##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
##### Asset #####,char_m0011_002_dialog_english.dialog
Hash,5a3d79c4b0935554864a267e94ca979c
UUID,e9b82f56-ff12-460d-9341-ff5d64b52ea8
Link,https://sdorica.rayark.download/dialog/client_assets/e9b82f56-ff12-460d-9341-ff5d64b52ea8/char_m0011_002_dialog_english.dialog
Size,27953
##### Asset #####,char_m0011_002_dialog_japanese.dialog
Hash,fafea8ea6ac0f28ba51df109469424bd
UUID,be54418b-7ec4-4e2d-9d81-ebc082f92e30
Link,https://sdorica.rayark.download/dialog/client_assets/be54418b-7ec4-4e2d-9d81-ebc082f92e30/char_m0011_002_dialog_japanese.dialog
Size,34141
##### Asset #####,char_m0011_002_dialog_korean.dialog
Hash,11036680ad7a3a583bc024eea7fdd8e4
UUID,6041e9ef-0b44-46e1-9721-9edfc67d5ee6
Link,https://sdorica.rayark.download/dialog/client_assets/6041e9ef-0b44-46e1-9721-9edfc67d5ee6/char_m0011_002_dialog_korean.dialog
Size,32505
##### Asset #####,char_m0011_003_dialog_chinesesimplified.dialog
Hash,75b9126f9ae79cb98cba3f021746c335
UUID,8356ea1e-d33e-4b8b-9524-61424fa995f1
Link,https://sdorica.rayark.download/dialog/client_assets/8356ea1e-d33e-4b8b-9524-61424fa995f1/char_m0011_003_dialog_chinesesimplified.dialog
Size,20001
##### Asset #####,char_m0011_003_dialog_chinesetraditional.dialog
Hash,97c5dfe47765f4b6821f29c08fd4289e
UUID,aed19748-2c12-4282-bf26-7845964425c9
Link,https://sdorica.rayark.download/dialog/client_assets/aed19748-2c12-4282-bf26-7845964425c9/char_m0011_003_dialog_chinesetraditional.dialog
Size,20097
##### Asset #####,char_m0011_003_dialog_english.dialog
Hash,d0d5fab041201d2c1e9a887981efade1
UUID,aa591d9e-ae20-4628-93b1-8d01b87c7a60
Link,https://sdorica.rayark.download/dialog/client_assets/aa591d9e-ae20-4628-93b1-8d01b87c7a60/char_m0011_003_dialog_english.dialog
Size,18226
##### Asset #####,char_m0011_003_dialog_japanese.dialog
Hash,7b4982b529180c64e67f8884de0cc6fe
UUID,b6de6fb3-9d2c-4b14-a8fc-234e14f2cd0d
Link,https://sdorica.rayark.download/dialog/client_assets/b6de6fb3-9d2c-4b14-a8fc-234e14f2cd0d/char_m0011_003_dialog_japanese.dialog
Size,19297
##### Asset #####,char_m0011_003_dialog_korean.dialog
Hash,7fc7e51c7e39aa95c3b59add8c9ec528
UUID,34744929-5113-49f0-8c7b-85dffaf9efb5
Link,https://sdorica.rayark.download/dialog/client_assets/34744929-5113-49f0-8c7b-85dffaf9efb5/char_m0011_003_dialog_korean.dialog
Size,18855
##### Asset #####,char_m0011_004_dialog_chinesesimplified.dialog
Hash,cdb7fcbfde446df11cb8107b1baed88b
UUID,5d0c4708-cae8-4a2d-8ecf-3f1be186e1ac
Link,https://sdorica.rayark.download/dialog/client_assets/5d0c4708-cae8-4a2d-8ecf-3f1be186e1ac/char_m0011_004_dialog_chinesesimplified.dialog
Size,22575
##### Asset #####,char_m0011_004_dialog_chinesetraditional.dialog
Hash,2efec3210a1b05e77aa326e74bd953f7
UUID,acac14bd-7ca5-4f19-bcec-e77d928950c8
Link,https://sdorica.rayark.download/dialog/client_assets/acac14bd-7ca5-4f19-bcec-e77d928950c8/char_m0011_004_dialog_chinesetraditional.dialog
Size,22651
##### Asset #####,char_m0011_004_dialog_english.dialog
Hash,82751c46d214ab74d129c29e78614bb7
UUID,56abe0ba-c01d-4cdc-b92a-4f767eeb8803
Link,https://sdorica.rayark.download/dialog/client_assets/56abe0ba-c01d-4cdc-b92a-4f767eeb8803/char_m0011_004_dialog_english.dialog
Size,19041
##### Asset #####,char_m0011_004_dialog_japanese.dialog
Hash,ede4cfbe43cf140e0186667f78bea0c1
UUID,53b954df-0647-4cc8-b1c9-0e749dbea105
Link,https://sdorica.rayark.download/dialog/client_assets/53b954df-0647-4cc8-b1c9-0e749dbea105/char_m0011_004_dialog_japanese.dialog
Size,23742
##### Asset #####,char_m0011_004_dialog_korean.dialog
Hash,2487488382ca7c06641499e827f2a5c6
UUID,4fb5ab2f-1e3e-471d-83fe-07838112277a
Link,https://sdorica.rayark.download/dialog/client_assets/4fb5ab2f-1e3e-471d-83fe-07838112277a/char_m0011_004_dialog_korean.dialog
Size,22318
##### Asset #####,char_m0011_005_dialog_chinesesimplified.dialog
Hash,6933ca388c34d53b854ce2df012bf33d
UUID,aa921314-fca3-4132-88e0-5f2221edd57f
Link,https://sdorica.rayark.download/dialog/client_assets/aa921314-fca3-4132-88e0-5f2221edd57f/char_m0011_005_dialog_chinesesimplified.dialog
Size,31107
##### Asset #####,char_m0011_005_dialog_chinesetraditional.dialog
Hash,ef36d7c89603c3ee62954194a6a3fbab
UUID,d235e613-cd85-481b-b4c9-5a02c6a77948
Link,https://sdorica.rayark.download/dialog/client_assets/d235e613-cd85-481b-b4c9-5a02c6a77948/char_m0011_005_dialog_chinesetraditional.dialog
Size,31197
##### Asset #####,char_m0011_005_dialog_english.dialog
Hash,893c3d240a58ac3d59420805b12ecb1a
UUID,9291ad77-a51a-4d98-bed5-74c646eae0f6
Link,https://sdorica.rayark.download/dialog/client_assets/9291ad77-a51a-4d98-bed5-74c646eae0f6/char_m0011_005_dialog_english.dialog
Size,26338
##### Asset #####,char_m0011_005_dialog_japanese.dialog
Hash,dbc4cf6e5148e20bfe843a658b8601d5
UUID,5fc16cd8-9a23-4e3d-ad22-74cb41e595ab
Link,https://sdorica.rayark.download/dialog/client_assets/5fc16cd8-9a23-4e3d-ad22-74cb41e595ab/char_m0011_005_dialog_japanese.dialog
Size,32531
##### Asset #####,char_m0011_005_dialog_korean.dialog
Hash,1520e20fbb4b6a0f22dc53e61f5d5612
UUID,ac6811fd-f1e4-4b2e-be4f-ef6d0da21db1
Link,https://sdorica.rayark.download/dialog/client_assets/ac6811fd-f1e4-4b2e-be4f-ef6d0da21db1/char_m0011_005_dialog_korean.dialog
Size,32244
##### Asset #####,char_r0034_001_dialog_chinesesimplified.dialog
Hash,b0c075ae1f3ccc1fda7214d0534f3cb8
UUID,9ea3e929-d96e-4afd-9cab-604f74e01479
Link,https://sdorica.rayark.download/dialog/client_assets/9ea3e929-d96e-4afd-9cab-604f74e01479/char_r0034_001_dialog_chinesesimplified.dialog
Size,13826
##### Asset #####,char_r0034_001_dialog_chinesetraditional.dialog
Hash,6a78aa515d1fb6d5faf4188e6bf4954d
UUID,1b8b5965-ad03-48bc-b3d7-4abd0e96beb0
Link,https://sdorica.rayark.download/dialog/client_assets/1b8b5965-ad03-48bc-b3d7-4abd0e96beb0/char_r0034_001_dialog_chinesetraditional.dialog
Size,13864
##### Asset #####,char_r0034_001_dialog_english.dialog
Hash,d50da46c6a936a65a260a7cca4b47cf1
UUID,063c6718-f0be-4e71-a251-683cc4dd783c
Link,https://sdorica.rayark.download/dialog/client_assets/063c6718-f0be-4e71-a251-683cc4dd783c/char_r0034_001_dialog_english.dialog
Size,11681
##### Asset #####,char_r0034_001_dialog_japanese.dialog
Hash,d8a4a7f52b8f608a1993ff847bd48493
UUID,d90b6771-d8c0-47df-8b6f-8ecad777f8cf
Link,https://sdorica.rayark.download/dialog/client_assets/d90b6771-d8c0-47df-8b6f-8ecad777f8cf/char_r0034_001_dialog_japanese.dialog
Size,16305
##### Asset #####,char_r0034_001_dialog_korean.dialog
Hash,4d48b7ba43afef58041ecec446ca0f93
UUID,ceaff3d0-08fc-4586-acce-cc783a55d081
Link,https://sdorica.rayark.download/dialog/client_assets/ceaff3d0-08fc-4586-acce-cc783a55d081/char_r0034_001_dialog_korean.dialog
Size,14577
##### Asset #####,char_r0034_002_dialog_chinesesimplified.dialog
Hash,3ad58928511da7380fba6cbc75fbf51c
UUID,aa2be191-8d13-4d83-a58f-0ef555d36216
Link,https://sdorica.rayark.download/dialog/client_assets/aa2be191-8d13-4d83-a58f-0ef555d36216/char_r0034_002_dialog_chinesesimplified.dialog
Size,27090
##### Asset #####,char_r0034_002_dialog_chinesetraditional.dialog
Hash,cccd98606e14a6fe7d7c999ca15b268f
UUID,86a97c3c-d6c1-462c-a4dd-940bdf275300
Link,https://sdorica.rayark.download/dialog/client_assets/86a97c3c-d6c1-462c-a4dd-940bdf275300/char_r0034_002_dialog_chinesetraditional.dialog
Size,27166
##### Asset #####,char_r0034_002_dialog_english.dialog
Hash,ae8827fc8c66814d94332a0c4e22b6c6
UUID,4d9be46e-3d5f-4442-af30-d436b644416b
Link,https://sdorica.rayark.download/dialog/client_assets/4d9be46e-3d5f-4442-af30-d436b644416b/char_r0034_002_dialog_english.dialog
Size,22182
##### Asset #####,char_r0034_002_dialog_japanese.dialog
Hash,f2179000c4ae39a1790e42c2083cb770
UUID,965f9f2b-5e1d-4269-b423-62acfa8a8269
Link,https://sdorica.rayark.download/dialog/client_assets/965f9f2b-5e1d-4269-b423-62acfa8a8269/char_r0034_002_dialog_japanese.dialog
Size,30154
##### Asset #####,char_r0034_002_dialog_korean.dialog
Hash,3943d4daaedcd6fccaa8d1b387e8a328
UUID,fea3ff1b-d806-4518-841a-4b772bb267e5
Link,https://sdorica.rayark.download/dialog/client_assets/fea3ff1b-d806-4518-841a-4b772bb267e5/char_r0034_002_dialog_korean.dialog
Size,28911
##### Asset #####,char_r0034_003_dialog_chinesesimplified.dialog
Hash,6412e11b991b4abd774eb5b95e898718
UUID,767854e8-f378-43d8-b065-86acc3262413
Link,https://sdorica.rayark.download/dialog/client_assets/767854e8-f378-43d8-b065-86acc3262413/char_r0034_003_dialog_chinesesimplified.dialog
Size,22854
##### Asset #####,char_r0034_003_dialog_chinesetraditional.dialog
Hash,f3988d6dc73f9c4d60433138625b1e84
UUID,da1f0bd7-df94-43ec-a98c-30afec24e55d
Link,https://sdorica.rayark.download/dialog/client_assets/da1f0bd7-df94-43ec-a98c-30afec24e55d/char_r0034_003_dialog_chinesetraditional.dialog
Size,22920
##### Asset #####,char_r0034_003_dialog_english.dialog
Hash,7ac4c1ed99cb64508c13f5da8abc7740
UUID,1a94188e-be88-4b53-b41a-869e7ce79a51
Link,https://sdorica.rayark.download/dialog/client_assets/1a94188e-be88-4b53-b41a-869e7ce79a51/char_r0034_003_dialog_english.dialog
Size,19082
##### Asset #####,char_r0034_003_dialog_japanese.dialog
Hash,6f85df52f025f006315d5fe85914b562
UUID,f3b957f1-323a-4175-a97b-2048d13df054
Link,https://sdorica.rayark.download/dialog/client_assets/f3b957f1-323a-4175-a97b-2048d13df054/char_r0034_003_dialog_japanese.dialog
Size,26009
##### Asset #####,char_r0034_003_dialog_korean.dialog
Hash,840281fcf7c782ba217c6b728e70633e
UUID,99e53889-a17d-43cd-aaf9-40533264024a
Link,https://sdorica.rayark.download/dialog/client_assets/99e53889-a17d-43cd-aaf9-40533264024a/char_r0034_003_dialog_korean.dialog
Size,23611
##### Asset #####,char_r0034_004_dialog_chinesesimplified.dialog
Hash,45936bb3a5df00b07b49e23e66a89a92
UUID,4314e6dc-abbd-4832-aa7f-6adb03c3b64d
Link,https://sdorica.rayark.download/dialog/client_assets/4314e6dc-abbd-4832-aa7f-6adb03c3b64d/char_r0034_004_dialog_chinesesimplified.dialog
Size,26435
##### Asset #####,char_r0034_004_dialog_chinesetraditional.dialog
Hash,87f03825d1252fc1d208c5afd10d8a1c
UUID,d3ae4c9e-2276-4120-9791-7151e21fdbc7
Link,https://sdorica.rayark.download/dialog/client_assets/d3ae4c9e-2276-4120-9791-7151e21fdbc7/char_r0034_004_dialog_chinesetraditional.dialog
Size,26509
##### Asset #####,char_r0034_004_dialog_english.dialog
Hash,68151faf05167f4900de3c1397ea9dbb
UUID,79337e1a-4030-44f2-94bd-82f596d341f9
Link,https://sdorica.rayark.download/dialog/client_assets/79337e1a-4030-44f2-94bd-82f596d341f9/char_r0034_004_dialog_english.dialog
Size,21785
##### Asset #####,char_r0034_004_dialog_japanese.dialog
Hash,64e07d65b757623007ee3f9fdfe26005
UUID,98011b48-1487-404f-9e8c-9639b79d0af1
Link,https://sdorica.rayark.download/dialog/client_assets/98011b48-1487-404f-9e8c-9639b79d0af1/char_r0034_004_dialog_japanese.dialog
Size,30341
##### Asset #####,char_r0034_004_dialog_korean.dialog
Hash,771b3c7a78492207cf6137465c0b5e78
UUID,fd3ef2ff-1a72-4dd0-8973-999a38bc6502
Link,https://sdorica.rayark.download/dialog/client_assets/fd3ef2ff-1a72-4dd0-8973-999a38bc6502/char_r0034_004_dialog_korean.dialog
Size,27953
##### Asset #####,char_r0034_005_dialog_chinesesimplified.dialog
Hash,91bb03ba6fdc0e67f2870f81631216c8
UUID,6422f924-c57e-4908-8606-1a1661e32396
Link,https://sdorica.rayark.download/dialog/client_assets/6422f924-c57e-4908-8606-1a1661e32396/char_r0034_005_dialog_chinesesimplified.dialog
Size,21868
##### Asset #####,char_r0034_005_dialog_chinesetraditional.dialog
Hash,9246fc6f92c8edbb361eb705c5ac07cc
UUID,2209493a-0864-47a0-8320-6ee6cf630872
Link,https://sdorica.rayark.download/dialog/client_assets/2209493a-0864-47a0-8320-6ee6cf630872/char_r0034_005_dialog_chinesetraditional.dialog
Size,21928
##### Asset #####,char_r0034_005_dialog_english.dialog
Hash,525de1d0e81502e1c6bdaf3987b22000
UUID,4d909007-bd12-44e3-9b0f-07c0cc6dddc3
Link,https://sdorica.rayark.download/dialog/client_assets/4d909007-bd12-44e3-9b0f-07c0cc6dddc3/char_r0034_005_dialog_english.dialog
Size,17828
##### Asset #####,char_r0034_005_dialog_japanese.dialog
Hash,238a9df91e20335b6cfcee20877e1541
UUID,a354855e-612e-47c3-b363-6e00a42c7908
Link,https://sdorica.rayark.download/dialog/client_assets/a354855e-612e-47c3-b363-6e00a42c7908/char_r0034_005_dialog_japanese.dialog
Size,25922
##### Asset #####,char_r0034_005_dialog_korean.dialog
Hash,b0cf2d1c284b4e959409b849f30080e5
UUID,ce39854b-0140-40a6-beb0-41d22f074b99
Link,https://sdorica.rayark.download/dialog/client_assets/ce39854b-0140-40a6-beb0-41d22f074b99/char_r0034_005_dialog_korean.dialog
Size,23790
##### Asset #####,char_r0034_006_dialog_chinesesimplified.dialog
Hash,a474ae0bc8887d70c7bdb76084907457
UUID,f134aca8-957d-4425-9e08-36fa04363280
Link,https://sdorica.rayark.download/dialog/client_assets/f134aca8-957d-4425-9e08-36fa04363280/char_r0034_006_dialog_chinesesimplified.dialog
Size,31351
##### Asset #####,char_r0034_006_dialog_chinesetraditional.dialog
Hash,503ae153bd45fda9328a0389e60dc671
UUID,483e85fb-09a3-48f4-bff4-8e5841fbba09
Link,https://sdorica.rayark.download/dialog/client_assets/483e85fb-09a3-48f4-bff4-8e5841fbba09/char_r0034_006_dialog_chinesetraditional.dialog
Size,31437
##### Asset #####,char_r0034_006_dialog_english.dialog
Hash,62ee12a0cab28d481cbf815dd8c180f5
UUID,a12ed150-e81d-4474-9f53-aee41a2f73d9
Link,https://sdorica.rayark.download/dialog/client_assets/a12ed150-e81d-4474-9f53-aee41a2f73d9/char_r0034_006_dialog_english.dialog
Size,26019
##### Asset #####,char_r0034_006_dialog_japanese.dialog
Hash,8d6fa38033ce59bf7cfabf0de565410b
UUID,4ca589e0-fbdf-4ae2-b9f9-0327487c54f4
Link,https://sdorica.rayark.download/dialog/client_assets/4ca589e0-fbdf-4ae2-b9f9-0327487c54f4/char_r0034_006_dialog_japanese.dialog
Size,35233
##### Asset #####,char_r0034_006_dialog_korean.dialog
Hash,6de2679e879481b166fbc3816263f9a1
UUID,cf69e3aa-cde1-49fb-9938-ff674e261b7c
Link,https://sdorica.rayark.download/dialog/client_assets/cf69e3aa-cde1-49fb-9938-ff674e261b7c/char_r0034_006_dialog_korean.dialog
Size,34187
##### Asset #####,char_r0160_001_dialog_chinesesimplified.dialog
Hash,6a54aa40aa630630541d62f467371680
UUID,f1d194e3-655f-4571-b19e-528789f4a603
Link,https://sdorica.rayark.download/dialog/client_assets/f1d194e3-655f-4571-b19e-528789f4a603/char_r0160_001_dialog_chinesesimplified.dialog
Size,37340
##### Asset #####,char_r0160_001_dialog_chinesetraditional.dialog
Hash,0c7a15c263188bad826d7d1e70d949c0
UUID,3f6c6f2c-0f24-4c46-8e73-62f878f93973
Link,https://sdorica.rayark.download/dialog/client_assets/3f6c6f2c-0f24-4c46-8e73-62f878f93973/char_r0160_001_dialog_chinesetraditional.dialog
Size,37436
##### Asset #####,char_r0160_001_dialog_english.dialog
Hash,321e406513d7eca3e0042849f521d530
UUID,79939b38-00b9-4c35-8031-7076b07dd186
Link,https://sdorica.rayark.download/dialog/client_assets/79939b38-00b9-4c35-8031-7076b07dd186/char_r0160_001_dialog_english.dialog
Size,29798
##### Asset #####,char_r0160_001_dialog_japanese.dialog
Hash,65b484989e64ebb16336bc8d411c714f
UUID,a82658ae-2351-4d7e-a464-773d33d26dc8
Link,https://sdorica.rayark.download/dialog/client_assets/a82658ae-2351-4d7e-a464-773d33d26dc8/char_r0160_001_dialog_japanese.dialog
Size,41528
##### Asset #####,char_r0160_001_dialog_korean.dialog
Hash,7c18367867ef5f6071d76aade3c3c6f6
UUID,87281ca6-ea6c-41d3-8c31-f174dbfb406f
Link,https://sdorica.rayark.download/dialog/client_assets/87281ca6-ea6c-41d3-8c31-f174dbfb406f/char_r0160_001_dialog_korean.dialog
Size,39775
##### Asset #####,char_r0160_002_dialog_chinesesimplified.dialog
Hash,1202b74f28dfbe665eba4bea0e1f3031
UUID,09df60ea-2c93-4bb7-afdc-d2fcfe2a097e
Link,https://sdorica.rayark.download/dialog/client_assets/09df60ea-2c93-4bb7-afdc-d2fcfe2a097e/char_r0160_002_dialog_chinesesimplified.dialog
Size,36855
##### Asset #####,char_r0160_002_dialog_chinesetraditional.dialog
Hash,4a0588369b5431ba7e9a5ba37a6696b0
UUID,17068eb0-fb2f-415a-aafa-be09a8efcb4d
Link,https://sdorica.rayark.download/dialog/client_assets/17068eb0-fb2f-415a-aafa-be09a8efcb4d/char_r0160_002_dialog_chinesetraditional.dialog
Size,36951
##### Asset #####,char_r0160_002_dialog_english.dialog
Hash,9c2435589cbe6fb81a4defeb9d64622d
UUID,e9230bf4-d20c-420a-9622-1f4ba0b75787
Link,https://sdorica.rayark.download/dialog/client_assets/e9230bf4-d20c-420a-9622-1f4ba0b75787/char_r0160_002_dialog_english.dialog
Size,28916
##### Asset #####,char_r0160_002_dialog_japanese.dialog
Hash,df84e0439229aebefbac15e4ebd9afaf
UUID,882c7291-88e0-494f-8702-0785bb92d9d4
Link,https://sdorica.rayark.download/dialog/client_assets/882c7291-88e0-494f-8702-0785bb92d9d4/char_r0160_002_dialog_japanese.dialog
Size,41944
##### Asset #####,char_r0160_002_dialog_korean.dialog
Hash,3b47dc6ae0c5de2cfacffbc40a370ddb
UUID,7b0f9e1e-6ad1-4746-9a34-b7641360f4ea
Link,https://sdorica.rayark.download/dialog/client_assets/7b0f9e1e-6ad1-4746-9a34-b7641360f4ea/char_r0160_002_dialog_korean.dialog
Size,38937
##### Asset #####,char_r0160_003_dialog_chinesesimplified.dialog
Hash,b8c2475aaf51a3c55d59b67ec907fc11
UUID,c4179f4c-53c0-4a27-a25c-d4c58d48cece
Link,https://sdorica.rayark.download/dialog/client_assets/c4179f4c-53c0-4a27-a25c-d4c58d48cece/char_r0160_003_dialog_chinesesimplified.dialog
Size,32973
##### Asset #####,char_r0160_003_dialog_chinesetraditional.dialog
Hash,a086dcdf78ea4471c05cc75f7346c1ae
UUID,4dcfa2cf-b452-4282-9869-4c8c0d361645
Link,https://sdorica.rayark.download/dialog/client_assets/4dcfa2cf-b452-4282-9869-4c8c0d361645/char_r0160_003_dialog_chinesetraditional.dialog
Size,33071
##### Asset #####,char_r0160_003_dialog_english.dialog
Hash,3c32e90c5019fc0d4eb350cdca67426e
UUID,6f5cd37d-c1f0-415a-8c06-07c51164225e
Link,https://sdorica.rayark.download/dialog/client_assets/6f5cd37d-c1f0-415a-8c06-07c51164225e/char_r0160_003_dialog_english.dialog
Size,26626
##### Asset #####,char_r0160_003_dialog_japanese.dialog
Hash,ba7bd3bd64e46fa63be4e13bc7f9aac0
UUID,734c5396-9db5-41f4-ba9e-305bc5f47508
Link,https://sdorica.rayark.download/dialog/client_assets/734c5396-9db5-41f4-ba9e-305bc5f47508/char_r0160_003_dialog_japanese.dialog
Size,36592
##### Asset #####,char_r0160_003_dialog_korean.dialog
Hash,2d5b582980cf6a04a9282ee7d912d0f0
UUID,1265ad81-a761-4976-bf5b-c921a0735dd2
Link,https://sdorica.rayark.download/dialog/client_assets/1265ad81-a761-4976-bf5b-c921a0735dd2/char_r0160_003_dialog_korean.dialog
Size,34247
##### Asset #####,char_r0160_004_dialog_chinesesimplified.dialog
Hash,397d832baca7535cd249e9ae52e672ca
UUID,0ac50bf0-ce44-4015-b1d5-5a046da36e5e
Link,https://sdorica.rayark.download/dialog/client_assets/0ac50bf0-ce44-4015-b1d5-5a046da36e5e/char_r0160_004_dialog_chinesesimplified.dialog
Size,44137
##### Asset #####,char_r0160_004_dialog_chinesetraditional.dialog
Hash,f64a9f1b03cc60e4b95b9e9b75b88561
UUID,b64f9a49-a2cd-472f-b7be-55d513e30481
Link,https://sdorica.rayark.download/dialog/client_assets/b64f9a49-a2cd-472f-b7be-55d513e30481/char_r0160_004_dialog_chinesetraditional.dialog
Size,44247
##### Asset #####,char_r0160_004_dialog_english.dialog
Hash,448adb315b40d8517b46628cb5339c76
UUID,aa33fbf3-4049-4e5e-a96c-b023f30bda24
Link,https://sdorica.rayark.download/dialog/client_assets/aa33fbf3-4049-4e5e-a96c-b023f30bda24/char_r0160_004_dialog_english.dialog
Size,35186
##### Asset #####,char_r0160_004_dialog_japanese.dialog
Hash,450e26ff142f47cc494cf8301b0427b3
UUID,0eb9dfa9-0cfa-4f1d-8de1-26905d138b50
Link,https://sdorica.rayark.download/dialog/client_assets/0eb9dfa9-0cfa-4f1d-8de1-26905d138b50/char_r0160_004_dialog_japanese.dialog
Size,48766
##### Asset #####,char_r0160_004_dialog_korean.dialog
Hash,0f4aca0018bed1e1113a65fe13ac33ee
UUID,7a6c63b9-c69d-4e9d-b8e2-3b6641ff8c48
Link,https://sdorica.rayark.download/dialog/client_assets/7a6c63b9-c69d-4e9d-b8e2-3b6641ff8c48/char_r0160_004_dialog_korean.dialog
Size,45499
##### Asset #####,char_r0160_005_dialog_chinesesimplified.dialog
Hash,fe362c1453751eaefba0763e63ea3a08
UUID,f95488db-3f0f-43a7-bec7-1cc26b28c20e
Link,https://sdorica.rayark.download/dialog/client_assets/f95488db-3f0f-43a7-bec7-1cc26b28c20e/char_r0160_005_dialog_chinesesimplified.dialog
Size,42153
##### Asset #####,char_r0160_005_dialog_chinesetraditional.dialog
Hash,5768536e7f334f9f41f2e4cf4afb7ab3
UUID,49050568-381e-4888-ae84-7af4c9623098
Link,https://sdorica.rayark.download/dialog/client_assets/49050568-381e-4888-ae84-7af4c9623098/char_r0160_005_dialog_chinesetraditional.dialog
Size,42271
##### Asset #####,char_r0160_005_dialog_english.dialog
Hash,6197bfc7765c2c1ff92b497afc9c6994
UUID,b090c48c-00bd-4176-81c2-89b48b023bf5
Link,https://sdorica.rayark.download/dialog/client_assets/b090c48c-00bd-4176-81c2-89b48b023bf5/char_r0160_005_dialog_english.dialog
Size,32733
##### Asset #####,char_r0160_005_dialog_japanese.dialog
Hash,a8deada82351024708e501a4cf50ac32
UUID,a28126f4-b91b-4acb-9e60-1daed3896f96
Link,https://sdorica.rayark.download/dialog/client_assets/a28126f4-b91b-4acb-9e60-1daed3896f96/char_r0160_005_dialog_japanese.dialog
Size,46342
##### Asset #####,char_r0160_005_dialog_korean.dialog
Hash,476c3fe11021f7c4d4837e376cb6342b
UUID,4fa51051-07d9-4c71-b467-c520c2773bfa
Link,https://sdorica.rayark.download/dialog/client_assets/4fa51051-07d9-4c71-b467-c520c2773bfa/char_r0160_005_dialog_korean.dialog
Size,43947
##### Asset #####,char_t0017_001_dialog_chinesesimplified.dialog
Hash,aa355a682f094d58ef9ec23ed47c44d8
UUID,b1415d3e-c631-46fe-9851-3ae81b8cc10a
Link,https://sdorica.rayark.download/dialog/client_assets/b1415d3e-c631-46fe-9851-3ae81b8cc10a/char_t0017_001_dialog_chinesesimplified.dialog
Size,32901
##### Asset #####,char_t0017_001_dialog_chinesetraditional.dialog
Hash,6f8807e1ae2430eca40f4180e649fd6a
UUID,0c0a6f3f-d9c2-4b6e-9a4e-662a65617ecb
Link,https://sdorica.rayark.download/dialog/client_assets/0c0a6f3f-d9c2-4b6e-9a4e-662a65617ecb/char_t0017_001_dialog_chinesetraditional.dialog
Size,33003
##### Asset #####,char_t0017_001_dialog_english.dialog
Hash,4d540dc2f6d3d10aab734ade4d769738
UUID,4b22abeb-a511-415e-86f0-cbf5668428b5
Link,https://sdorica.rayark.download/dialog/client_assets/4b22abeb-a511-415e-86f0-cbf5668428b5/char_t0017_001_dialog_english.dialog
Size,28615
##### Asset #####,char_t0017_001_dialog_japanese.dialog
Hash,017bfbe80a516dd586b19bf5729bfa15
UUID,4f7726fd-9c50-4f28-964c-26e9b36247a9
Link,https://sdorica.rayark.download/dialog/client_assets/4f7726fd-9c50-4f28-964c-26e9b36247a9/char_t0017_001_dialog_japanese.dialog
Size,37536
##### Asset #####,char_t0017_001_dialog_korean.dialog
Hash,85252349c0e37d1a2ac2cc6f51f1218a
UUID,936bbf0d-267b-4c80-9652-f49392dd6aaf
Link,https://sdorica.rayark.download/dialog/client_assets/936bbf0d-267b-4c80-9652-f49392dd6aaf/char_t0017_001_dialog_korean.dialog
Size,36805
##### Asset #####,char_t0017_002_dialog_chinesesimplified.dialog
Hash,38612d6a6322b71f1a2ec73b309beb2c
UUID,cf5ae9e0-62b4-4d85-a8d0-fa17a4549733
Link,https://sdorica.rayark.download/dialog/client_assets/cf5ae9e0-62b4-4d85-a8d0-fa17a4549733/char_t0017_002_dialog_chinesesimplified.dialog
Size,18345
##### Asset #####,char_t0017_002_dialog_chinesetraditional.dialog
Hash,ae816c2b790854eb8e96530dbe9ffa25
UUID,050b1e4d-d08a-4d29-a1e3-d57f0fb55dae
Link,https://sdorica.rayark.download/dialog/client_assets/050b1e4d-d08a-4d29-a1e3-d57f0fb55dae/char_t0017_002_dialog_chinesetraditional.dialog
Size,18397
##### Asset #####,char_t0017_002_dialog_english.dialog
Hash,56971fd51907de05d3cd67b1e3d72ad0
UUID,dd40a554-cd02-476b-a19d-5ca517e0f46f
Link,https://sdorica.rayark.download/dialog/client_assets/dd40a554-cd02-476b-a19d-5ca517e0f46f/char_t0017_002_dialog_english.dialog
Size,15454
##### Asset #####,char_t0017_002_dialog_japanese.dialog
Hash,572d34d55cd582268f05041e81fc28ce
UUID,be09f52a-6d37-4390-af26-ecd2f20bec43
Link,https://sdorica.rayark.download/dialog/client_assets/be09f52a-6d37-4390-af26-ecd2f20bec43/char_t0017_002_dialog_japanese.dialog
Size,20869
##### Asset #####,char_t0017_002_dialog_korean.dialog
Hash,739bbd5e947561d9cbae80e310ac5a47
UUID,abf9c29b-deda-438f-92ab-b85b24673f33
Link,https://sdorica.rayark.download/dialog/client_assets/abf9c29b-deda-438f-92ab-b85b24673f33/char_t0017_002_dialog_korean.dialog
Size,20324
##### Asset #####,char_t0017_003_dialog_chinesesimplified.dialog
Hash,a40527c9f751ad3f50975499e07e0af6
UUID,869e5280-66ff-4db3-a2e7-ddd6ea3d6a8b
Link,https://sdorica.rayark.download/dialog/client_assets/869e5280-66ff-4db3-a2e7-ddd6ea3d6a8b/char_t0017_003_dialog_chinesesimplified.dialog
Size,29945
##### Asset #####,char_t0017_003_dialog_chinesetraditional.dialog
Hash,81fe37b1830872bb764af1fda5d030de
