##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,15598
##### Asset #####,char_t0032_002_dialog_chinesesimplified.dialog
Hash,faf1e6e5c92b9010a44b54324efb359c
UUID,3afcc823-17aa-4bcf-8391-eccebe8fd272
Link,https://sdorica.rayark.download/dialog/client_assets/3afcc823-17aa-4bcf-8391-eccebe8fd272/char_t0032_002_dialog_chinesesimplified.dialog
Size,21506
##### Asset #####,char_t0032_002_dialog_chinesetraditional.dialog
Hash,5ecb3263e7562d80a5a400f904bff745
UUID,4029fcc6-8dfb-497c-8b50-32df443bf553
Link,https://sdorica.rayark.download/dialog/client_assets/4029fcc6-8dfb-497c-8b50-32df443bf553/char_t0032_002_dialog_chinesetraditional.dialog
Size,21568
##### Asset #####,char_t0032_002_dialog_english.dialog
Hash,f6a5266aef89ed70883d31a02d737c40
UUID,32022678-d8d8-4baf-81eb-d3a260cf3bad
Link,https://sdorica.rayark.download/dialog/client_assets/32022678-d8d8-4baf-81eb-d3a260cf3bad/char_t0032_002_dialog_english.dialog
Size,17344
##### Asset #####,char_t0032_002_dialog_japanese.dialog
Hash,a8a03c3778fa64aa7ff8824d5960b71b
UUID,c0b5271c-f65c-4786-a13a-a112988c4efd
Link,https://sdorica.rayark.download/dialog/client_assets/c0b5271c-f65c-4786-a13a-a112988c4efd/char_t0032_002_dialog_japanese.dialog
Size,25516
##### Asset #####,char_t0032_002_dialog_korean.dialog
Hash,73189c5a1415a8e8660d3368ac5a4df8
UUID,a97972ff-1ef8-4acc-8ed2-7cb2ce32bfd0
Link,https://sdorica.rayark.download/dialog/client_assets/a97972ff-1ef8-4acc-8ed2-7cb2ce32bfd0/char_t0032_002_dialog_korean.dialog
Size,24653
##### Asset #####,char_t0032_003_dialog_chinesesimplified.dialog
Hash,862745f16b7297a59171fb75fa001461
UUID,fea8683a-1df4-451f-838b-557a425561d3
Link,https://sdorica.rayark.download/dialog/client_assets/fea8683a-1df4-451f-838b-557a425561d3/char_t0032_003_dialog_chinesesimplified.dialog
Size,30996
##### Asset #####,char_t0032_003_dialog_chinesetraditional.dialog
Hash,5a90dc81d1e93ec851a7f8449c54d37d
UUID,9d84f9cb-a3aa-4aee-8580-852d6636f087
Link,https://sdorica.rayark.download/dialog/client_assets/9d84f9cb-a3aa-4aee-8580-852d6636f087/char_t0032_003_dialog_chinesetraditional.dialog
Size,31082
##### Asset #####,char_t0032_003_dialog_english.dialog
Hash,ffb83145a7149016656e7d01c57c9c98
UUID,1913215f-454e-43e0-84f2-11b7de59e149
Link,https://sdorica.rayark.download/dialog/client_assets/1913215f-454e-43e0-84f2-11b7de59e149/char_t0032_003_dialog_english.dialog
Size,25329
##### Asset #####,char_t0032_003_dialog_japanese.dialog
Hash,107e36298bc17e1f3d67d51f5720dd0a
UUID,1fa0a123-bd6e-45fa-a0d5-e1c01c5d539f
Link,https://sdorica.rayark.download/dialog/client_assets/1fa0a123-bd6e-45fa-a0d5-e1c01c5d539f/char_t0032_003_dialog_japanese.dialog
Size,36511
##### Asset #####,char_t0032_003_dialog_korean.dialog
Hash,f6a5e46b2e2a341a146f86ab64d523d0
UUID,eda14eb4-0158-4ca3-8e4d-04fb55659b37
Link,https://sdorica.rayark.download/dialog/client_assets/eda14eb4-0158-4ca3-8e4d-04fb55659b37/char_t0032_003_dialog_korean.dialog
Size,33739
##### Asset #####,char_t0032_004_dialog_chinesesimplified.dialog
Hash,00a65b6e426f18d57646af3bd67b7ca7
UUID,181aa37e-62dd-48db-aed8-b31043037232
Link,https://sdorica.rayark.download/dialog/client_assets/181aa37e-62dd-48db-aed8-b31043037232/char_t0032_004_dialog_chinesesimplified.dialog
Size,11923
##### Asset #####,char_t0032_004_dialog_chinesetraditional.dialog
Hash,0332a0cec7ecca14b2649a113f654c58
UUID,c30474f5-1402-49a3-8933-cedf0408043a
Link,https://sdorica.rayark.download/dialog/client_assets/c30474f5-1402-49a3-8933-cedf0408043a/char_t0032_004_dialog_chinesetraditional.dialog
Size,11955
##### Asset #####,char_t0032_004_dialog_english.dialog
Hash,c7d6966d6aed4f2b588767bb76b31661
UUID,6d72d8d2-232b-4990-9bb3-5cee6edd4338
Link,https://sdorica.rayark.download/dialog/client_assets/6d72d8d2-232b-4990-9bb3-5cee6edd4338/char_t0032_004_dialog_english.dialog
Size,9782
##### Asset #####,char_t0032_004_dialog_japanese.dialog
Hash,ce0dfc8b3e4450a7da35ce8e63d21160
UUID,abb0a521-ee26-41f4-916a-0852fc18e536
Link,https://sdorica.rayark.download/dialog/client_assets/abb0a521-ee26-41f4-916a-0852fc18e536/char_t0032_004_dialog_japanese.dialog
Size,13979
##### Asset #####,char_t0032_004_dialog_korean.dialog
Hash,75f7408c20b6978d67684e92c5c7329a
UUID,532100ef-da27-461c-8971-f9a6c3a2fdc0
Link,https://sdorica.rayark.download/dialog/client_assets/532100ef-da27-461c-8971-f9a6c3a2fdc0/char_t0032_004_dialog_korean.dialog
Size,13120
##### Asset #####,char_t0032_005_dialog_chinesesimplified.dialog
Hash,230a539d07b808896665bc4ee18b8a29
UUID,8e2dbbf0-2636-4ed0-9c13-2aa441be80b9
Link,https://sdorica.rayark.download/dialog/client_assets/8e2dbbf0-2636-4ed0-9c13-2aa441be80b9/char_t0032_005_dialog_chinesesimplified.dialog
Size,27025
##### Asset #####,char_t0032_005_dialog_chinesetraditional.dialog
Hash,df00cb6fcf41917f1855010cac3de46a
UUID,29852fc3-4c8f-42dd-8c05-529aab3e62db
Link,https://sdorica.rayark.download/dialog/client_assets/29852fc3-4c8f-42dd-8c05-529aab3e62db/char_t0032_005_dialog_chinesetraditional.dialog
Size,27101
##### Asset #####,char_t0032_005_dialog_english.dialog
Hash,16d21167927cad83ee3f0e5557fd896d
UUID,c8899250-0391-49c4-af2a-deba334eb8ea
Link,https://sdorica.rayark.download/dialog/client_assets/c8899250-0391-49c4-af2a-deba334eb8ea/char_t0032_005_dialog_english.dialog
Size,21785
##### Asset #####,char_t0032_005_dialog_japanese.dialog
Hash,7214f935d96de265ea68d52b8ba147b6
UUID,f07ab695-2c69-423f-80ae-3b3def2c6381
Link,https://sdorica.rayark.download/dialog/client_assets/f07ab695-2c69-423f-80ae-3b3def2c6381/char_t0032_005_dialog_japanese.dialog
Size,32042
##### Asset #####,char_t0032_005_dialog_korean.dialog
Hash,e2f5d71c6bf5d914f230b9a9bd39445c
UUID,35783403-1450-457a-86cc-69f53a6b0ac2
Link,https://sdorica.rayark.download/dialog/client_assets/35783403-1450-457a-86cc-69f53a6b0ac2/char_t0032_005_dialog_korean.dialog
Size,29702
##### Asset #####,char_t0033_001_dialog_chinesesimplified.dialog
Hash,6cb595d537193d4bd24a917c29da4ec7
UUID,06a6665f-bb91-4be4-9c77-2807739ce286
Link,https://sdorica.rayark.download/dialog/client_assets/06a6665f-bb91-4be4-9c77-2807739ce286/char_t0033_001_dialog_chinesesimplified.dialog
Size,26838
##### Asset #####,char_t0033_001_dialog_chinesetraditional.dialog
Hash,a9f7a322a52e27ae7bd1cd5812fb76cd
UUID,850e8145-0a9b-4257-b7c6-fd4348ebd291
Link,https://sdorica.rayark.download/dialog/client_assets/850e8145-0a9b-4257-b7c6-fd4348ebd291/char_t0033_001_dialog_chinesetraditional.dialog
Size,26914
##### Asset #####,char_t0033_001_dialog_english.dialog
Hash,4287fe7eb18da6cd908cce9c031328ea
UUID,3c9067f5-1112-4215-be7a-a531e1aba54d
Link,https://sdorica.rayark.download/dialog/client_assets/3c9067f5-1112-4215-be7a-a531e1aba54d/char_t0033_001_dialog_english.dialog
Size,21304
##### Asset #####,char_t0033_001_dialog_japanese.dialog
Hash,fcac8ccfbc9a83dc513f27833d1c477b
UUID,978da7fe-0eb4-4688-bb77-473025e3be43
Link,https://sdorica.rayark.download/dialog/client_assets/978da7fe-0eb4-4688-bb77-473025e3be43/char_t0033_001_dialog_japanese.dialog
Size,32193
##### Asset #####,char_t0033_001_dialog_korean.dialog
Hash,a48680a6b35c02430b69ad2c271e816a
UUID,606196c3-6576-47d5-bda2-1ff5101371d1
Link,https://sdorica.rayark.download/dialog/client_assets/606196c3-6576-47d5-bda2-1ff5101371d1/char_t0033_001_dialog_korean.dialog
Size,29203
##### Asset #####,char_t0033_002_dialog_chinesesimplified.dialog
Hash,e623595f69f0e1d081310304844bc4fd
UUID,b4a08a68-eb4c-4758-95e5-b604127014f6
Link,https://sdorica.rayark.download/dialog/client_assets/b4a08a68-eb4c-4758-95e5-b604127014f6/char_t0033_002_dialog_chinesesimplified.dialog
Size,18926
##### Asset #####,char_t0033_002_dialog_chinesetraditional.dialog
Hash,321ebc22d67326f4936001fedd7b1ffb
UUID,61e16c26-8d2e-4ad5-af94-84bfcad3ad44
Link,https://sdorica.rayark.download/dialog/client_assets/61e16c26-8d2e-4ad5-af94-84bfcad3ad44/char_t0033_002_dialog_chinesetraditional.dialog
Size,18982
##### Asset #####,char_t0033_002_dialog_english.dialog
Hash,04abe99ffd3a6f489f34adb75c2109f8
UUID,6b7f2349-1965-4051-a018-4de44ee5e85d
Link,https://sdorica.rayark.download/dialog/client_assets/6b7f2349-1965-4051-a018-4de44ee5e85d/char_t0033_002_dialog_english.dialog
Size,15758
##### Asset #####,char_t0033_002_dialog_japanese.dialog
Hash,0f7a9a6f54f58b4ee87a750d0be3e54e
UUID,fc15ef72-cccd-41cd-8afe-edc6aeacb174
Link,https://sdorica.rayark.download/dialog/client_assets/fc15ef72-cccd-41cd-8afe-edc6aeacb174/char_t0033_002_dialog_japanese.dialog
Size,21717
##### Asset #####,char_t0033_002_dialog_korean.dialog
Hash,ceba1015194dc3cfce764defcc0a20f8
UUID,82caac32-66f6-4965-a6ad-cf61e7dee264
Link,https://sdorica.rayark.download/dialog/client_assets/82caac32-66f6-4965-a6ad-cf61e7dee264/char_t0033_002_dialog_korean.dialog
Size,20906
##### Asset #####,char_t0033_003_dialog_chinesesimplified.dialog
Hash,b543e29521e96ceed18398c2f3f1e8a3
UUID,f65fbf27-866a-488d-a840-0ee482c8aa38
Link,https://sdorica.rayark.download/dialog/client_assets/f65fbf27-866a-488d-a840-0ee482c8aa38/char_t0033_003_dialog_chinesesimplified.dialog
Size,32548
##### Asset #####,char_t0033_003_dialog_chinesetraditional.dialog
Hash,41a27ab7f798fd79a1a7a6ffdb8c36ce
UUID,4b028fc3-4332-4911-a464-cbae7c2772b5
Link,https://sdorica.rayark.download/dialog/client_assets/4b028fc3-4332-4911-a464-cbae7c2772b5/char_t0033_003_dialog_chinesetraditional.dialog
Size,32634
##### Asset #####,char_t0033_003_dialog_english.dialog
Hash,e4a0a9d782b982180056a0c26ab22da4
UUID,528b1702-c884-4d96-b892-af3bb5433d34
Link,https://sdorica.rayark.download/dialog/client_assets/528b1702-c884-4d96-b892-af3bb5433d34/char_t0033_003_dialog_english.dialog
Size,25655
##### Asset #####,char_t0033_003_dialog_japanese.dialog
Hash,ec28576a2e89185f3f4975529f797c06
UUID,bcf803ad-4fff-4aca-be19-618879c5666e
Link,https://sdorica.rayark.download/dialog/client_assets/bcf803ad-4fff-4aca-be19-618879c5666e/char_t0033_003_dialog_japanese.dialog
Size,37418
##### Asset #####,char_t0033_003_dialog_korean.dialog
Hash,2c92be536e7937aacb5d6910f0a2683c
UUID,f157f32d-a327-414c-ad10-7545a42f0267
Link,https://sdorica.rayark.download/dialog/client_assets/f157f32d-a327-414c-ad10-7545a42f0267/char_t0033_003_dialog_korean.dialog
Size,36778
##### Asset #####,char_t0033_004_dialog_chinesesimplified.dialog
Hash,4ecb3b1064be839f4e9d3237e340230c
UUID,718b18fb-e277-4a23-b035-c9bb7b21bde1
Link,https://sdorica.rayark.download/dialog/client_assets/718b18fb-e277-4a23-b035-c9bb7b21bde1/char_t0033_004_dialog_chinesesimplified.dialog
Size,20097
##### Asset #####,char_t0033_004_dialog_chinesetraditional.dialog
Hash,a86eaf076c68c27830e9dcc5354a45c3
UUID,062e9631-ad3d-434b-96a4-d6dd12bb089f
Link,https://sdorica.rayark.download/dialog/client_assets/062e9631-ad3d-434b-96a4-d6dd12bb089f/char_t0033_004_dialog_chinesetraditional.dialog
Size,20149
##### Asset #####,char_t0033_004_dialog_english.dialog
Hash,371dfb8af98321f2274571cee471523f
UUID,5692f4a3-0b52-4a15-865b-9dbb129cff8f
Link,https://sdorica.rayark.download/dialog/client_assets/5692f4a3-0b52-4a15-865b-9dbb129cff8f/char_t0033_004_dialog_english.dialog
Size,16413
##### Asset #####,char_t0033_004_dialog_japanese.dialog
Hash,0e285f8a1f03b54ae5efdd724af4b109
UUID,70eda4da-f538-4f96-848a-643d87bcfe66
Link,https://sdorica.rayark.download/dialog/client_assets/70eda4da-f538-4f96-848a-643d87bcfe66/char_t0033_004_dialog_japanese.dialog
Size,23613
##### Asset #####,char_t0033_004_dialog_korean.dialog
Hash,a959e2d37ede85a8e2b2d3159f0c810b
UUID,5b02e2b1-1e88-407d-87ad-04f35ebd2c98
Link,https://sdorica.rayark.download/dialog/client_assets/5b02e2b1-1e88-407d-87ad-04f35ebd2c98/char_t0033_004_dialog_korean.dialog
Size,22033
##### Asset #####,char_t0033_005_dialog_chinesesimplified.dialog
Hash,7aace62eba7909a619f91f4472e205c6
UUID,aeac32f9-937a-4bff-8533-d4fe77877749
Link,https://sdorica.rayark.download/dialog/client_assets/aeac32f9-937a-4bff-8533-d4fe77877749/char_t0033_005_dialog_chinesesimplified.dialog
Size,24124
##### Asset #####,char_t0033_005_dialog_chinesetraditional.dialog
Hash,675ca13a64d4de0632afec9cd54dbe9f
UUID,7a617979-47d6-4fc2-a840-387d2cd61dfa
Link,https://sdorica.rayark.download/dialog/client_assets/7a617979-47d6-4fc2-a840-387d2cd61dfa/char_t0033_005_dialog_chinesetraditional.dialog
Size,24194
##### Asset #####,char_t0033_005_dialog_english.dialog
Hash,72ee9293c64840a9428bd45a30fa0e00
UUID,83c977b6-d98c-40d1-970f-e8b806d93126
Link,https://sdorica.rayark.download/dialog/client_assets/83c977b6-d98c-40d1-970f-e8b806d93126/char_t0033_005_dialog_english.dialog
Size,19111
##### Asset #####,char_t0033_005_dialog_japanese.dialog
Hash,dadcae0f634da0ef73452cec4c015489
UUID,8389ecb9-d738-4982-bab4-08eee2a385bc
Link,https://sdorica.rayark.download/dialog/client_assets/8389ecb9-d738-4982-bab4-08eee2a385bc/char_t0033_005_dialog_japanese.dialog
Size,29547
##### Asset #####,char_t0033_005_dialog_korean.dialog
Hash,6e82ababab20395150db46054951b14d
UUID,d5e4530c-3443-4576-9401-235d9da273d5
Link,https://sdorica.rayark.download/dialog/client_assets/d5e4530c-3443-4576-9401-235d9da273d5/char_t0033_005_dialog_korean.dialog
Size,26543
##### Asset #####,char_t0049_001_dialog_chinesesimplified.dialog
Hash,a981dea466c7d774dadf3a52ddf15590
UUID,9534da01-bbec-4378-a1b3-1e2a025e519b
Link,https://sdorica.rayark.download/dialog/client_assets/9534da01-bbec-4378-a1b3-1e2a025e519b/char_t0049_001_dialog_chinesesimplified.dialog
Size,48033
##### Asset #####,char_t0049_001_dialog_chinesetraditional.dialog
Hash,6c2e9d734e9b1d5f37451ace43ecc6b1
UUID,49f385f2-c0a1-4ad4-a575-4641cbb8d9df
Link,https://sdorica.rayark.download/dialog/client_assets/49f385f2-c0a1-4ad4-a575-4641cbb8d9df/char_t0049_001_dialog_chinesetraditional.dialog
Size,48155
##### Asset #####,char_t0049_001_dialog_english.dialog
Hash,c0bcd0a09c8d1fad121c355d78ad1486
UUID,b891c6be-cc69-44de-b704-458c8b9b0555
Link,https://sdorica.rayark.download/dialog/client_assets/b891c6be-cc69-44de-b704-458c8b9b0555/char_t0049_001_dialog_english.dialog
Size,39292
##### Asset #####,char_t0049_001_dialog_japanese.dialog
Hash,23eeba9a683e7f3093f4fd743d8be948
UUID,6f15493d-5922-469c-8f3b-05b19bb7dba4
Link,https://sdorica.rayark.download/dialog/client_assets/6f15493d-5922-469c-8f3b-05b19bb7dba4/char_t0049_001_dialog_japanese.dialog
Size,55118
##### Asset #####,char_t0049_001_dialog_korean.dialog
Hash,0624e339deb0738c8470b3d4a0a5f27b
UUID,39306700-bbde-4d2a-9ee6-bbc2ad9ffe83
Link,https://sdorica.rayark.download/dialog/client_assets/39306700-bbde-4d2a-9ee6-bbc2ad9ffe83/char_t0049_001_dialog_korean.dialog
Size,52450
##### Asset #####,char_t0049_002_dialog_chinesesimplified.dialog
Hash,84357f0ed4df70dbf88399d1cf6175bb
UUID,1cdc1c6a-d9aa-4562-8c55-324e401b3bd9
Link,https://sdorica.rayark.download/dialog/client_assets/1cdc1c6a-d9aa-4562-8c55-324e401b3bd9/char_t0049_002_dialog_chinesesimplified.dialog
Size,36322
##### Asset #####,char_t0049_002_dialog_chinesetraditional.dialog
Hash,4d93965592d043f5c901a5fa47c5ba77
UUID,37c9283d-3223-47dd-bcf4-6bf5c4d49ff7
Link,https://sdorica.rayark.download/dialog/client_assets/37c9283d-3223-47dd-bcf4-6bf5c4d49ff7/char_t0049_002_dialog_chinesetraditional.dialog
Size,36428
##### Asset #####,char_t0049_002_dialog_english.dialog
Hash,27725b1b750e589b839cd2260f2878d6
UUID,7b2312c6-0dee-4da6-bdf2-3c3e17e66ec1
Link,https://sdorica.rayark.download/dialog/client_assets/7b2312c6-0dee-4da6-bdf2-3c3e17e66ec1/char_t0049_002_dialog_english.dialog
Size,29954
##### Asset #####,char_t0049_002_dialog_japanese.dialog
Hash,bad9d7524a3d172bd2f18cd0af3232d3
UUID,61e80e03-3f71-490f-8b6f-2b97a49b0009
Link,https://sdorica.rayark.download/dialog/client_assets/61e80e03-3f71-490f-8b6f-2b97a49b0009/char_t0049_002_dialog_japanese.dialog
Size,41300
##### Asset #####,char_t0049_002_dialog_korean.dialog
Hash,41a7aaa89fe74facf05ba56e1f6913df
UUID,335de627-b804-45df-9613-1f9f6cdbccf7
Link,https://sdorica.rayark.download/dialog/client_assets/335de627-b804-45df-9613-1f9f6cdbccf7/char_t0049_002_dialog_korean.dialog
Size,37335
##### Asset #####,char_t0049_003_dialog_chinesesimplified.dialog
Hash,d2f55cb47bda1712925df68ab0759b82
UUID,42471152-bf0e-4462-87e5-8dadbc2f3c35
Link,https://sdorica.rayark.download/dialog/client_assets/42471152-bf0e-4462-87e5-8dadbc2f3c35/char_t0049_003_dialog_chinesesimplified.dialog
Size,29002
##### Asset #####,char_t0049_003_dialog_chinesetraditional.dialog
Hash,f7b6da5ded3e4db909e382eedcad3c54
UUID,5eb19643-0ea7-4bca-8697-ee002ebdb7a0
Link,https://sdorica.rayark.download/dialog/client_assets/5eb19643-0ea7-4bca-8697-ee002ebdb7a0/char_t0049_003_dialog_chinesetraditional.dialog
Size,29076
##### Asset #####,char_t0049_003_dialog_english.dialog
Hash,0c90ac2382b52cb6272f362cd3180151
UUID,7e06ab54-7b56-44ea-8464-1e27a13c6576
Link,https://sdorica.rayark.download/dialog/client_assets/7e06ab54-7b56-44ea-8464-1e27a13c6576/char_t0049_003_dialog_english.dialog
Size,23961
##### Asset #####,char_t0049_003_dialog_japanese.dialog
Hash,864be57176db307d1ef9872d97ee2a87
UUID,5448c0fe-de18-4bbe-b1be-2766215c62d8
Link,https://sdorica.rayark.download/dialog/client_assets/5448c0fe-de18-4bbe-b1be-2766215c62d8/char_t0049_003_dialog_japanese.dialog
Size,33364
##### Asset #####,char_t0049_003_dialog_korean.dialog
Hash,4e83debb0a6abeb610301677bc2bc64c
UUID,bebda6fe-5d22-416a-bf3e-a35738ce8e3c
Link,https://sdorica.rayark.download/dialog/client_assets/bebda6fe-5d22-416a-bf3e-a35738ce8e3c/char_t0049_003_dialog_korean.dialog
Size,30452
##### Asset #####,char_t0049_004_dialog_chinesesimplified.dialog
Hash,fd1b233a1b99613c0392e54d1b467d52
UUID,d80c7936-d4de-4e26-8acd-737b256eff39
Link,https://sdorica.rayark.download/dialog/client_assets/d80c7936-d4de-4e26-8acd-737b256eff39/char_t0049_004_dialog_chinesesimplified.dialog
Size,39517
##### Asset #####,char_t0049_004_dialog_chinesetraditional.dialog
Hash,084c7bc5697e5c375ffd397a7bcece55
UUID,9da24afb-c465-4b50-962b-a50a430a33a7
Link,https://sdorica.rayark.download/dialog/client_assets/9da24afb-c465-4b50-962b-a50a430a33a7/char_t0049_004_dialog_chinesetraditional.dialog
Size,39617
##### Asset #####,char_t0049_004_dialog_english.dialog
Hash,c3a4600662d47a67e483e367f5479112
UUID,884a0475-d710-41e9-a7d1-9eec39d47d01
Link,https://sdorica.rayark.download/dialog/client_assets/884a0475-d710-41e9-a7d1-9eec39d47d01/char_t0049_004_dialog_english.dialog
Size,32605
##### Asset #####,char_t0049_004_dialog_japanese.dialog
Hash,dbf1cce41bcf6a9ffb92c583b1038f76
UUID,0dca385c-ea5f-4b8d-a788-bc18423f48e2
Link,https://sdorica.rayark.download/dialog/client_assets/0dca385c-ea5f-4b8d-a788-bc18423f48e2/char_t0049_004_dialog_japanese.dialog
Size,44498
##### Asset #####,char_t0049_004_dialog_korean.dialog
Hash,d9b1a7421b6952005cb8f4bcd941c477
UUID,18ba0223-e3a6-4d4b-8098-a64d3b3d4675
Link,https://sdorica.rayark.download/dialog/client_assets/18ba0223-e3a6-4d4b-8098-a64d3b3d4675/char_t0049_004_dialog_korean.dialog
Size,40566
##### Asset #####,char_t0049_005_dialog_chinesesimplified.dialog
Hash,714a08a477facc390eb68b8f522a2098
UUID,6a30822f-446c-4552-93d2-10e2268abe1b
Link,https://sdorica.rayark.download/dialog/client_assets/6a30822f-446c-4552-93d2-10e2268abe1b/char_t0049_005_dialog_chinesesimplified.dialog
Size,38135
##### Asset #####,char_t0049_005_dialog_chinesetraditional.dialog
Hash,57506e992d2526cfab9f368ad5e453fe
UUID,24a6c7fd-1488-4446-905e-2586f243a65f
Link,https://sdorica.rayark.download/dialog/client_assets/24a6c7fd-1488-4446-905e-2586f243a65f/char_t0049_005_dialog_chinesetraditional.dialog
Size,38235
##### Asset #####,char_t0049_005_dialog_english.dialog
Hash,70dc8ce239b2c43066140256ac857944
UUID,23e28616-f492-47b1-ac8c-364612630c84
Link,https://sdorica.rayark.download/dialog/client_assets/23e28616-f492-47b1-ac8c-364612630c84/char_t0049_005_dialog_english.dialog
Size,31526
##### Asset #####,char_t0049_005_dialog_japanese.dialog
Hash,fc951574f316feb97827bc6f2305599b
UUID,8174cb2f-71fa-4ae4-a790-92426cd132fe
Link,https://sdorica.rayark.download/dialog/client_assets/8174cb2f-71fa-4ae4-a790-92426cd132fe/char_t0049_005_dialog_japanese.dialog
Size,42142
##### Asset #####,char_t0049_005_dialog_korean.dialog
Hash,3fb2f30d09d6aa48f912fbefa65cb53e
UUID,413bcae8-f5d0-494f-a08a-2139a614d396
Link,https://sdorica.rayark.download/dialog/client_assets/413bcae8-f5d0-494f-a08a-2139a614d396/char_t0049_005_dialog_korean.dialog
Size,40105
##### Asset #####,char_t0153_001_dialog_chinesesimplified.dialog
Hash,e2ae338e3601311d1cdb07bbcef0a933
UUID,8d32c3c3-a114-4f7a-8707-207d0b3c005b
Link,https://sdorica.rayark.download/dialog/client_assets/8d32c3c3-a114-4f7a-8707-207d0b3c005b/char_t0153_001_dialog_chinesesimplified.dialog
Size,38997
##### Asset #####,char_t0153_001_dialog_chinesetraditional.dialog
Hash,8dd59acf791e0b35b04460cbd0f282ba
UUID,fd4b9d71-a5fa-4f40-9b21-739e92570569
Link,https://sdorica.rayark.download/dialog/client_assets/fd4b9d71-a5fa-4f40-9b21-739e92570569/char_t0153_001_dialog_chinesetraditional.dialog
Size,39097
##### Asset #####,char_t0153_001_dialog_english.dialog
Hash,1e3685e4a881d94c6f275ea1de49657a
UUID,e4fbac88-929b-4220-b9db-c0490e4f71b2
Link,https://sdorica.rayark.download/dialog/client_assets/e4fbac88-929b-4220-b9db-c0490e4f71b2/char_t0153_001_dialog_english.dialog
Size,31024
##### Asset #####,char_t0153_001_dialog_japanese.dialog
Hash,2c340f49ebb923789a8d4669bb2c8ce5
UUID,2e4aa19f-66c8-4afa-99cb-76289680774b
Link,https://sdorica.rayark.download/dialog/client_assets/2e4aa19f-66c8-4afa-99cb-76289680774b/char_t0153_001_dialog_japanese.dialog
Size,43884
##### Asset #####,char_t0153_001_dialog_korean.dialog
Hash,3f793ee3bd2ba689bc70697c92b1f440
UUID,c8209ae4-aa66-4668-b765-9d3553f3a6ca
Link,https://sdorica.rayark.download/dialog/client_assets/c8209ae4-aa66-4668-b765-9d3553f3a6ca/char_t0153_001_dialog_korean.dialog
Size,42787
##### Asset #####,char_t0153_002_dialog_chinesesimplified.dialog
Hash,50bff9e99a991d88966b7605b477230b
UUID,90f7e4bb-30f1-48f0-bc45-774b886a32f0
Link,https://sdorica.rayark.download/dialog/client_assets/90f7e4bb-30f1-48f0-bc45-774b886a32f0/char_t0153_002_dialog_chinesesimplified.dialog
Size,42719
##### Asset #####,char_t0153_002_dialog_chinesetraditional.dialog
Hash,2bd82d33665848f24c96c5a489f982c0
UUID,08b33f86-98e1-466a-8495-9a62ec525185
Link,https://sdorica.rayark.download/dialog/client_assets/08b33f86-98e1-466a-8495-9a62ec525185/char_t0153_002_dialog_chinesetraditional.dialog
Size,42833
##### Asset #####,char_t0153_002_dialog_english.dialog
Hash,201b0aa88bc5b1c5df3482293a7f5bca
UUID,f9ec0e12-e810-4e56-8aed-7c773e46741f
Link,https://sdorica.rayark.download/dialog/client_assets/f9ec0e12-e810-4e56-8aed-7c773e46741f/char_t0153_002_dialog_english.dialog
Size,33839
##### Asset #####,char_t0153_002_dialog_japanese.dialog
Hash,f2808938827d29b4489f0a10b0aafc39
UUID,3cb9fc8e-b87d-43a4-a242-c8896e86a4a3
Link,https://sdorica.rayark.download/dialog/client_assets/3cb9fc8e-b87d-43a4-a242-c8896e86a4a3/char_t0153_002_dialog_japanese.dialog
Size,48975
##### Asset #####,char_t0153_002_dialog_korean.dialog
Hash,55591a88e6434fec01e3592cc6b9e94e
UUID,f17bab6a-1501-47ec-8d34-27bd02cceaaf
Link,https://sdorica.rayark.download/dialog/client_assets/f17bab6a-1501-47ec-8d34-27bd02cceaaf/char_t0153_002_dialog_korean.dialog
Size,46065
##### Asset #####,char_t0153_003_dialog_chinesesimplified.dialog
Hash,b90937311c26e7f084e22a70aa99a6c1
UUID,591639f4-6b14-4061-90e2-1d99f0338156
Link,https://sdorica.rayark.download/dialog/client_assets/591639f4-6b14-4061-90e2-1d99f0338156/char_t0153_003_dialog_chinesesimplified.dialog
Size,35728
##### Asset #####,char_t0153_003_dialog_chinesetraditional.dialog
Hash,99bb07fdb74c832fb2e8427634273ac3
UUID,a7732f58-1633-4af9-9d0b-ab5203956f7a
Link,https://sdorica.rayark.download/dialog/client_assets/a7732f58-1633-4af9-9d0b-ab5203956f7a/char_t0153_003_dialog_chinesetraditional.dialog
Size,35832
##### Asset #####,char_t0153_003_dialog_english.dialog
Hash,9ae0c006739c3067847a29ec7eba0107
UUID,69dd339f-8d18-45ce-828e-b726c644497d
Link,https://sdorica.rayark.download/dialog/client_assets/69dd339f-8d18-45ce-828e-b726c644497d/char_t0153_003_dialog_english.dialog
Size,28605
##### Asset #####,char_t0153_003_dialog_japanese.dialog
Hash,1cd2559821fb11813e27d0d418b9b9e2
UUID,7045e2ba-8e08-47dc-a689-cbb5f117097e
Link,https://sdorica.rayark.download/dialog/client_assets/7045e2ba-8e08-47dc-a689-cbb5f117097e/char_t0153_003_dialog_japanese.dialog
Size,40454
##### Asset #####,char_t0153_003_dialog_korean.dialog
Hash,a0e3b369b86f010053b82e953b5145c9
UUID,c82086d6-1be0-4852-863e-50498e1fff13
Link,https://sdorica.rayark.download/dialog/client_assets/c82086d6-1be0-4852-863e-50498e1fff13/char_t0153_003_dialog_korean.dialog
Size,38889
