##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,0e709476-5540-49da-bc9e-4c7aec8aaaa2
Link,https://sdorica.rayark.download/dialog/client_assets/0e709476-5540-49da-bc9e-4c7aec8aaaa2/char_h0179_003_dialog_chinesetraditional.dialog
Size,33181
##### Asset #####,char_h0179_003_dialog_english.dialog
Hash,94d89f20614239297c3a1c9d2797f426
UUID,92e94975-001e-467d-a525-cb38effd4c4d
Link,https://sdorica.rayark.download/dialog/client_assets/92e94975-001e-467d-a525-cb38effd4c4d/char_h0179_003_dialog_english.dialog
Size,25943
##### Asset #####,char_h0179_003_dialog_japanese.dialog
Hash,b059bb89c56bd1de0f1db8c292d20b8b
UUID,a2371f39-cc64-4d3f-a9c0-2c7118aae0f2
Link,https://sdorica.rayark.download/dialog/client_assets/a2371f39-cc64-4d3f-a9c0-2c7118aae0f2/char_h0179_003_dialog_japanese.dialog
Size,38633
##### Asset #####,char_h0179_003_dialog_korean.dialog
Hash,d62985f26be8c5e6d3574cb1364e6945
UUID,46181352-e5c2-4dbf-89f5-977aeea6eb96
Link,https://sdorica.rayark.download/dialog/client_assets/46181352-e5c2-4dbf-89f5-977aeea6eb96/char_h0179_003_dialog_korean.dialog
Size,37065
##### Asset #####,char_h0179_004_dialog_chinesesimplified.dialog
Hash,bfe09c85293b0eee0ca76af43bd3c096
UUID,4af8912b-c1bd-43ab-ba69-94c52f34184c
Link,https://sdorica.rayark.download/dialog/client_assets/4af8912b-c1bd-43ab-ba69-94c52f34184c/char_h0179_004_dialog_chinesesimplified.dialog
Size,36721
##### Asset #####,char_h0179_004_dialog_chinesetraditional.dialog
Hash,54bd5dddc573a2cbdd941a06c222bec5
UUID,9b2ede9b-45b0-4502-a12c-66df15d20c56
Link,https://sdorica.rayark.download/dialog/client_assets/9b2ede9b-45b0-4502-a12c-66df15d20c56/char_h0179_004_dialog_chinesetraditional.dialog
Size,36801
##### Asset #####,char_h0179_004_dialog_english.dialog
Hash,ac14418262f96a5952d881a918578477
UUID,7703ce59-b3bc-4d21-8bdb-99e5a7e1ee60
Link,https://sdorica.rayark.download/dialog/client_assets/7703ce59-b3bc-4d21-8bdb-99e5a7e1ee60/char_h0179_004_dialog_english.dialog
Size,27859
##### Asset #####,char_h0179_004_dialog_japanese.dialog
Hash,20433f2db9c239600df579ae21104b3a
UUID,892b4b0d-4e56-4983-a54e-3efa3ceef7d2
Link,https://sdorica.rayark.download/dialog/client_assets/892b4b0d-4e56-4983-a54e-3efa3ceef7d2/char_h0179_004_dialog_japanese.dialog
Size,44170
##### Asset #####,char_h0179_004_dialog_korean.dialog
Hash,576c3992d30b9653756333f6b8d9c0c0
UUID,ca89efc4-13dc-42c1-9322-2e221b3127ea
Link,https://sdorica.rayark.download/dialog/client_assets/ca89efc4-13dc-42c1-9322-2e221b3127ea/char_h0179_004_dialog_korean.dialog
Size,41240
##### Asset #####,char_h0179_005_dialog_chinesesimplified.dialog
Hash,e660af4eef546890c7662813420e773f
UUID,d482c829-12b0-4947-9e83-35fe13db6bfd
Link,https://sdorica.rayark.download/dialog/client_assets/d482c829-12b0-4947-9e83-35fe13db6bfd/char_h0179_005_dialog_chinesesimplified.dialog
Size,60908
##### Asset #####,char_h0179_005_dialog_chinesetraditional.dialog
Hash,ab1f5ad4ca38a19fda452106e4fd73ec
UUID,e99fce59-c10f-4347-b1c6-3facb4075f09
Link,https://sdorica.rayark.download/dialog/client_assets/e99fce59-c10f-4347-b1c6-3facb4075f09/char_h0179_005_dialog_chinesetraditional.dialog
Size,61058
##### Asset #####,char_h0179_005_dialog_english.dialog
Hash,4f4623abaa52cd0f9c969a86f45017bd
UUID,93e0f34b-b5d1-499d-b80a-24dee66c83a7
Link,https://sdorica.rayark.download/dialog/client_assets/93e0f34b-b5d1-499d-b80a-24dee66c83a7/char_h0179_005_dialog_english.dialog
Size,46462
##### Asset #####,char_h0179_005_dialog_japanese.dialog
Hash,5e76686846faf6b1757c30c95226ae2c
UUID,890133bd-df7b-4801-8c6a-ee3f1c18f4f7
Link,https://sdorica.rayark.download/dialog/client_assets/890133bd-df7b-4801-8c6a-ee3f1c18f4f7/char_h0179_005_dialog_japanese.dialog
Size,71123
##### Asset #####,char_h0179_005_dialog_korean.dialog
Hash,f85f9fbd56507faea1a52fa224e0eba1
UUID,7cb22f31-09b4-4265-80ba-7b7cf1237efe
Link,https://sdorica.rayark.download/dialog/client_assets/7cb22f31-09b4-4265-80ba-7b7cf1237efe/char_h0179_005_dialog_korean.dialog
Size,66050
##### Asset #####,char_h0183_001_dialog_chinesesimplified.dialog
Hash,1938b31a8b4855e03f966d25070ce3d4
UUID,a0c9d8fd-a877-43ef-a3af-c6493e0e5b04
Link,https://sdorica.rayark.download/dialog/client_assets/a0c9d8fd-a877-43ef-a3af-c6493e0e5b04/char_h0183_001_dialog_chinesesimplified.dialog
Size,32079
##### Asset #####,char_h0183_001_dialog_chinesetraditional.dialog
Hash,c3730b856fb15b332761d7eb08eff7b2
UUID,68f63433-908e-4b5f-b8a2-946112f0378b
Link,https://sdorica.rayark.download/dialog/client_assets/68f63433-908e-4b5f-b8a2-946112f0378b/char_h0183_001_dialog_chinesetraditional.dialog
Size,32159
##### Asset #####,char_h0183_001_dialog_english.dialog
Hash,3e64d8b6b7c0622acf856cdac3b5a063
UUID,f68ceb29-c0a4-43d6-873d-36d5d864c94b
Link,https://sdorica.rayark.download/dialog/client_assets/f68ceb29-c0a4-43d6-873d-36d5d864c94b/char_h0183_001_dialog_english.dialog
Size,24891
##### Asset #####,char_h0183_001_dialog_japanese.dialog
Hash,1d899284fe0b746015564974342ecca0
UUID,5cead822-1faa-45a6-953a-69fc38e5cb8d
Link,https://sdorica.rayark.download/dialog/client_assets/5cead822-1faa-45a6-953a-69fc38e5cb8d/char_h0183_001_dialog_japanese.dialog
Size,37953
##### Asset #####,char_h0183_001_dialog_korean.dialog
Hash,91a5cc72d3a5119e6cfe95cf6870c57d
UUID,06797591-4b14-4342-8cda-783f05355f54
Link,https://sdorica.rayark.download/dialog/client_assets/06797591-4b14-4342-8cda-783f05355f54/char_h0183_001_dialog_korean.dialog
Size,35588
##### Asset #####,char_h0183_002_dialog_chinesesimplified.dialog
Hash,03289d569d1dd7ab82eb163e6c6c1d5b
UUID,a511e806-6fa7-410e-a4b9-a74cb4e9a8aa
Link,https://sdorica.rayark.download/dialog/client_assets/a511e806-6fa7-410e-a4b9-a74cb4e9a8aa/char_h0183_002_dialog_chinesesimplified.dialog
Size,55616
##### Asset #####,char_h0183_002_dialog_chinesetraditional.dialog
Hash,da85a4a207a10c3a5e4ed539091829a4
UUID,a5dca9b4-7c9a-46c9-8dda-4377d5844edc
Link,https://sdorica.rayark.download/dialog/client_assets/a5dca9b4-7c9a-46c9-8dda-4377d5844edc/char_h0183_002_dialog_chinesetraditional.dialog
Size,55754
##### Asset #####,char_h0183_002_dialog_english.dialog
Hash,1a69aae8bd505455d03314dd238f1967
UUID,9c45e482-b97f-4384-a61f-eb4e06a74c9e
Link,https://sdorica.rayark.download/dialog/client_assets/9c45e482-b97f-4384-a61f-eb4e06a74c9e/char_h0183_002_dialog_english.dialog
Size,44626
##### Asset #####,char_h0183_002_dialog_japanese.dialog
Hash,3444adf87afa20283ddd7d86ab09cfa2
UUID,d2701e80-65c3-4c1e-9d84-8d021c988b66
Link,https://sdorica.rayark.download/dialog/client_assets/d2701e80-65c3-4c1e-9d84-8d021c988b66/char_h0183_002_dialog_japanese.dialog
Size,63987
##### Asset #####,char_h0183_002_dialog_korean.dialog
Hash,6ac52b1576502283a2794b7694ae7ffa
UUID,826b52ef-6b7e-422f-89b5-33f9c5e237d7
Link,https://sdorica.rayark.download/dialog/client_assets/826b52ef-6b7e-422f-89b5-33f9c5e237d7/char_h0183_002_dialog_korean.dialog
Size,60421
##### Asset #####,char_h0183_003_dialog_chinesesimplified.dialog
Hash,ef0ae18eb45f8ef57993da97ae4ff62d
UUID,f14b3052-eead-4d82-a42a-a2316af8dd20
Link,https://sdorica.rayark.download/dialog/client_assets/f14b3052-eead-4d82-a42a-a2316af8dd20/char_h0183_003_dialog_chinesesimplified.dialog
Size,49494
##### Asset #####,char_h0183_003_dialog_chinesetraditional.dialog
Hash,9f907cf68a90babee7145f2ba8b33a3e
UUID,96ba2978-8e91-4d05-9659-ce087b6986ba
Link,https://sdorica.rayark.download/dialog/client_assets/96ba2978-8e91-4d05-9659-ce087b6986ba/char_h0183_003_dialog_chinesetraditional.dialog
Size,49622
##### Asset #####,char_h0183_003_dialog_english.dialog
Hash,bc4d3ad3a732a72206c112c8eb865e89
UUID,5951e6d3-e393-44e0-92d8-43b435bb49b3
Link,https://sdorica.rayark.download/dialog/client_assets/5951e6d3-e393-44e0-92d8-43b435bb49b3/char_h0183_003_dialog_english.dialog
Size,38437
##### Asset #####,char_h0183_003_dialog_japanese.dialog
Hash,f4c3073a7abbf8fb7ba6e8bd10e2245b
UUID,9c820141-10f0-4ee3-9cc3-c15134db8fc7
Link,https://sdorica.rayark.download/dialog/client_assets/9c820141-10f0-4ee3-9cc3-c15134db8fc7/char_h0183_003_dialog_japanese.dialog
Size,57308
##### Asset #####,char_h0183_003_dialog_korean.dialog
Hash,d658b4afc54236b710ae58a4f8f15529
UUID,2df418c2-95bb-4416-903b-ea7625b42a66
Link,https://sdorica.rayark.download/dialog/client_assets/2df418c2-95bb-4416-903b-ea7625b42a66/char_h0183_003_dialog_korean.dialog
Size,54464
##### Asset #####,char_h0183_004_dialog_chinesesimplified.dialog
Hash,1c7d3fa570d2b09ae98e63a2bab3270f
UUID,e173699e-b057-4586-9f9d-946a7156eb53
Link,https://sdorica.rayark.download/dialog/client_assets/e173699e-b057-4586-9f9d-946a7156eb53/char_h0183_004_dialog_chinesesimplified.dialog
Size,61938
##### Asset #####,char_h0183_004_dialog_chinesetraditional.dialog
Hash,e4feaea634c7c06b27ca8075ddd82a99
UUID,abb7622a-da1f-41b8-b029-cb821f5e0f92
Link,https://sdorica.rayark.download/dialog/client_assets/abb7622a-da1f-41b8-b029-cb821f5e0f92/char_h0183_004_dialog_chinesetraditional.dialog
Size,62068
##### Asset #####,char_h0183_004_dialog_english.dialog
Hash,a834d0c25dacae7e145f2150e2496cc5
UUID,736bf38c-a8b6-4d10-8da3-2a23660150cf
Link,https://sdorica.rayark.download/dialog/client_assets/736bf38c-a8b6-4d10-8da3-2a23660150cf/char_h0183_004_dialog_english.dialog
Size,48001
##### Asset #####,char_h0183_004_dialog_japanese.dialog
Hash,9cc102ef05945a40cf5c2fa9aec232d6
UUID,b78737aa-3b35-41e1-b8db-b60741ba46a6
Link,https://sdorica.rayark.download/dialog/client_assets/b78737aa-3b35-41e1-b8db-b60741ba46a6/char_h0183_004_dialog_japanese.dialog
Size,70815
##### Asset #####,char_h0183_004_dialog_korean.dialog
Hash,4097b5c0caa72279b451849b998a88e7
UUID,677006dd-2689-451a-ac31-b0d5c482d65a
Link,https://sdorica.rayark.download/dialog/client_assets/677006dd-2689-451a-ac31-b0d5c482d65a/char_h0183_004_dialog_korean.dialog
Size,67002
##### Asset #####,char_h0183_005_dialog_chinesesimplified.dialog
Hash,9489512fc8215c258ca910a0d53af687
UUID,2daed950-c49f-4589-9d31-af5a6e1952ef
Link,https://sdorica.rayark.download/dialog/client_assets/2daed950-c49f-4589-9d31-af5a6e1952ef/char_h0183_005_dialog_chinesesimplified.dialog
Size,45539
##### Asset #####,char_h0183_005_dialog_chinesetraditional.dialog
Hash,7ef1ac1a726193b603f5bcf1b5388515
UUID,ba3d6a38-d8f8-4c35-85c3-d396171bf693
Link,https://sdorica.rayark.download/dialog/client_assets/ba3d6a38-d8f8-4c35-85c3-d396171bf693/char_h0183_005_dialog_chinesetraditional.dialog
Size,45653
##### Asset #####,char_h0183_005_dialog_english.dialog
Hash,5100ab9c23f9e774d262c9537d4c2479
UUID,fb44b2c5-bd66-4392-b25f-16781c05f0a7
Link,https://sdorica.rayark.download/dialog/client_assets/fb44b2c5-bd66-4392-b25f-16781c05f0a7/char_h0183_005_dialog_english.dialog
Size,34443
##### Asset #####,char_h0183_005_dialog_japanese.dialog
Hash,aeb66cca6fab4330f861b92db1b68b55
UUID,49dbfd46-8f7c-4d99-b20d-5155fb95a7ba
Link,https://sdorica.rayark.download/dialog/client_assets/49dbfd46-8f7c-4d99-b20d-5155fb95a7ba/char_h0183_005_dialog_japanese.dialog
Size,50649
##### Asset #####,char_h0183_005_dialog_korean.dialog
Hash,c4726494953298882e0c96e3b5e6f4f2
UUID,807e2769-227c-4745-8dbd-abef099738e3
Link,https://sdorica.rayark.download/dialog/client_assets/807e2769-227c-4745-8dbd-abef099738e3/char_h0183_005_dialog_korean.dialog
Size,49664
##### Asset #####,char_h0183_006_dialog_chinesesimplified.dialog
Hash,2b69d4f325ea303f0e23ed3433b8ecf8
UUID,196bfb87-7ee4-46d8-9d19-d7867929a324
Link,https://sdorica.rayark.download/dialog/client_assets/196bfb87-7ee4-46d8-9d19-d7867929a324/char_h0183_006_dialog_chinesesimplified.dialog
Size,57694
##### Asset #####,char_h0183_006_dialog_chinesetraditional.dialog
Hash,0afc111406a33c7edae59c368a2a8e60
UUID,a075d58a-a553-4f78-b9ee-e62b6308e708
Link,https://sdorica.rayark.download/dialog/client_assets/a075d58a-a553-4f78-b9ee-e62b6308e708/char_h0183_006_dialog_chinesetraditional.dialog
Size,57836
##### Asset #####,char_h0183_006_dialog_english.dialog
Hash,865c10aae92272e64bdb9719a443e584
UUID,ea73e7ee-5c72-472e-9f8c-4111affc9eda
Link,https://sdorica.rayark.download/dialog/client_assets/ea73e7ee-5c72-472e-9f8c-4111affc9eda/char_h0183_006_dialog_english.dialog
Size,44058
##### Asset #####,char_h0183_006_dialog_japanese.dialog
Hash,acbb92271e295761ceb5bffdb68bd068
UUID,e0bd4a81-f10f-4bd2-bd6c-aec107bfb8f3
Link,https://sdorica.rayark.download/dialog/client_assets/e0bd4a81-f10f-4bd2-bd6c-aec107bfb8f3/char_h0183_006_dialog_japanese.dialog
Size,67337
##### Asset #####,char_h0183_006_dialog_korean.dialog
Hash,3a28b0160a42267069fb01f19fc8075a
UUID,64890187-bc2a-4b77-8a76-3b8b37d73a44
Link,https://sdorica.rayark.download/dialog/client_assets/64890187-bc2a-4b77-8a76-3b8b37d73a44/char_h0183_006_dialog_korean.dialog
Size,63772
##### Asset #####,char_h0185_001_dialog_chinesesimplified.dialog
Hash,ee60c9fdbb698170d38892b4741a47d4
UUID,d85f0efd-1c5e-4f3e-9c50-9597e0b446d0
Link,https://sdorica.rayark.download/dialog/client_assets/d85f0efd-1c5e-4f3e-9c50-9597e0b446d0/char_h0185_001_dialog_chinesesimplified.dialog
Size,34152
##### Asset #####,char_h0185_001_dialog_chinesetraditional.dialog
Hash,b6a8a352001bbffa98db662f88c10136
UUID,82e0189a-5646-416a-9cd3-935728d7275f
Link,https://sdorica.rayark.download/dialog/client_assets/82e0189a-5646-416a-9cd3-935728d7275f/char_h0185_001_dialog_chinesetraditional.dialog
Size,34234
##### Asset #####,char_h0185_001_dialog_english.dialog
Hash,1ebbcb205795678458e6a5c34ca98d1c
UUID,980e7906-1fe4-4d1d-abf7-4a36a0148c0d
Link,https://sdorica.rayark.download/dialog/client_assets/980e7906-1fe4-4d1d-abf7-4a36a0148c0d/char_h0185_001_dialog_english.dialog
Size,26615
##### Asset #####,char_h0185_001_dialog_japanese.dialog
Hash,280b7434424582d0b4d6991fa0078c04
UUID,9c61816c-ea74-4634-b90d-ed7c1ca33df5
Link,https://sdorica.rayark.download/dialog/client_assets/9c61816c-ea74-4634-b90d-ed7c1ca33df5/char_h0185_001_dialog_japanese.dialog
Size,42216
##### Asset #####,char_h0185_001_dialog_korean.dialog
Hash,c7894c910d0d7d2d27e90154c2616e64
UUID,e76453c6-471b-493f-9441-9b2504a792c4
Link,https://sdorica.rayark.download/dialog/client_assets/e76453c6-471b-493f-9441-9b2504a792c4/char_h0185_001_dialog_korean.dialog
Size,39027
##### Asset #####,char_h0185_002_dialog_chinesesimplified.dialog
Hash,0e95246156fa2c37395ee9c22a21e13e
UUID,d06b8af8-5742-448e-b68e-3341643e566c
Link,https://sdorica.rayark.download/dialog/client_assets/d06b8af8-5742-448e-b68e-3341643e566c/char_h0185_002_dialog_chinesesimplified.dialog
Size,50076
##### Asset #####,char_h0185_002_dialog_chinesetraditional.dialog
Hash,bfeca108d5f7f1b7711568779661ce06
UUID,b0156e30-fb61-47de-8c19-1a30298d79f2
Link,https://sdorica.rayark.download/dialog/client_assets/b0156e30-fb61-47de-8c19-1a30298d79f2/char_h0185_002_dialog_chinesetraditional.dialog
Size,50206
##### Asset #####,char_h0185_002_dialog_english.dialog
Hash,07526817302be9526c3f85b0b85c5448
UUID,573925ca-c7ee-48f6-ad12-806dc987318b
Link,https://sdorica.rayark.download/dialog/client_assets/573925ca-c7ee-48f6-ad12-806dc987318b/char_h0185_002_dialog_english.dialog
Size,39171
##### Asset #####,char_h0185_002_dialog_japanese.dialog
Hash,5e032c28c5656ddf297e38fac3e78573
UUID,75a19fbb-2b06-44fb-a4ac-72e4cc599e53
Link,https://sdorica.rayark.download/dialog/client_assets/75a19fbb-2b06-44fb-a4ac-72e4cc599e53/char_h0185_002_dialog_japanese.dialog
Size,59234
##### Asset #####,char_h0185_002_dialog_korean.dialog
Hash,d3aadd10a6ff6518fa636a0e040406cd
UUID,e4f188e0-cb98-4477-8815-3fbfdb595471
Link,https://sdorica.rayark.download/dialog/client_assets/e4f188e0-cb98-4477-8815-3fbfdb595471/char_h0185_002_dialog_korean.dialog
Size,55906
##### Asset #####,char_h0185_003_dialog_chinesesimplified.dialog
Hash,dd16b3389fb66c506eb578d9464bcf30
UUID,b7d000ac-428c-475e-8f87-2e735c9be277
Link,https://sdorica.rayark.download/dialog/client_assets/b7d000ac-428c-475e-8f87-2e735c9be277/char_h0185_003_dialog_chinesesimplified.dialog
Size,37493
##### Asset #####,char_h0185_003_dialog_chinesetraditional.dialog
Hash,d69e90f0daeed4b8c38f061591be6962
UUID,4ae6e7bc-9cb4-495d-8a2e-6661ca582ec0
Link,https://sdorica.rayark.download/dialog/client_assets/4ae6e7bc-9cb4-495d-8a2e-6661ca582ec0/char_h0185_003_dialog_chinesetraditional.dialog
Size,37589
##### Asset #####,char_h0185_003_dialog_english.dialog
Hash,bcb3edaec0cee9b05bf968f2008befdc
UUID,788886da-e7f1-4582-91e4-9b7cc189e94d
Link,https://sdorica.rayark.download/dialog/client_assets/788886da-e7f1-4582-91e4-9b7cc189e94d/char_h0185_003_dialog_english.dialog
Size,29130
##### Asset #####,char_h0185_003_dialog_japanese.dialog
Hash,491a220cbb410f0fa49d8e56b31ace49
UUID,34f7dd7f-4868-44f7-92cc-1421c14a2591
Link,https://sdorica.rayark.download/dialog/client_assets/34f7dd7f-4868-44f7-92cc-1421c14a2591/char_h0185_003_dialog_japanese.dialog
Size,44323
##### Asset #####,char_h0185_003_dialog_korean.dialog
Hash,9193b1be4acff8912ea7762fe111d68d
UUID,3993955c-7f21-4ad8-a90a-c5e6616d248f
Link,https://sdorica.rayark.download/dialog/client_assets/3993955c-7f21-4ad8-a90a-c5e6616d248f/char_h0185_003_dialog_korean.dialog
Size,39958
##### Asset #####,char_h0185_004_dialog_chinesesimplified.dialog
Hash,0a6c7a44a062b0011a56a22772ceb412
UUID,d5691d35-320a-4f06-b9f2-a0157648f932
Link,https://sdorica.rayark.download/dialog/client_assets/d5691d35-320a-4f06-b9f2-a0157648f932/char_h0185_004_dialog_chinesesimplified.dialog
Size,38179
##### Asset #####,char_h0185_004_dialog_chinesetraditional.dialog
Hash,e61b0432ea52244a53a8f81c3870e91a
UUID,fe2f846b-9a8a-48db-a414-94af1a3a89ce
Link,https://sdorica.rayark.download/dialog/client_assets/fe2f846b-9a8a-48db-a414-94af1a3a89ce/char_h0185_004_dialog_chinesetraditional.dialog
Size,38275
##### Asset #####,char_h0185_004_dialog_english.dialog
Hash,94d11154ab04c7371f5dfca59d0b3e3a
UUID,1536e07e-0449-439c-84dc-3e923138825b
Link,https://sdorica.rayark.download/dialog/client_assets/1536e07e-0449-439c-84dc-3e923138825b/char_h0185_004_dialog_english.dialog
Size,29141
##### Asset #####,char_h0185_004_dialog_japanese.dialog
Hash,bb7fee7a797632203992fc1c26b1cea2
UUID,55ae8d68-3f03-4242-af10-7a43523a4291
Link,https://sdorica.rayark.download/dialog/client_assets/55ae8d68-3f03-4242-af10-7a43523a4291/char_h0185_004_dialog_japanese.dialog
Size,45368
##### Asset #####,char_h0185_004_dialog_korean.dialog
Hash,8bcd7b8fb11960ec0c44d8a23020ba4c
UUID,af8ae76c-5d5d-48c2-8414-0b89d76f2898
Link,https://sdorica.rayark.download/dialog/client_assets/af8ae76c-5d5d-48c2-8414-0b89d76f2898/char_h0185_004_dialog_korean.dialog
Size,43848
##### Asset #####,char_h0185_005_dialog_chinesesimplified.dialog
Hash,da2ca39db2588870157bb6b85d86a137
UUID,c1bc2db0-8dc1-4b41-b6d9-59c4a5321656
Link,https://sdorica.rayark.download/dialog/client_assets/c1bc2db0-8dc1-4b41-b6d9-59c4a5321656/char_h0185_005_dialog_chinesesimplified.dialog
Size,39787
##### Asset #####,char_h0185_005_dialog_chinesetraditional.dialog
Hash,478b531dfe852b8abd93aa4d83c94798
UUID,e46f5650-a49d-4cff-9325-4b3502061f96
Link,https://sdorica.rayark.download/dialog/client_assets/e46f5650-a49d-4cff-9325-4b3502061f96/char_h0185_005_dialog_chinesetraditional.dialog
Size,39891
##### Asset #####,char_h0185_005_dialog_english.dialog
Hash,b71315f1fe8a1ee522048df71d7758bb
UUID,0c9f5e8e-7be8-4c68-b999-7c3a0d66ca23
Link,https://sdorica.rayark.download/dialog/client_assets/0c9f5e8e-7be8-4c68-b999-7c3a0d66ca23/char_h0185_005_dialog_english.dialog
Size,31880
##### Asset #####,char_h0185_005_dialog_japanese.dialog
Hash,eb8a7089f3614955c5efab479fb93d95
UUID,663832b5-f5ec-4f3d-819a-8c1ddd22d659
Link,https://sdorica.rayark.download/dialog/client_assets/663832b5-f5ec-4f3d-819a-8c1ddd22d659/char_h0185_005_dialog_japanese.dialog
Size,46109
##### Asset #####,char_h0185_005_dialog_korean.dialog
Hash,b4a70273e5272d4601d44e7963b33e6a
UUID,8cebab07-d184-44f4-b570-1329a1de21ff
Link,https://sdorica.rayark.download/dialog/client_assets/8cebab07-d184-44f4-b570-1329a1de21ff/char_h0185_005_dialog_korean.dialog
Size,43755
##### Asset #####,char_h0185_006_dialog_chinesesimplified.dialog
Hash,38ce386d3d685991b87c422d4cf80dbe
UUID,c62c1aa7-e464-4142-9db9-51b63964b168
Link,https://sdorica.rayark.download/dialog/client_assets/c62c1aa7-e464-4142-9db9-51b63964b168/char_h0185_006_dialog_chinesesimplified.dialog
Size,34015
##### Asset #####,char_h0185_006_dialog_chinesetraditional.dialog
Hash,5ef46582797198a7367aee50a9168eb3
UUID,4e0b0549-396c-4861-abc6-93a7f4779383
Link,https://sdorica.rayark.download/dialog/client_assets/4e0b0549-396c-4861-abc6-93a7f4779383/char_h0185_006_dialog_chinesetraditional.dialog
Size,34109
##### Asset #####,char_h0185_006_dialog_english.dialog
Hash,09f2f09cd6b6d3caf9bff7b7648e9e10
UUID,1b4744c5-86b4-42d6-8f6a-04797886c6bd
Link,https://sdorica.rayark.download/dialog/client_assets/1b4744c5-86b4-42d6-8f6a-04797886c6bd/char_h0185_006_dialog_english.dialog
Size,26584
##### Asset #####,char_h0185_006_dialog_japanese.dialog
Hash,719f6d53d8b53e90d72c3429a8dc9948
UUID,058d50e8-2ee5-4538-a5ca-e1e2cf24ee24
Link,https://sdorica.rayark.download/dialog/client_assets/058d50e8-2ee5-4538-a5ca-e1e2cf24ee24/char_h0185_006_dialog_japanese.dialog
Size,39861
##### Asset #####,char_h0185_006_dialog_korean.dialog
Hash,9c2b967a956fd7acb969ef1c2658501c
UUID,d2bd6817-49eb-4797-902d-52388a349343
Link,https://sdorica.rayark.download/dialog/client_assets/d2bd6817-49eb-4797-902d-52388a349343/char_h0185_006_dialog_korean.dialog
Size,37950
##### Asset #####,char_h0190_001_dialog_chinesesimplified.dialog
Hash,69a812e41ae155dc48f1bf9e4da7a87a
UUID,07a5425a-0847-4607-945b-65dad742b326
Link,https://sdorica.rayark.download/dialog/client_assets/07a5425a-0847-4607-945b-65dad742b326/char_h0190_001_dialog_chinesesimplified.dialog
Size,37996
##### Asset #####,char_h0190_001_dialog_chinesetraditional.dialog
Hash,31698d7871838507e468f15012e09b04
UUID,104ea19c-db04-4a37-a65d-924b018b2af0
Link,https://sdorica.rayark.download/dialog/client_assets/104ea19c-db04-4a37-a65d-924b018b2af0/char_h0190_001_dialog_chinesetraditional.dialog
Size,38074
##### Asset #####,char_h0190_001_dialog_english.dialog
Hash,58fa95cfa0e5dbd22d5a9237c5d89ea4
UUID,ad816b2d-4529-4922-9a4c-fc3521010432
Link,https://sdorica.rayark.download/dialog/client_assets/ad816b2d-4529-4922-9a4c-fc3521010432/char_h0190_001_dialog_english.dialog
Size,27854
##### Asset #####,char_h0190_001_dialog_japanese.dialog
Hash,6d9727d74dcbc75eedba203a340e880c
UUID,492e4e25-6a30-4f91-8c17-35cb4df65ccd
Link,https://sdorica.rayark.download/dialog/client_assets/492e4e25-6a30-4f91-8c17-35cb4df65ccd/char_h0190_001_dialog_japanese.dialog
Size,45784
##### Asset #####,char_h0190_001_dialog_korean.dialog
Hash,ac9cbe849c1b6a7867964acf1ce91e54
UUID,9327d237-1e68-40e8-b3df-f5e7a5bda727
Link,https://sdorica.rayark.download/dialog/client_assets/9327d237-1e68-40e8-b3df-f5e7a5bda727/char_h0190_001_dialog_korean.dialog
Size,41661
##### Asset #####,char_h0190_002_dialog_chinesesimplified.dialog
Hash,05cdba7727143f7e8a40cef4563b9d0c
UUID,3e0d6d39-0c36-49ec-97fa-6cfcc02460ca
Link,https://sdorica.rayark.download/dialog/client_assets/3e0d6d39-0c36-49ec-97fa-6cfcc02460ca/char_h0190_002_dialog_chinesesimplified.dialog
Size,34565
##### Asset #####,char_h0190_002_dialog_chinesetraditional.dialog
Hash,e54fd43e1156b315cbed5ab7f0461869
UUID,fbd203e6-06ed-4529-8579-b685b8c740ef
Link,https://sdorica.rayark.download/dialog/client_assets/fbd203e6-06ed-4529-8579-b685b8c740ef/char_h0190_002_dialog_chinesetraditional.dialog
Size,34645
##### Asset #####,char_h0190_002_dialog_english.dialog
Hash,4aae7424059d6947e64ebc18aebb00b3
UUID,2ac6c6c3-e8b3-41b9-9e07-06d46c022323
Link,https://sdorica.rayark.download/dialog/client_assets/2ac6c6c3-e8b3-41b9-9e07-06d46c022323/char_h0190_002_dialog_english.dialog
Size,25044
##### Asset #####,char_h0190_002_dialog_japanese.dialog
Hash,e9232cd7914b3cd9b71caa9e56c5dd43
UUID,a55e9806-c9b4-40ea-8b35-4cf3c06403dd
Link,https://sdorica.rayark.download/dialog/client_assets/a55e9806-c9b4-40ea-8b35-4cf3c06403dd/char_h0190_002_dialog_japanese.dialog
Size,41061
##### Asset #####,char_h0190_002_dialog_korean.dialog
Hash,3c191de0b89254008b392ab924caa7a3
UUID,9622acc7-d14e-4d3d-9565-47ad04f8ff82
Link,https://sdorica.rayark.download/dialog/client_assets/9622acc7-d14e-4d3d-9565-47ad04f8ff82/char_h0190_002_dialog_korean.dialog
Size,37850
##### Asset #####,char_h0190_003_dialog_chinesesimplified.dialog
Hash,af9a53156bdcd64d300f97d0ea7d88fd
UUID,9d0ddeee-00b3-41ee-991c-38f847663034
Link,https://sdorica.rayark.download/dialog/client_assets/9d0ddeee-00b3-41ee-991c-38f847663034/char_h0190_003_dialog_chinesesimplified.dialog
Size,58526
