##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,56b4b4f1329846cf8e3ab561a730bb2a
UUID,bed39769-4d6e-496e-a499-39638b1e4c39
Link,https://sdorica.rayark.download/dialog/client_assets/bed39769-4d6e-496e-a499-39638b1e4c39/char_h0004_003_dialog_japanese.dialog
Size,18676
##### Asset #####,char_h0004_003_dialog_korean.dialog
Hash,565f1ffa8bb4a00b48ecc2c616137728
UUID,40980165-fb36-40ea-9a65-7d0bd35c22c3
Link,https://sdorica.rayark.download/dialog/client_assets/40980165-fb36-40ea-9a65-7d0bd35c22c3/char_h0004_003_dialog_korean.dialog
Size,18412
##### Asset #####,char_h0004_004_dialog_chinesesimplified.dialog
Hash,68c9f839ffc53171740d7c35ae9d4c9c
UUID,d6b3e652-381b-485e-9634-9f63bfcbea8f
Link,https://sdorica.rayark.download/dialog/client_assets/d6b3e652-381b-485e-9634-9f63bfcbea8f/char_h0004_004_dialog_chinesesimplified.dialog
Size,12282
##### Asset #####,char_h0004_004_dialog_chinesetraditional.dialog
Hash,3c37be799e537067183ce0ab3d2e9eb5
UUID,b888a463-7db1-4864-8647-ec7702d3d5a5
Link,https://sdorica.rayark.download/dialog/client_assets/b888a463-7db1-4864-8647-ec7702d3d5a5/char_h0004_004_dialog_chinesetraditional.dialog
Size,12314
##### Asset #####,char_h0004_004_dialog_english.dialog
Hash,d5b662e451d0288aeaa88a1ab8aa8160
UUID,4601df95-9d32-43ca-a163-bcca1ca0e618
Link,https://sdorica.rayark.download/dialog/client_assets/4601df95-9d32-43ca-a163-bcca1ca0e618/char_h0004_004_dialog_english.dialog
Size,10372
##### Asset #####,char_h0004_004_dialog_japanese.dialog
Hash,fa5ad54ebab02cdd9fe834f227db4f45
UUID,cadd003b-a7c9-44b0-80ee-c6ea4288433a
Link,https://sdorica.rayark.download/dialog/client_assets/cadd003b-a7c9-44b0-80ee-c6ea4288433a/char_h0004_004_dialog_japanese.dialog
Size,13154
##### Asset #####,char_h0004_004_dialog_korean.dialog
Hash,1ae0f132ece5bb135c8bb6f6c73331bf
UUID,6a2ae6a7-1946-49cc-a8dc-62e825e497a2
Link,https://sdorica.rayark.download/dialog/client_assets/6a2ae6a7-1946-49cc-a8dc-62e825e497a2/char_h0004_004_dialog_korean.dialog
Size,12428
##### Asset #####,char_h0004_005_dialog_chinesesimplified.dialog
Hash,57cfbab6ef3e43b313f89cc08666ad47
UUID,a2d6c314-cd3f-40a2-95db-1c3c9122e65d
Link,https://sdorica.rayark.download/dialog/client_assets/a2d6c314-cd3f-40a2-95db-1c3c9122e65d/char_h0004_005_dialog_chinesesimplified.dialog
Size,18673
##### Asset #####,char_h0004_005_dialog_chinesetraditional.dialog
Hash,16c150d45cb27f7e35f1561993c9aeae
UUID,12b6cf6b-b110-426b-b7d2-45594d542a0d
Link,https://sdorica.rayark.download/dialog/client_assets/12b6cf6b-b110-426b-b7d2-45594d542a0d/char_h0004_005_dialog_chinesetraditional.dialog
Size,18723
##### Asset #####,char_h0004_005_dialog_english.dialog
Hash,ea53ecb67db0374b8fd451513565158d
UUID,d645e649-3c59-4770-9398-645ecf0dad9c
Link,https://sdorica.rayark.download/dialog/client_assets/d645e649-3c59-4770-9398-645ecf0dad9c/char_h0004_005_dialog_english.dialog
Size,15734
##### Asset #####,char_h0004_005_dialog_japanese.dialog
Hash,f043c35cab82c165fdd1f85db591236d
UUID,b4b307d4-f34f-45d4-96ec-5795250695bf
Link,https://sdorica.rayark.download/dialog/client_assets/b4b307d4-f34f-45d4-96ec-5795250695bf/char_h0004_005_dialog_japanese.dialog
Size,19837
##### Asset #####,char_h0004_005_dialog_korean.dialog
Hash,66ceb4045789b9fc8c0915fa480d8ca1
UUID,84a81e58-a6d5-428c-b908-389dcaa15992
Link,https://sdorica.rayark.download/dialog/client_assets/84a81e58-a6d5-428c-b908-389dcaa15992/char_h0004_005_dialog_korean.dialog
Size,18782
##### Asset #####,char_h0004_006_dialog_chinesesimplified.dialog
Hash,03d2e3b00bd4d0f95de9c2a93a5a77e9
UUID,17704bed-a17a-4fa7-a584-982ffd5b9b87
Link,https://sdorica.rayark.download/dialog/client_assets/17704bed-a17a-4fa7-a584-982ffd5b9b87/char_h0004_006_dialog_chinesesimplified.dialog
Size,29147
##### Asset #####,char_h0004_006_dialog_chinesetraditional.dialog
Hash,e03c969ceb414fe9b05332d616f0bffe
UUID,522b2b84-c8d3-44ad-b1a5-d59cd787d61e
Link,https://sdorica.rayark.download/dialog/client_assets/522b2b84-c8d3-44ad-b1a5-d59cd787d61e/char_h0004_006_dialog_chinesetraditional.dialog
Size,29227
##### Asset #####,char_h0004_006_dialog_english.dialog
Hash,aee37852048ec2b2ed57cc884707b332
UUID,2128beeb-bc9d-48f3-b844-cd787ec53a63
Link,https://sdorica.rayark.download/dialog/client_assets/2128beeb-bc9d-48f3-b844-cd787ec53a63/char_h0004_006_dialog_english.dialog
Size,23870
##### Asset #####,char_h0004_006_dialog_japanese.dialog
Hash,0742a9ac33ec98a5c2755e1a3301d2a8
UUID,0aa06916-956d-47e9-a844-28830e29e9d4
Link,https://sdorica.rayark.download/dialog/client_assets/0aa06916-956d-47e9-a844-28830e29e9d4/char_h0004_006_dialog_japanese.dialog
Size,32315
##### Asset #####,char_h0004_006_dialog_korean.dialog
Hash,d998fe32eb947ce629b2eed2c78023c9
UUID,9f54a0e5-2aba-40ee-9af6-775c36cdcd44
Link,https://sdorica.rayark.download/dialog/client_assets/9f54a0e5-2aba-40ee-9af6-775c36cdcd44/char_h0004_006_dialog_korean.dialog
Size,30206
##### Asset #####,char_h0005_001_dialog_chinesesimplified.dialog
Hash,1c0625a4840b221f051407db21db7a70
UUID,a3b55a80-b9d6-47e6-b82d-b416cdcdc352
Link,https://sdorica.rayark.download/dialog/client_assets/a3b55a80-b9d6-47e6-b82d-b416cdcdc352/char_h0005_001_dialog_chinesesimplified.dialog
Size,26268
##### Asset #####,char_h0005_001_dialog_chinesetraditional.dialog
Hash,6cf8774340022802f5ca08bc1e3792d7
UUID,2c1ddf04-7746-4dbc-b44e-4c41dff249be
Link,https://sdorica.rayark.download/dialog/client_assets/2c1ddf04-7746-4dbc-b44e-4c41dff249be/char_h0005_001_dialog_chinesetraditional.dialog
Size,26344
##### Asset #####,char_h0005_001_dialog_english.dialog
Hash,023cc00f08116778e23cbc127d3667be
UUID,7f6f31da-422d-4c7e-bdef-df0463541925
Link,https://sdorica.rayark.download/dialog/client_assets/7f6f31da-422d-4c7e-bdef-df0463541925/char_h0005_001_dialog_english.dialog
Size,21619
##### Asset #####,char_h0005_001_dialog_japanese.dialog
Hash,db22ecc50b73e10f0224bdb603a24a47
UUID,c688026d-d8b8-4b74-9515-98eee8a297a6
Link,https://sdorica.rayark.download/dialog/client_assets/c688026d-d8b8-4b74-9515-98eee8a297a6/char_h0005_001_dialog_japanese.dialog
Size,28201
##### Asset #####,char_h0005_001_dialog_korean.dialog
Hash,e58980541852482eaf203f599ccac2e4
UUID,063f999c-ed13-485b-ac8d-5fc64cccd9e4
Link,https://sdorica.rayark.download/dialog/client_assets/063f999c-ed13-485b-ac8d-5fc64cccd9e4/char_h0005_001_dialog_korean.dialog
Size,28133
##### Asset #####,char_h0005_002_dialog_chinesesimplified.dialog
Hash,2c180f3d6e000c35d0ab562d44c02dcb
UUID,0a8dea3b-0100-4069-9933-b204f0d47d09
Link,https://sdorica.rayark.download/dialog/client_assets/0a8dea3b-0100-4069-9933-b204f0d47d09/char_h0005_002_dialog_chinesesimplified.dialog
Size,17090
##### Asset #####,char_h0005_002_dialog_chinesetraditional.dialog
Hash,f1736ef331729cfa14ddcfb94949d2ce
UUID,1ea21b9e-088a-4573-9ef4-6154c73358a8
Link,https://sdorica.rayark.download/dialog/client_assets/1ea21b9e-088a-4573-9ef4-6154c73358a8/char_h0005_002_dialog_chinesetraditional.dialog
Size,17133
##### Asset #####,char_h0005_002_dialog_english.dialog
Hash,9a13cefdcd3a9d1a541e8eb4c49b5084
UUID,dea8734f-3bd8-44de-a4ed-7ab8313a443f
Link,https://sdorica.rayark.download/dialog/client_assets/dea8734f-3bd8-44de-a4ed-7ab8313a443f/char_h0005_002_dialog_english.dialog
Size,13768
##### Asset #####,char_h0005_002_dialog_japanese.dialog
Hash,cf5c664eeaaaccc87f12d20b7189ebae
UUID,ac1704de-9bf6-49ca-9302-c016be91c7c2
Link,https://sdorica.rayark.download/dialog/client_assets/ac1704de-9bf6-49ca-9302-c016be91c7c2/char_h0005_002_dialog_japanese.dialog
Size,19355
##### Asset #####,char_h0005_002_dialog_korean.dialog
Hash,a31eb9cfbed1f343fa258c3bf11599a9
UUID,99320aaa-56cf-4000-b9d1-4af63ef0c828
Link,https://sdorica.rayark.download/dialog/client_assets/99320aaa-56cf-4000-b9d1-4af63ef0c828/char_h0005_002_dialog_korean.dialog
Size,18589
##### Asset #####,char_h0005_003_dialog_chinesesimplified.dialog
Hash,3878a0452b96201d0113ea381837d79d
UUID,ed7d764b-0e48-47e4-804f-f02fd83ff7fb
Link,https://sdorica.rayark.download/dialog/client_assets/ed7d764b-0e48-47e4-804f-f02fd83ff7fb/char_h0005_003_dialog_chinesesimplified.dialog
Size,15029
##### Asset #####,char_h0005_003_dialog_chinesetraditional.dialog
Hash,4cefc65d055e3b36cd3b8562ea406f44
UUID,0456ea16-d820-4341-b2ed-06f2ea044b70
Link,https://sdorica.rayark.download/dialog/client_assets/0456ea16-d820-4341-b2ed-06f2ea044b70/char_h0005_003_dialog_chinesetraditional.dialog
Size,15069
##### Asset #####,char_h0005_003_dialog_english.dialog
Hash,aeca9fb1dbbc78daba7167d126efe9bb
UUID,3c8a1928-cd86-40fc-ae6a-f753d11f1072
Link,https://sdorica.rayark.download/dialog/client_assets/3c8a1928-cd86-40fc-ae6a-f753d11f1072/char_h0005_003_dialog_english.dialog
Size,12507
##### Asset #####,char_h0005_003_dialog_japanese.dialog
Hash,d65cb012da8b385cab28153dce21fe17
UUID,a375f1a7-4eb9-4c68-be61-0d682be9f1b0
Link,https://sdorica.rayark.download/dialog/client_assets/a375f1a7-4eb9-4c68-be61-0d682be9f1b0/char_h0005_003_dialog_japanese.dialog
Size,16932
##### Asset #####,char_h0005_003_dialog_korean.dialog
Hash,bf563fa48e098a2890904857f2c57ba6
UUID,7a399d1c-5180-4cc4-8912-df306b562e77
Link,https://sdorica.rayark.download/dialog/client_assets/7a399d1c-5180-4cc4-8912-df306b562e77/char_h0005_003_dialog_korean.dialog
Size,16621
##### Asset #####,char_h0005_004_dialog_chinesesimplified.dialog
Hash,9581264ecef1ee613002ef61e653d7e6
UUID,50753587-5dba-4f4b-a87d-e980b90de6a2
Link,https://sdorica.rayark.download/dialog/client_assets/50753587-5dba-4f4b-a87d-e980b90de6a2/char_h0005_004_dialog_chinesesimplified.dialog
Size,19571
##### Asset #####,char_h0005_004_dialog_chinesetraditional.dialog
Hash,535080e67970285bcebd1d95d84dfaf1
UUID,c843b280-9def-437b-8ea3-4d578176bd5d
Link,https://sdorica.rayark.download/dialog/client_assets/c843b280-9def-437b-8ea3-4d578176bd5d/char_h0005_004_dialog_chinesetraditional.dialog
Size,19634
##### Asset #####,char_h0005_004_dialog_english.dialog
Hash,8b55a1f4f175130cf0e0aecf1e997559
UUID,bcdb2c4f-bac7-4fd9-8cc3-a46542fc5b62
Link,https://sdorica.rayark.download/dialog/client_assets/bcdb2c4f-bac7-4fd9-8cc3-a46542fc5b62/char_h0005_004_dialog_english.dialog
Size,15900
##### Asset #####,char_h0005_004_dialog_japanese.dialog
Hash,0819ab50aaf1a13afb89459038f3f941
UUID,b958df87-31dc-47b9-a5e3-64fb519cf26c
Link,https://sdorica.rayark.download/dialog/client_assets/b958df87-31dc-47b9-a5e3-64fb519cf26c/char_h0005_004_dialog_japanese.dialog
Size,20828
##### Asset #####,char_h0005_004_dialog_korean.dialog
Hash,4e1a2a837f467c942d6ff587fa927b94
UUID,dd6a8df0-08c1-4edb-9bc8-63e9f1271528
Link,https://sdorica.rayark.download/dialog/client_assets/dd6a8df0-08c1-4edb-9bc8-63e9f1271528/char_h0005_004_dialog_korean.dialog
Size,21193
##### Asset #####,char_h0005_005_dialog_chinesesimplified.dialog
Hash,8f431993be7898241d303f873560ad03
UUID,6e944725-cabc-4f2b-9c25-04bd27de12f9
Link,https://sdorica.rayark.download/dialog/client_assets/6e944725-cabc-4f2b-9c25-04bd27de12f9/char_h0005_005_dialog_chinesesimplified.dialog
Size,19271
##### Asset #####,char_h0005_005_dialog_chinesetraditional.dialog
Hash,7b454477df782f8916ff41e2965b2782
UUID,475c10ce-04df-419a-af77-de4b1f671e3a
Link,https://sdorica.rayark.download/dialog/client_assets/475c10ce-04df-419a-af77-de4b1f671e3a/char_h0005_005_dialog_chinesetraditional.dialog
Size,19334
##### Asset #####,char_h0005_005_dialog_english.dialog
Hash,28f8ae34141a3c1d600b35306ec30161
UUID,17e098fc-6e77-4660-8002-a021908c542c
Link,https://sdorica.rayark.download/dialog/client_assets/17e098fc-6e77-4660-8002-a021908c542c/char_h0005_005_dialog_english.dialog
Size,15638
##### Asset #####,char_h0005_005_dialog_japanese.dialog
Hash,e23cebf24a770f22bf6cc59e0223b38b
UUID,f05d56bc-e4af-483b-ac8a-1ae345bb3ce2
Link,https://sdorica.rayark.download/dialog/client_assets/f05d56bc-e4af-483b-ac8a-1ae345bb3ce2/char_h0005_005_dialog_japanese.dialog
Size,20457
##### Asset #####,char_h0005_005_dialog_korean.dialog
Hash,3f22262e917c557482cc40cd74f6f5eb
UUID,a53b384b-4b54-408c-acda-9ffb1405d95b
Link,https://sdorica.rayark.download/dialog/client_assets/a53b384b-4b54-408c-acda-9ffb1405d95b/char_h0005_005_dialog_korean.dialog
Size,20575
##### Asset #####,char_h0006_001_dialog_chinesesimplified.dialog
Hash,7e5f1ffba3aaa858de2d202a275754c7
UUID,0a72ab06-f069-49ee-919d-ae56d408f85b
Link,https://sdorica.rayark.download/dialog/client_assets/0a72ab06-f069-49ee-919d-ae56d408f85b/char_h0006_001_dialog_chinesesimplified.dialog
Size,20137
##### Asset #####,char_h0006_001_dialog_chinesetraditional.dialog
Hash,4d82a613011e138f8ba362d2d1385333
UUID,1f388255-baa5-4c06-ae16-4a4216a69540
Link,https://sdorica.rayark.download/dialog/client_assets/1f388255-baa5-4c06-ae16-4a4216a69540/char_h0006_001_dialog_chinesetraditional.dialog
Size,20191
##### Asset #####,char_h0006_001_dialog_english.dialog
Hash,9a007c25ed1b822a3e9f6a46faae0e01
UUID,f0db1da0-1b2f-42ad-8d95-1ffb85ba6f70
Link,https://sdorica.rayark.download/dialog/client_assets/f0db1da0-1b2f-42ad-8d95-1ffb85ba6f70/char_h0006_001_dialog_english.dialog
Size,16619
##### Asset #####,char_h0006_001_dialog_japanese.dialog
Hash,2447dedfc5d81059e12c37d2c0db231d
UUID,94d2216d-0d5c-4963-a6b4-dc01026e9a8d
Link,https://sdorica.rayark.download/dialog/client_assets/94d2216d-0d5c-4963-a6b4-dc01026e9a8d/char_h0006_001_dialog_japanese.dialog
Size,22115
##### Asset #####,char_h0006_001_dialog_korean.dialog
Hash,ed3d475978edd323f5941509328d5d91
UUID,d6aeb78f-ca4d-4493-9925-77649c92656f
Link,https://sdorica.rayark.download/dialog/client_assets/d6aeb78f-ca4d-4493-9925-77649c92656f/char_h0006_001_dialog_korean.dialog
Size,21463
##### Asset #####,char_h0006_002_dialog_chinesesimplified.dialog
Hash,59de176f90452af6e59cf8c5b7b0dc95
UUID,bda4769c-e0a0-4faf-9e59-8384167bae8a
Link,https://sdorica.rayark.download/dialog/client_assets/bda4769c-e0a0-4faf-9e59-8384167bae8a/char_h0006_002_dialog_chinesesimplified.dialog
Size,32501
##### Asset #####,char_h0006_002_dialog_chinesetraditional.dialog
Hash,f31fab6c99000f423ba20ed7e68719a6
UUID,8d2abbc7-68e1-49f1-aacd-4a7421b5d476
Link,https://sdorica.rayark.download/dialog/client_assets/8d2abbc7-68e1-49f1-aacd-4a7421b5d476/char_h0006_002_dialog_chinesetraditional.dialog
Size,32585
##### Asset #####,char_h0006_002_dialog_english.dialog
Hash,6091cb90a8d52b96334ad91a69cac8aa
UUID,a14c85f8-6a3a-4f51-b937-f032098d355c
Link,https://sdorica.rayark.download/dialog/client_assets/a14c85f8-6a3a-4f51-b937-f032098d355c/char_h0006_002_dialog_english.dialog
Size,26688
##### Asset #####,char_h0006_002_dialog_japanese.dialog
Hash,340f532e3486edcf79012e4c4d13e1c7
UUID,81655c22-7434-4ffa-8a75-cd3a88783aaf
Link,https://sdorica.rayark.download/dialog/client_assets/81655c22-7434-4ffa-8a75-cd3a88783aaf/char_h0006_002_dialog_japanese.dialog
Size,35832
##### Asset #####,char_h0006_002_dialog_korean.dialog
Hash,a6f0196956b3fb6633d2095b85b56ad9
UUID,3ae32fe1-6178-41ab-b80d-d5a0f967133e
Link,https://sdorica.rayark.download/dialog/client_assets/3ae32fe1-6178-41ab-b80d-d5a0f967133e/char_h0006_002_dialog_korean.dialog
Size,34545
##### Asset #####,char_h0006_003_dialog_chinesesimplified.dialog
Hash,35e8287c724d26dd7b83e99aac95a1a4
UUID,af11ef7c-b660-46fe-a64f-d25fbb00a879
Link,https://sdorica.rayark.download/dialog/client_assets/af11ef7c-b660-46fe-a64f-d25fbb00a879/char_h0006_003_dialog_chinesesimplified.dialog
Size,16729
##### Asset #####,char_h0006_003_dialog_chinesetraditional.dialog
Hash,2c5f3e773407243cb663ae561eb2c3af
UUID,1cf6c3ae-de97-4cde-9abd-c21805457065
Link,https://sdorica.rayark.download/dialog/client_assets/1cf6c3ae-de97-4cde-9abd-c21805457065/char_h0006_003_dialog_chinesetraditional.dialog
Size,16771
##### Asset #####,char_h0006_003_dialog_english.dialog
Hash,d87ada25b29e6fc37ae412deeae6514c
UUID,37fcb1cc-f02b-4c00-99c9-bcdce06ae7d9
Link,https://sdorica.rayark.download/dialog/client_assets/37fcb1cc-f02b-4c00-99c9-bcdce06ae7d9/char_h0006_003_dialog_english.dialog
Size,13904
##### Asset #####,char_h0006_003_dialog_japanese.dialog
Hash,9b33c735077c76e44de6d40d20197c0d
UUID,dda3879f-9e7e-484b-897a-b72c203fdfa0
Link,https://sdorica.rayark.download/dialog/client_assets/dda3879f-9e7e-484b-897a-b72c203fdfa0/char_h0006_003_dialog_japanese.dialog
Size,19346
##### Asset #####,char_h0006_003_dialog_korean.dialog
Hash,d205a3209830a68e5060aa8b063402fe
UUID,5d2a08b5-98e9-47cb-964e-c9cf5a929812
Link,https://sdorica.rayark.download/dialog/client_assets/5d2a08b5-98e9-47cb-964e-c9cf5a929812/char_h0006_003_dialog_korean.dialog
Size,19010
##### Asset #####,char_h0006_004_dialog_chinesesimplified.dialog
Hash,5669a077733b9aef7d92aaed3ecdf379
UUID,ea84b9b3-a763-47e6-a43b-fe20f03d6612
Link,https://sdorica.rayark.download/dialog/client_assets/ea84b9b3-a763-47e6-a43b-fe20f03d6612/char_h0006_004_dialog_chinesesimplified.dialog
Size,13093
##### Asset #####,char_h0006_004_dialog_chinesetraditional.dialog
Hash,ef55e6e5a6f2f92ae9fce6a40c6ebdf3
UUID,ad5787b3-67de-46f9-9a7a-08da920d3b68
Link,https://sdorica.rayark.download/dialog/client_assets/ad5787b3-67de-46f9-9a7a-08da920d3b68/char_h0006_004_dialog_chinesetraditional.dialog
Size,13129
##### Asset #####,char_h0006_004_dialog_english.dialog
Hash,79f494b8ec28b2165800cc8aa0f14973
UUID,304009e5-c472-404a-bce9-71ab0200a051
Link,https://sdorica.rayark.download/dialog/client_assets/304009e5-c472-404a-bce9-71ab0200a051/char_h0006_004_dialog_english.dialog
Size,10880
##### Asset #####,char_h0006_004_dialog_japanese.dialog
Hash,36dee326e93c2d4c42b08611a49eb912
UUID,97a15309-fa75-469e-b140-31495842d313
Link,https://sdorica.rayark.download/dialog/client_assets/97a15309-fa75-469e-b140-31495842d313/char_h0006_004_dialog_japanese.dialog
Size,14395
##### Asset #####,char_h0006_004_dialog_korean.dialog
Hash,45a97a997e98bd770c664b85f4e9a271
UUID,76803ffd-d5ca-4e5c-b625-4eb66ce44f48
Link,https://sdorica.rayark.download/dialog/client_assets/76803ffd-d5ca-4e5c-b625-4eb66ce44f48/char_h0006_004_dialog_korean.dialog
Size,13761
##### Asset #####,char_h0006_005_dialog_chinesesimplified.dialog
Hash,4f3c06c4fa451a016e4a99189fe69c93
UUID,65c956ee-57d8-4923-8b9b-cfc8505b2535
Link,https://sdorica.rayark.download/dialog/client_assets/65c956ee-57d8-4923-8b9b-cfc8505b2535/char_h0006_005_dialog_chinesesimplified.dialog
Size,21788
##### Asset #####,char_h0006_005_dialog_chinesetraditional.dialog
Hash,b48466a4c07d5f23e335762a457c7b81
UUID,a3e11f70-f798-4864-8e91-136c57311b26
Link,https://sdorica.rayark.download/dialog/client_assets/a3e11f70-f798-4864-8e91-136c57311b26/char_h0006_005_dialog_chinesetraditional.dialog
Size,21846
##### Asset #####,char_h0006_005_dialog_english.dialog
Hash,95b8bd22d53b0ff3095dd20ebba4dcfe
UUID,7fcfa4aa-603e-4860-82d4-b2f3cadc0857
Link,https://sdorica.rayark.download/dialog/client_assets/7fcfa4aa-603e-4860-82d4-b2f3cadc0857/char_h0006_005_dialog_english.dialog
Size,18446
##### Asset #####,char_h0006_005_dialog_japanese.dialog
Hash,44ae1cc7557c9f065c874fc6e33d9134
UUID,f75e29cf-12ac-4afb-a8b8-a75ee370ce69
Link,https://sdorica.rayark.download/dialog/client_assets/f75e29cf-12ac-4afb-a8b8-a75ee370ce69/char_h0006_005_dialog_japanese.dialog
Size,23016
##### Asset #####,char_h0006_005_dialog_korean.dialog
Hash,7736276764d929f5ad754d0b92a0f5f9
UUID,f31113dd-bd2b-433a-933a-03f9db6fa4bd
Link,https://sdorica.rayark.download/dialog/client_assets/f31113dd-bd2b-433a-933a-03f9db6fa4bd/char_h0006_005_dialog_korean.dialog
Size,21815
##### Asset #####,char_h0006_006_dialog_chinesesimplified.dialog
Hash,309346fb3cc334c8d59c2337354116a1
UUID,08711e03-c4d8-4e40-903b-fb59480e083c
Link,https://sdorica.rayark.download/dialog/client_assets/08711e03-c4d8-4e40-903b-fb59480e083c/char_h0006_006_dialog_chinesesimplified.dialog
Size,22453
##### Asset #####,char_h0006_006_dialog_chinesetraditional.dialog
Hash,0b0328eda96b43529ca612dff60eccac
UUID,10fb4096-94ec-49b7-bef7-dff304cbb787
Link,https://sdorica.rayark.download/dialog/client_assets/10fb4096-94ec-49b7-bef7-dff304cbb787/char_h0006_006_dialog_chinesetraditional.dialog
Size,22515
##### Asset #####,char_h0006_006_dialog_english.dialog
Hash,2e9434ef9140419e2ebe2ab96acac99c
UUID,fe66b4f7-dd1e-4045-9f54-5164b8575485
Link,https://sdorica.rayark.download/dialog/client_assets/fe66b4f7-dd1e-4045-9f54-5164b8575485/char_h0006_006_dialog_english.dialog
Size,18745
##### Asset #####,char_h0006_006_dialog_japanese.dialog
Hash,32789e26b8eef6ae0ffe1c9e4d6bf119
UUID,07691fa3-bea0-4054-ab1c-f321b3125eca
Link,https://sdorica.rayark.download/dialog/client_assets/07691fa3-bea0-4054-ab1c-f321b3125eca/char_h0006_006_dialog_japanese.dialog
Size,24146
##### Asset #####,char_h0006_006_dialog_korean.dialog
Hash,55d2a86e210b20fae8e8c9eb9bbedb30
UUID,5b915be5-ad98-4820-8ab5-9d56061fa31f
Link,https://sdorica.rayark.download/dialog/client_assets/5b915be5-ad98-4820-8ab5-9d56061fa31f/char_h0006_006_dialog_korean.dialog
Size,23449
##### Asset #####,char_h0010_001_dialog_chinesesimplified.dialog
Hash,10372679435357d97bfc577d21eaf180
UUID,1fc49d44-9420-49bd-93b3-1277c089fe84
Link,https://sdorica.rayark.download/dialog/client_assets/1fc49d44-9420-49bd-93b3-1277c089fe84/char_h0010_001_dialog_chinesesimplified.dialog
Size,26207
##### Asset #####,char_h0010_001_dialog_chinesetraditional.dialog
Hash,f7510f38a6e9fbf226ee1aae3abc81ce
UUID,4ad18f0a-1725-43e8-aecd-ee1665f96b20
Link,https://sdorica.rayark.download/dialog/client_assets/4ad18f0a-1725-43e8-aecd-ee1665f96b20/char_h0010_001_dialog_chinesetraditional.dialog
Size,26279
##### Asset #####,char_h0010_001_dialog_english.dialog
Hash,dfa068a009641ed94a67b5101edba231
UUID,984403ab-0128-428a-b7ca-09f3c24e54e8
Link,https://sdorica.rayark.download/dialog/client_assets/984403ab-0128-428a-b7ca-09f3c24e54e8/char_h0010_001_dialog_english.dialog
Size,21589
##### Asset #####,char_h0010_001_dialog_japanese.dialog
Hash,66c0c5c558521d57b1537f85560ae212
UUID,97865e7d-1f70-4a9d-bfda-53d99815eaa4
Link,https://sdorica.rayark.download/dialog/client_assets/97865e7d-1f70-4a9d-bfda-53d99815eaa4/char_h0010_001_dialog_japanese.dialog
Size,29105
##### Asset #####,char_h0010_001_dialog_korean.dialog
Hash,9518c0ef88faca3e2ec6f4aca4c2bf17
UUID,74a06af3-6488-488d-ab5b-356861b56c76
Link,https://sdorica.rayark.download/dialog/client_assets/74a06af3-6488-488d-ab5b-356861b56c76/char_h0010_001_dialog_korean.dialog
Size,28527
##### Asset #####,char_h0010_002_dialog_chinesesimplified.dialog
Hash,82eabd74f61f9350e1fde53a58b3b664
UUID,3023f9df-2d30-43bd-a6d1-18f49d58c6db
Link,https://sdorica.rayark.download/dialog/client_assets/3023f9df-2d30-43bd-a6d1-18f49d58c6db/char_h0010_002_dialog_chinesesimplified.dialog
Size,24612
##### Asset #####,char_h0010_002_dialog_chinesetraditional.dialog
Hash,215acf0ae7964245528997b283920ef8
UUID,1a44a834-4bc1-48c8-b6be-158ab49cdc44
Link,https://sdorica.rayark.download/dialog/client_assets/1a44a834-4bc1-48c8-b6be-158ab49cdc44/char_h0010_002_dialog_chinesetraditional.dialog
Size,24710
##### Asset #####,char_h0010_002_dialog_english.dialog
Hash,4471f7dc9f0f8d2733106f29304a6128
UUID,633deea3-53c1-471f-a9ac-f6d8ed862fd4
Link,https://sdorica.rayark.download/dialog/client_assets/633deea3-53c1-471f-a9ac-f6d8ed862fd4/char_h0010_002_dialog_english.dialog
Size,21693
##### Asset #####,char_h0010_002_dialog_japanese.dialog
Hash,8bc72a00e2a0a61f2bd49f28bae977f5
UUID,125e8542-daa3-44a1-8c36-43dda8daee74
Link,https://sdorica.rayark.download/dialog/client_assets/125e8542-daa3-44a1-8c36-43dda8daee74/char_h0010_002_dialog_japanese.dialog
Size,25023
##### Asset #####,char_h0010_002_dialog_korean.dialog
Hash,6d41e3cfcc8b2bc0c63272127f380974
UUID,792d69fc-4fe5-47ed-91e5-bbc88afc4377
Link,https://sdorica.rayark.download/dialog/client_assets/792d69fc-4fe5-47ed-91e5-bbc88afc4377/char_h0010_002_dialog_korean.dialog
Size,24226
##### Asset #####,char_h0010_003_dialog_chinesesimplified.dialog
Hash,844dfaff2201fd9b89a0aa5cfb6c6a19
UUID,eb5e54fd-924b-4792-9682-5c200a62b822
Link,https://sdorica.rayark.download/dialog/client_assets/eb5e54fd-924b-4792-9682-5c200a62b822/char_h0010_003_dialog_chinesesimplified.dialog
Size,19328
##### Asset #####,char_h0010_003_dialog_chinesetraditional.dialog
Hash,3468b7bb72b4d04d2a0d681b19e2f3a7
UUID,57c69054-5f8e-4241-bea9-a56350bd3d67
Link,https://sdorica.rayark.download/dialog/client_assets/57c69054-5f8e-4241-bea9-a56350bd3d67/char_h0010_003_dialog_chinesetraditional.dialog
Size,19380
##### Asset #####,char_h0010_003_dialog_english.dialog
Hash,723dd19b790e3516293f459220f9bba4
UUID,a93fbc79-0615-43e7-893b-2d7425c33012
