##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,09a6af151241cce96796631c828d1293
UUID,e21316c7-9b01-4103-b35f-83ac82d15922
Link,https://sdorica.rayark.download/dialog/client_assets/e21316c7-9b01-4103-b35f-83ac82d15922/char_h0134_005_dialog_japanese.dialog
Size,37306
##### Asset #####,char_h0134_005_dialog_korean.dialog
Hash,0b758b1559126758108727b3cab4cc98
UUID,c01bcb2b-f6b6-4e3d-94cc-b130379a7408
Link,https://sdorica.rayark.download/dialog/client_assets/c01bcb2b-f6b6-4e3d-94cc-b130379a7408/char_h0134_005_dialog_korean.dialog
Size,37336
##### Asset #####,char_h0135_001_dialog_chinesesimplified.dialog
Hash,465d3ccdee46dc737c1c5ca15c99d85e
UUID,a1e0e318-b968-4752-8de5-503745737f69
Link,https://sdorica.rayark.download/dialog/client_assets/a1e0e318-b968-4752-8de5-503745737f69/char_h0135_001_dialog_chinesesimplified.dialog
Size,26270
##### Asset #####,char_h0135_001_dialog_chinesetraditional.dialog
Hash,b9a10d156d7e85f44558cdcef5fe20ba
UUID,38fe8727-0d0d-41dc-8fb7-03fc45b57528
Link,https://sdorica.rayark.download/dialog/client_assets/38fe8727-0d0d-41dc-8fb7-03fc45b57528/char_h0135_001_dialog_chinesetraditional.dialog
Size,26334
##### Asset #####,char_h0135_001_dialog_english.dialog
Hash,49c1917b3aa6dde735290188bbe358a8
UUID,b8af35b9-a089-4148-ab20-178adb07269e
Link,https://sdorica.rayark.download/dialog/client_assets/b8af35b9-a089-4148-ab20-178adb07269e/char_h0135_001_dialog_english.dialog
Size,21352
##### Asset #####,char_h0135_001_dialog_japanese.dialog
Hash,1827c3bc484b2180ab4fe6cf1c8b98a7
UUID,03507663-069b-4491-a3b4-dda979de2650
Link,https://sdorica.rayark.download/dialog/client_assets/03507663-069b-4491-a3b4-dda979de2650/char_h0135_001_dialog_japanese.dialog
Size,31844
##### Asset #####,char_h0135_001_dialog_korean.dialog
Hash,a6c65e2382df6dbc60c82c5651aa6b92
UUID,01c8c16b-77b9-4e87-8b91-1b4906f3cc18
Link,https://sdorica.rayark.download/dialog/client_assets/01c8c16b-77b9-4e87-8b91-1b4906f3cc18/char_h0135_001_dialog_korean.dialog
Size,30591
##### Asset #####,char_h0135_002_dialog_chinesesimplified.dialog
Hash,f0320089204adb3147a27d2261a5093f
UUID,aebf7e25-c2c4-473d-bfd9-b6a069dffce5
Link,https://sdorica.rayark.download/dialog/client_assets/aebf7e25-c2c4-473d-bfd9-b6a069dffce5/char_h0135_002_dialog_chinesesimplified.dialog
Size,25834
##### Asset #####,char_h0135_002_dialog_chinesetraditional.dialog
Hash,097cd433e8f4a4579e1554fe9714516e
UUID,238a6992-486f-40e9-b11d-d7f783268c79
Link,https://sdorica.rayark.download/dialog/client_assets/238a6992-486f-40e9-b11d-d7f783268c79/char_h0135_002_dialog_chinesetraditional.dialog
Size,25900
##### Asset #####,char_h0135_002_dialog_english.dialog
Hash,78833524ee996c22c61c9ae060510eb2
UUID,de3932e6-6606-4975-ab94-ecdb35c75425
Link,https://sdorica.rayark.download/dialog/client_assets/de3932e6-6606-4975-ab94-ecdb35c75425/char_h0135_002_dialog_english.dialog
Size,20885
##### Asset #####,char_h0135_002_dialog_japanese.dialog
Hash,958d9c2949a3dc2a90b995ad993435f2
UUID,9dc9081b-9e3d-452f-bd5b-8bd80560da59
Link,https://sdorica.rayark.download/dialog/client_assets/9dc9081b-9e3d-452f-bd5b-8bd80560da59/char_h0135_002_dialog_japanese.dialog
Size,29853
##### Asset #####,char_h0135_002_dialog_korean.dialog
Hash,7fb0dbc576789ea60d922d004800f56b
UUID,ff9de11f-4c8b-452d-b23d-3d9b3c7cf692
Link,https://sdorica.rayark.download/dialog/client_assets/ff9de11f-4c8b-452d-b23d-3d9b3c7cf692/char_h0135_002_dialog_korean.dialog
Size,28777
##### Asset #####,char_h0135_003_dialog_chinesesimplified.dialog
Hash,0205f2a98b06a5e5901fc9d7a3280506
UUID,39285d2a-d8db-4600-b3c2-0d1c7426e34e
Link,https://sdorica.rayark.download/dialog/client_assets/39285d2a-d8db-4600-b3c2-0d1c7426e34e/char_h0135_003_dialog_chinesesimplified.dialog
Size,27705
##### Asset #####,char_h0135_003_dialog_chinesetraditional.dialog
Hash,0b10338c8011540393927241fa229e47
UUID,82df94f6-bc51-4fad-bd70-437498367a96
Link,https://sdorica.rayark.download/dialog/client_assets/82df94f6-bc51-4fad-bd70-437498367a96/char_h0135_003_dialog_chinesetraditional.dialog
Size,27777
##### Asset #####,char_h0135_003_dialog_english.dialog
Hash,4888ac70a51b8d9b28ccc0d3593199b1
UUID,3987a963-b144-40af-b8e8-a40c711ca985
Link,https://sdorica.rayark.download/dialog/client_assets/3987a963-b144-40af-b8e8-a40c711ca985/char_h0135_003_dialog_english.dialog
Size,22707
##### Asset #####,char_h0135_003_dialog_japanese.dialog
Hash,98d6d25933f52853bcd54ca1711679cb
UUID,205bb619-865c-4e70-8eef-9108af129a2d
Link,https://sdorica.rayark.download/dialog/client_assets/205bb619-865c-4e70-8eef-9108af129a2d/char_h0135_003_dialog_japanese.dialog
Size,32143
##### Asset #####,char_h0135_003_dialog_korean.dialog
Hash,bbaeb3831fbadd1f30fb3468745da98e
UUID,5ca922da-cc7f-4674-b988-18daeb94152e
Link,https://sdorica.rayark.download/dialog/client_assets/5ca922da-cc7f-4674-b988-18daeb94152e/char_h0135_003_dialog_korean.dialog
Size,32028
##### Asset #####,char_h0135_004_dialog_chinesesimplified.dialog
Hash,c332c9fd7d6d727d0007de0ed3c36693
UUID,f81c99c1-cd49-489c-9320-46bfe69e92bf
Link,https://sdorica.rayark.download/dialog/client_assets/f81c99c1-cd49-489c-9320-46bfe69e92bf/char_h0135_004_dialog_chinesesimplified.dialog
Size,37515
##### Asset #####,char_h0135_004_dialog_chinesetraditional.dialog
Hash,7998203c9248997ca52e1707c72cc677
UUID,2ef7086a-bb93-4d16-9eec-68779c39593f
Link,https://sdorica.rayark.download/dialog/client_assets/2ef7086a-bb93-4d16-9eec-68779c39593f/char_h0135_004_dialog_chinesetraditional.dialog
Size,37617
##### Asset #####,char_h0135_004_dialog_english.dialog
Hash,b7e61e74cb42a777ca87e8e9b3a4b3db
UUID,3715fb98-b623-4f1d-b108-980892b8032b
Link,https://sdorica.rayark.download/dialog/client_assets/3715fb98-b623-4f1d-b108-980892b8032b/char_h0135_004_dialog_english.dialog
Size,30963
##### Asset #####,char_h0135_004_dialog_japanese.dialog
Hash,325237101990a03b9ae9e27c0e22449a
UUID,ff228a20-2fa4-4f72-9220-48dfd82cf3dc
Link,https://sdorica.rayark.download/dialog/client_assets/ff228a20-2fa4-4f72-9220-48dfd82cf3dc/char_h0135_004_dialog_japanese.dialog
Size,42987
##### Asset #####,char_h0135_004_dialog_korean.dialog
Hash,b1d471653370b02997c809f91020536a
UUID,4711ad24-4797-456b-87c7-d23d59c127d3
Link,https://sdorica.rayark.download/dialog/client_assets/4711ad24-4797-456b-87c7-d23d59c127d3/char_h0135_004_dialog_korean.dialog
Size,42228
##### Asset #####,char_h0135_005_dialog_chinesesimplified.dialog
Hash,a5790a252a5acb66411834a4584fa2b1
UUID,6d1417ce-bbda-428f-8802-79f68bf52bdb
Link,https://sdorica.rayark.download/dialog/client_assets/6d1417ce-bbda-428f-8802-79f68bf52bdb/char_h0135_005_dialog_chinesesimplified.dialog
Size,36398
##### Asset #####,char_h0135_005_dialog_chinesetraditional.dialog
Hash,d7c5ac085e1a4da9a2ea08af1c04daad
UUID,72c85409-ff53-48ed-9e33-3b1e585456cb
Link,https://sdorica.rayark.download/dialog/client_assets/72c85409-ff53-48ed-9e33-3b1e585456cb/char_h0135_005_dialog_chinesetraditional.dialog
Size,36498
##### Asset #####,char_h0135_005_dialog_english.dialog
Hash,c780216b1197b2f0a8b1c279ddc4e64e
UUID,1e84eaf8-979e-4af1-937b-d9a727e776d1
Link,https://sdorica.rayark.download/dialog/client_assets/1e84eaf8-979e-4af1-937b-d9a727e776d1/char_h0135_005_dialog_english.dialog
Size,29636
##### Asset #####,char_h0135_005_dialog_japanese.dialog
Hash,da8fb021329351062580f22017809776
UUID,e5222508-d09e-47ba-bf72-6005ab306d94
Link,https://sdorica.rayark.download/dialog/client_assets/e5222508-d09e-47ba-bf72-6005ab306d94/char_h0135_005_dialog_japanese.dialog
Size,41698
##### Asset #####,char_h0135_005_dialog_korean.dialog
Hash,1df6cc68cd6353ff0ccd365c719fcc94
UUID,c39414fd-db07-4cf9-af9a-75b5b87b1725
Link,https://sdorica.rayark.download/dialog/client_assets/c39414fd-db07-4cf9-af9a-75b5b87b1725/char_h0135_005_dialog_korean.dialog
Size,40348
##### Asset #####,char_h0136_001_dialog_chinesesimplified.dialog
Hash,98d4c43d8c32be0c6a2528a9bda89994
UUID,06e4c09f-6a89-4c35-af50-04d851dadbae
Link,https://sdorica.rayark.download/dialog/client_assets/06e4c09f-6a89-4c35-af50-04d851dadbae/char_h0136_001_dialog_chinesesimplified.dialog
Size,26929
##### Asset #####,char_h0136_001_dialog_chinesetraditional.dialog
Hash,7bf4f75790de7cd60df1dbcbcc13104a
UUID,7bee9498-b332-46c5-a8af-866d6395eca3
Link,https://sdorica.rayark.download/dialog/client_assets/7bee9498-b332-46c5-a8af-866d6395eca3/char_h0136_001_dialog_chinesetraditional.dialog
Size,26995
##### Asset #####,char_h0136_001_dialog_english.dialog
Hash,ace13497414558a9f3f9cdd81dceca15
UUID,976ee221-e517-4c83-b352-bb7f6decf1e1
Link,https://sdorica.rayark.download/dialog/client_assets/976ee221-e517-4c83-b352-bb7f6decf1e1/char_h0136_001_dialog_english.dialog
Size,22035
##### Asset #####,char_h0136_001_dialog_japanese.dialog
Hash,3684e69766618d2e1e4955dfef914181
UUID,6950a30e-e3ce-4df8-802a-aee5b6fc50b7
Link,https://sdorica.rayark.download/dialog/client_assets/6950a30e-e3ce-4df8-802a-aee5b6fc50b7/char_h0136_001_dialog_japanese.dialog
Size,31654
##### Asset #####,char_h0136_001_dialog_korean.dialog
Hash,ed232edbd3e7cc9a818b930792997719
UUID,1f2bc5da-a12e-49b5-9628-6b5e18466922
Link,https://sdorica.rayark.download/dialog/client_assets/1f2bc5da-a12e-49b5-9628-6b5e18466922/char_h0136_001_dialog_korean.dialog
Size,31555
##### Asset #####,char_h0136_002_dialog_chinesesimplified.dialog
Hash,d19de05fb129e1c1e4d1a5f6e0137fbf
UUID,6986be8c-f932-43e1-b8f9-a06d3bc66be0
Link,https://sdorica.rayark.download/dialog/client_assets/6986be8c-f932-43e1-b8f9-a06d3bc66be0/char_h0136_002_dialog_chinesesimplified.dialog
Size,22367
##### Asset #####,char_h0136_002_dialog_chinesetraditional.dialog
Hash,7adef4e05b4e9e9c8f0abf2153f42635
UUID,cf069fb0-5733-4c78-939c-669dcd91afe4
Link,https://sdorica.rayark.download/dialog/client_assets/cf069fb0-5733-4c78-939c-669dcd91afe4/char_h0136_002_dialog_chinesetraditional.dialog
Size,22425
##### Asset #####,char_h0136_002_dialog_english.dialog
Hash,838e6d0c20de04a2eb27025acdf1360b
UUID,08359a2a-d541-4ab3-9063-af2334dee7a7
Link,https://sdorica.rayark.download/dialog/client_assets/08359a2a-d541-4ab3-9063-af2334dee7a7/char_h0136_002_dialog_english.dialog
Size,18130
##### Asset #####,char_h0136_002_dialog_japanese.dialog
Hash,8b167e9e7841045a29c6b39bc8e06bf4
UUID,48c4b48f-daba-4c52-b738-bb0d1646e2e9
Link,https://sdorica.rayark.download/dialog/client_assets/48c4b48f-daba-4c52-b738-bb0d1646e2e9/char_h0136_002_dialog_japanese.dialog
Size,25376
##### Asset #####,char_h0136_002_dialog_korean.dialog
Hash,da4d60aa7aed4f545f53cc808b030d48
UUID,7e5f2667-001a-496f-b224-a5abfc9fe4d2
Link,https://sdorica.rayark.download/dialog/client_assets/7e5f2667-001a-496f-b224-a5abfc9fe4d2/char_h0136_002_dialog_korean.dialog
Size,25014
##### Asset #####,char_h0136_003_dialog_chinesesimplified.dialog
Hash,e0d719ba9c804de729ec08eff6bd84ad
UUID,fb4e0fa1-f4d8-46db-bd64-827378bdf4b7
Link,https://sdorica.rayark.download/dialog/client_assets/fb4e0fa1-f4d8-46db-bd64-827378bdf4b7/char_h0136_003_dialog_chinesesimplified.dialog
Size,21202
##### Asset #####,char_h0136_003_dialog_chinesetraditional.dialog
Hash,ab97d301cf40d9efbd8fbebc29428eaa
UUID,b081a4fe-1cde-457f-8e81-0a7b25d21bb5
Link,https://sdorica.rayark.download/dialog/client_assets/b081a4fe-1cde-457f-8e81-0a7b25d21bb5/char_h0136_003_dialog_chinesetraditional.dialog
Size,21252
##### Asset #####,char_h0136_003_dialog_english.dialog
Hash,82ee82ef2ac429d9ac5e9c820840e45a
UUID,64e39913-1541-4a73-b385-15efba63c8d0
Link,https://sdorica.rayark.download/dialog/client_assets/64e39913-1541-4a73-b385-15efba63c8d0/char_h0136_003_dialog_english.dialog
Size,17198
##### Asset #####,char_h0136_003_dialog_japanese.dialog
Hash,1b9c70295c6ad419e304e43876c115a2
UUID,fa40ed51-bdf0-45d8-8ecf-68623118c72d
Link,https://sdorica.rayark.download/dialog/client_assets/fa40ed51-bdf0-45d8-8ecf-68623118c72d/char_h0136_003_dialog_japanese.dialog
Size,22816
##### Asset #####,char_h0136_003_dialog_korean.dialog
Hash,d6a8c1b7840169a1f830bd18ebfc71f9
UUID,2dcadb95-9fa3-46de-a0d1-52e20cbdbec9
Link,https://sdorica.rayark.download/dialog/client_assets/2dcadb95-9fa3-46de-a0d1-52e20cbdbec9/char_h0136_003_dialog_korean.dialog
Size,23118
##### Asset #####,char_h0136_004_dialog_chinesesimplified.dialog
Hash,b1a95d2efb52a36ada9f73cb237e7337
UUID,12b7c265-6ee0-4ce1-962e-7a38e37a5f95
Link,https://sdorica.rayark.download/dialog/client_assets/12b7c265-6ee0-4ce1-962e-7a38e37a5f95/char_h0136_004_dialog_chinesesimplified.dialog
Size,15188
##### Asset #####,char_h0136_004_dialog_chinesetraditional.dialog
Hash,36a1f03934363612ac73b6f15b5d8a9f
UUID,5b8ec398-0a99-4aa5-ac72-d8cbd3c79dbb
Link,https://sdorica.rayark.download/dialog/client_assets/5b8ec398-0a99-4aa5-ac72-d8cbd3c79dbb/char_h0136_004_dialog_chinesetraditional.dialog
Size,15226
##### Asset #####,char_h0136_004_dialog_english.dialog
Hash,4e45b9dce3eb0d8fcdf949f6907f7a23
UUID,a7f2093a-e81d-43d9-8d48-fb55821aa752
Link,https://sdorica.rayark.download/dialog/client_assets/a7f2093a-e81d-43d9-8d48-fb55821aa752/char_h0136_004_dialog_english.dialog
Size,12374
##### Asset #####,char_h0136_004_dialog_japanese.dialog
Hash,fb9f5cd01e2135ae0f60221aefbfdb94
UUID,9b107f26-1bee-4571-a26c-0d02b64f8044
Link,https://sdorica.rayark.download/dialog/client_assets/9b107f26-1bee-4571-a26c-0d02b64f8044/char_h0136_004_dialog_japanese.dialog
Size,16997
##### Asset #####,char_h0136_004_dialog_korean.dialog
Hash,0b3a7f4c4e57daf42f82e22366678747
UUID,5c04f3f3-2cea-480a-ae47-0bad73e5e2c2
Link,https://sdorica.rayark.download/dialog/client_assets/5c04f3f3-2cea-480a-ae47-0bad73e5e2c2/char_h0136_004_dialog_korean.dialog
Size,16516
##### Asset #####,char_h0136_005_dialog_chinesesimplified.dialog
Hash,4dda5b9a81ef7ecda09c0520c7cdf753
UUID,56be0227-5879-44f9-9907-05a65b8b3bd2
Link,https://sdorica.rayark.download/dialog/client_assets/56be0227-5879-44f9-9907-05a65b8b3bd2/char_h0136_005_dialog_chinesesimplified.dialog
Size,34393
##### Asset #####,char_h0136_005_dialog_chinesetraditional.dialog
Hash,fed96d4a3edbe820fe165707a68e9dcf
UUID,153c09ca-ec2a-410c-9b46-7f78c062c57b
Link,https://sdorica.rayark.download/dialog/client_assets/153c09ca-ec2a-410c-9b46-7f78c062c57b/char_h0136_005_dialog_chinesetraditional.dialog
Size,34475
##### Asset #####,char_h0136_005_dialog_english.dialog
Hash,485f61137019392285f3cb6d5068ebc4
UUID,bc2083aa-00e1-4872-8418-7addcd9f2a63
Link,https://sdorica.rayark.download/dialog/client_assets/bc2083aa-00e1-4872-8418-7addcd9f2a63/char_h0136_005_dialog_english.dialog
Size,27683
##### Asset #####,char_h0136_005_dialog_japanese.dialog
Hash,c1a946e69e05ba09155734f00664edb7
UUID,287a47aa-24f0-41b3-b46a-11ecee1c787f
Link,https://sdorica.rayark.download/dialog/client_assets/287a47aa-24f0-41b3-b46a-11ecee1c787f/char_h0136_005_dialog_japanese.dialog
Size,40219
##### Asset #####,char_h0136_005_dialog_korean.dialog
Hash,889379f4b0413bd8f5bdc26100dfdab1
UUID,0ad7c382-6186-468c-a919-17578dbb9ae7
Link,https://sdorica.rayark.download/dialog/client_assets/0ad7c382-6186-468c-a919-17578dbb9ae7/char_h0136_005_dialog_korean.dialog
Size,37974
##### Asset #####,char_h0136_006_dialog_chinesesimplified.dialog
Hash,a05efc8bb3ec32ddc136f6a671afdff9
UUID,057bdc67-5159-4d00-96dc-8b416a83a6b3
Link,https://sdorica.rayark.download/dialog/client_assets/057bdc67-5159-4d00-96dc-8b416a83a6b3/char_h0136_006_dialog_chinesesimplified.dialog
Size,13522
##### Asset #####,char_h0136_006_dialog_chinesetraditional.dialog
Hash,2c77f7103017530d92d5a9ca9db228ed
UUID,d451ad8d-a01c-4523-8bc7-cbadcf71d203
Link,https://sdorica.rayark.download/dialog/client_assets/d451ad8d-a01c-4523-8bc7-cbadcf71d203/char_h0136_006_dialog_chinesetraditional.dialog
Size,13556
##### Asset #####,char_h0136_006_dialog_english.dialog
Hash,0159e54d025cc4ee8439c0dad962a3e8
UUID,e748e0e4-cee3-4c22-ae2d-f62f09041363
Link,https://sdorica.rayark.download/dialog/client_assets/e748e0e4-cee3-4c22-ae2d-f62f09041363/char_h0136_006_dialog_english.dialog
Size,10885
##### Asset #####,char_h0136_006_dialog_japanese.dialog
Hash,91bd8e2380fb1968df8d90faf26af915
UUID,9aa77d1c-f9f3-4987-a46f-c2c68c208ac8
Link,https://sdorica.rayark.download/dialog/client_assets/9aa77d1c-f9f3-4987-a46f-c2c68c208ac8/char_h0136_006_dialog_japanese.dialog
Size,15826
##### Asset #####,char_h0136_006_dialog_korean.dialog
Hash,805376eb9fdc28a8c7295c6071a313c8
UUID,282a143c-e5a2-47a0-9b06-9c08043fb06c
Link,https://sdorica.rayark.download/dialog/client_assets/282a143c-e5a2-47a0-9b06-9c08043fb06c/char_h0136_006_dialog_korean.dialog
Size,15479
##### Asset #####,char_h0137_001_dialog_chinesesimplified.dialog
Hash,5bdd8cf0d3942f37d10bf3fa87be13db
UUID,6507b28e-ad59-48b2-91fb-e8fcb4f48d6d
Link,https://sdorica.rayark.download/dialog/client_assets/6507b28e-ad59-48b2-91fb-e8fcb4f48d6d/char_h0137_001_dialog_chinesesimplified.dialog
Size,19623
##### Asset #####,char_h0137_001_dialog_chinesetraditional.dialog
Hash,70a2c599c023abb894d7417d1c4e0042
UUID,00645b58-3d02-4b72-a75b-5f1662e324c0
Link,https://sdorica.rayark.download/dialog/client_assets/00645b58-3d02-4b72-a75b-5f1662e324c0/char_h0137_001_dialog_chinesetraditional.dialog
Size,19626
##### Asset #####,char_h0137_001_dialog_english.dialog
Hash,6fbced9d9f0b6ca25f3f71011971a6f0
UUID,1033638d-24cb-4539-a905-498774e76dad
Link,https://sdorica.rayark.download/dialog/client_assets/1033638d-24cb-4539-a905-498774e76dad/char_h0137_001_dialog_english.dialog
Size,16207
##### Asset #####,char_h0137_001_dialog_japanese.dialog
Hash,07be517945ddc017b0317d419f10ea04
UUID,e2d08028-0f55-4e84-9bf1-87e626f09002
Link,https://sdorica.rayark.download/dialog/client_assets/e2d08028-0f55-4e84-9bf1-87e626f09002/char_h0137_001_dialog_japanese.dialog
Size,21630
##### Asset #####,char_h0137_001_dialog_korean.dialog
Hash,4428061eb3fb8ffa00363e52c5a1db66
UUID,4629e6d5-e736-4dae-b773-e93b0425e543
Link,https://sdorica.rayark.download/dialog/client_assets/4629e6d5-e736-4dae-b773-e93b0425e543/char_h0137_001_dialog_korean.dialog
Size,21045
##### Asset #####,char_h0137_002_dialog_chinesesimplified.dialog
Hash,4db9aa89f61726cab01c27a54da9ad43
UUID,61e01a86-0e6e-4b5e-b6fc-1168fe76ad33
Link,https://sdorica.rayark.download/dialog/client_assets/61e01a86-0e6e-4b5e-b6fc-1168fe76ad33/char_h0137_002_dialog_chinesesimplified.dialog
Size,25418
##### Asset #####,char_h0137_002_dialog_chinesetraditional.dialog
Hash,efbd54a1ec908854f3de04e4cc385387
UUID,dddff5aa-47d9-4833-add5-e013dd7e16d4
Link,https://sdorica.rayark.download/dialog/client_assets/dddff5aa-47d9-4833-add5-e013dd7e16d4/char_h0137_002_dialog_chinesetraditional.dialog
Size,25452
##### Asset #####,char_h0137_002_dialog_english.dialog
Hash,fa50f8aed99f98cfc94d601b723e820f
UUID,789ec3fa-01d5-4dcb-b3af-1e31736268ac
Link,https://sdorica.rayark.download/dialog/client_assets/789ec3fa-01d5-4dcb-b3af-1e31736268ac/char_h0137_002_dialog_english.dialog
Size,21395
##### Asset #####,char_h0137_002_dialog_japanese.dialog
Hash,d3cdd858bfead55e73a96f1fafe1ea8d
UUID,f994e421-b21c-4326-8d6f-df5abb7825a9
Link,https://sdorica.rayark.download/dialog/client_assets/f994e421-b21c-4326-8d6f-df5abb7825a9/char_h0137_002_dialog_japanese.dialog
Size,28594
##### Asset #####,char_h0137_002_dialog_korean.dialog
Hash,62256cdb71ccb1f01795cf0e0387876a
UUID,4145ce33-469e-408a-9091-195a0956afd9
Link,https://sdorica.rayark.download/dialog/client_assets/4145ce33-469e-408a-9091-195a0956afd9/char_h0137_002_dialog_korean.dialog
Size,27099
##### Asset #####,char_h0137_003_dialog_chinesesimplified.dialog
Hash,d20388841231962155e7068081d5e104
UUID,f90e4d31-e65d-4220-ab09-1e84359fa39e
Link,https://sdorica.rayark.download/dialog/client_assets/f90e4d31-e65d-4220-ab09-1e84359fa39e/char_h0137_003_dialog_chinesesimplified.dialog
Size,11988
##### Asset #####,char_h0137_003_dialog_chinesetraditional.dialog
Hash,07f5917fdbf260222cc3e5a740c5a529
UUID,949944ad-f8ec-44ab-b55a-4ca289def4bd
Link,https://sdorica.rayark.download/dialog/client_assets/949944ad-f8ec-44ab-b55a-4ca289def4bd/char_h0137_003_dialog_chinesetraditional.dialog
Size,12018
##### Asset #####,char_h0137_003_dialog_english.dialog
Hash,993ced8b57a34d7e6623425345a0a84c
UUID,5f99d468-61ec-4c28-bd08-eeefef8ffef0
Link,https://sdorica.rayark.download/dialog/client_assets/5f99d468-61ec-4c28-bd08-eeefef8ffef0/char_h0137_003_dialog_english.dialog
Size,10087
##### Asset #####,char_h0137_003_dialog_japanese.dialog
Hash,140428bf312da788a7a0a44b2d1ca2c4
UUID,6e520d5e-1308-47cd-9dc2-2ed5ae188f6b
Link,https://sdorica.rayark.download/dialog/client_assets/6e520d5e-1308-47cd-9dc2-2ed5ae188f6b/char_h0137_003_dialog_japanese.dialog
Size,12879
##### Asset #####,char_h0137_003_dialog_korean.dialog
Hash,ab585cc704ceba95b8f1fca59a83244b
UUID,f7c7855b-4cf9-4a07-a2c3-c4f76c278cf8
Link,https://sdorica.rayark.download/dialog/client_assets/f7c7855b-4cf9-4a07-a2c3-c4f76c278cf8/char_h0137_003_dialog_korean.dialog
Size,12401
##### Asset #####,char_h0137_004_dialog_chinesesimplified.dialog
Hash,5132b8af88082d73d6a4e158af992280
UUID,b78c2e99-018c-4e2f-9ccf-afdc07028d82
Link,https://sdorica.rayark.download/dialog/client_assets/b78c2e99-018c-4e2f-9ccf-afdc07028d82/char_h0137_004_dialog_chinesesimplified.dialog
Size,17396
##### Asset #####,char_h0137_004_dialog_chinesetraditional.dialog
Hash,9a226352fc0bfc4d7399a7225a67472c
UUID,7d2d7fd8-c5d4-4d29-a677-3408a2d1b932
Link,https://sdorica.rayark.download/dialog/client_assets/7d2d7fd8-c5d4-4d29-a677-3408a2d1b932/char_h0137_004_dialog_chinesetraditional.dialog
Size,17444
##### Asset #####,char_h0137_004_dialog_english.dialog
Hash,21e71f943f6ed3a3390011d1ed08bb02
UUID,eef87b39-11b6-4e1d-94f6-948b9eda5fc3
Link,https://sdorica.rayark.download/dialog/client_assets/eef87b39-11b6-4e1d-94f6-948b9eda5fc3/char_h0137_004_dialog_english.dialog
Size,14755
##### Asset #####,char_h0137_004_dialog_japanese.dialog
Hash,f74061217c89fa24d04d4d58702015a1
UUID,cdb49f7b-6cab-49c3-90cc-2cc59f5d843f
Link,https://sdorica.rayark.download/dialog/client_assets/cdb49f7b-6cab-49c3-90cc-2cc59f5d843f/char_h0137_004_dialog_japanese.dialog
Size,19630
##### Asset #####,char_h0137_004_dialog_korean.dialog
Hash,33bcb7f5770beb8bed78e452568b02a7
UUID,2c392b8b-a694-4303-9d8f-531df347f297
Link,https://sdorica.rayark.download/dialog/client_assets/2c392b8b-a694-4303-9d8f-531df347f297/char_h0137_004_dialog_korean.dialog
Size,19103
##### Asset #####,char_h0137_005_dialog_chinesesimplified.dialog
Hash,49cf4646e148b7e119984da76d6a37d9
UUID,5a6efd01-c871-447b-a307-e1f9c7f5c5bf
Link,https://sdorica.rayark.download/dialog/client_assets/5a6efd01-c871-447b-a307-e1f9c7f5c5bf/char_h0137_005_dialog_chinesesimplified.dialog
Size,19524
##### Asset #####,char_h0137_005_dialog_chinesetraditional.dialog
Hash,d7e7d611e444c6e3e67d8024afa534d2
UUID,5d54360d-48b9-4991-b46c-7bb7bcda8288
Link,https://sdorica.rayark.download/dialog/client_assets/5d54360d-48b9-4991-b46c-7bb7bcda8288/char_h0137_005_dialog_chinesetraditional.dialog
Size,19576
##### Asset #####,char_h0137_005_dialog_english.dialog
Hash,9e4584f6dbbb89ab626683dc695f8a09
UUID,11cd55bc-dab4-40f3-8ea7-eccbc3b81fc1
Link,https://sdorica.rayark.download/dialog/client_assets/11cd55bc-dab4-40f3-8ea7-eccbc3b81fc1/char_h0137_005_dialog_english.dialog
Size,16789
##### Asset #####,char_h0137_005_dialog_japanese.dialog
Hash,b7f4e9fe97cce0d1e0931fdbed90f4c8
UUID,bf18b9f4-9d78-4c9c-8d45-91611c0d3f79
Link,https://sdorica.rayark.download/dialog/client_assets/bf18b9f4-9d78-4c9c-8d45-91611c0d3f79/char_h0137_005_dialog_japanese.dialog
Size,21686
##### Asset #####,char_h0137_005_dialog_korean.dialog
Hash,52298ef470b7ab2c2d131b10631791cd
UUID,cfa1f28f-0cd7-4d9b-8f7c-48b4eb33d8d7
Link,https://sdorica.rayark.download/dialog/client_assets/cfa1f28f-0cd7-4d9b-8f7c-48b4eb33d8d7/char_h0137_005_dialog_korean.dialog
Size,21018
##### Asset #####,char_h0137_006_dialog_chinesesimplified.dialog
Hash,b9e6dd2acfc1c49901cb765d4e0c6397
UUID,21d210cc-80cf-4b62-b60f-6eecee40c487
Link,https://sdorica.rayark.download/dialog/client_assets/21d210cc-80cf-4b62-b60f-6eecee40c487/char_h0137_006_dialog_chinesesimplified.dialog
Size,20236
##### Asset #####,char_h0137_006_dialog_chinesetraditional.dialog
Hash,8d07441dbda3f2ec8778a683b8482ace
UUID,abb37e4e-ef80-4c39-8974-91e5e6c2f6eb
Link,https://sdorica.rayark.download/dialog/client_assets/abb37e4e-ef80-4c39-8974-91e5e6c2f6eb/char_h0137_006_dialog_chinesetraditional.dialog
Size,20296
##### Asset #####,char_h0137_006_dialog_english.dialog
Hash,1c32282339cc84bb13b8e0c87a485baa
UUID,39c6791c-7ce9-4a6c-b642-f36b8f273462
