##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,28814
##### Asset #####,char_h0134_001_dialog_chinesetraditional.dialog
Hash,1a05b816590271d3fe245e45ac3d4488
UUID,d857e8c6-4f0e-4508-b606-b298f4316539
Link,https://sdorica.rayark.download/dialog/client_assets/d857e8c6-4f0e-4508-b606-b298f4316539/char_h0134_001_dialog_chinesetraditional.dialog
Size,28888
##### Asset #####,char_h0134_001_dialog_english.dialog
Hash,b4d5429ebbb2415a2d215478aaea7295
UUID,153646c0-68b6-4240-8ad8-c19236691393
Link,https://sdorica.rayark.download/dialog/client_assets/153646c0-68b6-4240-8ad8-c19236691393/char_h0134_001_dialog_english.dialog
Size,24103
##### Asset #####,char_h0134_001_dialog_japanese.dialog
Hash,7905ae8306a1f06da5b6b417d48cad1b
UUID,a448340e-828a-42a1-be93-41895b7d06d7
Link,https://sdorica.rayark.download/dialog/client_assets/a448340e-828a-42a1-be93-41895b7d06d7/char_h0134_001_dialog_japanese.dialog
Size,31448
##### Asset #####,char_h0134_001_dialog_korean.dialog
Hash,7e9adf1ff636358c7dc80dbc5fdcbb63
UUID,c19ce566-640f-4d91-90da-b35d0668c7ca
Link,https://sdorica.rayark.download/dialog/client_assets/c19ce566-640f-4d91-90da-b35d0668c7ca/char_h0134_001_dialog_korean.dialog
Size,31952
##### Asset #####,char_h0134_002_dialog_chinesesimplified.dialog
Hash,d125f471d2975b99c708506451021063
UUID,56c327ee-78c0-43ae-b3fc-7bc3f6c09c04
Link,https://sdorica.rayark.download/dialog/client_assets/56c327ee-78c0-43ae-b3fc-7bc3f6c09c04/char_h0134_002_dialog_chinesesimplified.dialog
Size,27135
##### Asset #####,char_h0134_002_dialog_chinesetraditional.dialog
Hash,822ff1e6a09925ede1826300e67aa9cf
UUID,aab39c97-40b5-4bb7-be82-d00266eedad8
Link,https://sdorica.rayark.download/dialog/client_assets/aab39c97-40b5-4bb7-be82-d00266eedad8/char_h0134_002_dialog_chinesetraditional.dialog
Size,27207
##### Asset #####,char_h0134_002_dialog_english.dialog
Hash,b8dadd8ee60bf55966e098ca1a273da8
UUID,3da1e889-5611-4bc2-81c7-722895a4c95d
Link,https://sdorica.rayark.download/dialog/client_assets/3da1e889-5611-4bc2-81c7-722895a4c95d/char_h0134_002_dialog_english.dialog
Size,22601
##### Asset #####,char_h0134_002_dialog_japanese.dialog
Hash,2a12ca878eea629409be60250ef8802b
UUID,a8dae5f2-7525-4e57-9ce9-d860b2df01fe
Link,https://sdorica.rayark.download/dialog/client_assets/a8dae5f2-7525-4e57-9ce9-d860b2df01fe/char_h0134_002_dialog_japanese.dialog
Size,30624
##### Asset #####,char_h0134_002_dialog_korean.dialog
Hash,c7a6bca380b2533ce389aed63924af32
UUID,70578817-1629-42b2-b547-471e54f58662
Link,https://sdorica.rayark.download/dialog/client_assets/70578817-1629-42b2-b547-471e54f58662/char_h0134_002_dialog_korean.dialog
Size,31129
##### Asset #####,char_h0134_003_dialog_chinesesimplified.dialog
Hash,b32bb36c82de4cc5fc934bdc4a4b79ea
UUID,92125587-a389-4593-8265-50d0c5c73529
Link,https://sdorica.rayark.download/dialog/client_assets/92125587-a389-4593-8265-50d0c5c73529/char_h0134_003_dialog_chinesesimplified.dialog
Size,32972
##### Asset #####,char_h0134_003_dialog_chinesetraditional.dialog
Hash,3a22214bf1ec77a010e23a4b7ca1c2a3
UUID,084f81d0-311e-450a-b445-569af176e94f
Link,https://sdorica.rayark.download/dialog/client_assets/084f81d0-311e-450a-b445-569af176e94f/char_h0134_003_dialog_chinesetraditional.dialog
Size,33054
##### Asset #####,char_h0134_003_dialog_english.dialog
Hash,d36cae5ea9b71e235675f4822c2bfb6d
UUID,fc775ef3-4c6f-4b92-bdcd-86d7c3038b4a
Link,https://sdorica.rayark.download/dialog/client_assets/fc775ef3-4c6f-4b92-bdcd-86d7c3038b4a/char_h0134_003_dialog_english.dialog
Size,27009
##### Asset #####,char_h0134_003_dialog_japanese.dialog
Hash,30b5d01b8cd7f3cede0d2e3ab0d5e10e
UUID,4759cec9-1fdd-4ed3-8166-e12cdc4f1ec0
Link,https://sdorica.rayark.download/dialog/client_assets/4759cec9-1fdd-4ed3-8166-e12cdc4f1ec0/char_h0134_003_dialog_japanese.dialog
Size,36703
##### Asset #####,char_h0134_003_dialog_korean.dialog
Hash,2e67dfc3af3d3cfa1301cae2bce338fe
UUID,11dcf119-9777-4236-9434-2047808ac382
Link,https://sdorica.rayark.download/dialog/client_assets/11dcf119-9777-4236-9434-2047808ac382/char_h0134_003_dialog_korean.dialog
Size,37748
##### Asset #####,char_h0134_004_dialog_chinesesimplified.dialog
Hash,9a4a89da7231956a835f60ed60e87fdf
UUID,bacdaa2a-f34d-4205-94e0-5f4554f30bea
Link,https://sdorica.rayark.download/dialog/client_assets/bacdaa2a-f34d-4205-94e0-5f4554f30bea/char_h0134_004_dialog_chinesesimplified.dialog
Size,28262
##### Asset #####,char_h0134_004_dialog_chinesetraditional.dialog
Hash,1bfb6c3b340d8c408441f466be1ca1f8
UUID,8cb7de6e-d6e9-471e-9c8c-9a0066f20445
Link,https://sdorica.rayark.download/dialog/client_assets/8cb7de6e-d6e9-471e-9c8c-9a0066f20445/char_h0134_004_dialog_chinesetraditional.dialog
Size,28338
##### Asset #####,char_h0134_004_dialog_english.dialog
Hash,8054de1d83e88c47e1c7c53a5077f6a3
UUID,64a9461b-0b23-4888-b641-7a186709b055
Link,https://sdorica.rayark.download/dialog/client_assets/64a9461b-0b23-4888-b641-7a186709b055/char_h0134_004_dialog_english.dialog
Size,23697
##### Asset #####,char_h0134_004_dialog_japanese.dialog
Hash,cafb7c5d2589f5a6992d0573c9cd7d2e
UUID,72b93d41-76cf-4f39-8997-3f12ebac6122
Link,https://sdorica.rayark.download/dialog/client_assets/72b93d41-76cf-4f39-8997-3f12ebac6122/char_h0134_004_dialog_japanese.dialog
Size,32315
##### Asset #####,char_h0134_004_dialog_korean.dialog
Hash,49199b9762253fbc3b3bef11b25e1f95
UUID,110c7ea9-f7b2-45b3-a905-248bf7d4a347
Link,https://sdorica.rayark.download/dialog/client_assets/110c7ea9-f7b2-45b3-a905-248bf7d4a347/char_h0134_004_dialog_korean.dialog
Size,32766
##### Asset #####,char_h0134_005_dialog_chinesesimplified.dialog
Hash,69d96a32f68eef730bbc2e8d3706030b
UUID,d8a870be-16e3-4e57-887d-9f543a9f8aa0
Link,https://sdorica.rayark.download/dialog/client_assets/d8a870be-16e3-4e57-887d-9f543a9f8aa0/char_h0134_005_dialog_chinesesimplified.dialog
Size,32403
##### Asset #####,char_h0134_005_dialog_chinesetraditional.dialog
Hash,a54b6a606fd7e80dbb20d3c70b37c899
UUID,7ea9525f-1981-417d-abf7-d457935ddbd9
Link,https://sdorica.rayark.download/dialog/client_assets/7ea9525f-1981-417d-abf7-d457935ddbd9/char_h0134_005_dialog_chinesetraditional.dialog
Size,32489
##### Asset #####,char_h0134_005_dialog_english.dialog
Hash,90da9fb0bc65113069be0fc831c92d2b
UUID,97ad37a4-7d30-48bc-8f76-213d2b084479
Link,https://sdorica.rayark.download/dialog/client_assets/97ad37a4-7d30-48bc-8f76-213d2b084479/char_h0134_005_dialog_english.dialog
Size,25988
##### Asset #####,char_h0134_005_dialog_japanese.dialog
Hash,09a6af151241cce96796631c828d1293
UUID,1fd355d5-a9a7-4539-b44d-ad9a7a21c02b
Link,https://sdorica.rayark.download/dialog/client_assets/1fd355d5-a9a7-4539-b44d-ad9a7a21c02b/char_h0134_005_dialog_japanese.dialog
Size,37306
##### Asset #####,char_h0134_005_dialog_korean.dialog
Hash,0b758b1559126758108727b3cab4cc98
UUID,b3c83cbc-ed9f-4035-9606-37eb04d6c1d0
Link,https://sdorica.rayark.download/dialog/client_assets/b3c83cbc-ed9f-4035-9606-37eb04d6c1d0/char_h0134_005_dialog_korean.dialog
Size,37336
##### Asset #####,char_h0135_001_dialog_chinesesimplified.dialog
Hash,465d3ccdee46dc737c1c5ca15c99d85e
UUID,4f6e8158-d99d-43c4-bf44-a92a01693b7f
Link,https://sdorica.rayark.download/dialog/client_assets/4f6e8158-d99d-43c4-bf44-a92a01693b7f/char_h0135_001_dialog_chinesesimplified.dialog
Size,26270
##### Asset #####,char_h0135_001_dialog_chinesetraditional.dialog
Hash,b9a10d156d7e85f44558cdcef5fe20ba
UUID,3dcda647-3ca4-46ff-9dbd-226af983bbec
Link,https://sdorica.rayark.download/dialog/client_assets/3dcda647-3ca4-46ff-9dbd-226af983bbec/char_h0135_001_dialog_chinesetraditional.dialog
Size,26334
##### Asset #####,char_h0135_001_dialog_english.dialog
Hash,49c1917b3aa6dde735290188bbe358a8
UUID,987de0ee-953e-4015-922f-6fce908f7272
Link,https://sdorica.rayark.download/dialog/client_assets/987de0ee-953e-4015-922f-6fce908f7272/char_h0135_001_dialog_english.dialog
Size,21352
##### Asset #####,char_h0135_001_dialog_japanese.dialog
Hash,1827c3bc484b2180ab4fe6cf1c8b98a7
UUID,f9519166-8aea-4940-9ca8-add2682ea39f
Link,https://sdorica.rayark.download/dialog/client_assets/f9519166-8aea-4940-9ca8-add2682ea39f/char_h0135_001_dialog_japanese.dialog
Size,31844
##### Asset #####,char_h0135_001_dialog_korean.dialog
Hash,a6c65e2382df6dbc60c82c5651aa6b92
UUID,dbbc12cb-11f8-49cc-8fe6-2ae5432febaf
Link,https://sdorica.rayark.download/dialog/client_assets/dbbc12cb-11f8-49cc-8fe6-2ae5432febaf/char_h0135_001_dialog_korean.dialog
Size,30591
##### Asset #####,char_h0135_002_dialog_chinesesimplified.dialog
Hash,f0320089204adb3147a27d2261a5093f
UUID,3dfbb919-f174-41fa-a585-93318ff3c003
Link,https://sdorica.rayark.download/dialog/client_assets/3dfbb919-f174-41fa-a585-93318ff3c003/char_h0135_002_dialog_chinesesimplified.dialog
Size,25834
##### Asset #####,char_h0135_002_dialog_chinesetraditional.dialog
Hash,097cd433e8f4a4579e1554fe9714516e
UUID,134b161f-dfb2-4350-83d0-c852335c23ab
Link,https://sdorica.rayark.download/dialog/client_assets/134b161f-dfb2-4350-83d0-c852335c23ab/char_h0135_002_dialog_chinesetraditional.dialog
Size,25900
##### Asset #####,char_h0135_002_dialog_english.dialog
Hash,78833524ee996c22c61c9ae060510eb2
UUID,594b1d01-d786-40b9-b728-eb9d29e69e2e
Link,https://sdorica.rayark.download/dialog/client_assets/594b1d01-d786-40b9-b728-eb9d29e69e2e/char_h0135_002_dialog_english.dialog
Size,20885
##### Asset #####,char_h0135_002_dialog_japanese.dialog
Hash,958d9c2949a3dc2a90b995ad993435f2
UUID,e3069ca7-70fd-4b58-a595-aaa492891534
Link,https://sdorica.rayark.download/dialog/client_assets/e3069ca7-70fd-4b58-a595-aaa492891534/char_h0135_002_dialog_japanese.dialog
Size,29853
##### Asset #####,char_h0135_002_dialog_korean.dialog
Hash,7fb0dbc576789ea60d922d004800f56b
UUID,8ccc86b9-e17a-4531-bff9-05faffead951
Link,https://sdorica.rayark.download/dialog/client_assets/8ccc86b9-e17a-4531-bff9-05faffead951/char_h0135_002_dialog_korean.dialog
Size,28777
##### Asset #####,char_h0135_003_dialog_chinesesimplified.dialog
Hash,0205f2a98b06a5e5901fc9d7a3280506
UUID,3e516e23-d705-4866-8c80-84c8419c0275
Link,https://sdorica.rayark.download/dialog/client_assets/3e516e23-d705-4866-8c80-84c8419c0275/char_h0135_003_dialog_chinesesimplified.dialog
Size,27705
##### Asset #####,char_h0135_003_dialog_chinesetraditional.dialog
Hash,0b10338c8011540393927241fa229e47
UUID,63e8d1e0-8171-4f61-b813-acdeba306f59
Link,https://sdorica.rayark.download/dialog/client_assets/63e8d1e0-8171-4f61-b813-acdeba306f59/char_h0135_003_dialog_chinesetraditional.dialog
Size,27777
##### Asset #####,char_h0135_003_dialog_english.dialog
Hash,4888ac70a51b8d9b28ccc0d3593199b1
UUID,20388efc-246e-4988-b400-1c3fc2ba9a1c
Link,https://sdorica.rayark.download/dialog/client_assets/20388efc-246e-4988-b400-1c3fc2ba9a1c/char_h0135_003_dialog_english.dialog
Size,22707
##### Asset #####,char_h0135_003_dialog_japanese.dialog
Hash,98d6d25933f52853bcd54ca1711679cb
UUID,b1aab8bc-9f57-4953-b6d8-c2ddaad34c6d
Link,https://sdorica.rayark.download/dialog/client_assets/b1aab8bc-9f57-4953-b6d8-c2ddaad34c6d/char_h0135_003_dialog_japanese.dialog
Size,32143
##### Asset #####,char_h0135_003_dialog_korean.dialog
Hash,bbaeb3831fbadd1f30fb3468745da98e
UUID,e69edeaa-c1b8-4adf-aced-ee1f96147e55
Link,https://sdorica.rayark.download/dialog/client_assets/e69edeaa-c1b8-4adf-aced-ee1f96147e55/char_h0135_003_dialog_korean.dialog
Size,32028
##### Asset #####,char_h0135_004_dialog_chinesesimplified.dialog
Hash,c332c9fd7d6d727d0007de0ed3c36693
UUID,2af1f79e-06f6-4453-b76b-1dc2d56fba61
Link,https://sdorica.rayark.download/dialog/client_assets/2af1f79e-06f6-4453-b76b-1dc2d56fba61/char_h0135_004_dialog_chinesesimplified.dialog
Size,37515
##### Asset #####,char_h0135_004_dialog_chinesetraditional.dialog
Hash,7998203c9248997ca52e1707c72cc677
UUID,46aecf8e-1a73-418e-94e6-910a550b697f
Link,https://sdorica.rayark.download/dialog/client_assets/46aecf8e-1a73-418e-94e6-910a550b697f/char_h0135_004_dialog_chinesetraditional.dialog
Size,37617
##### Asset #####,char_h0135_004_dialog_english.dialog
Hash,b7e61e74cb42a777ca87e8e9b3a4b3db
UUID,dddd8469-4fad-4158-8072-00122ed19070
Link,https://sdorica.rayark.download/dialog/client_assets/dddd8469-4fad-4158-8072-00122ed19070/char_h0135_004_dialog_english.dialog
Size,30963
##### Asset #####,char_h0135_004_dialog_japanese.dialog
Hash,325237101990a03b9ae9e27c0e22449a
UUID,5a4504fa-a54d-41be-bf08-791f0cc81d04
Link,https://sdorica.rayark.download/dialog/client_assets/5a4504fa-a54d-41be-bf08-791f0cc81d04/char_h0135_004_dialog_japanese.dialog
Size,42987
##### Asset #####,char_h0135_004_dialog_korean.dialog
Hash,b1d471653370b02997c809f91020536a
UUID,e0639d79-3bca-4704-a184-72b43903109f
Link,https://sdorica.rayark.download/dialog/client_assets/e0639d79-3bca-4704-a184-72b43903109f/char_h0135_004_dialog_korean.dialog
Size,42228
##### Asset #####,char_h0135_005_dialog_chinesesimplified.dialog
Hash,a5790a252a5acb66411834a4584fa2b1
UUID,57090529-d1e9-44bf-9af8-cd6a6599c13d
Link,https://sdorica.rayark.download/dialog/client_assets/57090529-d1e9-44bf-9af8-cd6a6599c13d/char_h0135_005_dialog_chinesesimplified.dialog
Size,36398
##### Asset #####,char_h0135_005_dialog_chinesetraditional.dialog
Hash,d7c5ac085e1a4da9a2ea08af1c04daad
UUID,1be6704d-3aaf-4cea-9e0d-5892245798c8
Link,https://sdorica.rayark.download/dialog/client_assets/1be6704d-3aaf-4cea-9e0d-5892245798c8/char_h0135_005_dialog_chinesetraditional.dialog
Size,36498
##### Asset #####,char_h0135_005_dialog_english.dialog
Hash,c780216b1197b2f0a8b1c279ddc4e64e
UUID,c70e440c-fb50-4040-9bbb-1290cd86c8c1
Link,https://sdorica.rayark.download/dialog/client_assets/c70e440c-fb50-4040-9bbb-1290cd86c8c1/char_h0135_005_dialog_english.dialog
Size,29636
##### Asset #####,char_h0135_005_dialog_japanese.dialog
Hash,da8fb021329351062580f22017809776
UUID,27edc0d9-47ca-470a-9d4e-5b2f619bc8bc
Link,https://sdorica.rayark.download/dialog/client_assets/27edc0d9-47ca-470a-9d4e-5b2f619bc8bc/char_h0135_005_dialog_japanese.dialog
Size,41698
##### Asset #####,char_h0135_005_dialog_korean.dialog
Hash,1df6cc68cd6353ff0ccd365c719fcc94
UUID,8008eb76-faee-4870-95d3-241b02b3147f
Link,https://sdorica.rayark.download/dialog/client_assets/8008eb76-faee-4870-95d3-241b02b3147f/char_h0135_005_dialog_korean.dialog
Size,40348
##### Asset #####,char_h0136_001_dialog_chinesesimplified.dialog
Hash,98d4c43d8c32be0c6a2528a9bda89994
UUID,09ea7c11-48fb-4bde-9d6d-7b3af6a81821
Link,https://sdorica.rayark.download/dialog/client_assets/09ea7c11-48fb-4bde-9d6d-7b3af6a81821/char_h0136_001_dialog_chinesesimplified.dialog
Size,26929
##### Asset #####,char_h0136_001_dialog_chinesetraditional.dialog
Hash,7bf4f75790de7cd60df1dbcbcc13104a
UUID,b5f857df-1266-43d0-8581-f6a70a205de6
Link,https://sdorica.rayark.download/dialog/client_assets/b5f857df-1266-43d0-8581-f6a70a205de6/char_h0136_001_dialog_chinesetraditional.dialog
Size,26995
##### Asset #####,char_h0136_001_dialog_english.dialog
Hash,ace13497414558a9f3f9cdd81dceca15
UUID,2a9bed18-5759-490a-ad8b-65a2e68d3f8b
Link,https://sdorica.rayark.download/dialog/client_assets/2a9bed18-5759-490a-ad8b-65a2e68d3f8b/char_h0136_001_dialog_english.dialog
Size,22035
##### Asset #####,char_h0136_001_dialog_japanese.dialog
Hash,3684e69766618d2e1e4955dfef914181
UUID,39f6a6d9-16e3-4ad5-bd83-a316461e0e0d
Link,https://sdorica.rayark.download/dialog/client_assets/39f6a6d9-16e3-4ad5-bd83-a316461e0e0d/char_h0136_001_dialog_japanese.dialog
Size,31654
##### Asset #####,char_h0136_001_dialog_korean.dialog
Hash,ed232edbd3e7cc9a818b930792997719
UUID,1c801885-c8dc-4b8c-9ff9-827abac2db1b
Link,https://sdorica.rayark.download/dialog/client_assets/1c801885-c8dc-4b8c-9ff9-827abac2db1b/char_h0136_001_dialog_korean.dialog
Size,31555
##### Asset #####,char_h0136_002_dialog_chinesesimplified.dialog
Hash,d19de05fb129e1c1e4d1a5f6e0137fbf
UUID,1bfce33d-8bb7-407d-9467-f5c9b3bad0a9
Link,https://sdorica.rayark.download/dialog/client_assets/1bfce33d-8bb7-407d-9467-f5c9b3bad0a9/char_h0136_002_dialog_chinesesimplified.dialog
Size,22367
##### Asset #####,char_h0136_002_dialog_chinesetraditional.dialog
Hash,7adef4e05b4e9e9c8f0abf2153f42635
UUID,934aad3d-2e38-46b4-a788-6af69b13cd4e
Link,https://sdorica.rayark.download/dialog/client_assets/934aad3d-2e38-46b4-a788-6af69b13cd4e/char_h0136_002_dialog_chinesetraditional.dialog
Size,22425
##### Asset #####,char_h0136_002_dialog_english.dialog
Hash,838e6d0c20de04a2eb27025acdf1360b
UUID,6477fd3b-ad51-4258-8454-63beec07db19
Link,https://sdorica.rayark.download/dialog/client_assets/6477fd3b-ad51-4258-8454-63beec07db19/char_h0136_002_dialog_english.dialog
Size,18130
##### Asset #####,char_h0136_002_dialog_japanese.dialog
Hash,8b167e9e7841045a29c6b39bc8e06bf4
UUID,8a14b9a3-aee6-4e01-be64-2d0fac8d91a7
Link,https://sdorica.rayark.download/dialog/client_assets/8a14b9a3-aee6-4e01-be64-2d0fac8d91a7/char_h0136_002_dialog_japanese.dialog
Size,25376
##### Asset #####,char_h0136_002_dialog_korean.dialog
Hash,da4d60aa7aed4f545f53cc808b030d48
UUID,80dd892a-ebaf-4ce0-ba83-59837edc940c
Link,https://sdorica.rayark.download/dialog/client_assets/80dd892a-ebaf-4ce0-ba83-59837edc940c/char_h0136_002_dialog_korean.dialog
Size,25014
##### Asset #####,char_h0136_003_dialog_chinesesimplified.dialog
Hash,e0d719ba9c804de729ec08eff6bd84ad
UUID,8d362d0a-7866-49b3-828c-9c9d887d9ba7
Link,https://sdorica.rayark.download/dialog/client_assets/8d362d0a-7866-49b3-828c-9c9d887d9ba7/char_h0136_003_dialog_chinesesimplified.dialog
Size,21202
##### Asset #####,char_h0136_003_dialog_chinesetraditional.dialog
Hash,ab97d301cf40d9efbd8fbebc29428eaa
UUID,cc14bf02-4def-4272-bd93-c305295b6c9b
Link,https://sdorica.rayark.download/dialog/client_assets/cc14bf02-4def-4272-bd93-c305295b6c9b/char_h0136_003_dialog_chinesetraditional.dialog
Size,21252
##### Asset #####,char_h0136_003_dialog_english.dialog
Hash,82ee82ef2ac429d9ac5e9c820840e45a
UUID,8d814bd5-af52-4697-8b33-37f92b8b1727
Link,https://sdorica.rayark.download/dialog/client_assets/8d814bd5-af52-4697-8b33-37f92b8b1727/char_h0136_003_dialog_english.dialog
Size,17198
##### Asset #####,char_h0136_003_dialog_japanese.dialog
Hash,1b9c70295c6ad419e304e43876c115a2
UUID,6f19400c-8a0d-42f2-9201-9d1e0a008f93
Link,https://sdorica.rayark.download/dialog/client_assets/6f19400c-8a0d-42f2-9201-9d1e0a008f93/char_h0136_003_dialog_japanese.dialog
Size,22816
##### Asset #####,char_h0136_003_dialog_korean.dialog
Hash,d6a8c1b7840169a1f830bd18ebfc71f9
UUID,c1256b93-d3fc-436e-9ac6-06cf0db381f3
Link,https://sdorica.rayark.download/dialog/client_assets/c1256b93-d3fc-436e-9ac6-06cf0db381f3/char_h0136_003_dialog_korean.dialog
Size,23118
##### Asset #####,char_h0136_004_dialog_chinesesimplified.dialog
Hash,b1a95d2efb52a36ada9f73cb237e7337
UUID,bd0df99c-928e-42ad-96f4-f124cc0c3b2c
Link,https://sdorica.rayark.download/dialog/client_assets/bd0df99c-928e-42ad-96f4-f124cc0c3b2c/char_h0136_004_dialog_chinesesimplified.dialog
Size,15188
##### Asset #####,char_h0136_004_dialog_chinesetraditional.dialog
Hash,36a1f03934363612ac73b6f15b5d8a9f
UUID,770b3000-3f62-4d3e-95f8-d78cd8cf1e20
Link,https://sdorica.rayark.download/dialog/client_assets/770b3000-3f62-4d3e-95f8-d78cd8cf1e20/char_h0136_004_dialog_chinesetraditional.dialog
Size,15226
##### Asset #####,char_h0136_004_dialog_english.dialog
Hash,4e45b9dce3eb0d8fcdf949f6907f7a23
UUID,8c795cc8-12c8-4df6-97a7-1fcc62e8a8d6
Link,https://sdorica.rayark.download/dialog/client_assets/8c795cc8-12c8-4df6-97a7-1fcc62e8a8d6/char_h0136_004_dialog_english.dialog
Size,12374
##### Asset #####,char_h0136_004_dialog_japanese.dialog
Hash,fb9f5cd01e2135ae0f60221aefbfdb94
UUID,a65ac4c1-095c-45d5-b066-c0d916144837
Link,https://sdorica.rayark.download/dialog/client_assets/a65ac4c1-095c-45d5-b066-c0d916144837/char_h0136_004_dialog_japanese.dialog
Size,16997
##### Asset #####,char_h0136_004_dialog_korean.dialog
Hash,0b3a7f4c4e57daf42f82e22366678747
UUID,e2522897-c3fa-43ce-a28d-63e8140dacf8
Link,https://sdorica.rayark.download/dialog/client_assets/e2522897-c3fa-43ce-a28d-63e8140dacf8/char_h0136_004_dialog_korean.dialog
Size,16516
##### Asset #####,char_h0136_005_dialog_chinesesimplified.dialog
Hash,4dda5b9a81ef7ecda09c0520c7cdf753
UUID,62705471-318c-45eb-b82c-b4da2dac9fa4
Link,https://sdorica.rayark.download/dialog/client_assets/62705471-318c-45eb-b82c-b4da2dac9fa4/char_h0136_005_dialog_chinesesimplified.dialog
Size,34393
##### Asset #####,char_h0136_005_dialog_chinesetraditional.dialog
Hash,fed96d4a3edbe820fe165707a68e9dcf
UUID,02fc71f7-7f40-41b0-a235-2703445b0546
Link,https://sdorica.rayark.download/dialog/client_assets/02fc71f7-7f40-41b0-a235-2703445b0546/char_h0136_005_dialog_chinesetraditional.dialog
Size,34475
##### Asset #####,char_h0136_005_dialog_english.dialog
Hash,485f61137019392285f3cb6d5068ebc4
UUID,1d7458dc-7558-4b74-be4f-0d506097e921
Link,https://sdorica.rayark.download/dialog/client_assets/1d7458dc-7558-4b74-be4f-0d506097e921/char_h0136_005_dialog_english.dialog
Size,27683
##### Asset #####,char_h0136_005_dialog_japanese.dialog
Hash,c1a946e69e05ba09155734f00664edb7
UUID,2285fc7c-bf3f-4d6a-93c4-c59ceecb0eae
Link,https://sdorica.rayark.download/dialog/client_assets/2285fc7c-bf3f-4d6a-93c4-c59ceecb0eae/char_h0136_005_dialog_japanese.dialog
Size,40219
##### Asset #####,char_h0136_005_dialog_korean.dialog
Hash,889379f4b0413bd8f5bdc26100dfdab1
UUID,ae66ae14-5d52-4dc1-9125-bbbece3f926c
Link,https://sdorica.rayark.download/dialog/client_assets/ae66ae14-5d52-4dc1-9125-bbbece3f926c/char_h0136_005_dialog_korean.dialog
Size,37974
##### Asset #####,char_h0136_006_dialog_chinesesimplified.dialog
Hash,a05efc8bb3ec32ddc136f6a671afdff9
UUID,b1be9e01-c037-4640-beab-f0e9ec6d1858
Link,https://sdorica.rayark.download/dialog/client_assets/b1be9e01-c037-4640-beab-f0e9ec6d1858/char_h0136_006_dialog_chinesesimplified.dialog
Size,13522
##### Asset #####,char_h0136_006_dialog_chinesetraditional.dialog
Hash,2c77f7103017530d92d5a9ca9db228ed
UUID,e17ce18c-435c-491d-af51-1b1145300edf
Link,https://sdorica.rayark.download/dialog/client_assets/e17ce18c-435c-491d-af51-1b1145300edf/char_h0136_006_dialog_chinesetraditional.dialog
Size,13556
##### Asset #####,char_h0136_006_dialog_english.dialog
Hash,0159e54d025cc4ee8439c0dad962a3e8
UUID,651ffc9f-24ce-4a71-9ec6-3dc3b74a81f6
Link,https://sdorica.rayark.download/dialog/client_assets/651ffc9f-24ce-4a71-9ec6-3dc3b74a81f6/char_h0136_006_dialog_english.dialog
Size,10885
##### Asset #####,char_h0136_006_dialog_japanese.dialog
Hash,91bd8e2380fb1968df8d90faf26af915
UUID,a988d11e-c9d8-4fb9-b40a-7f37627fb946
Link,https://sdorica.rayark.download/dialog/client_assets/a988d11e-c9d8-4fb9-b40a-7f37627fb946/char_h0136_006_dialog_japanese.dialog
Size,15826
##### Asset #####,char_h0136_006_dialog_korean.dialog
Hash,805376eb9fdc28a8c7295c6071a313c8
UUID,e040c9f5-7571-444d-b67a-cd611cba247a
Link,https://sdorica.rayark.download/dialog/client_assets/e040c9f5-7571-444d-b67a-cd611cba247a/char_h0136_006_dialog_korean.dialog
Size,15479
##### Asset #####,char_h0137_001_dialog_chinesesimplified.dialog
Hash,5bdd8cf0d3942f37d10bf3fa87be13db
UUID,e83112e0-1596-4c1a-bb72-7f6fcc73f6f9
Link,https://sdorica.rayark.download/dialog/client_assets/e83112e0-1596-4c1a-bb72-7f6fcc73f6f9/char_h0137_001_dialog_chinesesimplified.dialog
Size,19623
##### Asset #####,char_h0137_001_dialog_chinesetraditional.dialog
Hash,70a2c599c023abb894d7417d1c4e0042
UUID,9a778ac7-20ee-43f0-90b9-4dd0496d0ceb
Link,https://sdorica.rayark.download/dialog/client_assets/9a778ac7-20ee-43f0-90b9-4dd0496d0ceb/char_h0137_001_dialog_chinesetraditional.dialog
Size,19626
##### Asset #####,char_h0137_001_dialog_english.dialog
Hash,6fbced9d9f0b6ca25f3f71011971a6f0
UUID,d02da5dc-f687-4b1b-b284-19c5bfef903a
Link,https://sdorica.rayark.download/dialog/client_assets/d02da5dc-f687-4b1b-b284-19c5bfef903a/char_h0137_001_dialog_english.dialog
Size,16207
##### Asset #####,char_h0137_001_dialog_japanese.dialog
Hash,07be517945ddc017b0317d419f10ea04
UUID,bc0cc551-0cbc-4f88-a598-042a8db40f44
Link,https://sdorica.rayark.download/dialog/client_assets/bc0cc551-0cbc-4f88-a598-042a8db40f44/char_h0137_001_dialog_japanese.dialog
Size,21630
##### Asset #####,char_h0137_001_dialog_korean.dialog
Hash,4428061eb3fb8ffa00363e52c5a1db66
UUID,47a13784-b725-41f7-a5a7-01110f9a8e38
Link,https://sdorica.rayark.download/dialog/client_assets/47a13784-b725-41f7-a5a7-01110f9a8e38/char_h0137_001_dialog_korean.dialog
Size,21045
##### Asset #####,char_h0137_002_dialog_chinesesimplified.dialog
Hash,4db9aa89f61726cab01c27a54da9ad43
UUID,0f06b7b0-23c5-46a5-adde-39115eeb28b0
