##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,49664
##### Asset #####,char_h0183_006_dialog_chinesesimplified.dialog
Hash,2b69d4f325ea303f0e23ed3433b8ecf8
UUID,41e29628-d743-461d-b52d-5f4b9c520698
Link,https://sdorica.rayark.download/dialog/client_assets/41e29628-d743-461d-b52d-5f4b9c520698/char_h0183_006_dialog_chinesesimplified.dialog
Size,57694
##### Asset #####,char_h0183_006_dialog_chinesetraditional.dialog
Hash,0afc111406a33c7edae59c368a2a8e60
UUID,e59bf8f1-afee-4a6b-9c6c-8628de8326b1
Link,https://sdorica.rayark.download/dialog/client_assets/e59bf8f1-afee-4a6b-9c6c-8628de8326b1/char_h0183_006_dialog_chinesetraditional.dialog
Size,57836
##### Asset #####,char_h0183_006_dialog_english.dialog
Hash,865c10aae92272e64bdb9719a443e584
UUID,37e7d76e-3830-4c5a-9eda-4d79eb02d0da
Link,https://sdorica.rayark.download/dialog/client_assets/37e7d76e-3830-4c5a-9eda-4d79eb02d0da/char_h0183_006_dialog_english.dialog
Size,44058
##### Asset #####,char_h0183_006_dialog_japanese.dialog
Hash,acbb92271e295761ceb5bffdb68bd068
UUID,176a5f53-1426-445a-ac35-417f988e8770
Link,https://sdorica.rayark.download/dialog/client_assets/176a5f53-1426-445a-ac35-417f988e8770/char_h0183_006_dialog_japanese.dialog
Size,67337
##### Asset #####,char_h0183_006_dialog_korean.dialog
Hash,3a28b0160a42267069fb01f19fc8075a
UUID,70333f7c-7935-4be3-8f61-b285540c8537
Link,https://sdorica.rayark.download/dialog/client_assets/70333f7c-7935-4be3-8f61-b285540c8537/char_h0183_006_dialog_korean.dialog
Size,63772
##### Asset #####,char_h0185_001_dialog_chinesesimplified.dialog
Hash,ee60c9fdbb698170d38892b4741a47d4
UUID,9c725e0b-426b-4119-8478-5b35da1ac400
Link,https://sdorica.rayark.download/dialog/client_assets/9c725e0b-426b-4119-8478-5b35da1ac400/char_h0185_001_dialog_chinesesimplified.dialog
Size,34152
##### Asset #####,char_h0185_001_dialog_chinesetraditional.dialog
Hash,b6a8a352001bbffa98db662f88c10136
UUID,c7a24866-4e0e-4c68-b6ed-66a6f52cc7e0
Link,https://sdorica.rayark.download/dialog/client_assets/c7a24866-4e0e-4c68-b6ed-66a6f52cc7e0/char_h0185_001_dialog_chinesetraditional.dialog
Size,34234
##### Asset #####,char_h0185_001_dialog_english.dialog
Hash,1ebbcb205795678458e6a5c34ca98d1c
UUID,dc4483b5-6078-4d89-be82-c16a4d308c9d
Link,https://sdorica.rayark.download/dialog/client_assets/dc4483b5-6078-4d89-be82-c16a4d308c9d/char_h0185_001_dialog_english.dialog
Size,26615
##### Asset #####,char_h0185_001_dialog_japanese.dialog
Hash,280b7434424582d0b4d6991fa0078c04
UUID,aa0921af-3480-4026-9971-460519d8dc82
Link,https://sdorica.rayark.download/dialog/client_assets/aa0921af-3480-4026-9971-460519d8dc82/char_h0185_001_dialog_japanese.dialog
Size,42216
##### Asset #####,char_h0185_001_dialog_korean.dialog
Hash,c7894c910d0d7d2d27e90154c2616e64
UUID,de11a4d4-eb92-423b-927d-2d31e34edb24
Link,https://sdorica.rayark.download/dialog/client_assets/de11a4d4-eb92-423b-927d-2d31e34edb24/char_h0185_001_dialog_korean.dialog
Size,39027
##### Asset #####,char_h0185_002_dialog_chinesesimplified.dialog
Hash,0e95246156fa2c37395ee9c22a21e13e
UUID,1d04e21a-d5bb-450a-b51a-1ae30be189b7
Link,https://sdorica.rayark.download/dialog/client_assets/1d04e21a-d5bb-450a-b51a-1ae30be189b7/char_h0185_002_dialog_chinesesimplified.dialog
Size,50076
##### Asset #####,char_h0185_002_dialog_chinesetraditional.dialog
Hash,bfeca108d5f7f1b7711568779661ce06
UUID,e4a46cff-4b0b-4cbe-963c-06d6d94413cc
Link,https://sdorica.rayark.download/dialog/client_assets/e4a46cff-4b0b-4cbe-963c-06d6d94413cc/char_h0185_002_dialog_chinesetraditional.dialog
Size,50206
##### Asset #####,char_h0185_002_dialog_english.dialog
Hash,07526817302be9526c3f85b0b85c5448
UUID,abc9322b-1b25-43f7-b913-f16e6d2205af
Link,https://sdorica.rayark.download/dialog/client_assets/abc9322b-1b25-43f7-b913-f16e6d2205af/char_h0185_002_dialog_english.dialog
Size,39171
##### Asset #####,char_h0185_002_dialog_japanese.dialog
Hash,5e032c28c5656ddf297e38fac3e78573
UUID,5a1a54f0-0c95-45a1-9b8a-db092384e8ab
Link,https://sdorica.rayark.download/dialog/client_assets/5a1a54f0-0c95-45a1-9b8a-db092384e8ab/char_h0185_002_dialog_japanese.dialog
Size,59234
##### Asset #####,char_h0185_002_dialog_korean.dialog
Hash,d3aadd10a6ff6518fa636a0e040406cd
UUID,8146abfc-0b8f-4841-9b32-59e0700ae5f8
Link,https://sdorica.rayark.download/dialog/client_assets/8146abfc-0b8f-4841-9b32-59e0700ae5f8/char_h0185_002_dialog_korean.dialog
Size,55906
##### Asset #####,char_h0185_003_dialog_chinesesimplified.dialog
Hash,dd16b3389fb66c506eb578d9464bcf30
UUID,3bc6172b-b218-4166-8495-d2b35d1ff19c
Link,https://sdorica.rayark.download/dialog/client_assets/3bc6172b-b218-4166-8495-d2b35d1ff19c/char_h0185_003_dialog_chinesesimplified.dialog
Size,37493
##### Asset #####,char_h0185_003_dialog_chinesetraditional.dialog
Hash,d69e90f0daeed4b8c38f061591be6962
UUID,5c60295c-28b2-4e58-a217-9939593a6c20
Link,https://sdorica.rayark.download/dialog/client_assets/5c60295c-28b2-4e58-a217-9939593a6c20/char_h0185_003_dialog_chinesetraditional.dialog
Size,37589
##### Asset #####,char_h0185_003_dialog_english.dialog
Hash,bcb3edaec0cee9b05bf968f2008befdc
UUID,bca94aaa-a8c0-420a-ac05-c596a93941b1
Link,https://sdorica.rayark.download/dialog/client_assets/bca94aaa-a8c0-420a-ac05-c596a93941b1/char_h0185_003_dialog_english.dialog
Size,29130
##### Asset #####,char_h0185_003_dialog_japanese.dialog
Hash,491a220cbb410f0fa49d8e56b31ace49
UUID,9b5d4b5d-543b-4773-98f8-7970b44487d8
Link,https://sdorica.rayark.download/dialog/client_assets/9b5d4b5d-543b-4773-98f8-7970b44487d8/char_h0185_003_dialog_japanese.dialog
Size,44323
##### Asset #####,char_h0185_003_dialog_korean.dialog
Hash,9193b1be4acff8912ea7762fe111d68d
UUID,3541a1c0-a016-4df9-9e41-21df3b74b035
Link,https://sdorica.rayark.download/dialog/client_assets/3541a1c0-a016-4df9-9e41-21df3b74b035/char_h0185_003_dialog_korean.dialog
Size,39958
##### Asset #####,char_h0185_004_dialog_chinesesimplified.dialog
Hash,0a6c7a44a062b0011a56a22772ceb412
UUID,55e3ee5c-787f-4dda-a960-fe5f088f0ea1
Link,https://sdorica.rayark.download/dialog/client_assets/55e3ee5c-787f-4dda-a960-fe5f088f0ea1/char_h0185_004_dialog_chinesesimplified.dialog
Size,38179
##### Asset #####,char_h0185_004_dialog_chinesetraditional.dialog
Hash,e61b0432ea52244a53a8f81c3870e91a
UUID,09524690-a04e-49b3-b613-aeb1923d0363
Link,https://sdorica.rayark.download/dialog/client_assets/09524690-a04e-49b3-b613-aeb1923d0363/char_h0185_004_dialog_chinesetraditional.dialog
Size,38275
##### Asset #####,char_h0185_004_dialog_english.dialog
Hash,94d11154ab04c7371f5dfca59d0b3e3a
UUID,de4d5669-0b36-4308-8e5d-c709e3085dbe
Link,https://sdorica.rayark.download/dialog/client_assets/de4d5669-0b36-4308-8e5d-c709e3085dbe/char_h0185_004_dialog_english.dialog
Size,29141
##### Asset #####,char_h0185_004_dialog_japanese.dialog
Hash,bb7fee7a797632203992fc1c26b1cea2
UUID,1c68bf05-9117-4fa9-959f-13367bd7e655
Link,https://sdorica.rayark.download/dialog/client_assets/1c68bf05-9117-4fa9-959f-13367bd7e655/char_h0185_004_dialog_japanese.dialog
Size,45368
##### Asset #####,char_h0185_004_dialog_korean.dialog
Hash,8bcd7b8fb11960ec0c44d8a23020ba4c
UUID,5c51cc28-0e6a-4f16-bb37-dbcfed8104ef
Link,https://sdorica.rayark.download/dialog/client_assets/5c51cc28-0e6a-4f16-bb37-dbcfed8104ef/char_h0185_004_dialog_korean.dialog
Size,43848
##### Asset #####,char_h0185_005_dialog_chinesesimplified.dialog
Hash,da2ca39db2588870157bb6b85d86a137
UUID,9c58c9ca-aa33-45a9-8146-1096a7b6a5d6
Link,https://sdorica.rayark.download/dialog/client_assets/9c58c9ca-aa33-45a9-8146-1096a7b6a5d6/char_h0185_005_dialog_chinesesimplified.dialog
Size,39787
##### Asset #####,char_h0185_005_dialog_chinesetraditional.dialog
Hash,478b531dfe852b8abd93aa4d83c94798
UUID,4049810c-5ebc-4449-ac28-ca2a373f3b5e
Link,https://sdorica.rayark.download/dialog/client_assets/4049810c-5ebc-4449-ac28-ca2a373f3b5e/char_h0185_005_dialog_chinesetraditional.dialog
Size,39891
##### Asset #####,char_h0185_005_dialog_english.dialog
Hash,b71315f1fe8a1ee522048df71d7758bb
UUID,2c5a1f6f-68e5-4e0f-b5fa-896a7b87171e
Link,https://sdorica.rayark.download/dialog/client_assets/2c5a1f6f-68e5-4e0f-b5fa-896a7b87171e/char_h0185_005_dialog_english.dialog
Size,31880
##### Asset #####,char_h0185_005_dialog_japanese.dialog
Hash,eb8a7089f3614955c5efab479fb93d95
UUID,1b53d72e-86b1-42bf-b6f9-2d1f6bc252c9
Link,https://sdorica.rayark.download/dialog/client_assets/1b53d72e-86b1-42bf-b6f9-2d1f6bc252c9/char_h0185_005_dialog_japanese.dialog
Size,46109
##### Asset #####,char_h0185_005_dialog_korean.dialog
Hash,b4a70273e5272d4601d44e7963b33e6a
UUID,f2c7823f-3ad4-4619-b59b-12258cb50602
Link,https://sdorica.rayark.download/dialog/client_assets/f2c7823f-3ad4-4619-b59b-12258cb50602/char_h0185_005_dialog_korean.dialog
Size,43755
##### Asset #####,char_h0185_006_dialog_chinesesimplified.dialog
Hash,38ce386d3d685991b87c422d4cf80dbe
UUID,dd75f7fc-0d54-4b91-8f1e-8afcc62a5804
Link,https://sdorica.rayark.download/dialog/client_assets/dd75f7fc-0d54-4b91-8f1e-8afcc62a5804/char_h0185_006_dialog_chinesesimplified.dialog
Size,34015
##### Asset #####,char_h0185_006_dialog_chinesetraditional.dialog
Hash,5ef46582797198a7367aee50a9168eb3
UUID,57696fa5-4259-44cb-b176-46906aa8e67b
Link,https://sdorica.rayark.download/dialog/client_assets/57696fa5-4259-44cb-b176-46906aa8e67b/char_h0185_006_dialog_chinesetraditional.dialog
Size,34109
##### Asset #####,char_h0185_006_dialog_english.dialog
Hash,09f2f09cd6b6d3caf9bff7b7648e9e10
UUID,83a4afe0-5ad0-4643-94a3-811378dd95ad
Link,https://sdorica.rayark.download/dialog/client_assets/83a4afe0-5ad0-4643-94a3-811378dd95ad/char_h0185_006_dialog_english.dialog
Size,26584
##### Asset #####,char_h0185_006_dialog_japanese.dialog
Hash,719f6d53d8b53e90d72c3429a8dc9948
UUID,5b25b24f-b65d-4c56-8b03-dcdcb87c2ca3
Link,https://sdorica.rayark.download/dialog/client_assets/5b25b24f-b65d-4c56-8b03-dcdcb87c2ca3/char_h0185_006_dialog_japanese.dialog
Size,39861
##### Asset #####,char_h0185_006_dialog_korean.dialog
Hash,9c2b967a956fd7acb969ef1c2658501c
UUID,2879fa29-cbea-4af0-8eb9-ca5a9f9dd3c4
Link,https://sdorica.rayark.download/dialog/client_assets/2879fa29-cbea-4af0-8eb9-ca5a9f9dd3c4/char_h0185_006_dialog_korean.dialog
Size,37950
##### Asset #####,char_m0011_001_dialog_chinesesimplified.dialog
Hash,d89608ba57e6a7ae22b26f7ebf72cd22
UUID,0e9e2b77-74c9-41fa-9bcc-dd098a92e939
Link,https://sdorica.rayark.download/dialog/client_assets/0e9e2b77-74c9-41fa-9bcc-dd098a92e939/char_m0011_001_dialog_chinesesimplified.dialog
Size,27423
##### Asset #####,char_m0011_001_dialog_chinesetraditional.dialog
Hash,35ffa6daf7798ade8048c5fdafe77007
UUID,69b973f5-2dff-474f-9caa-64f45ee5bd9b
Link,https://sdorica.rayark.download/dialog/client_assets/69b973f5-2dff-474f-9caa-64f45ee5bd9b/char_m0011_001_dialog_chinesetraditional.dialog
Size,27505
##### Asset #####,char_m0011_001_dialog_english.dialog
Hash,ca7b994660f17cda0404bf84a9c9299e
UUID,23d19eec-a464-4f14-98ab-ebb2ac1ce150
Link,https://sdorica.rayark.download/dialog/client_assets/23d19eec-a464-4f14-98ab-ebb2ac1ce150/char_m0011_001_dialog_english.dialog
Size,23427
##### Asset #####,char_m0011_001_dialog_japanese.dialog
Hash,5a8949c962d839f497b8c6f89f10ec81
UUID,f88fbb37-1924-4cd3-a791-7197e6068c5e
Link,https://sdorica.rayark.download/dialog/client_assets/f88fbb37-1924-4cd3-a791-7197e6068c5e/char_m0011_001_dialog_japanese.dialog
Size,28865
##### Asset #####,char_m0011_001_dialog_korean.dialog
Hash,95d447ba5523f600b3de41bb85009670
UUID,df916e7d-993d-4757-93bd-f4bcd381521b
Link,https://sdorica.rayark.download/dialog/client_assets/df916e7d-993d-4757-93bd-f4bcd381521b/char_m0011_001_dialog_korean.dialog
Size,27344
##### Asset #####,char_m0011_002_dialog_chinesesimplified.dialog
Hash,6fd324e0019caeb55e03792f0c8211d8
UUID,4d7fa09d-5782-4106-bd91-24dd6eb61f91
Link,https://sdorica.rayark.download/dialog/client_assets/4d7fa09d-5782-4106-bd91-24dd6eb61f91/char_m0011_002_dialog_chinesesimplified.dialog
Size,32650
##### Asset #####,char_m0011_002_dialog_chinesetraditional.dialog
Hash,dc1594a2e22d102789059d316a539113
UUID,a594257e-9861-43a5-b2a9-466df70b5898
Link,https://sdorica.rayark.download/dialog/client_assets/a594257e-9861-43a5-b2a9-466df70b5898/char_m0011_002_dialog_chinesetraditional.dialog
Size,32770
##### Asset #####,char_m0011_002_dialog_english.dialog
Hash,5a3d79c4b0935554864a267e94ca979c
UUID,bca3ecb9-0cf8-4294-a273-f9f58b184132
Link,https://sdorica.rayark.download/dialog/client_assets/bca3ecb9-0cf8-4294-a273-f9f58b184132/char_m0011_002_dialog_english.dialog
Size,27953
##### Asset #####,char_m0011_002_dialog_japanese.dialog
Hash,fafea8ea6ac0f28ba51df109469424bd
UUID,70278d60-f975-4114-ac15-3d9a91d85150
Link,https://sdorica.rayark.download/dialog/client_assets/70278d60-f975-4114-ac15-3d9a91d85150/char_m0011_002_dialog_japanese.dialog
Size,34141
##### Asset #####,char_m0011_002_dialog_korean.dialog
Hash,11036680ad7a3a583bc024eea7fdd8e4
UUID,c46fda18-c278-429a-9666-bf2e4ec688d3
Link,https://sdorica.rayark.download/dialog/client_assets/c46fda18-c278-429a-9666-bf2e4ec688d3/char_m0011_002_dialog_korean.dialog
Size,32505
##### Asset #####,char_m0011_003_dialog_chinesesimplified.dialog
Hash,75b9126f9ae79cb98cba3f021746c335
UUID,8e733e81-8e59-43c9-900b-a32ac7f19482
Link,https://sdorica.rayark.download/dialog/client_assets/8e733e81-8e59-43c9-900b-a32ac7f19482/char_m0011_003_dialog_chinesesimplified.dialog
Size,20001
##### Asset #####,char_m0011_003_dialog_chinesetraditional.dialog
Hash,97c5dfe47765f4b6821f29c08fd4289e
UUID,3ebd4410-5a76-46b0-bc7c-393b078256c8
Link,https://sdorica.rayark.download/dialog/client_assets/3ebd4410-5a76-46b0-bc7c-393b078256c8/char_m0011_003_dialog_chinesetraditional.dialog
Size,20097
##### Asset #####,char_m0011_003_dialog_english.dialog
Hash,d0d5fab041201d2c1e9a887981efade1
UUID,7186924e-93c0-460a-8366-a0e0961f7f6d
Link,https://sdorica.rayark.download/dialog/client_assets/7186924e-93c0-460a-8366-a0e0961f7f6d/char_m0011_003_dialog_english.dialog
Size,18226
##### Asset #####,char_m0011_003_dialog_japanese.dialog
Hash,7b4982b529180c64e67f8884de0cc6fe
UUID,b0903e84-a52e-47ab-93f1-e535e0659a84
Link,https://sdorica.rayark.download/dialog/client_assets/b0903e84-a52e-47ab-93f1-e535e0659a84/char_m0011_003_dialog_japanese.dialog
Size,19297
##### Asset #####,char_m0011_003_dialog_korean.dialog
Hash,7fc7e51c7e39aa95c3b59add8c9ec528
UUID,a6420492-ec86-4f7f-a4a3-73b879edcfe2
Link,https://sdorica.rayark.download/dialog/client_assets/a6420492-ec86-4f7f-a4a3-73b879edcfe2/char_m0011_003_dialog_korean.dialog
Size,18855
##### Asset #####,char_m0011_004_dialog_chinesesimplified.dialog
Hash,cdb7fcbfde446df11cb8107b1baed88b
UUID,b2cd42db-ded3-471e-8426-c55b3aeae3fa
Link,https://sdorica.rayark.download/dialog/client_assets/b2cd42db-ded3-471e-8426-c55b3aeae3fa/char_m0011_004_dialog_chinesesimplified.dialog
Size,22575
##### Asset #####,char_m0011_004_dialog_chinesetraditional.dialog
Hash,2efec3210a1b05e77aa326e74bd953f7
UUID,0d770981-4c08-4e68-9f5b-9ae3513e973d
Link,https://sdorica.rayark.download/dialog/client_assets/0d770981-4c08-4e68-9f5b-9ae3513e973d/char_m0011_004_dialog_chinesetraditional.dialog
Size,22651
##### Asset #####,char_m0011_004_dialog_english.dialog
Hash,82751c46d214ab74d129c29e78614bb7
UUID,33d65acd-69aa-428a-8151-c6753ce4e4b4
Link,https://sdorica.rayark.download/dialog/client_assets/33d65acd-69aa-428a-8151-c6753ce4e4b4/char_m0011_004_dialog_english.dialog
Size,19041
##### Asset #####,char_m0011_004_dialog_japanese.dialog
Hash,ede4cfbe43cf140e0186667f78bea0c1
UUID,f43d8d45-4e0a-4357-989d-00c377f19d5f
Link,https://sdorica.rayark.download/dialog/client_assets/f43d8d45-4e0a-4357-989d-00c377f19d5f/char_m0011_004_dialog_japanese.dialog
Size,23742
##### Asset #####,char_m0011_004_dialog_korean.dialog
Hash,2487488382ca7c06641499e827f2a5c6
UUID,bcd8f763-c9da-48a6-a996-25c0d62edfca
Link,https://sdorica.rayark.download/dialog/client_assets/bcd8f763-c9da-48a6-a996-25c0d62edfca/char_m0011_004_dialog_korean.dialog
Size,22318
##### Asset #####,char_m0011_005_dialog_chinesesimplified.dialog
Hash,6933ca388c34d53b854ce2df012bf33d
UUID,b3da93a2-0fbf-438e-b1c0-bea1f2fc1512
Link,https://sdorica.rayark.download/dialog/client_assets/b3da93a2-0fbf-438e-b1c0-bea1f2fc1512/char_m0011_005_dialog_chinesesimplified.dialog
Size,31107
##### Asset #####,char_m0011_005_dialog_chinesetraditional.dialog
Hash,ef36d7c89603c3ee62954194a6a3fbab
UUID,f2bfaee3-2fbb-4bfd-bd7d-8c15b6ff09b9
Link,https://sdorica.rayark.download/dialog/client_assets/f2bfaee3-2fbb-4bfd-bd7d-8c15b6ff09b9/char_m0011_005_dialog_chinesetraditional.dialog
Size,31197
##### Asset #####,char_m0011_005_dialog_english.dialog
Hash,893c3d240a58ac3d59420805b12ecb1a
UUID,815c48e8-17ba-440e-9f28-0d9f7e32f6f7
Link,https://sdorica.rayark.download/dialog/client_assets/815c48e8-17ba-440e-9f28-0d9f7e32f6f7/char_m0011_005_dialog_english.dialog
Size,26338
##### Asset #####,char_m0011_005_dialog_japanese.dialog
Hash,dbc4cf6e5148e20bfe843a658b8601d5
UUID,5a41a753-2cf8-4cde-b7ee-e5e150c047ff
Link,https://sdorica.rayark.download/dialog/client_assets/5a41a753-2cf8-4cde-b7ee-e5e150c047ff/char_m0011_005_dialog_japanese.dialog
Size,32531
##### Asset #####,char_m0011_005_dialog_korean.dialog
Hash,1520e20fbb4b6a0f22dc53e61f5d5612
UUID,579983e9-dce2-4504-a05f-559601a81125
Link,https://sdorica.rayark.download/dialog/client_assets/579983e9-dce2-4504-a05f-559601a81125/char_m0011_005_dialog_korean.dialog
Size,32244
##### Asset #####,char_r0034_001_dialog_chinesesimplified.dialog
Hash,b0c075ae1f3ccc1fda7214d0534f3cb8
UUID,933bc734-efe7-4fa2-abf2-49038ba57997
Link,https://sdorica.rayark.download/dialog/client_assets/933bc734-efe7-4fa2-abf2-49038ba57997/char_r0034_001_dialog_chinesesimplified.dialog
Size,13826
##### Asset #####,char_r0034_001_dialog_chinesetraditional.dialog
Hash,6a78aa515d1fb6d5faf4188e6bf4954d
UUID,441770e4-c58f-4ff2-8b4c-2571a59a6994
Link,https://sdorica.rayark.download/dialog/client_assets/441770e4-c58f-4ff2-8b4c-2571a59a6994/char_r0034_001_dialog_chinesetraditional.dialog
Size,13864
##### Asset #####,char_r0034_001_dialog_english.dialog
Hash,d50da46c6a936a65a260a7cca4b47cf1
UUID,a5a2cc69-9f12-49bd-980b-a267284186e6
Link,https://sdorica.rayark.download/dialog/client_assets/a5a2cc69-9f12-49bd-980b-a267284186e6/char_r0034_001_dialog_english.dialog
Size,11681
##### Asset #####,char_r0034_001_dialog_japanese.dialog
Hash,d8a4a7f52b8f608a1993ff847bd48493
UUID,568147cb-c65b-4f54-aa92-b3196e781a61
Link,https://sdorica.rayark.download/dialog/client_assets/568147cb-c65b-4f54-aa92-b3196e781a61/char_r0034_001_dialog_japanese.dialog
Size,16305
##### Asset #####,char_r0034_001_dialog_korean.dialog
Hash,4d48b7ba43afef58041ecec446ca0f93
UUID,30890e04-4754-484e-ab80-4dfa80602893
Link,https://sdorica.rayark.download/dialog/client_assets/30890e04-4754-484e-ab80-4dfa80602893/char_r0034_001_dialog_korean.dialog
Size,14577
##### Asset #####,char_r0034_002_dialog_chinesesimplified.dialog
Hash,3ad58928511da7380fba6cbc75fbf51c
UUID,972e7159-c93d-4d33-ac94-9fe94f5c50a3
Link,https://sdorica.rayark.download/dialog/client_assets/972e7159-c93d-4d33-ac94-9fe94f5c50a3/char_r0034_002_dialog_chinesesimplified.dialog
Size,27090
##### Asset #####,char_r0034_002_dialog_chinesetraditional.dialog
Hash,cccd98606e14a6fe7d7c999ca15b268f
UUID,0b1b0b2a-26f7-4ad8-ab2c-fcf7db77b4c9
Link,https://sdorica.rayark.download/dialog/client_assets/0b1b0b2a-26f7-4ad8-ab2c-fcf7db77b4c9/char_r0034_002_dialog_chinesetraditional.dialog
Size,27166
##### Asset #####,char_r0034_002_dialog_english.dialog
Hash,ae8827fc8c66814d94332a0c4e22b6c6
UUID,db95f814-4801-4666-8530-ad0c4e930f5f
Link,https://sdorica.rayark.download/dialog/client_assets/db95f814-4801-4666-8530-ad0c4e930f5f/char_r0034_002_dialog_english.dialog
Size,22182
##### Asset #####,char_r0034_002_dialog_japanese.dialog
Hash,f2179000c4ae39a1790e42c2083cb770
UUID,bee7eaff-1b43-4e8e-889e-ac421bf54d3b
Link,https://sdorica.rayark.download/dialog/client_assets/bee7eaff-1b43-4e8e-889e-ac421bf54d3b/char_r0034_002_dialog_japanese.dialog
Size,30154
##### Asset #####,char_r0034_002_dialog_korean.dialog
Hash,3943d4daaedcd6fccaa8d1b387e8a328
UUID,829e72eb-15e3-45bf-b2ec-ac84da2a642f
Link,https://sdorica.rayark.download/dialog/client_assets/829e72eb-15e3-45bf-b2ec-ac84da2a642f/char_r0034_002_dialog_korean.dialog
Size,28911
##### Asset #####,char_r0034_003_dialog_chinesesimplified.dialog
Hash,6412e11b991b4abd774eb5b95e898718
UUID,0a346fd0-c925-4a64-985d-629d66aa1b5b
Link,https://sdorica.rayark.download/dialog/client_assets/0a346fd0-c925-4a64-985d-629d66aa1b5b/char_r0034_003_dialog_chinesesimplified.dialog
Size,22854
##### Asset #####,char_r0034_003_dialog_chinesetraditional.dialog
Hash,f3988d6dc73f9c4d60433138625b1e84
UUID,6eb14689-d787-42b3-a8da-77f0e0df38c5
Link,https://sdorica.rayark.download/dialog/client_assets/6eb14689-d787-42b3-a8da-77f0e0df38c5/char_r0034_003_dialog_chinesetraditional.dialog
Size,22920
##### Asset #####,char_r0034_003_dialog_english.dialog
Hash,7ac4c1ed99cb64508c13f5da8abc7740
UUID,099f125d-22c2-4b85-aee7-0f0173a07c9d
Link,https://sdorica.rayark.download/dialog/client_assets/099f125d-22c2-4b85-aee7-0f0173a07c9d/char_r0034_003_dialog_english.dialog
Size,19082
##### Asset #####,char_r0034_003_dialog_japanese.dialog
Hash,6f85df52f025f006315d5fe85914b562
UUID,f05b9b5d-9bc4-4c27-81df-5866a93662be
Link,https://sdorica.rayark.download/dialog/client_assets/f05b9b5d-9bc4-4c27-81df-5866a93662be/char_r0034_003_dialog_japanese.dialog
Size,26009
##### Asset #####,char_r0034_003_dialog_korean.dialog
Hash,840281fcf7c782ba217c6b728e70633e
UUID,0208075b-a896-429f-b94a-bb47c908c4f8
Link,https://sdorica.rayark.download/dialog/client_assets/0208075b-a896-429f-b94a-bb47c908c4f8/char_r0034_003_dialog_korean.dialog
Size,23611
##### Asset #####,char_r0034_004_dialog_chinesesimplified.dialog
Hash,45936bb3a5df00b07b49e23e66a89a92
UUID,900ce2ab-4dd1-4d64-bb31-b7f8f0c446e2
Link,https://sdorica.rayark.download/dialog/client_assets/900ce2ab-4dd1-4d64-bb31-b7f8f0c446e2/char_r0034_004_dialog_chinesesimplified.dialog
Size,26435
##### Asset #####,char_r0034_004_dialog_chinesetraditional.dialog
Hash,87f03825d1252fc1d208c5afd10d8a1c
UUID,d01ce5d4-1f4c-461c-9467-28ac79be5216
Link,https://sdorica.rayark.download/dialog/client_assets/d01ce5d4-1f4c-461c-9467-28ac79be5216/char_r0034_004_dialog_chinesetraditional.dialog
Size,26509
##### Asset #####,char_r0034_004_dialog_english.dialog
Hash,68151faf05167f4900de3c1397ea9dbb
UUID,17fc94cd-1bb6-446c-847c-ecc3d07dffc0
Link,https://sdorica.rayark.download/dialog/client_assets/17fc94cd-1bb6-446c-847c-ecc3d07dffc0/char_r0034_004_dialog_english.dialog
Size,21785
##### Asset #####,char_r0034_004_dialog_japanese.dialog
Hash,64e07d65b757623007ee3f9fdfe26005
UUID,dbaf47e0-cb9f-4e66-a4a1-ebf400cb4b18
Link,https://sdorica.rayark.download/dialog/client_assets/dbaf47e0-cb9f-4e66-a4a1-ebf400cb4b18/char_r0034_004_dialog_japanese.dialog
Size,30341
##### Asset #####,char_r0034_004_dialog_korean.dialog
Hash,771b3c7a78492207cf6137465c0b5e78
UUID,23f10e0c-c9ce-4b19-9b15-996b0e29b9f7
Link,https://sdorica.rayark.download/dialog/client_assets/23f10e0c-c9ce-4b19-9b15-996b0e29b9f7/char_r0034_004_dialog_korean.dialog
Size,27953
##### Asset #####,char_r0034_005_dialog_chinesesimplified.dialog
Hash,91bb03ba6fdc0e67f2870f81631216c8
UUID,21f41ee0-2860-4418-b9f3-35842dc97d89
Link,https://sdorica.rayark.download/dialog/client_assets/21f41ee0-2860-4418-b9f3-35842dc97d89/char_r0034_005_dialog_chinesesimplified.dialog
Size,21868
##### Asset #####,char_r0034_005_dialog_chinesetraditional.dialog
Hash,9246fc6f92c8edbb361eb705c5ac07cc
UUID,a5b63505-41b4-4e5a-af4f-9d46d414b1c1
Link,https://sdorica.rayark.download/dialog/client_assets/a5b63505-41b4-4e5a-af4f-9d46d414b1c1/char_r0034_005_dialog_chinesetraditional.dialog
Size,21928
##### Asset #####,char_r0034_005_dialog_english.dialog
Hash,525de1d0e81502e1c6bdaf3987b22000
UUID,a1bf96b3-ea6f-4002-9756-2ec1c7b25e0f
Link,https://sdorica.rayark.download/dialog/client_assets/a1bf96b3-ea6f-4002-9756-2ec1c7b25e0f/char_r0034_005_dialog_english.dialog
Size,17828
##### Asset #####,char_r0034_005_dialog_japanese.dialog
Hash,238a9df91e20335b6cfcee20877e1541
UUID,d0466f44-e487-48d6-8d09-10c6bcf62f22
Link,https://sdorica.rayark.download/dialog/client_assets/d0466f44-e487-48d6-8d09-10c6bcf62f22/char_r0034_005_dialog_japanese.dialog
Size,25922
