##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,c5afc77c-38dd-4a65-85da-106df4aba423
Link,https://sdorica.rayark.download/dialog/client_assets/c5afc77c-38dd-4a65-85da-106df4aba423/explore_2ycs02_001_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,explore_2ycs02_001_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,8471afe3-c755-41c5-95ee-2886e28e1a10
Link,https://sdorica.rayark.download/dialog/client_assets/8471afe3-c755-41c5-95ee-2886e28e1a10/explore_2ycs02_001_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,explore_2ycs02_001_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,a5347062-e905-42ec-a467-8d9c0784f5ad
Link,https://sdorica.rayark.download/dialog/client_assets/a5347062-e905-42ec-a467-8d9c0784f5ad/explore_2ycs02_001_dialog_english.dialog
Size,246
##### Asset #####,explore_2ycs02_001_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,894942db-365d-44f4-923e-b0026951a8a1
Link,https://sdorica.rayark.download/dialog/client_assets/894942db-365d-44f4-923e-b0026951a8a1/explore_2ycs02_001_dialog_japanese.dialog
Size,246
##### Asset #####,explore_2ycs02_001_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,989b9c12-17fb-4e88-80dc-daeb9a31e974
Link,https://sdorica.rayark.download/dialog/client_assets/989b9c12-17fb-4e88-80dc-daeb9a31e974/explore_2ycs02_001_dialog_korean.dialog
Size,246
##### Asset #####,explore_2ycs04_001_dialog_chinesesimplified.dialog
Hash,1f15ce216e3a4508791f5a90061fa6ae
UUID,77e69a0e-e44c-4f27-b8c4-3b883b430dab
Link,https://sdorica.rayark.download/dialog/client_assets/77e69a0e-e44c-4f27-b8c4-3b883b430dab/explore_2ycs04_001_dialog_chinesesimplified.dialog
Size,1838
##### Asset #####,explore_2ycs04_001_dialog_chinesetraditional.dialog
Hash,1c5045abdc7d82d7d30efdbd16d4a1c3
UUID,628c2336-7e2a-427e-aa9d-49b8dfa8932f
Link,https://sdorica.rayark.download/dialog/client_assets/628c2336-7e2a-427e-aa9d-49b8dfa8932f/explore_2ycs04_001_dialog_chinesetraditional.dialog
Size,1844
##### Asset #####,explore_2ycs04_001_dialog_english.dialog
Hash,902f51f170e235eda419679a616f529a
UUID,17932cac-571e-40b6-83f1-2d560774db1e
Link,https://sdorica.rayark.download/dialog/client_assets/17932cac-571e-40b6-83f1-2d560774db1e/explore_2ycs04_001_dialog_english.dialog
Size,1484
##### Asset #####,explore_2ycs04_001_dialog_japanese.dialog
Hash,d7418ae1ea54fe08bce7c11b32e649b4
UUID,e4613184-67bc-4b4c-8e41-dbe872a4a926
Link,https://sdorica.rayark.download/dialog/client_assets/e4613184-67bc-4b4c-8e41-dbe872a4a926/explore_2ycs04_001_dialog_japanese.dialog
Size,1906
##### Asset #####,explore_2ycs04_001_dialog_korean.dialog
Hash,6cfe942a97bf08bf336890efa4838ced
UUID,ae113ac5-558e-4aa9-977a-58584807adc6
Link,https://sdorica.rayark.download/dialog/client_assets/ae113ac5-558e-4aa9-977a-58584807adc6/explore_2ycs04_001_dialog_korean.dialog
Size,1910
##### Asset #####,explore_2ycs05_004_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,d2066339-264a-4f56-993b-576c06100962
Link,https://sdorica.rayark.download/dialog/client_assets/d2066339-264a-4f56-993b-576c06100962/explore_2ycs05_004_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,explore_2ycs05_004_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,612d411c-a406-421c-a9d9-2635b482f863
Link,https://sdorica.rayark.download/dialog/client_assets/612d411c-a406-421c-a9d9-2635b482f863/explore_2ycs05_004_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,explore_2ycs05_004_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,3e0c861e-19a2-46a1-b4c7-d0006bd453cb
Link,https://sdorica.rayark.download/dialog/client_assets/3e0c861e-19a2-46a1-b4c7-d0006bd453cb/explore_2ycs05_004_dialog_english.dialog
Size,246
##### Asset #####,explore_2ycs05_004_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,857d162a-b899-4766-b129-010e7eb6b7f0
Link,https://sdorica.rayark.download/dialog/client_assets/857d162a-b899-4766-b129-010e7eb6b7f0/explore_2ycs05_004_dialog_japanese.dialog
Size,246
##### Asset #####,explore_2ycs05_004_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,bd0fbf31-5944-4262-9546-35a3e5ce8d38
Link,https://sdorica.rayark.download/dialog/client_assets/bd0fbf31-5944-4262-9546-35a3e5ce8d38/explore_2ycs05_004_dialog_korean.dialog
Size,246
##### Asset #####,explore_2ycs05_005_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,c75fa530-4ee6-4031-9670-621af3c6f294
Link,https://sdorica.rayark.download/dialog/client_assets/c75fa530-4ee6-4031-9670-621af3c6f294/explore_2ycs05_005_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,explore_2ycs05_005_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,461031e6-b45d-46db-bf3f-f124798273ac
Link,https://sdorica.rayark.download/dialog/client_assets/461031e6-b45d-46db-bf3f-f124798273ac/explore_2ycs05_005_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,explore_2ycs05_005_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,bd14e32c-9f03-4f2f-95a7-3fff5d54a0ac
Link,https://sdorica.rayark.download/dialog/client_assets/bd14e32c-9f03-4f2f-95a7-3fff5d54a0ac/explore_2ycs05_005_dialog_english.dialog
Size,246
##### Asset #####,explore_2ycs05_005_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,239752c4-d2d5-4fe9-8ea3-7e3f392e74b4
Link,https://sdorica.rayark.download/dialog/client_assets/239752c4-d2d5-4fe9-8ea3-7e3f392e74b4/explore_2ycs05_005_dialog_japanese.dialog
Size,246
##### Asset #####,explore_2ycs05_005_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,eb2f3caf-4431-48d6-8fbd-1a5a6dc40f04
Link,https://sdorica.rayark.download/dialog/client_assets/eb2f3caf-4431-48d6-8fbd-1a5a6dc40f04/explore_2ycs05_005_dialog_korean.dialog
Size,246
##### Asset #####,explorepier_home_003_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,31aba976-971a-4ea0-a09b-93db4082869d
Link,https://sdorica.rayark.download/dialog/client_assets/31aba976-971a-4ea0-a09b-93db4082869d/explorepier_home_003_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,explorepier_home_003_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,e8980881-949b-4356-a758-cd545a0c7b3f
Link,https://sdorica.rayark.download/dialog/client_assets/e8980881-949b-4356-a758-cd545a0c7b3f/explorepier_home_003_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,explorepier_home_003_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,c67f7809-0d2d-4a61-9d05-53fd859bcab5
Link,https://sdorica.rayark.download/dialog/client_assets/c67f7809-0d2d-4a61-9d05-53fd859bcab5/explorepier_home_003_dialog_english.dialog
Size,246
##### Asset #####,explorepier_home_003_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,ff1c5e0d-bba1-47fd-b931-8276a9e9f777
Link,https://sdorica.rayark.download/dialog/client_assets/ff1c5e0d-bba1-47fd-b931-8276a9e9f777/explorepier_home_003_dialog_japanese.dialog
Size,246
##### Asset #####,explorepier_home_003_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,a13e3a88-8c60-4796-a68c-77035ad2e32d
Link,https://sdorica.rayark.download/dialog/client_assets/a13e3a88-8c60-4796-a68c-77035ad2e32d/explorepier_home_003_dialog_korean.dialog
Size,246
##### Asset #####,explorepier_pier_104_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,fa20f94e-05b1-46e0-be75-1bb9b535c75a
Link,https://sdorica.rayark.download/dialog/client_assets/fa20f94e-05b1-46e0-be75-1bb9b535c75a/explorepier_pier_104_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,explorepier_pier_104_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,c229c748-71db-4990-b7f2-21d42e3c216b
Link,https://sdorica.rayark.download/dialog/client_assets/c229c748-71db-4990-b7f2-21d42e3c216b/explorepier_pier_104_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,explorepier_pier_104_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,897b060d-0a7d-4d90-b6d8-eadfe9e12649
Link,https://sdorica.rayark.download/dialog/client_assets/897b060d-0a7d-4d90-b6d8-eadfe9e12649/explorepier_pier_104_dialog_english.dialog
Size,246
##### Asset #####,explorepier_pier_104_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,850aa8e9-ec5c-4164-a268-921ed584a32c
Link,https://sdorica.rayark.download/dialog/client_assets/850aa8e9-ec5c-4164-a268-921ed584a32c/explorepier_pier_104_dialog_japanese.dialog
Size,246
##### Asset #####,explorepier_pier_104_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,346d3d5c-e342-4414-9baf-dc956554dcfc
Link,https://sdorica.rayark.download/dialog/client_assets/346d3d5c-e342-4414-9baf-dc956554dcfc/explorepier_pier_104_dialog_korean.dialog
Size,246
##### Asset #####,fest_021_001_dialog_chinesesimplified.dialog
Hash,596076ed6a748e5a2a3fb3271a74087d
UUID,a1963bae-b18a-42fb-bd50-67afd01c197b
Link,https://sdorica.rayark.download/dialog/client_assets/a1963bae-b18a-42fb-bd50-67afd01c197b/fest_021_001_dialog_chinesesimplified.dialog
Size,24745
##### Asset #####,fest_021_001_dialog_chinesetraditional.dialog
Hash,2003f570e2757fb2c24ea8b7797c5926
UUID,1755102d-f9df-4c63-8f29-b6a1fb7c921b
Link,https://sdorica.rayark.download/dialog/client_assets/1755102d-f9df-4c63-8f29-b6a1fb7c921b/fest_021_001_dialog_chinesetraditional.dialog
Size,24797
##### Asset #####,fest_021_001_dialog_english.dialog
Hash,a6bb788fa98ae440c197c9d115311867
UUID,d83dceec-0d0c-4850-a98d-a87fed199257
Link,https://sdorica.rayark.download/dialog/client_assets/d83dceec-0d0c-4850-a98d-a87fed199257/fest_021_001_dialog_english.dialog
Size,19848
##### Asset #####,fest_021_001_dialog_japanese.dialog
Hash,8d8d89b60691fe9a2c10147533d78e7d
UUID,4d9607ca-666f-415b-aad4-38981ab66d7a
Link,https://sdorica.rayark.download/dialog/client_assets/4d9607ca-666f-415b-aad4-38981ab66d7a/fest_021_001_dialog_japanese.dialog
Size,28248
##### Asset #####,fest_021_001_dialog_korean.dialog
Hash,118aa70c3f50729fe61d84476b9d67da
UUID,b3d244f7-07d5-4fd9-a5e0-0b6c2455f68c
Link,https://sdorica.rayark.download/dialog/client_assets/b3d244f7-07d5-4fd9-a5e0-0b6c2455f68c/fest_021_001_dialog_korean.dialog
Size,26427
##### Asset #####,fest_021_002_dialog_chinesesimplified.dialog
Hash,6ecf0677d211626fc20c56867b32d47e
UUID,bb7edc2b-071c-41ac-a838-42a911829297
Link,https://sdorica.rayark.download/dialog/client_assets/bb7edc2b-071c-41ac-a838-42a911829297/fest_021_002_dialog_chinesesimplified.dialog
Size,33038
##### Asset #####,fest_021_002_dialog_chinesetraditional.dialog
Hash,4d56389ea33e4170fa6f2321cc6ca110
UUID,04122121-5215-4ebe-9522-a4e2d6d0be0d
Link,https://sdorica.rayark.download/dialog/client_assets/04122121-5215-4ebe-9522-a4e2d6d0be0d/fest_021_002_dialog_chinesetraditional.dialog
Size,33100
##### Asset #####,fest_021_002_dialog_english.dialog
Hash,b34f0a3c3bafbc6eb131e951eb6cd051
UUID,7ccb7af5-c671-4372-a776-fe787fd4e035
Link,https://sdorica.rayark.download/dialog/client_assets/7ccb7af5-c671-4372-a776-fe787fd4e035/fest_021_002_dialog_english.dialog
Size,26984
##### Asset #####,fest_021_002_dialog_japanese.dialog
Hash,979fa11f6056a014ccd52f0f3d4bddc1
UUID,1f8775bb-9088-44e9-85bf-e5d0ee45b417
Link,https://sdorica.rayark.download/dialog/client_assets/1f8775bb-9088-44e9-85bf-e5d0ee45b417/fest_021_002_dialog_japanese.dialog
Size,35686
##### Asset #####,fest_021_002_dialog_korean.dialog
Hash,bcc3aba912da5a65c7d022cf55362678
UUID,953fbdfd-0db5-4e9b-a70d-ff77961f66d1
Link,https://sdorica.rayark.download/dialog/client_assets/953fbdfd-0db5-4e9b-a70d-ff77961f66d1/fest_021_002_dialog_korean.dialog
Size,34219
##### Asset #####,fest_021_003_dialog_chinesesimplified.dialog
Hash,3ec40a3b26024b1c92f88f0a8a2a6d69
UUID,b099ac17-5b43-4e9e-9469-a0a8d2eaaf40
Link,https://sdorica.rayark.download/dialog/client_assets/b099ac17-5b43-4e9e-9469-a0a8d2eaaf40/fest_021_003_dialog_chinesesimplified.dialog
Size,28065
##### Asset #####,fest_021_003_dialog_chinesetraditional.dialog
Hash,3465693836a323ce47faaa983cebe9d1
UUID,e5fc94d5-f741-4273-a5af-b135b93a0764
Link,https://sdorica.rayark.download/dialog/client_assets/e5fc94d5-f741-4273-a5af-b135b93a0764/fest_021_003_dialog_chinesetraditional.dialog
Size,28121
##### Asset #####,fest_021_003_dialog_english.dialog
Hash,0c9a338ab0ff6608553781e40f613f8a
UUID,6b5ed24f-1c91-436a-b1bf-27a8070fe3e6
Link,https://sdorica.rayark.download/dialog/client_assets/6b5ed24f-1c91-436a-b1bf-27a8070fe3e6/fest_021_003_dialog_english.dialog
Size,22655
##### Asset #####,fest_021_003_dialog_japanese.dialog
Hash,8b38d276fbd03bca4027d8f0efff9669
UUID,8ecf846c-7d56-4c7b-b120-954e6fe4c441
Link,https://sdorica.rayark.download/dialog/client_assets/8ecf846c-7d56-4c7b-b120-954e6fe4c441/fest_021_003_dialog_japanese.dialog
Size,31262
##### Asset #####,fest_021_003_dialog_korean.dialog
Hash,802098502be445d1e70215d49e1c8630
UUID,e5cb0aa4-847b-464a-b0b4-34194ae88a59
Link,https://sdorica.rayark.download/dialog/client_assets/e5cb0aa4-847b-464a-b0b4-34194ae88a59/fest_021_003_dialog_korean.dialog
Size,29414
##### Asset #####,fest_022_001_dialog_chinesesimplified.dialog
Hash,5f12fe8a89ab23dddfdb33b16dd0db76
UUID,f018415d-9c93-4ba7-a79f-15a7edbffd34
Link,https://sdorica.rayark.download/dialog/client_assets/f018415d-9c93-4ba7-a79f-15a7edbffd34/fest_022_001_dialog_chinesesimplified.dialog
Size,17815
##### Asset #####,fest_022_001_dialog_chinesetraditional.dialog
Hash,941e166b6422a300596df106d9170fcf
UUID,bc318b85-b078-49f0-81e6-9332ebd65ec5
Link,https://sdorica.rayark.download/dialog/client_assets/bc318b85-b078-49f0-81e6-9332ebd65ec5/fest_022_001_dialog_chinesetraditional.dialog
Size,17863
##### Asset #####,fest_022_001_dialog_english.dialog
Hash,7db4e42eee461603ca38fe0d39dc9f8b
UUID,8f15bebe-e543-48e3-8f85-45abd590d9b3
Link,https://sdorica.rayark.download/dialog/client_assets/8f15bebe-e543-48e3-8f85-45abd590d9b3/fest_022_001_dialog_english.dialog
Size,13995
##### Asset #####,fest_022_001_dialog_japanese.dialog
Hash,fe62934106a82397b74ee4cea678f003
UUID,98a21a57-3afa-4167-adf7-550d55841218
Link,https://sdorica.rayark.download/dialog/client_assets/98a21a57-3afa-4167-adf7-550d55841218/fest_022_001_dialog_japanese.dialog
Size,21565
##### Asset #####,fest_022_001_dialog_korean.dialog
Hash,05e5ea6490311d94d9e76cc46af472f8
UUID,18eef057-c69e-4564-a9b7-1bd0659b0af4
Link,https://sdorica.rayark.download/dialog/client_assets/18eef057-c69e-4564-a9b7-1bd0659b0af4/fest_022_001_dialog_korean.dialog
Size,20474
##### Asset #####,fest_022_002_dialog_chinesesimplified.dialog
Hash,2269e5e7bc596350774f3ea8083caa36
UUID,060cc259-c5e3-401e-8982-d5d6e0a1d92f
Link,https://sdorica.rayark.download/dialog/client_assets/060cc259-c5e3-401e-8982-d5d6e0a1d92f/fest_022_002_dialog_chinesesimplified.dialog
Size,9619
##### Asset #####,fest_022_002_dialog_chinesetraditional.dialog
Hash,7616353b1f6c78d2fcf7593a893f10c7
UUID,9c93557d-2ad3-44d1-9693-4274218a2f11
Link,https://sdorica.rayark.download/dialog/client_assets/9c93557d-2ad3-44d1-9693-4274218a2f11/fest_022_002_dialog_chinesetraditional.dialog
Size,9649
##### Asset #####,fest_022_002_dialog_english.dialog
Hash,a554c73b671749390f7292a042a8dcbd
UUID,4f6b2aae-226b-4d01-a284-c2092b354b0f
Link,https://sdorica.rayark.download/dialog/client_assets/4f6b2aae-226b-4d01-a284-c2092b354b0f/fest_022_002_dialog_english.dialog
Size,7585
##### Asset #####,fest_022_002_dialog_japanese.dialog
Hash,480eba239befd0e4c5a73fbe6e0277b6
UUID,0fb5a966-1934-48c4-87eb-d48cab4aaefb
Link,https://sdorica.rayark.download/dialog/client_assets/0fb5a966-1934-48c4-87eb-d48cab4aaefb/fest_022_002_dialog_japanese.dialog
Size,11090
##### Asset #####,fest_022_002_dialog_korean.dialog
Hash,74854f66509c065b5a42e2b93ae664aa
UUID,3e597f24-5b38-4d2c-96dc-849a35c966fe
Link,https://sdorica.rayark.download/dialog/client_assets/3e597f24-5b38-4d2c-96dc-849a35c966fe/fest_022_002_dialog_korean.dialog
Size,10339
##### Asset #####,fest_022_003_dialog_chinesesimplified.dialog
Hash,c082f428755aac9fa89f5f576c38ffa4
UUID,ef2f0f01-869e-44c0-927c-bb71fe5934ca
Link,https://sdorica.rayark.download/dialog/client_assets/ef2f0f01-869e-44c0-927c-bb71fe5934ca/fest_022_003_dialog_chinesesimplified.dialog
Size,12235
##### Asset #####,fest_022_003_dialog_chinesetraditional.dialog
Hash,47304c7ef28716b256a8ec684310724e
UUID,fbbc9dfb-1bbf-48eb-a4e3-e4e5494da340
Link,https://sdorica.rayark.download/dialog/client_assets/fbbc9dfb-1bbf-48eb-a4e3-e4e5494da340/fest_022_003_dialog_chinesetraditional.dialog
Size,12271
##### Asset #####,fest_022_003_dialog_english.dialog
Hash,7df3f2bb619f0a666b1641f17c366f0f
UUID,f962ad64-be25-4f9e-99cf-38b7df93c77e
Link,https://sdorica.rayark.download/dialog/client_assets/f962ad64-be25-4f9e-99cf-38b7df93c77e/fest_022_003_dialog_english.dialog
Size,9621
##### Asset #####,fest_022_003_dialog_japanese.dialog
Hash,781a98bd26c0398313174bf6886635c0
UUID,7b921bba-66ad-4800-83f3-f4229fd9a15d
Link,https://sdorica.rayark.download/dialog/client_assets/7b921bba-66ad-4800-83f3-f4229fd9a15d/fest_022_003_dialog_japanese.dialog
Size,14411
##### Asset #####,fest_022_003_dialog_korean.dialog
Hash,27fbfcf974a49cc86a4cea60ddee6402
UUID,61ced578-432a-4321-8f11-3f3291a9a1b5
Link,https://sdorica.rayark.download/dialog/client_assets/61ced578-432a-4321-8f11-3f3291a9a1b5/fest_022_003_dialog_korean.dialog
Size,13473
##### Asset #####,fest_023_001_dialog_chinesesimplified.dialog
Hash,2fbadd7bc1626540a16e2b96daa3e874
UUID,3d2b505e-c206-4575-a2f2-6e379b3c0fd4
Link,https://sdorica.rayark.download/dialog/client_assets/3d2b505e-c206-4575-a2f2-6e379b3c0fd4/fest_023_001_dialog_chinesesimplified.dialog
Size,30547
##### Asset #####,fest_023_001_dialog_chinesetraditional.dialog
Hash,a05c5122985aac8080e7560f84828c23
UUID,68711d5f-09b7-4fbf-94f7-aa05a1c77f88
Link,https://sdorica.rayark.download/dialog/client_assets/68711d5f-09b7-4fbf-94f7-aa05a1c77f88/fest_023_001_dialog_chinesetraditional.dialog
Size,30601
##### Asset #####,fest_023_001_dialog_english.dialog
Hash,040798b646512add927f2c4bd1265b12
UUID,da8aff45-8589-412c-a182-181a40a63ddc
Link,https://sdorica.rayark.download/dialog/client_assets/da8aff45-8589-412c-a182-181a40a63ddc/fest_023_001_dialog_english.dialog
Size,23450
##### Asset #####,fest_023_001_dialog_japanese.dialog
Hash,20ba56a217622061975db0621aae72e5
UUID,c11e0aef-f839-4b8f-ae55-5b7d5a7a8fa0
Link,https://sdorica.rayark.download/dialog/client_assets/c11e0aef-f839-4b8f-ae55-5b7d5a7a8fa0/fest_023_001_dialog_japanese.dialog
Size,34896
##### Asset #####,fest_023_001_dialog_korean.dialog
Hash,5e5962d2f52b1559aad0906dcb2bdcd2
UUID,bab4998b-2c44-430f-9314-d6e21099aee5
Link,https://sdorica.rayark.download/dialog/client_assets/bab4998b-2c44-430f-9314-d6e21099aee5/fest_023_001_dialog_korean.dialog
Size,34708
##### Asset #####,fest_023_002_dialog_chinesesimplified.dialog
Hash,f021707d3025829c9d3aa36b56ec6d01
UUID,be96321a-779f-4a92-b1fe-a35dfcd239f0
Link,https://sdorica.rayark.download/dialog/client_assets/be96321a-779f-4a92-b1fe-a35dfcd239f0/fest_023_002_dialog_chinesesimplified.dialog
Size,27215
##### Asset #####,fest_023_002_dialog_chinesetraditional.dialog
Hash,664419380e7e5187474e42fa610c25c6
UUID,560f4b61-5833-4e71-8254-3ed4e3a0d2a8
Link,https://sdorica.rayark.download/dialog/client_assets/560f4b61-5833-4e71-8254-3ed4e3a0d2a8/fest_023_002_dialog_chinesetraditional.dialog
Size,27259
##### Asset #####,fest_023_002_dialog_english.dialog
Hash,1c28a5dbc26c9c69976783915e8d7c96
UUID,3b1d06f4-c64d-4fdb-9d22-e3a982799139
Link,https://sdorica.rayark.download/dialog/client_assets/3b1d06f4-c64d-4fdb-9d22-e3a982799139/fest_023_002_dialog_english.dialog
Size,20462
##### Asset #####,fest_023_002_dialog_japanese.dialog
Hash,518da59f749e03a50dff2b58af9dc0e1
UUID,675c6763-b14e-4226-9cb3-66bec7470f77
Link,https://sdorica.rayark.download/dialog/client_assets/675c6763-b14e-4226-9cb3-66bec7470f77/fest_023_002_dialog_japanese.dialog
Size,32424
##### Asset #####,fest_023_002_dialog_korean.dialog
Hash,87f0c54f4c9c82393ae5071d4bd5b2d2
UUID,a95b10cb-ab5c-4ae9-97fc-61eb4c2f6ecb
Link,https://sdorica.rayark.download/dialog/client_assets/a95b10cb-ab5c-4ae9-97fc-61eb4c2f6ecb/fest_023_002_dialog_korean.dialog
Size,32339
##### Asset #####,fest_024_001_dialog_chinesesimplified.dialog
Hash,86cfccaf941378bad2eeed8c8a330e66
UUID,488b8fcb-00d9-482e-b2b1-b1fef3b6c6a5
Link,https://sdorica.rayark.download/dialog/client_assets/488b8fcb-00d9-482e-b2b1-b1fef3b6c6a5/fest_024_001_dialog_chinesesimplified.dialog
Size,49396
##### Asset #####,fest_024_001_dialog_chinesetraditional.dialog
Hash,aebb13c8c7887de4cd7f08d34ef6d1a5
UUID,33ebf0ec-278e-41e8-9bf7-df7d7889717c
Link,https://sdorica.rayark.download/dialog/client_assets/33ebf0ec-278e-41e8-9bf7-df7d7889717c/fest_024_001_dialog_chinesetraditional.dialog
Size,49540
##### Asset #####,fest_024_001_dialog_english.dialog
Hash,f779bee56513b64ea16d448b8b737a7f
UUID,61fbfce7-8899-4266-b425-601e667d462b
Link,https://sdorica.rayark.download/dialog/client_assets/61fbfce7-8899-4266-b425-601e667d462b/fest_024_001_dialog_english.dialog
Size,39843
##### Asset #####,fest_024_001_dialog_japanese.dialog
Hash,5cf9a05652086f66344d8077136493bd
UUID,71c4834a-01bb-4c3c-9423-a81af2c3adf5
Link,https://sdorica.rayark.download/dialog/client_assets/71c4834a-01bb-4c3c-9423-a81af2c3adf5/fest_024_001_dialog_japanese.dialog
Size,53490
##### Asset #####,fest_024_001_dialog_korean.dialog
Hash,076f7582e0f53467987f1163fa008d16
UUID,5772790b-f7b8-4941-91bb-97ddb16871dc
Link,https://sdorica.rayark.download/dialog/client_assets/5772790b-f7b8-4941-91bb-97ddb16871dc/fest_024_001_dialog_korean.dialog
Size,50651
##### Asset #####,fest_024_002_dialog_chinesesimplified.dialog
Hash,ef585e2c06424e520ea576e48e6fdc55
UUID,eefd30db-ca43-4652-8956-90c060279abe
Link,https://sdorica.rayark.download/dialog/client_assets/eefd30db-ca43-4652-8956-90c060279abe/fest_024_002_dialog_chinesesimplified.dialog
Size,53855
##### Asset #####,fest_024_002_dialog_chinesetraditional.dialog
Hash,40ccd98feb106ec648256d10867758bd
UUID,27ac60b8-3c38-4032-81e5-d6b28689d075
Link,https://sdorica.rayark.download/dialog/client_assets/27ac60b8-3c38-4032-81e5-d6b28689d075/fest_024_002_dialog_chinesetraditional.dialog
Size,53959
##### Asset #####,fest_024_002_dialog_english.dialog
Hash,41933e3922f898a5e58c153bc4224c5e
UUID,661cfbed-9b77-45c2-9633-b7fc81742f38
Link,https://sdorica.rayark.download/dialog/client_assets/661cfbed-9b77-45c2-9633-b7fc81742f38/fest_024_002_dialog_english.dialog
Size,40734
##### Asset #####,fest_024_002_dialog_japanese.dialog
Hash,0fbfc1be86bf840944a6f6ef6eefd6d5
UUID,f08afad1-216a-47eb-9388-8c12d6563a46
Link,https://sdorica.rayark.download/dialog/client_assets/f08afad1-216a-47eb-9388-8c12d6563a46/fest_024_002_dialog_japanese.dialog
Size,59929
##### Asset #####,fest_024_002_dialog_korean.dialog
Hash,54a9b96e187483fad56d330839194331
UUID,6af3603b-32cd-4dd3-8d16-0a1361125484
Link,https://sdorica.rayark.download/dialog/client_assets/6af3603b-32cd-4dd3-8d16-0a1361125484/fest_024_002_dialog_korean.dialog
Size,55953
##### Asset #####,fest_024_003_dialog_chinesesimplified.dialog
Hash,0aa87931cff158642e92d4af2c98c413
UUID,4f6b5337-fed9-4471-8fe1-ff3e57d3bccf
Link,https://sdorica.rayark.download/dialog/client_assets/4f6b5337-fed9-4471-8fe1-ff3e57d3bccf/fest_024_003_dialog_chinesesimplified.dialog
Size,36028
##### Asset #####,fest_024_003_dialog_chinesetraditional.dialog
Hash,b14d87b59e42e8a2acb9e0d3d4cce98a
UUID,6a0d118d-7606-4f20-9881-5635d66d3815
Link,https://sdorica.rayark.download/dialog/client_assets/6a0d118d-7606-4f20-9881-5635d66d3815/fest_024_003_dialog_chinesetraditional.dialog
Size,36098
##### Asset #####,fest_024_003_dialog_english.dialog
Hash,4b38b1aea739fdcb811f1f17cdd68224
UUID,daf89ac0-8ed1-4601-af9d-0cab5c1ab05c
Link,https://sdorica.rayark.download/dialog/client_assets/daf89ac0-8ed1-4601-af9d-0cab5c1ab05c/fest_024_003_dialog_english.dialog
Size,27649
##### Asset #####,fest_024_003_dialog_japanese.dialog
Hash,61e73af0fa2e04f53062d2a52c70fdbc
UUID,ebc46fd9-9ee1-4569-97af-5118ef848902
Link,https://sdorica.rayark.download/dialog/client_assets/ebc46fd9-9ee1-4569-97af-5118ef848902/fest_024_003_dialog_japanese.dialog
Size,41434
##### Asset #####,fest_024_003_dialog_korean.dialog
Hash,75f6a031a67380811a8d930ea474e522
UUID,22fe02ac-18cb-45f3-a335-1e70c800eef5
Link,https://sdorica.rayark.download/dialog/client_assets/22fe02ac-18cb-45f3-a335-1e70c800eef5/fest_024_003_dialog_korean.dialog
Size,38964
##### Asset #####,fest_024_004_dialog_chinesesimplified.dialog
Hash,341ecb400f77bbce00280a23aa5511de
UUID,6c43d97b-30d1-4fa3-b431-b16f7ad4bce2
