##### Asset #####,char_ h0157_006_dialog_korean.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/f476497c-d9a2-4a96-8b88-0161c2a5d7c2/fest_024_007_dialog_chinesesimplified.dialog
Size,38477
##### Asset #####,fest_024_007_dialog_chinesetraditional.dialog
Hash,9d344cbb5d090b4ac788803801094ed9
UUID,583e4736-90c1-42d8-bb3e-b39f0cb564d6
Link,https://sdorica.rayark.download/dialog/client_assets/583e4736-90c1-42d8-bb3e-b39f0cb564d6/fest_024_007_dialog_chinesetraditional.dialog
Size,38579
##### Asset #####,fest_024_007_dialog_english.dialog
Hash,af798077d54c56e5d3b5976430a4eb57
UUID,90b669a6-bcdc-4c5c-b367-5caf5092ae8b
Link,https://sdorica.rayark.download/dialog/client_assets/90b669a6-bcdc-4c5c-b367-5caf5092ae8b/fest_024_007_dialog_english.dialog
Size,29604
##### Asset #####,fest_024_007_dialog_japanese.dialog
Hash,3b5abf466051ac946b0b8aa0a58f17ba
UUID,a9751bf9-7af3-4520-a21f-ece213c1620a
Link,https://sdorica.rayark.download/dialog/client_assets/a9751bf9-7af3-4520-a21f-ece213c1620a/fest_024_007_dialog_japanese.dialog
Size,42484
##### Asset #####,fest_024_007_dialog_korean.dialog
Hash,778879f01e720ada7a8f408e9c7c9b90
UUID,a32f8cf2-7a6b-4e53-b436-378ae8324da7
Link,https://sdorica.rayark.download/dialog/client_assets/a32f8cf2-7a6b-4e53-b436-378ae8324da7/fest_024_007_dialog_korean.dialog
Size,40027
##### Asset #####,fest_024_008_dialog_chinesesimplified.dialog
Hash,1754175ec0fd4d0394aa5d3201cd98d2
UUID,89a1cb1d-79f6-412b-8d00-4de5e6f7d2bf
Link,https://sdorica.rayark.download/dialog/client_assets/89a1cb1d-79f6-412b-8d00-4de5e6f7d2bf/fest_024_008_dialog_chinesesimplified.dialog
Size,21334
##### Asset #####,fest_024_008_dialog_chinesetraditional.dialog
Hash,7ef6833426c429480cf2a4e92e15f5e7
UUID,c8be5870-8919-437b-b5f8-ccf094fdc083
Link,https://sdorica.rayark.download/dialog/client_assets/c8be5870-8919-437b-b5f8-ccf094fdc083/fest_024_008_dialog_chinesetraditional.dialog
Size,21390
##### Asset #####,fest_024_008_dialog_english.dialog
Hash,c94e78250c88826c22198736f31d4b40
UUID,bf238d49-44af-4871-879a-66ee481dfb6c
Link,https://sdorica.rayark.download/dialog/client_assets/bf238d49-44af-4871-879a-66ee481dfb6c/fest_024_008_dialog_english.dialog
Size,19707
##### Asset #####,fest_024_008_dialog_japanese.dialog
Hash,44a8a1dd2a5eee29ae6ae98ab735bc99
UUID,7e57f64c-fa41-4aa0-adb8-240e5e694592
Link,https://sdorica.rayark.download/dialog/client_assets/7e57f64c-fa41-4aa0-adb8-240e5e694592/fest_024_008_dialog_japanese.dialog
Size,20183
##### Asset #####,fest_024_008_dialog_korean.dialog
Hash,fd27faeb9d0ba70a1767ac97fbfa21b5
UUID,8e8d0690-4630-4c1e-bd22-1c9a8853a20c
Link,https://sdorica.rayark.download/dialog/client_assets/8e8d0690-4630-4c1e-bd22-1c9a8853a20c/fest_024_008_dialog_korean.dialog
Size,20019
##### Asset #####,fest_024_009_dialog_chinesesimplified.dialog
Hash,afb7dba898d45f2f1b79f2ade69cf717
UUID,7f9d679a-b734-4f07-8a3b-2a6693c2ecba
Link,https://sdorica.rayark.download/dialog/client_assets/7f9d679a-b734-4f07-8a3b-2a6693c2ecba/fest_024_009_dialog_chinesesimplified.dialog
Size,25117
##### Asset #####,fest_024_009_dialog_chinesetraditional.dialog
Hash,68929b87e50dabec826ac61f212b4210
UUID,13bc8b41-19df-4293-ab72-706b94367d9b
Link,https://sdorica.rayark.download/dialog/client_assets/13bc8b41-19df-4293-ab72-706b94367d9b/fest_024_009_dialog_chinesetraditional.dialog
Size,25171
##### Asset #####,fest_024_009_dialog_english.dialog
Hash,2dda2ff9b24a2ab423aed46590151a6b
UUID,cb90fb9c-9b3c-418b-85d2-a0fc077d690b
Link,https://sdorica.rayark.download/dialog/client_assets/cb90fb9c-9b3c-418b-85d2-a0fc077d690b/fest_024_009_dialog_english.dialog
Size,23235
##### Asset #####,fest_024_009_dialog_japanese.dialog
Hash,ac5e98cd915f372ed2b39f311c7bf157
UUID,fd012671-e192-40c4-9939-de175f5ae676
Link,https://sdorica.rayark.download/dialog/client_assets/fd012671-e192-40c4-9939-de175f5ae676/fest_024_009_dialog_japanese.dialog
Size,28226
##### Asset #####,fest_024_009_dialog_korean.dialog
Hash,7bfc4b64b8283ab0b7d17e55dc6423d3
UUID,9ed2ec87-d20a-4517-90dc-9866d2d22b1d
Link,https://sdorica.rayark.download/dialog/client_assets/9ed2ec87-d20a-4517-90dc-9866d2d22b1d/fest_024_009_dialog_korean.dialog
Size,24617
##### Asset #####,fest_025_001_dialog_chinesesimplified.dialog
Hash,6b5f15ab3b3e8c35b222cb4574377f2f
UUID,e0a0bad9-0185-45df-85cc-a998d56ce0ab
Link,https://sdorica.rayark.download/dialog/client_assets/e0a0bad9-0185-45df-85cc-a998d56ce0ab/fest_025_001_dialog_chinesesimplified.dialog
Size,20670
##### Asset #####,fest_025_001_dialog_chinesetraditional.dialog
Hash,a782448aebe1a33c4cdbef0706889103
UUID,34424a67-771c-435e-b2ae-7d0df6200f06
Link,https://sdorica.rayark.download/dialog/client_assets/34424a67-771c-435e-b2ae-7d0df6200f06/fest_025_001_dialog_chinesetraditional.dialog
Size,20768
##### Asset #####,fest_025_001_dialog_english.dialog
Hash,1037a2e30fee49c48f02db5265450452
UUID,ec6b0d3a-904e-494c-a345-7c9c59bf200b
Link,https://sdorica.rayark.download/dialog/client_assets/ec6b0d3a-904e-494c-a345-7c9c59bf200b/fest_025_001_dialog_english.dialog
Size,18435
##### Asset #####,fest_025_001_dialog_japanese.dialog
Hash,074a162eb93f7f61a36cd726e3481383
UUID,97887efc-a147-4670-a693-8887bdc8bcb9
Link,https://sdorica.rayark.download/dialog/client_assets/97887efc-a147-4670-a693-8887bdc8bcb9/fest_025_001_dialog_japanese.dialog
Size,21328
##### Asset #####,fest_025_001_dialog_korean.dialog
Hash,f1d2e6d337992540776998d4312155f6
UUID,04d4386e-6e5d-4618-82ac-ebf23e826805
Link,https://sdorica.rayark.download/dialog/client_assets/04d4386e-6e5d-4618-82ac-ebf23e826805/fest_025_001_dialog_korean.dialog
Size,20494
##### Asset #####,fest_025_002_dialog_chinesesimplified.dialog
Hash,9977078ed48890541341064a5ea16e92
UUID,c197fce4-79b4-48de-9583-c52a38b3ab3f
Link,https://sdorica.rayark.download/dialog/client_assets/c197fce4-79b4-48de-9583-c52a38b3ab3f/fest_025_002_dialog_chinesesimplified.dialog
Size,57473
##### Asset #####,fest_025_002_dialog_chinesetraditional.dialog
Hash,b87b6232fd506fd86363a517c99e3fc9
UUID,bd9055d7-e5bf-4064-8729-a1eb101d7a04
Link,https://sdorica.rayark.download/dialog/client_assets/bd9055d7-e5bf-4064-8729-a1eb101d7a04/fest_025_002_dialog_chinesetraditional.dialog
Size,57601
##### Asset #####,fest_025_002_dialog_english.dialog
Hash,8a5b243403e7f81e999ddb0db1918997
UUID,7cad0a17-a856-4de0-895d-cde80cb6f323
Link,https://sdorica.rayark.download/dialog/client_assets/7cad0a17-a856-4de0-895d-cde80cb6f323/fest_025_002_dialog_english.dialog
Size,44238
##### Asset #####,fest_025_002_dialog_japanese.dialog
Hash,32abd787c2fe6ff679b4fbbc7a384eb3
UUID,d253da3c-2aef-46b4-b6a4-94d5b8b723c6
Link,https://sdorica.rayark.download/dialog/client_assets/d253da3c-2aef-46b4-b6a4-94d5b8b723c6/fest_025_002_dialog_japanese.dialog
Size,65599
##### Asset #####,fest_025_002_dialog_korean.dialog
Hash,97361761151ef549cb5b54dc5b405ded
UUID,8bf73428-88e1-4472-9f82-aa39d60779ad
Link,https://sdorica.rayark.download/dialog/client_assets/8bf73428-88e1-4472-9f82-aa39d60779ad/fest_025_002_dialog_korean.dialog
Size,63268
##### Asset #####,fest_027_001_dialog_chinesesimplified.dialog
Hash,7a08bb3ee41e8c2522da119c1a91e3c0
UUID,0eb133fc-8cb5-483c-b87b-7bbe39831902
Link,https://sdorica.rayark.download/dialog/client_assets/0eb133fc-8cb5-483c-b87b-7bbe39831902/fest_027_001_dialog_chinesesimplified.dialog
Size,67378
##### Asset #####,fest_027_001_dialog_chinesetraditional.dialog
Hash,18b599ab71b621fcc494583b7c246657
UUID,06286201-0cd0-4072-8c3a-df7caaa45b04
Link,https://sdorica.rayark.download/dialog/client_assets/06286201-0cd0-4072-8c3a-df7caaa45b04/fest_027_001_dialog_chinesetraditional.dialog
Size,67552
##### Asset #####,fest_027_001_dialog_english.dialog
Hash,c9365485d3e3e76764469a75d986027a
UUID,d24c129e-d4f3-4a6a-9404-ea36853e9553
Link,https://sdorica.rayark.download/dialog/client_assets/d24c129e-d4f3-4a6a-9404-ea36853e9553/fest_027_001_dialog_english.dialog
Size,54928
##### Asset #####,fest_027_001_dialog_japanese.dialog
Hash,13f4c6cacf0c6e011666aad0b8bdc560
UUID,083827d6-4341-4e1f-9893-6f8fd60c14ee
Link,https://sdorica.rayark.download/dialog/client_assets/083827d6-4341-4e1f-9893-6f8fd60c14ee/fest_027_001_dialog_japanese.dialog
Size,74651
##### Asset #####,fest_027_001_dialog_korean.dialog
Hash,84385890bdfeeac35ac5c6dc3c1d735e
UUID,01d7aa76-4ed7-4970-9fd8-bbf93e0efeea
Link,https://sdorica.rayark.download/dialog/client_assets/01d7aa76-4ed7-4970-9fd8-bbf93e0efeea/fest_027_001_dialog_korean.dialog
Size,71279
##### Asset #####,fest_027_002_dialog_chinesesimplified.dialog
Hash,3c112296e2fd610b49730e3e5204d685
UUID,e873ea70-5ebe-4bc0-85df-0ca3d202cd00
Link,https://sdorica.rayark.download/dialog/client_assets/e873ea70-5ebe-4bc0-85df-0ca3d202cd00/fest_027_002_dialog_chinesesimplified.dialog
Size,94499
##### Asset #####,fest_027_002_dialog_chinesetraditional.dialog
Hash,f6200a37a791544e7f1f39a911f67ac1
UUID,eaaf2c30-e5e9-46e4-b457-43bb880d9d73
Link,https://sdorica.rayark.download/dialog/client_assets/eaaf2c30-e5e9-46e4-b457-43bb880d9d73/fest_027_002_dialog_chinesetraditional.dialog
Size,94751
##### Asset #####,fest_027_002_dialog_english.dialog
Hash,ae1c994be9517c4ecd5900f7a107bc99
UUID,48524083-7ba6-4a53-942c-72a78e57ecb1
Link,https://sdorica.rayark.download/dialog/client_assets/48524083-7ba6-4a53-942c-72a78e57ecb1/fest_027_002_dialog_english.dialog
Size,74986
##### Asset #####,fest_027_002_dialog_japanese.dialog
Hash,b847e91915b7c274c1f5335bf108a699
UUID,74ce35d2-e1d8-4767-ae29-cfd7815d9e6b
Link,https://sdorica.rayark.download/dialog/client_assets/74ce35d2-e1d8-4767-ae29-cfd7815d9e6b/fest_027_002_dialog_japanese.dialog
Size,108871
##### Asset #####,fest_027_002_dialog_korean.dialog
Hash,830a237c9e4b8aece2396a5d664d0d3a
UUID,ba834d22-d529-406f-afd3-a57af217ba19
Link,https://sdorica.rayark.download/dialog/client_assets/ba834d22-d529-406f-afd3-a57af217ba19/fest_027_002_dialog_korean.dialog
Size,102533
##### Asset #####,fest_027_003_dialog_chinesesimplified.dialog
Hash,173cbd84f4fef7f3fac2029b0bc1923e
UUID,5fabb779-c9d1-4eab-b4f3-f387034bfbc5
Link,https://sdorica.rayark.download/dialog/client_assets/5fabb779-c9d1-4eab-b4f3-f387034bfbc5/fest_027_003_dialog_chinesesimplified.dialog
Size,88059
##### Asset #####,fest_027_003_dialog_chinesetraditional.dialog
Hash,3d9ce09130c85ab9af49220678c6adc6
UUID,df8d5b29-8e71-4ab2-a562-e79892ffcd9c
Link,https://sdorica.rayark.download/dialog/client_assets/df8d5b29-8e71-4ab2-a562-e79892ffcd9c/fest_027_003_dialog_chinesetraditional.dialog
Size,88283
##### Asset #####,fest_027_003_dialog_english.dialog
Hash,e5292380cef4f161cb0cc79b0e62a09f
UUID,61134bb9-66a0-4ff0-be43-a7e6856062fe
Link,https://sdorica.rayark.download/dialog/client_assets/61134bb9-66a0-4ff0-be43-a7e6856062fe/fest_027_003_dialog_english.dialog
Size,69640
##### Asset #####,fest_027_003_dialog_japanese.dialog
Hash,d82aae00cd109156573763e617484c5f
UUID,8d48a800-ce24-47e1-976a-0fe1b2fbe6b9
Link,https://sdorica.rayark.download/dialog/client_assets/8d48a800-ce24-47e1-976a-0fe1b2fbe6b9/fest_027_003_dialog_japanese.dialog
Size,99870
##### Asset #####,fest_027_003_dialog_korean.dialog
Hash,2a3465bf5aeaf29d914a78d3fe8c727f
UUID,9e901c50-c506-412e-a05c-8c0a56668bf2
Link,https://sdorica.rayark.download/dialog/client_assets/9e901c50-c506-412e-a05c-8c0a56668bf2/fest_027_003_dialog_korean.dialog
Size,96079
##### Asset #####,fest_027_004_dialog_chinesesimplified.dialog
Hash,c4e103c11169ddace67fcb8ed2124e47
UUID,37131820-9161-481b-ac13-280f28328b28
Link,https://sdorica.rayark.download/dialog/client_assets/37131820-9161-481b-ac13-280f28328b28/fest_027_004_dialog_chinesesimplified.dialog
Size,78729
##### Asset #####,fest_027_004_dialog_chinesetraditional.dialog
Hash,5adfc93395368cba2bcf4e476ba033f7
UUID,65458ab9-43f4-4f24-9f9a-a29892c391e4
Link,https://sdorica.rayark.download/dialog/client_assets/65458ab9-43f4-4f24-9f9a-a29892c391e4/fest_027_004_dialog_chinesetraditional.dialog
Size,78943
##### Asset #####,fest_027_004_dialog_english.dialog
Hash,7171b50a32d1fc6583023e91310545d1
UUID,2d65084e-39dc-4a48-b843-f9f0be909b3a
Link,https://sdorica.rayark.download/dialog/client_assets/2d65084e-39dc-4a48-b843-f9f0be909b3a/fest_027_004_dialog_english.dialog
Size,61013
##### Asset #####,fest_027_004_dialog_japanese.dialog
Hash,de6f568ef48074811005df6510898d50
UUID,3957f6e7-2bde-41f9-a1bf-43c66c1b49d0
Link,https://sdorica.rayark.download/dialog/client_assets/3957f6e7-2bde-41f9-a1bf-43c66c1b49d0/fest_027_004_dialog_japanese.dialog
Size,89544
##### Asset #####,fest_027_004_dialog_korean.dialog
Hash,e57cc9be8f724e688cf095e4b1cd638d
UUID,7c679f6d-a2c1-4496-baae-b25395096773
Link,https://sdorica.rayark.download/dialog/client_assets/7c679f6d-a2c1-4496-baae-b25395096773/fest_027_004_dialog_korean.dialog
Size,85786
##### Asset #####,fest_027_005_dialog_chinesesimplified.dialog
Hash,c024c6b08ba5a5e8fd35c49cf2088157
UUID,509cd57b-bd9c-4d90-964b-0c71faac536f
Link,https://sdorica.rayark.download/dialog/client_assets/509cd57b-bd9c-4d90-964b-0c71faac536f/fest_027_005_dialog_chinesesimplified.dialog
Size,58052
##### Asset #####,fest_027_005_dialog_chinesetraditional.dialog
Hash,b35c144211466c1918b8a7c711273979
UUID,e9d16d07-1163-45ee-b5d0-5bcfc143a334
Link,https://sdorica.rayark.download/dialog/client_assets/e9d16d07-1163-45ee-b5d0-5bcfc143a334/fest_027_005_dialog_chinesetraditional.dialog
Size,58196
##### Asset #####,fest_027_005_dialog_english.dialog
Hash,28cf0e2bbe795def1450feee93f7fa1e
UUID,42d8c0ba-24bf-4274-8916-76bb7626eb08
Link,https://sdorica.rayark.download/dialog/client_assets/42d8c0ba-24bf-4274-8916-76bb7626eb08/fest_027_005_dialog_english.dialog
Size,44468
##### Asset #####,fest_027_005_dialog_japanese.dialog
Hash,309b6f5f8adc67ceefac96cde534293a
UUID,75b01769-6bc2-487b-a3ff-b15ee2abdd55
Link,https://sdorica.rayark.download/dialog/client_assets/75b01769-6bc2-487b-a3ff-b15ee2abdd55/fest_027_005_dialog_japanese.dialog
Size,66341
##### Asset #####,fest_027_005_dialog_korean.dialog
Hash,09a2d46fe81868eb679df8871005ce40
UUID,4d9985a3-e822-40cf-9b9c-610d287d77d1
Link,https://sdorica.rayark.download/dialog/client_assets/4d9985a3-e822-40cf-9b9c-610d287d77d1/fest_027_005_dialog_korean.dialog
Size,62996
##### Asset #####,fest_c20_101_dialog_chinesesimplified.dialog
Hash,e67bc17c6c85df4c5e1e5baa47d61911
UUID,6e7b9827-f935-4b1a-84f9-194395fb8261
Link,https://sdorica.rayark.download/dialog/client_assets/6e7b9827-f935-4b1a-84f9-194395fb8261/fest_c20_101_dialog_chinesesimplified.dialog
Size,15751
##### Asset #####,fest_c20_101_dialog_chinesetraditional.dialog
Hash,b9a0100a3c684bb29d568c680f2e6b2f
UUID,4a9900eb-4a07-4fab-b6e4-a928a7e49a19
Link,https://sdorica.rayark.download/dialog/client_assets/4a9900eb-4a07-4fab-b6e4-a928a7e49a19/fest_c20_101_dialog_chinesetraditional.dialog
Size,15789
##### Asset #####,fest_c20_101_dialog_english.dialog
Hash,830bd8e086cb22cfff18ff5355f68641
UUID,e85b9a48-131f-4928-964b-7d59ada78909
Link,https://sdorica.rayark.download/dialog/client_assets/e85b9a48-131f-4928-964b-7d59ada78909/fest_c20_101_dialog_english.dialog
Size,12974
##### Asset #####,fest_c20_101_dialog_japanese.dialog
Hash,02efea1af07d6a6cce00f6e03c3f62a2
UUID,5db61c13-d8e2-42b5-901d-3bdb2be22329
Link,https://sdorica.rayark.download/dialog/client_assets/5db61c13-d8e2-42b5-901d-3bdb2be22329/fest_c20_101_dialog_japanese.dialog
Size,16959
##### Asset #####,fest_c20_101_dialog_korean.dialog
Hash,8552ee0ba901938cff996fe697500945
UUID,3c76fe5d-b712-49c7-9eed-d1391ae3c24d
Link,https://sdorica.rayark.download/dialog/client_assets/3c76fe5d-b712-49c7-9eed-d1391ae3c24d/fest_c20_101_dialog_korean.dialog
Size,15610
##### Asset #####,fest_c20_102_dialog_chinesesimplified.dialog
Hash,fde953fbda0edf9378cbac9f94f08f19
UUID,406c1fad-4ccf-4b80-80fc-a351abf161a9
Link,https://sdorica.rayark.download/dialog/client_assets/406c1fad-4ccf-4b80-80fc-a351abf161a9/fest_c20_102_dialog_chinesesimplified.dialog
Size,33304
##### Asset #####,fest_c20_102_dialog_chinesetraditional.dialog
Hash,82deb12d9630b3e404dfd0f074eb71e0
UUID,bf1703d2-9cb4-49c5-963d-2d9361b94f82
Link,https://sdorica.rayark.download/dialog/client_assets/bf1703d2-9cb4-49c5-963d-2d9361b94f82/fest_c20_102_dialog_chinesetraditional.dialog
Size,33376
##### Asset #####,fest_c20_102_dialog_english.dialog
Hash,6cf43cd23fb37461d9a39924dbc46306
UUID,e8540892-d1d3-4ed0-8dd8-cd1fe5d3e66f
Link,https://sdorica.rayark.download/dialog/client_assets/e8540892-d1d3-4ed0-8dd8-cd1fe5d3e66f/fest_c20_102_dialog_english.dialog
Size,27854
##### Asset #####,fest_c20_102_dialog_japanese.dialog
Hash,a0688899e2182d56c0b83ee1b762ba3c
UUID,80b1e4ca-61c2-4484-88c1-1739eaf08656
Link,https://sdorica.rayark.download/dialog/client_assets/80b1e4ca-61c2-4484-88c1-1739eaf08656/fest_c20_102_dialog_japanese.dialog
Size,37204
##### Asset #####,fest_c20_102_dialog_korean.dialog
Hash,84bcd13fe2521737d755963dce241031
UUID,5bc91c6a-91b2-442b-8627-baa594518e85
Link,https://sdorica.rayark.download/dialog/client_assets/5bc91c6a-91b2-442b-8627-baa594518e85/fest_c20_102_dialog_korean.dialog
Size,34857
##### Asset #####,fest_c20_103_dialog_chinesesimplified.dialog
Hash,16976ee28a2b3bda9950f8d9a39aa5bd
UUID,b904215f-2bf6-48cd-9f7b-6f1d5407c467
Link,https://sdorica.rayark.download/dialog/client_assets/b904215f-2bf6-48cd-9f7b-6f1d5407c467/fest_c20_103_dialog_chinesesimplified.dialog
Size,35821
##### Asset #####,fest_c20_103_dialog_chinesetraditional.dialog
Hash,5b5e41d22e731954c7ba5b23d22d9ee6
UUID,1d06d4e5-afc6-4658-aebd-3388559cf0e7
Link,https://sdorica.rayark.download/dialog/client_assets/1d06d4e5-afc6-4658-aebd-3388559cf0e7/fest_c20_103_dialog_chinesetraditional.dialog
Size,35915
##### Asset #####,fest_c20_103_dialog_english.dialog
Hash,32f5c7d98ede67cc001d4f8f7e30178f
UUID,bb2932fb-029e-4360-9ff8-a66e780646c6
Link,https://sdorica.rayark.download/dialog/client_assets/bb2932fb-029e-4360-9ff8-a66e780646c6/fest_c20_103_dialog_english.dialog
Size,29991
##### Asset #####,fest_c20_103_dialog_japanese.dialog
Hash,c4cdd2540af650c9e3b5fb2a44bae082
UUID,f0dc7241-993c-4d66-83d6-71be13b19c51
Link,https://sdorica.rayark.download/dialog/client_assets/f0dc7241-993c-4d66-83d6-71be13b19c51/fest_c20_103_dialog_japanese.dialog
Size,38230
##### Asset #####,fest_c20_103_dialog_korean.dialog
Hash,e7733ab49afcbebad1b23a5aa5357391
UUID,8f73a8c3-7c77-4b0f-a902-bf1f0db7a0e6
Link,https://sdorica.rayark.download/dialog/client_assets/8f73a8c3-7c77-4b0f-a902-bf1f0db7a0e6/fest_c20_103_dialog_korean.dialog
Size,37870
##### Asset #####,fest_c20_201_dialog_chinesesimplified.dialog
Hash,2830310b8d41fe72cd055211b430d297
UUID,9400968b-bfe3-47de-80b3-c92c4bf283bf
Link,https://sdorica.rayark.download/dialog/client_assets/9400968b-bfe3-47de-80b3-c92c4bf283bf/fest_c20_201_dialog_chinesesimplified.dialog
Size,26992
##### Asset #####,fest_c20_201_dialog_chinesetraditional.dialog
Hash,0d055c5b3d7d559d38a430d105918928
UUID,a33e79f0-072d-45d5-9ebb-179a2f6c8231
Link,https://sdorica.rayark.download/dialog/client_assets/a33e79f0-072d-45d5-9ebb-179a2f6c8231/fest_c20_201_dialog_chinesetraditional.dialog
Size,27092
##### Asset #####,fest_c20_201_dialog_english.dialog
Hash,d23c9c54527ee6fef32f51c450afb5dd
UUID,581823bb-3168-48b9-a924-de6b3f3f3f69
Link,https://sdorica.rayark.download/dialog/client_assets/581823bb-3168-48b9-a924-de6b3f3f3f69/fest_c20_201_dialog_english.dialog
Size,23366
##### Asset #####,fest_c20_201_dialog_japanese.dialog
Hash,38845f2aa4d55fc149006cff663f8b1d
UUID,3468e739-cf93-4224-9a9e-3d2f59aed9d0
Link,https://sdorica.rayark.download/dialog/client_assets/3468e739-cf93-4224-9a9e-3d2f59aed9d0/fest_c20_201_dialog_japanese.dialog
Size,28444
##### Asset #####,fest_c20_201_dialog_korean.dialog
Hash,49e29f676947626858a07cf2ce9594ec
UUID,80c4b827-0939-41fc-a28f-cae6af797ddc
Link,https://sdorica.rayark.download/dialog/client_assets/80c4b827-0939-41fc-a28f-cae6af797ddc/fest_c20_201_dialog_korean.dialog
Size,27403
##### Asset #####,fest_c20_202_dialog_chinesesimplified.dialog
Hash,fdb5584a2a7c88344a78e0145c2b8076
UUID,f20556f2-2a77-46e2-9e00-619bfdba7f0f
Link,https://sdorica.rayark.download/dialog/client_assets/f20556f2-2a77-46e2-9e00-619bfdba7f0f/fest_c20_202_dialog_chinesesimplified.dialog
Size,29404
##### Asset #####,fest_c20_202_dialog_chinesetraditional.dialog
Hash,521dcd315c2b12e0a52e8baf1b019f4d
UUID,9a79a877-a21a-40f5-a0a3-c6ed797b6d72
Link,https://sdorica.rayark.download/dialog/client_assets/9a79a877-a21a-40f5-a0a3-c6ed797b6d72/fest_c20_202_dialog_chinesetraditional.dialog
Size,29508
##### Asset #####,fest_c20_202_dialog_english.dialog
Hash,741790d5dd7e58db4068283a9957b82c
UUID,5c4091ab-f6e2-4a23-90c2-1717292c5188
Link,https://sdorica.rayark.download/dialog/client_assets/5c4091ab-f6e2-4a23-90c2-1717292c5188/fest_c20_202_dialog_english.dialog
Size,24992
##### Asset #####,fest_c20_202_dialog_japanese.dialog
Hash,a495b4be21d3cd03a208196fde4e8c58
UUID,c2caf0e7-9d2c-4192-a85b-450af9dbf79a
Link,https://sdorica.rayark.download/dialog/client_assets/c2caf0e7-9d2c-4192-a85b-450af9dbf79a/fest_c20_202_dialog_japanese.dialog
Size,30508
##### Asset #####,fest_c20_202_dialog_korean.dialog
Hash,d0e34ef84775c1c29aeb915d99a63f49
UUID,5fde228a-fc62-4b6f-849a-cb4954eda1d3
Link,https://sdorica.rayark.download/dialog/client_assets/5fde228a-fc62-4b6f-849a-cb4954eda1d3/fest_c20_202_dialog_korean.dialog
Size,28807
##### Asset #####,fest_c20_203_dialog_chinesesimplified.dialog
Hash,cb980ff97a987a4d41503f687ed92ae7
UUID,abb84a01-5b4e-432b-ab1b-4d3d3d186f89
Link,https://sdorica.rayark.download/dialog/client_assets/abb84a01-5b4e-432b-ab1b-4d3d3d186f89/fest_c20_203_dialog_chinesesimplified.dialog
Size,32884
##### Asset #####,fest_c20_203_dialog_chinesetraditional.dialog
Hash,6e55228623c98c134cb4a068d1373ebd
UUID,b7c47c17-fcce-4584-bef5-046f2de54558
Link,https://sdorica.rayark.download/dialog/client_assets/b7c47c17-fcce-4584-bef5-046f2de54558/fest_c20_203_dialog_chinesetraditional.dialog
Size,32972
##### Asset #####,fest_c20_203_dialog_english.dialog
Hash,7f0d62dc6c8990d1b82eb4e070b8d06a
UUID,8da1cbde-41c0-4ee8-965e-0bf73947220b
Link,https://sdorica.rayark.download/dialog/client_assets/8da1cbde-41c0-4ee8-965e-0bf73947220b/fest_c20_203_dialog_english.dialog
Size,26987
##### Asset #####,fest_c20_203_dialog_japanese.dialog
Hash,606d734c0b611cef95a9e319a39b3d6d
UUID,44fb35a1-71f5-44a2-bb1b-39e422942fcd
Link,https://sdorica.rayark.download/dialog/client_assets/44fb35a1-71f5-44a2-bb1b-39e422942fcd/fest_c20_203_dialog_japanese.dialog
Size,36033
##### Asset #####,fest_c20_203_dialog_korean.dialog
Hash,d738a0832a6c7d223da47942834c4ae1
UUID,4c760d68-d4b3-43b3-bd98-9e340211329d
Link,https://sdorica.rayark.download/dialog/client_assets/4c760d68-d4b3-43b3-bd98-9e340211329d/fest_c20_203_dialog_korean.dialog
Size,33559
##### Asset #####,fest_c20_204_dialog_chinesesimplified.dialog
Hash,94cce0a62109ddf9e9738c394fdfba56
UUID,0bbfa840-29e7-4e8a-9969-16ab3effdc9f
Link,https://sdorica.rayark.download/dialog/client_assets/0bbfa840-29e7-4e8a-9969-16ab3effdc9f/fest_c20_204_dialog_chinesesimplified.dialog
Size,52872
##### Asset #####,fest_c20_204_dialog_chinesetraditional.dialog
Hash,65a41c7637749923db1af2dcb1fddcfa
UUID,055f729f-dd25-4a1c-abd2-dc6d7e469751
Link,https://sdorica.rayark.download/dialog/client_assets/055f729f-dd25-4a1c-abd2-dc6d7e469751/fest_c20_204_dialog_chinesetraditional.dialog
Size,52978
##### Asset #####,fest_c20_204_dialog_english.dialog
Hash,a911f13cb7848b1a8480d5745d74e5a6
UUID,b01eec86-14b3-46e7-84e6-c7deacd4a2ab
Link,https://sdorica.rayark.download/dialog/client_assets/b01eec86-14b3-46e7-84e6-c7deacd4a2ab/fest_c20_204_dialog_english.dialog
Size,42509
##### Asset #####,fest_c20_204_dialog_japanese.dialog
Hash,53345baf43f07efb13c8a05d63bf7e1f
UUID,52f7f77e-d3b1-4b7e-8507-dec5e416ac16
Link,https://sdorica.rayark.download/dialog/client_assets/52f7f77e-d3b1-4b7e-8507-dec5e416ac16/fest_c20_204_dialog_japanese.dialog
Size,57249
##### Asset #####,fest_c20_204_dialog_korean.dialog
Hash,15505a1be5768444ff1a897691450a1a
UUID,e6495d95-ef05-4e76-93bd-82c14b045e62
Link,https://sdorica.rayark.download/dialog/client_assets/e6495d95-ef05-4e76-93bd-82c14b045e62/fest_c20_204_dialog_korean.dialog
Size,55292
##### Asset #####,fest_c20_205_dialog_chinesesimplified.dialog
Hash,8dafa5353fd2dc245d862b299810aaf1
