##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/6f19c26b-2e4c-4527-a6b9-fbfa5d0eead4/char_h0161_005_dialog_chinesesimplified.dialog
Size,34104
##### Asset #####,char_h0161_005_dialog_chinesetraditional.dialog
Hash,5c3f251104f99ec4907148b24d651eb5
UUID,b73fd04c-acdb-4e20-ba5e-076f49ee7066
Link,https://sdorica.rayark.download/dialog/client_assets/b73fd04c-acdb-4e20-ba5e-076f49ee7066/char_h0161_005_dialog_chinesetraditional.dialog
Size,34139
##### Asset #####,char_h0161_005_dialog_english.dialog
Hash,68c75d12b5ce7e622532e1e121fb285b
UUID,7ba46bee-ff2a-457b-9f20-2259b1570bb5
Link,https://sdorica.rayark.download/dialog/client_assets/7ba46bee-ff2a-457b-9f20-2259b1570bb5/char_h0161_005_dialog_english.dialog
Size,27342
##### Asset #####,char_h0161_005_dialog_japanese.dialog
Hash,01457ce2a16596c383a8fd76d2256a48
UUID,eeef55f7-c209-4b4f-a604-a17ff3b3543c
Link,https://sdorica.rayark.download/dialog/client_assets/eeef55f7-c209-4b4f-a604-a17ff3b3543c/char_h0161_005_dialog_japanese.dialog
Size,38855
##### Asset #####,char_h0161_005_dialog_korean.dialog
Hash,cb6f1d87a07d6266c04d31472d058e35
UUID,1b8a18c1-14ef-4901-82dc-0e00b93c329f
Link,https://sdorica.rayark.download/dialog/client_assets/1b8a18c1-14ef-4901-82dc-0e00b93c329f/char_h0161_005_dialog_korean.dialog
Size,35939
##### Asset #####,char_h0179_001_dialog_chinesesimplified.dialog
Hash,a7992b2a71835455aa67bb82dab3bb79
UUID,87ad92d6-ad65-4f2b-bb1a-992561d2d2af
Link,https://sdorica.rayark.download/dialog/client_assets/87ad92d6-ad65-4f2b-bb1a-992561d2d2af/char_h0179_001_dialog_chinesesimplified.dialog
Size,28743
##### Asset #####,char_h0179_001_dialog_chinesetraditional.dialog
Hash,80f8ed1eac03a98d774a8146e7a6a2b2
UUID,0882d67b-67c5-41d4-b223-ba99b45fea8f
Link,https://sdorica.rayark.download/dialog/client_assets/0882d67b-67c5-41d4-b223-ba99b45fea8f/char_h0179_001_dialog_chinesetraditional.dialog
Size,28807
##### Asset #####,char_h0179_001_dialog_english.dialog
Hash,cebc5f7a1bdbb26f2dac0f3ee158a4d3
UUID,32465505-0a06-4fb9-9107-9319594cdd17
Link,https://sdorica.rayark.download/dialog/client_assets/32465505-0a06-4fb9-9107-9319594cdd17/char_h0179_001_dialog_english.dialog
Size,22522
##### Asset #####,char_h0179_001_dialog_japanese.dialog
Hash,5fa8e905665ce94dbc350890e8b9c12d
UUID,561bae2a-7418-4825-8485-f524a052bc0f
Link,https://sdorica.rayark.download/dialog/client_assets/561bae2a-7418-4825-8485-f524a052bc0f/char_h0179_001_dialog_japanese.dialog
Size,35439
##### Asset #####,char_h0179_001_dialog_korean.dialog
Hash,942421ef20028b1950f686b1e75c0e65
UUID,54c63fd6-2600-4b2b-8996-612c36816c3a
Link,https://sdorica.rayark.download/dialog/client_assets/54c63fd6-2600-4b2b-8996-612c36816c3a/char_h0179_001_dialog_korean.dialog
Size,31936
##### Asset #####,char_h0179_002_dialog_chinesesimplified.dialog
Hash,f62244a1fe9e16df014c4406eb9834a3
UUID,0e458d21-4f4b-4789-bb39-4d75495c52c4
Link,https://sdorica.rayark.download/dialog/client_assets/0e458d21-4f4b-4789-bb39-4d75495c52c4/char_h0179_002_dialog_chinesesimplified.dialog
Size,93237
##### Asset #####,char_h0179_002_dialog_chinesetraditional.dialog
Hash,f00c466df3d703c6c1477944a32a4a00
UUID,aa165ccc-ca7c-4ec5-93a1-1f23de175cea
Link,https://sdorica.rayark.download/dialog/client_assets/aa165ccc-ca7c-4ec5-93a1-1f23de175cea/char_h0179_002_dialog_chinesetraditional.dialog
Size,93463
##### Asset #####,char_h0179_002_dialog_english.dialog
Hash,833667255f6e3b01cab91961053cc8ac
UUID,9c5c8508-11e0-4569-8b59-54f37b4004ee
Link,https://sdorica.rayark.download/dialog/client_assets/9c5c8508-11e0-4569-8b59-54f37b4004ee/char_h0179_002_dialog_english.dialog
Size,70341
##### Asset #####,char_h0179_002_dialog_japanese.dialog
Hash,1dfc711eba95c940e4581e31e825e7a6
UUID,135e7bdf-0369-44ee-89c8-cf06206c9428
Link,https://sdorica.rayark.download/dialog/client_assets/135e7bdf-0369-44ee-89c8-cf06206c9428/char_h0179_002_dialog_japanese.dialog
Size,109321
##### Asset #####,char_h0179_002_dialog_korean.dialog
Hash,2dcdaee76752ba29e584d2659ce37bd3
UUID,0a321c84-554d-48e6-9ab6-636418c91edf
Link,https://sdorica.rayark.download/dialog/client_assets/0a321c84-554d-48e6-9ab6-636418c91edf/char_h0179_002_dialog_korean.dialog
Size,100086
##### Asset #####,char_h0179_003_dialog_chinesesimplified.dialog
Hash,28b0c8af4d4948ace61df0ab9b7032ab
UUID,76b24683-1c28-4ee2-87a6-f4853ef68822
Link,https://sdorica.rayark.download/dialog/client_assets/76b24683-1c28-4ee2-87a6-f4853ef68822/char_h0179_003_dialog_chinesesimplified.dialog
Size,33099
##### Asset #####,char_h0179_003_dialog_chinesetraditional.dialog
Hash,82084d9fab98ecd9d83c04ee4a119e15
UUID,bd6458f4-3212-4db9-bfef-c1c1acd6dad8
Link,https://sdorica.rayark.download/dialog/client_assets/bd6458f4-3212-4db9-bfef-c1c1acd6dad8/char_h0179_003_dialog_chinesetraditional.dialog
Size,33181
##### Asset #####,char_h0179_003_dialog_english.dialog
Hash,94d89f20614239297c3a1c9d2797f426
UUID,725a770b-cd42-4614-a70a-82f9d1901606
Link,https://sdorica.rayark.download/dialog/client_assets/725a770b-cd42-4614-a70a-82f9d1901606/char_h0179_003_dialog_english.dialog
Size,25943
##### Asset #####,char_h0179_003_dialog_japanese.dialog
Hash,b059bb89c56bd1de0f1db8c292d20b8b
UUID,a34c7ea5-f35b-4dc8-b0d0-5c9386810e63
Link,https://sdorica.rayark.download/dialog/client_assets/a34c7ea5-f35b-4dc8-b0d0-5c9386810e63/char_h0179_003_dialog_japanese.dialog
Size,38633
##### Asset #####,char_h0179_003_dialog_korean.dialog
Hash,d62985f26be8c5e6d3574cb1364e6945
UUID,ce660747-3b23-40fe-9566-823ffdd15a15
Link,https://sdorica.rayark.download/dialog/client_assets/ce660747-3b23-40fe-9566-823ffdd15a15/char_h0179_003_dialog_korean.dialog
Size,37065
##### Asset #####,char_h0179_004_dialog_chinesesimplified.dialog
Hash,bfe09c85293b0eee0ca76af43bd3c096
UUID,fd045f94-ce72-4b27-b342-6292119f2b7b
Link,https://sdorica.rayark.download/dialog/client_assets/fd045f94-ce72-4b27-b342-6292119f2b7b/char_h0179_004_dialog_chinesesimplified.dialog
Size,36721
##### Asset #####,char_h0179_004_dialog_chinesetraditional.dialog
Hash,54bd5dddc573a2cbdd941a06c222bec5
UUID,252f9844-d135-4ee4-b4cc-50464ff60e42
Link,https://sdorica.rayark.download/dialog/client_assets/252f9844-d135-4ee4-b4cc-50464ff60e42/char_h0179_004_dialog_chinesetraditional.dialog
Size,36801
##### Asset #####,char_h0179_004_dialog_english.dialog
Hash,ac14418262f96a5952d881a918578477
UUID,5c21059e-d121-4322-ba94-d870d8842e64
Link,https://sdorica.rayark.download/dialog/client_assets/5c21059e-d121-4322-ba94-d870d8842e64/char_h0179_004_dialog_english.dialog
Size,27859
##### Asset #####,char_h0179_004_dialog_japanese.dialog
Hash,20433f2db9c239600df579ae21104b3a
UUID,24ba4b39-7b93-4a0e-87a1-331cb050d304
Link,https://sdorica.rayark.download/dialog/client_assets/24ba4b39-7b93-4a0e-87a1-331cb050d304/char_h0179_004_dialog_japanese.dialog
Size,44170
##### Asset #####,char_h0179_004_dialog_korean.dialog
Hash,576c3992d30b9653756333f6b8d9c0c0
UUID,3f76f0fc-8a0c-46a4-871a-f0fa637d33bf
Link,https://sdorica.rayark.download/dialog/client_assets/3f76f0fc-8a0c-46a4-871a-f0fa637d33bf/char_h0179_004_dialog_korean.dialog
Size,41240
##### Asset #####,char_h0179_005_dialog_chinesesimplified.dialog
Hash,e660af4eef546890c7662813420e773f
UUID,62afe2ab-f18f-4d26-8b1d-132243685b52
Link,https://sdorica.rayark.download/dialog/client_assets/62afe2ab-f18f-4d26-8b1d-132243685b52/char_h0179_005_dialog_chinesesimplified.dialog
Size,60908
##### Asset #####,char_h0179_005_dialog_chinesetraditional.dialog
Hash,ab1f5ad4ca38a19fda452106e4fd73ec
UUID,a0e64c42-5c66-4c6e-b4f6-37a5ab9bec57
Link,https://sdorica.rayark.download/dialog/client_assets/a0e64c42-5c66-4c6e-b4f6-37a5ab9bec57/char_h0179_005_dialog_chinesetraditional.dialog
Size,61058
##### Asset #####,char_h0179_005_dialog_english.dialog
Hash,4f4623abaa52cd0f9c969a86f45017bd
UUID,a595b6ff-3a77-47f3-8d18-2522a1256d2b
Link,https://sdorica.rayark.download/dialog/client_assets/a595b6ff-3a77-47f3-8d18-2522a1256d2b/char_h0179_005_dialog_english.dialog
Size,46462
##### Asset #####,char_h0179_005_dialog_japanese.dialog
Hash,5e76686846faf6b1757c30c95226ae2c
UUID,659a0fa2-57a6-4a0d-aa7d-3038a48e4bbe
Link,https://sdorica.rayark.download/dialog/client_assets/659a0fa2-57a6-4a0d-aa7d-3038a48e4bbe/char_h0179_005_dialog_japanese.dialog
Size,71123
##### Asset #####,char_h0179_005_dialog_korean.dialog
Hash,f85f9fbd56507faea1a52fa224e0eba1
UUID,d0b1cd84-1620-48e7-8898-6637e63439d0
Link,https://sdorica.rayark.download/dialog/client_assets/d0b1cd84-1620-48e7-8898-6637e63439d0/char_h0179_005_dialog_korean.dialog
Size,66050
##### Asset #####,char_h0183_001_dialog_chinesesimplified.dialog
Hash,1938b31a8b4855e03f966d25070ce3d4
UUID,7e9a43f0-5bfc-40e4-bcf5-eaae24814713
Link,https://sdorica.rayark.download/dialog/client_assets/7e9a43f0-5bfc-40e4-bcf5-eaae24814713/char_h0183_001_dialog_chinesesimplified.dialog
Size,32079
##### Asset #####,char_h0183_001_dialog_chinesetraditional.dialog
Hash,c3730b856fb15b332761d7eb08eff7b2
UUID,e2891298-b100-41ae-9430-5a14e72a2444
Link,https://sdorica.rayark.download/dialog/client_assets/e2891298-b100-41ae-9430-5a14e72a2444/char_h0183_001_dialog_chinesetraditional.dialog
Size,32159
##### Asset #####,char_h0183_001_dialog_english.dialog
Hash,3e64d8b6b7c0622acf856cdac3b5a063
UUID,c2df55f3-3206-4a3c-9603-37ffbb6ff960
Link,https://sdorica.rayark.download/dialog/client_assets/c2df55f3-3206-4a3c-9603-37ffbb6ff960/char_h0183_001_dialog_english.dialog
Size,24891
##### Asset #####,char_h0183_001_dialog_japanese.dialog
Hash,1d899284fe0b746015564974342ecca0
UUID,2cab7a3a-e2f1-4b0a-9619-f28ab2a7b6a3
Link,https://sdorica.rayark.download/dialog/client_assets/2cab7a3a-e2f1-4b0a-9619-f28ab2a7b6a3/char_h0183_001_dialog_japanese.dialog
Size,37953
##### Asset #####,char_h0183_001_dialog_korean.dialog
Hash,91a5cc72d3a5119e6cfe95cf6870c57d
UUID,3b5142f3-3919-4e13-a4e3-d51e61445b6c
Link,https://sdorica.rayark.download/dialog/client_assets/3b5142f3-3919-4e13-a4e3-d51e61445b6c/char_h0183_001_dialog_korean.dialog
Size,35588
##### Asset #####,char_h0183_002_dialog_chinesesimplified.dialog
Hash,03289d569d1dd7ab82eb163e6c6c1d5b
UUID,2f69a40d-0f2f-43d6-bee0-852cda684271
Link,https://sdorica.rayark.download/dialog/client_assets/2f69a40d-0f2f-43d6-bee0-852cda684271/char_h0183_002_dialog_chinesesimplified.dialog
Size,55616
##### Asset #####,char_h0183_002_dialog_chinesetraditional.dialog
Hash,da85a4a207a10c3a5e4ed539091829a4
UUID,7f5b6db1-a467-4b43-b5d3-f6cd07feddda
Link,https://sdorica.rayark.download/dialog/client_assets/7f5b6db1-a467-4b43-b5d3-f6cd07feddda/char_h0183_002_dialog_chinesetraditional.dialog
Size,55754
##### Asset #####,char_h0183_002_dialog_english.dialog
Hash,1a69aae8bd505455d03314dd238f1967
UUID,1f7b1ead-6c90-448e-8e6d-77cf87a81350
Link,https://sdorica.rayark.download/dialog/client_assets/1f7b1ead-6c90-448e-8e6d-77cf87a81350/char_h0183_002_dialog_english.dialog
Size,44626
##### Asset #####,char_h0183_002_dialog_japanese.dialog
Hash,3444adf87afa20283ddd7d86ab09cfa2
UUID,53c1add9-503a-4030-8ea6-fb8b2a88bb75
Link,https://sdorica.rayark.download/dialog/client_assets/53c1add9-503a-4030-8ea6-fb8b2a88bb75/char_h0183_002_dialog_japanese.dialog
Size,63987
##### Asset #####,char_h0183_002_dialog_korean.dialog
Hash,6ac52b1576502283a2794b7694ae7ffa
UUID,552c8917-60ca-44a9-8606-7190b64912b6
Link,https://sdorica.rayark.download/dialog/client_assets/552c8917-60ca-44a9-8606-7190b64912b6/char_h0183_002_dialog_korean.dialog
Size,60421
##### Asset #####,char_h0183_003_dialog_chinesesimplified.dialog
Hash,ef0ae18eb45f8ef57993da97ae4ff62d
UUID,da3122f0-7fe5-4809-8e38-890fce89b4fe
Link,https://sdorica.rayark.download/dialog/client_assets/da3122f0-7fe5-4809-8e38-890fce89b4fe/char_h0183_003_dialog_chinesesimplified.dialog
Size,49494
##### Asset #####,char_h0183_003_dialog_chinesetraditional.dialog
Hash,9f907cf68a90babee7145f2ba8b33a3e
UUID,d2e544a0-cad7-4820-a677-2b0ee0690cd5
Link,https://sdorica.rayark.download/dialog/client_assets/d2e544a0-cad7-4820-a677-2b0ee0690cd5/char_h0183_003_dialog_chinesetraditional.dialog
Size,49622
##### Asset #####,char_h0183_003_dialog_english.dialog
Hash,bc4d3ad3a732a72206c112c8eb865e89
UUID,c5b9daa3-4e21-483b-ab3e-c7be4c7a6968
Link,https://sdorica.rayark.download/dialog/client_assets/c5b9daa3-4e21-483b-ab3e-c7be4c7a6968/char_h0183_003_dialog_english.dialog
Size,38437
##### Asset #####,char_h0183_003_dialog_japanese.dialog
Hash,f4c3073a7abbf8fb7ba6e8bd10e2245b
UUID,a5c3e12f-7b58-4072-9677-78d2251e6a0e
Link,https://sdorica.rayark.download/dialog/client_assets/a5c3e12f-7b58-4072-9677-78d2251e6a0e/char_h0183_003_dialog_japanese.dialog
Size,57308
##### Asset #####,char_h0183_003_dialog_korean.dialog
Hash,d658b4afc54236b710ae58a4f8f15529
UUID,ebc41149-5573-47ce-98b5-1ba9bb4c174d
Link,https://sdorica.rayark.download/dialog/client_assets/ebc41149-5573-47ce-98b5-1ba9bb4c174d/char_h0183_003_dialog_korean.dialog
Size,54464
##### Asset #####,char_h0183_004_dialog_chinesesimplified.dialog
Hash,1c7d3fa570d2b09ae98e63a2bab3270f
UUID,b54f5fde-5a3f-49bd-bb8c-b4f101d236e2
Link,https://sdorica.rayark.download/dialog/client_assets/b54f5fde-5a3f-49bd-bb8c-b4f101d236e2/char_h0183_004_dialog_chinesesimplified.dialog
Size,61938
##### Asset #####,char_h0183_004_dialog_chinesetraditional.dialog
Hash,e4feaea634c7c06b27ca8075ddd82a99
UUID,b7b7995a-2ba7-41bd-8c24-42f7a90452c7
Link,https://sdorica.rayark.download/dialog/client_assets/b7b7995a-2ba7-41bd-8c24-42f7a90452c7/char_h0183_004_dialog_chinesetraditional.dialog
Size,62068
##### Asset #####,char_h0183_004_dialog_english.dialog
Hash,a834d0c25dacae7e145f2150e2496cc5
UUID,4c1ec4a1-63da-4585-8b9a-3ca3ba7bcd76
Link,https://sdorica.rayark.download/dialog/client_assets/4c1ec4a1-63da-4585-8b9a-3ca3ba7bcd76/char_h0183_004_dialog_english.dialog
Size,48001
##### Asset #####,char_h0183_004_dialog_japanese.dialog
Hash,9cc102ef05945a40cf5c2fa9aec232d6
UUID,5e8db6aa-bf3b-4930-acb7-1c5912443457
Link,https://sdorica.rayark.download/dialog/client_assets/5e8db6aa-bf3b-4930-acb7-1c5912443457/char_h0183_004_dialog_japanese.dialog
Size,70815
##### Asset #####,char_h0183_004_dialog_korean.dialog
Hash,4097b5c0caa72279b451849b998a88e7
UUID,bb89f59c-5424-4ecb-b0c3-17619d88af6a
Link,https://sdorica.rayark.download/dialog/client_assets/bb89f59c-5424-4ecb-b0c3-17619d88af6a/char_h0183_004_dialog_korean.dialog
Size,67002
##### Asset #####,char_h0183_005_dialog_chinesesimplified.dialog
Hash,9489512fc8215c258ca910a0d53af687
UUID,cedaacae-8775-4ea1-a7ad-379b378dec70
Link,https://sdorica.rayark.download/dialog/client_assets/cedaacae-8775-4ea1-a7ad-379b378dec70/char_h0183_005_dialog_chinesesimplified.dialog
Size,45539
##### Asset #####,char_h0183_005_dialog_chinesetraditional.dialog
Hash,7ef1ac1a726193b603f5bcf1b5388515
UUID,2a2addb9-7140-4c08-a008-86326181ce86
Link,https://sdorica.rayark.download/dialog/client_assets/2a2addb9-7140-4c08-a008-86326181ce86/char_h0183_005_dialog_chinesetraditional.dialog
Size,45653
##### Asset #####,char_h0183_005_dialog_english.dialog
Hash,5100ab9c23f9e774d262c9537d4c2479
UUID,3ffd8ed0-6595-44b0-8493-4982a5c7b193
Link,https://sdorica.rayark.download/dialog/client_assets/3ffd8ed0-6595-44b0-8493-4982a5c7b193/char_h0183_005_dialog_english.dialog
Size,34443
##### Asset #####,char_h0183_005_dialog_japanese.dialog
Hash,aeb66cca6fab4330f861b92db1b68b55
UUID,55606542-dbe5-4cf7-b585-0be37276dd30
Link,https://sdorica.rayark.download/dialog/client_assets/55606542-dbe5-4cf7-b585-0be37276dd30/char_h0183_005_dialog_japanese.dialog
Size,50649
##### Asset #####,char_h0183_005_dialog_korean.dialog
Hash,c4726494953298882e0c96e3b5e6f4f2
UUID,378c1a21-b5c2-497b-ba34-d8e450115706
Link,https://sdorica.rayark.download/dialog/client_assets/378c1a21-b5c2-497b-ba34-d8e450115706/char_h0183_005_dialog_korean.dialog
Size,49664
##### Asset #####,char_h0183_006_dialog_chinesesimplified.dialog
Hash,2b69d4f325ea303f0e23ed3433b8ecf8
UUID,0b25a2ad-f910-4c12-a63d-f1c401752818
Link,https://sdorica.rayark.download/dialog/client_assets/0b25a2ad-f910-4c12-a63d-f1c401752818/char_h0183_006_dialog_chinesesimplified.dialog
Size,57694
##### Asset #####,char_h0183_006_dialog_chinesetraditional.dialog
Hash,0afc111406a33c7edae59c368a2a8e60
UUID,735f443f-5290-4818-8cbe-5867557474fd
Link,https://sdorica.rayark.download/dialog/client_assets/735f443f-5290-4818-8cbe-5867557474fd/char_h0183_006_dialog_chinesetraditional.dialog
Size,57836
##### Asset #####,char_h0183_006_dialog_english.dialog
Hash,865c10aae92272e64bdb9719a443e584
UUID,347277ee-aefe-4ec0-abdd-0bc9ad5ce30e
Link,https://sdorica.rayark.download/dialog/client_assets/347277ee-aefe-4ec0-abdd-0bc9ad5ce30e/char_h0183_006_dialog_english.dialog
Size,44058
##### Asset #####,char_h0183_006_dialog_japanese.dialog
Hash,acbb92271e295761ceb5bffdb68bd068
UUID,46913e3d-981c-492f-a28b-d6aaf7566f4b
Link,https://sdorica.rayark.download/dialog/client_assets/46913e3d-981c-492f-a28b-d6aaf7566f4b/char_h0183_006_dialog_japanese.dialog
Size,67337
##### Asset #####,char_h0183_006_dialog_korean.dialog
Hash,3a28b0160a42267069fb01f19fc8075a
UUID,e83f549d-3316-4c59-8cb2-4c4b024664bf
Link,https://sdorica.rayark.download/dialog/client_assets/e83f549d-3316-4c59-8cb2-4c4b024664bf/char_h0183_006_dialog_korean.dialog
Size,63772
##### Asset #####,char_h0185_001_dialog_chinesesimplified.dialog
Hash,ee60c9fdbb698170d38892b4741a47d4
UUID,1ba80367-845f-463b-a047-6a0e91d10ab8
Link,https://sdorica.rayark.download/dialog/client_assets/1ba80367-845f-463b-a047-6a0e91d10ab8/char_h0185_001_dialog_chinesesimplified.dialog
Size,34152
##### Asset #####,char_h0185_001_dialog_chinesetraditional.dialog
Hash,b6a8a352001bbffa98db662f88c10136
UUID,903031d0-3396-4b8b-b1ee-1bf12a852a7c
Link,https://sdorica.rayark.download/dialog/client_assets/903031d0-3396-4b8b-b1ee-1bf12a852a7c/char_h0185_001_dialog_chinesetraditional.dialog
Size,34234
##### Asset #####,char_h0185_001_dialog_english.dialog
Hash,1ebbcb205795678458e6a5c34ca98d1c
UUID,e08b1142-6abe-4659-b66f-cf2dc9dda23c
Link,https://sdorica.rayark.download/dialog/client_assets/e08b1142-6abe-4659-b66f-cf2dc9dda23c/char_h0185_001_dialog_english.dialog
Size,26615
##### Asset #####,char_h0185_001_dialog_japanese.dialog
Hash,280b7434424582d0b4d6991fa0078c04
UUID,0acdb738-93b6-4435-b327-42c244d90453
Link,https://sdorica.rayark.download/dialog/client_assets/0acdb738-93b6-4435-b327-42c244d90453/char_h0185_001_dialog_japanese.dialog
Size,42216
##### Asset #####,char_h0185_001_dialog_korean.dialog
Hash,c7894c910d0d7d2d27e90154c2616e64
UUID,9be85873-55d3-4951-a8ed-f3ea846ae301
Link,https://sdorica.rayark.download/dialog/client_assets/9be85873-55d3-4951-a8ed-f3ea846ae301/char_h0185_001_dialog_korean.dialog
Size,39027
##### Asset #####,char_h0185_002_dialog_chinesesimplified.dialog
Hash,0e95246156fa2c37395ee9c22a21e13e
UUID,f96592f3-3d3d-4f73-866d-41a69d7dae9b
Link,https://sdorica.rayark.download/dialog/client_assets/f96592f3-3d3d-4f73-866d-41a69d7dae9b/char_h0185_002_dialog_chinesesimplified.dialog
Size,50076
##### Asset #####,char_h0185_002_dialog_chinesetraditional.dialog
Hash,bfeca108d5f7f1b7711568779661ce06
UUID,3a88e45b-c6ce-4374-b1da-f89aa9fe9734
Link,https://sdorica.rayark.download/dialog/client_assets/3a88e45b-c6ce-4374-b1da-f89aa9fe9734/char_h0185_002_dialog_chinesetraditional.dialog
Size,50206
##### Asset #####,char_h0185_002_dialog_english.dialog
Hash,07526817302be9526c3f85b0b85c5448
UUID,f02943ac-1e14-46d1-b2ee-26d7ee857a2d
Link,https://sdorica.rayark.download/dialog/client_assets/f02943ac-1e14-46d1-b2ee-26d7ee857a2d/char_h0185_002_dialog_english.dialog
Size,39171
##### Asset #####,char_h0185_002_dialog_japanese.dialog
Hash,5e032c28c5656ddf297e38fac3e78573
UUID,fb469ae4-2d0e-4cae-b5a3-da6fd0d7f791
Link,https://sdorica.rayark.download/dialog/client_assets/fb469ae4-2d0e-4cae-b5a3-da6fd0d7f791/char_h0185_002_dialog_japanese.dialog
Size,59234
##### Asset #####,char_h0185_002_dialog_korean.dialog
Hash,d3aadd10a6ff6518fa636a0e040406cd
UUID,d3e162f3-ee40-4999-be43-c87ae53f62eb
Link,https://sdorica.rayark.download/dialog/client_assets/d3e162f3-ee40-4999-be43-c87ae53f62eb/char_h0185_002_dialog_korean.dialog
Size,55906
##### Asset #####,char_h0185_003_dialog_chinesesimplified.dialog
Hash,dd16b3389fb66c506eb578d9464bcf30
UUID,27b92d17-e49f-464b-8ec6-276211a2aeec
Link,https://sdorica.rayark.download/dialog/client_assets/27b92d17-e49f-464b-8ec6-276211a2aeec/char_h0185_003_dialog_chinesesimplified.dialog
Size,37493
##### Asset #####,char_h0185_003_dialog_chinesetraditional.dialog
Hash,d69e90f0daeed4b8c38f061591be6962
UUID,569c54b1-71a2-45d1-be38-abd9bd60d202
Link,https://sdorica.rayark.download/dialog/client_assets/569c54b1-71a2-45d1-be38-abd9bd60d202/char_h0185_003_dialog_chinesetraditional.dialog
Size,37589
##### Asset #####,char_h0185_003_dialog_english.dialog
Hash,bcb3edaec0cee9b05bf968f2008befdc
UUID,909f2072-4bc5-4a08-babd-50b128975b14
Link,https://sdorica.rayark.download/dialog/client_assets/909f2072-4bc5-4a08-babd-50b128975b14/char_h0185_003_dialog_english.dialog
Size,29130
##### Asset #####,char_h0185_003_dialog_japanese.dialog
Hash,491a220cbb410f0fa49d8e56b31ace49
UUID,0330a288-ffcf-485d-9b90-325f1302dbf0
Link,https://sdorica.rayark.download/dialog/client_assets/0330a288-ffcf-485d-9b90-325f1302dbf0/char_h0185_003_dialog_japanese.dialog
Size,44323
##### Asset #####,char_h0185_003_dialog_korean.dialog
Hash,9193b1be4acff8912ea7762fe111d68d
UUID,9d671d83-6695-488a-b230-f4ff046a38ba
Link,https://sdorica.rayark.download/dialog/client_assets/9d671d83-6695-488a-b230-f4ff046a38ba/char_h0185_003_dialog_korean.dialog
Size,39958
##### Asset #####,char_h0185_004_dialog_chinesesimplified.dialog
Hash,0a6c7a44a062b0011a56a22772ceb412
UUID,a2ec2950-4577-437a-966e-b664b6d7ff08
Link,https://sdorica.rayark.download/dialog/client_assets/a2ec2950-4577-437a-966e-b664b6d7ff08/char_h0185_004_dialog_chinesesimplified.dialog
Size,38179
##### Asset #####,char_h0185_004_dialog_chinesetraditional.dialog
Hash,e61b0432ea52244a53a8f81c3870e91a
UUID,20cffd56-e0d9-4933-a4ee-d16762fb0142
Link,https://sdorica.rayark.download/dialog/client_assets/20cffd56-e0d9-4933-a4ee-d16762fb0142/char_h0185_004_dialog_chinesetraditional.dialog
Size,38275
##### Asset #####,char_h0185_004_dialog_english.dialog
Hash,94d11154ab04c7371f5dfca59d0b3e3a
UUID,7a8bf7b5-20de-40ae-8fb1-505c0a451cf7
Link,https://sdorica.rayark.download/dialog/client_assets/7a8bf7b5-20de-40ae-8fb1-505c0a451cf7/char_h0185_004_dialog_english.dialog
Size,29141
##### Asset #####,char_h0185_004_dialog_japanese.dialog
Hash,bb7fee7a797632203992fc1c26b1cea2
UUID,f8599a7e-4a5f-473d-b38a-ae249f561439
Link,https://sdorica.rayark.download/dialog/client_assets/f8599a7e-4a5f-473d-b38a-ae249f561439/char_h0185_004_dialog_japanese.dialog
Size,45368
##### Asset #####,char_h0185_004_dialog_korean.dialog
Hash,8bcd7b8fb11960ec0c44d8a23020ba4c
UUID,5ee9ff99-c425-4ff7-905c-cd08315f1efd
Link,https://sdorica.rayark.download/dialog/client_assets/5ee9ff99-c425-4ff7-905c-cd08315f1efd/char_h0185_004_dialog_korean.dialog
Size,43848
##### Asset #####,char_h0185_005_dialog_chinesesimplified.dialog
Hash,da2ca39db2588870157bb6b85d86a137
UUID,eb16a62e-7b36-4095-acd8-b5cd213ed735
Link,https://sdorica.rayark.download/dialog/client_assets/eb16a62e-7b36-4095-acd8-b5cd213ed735/char_h0185_005_dialog_chinesesimplified.dialog
Size,39787
##### Asset #####,char_h0185_005_dialog_chinesetraditional.dialog
Hash,478b531dfe852b8abd93aa4d83c94798
UUID,239c1d80-391f-40ef-aa3f-2645cf6d668d
Link,https://sdorica.rayark.download/dialog/client_assets/239c1d80-391f-40ef-aa3f-2645cf6d668d/char_h0185_005_dialog_chinesetraditional.dialog
Size,39891
##### Asset #####,char_h0185_005_dialog_english.dialog
Hash,b71315f1fe8a1ee522048df71d7758bb
UUID,cdf42f37-8413-4919-8dad-83a1d6b15ebe
Link,https://sdorica.rayark.download/dialog/client_assets/cdf42f37-8413-4919-8dad-83a1d6b15ebe/char_h0185_005_dialog_english.dialog
Size,31880
##### Asset #####,char_h0185_005_dialog_japanese.dialog
Hash,eb8a7089f3614955c5efab479fb93d95
UUID,90aaf7b1-b000-4102-b54b-d347979a4ea7
Link,https://sdorica.rayark.download/dialog/client_assets/90aaf7b1-b000-4102-b54b-d347979a4ea7/char_h0185_005_dialog_japanese.dialog
Size,46109
##### Asset #####,char_h0185_005_dialog_korean.dialog
Hash,b4a70273e5272d4601d44e7963b33e6a
UUID,e09be723-a20d-4c25-b9ba-14a03423dd10
