##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,f043c35cab82c165fdd1f85db591236d
UUID,303234d1-02aa-4abd-983a-20d7c206ac78
Link,https://sdorica.rayark.download/dialog/client_assets/303234d1-02aa-4abd-983a-20d7c206ac78/char_h0004_005_dialog_japanese.dialog
Size,19837
##### Asset #####,char_h0004_005_dialog_korean.dialog
Hash,66ceb4045789b9fc8c0915fa480d8ca1
UUID,c2d0dc8d-de8d-4672-8549-10a37c6b3bbe
Link,https://sdorica.rayark.download/dialog/client_assets/c2d0dc8d-de8d-4672-8549-10a37c6b3bbe/char_h0004_005_dialog_korean.dialog
Size,18782
##### Asset #####,char_h0004_006_dialog_chinesesimplified.dialog
Hash,03d2e3b00bd4d0f95de9c2a93a5a77e9
UUID,fbaac834-c435-4544-b567-bd4619edaf6e
Link,https://sdorica.rayark.download/dialog/client_assets/fbaac834-c435-4544-b567-bd4619edaf6e/char_h0004_006_dialog_chinesesimplified.dialog
Size,29147
##### Asset #####,char_h0004_006_dialog_chinesetraditional.dialog
Hash,e03c969ceb414fe9b05332d616f0bffe
UUID,0b777a90-502a-4044-9e4c-634521364474
Link,https://sdorica.rayark.download/dialog/client_assets/0b777a90-502a-4044-9e4c-634521364474/char_h0004_006_dialog_chinesetraditional.dialog
Size,29227
##### Asset #####,char_h0004_006_dialog_english.dialog
Hash,aee37852048ec2b2ed57cc884707b332
UUID,5290fb34-2c5b-4a27-b4a1-4345758dd0ab
Link,https://sdorica.rayark.download/dialog/client_assets/5290fb34-2c5b-4a27-b4a1-4345758dd0ab/char_h0004_006_dialog_english.dialog
Size,23870
##### Asset #####,char_h0004_006_dialog_japanese.dialog
Hash,0742a9ac33ec98a5c2755e1a3301d2a8
UUID,802f2f8f-405b-4078-a47f-6d1ba972d78f
Link,https://sdorica.rayark.download/dialog/client_assets/802f2f8f-405b-4078-a47f-6d1ba972d78f/char_h0004_006_dialog_japanese.dialog
Size,32315
##### Asset #####,char_h0004_006_dialog_korean.dialog
Hash,d998fe32eb947ce629b2eed2c78023c9
UUID,4aa015cb-65d8-4b42-b1fc-2f7ffee18d96
Link,https://sdorica.rayark.download/dialog/client_assets/4aa015cb-65d8-4b42-b1fc-2f7ffee18d96/char_h0004_006_dialog_korean.dialog
Size,30206
##### Asset #####,char_h0005_001_dialog_chinesesimplified.dialog
Hash,1c0625a4840b221f051407db21db7a70
UUID,4b2aa70a-702f-46f1-abdb-53f0d5f2e8df
Link,https://sdorica.rayark.download/dialog/client_assets/4b2aa70a-702f-46f1-abdb-53f0d5f2e8df/char_h0005_001_dialog_chinesesimplified.dialog
Size,26268
##### Asset #####,char_h0005_001_dialog_chinesetraditional.dialog
Hash,6cf8774340022802f5ca08bc1e3792d7
UUID,39fbe15e-1145-4d1d-a05d-14d7c470ecf3
Link,https://sdorica.rayark.download/dialog/client_assets/39fbe15e-1145-4d1d-a05d-14d7c470ecf3/char_h0005_001_dialog_chinesetraditional.dialog
Size,26344
##### Asset #####,char_h0005_001_dialog_english.dialog
Hash,023cc00f08116778e23cbc127d3667be
UUID,4ab5c823-bcd8-4514-be88-431046239709
Link,https://sdorica.rayark.download/dialog/client_assets/4ab5c823-bcd8-4514-be88-431046239709/char_h0005_001_dialog_english.dialog
Size,21619
##### Asset #####,char_h0005_001_dialog_japanese.dialog
Hash,db22ecc50b73e10f0224bdb603a24a47
UUID,98e813d4-c7a2-43d4-bb08-57c1937dd19f
Link,https://sdorica.rayark.download/dialog/client_assets/98e813d4-c7a2-43d4-bb08-57c1937dd19f/char_h0005_001_dialog_japanese.dialog
Size,28201
##### Asset #####,char_h0005_001_dialog_korean.dialog
Hash,e58980541852482eaf203f599ccac2e4
UUID,1ab9050c-dee1-4c01-945d-a3270e9d0ad3
Link,https://sdorica.rayark.download/dialog/client_assets/1ab9050c-dee1-4c01-945d-a3270e9d0ad3/char_h0005_001_dialog_korean.dialog
Size,28133
##### Asset #####,char_h0005_002_dialog_chinesesimplified.dialog
Hash,2c180f3d6e000c35d0ab562d44c02dcb
UUID,5f7f55c0-eea8-46ed-aece-97db99486085
Link,https://sdorica.rayark.download/dialog/client_assets/5f7f55c0-eea8-46ed-aece-97db99486085/char_h0005_002_dialog_chinesesimplified.dialog
Size,17090
##### Asset #####,char_h0005_002_dialog_chinesetraditional.dialog
Hash,f1736ef331729cfa14ddcfb94949d2ce
UUID,4ab20663-7bf9-47e4-be78-6e945498c420
Link,https://sdorica.rayark.download/dialog/client_assets/4ab20663-7bf9-47e4-be78-6e945498c420/char_h0005_002_dialog_chinesetraditional.dialog
Size,17133
##### Asset #####,char_h0005_002_dialog_english.dialog
Hash,9a13cefdcd3a9d1a541e8eb4c49b5084
UUID,dc17dd1b-04d4-4136-91c2-1b7870e5ba7d
Link,https://sdorica.rayark.download/dialog/client_assets/dc17dd1b-04d4-4136-91c2-1b7870e5ba7d/char_h0005_002_dialog_english.dialog
Size,13768
##### Asset #####,char_h0005_002_dialog_japanese.dialog
Hash,cf5c664eeaaaccc87f12d20b7189ebae
UUID,9a2c5d4f-b69b-40e5-8394-babf2bbd93b0
Link,https://sdorica.rayark.download/dialog/client_assets/9a2c5d4f-b69b-40e5-8394-babf2bbd93b0/char_h0005_002_dialog_japanese.dialog
Size,19355
##### Asset #####,char_h0005_002_dialog_korean.dialog
Hash,a31eb9cfbed1f343fa258c3bf11599a9
UUID,780ca3a9-6e52-4bb9-8b4e-4b45bca8331b
Link,https://sdorica.rayark.download/dialog/client_assets/780ca3a9-6e52-4bb9-8b4e-4b45bca8331b/char_h0005_002_dialog_korean.dialog
Size,18589
##### Asset #####,char_h0005_003_dialog_chinesesimplified.dialog
Hash,3878a0452b96201d0113ea381837d79d
UUID,685f0deb-0e6e-4880-9921-8b4d3844ff21
Link,https://sdorica.rayark.download/dialog/client_assets/685f0deb-0e6e-4880-9921-8b4d3844ff21/char_h0005_003_dialog_chinesesimplified.dialog
Size,15029
##### Asset #####,char_h0005_003_dialog_chinesetraditional.dialog
Hash,4cefc65d055e3b36cd3b8562ea406f44
UUID,1f2af98d-de72-4e30-b930-f26da81d6045
Link,https://sdorica.rayark.download/dialog/client_assets/1f2af98d-de72-4e30-b930-f26da81d6045/char_h0005_003_dialog_chinesetraditional.dialog
Size,15069
##### Asset #####,char_h0005_003_dialog_english.dialog
Hash,aeca9fb1dbbc78daba7167d126efe9bb
UUID,080332a6-c958-4292-805c-8395ac960b4d
Link,https://sdorica.rayark.download/dialog/client_assets/080332a6-c958-4292-805c-8395ac960b4d/char_h0005_003_dialog_english.dialog
Size,12507
##### Asset #####,char_h0005_003_dialog_japanese.dialog
Hash,d65cb012da8b385cab28153dce21fe17
UUID,3fd5ca29-2ebc-4b97-a018-a5f75812194f
Link,https://sdorica.rayark.download/dialog/client_assets/3fd5ca29-2ebc-4b97-a018-a5f75812194f/char_h0005_003_dialog_japanese.dialog
Size,16932
##### Asset #####,char_h0005_003_dialog_korean.dialog
Hash,bf563fa48e098a2890904857f2c57ba6
UUID,7594401f-4744-4ba1-9f22-ccef648df409
Link,https://sdorica.rayark.download/dialog/client_assets/7594401f-4744-4ba1-9f22-ccef648df409/char_h0005_003_dialog_korean.dialog
Size,16621
##### Asset #####,char_h0005_004_dialog_chinesesimplified.dialog
Hash,9581264ecef1ee613002ef61e653d7e6
UUID,a334666e-67a3-4b30-a4be-b53d5c50e726
Link,https://sdorica.rayark.download/dialog/client_assets/a334666e-67a3-4b30-a4be-b53d5c50e726/char_h0005_004_dialog_chinesesimplified.dialog
Size,19571
##### Asset #####,char_h0005_004_dialog_chinesetraditional.dialog
Hash,535080e67970285bcebd1d95d84dfaf1
UUID,e29a1cf8-75bc-451d-bcbb-31d25a5e0690
Link,https://sdorica.rayark.download/dialog/client_assets/e29a1cf8-75bc-451d-bcbb-31d25a5e0690/char_h0005_004_dialog_chinesetraditional.dialog
Size,19634
##### Asset #####,char_h0005_004_dialog_english.dialog
Hash,8b55a1f4f175130cf0e0aecf1e997559
UUID,60efbdfb-4ef5-4161-afa3-850041582d74
Link,https://sdorica.rayark.download/dialog/client_assets/60efbdfb-4ef5-4161-afa3-850041582d74/char_h0005_004_dialog_english.dialog
Size,15900
##### Asset #####,char_h0005_004_dialog_japanese.dialog
Hash,0819ab50aaf1a13afb89459038f3f941
UUID,1281a00c-8d08-418a-8da1-d7faa0b7117e
Link,https://sdorica.rayark.download/dialog/client_assets/1281a00c-8d08-418a-8da1-d7faa0b7117e/char_h0005_004_dialog_japanese.dialog
Size,20828
##### Asset #####,char_h0005_004_dialog_korean.dialog
Hash,4e1a2a837f467c942d6ff587fa927b94
UUID,ec797280-5725-4fac-8b17-c8642bfa6a19
Link,https://sdorica.rayark.download/dialog/client_assets/ec797280-5725-4fac-8b17-c8642bfa6a19/char_h0005_004_dialog_korean.dialog
Size,21193
##### Asset #####,char_h0005_005_dialog_chinesesimplified.dialog
Hash,8f431993be7898241d303f873560ad03
UUID,2276ec13-f961-45c2-b8e2-9ff41f207fba
Link,https://sdorica.rayark.download/dialog/client_assets/2276ec13-f961-45c2-b8e2-9ff41f207fba/char_h0005_005_dialog_chinesesimplified.dialog
Size,19271
##### Asset #####,char_h0005_005_dialog_chinesetraditional.dialog
Hash,7b454477df782f8916ff41e2965b2782
UUID,7555077d-b965-41c2-b0cf-46a45d6a9b1d
Link,https://sdorica.rayark.download/dialog/client_assets/7555077d-b965-41c2-b0cf-46a45d6a9b1d/char_h0005_005_dialog_chinesetraditional.dialog
Size,19334
##### Asset #####,char_h0005_005_dialog_english.dialog
Hash,28f8ae34141a3c1d600b35306ec30161
UUID,57bf9f96-20c3-49e8-a0ec-f9a0708a1b8c
Link,https://sdorica.rayark.download/dialog/client_assets/57bf9f96-20c3-49e8-a0ec-f9a0708a1b8c/char_h0005_005_dialog_english.dialog
Size,15638
##### Asset #####,char_h0005_005_dialog_japanese.dialog
Hash,e23cebf24a770f22bf6cc59e0223b38b
UUID,8e645efe-4396-4861-925d-1184a7bfb358
Link,https://sdorica.rayark.download/dialog/client_assets/8e645efe-4396-4861-925d-1184a7bfb358/char_h0005_005_dialog_japanese.dialog
Size,20457
##### Asset #####,char_h0005_005_dialog_korean.dialog
Hash,3f22262e917c557482cc40cd74f6f5eb
UUID,681eb83e-2ff9-4cf7-829d-265b66b2a3ae
Link,https://sdorica.rayark.download/dialog/client_assets/681eb83e-2ff9-4cf7-829d-265b66b2a3ae/char_h0005_005_dialog_korean.dialog
Size,20575
##### Asset #####,char_h0006_001_dialog_chinesesimplified.dialog
Hash,7e5f1ffba3aaa858de2d202a275754c7
UUID,ac948927-8e23-4b3a-a0e9-0696226344e9
Link,https://sdorica.rayark.download/dialog/client_assets/ac948927-8e23-4b3a-a0e9-0696226344e9/char_h0006_001_dialog_chinesesimplified.dialog
Size,20137
##### Asset #####,char_h0006_001_dialog_chinesetraditional.dialog
Hash,4d82a613011e138f8ba362d2d1385333
UUID,036ca22b-b394-4f0b-ab40-da8276687038
Link,https://sdorica.rayark.download/dialog/client_assets/036ca22b-b394-4f0b-ab40-da8276687038/char_h0006_001_dialog_chinesetraditional.dialog
Size,20191
##### Asset #####,char_h0006_001_dialog_english.dialog
Hash,9a007c25ed1b822a3e9f6a46faae0e01
UUID,0ded55ae-6743-46cc-879a-bc9e33df06de
Link,https://sdorica.rayark.download/dialog/client_assets/0ded55ae-6743-46cc-879a-bc9e33df06de/char_h0006_001_dialog_english.dialog
Size,16619
##### Asset #####,char_h0006_001_dialog_japanese.dialog
Hash,2447dedfc5d81059e12c37d2c0db231d
UUID,74247ecf-7df2-4228-a99a-b9208058c3c5
Link,https://sdorica.rayark.download/dialog/client_assets/74247ecf-7df2-4228-a99a-b9208058c3c5/char_h0006_001_dialog_japanese.dialog
Size,22115
##### Asset #####,char_h0006_001_dialog_korean.dialog
Hash,ed3d475978edd323f5941509328d5d91
UUID,1253120f-ded7-4fc8-9565-d3fc14b89372
Link,https://sdorica.rayark.download/dialog/client_assets/1253120f-ded7-4fc8-9565-d3fc14b89372/char_h0006_001_dialog_korean.dialog
Size,21463
##### Asset #####,char_h0006_002_dialog_chinesesimplified.dialog
Hash,59de176f90452af6e59cf8c5b7b0dc95
UUID,fbb0e996-bd09-4c59-a193-a8b6d3db633e
Link,https://sdorica.rayark.download/dialog/client_assets/fbb0e996-bd09-4c59-a193-a8b6d3db633e/char_h0006_002_dialog_chinesesimplified.dialog
Size,32501
##### Asset #####,char_h0006_002_dialog_chinesetraditional.dialog
Hash,f31fab6c99000f423ba20ed7e68719a6
UUID,26de4735-22e5-45ca-9fc6-3a1001f33d47
Link,https://sdorica.rayark.download/dialog/client_assets/26de4735-22e5-45ca-9fc6-3a1001f33d47/char_h0006_002_dialog_chinesetraditional.dialog
Size,32585
##### Asset #####,char_h0006_002_dialog_english.dialog
Hash,6091cb90a8d52b96334ad91a69cac8aa
UUID,9f8037a3-34fe-4a34-9dc5-21d634a4f022
Link,https://sdorica.rayark.download/dialog/client_assets/9f8037a3-34fe-4a34-9dc5-21d634a4f022/char_h0006_002_dialog_english.dialog
Size,26688
##### Asset #####,char_h0006_002_dialog_japanese.dialog
Hash,340f532e3486edcf79012e4c4d13e1c7
UUID,50a24dae-9a3a-4ed4-9dad-5f9b37710ef8
Link,https://sdorica.rayark.download/dialog/client_assets/50a24dae-9a3a-4ed4-9dad-5f9b37710ef8/char_h0006_002_dialog_japanese.dialog
Size,35832
##### Asset #####,char_h0006_002_dialog_korean.dialog
Hash,a6f0196956b3fb6633d2095b85b56ad9
UUID,dd53ed72-5e32-487b-a8d7-0250f9a976f7
Link,https://sdorica.rayark.download/dialog/client_assets/dd53ed72-5e32-487b-a8d7-0250f9a976f7/char_h0006_002_dialog_korean.dialog
Size,34545
##### Asset #####,char_h0006_003_dialog_chinesesimplified.dialog
Hash,35e8287c724d26dd7b83e99aac95a1a4
UUID,091100de-273f-4885-ab9d-70ce8d7ad34b
Link,https://sdorica.rayark.download/dialog/client_assets/091100de-273f-4885-ab9d-70ce8d7ad34b/char_h0006_003_dialog_chinesesimplified.dialog
Size,16729
##### Asset #####,char_h0006_003_dialog_chinesetraditional.dialog
Hash,2c5f3e773407243cb663ae561eb2c3af
UUID,56e1f39b-4688-4fa2-9aa8-e7aa503bb190
Link,https://sdorica.rayark.download/dialog/client_assets/56e1f39b-4688-4fa2-9aa8-e7aa503bb190/char_h0006_003_dialog_chinesetraditional.dialog
Size,16771
##### Asset #####,char_h0006_003_dialog_english.dialog
Hash,d87ada25b29e6fc37ae412deeae6514c
UUID,f12e8369-3561-46c6-9b2a-bc620eb2da03
Link,https://sdorica.rayark.download/dialog/client_assets/f12e8369-3561-46c6-9b2a-bc620eb2da03/char_h0006_003_dialog_english.dialog
Size,13904
##### Asset #####,char_h0006_003_dialog_japanese.dialog
Hash,9b33c735077c76e44de6d40d20197c0d
UUID,2c1cd2cc-c498-4dba-9db4-37d38f4e373c
Link,https://sdorica.rayark.download/dialog/client_assets/2c1cd2cc-c498-4dba-9db4-37d38f4e373c/char_h0006_003_dialog_japanese.dialog
Size,19346
##### Asset #####,char_h0006_003_dialog_korean.dialog
Hash,d205a3209830a68e5060aa8b063402fe
UUID,7c76b41f-ef55-403e-84d2-a804af87a20d
Link,https://sdorica.rayark.download/dialog/client_assets/7c76b41f-ef55-403e-84d2-a804af87a20d/char_h0006_003_dialog_korean.dialog
Size,19010
##### Asset #####,char_h0006_004_dialog_chinesesimplified.dialog
Hash,5669a077733b9aef7d92aaed3ecdf379
UUID,620cea3b-ed7f-4bb2-9874-57d1f8a0e3a2
Link,https://sdorica.rayark.download/dialog/client_assets/620cea3b-ed7f-4bb2-9874-57d1f8a0e3a2/char_h0006_004_dialog_chinesesimplified.dialog
Size,13093
##### Asset #####,char_h0006_004_dialog_chinesetraditional.dialog
Hash,ef55e6e5a6f2f92ae9fce6a40c6ebdf3
UUID,a6233ad0-d730-4a1d-a5b4-7469cb6ea65f
Link,https://sdorica.rayark.download/dialog/client_assets/a6233ad0-d730-4a1d-a5b4-7469cb6ea65f/char_h0006_004_dialog_chinesetraditional.dialog
Size,13129
##### Asset #####,char_h0006_004_dialog_english.dialog
Hash,79f494b8ec28b2165800cc8aa0f14973
UUID,598614fe-bcb6-47cf-8fc7-56a7a42ff6bb
Link,https://sdorica.rayark.download/dialog/client_assets/598614fe-bcb6-47cf-8fc7-56a7a42ff6bb/char_h0006_004_dialog_english.dialog
Size,10880
##### Asset #####,char_h0006_004_dialog_japanese.dialog
Hash,36dee326e93c2d4c42b08611a49eb912
UUID,2890b937-3150-4162-98c3-ce788b54cb00
Link,https://sdorica.rayark.download/dialog/client_assets/2890b937-3150-4162-98c3-ce788b54cb00/char_h0006_004_dialog_japanese.dialog
Size,14395
##### Asset #####,char_h0006_004_dialog_korean.dialog
Hash,45a97a997e98bd770c664b85f4e9a271
UUID,c49d0e52-d0df-4eda-bb81-87a019ab7618
Link,https://sdorica.rayark.download/dialog/client_assets/c49d0e52-d0df-4eda-bb81-87a019ab7618/char_h0006_004_dialog_korean.dialog
Size,13761
##### Asset #####,char_h0006_005_dialog_chinesesimplified.dialog
Hash,4f3c06c4fa451a016e4a99189fe69c93
UUID,ed23e4fe-c5c7-4fc7-84c9-acdf919a1344
Link,https://sdorica.rayark.download/dialog/client_assets/ed23e4fe-c5c7-4fc7-84c9-acdf919a1344/char_h0006_005_dialog_chinesesimplified.dialog
Size,21788
##### Asset #####,char_h0006_005_dialog_chinesetraditional.dialog
Hash,b48466a4c07d5f23e335762a457c7b81
UUID,add4a0db-964b-4b02-9914-4467f8c1e187
Link,https://sdorica.rayark.download/dialog/client_assets/add4a0db-964b-4b02-9914-4467f8c1e187/char_h0006_005_dialog_chinesetraditional.dialog
Size,21846
##### Asset #####,char_h0006_005_dialog_english.dialog
Hash,95b8bd22d53b0ff3095dd20ebba4dcfe
UUID,1287f84f-a035-4d51-854a-bcff63515092
Link,https://sdorica.rayark.download/dialog/client_assets/1287f84f-a035-4d51-854a-bcff63515092/char_h0006_005_dialog_english.dialog
Size,18446
##### Asset #####,char_h0006_005_dialog_japanese.dialog
Hash,44ae1cc7557c9f065c874fc6e33d9134
UUID,de36bc34-fd35-4709-ab9a-086fbfe42ebd
Link,https://sdorica.rayark.download/dialog/client_assets/de36bc34-fd35-4709-ab9a-086fbfe42ebd/char_h0006_005_dialog_japanese.dialog
Size,23016
##### Asset #####,char_h0006_005_dialog_korean.dialog
Hash,7736276764d929f5ad754d0b92a0f5f9
UUID,eeb0c7d8-97e3-4f43-8321-88acb760d531
Link,https://sdorica.rayark.download/dialog/client_assets/eeb0c7d8-97e3-4f43-8321-88acb760d531/char_h0006_005_dialog_korean.dialog
Size,21815
##### Asset #####,char_h0006_006_dialog_chinesesimplified.dialog
Hash,309346fb3cc334c8d59c2337354116a1
UUID,8cf6c84e-0df1-4a29-b901-ad3b319d4ee0
Link,https://sdorica.rayark.download/dialog/client_assets/8cf6c84e-0df1-4a29-b901-ad3b319d4ee0/char_h0006_006_dialog_chinesesimplified.dialog
Size,22453
##### Asset #####,char_h0006_006_dialog_chinesetraditional.dialog
Hash,0b0328eda96b43529ca612dff60eccac
UUID,748a3df4-e556-4537-a566-e24f9f41dfd4
Link,https://sdorica.rayark.download/dialog/client_assets/748a3df4-e556-4537-a566-e24f9f41dfd4/char_h0006_006_dialog_chinesetraditional.dialog
Size,22515
##### Asset #####,char_h0006_006_dialog_english.dialog
Hash,2e9434ef9140419e2ebe2ab96acac99c
UUID,a9b7a6a6-a931-4bf7-907c-0a0988843109
Link,https://sdorica.rayark.download/dialog/client_assets/a9b7a6a6-a931-4bf7-907c-0a0988843109/char_h0006_006_dialog_english.dialog
Size,18745
##### Asset #####,char_h0006_006_dialog_japanese.dialog
Hash,32789e26b8eef6ae0ffe1c9e4d6bf119
UUID,9fac73db-c9c9-46c7-bade-0a27de9d7c99
Link,https://sdorica.rayark.download/dialog/client_assets/9fac73db-c9c9-46c7-bade-0a27de9d7c99/char_h0006_006_dialog_japanese.dialog
Size,24146
##### Asset #####,char_h0006_006_dialog_korean.dialog
Hash,55d2a86e210b20fae8e8c9eb9bbedb30
UUID,1ee18d76-8874-4d77-910d-283fae86f30b
Link,https://sdorica.rayark.download/dialog/client_assets/1ee18d76-8874-4d77-910d-283fae86f30b/char_h0006_006_dialog_korean.dialog
Size,23449
##### Asset #####,char_h0010_001_dialog_chinesesimplified.dialog
Hash,10372679435357d97bfc577d21eaf180
UUID,e6a881fa-f8ef-41ce-a84f-492cd2528785
Link,https://sdorica.rayark.download/dialog/client_assets/e6a881fa-f8ef-41ce-a84f-492cd2528785/char_h0010_001_dialog_chinesesimplified.dialog
Size,26207
##### Asset #####,char_h0010_001_dialog_chinesetraditional.dialog
Hash,f7510f38a6e9fbf226ee1aae3abc81ce
UUID,5e5aa3f7-53d2-41a9-b0e2-857a27cd41ba
Link,https://sdorica.rayark.download/dialog/client_assets/5e5aa3f7-53d2-41a9-b0e2-857a27cd41ba/char_h0010_001_dialog_chinesetraditional.dialog
Size,26279
##### Asset #####,char_h0010_001_dialog_english.dialog
Hash,dfa068a009641ed94a67b5101edba231
UUID,6d2cdf74-7239-436f-89c9-b92b7987c1d8
Link,https://sdorica.rayark.download/dialog/client_assets/6d2cdf74-7239-436f-89c9-b92b7987c1d8/char_h0010_001_dialog_english.dialog
Size,21589
##### Asset #####,char_h0010_001_dialog_japanese.dialog
Hash,66c0c5c558521d57b1537f85560ae212
UUID,ff96dcb8-30bd-489d-a948-d85c250275dd
Link,https://sdorica.rayark.download/dialog/client_assets/ff96dcb8-30bd-489d-a948-d85c250275dd/char_h0010_001_dialog_japanese.dialog
Size,29105
##### Asset #####,char_h0010_001_dialog_korean.dialog
Hash,9518c0ef88faca3e2ec6f4aca4c2bf17
UUID,d64c987e-d70a-4587-8030-6cb57e8dfcef
Link,https://sdorica.rayark.download/dialog/client_assets/d64c987e-d70a-4587-8030-6cb57e8dfcef/char_h0010_001_dialog_korean.dialog
Size,28527
##### Asset #####,char_h0010_002_dialog_chinesesimplified.dialog
Hash,82eabd74f61f9350e1fde53a58b3b664
UUID,8b4ee727-6372-489f-b8e3-1a00053c9a3e
Link,https://sdorica.rayark.download/dialog/client_assets/8b4ee727-6372-489f-b8e3-1a00053c9a3e/char_h0010_002_dialog_chinesesimplified.dialog
Size,24612
##### Asset #####,char_h0010_002_dialog_chinesetraditional.dialog
Hash,215acf0ae7964245528997b283920ef8
UUID,f6e30c61-0f55-4a35-8f0c-b63e72a1e364
Link,https://sdorica.rayark.download/dialog/client_assets/f6e30c61-0f55-4a35-8f0c-b63e72a1e364/char_h0010_002_dialog_chinesetraditional.dialog
Size,24710
##### Asset #####,char_h0010_002_dialog_english.dialog
Hash,4471f7dc9f0f8d2733106f29304a6128
UUID,0ce7d1a7-b5f9-4342-be3b-cf48ba3a34b3
Link,https://sdorica.rayark.download/dialog/client_assets/0ce7d1a7-b5f9-4342-be3b-cf48ba3a34b3/char_h0010_002_dialog_english.dialog
Size,21693
##### Asset #####,char_h0010_002_dialog_japanese.dialog
Hash,8bc72a00e2a0a61f2bd49f28bae977f5
UUID,448364f6-1a56-495b-a97b-e0d4e5c15f81
Link,https://sdorica.rayark.download/dialog/client_assets/448364f6-1a56-495b-a97b-e0d4e5c15f81/char_h0010_002_dialog_japanese.dialog
Size,25023
##### Asset #####,char_h0010_002_dialog_korean.dialog
Hash,6d41e3cfcc8b2bc0c63272127f380974
UUID,a1e0f577-1648-4955-b096-339923e756b0
Link,https://sdorica.rayark.download/dialog/client_assets/a1e0f577-1648-4955-b096-339923e756b0/char_h0010_002_dialog_korean.dialog
Size,24226
##### Asset #####,char_h0010_003_dialog_chinesesimplified.dialog
Hash,844dfaff2201fd9b89a0aa5cfb6c6a19
UUID,31fcbd33-8f35-4a84-ac82-2f8fdaa93a09
Link,https://sdorica.rayark.download/dialog/client_assets/31fcbd33-8f35-4a84-ac82-2f8fdaa93a09/char_h0010_003_dialog_chinesesimplified.dialog
Size,19328
##### Asset #####,char_h0010_003_dialog_chinesetraditional.dialog
Hash,3468b7bb72b4d04d2a0d681b19e2f3a7
UUID,8815728a-43d3-4cfb-b432-b3eb241ef2d7
Link,https://sdorica.rayark.download/dialog/client_assets/8815728a-43d3-4cfb-b432-b3eb241ef2d7/char_h0010_003_dialog_chinesetraditional.dialog
Size,19380
##### Asset #####,char_h0010_003_dialog_english.dialog
Hash,723dd19b790e3516293f459220f9bba4
UUID,1cd0632f-7c9b-4682-9ce7-802f4e414a2c
Link,https://sdorica.rayark.download/dialog/client_assets/1cd0632f-7c9b-4682-9ce7-802f4e414a2c/char_h0010_003_dialog_english.dialog
Size,16199
##### Asset #####,char_h0010_003_dialog_japanese.dialog
Hash,a61728fcad09b14b9baa03de8a2c021d
UUID,bb98edc2-89af-422c-abcc-6103f4c61a5f
Link,https://sdorica.rayark.download/dialog/client_assets/bb98edc2-89af-422c-abcc-6103f4c61a5f/char_h0010_003_dialog_japanese.dialog
Size,21870
##### Asset #####,char_h0010_003_dialog_korean.dialog
Hash,eab92e856f6420cad2420e447fe0ee18
UUID,1fa42fde-6f11-4de8-bb31-2ae6b93207c7
Link,https://sdorica.rayark.download/dialog/client_assets/1fa42fde-6f11-4de8-bb31-2ae6b93207c7/char_h0010_003_dialog_korean.dialog
Size,21118
##### Asset #####,char_h0010_004_dialog_chinesesimplified.dialog
Hash,79b27d75d67aa12a7476f75386d63c06
UUID,9eaeafc0-1e6d-4bd2-93ac-c426dd59e463
Link,https://sdorica.rayark.download/dialog/client_assets/9eaeafc0-1e6d-4bd2-93ac-c426dd59e463/char_h0010_004_dialog_chinesesimplified.dialog
Size,17797
##### Asset #####,char_h0010_004_dialog_chinesetraditional.dialog
Hash,8b97985d8ecc07096eac4c2f62b0d6fc
UUID,ebcfd278-5e24-449c-a47b-8c7f87cea52b
Link,https://sdorica.rayark.download/dialog/client_assets/ebcfd278-5e24-449c-a47b-8c7f87cea52b/char_h0010_004_dialog_chinesetraditional.dialog
Size,17843
##### Asset #####,char_h0010_004_dialog_english.dialog
Hash,4e4ffcb3a0da9437a0f6e91a7bbabf5a
UUID,de080654-3626-46f3-ba42-6e12b0aac203
Link,https://sdorica.rayark.download/dialog/client_assets/de080654-3626-46f3-ba42-6e12b0aac203/char_h0010_004_dialog_english.dialog
Size,14756
##### Asset #####,char_h0010_004_dialog_japanese.dialog
Hash,23889221beb2fc0a43014eab0721c66f
UUID,2c04ab3d-4b81-44cd-a1ce-177f704de396
Link,https://sdorica.rayark.download/dialog/client_assets/2c04ab3d-4b81-44cd-a1ce-177f704de396/char_h0010_004_dialog_japanese.dialog
Size,18738
##### Asset #####,char_h0010_004_dialog_korean.dialog
Hash,17fb50e9a6890e69e0cc03f75949b633
UUID,a370dc0c-ef73-4b08-8060-1fc05623a58d
Link,https://sdorica.rayark.download/dialog/client_assets/a370dc0c-ef73-4b08-8060-1fc05623a58d/char_h0010_004_dialog_korean.dialog
Size,18035
##### Asset #####,char_h0010_005_dialog_chinesesimplified.dialog
Hash,e531889b50b7a8494a75e94d55a4a647
UUID,06953082-f593-488c-8fd5-6091b73f3b1d
Link,https://sdorica.rayark.download/dialog/client_assets/06953082-f593-488c-8fd5-6091b73f3b1d/char_h0010_005_dialog_chinesesimplified.dialog
Size,34263
##### Asset #####,char_h0010_005_dialog_chinesetraditional.dialog
Hash,cc59ec50bc266039c3be298a48d6d173
UUID,c3a9b5e9-8c4c-4b79-86eb-f99a507da870
Link,https://sdorica.rayark.download/dialog/client_assets/c3a9b5e9-8c4c-4b79-86eb-f99a507da870/char_h0010_005_dialog_chinesetraditional.dialog
Size,34365
##### Asset #####,char_h0010_005_dialog_english.dialog
Hash,1ca22272f095938de450b07d8a7c2076
