##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/cc338db8-356b-4f89-af64-f216f36532cd/char_h0185_006_dialog_english.dialog
Size,26584
##### Asset #####,char_h0185_006_dialog_japanese.dialog
Hash,719f6d53d8b53e90d72c3429a8dc9948
UUID,e365c205-d647-47a4-bab2-a8556350f3b9
Link,https://sdorica.rayark.download/dialog/client_assets/e365c205-d647-47a4-bab2-a8556350f3b9/char_h0185_006_dialog_japanese.dialog
Size,39861
##### Asset #####,char_h0185_006_dialog_korean.dialog
Hash,9c2b967a956fd7acb969ef1c2658501c
UUID,fadaa354-a045-4b27-9d6b-ff5716af577b
Link,https://sdorica.rayark.download/dialog/client_assets/fadaa354-a045-4b27-9d6b-ff5716af577b/char_h0185_006_dialog_korean.dialog
Size,37950
##### Asset #####,char_h0190_001_dialog_chinesesimplified.dialog
Hash,69a812e41ae155dc48f1bf9e4da7a87a
UUID,b1ccfddd-8e00-4c3d-b707-309dc99f3774
Link,https://sdorica.rayark.download/dialog/client_assets/b1ccfddd-8e00-4c3d-b707-309dc99f3774/char_h0190_001_dialog_chinesesimplified.dialog
Size,37996
##### Asset #####,char_h0190_001_dialog_chinesetraditional.dialog
Hash,31698d7871838507e468f15012e09b04
UUID,6ba0ea9b-c20a-47d9-b621-fa8a3f97ee19
Link,https://sdorica.rayark.download/dialog/client_assets/6ba0ea9b-c20a-47d9-b621-fa8a3f97ee19/char_h0190_001_dialog_chinesetraditional.dialog
Size,38074
##### Asset #####,char_h0190_001_dialog_english.dialog
Hash,24916a64712cb6fd5425889bd22c8b2a
UUID,245b1fe1-31fa-4a94-8756-036295a2c588
Link,https://sdorica.rayark.download/dialog/client_assets/245b1fe1-31fa-4a94-8756-036295a2c588/char_h0190_001_dialog_english.dialog
Size,27752
##### Asset #####,char_h0190_001_dialog_japanese.dialog
Hash,6d9727d74dcbc75eedba203a340e880c
UUID,29c0218f-7b9b-4de2-b1c4-0a95145f9a49
Link,https://sdorica.rayark.download/dialog/client_assets/29c0218f-7b9b-4de2-b1c4-0a95145f9a49/char_h0190_001_dialog_japanese.dialog
Size,45784
##### Asset #####,char_h0190_001_dialog_korean.dialog
Hash,ac9cbe849c1b6a7867964acf1ce91e54
UUID,f7cc9f0f-bc08-4f51-8d9c-fe97776385e7
Link,https://sdorica.rayark.download/dialog/client_assets/f7cc9f0f-bc08-4f51-8d9c-fe97776385e7/char_h0190_001_dialog_korean.dialog
Size,41661
##### Asset #####,char_h0190_002_dialog_chinesesimplified.dialog
Hash,b80aeffa7f5cec10c6ff4268bde320e2
UUID,47de3e9d-7e54-4e66-9a5d-e6efc72770c7
Link,https://sdorica.rayark.download/dialog/client_assets/47de3e9d-7e54-4e66-9a5d-e6efc72770c7/char_h0190_002_dialog_chinesesimplified.dialog
Size,34384
##### Asset #####,char_h0190_002_dialog_chinesetraditional.dialog
Hash,bbe1525db4bb6c7c64ce52c20475d7c9
UUID,097489f9-0287-4a80-b069-ebcd4e57f6f8
Link,https://sdorica.rayark.download/dialog/client_assets/097489f9-0287-4a80-b069-ebcd4e57f6f8/char_h0190_002_dialog_chinesetraditional.dialog
Size,34454
##### Asset #####,char_h0190_002_dialog_english.dialog
Hash,4aae7424059d6947e64ebc18aebb00b3
UUID,ca15ddba-5500-4157-9581-37e4ad05a968
Link,https://sdorica.rayark.download/dialog/client_assets/ca15ddba-5500-4157-9581-37e4ad05a968/char_h0190_002_dialog_english.dialog
Size,25044
##### Asset #####,char_h0190_002_dialog_japanese.dialog
Hash,e9232cd7914b3cd9b71caa9e56c5dd43
UUID,9921d671-ad0a-4bc5-a4ea-dc89049d9c83
Link,https://sdorica.rayark.download/dialog/client_assets/9921d671-ad0a-4bc5-a4ea-dc89049d9c83/char_h0190_002_dialog_japanese.dialog
Size,41061
##### Asset #####,char_h0190_002_dialog_korean.dialog
Hash,3c191de0b89254008b392ab924caa7a3
UUID,6c9a1282-10e2-4336-8575-3f88fd240b40
Link,https://sdorica.rayark.download/dialog/client_assets/6c9a1282-10e2-4336-8575-3f88fd240b40/char_h0190_002_dialog_korean.dialog
Size,37850
##### Asset #####,char_h0190_003_dialog_chinesesimplified.dialog
Hash,af9a53156bdcd64d300f97d0ea7d88fd
UUID,eeb9363a-7dc6-4c3a-b969-79db3a0017e0
Link,https://sdorica.rayark.download/dialog/client_assets/eeb9363a-7dc6-4c3a-b969-79db3a0017e0/char_h0190_003_dialog_chinesesimplified.dialog
Size,58526
##### Asset #####,char_h0190_003_dialog_chinesetraditional.dialog
Hash,a67ff5105efce278a5538487b3cb2095
UUID,a9a8e8e7-1fa1-4d92-9762-46c90a7ec5af
Link,https://sdorica.rayark.download/dialog/client_assets/a9a8e8e7-1fa1-4d92-9762-46c90a7ec5af/char_h0190_003_dialog_chinesetraditional.dialog
Size,58672
##### Asset #####,char_h0190_003_dialog_english.dialog
Hash,6207af53d180c7831cc0b026d029bb65
UUID,5f1d4b61-7437-4faf-ad7c-27571ce5df8c
Link,https://sdorica.rayark.download/dialog/client_assets/5f1d4b61-7437-4faf-ad7c-27571ce5df8c/char_h0190_003_dialog_english.dialog
Size,43310
##### Asset #####,char_h0190_003_dialog_japanese.dialog
Hash,d2297e8654f7720bbc529c6d0af85108
UUID,7b7fab7a-45f1-4c4a-9608-7d22f924551a
Link,https://sdorica.rayark.download/dialog/client_assets/7b7fab7a-45f1-4c4a-9608-7d22f924551a/char_h0190_003_dialog_japanese.dialog
Size,69709
##### Asset #####,char_h0190_003_dialog_korean.dialog
Hash,05aec42a847ed2765f1035307da47e1b
UUID,3c229e8e-f134-4d81-8de7-4773d4557131
Link,https://sdorica.rayark.download/dialog/client_assets/3c229e8e-f134-4d81-8de7-4773d4557131/char_h0190_003_dialog_korean.dialog
Size,64342
##### Asset #####,char_h0190_004_dialog_chinesesimplified.dialog
Hash,7fc32896e59cbc83253d635b9ddc1703
UUID,a3d3adfd-dd1e-4789-9d40-db75f9bf6974
Link,https://sdorica.rayark.download/dialog/client_assets/a3d3adfd-dd1e-4789-9d40-db75f9bf6974/char_h0190_004_dialog_chinesesimplified.dialog
Size,52304
##### Asset #####,char_h0190_004_dialog_chinesetraditional.dialog
Hash,165076a3f13d69a8a01b819dabad5a3d
UUID,c0668cca-1697-4ad3-98b8-a430948a0790
Link,https://sdorica.rayark.download/dialog/client_assets/c0668cca-1697-4ad3-98b8-a430948a0790/char_h0190_004_dialog_chinesetraditional.dialog
Size,52436
##### Asset #####,char_h0190_004_dialog_english.dialog
Hash,759dd4b6881f5774a1760041181994b6
UUID,f2c69001-aab9-47d9-8887-22d62843b842
Link,https://sdorica.rayark.download/dialog/client_assets/f2c69001-aab9-47d9-8887-22d62843b842/char_h0190_004_dialog_english.dialog
Size,37983
##### Asset #####,char_h0190_004_dialog_japanese.dialog
Hash,3e2c6e8c21fe61ab5f6224327a61b9dd
UUID,9ee313aa-e9a8-405e-8f61-4eb68d2db678
Link,https://sdorica.rayark.download/dialog/client_assets/9ee313aa-e9a8-405e-8f61-4eb68d2db678/char_h0190_004_dialog_japanese.dialog
Size,60900
##### Asset #####,char_h0190_004_dialog_korean.dialog
Hash,f894f0370a157842f7fb4d3ac402a739
UUID,af16e8a8-226f-43ec-b8c8-77a8bac2b9ab
Link,https://sdorica.rayark.download/dialog/client_assets/af16e8a8-226f-43ec-b8c8-77a8bac2b9ab/char_h0190_004_dialog_korean.dialog
Size,56946
##### Asset #####,char_h0190_005_dialog_chinesesimplified.dialog
Hash,4c6dbb485930c510336ba86058384a23
UUID,225f7d70-4b0a-4068-8e98-ef401d8286fd
Link,https://sdorica.rayark.download/dialog/client_assets/225f7d70-4b0a-4068-8e98-ef401d8286fd/char_h0190_005_dialog_chinesesimplified.dialog
Size,47725
##### Asset #####,char_h0190_005_dialog_chinesetraditional.dialog
Hash,be65da7eb15840750ecb909ed7b03872
UUID,32bc2629-85c4-4b51-8647-d7aaf29d9f86
Link,https://sdorica.rayark.download/dialog/client_assets/32bc2629-85c4-4b51-8647-d7aaf29d9f86/char_h0190_005_dialog_chinesetraditional.dialog
Size,47835
##### Asset #####,char_h0190_005_dialog_english.dialog
Hash,cb3d801f643e34b6a4b45ab7a35046b9
UUID,334cf72e-f3d1-44a9-b909-12b869bd4cdd
Link,https://sdorica.rayark.download/dialog/client_assets/334cf72e-f3d1-44a9-b909-12b869bd4cdd/char_h0190_005_dialog_english.dialog
Size,33930
##### Asset #####,char_h0190_005_dialog_japanese.dialog
Hash,06bb280052b3671db0a09c0cabd3cf5d
UUID,23c972ab-cac1-41ac-bbf9-09160d2d843e
Link,https://sdorica.rayark.download/dialog/client_assets/23c972ab-cac1-41ac-bbf9-09160d2d843e/char_h0190_005_dialog_japanese.dialog
Size,56259
##### Asset #####,char_h0190_005_dialog_korean.dialog
Hash,90acd4ca579fe79749be9d8243bc3649
UUID,f40b8bc5-97c5-4212-b74d-c1fb82560226
Link,https://sdorica.rayark.download/dialog/client_assets/f40b8bc5-97c5-4212-b74d-c1fb82560226/char_h0190_005_dialog_korean.dialog
Size,50687
##### Asset #####,char_h0190_006_dialog_chinesesimplified.dialog
Hash,d2d06bdb14e44d1fcd67e4213726cc07
UUID,2d99d3c3-df2c-4f89-8acc-4f56023f6818
Link,https://sdorica.rayark.download/dialog/client_assets/2d99d3c3-df2c-4f89-8acc-4f56023f6818/char_h0190_006_dialog_chinesesimplified.dialog
Size,53127
##### Asset #####,char_h0190_006_dialog_chinesetraditional.dialog
Hash,38601fd74c1697e80ecbe6a5e390509c
UUID,9a97a8e8-4dd3-4ccc-b510-8b6d1985374e
Link,https://sdorica.rayark.download/dialog/client_assets/9a97a8e8-4dd3-4ccc-b510-8b6d1985374e/char_h0190_006_dialog_chinesetraditional.dialog
Size,53251
##### Asset #####,char_h0190_006_dialog_english.dialog
Hash,89b29c44e61375bea89f5b07d44445ab
UUID,09cca0ad-ae2a-40fd-ade3-9900415c903d
Link,https://sdorica.rayark.download/dialog/client_assets/09cca0ad-ae2a-40fd-ade3-9900415c903d/char_h0190_006_dialog_english.dialog
Size,40077
##### Asset #####,char_h0190_006_dialog_japanese.dialog
Hash,f1935db4cde290e786230c463a784e3e
UUID,1200da51-3ce2-45a4-985f-7d1a2c208108
Link,https://sdorica.rayark.download/dialog/client_assets/1200da51-3ce2-45a4-985f-7d1a2c208108/char_h0190_006_dialog_japanese.dialog
Size,62057
##### Asset #####,char_h0190_006_dialog_korean.dialog
Hash,3e40f82706e449e57b9d660acd880684
UUID,0da1252f-3869-4f51-9411-830c14c6f3dc
Link,https://sdorica.rayark.download/dialog/client_assets/0da1252f-3869-4f51-9411-830c14c6f3dc/char_h0190_006_dialog_korean.dialog
Size,58162
##### Asset #####,char_m0011_001_dialog_chinesesimplified.dialog
Hash,d89608ba57e6a7ae22b26f7ebf72cd22
UUID,9df78681-7056-4dc2-baf9-d68390ec520c
Link,https://sdorica.rayark.download/dialog/client_assets/9df78681-7056-4dc2-baf9-d68390ec520c/char_m0011_001_dialog_chinesesimplified.dialog
Size,27423
##### Asset #####,char_m0011_001_dialog_chinesetraditional.dialog
Hash,35ffa6daf7798ade8048c5fdafe77007
UUID,af9cf919-99fd-421f-b371-5f274afec2ea
Link,https://sdorica.rayark.download/dialog/client_assets/af9cf919-99fd-421f-b371-5f274afec2ea/char_m0011_001_dialog_chinesetraditional.dialog
Size,27505
##### Asset #####,char_m0011_001_dialog_english.dialog
Hash,ca7b994660f17cda0404bf84a9c9299e
UUID,165ef81a-75b4-4c72-97e6-7c7bee3d7e16
Link,https://sdorica.rayark.download/dialog/client_assets/165ef81a-75b4-4c72-97e6-7c7bee3d7e16/char_m0011_001_dialog_english.dialog
Size,23427
##### Asset #####,char_m0011_001_dialog_japanese.dialog
Hash,5a8949c962d839f497b8c6f89f10ec81
UUID,b5b64773-f6d6-41e0-af8e-8dc3652c01bd
Link,https://sdorica.rayark.download/dialog/client_assets/b5b64773-f6d6-41e0-af8e-8dc3652c01bd/char_m0011_001_dialog_japanese.dialog
Size,28865
##### Asset #####,char_m0011_001_dialog_korean.dialog
Hash,95d447ba5523f600b3de41bb85009670
UUID,d48cceaf-1232-4b03-960e-e350d3d47fd0
Link,https://sdorica.rayark.download/dialog/client_assets/d48cceaf-1232-4b03-960e-e350d3d47fd0/char_m0011_001_dialog_korean.dialog
Size,27344
##### Asset #####,char_m0011_002_dialog_chinesesimplified.dialog
Hash,6fd324e0019caeb55e03792f0c8211d8
UUID,25e4b003-8f4b-4dc7-8f2a-23760c2137cc
Link,https://sdorica.rayark.download/dialog/client_assets/25e4b003-8f4b-4dc7-8f2a-23760c2137cc/char_m0011_002_dialog_chinesesimplified.dialog
Size,32650
##### Asset #####,char_m0011_002_dialog_chinesetraditional.dialog
Hash,dc1594a2e22d102789059d316a539113
UUID,9705cecf-16c7-44e8-8ae5-9ffec9b22034
Link,https://sdorica.rayark.download/dialog/client_assets/9705cecf-16c7-44e8-8ae5-9ffec9b22034/char_m0011_002_dialog_chinesetraditional.dialog
Size,32770
##### Asset #####,char_m0011_002_dialog_english.dialog
Hash,5a3d79c4b0935554864a267e94ca979c
UUID,f944335c-0a87-4baf-bea0-8fe8d23316b7
Link,https://sdorica.rayark.download/dialog/client_assets/f944335c-0a87-4baf-bea0-8fe8d23316b7/char_m0011_002_dialog_english.dialog
Size,27953
##### Asset #####,char_m0011_002_dialog_japanese.dialog
Hash,fafea8ea6ac0f28ba51df109469424bd
UUID,792221e8-f1ac-4510-8966-d1175683a023
Link,https://sdorica.rayark.download/dialog/client_assets/792221e8-f1ac-4510-8966-d1175683a023/char_m0011_002_dialog_japanese.dialog
Size,34141
##### Asset #####,char_m0011_002_dialog_korean.dialog
Hash,11036680ad7a3a583bc024eea7fdd8e4
UUID,7f8afe06-bb37-48ae-bc73-97032128cf0a
Link,https://sdorica.rayark.download/dialog/client_assets/7f8afe06-bb37-48ae-bc73-97032128cf0a/char_m0011_002_dialog_korean.dialog
Size,32505
##### Asset #####,char_m0011_003_dialog_chinesesimplified.dialog
Hash,75b9126f9ae79cb98cba3f021746c335
UUID,2569cd17-47c8-4c39-bda6-b6f269da6147
Link,https://sdorica.rayark.download/dialog/client_assets/2569cd17-47c8-4c39-bda6-b6f269da6147/char_m0011_003_dialog_chinesesimplified.dialog
Size,20001
##### Asset #####,char_m0011_003_dialog_chinesetraditional.dialog
Hash,97c5dfe47765f4b6821f29c08fd4289e
UUID,51da243b-2c72-4198-942e-9055e501f485
Link,https://sdorica.rayark.download/dialog/client_assets/51da243b-2c72-4198-942e-9055e501f485/char_m0011_003_dialog_chinesetraditional.dialog
Size,20097
##### Asset #####,char_m0011_003_dialog_english.dialog
Hash,d0d5fab041201d2c1e9a887981efade1
UUID,e6ca5d57-adbd-49f1-bd00-7d651f3870ad
Link,https://sdorica.rayark.download/dialog/client_assets/e6ca5d57-adbd-49f1-bd00-7d651f3870ad/char_m0011_003_dialog_english.dialog
Size,18226
##### Asset #####,char_m0011_003_dialog_japanese.dialog
Hash,7b4982b529180c64e67f8884de0cc6fe
UUID,b1685866-b432-43a0-b1e0-f2b8ca5696c2
Link,https://sdorica.rayark.download/dialog/client_assets/b1685866-b432-43a0-b1e0-f2b8ca5696c2/char_m0011_003_dialog_japanese.dialog
Size,19297
##### Asset #####,char_m0011_003_dialog_korean.dialog
Hash,7fc7e51c7e39aa95c3b59add8c9ec528
UUID,15c727f8-909a-44ca-871d-34ce53b630fa
Link,https://sdorica.rayark.download/dialog/client_assets/15c727f8-909a-44ca-871d-34ce53b630fa/char_m0011_003_dialog_korean.dialog
Size,18855
##### Asset #####,char_m0011_004_dialog_chinesesimplified.dialog
Hash,cdb7fcbfde446df11cb8107b1baed88b
UUID,a268b4a8-d354-4eed-b5dc-31e72c7f8949
Link,https://sdorica.rayark.download/dialog/client_assets/a268b4a8-d354-4eed-b5dc-31e72c7f8949/char_m0011_004_dialog_chinesesimplified.dialog
Size,22575
##### Asset #####,char_m0011_004_dialog_chinesetraditional.dialog
Hash,2efec3210a1b05e77aa326e74bd953f7
UUID,d7915cad-c7bc-4da1-a9f3-21bebe12065c
Link,https://sdorica.rayark.download/dialog/client_assets/d7915cad-c7bc-4da1-a9f3-21bebe12065c/char_m0011_004_dialog_chinesetraditional.dialog
Size,22651
##### Asset #####,char_m0011_004_dialog_english.dialog
Hash,82751c46d214ab74d129c29e78614bb7
UUID,748fa0a5-09e9-4bc3-916a-28766882dd2a
Link,https://sdorica.rayark.download/dialog/client_assets/748fa0a5-09e9-4bc3-916a-28766882dd2a/char_m0011_004_dialog_english.dialog
Size,19041
##### Asset #####,char_m0011_004_dialog_japanese.dialog
Hash,ede4cfbe43cf140e0186667f78bea0c1
UUID,86f8413e-89da-4432-abb0-b85640b194a9
Link,https://sdorica.rayark.download/dialog/client_assets/86f8413e-89da-4432-abb0-b85640b194a9/char_m0011_004_dialog_japanese.dialog
Size,23742
##### Asset #####,char_m0011_004_dialog_korean.dialog
Hash,2487488382ca7c06641499e827f2a5c6
UUID,7d4cace5-d9ac-4ff5-864e-7468212e816b
Link,https://sdorica.rayark.download/dialog/client_assets/7d4cace5-d9ac-4ff5-864e-7468212e816b/char_m0011_004_dialog_korean.dialog
Size,22318
##### Asset #####,char_m0011_005_dialog_chinesesimplified.dialog
Hash,6933ca388c34d53b854ce2df012bf33d
UUID,a9224613-c63b-4856-8b0f-b02f755a42a4
Link,https://sdorica.rayark.download/dialog/client_assets/a9224613-c63b-4856-8b0f-b02f755a42a4/char_m0011_005_dialog_chinesesimplified.dialog
Size,31107
##### Asset #####,char_m0011_005_dialog_chinesetraditional.dialog
Hash,ef36d7c89603c3ee62954194a6a3fbab
UUID,37ccf2fb-ad02-4844-8c85-c7a1c6823733
Link,https://sdorica.rayark.download/dialog/client_assets/37ccf2fb-ad02-4844-8c85-c7a1c6823733/char_m0011_005_dialog_chinesetraditional.dialog
Size,31197
##### Asset #####,char_m0011_005_dialog_english.dialog
Hash,893c3d240a58ac3d59420805b12ecb1a
UUID,606393d5-a056-4538-8eb2-133f11fbd022
Link,https://sdorica.rayark.download/dialog/client_assets/606393d5-a056-4538-8eb2-133f11fbd022/char_m0011_005_dialog_english.dialog
Size,26338
##### Asset #####,char_m0011_005_dialog_japanese.dialog
Hash,dbc4cf6e5148e20bfe843a658b8601d5
UUID,d160bf5f-fdc5-46d5-bae6-1a5e312bf86c
Link,https://sdorica.rayark.download/dialog/client_assets/d160bf5f-fdc5-46d5-bae6-1a5e312bf86c/char_m0011_005_dialog_japanese.dialog
Size,32531
##### Asset #####,char_m0011_005_dialog_korean.dialog
Hash,1520e20fbb4b6a0f22dc53e61f5d5612
UUID,d906b819-aab7-4373-bdf5-3819c262b144
Link,https://sdorica.rayark.download/dialog/client_assets/d906b819-aab7-4373-bdf5-3819c262b144/char_m0011_005_dialog_korean.dialog
Size,32244
##### Asset #####,char_r0034_001_dialog_chinesesimplified.dialog
Hash,b0c075ae1f3ccc1fda7214d0534f3cb8
UUID,14e55c3e-6d41-4ca5-8127-66942a1072cb
Link,https://sdorica.rayark.download/dialog/client_assets/14e55c3e-6d41-4ca5-8127-66942a1072cb/char_r0034_001_dialog_chinesesimplified.dialog
Size,13826
##### Asset #####,char_r0034_001_dialog_chinesetraditional.dialog
Hash,6a78aa515d1fb6d5faf4188e6bf4954d
UUID,b7a12916-ba05-49e2-be1a-ee947dda96fa
Link,https://sdorica.rayark.download/dialog/client_assets/b7a12916-ba05-49e2-be1a-ee947dda96fa/char_r0034_001_dialog_chinesetraditional.dialog
Size,13864
##### Asset #####,char_r0034_001_dialog_english.dialog
Hash,d50da46c6a936a65a260a7cca4b47cf1
UUID,4327427a-86a7-4018-9116-4e2feb9e1f30
Link,https://sdorica.rayark.download/dialog/client_assets/4327427a-86a7-4018-9116-4e2feb9e1f30/char_r0034_001_dialog_english.dialog
Size,11681
##### Asset #####,char_r0034_001_dialog_japanese.dialog
Hash,d8a4a7f52b8f608a1993ff847bd48493
UUID,17c13223-dddc-4e0b-9703-7239ab6a5e77
Link,https://sdorica.rayark.download/dialog/client_assets/17c13223-dddc-4e0b-9703-7239ab6a5e77/char_r0034_001_dialog_japanese.dialog
Size,16305
##### Asset #####,char_r0034_001_dialog_korean.dialog
Hash,4d48b7ba43afef58041ecec446ca0f93
UUID,92e5530e-528d-44da-811e-bdddca4d647d
Link,https://sdorica.rayark.download/dialog/client_assets/92e5530e-528d-44da-811e-bdddca4d647d/char_r0034_001_dialog_korean.dialog
Size,14577
##### Asset #####,char_r0034_002_dialog_chinesesimplified.dialog
Hash,3ad58928511da7380fba6cbc75fbf51c
UUID,25a8bcdb-5869-49a8-8c7a-c8d152736d97
Link,https://sdorica.rayark.download/dialog/client_assets/25a8bcdb-5869-49a8-8c7a-c8d152736d97/char_r0034_002_dialog_chinesesimplified.dialog
Size,27090
##### Asset #####,char_r0034_002_dialog_chinesetraditional.dialog
Hash,cccd98606e14a6fe7d7c999ca15b268f
UUID,1942e680-54a1-4acf-913e-992c1caec8c7
Link,https://sdorica.rayark.download/dialog/client_assets/1942e680-54a1-4acf-913e-992c1caec8c7/char_r0034_002_dialog_chinesetraditional.dialog
Size,27166
##### Asset #####,char_r0034_002_dialog_english.dialog
Hash,ae8827fc8c66814d94332a0c4e22b6c6
UUID,bbcd6a03-8356-47d5-b310-713c9c870bdf
Link,https://sdorica.rayark.download/dialog/client_assets/bbcd6a03-8356-47d5-b310-713c9c870bdf/char_r0034_002_dialog_english.dialog
Size,22182
##### Asset #####,char_r0034_002_dialog_japanese.dialog
Hash,f2179000c4ae39a1790e42c2083cb770
UUID,8dcee8cf-be02-46fe-bb81-ea7ab13b2518
Link,https://sdorica.rayark.download/dialog/client_assets/8dcee8cf-be02-46fe-bb81-ea7ab13b2518/char_r0034_002_dialog_japanese.dialog
Size,30154
##### Asset #####,char_r0034_002_dialog_korean.dialog
Hash,3943d4daaedcd6fccaa8d1b387e8a328
UUID,bc104a31-6768-4073-95e1-958fbfef847d
Link,https://sdorica.rayark.download/dialog/client_assets/bc104a31-6768-4073-95e1-958fbfef847d/char_r0034_002_dialog_korean.dialog
Size,28911
##### Asset #####,char_r0034_003_dialog_chinesesimplified.dialog
Hash,6412e11b991b4abd774eb5b95e898718
UUID,ad8cb29e-c5d2-41dd-b395-eea7fb8be45d
Link,https://sdorica.rayark.download/dialog/client_assets/ad8cb29e-c5d2-41dd-b395-eea7fb8be45d/char_r0034_003_dialog_chinesesimplified.dialog
Size,22854
##### Asset #####,char_r0034_003_dialog_chinesetraditional.dialog
Hash,f3988d6dc73f9c4d60433138625b1e84
UUID,68b7ccd9-af7b-4ba6-b140-73ebd7a7665c
Link,https://sdorica.rayark.download/dialog/client_assets/68b7ccd9-af7b-4ba6-b140-73ebd7a7665c/char_r0034_003_dialog_chinesetraditional.dialog
Size,22920
##### Asset #####,char_r0034_003_dialog_english.dialog
Hash,7ac4c1ed99cb64508c13f5da8abc7740
UUID,c0691c7d-d14c-46d4-8700-1224741fa903
Link,https://sdorica.rayark.download/dialog/client_assets/c0691c7d-d14c-46d4-8700-1224741fa903/char_r0034_003_dialog_english.dialog
Size,19082
##### Asset #####,char_r0034_003_dialog_japanese.dialog
Hash,6f85df52f025f006315d5fe85914b562
UUID,b228e7d7-4077-4d17-bf2f-c129986981d3
Link,https://sdorica.rayark.download/dialog/client_assets/b228e7d7-4077-4d17-bf2f-c129986981d3/char_r0034_003_dialog_japanese.dialog
Size,26009
##### Asset #####,char_r0034_003_dialog_korean.dialog
Hash,840281fcf7c782ba217c6b728e70633e
UUID,314a5169-f0d9-4393-9b81-721b9292d55c
Link,https://sdorica.rayark.download/dialog/client_assets/314a5169-f0d9-4393-9b81-721b9292d55c/char_r0034_003_dialog_korean.dialog
Size,23611
##### Asset #####,char_r0034_004_dialog_chinesesimplified.dialog
Hash,45936bb3a5df00b07b49e23e66a89a92
UUID,8021c131-b967-4d93-b9b8-43e7931880ef
Link,https://sdorica.rayark.download/dialog/client_assets/8021c131-b967-4d93-b9b8-43e7931880ef/char_r0034_004_dialog_chinesesimplified.dialog
Size,26435
##### Asset #####,char_r0034_004_dialog_chinesetraditional.dialog
Hash,87f03825d1252fc1d208c5afd10d8a1c
UUID,27812f0c-8eed-4602-89f9-7dbeeeda0d17
Link,https://sdorica.rayark.download/dialog/client_assets/27812f0c-8eed-4602-89f9-7dbeeeda0d17/char_r0034_004_dialog_chinesetraditional.dialog
Size,26509
##### Asset #####,char_r0034_004_dialog_english.dialog
Hash,68151faf05167f4900de3c1397ea9dbb
UUID,374eed8f-5391-4d79-b40c-5aacd3222cd4
Link,https://sdorica.rayark.download/dialog/client_assets/374eed8f-5391-4d79-b40c-5aacd3222cd4/char_r0034_004_dialog_english.dialog
Size,21785
##### Asset #####,char_r0034_004_dialog_japanese.dialog
Hash,64e07d65b757623007ee3f9fdfe26005
UUID,7e8e2f09-6db7-4c83-b6a9-c305860297c6
Link,https://sdorica.rayark.download/dialog/client_assets/7e8e2f09-6db7-4c83-b6a9-c305860297c6/char_r0034_004_dialog_japanese.dialog
Size,30341
##### Asset #####,char_r0034_004_dialog_korean.dialog
Hash,771b3c7a78492207cf6137465c0b5e78
UUID,618c4640-046a-4983-82ed-b45ae88092b1
Link,https://sdorica.rayark.download/dialog/client_assets/618c4640-046a-4983-82ed-b45ae88092b1/char_r0034_004_dialog_korean.dialog
Size,27953
##### Asset #####,char_r0034_005_dialog_chinesesimplified.dialog
Hash,91bb03ba6fdc0e67f2870f81631216c8
UUID,255e4034-c60a-47d6-b3d9-b3a4a96d091a
Link,https://sdorica.rayark.download/dialog/client_assets/255e4034-c60a-47d6-b3d9-b3a4a96d091a/char_r0034_005_dialog_chinesesimplified.dialog
Size,21868
##### Asset #####,char_r0034_005_dialog_chinesetraditional.dialog
Hash,9246fc6f92c8edbb361eb705c5ac07cc
UUID,b9e5284d-7309-4783-ad9c-dddf909375bb
Link,https://sdorica.rayark.download/dialog/client_assets/b9e5284d-7309-4783-ad9c-dddf909375bb/char_r0034_005_dialog_chinesetraditional.dialog
Size,21928
##### Asset #####,char_r0034_005_dialog_english.dialog
Hash,525de1d0e81502e1c6bdaf3987b22000
UUID,9cc054f7-b599-4233-999b-a65c368e98d2
Link,https://sdorica.rayark.download/dialog/client_assets/9cc054f7-b599-4233-999b-a65c368e98d2/char_r0034_005_dialog_english.dialog
Size,17828
##### Asset #####,char_r0034_005_dialog_japanese.dialog
Hash,238a9df91e20335b6cfcee20877e1541
UUID,6b5d97ca-b0b2-485f-aa9f-4f9dd6863568
Link,https://sdorica.rayark.download/dialog/client_assets/6b5d97ca-b0b2-485f-aa9f-4f9dd6863568/char_r0034_005_dialog_japanese.dialog
Size,25922
##### Asset #####,char_r0034_005_dialog_korean.dialog
Hash,b0cf2d1c284b4e959409b849f30080e5
UUID,186b1bf4-08cc-46f4-8247-ac496dd809f4
Link,https://sdorica.rayark.download/dialog/client_assets/186b1bf4-08cc-46f4-8247-ac496dd809f4/char_r0034_005_dialog_korean.dialog
Size,23790
##### Asset #####,char_r0034_006_dialog_chinesesimplified.dialog
Hash,a474ae0bc8887d70c7bdb76084907457
UUID,f714a3da-7a2b-4007-bda9-2865a250eb2d
Link,https://sdorica.rayark.download/dialog/client_assets/f714a3da-7a2b-4007-bda9-2865a250eb2d/char_r0034_006_dialog_chinesesimplified.dialog
Size,31351
##### Asset #####,char_r0034_006_dialog_chinesetraditional.dialog
Hash,503ae153bd45fda9328a0389e60dc671
UUID,625d4356-4d62-4d51-9566-e9138bc98921
Link,https://sdorica.rayark.download/dialog/client_assets/625d4356-4d62-4d51-9566-e9138bc98921/char_r0034_006_dialog_chinesetraditional.dialog
Size,31437
##### Asset #####,char_r0034_006_dialog_english.dialog
