##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,26786
##### Asset #####,char_h0043_001_dialog_japanese.dialog
Hash,eee8edcbac965e8c65cba6881d302f4b
UUID,4fbf4a14-30d3-4399-8eee-ae238448a0e2
Link,https://sdorica.rayark.download/dialog/client_assets/4fbf4a14-30d3-4399-8eee-ae238448a0e2/char_h0043_001_dialog_japanese.dialog
Size,40754
##### Asset #####,char_h0043_001_dialog_korean.dialog
Hash,2ac55089f894a2063e996b550103b704
UUID,ad7a4287-f6d1-4c38-80e5-44386e7388e4
Link,https://sdorica.rayark.download/dialog/client_assets/ad7a4287-f6d1-4c38-80e5-44386e7388e4/char_h0043_001_dialog_korean.dialog
Size,36799
##### Asset #####,char_h0043_002_dialog_chinesesimplified.dialog
Hash,9c94696218fd02536b47d08fb931f850
UUID,bdafe166-0a3a-4699-b37c-eefdd5023d16
Link,https://sdorica.rayark.download/dialog/client_assets/bdafe166-0a3a-4699-b37c-eefdd5023d16/char_h0043_002_dialog_chinesesimplified.dialog
Size,37077
##### Asset #####,char_h0043_002_dialog_chinesetraditional.dialog
Hash,8017d1cd9e37bd58aac8d4798a75eca9
UUID,173e1203-ca7b-46c3-b3f6-1a2da9ad735e
Link,https://sdorica.rayark.download/dialog/client_assets/173e1203-ca7b-46c3-b3f6-1a2da9ad735e/char_h0043_002_dialog_chinesetraditional.dialog
Size,37187
##### Asset #####,char_h0043_002_dialog_english.dialog
Hash,2ac6077c94fc69ee0e9428daf2ffc5cd
UUID,4e65cbbe-cc48-4030-ab39-83a56e4256ca
Link,https://sdorica.rayark.download/dialog/client_assets/4e65cbbe-cc48-4030-ab39-83a56e4256ca/char_h0043_002_dialog_english.dialog
Size,29383
##### Asset #####,char_h0043_002_dialog_japanese.dialog
Hash,639dae8d519a288affb06c4885cd2b6e
UUID,4e4103b4-4304-4428-81e9-152ddac6121e
Link,https://sdorica.rayark.download/dialog/client_assets/4e4103b4-4304-4428-81e9-152ddac6121e/char_h0043_002_dialog_japanese.dialog
Size,41605
##### Asset #####,char_h0043_002_dialog_korean.dialog
Hash,f4f4b26a8b91c5811e8054b192faf9e5
UUID,7c9e8690-655c-42be-a67d-562a08a60302
Link,https://sdorica.rayark.download/dialog/client_assets/7c9e8690-655c-42be-a67d-562a08a60302/char_h0043_002_dialog_korean.dialog
Size,39767
##### Asset #####,char_h0043_003_dialog_chinesesimplified.dialog
Hash,53b356f74282420419610bee0497f677
UUID,b323b315-7955-4666-81dc-8b050078a185
Link,https://sdorica.rayark.download/dialog/client_assets/b323b315-7955-4666-81dc-8b050078a185/char_h0043_003_dialog_chinesesimplified.dialog
Size,38027
##### Asset #####,char_h0043_003_dialog_chinesetraditional.dialog
Hash,4a8dff4d51bbf42a4e1dcc1913b6b9e7
UUID,b014a9e2-94e9-4bc2-84c8-13dd7414fadd
Link,https://sdorica.rayark.download/dialog/client_assets/b014a9e2-94e9-4bc2-84c8-13dd7414fadd/char_h0043_003_dialog_chinesetraditional.dialog
Size,38137
##### Asset #####,char_h0043_003_dialog_english.dialog
Hash,a07af1ae264422089745bdd949cc1dbc
UUID,f77fab02-5288-46b2-96b4-c89e0cc97eaa
Link,https://sdorica.rayark.download/dialog/client_assets/f77fab02-5288-46b2-96b4-c89e0cc97eaa/char_h0043_003_dialog_english.dialog
Size,30353
##### Asset #####,char_h0043_003_dialog_japanese.dialog
Hash,535afb54714a8d93985ce32ffb15cdb8
UUID,4dddb7cd-ad07-479a-91e7-20d3e578e7a7
Link,https://sdorica.rayark.download/dialog/client_assets/4dddb7cd-ad07-479a-91e7-20d3e578e7a7/char_h0043_003_dialog_japanese.dialog
Size,41806
##### Asset #####,char_h0043_003_dialog_korean.dialog
Hash,8d99452f4f9de899f33a5461d1df74b8
UUID,e21315a6-4f7d-42ad-9be6-a04e97f8889f
Link,https://sdorica.rayark.download/dialog/client_assets/e21315a6-4f7d-42ad-9be6-a04e97f8889f/char_h0043_003_dialog_korean.dialog
Size,40113
##### Asset #####,char_h0043_004_dialog_chinesesimplified.dialog
Hash,f34e1e99c3d49a7206867363d03a408a
UUID,dba275f2-6c63-463b-93e2-acf3bf0e2622
Link,https://sdorica.rayark.download/dialog/client_assets/dba275f2-6c63-463b-93e2-acf3bf0e2622/char_h0043_004_dialog_chinesesimplified.dialog
Size,33146
##### Asset #####,char_h0043_004_dialog_chinesetraditional.dialog
Hash,51e9f4aa84d5efa72c6d86b2a321828f
UUID,6a37072a-9c72-47ea-811e-941bb43f43b5
Link,https://sdorica.rayark.download/dialog/client_assets/6a37072a-9c72-47ea-811e-941bb43f43b5/char_h0043_004_dialog_chinesetraditional.dialog
Size,33236
##### Asset #####,char_h0043_004_dialog_english.dialog
Hash,a51e18461f7959085f64e3d73a0aae58
UUID,4088514a-f6bc-4ac6-8a48-36c369f51384
Link,https://sdorica.rayark.download/dialog/client_assets/4088514a-f6bc-4ac6-8a48-36c369f51384/char_h0043_004_dialog_english.dialog
Size,26172
##### Asset #####,char_h0043_004_dialog_japanese.dialog
Hash,6014b4f44c869046fa640151a691d7c2
UUID,395064ed-faa8-4896-8ea0-dd523d753945
Link,https://sdorica.rayark.download/dialog/client_assets/395064ed-faa8-4896-8ea0-dd523d753945/char_h0043_004_dialog_japanese.dialog
Size,38871
##### Asset #####,char_h0043_004_dialog_korean.dialog
Hash,ee7f398a002ce0fe6fe2fec0e54a04c8
UUID,d4a3e2b9-bc1f-45c0-8bf5-5daf95403538
Link,https://sdorica.rayark.download/dialog/client_assets/d4a3e2b9-bc1f-45c0-8bf5-5daf95403538/char_h0043_004_dialog_korean.dialog
Size,35674
##### Asset #####,char_h0043_005_dialog_chinesesimplified.dialog
Hash,b37c213691c5233119a98d7239c0c379
UUID,a6d8d7a8-b5d9-4790-b0c4-a43b554165df
Link,https://sdorica.rayark.download/dialog/client_assets/a6d8d7a8-b5d9-4790-b0c4-a43b554165df/char_h0043_005_dialog_chinesesimplified.dialog
Size,21005
##### Asset #####,char_h0043_005_dialog_chinesetraditional.dialog
Hash,15c33646838af31cbc6772010eb20e43
UUID,a83e9e03-deac-4deb-99d2-60807de1a0c7
Link,https://sdorica.rayark.download/dialog/client_assets/a83e9e03-deac-4deb-99d2-60807de1a0c7/char_h0043_005_dialog_chinesetraditional.dialog
Size,21059
##### Asset #####,char_h0043_005_dialog_english.dialog
Hash,cfef7a167a44293627bc3ae3096ffd3f
UUID,59719070-15d1-430a-87ce-6958975abc83
Link,https://sdorica.rayark.download/dialog/client_assets/59719070-15d1-430a-87ce-6958975abc83/char_h0043_005_dialog_english.dialog
Size,16008
##### Asset #####,char_h0043_005_dialog_japanese.dialog
Hash,256dc52bc74c5a65b5ceb365fb5eff4d
UUID,473ca1a1-1ec9-457c-9e2c-20a6dc36bc41
Link,https://sdorica.rayark.download/dialog/client_assets/473ca1a1-1ec9-457c-9e2c-20a6dc36bc41/char_h0043_005_dialog_japanese.dialog
Size,24663
##### Asset #####,char_h0043_005_dialog_korean.dialog
Hash,8068b241c99f414badc4086876a32a35
UUID,8b93ad75-4ccc-4e1b-a6a9-114d334fb958
Link,https://sdorica.rayark.download/dialog/client_assets/8b93ad75-4ccc-4e1b-a6a9-114d334fb958/char_h0043_005_dialog_korean.dialog
Size,22726
##### Asset #####,char_h0047_001_dialog_chinesesimplified.dialog
Hash,53cad68778ea442c11c09b1a1dc6b901
UUID,ab233f0f-eb4d-40da-bfbc-a7b842da1bfc
Link,https://sdorica.rayark.download/dialog/client_assets/ab233f0f-eb4d-40da-bfbc-a7b842da1bfc/char_h0047_001_dialog_chinesesimplified.dialog
Size,36469
##### Asset #####,char_h0047_001_dialog_chinesetraditional.dialog
Hash,430184a050923085748dc403e31a6298
UUID,21a82561-f0ff-4b70-aa36-aaef38bc7ca7
Link,https://sdorica.rayark.download/dialog/client_assets/21a82561-f0ff-4b70-aa36-aaef38bc7ca7/char_h0047_001_dialog_chinesetraditional.dialog
Size,36563
##### Asset #####,char_h0047_001_dialog_english.dialog
Hash,daa2eddd986e4d00bbefc0b34f431f0d
UUID,64e01de3-bc44-49a1-bb84-748fe1712bd7
Link,https://sdorica.rayark.download/dialog/client_assets/64e01de3-bc44-49a1-bb84-748fe1712bd7/char_h0047_001_dialog_english.dialog
Size,28583
##### Asset #####,char_h0047_001_dialog_japanese.dialog
Hash,9e0b6ecdea062250dbb7aee87c1a9e40
UUID,6e4f75a2-d303-4fa7-9f73-3637f47f097b
Link,https://sdorica.rayark.download/dialog/client_assets/6e4f75a2-d303-4fa7-9f73-3637f47f097b/char_h0047_001_dialog_japanese.dialog
Size,41668
##### Asset #####,char_h0047_001_dialog_korean.dialog
Hash,70477b711ca59cdd2a2b55f06fe0e7ec
UUID,8ad60540-ba44-4989-ba6c-1d2a8632e549
Link,https://sdorica.rayark.download/dialog/client_assets/8ad60540-ba44-4989-ba6c-1d2a8632e549/char_h0047_001_dialog_korean.dialog
Size,37864
##### Asset #####,char_h0047_002_dialog_chinesesimplified.dialog
Hash,ad433212239aea4d7c79f33b1a105e99
UUID,eaf0bb84-b239-4a1d-85b1-aa04470c206c
Link,https://sdorica.rayark.download/dialog/client_assets/eaf0bb84-b239-4a1d-85b1-aa04470c206c/char_h0047_002_dialog_chinesesimplified.dialog
Size,23587
##### Asset #####,char_h0047_002_dialog_chinesetraditional.dialog
Hash,4c61d0d821ea9d80e669ce9ed6ebe1f0
UUID,864799a0-a093-4b72-a5a7-c2da9d221555
Link,https://sdorica.rayark.download/dialog/client_assets/864799a0-a093-4b72-a5a7-c2da9d221555/char_h0047_002_dialog_chinesetraditional.dialog
Size,23653
##### Asset #####,char_h0047_002_dialog_english.dialog
Hash,a949330a0a1cdeb8876081cc7d1fbb56
UUID,213fe4c9-a177-4a24-b6f7-ef7ecc345123
Link,https://sdorica.rayark.download/dialog/client_assets/213fe4c9-a177-4a24-b6f7-ef7ecc345123/char_h0047_002_dialog_english.dialog
Size,18908
##### Asset #####,char_h0047_002_dialog_japanese.dialog
Hash,934b9788f89f7e3c4e4757859189970f
UUID,11092905-4376-41ba-9ccd-fa587954fbe1
Link,https://sdorica.rayark.download/dialog/client_assets/11092905-4376-41ba-9ccd-fa587954fbe1/char_h0047_002_dialog_japanese.dialog
Size,27204
##### Asset #####,char_h0047_002_dialog_korean.dialog
Hash,d746d48332d673d77f4f763bd1c56e2e
UUID,93f5180b-b307-45ca-a3a4-485cf06daf84
Link,https://sdorica.rayark.download/dialog/client_assets/93f5180b-b307-45ca-a3a4-485cf06daf84/char_h0047_002_dialog_korean.dialog
Size,25423
##### Asset #####,char_h0047_003_dialog_chinesesimplified.dialog
Hash,cc612b865b741effd7869041700e3718
UUID,4bb33a38-a467-45c3-b749-05b4d8b5eacd
Link,https://sdorica.rayark.download/dialog/client_assets/4bb33a38-a467-45c3-b749-05b4d8b5eacd/char_h0047_003_dialog_chinesesimplified.dialog
Size,10950
##### Asset #####,char_h0047_003_dialog_chinesetraditional.dialog
Hash,8e85c33952a550a2f8ecad4740cb828d
UUID,aad84902-cb9c-459d-a1f6-d7679ea1bf59
Link,https://sdorica.rayark.download/dialog/client_assets/aad84902-cb9c-459d-a1f6-d7679ea1bf59/char_h0047_003_dialog_chinesetraditional.dialog
Size,10978
##### Asset #####,char_h0047_003_dialog_english.dialog
Hash,924b8c6f1343ce4610e5477662701cfa
UUID,2607aeba-a8b8-451b-a1e4-52b9d2a884ef
Link,https://sdorica.rayark.download/dialog/client_assets/2607aeba-a8b8-451b-a1e4-52b9d2a884ef/char_h0047_003_dialog_english.dialog
Size,8898
##### Asset #####,char_h0047_003_dialog_japanese.dialog
Hash,ecdde41ca32a012515b0da24e2e56282
UUID,5fc19f8b-3de5-44df-b39b-dba8f4d1d50c
Link,https://sdorica.rayark.download/dialog/client_assets/5fc19f8b-3de5-44df-b39b-dba8f4d1d50c/char_h0047_003_dialog_japanese.dialog
Size,12603
##### Asset #####,char_h0047_003_dialog_korean.dialog
Hash,20c304f3ef5d99919af371792c9d1e8c
UUID,a84aeff4-ed7e-4d6c-8451-2096c99d76b8
Link,https://sdorica.rayark.download/dialog/client_assets/a84aeff4-ed7e-4d6c-8451-2096c99d76b8/char_h0047_003_dialog_korean.dialog
Size,11513
##### Asset #####,char_h0047_004_dialog_chinesesimplified.dialog
Hash,381f506050c26d7951ff3f595c67b0fe
UUID,ee44c43f-5192-4e9f-9b33-455e3c98af12
Link,https://sdorica.rayark.download/dialog/client_assets/ee44c43f-5192-4e9f-9b33-455e3c98af12/char_h0047_004_dialog_chinesesimplified.dialog
Size,13356
##### Asset #####,char_h0047_004_dialog_chinesetraditional.dialog
Hash,8e2572a03e87954d0c3c7e073017b6db
UUID,9b25e105-d27e-4c6d-b0eb-621b2a102b5c
Link,https://sdorica.rayark.download/dialog/client_assets/9b25e105-d27e-4c6d-b0eb-621b2a102b5c/char_h0047_004_dialog_chinesetraditional.dialog
Size,13392
##### Asset #####,char_h0047_004_dialog_english.dialog
Hash,95112eb95ccb5745cb4033d79412419c
UUID,cee0f9b5-7f6e-4917-8f57-27d122c1eb61
Link,https://sdorica.rayark.download/dialog/client_assets/cee0f9b5-7f6e-4917-8f57-27d122c1eb61/char_h0047_004_dialog_english.dialog
Size,10923
##### Asset #####,char_h0047_004_dialog_japanese.dialog
Hash,2b1d41ec1852a80baf4f35283fced027
UUID,74fe40d6-1420-49ee-821d-d811301e18e7
Link,https://sdorica.rayark.download/dialog/client_assets/74fe40d6-1420-49ee-821d-d811301e18e7/char_h0047_004_dialog_japanese.dialog
Size,15270
##### Asset #####,char_h0047_004_dialog_korean.dialog
Hash,2112c108343676ffdfe18d73b98cc4d9
UUID,bac2041e-d8f9-4209-850b-802065d11770
Link,https://sdorica.rayark.download/dialog/client_assets/bac2041e-d8f9-4209-850b-802065d11770/char_h0047_004_dialog_korean.dialog
Size,14590
##### Asset #####,char_h0047_005_dialog_chinesesimplified.dialog
Hash,b5e4b78ec2ab047c5c7b63f6cc9daf16
UUID,d7a8c257-366f-430d-aaf5-b31f077f994a
Link,https://sdorica.rayark.download/dialog/client_assets/d7a8c257-366f-430d-aaf5-b31f077f994a/char_h0047_005_dialog_chinesesimplified.dialog
Size,28383
##### Asset #####,char_h0047_005_dialog_chinesetraditional.dialog
Hash,520f9c0deef4b0f0f4ad9e5f2485d0cd
UUID,24686e00-b153-4995-9184-7812f9abdaed
Link,https://sdorica.rayark.download/dialog/client_assets/24686e00-b153-4995-9184-7812f9abdaed/char_h0047_005_dialog_chinesetraditional.dialog
Size,28463
##### Asset #####,char_h0047_005_dialog_english.dialog
Hash,7a0ca67d2807629e3daebcf856784676
UUID,3d3bf8d1-33cd-4ead-ae64-9c6823fcfdbe
Link,https://sdorica.rayark.download/dialog/client_assets/3d3bf8d1-33cd-4ead-ae64-9c6823fcfdbe/char_h0047_005_dialog_english.dialog
Size,23010
##### Asset #####,char_h0047_005_dialog_japanese.dialog
Hash,de16b982a72bddfebb4ad57631fcfa57
UUID,75f5dcee-56a7-49fd-b072-e02396f0788d
Link,https://sdorica.rayark.download/dialog/client_assets/75f5dcee-56a7-49fd-b072-e02396f0788d/char_h0047_005_dialog_japanese.dialog
Size,31656
##### Asset #####,char_h0047_005_dialog_korean.dialog
Hash,320af21bbe9eda50c3c46d8f10009ff3
UUID,82cdc4eb-0b43-4a3c-8810-1a68575b9cfe
Link,https://sdorica.rayark.download/dialog/client_assets/82cdc4eb-0b43-4a3c-8810-1a68575b9cfe/char_h0047_005_dialog_korean.dialog
Size,30223
##### Asset #####,char_h0048_001_dialog_chinesesimplified.dialog
Hash,0dab47d35644f9d9c6990304e523133c
UUID,9727fef6-a52c-4fe2-8c85-72a1bc64dc00
Link,https://sdorica.rayark.download/dialog/client_assets/9727fef6-a52c-4fe2-8c85-72a1bc64dc00/char_h0048_001_dialog_chinesesimplified.dialog
Size,37921
##### Asset #####,char_h0048_001_dialog_chinesetraditional.dialog
Hash,e2e9a5b82731b678862958295997de5e
UUID,a211aa7e-e891-4e0a-b357-2223c97b6957
Link,https://sdorica.rayark.download/dialog/client_assets/a211aa7e-e891-4e0a-b357-2223c97b6957/char_h0048_001_dialog_chinesetraditional.dialog
Size,38011
##### Asset #####,char_h0048_001_dialog_english.dialog
Hash,a2042a491b6501f272864b0b7d3a1499
UUID,74198f9b-9cbe-49f5-9d6f-0ad3457df6ba
Link,https://sdorica.rayark.download/dialog/client_assets/74198f9b-9cbe-49f5-9d6f-0ad3457df6ba/char_h0048_001_dialog_english.dialog
Size,30690
##### Asset #####,char_h0048_001_dialog_japanese.dialog
Hash,8d50d3bbcf7453a3cbdf8b7a2b9484e3
UUID,571ba87d-73e1-4978-967c-36f053c7e940
Link,https://sdorica.rayark.download/dialog/client_assets/571ba87d-73e1-4978-967c-36f053c7e940/char_h0048_001_dialog_japanese.dialog
Size,44512
##### Asset #####,char_h0048_001_dialog_korean.dialog
Hash,7c445485b1a8b130afcf692f5aa04b3c
UUID,063ec160-3267-44e6-8116-6e899369d2c4
Link,https://sdorica.rayark.download/dialog/client_assets/063ec160-3267-44e6-8116-6e899369d2c4/char_h0048_001_dialog_korean.dialog
Size,41127
##### Asset #####,char_h0048_002_dialog_chinesesimplified.dialog
Hash,d9f795d2ca8933d04327a2d04a8198e4
UUID,cdf914ba-66a3-4be8-a88b-a3b50a1774c9
Link,https://sdorica.rayark.download/dialog/client_assets/cdf914ba-66a3-4be8-a88b-a3b50a1774c9/char_h0048_002_dialog_chinesesimplified.dialog
Size,36571
##### Asset #####,char_h0048_002_dialog_chinesetraditional.dialog
Hash,7a581b0f9b63a2199207cfde509c2c13
UUID,a82ccc11-90d2-42d4-9241-470aa85846ab
Link,https://sdorica.rayark.download/dialog/client_assets/a82ccc11-90d2-42d4-9241-470aa85846ab/char_h0048_002_dialog_chinesetraditional.dialog
Size,36665
##### Asset #####,char_h0048_002_dialog_english.dialog
Hash,b5504a9ed0f2f4a5bca55bdcd27975fe
UUID,894af96c-77b8-487c-99d7-359848078cca
Link,https://sdorica.rayark.download/dialog/client_assets/894af96c-77b8-487c-99d7-359848078cca/char_h0048_002_dialog_english.dialog
Size,29465
##### Asset #####,char_h0048_002_dialog_japanese.dialog
Hash,115e923ec9177d8aedfbf546ee4055f9
UUID,b65d0dd8-5d68-45ea-8781-628e1973b065
Link,https://sdorica.rayark.download/dialog/client_assets/b65d0dd8-5d68-45ea-8781-628e1973b065/char_h0048_002_dialog_japanese.dialog
Size,42212
##### Asset #####,char_h0048_002_dialog_korean.dialog
Hash,6b1421024be3977385f59a975d1056b6
UUID,8787ae12-27ac-4570-a6f2-e577379d4758
Link,https://sdorica.rayark.download/dialog/client_assets/8787ae12-27ac-4570-a6f2-e577379d4758/char_h0048_002_dialog_korean.dialog
Size,39099
##### Asset #####,char_h0048_003_dialog_chinesesimplified.dialog
Hash,29bbf01a2eeb81f507ed4132e38384c6
UUID,1a62e9b6-153d-48f9-9645-6ad5a5d98cb8
Link,https://sdorica.rayark.download/dialog/client_assets/1a62e9b6-153d-48f9-9645-6ad5a5d98cb8/char_h0048_003_dialog_chinesesimplified.dialog
Size,29259
##### Asset #####,char_h0048_003_dialog_chinesetraditional.dialog
Hash,1696dc74364d960880e604bf9598af86
UUID,9afb2071-e027-4315-b070-fba8723520a9
Link,https://sdorica.rayark.download/dialog/client_assets/9afb2071-e027-4315-b070-fba8723520a9/char_h0048_003_dialog_chinesetraditional.dialog
Size,29335
##### Asset #####,char_h0048_003_dialog_english.dialog
Hash,acb35a45e45d8397a7f4ee83494ccdc3
UUID,c2e923f1-b454-4f05-a070-d9b2e4eb73b4
Link,https://sdorica.rayark.download/dialog/client_assets/c2e923f1-b454-4f05-a070-d9b2e4eb73b4/char_h0048_003_dialog_english.dialog
Size,23711
##### Asset #####,char_h0048_003_dialog_japanese.dialog
Hash,5d57dd5a27a436354b90cee261b464aa
UUID,21491189-c080-4ab3-9bfd-b05c9a2325c8
Link,https://sdorica.rayark.download/dialog/client_assets/21491189-c080-4ab3-9bfd-b05c9a2325c8/char_h0048_003_dialog_japanese.dialog
Size,32659
##### Asset #####,char_h0048_003_dialog_korean.dialog
Hash,9b62ac7260109bee2d2bf55fb8d3eb7a
UUID,b23d98b5-0cec-4dff-80b1-c7fe3ce23048
Link,https://sdorica.rayark.download/dialog/client_assets/b23d98b5-0cec-4dff-80b1-c7fe3ce23048/char_h0048_003_dialog_korean.dialog
Size,30876
##### Asset #####,char_h0048_004_dialog_chinesesimplified.dialog
Hash,f8a8f590a8f25a45d5ccdb713024fd0e
UUID,eb041faf-7a9d-48f0-8170-0dd9b6342173
Link,https://sdorica.rayark.download/dialog/client_assets/eb041faf-7a9d-48f0-8170-0dd9b6342173/char_h0048_004_dialog_chinesesimplified.dialog
Size,33411
##### Asset #####,char_h0048_004_dialog_chinesetraditional.dialog
Hash,fe80452a7493ff130ef6446f6750bdb4
UUID,ab6d178e-7212-431d-965a-79ac0ed552f1
Link,https://sdorica.rayark.download/dialog/client_assets/ab6d178e-7212-431d-965a-79ac0ed552f1/char_h0048_004_dialog_chinesetraditional.dialog
Size,33495
##### Asset #####,char_h0048_004_dialog_english.dialog
Hash,042d392f7389907c16cc66b464409673
UUID,dc1d1abf-a66d-47af-856f-66b3d0866b66
Link,https://sdorica.rayark.download/dialog/client_assets/dc1d1abf-a66d-47af-856f-66b3d0866b66/char_h0048_004_dialog_english.dialog
Size,27162
##### Asset #####,char_h0048_004_dialog_japanese.dialog
Hash,4f25c5dc50774820c43976d70f525f8c
UUID,d75b9588-699a-4a9d-ae41-127ebc1a3ea9
Link,https://sdorica.rayark.download/dialog/client_assets/d75b9588-699a-4a9d-ae41-127ebc1a3ea9/char_h0048_004_dialog_japanese.dialog
Size,37833
##### Asset #####,char_h0048_004_dialog_korean.dialog
Hash,cfa3b29b7f3e9b0ab8f8a3d219d1fe75
UUID,3774284a-5676-4626-b865-701e5dd7001c
Link,https://sdorica.rayark.download/dialog/client_assets/3774284a-5676-4626-b865-701e5dd7001c/char_h0048_004_dialog_korean.dialog
Size,36304
##### Asset #####,char_h0048_005_dialog_chinesesimplified.dialog
Hash,83189b04c4a655aaa0bab1a7889d151d
UUID,e71aaf33-bea1-46f0-8458-c66e6d41cf98
Link,https://sdorica.rayark.download/dialog/client_assets/e71aaf33-bea1-46f0-8458-c66e6d41cf98/char_h0048_005_dialog_chinesesimplified.dialog
Size,45004
##### Asset #####,char_h0048_005_dialog_chinesetraditional.dialog
Hash,12b7318e103fb8841c7d5b00bc621579
UUID,54d5fbb0-8380-4eb6-b3af-3fc5848fe164
Link,https://sdorica.rayark.download/dialog/client_assets/54d5fbb0-8380-4eb6-b3af-3fc5848fe164/char_h0048_005_dialog_chinesetraditional.dialog
Size,45124
##### Asset #####,char_h0048_005_dialog_english.dialog
Hash,a9fa4d8501d4541142ca1f22cae54169
UUID,bf46fe13-8aca-4690-b165-ff7d2b6e41ea
Link,https://sdorica.rayark.download/dialog/client_assets/bf46fe13-8aca-4690-b165-ff7d2b6e41ea/char_h0048_005_dialog_english.dialog
Size,36519
##### Asset #####,char_h0048_005_dialog_japanese.dialog
Hash,5e507f4029788f1296ac5ae6617a0a40
UUID,8a5a838b-7a6d-4ff5-a0df-658f4e5f8956
Link,https://sdorica.rayark.download/dialog/client_assets/8a5a838b-7a6d-4ff5-a0df-658f4e5f8956/char_h0048_005_dialog_japanese.dialog
Size,52123
##### Asset #####,char_h0048_005_dialog_korean.dialog
Hash,8c1dccf5e89f86b92182c131d4e9e691
UUID,594d3f97-a7c0-408f-96b4-82c550458682
Link,https://sdorica.rayark.download/dialog/client_assets/594d3f97-a7c0-408f-96b4-82c550458682/char_h0048_005_dialog_korean.dialog
Size,48775
##### Asset #####,char_h0097_001_dialog_chinesesimplified.dialog
Hash,463df75e0316f65223c35ff03ba12791
UUID,057d0108-6b31-4049-99d3-34072d113fa1
Link,https://sdorica.rayark.download/dialog/client_assets/057d0108-6b31-4049-99d3-34072d113fa1/char_h0097_001_dialog_chinesesimplified.dialog
Size,23242
##### Asset #####,char_h0097_001_dialog_chinesetraditional.dialog
Hash,5372181c2cf3bf04ef82d727f6860b20
UUID,a42eb414-9493-445d-96b0-1758d4ddc7e0
Link,https://sdorica.rayark.download/dialog/client_assets/a42eb414-9493-445d-96b0-1758d4ddc7e0/char_h0097_001_dialog_chinesetraditional.dialog
Size,23310
##### Asset #####,char_h0097_001_dialog_english.dialog
Hash,10882770ba89b72371dcacfa2181c230
UUID,41ac3a27-b625-42e6-be40-8a641dcff31d
Link,https://sdorica.rayark.download/dialog/client_assets/41ac3a27-b625-42e6-be40-8a641dcff31d/char_h0097_001_dialog_english.dialog
Size,18794
##### Asset #####,char_h0097_001_dialog_japanese.dialog
Hash,1e48bb32e9a08bd132dcfe828148aafb
UUID,f55b5a9f-3824-4d8e-aaa3-a7414dc4089d
Link,https://sdorica.rayark.download/dialog/client_assets/f55b5a9f-3824-4d8e-aaa3-a7414dc4089d/char_h0097_001_dialog_japanese.dialog
Size,25268
##### Asset #####,char_h0097_001_dialog_korean.dialog
Hash,00394e4c21b8e78b843ef87c9321b22d
UUID,067f25cd-556e-4926-b14d-2d3cff03fbc6
Link,https://sdorica.rayark.download/dialog/client_assets/067f25cd-556e-4926-b14d-2d3cff03fbc6/char_h0097_001_dialog_korean.dialog
Size,24720
##### Asset #####,char_h0097_002_dialog_chinesesimplified.dialog
Hash,ab554e8267e055dbf8df08992c9fead9
UUID,8ff2b45f-18c9-4f0b-8039-9ac05af93040
Link,https://sdorica.rayark.download/dialog/client_assets/8ff2b45f-18c9-4f0b-8039-9ac05af93040/char_h0097_002_dialog_chinesesimplified.dialog
Size,21407
##### Asset #####,char_h0097_002_dialog_chinesetraditional.dialog
Hash,01fc13632148eb6a08d8afba62a3718e
UUID,89a7b352-d377-45a5-a137-d4bff0ab5b7a
Link,https://sdorica.rayark.download/dialog/client_assets/89a7b352-d377-45a5-a137-d4bff0ab5b7a/char_h0097_002_dialog_chinesetraditional.dialog
Size,21467
##### Asset #####,char_h0097_002_dialog_english.dialog
Hash,5860019248cd9b853ece8e9def25fe2c
UUID,811674e8-66f3-4ec8-ba54-7139cc3cd056
Link,https://sdorica.rayark.download/dialog/client_assets/811674e8-66f3-4ec8-ba54-7139cc3cd056/char_h0097_002_dialog_english.dialog
Size,17422
##### Asset #####,char_h0097_002_dialog_japanese.dialog
Hash,1b6ea479a0c275b0217f6999617e6237
UUID,f3e9d022-4b1e-40bd-b890-c3596ceb8859
Link,https://sdorica.rayark.download/dialog/client_assets/f3e9d022-4b1e-40bd-b890-c3596ceb8859/char_h0097_002_dialog_japanese.dialog
Size,23252
##### Asset #####,char_h0097_002_dialog_korean.dialog
Hash,7f4ab68c2bccfeecca4bcc176cbadf94
UUID,86e196a2-90c1-47e5-8f3f-a5b61478bbfc
Link,https://sdorica.rayark.download/dialog/client_assets/86e196a2-90c1-47e5-8f3f-a5b61478bbfc/char_h0097_002_dialog_korean.dialog
Size,22738
##### Asset #####,char_h0097_003_dialog_chinesesimplified.dialog
Hash,00dafeb8a26753567693bd8278d19f93
UUID,841560c8-b99c-4f9c-a536-f4cccfaaa2d5
Link,https://sdorica.rayark.download/dialog/client_assets/841560c8-b99c-4f9c-a536-f4cccfaaa2d5/char_h0097_003_dialog_chinesesimplified.dialog
Size,44665
##### Asset #####,char_h0097_003_dialog_chinesetraditional.dialog
Hash,624ab05c0093a46241135a8950a633bb
UUID,e38d723b-a605-414e-a581-df61aace4c4e
Link,https://sdorica.rayark.download/dialog/client_assets/e38d723b-a605-414e-a581-df61aace4c4e/char_h0097_003_dialog_chinesetraditional.dialog
Size,44756
##### Asset #####,char_h0097_003_dialog_english.dialog
Hash,e08e400a0e762f19c0d11a5a4606fb8f
