##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,accffa571b89b269e9741a9627aaa434
UUID,ca8c5a95-564d-4a5a-9707-e41cfb918176
Link,https://sdorica.rayark.download/dialog/client_assets/ca8c5a95-564d-4a5a-9707-e41cfb918176/char_h0133_004_dialog_english.dialog
Size,27635
##### Asset #####,char_h0133_004_dialog_japanese.dialog
Hash,53842e1805b5773c9af3e27ffaced4a0
UUID,9bc4611c-617e-47a4-b506-26b414f5de46
Link,https://sdorica.rayark.download/dialog/client_assets/9bc4611c-617e-47a4-b506-26b414f5de46/char_h0133_004_dialog_japanese.dialog
Size,38145
##### Asset #####,char_h0133_004_dialog_korean.dialog
Hash,cb23a56232fc86e6cb1773a4cdd6a4ef
UUID,e0708059-4a14-4437-83dd-2f1067285f52
Link,https://sdorica.rayark.download/dialog/client_assets/e0708059-4a14-4437-83dd-2f1067285f52/char_h0133_004_dialog_korean.dialog
Size,36156
##### Asset #####,char_h0133_005_dialog_chinesesimplified.dialog
Hash,f18f3370e3572a8740dcb0e4aa9ee2c8
UUID,a8e800f9-3bc0-4b73-9d75-6f13ae9de884
Link,https://sdorica.rayark.download/dialog/client_assets/a8e800f9-3bc0-4b73-9d75-6f13ae9de884/char_h0133_005_dialog_chinesesimplified.dialog
Size,12810
##### Asset #####,char_h0133_005_dialog_chinesetraditional.dialog
Hash,8bfaa46dedae3b872ccd9f36ef1d535c
UUID,158648b0-5572-44a2-85da-640d4c3c570b
Link,https://sdorica.rayark.download/dialog/client_assets/158648b0-5572-44a2-85da-640d4c3c570b/char_h0133_005_dialog_chinesetraditional.dialog
Size,12842
##### Asset #####,char_h0133_005_dialog_english.dialog
Hash,b77cefe7234d55fd883b158a4b656275
UUID,9b4e8351-5e54-413b-8420-379b5f10c120
Link,https://sdorica.rayark.download/dialog/client_assets/9b4e8351-5e54-413b-8420-379b5f10c120/char_h0133_005_dialog_english.dialog
Size,10416
##### Asset #####,char_h0133_005_dialog_japanese.dialog
Hash,9390903d369f6d05bb426dba3b0b49c1
UUID,e4bd44b3-e839-433a-a22b-8aa3c97c5c2b
Link,https://sdorica.rayark.download/dialog/client_assets/e4bd44b3-e839-433a-a22b-8aa3c97c5c2b/char_h0133_005_dialog_japanese.dialog
Size,14267
##### Asset #####,char_h0133_005_dialog_korean.dialog
Hash,5300d309d031ae233966c4d91781215e
UUID,1845e048-3be0-4faf-af6a-4726100a94ce
Link,https://sdorica.rayark.download/dialog/client_assets/1845e048-3be0-4faf-af6a-4726100a94ce/char_h0133_005_dialog_korean.dialog
Size,13790
##### Asset #####,char_h0133_006_dialog_chinesesimplified.dialog
Hash,d4ad92838f4ed54e99c3d7a59aa5cb1c
UUID,bfa307a9-9403-4b84-ad12-4584cbc26262
Link,https://sdorica.rayark.download/dialog/client_assets/bfa307a9-9403-4b84-ad12-4584cbc26262/char_h0133_006_dialog_chinesesimplified.dialog
Size,14261
##### Asset #####,char_h0133_006_dialog_chinesetraditional.dialog
Hash,002dbd58b71028ff7a452639081d37d0
UUID,1fc303f1-3944-4d75-8d16-1d134eb8586e
Link,https://sdorica.rayark.download/dialog/client_assets/1fc303f1-3944-4d75-8d16-1d134eb8586e/char_h0133_006_dialog_chinesetraditional.dialog
Size,14301
##### Asset #####,char_h0133_006_dialog_english.dialog
Hash,371316ce8b4863a2395e70e03d3eecdb
UUID,32cf8f67-e121-40d8-9c99-7cb1b665d8fe
Link,https://sdorica.rayark.download/dialog/client_assets/32cf8f67-e121-40d8-9c99-7cb1b665d8fe/char_h0133_006_dialog_english.dialog
Size,11928
##### Asset #####,char_h0133_006_dialog_japanese.dialog
Hash,f3326536358b29bba4447d27f5e7bfd3
UUID,49547148-b966-4415-8e5a-da29c71fcc01
Link,https://sdorica.rayark.download/dialog/client_assets/49547148-b966-4415-8e5a-da29c71fcc01/char_h0133_006_dialog_japanese.dialog
Size,16358
##### Asset #####,char_h0133_006_dialog_korean.dialog
Hash,50b7201b6143bd85ecc32e631fa6c1f3
UUID,0de8b893-2d92-4f5d-a88f-e4ab1de4ae0b
Link,https://sdorica.rayark.download/dialog/client_assets/0de8b893-2d92-4f5d-a88f-e4ab1de4ae0b/char_h0133_006_dialog_korean.dialog
Size,15465
##### Asset #####,char_h0134_001_dialog_chinesesimplified.dialog
Hash,860191df3e01aebe22b252d0ccfef57f
UUID,341e1895-ddb0-4f98-a50a-7ea6aeac294d
Link,https://sdorica.rayark.download/dialog/client_assets/341e1895-ddb0-4f98-a50a-7ea6aeac294d/char_h0134_001_dialog_chinesesimplified.dialog
Size,28814
##### Asset #####,char_h0134_001_dialog_chinesetraditional.dialog
Hash,1a05b816590271d3fe245e45ac3d4488
UUID,b0d84e40-e7e4-4a4f-924f-3411802779b5
Link,https://sdorica.rayark.download/dialog/client_assets/b0d84e40-e7e4-4a4f-924f-3411802779b5/char_h0134_001_dialog_chinesetraditional.dialog
Size,28888
##### Asset #####,char_h0134_001_dialog_english.dialog
Hash,b4d5429ebbb2415a2d215478aaea7295
UUID,1917cc2f-e056-4962-bde3-aab872bc7b69
Link,https://sdorica.rayark.download/dialog/client_assets/1917cc2f-e056-4962-bde3-aab872bc7b69/char_h0134_001_dialog_english.dialog
Size,24103
##### Asset #####,char_h0134_001_dialog_japanese.dialog
Hash,7905ae8306a1f06da5b6b417d48cad1b
UUID,0a0724e3-6dd1-49b8-9dc0-a6040d043efc
Link,https://sdorica.rayark.download/dialog/client_assets/0a0724e3-6dd1-49b8-9dc0-a6040d043efc/char_h0134_001_dialog_japanese.dialog
Size,31448
##### Asset #####,char_h0134_001_dialog_korean.dialog
Hash,7e9adf1ff636358c7dc80dbc5fdcbb63
UUID,7f62ece6-3329-4e49-85e2-a85dc93bd884
Link,https://sdorica.rayark.download/dialog/client_assets/7f62ece6-3329-4e49-85e2-a85dc93bd884/char_h0134_001_dialog_korean.dialog
Size,31952
##### Asset #####,char_h0134_002_dialog_chinesesimplified.dialog
Hash,d125f471d2975b99c708506451021063
UUID,a9a5a272-100b-4c5d-8f40-7454b4b2cc1a
Link,https://sdorica.rayark.download/dialog/client_assets/a9a5a272-100b-4c5d-8f40-7454b4b2cc1a/char_h0134_002_dialog_chinesesimplified.dialog
Size,27135
##### Asset #####,char_h0134_002_dialog_chinesetraditional.dialog
Hash,822ff1e6a09925ede1826300e67aa9cf
UUID,854c7153-6eea-40dd-9a50-379a772b647c
Link,https://sdorica.rayark.download/dialog/client_assets/854c7153-6eea-40dd-9a50-379a772b647c/char_h0134_002_dialog_chinesetraditional.dialog
Size,27207
##### Asset #####,char_h0134_002_dialog_english.dialog
Hash,b8dadd8ee60bf55966e098ca1a273da8
UUID,03af9d17-e060-49d5-af6f-39940ea2775e
Link,https://sdorica.rayark.download/dialog/client_assets/03af9d17-e060-49d5-af6f-39940ea2775e/char_h0134_002_dialog_english.dialog
Size,22601
##### Asset #####,char_h0134_002_dialog_japanese.dialog
Hash,2a12ca878eea629409be60250ef8802b
UUID,436709ab-097a-46dc-8827-946343036ace
Link,https://sdorica.rayark.download/dialog/client_assets/436709ab-097a-46dc-8827-946343036ace/char_h0134_002_dialog_japanese.dialog
Size,30624
##### Asset #####,char_h0134_002_dialog_korean.dialog
Hash,c7a6bca380b2533ce389aed63924af32
UUID,df23f397-d614-4892-9dac-4d251af8888e
Link,https://sdorica.rayark.download/dialog/client_assets/df23f397-d614-4892-9dac-4d251af8888e/char_h0134_002_dialog_korean.dialog
Size,31129
##### Asset #####,char_h0134_003_dialog_chinesesimplified.dialog
Hash,b32bb36c82de4cc5fc934bdc4a4b79ea
UUID,01ee6ac5-9752-4069-9748-43c0d26f9399
Link,https://sdorica.rayark.download/dialog/client_assets/01ee6ac5-9752-4069-9748-43c0d26f9399/char_h0134_003_dialog_chinesesimplified.dialog
Size,32972
##### Asset #####,char_h0134_003_dialog_chinesetraditional.dialog
Hash,3a22214bf1ec77a010e23a4b7ca1c2a3
UUID,4c13af40-c7fa-41fd-82aa-896fb2f9f064
Link,https://sdorica.rayark.download/dialog/client_assets/4c13af40-c7fa-41fd-82aa-896fb2f9f064/char_h0134_003_dialog_chinesetraditional.dialog
Size,33054
##### Asset #####,char_h0134_003_dialog_english.dialog
Hash,d36cae5ea9b71e235675f4822c2bfb6d
UUID,efc41f68-0d8b-4fe5-8500-03daadd256dd
Link,https://sdorica.rayark.download/dialog/client_assets/efc41f68-0d8b-4fe5-8500-03daadd256dd/char_h0134_003_dialog_english.dialog
Size,27009
##### Asset #####,char_h0134_003_dialog_japanese.dialog
Hash,30b5d01b8cd7f3cede0d2e3ab0d5e10e
UUID,7e04c3c0-0a53-40ef-a57a-5f76c878e10d
Link,https://sdorica.rayark.download/dialog/client_assets/7e04c3c0-0a53-40ef-a57a-5f76c878e10d/char_h0134_003_dialog_japanese.dialog
Size,36703
##### Asset #####,char_h0134_003_dialog_korean.dialog
Hash,2e67dfc3af3d3cfa1301cae2bce338fe
UUID,3c21847b-8ae9-4453-947e-914671601f5c
Link,https://sdorica.rayark.download/dialog/client_assets/3c21847b-8ae9-4453-947e-914671601f5c/char_h0134_003_dialog_korean.dialog
Size,37748
##### Asset #####,char_h0134_004_dialog_chinesesimplified.dialog
Hash,9a4a89da7231956a835f60ed60e87fdf
UUID,acac76a7-9cbd-4f74-8767-00931bb262c9
Link,https://sdorica.rayark.download/dialog/client_assets/acac76a7-9cbd-4f74-8767-00931bb262c9/char_h0134_004_dialog_chinesesimplified.dialog
Size,28262
##### Asset #####,char_h0134_004_dialog_chinesetraditional.dialog
Hash,1bfb6c3b340d8c408441f466be1ca1f8
UUID,bd093cd8-6fc7-4eb7-8f52-21a5d315fc14
Link,https://sdorica.rayark.download/dialog/client_assets/bd093cd8-6fc7-4eb7-8f52-21a5d315fc14/char_h0134_004_dialog_chinesetraditional.dialog
Size,28338
##### Asset #####,char_h0134_004_dialog_english.dialog
Hash,8054de1d83e88c47e1c7c53a5077f6a3
UUID,36d0b71a-18aa-48f5-bef9-b38fbb42fa78
Link,https://sdorica.rayark.download/dialog/client_assets/36d0b71a-18aa-48f5-bef9-b38fbb42fa78/char_h0134_004_dialog_english.dialog
Size,23697
##### Asset #####,char_h0134_004_dialog_japanese.dialog
Hash,cafb7c5d2589f5a6992d0573c9cd7d2e
UUID,171836d7-4448-4013-ba24-df89f5141a6b
Link,https://sdorica.rayark.download/dialog/client_assets/171836d7-4448-4013-ba24-df89f5141a6b/char_h0134_004_dialog_japanese.dialog
Size,32315
##### Asset #####,char_h0134_004_dialog_korean.dialog
Hash,49199b9762253fbc3b3bef11b25e1f95
UUID,24e6f36f-a7e4-4e4f-b271-cd9582729902
Link,https://sdorica.rayark.download/dialog/client_assets/24e6f36f-a7e4-4e4f-b271-cd9582729902/char_h0134_004_dialog_korean.dialog
Size,32766
##### Asset #####,char_h0134_005_dialog_chinesesimplified.dialog
Hash,69d96a32f68eef730bbc2e8d3706030b
UUID,4c5f5e23-f72c-4eef-9536-496ae03dc852
Link,https://sdorica.rayark.download/dialog/client_assets/4c5f5e23-f72c-4eef-9536-496ae03dc852/char_h0134_005_dialog_chinesesimplified.dialog
Size,32403
##### Asset #####,char_h0134_005_dialog_chinesetraditional.dialog
Hash,a54b6a606fd7e80dbb20d3c70b37c899
UUID,05a4a600-e1f6-4f78-b2ed-0e3108f5772f
Link,https://sdorica.rayark.download/dialog/client_assets/05a4a600-e1f6-4f78-b2ed-0e3108f5772f/char_h0134_005_dialog_chinesetraditional.dialog
Size,32489
##### Asset #####,char_h0134_005_dialog_english.dialog
Hash,90da9fb0bc65113069be0fc831c92d2b
UUID,63974be3-f8a5-465e-b504-b7b5814687b1
Link,https://sdorica.rayark.download/dialog/client_assets/63974be3-f8a5-465e-b504-b7b5814687b1/char_h0134_005_dialog_english.dialog
Size,25988
##### Asset #####,char_h0134_005_dialog_japanese.dialog
Hash,09a6af151241cce96796631c828d1293
UUID,55cdb4eb-4f58-40e7-b573-076152de8640
Link,https://sdorica.rayark.download/dialog/client_assets/55cdb4eb-4f58-40e7-b573-076152de8640/char_h0134_005_dialog_japanese.dialog
Size,37306
##### Asset #####,char_h0134_005_dialog_korean.dialog
Hash,0b758b1559126758108727b3cab4cc98
UUID,474a4a85-ebf2-454d-90f8-0081022953ab
Link,https://sdorica.rayark.download/dialog/client_assets/474a4a85-ebf2-454d-90f8-0081022953ab/char_h0134_005_dialog_korean.dialog
Size,37336
##### Asset #####,char_h0135_001_dialog_chinesesimplified.dialog
Hash,465d3ccdee46dc737c1c5ca15c99d85e
UUID,69116e2f-f21b-4d34-abeb-af5c67052c84
Link,https://sdorica.rayark.download/dialog/client_assets/69116e2f-f21b-4d34-abeb-af5c67052c84/char_h0135_001_dialog_chinesesimplified.dialog
Size,26270
##### Asset #####,char_h0135_001_dialog_chinesetraditional.dialog
Hash,b9a10d156d7e85f44558cdcef5fe20ba
UUID,c4e36362-243a-489b-b665-a69e2641cf3e
Link,https://sdorica.rayark.download/dialog/client_assets/c4e36362-243a-489b-b665-a69e2641cf3e/char_h0135_001_dialog_chinesetraditional.dialog
Size,26334
##### Asset #####,char_h0135_001_dialog_english.dialog
Hash,49c1917b3aa6dde735290188bbe358a8
UUID,97099c9f-4c5f-4b5b-b235-5481957ac6e9
Link,https://sdorica.rayark.download/dialog/client_assets/97099c9f-4c5f-4b5b-b235-5481957ac6e9/char_h0135_001_dialog_english.dialog
Size,21352
##### Asset #####,char_h0135_001_dialog_japanese.dialog
Hash,1827c3bc484b2180ab4fe6cf1c8b98a7
UUID,596cfc8c-53df-4137-b370-e46f5b774c1a
Link,https://sdorica.rayark.download/dialog/client_assets/596cfc8c-53df-4137-b370-e46f5b774c1a/char_h0135_001_dialog_japanese.dialog
Size,31844
##### Asset #####,char_h0135_001_dialog_korean.dialog
Hash,a6c65e2382df6dbc60c82c5651aa6b92
UUID,ca706502-2f97-49d8-9440-90adb8baf91a
Link,https://sdorica.rayark.download/dialog/client_assets/ca706502-2f97-49d8-9440-90adb8baf91a/char_h0135_001_dialog_korean.dialog
Size,30591
##### Asset #####,char_h0135_002_dialog_chinesesimplified.dialog
Hash,f0320089204adb3147a27d2261a5093f
UUID,99badcd9-d87c-41d4-837d-86f13427d6ef
Link,https://sdorica.rayark.download/dialog/client_assets/99badcd9-d87c-41d4-837d-86f13427d6ef/char_h0135_002_dialog_chinesesimplified.dialog
Size,25834
##### Asset #####,char_h0135_002_dialog_chinesetraditional.dialog
Hash,097cd433e8f4a4579e1554fe9714516e
UUID,3cab463d-116c-41f0-90c9-807b693692f6
Link,https://sdorica.rayark.download/dialog/client_assets/3cab463d-116c-41f0-90c9-807b693692f6/char_h0135_002_dialog_chinesetraditional.dialog
Size,25900
##### Asset #####,char_h0135_002_dialog_english.dialog
Hash,78833524ee996c22c61c9ae060510eb2
UUID,c59530d3-49fb-453d-8c4c-b1509b2669cb
Link,https://sdorica.rayark.download/dialog/client_assets/c59530d3-49fb-453d-8c4c-b1509b2669cb/char_h0135_002_dialog_english.dialog
Size,20885
##### Asset #####,char_h0135_002_dialog_japanese.dialog
Hash,958d9c2949a3dc2a90b995ad993435f2
UUID,fe753c9d-e79f-43fc-a2e2-f8ee8fa9d476
Link,https://sdorica.rayark.download/dialog/client_assets/fe753c9d-e79f-43fc-a2e2-f8ee8fa9d476/char_h0135_002_dialog_japanese.dialog
Size,29853
##### Asset #####,char_h0135_002_dialog_korean.dialog
Hash,7fb0dbc576789ea60d922d004800f56b
UUID,a662cb23-2301-41cf-a3b5-0811fce1be7d
Link,https://sdorica.rayark.download/dialog/client_assets/a662cb23-2301-41cf-a3b5-0811fce1be7d/char_h0135_002_dialog_korean.dialog
Size,28777
##### Asset #####,char_h0135_003_dialog_chinesesimplified.dialog
Hash,0205f2a98b06a5e5901fc9d7a3280506
UUID,3dfed6bc-f733-4b1e-a5b0-aad18817f4ec
Link,https://sdorica.rayark.download/dialog/client_assets/3dfed6bc-f733-4b1e-a5b0-aad18817f4ec/char_h0135_003_dialog_chinesesimplified.dialog
Size,27705
##### Asset #####,char_h0135_003_dialog_chinesetraditional.dialog
Hash,0b10338c8011540393927241fa229e47
UUID,fbf24bb4-4f77-4835-a261-0d52758a58d7
Link,https://sdorica.rayark.download/dialog/client_assets/fbf24bb4-4f77-4835-a261-0d52758a58d7/char_h0135_003_dialog_chinesetraditional.dialog
Size,27777
##### Asset #####,char_h0135_003_dialog_english.dialog
Hash,4888ac70a51b8d9b28ccc0d3593199b1
UUID,277dc833-7f18-45d4-a009-f11bb6205080
Link,https://sdorica.rayark.download/dialog/client_assets/277dc833-7f18-45d4-a009-f11bb6205080/char_h0135_003_dialog_english.dialog
Size,22707
##### Asset #####,char_h0135_003_dialog_japanese.dialog
Hash,98d6d25933f52853bcd54ca1711679cb
UUID,9517fafa-c3ef-4b43-98b8-f1c20a32f64b
Link,https://sdorica.rayark.download/dialog/client_assets/9517fafa-c3ef-4b43-98b8-f1c20a32f64b/char_h0135_003_dialog_japanese.dialog
Size,32143
##### Asset #####,char_h0135_003_dialog_korean.dialog
Hash,bbaeb3831fbadd1f30fb3468745da98e
UUID,7d8a397a-fec2-45c0-b46a-d0dc655e07ae
Link,https://sdorica.rayark.download/dialog/client_assets/7d8a397a-fec2-45c0-b46a-d0dc655e07ae/char_h0135_003_dialog_korean.dialog
Size,32028
##### Asset #####,char_h0135_004_dialog_chinesesimplified.dialog
Hash,c332c9fd7d6d727d0007de0ed3c36693
UUID,41380233-08b2-44ae-bbd6-fc48d56607b2
Link,https://sdorica.rayark.download/dialog/client_assets/41380233-08b2-44ae-bbd6-fc48d56607b2/char_h0135_004_dialog_chinesesimplified.dialog
Size,37515
##### Asset #####,char_h0135_004_dialog_chinesetraditional.dialog
Hash,7998203c9248997ca52e1707c72cc677
UUID,5e71deba-ee0a-460b-84fc-15ea2d625da6
Link,https://sdorica.rayark.download/dialog/client_assets/5e71deba-ee0a-460b-84fc-15ea2d625da6/char_h0135_004_dialog_chinesetraditional.dialog
Size,37617
##### Asset #####,char_h0135_004_dialog_english.dialog
Hash,b7e61e74cb42a777ca87e8e9b3a4b3db
UUID,c2da6b14-e5e7-48ab-9ee5-ee997c8bef68
Link,https://sdorica.rayark.download/dialog/client_assets/c2da6b14-e5e7-48ab-9ee5-ee997c8bef68/char_h0135_004_dialog_english.dialog
Size,30963
##### Asset #####,char_h0135_004_dialog_japanese.dialog
Hash,325237101990a03b9ae9e27c0e22449a
UUID,333606d1-87e6-4cca-a297-740f55483e44
Link,https://sdorica.rayark.download/dialog/client_assets/333606d1-87e6-4cca-a297-740f55483e44/char_h0135_004_dialog_japanese.dialog
Size,42987
##### Asset #####,char_h0135_004_dialog_korean.dialog
Hash,b1d471653370b02997c809f91020536a
UUID,fb027d68-120c-42f1-a365-c51822465644
Link,https://sdorica.rayark.download/dialog/client_assets/fb027d68-120c-42f1-a365-c51822465644/char_h0135_004_dialog_korean.dialog
Size,42228
##### Asset #####,char_h0135_005_dialog_chinesesimplified.dialog
Hash,a5790a252a5acb66411834a4584fa2b1
UUID,96226914-8f62-46a5-bb51-f25a0efa45e1
Link,https://sdorica.rayark.download/dialog/client_assets/96226914-8f62-46a5-bb51-f25a0efa45e1/char_h0135_005_dialog_chinesesimplified.dialog
Size,36398
##### Asset #####,char_h0135_005_dialog_chinesetraditional.dialog
Hash,d7c5ac085e1a4da9a2ea08af1c04daad
UUID,7046a734-0bc3-43ec-a004-b81c4753ab46
Link,https://sdorica.rayark.download/dialog/client_assets/7046a734-0bc3-43ec-a004-b81c4753ab46/char_h0135_005_dialog_chinesetraditional.dialog
Size,36498
##### Asset #####,char_h0135_005_dialog_english.dialog
Hash,c780216b1197b2f0a8b1c279ddc4e64e
UUID,2708e040-d8c2-4ce0-af31-8d23b13529d4
Link,https://sdorica.rayark.download/dialog/client_assets/2708e040-d8c2-4ce0-af31-8d23b13529d4/char_h0135_005_dialog_english.dialog
Size,29636
##### Asset #####,char_h0135_005_dialog_japanese.dialog
Hash,da8fb021329351062580f22017809776
UUID,afff66f2-81a3-4f25-8f1a-aa6ea3de9aeb
Link,https://sdorica.rayark.download/dialog/client_assets/afff66f2-81a3-4f25-8f1a-aa6ea3de9aeb/char_h0135_005_dialog_japanese.dialog
Size,41698
##### Asset #####,char_h0135_005_dialog_korean.dialog
Hash,1df6cc68cd6353ff0ccd365c719fcc94
UUID,f6ecc0b7-bb64-4b2f-b30e-25971689e797
Link,https://sdorica.rayark.download/dialog/client_assets/f6ecc0b7-bb64-4b2f-b30e-25971689e797/char_h0135_005_dialog_korean.dialog
Size,40348
##### Asset #####,char_h0136_001_dialog_chinesesimplified.dialog
Hash,98d4c43d8c32be0c6a2528a9bda89994
UUID,2b6404d4-dd9f-417b-8d2f-2f2614d4d87e
Link,https://sdorica.rayark.download/dialog/client_assets/2b6404d4-dd9f-417b-8d2f-2f2614d4d87e/char_h0136_001_dialog_chinesesimplified.dialog
Size,26929
##### Asset #####,char_h0136_001_dialog_chinesetraditional.dialog
Hash,7bf4f75790de7cd60df1dbcbcc13104a
UUID,e5c3fef7-5512-4167-9ee2-2e74de20c26c
Link,https://sdorica.rayark.download/dialog/client_assets/e5c3fef7-5512-4167-9ee2-2e74de20c26c/char_h0136_001_dialog_chinesetraditional.dialog
Size,26995
##### Asset #####,char_h0136_001_dialog_english.dialog
Hash,ace13497414558a9f3f9cdd81dceca15
UUID,a8a0cf95-46f3-42ba-912a-fcece20ca9a8
Link,https://sdorica.rayark.download/dialog/client_assets/a8a0cf95-46f3-42ba-912a-fcece20ca9a8/char_h0136_001_dialog_english.dialog
Size,22035
##### Asset #####,char_h0136_001_dialog_japanese.dialog
Hash,3684e69766618d2e1e4955dfef914181
UUID,4dbad358-5e80-4b65-8787-3dd933610069
Link,https://sdorica.rayark.download/dialog/client_assets/4dbad358-5e80-4b65-8787-3dd933610069/char_h0136_001_dialog_japanese.dialog
Size,31654
##### Asset #####,char_h0136_001_dialog_korean.dialog
Hash,ed232edbd3e7cc9a818b930792997719
UUID,7a6c1255-8ae9-483e-860b-e224d3527a4c
Link,https://sdorica.rayark.download/dialog/client_assets/7a6c1255-8ae9-483e-860b-e224d3527a4c/char_h0136_001_dialog_korean.dialog
Size,31555
##### Asset #####,char_h0136_002_dialog_chinesesimplified.dialog
Hash,d19de05fb129e1c1e4d1a5f6e0137fbf
UUID,e0329082-c34f-4f2d-b463-763713460204
Link,https://sdorica.rayark.download/dialog/client_assets/e0329082-c34f-4f2d-b463-763713460204/char_h0136_002_dialog_chinesesimplified.dialog
Size,22367
##### Asset #####,char_h0136_002_dialog_chinesetraditional.dialog
Hash,7adef4e05b4e9e9c8f0abf2153f42635
UUID,ea52e632-3432-4458-84c0-debd00ac5f39
Link,https://sdorica.rayark.download/dialog/client_assets/ea52e632-3432-4458-84c0-debd00ac5f39/char_h0136_002_dialog_chinesetraditional.dialog
Size,22425
##### Asset #####,char_h0136_002_dialog_english.dialog
Hash,838e6d0c20de04a2eb27025acdf1360b
UUID,0b17deae-9bf0-4d35-8e63-c875f8c391dd
Link,https://sdorica.rayark.download/dialog/client_assets/0b17deae-9bf0-4d35-8e63-c875f8c391dd/char_h0136_002_dialog_english.dialog
Size,18130
##### Asset #####,char_h0136_002_dialog_japanese.dialog
Hash,8b167e9e7841045a29c6b39bc8e06bf4
UUID,c7d4c2e0-5b88-48fd-b677-94e2b936558c
Link,https://sdorica.rayark.download/dialog/client_assets/c7d4c2e0-5b88-48fd-b677-94e2b936558c/char_h0136_002_dialog_japanese.dialog
Size,25376
##### Asset #####,char_h0136_002_dialog_korean.dialog
Hash,da4d60aa7aed4f545f53cc808b030d48
UUID,4d7bce47-1786-4631-9868-185a63135d60
Link,https://sdorica.rayark.download/dialog/client_assets/4d7bce47-1786-4631-9868-185a63135d60/char_h0136_002_dialog_korean.dialog
Size,25014
##### Asset #####,char_h0136_003_dialog_chinesesimplified.dialog
Hash,e0d719ba9c804de729ec08eff6bd84ad
UUID,470cf92c-2123-4239-b275-53e89bc53ed2
Link,https://sdorica.rayark.download/dialog/client_assets/470cf92c-2123-4239-b275-53e89bc53ed2/char_h0136_003_dialog_chinesesimplified.dialog
Size,21202
##### Asset #####,char_h0136_003_dialog_chinesetraditional.dialog
Hash,ab97d301cf40d9efbd8fbebc29428eaa
UUID,ad95c60f-de62-49fa-bad7-576a8a2816e6
Link,https://sdorica.rayark.download/dialog/client_assets/ad95c60f-de62-49fa-bad7-576a8a2816e6/char_h0136_003_dialog_chinesetraditional.dialog
Size,21252
##### Asset #####,char_h0136_003_dialog_english.dialog
Hash,82ee82ef2ac429d9ac5e9c820840e45a
UUID,0a0dc5be-379b-478a-9247-a553a703090e
Link,https://sdorica.rayark.download/dialog/client_assets/0a0dc5be-379b-478a-9247-a553a703090e/char_h0136_003_dialog_english.dialog
Size,17198
##### Asset #####,char_h0136_003_dialog_japanese.dialog
Hash,1b9c70295c6ad419e304e43876c115a2
UUID,4b806f2e-533e-415e-bed5-ab95380ad267
Link,https://sdorica.rayark.download/dialog/client_assets/4b806f2e-533e-415e-bed5-ab95380ad267/char_h0136_003_dialog_japanese.dialog
Size,22816
##### Asset #####,char_h0136_003_dialog_korean.dialog
Hash,d6a8c1b7840169a1f830bd18ebfc71f9
UUID,07f234e2-a85b-49cb-87f6-391ee2939173
Link,https://sdorica.rayark.download/dialog/client_assets/07f234e2-a85b-49cb-87f6-391ee2939173/char_h0136_003_dialog_korean.dialog
Size,23118
##### Asset #####,char_h0136_004_dialog_chinesesimplified.dialog
Hash,b1a95d2efb52a36ada9f73cb237e7337
UUID,a785ab9b-1ed4-456c-bb1f-11f440fd3c27
Link,https://sdorica.rayark.download/dialog/client_assets/a785ab9b-1ed4-456c-bb1f-11f440fd3c27/char_h0136_004_dialog_chinesesimplified.dialog
Size,15188
##### Asset #####,char_h0136_004_dialog_chinesetraditional.dialog
Hash,36a1f03934363612ac73b6f15b5d8a9f
UUID,13c0911c-e900-4efa-b8c5-083dae75e42f
Link,https://sdorica.rayark.download/dialog/client_assets/13c0911c-e900-4efa-b8c5-083dae75e42f/char_h0136_004_dialog_chinesetraditional.dialog
Size,15226
##### Asset #####,char_h0136_004_dialog_english.dialog
Hash,4e45b9dce3eb0d8fcdf949f6907f7a23
UUID,0fbf4a0f-7019-4873-ab9a-f1d7c6c814d5
Link,https://sdorica.rayark.download/dialog/client_assets/0fbf4a0f-7019-4873-ab9a-f1d7c6c814d5/char_h0136_004_dialog_english.dialog
Size,12374
##### Asset #####,char_h0136_004_dialog_japanese.dialog
Hash,fb9f5cd01e2135ae0f60221aefbfdb94
UUID,91d6b8d8-855f-4259-a3b4-37f2fcd3cf72
Link,https://sdorica.rayark.download/dialog/client_assets/91d6b8d8-855f-4259-a3b4-37f2fcd3cf72/char_h0136_004_dialog_japanese.dialog
Size,16997
##### Asset #####,char_h0136_004_dialog_korean.dialog
Hash,0b3a7f4c4e57daf42f82e22366678747
UUID,f50d7323-c833-485d-b7fa-b6afcc7a3aa5
Link,https://sdorica.rayark.download/dialog/client_assets/f50d7323-c833-485d-b7fa-b6afcc7a3aa5/char_h0136_004_dialog_korean.dialog
Size,16516
##### Asset #####,char_h0136_005_dialog_chinesesimplified.dialog
Hash,4dda5b9a81ef7ecda09c0520c7cdf753
UUID,e390cc44-0725-4a9f-9dca-ce4da77c263f
Link,https://sdorica.rayark.download/dialog/client_assets/e390cc44-0725-4a9f-9dca-ce4da77c263f/char_h0136_005_dialog_chinesesimplified.dialog
Size,34393
##### Asset #####,char_h0136_005_dialog_chinesetraditional.dialog
Hash,fed96d4a3edbe820fe165707a68e9dcf
UUID,1c389d5b-d26a-4379-8ab8-68fde7ba1dfe
