##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,14392
##### Asset #####,char_h0036_004_dialog_chinesetraditional.dialog
Hash,02bce8652a98a1e28f2253cbe911ca80
UUID,f68c489d-3e48-4ba7-b2fd-93b57e00abe1
Link,https://sdorica.rayark.download/dialog/client_assets/f68c489d-3e48-4ba7-b2fd-93b57e00abe1/char_h0036_004_dialog_chinesetraditional.dialog
Size,14438
##### Asset #####,char_h0036_004_dialog_english.dialog
Hash,2721f694b2fc457e51de6d4915a6bb6f
UUID,7d343d0e-4c2e-4f4c-b4d6-6ff6f7a93387
Link,https://sdorica.rayark.download/dialog/client_assets/7d343d0e-4c2e-4f4c-b4d6-6ff6f7a93387/char_h0036_004_dialog_english.dialog
Size,12251
##### Asset #####,char_h0036_004_dialog_japanese.dialog
Hash,d00a1e4f42eeea9f977b31b4548753bf
UUID,26a3d276-6c54-4d56-972f-5027d36d5703
Link,https://sdorica.rayark.download/dialog/client_assets/26a3d276-6c54-4d56-972f-5027d36d5703/char_h0036_004_dialog_japanese.dialog
Size,15791
##### Asset #####,char_h0036_004_dialog_korean.dialog
Hash,240308341f970f03571fcf5251a19590
UUID,7be17945-5dc2-4d50-b8c8-b685a9aaa7f1
Link,https://sdorica.rayark.download/dialog/client_assets/7be17945-5dc2-4d50-b8c8-b685a9aaa7f1/char_h0036_004_dialog_korean.dialog
Size,15117
##### Asset #####,char_h0036_005_dialog_chinesesimplified.dialog
Hash,f630f9e0c5a9db172d02f71e66ad62cb
UUID,857c309b-aedd-459b-8099-2dddea29b0c3
Link,https://sdorica.rayark.download/dialog/client_assets/857c309b-aedd-459b-8099-2dddea29b0c3/char_h0036_005_dialog_chinesesimplified.dialog
Size,40705
##### Asset #####,char_h0036_005_dialog_chinesetraditional.dialog
Hash,e0b8483ab05580b6e597d742d9012985
UUID,940ec4c8-fbae-45fe-9c0f-a344b078c50f
Link,https://sdorica.rayark.download/dialog/client_assets/940ec4c8-fbae-45fe-9c0f-a344b078c50f/char_h0036_005_dialog_chinesetraditional.dialog
Size,40823
##### Asset #####,char_h0036_005_dialog_english.dialog
Hash,e35184c97140f5efea7fb508dabd51ff
UUID,aa2a2a77-56b6-438b-813f-f9f03842a967
Link,https://sdorica.rayark.download/dialog/client_assets/aa2a2a77-56b6-438b-813f-f9f03842a967/char_h0036_005_dialog_english.dialog
Size,33755
##### Asset #####,char_h0036_005_dialog_japanese.dialog
Hash,85dc305076b976d9e8f54ab37252e1e2
UUID,fe192800-6baa-4753-bada-92361776224e
Link,https://sdorica.rayark.download/dialog/client_assets/fe192800-6baa-4753-bada-92361776224e/char_h0036_005_dialog_japanese.dialog
Size,45289
##### Asset #####,char_h0036_005_dialog_korean.dialog
Hash,135bb331f498e88c6f696148c979f72f
UUID,485b85a6-c6d5-4d00-92e7-8321224f7568
Link,https://sdorica.rayark.download/dialog/client_assets/485b85a6-c6d5-4d00-92e7-8321224f7568/char_h0036_005_dialog_korean.dialog
Size,42513
##### Asset #####,char_h0043_001_dialog_chinesesimplified.dialog
Hash,36c290b3c07de4e579d5548200e11212
UUID,67913dd8-4975-4b29-88a3-f42b2fc6baeb
Link,https://sdorica.rayark.download/dialog/client_assets/67913dd8-4975-4b29-88a3-f42b2fc6baeb/char_h0043_001_dialog_chinesesimplified.dialog
Size,34202
##### Asset #####,char_h0043_001_dialog_chinesetraditional.dialog
Hash,8c7a77d23f1dc5e8a8dc53b52b55ff50
UUID,384f317e-7d60-4eba-b8d6-55c117cda07c
Link,https://sdorica.rayark.download/dialog/client_assets/384f317e-7d60-4eba-b8d6-55c117cda07c/char_h0043_001_dialog_chinesetraditional.dialog
Size,34296
##### Asset #####,char_h0043_001_dialog_english.dialog
Hash,adfabdfb23ade88182188f5eb9abac0c
UUID,751871a9-94e4-4b5b-8f51-bf6d400034ed
Link,https://sdorica.rayark.download/dialog/client_assets/751871a9-94e4-4b5b-8f51-bf6d400034ed/char_h0043_001_dialog_english.dialog
Size,26786
##### Asset #####,char_h0043_001_dialog_japanese.dialog
Hash,eee8edcbac965e8c65cba6881d302f4b
UUID,7e207100-ac96-46f1-bf12-3296a67bed49
Link,https://sdorica.rayark.download/dialog/client_assets/7e207100-ac96-46f1-bf12-3296a67bed49/char_h0043_001_dialog_japanese.dialog
Size,40754
##### Asset #####,char_h0043_001_dialog_korean.dialog
Hash,2ac55089f894a2063e996b550103b704
UUID,3ae63589-f0fe-4569-a438-d29ed50616d6
Link,https://sdorica.rayark.download/dialog/client_assets/3ae63589-f0fe-4569-a438-d29ed50616d6/char_h0043_001_dialog_korean.dialog
Size,36799
##### Asset #####,char_h0043_002_dialog_chinesesimplified.dialog
Hash,9c94696218fd02536b47d08fb931f850
UUID,814e038a-5992-4aaf-a52e-99a386e289af
Link,https://sdorica.rayark.download/dialog/client_assets/814e038a-5992-4aaf-a52e-99a386e289af/char_h0043_002_dialog_chinesesimplified.dialog
Size,37077
##### Asset #####,char_h0043_002_dialog_chinesetraditional.dialog
Hash,8017d1cd9e37bd58aac8d4798a75eca9
UUID,f907f70b-c16f-42d0-a500-fe50368d7f46
Link,https://sdorica.rayark.download/dialog/client_assets/f907f70b-c16f-42d0-a500-fe50368d7f46/char_h0043_002_dialog_chinesetraditional.dialog
Size,37187
##### Asset #####,char_h0043_002_dialog_english.dialog
Hash,2ac6077c94fc69ee0e9428daf2ffc5cd
UUID,8d4ae8c4-d048-4e3e-807f-e8074d920e9f
Link,https://sdorica.rayark.download/dialog/client_assets/8d4ae8c4-d048-4e3e-807f-e8074d920e9f/char_h0043_002_dialog_english.dialog
Size,29383
##### Asset #####,char_h0043_002_dialog_japanese.dialog
Hash,639dae8d519a288affb06c4885cd2b6e
UUID,6506ca1c-3ad6-47be-82ef-6ead3cc9143a
Link,https://sdorica.rayark.download/dialog/client_assets/6506ca1c-3ad6-47be-82ef-6ead3cc9143a/char_h0043_002_dialog_japanese.dialog
Size,41605
##### Asset #####,char_h0043_002_dialog_korean.dialog
Hash,f4f4b26a8b91c5811e8054b192faf9e5
UUID,47f2f726-d807-4126-91c9-cd1b9251cf45
Link,https://sdorica.rayark.download/dialog/client_assets/47f2f726-d807-4126-91c9-cd1b9251cf45/char_h0043_002_dialog_korean.dialog
Size,39767
##### Asset #####,char_h0043_003_dialog_chinesesimplified.dialog
Hash,53b356f74282420419610bee0497f677
UUID,2b5300ec-923f-4812-9f8b-6b96434302cd
Link,https://sdorica.rayark.download/dialog/client_assets/2b5300ec-923f-4812-9f8b-6b96434302cd/char_h0043_003_dialog_chinesesimplified.dialog
Size,38027
##### Asset #####,char_h0043_003_dialog_chinesetraditional.dialog
Hash,4a8dff4d51bbf42a4e1dcc1913b6b9e7
UUID,7e54069f-5512-4d74-9446-aee6cefbba44
Link,https://sdorica.rayark.download/dialog/client_assets/7e54069f-5512-4d74-9446-aee6cefbba44/char_h0043_003_dialog_chinesetraditional.dialog
Size,38137
##### Asset #####,char_h0043_003_dialog_english.dialog
Hash,a07af1ae264422089745bdd949cc1dbc
UUID,768b4e50-0153-4572-8c70-5f74bdfbca27
Link,https://sdorica.rayark.download/dialog/client_assets/768b4e50-0153-4572-8c70-5f74bdfbca27/char_h0043_003_dialog_english.dialog
Size,30353
##### Asset #####,char_h0043_003_dialog_japanese.dialog
Hash,535afb54714a8d93985ce32ffb15cdb8
UUID,430ce86c-d1fc-46bf-9afb-d22a4a6bf808
Link,https://sdorica.rayark.download/dialog/client_assets/430ce86c-d1fc-46bf-9afb-d22a4a6bf808/char_h0043_003_dialog_japanese.dialog
Size,41806
##### Asset #####,char_h0043_003_dialog_korean.dialog
Hash,8d99452f4f9de899f33a5461d1df74b8
UUID,be64fe65-f96f-4e98-bc61-3e4dddd230d0
Link,https://sdorica.rayark.download/dialog/client_assets/be64fe65-f96f-4e98-bc61-3e4dddd230d0/char_h0043_003_dialog_korean.dialog
Size,40113
##### Asset #####,char_h0043_004_dialog_chinesesimplified.dialog
Hash,f34e1e99c3d49a7206867363d03a408a
UUID,f97772c0-03db-4184-a7b5-e46294d3b639
Link,https://sdorica.rayark.download/dialog/client_assets/f97772c0-03db-4184-a7b5-e46294d3b639/char_h0043_004_dialog_chinesesimplified.dialog
Size,33146
##### Asset #####,char_h0043_004_dialog_chinesetraditional.dialog
Hash,51e9f4aa84d5efa72c6d86b2a321828f
UUID,891d6e78-3337-4091-b796-5cb36c0d5e6a
Link,https://sdorica.rayark.download/dialog/client_assets/891d6e78-3337-4091-b796-5cb36c0d5e6a/char_h0043_004_dialog_chinesetraditional.dialog
Size,33236
##### Asset #####,char_h0043_004_dialog_english.dialog
Hash,a51e18461f7959085f64e3d73a0aae58
UUID,0154e76e-8e90-4da6-b417-546fc0a2df5f
Link,https://sdorica.rayark.download/dialog/client_assets/0154e76e-8e90-4da6-b417-546fc0a2df5f/char_h0043_004_dialog_english.dialog
Size,26172
##### Asset #####,char_h0043_004_dialog_japanese.dialog
Hash,6014b4f44c869046fa640151a691d7c2
UUID,056c6144-c0eb-40df-8035-2d5f830c92d8
Link,https://sdorica.rayark.download/dialog/client_assets/056c6144-c0eb-40df-8035-2d5f830c92d8/char_h0043_004_dialog_japanese.dialog
Size,38871
##### Asset #####,char_h0043_004_dialog_korean.dialog
Hash,ee7f398a002ce0fe6fe2fec0e54a04c8
UUID,1a6b9c97-5ec3-4c10-92a3-be9e769bf460
Link,https://sdorica.rayark.download/dialog/client_assets/1a6b9c97-5ec3-4c10-92a3-be9e769bf460/char_h0043_004_dialog_korean.dialog
Size,35674
##### Asset #####,char_h0043_005_dialog_chinesesimplified.dialog
Hash,b37c213691c5233119a98d7239c0c379
UUID,84c8ff9c-c6b8-4c94-854d-98263470183a
Link,https://sdorica.rayark.download/dialog/client_assets/84c8ff9c-c6b8-4c94-854d-98263470183a/char_h0043_005_dialog_chinesesimplified.dialog
Size,21005
##### Asset #####,char_h0043_005_dialog_chinesetraditional.dialog
Hash,15c33646838af31cbc6772010eb20e43
UUID,7532d2ef-84c6-4b29-bb8a-00c5f5ce89df
Link,https://sdorica.rayark.download/dialog/client_assets/7532d2ef-84c6-4b29-bb8a-00c5f5ce89df/char_h0043_005_dialog_chinesetraditional.dialog
Size,21059
##### Asset #####,char_h0043_005_dialog_english.dialog
Hash,cfef7a167a44293627bc3ae3096ffd3f
UUID,fd0a82e1-5a96-4f4a-8a8a-86040d73e4b0
Link,https://sdorica.rayark.download/dialog/client_assets/fd0a82e1-5a96-4f4a-8a8a-86040d73e4b0/char_h0043_005_dialog_english.dialog
Size,16008
##### Asset #####,char_h0043_005_dialog_japanese.dialog
Hash,256dc52bc74c5a65b5ceb365fb5eff4d
UUID,bb7ed035-765e-4977-ac65-bad68ebabe4a
Link,https://sdorica.rayark.download/dialog/client_assets/bb7ed035-765e-4977-ac65-bad68ebabe4a/char_h0043_005_dialog_japanese.dialog
Size,24663
##### Asset #####,char_h0043_005_dialog_korean.dialog
Hash,8068b241c99f414badc4086876a32a35
UUID,fd8c833a-31f2-4260-83a6-cf83bb5e3365
Link,https://sdorica.rayark.download/dialog/client_assets/fd8c833a-31f2-4260-83a6-cf83bb5e3365/char_h0043_005_dialog_korean.dialog
Size,22726
##### Asset #####,char_h0047_001_dialog_chinesesimplified.dialog
Hash,53cad68778ea442c11c09b1a1dc6b901
UUID,e8f17f12-28fb-41f4-9230-7ababaf7106a
Link,https://sdorica.rayark.download/dialog/client_assets/e8f17f12-28fb-41f4-9230-7ababaf7106a/char_h0047_001_dialog_chinesesimplified.dialog
Size,36469
##### Asset #####,char_h0047_001_dialog_chinesetraditional.dialog
Hash,430184a050923085748dc403e31a6298
UUID,e43e361a-622e-4ea3-9cb0-7432554fb2ca
Link,https://sdorica.rayark.download/dialog/client_assets/e43e361a-622e-4ea3-9cb0-7432554fb2ca/char_h0047_001_dialog_chinesetraditional.dialog
Size,36563
##### Asset #####,char_h0047_001_dialog_english.dialog
Hash,daa2eddd986e4d00bbefc0b34f431f0d
UUID,5a0eb25a-46fa-416d-a373-bb6d0be040e8
Link,https://sdorica.rayark.download/dialog/client_assets/5a0eb25a-46fa-416d-a373-bb6d0be040e8/char_h0047_001_dialog_english.dialog
Size,28583
##### Asset #####,char_h0047_001_dialog_japanese.dialog
Hash,9e0b6ecdea062250dbb7aee87c1a9e40
UUID,d65da013-8015-4eee-8a57-5eef7fffc444
Link,https://sdorica.rayark.download/dialog/client_assets/d65da013-8015-4eee-8a57-5eef7fffc444/char_h0047_001_dialog_japanese.dialog
Size,41668
##### Asset #####,char_h0047_001_dialog_korean.dialog
Hash,70477b711ca59cdd2a2b55f06fe0e7ec
UUID,7e153fa8-f08b-46c6-b5a7-164a43f17cbd
Link,https://sdorica.rayark.download/dialog/client_assets/7e153fa8-f08b-46c6-b5a7-164a43f17cbd/char_h0047_001_dialog_korean.dialog
Size,37864
##### Asset #####,char_h0047_002_dialog_chinesesimplified.dialog
Hash,ad433212239aea4d7c79f33b1a105e99
UUID,d4ead1f3-ad6b-44ac-a769-822a672bd5f7
Link,https://sdorica.rayark.download/dialog/client_assets/d4ead1f3-ad6b-44ac-a769-822a672bd5f7/char_h0047_002_dialog_chinesesimplified.dialog
Size,23587
##### Asset #####,char_h0047_002_dialog_chinesetraditional.dialog
Hash,4c61d0d821ea9d80e669ce9ed6ebe1f0
UUID,df0cf3da-3c74-4e6f-9489-c81890bc0225
Link,https://sdorica.rayark.download/dialog/client_assets/df0cf3da-3c74-4e6f-9489-c81890bc0225/char_h0047_002_dialog_chinesetraditional.dialog
Size,23653
##### Asset #####,char_h0047_002_dialog_english.dialog
Hash,a949330a0a1cdeb8876081cc7d1fbb56
UUID,c9cb963b-6bfa-4267-a4f7-a4aca3a3e678
Link,https://sdorica.rayark.download/dialog/client_assets/c9cb963b-6bfa-4267-a4f7-a4aca3a3e678/char_h0047_002_dialog_english.dialog
Size,18908
##### Asset #####,char_h0047_002_dialog_japanese.dialog
Hash,934b9788f89f7e3c4e4757859189970f
UUID,7403f1f5-edad-4b65-b3f5-07a30fd535a9
Link,https://sdorica.rayark.download/dialog/client_assets/7403f1f5-edad-4b65-b3f5-07a30fd535a9/char_h0047_002_dialog_japanese.dialog
Size,27204
##### Asset #####,char_h0047_002_dialog_korean.dialog
Hash,d746d48332d673d77f4f763bd1c56e2e
UUID,c3087690-76dc-4457-bbbe-d3f5d888fc80
Link,https://sdorica.rayark.download/dialog/client_assets/c3087690-76dc-4457-bbbe-d3f5d888fc80/char_h0047_002_dialog_korean.dialog
Size,25423
##### Asset #####,char_h0047_003_dialog_chinesesimplified.dialog
Hash,cc612b865b741effd7869041700e3718
UUID,bba103cd-f62a-494a-95cc-ab9062bf219b
Link,https://sdorica.rayark.download/dialog/client_assets/bba103cd-f62a-494a-95cc-ab9062bf219b/char_h0047_003_dialog_chinesesimplified.dialog
Size,10950
##### Asset #####,char_h0047_003_dialog_chinesetraditional.dialog
Hash,8e85c33952a550a2f8ecad4740cb828d
UUID,cc75ae6c-cf3b-45a8-945c-8ace7c9431db
Link,https://sdorica.rayark.download/dialog/client_assets/cc75ae6c-cf3b-45a8-945c-8ace7c9431db/char_h0047_003_dialog_chinesetraditional.dialog
Size,10978
##### Asset #####,char_h0047_003_dialog_english.dialog
Hash,924b8c6f1343ce4610e5477662701cfa
UUID,a02ca3b6-008b-4162-9bc7-985ecd75c18a
Link,https://sdorica.rayark.download/dialog/client_assets/a02ca3b6-008b-4162-9bc7-985ecd75c18a/char_h0047_003_dialog_english.dialog
Size,8898
##### Asset #####,char_h0047_003_dialog_japanese.dialog
Hash,ecdde41ca32a012515b0da24e2e56282
UUID,9b876d33-bb5e-43a2-891d-d3886870815a
Link,https://sdorica.rayark.download/dialog/client_assets/9b876d33-bb5e-43a2-891d-d3886870815a/char_h0047_003_dialog_japanese.dialog
Size,12603
##### Asset #####,char_h0047_003_dialog_korean.dialog
Hash,20c304f3ef5d99919af371792c9d1e8c
UUID,a373a5a6-f970-47e9-b7d3-3ff17a971355
Link,https://sdorica.rayark.download/dialog/client_assets/a373a5a6-f970-47e9-b7d3-3ff17a971355/char_h0047_003_dialog_korean.dialog
Size,11513
##### Asset #####,char_h0047_004_dialog_chinesesimplified.dialog
Hash,381f506050c26d7951ff3f595c67b0fe
UUID,c9630db3-39b0-42b1-9d6c-e0d488bcda3e
Link,https://sdorica.rayark.download/dialog/client_assets/c9630db3-39b0-42b1-9d6c-e0d488bcda3e/char_h0047_004_dialog_chinesesimplified.dialog
Size,13356
##### Asset #####,char_h0047_004_dialog_chinesetraditional.dialog
Hash,8e2572a03e87954d0c3c7e073017b6db
UUID,419c19f2-f25e-4d50-a56b-fdbd72ec6948
Link,https://sdorica.rayark.download/dialog/client_assets/419c19f2-f25e-4d50-a56b-fdbd72ec6948/char_h0047_004_dialog_chinesetraditional.dialog
Size,13392
##### Asset #####,char_h0047_004_dialog_english.dialog
Hash,95112eb95ccb5745cb4033d79412419c
UUID,868fbd2f-6cd8-489f-86cf-9a6d5dd49652
Link,https://sdorica.rayark.download/dialog/client_assets/868fbd2f-6cd8-489f-86cf-9a6d5dd49652/char_h0047_004_dialog_english.dialog
Size,10923
##### Asset #####,char_h0047_004_dialog_japanese.dialog
Hash,2b1d41ec1852a80baf4f35283fced027
UUID,73752288-4f4e-4c5d-b10d-632dffa74db6
Link,https://sdorica.rayark.download/dialog/client_assets/73752288-4f4e-4c5d-b10d-632dffa74db6/char_h0047_004_dialog_japanese.dialog
Size,15270
##### Asset #####,char_h0047_004_dialog_korean.dialog
Hash,2112c108343676ffdfe18d73b98cc4d9
UUID,a08f1647-9a11-4127-9e65-be65f5c7bced
Link,https://sdorica.rayark.download/dialog/client_assets/a08f1647-9a11-4127-9e65-be65f5c7bced/char_h0047_004_dialog_korean.dialog
Size,14590
##### Asset #####,char_h0047_005_dialog_chinesesimplified.dialog
Hash,b5e4b78ec2ab047c5c7b63f6cc9daf16
UUID,d31e772c-31e0-4312-9c86-9d4dee4cf5c8
Link,https://sdorica.rayark.download/dialog/client_assets/d31e772c-31e0-4312-9c86-9d4dee4cf5c8/char_h0047_005_dialog_chinesesimplified.dialog
Size,28383
##### Asset #####,char_h0047_005_dialog_chinesetraditional.dialog
Hash,520f9c0deef4b0f0f4ad9e5f2485d0cd
UUID,c152fa3e-be12-4ac2-b4a7-2e3cecfd8604
Link,https://sdorica.rayark.download/dialog/client_assets/c152fa3e-be12-4ac2-b4a7-2e3cecfd8604/char_h0047_005_dialog_chinesetraditional.dialog
Size,28463
##### Asset #####,char_h0047_005_dialog_english.dialog
Hash,7a0ca67d2807629e3daebcf856784676
UUID,c8164561-4821-434b-8aed-3c75f9847e0c
Link,https://sdorica.rayark.download/dialog/client_assets/c8164561-4821-434b-8aed-3c75f9847e0c/char_h0047_005_dialog_english.dialog
Size,23010
##### Asset #####,char_h0047_005_dialog_japanese.dialog
Hash,de16b982a72bddfebb4ad57631fcfa57
UUID,0243ca36-2a72-4a18-9cab-a495e5d40cae
Link,https://sdorica.rayark.download/dialog/client_assets/0243ca36-2a72-4a18-9cab-a495e5d40cae/char_h0047_005_dialog_japanese.dialog
Size,31656
##### Asset #####,char_h0047_005_dialog_korean.dialog
Hash,320af21bbe9eda50c3c46d8f10009ff3
UUID,0398a7be-f5db-4228-abe2-cdd4028b88d8
Link,https://sdorica.rayark.download/dialog/client_assets/0398a7be-f5db-4228-abe2-cdd4028b88d8/char_h0047_005_dialog_korean.dialog
Size,30223
##### Asset #####,char_h0048_001_dialog_chinesesimplified.dialog
Hash,0dab47d35644f9d9c6990304e523133c
UUID,9878165a-9b14-4f8e-8e7c-7e06391d931c
Link,https://sdorica.rayark.download/dialog/client_assets/9878165a-9b14-4f8e-8e7c-7e06391d931c/char_h0048_001_dialog_chinesesimplified.dialog
Size,37921
##### Asset #####,char_h0048_001_dialog_chinesetraditional.dialog
Hash,e2e9a5b82731b678862958295997de5e
UUID,cd57aad0-8157-4972-a748-f11a0087592e
Link,https://sdorica.rayark.download/dialog/client_assets/cd57aad0-8157-4972-a748-f11a0087592e/char_h0048_001_dialog_chinesetraditional.dialog
Size,38011
##### Asset #####,char_h0048_001_dialog_english.dialog
Hash,a2042a491b6501f272864b0b7d3a1499
UUID,3bac309d-23e9-46b8-ab14-729d12024c95
Link,https://sdorica.rayark.download/dialog/client_assets/3bac309d-23e9-46b8-ab14-729d12024c95/char_h0048_001_dialog_english.dialog
Size,30690
##### Asset #####,char_h0048_001_dialog_japanese.dialog
Hash,8d50d3bbcf7453a3cbdf8b7a2b9484e3
UUID,2e5642f1-b888-4586-97ab-ab1b023088f9
Link,https://sdorica.rayark.download/dialog/client_assets/2e5642f1-b888-4586-97ab-ab1b023088f9/char_h0048_001_dialog_japanese.dialog
Size,44512
##### Asset #####,char_h0048_001_dialog_korean.dialog
Hash,7c445485b1a8b130afcf692f5aa04b3c
UUID,fa3e4275-cb1a-4a43-9b77-326145efa03c
Link,https://sdorica.rayark.download/dialog/client_assets/fa3e4275-cb1a-4a43-9b77-326145efa03c/char_h0048_001_dialog_korean.dialog
Size,41127
##### Asset #####,char_h0048_002_dialog_chinesesimplified.dialog
Hash,d9f795d2ca8933d04327a2d04a8198e4
UUID,a8494fda-6a68-475b-b132-3d8529177d1f
Link,https://sdorica.rayark.download/dialog/client_assets/a8494fda-6a68-475b-b132-3d8529177d1f/char_h0048_002_dialog_chinesesimplified.dialog
Size,36571
##### Asset #####,char_h0048_002_dialog_chinesetraditional.dialog
Hash,7a581b0f9b63a2199207cfde509c2c13
UUID,f86891e7-9c38-4762-9afd-7e216e22780a
Link,https://sdorica.rayark.download/dialog/client_assets/f86891e7-9c38-4762-9afd-7e216e22780a/char_h0048_002_dialog_chinesetraditional.dialog
Size,36665
##### Asset #####,char_h0048_002_dialog_english.dialog
Hash,b5504a9ed0f2f4a5bca55bdcd27975fe
UUID,dddca57a-75a0-4d07-803d-502c421c02f8
Link,https://sdorica.rayark.download/dialog/client_assets/dddca57a-75a0-4d07-803d-502c421c02f8/char_h0048_002_dialog_english.dialog
Size,29465
##### Asset #####,char_h0048_002_dialog_japanese.dialog
Hash,115e923ec9177d8aedfbf546ee4055f9
UUID,efa71091-971b-4934-9fc7-4393b9ff3061
Link,https://sdorica.rayark.download/dialog/client_assets/efa71091-971b-4934-9fc7-4393b9ff3061/char_h0048_002_dialog_japanese.dialog
Size,42212
##### Asset #####,char_h0048_002_dialog_korean.dialog
Hash,6b1421024be3977385f59a975d1056b6
UUID,9711ce90-fc48-4304-9899-b04fc6795fdb
Link,https://sdorica.rayark.download/dialog/client_assets/9711ce90-fc48-4304-9899-b04fc6795fdb/char_h0048_002_dialog_korean.dialog
Size,39099
##### Asset #####,char_h0048_003_dialog_chinesesimplified.dialog
Hash,29bbf01a2eeb81f507ed4132e38384c6
UUID,050626fb-6a91-4c5e-b29e-f41d95542ff0
Link,https://sdorica.rayark.download/dialog/client_assets/050626fb-6a91-4c5e-b29e-f41d95542ff0/char_h0048_003_dialog_chinesesimplified.dialog
Size,29259
##### Asset #####,char_h0048_003_dialog_chinesetraditional.dialog
Hash,1696dc74364d960880e604bf9598af86
UUID,0cfcc9b8-afed-42ef-983b-10684b789e07
Link,https://sdorica.rayark.download/dialog/client_assets/0cfcc9b8-afed-42ef-983b-10684b789e07/char_h0048_003_dialog_chinesetraditional.dialog
Size,29335
##### Asset #####,char_h0048_003_dialog_english.dialog
Hash,acb35a45e45d8397a7f4ee83494ccdc3
UUID,9867469c-dd85-46c1-bb94-165cdc4fb84d
Link,https://sdorica.rayark.download/dialog/client_assets/9867469c-dd85-46c1-bb94-165cdc4fb84d/char_h0048_003_dialog_english.dialog
Size,23711
##### Asset #####,char_h0048_003_dialog_japanese.dialog
Hash,5d57dd5a27a436354b90cee261b464aa
UUID,60059a3d-70d0-4bf4-902d-ea862807291b
Link,https://sdorica.rayark.download/dialog/client_assets/60059a3d-70d0-4bf4-902d-ea862807291b/char_h0048_003_dialog_japanese.dialog
Size,32659
##### Asset #####,char_h0048_003_dialog_korean.dialog
Hash,9b62ac7260109bee2d2bf55fb8d3eb7a
UUID,21e95d1f-c60d-4486-9cda-7e69ccc28988
Link,https://sdorica.rayark.download/dialog/client_assets/21e95d1f-c60d-4486-9cda-7e69ccc28988/char_h0048_003_dialog_korean.dialog
Size,30876
##### Asset #####,char_h0048_004_dialog_chinesesimplified.dialog
Hash,f8a8f590a8f25a45d5ccdb713024fd0e
UUID,3e082c62-79de-48e1-863b-bed6fdb504f2
Link,https://sdorica.rayark.download/dialog/client_assets/3e082c62-79de-48e1-863b-bed6fdb504f2/char_h0048_004_dialog_chinesesimplified.dialog
Size,33411
##### Asset #####,char_h0048_004_dialog_chinesetraditional.dialog
Hash,fe80452a7493ff130ef6446f6750bdb4
UUID,b2b37e76-d3b9-4c8a-922d-4229c2ed2864
Link,https://sdorica.rayark.download/dialog/client_assets/b2b37e76-d3b9-4c8a-922d-4229c2ed2864/char_h0048_004_dialog_chinesetraditional.dialog
Size,33495
##### Asset #####,char_h0048_004_dialog_english.dialog
Hash,042d392f7389907c16cc66b464409673
UUID,1b683698-078b-45be-bacf-3a85d63a9653
Link,https://sdorica.rayark.download/dialog/client_assets/1b683698-078b-45be-bacf-3a85d63a9653/char_h0048_004_dialog_english.dialog
Size,27162
##### Asset #####,char_h0048_004_dialog_japanese.dialog
Hash,4f25c5dc50774820c43976d70f525f8c
UUID,4b4a4fab-1497-4228-8e65-f5d503b56e80
Link,https://sdorica.rayark.download/dialog/client_assets/4b4a4fab-1497-4228-8e65-f5d503b56e80/char_h0048_004_dialog_japanese.dialog
Size,37833
##### Asset #####,char_h0048_004_dialog_korean.dialog
Hash,cfa3b29b7f3e9b0ab8f8a3d219d1fe75
UUID,ac166c61-e260-4941-8fe2-8b7b7652217e
Link,https://sdorica.rayark.download/dialog/client_assets/ac166c61-e260-4941-8fe2-8b7b7652217e/char_h0048_004_dialog_korean.dialog
Size,36304
##### Asset #####,char_h0048_005_dialog_chinesesimplified.dialog
Hash,83189b04c4a655aaa0bab1a7889d151d
UUID,4cf1520a-af03-4469-9cce-973dead74b36
Link,https://sdorica.rayark.download/dialog/client_assets/4cf1520a-af03-4469-9cce-973dead74b36/char_h0048_005_dialog_chinesesimplified.dialog
Size,45004
##### Asset #####,char_h0048_005_dialog_chinesetraditional.dialog
Hash,12b7318e103fb8841c7d5b00bc621579
UUID,8f2990c8-da09-4fd1-b2d7-0edc384957c2
Link,https://sdorica.rayark.download/dialog/client_assets/8f2990c8-da09-4fd1-b2d7-0edc384957c2/char_h0048_005_dialog_chinesetraditional.dialog
Size,45124
##### Asset #####,char_h0048_005_dialog_english.dialog
Hash,a9fa4d8501d4541142ca1f22cae54169
UUID,ece42941-af14-4bd4-aaad-7b35b492079f
Link,https://sdorica.rayark.download/dialog/client_assets/ece42941-af14-4bd4-aaad-7b35b492079f/char_h0048_005_dialog_english.dialog
Size,36519
##### Asset #####,char_h0048_005_dialog_japanese.dialog
Hash,5e507f4029788f1296ac5ae6617a0a40
UUID,076d608e-94b3-42d9-89b8-cc66eaaf0841
Link,https://sdorica.rayark.download/dialog/client_assets/076d608e-94b3-42d9-89b8-cc66eaaf0841/char_h0048_005_dialog_japanese.dialog
Size,52123
##### Asset #####,char_h0048_005_dialog_korean.dialog
Hash,8c1dccf5e89f86b92182c131d4e9e691
UUID,23871497-6abe-4bdd-8346-8e49463ea330
Link,https://sdorica.rayark.download/dialog/client_assets/23871497-6abe-4bdd-8346-8e49463ea330/char_h0048_005_dialog_korean.dialog
Size,48775
##### Asset #####,char_h0097_001_dialog_chinesesimplified.dialog
Hash,463df75e0316f65223c35ff03ba12791
UUID,066512c1-ac62-4f1a-a490-da114fa68481
