##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4fe0a1e88187c5cdbf8386ec1009336e
UUID,063e78f8-8cd3-46ef-bd7d-0b306d9be147
Link,https://sdorica.rayark.download/dialog/client_assets/063e78f8-8cd3-46ef-bd7d-0b306d9be147/char_h0138_001_dialog_korean.dialog
Size,19742
##### Asset #####,char_h0138_002_dialog_chinesesimplified.dialog
Hash,4ab60a9697411541e1e37cda1980d769
UUID,921dba98-ee6e-4b81-a1b6-4ba690efc5ad
Link,https://sdorica.rayark.download/dialog/client_assets/921dba98-ee6e-4b81-a1b6-4ba690efc5ad/char_h0138_002_dialog_chinesesimplified.dialog
Size,22742
##### Asset #####,char_h0138_002_dialog_chinesetraditional.dialog
Hash,3b6c21dafce7501c2c87e0f20ac67a76
UUID,a6087095-0bf3-4414-a9d4-79ec883fa142
Link,https://sdorica.rayark.download/dialog/client_assets/a6087095-0bf3-4414-a9d4-79ec883fa142/char_h0138_002_dialog_chinesetraditional.dialog
Size,22800
##### Asset #####,char_h0138_002_dialog_english.dialog
Hash,c974ce0c38d8f64c534dc349f90aca61
UUID,62c38cb0-a62e-4854-8ea2-4f5e67733b56
Link,https://sdorica.rayark.download/dialog/client_assets/62c38cb0-a62e-4854-8ea2-4f5e67733b56/char_h0138_002_dialog_english.dialog
Size,19065
##### Asset #####,char_h0138_002_dialog_japanese.dialog
Hash,7fa059835d9e4b9625009876e8e814af
UUID,c1c9fda5-f5ad-40b5-ba89-61448fe2fe20
Link,https://sdorica.rayark.download/dialog/client_assets/c1c9fda5-f5ad-40b5-ba89-61448fe2fe20/char_h0138_002_dialog_japanese.dialog
Size,25463
##### Asset #####,char_h0138_002_dialog_korean.dialog
Hash,59767b22247d4e04cebceee13eed5250
UUID,1cbfef3c-a7cb-44b5-b6ff-d85b1a4d12be
Link,https://sdorica.rayark.download/dialog/client_assets/1cbfef3c-a7cb-44b5-b6ff-d85b1a4d12be/char_h0138_002_dialog_korean.dialog
Size,25165
##### Asset #####,char_h0138_003_dialog_chinesesimplified.dialog
Hash,48be17846b895c90bddaa21bf27fd1eb
UUID,f3ed9002-bbfc-45da-888f-4c0a6e6f0566
Link,https://sdorica.rayark.download/dialog/client_assets/f3ed9002-bbfc-45da-888f-4c0a6e6f0566/char_h0138_003_dialog_chinesesimplified.dialog
Size,28360
##### Asset #####,char_h0138_003_dialog_chinesetraditional.dialog
Hash,0b5d74b36768894ed53eb5e67706d9c7
UUID,f298ca0d-de9c-4332-8d9c-b2575ae47891
Link,https://sdorica.rayark.download/dialog/client_assets/f298ca0d-de9c-4332-8d9c-b2575ae47891/char_h0138_003_dialog_chinesetraditional.dialog
Size,28436
##### Asset #####,char_h0138_003_dialog_english.dialog
Hash,b409c69fe6736ee734dfbf452963c188
UUID,95a24640-a970-4e71-b77b-6e21426da09a
Link,https://sdorica.rayark.download/dialog/client_assets/95a24640-a970-4e71-b77b-6e21426da09a/char_h0138_003_dialog_english.dialog
Size,23392
##### Asset #####,char_h0138_003_dialog_japanese.dialog
Hash,df6bde467e5f38470345d22665430b7a
UUID,57421032-68e4-44eb-9055-7c3e13cec02d
Link,https://sdorica.rayark.download/dialog/client_assets/57421032-68e4-44eb-9055-7c3e13cec02d/char_h0138_003_dialog_japanese.dialog
Size,30685
##### Asset #####,char_h0138_003_dialog_korean.dialog
Hash,ad0491de149c3982d03b282762382005
UUID,2b5ed72f-a72e-4a06-b620-48734e17d490
Link,https://sdorica.rayark.download/dialog/client_assets/2b5ed72f-a72e-4a06-b620-48734e17d490/char_h0138_003_dialog_korean.dialog
Size,29292
##### Asset #####,char_h0138_004_dialog_chinesesimplified.dialog
Hash,ee7a4709fc935c9415853c916e0febd9
UUID,29939687-d910-4754-91f6-1682b9862d96
Link,https://sdorica.rayark.download/dialog/client_assets/29939687-d910-4754-91f6-1682b9862d96/char_h0138_004_dialog_chinesesimplified.dialog
Size,23173
##### Asset #####,char_h0138_004_dialog_chinesetraditional.dialog
Hash,9c25d30287484b22d6fbc3eb8812a406
UUID,5ba7365d-8e81-47cb-8cf7-7778e9cb644a
Link,https://sdorica.rayark.download/dialog/client_assets/5ba7365d-8e81-47cb-8cf7-7778e9cb644a/char_h0138_004_dialog_chinesetraditional.dialog
Size,23229
##### Asset #####,char_h0138_004_dialog_english.dialog
Hash,654cc08bca8a7b89e7f73db432102b9a
UUID,4392e7a3-b2b3-4dcb-89ef-52bc858b2e42
Link,https://sdorica.rayark.download/dialog/client_assets/4392e7a3-b2b3-4dcb-89ef-52bc858b2e42/char_h0138_004_dialog_english.dialog
Size,19123
##### Asset #####,char_h0138_004_dialog_japanese.dialog
Hash,bf699bb0fdf8dcb72077aff3359adb44
UUID,e1c76fda-7aba-479b-86a2-320009346914
Link,https://sdorica.rayark.download/dialog/client_assets/e1c76fda-7aba-479b-86a2-320009346914/char_h0138_004_dialog_japanese.dialog
Size,27098
##### Asset #####,char_h0138_004_dialog_korean.dialog
Hash,bf8b2ae0666246bc45f11eda665ee352
UUID,4b6ad457-bc48-4703-80f3-663c6d143323
Link,https://sdorica.rayark.download/dialog/client_assets/4b6ad457-bc48-4703-80f3-663c6d143323/char_h0138_004_dialog_korean.dialog
Size,25534
##### Asset #####,char_h0138_005_dialog_chinesesimplified.dialog
Hash,46f9e8857f1d5e55604cc1f0b3210a54
UUID,f5750bb8-0a22-4ec8-bd95-bc7900525d07
Link,https://sdorica.rayark.download/dialog/client_assets/f5750bb8-0a22-4ec8-bd95-bc7900525d07/char_h0138_005_dialog_chinesesimplified.dialog
Size,31763
##### Asset #####,char_h0138_005_dialog_chinesetraditional.dialog
Hash,d08cb5e0a05d3a6959d5b1b947d54ab0
UUID,ecae2728-c3d7-4e1e-9ba8-4079db1b15ff
Link,https://sdorica.rayark.download/dialog/client_assets/ecae2728-c3d7-4e1e-9ba8-4079db1b15ff/char_h0138_005_dialog_chinesetraditional.dialog
Size,31845
##### Asset #####,char_h0138_005_dialog_english.dialog
Hash,fd00139cb963824622a46a424e1be69e
UUID,04877483-cc8d-4f46-bc88-ea53d965d35a
Link,https://sdorica.rayark.download/dialog/client_assets/04877483-cc8d-4f46-bc88-ea53d965d35a/char_h0138_005_dialog_english.dialog
Size,25496
##### Asset #####,char_h0138_005_dialog_japanese.dialog
Hash,0e765eb9cb5164aac5d0a742ce553e1d
UUID,76357eac-17e6-4365-b333-4a6ee2d85b1a
Link,https://sdorica.rayark.download/dialog/client_assets/76357eac-17e6-4365-b333-4a6ee2d85b1a/char_h0138_005_dialog_japanese.dialog
Size,36170
##### Asset #####,char_h0138_005_dialog_korean.dialog
Hash,251e1def589f525b19d017e4a33e0413
UUID,e1bb6a1e-f1d9-48a4-93c4-9aca38ea0ca7
Link,https://sdorica.rayark.download/dialog/client_assets/e1bb6a1e-f1d9-48a4-93c4-9aca38ea0ca7/char_h0138_005_dialog_korean.dialog
Size,34709
##### Asset #####,char_h0150_001_dialog_chinesesimplified.dialog
Hash,34198c94a40060333404b2326e231504
UUID,06c625a0-6f0f-46db-982a-e01e3769c778
Link,https://sdorica.rayark.download/dialog/client_assets/06c625a0-6f0f-46db-982a-e01e3769c778/char_h0150_001_dialog_chinesesimplified.dialog
Size,28499
##### Asset #####,char_h0150_001_dialog_chinesetraditional.dialog
Hash,bcb8467507e4bbc6cb34acd7f9d5b772
UUID,ddd09f12-985d-4946-994c-07f39b962f23
Link,https://sdorica.rayark.download/dialog/client_assets/ddd09f12-985d-4946-994c-07f39b962f23/char_h0150_001_dialog_chinesetraditional.dialog
Size,28569
##### Asset #####,char_h0150_001_dialog_english.dialog
Hash,4e1e950dddce6ea90d22e14ce84836ef
UUID,4c3bd869-a040-428d-b29d-cb5f2bc82f13
Link,https://sdorica.rayark.download/dialog/client_assets/4c3bd869-a040-428d-b29d-cb5f2bc82f13/char_h0150_001_dialog_english.dialog
Size,23036
##### Asset #####,char_h0150_001_dialog_japanese.dialog
Hash,b5f638d61c175f25ae22a5ed7cc0245d
UUID,4aa21131-e05d-430d-bb97-ed016d7c7914
Link,https://sdorica.rayark.download/dialog/client_assets/4aa21131-e05d-430d-bb97-ed016d7c7914/char_h0150_001_dialog_japanese.dialog
Size,31624
##### Asset #####,char_h0150_001_dialog_korean.dialog
Hash,6dd99a771940665397744209cfa4d587
UUID,ad376191-8c75-4e6f-b754-11a8be9e3110
Link,https://sdorica.rayark.download/dialog/client_assets/ad376191-8c75-4e6f-b754-11a8be9e3110/char_h0150_001_dialog_korean.dialog
Size,29998
##### Asset #####,char_h0150_002_dialog_chinesesimplified.dialog
Hash,35a367180b7e5616cfc811782d668806
UUID,16b62aab-f5d5-424e-932f-78ed2e8ed2cd
Link,https://sdorica.rayark.download/dialog/client_assets/16b62aab-f5d5-424e-932f-78ed2e8ed2cd/char_h0150_002_dialog_chinesesimplified.dialog
Size,34378
##### Asset #####,char_h0150_002_dialog_chinesetraditional.dialog
Hash,20e44cab97d68a6ae8f2c44e0f412a9d
UUID,b9b682aa-8443-4192-b461-ac9e1e3bb7f8
Link,https://sdorica.rayark.download/dialog/client_assets/b9b682aa-8443-4192-b461-ac9e1e3bb7f8/char_h0150_002_dialog_chinesetraditional.dialog
Size,34458
##### Asset #####,char_h0150_002_dialog_english.dialog
Hash,bd73cf596a9d2520437313ab48e5d4dd
UUID,25ecb622-89d1-4530-8bbe-ea185882a9f3
Link,https://sdorica.rayark.download/dialog/client_assets/25ecb622-89d1-4530-8bbe-ea185882a9f3/char_h0150_002_dialog_english.dialog
Size,27629
##### Asset #####,char_h0150_002_dialog_japanese.dialog
Hash,145e590561e136fa58be9afb2824299c
UUID,2c179d06-13c1-4909-adbb-90b7c3b2708b
Link,https://sdorica.rayark.download/dialog/client_assets/2c179d06-13c1-4909-adbb-90b7c3b2708b/char_h0150_002_dialog_japanese.dialog
Size,39033
##### Asset #####,char_h0150_002_dialog_korean.dialog
Hash,152e6ee1be9d3d2ab74fbe8d245b9974
UUID,3cba812e-4126-4355-b5b0-21b1e687b2f9
Link,https://sdorica.rayark.download/dialog/client_assets/3cba812e-4126-4355-b5b0-21b1e687b2f9/char_h0150_002_dialog_korean.dialog
Size,35878
##### Asset #####,char_h0150_003_dialog_chinesesimplified.dialog
Hash,7b9570bca5bad5d1c6d269feadc9e6e2
UUID,7ddc4c08-8096-4afa-8b32-06766a8099f4
Link,https://sdorica.rayark.download/dialog/client_assets/7ddc4c08-8096-4afa-8b32-06766a8099f4/char_h0150_003_dialog_chinesesimplified.dialog
Size,34707
##### Asset #####,char_h0150_003_dialog_chinesetraditional.dialog
Hash,6da7d2460eaaf7fa3e007ab4f93191c9
UUID,80881a6f-3ca1-4ed7-982c-8d1d6bf2f172
Link,https://sdorica.rayark.download/dialog/client_assets/80881a6f-3ca1-4ed7-982c-8d1d6bf2f172/char_h0150_003_dialog_chinesetraditional.dialog
Size,34801
##### Asset #####,char_h0150_003_dialog_english.dialog
Hash,1b63199836bcd0d7c8ef4d7680cb40a1
UUID,ecd9588d-4c70-4b1b-b451-5e7093629cdc
Link,https://sdorica.rayark.download/dialog/client_assets/ecd9588d-4c70-4b1b-b451-5e7093629cdc/char_h0150_003_dialog_english.dialog
Size,28249
##### Asset #####,char_h0150_003_dialog_japanese.dialog
Hash,1b34772a36b746ff80027a75804adff2
UUID,a6383a6d-5aad-4357-b2e6-bf77e64a88d2
Link,https://sdorica.rayark.download/dialog/client_assets/a6383a6d-5aad-4357-b2e6-bf77e64a88d2/char_h0150_003_dialog_japanese.dialog
Size,37923
##### Asset #####,char_h0150_003_dialog_korean.dialog
Hash,13547ee68dcfb6267d4bd186a6e41674
UUID,348e8c7c-713c-4d2e-93b2-9fe51b327571
Link,https://sdorica.rayark.download/dialog/client_assets/348e8c7c-713c-4d2e-93b2-9fe51b327571/char_h0150_003_dialog_korean.dialog
Size,35174
##### Asset #####,char_h0150_004_dialog_chinesesimplified.dialog
Hash,4202bfbba2a6c91ce07c166acc050a95
UUID,6fc5c247-bb40-4523-83bd-cddc3757823a
Link,https://sdorica.rayark.download/dialog/client_assets/6fc5c247-bb40-4523-83bd-cddc3757823a/char_h0150_004_dialog_chinesesimplified.dialog
Size,35064
##### Asset #####,char_h0150_004_dialog_chinesetraditional.dialog
Hash,f7cad15b18855a01ba60b98b56a104ea
UUID,38b8f000-8dfd-4617-8e9b-7670fc640287
Link,https://sdorica.rayark.download/dialog/client_assets/38b8f000-8dfd-4617-8e9b-7670fc640287/char_h0150_004_dialog_chinesetraditional.dialog
Size,35148
##### Asset #####,char_h0150_004_dialog_english.dialog
Hash,728619b4015a92da0751bc3c1fed379b
UUID,a434c56e-7681-46f1-b5cd-f385f74a8da2
Link,https://sdorica.rayark.download/dialog/client_assets/a434c56e-7681-46f1-b5cd-f385f74a8da2/char_h0150_004_dialog_english.dialog
Size,27927
##### Asset #####,char_h0150_004_dialog_japanese.dialog
Hash,ee30fe071d6a95195519f50d5c948d30
UUID,1b4a0eee-6177-419c-a453-de669d206d85
Link,https://sdorica.rayark.download/dialog/client_assets/1b4a0eee-6177-419c-a453-de669d206d85/char_h0150_004_dialog_japanese.dialog
Size,39177
##### Asset #####,char_h0150_004_dialog_korean.dialog
Hash,68809d996f2888459f5d7aa939553c81
UUID,21de9fcf-0687-4dc5-b865-4b8d96952d65
Link,https://sdorica.rayark.download/dialog/client_assets/21de9fcf-0687-4dc5-b865-4b8d96952d65/char_h0150_004_dialog_korean.dialog
Size,37300
##### Asset #####,char_h0150_005_dialog_chinesesimplified.dialog
Hash,5c5c1183da1918662f5868b1171b5f39
UUID,eb77debd-a927-40b1-8839-d6a70a2e58df
Link,https://sdorica.rayark.download/dialog/client_assets/eb77debd-a927-40b1-8839-d6a70a2e58df/char_h0150_005_dialog_chinesesimplified.dialog
Size,49467
##### Asset #####,char_h0150_005_dialog_chinesetraditional.dialog
Hash,abea4bcd4841e2ea9a6b654e82516f53
UUID,46b1fc05-e8f3-4c32-a049-e5dc3cf78e07
Link,https://sdorica.rayark.download/dialog/client_assets/46b1fc05-e8f3-4c32-a049-e5dc3cf78e07/char_h0150_005_dialog_chinesetraditional.dialog
Size,49591
##### Asset #####,char_h0150_005_dialog_english.dialog
Hash,93c9f62ed4c0f7b4fca5102823e7ce6a
UUID,49f98390-d4ed-4eb1-b909-e2531756abf4
Link,https://sdorica.rayark.download/dialog/client_assets/49f98390-d4ed-4eb1-b909-e2531756abf4/char_h0150_005_dialog_english.dialog
Size,39142
##### Asset #####,char_h0150_005_dialog_japanese.dialog
Hash,dee043dfb41b381a0135e56e5af55851
UUID,d29e1baa-2875-4b1e-922c-d8607d47fc6a
Link,https://sdorica.rayark.download/dialog/client_assets/d29e1baa-2875-4b1e-922c-d8607d47fc6a/char_h0150_005_dialog_japanese.dialog
Size,56701
##### Asset #####,char_h0150_005_dialog_korean.dialog
Hash,07144a46151629a3d482ca7ccad50eee
UUID,e33d6c9f-01bf-4e90-bf63-e40a684f3704
Link,https://sdorica.rayark.download/dialog/client_assets/e33d6c9f-01bf-4e90-bf63-e40a684f3704/char_h0150_005_dialog_korean.dialog
Size,51590
##### Asset #####,char_h0151_001_dialog_chinesesimplified.dialog
Hash,6486cd1bec8a8062274cb3910509b00f
UUID,3213dfd4-5da7-47ca-94c4-27347e2b0822
Link,https://sdorica.rayark.download/dialog/client_assets/3213dfd4-5da7-47ca-94c4-27347e2b0822/char_h0151_001_dialog_chinesesimplified.dialog
Size,31308
##### Asset #####,char_h0151_001_dialog_chinesetraditional.dialog
Hash,50b7c13c172ea4d27341c7b7fca7ac76
UUID,8939ac81-a7eb-4cb5-902a-fdace58e8186
Link,https://sdorica.rayark.download/dialog/client_assets/8939ac81-a7eb-4cb5-902a-fdace58e8186/char_h0151_001_dialog_chinesetraditional.dialog
Size,31394
##### Asset #####,char_h0151_001_dialog_english.dialog
Hash,964753c919ea613debe5ff01d106ab41
UUID,d2762256-2cb0-4c00-a8f8-8c77cfa69242
Link,https://sdorica.rayark.download/dialog/client_assets/d2762256-2cb0-4c00-a8f8-8c77cfa69242/char_h0151_001_dialog_english.dialog
Size,25760
##### Asset #####,char_h0151_001_dialog_japanese.dialog
Hash,8faf2180ab8f30b02d5520f8d8c9d553
UUID,2b91c76e-2bfe-4b00-97ee-83825a21d802
Link,https://sdorica.rayark.download/dialog/client_assets/2b91c76e-2bfe-4b00-97ee-83825a21d802/char_h0151_001_dialog_japanese.dialog
Size,34595
##### Asset #####,char_h0151_001_dialog_korean.dialog
Hash,cc19fb56701f05bb604efbba8abe604f
UUID,2f37239b-8e60-4f51-8e9b-f8ad3887dd24
Link,https://sdorica.rayark.download/dialog/client_assets/2f37239b-8e60-4f51-8e9b-f8ad3887dd24/char_h0151_001_dialog_korean.dialog
Size,31303
##### Asset #####,char_h0151_002_dialog_chinesesimplified.dialog
Hash,bb2b71b2a5b4bcf10aae65683474d55f
UUID,5fa97ebb-8a10-445a-a67f-ef3d11cfd48d
Link,https://sdorica.rayark.download/dialog/client_assets/5fa97ebb-8a10-445a-a67f-ef3d11cfd48d/char_h0151_002_dialog_chinesesimplified.dialog
Size,40953
##### Asset #####,char_h0151_002_dialog_chinesetraditional.dialog
Hash,ba6001f04c93ec7c35c3989528d5e254
UUID,bf5fe7a1-28aa-4e78-8f4f-f6c89dafcc68
Link,https://sdorica.rayark.download/dialog/client_assets/bf5fe7a1-28aa-4e78-8f4f-f6c89dafcc68/char_h0151_002_dialog_chinesetraditional.dialog
Size,41065
##### Asset #####,char_h0151_002_dialog_english.dialog
Hash,190a3530bdd1d58fc8cddb335b196f67
UUID,bc58b1b5-9c68-47ce-9b5c-bddefafdf745
Link,https://sdorica.rayark.download/dialog/client_assets/bc58b1b5-9c68-47ce-9b5c-bddefafdf745/char_h0151_002_dialog_english.dialog
Size,32220
##### Asset #####,char_h0151_002_dialog_japanese.dialog
Hash,cf499d8bdd266c1cdf76456d7315d7ab
UUID,8909acc5-c7da-4827-bad3-becfe3b104a7
Link,https://sdorica.rayark.download/dialog/client_assets/8909acc5-c7da-4827-bad3-becfe3b104a7/char_h0151_002_dialog_japanese.dialog
Size,46666
##### Asset #####,char_h0151_002_dialog_korean.dialog
Hash,e40af5d6799882ddabbba38b2a7952d4
UUID,4d9cbd81-0f4d-47be-9728-9ff055e71b94
Link,https://sdorica.rayark.download/dialog/client_assets/4d9cbd81-0f4d-47be-9728-9ff055e71b94/char_h0151_002_dialog_korean.dialog
Size,42862
##### Asset #####,char_h0151_003_dialog_chinesesimplified.dialog
Hash,5f4dcd5fdd68d5c11235dd1e36f379a9
UUID,3d49847a-a29c-4e46-9cd4-64d2d2cc437c
Link,https://sdorica.rayark.download/dialog/client_assets/3d49847a-a29c-4e46-9cd4-64d2d2cc437c/char_h0151_003_dialog_chinesesimplified.dialog
Size,29769
##### Asset #####,char_h0151_003_dialog_chinesetraditional.dialog
Hash,e40e68ce0f7afaab76ec59ce4b9a0c86
UUID,020efd23-39c3-41d5-9dbe-23e898da211b
Link,https://sdorica.rayark.download/dialog/client_assets/020efd23-39c3-41d5-9dbe-23e898da211b/char_h0151_003_dialog_chinesetraditional.dialog
Size,29849
##### Asset #####,char_h0151_003_dialog_english.dialog
Hash,cf423cc4c9949d097006974ecebad6b5
UUID,32260465-e007-4634-8c78-f989fde1993a
Link,https://sdorica.rayark.download/dialog/client_assets/32260465-e007-4634-8c78-f989fde1993a/char_h0151_003_dialog_english.dialog
Size,23562
##### Asset #####,char_h0151_003_dialog_japanese.dialog
Hash,7e3db76e52c7ec976c5d66db4412c402
UUID,604da833-8666-4386-ab53-28731dbec4e0
Link,https://sdorica.rayark.download/dialog/client_assets/604da833-8666-4386-ab53-28731dbec4e0/char_h0151_003_dialog_japanese.dialog
Size,33498
##### Asset #####,char_h0151_003_dialog_korean.dialog
Hash,f390e5696da404c85eacddb9ef61cbf9
UUID,dc6fc1e5-4f51-478e-8552-6fb7fb7dbf85
Link,https://sdorica.rayark.download/dialog/client_assets/dc6fc1e5-4f51-478e-8552-6fb7fb7dbf85/char_h0151_003_dialog_korean.dialog
Size,31224
##### Asset #####,char_h0151_004_dialog_chinesesimplified.dialog
Hash,edd7b344c1aa01b6cdfde2d8049cc46c
UUID,1eb3e55f-fcf9-4dcc-a716-2f2823833a6c
Link,https://sdorica.rayark.download/dialog/client_assets/1eb3e55f-fcf9-4dcc-a716-2f2823833a6c/char_h0151_004_dialog_chinesesimplified.dialog
Size,33892
##### Asset #####,char_h0151_004_dialog_chinesetraditional.dialog
Hash,43fcd8dff862dc0ee9d48afbac7431cd
UUID,dde5a554-7c82-4add-8d96-21b095f26f9c
Link,https://sdorica.rayark.download/dialog/client_assets/dde5a554-7c82-4add-8d96-21b095f26f9c/char_h0151_004_dialog_chinesetraditional.dialog
Size,33962
##### Asset #####,char_h0151_004_dialog_english.dialog
Hash,bae5a6b139745a5c5105718682c8e590
UUID,990e5f15-3cb0-4311-b520-d51e5f0acb04
Link,https://sdorica.rayark.download/dialog/client_assets/990e5f15-3cb0-4311-b520-d51e5f0acb04/char_h0151_004_dialog_english.dialog
Size,26709
##### Asset #####,char_h0151_004_dialog_japanese.dialog
Hash,c5f037b13276155a85ec5380fa956d76
UUID,eafcb96b-be28-4763-b86b-990863cc5579
Link,https://sdorica.rayark.download/dialog/client_assets/eafcb96b-be28-4763-b86b-990863cc5579/char_h0151_004_dialog_japanese.dialog
Size,38380
##### Asset #####,char_h0151_004_dialog_korean.dialog
Hash,e03ab5595f8baf35de2c6840b5295429
UUID,edbd891e-42b8-418c-81d8-3957efc44f2e
Link,https://sdorica.rayark.download/dialog/client_assets/edbd891e-42b8-418c-81d8-3957efc44f2e/char_h0151_004_dialog_korean.dialog
Size,35408
##### Asset #####,char_h0151_005_dialog_chinesesimplified.dialog
Hash,0d17e40e9644424460bdc32d9ac0f935
UUID,35005ae9-8680-46e7-84ba-c5c2214a1d5c
Link,https://sdorica.rayark.download/dialog/client_assets/35005ae9-8680-46e7-84ba-c5c2214a1d5c/char_h0151_005_dialog_chinesesimplified.dialog
Size,43851
##### Asset #####,char_h0151_005_dialog_chinesetraditional.dialog
Hash,d5ccae79962105fa01c32fab125ac4e5
UUID,e605f1d8-b0e1-4d29-b7d4-416eae5385a2
Link,https://sdorica.rayark.download/dialog/client_assets/e605f1d8-b0e1-4d29-b7d4-416eae5385a2/char_h0151_005_dialog_chinesetraditional.dialog
Size,43969
##### Asset #####,char_h0151_005_dialog_english.dialog
Hash,0aae2d23c5c948c1deeb413bf0841e83
UUID,5bab5de8-a704-43fe-b295-ca527a45f150
Link,https://sdorica.rayark.download/dialog/client_assets/5bab5de8-a704-43fe-b295-ca527a45f150/char_h0151_005_dialog_english.dialog
Size,34395
##### Asset #####,char_h0151_005_dialog_japanese.dialog
Hash,e7d15a5cc26e5a445cbe1723993548da
UUID,7213daa8-df89-4737-8454-e9abe520d661
Link,https://sdorica.rayark.download/dialog/client_assets/7213daa8-df89-4737-8454-e9abe520d661/char_h0151_005_dialog_japanese.dialog
Size,48438
##### Asset #####,char_h0151_005_dialog_korean.dialog
Hash,00fce02e0c095ea73fd9461366391efe
UUID,cb08af5e-9861-45ca-944d-be19ba3ed924
Link,https://sdorica.rayark.download/dialog/client_assets/cb08af5e-9861-45ca-944d-be19ba3ed924/char_h0151_005_dialog_korean.dialog
Size,45766
##### Asset #####,char_h0151_006_dialog_chinesesimplified.dialog
Hash,e73bb65600ee0555b89781c2124f067b
UUID,26558849-d7ee-4830-b0b4-5d893ee9ae4f
Link,https://sdorica.rayark.download/dialog/client_assets/26558849-d7ee-4830-b0b4-5d893ee9ae4f/char_h0151_006_dialog_chinesesimplified.dialog
Size,33093
##### Asset #####,char_h0151_006_dialog_chinesetraditional.dialog
Hash,178a6d71a9c4f2a684bc26cecd346fd0
UUID,c778dd5f-691b-47e9-9204-b0192b0145eb
Link,https://sdorica.rayark.download/dialog/client_assets/c778dd5f-691b-47e9-9204-b0192b0145eb/char_h0151_006_dialog_chinesetraditional.dialog
Size,33159
##### Asset #####,char_h0151_006_dialog_english.dialog
Hash,a4ba9758ba5076db1b787ae579c3f366
UUID,0f050671-d0c7-4608-a7cb-186b152bfc07
Link,https://sdorica.rayark.download/dialog/client_assets/0f050671-d0c7-4608-a7cb-186b152bfc07/char_h0151_006_dialog_english.dialog
Size,26001
##### Asset #####,char_h0151_006_dialog_japanese.dialog
Hash,5ec6187a4c67439adc77a00fa475401e
UUID,d9db178d-2d52-4f4d-999c-14a60537164b
Link,https://sdorica.rayark.download/dialog/client_assets/d9db178d-2d52-4f4d-999c-14a60537164b/char_h0151_006_dialog_japanese.dialog
Size,37763
##### Asset #####,char_h0151_006_dialog_korean.dialog
Hash,4aa5c97b6c8b4bcccd0ec679db25a01f
UUID,d56a9392-35b8-4940-a2df-672c4fbf1dd8
Link,https://sdorica.rayark.download/dialog/client_assets/d56a9392-35b8-4940-a2df-672c4fbf1dd8/char_h0151_006_dialog_korean.dialog
Size,35045
##### Asset #####,char_h0152_001_dialog_chinesesimplified.dialog
Hash,81eda6e5f77f94ff263d94374dd7f06f
UUID,3ff63b08-b229-4e56-8650-3ace0ab45a27
Link,https://sdorica.rayark.download/dialog/client_assets/3ff63b08-b229-4e56-8650-3ace0ab45a27/char_h0152_001_dialog_chinesesimplified.dialog
Size,28757
##### Asset #####,char_h0152_001_dialog_chinesetraditional.dialog
Hash,09a0d2d60b1a3039379c45ae802ce0d8
UUID,e6e00685-f1df-455b-9f8e-ff63fe74c9ad
Link,https://sdorica.rayark.download/dialog/client_assets/e6e00685-f1df-455b-9f8e-ff63fe74c9ad/char_h0152_001_dialog_chinesetraditional.dialog
Size,28799
##### Asset #####,char_h0152_001_dialog_english.dialog
Hash,ecb36392cc4870993c9c2352f154123f
UUID,39ef3880-aa61-4366-aec8-e23eb9d0e90c
Link,https://sdorica.rayark.download/dialog/client_assets/39ef3880-aa61-4366-aec8-e23eb9d0e90c/char_h0152_001_dialog_english.dialog
Size,22932
##### Asset #####,char_h0152_001_dialog_japanese.dialog
Hash,b706192be6809f86b1110f848443a4e4
UUID,01bb8dc2-0b7e-494e-83a7-0ea2ddbc9e4c
Link,https://sdorica.rayark.download/dialog/client_assets/01bb8dc2-0b7e-494e-83a7-0ea2ddbc9e4c/char_h0152_001_dialog_japanese.dialog
Size,31345
##### Asset #####,char_h0152_001_dialog_korean.dialog
Hash,d79fc8cabc6e5c7f467f4a786d4c0fda
UUID,dfce8596-5ba8-45c6-a776-1f1eed995ddf
Link,https://sdorica.rayark.download/dialog/client_assets/dfce8596-5ba8-45c6-a776-1f1eed995ddf/char_h0152_001_dialog_korean.dialog
Size,31226
##### Asset #####,char_h0152_002_dialog_chinesesimplified.dialog
Hash,2a19a0d2e23c927b48d2ac2bb47b7efa
UUID,3f3ae9c5-e51c-4bef-821e-723401cc08f5
Link,https://sdorica.rayark.download/dialog/client_assets/3f3ae9c5-e51c-4bef-821e-723401cc08f5/char_h0152_002_dialog_chinesesimplified.dialog
Size,24936
##### Asset #####,char_h0152_002_dialog_chinesetraditional.dialog
Hash,835fce14117ade01de45f0e11f7b2bd4
UUID,1ed009b2-caa3-4c75-a826-e4c2e260a269
Link,https://sdorica.rayark.download/dialog/client_assets/1ed009b2-caa3-4c75-a826-e4c2e260a269/char_h0152_002_dialog_chinesetraditional.dialog
Size,24994
##### Asset #####,char_h0152_002_dialog_english.dialog
Hash,cb6655f1552d5ec75f72fff92d8276af
UUID,0c5d23e1-136e-4a13-acfb-25789e7f86bc
Link,https://sdorica.rayark.download/dialog/client_assets/0c5d23e1-136e-4a13-acfb-25789e7f86bc/char_h0152_002_dialog_english.dialog
Size,19590
##### Asset #####,char_h0152_002_dialog_japanese.dialog
Hash,4be5d00f83c7e920fd10215976df6126
UUID,0eb2e84f-c1e0-437a-8821-31021746829b
