##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,14577
##### Asset #####,char_r0034_002_dialog_chinesesimplified.dialog
Hash,3ad58928511da7380fba6cbc75fbf51c
UUID,37d93de2-e2a9-45fd-b8e1-cb89cbe02fcc
Link,https://sdorica.rayark.download/dialog/client_assets/37d93de2-e2a9-45fd-b8e1-cb89cbe02fcc/char_r0034_002_dialog_chinesesimplified.dialog
Size,27090
##### Asset #####,char_r0034_002_dialog_chinesetraditional.dialog
Hash,cccd98606e14a6fe7d7c999ca15b268f
UUID,3fd7af4a-8c3c-4111-be22-33a6cb8b24c7
Link,https://sdorica.rayark.download/dialog/client_assets/3fd7af4a-8c3c-4111-be22-33a6cb8b24c7/char_r0034_002_dialog_chinesetraditional.dialog
Size,27166
##### Asset #####,char_r0034_002_dialog_english.dialog
Hash,ae8827fc8c66814d94332a0c4e22b6c6
UUID,ab825f18-19ff-46da-bf7b-9492a75890b7
Link,https://sdorica.rayark.download/dialog/client_assets/ab825f18-19ff-46da-bf7b-9492a75890b7/char_r0034_002_dialog_english.dialog
Size,22182
##### Asset #####,char_r0034_002_dialog_japanese.dialog
Hash,f2179000c4ae39a1790e42c2083cb770
UUID,cf9e78ac-3323-4301-80b3-5121a2a60d3a
Link,https://sdorica.rayark.download/dialog/client_assets/cf9e78ac-3323-4301-80b3-5121a2a60d3a/char_r0034_002_dialog_japanese.dialog
Size,30154
##### Asset #####,char_r0034_002_dialog_korean.dialog
Hash,3943d4daaedcd6fccaa8d1b387e8a328
UUID,dcd1d136-8a2e-4f61-98d9-7ed1b56e3a8d
Link,https://sdorica.rayark.download/dialog/client_assets/dcd1d136-8a2e-4f61-98d9-7ed1b56e3a8d/char_r0034_002_dialog_korean.dialog
Size,28911
##### Asset #####,char_r0034_003_dialog_chinesesimplified.dialog
Hash,6412e11b991b4abd774eb5b95e898718
UUID,b97de6f3-721e-4d81-be1a-b15765203534
Link,https://sdorica.rayark.download/dialog/client_assets/b97de6f3-721e-4d81-be1a-b15765203534/char_r0034_003_dialog_chinesesimplified.dialog
Size,22854
##### Asset #####,char_r0034_003_dialog_chinesetraditional.dialog
Hash,f3988d6dc73f9c4d60433138625b1e84
UUID,42331dfb-418c-4e42-bca7-b10b1c4f060a
Link,https://sdorica.rayark.download/dialog/client_assets/42331dfb-418c-4e42-bca7-b10b1c4f060a/char_r0034_003_dialog_chinesetraditional.dialog
Size,22920
##### Asset #####,char_r0034_003_dialog_english.dialog
Hash,7ac4c1ed99cb64508c13f5da8abc7740
UUID,17f24f55-a847-4ae9-b91b-e0f954aa26e1
Link,https://sdorica.rayark.download/dialog/client_assets/17f24f55-a847-4ae9-b91b-e0f954aa26e1/char_r0034_003_dialog_english.dialog
Size,19082
##### Asset #####,char_r0034_003_dialog_japanese.dialog
Hash,6f85df52f025f006315d5fe85914b562
UUID,768e2d1d-256c-46d3-ab71-55c761e912c8
Link,https://sdorica.rayark.download/dialog/client_assets/768e2d1d-256c-46d3-ab71-55c761e912c8/char_r0034_003_dialog_japanese.dialog
Size,26009
##### Asset #####,char_r0034_003_dialog_korean.dialog
Hash,840281fcf7c782ba217c6b728e70633e
UUID,d4141831-5a4e-4461-98bb-3af98ee4b1ea
Link,https://sdorica.rayark.download/dialog/client_assets/d4141831-5a4e-4461-98bb-3af98ee4b1ea/char_r0034_003_dialog_korean.dialog
Size,23611
##### Asset #####,char_r0034_004_dialog_chinesesimplified.dialog
Hash,45936bb3a5df00b07b49e23e66a89a92
UUID,f1e593c9-811e-4233-8c1f-6179abb02c98
Link,https://sdorica.rayark.download/dialog/client_assets/f1e593c9-811e-4233-8c1f-6179abb02c98/char_r0034_004_dialog_chinesesimplified.dialog
Size,26435
##### Asset #####,char_r0034_004_dialog_chinesetraditional.dialog
Hash,87f03825d1252fc1d208c5afd10d8a1c
UUID,bb79fae3-80de-48e6-814f-a4a6bbefb8b8
Link,https://sdorica.rayark.download/dialog/client_assets/bb79fae3-80de-48e6-814f-a4a6bbefb8b8/char_r0034_004_dialog_chinesetraditional.dialog
Size,26509
##### Asset #####,char_r0034_004_dialog_english.dialog
Hash,68151faf05167f4900de3c1397ea9dbb
UUID,ef2af4c4-27e6-43c9-be3d-0c6ec19af60d
Link,https://sdorica.rayark.download/dialog/client_assets/ef2af4c4-27e6-43c9-be3d-0c6ec19af60d/char_r0034_004_dialog_english.dialog
Size,21785
##### Asset #####,char_r0034_004_dialog_japanese.dialog
Hash,64e07d65b757623007ee3f9fdfe26005
UUID,ade32e09-05ed-48b9-8ed0-bcd1520d404e
Link,https://sdorica.rayark.download/dialog/client_assets/ade32e09-05ed-48b9-8ed0-bcd1520d404e/char_r0034_004_dialog_japanese.dialog
Size,30341
##### Asset #####,char_r0034_004_dialog_korean.dialog
Hash,771b3c7a78492207cf6137465c0b5e78
UUID,d257b235-488d-47a2-817f-d3652cebbe16
Link,https://sdorica.rayark.download/dialog/client_assets/d257b235-488d-47a2-817f-d3652cebbe16/char_r0034_004_dialog_korean.dialog
Size,27953
##### Asset #####,char_r0034_005_dialog_chinesesimplified.dialog
Hash,91bb03ba6fdc0e67f2870f81631216c8
UUID,6a822377-b004-49b0-a852-8215f8fec2f9
Link,https://sdorica.rayark.download/dialog/client_assets/6a822377-b004-49b0-a852-8215f8fec2f9/char_r0034_005_dialog_chinesesimplified.dialog
Size,21868
##### Asset #####,char_r0034_005_dialog_chinesetraditional.dialog
Hash,9246fc6f92c8edbb361eb705c5ac07cc
UUID,b6e28776-75ec-4364-969d-dd8e55b7beb0
Link,https://sdorica.rayark.download/dialog/client_assets/b6e28776-75ec-4364-969d-dd8e55b7beb0/char_r0034_005_dialog_chinesetraditional.dialog
Size,21928
##### Asset #####,char_r0034_005_dialog_english.dialog
Hash,525de1d0e81502e1c6bdaf3987b22000
UUID,28669e87-2109-4311-94f5-695a27b5933b
Link,https://sdorica.rayark.download/dialog/client_assets/28669e87-2109-4311-94f5-695a27b5933b/char_r0034_005_dialog_english.dialog
Size,17828
##### Asset #####,char_r0034_005_dialog_japanese.dialog
Hash,238a9df91e20335b6cfcee20877e1541
UUID,965f52b1-556a-44e1-974c-bc8ff35cd7a4
Link,https://sdorica.rayark.download/dialog/client_assets/965f52b1-556a-44e1-974c-bc8ff35cd7a4/char_r0034_005_dialog_japanese.dialog
Size,25922
##### Asset #####,char_r0034_005_dialog_korean.dialog
Hash,b0cf2d1c284b4e959409b849f30080e5
UUID,e8d50c4e-017b-4144-9340-04b010c0ead7
Link,https://sdorica.rayark.download/dialog/client_assets/e8d50c4e-017b-4144-9340-04b010c0ead7/char_r0034_005_dialog_korean.dialog
Size,23790
##### Asset #####,char_r0034_006_dialog_chinesesimplified.dialog
Hash,a474ae0bc8887d70c7bdb76084907457
UUID,f77ec363-4bcc-422a-876d-f51e864c2c56
Link,https://sdorica.rayark.download/dialog/client_assets/f77ec363-4bcc-422a-876d-f51e864c2c56/char_r0034_006_dialog_chinesesimplified.dialog
Size,31351
##### Asset #####,char_r0034_006_dialog_chinesetraditional.dialog
Hash,503ae153bd45fda9328a0389e60dc671
UUID,4010d6c9-18e4-49cc-85a7-bf39ff3679fe
Link,https://sdorica.rayark.download/dialog/client_assets/4010d6c9-18e4-49cc-85a7-bf39ff3679fe/char_r0034_006_dialog_chinesetraditional.dialog
Size,31437
##### Asset #####,char_r0034_006_dialog_english.dialog
Hash,62ee12a0cab28d481cbf815dd8c180f5
UUID,79a7660c-515b-450f-bb18-702edd6963e0
Link,https://sdorica.rayark.download/dialog/client_assets/79a7660c-515b-450f-bb18-702edd6963e0/char_r0034_006_dialog_english.dialog
Size,26019
##### Asset #####,char_r0034_006_dialog_japanese.dialog
Hash,8d6fa38033ce59bf7cfabf0de565410b
UUID,6e2aecfa-95f5-45b9-8784-185e92a2f015
Link,https://sdorica.rayark.download/dialog/client_assets/6e2aecfa-95f5-45b9-8784-185e92a2f015/char_r0034_006_dialog_japanese.dialog
Size,35233
##### Asset #####,char_r0034_006_dialog_korean.dialog
Hash,6de2679e879481b166fbc3816263f9a1
UUID,ffea2c79-b91f-4fc8-9cc6-557b82d5d3a8
Link,https://sdorica.rayark.download/dialog/client_assets/ffea2c79-b91f-4fc8-9cc6-557b82d5d3a8/char_r0034_006_dialog_korean.dialog
Size,34187
##### Asset #####,char_r0160_001_dialog_chinesesimplified.dialog
Hash,6a54aa40aa630630541d62f467371680
UUID,f8dd5404-9fe8-48fe-8092-5ef44e97d6e2
Link,https://sdorica.rayark.download/dialog/client_assets/f8dd5404-9fe8-48fe-8092-5ef44e97d6e2/char_r0160_001_dialog_chinesesimplified.dialog
Size,37340
##### Asset #####,char_r0160_001_dialog_chinesetraditional.dialog
Hash,0c7a15c263188bad826d7d1e70d949c0
UUID,99a2966a-a35a-45fb-ae57-2e7426935324
Link,https://sdorica.rayark.download/dialog/client_assets/99a2966a-a35a-45fb-ae57-2e7426935324/char_r0160_001_dialog_chinesetraditional.dialog
Size,37436
##### Asset #####,char_r0160_001_dialog_english.dialog
Hash,321e406513d7eca3e0042849f521d530
UUID,2f6b3713-b68d-430d-8b80-e23b0a99b808
Link,https://sdorica.rayark.download/dialog/client_assets/2f6b3713-b68d-430d-8b80-e23b0a99b808/char_r0160_001_dialog_english.dialog
Size,29798
##### Asset #####,char_r0160_001_dialog_japanese.dialog
Hash,65b484989e64ebb16336bc8d411c714f
UUID,767709a5-8188-44be-8414-d26798f7beb2
Link,https://sdorica.rayark.download/dialog/client_assets/767709a5-8188-44be-8414-d26798f7beb2/char_r0160_001_dialog_japanese.dialog
Size,41528
##### Asset #####,char_r0160_001_dialog_korean.dialog
Hash,7c18367867ef5f6071d76aade3c3c6f6
UUID,0944f381-bc32-4459-bc69-b5b167f2ff68
Link,https://sdorica.rayark.download/dialog/client_assets/0944f381-bc32-4459-bc69-b5b167f2ff68/char_r0160_001_dialog_korean.dialog
Size,39775
##### Asset #####,char_r0160_002_dialog_chinesesimplified.dialog
Hash,1202b74f28dfbe665eba4bea0e1f3031
UUID,7e71e7db-1eb7-440f-bf7a-66f623bebc33
Link,https://sdorica.rayark.download/dialog/client_assets/7e71e7db-1eb7-440f-bf7a-66f623bebc33/char_r0160_002_dialog_chinesesimplified.dialog
Size,36855
##### Asset #####,char_r0160_002_dialog_chinesetraditional.dialog
Hash,4a0588369b5431ba7e9a5ba37a6696b0
UUID,84966328-baaf-45fa-b3bd-ce4285bada8d
Link,https://sdorica.rayark.download/dialog/client_assets/84966328-baaf-45fa-b3bd-ce4285bada8d/char_r0160_002_dialog_chinesetraditional.dialog
Size,36951
##### Asset #####,char_r0160_002_dialog_english.dialog
Hash,9c2435589cbe6fb81a4defeb9d64622d
UUID,03db1142-95f4-4bc0-a2c4-a6eeb8dd4d8e
Link,https://sdorica.rayark.download/dialog/client_assets/03db1142-95f4-4bc0-a2c4-a6eeb8dd4d8e/char_r0160_002_dialog_english.dialog
Size,28916
##### Asset #####,char_r0160_002_dialog_japanese.dialog
Hash,df84e0439229aebefbac15e4ebd9afaf
UUID,41cc741d-70ac-4258-be51-cf1ab55ee881
Link,https://sdorica.rayark.download/dialog/client_assets/41cc741d-70ac-4258-be51-cf1ab55ee881/char_r0160_002_dialog_japanese.dialog
Size,41944
##### Asset #####,char_r0160_002_dialog_korean.dialog
Hash,3b47dc6ae0c5de2cfacffbc40a370ddb
UUID,d6b6ba08-422e-4ba0-bd91-c16462429668
Link,https://sdorica.rayark.download/dialog/client_assets/d6b6ba08-422e-4ba0-bd91-c16462429668/char_r0160_002_dialog_korean.dialog
Size,38937
##### Asset #####,char_r0160_003_dialog_chinesesimplified.dialog
Hash,b8c2475aaf51a3c55d59b67ec907fc11
UUID,4540de06-6014-47cb-bb9d-78efb1dbf0e3
Link,https://sdorica.rayark.download/dialog/client_assets/4540de06-6014-47cb-bb9d-78efb1dbf0e3/char_r0160_003_dialog_chinesesimplified.dialog
Size,32973
##### Asset #####,char_r0160_003_dialog_chinesetraditional.dialog
Hash,a086dcdf78ea4471c05cc75f7346c1ae
UUID,98055f95-3480-4dc7-948f-755501efed0a
Link,https://sdorica.rayark.download/dialog/client_assets/98055f95-3480-4dc7-948f-755501efed0a/char_r0160_003_dialog_chinesetraditional.dialog
Size,33071
##### Asset #####,char_r0160_003_dialog_english.dialog
Hash,3c32e90c5019fc0d4eb350cdca67426e
UUID,29d4f184-1bbd-449d-9ffc-0cf0244e6db5
Link,https://sdorica.rayark.download/dialog/client_assets/29d4f184-1bbd-449d-9ffc-0cf0244e6db5/char_r0160_003_dialog_english.dialog
Size,26626
##### Asset #####,char_r0160_003_dialog_japanese.dialog
Hash,ba7bd3bd64e46fa63be4e13bc7f9aac0
UUID,64c4e8ea-e2ab-454f-b75e-bd0bad5f3ed4
Link,https://sdorica.rayark.download/dialog/client_assets/64c4e8ea-e2ab-454f-b75e-bd0bad5f3ed4/char_r0160_003_dialog_japanese.dialog
Size,36592
##### Asset #####,char_r0160_003_dialog_korean.dialog
Hash,2d5b582980cf6a04a9282ee7d912d0f0
UUID,d1e0d9bf-4ba5-4922-8f97-c04117805e0c
Link,https://sdorica.rayark.download/dialog/client_assets/d1e0d9bf-4ba5-4922-8f97-c04117805e0c/char_r0160_003_dialog_korean.dialog
Size,34247
##### Asset #####,char_r0160_004_dialog_chinesesimplified.dialog
Hash,397d832baca7535cd249e9ae52e672ca
UUID,09b1b5c6-56ad-4e99-bca2-3ca1bf69cd9e
Link,https://sdorica.rayark.download/dialog/client_assets/09b1b5c6-56ad-4e99-bca2-3ca1bf69cd9e/char_r0160_004_dialog_chinesesimplified.dialog
Size,44137
##### Asset #####,char_r0160_004_dialog_chinesetraditional.dialog
Hash,f64a9f1b03cc60e4b95b9e9b75b88561
UUID,c01d2770-d155-400a-b69a-c4c44e74f94e
Link,https://sdorica.rayark.download/dialog/client_assets/c01d2770-d155-400a-b69a-c4c44e74f94e/char_r0160_004_dialog_chinesetraditional.dialog
Size,44247
##### Asset #####,char_r0160_004_dialog_english.dialog
Hash,448adb315b40d8517b46628cb5339c76
UUID,be15fc4b-a586-42ab-ae62-3c75e4fb34c3
Link,https://sdorica.rayark.download/dialog/client_assets/be15fc4b-a586-42ab-ae62-3c75e4fb34c3/char_r0160_004_dialog_english.dialog
Size,35186
##### Asset #####,char_r0160_004_dialog_japanese.dialog
Hash,450e26ff142f47cc494cf8301b0427b3
UUID,16281ea0-8230-4bb9-887a-19b340ea572e
Link,https://sdorica.rayark.download/dialog/client_assets/16281ea0-8230-4bb9-887a-19b340ea572e/char_r0160_004_dialog_japanese.dialog
Size,48766
##### Asset #####,char_r0160_004_dialog_korean.dialog
Hash,0f4aca0018bed1e1113a65fe13ac33ee
UUID,31499d4c-7496-4024-9c6f-aa0218708f9d
Link,https://sdorica.rayark.download/dialog/client_assets/31499d4c-7496-4024-9c6f-aa0218708f9d/char_r0160_004_dialog_korean.dialog
Size,45499
##### Asset #####,char_r0160_005_dialog_chinesesimplified.dialog
Hash,fe362c1453751eaefba0763e63ea3a08
UUID,738ea939-4d79-4091-85e8-3c171fd0ad29
Link,https://sdorica.rayark.download/dialog/client_assets/738ea939-4d79-4091-85e8-3c171fd0ad29/char_r0160_005_dialog_chinesesimplified.dialog
Size,42153
##### Asset #####,char_r0160_005_dialog_chinesetraditional.dialog
Hash,5768536e7f334f9f41f2e4cf4afb7ab3
UUID,4872f400-cc6a-4637-9206-36ed3aac6373
Link,https://sdorica.rayark.download/dialog/client_assets/4872f400-cc6a-4637-9206-36ed3aac6373/char_r0160_005_dialog_chinesetraditional.dialog
Size,42271
##### Asset #####,char_r0160_005_dialog_english.dialog
Hash,6197bfc7765c2c1ff92b497afc9c6994
UUID,74df7438-bacd-4689-a9a0-4739b5be15fa
Link,https://sdorica.rayark.download/dialog/client_assets/74df7438-bacd-4689-a9a0-4739b5be15fa/char_r0160_005_dialog_english.dialog
Size,32733
##### Asset #####,char_r0160_005_dialog_japanese.dialog
Hash,a8deada82351024708e501a4cf50ac32
UUID,f15e4816-496a-47b7-868a-00fd03af7f87
Link,https://sdorica.rayark.download/dialog/client_assets/f15e4816-496a-47b7-868a-00fd03af7f87/char_r0160_005_dialog_japanese.dialog
Size,46342
##### Asset #####,char_r0160_005_dialog_korean.dialog
Hash,476c3fe11021f7c4d4837e376cb6342b
UUID,45094e58-f7f4-460b-9de6-fa8715a5e4c1
Link,https://sdorica.rayark.download/dialog/client_assets/45094e58-f7f4-460b-9de6-fa8715a5e4c1/char_r0160_005_dialog_korean.dialog
Size,43947
##### Asset #####,char_t0017_001_dialog_chinesesimplified.dialog
Hash,aa355a682f094d58ef9ec23ed47c44d8
UUID,06e21c82-ae0b-4a0a-89b1-8efee74f7d28
Link,https://sdorica.rayark.download/dialog/client_assets/06e21c82-ae0b-4a0a-89b1-8efee74f7d28/char_t0017_001_dialog_chinesesimplified.dialog
Size,32901
##### Asset #####,char_t0017_001_dialog_chinesetraditional.dialog
Hash,6f8807e1ae2430eca40f4180e649fd6a
UUID,a989f365-5b4c-48e5-82cd-e132ef980098
Link,https://sdorica.rayark.download/dialog/client_assets/a989f365-5b4c-48e5-82cd-e132ef980098/char_t0017_001_dialog_chinesetraditional.dialog
Size,33003
##### Asset #####,char_t0017_001_dialog_english.dialog
Hash,4d540dc2f6d3d10aab734ade4d769738
UUID,e0da1cd7-dbe5-4dd2-9dee-531802afedc9
Link,https://sdorica.rayark.download/dialog/client_assets/e0da1cd7-dbe5-4dd2-9dee-531802afedc9/char_t0017_001_dialog_english.dialog
Size,28615
##### Asset #####,char_t0017_001_dialog_japanese.dialog
Hash,017bfbe80a516dd586b19bf5729bfa15
UUID,277fdd75-ccfd-4b1d-a2fb-babe6d257f80
Link,https://sdorica.rayark.download/dialog/client_assets/277fdd75-ccfd-4b1d-a2fb-babe6d257f80/char_t0017_001_dialog_japanese.dialog
Size,37536
##### Asset #####,char_t0017_001_dialog_korean.dialog
Hash,85252349c0e37d1a2ac2cc6f51f1218a
UUID,4e526a6d-b556-402c-a635-db0910161ff2
Link,https://sdorica.rayark.download/dialog/client_assets/4e526a6d-b556-402c-a635-db0910161ff2/char_t0017_001_dialog_korean.dialog
Size,36805
##### Asset #####,char_t0017_002_dialog_chinesesimplified.dialog
Hash,38612d6a6322b71f1a2ec73b309beb2c
UUID,cb177e4e-5beb-4c4e-90f2-f037e603bfc6
Link,https://sdorica.rayark.download/dialog/client_assets/cb177e4e-5beb-4c4e-90f2-f037e603bfc6/char_t0017_002_dialog_chinesesimplified.dialog
Size,18345
##### Asset #####,char_t0017_002_dialog_chinesetraditional.dialog
Hash,ae816c2b790854eb8e96530dbe9ffa25
UUID,469d65cb-fd79-42c7-9b3c-508db5dde36e
Link,https://sdorica.rayark.download/dialog/client_assets/469d65cb-fd79-42c7-9b3c-508db5dde36e/char_t0017_002_dialog_chinesetraditional.dialog
Size,18397
##### Asset #####,char_t0017_002_dialog_english.dialog
Hash,56971fd51907de05d3cd67b1e3d72ad0
UUID,fd852fa2-956b-4adc-bba8-1175a1a75647
Link,https://sdorica.rayark.download/dialog/client_assets/fd852fa2-956b-4adc-bba8-1175a1a75647/char_t0017_002_dialog_english.dialog
Size,15454
##### Asset #####,char_t0017_002_dialog_japanese.dialog
Hash,572d34d55cd582268f05041e81fc28ce
UUID,6b3c6889-ff35-4cef-a969-f43f9501743b
Link,https://sdorica.rayark.download/dialog/client_assets/6b3c6889-ff35-4cef-a969-f43f9501743b/char_t0017_002_dialog_japanese.dialog
Size,20869
##### Asset #####,char_t0017_002_dialog_korean.dialog
Hash,739bbd5e947561d9cbae80e310ac5a47
UUID,79f28ee6-2eea-4110-ad3f-a7fe9996b68a
Link,https://sdorica.rayark.download/dialog/client_assets/79f28ee6-2eea-4110-ad3f-a7fe9996b68a/char_t0017_002_dialog_korean.dialog
Size,20324
##### Asset #####,char_t0017_003_dialog_chinesesimplified.dialog
Hash,a40527c9f751ad3f50975499e07e0af6
UUID,a996a65e-3e2b-4ac3-b938-a37d081325de
Link,https://sdorica.rayark.download/dialog/client_assets/a996a65e-3e2b-4ac3-b938-a37d081325de/char_t0017_003_dialog_chinesesimplified.dialog
Size,29945
##### Asset #####,char_t0017_003_dialog_chinesetraditional.dialog
Hash,81fe37b1830872bb764af1fda5d030de
UUID,894b5b50-bc22-483a-ace4-eaadda9d4d68
Link,https://sdorica.rayark.download/dialog/client_assets/894b5b50-bc22-483a-ace4-eaadda9d4d68/char_t0017_003_dialog_chinesetraditional.dialog
Size,30047
##### Asset #####,char_t0017_003_dialog_english.dialog
Hash,79e8569ec07bb7ffd86eead871153dde
UUID,4fed5f5a-8816-4567-a267-d753d49040d9
Link,https://sdorica.rayark.download/dialog/client_assets/4fed5f5a-8816-4567-a267-d753d49040d9/char_t0017_003_dialog_english.dialog
Size,25704
##### Asset #####,char_t0017_003_dialog_japanese.dialog
Hash,f7f36ce15fc3177764d7c9a391aedd10
UUID,3efc639a-7751-46a0-9938-c6114183b4be
Link,https://sdorica.rayark.download/dialog/client_assets/3efc639a-7751-46a0-9938-c6114183b4be/char_t0017_003_dialog_japanese.dialog
Size,33073
##### Asset #####,char_t0017_003_dialog_korean.dialog
Hash,655d8b6a8685de1493e8ac5530c3bc44
UUID,c696da1f-0b12-4d8a-b91d-db16b6e9bf3f
Link,https://sdorica.rayark.download/dialog/client_assets/c696da1f-0b12-4d8a-b91d-db16b6e9bf3f/char_t0017_003_dialog_korean.dialog
Size,32250
##### Asset #####,char_t0017_004_dialog_chinesesimplified.dialog
Hash,6404b108a14a1d31d56e56b70beec932
UUID,05e41704-80c1-476e-98fb-383f442cbc9b
Link,https://sdorica.rayark.download/dialog/client_assets/05e41704-80c1-476e-98fb-383f442cbc9b/char_t0017_004_dialog_chinesesimplified.dialog
Size,19725
##### Asset #####,char_t0017_004_dialog_chinesetraditional.dialog
Hash,d2dbdc93d2eb901cba7e9049d98c3455
UUID,7f0fd82e-4330-427b-b82d-03075d0509a8
Link,https://sdorica.rayark.download/dialog/client_assets/7f0fd82e-4330-427b-b82d-03075d0509a8/char_t0017_004_dialog_chinesetraditional.dialog
Size,19785
##### Asset #####,char_t0017_004_dialog_english.dialog
Hash,04fc5af66aa1fc0f25871efba7086734
UUID,434ec2a8-70e9-4864-82c5-f633018ea0b3
Link,https://sdorica.rayark.download/dialog/client_assets/434ec2a8-70e9-4864-82c5-f633018ea0b3/char_t0017_004_dialog_english.dialog
Size,17099
##### Asset #####,char_t0017_004_dialog_japanese.dialog
Hash,901b8e1962eeb1b3f93fa52897e2e164
UUID,03eefe7d-a050-4c1b-93c3-2f332cb066a1
Link,https://sdorica.rayark.download/dialog/client_assets/03eefe7d-a050-4c1b-93c3-2f332cb066a1/char_t0017_004_dialog_japanese.dialog
Size,22382
##### Asset #####,char_t0017_004_dialog_korean.dialog
Hash,4adad4cdd61134b69552665e1830c1ac
UUID,b8e0a1ee-20c2-4b33-a5d2-3015843c6fd2
Link,https://sdorica.rayark.download/dialog/client_assets/b8e0a1ee-20c2-4b33-a5d2-3015843c6fd2/char_t0017_004_dialog_korean.dialog
Size,20581
##### Asset #####,char_t0017_005_dialog_chinesesimplified.dialog
Hash,eb995107bc0a9f919a59ff9b5901912b
UUID,a4ebf73c-55f0-48d7-9161-e5774295973f
Link,https://sdorica.rayark.download/dialog/client_assets/a4ebf73c-55f0-48d7-9161-e5774295973f/char_t0017_005_dialog_chinesesimplified.dialog
Size,27736
##### Asset #####,char_t0017_005_dialog_chinesetraditional.dialog
Hash,26fd39aad62881de8c5e3e009d6d6a70
UUID,3722de85-9e04-45be-9135-6e061b3a8930
Link,https://sdorica.rayark.download/dialog/client_assets/3722de85-9e04-45be-9135-6e061b3a8930/char_t0017_005_dialog_chinesetraditional.dialog
Size,27820
##### Asset #####,char_t0017_005_dialog_english.dialog
Hash,f5119a15786a3cfeb02c4f729b9b2ff9
UUID,1708dbd8-71fa-43db-aaaa-8338a00e19f7
Link,https://sdorica.rayark.download/dialog/client_assets/1708dbd8-71fa-43db-aaaa-8338a00e19f7/char_t0017_005_dialog_english.dialog
Size,23471
##### Asset #####,char_t0017_005_dialog_japanese.dialog
Hash,b4173d48fddb948e517487d81f819852
UUID,d4cd5654-06b7-4d91-bbac-7668d3e8c1bd
Link,https://sdorica.rayark.download/dialog/client_assets/d4cd5654-06b7-4d91-bbac-7668d3e8c1bd/char_t0017_005_dialog_japanese.dialog
Size,30812
##### Asset #####,char_t0017_005_dialog_korean.dialog
Hash,1753727c034704da702b14fe1d4dd9c2
UUID,dbec184d-5355-4c79-93c4-0f61aeaf0bd2
Link,https://sdorica.rayark.download/dialog/client_assets/dbec184d-5355-4c79-93c4-0f61aeaf0bd2/char_t0017_005_dialog_korean.dialog
Size,29742
##### Asset #####,char_t0026_001_dialog_chinesesimplified.dialog
Hash,6f49c5cf91064aed269c1e9d10f4770f
UUID,836eba35-da0e-4fe6-9e56-14f80f0cac38
Link,https://sdorica.rayark.download/dialog/client_assets/836eba35-da0e-4fe6-9e56-14f80f0cac38/char_t0026_001_dialog_chinesesimplified.dialog
Size,31481
##### Asset #####,char_t0026_001_dialog_chinesetraditional.dialog
Hash,20347ff640d89655aa6c1442e4293164
UUID,08126161-d886-4735-86f3-343fa83e5057
Link,https://sdorica.rayark.download/dialog/client_assets/08126161-d886-4735-86f3-343fa83e5057/char_t0026_001_dialog_chinesetraditional.dialog
Size,31535
##### Asset #####,char_t0026_001_dialog_english.dialog
Hash,662f7f19844f1fe13c92b36628afef05
UUID,0e6317ed-ced8-47dd-a0db-97a48d69f94f
Link,https://sdorica.rayark.download/dialog/client_assets/0e6317ed-ced8-47dd-a0db-97a48d69f94f/char_t0026_001_dialog_english.dialog
Size,25608
##### Asset #####,char_t0026_001_dialog_japanese.dialog
Hash,b6f5ac23c80b75be890fe56d0b3f8500
UUID,19416381-dc77-47f3-8566-4f47fa1e9ba7
Link,https://sdorica.rayark.download/dialog/client_assets/19416381-dc77-47f3-8566-4f47fa1e9ba7/char_t0026_001_dialog_japanese.dialog
Size,37103
##### Asset #####,char_t0026_001_dialog_korean.dialog
Hash,01fa86e685994efa84a0730ee8d4a6eb
UUID,5fd29746-4619-40d2-ab65-7c0261b8aebf
Link,https://sdorica.rayark.download/dialog/client_assets/5fd29746-4619-40d2-ab65-7c0261b8aebf/char_t0026_001_dialog_korean.dialog
Size,35294
##### Asset #####,char_t0026_002_dialog_chinesesimplified.dialog
Hash,cdfc67d8e65d5c43cbecd551a0a1f768
UUID,7708b23e-07e0-49c2-bd14-4e9e2089dd32
Link,https://sdorica.rayark.download/dialog/client_assets/7708b23e-07e0-49c2-bd14-4e9e2089dd32/char_t0026_002_dialog_chinesesimplified.dialog
Size,28329
##### Asset #####,char_t0026_002_dialog_chinesetraditional.dialog
Hash,1d3a20bfb98cdd5156c508084bcecc83
UUID,e0c5fbfc-2da6-4b16-b899-6f955de390e5
Link,https://sdorica.rayark.download/dialog/client_assets/e0c5fbfc-2da6-4b16-b899-6f955de390e5/char_t0026_002_dialog_chinesetraditional.dialog
Size,28403
##### Asset #####,char_t0026_002_dialog_english.dialog
Hash,b302be132d17ea6ccfabf9ae95efc5d4
UUID,b547ef86-2b79-4cc9-aba9-a5c09842f44d
Link,https://sdorica.rayark.download/dialog/client_assets/b547ef86-2b79-4cc9-aba9-a5c09842f44d/char_t0026_002_dialog_english.dialog
Size,23223
##### Asset #####,char_t0026_002_dialog_japanese.dialog
Hash,c784a187f9a0ae9eb05f085dafa4afdc
UUID,c10b21ad-39fc-459c-8c5f-476145ca5b47
Link,https://sdorica.rayark.download/dialog/client_assets/c10b21ad-39fc-459c-8c5f-476145ca5b47/char_t0026_002_dialog_japanese.dialog
Size,32172
##### Asset #####,char_t0026_002_dialog_korean.dialog
Hash,3331a26470bed26b214e74a604c178d1
