##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/af9d9bdb-7210-45c5-8053-c39f6b33e0c6/fest_027_003_dialog_english.dialog
Size,69640
##### Asset #####,fest_027_003_dialog_japanese.dialog
Hash,d82aae00cd109156573763e617484c5f
UUID,75467b60-504c-4ec4-9e09-e1e85e2e2bc0
Link,https://sdorica.rayark.download/dialog/client_assets/75467b60-504c-4ec4-9e09-e1e85e2e2bc0/fest_027_003_dialog_japanese.dialog
Size,99870
##### Asset #####,fest_027_003_dialog_korean.dialog
Hash,2a3465bf5aeaf29d914a78d3fe8c727f
UUID,39fca9de-9c17-4c1d-ab1b-747a8af41440
Link,https://sdorica.rayark.download/dialog/client_assets/39fca9de-9c17-4c1d-ab1b-747a8af41440/fest_027_003_dialog_korean.dialog
Size,96079
##### Asset #####,fest_027_004_dialog_chinesesimplified.dialog
Hash,c4e103c11169ddace67fcb8ed2124e47
UUID,ba498498-83f9-44cb-be33-84410d8dd4e6
Link,https://sdorica.rayark.download/dialog/client_assets/ba498498-83f9-44cb-be33-84410d8dd4e6/fest_027_004_dialog_chinesesimplified.dialog
Size,78729
##### Asset #####,fest_027_004_dialog_chinesetraditional.dialog
Hash,5adfc93395368cba2bcf4e476ba033f7
UUID,e578b719-53cb-4b7a-b96d-9e5da4f5d074
Link,https://sdorica.rayark.download/dialog/client_assets/e578b719-53cb-4b7a-b96d-9e5da4f5d074/fest_027_004_dialog_chinesetraditional.dialog
Size,78943
##### Asset #####,fest_027_004_dialog_english.dialog
Hash,7171b50a32d1fc6583023e91310545d1
UUID,783fcd11-5d5c-43ea-925c-52f036df2a33
Link,https://sdorica.rayark.download/dialog/client_assets/783fcd11-5d5c-43ea-925c-52f036df2a33/fest_027_004_dialog_english.dialog
Size,61013
##### Asset #####,fest_027_004_dialog_japanese.dialog
Hash,de6f568ef48074811005df6510898d50
UUID,0bc29ae3-67c8-48eb-8929-32e2e1636954
Link,https://sdorica.rayark.download/dialog/client_assets/0bc29ae3-67c8-48eb-8929-32e2e1636954/fest_027_004_dialog_japanese.dialog
Size,89544
##### Asset #####,fest_027_004_dialog_korean.dialog
Hash,e57cc9be8f724e688cf095e4b1cd638d
UUID,6810b04e-ec4c-41bc-94e0-51975520ec39
Link,https://sdorica.rayark.download/dialog/client_assets/6810b04e-ec4c-41bc-94e0-51975520ec39/fest_027_004_dialog_korean.dialog
Size,85786
##### Asset #####,fest_027_005_dialog_chinesesimplified.dialog
Hash,c024c6b08ba5a5e8fd35c49cf2088157
UUID,4de73614-705f-4e02-9734-50f85e93bdca
Link,https://sdorica.rayark.download/dialog/client_assets/4de73614-705f-4e02-9734-50f85e93bdca/fest_027_005_dialog_chinesesimplified.dialog
Size,58052
##### Asset #####,fest_027_005_dialog_chinesetraditional.dialog
Hash,b35c144211466c1918b8a7c711273979
UUID,b6edb970-03b1-4bd6-a46b-2e44ebef4515
Link,https://sdorica.rayark.download/dialog/client_assets/b6edb970-03b1-4bd6-a46b-2e44ebef4515/fest_027_005_dialog_chinesetraditional.dialog
Size,58196
##### Asset #####,fest_027_005_dialog_english.dialog
Hash,28cf0e2bbe795def1450feee93f7fa1e
UUID,ded498a0-dc15-4c2f-a3fb-b206770b0b01
Link,https://sdorica.rayark.download/dialog/client_assets/ded498a0-dc15-4c2f-a3fb-b206770b0b01/fest_027_005_dialog_english.dialog
Size,44468
##### Asset #####,fest_027_005_dialog_japanese.dialog
Hash,309b6f5f8adc67ceefac96cde534293a
UUID,23c88f53-852f-468a-801f-42ba9bb87d00
Link,https://sdorica.rayark.download/dialog/client_assets/23c88f53-852f-468a-801f-42ba9bb87d00/fest_027_005_dialog_japanese.dialog
Size,66341
##### Asset #####,fest_027_005_dialog_korean.dialog
Hash,09a2d46fe81868eb679df8871005ce40
UUID,68f860d1-accc-4cc4-92af-dc3298318852
Link,https://sdorica.rayark.download/dialog/client_assets/68f860d1-accc-4cc4-92af-dc3298318852/fest_027_005_dialog_korean.dialog
Size,62996
##### Asset #####,fest_032_001_dialog_chinesesimplified.dialog
Hash,7400a1c6c53eefb6fb27e8f2fca6716b
UUID,1f7cd2d0-0ff9-4d0f-ae33-dd3c73256de5
Link,https://sdorica.rayark.download/dialog/client_assets/1f7cd2d0-0ff9-4d0f-ae33-dd3c73256de5/fest_032_001_dialog_chinesesimplified.dialog
Size,59812
##### Asset #####,fest_032_001_dialog_chinesetraditional.dialog
Hash,7a7cb00c5216eab83bdf409ce6e203b5
UUID,9bc11746-8b30-4849-9ae3-5d15f1b241b0
Link,https://sdorica.rayark.download/dialog/client_assets/9bc11746-8b30-4849-9ae3-5d15f1b241b0/fest_032_001_dialog_chinesetraditional.dialog
Size,59946
##### Asset #####,fest_032_001_dialog_english.dialog
Hash,b0a9c86c6f9ecffe6b551c32ae6ce6b2
UUID,814b0e6e-af76-4e32-9e67-78dcf6c29346
Link,https://sdorica.rayark.download/dialog/client_assets/814b0e6e-af76-4e32-9e67-78dcf6c29346/fest_032_001_dialog_english.dialog
Size,47803
##### Asset #####,fest_032_001_dialog_japanese.dialog
Hash,8a815c7a4ed47c9ef6f7d1c630897def
UUID,197431f8-a89c-4666-9b42-fecda75a14f9
Link,https://sdorica.rayark.download/dialog/client_assets/197431f8-a89c-4666-9b42-fecda75a14f9/fest_032_001_dialog_japanese.dialog
Size,70852
##### Asset #####,fest_032_001_dialog_korean.dialog
Hash,addce8a56605607428627f2954f06be2
UUID,47045d0c-925b-422a-b531-57cf472cdaec
Link,https://sdorica.rayark.download/dialog/client_assets/47045d0c-925b-422a-b531-57cf472cdaec/fest_032_001_dialog_korean.dialog
Size,67293
##### Asset #####,fest_032_002_dialog_chinesesimplified.dialog
Hash,aa700efc36e514945bb0c680169a51fc
UUID,805245cb-3acb-4b13-89e4-cda45104397b
Link,https://sdorica.rayark.download/dialog/client_assets/805245cb-3acb-4b13-89e4-cda45104397b/fest_032_002_dialog_chinesesimplified.dialog
Size,52859
##### Asset #####,fest_032_002_dialog_chinesetraditional.dialog
Hash,b883406bbb2df21041592ed63e512411
UUID,508f4729-5c02-4171-a4d7-ef4c6c5ae734
Link,https://sdorica.rayark.download/dialog/client_assets/508f4729-5c02-4171-a4d7-ef4c6c5ae734/fest_032_002_dialog_chinesetraditional.dialog
Size,52931
##### Asset #####,fest_032_002_dialog_english.dialog
Hash,7cbee9728b4fbf1e86f95e92ba18f439
UUID,8763d767-923a-4944-9e3d-3d62bcadf00b
Link,https://sdorica.rayark.download/dialog/client_assets/8763d767-923a-4944-9e3d-3d62bcadf00b/fest_032_002_dialog_english.dialog
Size,39608
##### Asset #####,fest_032_002_dialog_japanese.dialog
Hash,4e697ded3826b35f716086cf315d42e8
UUID,6f650344-44ff-4efb-85be-4da4ec32ebfb
Link,https://sdorica.rayark.download/dialog/client_assets/6f650344-44ff-4efb-85be-4da4ec32ebfb/fest_032_002_dialog_japanese.dialog
Size,60861
##### Asset #####,fest_032_002_dialog_korean.dialog
Hash,03b992fdbd284efd1b200196e8c134c8
UUID,94170c3a-7c4a-45d4-a5f2-806973cfd2ab
Link,https://sdorica.rayark.download/dialog/client_assets/94170c3a-7c4a-45d4-a5f2-806973cfd2ab/fest_032_002_dialog_korean.dialog
Size,54527
##### Asset #####,fest_032_003_dialog_chinesesimplified.dialog
Hash,e90380e93d7b3ebeae4686e8cb43c5d9
UUID,672d616b-f45e-4cc6-91a4-08ca1170b05d
Link,https://sdorica.rayark.download/dialog/client_assets/672d616b-f45e-4cc6-91a4-08ca1170b05d/fest_032_003_dialog_chinesesimplified.dialog
Size,33860
##### Asset #####,fest_032_003_dialog_chinesetraditional.dialog
Hash,7eeba393e8bb170ba285d3e0113c9844
UUID,a95223af-7421-495e-a47b-bee5cb9e5542
Link,https://sdorica.rayark.download/dialog/client_assets/a95223af-7421-495e-a47b-bee5cb9e5542/fest_032_003_dialog_chinesetraditional.dialog
Size,33942
##### Asset #####,fest_032_003_dialog_english.dialog
Hash,efb08fdcf266d5c93f92e0db5a0a86ee
UUID,411479d9-8252-43a5-8bf1-36b4c9efe4ef
Link,https://sdorica.rayark.download/dialog/client_assets/411479d9-8252-43a5-8bf1-36b4c9efe4ef/fest_032_003_dialog_english.dialog
Size,26582
##### Asset #####,fest_032_003_dialog_japanese.dialog
Hash,39528fc08ddaa29a7098c807897018e3
UUID,3d67bf96-27aa-4d06-9023-728627e1e3fd
Link,https://sdorica.rayark.download/dialog/client_assets/3d67bf96-27aa-4d06-9023-728627e1e3fd/fest_032_003_dialog_japanese.dialog
Size,39386
##### Asset #####,fest_032_003_dialog_korean.dialog
Hash,7c95c7474db104e01c2066ffe4f4eb5a
UUID,952b7e60-3b32-4d8a-a39e-2add84a13d1f
Link,https://sdorica.rayark.download/dialog/client_assets/952b7e60-3b32-4d8a-a39e-2add84a13d1f/fest_032_003_dialog_korean.dialog
Size,35289
##### Asset #####,fest_032_004_dialog_chinesesimplified.dialog
Hash,a7f7c304049ef515d7260526ede87505
UUID,bdf1b2bd-0e29-46ab-91f2-9a5912f94859
Link,https://sdorica.rayark.download/dialog/client_assets/bdf1b2bd-0e29-46ab-91f2-9a5912f94859/fest_032_004_dialog_chinesesimplified.dialog
Size,35393
##### Asset #####,fest_032_004_dialog_chinesetraditional.dialog
Hash,31fc0628c4fc617f1e895db16ef10956
UUID,f4e755f1-475c-4340-a004-1202f63008c6
Link,https://sdorica.rayark.download/dialog/client_assets/f4e755f1-475c-4340-a004-1202f63008c6/fest_032_004_dialog_chinesetraditional.dialog
Size,35465
##### Asset #####,fest_032_004_dialog_english.dialog
Hash,9bdd7e06d202423f639fbe1566554b6f
UUID,e306032d-bcf0-459e-b04c-a1c8b459b5f8
Link,https://sdorica.rayark.download/dialog/client_assets/e306032d-bcf0-459e-b04c-a1c8b459b5f8/fest_032_004_dialog_english.dialog
Size,27939
##### Asset #####,fest_032_004_dialog_japanese.dialog
Hash,9f5e0634f1bb468b8f4e79a10b941ff3
UUID,0ae3f1a4-8845-43eb-8084-ad1d0924285c
Link,https://sdorica.rayark.download/dialog/client_assets/0ae3f1a4-8845-43eb-8084-ad1d0924285c/fest_032_004_dialog_japanese.dialog
Size,40661
##### Asset #####,fest_032_004_dialog_korean.dialog
Hash,278ad4c7e5d078b77b6f290389ec18e2
UUID,d109deb2-1135-41aa-94b0-c2d3549e1f4b
Link,https://sdorica.rayark.download/dialog/client_assets/d109deb2-1135-41aa-94b0-c2d3549e1f4b/fest_032_004_dialog_korean.dialog
Size,36108
##### Asset #####,fest_032_005_dialog_chinesesimplified.dialog
Hash,ab3d01ef2d022a6090fcf2014a07955d
UUID,e1875c72-03e5-4c6e-91b3-d819b0c9d334
Link,https://sdorica.rayark.download/dialog/client_assets/e1875c72-03e5-4c6e-91b3-d819b0c9d334/fest_032_005_dialog_chinesesimplified.dialog
Size,58263
##### Asset #####,fest_032_005_dialog_chinesetraditional.dialog
Hash,6578c16b9e63d6e8df141f7468528e6e
UUID,fcc9208e-c275-43e2-854c-bf44e16b1471
Link,https://sdorica.rayark.download/dialog/client_assets/fcc9208e-c275-43e2-854c-bf44e16b1471/fest_032_005_dialog_chinesetraditional.dialog
Size,58405
##### Asset #####,fest_032_005_dialog_english.dialog
Hash,69590c5ae3cd7dbc0f18a492bbc253b5
UUID,64e0a2f2-999b-4b38-bf01-8c1be12e5253
Link,https://sdorica.rayark.download/dialog/client_assets/64e0a2f2-999b-4b38-bf01-8c1be12e5253/fest_032_005_dialog_english.dialog
Size,44843
##### Asset #####,fest_032_005_dialog_japanese.dialog
Hash,a606b251f1cae71ded07797d2a26663e
UUID,3655e948-4734-4a8d-9423-e6073649103e
Link,https://sdorica.rayark.download/dialog/client_assets/3655e948-4734-4a8d-9423-e6073649103e/fest_032_005_dialog_japanese.dialog
Size,67832
##### Asset #####,fest_032_005_dialog_korean.dialog
Hash,bb6b46a80828ab33dd612f382ea9a980
UUID,3d912406-9151-4c26-a669-4185d4ffe963
Link,https://sdorica.rayark.download/dialog/client_assets/3d912406-9151-4c26-a669-4185d4ffe963/fest_032_005_dialog_korean.dialog
Size,61655
##### Asset #####,fest_032_006_dialog_chinesesimplified.dialog
Hash,588a414eafe87bff4c83bb82e434b791
UUID,d1b4d871-ae9a-45c7-9fb5-c3619fa6b841
Link,https://sdorica.rayark.download/dialog/client_assets/d1b4d871-ae9a-45c7-9fb5-c3619fa6b841/fest_032_006_dialog_chinesesimplified.dialog
Size,68485
##### Asset #####,fest_032_006_dialog_chinesetraditional.dialog
Hash,d9ea9a58201580acc1e9ca04d7190f96
UUID,78919d6f-215d-4c09-8b7f-97c4494f63b6
Link,https://sdorica.rayark.download/dialog/client_assets/78919d6f-215d-4c09-8b7f-97c4494f63b6/fest_032_006_dialog_chinesetraditional.dialog
Size,68619
##### Asset #####,fest_032_006_dialog_english.dialog
Hash,2e5ab0888f03efbc0be6b2a10ad18e81
UUID,bdfea758-f861-4801-866b-da7a3f95dcdb
Link,https://sdorica.rayark.download/dialog/client_assets/bdfea758-f861-4801-866b-da7a3f95dcdb/fest_032_006_dialog_english.dialog
Size,52875
##### Asset #####,fest_032_006_dialog_japanese.dialog
Hash,818fc3e38b0bae35c4c41ac0da968611
UUID,d29c8eea-74c0-4b7b-8ff8-ea4f3aff7310
Link,https://sdorica.rayark.download/dialog/client_assets/d29c8eea-74c0-4b7b-8ff8-ea4f3aff7310/fest_032_006_dialog_japanese.dialog
Size,79154
##### Asset #####,fest_032_006_dialog_korean.dialog
Hash,b131ad029d2971a8dcc2cd5f33277828
UUID,1414ade8-902d-40a0-8ff8-e0b8583b323e
Link,https://sdorica.rayark.download/dialog/client_assets/1414ade8-902d-40a0-8ff8-e0b8583b323e/fest_032_006_dialog_korean.dialog
Size,71546
##### Asset #####,fest_036_001_dialog_chinesesimplified.dialog
Hash,25fff5f73d174acf20a25b5f2fdcb3d6
UUID,106ff0a1-3cb8-401b-942b-044de33f7edd
Link,https://sdorica.rayark.download/dialog/client_assets/106ff0a1-3cb8-401b-942b-044de33f7edd/fest_036_001_dialog_chinesesimplified.dialog
Size,30270
##### Asset #####,fest_036_001_dialog_chinesetraditional.dialog
Hash,c431709d5765c9dd922ff011e805b610
UUID,10a7e637-9d9a-4e6a-9a57-1ac7319797ea
Link,https://sdorica.rayark.download/dialog/client_assets/10a7e637-9d9a-4e6a-9a57-1ac7319797ea/fest_036_001_dialog_chinesetraditional.dialog
Size,30352
##### Asset #####,fest_036_001_dialog_english.dialog
Hash,5a3a4355e5c4a6cdd89ad3d00745a18c
UUID,a96a4bb9-b727-494f-bde4-e4ae5e1842bc
Link,https://sdorica.rayark.download/dialog/client_assets/a96a4bb9-b727-494f-bde4-e4ae5e1842bc/fest_036_001_dialog_english.dialog
Size,24534
##### Asset #####,fest_036_001_dialog_japanese.dialog
Hash,a36dc68e1faa703aaa01d3ec584eaab3
UUID,368e213c-e5b5-44cc-a358-3897ccec7639
Link,https://sdorica.rayark.download/dialog/client_assets/368e213c-e5b5-44cc-a358-3897ccec7639/fest_036_001_dialog_japanese.dialog
Size,36004
##### Asset #####,fest_036_001_dialog_korean.dialog
Hash,9923753b67b32d9581ea474d7b071ae1
UUID,2234a1c5-2978-405b-975f-1b8ac58c8249
Link,https://sdorica.rayark.download/dialog/client_assets/2234a1c5-2978-405b-975f-1b8ac58c8249/fest_036_001_dialog_korean.dialog
Size,32245
##### Asset #####,fest_036_002_dialog_chinesesimplified.dialog
Hash,9b97eec24d4de7763a3ad7d9c0dfc176
UUID,01c60ff7-c522-4827-a19c-38c24e00a783
Link,https://sdorica.rayark.download/dialog/client_assets/01c60ff7-c522-4827-a19c-38c24e00a783/fest_036_002_dialog_chinesesimplified.dialog
Size,43472
##### Asset #####,fest_036_002_dialog_chinesetraditional.dialog
Hash,f443c94898113e83ac66a61d62a7c26d
UUID,de1e3a8c-a1f7-47db-a6b0-4b7922b127a2
Link,https://sdorica.rayark.download/dialog/client_assets/de1e3a8c-a1f7-47db-a6b0-4b7922b127a2/fest_036_002_dialog_chinesetraditional.dialog
Size,43560
##### Asset #####,fest_036_002_dialog_english.dialog
Hash,01509510c0110febb235aa85f385b2b2
UUID,b4a868f0-586f-4f33-bd3f-ae21d9db7f2e
Link,https://sdorica.rayark.download/dialog/client_assets/b4a868f0-586f-4f33-bd3f-ae21d9db7f2e/fest_036_002_dialog_english.dialog
Size,34555
##### Asset #####,fest_036_002_dialog_japanese.dialog
Hash,dcd749c92a62b36cf6c4d0d71d0c015b
UUID,3263350d-5c44-4fa8-89f7-42dc69711292
Link,https://sdorica.rayark.download/dialog/client_assets/3263350d-5c44-4fa8-89f7-42dc69711292/fest_036_002_dialog_japanese.dialog
Size,52391
##### Asset #####,fest_036_002_dialog_korean.dialog
Hash,0c0820d2e0980fe4eeea4d4e03ecd4a6
UUID,4fdf3c52-7064-4657-bfa7-e81e9b30faaf
Link,https://sdorica.rayark.download/dialog/client_assets/4fdf3c52-7064-4657-bfa7-e81e9b30faaf/fest_036_002_dialog_korean.dialog
Size,47973
##### Asset #####,fest_036_003_dialog_chinesesimplified.dialog
Hash,19aeb807688cde36f47e17b903db6e0e
UUID,e4c1cdb0-b7d4-4668-9eed-414a22f28ccb
Link,https://sdorica.rayark.download/dialog/client_assets/e4c1cdb0-b7d4-4668-9eed-414a22f28ccb/fest_036_003_dialog_chinesesimplified.dialog
Size,51906
##### Asset #####,fest_036_003_dialog_chinesetraditional.dialog
Hash,04ffb3b0047ee5a88246c944e2edd86f
UUID,24b2bf7d-8d67-4933-9884-d04159245fdf
Link,https://sdorica.rayark.download/dialog/client_assets/24b2bf7d-8d67-4933-9884-d04159245fdf/fest_036_003_dialog_chinesetraditional.dialog
Size,52016
##### Asset #####,fest_036_003_dialog_english.dialog
Hash,0ddbb1cfa0d649bbeb68f4fd6ac61b24
UUID,a05e1b09-afe8-4052-a242-e9b40690ceba
Link,https://sdorica.rayark.download/dialog/client_assets/a05e1b09-afe8-4052-a242-e9b40690ceba/fest_036_003_dialog_english.dialog
Size,40820
##### Asset #####,fest_036_003_dialog_japanese.dialog
Hash,7c3b9ed9ff16d1933fad71f72264542f
UUID,576a837c-0a69-4f13-a390-58e767d772a9
Link,https://sdorica.rayark.download/dialog/client_assets/576a837c-0a69-4f13-a390-58e767d772a9/fest_036_003_dialog_japanese.dialog
Size,59806
##### Asset #####,fest_036_003_dialog_korean.dialog
Hash,91686a784fc2cac8286fab3133e4ed88
UUID,739695e6-3f53-4ab7-93ef-b38e4b0e1dbd
Link,https://sdorica.rayark.download/dialog/client_assets/739695e6-3f53-4ab7-93ef-b38e4b0e1dbd/fest_036_003_dialog_korean.dialog
Size,54501
##### Asset #####,fest_036_004_dialog_chinesesimplified.dialog
Hash,f02b010a8f6bf94c06af41635205730f
UUID,6287207e-9c4f-42bf-be52-d708aedace15
Link,https://sdorica.rayark.download/dialog/client_assets/6287207e-9c4f-42bf-be52-d708aedace15/fest_036_004_dialog_chinesesimplified.dialog
Size,84188
##### Asset #####,fest_036_004_dialog_chinesetraditional.dialog
Hash,4875aa266ae50b1b635a521ffb935f81
UUID,d98ebb0e-5afd-4d0e-b0f8-840634619c8c
Link,https://sdorica.rayark.download/dialog/client_assets/d98ebb0e-5afd-4d0e-b0f8-840634619c8c/fest_036_004_dialog_chinesetraditional.dialog
Size,84394
##### Asset #####,fest_036_004_dialog_english.dialog
Hash,ca3b31b3cce8db1849569b1fa4929786
UUID,b2780e55-389d-467f-ac77-28f3a81194d3
Link,https://sdorica.rayark.download/dialog/client_assets/b2780e55-389d-467f-ac77-28f3a81194d3/fest_036_004_dialog_english.dialog
Size,65825
##### Asset #####,fest_036_004_dialog_japanese.dialog
Hash,85e5d785e4a9b059cdffbac338daf44a
UUID,f68a545d-e3c4-423b-adbf-2b4939bd54f3
Link,https://sdorica.rayark.download/dialog/client_assets/f68a545d-e3c4-423b-adbf-2b4939bd54f3/fest_036_004_dialog_japanese.dialog
Size,99073
##### Asset #####,fest_036_004_dialog_korean.dialog
Hash,e34757b41187f4a4a7925c7031bee979
UUID,19d8c620-6d47-4635-9069-130954bf61a7
Link,https://sdorica.rayark.download/dialog/client_assets/19d8c620-6d47-4635-9069-130954bf61a7/fest_036_004_dialog_korean.dialog
Size,88739
##### Asset #####,fest_036_005_dialog_chinesesimplified.dialog
Hash,1a5ca04b92509a7045f410a67bd4824f
UUID,2ee2eaec-40bc-4206-823c-ae023436b8bf
Link,https://sdorica.rayark.download/dialog/client_assets/2ee2eaec-40bc-4206-823c-ae023436b8bf/fest_036_005_dialog_chinesesimplified.dialog
Size,40556
##### Asset #####,fest_036_005_dialog_chinesetraditional.dialog
Hash,b3a6de660c0a64b200800db334bc79f6
UUID,5c9e324f-10e2-4608-96a7-330fe79a3c9f
Link,https://sdorica.rayark.download/dialog/client_assets/5c9e324f-10e2-4608-96a7-330fe79a3c9f/fest_036_005_dialog_chinesetraditional.dialog
Size,40658
##### Asset #####,fest_036_005_dialog_english.dialog
Hash,1b57b0c0ecfe4e47f45213bb232c8bda
UUID,7fb099cc-b362-4760-a27f-f8b0c7c5afa0
Link,https://sdorica.rayark.download/dialog/client_assets/7fb099cc-b362-4760-a27f-f8b0c7c5afa0/fest_036_005_dialog_english.dialog
Size,32748
##### Asset #####,fest_036_005_dialog_japanese.dialog
Hash,750eb0713b33433cb12c8d4ed2ccc78b
UUID,b0e1e4d3-07a4-43e4-8253-85efa327878b
Link,https://sdorica.rayark.download/dialog/client_assets/b0e1e4d3-07a4-43e4-8253-85efa327878b/fest_036_005_dialog_japanese.dialog
Size,45909
##### Asset #####,fest_036_005_dialog_korean.dialog
Hash,c75e78f11ff563723e5736154de6deac
UUID,19937d3d-e6f6-4b18-ad5a-0fc3ae192e8c
Link,https://sdorica.rayark.download/dialog/client_assets/19937d3d-e6f6-4b18-ad5a-0fc3ae192e8c/fest_036_005_dialog_korean.dialog
Size,42707
##### Asset #####,fest_036_006_dialog_chinesesimplified.dialog
Hash,032e9d72e74ed8a1e2cda1bca5b14adf
UUID,1dc4ac95-5627-4e38-b096-45fb81f33ec8
Link,https://sdorica.rayark.download/dialog/client_assets/1dc4ac95-5627-4e38-b096-45fb81f33ec8/fest_036_006_dialog_chinesesimplified.dialog
Size,41433
##### Asset #####,fest_036_006_dialog_chinesetraditional.dialog
Hash,da9c8d92d4fb81d06a8b0fe30428d482
UUID,72d9d1a8-d296-4a56-b356-c8dd8e99b3df
Link,https://sdorica.rayark.download/dialog/client_assets/72d9d1a8-d296-4a56-b356-c8dd8e99b3df/fest_036_006_dialog_chinesetraditional.dialog
Size,41543
##### Asset #####,fest_036_006_dialog_english.dialog
Hash,ed462e00e5ae0e8dc0870dd5a3a4b590
UUID,e4eeea6c-c097-4f59-a68c-3c7420f5fdff
Link,https://sdorica.rayark.download/dialog/client_assets/e4eeea6c-c097-4f59-a68c-3c7420f5fdff/fest_036_006_dialog_english.dialog
Size,32561
##### Asset #####,fest_036_006_dialog_japanese.dialog
Hash,324c45d88610331ab67988b1bc978904
UUID,10da40f3-64f8-48c1-a480-1e4957088f1a
Link,https://sdorica.rayark.download/dialog/client_assets/10da40f3-64f8-48c1-a480-1e4957088f1a/fest_036_006_dialog_japanese.dialog
Size,47189
##### Asset #####,fest_036_006_dialog_korean.dialog
Hash,2dbef7074db4ae0d0c640b6978db4c9f
UUID,acee005d-b027-4ad1-a444-8be16d979620
Link,https://sdorica.rayark.download/dialog/client_assets/acee005d-b027-4ad1-a444-8be16d979620/fest_036_006_dialog_korean.dialog
Size,42077
##### Asset #####,fest_c20_101_dialog_chinesesimplified.dialog
Hash,e67bc17c6c85df4c5e1e5baa47d61911
UUID,991663f5-880b-4297-ad62-56aa03aac2fb
Link,https://sdorica.rayark.download/dialog/client_assets/991663f5-880b-4297-ad62-56aa03aac2fb/fest_c20_101_dialog_chinesesimplified.dialog
Size,15751
##### Asset #####,fest_c20_101_dialog_chinesetraditional.dialog
Hash,b9a0100a3c684bb29d568c680f2e6b2f
UUID,d666399e-1487-4402-93e3-58f897b2b819
Link,https://sdorica.rayark.download/dialog/client_assets/d666399e-1487-4402-93e3-58f897b2b819/fest_c20_101_dialog_chinesetraditional.dialog
Size,15789
##### Asset #####,fest_c20_101_dialog_english.dialog
Hash,830bd8e086cb22cfff18ff5355f68641
UUID,958fbb50-d4e1-4987-a410-c629c69d22d7
Link,https://sdorica.rayark.download/dialog/client_assets/958fbb50-d4e1-4987-a410-c629c69d22d7/fest_c20_101_dialog_english.dialog
Size,12974
##### Asset #####,fest_c20_101_dialog_japanese.dialog
Hash,02efea1af07d6a6cce00f6e03c3f62a2
UUID,65444f2d-4afe-478e-a5c3-6fbc489c4e21
Link,https://sdorica.rayark.download/dialog/client_assets/65444f2d-4afe-478e-a5c3-6fbc489c4e21/fest_c20_101_dialog_japanese.dialog
Size,16959
##### Asset #####,fest_c20_101_dialog_korean.dialog
Hash,8552ee0ba901938cff996fe697500945
UUID,c14e8533-25fc-44ec-9596-f2ed862e0aa7
Link,https://sdorica.rayark.download/dialog/client_assets/c14e8533-25fc-44ec-9596-f2ed862e0aa7/fest_c20_101_dialog_korean.dialog
Size,15610
##### Asset #####,fest_c20_102_dialog_chinesesimplified.dialog
Hash,fde953fbda0edf9378cbac9f94f08f19
UUID,3d4974ba-0650-45e7-b5eb-da7942bc7a9b
Link,https://sdorica.rayark.download/dialog/client_assets/3d4974ba-0650-45e7-b5eb-da7942bc7a9b/fest_c20_102_dialog_chinesesimplified.dialog
Size,33304
##### Asset #####,fest_c20_102_dialog_chinesetraditional.dialog
Hash,82deb12d9630b3e404dfd0f074eb71e0
UUID,af18e4f0-f239-4713-a499-e914276eb6c0
Link,https://sdorica.rayark.download/dialog/client_assets/af18e4f0-f239-4713-a499-e914276eb6c0/fest_c20_102_dialog_chinesetraditional.dialog
Size,33376
##### Asset #####,fest_c20_102_dialog_english.dialog
Hash,6cf43cd23fb37461d9a39924dbc46306
UUID,b97308bd-4583-4ecb-870a-a685cae86708
Link,https://sdorica.rayark.download/dialog/client_assets/b97308bd-4583-4ecb-870a-a685cae86708/fest_c20_102_dialog_english.dialog
Size,27854
##### Asset #####,fest_c20_102_dialog_japanese.dialog
Hash,a0688899e2182d56c0b83ee1b762ba3c
UUID,cef85957-3a30-4cc8-9c58-ecd40bdbe4fa
Link,https://sdorica.rayark.download/dialog/client_assets/cef85957-3a30-4cc8-9c58-ecd40bdbe4fa/fest_c20_102_dialog_japanese.dialog
Size,37204
##### Asset #####,fest_c20_102_dialog_korean.dialog
Hash,84bcd13fe2521737d755963dce241031
UUID,56a584f6-3a93-42e8-88d4-5b26cac71d17
Link,https://sdorica.rayark.download/dialog/client_assets/56a584f6-3a93-42e8-88d4-5b26cac71d17/fest_c20_102_dialog_korean.dialog
Size,34857
##### Asset #####,fest_c20_103_dialog_chinesesimplified.dialog
Hash,16976ee28a2b3bda9950f8d9a39aa5bd
UUID,7a26af3e-fc75-4421-8e73-80fb33194d5e
Link,https://sdorica.rayark.download/dialog/client_assets/7a26af3e-fc75-4421-8e73-80fb33194d5e/fest_c20_103_dialog_chinesesimplified.dialog
Size,35821
##### Asset #####,fest_c20_103_dialog_chinesetraditional.dialog
Hash,5b5e41d22e731954c7ba5b23d22d9ee6
UUID,b9ebbf33-908f-47ec-954b-0ce60116b751
Link,https://sdorica.rayark.download/dialog/client_assets/b9ebbf33-908f-47ec-954b-0ce60116b751/fest_c20_103_dialog_chinesetraditional.dialog
Size,35915
##### Asset #####,fest_c20_103_dialog_english.dialog
Hash,32f5c7d98ede67cc001d4f8f7e30178f
UUID,a6ba63b8-3c88-4f9a-aa1d-7914d134946c
