##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,a86eaf076c68c27830e9dcc5354a45c3
UUID,f4d22c78-073b-409e-bc97-8072a712820c
Link,https://sdorica.rayark.download/dialog/client_assets/f4d22c78-073b-409e-bc97-8072a712820c/char_t0033_004_dialog_chinesetraditional.dialog
Size,20149
##### Asset #####,char_t0033_004_dialog_english.dialog
Hash,371dfb8af98321f2274571cee471523f
UUID,fce9aca0-7b16-47a7-ae37-e3441d731a78
Link,https://sdorica.rayark.download/dialog/client_assets/fce9aca0-7b16-47a7-ae37-e3441d731a78/char_t0033_004_dialog_english.dialog
Size,16413
##### Asset #####,char_t0033_004_dialog_japanese.dialog
Hash,0e285f8a1f03b54ae5efdd724af4b109
UUID,f12402e8-8a58-4c2e-9dba-a3a8c3b70e5e
Link,https://sdorica.rayark.download/dialog/client_assets/f12402e8-8a58-4c2e-9dba-a3a8c3b70e5e/char_t0033_004_dialog_japanese.dialog
Size,23613
##### Asset #####,char_t0033_004_dialog_korean.dialog
Hash,a959e2d37ede85a8e2b2d3159f0c810b
UUID,93ff4501-8fef-49cc-864c-71850a454407
Link,https://sdorica.rayark.download/dialog/client_assets/93ff4501-8fef-49cc-864c-71850a454407/char_t0033_004_dialog_korean.dialog
Size,22033
##### Asset #####,char_t0033_005_dialog_chinesesimplified.dialog
Hash,7aace62eba7909a619f91f4472e205c6
UUID,f735b2d2-a5eb-4874-be47-e6ea262ce383
Link,https://sdorica.rayark.download/dialog/client_assets/f735b2d2-a5eb-4874-be47-e6ea262ce383/char_t0033_005_dialog_chinesesimplified.dialog
Size,24124
##### Asset #####,char_t0033_005_dialog_chinesetraditional.dialog
Hash,675ca13a64d4de0632afec9cd54dbe9f
UUID,08dc8090-a5ec-4fba-aaef-2a457ae327f1
Link,https://sdorica.rayark.download/dialog/client_assets/08dc8090-a5ec-4fba-aaef-2a457ae327f1/char_t0033_005_dialog_chinesetraditional.dialog
Size,24194
##### Asset #####,char_t0033_005_dialog_english.dialog
Hash,72ee9293c64840a9428bd45a30fa0e00
UUID,5cbfddd2-df61-4cb5-8c0d-f4b73d97c389
Link,https://sdorica.rayark.download/dialog/client_assets/5cbfddd2-df61-4cb5-8c0d-f4b73d97c389/char_t0033_005_dialog_english.dialog
Size,19111
##### Asset #####,char_t0033_005_dialog_japanese.dialog
Hash,dadcae0f634da0ef73452cec4c015489
UUID,56375d3f-125d-4d51-9faa-e3ef34ab44a8
Link,https://sdorica.rayark.download/dialog/client_assets/56375d3f-125d-4d51-9faa-e3ef34ab44a8/char_t0033_005_dialog_japanese.dialog
Size,29547
##### Asset #####,char_t0033_005_dialog_korean.dialog
Hash,6e82ababab20395150db46054951b14d
UUID,07852f3d-0077-4228-9b6e-faeb1955e81a
Link,https://sdorica.rayark.download/dialog/client_assets/07852f3d-0077-4228-9b6e-faeb1955e81a/char_t0033_005_dialog_korean.dialog
Size,26543
##### Asset #####,char_t0049_001_dialog_chinesesimplified.dialog
Hash,a981dea466c7d774dadf3a52ddf15590
UUID,a7c723a6-ed05-46cd-9d66-78aab40f01dc
Link,https://sdorica.rayark.download/dialog/client_assets/a7c723a6-ed05-46cd-9d66-78aab40f01dc/char_t0049_001_dialog_chinesesimplified.dialog
Size,48033
##### Asset #####,char_t0049_001_dialog_chinesetraditional.dialog
Hash,6c2e9d734e9b1d5f37451ace43ecc6b1
UUID,2b2c750a-e8f1-4d1f-bc18-7bf72218cda7
Link,https://sdorica.rayark.download/dialog/client_assets/2b2c750a-e8f1-4d1f-bc18-7bf72218cda7/char_t0049_001_dialog_chinesetraditional.dialog
Size,48155
##### Asset #####,char_t0049_001_dialog_english.dialog
Hash,c0bcd0a09c8d1fad121c355d78ad1486
UUID,37a19ad2-a99d-407b-a61a-aabec1970eff
Link,https://sdorica.rayark.download/dialog/client_assets/37a19ad2-a99d-407b-a61a-aabec1970eff/char_t0049_001_dialog_english.dialog
Size,39292
##### Asset #####,char_t0049_001_dialog_japanese.dialog
Hash,23eeba9a683e7f3093f4fd743d8be948
UUID,9869ecf9-6a1b-4087-8ce0-858cd498feee
Link,https://sdorica.rayark.download/dialog/client_assets/9869ecf9-6a1b-4087-8ce0-858cd498feee/char_t0049_001_dialog_japanese.dialog
Size,55118
##### Asset #####,char_t0049_001_dialog_korean.dialog
Hash,0624e339deb0738c8470b3d4a0a5f27b
UUID,de04edef-8515-4bbb-83f4-271584ab7444
Link,https://sdorica.rayark.download/dialog/client_assets/de04edef-8515-4bbb-83f4-271584ab7444/char_t0049_001_dialog_korean.dialog
Size,52450
##### Asset #####,char_t0049_002_dialog_chinesesimplified.dialog
Hash,84357f0ed4df70dbf88399d1cf6175bb
UUID,a41f1921-bd78-4884-bc7a-b723bb63243e
Link,https://sdorica.rayark.download/dialog/client_assets/a41f1921-bd78-4884-bc7a-b723bb63243e/char_t0049_002_dialog_chinesesimplified.dialog
Size,36322
##### Asset #####,char_t0049_002_dialog_chinesetraditional.dialog
Hash,4d93965592d043f5c901a5fa47c5ba77
UUID,4825eed3-5240-4bf3-94f6-7ea89fa5fb8e
Link,https://sdorica.rayark.download/dialog/client_assets/4825eed3-5240-4bf3-94f6-7ea89fa5fb8e/char_t0049_002_dialog_chinesetraditional.dialog
Size,36428
##### Asset #####,char_t0049_002_dialog_english.dialog
Hash,27725b1b750e589b839cd2260f2878d6
UUID,cbac4c61-5d5e-4b84-a59b-dd1774dba207
Link,https://sdorica.rayark.download/dialog/client_assets/cbac4c61-5d5e-4b84-a59b-dd1774dba207/char_t0049_002_dialog_english.dialog
Size,29954
##### Asset #####,char_t0049_002_dialog_japanese.dialog
Hash,bad9d7524a3d172bd2f18cd0af3232d3
UUID,2aae40de-9f3c-44a8-bbf2-7ad7230b18df
Link,https://sdorica.rayark.download/dialog/client_assets/2aae40de-9f3c-44a8-bbf2-7ad7230b18df/char_t0049_002_dialog_japanese.dialog
Size,41300
##### Asset #####,char_t0049_002_dialog_korean.dialog
Hash,41a7aaa89fe74facf05ba56e1f6913df
UUID,08f992f9-e3bc-4a82-b8e3-7c1ba0f7fe66
Link,https://sdorica.rayark.download/dialog/client_assets/08f992f9-e3bc-4a82-b8e3-7c1ba0f7fe66/char_t0049_002_dialog_korean.dialog
Size,37335
##### Asset #####,char_t0049_003_dialog_chinesesimplified.dialog
Hash,d2f55cb47bda1712925df68ab0759b82
UUID,9e83b980-99dc-4460-bab8-b38a4b2bcc2c
Link,https://sdorica.rayark.download/dialog/client_assets/9e83b980-99dc-4460-bab8-b38a4b2bcc2c/char_t0049_003_dialog_chinesesimplified.dialog
Size,29002
##### Asset #####,char_t0049_003_dialog_chinesetraditional.dialog
Hash,f7b6da5ded3e4db909e382eedcad3c54
UUID,b111f05a-a22d-4418-95f8-3e1a31fd339e
Link,https://sdorica.rayark.download/dialog/client_assets/b111f05a-a22d-4418-95f8-3e1a31fd339e/char_t0049_003_dialog_chinesetraditional.dialog
Size,29076
##### Asset #####,char_t0049_003_dialog_english.dialog
Hash,0c90ac2382b52cb6272f362cd3180151
UUID,a939eade-f730-49c2-aed0-ba7cee3b43ea
Link,https://sdorica.rayark.download/dialog/client_assets/a939eade-f730-49c2-aed0-ba7cee3b43ea/char_t0049_003_dialog_english.dialog
Size,23961
##### Asset #####,char_t0049_003_dialog_japanese.dialog
Hash,864be57176db307d1ef9872d97ee2a87
UUID,8d8f3179-8929-494b-b622-b925c78e6c16
Link,https://sdorica.rayark.download/dialog/client_assets/8d8f3179-8929-494b-b622-b925c78e6c16/char_t0049_003_dialog_japanese.dialog
Size,33364
##### Asset #####,char_t0049_003_dialog_korean.dialog
Hash,4e83debb0a6abeb610301677bc2bc64c
UUID,22f90d8a-3387-44db-af81-8ee3f671d15c
Link,https://sdorica.rayark.download/dialog/client_assets/22f90d8a-3387-44db-af81-8ee3f671d15c/char_t0049_003_dialog_korean.dialog
Size,30452
##### Asset #####,char_t0049_004_dialog_chinesesimplified.dialog
Hash,fd1b233a1b99613c0392e54d1b467d52
UUID,d7d5c8d6-91a9-47e6-9284-ba3e4bd882b1
Link,https://sdorica.rayark.download/dialog/client_assets/d7d5c8d6-91a9-47e6-9284-ba3e4bd882b1/char_t0049_004_dialog_chinesesimplified.dialog
Size,39517
##### Asset #####,char_t0049_004_dialog_chinesetraditional.dialog
Hash,084c7bc5697e5c375ffd397a7bcece55
UUID,d47f118b-ad9b-4b04-9481-c4c0543bdb4d
Link,https://sdorica.rayark.download/dialog/client_assets/d47f118b-ad9b-4b04-9481-c4c0543bdb4d/char_t0049_004_dialog_chinesetraditional.dialog
Size,39617
##### Asset #####,char_t0049_004_dialog_english.dialog
Hash,c3a4600662d47a67e483e367f5479112
UUID,32fbdc3f-5cfc-4517-8177-300ae902d9aa
Link,https://sdorica.rayark.download/dialog/client_assets/32fbdc3f-5cfc-4517-8177-300ae902d9aa/char_t0049_004_dialog_english.dialog
Size,32605
##### Asset #####,char_t0049_004_dialog_japanese.dialog
Hash,dbf1cce41bcf6a9ffb92c583b1038f76
UUID,32b21e80-8289-43c2-88a3-d7cc34693d7b
Link,https://sdorica.rayark.download/dialog/client_assets/32b21e80-8289-43c2-88a3-d7cc34693d7b/char_t0049_004_dialog_japanese.dialog
Size,44498
##### Asset #####,char_t0049_004_dialog_korean.dialog
Hash,d9b1a7421b6952005cb8f4bcd941c477
UUID,4440ce63-ec70-40d4-9a0f-a429fa16118f
Link,https://sdorica.rayark.download/dialog/client_assets/4440ce63-ec70-40d4-9a0f-a429fa16118f/char_t0049_004_dialog_korean.dialog
Size,40566
##### Asset #####,char_t0049_005_dialog_chinesesimplified.dialog
Hash,714a08a477facc390eb68b8f522a2098
UUID,f9d534d4-c124-4a1c-8919-5b393ba6eab8
Link,https://sdorica.rayark.download/dialog/client_assets/f9d534d4-c124-4a1c-8919-5b393ba6eab8/char_t0049_005_dialog_chinesesimplified.dialog
Size,38135
##### Asset #####,char_t0049_005_dialog_chinesetraditional.dialog
Hash,57506e992d2526cfab9f368ad5e453fe
UUID,558f979a-1335-4a8f-8d6b-eb27528e42cd
Link,https://sdorica.rayark.download/dialog/client_assets/558f979a-1335-4a8f-8d6b-eb27528e42cd/char_t0049_005_dialog_chinesetraditional.dialog
Size,38235
##### Asset #####,char_t0049_005_dialog_english.dialog
Hash,70dc8ce239b2c43066140256ac857944
UUID,42111b56-f757-4450-a27e-08eadb052bdc
Link,https://sdorica.rayark.download/dialog/client_assets/42111b56-f757-4450-a27e-08eadb052bdc/char_t0049_005_dialog_english.dialog
Size,31526
##### Asset #####,char_t0049_005_dialog_japanese.dialog
Hash,fc951574f316feb97827bc6f2305599b
UUID,fa803f4f-b8bd-48bf-ad22-9b78bfd0d409
Link,https://sdorica.rayark.download/dialog/client_assets/fa803f4f-b8bd-48bf-ad22-9b78bfd0d409/char_t0049_005_dialog_japanese.dialog
Size,42142
##### Asset #####,char_t0049_005_dialog_korean.dialog
Hash,3fb2f30d09d6aa48f912fbefa65cb53e
UUID,a619dc8b-2d8b-4e8b-aa66-569072e4f0db
Link,https://sdorica.rayark.download/dialog/client_assets/a619dc8b-2d8b-4e8b-aa66-569072e4f0db/char_t0049_005_dialog_korean.dialog
Size,40105
##### Asset #####,char_t0153_001_dialog_chinesesimplified.dialog
Hash,e2ae338e3601311d1cdb07bbcef0a933
UUID,ece1d8d0-0d34-4cf7-88c3-b1551e314cfa
Link,https://sdorica.rayark.download/dialog/client_assets/ece1d8d0-0d34-4cf7-88c3-b1551e314cfa/char_t0153_001_dialog_chinesesimplified.dialog
Size,38997
##### Asset #####,char_t0153_001_dialog_chinesetraditional.dialog
Hash,8dd59acf791e0b35b04460cbd0f282ba
UUID,7185ea55-830b-4de5-9d12-44352dea152b
Link,https://sdorica.rayark.download/dialog/client_assets/7185ea55-830b-4de5-9d12-44352dea152b/char_t0153_001_dialog_chinesetraditional.dialog
Size,39097
##### Asset #####,char_t0153_001_dialog_english.dialog
Hash,1e3685e4a881d94c6f275ea1de49657a
UUID,4f2fba5a-58ee-412e-a94e-8d9cdbbf8552
Link,https://sdorica.rayark.download/dialog/client_assets/4f2fba5a-58ee-412e-a94e-8d9cdbbf8552/char_t0153_001_dialog_english.dialog
Size,31024
##### Asset #####,char_t0153_001_dialog_japanese.dialog
Hash,2c340f49ebb923789a8d4669bb2c8ce5
UUID,ff212531-904d-4825-bc86-31195a97279f
Link,https://sdorica.rayark.download/dialog/client_assets/ff212531-904d-4825-bc86-31195a97279f/char_t0153_001_dialog_japanese.dialog
Size,43884
##### Asset #####,char_t0153_001_dialog_korean.dialog
Hash,3f793ee3bd2ba689bc70697c92b1f440
UUID,a8ca48c7-af2b-4c57-98df-26d9d250db27
Link,https://sdorica.rayark.download/dialog/client_assets/a8ca48c7-af2b-4c57-98df-26d9d250db27/char_t0153_001_dialog_korean.dialog
Size,42787
##### Asset #####,char_t0153_002_dialog_chinesesimplified.dialog
Hash,50bff9e99a991d88966b7605b477230b
UUID,a9cf4fb2-8c05-4b03-91d6-87c1a0d71175
Link,https://sdorica.rayark.download/dialog/client_assets/a9cf4fb2-8c05-4b03-91d6-87c1a0d71175/char_t0153_002_dialog_chinesesimplified.dialog
Size,42719
##### Asset #####,char_t0153_002_dialog_chinesetraditional.dialog
Hash,2bd82d33665848f24c96c5a489f982c0
UUID,940d1b69-9dda-4daf-b250-bf8d5edebb4f
Link,https://sdorica.rayark.download/dialog/client_assets/940d1b69-9dda-4daf-b250-bf8d5edebb4f/char_t0153_002_dialog_chinesetraditional.dialog
Size,42833
##### Asset #####,char_t0153_002_dialog_english.dialog
Hash,201b0aa88bc5b1c5df3482293a7f5bca
UUID,568a880d-f1be-4382-8218-caf327740cf3
Link,https://sdorica.rayark.download/dialog/client_assets/568a880d-f1be-4382-8218-caf327740cf3/char_t0153_002_dialog_english.dialog
Size,33839
##### Asset #####,char_t0153_002_dialog_japanese.dialog
Hash,f2808938827d29b4489f0a10b0aafc39
UUID,9c9ac890-1b92-45d5-874b-ef26d7729ed1
Link,https://sdorica.rayark.download/dialog/client_assets/9c9ac890-1b92-45d5-874b-ef26d7729ed1/char_t0153_002_dialog_japanese.dialog
Size,48975
##### Asset #####,char_t0153_002_dialog_korean.dialog
Hash,55591a88e6434fec01e3592cc6b9e94e
UUID,a393c170-e571-43b0-a00b-0c7b8a5d65af
Link,https://sdorica.rayark.download/dialog/client_assets/a393c170-e571-43b0-a00b-0c7b8a5d65af/char_t0153_002_dialog_korean.dialog
Size,46065
##### Asset #####,char_t0153_003_dialog_chinesesimplified.dialog
Hash,b90937311c26e7f084e22a70aa99a6c1
UUID,158004f3-f075-4e03-b9be-e6bf2c1ea914
Link,https://sdorica.rayark.download/dialog/client_assets/158004f3-f075-4e03-b9be-e6bf2c1ea914/char_t0153_003_dialog_chinesesimplified.dialog
Size,35728
##### Asset #####,char_t0153_003_dialog_chinesetraditional.dialog
Hash,99bb07fdb74c832fb2e8427634273ac3
UUID,98e3971b-16e0-4669-868c-5b1016350b01
Link,https://sdorica.rayark.download/dialog/client_assets/98e3971b-16e0-4669-868c-5b1016350b01/char_t0153_003_dialog_chinesetraditional.dialog
Size,35832
##### Asset #####,char_t0153_003_dialog_english.dialog
Hash,9ae0c006739c3067847a29ec7eba0107
UUID,7e4bab32-4deb-41a1-b697-cb9b46c9f098
Link,https://sdorica.rayark.download/dialog/client_assets/7e4bab32-4deb-41a1-b697-cb9b46c9f098/char_t0153_003_dialog_english.dialog
Size,28605
##### Asset #####,char_t0153_003_dialog_japanese.dialog
Hash,1cd2559821fb11813e27d0d418b9b9e2
UUID,b0175a78-87f0-47f9-af58-610acf925291
Link,https://sdorica.rayark.download/dialog/client_assets/b0175a78-87f0-47f9-af58-610acf925291/char_t0153_003_dialog_japanese.dialog
Size,40454
##### Asset #####,char_t0153_003_dialog_korean.dialog
Hash,a0e3b369b86f010053b82e953b5145c9
UUID,41da8468-79ab-450a-b62c-a9b1350df09c
Link,https://sdorica.rayark.download/dialog/client_assets/41da8468-79ab-450a-b62c-a9b1350df09c/char_t0153_003_dialog_korean.dialog
Size,38889
##### Asset #####,char_t0153_004_dialog_chinesesimplified.dialog
Hash,f8b2afc4dcfa3f1d253bfe8d49bce936
UUID,e46e2418-64e6-4a69-93f9-a709edd63ba7
Link,https://sdorica.rayark.download/dialog/client_assets/e46e2418-64e6-4a69-93f9-a709edd63ba7/char_t0153_004_dialog_chinesesimplified.dialog
Size,35155
##### Asset #####,char_t0153_004_dialog_chinesetraditional.dialog
Hash,b4305de18c29939ada459c6fe6f37669
UUID,ca4eba8f-25fc-4bf2-a2b0-64c246a69bcf
Link,https://sdorica.rayark.download/dialog/client_assets/ca4eba8f-25fc-4bf2-a2b0-64c246a69bcf/char_t0153_004_dialog_chinesetraditional.dialog
Size,35251
##### Asset #####,char_t0153_004_dialog_english.dialog
Hash,f8c30e6d04a0eef575b11d2d9acdb216
UUID,964450ed-e582-4909-b272-893628e39c7d
Link,https://sdorica.rayark.download/dialog/client_assets/964450ed-e582-4909-b272-893628e39c7d/char_t0153_004_dialog_english.dialog
Size,28751
##### Asset #####,char_t0153_004_dialog_japanese.dialog
Hash,ea0171e11a0c80e7efb3540eba407482
UUID,0b417a80-90ec-4266-9853-f7e82a5fbd47
Link,https://sdorica.rayark.download/dialog/client_assets/0b417a80-90ec-4266-9853-f7e82a5fbd47/char_t0153_004_dialog_japanese.dialog
Size,40057
##### Asset #####,char_t0153_004_dialog_korean.dialog
Hash,a5cb89a86eaa22af12e27deb162c16b1
UUID,bb69278a-e4da-426f-a0f4-cac94e4303cb
Link,https://sdorica.rayark.download/dialog/client_assets/bb69278a-e4da-426f-a0f4-cac94e4303cb/char_t0153_004_dialog_korean.dialog
Size,37617
##### Asset #####,char_t0153_005_dialog_chinesesimplified.dialog
Hash,6aab66fbcfb6854e5816dd79ef9f85ee
UUID,6711716a-bec7-4c74-820a-261932c65f7a
Link,https://sdorica.rayark.download/dialog/client_assets/6711716a-bec7-4c74-820a-261932c65f7a/char_t0153_005_dialog_chinesesimplified.dialog
Size,49017
##### Asset #####,char_t0153_005_dialog_chinesetraditional.dialog
Hash,60ae24d6a0bf53766cefb6d14f46b2dc
UUID,1996dd60-0b2c-4187-974e-a2a51d2dad06
Link,https://sdorica.rayark.download/dialog/client_assets/1996dd60-0b2c-4187-974e-a2a51d2dad06/char_t0153_005_dialog_chinesetraditional.dialog
Size,49143
##### Asset #####,char_t0153_005_dialog_english.dialog
Hash,93b899fbf4b9c9ffbdd7b8362fbfb5de
UUID,307474b1-75e8-47b2-8908-bd31b25a7154
Link,https://sdorica.rayark.download/dialog/client_assets/307474b1-75e8-47b2-8908-bd31b25a7154/char_t0153_005_dialog_english.dialog
Size,38129
##### Asset #####,char_t0153_005_dialog_japanese.dialog
Hash,3fe463a51d85e9ec2677b77a7365ca24
UUID,b304d14e-74ea-4ec9-b924-3e16b97b3f24
Link,https://sdorica.rayark.download/dialog/client_assets/b304d14e-74ea-4ec9-b924-3e16b97b3f24/char_t0153_005_dialog_japanese.dialog
Size,56944
##### Asset #####,char_t0153_005_dialog_korean.dialog
Hash,f8d36b8da9b3aa29606f3a21f466e96b
UUID,7e84a965-3a62-4fba-9c50-3f55605af872
Link,https://sdorica.rayark.download/dialog/client_assets/7e84a965-3a62-4fba-9c50-3f55605af872/char_t0153_005_dialog_korean.dialog
Size,52741
##### Asset #####,char_t0155_001_dialog_chinesesimplified.dialog
Hash,e2b0f5fdc2e35031cb4878654c6e419a
UUID,bc593ab9-4445-4116-a30e-2cbaff28849e
Link,https://sdorica.rayark.download/dialog/client_assets/bc593ab9-4445-4116-a30e-2cbaff28849e/char_t0155_001_dialog_chinesesimplified.dialog
Size,37156
##### Asset #####,char_t0155_001_dialog_chinesetraditional.dialog
Hash,ffa2e15bda9ec8cf454aab52ccfec768
UUID,ad3d4a9c-cc7c-4153-a951-d9352d8bac83
Link,https://sdorica.rayark.download/dialog/client_assets/ad3d4a9c-cc7c-4153-a951-d9352d8bac83/char_t0155_001_dialog_chinesetraditional.dialog
Size,37256
##### Asset #####,char_t0155_001_dialog_english.dialog
Hash,795b5812735a8d785f8daf0c3ac76944
UUID,a4400b0e-c9bd-4ab2-a7fc-b8b2f38e5017
Link,https://sdorica.rayark.download/dialog/client_assets/a4400b0e-c9bd-4ab2-a7fc-b8b2f38e5017/char_t0155_001_dialog_english.dialog
Size,29934
##### Asset #####,char_t0155_001_dialog_japanese.dialog
Hash,f8513e3d47f49bf104769e180ee52440
UUID,94a78528-96c9-4227-915f-60312c711f3d
Link,https://sdorica.rayark.download/dialog/client_assets/94a78528-96c9-4227-915f-60312c711f3d/char_t0155_001_dialog_japanese.dialog
Size,42484
##### Asset #####,char_t0155_001_dialog_korean.dialog
Hash,f1a5a0af99275257927c15fdcbd28e48
UUID,d41da4c9-0016-468c-b781-70df70295973
Link,https://sdorica.rayark.download/dialog/client_assets/d41da4c9-0016-468c-b781-70df70295973/char_t0155_001_dialog_korean.dialog
Size,41093
##### Asset #####,char_t0155_002_dialog_chinesesimplified.dialog
Hash,7ffd78b49beed343db331a3c45a713fd
UUID,2cbf7e80-ee3f-4c89-8f93-69d5e2974190
Link,https://sdorica.rayark.download/dialog/client_assets/2cbf7e80-ee3f-4c89-8f93-69d5e2974190/char_t0155_002_dialog_chinesesimplified.dialog
Size,38344
##### Asset #####,char_t0155_002_dialog_chinesetraditional.dialog
Hash,a0ef8f7ac4c9a76d69e0a5ca27ed9f0d
UUID,927a6da8-e95f-4758-9bae-c5b02fd390ed
Link,https://sdorica.rayark.download/dialog/client_assets/927a6da8-e95f-4758-9bae-c5b02fd390ed/char_t0155_002_dialog_chinesetraditional.dialog
Size,38462
##### Asset #####,char_t0155_002_dialog_english.dialog
Hash,33b777f9d969203991b265f90b294744
UUID,b2c083e3-ce22-402f-bcae-36777d509019
Link,https://sdorica.rayark.download/dialog/client_assets/b2c083e3-ce22-402f-bcae-36777d509019/char_t0155_002_dialog_english.dialog
Size,30792
##### Asset #####,char_t0155_002_dialog_japanese.dialog
Hash,dfc6f2238288781e3821376f2dd2d421
UUID,58a9b94a-7c46-4aac-b81e-63ae74874c86
Link,https://sdorica.rayark.download/dialog/client_assets/58a9b94a-7c46-4aac-b81e-63ae74874c86/char_t0155_002_dialog_japanese.dialog
Size,41254
##### Asset #####,char_t0155_002_dialog_korean.dialog
Hash,4efd2aed2d04462e589f9a6ef196c303
UUID,c1507782-6a29-46db-8488-b9b70db4fb33
Link,https://sdorica.rayark.download/dialog/client_assets/c1507782-6a29-46db-8488-b9b70db4fb33/char_t0155_002_dialog_korean.dialog
Size,39423
##### Asset #####,char_t0155_003_dialog_chinesesimplified.dialog
Hash,c19f02caee6b8c13438652be52a5254d
UUID,f478a994-a079-49a7-9ed7-930eabe70d1b
Link,https://sdorica.rayark.download/dialog/client_assets/f478a994-a079-49a7-9ed7-930eabe70d1b/char_t0155_003_dialog_chinesesimplified.dialog
Size,35685
##### Asset #####,char_t0155_003_dialog_chinesetraditional.dialog
Hash,d891bc66699f1a31599458483bfa5440
UUID,288fd505-16de-4cc3-880a-9ff92cf61eca
Link,https://sdorica.rayark.download/dialog/client_assets/288fd505-16de-4cc3-880a-9ff92cf61eca/char_t0155_003_dialog_chinesetraditional.dialog
Size,35765
##### Asset #####,char_t0155_003_dialog_english.dialog
Hash,2d92aebf051df7f903d003ab2bc189a4
UUID,32d62e71-6456-4772-82ab-71d395044950
Link,https://sdorica.rayark.download/dialog/client_assets/32d62e71-6456-4772-82ab-71d395044950/char_t0155_003_dialog_english.dialog
Size,28430
##### Asset #####,char_t0155_003_dialog_japanese.dialog
Hash,f80b8f76898f04e6a2fb6d686b3253b6
UUID,582ebd35-1c97-4ead-ad37-cf98fb4ad56f
Link,https://sdorica.rayark.download/dialog/client_assets/582ebd35-1c97-4ead-ad37-cf98fb4ad56f/char_t0155_003_dialog_japanese.dialog
Size,41261
##### Asset #####,char_t0155_003_dialog_korean.dialog
Hash,6dc33433a2325b2739cd124f282fb4f1
UUID,6d1794b9-4392-4bc6-b40c-e6be46b14138
Link,https://sdorica.rayark.download/dialog/client_assets/6d1794b9-4392-4bc6-b40c-e6be46b14138/char_t0155_003_dialog_korean.dialog
Size,38547
##### Asset #####,char_t0155_004_dialog_chinesesimplified.dialog
Hash,3a7f2ba5a389766dacca38b2af3eb303
UUID,0354b1f3-d09c-46fc-a548-5c41bfb8c729
Link,https://sdorica.rayark.download/dialog/client_assets/0354b1f3-d09c-46fc-a548-5c41bfb8c729/char_t0155_004_dialog_chinesesimplified.dialog
Size,22888
##### Asset #####,char_t0155_004_dialog_chinesetraditional.dialog
Hash,7e459599c90d9dd3c7c39d377c3d55f7
UUID,6ff7c675-5a1d-4766-b6ce-81ca632569a7
Link,https://sdorica.rayark.download/dialog/client_assets/6ff7c675-5a1d-4766-b6ce-81ca632569a7/char_t0155_004_dialog_chinesetraditional.dialog
Size,22944
##### Asset #####,char_t0155_004_dialog_english.dialog
Hash,78a1897f4162134222dc7ef12dd5285d
UUID,15825de2-8a48-4fd6-84ce-e695d5a608b7
Link,https://sdorica.rayark.download/dialog/client_assets/15825de2-8a48-4fd6-84ce-e695d5a608b7/char_t0155_004_dialog_english.dialog
Size,17940
##### Asset #####,char_t0155_004_dialog_japanese.dialog
Hash,9e001381252083c6ff27677223e399f5
UUID,475ce7f2-a9d5-4f1b-97d2-246d7aed505d
Link,https://sdorica.rayark.download/dialog/client_assets/475ce7f2-a9d5-4f1b-97d2-246d7aed505d/char_t0155_004_dialog_japanese.dialog
Size,27139
##### Asset #####,char_t0155_004_dialog_korean.dialog
Hash,827b9a47575a70fab9a485535f7f4659
UUID,dcfe92f4-baf4-480f-b3dd-7880988d5cec
Link,https://sdorica.rayark.download/dialog/client_assets/dcfe92f4-baf4-480f-b3dd-7880988d5cec/char_t0155_004_dialog_korean.dialog
Size,26116
##### Asset #####,char_t0155_005_dialog_chinesesimplified.dialog
Hash,95a0f214f90b4b7daa054b6bd86e0e74
UUID,165190da-8313-4f9a-8499-500f11454b13
Link,https://sdorica.rayark.download/dialog/client_assets/165190da-8313-4f9a-8499-500f11454b13/char_t0155_005_dialog_chinesesimplified.dialog
Size,30378
##### Asset #####,char_t0155_005_dialog_chinesetraditional.dialog
Hash,7f33623863b1aece5d3eff8f5a402d1b
UUID,9de65007-6b33-47c7-bd7a-935fd05d6973
Link,https://sdorica.rayark.download/dialog/client_assets/9de65007-6b33-47c7-bd7a-935fd05d6973/char_t0155_005_dialog_chinesetraditional.dialog
Size,30448
##### Asset #####,char_t0155_005_dialog_english.dialog
Hash,062a796100203a47b249a24b142ef3a9
UUID,a059bf73-f1fa-4c80-8e45-1da9ae3c040b
Link,https://sdorica.rayark.download/dialog/client_assets/a059bf73-f1fa-4c80-8e45-1da9ae3c040b/char_t0155_005_dialog_english.dialog
Size,23963
##### Asset #####,char_t0155_005_dialog_japanese.dialog
Hash,b1bcda9c12a58ff6670625c425dfaf98
UUID,1c3dbbf1-c698-4669-8800-6415ee3c4bf3
Link,https://sdorica.rayark.download/dialog/client_assets/1c3dbbf1-c698-4669-8800-6415ee3c4bf3/char_t0155_005_dialog_japanese.dialog
Size,34552
##### Asset #####,char_t0155_005_dialog_korean.dialog
Hash,ac6ffd38584a6bcf1ba5d287c63a2ecc
UUID,00a95e88-190d-4edf-8e7d-4f4e53c435b5
Link,https://sdorica.rayark.download/dialog/client_assets/00a95e88-190d-4edf-8e7d-4f4e53c435b5/char_t0155_005_dialog_korean.dialog
Size,33094
##### Asset #####,char_t0155_006_dialog_chinesesimplified.dialog
Hash,325c5e40c2a9911a1fdaffc8d380714f
UUID,d83456f5-8865-449b-9b42-1367fdabb09c
