##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,29002
##### Asset #####,char_t0049_003_dialog_chinesetraditional.dialog
Hash,f7b6da5ded3e4db909e382eedcad3c54
UUID,d51e8bd3-2b8d-4bae-b10c-2426d3fbba6e
Link,https://sdorica.rayark.download/dialog/client_assets/d51e8bd3-2b8d-4bae-b10c-2426d3fbba6e/char_t0049_003_dialog_chinesetraditional.dialog
Size,29076
##### Asset #####,char_t0049_003_dialog_english.dialog
Hash,0c90ac2382b52cb6272f362cd3180151
UUID,fca48a4b-9c69-415e-bfdb-356693b5d436
Link,https://sdorica.rayark.download/dialog/client_assets/fca48a4b-9c69-415e-bfdb-356693b5d436/char_t0049_003_dialog_english.dialog
Size,23961
##### Asset #####,char_t0049_003_dialog_japanese.dialog
Hash,864be57176db307d1ef9872d97ee2a87
UUID,36475cac-ca0a-4a7b-911d-fa653554dc3b
Link,https://sdorica.rayark.download/dialog/client_assets/36475cac-ca0a-4a7b-911d-fa653554dc3b/char_t0049_003_dialog_japanese.dialog
Size,33364
##### Asset #####,char_t0049_003_dialog_korean.dialog
Hash,4e83debb0a6abeb610301677bc2bc64c
UUID,19128da2-5ac2-494c-930a-2c15bd512fe9
Link,https://sdorica.rayark.download/dialog/client_assets/19128da2-5ac2-494c-930a-2c15bd512fe9/char_t0049_003_dialog_korean.dialog
Size,30452
##### Asset #####,char_t0049_004_dialog_chinesesimplified.dialog
Hash,fd1b233a1b99613c0392e54d1b467d52
UUID,b7c17183-946c-46a2-aac2-e618f6ada6ef
Link,https://sdorica.rayark.download/dialog/client_assets/b7c17183-946c-46a2-aac2-e618f6ada6ef/char_t0049_004_dialog_chinesesimplified.dialog
Size,39517
##### Asset #####,char_t0049_004_dialog_chinesetraditional.dialog
Hash,084c7bc5697e5c375ffd397a7bcece55
UUID,e173d99a-e63c-4bf7-b964-c89ff10d607d
Link,https://sdorica.rayark.download/dialog/client_assets/e173d99a-e63c-4bf7-b964-c89ff10d607d/char_t0049_004_dialog_chinesetraditional.dialog
Size,39617
##### Asset #####,char_t0049_004_dialog_english.dialog
Hash,c3a4600662d47a67e483e367f5479112
UUID,4266f1a3-688e-4bf4-a891-848849746bdb
Link,https://sdorica.rayark.download/dialog/client_assets/4266f1a3-688e-4bf4-a891-848849746bdb/char_t0049_004_dialog_english.dialog
Size,32605
##### Asset #####,char_t0049_004_dialog_japanese.dialog
Hash,dbf1cce41bcf6a9ffb92c583b1038f76
UUID,10b8710f-12bb-4b47-ba55-a0ffaa9820aa
Link,https://sdorica.rayark.download/dialog/client_assets/10b8710f-12bb-4b47-ba55-a0ffaa9820aa/char_t0049_004_dialog_japanese.dialog
Size,44498
##### Asset #####,char_t0049_004_dialog_korean.dialog
Hash,d9b1a7421b6952005cb8f4bcd941c477
UUID,4276b4b0-6c35-471d-bbb3-02fbc7ea9854
Link,https://sdorica.rayark.download/dialog/client_assets/4276b4b0-6c35-471d-bbb3-02fbc7ea9854/char_t0049_004_dialog_korean.dialog
Size,40566
##### Asset #####,char_t0049_005_dialog_chinesesimplified.dialog
Hash,714a08a477facc390eb68b8f522a2098
UUID,a1eb08e7-9a22-4632-aabf-0babf3267e3a
Link,https://sdorica.rayark.download/dialog/client_assets/a1eb08e7-9a22-4632-aabf-0babf3267e3a/char_t0049_005_dialog_chinesesimplified.dialog
Size,38135
##### Asset #####,char_t0049_005_dialog_chinesetraditional.dialog
Hash,57506e992d2526cfab9f368ad5e453fe
UUID,f36918dc-5d13-49d0-a5ee-09ec75d5c8f9
Link,https://sdorica.rayark.download/dialog/client_assets/f36918dc-5d13-49d0-a5ee-09ec75d5c8f9/char_t0049_005_dialog_chinesetraditional.dialog
Size,38235
##### Asset #####,char_t0049_005_dialog_english.dialog
Hash,70dc8ce239b2c43066140256ac857944
UUID,cfb7384c-277d-4182-8c62-6ceaaa5679de
Link,https://sdorica.rayark.download/dialog/client_assets/cfb7384c-277d-4182-8c62-6ceaaa5679de/char_t0049_005_dialog_english.dialog
Size,31526
##### Asset #####,char_t0049_005_dialog_japanese.dialog
Hash,fc951574f316feb97827bc6f2305599b
UUID,8915a2bc-06c3-4411-82ac-2a549ba3111f
Link,https://sdorica.rayark.download/dialog/client_assets/8915a2bc-06c3-4411-82ac-2a549ba3111f/char_t0049_005_dialog_japanese.dialog
Size,42142
##### Asset #####,char_t0049_005_dialog_korean.dialog
Hash,3fb2f30d09d6aa48f912fbefa65cb53e
UUID,deecc97f-ee00-4f40-9fbb-c83a775989f5
Link,https://sdorica.rayark.download/dialog/client_assets/deecc97f-ee00-4f40-9fbb-c83a775989f5/char_t0049_005_dialog_korean.dialog
Size,40105
##### Asset #####,char_t0153_001_dialog_chinesesimplified.dialog
Hash,e2ae338e3601311d1cdb07bbcef0a933
UUID,8abfc31c-1dc9-4340-ae42-a66f913c33f5
Link,https://sdorica.rayark.download/dialog/client_assets/8abfc31c-1dc9-4340-ae42-a66f913c33f5/char_t0153_001_dialog_chinesesimplified.dialog
Size,38997
##### Asset #####,char_t0153_001_dialog_chinesetraditional.dialog
Hash,8dd59acf791e0b35b04460cbd0f282ba
UUID,bed74443-3f56-4d6e-a500-0f7e2d518912
Link,https://sdorica.rayark.download/dialog/client_assets/bed74443-3f56-4d6e-a500-0f7e2d518912/char_t0153_001_dialog_chinesetraditional.dialog
Size,39097
##### Asset #####,char_t0153_001_dialog_english.dialog
Hash,1e3685e4a881d94c6f275ea1de49657a
UUID,493f9b2b-ba1c-49a0-9743-a684e4106f4d
Link,https://sdorica.rayark.download/dialog/client_assets/493f9b2b-ba1c-49a0-9743-a684e4106f4d/char_t0153_001_dialog_english.dialog
Size,31024
##### Asset #####,char_t0153_001_dialog_japanese.dialog
Hash,2c340f49ebb923789a8d4669bb2c8ce5
UUID,c6e1e758-ef71-47e8-862d-7fe1945f6384
Link,https://sdorica.rayark.download/dialog/client_assets/c6e1e758-ef71-47e8-862d-7fe1945f6384/char_t0153_001_dialog_japanese.dialog
Size,43884
##### Asset #####,char_t0153_001_dialog_korean.dialog
Hash,3f793ee3bd2ba689bc70697c92b1f440
UUID,7b56cfd7-0e08-4197-b1ad-27321897de47
Link,https://sdorica.rayark.download/dialog/client_assets/7b56cfd7-0e08-4197-b1ad-27321897de47/char_t0153_001_dialog_korean.dialog
Size,42787
##### Asset #####,char_t0153_002_dialog_chinesesimplified.dialog
Hash,50bff9e99a991d88966b7605b477230b
UUID,2af14bc2-a5d8-48fe-ba66-77afa9cffe2f
Link,https://sdorica.rayark.download/dialog/client_assets/2af14bc2-a5d8-48fe-ba66-77afa9cffe2f/char_t0153_002_dialog_chinesesimplified.dialog
Size,42719
##### Asset #####,char_t0153_002_dialog_chinesetraditional.dialog
Hash,2bd82d33665848f24c96c5a489f982c0
UUID,10d0ff52-2462-4386-b809-d777f420599a
Link,https://sdorica.rayark.download/dialog/client_assets/10d0ff52-2462-4386-b809-d777f420599a/char_t0153_002_dialog_chinesetraditional.dialog
Size,42833
##### Asset #####,char_t0153_002_dialog_english.dialog
Hash,201b0aa88bc5b1c5df3482293a7f5bca
UUID,1c6cc05b-1cf4-4751-9368-d76f44ca351c
Link,https://sdorica.rayark.download/dialog/client_assets/1c6cc05b-1cf4-4751-9368-d76f44ca351c/char_t0153_002_dialog_english.dialog
Size,33839
##### Asset #####,char_t0153_002_dialog_japanese.dialog
Hash,f2808938827d29b4489f0a10b0aafc39
UUID,1ced186f-1c0c-4bbe-882d-07dc924b2d5b
Link,https://sdorica.rayark.download/dialog/client_assets/1ced186f-1c0c-4bbe-882d-07dc924b2d5b/char_t0153_002_dialog_japanese.dialog
Size,48975
##### Asset #####,char_t0153_002_dialog_korean.dialog
Hash,55591a88e6434fec01e3592cc6b9e94e
UUID,d9ef6657-5055-4f0d-a847-0d12e73848cd
Link,https://sdorica.rayark.download/dialog/client_assets/d9ef6657-5055-4f0d-a847-0d12e73848cd/char_t0153_002_dialog_korean.dialog
Size,46065
##### Asset #####,char_t0153_003_dialog_chinesesimplified.dialog
Hash,b90937311c26e7f084e22a70aa99a6c1
UUID,f5555bb1-195c-4a75-a14c-f06750869d7a
Link,https://sdorica.rayark.download/dialog/client_assets/f5555bb1-195c-4a75-a14c-f06750869d7a/char_t0153_003_dialog_chinesesimplified.dialog
Size,35728
##### Asset #####,char_t0153_003_dialog_chinesetraditional.dialog
Hash,99bb07fdb74c832fb2e8427634273ac3
UUID,67254be1-4e1f-46c7-8eb2-e58eba99ef26
Link,https://sdorica.rayark.download/dialog/client_assets/67254be1-4e1f-46c7-8eb2-e58eba99ef26/char_t0153_003_dialog_chinesetraditional.dialog
Size,35832
##### Asset #####,char_t0153_003_dialog_english.dialog
Hash,9ae0c006739c3067847a29ec7eba0107
UUID,15665972-d67f-4358-84a6-14eef8b5968a
Link,https://sdorica.rayark.download/dialog/client_assets/15665972-d67f-4358-84a6-14eef8b5968a/char_t0153_003_dialog_english.dialog
Size,28605
##### Asset #####,char_t0153_003_dialog_japanese.dialog
Hash,1cd2559821fb11813e27d0d418b9b9e2
UUID,148222ca-bca1-44cb-b6e9-4d89ba2f594b
Link,https://sdorica.rayark.download/dialog/client_assets/148222ca-bca1-44cb-b6e9-4d89ba2f594b/char_t0153_003_dialog_japanese.dialog
Size,40454
##### Asset #####,char_t0153_003_dialog_korean.dialog
Hash,a0e3b369b86f010053b82e953b5145c9
UUID,5793a672-1928-442c-bd16-ffbc1a121d2e
Link,https://sdorica.rayark.download/dialog/client_assets/5793a672-1928-442c-bd16-ffbc1a121d2e/char_t0153_003_dialog_korean.dialog
Size,38889
##### Asset #####,char_t0153_004_dialog_chinesesimplified.dialog
Hash,f8b2afc4dcfa3f1d253bfe8d49bce936
UUID,6ea33192-d081-4614-8d21-b33a05ee7f04
Link,https://sdorica.rayark.download/dialog/client_assets/6ea33192-d081-4614-8d21-b33a05ee7f04/char_t0153_004_dialog_chinesesimplified.dialog
Size,35155
##### Asset #####,char_t0153_004_dialog_chinesetraditional.dialog
Hash,b4305de18c29939ada459c6fe6f37669
UUID,875ffc76-8115-4fc6-b95f-a9e713a204e0
Link,https://sdorica.rayark.download/dialog/client_assets/875ffc76-8115-4fc6-b95f-a9e713a204e0/char_t0153_004_dialog_chinesetraditional.dialog
Size,35251
##### Asset #####,char_t0153_004_dialog_english.dialog
Hash,f8c30e6d04a0eef575b11d2d9acdb216
UUID,4ddb4b08-e074-4801-8532-6a7325a040e4
Link,https://sdorica.rayark.download/dialog/client_assets/4ddb4b08-e074-4801-8532-6a7325a040e4/char_t0153_004_dialog_english.dialog
Size,28751
##### Asset #####,char_t0153_004_dialog_japanese.dialog
Hash,ea0171e11a0c80e7efb3540eba407482
UUID,b81f4fc1-ce93-493a-b827-3af131008409
Link,https://sdorica.rayark.download/dialog/client_assets/b81f4fc1-ce93-493a-b827-3af131008409/char_t0153_004_dialog_japanese.dialog
Size,40057
##### Asset #####,char_t0153_004_dialog_korean.dialog
Hash,a5cb89a86eaa22af12e27deb162c16b1
UUID,dfe36ba3-e4de-4e41-aa74-0220eb4ae8e5
Link,https://sdorica.rayark.download/dialog/client_assets/dfe36ba3-e4de-4e41-aa74-0220eb4ae8e5/char_t0153_004_dialog_korean.dialog
Size,37617
##### Asset #####,char_t0153_005_dialog_chinesesimplified.dialog
Hash,6aab66fbcfb6854e5816dd79ef9f85ee
UUID,67c44e5f-0e87-44ba-a20c-93f7ff3c486a
Link,https://sdorica.rayark.download/dialog/client_assets/67c44e5f-0e87-44ba-a20c-93f7ff3c486a/char_t0153_005_dialog_chinesesimplified.dialog
Size,49017
##### Asset #####,char_t0153_005_dialog_chinesetraditional.dialog
Hash,60ae24d6a0bf53766cefb6d14f46b2dc
UUID,09b71d23-36bf-48f6-bd67-326e99721e88
Link,https://sdorica.rayark.download/dialog/client_assets/09b71d23-36bf-48f6-bd67-326e99721e88/char_t0153_005_dialog_chinesetraditional.dialog
Size,49143
##### Asset #####,char_t0153_005_dialog_english.dialog
Hash,93b899fbf4b9c9ffbdd7b8362fbfb5de
UUID,bac32cc3-4d35-4312-b2ca-faa32b3c7189
Link,https://sdorica.rayark.download/dialog/client_assets/bac32cc3-4d35-4312-b2ca-faa32b3c7189/char_t0153_005_dialog_english.dialog
Size,38129
##### Asset #####,char_t0153_005_dialog_japanese.dialog
Hash,3fe463a51d85e9ec2677b77a7365ca24
UUID,c14f6512-86ee-4eaa-ab6d-865d6f379181
Link,https://sdorica.rayark.download/dialog/client_assets/c14f6512-86ee-4eaa-ab6d-865d6f379181/char_t0153_005_dialog_japanese.dialog
Size,56944
##### Asset #####,char_t0153_005_dialog_korean.dialog
Hash,f8d36b8da9b3aa29606f3a21f466e96b
UUID,50f8a203-7b06-47ce-9389-d6631ac466b8
Link,https://sdorica.rayark.download/dialog/client_assets/50f8a203-7b06-47ce-9389-d6631ac466b8/char_t0153_005_dialog_korean.dialog
Size,52741
##### Asset #####,char_t0155_001_dialog_chinesesimplified.dialog
Hash,e2b0f5fdc2e35031cb4878654c6e419a
UUID,77861b58-f760-415b-8337-d5ab56c7a742
Link,https://sdorica.rayark.download/dialog/client_assets/77861b58-f760-415b-8337-d5ab56c7a742/char_t0155_001_dialog_chinesesimplified.dialog
Size,37156
##### Asset #####,char_t0155_001_dialog_chinesetraditional.dialog
Hash,ffa2e15bda9ec8cf454aab52ccfec768
UUID,95476774-230f-41df-9bfb-dee0529ce47e
Link,https://sdorica.rayark.download/dialog/client_assets/95476774-230f-41df-9bfb-dee0529ce47e/char_t0155_001_dialog_chinesetraditional.dialog
Size,37256
##### Asset #####,char_t0155_001_dialog_english.dialog
Hash,795b5812735a8d785f8daf0c3ac76944
UUID,00e156a9-3acf-4111-86a0-07d05ed1a4ac
Link,https://sdorica.rayark.download/dialog/client_assets/00e156a9-3acf-4111-86a0-07d05ed1a4ac/char_t0155_001_dialog_english.dialog
Size,29934
##### Asset #####,char_t0155_001_dialog_japanese.dialog
Hash,f8513e3d47f49bf104769e180ee52440
UUID,205a86ed-1917-4f49-99b8-7fff52565177
Link,https://sdorica.rayark.download/dialog/client_assets/205a86ed-1917-4f49-99b8-7fff52565177/char_t0155_001_dialog_japanese.dialog
Size,42484
##### Asset #####,char_t0155_001_dialog_korean.dialog
Hash,f1a5a0af99275257927c15fdcbd28e48
UUID,a948ad4a-1295-45bb-9991-3b5cdf5669a7
Link,https://sdorica.rayark.download/dialog/client_assets/a948ad4a-1295-45bb-9991-3b5cdf5669a7/char_t0155_001_dialog_korean.dialog
Size,41093
##### Asset #####,char_t0155_002_dialog_chinesesimplified.dialog
Hash,7ffd78b49beed343db331a3c45a713fd
UUID,3a80ad2c-7751-4a20-91cd-c2a75d471332
Link,https://sdorica.rayark.download/dialog/client_assets/3a80ad2c-7751-4a20-91cd-c2a75d471332/char_t0155_002_dialog_chinesesimplified.dialog
Size,38344
##### Asset #####,char_t0155_002_dialog_chinesetraditional.dialog
Hash,a0ef8f7ac4c9a76d69e0a5ca27ed9f0d
UUID,245453a7-89c9-41d3-8fce-4f6b60a56c6f
Link,https://sdorica.rayark.download/dialog/client_assets/245453a7-89c9-41d3-8fce-4f6b60a56c6f/char_t0155_002_dialog_chinesetraditional.dialog
Size,38462
##### Asset #####,char_t0155_002_dialog_english.dialog
Hash,33b777f9d969203991b265f90b294744
UUID,fc35c0ba-52df-4fb0-aa05-49ebd53b9dd5
Link,https://sdorica.rayark.download/dialog/client_assets/fc35c0ba-52df-4fb0-aa05-49ebd53b9dd5/char_t0155_002_dialog_english.dialog
Size,30792
##### Asset #####,char_t0155_002_dialog_japanese.dialog
Hash,dfc6f2238288781e3821376f2dd2d421
UUID,5b8b0ae7-217d-4cef-85f7-0d267ea35558
Link,https://sdorica.rayark.download/dialog/client_assets/5b8b0ae7-217d-4cef-85f7-0d267ea35558/char_t0155_002_dialog_japanese.dialog
Size,41254
##### Asset #####,char_t0155_002_dialog_korean.dialog
Hash,4efd2aed2d04462e589f9a6ef196c303
UUID,b71b4217-dff7-447f-8d70-5605e73f96fd
Link,https://sdorica.rayark.download/dialog/client_assets/b71b4217-dff7-447f-8d70-5605e73f96fd/char_t0155_002_dialog_korean.dialog
Size,39423
##### Asset #####,char_t0155_003_dialog_chinesesimplified.dialog
Hash,c19f02caee6b8c13438652be52a5254d
UUID,42b8da1b-abd3-4720-a7ae-0d7acad761dc
Link,https://sdorica.rayark.download/dialog/client_assets/42b8da1b-abd3-4720-a7ae-0d7acad761dc/char_t0155_003_dialog_chinesesimplified.dialog
Size,35685
##### Asset #####,char_t0155_003_dialog_chinesetraditional.dialog
Hash,d891bc66699f1a31599458483bfa5440
UUID,4fe8972b-a72b-43b3-80a4-97777f472b7d
Link,https://sdorica.rayark.download/dialog/client_assets/4fe8972b-a72b-43b3-80a4-97777f472b7d/char_t0155_003_dialog_chinesetraditional.dialog
Size,35765
##### Asset #####,char_t0155_003_dialog_english.dialog
Hash,2d92aebf051df7f903d003ab2bc189a4
UUID,a2d56c74-ab73-4e9f-b92d-2d0319c7fd27
Link,https://sdorica.rayark.download/dialog/client_assets/a2d56c74-ab73-4e9f-b92d-2d0319c7fd27/char_t0155_003_dialog_english.dialog
Size,28430
##### Asset #####,char_t0155_003_dialog_japanese.dialog
Hash,f80b8f76898f04e6a2fb6d686b3253b6
UUID,61fab506-4dbe-4ed4-bdf6-6fa4349bff59
Link,https://sdorica.rayark.download/dialog/client_assets/61fab506-4dbe-4ed4-bdf6-6fa4349bff59/char_t0155_003_dialog_japanese.dialog
Size,41261
##### Asset #####,char_t0155_003_dialog_korean.dialog
Hash,6dc33433a2325b2739cd124f282fb4f1
UUID,0dabed03-3240-4feb-b476-83e9edaee0d6
Link,https://sdorica.rayark.download/dialog/client_assets/0dabed03-3240-4feb-b476-83e9edaee0d6/char_t0155_003_dialog_korean.dialog
Size,38547
##### Asset #####,char_t0155_004_dialog_chinesesimplified.dialog
Hash,3a7f2ba5a389766dacca38b2af3eb303
UUID,a9f7acba-fb15-415d-8d41-f4c9b5d12137
Link,https://sdorica.rayark.download/dialog/client_assets/a9f7acba-fb15-415d-8d41-f4c9b5d12137/char_t0155_004_dialog_chinesesimplified.dialog
Size,22888
##### Asset #####,char_t0155_004_dialog_chinesetraditional.dialog
Hash,7e459599c90d9dd3c7c39d377c3d55f7
UUID,d32f5c66-ec15-4763-8f3c-e7d6aa6293d5
Link,https://sdorica.rayark.download/dialog/client_assets/d32f5c66-ec15-4763-8f3c-e7d6aa6293d5/char_t0155_004_dialog_chinesetraditional.dialog
Size,22944
##### Asset #####,char_t0155_004_dialog_english.dialog
Hash,78a1897f4162134222dc7ef12dd5285d
UUID,188bcbb1-f191-4b8b-92f2-acc32b7ceee1
Link,https://sdorica.rayark.download/dialog/client_assets/188bcbb1-f191-4b8b-92f2-acc32b7ceee1/char_t0155_004_dialog_english.dialog
Size,17940
##### Asset #####,char_t0155_004_dialog_japanese.dialog
Hash,9e001381252083c6ff27677223e399f5
UUID,2aa7d73c-a307-4170-b27a-32cc510ddb70
Link,https://sdorica.rayark.download/dialog/client_assets/2aa7d73c-a307-4170-b27a-32cc510ddb70/char_t0155_004_dialog_japanese.dialog
Size,27139
##### Asset #####,char_t0155_004_dialog_korean.dialog
Hash,827b9a47575a70fab9a485535f7f4659
UUID,c5d7ae61-dc17-4c45-a080-a439c3536384
Link,https://sdorica.rayark.download/dialog/client_assets/c5d7ae61-dc17-4c45-a080-a439c3536384/char_t0155_004_dialog_korean.dialog
Size,26116
##### Asset #####,char_t0155_005_dialog_chinesesimplified.dialog
Hash,95a0f214f90b4b7daa054b6bd86e0e74
UUID,67799e5a-2f10-40ee-a8e0-b374243f3cb5
Link,https://sdorica.rayark.download/dialog/client_assets/67799e5a-2f10-40ee-a8e0-b374243f3cb5/char_t0155_005_dialog_chinesesimplified.dialog
Size,30378
##### Asset #####,char_t0155_005_dialog_chinesetraditional.dialog
Hash,7f33623863b1aece5d3eff8f5a402d1b
UUID,b9764c86-662e-47a9-bba6-f37ae0712081
Link,https://sdorica.rayark.download/dialog/client_assets/b9764c86-662e-47a9-bba6-f37ae0712081/char_t0155_005_dialog_chinesetraditional.dialog
Size,30448
##### Asset #####,char_t0155_005_dialog_english.dialog
Hash,062a796100203a47b249a24b142ef3a9
UUID,4ccd1fbe-338d-4d7c-bf9b-ff4f09a9de28
Link,https://sdorica.rayark.download/dialog/client_assets/4ccd1fbe-338d-4d7c-bf9b-ff4f09a9de28/char_t0155_005_dialog_english.dialog
Size,23963
##### Asset #####,char_t0155_005_dialog_japanese.dialog
Hash,b1bcda9c12a58ff6670625c425dfaf98
UUID,1e338954-3bba-429e-a0ab-e80ae502cac6
Link,https://sdorica.rayark.download/dialog/client_assets/1e338954-3bba-429e-a0ab-e80ae502cac6/char_t0155_005_dialog_japanese.dialog
Size,34552
##### Asset #####,char_t0155_005_dialog_korean.dialog
Hash,ac6ffd38584a6bcf1ba5d287c63a2ecc
UUID,3e39d116-b5fc-4eff-90b9-42700beca2fd
Link,https://sdorica.rayark.download/dialog/client_assets/3e39d116-b5fc-4eff-90b9-42700beca2fd/char_t0155_005_dialog_korean.dialog
Size,33094
##### Asset #####,char_t0155_006_dialog_chinesesimplified.dialog
Hash,325c5e40c2a9911a1fdaffc8d380714f
UUID,37f371fe-4f4f-443d-a36e-0dfa6ead1d76
Link,https://sdorica.rayark.download/dialog/client_assets/37f371fe-4f4f-443d-a36e-0dfa6ead1d76/char_t0155_006_dialog_chinesesimplified.dialog
Size,31647
##### Asset #####,char_t0155_006_dialog_chinesetraditional.dialog
Hash,1a8f992b291877003f4354063d6a1cdf
UUID,2dc95d8a-34b7-49e3-8bd6-e2aaf39e22db
Link,https://sdorica.rayark.download/dialog/client_assets/2dc95d8a-34b7-49e3-8bd6-e2aaf39e22db/char_t0155_006_dialog_chinesetraditional.dialog
Size,31725
##### Asset #####,char_t0155_006_dialog_english.dialog
Hash,9316c93baf3b8938a09a48d09f3afa5e
UUID,5e61feff-4afa-4e1e-b4a3-c4d72b9f90d7
Link,https://sdorica.rayark.download/dialog/client_assets/5e61feff-4afa-4e1e-b4a3-c4d72b9f90d7/char_t0155_006_dialog_english.dialog
Size,24679
##### Asset #####,char_t0155_006_dialog_japanese.dialog
Hash,555325c7bfe93fb578400d99d43172a8
UUID,c4b4a87b-aa70-4ba4-96c9-a9283b38f29f
Link,https://sdorica.rayark.download/dialog/client_assets/c4b4a87b-aa70-4ba4-96c9-a9283b38f29f/char_t0155_006_dialog_japanese.dialog
Size,36805
##### Asset #####,char_t0155_006_dialog_korean.dialog
Hash,1092f9151f055e9892b02351a5c7b1e8
UUID,2c197153-a4e5-4678-85c1-1728a9a626c1
Link,https://sdorica.rayark.download/dialog/client_assets/2c197153-a4e5-4678-85c1-1728a9a626c1/char_t0155_006_dialog_korean.dialog
Size,36172
##### Asset #####,char_t0156_001_dialog_chinesesimplified.dialog
Hash,509c723a0cd2240e6ec6bfd4c00ce5d8
UUID,38271946-1ba8-4fd7-a102-6545a905de78
Link,https://sdorica.rayark.download/dialog/client_assets/38271946-1ba8-4fd7-a102-6545a905de78/char_t0156_001_dialog_chinesesimplified.dialog
Size,28788
##### Asset #####,char_t0156_001_dialog_chinesetraditional.dialog
Hash,5272c5ce1835488499d14025113ecf11
UUID,5ce1f055-8363-49c9-9985-dbd93b733442
Link,https://sdorica.rayark.download/dialog/client_assets/5ce1f055-8363-49c9-9985-dbd93b733442/char_t0156_001_dialog_chinesetraditional.dialog
Size,28846
##### Asset #####,char_t0156_001_dialog_english.dialog
Hash,d2a24b426cad09315971fa59e6ae0b0c
UUID,6d7ac3a0-1651-493f-a614-ecb7020230ec
Link,https://sdorica.rayark.download/dialog/client_assets/6d7ac3a0-1651-493f-a614-ecb7020230ec/char_t0156_001_dialog_english.dialog
Size,23976
##### Asset #####,char_t0156_001_dialog_japanese.dialog
Hash,0dcdf50ce53be1a6c46476f79bfe38eb
UUID,f66655b5-bd5a-4d17-9886-dfc65983667f
Link,https://sdorica.rayark.download/dialog/client_assets/f66655b5-bd5a-4d17-9886-dfc65983667f/char_t0156_001_dialog_japanese.dialog
Size,34674
##### Asset #####,char_t0156_001_dialog_korean.dialog
Hash,90cb16e5759c1d7d8911089b97937988
UUID,774fbb62-e701-46b5-8e20-c8d110b4730d
Link,https://sdorica.rayark.download/dialog/client_assets/774fbb62-e701-46b5-8e20-c8d110b4730d/char_t0156_001_dialog_korean.dialog
Size,31001
##### Asset #####,char_t0156_002_dialog_chinesesimplified.dialog
Hash,c3733b974ca879ae79dd7db16ef8a855
UUID,c4377b72-fcc3-4be0-95c4-4f2073f8e85e
Link,https://sdorica.rayark.download/dialog/client_assets/c4377b72-fcc3-4be0-95c4-4f2073f8e85e/char_t0156_002_dialog_chinesesimplified.dialog
Size,24725
##### Asset #####,char_t0156_002_dialog_chinesetraditional.dialog
Hash,fe9ba23c3fd3a0ab858f90b9ca646878
UUID,d0d3ae19-a8e6-4bc6-951c-d9701b5db671
Link,https://sdorica.rayark.download/dialog/client_assets/d0d3ae19-a8e6-4bc6-951c-d9701b5db671/char_t0156_002_dialog_chinesetraditional.dialog
Size,24789
##### Asset #####,char_t0156_002_dialog_english.dialog
Hash,aab6579ffc13ed871f6d9055a642c775
UUID,4bac0442-846d-4cbc-bac9-af003e353100
Link,https://sdorica.rayark.download/dialog/client_assets/4bac0442-846d-4cbc-bac9-af003e353100/char_t0156_002_dialog_english.dialog
Size,19849
##### Asset #####,char_t0156_002_dialog_japanese.dialog
Hash,e5197ab0531de429234b5bcfacec7ced
UUID,db8107cd-fe80-42ce-9c8d-9a773b802c8e
Link,https://sdorica.rayark.download/dialog/client_assets/db8107cd-fe80-42ce-9c8d-9a773b802c8e/char_t0156_002_dialog_japanese.dialog
Size,31158
##### Asset #####,char_t0156_002_dialog_korean.dialog
Hash,59fa5511ffe703d021b354092c6ce7b1
UUID,241a0cc4-da0b-4aef-a346-7ff93235ee0b
Link,https://sdorica.rayark.download/dialog/client_assets/241a0cc4-da0b-4aef-a346-7ff93235ee0b/char_t0156_002_dialog_korean.dialog
Size,26103
##### Asset #####,char_t0156_003_dialog_chinesesimplified.dialog
Hash,e9e310d7f24551a713ca8211885e4bbc
UUID,bff3398b-1b2a-49e2-ac64-c5d1a1f28e75
Link,https://sdorica.rayark.download/dialog/client_assets/bff3398b-1b2a-49e2-ac64-c5d1a1f28e75/char_t0156_003_dialog_chinesesimplified.dialog
Size,49412
##### Asset #####,char_t0156_003_dialog_chinesetraditional.dialog
Hash,6f424240519304ee90044e27829ef1df
UUID,e987d863-550e-4fc0-b1e0-41d1db85082f
Link,https://sdorica.rayark.download/dialog/client_assets/e987d863-550e-4fc0-b1e0-41d1db85082f/char_t0156_003_dialog_chinesetraditional.dialog
Size,49522
##### Asset #####,char_t0156_003_dialog_english.dialog
Hash,ab6ea4241423d0267d988ba0608f8d19
UUID,1f1fc6db-cc36-4989-8a22-a62003fe5834
Link,https://sdorica.rayark.download/dialog/client_assets/1f1fc6db-cc36-4989-8a22-a62003fe5834/char_t0156_003_dialog_english.dialog
Size,40151
##### Asset #####,char_t0156_003_dialog_japanese.dialog
Hash,e7e89fd1ba05ddbceb5ad8553d8bbdb4
UUID,03394b48-6fd0-43f7-b90e-9b842e0bfe5c
Link,https://sdorica.rayark.download/dialog/client_assets/03394b48-6fd0-43f7-b90e-9b842e0bfe5c/char_t0156_003_dialog_japanese.dialog
Size,60887
##### Asset #####,char_t0156_003_dialog_korean.dialog
Hash,5913cf2809ee23294a8132031b6dd6ea
UUID,8c5aca1d-4c53-45a9-b9b3-9e824096b3b2
Link,https://sdorica.rayark.download/dialog/client_assets/8c5aca1d-4c53-45a9-b9b3-9e824096b3b2/char_t0156_003_dialog_korean.dialog
Size,53371
