##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,37077
##### Asset #####,char_h0043_002_dialog_chinesetraditional.dialog
Hash,8017d1cd9e37bd58aac8d4798a75eca9
UUID,e0f8a017-52f0-48eb-887d-3abfb6569eb3
Link,https://sdorica.rayark.download/dialog/client_assets/e0f8a017-52f0-48eb-887d-3abfb6569eb3/char_h0043_002_dialog_chinesetraditional.dialog
Size,37187
##### Asset #####,char_h0043_002_dialog_english.dialog
Hash,2ac6077c94fc69ee0e9428daf2ffc5cd
UUID,931792b3-7f47-4357-9b01-0c42a93b1a9a
Link,https://sdorica.rayark.download/dialog/client_assets/931792b3-7f47-4357-9b01-0c42a93b1a9a/char_h0043_002_dialog_english.dialog
Size,29383
##### Asset #####,char_h0043_002_dialog_japanese.dialog
Hash,639dae8d519a288affb06c4885cd2b6e
UUID,063cce59-f9f2-4437-86df-555c57c1368a
Link,https://sdorica.rayark.download/dialog/client_assets/063cce59-f9f2-4437-86df-555c57c1368a/char_h0043_002_dialog_japanese.dialog
Size,41605
##### Asset #####,char_h0043_002_dialog_korean.dialog
Hash,f4f4b26a8b91c5811e8054b192faf9e5
UUID,c0f0c0a5-3701-4802-b909-f79cf13160d6
Link,https://sdorica.rayark.download/dialog/client_assets/c0f0c0a5-3701-4802-b909-f79cf13160d6/char_h0043_002_dialog_korean.dialog
Size,39767
##### Asset #####,char_h0043_003_dialog_chinesesimplified.dialog
Hash,53b356f74282420419610bee0497f677
UUID,09cc55ed-e684-40f4-be7a-8a9ecfeeb396
Link,https://sdorica.rayark.download/dialog/client_assets/09cc55ed-e684-40f4-be7a-8a9ecfeeb396/char_h0043_003_dialog_chinesesimplified.dialog
Size,38027
##### Asset #####,char_h0043_003_dialog_chinesetraditional.dialog
Hash,4a8dff4d51bbf42a4e1dcc1913b6b9e7
UUID,18097535-429f-444b-bb9f-bdf672eb29d4
Link,https://sdorica.rayark.download/dialog/client_assets/18097535-429f-444b-bb9f-bdf672eb29d4/char_h0043_003_dialog_chinesetraditional.dialog
Size,38137
##### Asset #####,char_h0043_003_dialog_english.dialog
Hash,a07af1ae264422089745bdd949cc1dbc
UUID,5801e1b2-aec4-4170-835b-fe0a19113954
Link,https://sdorica.rayark.download/dialog/client_assets/5801e1b2-aec4-4170-835b-fe0a19113954/char_h0043_003_dialog_english.dialog
Size,30353
##### Asset #####,char_h0043_003_dialog_japanese.dialog
Hash,535afb54714a8d93985ce32ffb15cdb8
UUID,e42a7eca-b9d6-48b7-8547-112486007bf9
Link,https://sdorica.rayark.download/dialog/client_assets/e42a7eca-b9d6-48b7-8547-112486007bf9/char_h0043_003_dialog_japanese.dialog
Size,41806
##### Asset #####,char_h0043_003_dialog_korean.dialog
Hash,8d99452f4f9de899f33a5461d1df74b8
UUID,9f66cff2-da75-48cf-b5e5-d25c438a72c9
Link,https://sdorica.rayark.download/dialog/client_assets/9f66cff2-da75-48cf-b5e5-d25c438a72c9/char_h0043_003_dialog_korean.dialog
Size,40113
##### Asset #####,char_h0043_004_dialog_chinesesimplified.dialog
Hash,f34e1e99c3d49a7206867363d03a408a
UUID,4ccbed22-6f6b-47d2-a286-c8296030cdc1
Link,https://sdorica.rayark.download/dialog/client_assets/4ccbed22-6f6b-47d2-a286-c8296030cdc1/char_h0043_004_dialog_chinesesimplified.dialog
Size,33146
##### Asset #####,char_h0043_004_dialog_chinesetraditional.dialog
Hash,51e9f4aa84d5efa72c6d86b2a321828f
UUID,14fa36a6-56f5-4a7a-bc9d-5cf4672380bf
Link,https://sdorica.rayark.download/dialog/client_assets/14fa36a6-56f5-4a7a-bc9d-5cf4672380bf/char_h0043_004_dialog_chinesetraditional.dialog
Size,33236
##### Asset #####,char_h0043_004_dialog_english.dialog
Hash,a51e18461f7959085f64e3d73a0aae58
UUID,ef440be9-8d5e-459e-84f5-71456da2c9db
Link,https://sdorica.rayark.download/dialog/client_assets/ef440be9-8d5e-459e-84f5-71456da2c9db/char_h0043_004_dialog_english.dialog
Size,26172
##### Asset #####,char_h0043_004_dialog_japanese.dialog
Hash,6014b4f44c869046fa640151a691d7c2
UUID,df2163e9-c3f0-4cf5-873e-278f3ab57b76
Link,https://sdorica.rayark.download/dialog/client_assets/df2163e9-c3f0-4cf5-873e-278f3ab57b76/char_h0043_004_dialog_japanese.dialog
Size,38871
##### Asset #####,char_h0043_004_dialog_korean.dialog
Hash,ee7f398a002ce0fe6fe2fec0e54a04c8
UUID,f438baa7-fc71-4188-819d-20e2c1c7b484
Link,https://sdorica.rayark.download/dialog/client_assets/f438baa7-fc71-4188-819d-20e2c1c7b484/char_h0043_004_dialog_korean.dialog
Size,35674
##### Asset #####,char_h0043_005_dialog_chinesesimplified.dialog
Hash,b37c213691c5233119a98d7239c0c379
UUID,3e765b0c-5364-41f8-8f57-7fac731ff8d5
Link,https://sdorica.rayark.download/dialog/client_assets/3e765b0c-5364-41f8-8f57-7fac731ff8d5/char_h0043_005_dialog_chinesesimplified.dialog
Size,21005
##### Asset #####,char_h0043_005_dialog_chinesetraditional.dialog
Hash,15c33646838af31cbc6772010eb20e43
UUID,4cacc765-669a-4c9d-a703-5d16c2cdd4bc
Link,https://sdorica.rayark.download/dialog/client_assets/4cacc765-669a-4c9d-a703-5d16c2cdd4bc/char_h0043_005_dialog_chinesetraditional.dialog
Size,21059
##### Asset #####,char_h0043_005_dialog_english.dialog
Hash,cfef7a167a44293627bc3ae3096ffd3f
UUID,5e243fbc-b3fd-4b74-9bba-95d521d28019
Link,https://sdorica.rayark.download/dialog/client_assets/5e243fbc-b3fd-4b74-9bba-95d521d28019/char_h0043_005_dialog_english.dialog
Size,16008
##### Asset #####,char_h0043_005_dialog_japanese.dialog
Hash,256dc52bc74c5a65b5ceb365fb5eff4d
UUID,9a5b4fa4-a671-4abc-a6bc-802ac11543ee
Link,https://sdorica.rayark.download/dialog/client_assets/9a5b4fa4-a671-4abc-a6bc-802ac11543ee/char_h0043_005_dialog_japanese.dialog
Size,24663
##### Asset #####,char_h0043_005_dialog_korean.dialog
Hash,8068b241c99f414badc4086876a32a35
UUID,c8c31bb8-76bc-458f-af52-05c1c184909e
Link,https://sdorica.rayark.download/dialog/client_assets/c8c31bb8-76bc-458f-af52-05c1c184909e/char_h0043_005_dialog_korean.dialog
Size,22726
##### Asset #####,char_h0047_001_dialog_chinesesimplified.dialog
Hash,53cad68778ea442c11c09b1a1dc6b901
UUID,fa7f65ce-002d-45b3-a6d5-8b10241b8dab
Link,https://sdorica.rayark.download/dialog/client_assets/fa7f65ce-002d-45b3-a6d5-8b10241b8dab/char_h0047_001_dialog_chinesesimplified.dialog
Size,36469
##### Asset #####,char_h0047_001_dialog_chinesetraditional.dialog
Hash,430184a050923085748dc403e31a6298
UUID,de994411-48b3-4d9c-ac04-648fbe601c74
Link,https://sdorica.rayark.download/dialog/client_assets/de994411-48b3-4d9c-ac04-648fbe601c74/char_h0047_001_dialog_chinesetraditional.dialog
Size,36563
##### Asset #####,char_h0047_001_dialog_english.dialog
Hash,daa2eddd986e4d00bbefc0b34f431f0d
UUID,0df22b45-7f54-43b4-995f-4aa64c456efd
Link,https://sdorica.rayark.download/dialog/client_assets/0df22b45-7f54-43b4-995f-4aa64c456efd/char_h0047_001_dialog_english.dialog
Size,28583
##### Asset #####,char_h0047_001_dialog_japanese.dialog
Hash,9e0b6ecdea062250dbb7aee87c1a9e40
UUID,6b3f6aeb-4f18-4551-b753-3341533053c7
Link,https://sdorica.rayark.download/dialog/client_assets/6b3f6aeb-4f18-4551-b753-3341533053c7/char_h0047_001_dialog_japanese.dialog
Size,41668
##### Asset #####,char_h0047_001_dialog_korean.dialog
Hash,70477b711ca59cdd2a2b55f06fe0e7ec
UUID,bfb23708-d15c-447f-98d6-62531f772222
Link,https://sdorica.rayark.download/dialog/client_assets/bfb23708-d15c-447f-98d6-62531f772222/char_h0047_001_dialog_korean.dialog
Size,37864
##### Asset #####,char_h0047_002_dialog_chinesesimplified.dialog
Hash,ad433212239aea4d7c79f33b1a105e99
UUID,6f059da4-2316-40d5-9e1f-ea4b9fb6b35c
Link,https://sdorica.rayark.download/dialog/client_assets/6f059da4-2316-40d5-9e1f-ea4b9fb6b35c/char_h0047_002_dialog_chinesesimplified.dialog
Size,23587
##### Asset #####,char_h0047_002_dialog_chinesetraditional.dialog
Hash,4c61d0d821ea9d80e669ce9ed6ebe1f0
UUID,16febe58-7756-4dbf-b1a9-6852bdcc2a32
Link,https://sdorica.rayark.download/dialog/client_assets/16febe58-7756-4dbf-b1a9-6852bdcc2a32/char_h0047_002_dialog_chinesetraditional.dialog
Size,23653
##### Asset #####,char_h0047_002_dialog_english.dialog
Hash,a949330a0a1cdeb8876081cc7d1fbb56
UUID,7e560f57-2c5e-4c8e-b5c7-a7735f8a2815
Link,https://sdorica.rayark.download/dialog/client_assets/7e560f57-2c5e-4c8e-b5c7-a7735f8a2815/char_h0047_002_dialog_english.dialog
Size,18908
##### Asset #####,char_h0047_002_dialog_japanese.dialog
Hash,934b9788f89f7e3c4e4757859189970f
UUID,b3e305d7-7de9-4da6-be40-d05aab37c830
Link,https://sdorica.rayark.download/dialog/client_assets/b3e305d7-7de9-4da6-be40-d05aab37c830/char_h0047_002_dialog_japanese.dialog
Size,27204
##### Asset #####,char_h0047_002_dialog_korean.dialog
Hash,d746d48332d673d77f4f763bd1c56e2e
UUID,363a1204-481a-4c5c-a327-430ea254c238
Link,https://sdorica.rayark.download/dialog/client_assets/363a1204-481a-4c5c-a327-430ea254c238/char_h0047_002_dialog_korean.dialog
Size,25423
##### Asset #####,char_h0047_003_dialog_chinesesimplified.dialog
Hash,cc612b865b741effd7869041700e3718
UUID,2fa7d7e8-f8ef-4fda-8e96-dd64f94f7c78
Link,https://sdorica.rayark.download/dialog/client_assets/2fa7d7e8-f8ef-4fda-8e96-dd64f94f7c78/char_h0047_003_dialog_chinesesimplified.dialog
Size,10950
##### Asset #####,char_h0047_003_dialog_chinesetraditional.dialog
Hash,8e85c33952a550a2f8ecad4740cb828d
UUID,45d19b0e-fc2e-435a-a10f-8eeccd080398
Link,https://sdorica.rayark.download/dialog/client_assets/45d19b0e-fc2e-435a-a10f-8eeccd080398/char_h0047_003_dialog_chinesetraditional.dialog
Size,10978
##### Asset #####,char_h0047_003_dialog_english.dialog
Hash,924b8c6f1343ce4610e5477662701cfa
UUID,151ebc17-156a-42d7-bbb0-a8c5fc109199
Link,https://sdorica.rayark.download/dialog/client_assets/151ebc17-156a-42d7-bbb0-a8c5fc109199/char_h0047_003_dialog_english.dialog
Size,8898
##### Asset #####,char_h0047_003_dialog_japanese.dialog
Hash,ecdde41ca32a012515b0da24e2e56282
UUID,d9e25551-f8db-4511-bcfc-262af3d3e067
Link,https://sdorica.rayark.download/dialog/client_assets/d9e25551-f8db-4511-bcfc-262af3d3e067/char_h0047_003_dialog_japanese.dialog
Size,12603
##### Asset #####,char_h0047_003_dialog_korean.dialog
Hash,20c304f3ef5d99919af371792c9d1e8c
UUID,a9a1a4c0-3a36-45be-8129-c520fbdbaf60
Link,https://sdorica.rayark.download/dialog/client_assets/a9a1a4c0-3a36-45be-8129-c520fbdbaf60/char_h0047_003_dialog_korean.dialog
Size,11513
##### Asset #####,char_h0047_004_dialog_chinesesimplified.dialog
Hash,381f506050c26d7951ff3f595c67b0fe
UUID,a5eeeab8-6a1b-40b1-a3f6-bf2a864f51a3
Link,https://sdorica.rayark.download/dialog/client_assets/a5eeeab8-6a1b-40b1-a3f6-bf2a864f51a3/char_h0047_004_dialog_chinesesimplified.dialog
Size,13356
##### Asset #####,char_h0047_004_dialog_chinesetraditional.dialog
Hash,8e2572a03e87954d0c3c7e073017b6db
UUID,5a6ffae5-5cfc-4e12-8ef2-92c7be845459
Link,https://sdorica.rayark.download/dialog/client_assets/5a6ffae5-5cfc-4e12-8ef2-92c7be845459/char_h0047_004_dialog_chinesetraditional.dialog
Size,13392
##### Asset #####,char_h0047_004_dialog_english.dialog
Hash,95112eb95ccb5745cb4033d79412419c
UUID,e0ef3770-b6f9-4ca3-a131-9fba248bf7d1
Link,https://sdorica.rayark.download/dialog/client_assets/e0ef3770-b6f9-4ca3-a131-9fba248bf7d1/char_h0047_004_dialog_english.dialog
Size,10923
##### Asset #####,char_h0047_004_dialog_japanese.dialog
Hash,2b1d41ec1852a80baf4f35283fced027
UUID,6343ed6f-14aa-49ff-9fc1-6b3da1b2304d
Link,https://sdorica.rayark.download/dialog/client_assets/6343ed6f-14aa-49ff-9fc1-6b3da1b2304d/char_h0047_004_dialog_japanese.dialog
Size,15270
##### Asset #####,char_h0047_004_dialog_korean.dialog
Hash,2112c108343676ffdfe18d73b98cc4d9
UUID,0cfa2916-2e8f-4ef8-93b6-790847799fc7
Link,https://sdorica.rayark.download/dialog/client_assets/0cfa2916-2e8f-4ef8-93b6-790847799fc7/char_h0047_004_dialog_korean.dialog
Size,14590
##### Asset #####,char_h0047_005_dialog_chinesesimplified.dialog
Hash,b5e4b78ec2ab047c5c7b63f6cc9daf16
UUID,700e558a-9bed-492e-bd56-e66779bab6e7
Link,https://sdorica.rayark.download/dialog/client_assets/700e558a-9bed-492e-bd56-e66779bab6e7/char_h0047_005_dialog_chinesesimplified.dialog
Size,28383
##### Asset #####,char_h0047_005_dialog_chinesetraditional.dialog
Hash,520f9c0deef4b0f0f4ad9e5f2485d0cd
UUID,741ec008-e385-4abf-b283-a06a801170ef
Link,https://sdorica.rayark.download/dialog/client_assets/741ec008-e385-4abf-b283-a06a801170ef/char_h0047_005_dialog_chinesetraditional.dialog
Size,28463
##### Asset #####,char_h0047_005_dialog_english.dialog
Hash,7a0ca67d2807629e3daebcf856784676
UUID,609e4d36-dcc5-4d7b-bdea-ba9067cd4fef
Link,https://sdorica.rayark.download/dialog/client_assets/609e4d36-dcc5-4d7b-bdea-ba9067cd4fef/char_h0047_005_dialog_english.dialog
Size,23010
##### Asset #####,char_h0047_005_dialog_japanese.dialog
Hash,de16b982a72bddfebb4ad57631fcfa57
UUID,3062d22b-b858-4dbb-b7ab-add8ce519cd5
Link,https://sdorica.rayark.download/dialog/client_assets/3062d22b-b858-4dbb-b7ab-add8ce519cd5/char_h0047_005_dialog_japanese.dialog
Size,31656
##### Asset #####,char_h0047_005_dialog_korean.dialog
Hash,320af21bbe9eda50c3c46d8f10009ff3
UUID,771ff7d7-2935-4e0c-93d7-f7f24f08cb41
Link,https://sdorica.rayark.download/dialog/client_assets/771ff7d7-2935-4e0c-93d7-f7f24f08cb41/char_h0047_005_dialog_korean.dialog
Size,30223
##### Asset #####,char_h0048_001_dialog_chinesesimplified.dialog
Hash,0dab47d35644f9d9c6990304e523133c
UUID,e12a2622-429a-48e5-b74e-463dc1a8488d
Link,https://sdorica.rayark.download/dialog/client_assets/e12a2622-429a-48e5-b74e-463dc1a8488d/char_h0048_001_dialog_chinesesimplified.dialog
Size,37921
##### Asset #####,char_h0048_001_dialog_chinesetraditional.dialog
Hash,e2e9a5b82731b678862958295997de5e
UUID,441f9ff5-660b-4954-84d9-e023b200b598
Link,https://sdorica.rayark.download/dialog/client_assets/441f9ff5-660b-4954-84d9-e023b200b598/char_h0048_001_dialog_chinesetraditional.dialog
Size,38011
##### Asset #####,char_h0048_001_dialog_english.dialog
Hash,a2042a491b6501f272864b0b7d3a1499
UUID,873ac82e-5785-4422-8f23-cfe0693abbae
Link,https://sdorica.rayark.download/dialog/client_assets/873ac82e-5785-4422-8f23-cfe0693abbae/char_h0048_001_dialog_english.dialog
Size,30690
##### Asset #####,char_h0048_001_dialog_japanese.dialog
Hash,8d50d3bbcf7453a3cbdf8b7a2b9484e3
UUID,3228350e-4da0-4a59-a190-33b5c9ba6eb1
Link,https://sdorica.rayark.download/dialog/client_assets/3228350e-4da0-4a59-a190-33b5c9ba6eb1/char_h0048_001_dialog_japanese.dialog
Size,44512
##### Asset #####,char_h0048_001_dialog_korean.dialog
Hash,7c445485b1a8b130afcf692f5aa04b3c
UUID,7fde0040-9bd2-468a-b0ff-5b2da028f967
Link,https://sdorica.rayark.download/dialog/client_assets/7fde0040-9bd2-468a-b0ff-5b2da028f967/char_h0048_001_dialog_korean.dialog
Size,41127
##### Asset #####,char_h0048_002_dialog_chinesesimplified.dialog
Hash,d9f795d2ca8933d04327a2d04a8198e4
UUID,59036e23-31de-4048-ae74-0da1c2559ad7
Link,https://sdorica.rayark.download/dialog/client_assets/59036e23-31de-4048-ae74-0da1c2559ad7/char_h0048_002_dialog_chinesesimplified.dialog
Size,36571
##### Asset #####,char_h0048_002_dialog_chinesetraditional.dialog
Hash,7a581b0f9b63a2199207cfde509c2c13
UUID,4ea4dc48-78b6-4580-84a3-4e993dd043fe
Link,https://sdorica.rayark.download/dialog/client_assets/4ea4dc48-78b6-4580-84a3-4e993dd043fe/char_h0048_002_dialog_chinesetraditional.dialog
Size,36665
##### Asset #####,char_h0048_002_dialog_english.dialog
Hash,b5504a9ed0f2f4a5bca55bdcd27975fe
UUID,a9f7716d-3cb7-4d21-93f3-8a6e8cb2f329
Link,https://sdorica.rayark.download/dialog/client_assets/a9f7716d-3cb7-4d21-93f3-8a6e8cb2f329/char_h0048_002_dialog_english.dialog
Size,29465
##### Asset #####,char_h0048_002_dialog_japanese.dialog
Hash,115e923ec9177d8aedfbf546ee4055f9
UUID,dbf38995-29c0-4eee-a069-99b633fca316
Link,https://sdorica.rayark.download/dialog/client_assets/dbf38995-29c0-4eee-a069-99b633fca316/char_h0048_002_dialog_japanese.dialog
Size,42212
##### Asset #####,char_h0048_002_dialog_korean.dialog
Hash,6b1421024be3977385f59a975d1056b6
UUID,972333aa-02f2-485a-94f0-25c041ebdc08
Link,https://sdorica.rayark.download/dialog/client_assets/972333aa-02f2-485a-94f0-25c041ebdc08/char_h0048_002_dialog_korean.dialog
Size,39099
##### Asset #####,char_h0048_003_dialog_chinesesimplified.dialog
Hash,29bbf01a2eeb81f507ed4132e38384c6
UUID,1345fe86-3b01-43ba-861c-21e932d39312
Link,https://sdorica.rayark.download/dialog/client_assets/1345fe86-3b01-43ba-861c-21e932d39312/char_h0048_003_dialog_chinesesimplified.dialog
Size,29259
##### Asset #####,char_h0048_003_dialog_chinesetraditional.dialog
Hash,1696dc74364d960880e604bf9598af86
UUID,06a15659-aaca-42c2-b4de-ea9b3a2ca279
Link,https://sdorica.rayark.download/dialog/client_assets/06a15659-aaca-42c2-b4de-ea9b3a2ca279/char_h0048_003_dialog_chinesetraditional.dialog
Size,29335
##### Asset #####,char_h0048_003_dialog_english.dialog
Hash,acb35a45e45d8397a7f4ee83494ccdc3
UUID,f67ba457-4324-4156-8e99-5deaa2f83308
Link,https://sdorica.rayark.download/dialog/client_assets/f67ba457-4324-4156-8e99-5deaa2f83308/char_h0048_003_dialog_english.dialog
Size,23711
##### Asset #####,char_h0048_003_dialog_japanese.dialog
Hash,5d57dd5a27a436354b90cee261b464aa
UUID,88b8d16c-86e5-4614-8cf2-721de0acbe1d
Link,https://sdorica.rayark.download/dialog/client_assets/88b8d16c-86e5-4614-8cf2-721de0acbe1d/char_h0048_003_dialog_japanese.dialog
Size,32659
##### Asset #####,char_h0048_003_dialog_korean.dialog
Hash,9b62ac7260109bee2d2bf55fb8d3eb7a
UUID,bb0201eb-b4a1-4abe-9106-e25180a52d62
Link,https://sdorica.rayark.download/dialog/client_assets/bb0201eb-b4a1-4abe-9106-e25180a52d62/char_h0048_003_dialog_korean.dialog
Size,30876
##### Asset #####,char_h0048_004_dialog_chinesesimplified.dialog
Hash,f8a8f590a8f25a45d5ccdb713024fd0e
UUID,8b7b187b-5e44-48ec-b275-077c5788f779
Link,https://sdorica.rayark.download/dialog/client_assets/8b7b187b-5e44-48ec-b275-077c5788f779/char_h0048_004_dialog_chinesesimplified.dialog
Size,33411
##### Asset #####,char_h0048_004_dialog_chinesetraditional.dialog
Hash,fe80452a7493ff130ef6446f6750bdb4
UUID,c2f654b8-3bbf-4faa-b0bc-1c3507dcf918
Link,https://sdorica.rayark.download/dialog/client_assets/c2f654b8-3bbf-4faa-b0bc-1c3507dcf918/char_h0048_004_dialog_chinesetraditional.dialog
Size,33495
##### Asset #####,char_h0048_004_dialog_english.dialog
Hash,042d392f7389907c16cc66b464409673
UUID,46c08a60-6720-4978-a887-c6997f195255
Link,https://sdorica.rayark.download/dialog/client_assets/46c08a60-6720-4978-a887-c6997f195255/char_h0048_004_dialog_english.dialog
Size,27162
##### Asset #####,char_h0048_004_dialog_japanese.dialog
Hash,4f25c5dc50774820c43976d70f525f8c
UUID,9f150acc-1aab-4dd4-8bc5-c049f55f793c
Link,https://sdorica.rayark.download/dialog/client_assets/9f150acc-1aab-4dd4-8bc5-c049f55f793c/char_h0048_004_dialog_japanese.dialog
Size,37833
##### Asset #####,char_h0048_004_dialog_korean.dialog
Hash,cfa3b29b7f3e9b0ab8f8a3d219d1fe75
UUID,dfe4f455-6165-4e12-b86c-63c3bb208480
Link,https://sdorica.rayark.download/dialog/client_assets/dfe4f455-6165-4e12-b86c-63c3bb208480/char_h0048_004_dialog_korean.dialog
Size,36304
##### Asset #####,char_h0048_005_dialog_chinesesimplified.dialog
Hash,83189b04c4a655aaa0bab1a7889d151d
UUID,83c40d2b-fc02-48a1-83dc-2ca16fc77e12
Link,https://sdorica.rayark.download/dialog/client_assets/83c40d2b-fc02-48a1-83dc-2ca16fc77e12/char_h0048_005_dialog_chinesesimplified.dialog
Size,45004
##### Asset #####,char_h0048_005_dialog_chinesetraditional.dialog
Hash,12b7318e103fb8841c7d5b00bc621579
UUID,49c8a379-54d6-4bcd-b9a1-a2915c323e1f
Link,https://sdorica.rayark.download/dialog/client_assets/49c8a379-54d6-4bcd-b9a1-a2915c323e1f/char_h0048_005_dialog_chinesetraditional.dialog
Size,45124
##### Asset #####,char_h0048_005_dialog_english.dialog
Hash,a9fa4d8501d4541142ca1f22cae54169
UUID,02d9eed9-a307-48b5-9601-f3b2e2f66cf1
Link,https://sdorica.rayark.download/dialog/client_assets/02d9eed9-a307-48b5-9601-f3b2e2f66cf1/char_h0048_005_dialog_english.dialog
Size,36519
##### Asset #####,char_h0048_005_dialog_japanese.dialog
Hash,5e507f4029788f1296ac5ae6617a0a40
UUID,559bf8de-d8f7-4ae1-93ca-01efba7f69ad
Link,https://sdorica.rayark.download/dialog/client_assets/559bf8de-d8f7-4ae1-93ca-01efba7f69ad/char_h0048_005_dialog_japanese.dialog
Size,52123
##### Asset #####,char_h0048_005_dialog_korean.dialog
Hash,8c1dccf5e89f86b92182c131d4e9e691
UUID,038daae7-e760-4ceb-b4d2-50880d19e0b7
Link,https://sdorica.rayark.download/dialog/client_assets/038daae7-e760-4ceb-b4d2-50880d19e0b7/char_h0048_005_dialog_korean.dialog
Size,48775
##### Asset #####,char_h0097_001_dialog_chinesesimplified.dialog
Hash,463df75e0316f65223c35ff03ba12791
UUID,5cc528bc-4d98-4949-b705-71c92c01f540
Link,https://sdorica.rayark.download/dialog/client_assets/5cc528bc-4d98-4949-b705-71c92c01f540/char_h0097_001_dialog_chinesesimplified.dialog
Size,23242
##### Asset #####,char_h0097_001_dialog_chinesetraditional.dialog
Hash,5372181c2cf3bf04ef82d727f6860b20
UUID,b00b61bf-97f6-4d93-be36-8a7fa0658e66
Link,https://sdorica.rayark.download/dialog/client_assets/b00b61bf-97f6-4d93-be36-8a7fa0658e66/char_h0097_001_dialog_chinesetraditional.dialog
Size,23310
##### Asset #####,char_h0097_001_dialog_english.dialog
Hash,10882770ba89b72371dcacfa2181c230
UUID,81dcb7d4-dad3-4f90-9cf4-92e42bcbe2d0
Link,https://sdorica.rayark.download/dialog/client_assets/81dcb7d4-dad3-4f90-9cf4-92e42bcbe2d0/char_h0097_001_dialog_english.dialog
Size,18794
##### Asset #####,char_h0097_001_dialog_japanese.dialog
Hash,1e48bb32e9a08bd132dcfe828148aafb
UUID,43456496-f682-47ae-89b4-831abc0e024e
Link,https://sdorica.rayark.download/dialog/client_assets/43456496-f682-47ae-89b4-831abc0e024e/char_h0097_001_dialog_japanese.dialog
Size,25268
##### Asset #####,char_h0097_001_dialog_korean.dialog
Hash,00394e4c21b8e78b843ef87c9321b22d
UUID,9c71f774-06b6-4671-9c23-72f3e8aac991
Link,https://sdorica.rayark.download/dialog/client_assets/9c71f774-06b6-4671-9c23-72f3e8aac991/char_h0097_001_dialog_korean.dialog
Size,24720
##### Asset #####,char_h0097_002_dialog_chinesesimplified.dialog
Hash,ab554e8267e055dbf8df08992c9fead9
UUID,16351191-cb3d-4604-a819-3ed791b438b8
Link,https://sdorica.rayark.download/dialog/client_assets/16351191-cb3d-4604-a819-3ed791b438b8/char_h0097_002_dialog_chinesesimplified.dialog
Size,21407
##### Asset #####,char_h0097_002_dialog_chinesetraditional.dialog
Hash,01fc13632148eb6a08d8afba62a3718e
UUID,4f646891-b44f-41b1-89a4-7b3a0d873436
Link,https://sdorica.rayark.download/dialog/client_assets/4f646891-b44f-41b1-89a4-7b3a0d873436/char_h0097_002_dialog_chinesetraditional.dialog
Size,21467
##### Asset #####,char_h0097_002_dialog_english.dialog
Hash,5860019248cd9b853ece8e9def25fe2c
UUID,8341cc6b-49c2-45c4-bcc0-385366132f0d
Link,https://sdorica.rayark.download/dialog/client_assets/8341cc6b-49c2-45c4-bcc0-385366132f0d/char_h0097_002_dialog_english.dialog
Size,17422
##### Asset #####,char_h0097_002_dialog_japanese.dialog
Hash,1b6ea479a0c275b0217f6999617e6237
UUID,3102a9ad-7856-4d3e-bfec-428231c2cdd1
Link,https://sdorica.rayark.download/dialog/client_assets/3102a9ad-7856-4d3e-bfec-428231c2cdd1/char_h0097_002_dialog_japanese.dialog
Size,23252
##### Asset #####,char_h0097_002_dialog_korean.dialog
Hash,7f4ab68c2bccfeecca4bcc176cbadf94
UUID,951a132b-e34b-4808-9b15-5c98f2bc98fe
Link,https://sdorica.rayark.download/dialog/client_assets/951a132b-e34b-4808-9b15-5c98f2bc98fe/char_h0097_002_dialog_korean.dialog
Size,22738
##### Asset #####,char_h0097_003_dialog_chinesesimplified.dialog
Hash,00dafeb8a26753567693bd8278d19f93
UUID,6d93d01b-8caa-4f57-a94b-faaf3f69846c
Link,https://sdorica.rayark.download/dialog/client_assets/6d93d01b-8caa-4f57-a94b-faaf3f69846c/char_h0097_003_dialog_chinesesimplified.dialog
Size,44665
##### Asset #####,char_h0097_003_dialog_chinesetraditional.dialog
Hash,624ab05c0093a46241135a8950a633bb
UUID,406fc3b2-f7cc-483b-890c-73629cadd8e0
Link,https://sdorica.rayark.download/dialog/client_assets/406fc3b2-f7cc-483b-890c-73629cadd8e0/char_h0097_003_dialog_chinesetraditional.dialog
Size,44756
##### Asset #####,char_h0097_003_dialog_english.dialog
Hash,e08e400a0e762f19c0d11a5a4606fb8f
UUID,69781344-84a7-401e-8fc5-b06d74ebf7e7
Link,https://sdorica.rayark.download/dialog/client_assets/69781344-84a7-401e-8fc5-b06d74ebf7e7/char_h0097_003_dialog_english.dialog
Size,36226
##### Asset #####,char_h0097_003_dialog_japanese.dialog
Hash,81c333fc1707217c6756d43ea7d4e2a9
UUID,a5ef7cc4-2322-49c7-b911-4a7914364f87
Link,https://sdorica.rayark.download/dialog/client_assets/a5ef7cc4-2322-49c7-b911-4a7914364f87/char_h0097_003_dialog_japanese.dialog
Size,50290
##### Asset #####,char_h0097_003_dialog_korean.dialog
Hash,09ecc19a3d3878081fa1f45b2b4aaa60
UUID,deb6087d-7dbe-4dc6-8734-f77b95820a4a
Link,https://sdorica.rayark.download/dialog/client_assets/deb6087d-7dbe-4dc6-8734-f77b95820a4a/char_h0097_003_dialog_korean.dialog
Size,48192
##### Asset #####,char_h0097_004_dialog_chinesesimplified.dialog
Hash,f48b950a52eeac6aa100739bebef0c92
