##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,8d07441dbda3f2ec8778a683b8482ace
UUID,eeeb91b6-543a-4544-b507-7ba905b8b852
Link,https://sdorica.rayark.download/dialog/client_assets/eeeb91b6-543a-4544-b507-7ba905b8b852/char_h0137_006_dialog_chinesetraditional.dialog
Size,20296
##### Asset #####,char_h0137_006_dialog_english.dialog
Hash,1c32282339cc84bb13b8e0c87a485baa
UUID,04876784-3b06-408b-8415-810362e2b74d
Link,https://sdorica.rayark.download/dialog/client_assets/04876784-3b06-408b-8415-810362e2b74d/char_h0137_006_dialog_english.dialog
Size,16876
##### Asset #####,char_h0137_006_dialog_japanese.dialog
Hash,4408dff27da7d3d22cd40e70c4f36d94
UUID,b046d124-d7c8-4287-8f7c-68557ecfca5a
Link,https://sdorica.rayark.download/dialog/client_assets/b046d124-d7c8-4287-8f7c-68557ecfca5a/char_h0137_006_dialog_japanese.dialog
Size,22030
##### Asset #####,char_h0137_006_dialog_korean.dialog
Hash,5bc102bdec430aec20f22667ce8e4517
UUID,ec744ef2-8068-4557-9771-2f30fd06183c
Link,https://sdorica.rayark.download/dialog/client_assets/ec744ef2-8068-4557-9771-2f30fd06183c/char_h0137_006_dialog_korean.dialog
Size,21145
##### Asset #####,char_h0138_001_dialog_chinesesimplified.dialog
Hash,3c43a3fa4ef23dc63455448c7731c3d1
UUID,a99bb643-fc28-48e1-bbe1-d4d2dc2bccf7
Link,https://sdorica.rayark.download/dialog/client_assets/a99bb643-fc28-48e1-bbe1-d4d2dc2bccf7/char_h0138_001_dialog_chinesesimplified.dialog
Size,18702
##### Asset #####,char_h0138_001_dialog_chinesetraditional.dialog
Hash,bda5a4a855f71d8820614d25704d6774
UUID,b214348b-d934-4547-9a8b-b63a78da3dd1
Link,https://sdorica.rayark.download/dialog/client_assets/b214348b-d934-4547-9a8b-b63a78da3dd1/char_h0138_001_dialog_chinesetraditional.dialog
Size,18756
##### Asset #####,char_h0138_001_dialog_english.dialog
Hash,32472b80adf284679a80735264621ccf
UUID,721de9f4-5bec-40c7-9f86-50c535bec742
Link,https://sdorica.rayark.download/dialog/client_assets/721de9f4-5bec-40c7-9f86-50c535bec742/char_h0138_001_dialog_english.dialog
Size,15161
##### Asset #####,char_h0138_001_dialog_japanese.dialog
Hash,52b663f8421dfe9352b6992afd8ad317
UUID,8615635a-29d2-49eb-b5f3-5e15f8fda86a
Link,https://sdorica.rayark.download/dialog/client_assets/8615635a-29d2-49eb-b5f3-5e15f8fda86a/char_h0138_001_dialog_japanese.dialog
Size,21051
##### Asset #####,char_h0138_001_dialog_korean.dialog
Hash,4fe0a1e88187c5cdbf8386ec1009336e
UUID,f7c3fb0f-2bb9-45c8-b1b6-513ba954af65
Link,https://sdorica.rayark.download/dialog/client_assets/f7c3fb0f-2bb9-45c8-b1b6-513ba954af65/char_h0138_001_dialog_korean.dialog
Size,19742
##### Asset #####,char_h0138_002_dialog_chinesesimplified.dialog
Hash,4ab60a9697411541e1e37cda1980d769
UUID,9e782465-ded1-4c46-a469-84e0c6bbe1d8
Link,https://sdorica.rayark.download/dialog/client_assets/9e782465-ded1-4c46-a469-84e0c6bbe1d8/char_h0138_002_dialog_chinesesimplified.dialog
Size,22742
##### Asset #####,char_h0138_002_dialog_chinesetraditional.dialog
Hash,3b6c21dafce7501c2c87e0f20ac67a76
UUID,cfe5a0a0-2373-47b7-8868-7ed87975df75
Link,https://sdorica.rayark.download/dialog/client_assets/cfe5a0a0-2373-47b7-8868-7ed87975df75/char_h0138_002_dialog_chinesetraditional.dialog
Size,22800
##### Asset #####,char_h0138_002_dialog_english.dialog
Hash,c974ce0c38d8f64c534dc349f90aca61
UUID,a8589910-1a8d-4a15-8443-c7466039982f
Link,https://sdorica.rayark.download/dialog/client_assets/a8589910-1a8d-4a15-8443-c7466039982f/char_h0138_002_dialog_english.dialog
Size,19065
##### Asset #####,char_h0138_002_dialog_japanese.dialog
Hash,7fa059835d9e4b9625009876e8e814af
UUID,05a42a22-8c7d-4697-bcb2-06d7973ee5eb
Link,https://sdorica.rayark.download/dialog/client_assets/05a42a22-8c7d-4697-bcb2-06d7973ee5eb/char_h0138_002_dialog_japanese.dialog
Size,25463
##### Asset #####,char_h0138_002_dialog_korean.dialog
Hash,59767b22247d4e04cebceee13eed5250
UUID,53c5cd21-c65a-4d48-b33d-d68384dc8c96
Link,https://sdorica.rayark.download/dialog/client_assets/53c5cd21-c65a-4d48-b33d-d68384dc8c96/char_h0138_002_dialog_korean.dialog
Size,25165
##### Asset #####,char_h0138_003_dialog_chinesesimplified.dialog
Hash,48be17846b895c90bddaa21bf27fd1eb
UUID,3570caea-a1f7-40ba-acf5-b783bc447960
Link,https://sdorica.rayark.download/dialog/client_assets/3570caea-a1f7-40ba-acf5-b783bc447960/char_h0138_003_dialog_chinesesimplified.dialog
Size,28360
##### Asset #####,char_h0138_003_dialog_chinesetraditional.dialog
Hash,0b5d74b36768894ed53eb5e67706d9c7
UUID,32bd410c-561f-41bd-938e-3c7a8552b57b
Link,https://sdorica.rayark.download/dialog/client_assets/32bd410c-561f-41bd-938e-3c7a8552b57b/char_h0138_003_dialog_chinesetraditional.dialog
Size,28436
##### Asset #####,char_h0138_003_dialog_english.dialog
Hash,b409c69fe6736ee734dfbf452963c188
UUID,68a77803-d2cb-4026-b860-ae6b2cda6306
Link,https://sdorica.rayark.download/dialog/client_assets/68a77803-d2cb-4026-b860-ae6b2cda6306/char_h0138_003_dialog_english.dialog
Size,23392
##### Asset #####,char_h0138_003_dialog_japanese.dialog
Hash,df6bde467e5f38470345d22665430b7a
UUID,63c694c7-c469-4b1f-a515-6a756a16f811
Link,https://sdorica.rayark.download/dialog/client_assets/63c694c7-c469-4b1f-a515-6a756a16f811/char_h0138_003_dialog_japanese.dialog
Size,30685
##### Asset #####,char_h0138_003_dialog_korean.dialog
Hash,ad0491de149c3982d03b282762382005
UUID,6f3cfc74-42f5-409c-8d01-3a7e97c0531a
Link,https://sdorica.rayark.download/dialog/client_assets/6f3cfc74-42f5-409c-8d01-3a7e97c0531a/char_h0138_003_dialog_korean.dialog
Size,29292
##### Asset #####,char_h0138_004_dialog_chinesesimplified.dialog
Hash,ee7a4709fc935c9415853c916e0febd9
UUID,8c4bacb8-b31e-4b30-9375-a0ae26a487b9
Link,https://sdorica.rayark.download/dialog/client_assets/8c4bacb8-b31e-4b30-9375-a0ae26a487b9/char_h0138_004_dialog_chinesesimplified.dialog
Size,23173
##### Asset #####,char_h0138_004_dialog_chinesetraditional.dialog
Hash,9c25d30287484b22d6fbc3eb8812a406
UUID,57ad3e1e-652e-4afb-8362-cd3740c8c6d2
Link,https://sdorica.rayark.download/dialog/client_assets/57ad3e1e-652e-4afb-8362-cd3740c8c6d2/char_h0138_004_dialog_chinesetraditional.dialog
Size,23229
##### Asset #####,char_h0138_004_dialog_english.dialog
Hash,654cc08bca8a7b89e7f73db432102b9a
UUID,975bf117-0606-4d8c-81e6-6fc1305dda7b
Link,https://sdorica.rayark.download/dialog/client_assets/975bf117-0606-4d8c-81e6-6fc1305dda7b/char_h0138_004_dialog_english.dialog
Size,19123
##### Asset #####,char_h0138_004_dialog_japanese.dialog
Hash,bf699bb0fdf8dcb72077aff3359adb44
UUID,936219ab-fe96-40aa-a49f-3b582c81c663
Link,https://sdorica.rayark.download/dialog/client_assets/936219ab-fe96-40aa-a49f-3b582c81c663/char_h0138_004_dialog_japanese.dialog
Size,27098
##### Asset #####,char_h0138_004_dialog_korean.dialog
Hash,bf8b2ae0666246bc45f11eda665ee352
UUID,4aba805c-3497-48b1-826c-c58961116f0f
Link,https://sdorica.rayark.download/dialog/client_assets/4aba805c-3497-48b1-826c-c58961116f0f/char_h0138_004_dialog_korean.dialog
Size,25534
##### Asset #####,char_h0138_005_dialog_chinesesimplified.dialog
Hash,46f9e8857f1d5e55604cc1f0b3210a54
UUID,2b640977-363a-475d-a3fb-5e59b1e0a284
Link,https://sdorica.rayark.download/dialog/client_assets/2b640977-363a-475d-a3fb-5e59b1e0a284/char_h0138_005_dialog_chinesesimplified.dialog
Size,31763
##### Asset #####,char_h0138_005_dialog_chinesetraditional.dialog
Hash,d08cb5e0a05d3a6959d5b1b947d54ab0
UUID,bfd75b1c-7415-4082-b6e8-27f950456147
Link,https://sdorica.rayark.download/dialog/client_assets/bfd75b1c-7415-4082-b6e8-27f950456147/char_h0138_005_dialog_chinesetraditional.dialog
Size,31845
##### Asset #####,char_h0138_005_dialog_english.dialog
Hash,fd00139cb963824622a46a424e1be69e
UUID,97c83610-8e3b-48ec-b77a-3388f7ca288b
Link,https://sdorica.rayark.download/dialog/client_assets/97c83610-8e3b-48ec-b77a-3388f7ca288b/char_h0138_005_dialog_english.dialog
Size,25496
##### Asset #####,char_h0138_005_dialog_japanese.dialog
Hash,0e765eb9cb5164aac5d0a742ce553e1d
UUID,e1b24f42-3a91-4344-94b4-4a5f9039e21a
Link,https://sdorica.rayark.download/dialog/client_assets/e1b24f42-3a91-4344-94b4-4a5f9039e21a/char_h0138_005_dialog_japanese.dialog
Size,36170
##### Asset #####,char_h0138_005_dialog_korean.dialog
Hash,251e1def589f525b19d017e4a33e0413
UUID,e7849067-6bb3-4ff6-8624-479463dc7b1e
Link,https://sdorica.rayark.download/dialog/client_assets/e7849067-6bb3-4ff6-8624-479463dc7b1e/char_h0138_005_dialog_korean.dialog
Size,34709
##### Asset #####,char_h0150_001_dialog_chinesesimplified.dialog
Hash,34198c94a40060333404b2326e231504
UUID,232f6630-e2fa-44fe-8db6-20518918f8be
Link,https://sdorica.rayark.download/dialog/client_assets/232f6630-e2fa-44fe-8db6-20518918f8be/char_h0150_001_dialog_chinesesimplified.dialog
Size,28499
##### Asset #####,char_h0150_001_dialog_chinesetraditional.dialog
Hash,bcb8467507e4bbc6cb34acd7f9d5b772
UUID,aea56a5a-910c-4b8e-9120-c5379a5f29a4
Link,https://sdorica.rayark.download/dialog/client_assets/aea56a5a-910c-4b8e-9120-c5379a5f29a4/char_h0150_001_dialog_chinesetraditional.dialog
Size,28569
##### Asset #####,char_h0150_001_dialog_english.dialog
Hash,4e1e950dddce6ea90d22e14ce84836ef
UUID,18331d43-707c-4828-a428-9ec50be03fe9
Link,https://sdorica.rayark.download/dialog/client_assets/18331d43-707c-4828-a428-9ec50be03fe9/char_h0150_001_dialog_english.dialog
Size,23036
##### Asset #####,char_h0150_001_dialog_japanese.dialog
Hash,b5f638d61c175f25ae22a5ed7cc0245d
UUID,e74e5a63-5fb1-4145-9652-ff737ecd52be
Link,https://sdorica.rayark.download/dialog/client_assets/e74e5a63-5fb1-4145-9652-ff737ecd52be/char_h0150_001_dialog_japanese.dialog
Size,31624
##### Asset #####,char_h0150_001_dialog_korean.dialog
Hash,6dd99a771940665397744209cfa4d587
UUID,e3ed6849-fd93-468c-8fa5-7066131f6a3d
Link,https://sdorica.rayark.download/dialog/client_assets/e3ed6849-fd93-468c-8fa5-7066131f6a3d/char_h0150_001_dialog_korean.dialog
Size,29998
##### Asset #####,char_h0150_002_dialog_chinesesimplified.dialog
Hash,35a367180b7e5616cfc811782d668806
UUID,d777c4b9-005f-4689-9355-02d487b4f3ab
Link,https://sdorica.rayark.download/dialog/client_assets/d777c4b9-005f-4689-9355-02d487b4f3ab/char_h0150_002_dialog_chinesesimplified.dialog
Size,34378
##### Asset #####,char_h0150_002_dialog_chinesetraditional.dialog
Hash,20e44cab97d68a6ae8f2c44e0f412a9d
UUID,51166e9a-a248-452c-9eae-9eca6a81dbd2
Link,https://sdorica.rayark.download/dialog/client_assets/51166e9a-a248-452c-9eae-9eca6a81dbd2/char_h0150_002_dialog_chinesetraditional.dialog
Size,34458
##### Asset #####,char_h0150_002_dialog_english.dialog
Hash,bd73cf596a9d2520437313ab48e5d4dd
UUID,f9cf101a-51e8-4305-848a-b1b3e2d256cf
Link,https://sdorica.rayark.download/dialog/client_assets/f9cf101a-51e8-4305-848a-b1b3e2d256cf/char_h0150_002_dialog_english.dialog
Size,27629
##### Asset #####,char_h0150_002_dialog_japanese.dialog
Hash,145e590561e136fa58be9afb2824299c
UUID,6880deb4-d9d5-4b8f-b9ac-a7a5752d125c
Link,https://sdorica.rayark.download/dialog/client_assets/6880deb4-d9d5-4b8f-b9ac-a7a5752d125c/char_h0150_002_dialog_japanese.dialog
Size,39033
##### Asset #####,char_h0150_002_dialog_korean.dialog
Hash,152e6ee1be9d3d2ab74fbe8d245b9974
UUID,22a6a986-cce1-4ee5-990d-c4b5dee11660
Link,https://sdorica.rayark.download/dialog/client_assets/22a6a986-cce1-4ee5-990d-c4b5dee11660/char_h0150_002_dialog_korean.dialog
Size,35878
##### Asset #####,char_h0150_003_dialog_chinesesimplified.dialog
Hash,7b9570bca5bad5d1c6d269feadc9e6e2
UUID,89d83fa6-e776-4f8d-b1fc-7c8e02bf481a
Link,https://sdorica.rayark.download/dialog/client_assets/89d83fa6-e776-4f8d-b1fc-7c8e02bf481a/char_h0150_003_dialog_chinesesimplified.dialog
Size,34707
##### Asset #####,char_h0150_003_dialog_chinesetraditional.dialog
Hash,6da7d2460eaaf7fa3e007ab4f93191c9
UUID,21b4186d-a8f4-4a0d-92a5-b4329d9674a4
Link,https://sdorica.rayark.download/dialog/client_assets/21b4186d-a8f4-4a0d-92a5-b4329d9674a4/char_h0150_003_dialog_chinesetraditional.dialog
Size,34801
##### Asset #####,char_h0150_003_dialog_english.dialog
Hash,1b63199836bcd0d7c8ef4d7680cb40a1
UUID,ad831bd7-1775-4aa5-95df-5c3f4520764b
Link,https://sdorica.rayark.download/dialog/client_assets/ad831bd7-1775-4aa5-95df-5c3f4520764b/char_h0150_003_dialog_english.dialog
Size,28249
##### Asset #####,char_h0150_003_dialog_japanese.dialog
Hash,1b34772a36b746ff80027a75804adff2
UUID,67b13226-c0a1-4a34-b501-28a89b6b4457
Link,https://sdorica.rayark.download/dialog/client_assets/67b13226-c0a1-4a34-b501-28a89b6b4457/char_h0150_003_dialog_japanese.dialog
Size,37923
##### Asset #####,char_h0150_003_dialog_korean.dialog
Hash,13547ee68dcfb6267d4bd186a6e41674
UUID,a2010432-1b52-4038-a044-3035cb01c4a7
Link,https://sdorica.rayark.download/dialog/client_assets/a2010432-1b52-4038-a044-3035cb01c4a7/char_h0150_003_dialog_korean.dialog
Size,35174
##### Asset #####,char_h0150_004_dialog_chinesesimplified.dialog
Hash,4202bfbba2a6c91ce07c166acc050a95
UUID,1e606b26-18d4-48be-b244-358826872591
Link,https://sdorica.rayark.download/dialog/client_assets/1e606b26-18d4-48be-b244-358826872591/char_h0150_004_dialog_chinesesimplified.dialog
Size,35064
##### Asset #####,char_h0150_004_dialog_chinesetraditional.dialog
Hash,f7cad15b18855a01ba60b98b56a104ea
UUID,87a67341-5d80-4e9e-815b-c9123eb5141c
Link,https://sdorica.rayark.download/dialog/client_assets/87a67341-5d80-4e9e-815b-c9123eb5141c/char_h0150_004_dialog_chinesetraditional.dialog
Size,35148
##### Asset #####,char_h0150_004_dialog_english.dialog
Hash,728619b4015a92da0751bc3c1fed379b
UUID,161412bf-fb8e-4556-b0ea-a0be32ab37aa
Link,https://sdorica.rayark.download/dialog/client_assets/161412bf-fb8e-4556-b0ea-a0be32ab37aa/char_h0150_004_dialog_english.dialog
Size,27927
##### Asset #####,char_h0150_004_dialog_japanese.dialog
Hash,ee30fe071d6a95195519f50d5c948d30
UUID,7b856a0f-cd0b-4fa7-90f1-bdd71d1f8cf6
Link,https://sdorica.rayark.download/dialog/client_assets/7b856a0f-cd0b-4fa7-90f1-bdd71d1f8cf6/char_h0150_004_dialog_japanese.dialog
Size,39177
##### Asset #####,char_h0150_004_dialog_korean.dialog
Hash,68809d996f2888459f5d7aa939553c81
UUID,cc9bc05e-ef03-4d64-b28e-fc7e585af8d8
Link,https://sdorica.rayark.download/dialog/client_assets/cc9bc05e-ef03-4d64-b28e-fc7e585af8d8/char_h0150_004_dialog_korean.dialog
Size,37300
##### Asset #####,char_h0150_005_dialog_chinesesimplified.dialog
Hash,5c5c1183da1918662f5868b1171b5f39
UUID,8dce21df-fcfc-42de-ac53-ea159c994a1f
Link,https://sdorica.rayark.download/dialog/client_assets/8dce21df-fcfc-42de-ac53-ea159c994a1f/char_h0150_005_dialog_chinesesimplified.dialog
Size,49467
##### Asset #####,char_h0150_005_dialog_chinesetraditional.dialog
Hash,abea4bcd4841e2ea9a6b654e82516f53
UUID,4788ff85-8e93-4de7-b15d-72e5c035d61d
Link,https://sdorica.rayark.download/dialog/client_assets/4788ff85-8e93-4de7-b15d-72e5c035d61d/char_h0150_005_dialog_chinesetraditional.dialog
Size,49591
##### Asset #####,char_h0150_005_dialog_english.dialog
Hash,93c9f62ed4c0f7b4fca5102823e7ce6a
UUID,09360dc7-dd9c-4fa4-a03b-dfb18ca8d4f0
Link,https://sdorica.rayark.download/dialog/client_assets/09360dc7-dd9c-4fa4-a03b-dfb18ca8d4f0/char_h0150_005_dialog_english.dialog
Size,39142
##### Asset #####,char_h0150_005_dialog_japanese.dialog
Hash,dee043dfb41b381a0135e56e5af55851
UUID,a0aac1ad-0467-4fc9-ae60-da5b47b8e685
Link,https://sdorica.rayark.download/dialog/client_assets/a0aac1ad-0467-4fc9-ae60-da5b47b8e685/char_h0150_005_dialog_japanese.dialog
Size,56701
##### Asset #####,char_h0150_005_dialog_korean.dialog
Hash,07144a46151629a3d482ca7ccad50eee
UUID,368f93b2-7804-42c6-8e55-477923e0ecce
Link,https://sdorica.rayark.download/dialog/client_assets/368f93b2-7804-42c6-8e55-477923e0ecce/char_h0150_005_dialog_korean.dialog
Size,51590
##### Asset #####,char_h0151_001_dialog_chinesesimplified.dialog
Hash,6486cd1bec8a8062274cb3910509b00f
UUID,695d6dfa-fe9e-4ac4-8487-ff2bf9597fd2
Link,https://sdorica.rayark.download/dialog/client_assets/695d6dfa-fe9e-4ac4-8487-ff2bf9597fd2/char_h0151_001_dialog_chinesesimplified.dialog
Size,31308
##### Asset #####,char_h0151_001_dialog_chinesetraditional.dialog
Hash,50b7c13c172ea4d27341c7b7fca7ac76
UUID,ea7ccf47-fad5-454f-84cb-c3b4da3d577b
Link,https://sdorica.rayark.download/dialog/client_assets/ea7ccf47-fad5-454f-84cb-c3b4da3d577b/char_h0151_001_dialog_chinesetraditional.dialog
Size,31394
##### Asset #####,char_h0151_001_dialog_english.dialog
Hash,964753c919ea613debe5ff01d106ab41
UUID,280c54a2-18c0-49e2-8125-9dc0926506d8
Link,https://sdorica.rayark.download/dialog/client_assets/280c54a2-18c0-49e2-8125-9dc0926506d8/char_h0151_001_dialog_english.dialog
Size,25760
##### Asset #####,char_h0151_001_dialog_japanese.dialog
Hash,8faf2180ab8f30b02d5520f8d8c9d553
UUID,314f6f59-22a3-41a2-aec0-d2428bbbe475
Link,https://sdorica.rayark.download/dialog/client_assets/314f6f59-22a3-41a2-aec0-d2428bbbe475/char_h0151_001_dialog_japanese.dialog
Size,34595
##### Asset #####,char_h0151_001_dialog_korean.dialog
Hash,cc19fb56701f05bb604efbba8abe604f
UUID,21bc4f81-f95b-4a33-9c3e-df7cc71e3b1e
Link,https://sdorica.rayark.download/dialog/client_assets/21bc4f81-f95b-4a33-9c3e-df7cc71e3b1e/char_h0151_001_dialog_korean.dialog
Size,31303
##### Asset #####,char_h0151_002_dialog_chinesesimplified.dialog
Hash,bb2b71b2a5b4bcf10aae65683474d55f
UUID,fc5f3f09-a017-4ad6-b27f-502f8d799cda
Link,https://sdorica.rayark.download/dialog/client_assets/fc5f3f09-a017-4ad6-b27f-502f8d799cda/char_h0151_002_dialog_chinesesimplified.dialog
Size,40953
##### Asset #####,char_h0151_002_dialog_chinesetraditional.dialog
Hash,ba6001f04c93ec7c35c3989528d5e254
UUID,3f427139-0e42-48d8-8725-14c958b993e6
Link,https://sdorica.rayark.download/dialog/client_assets/3f427139-0e42-48d8-8725-14c958b993e6/char_h0151_002_dialog_chinesetraditional.dialog
Size,41065
##### Asset #####,char_h0151_002_dialog_english.dialog
Hash,190a3530bdd1d58fc8cddb335b196f67
UUID,157fa2ee-7dac-4834-b339-dbc40fda4b19
Link,https://sdorica.rayark.download/dialog/client_assets/157fa2ee-7dac-4834-b339-dbc40fda4b19/char_h0151_002_dialog_english.dialog
Size,32220
##### Asset #####,char_h0151_002_dialog_japanese.dialog
Hash,cf499d8bdd266c1cdf76456d7315d7ab
UUID,5ee79d60-6115-4d1d-8e20-777c906903cd
Link,https://sdorica.rayark.download/dialog/client_assets/5ee79d60-6115-4d1d-8e20-777c906903cd/char_h0151_002_dialog_japanese.dialog
Size,46666
##### Asset #####,char_h0151_002_dialog_korean.dialog
Hash,e40af5d6799882ddabbba38b2a7952d4
UUID,5d547483-4fcd-424e-ac99-bac476e81d3b
Link,https://sdorica.rayark.download/dialog/client_assets/5d547483-4fcd-424e-ac99-bac476e81d3b/char_h0151_002_dialog_korean.dialog
Size,42862
##### Asset #####,char_h0151_003_dialog_chinesesimplified.dialog
Hash,5f4dcd5fdd68d5c11235dd1e36f379a9
UUID,0250d811-4542-407e-a0f6-340612dac8ec
Link,https://sdorica.rayark.download/dialog/client_assets/0250d811-4542-407e-a0f6-340612dac8ec/char_h0151_003_dialog_chinesesimplified.dialog
Size,29769
##### Asset #####,char_h0151_003_dialog_chinesetraditional.dialog
Hash,e40e68ce0f7afaab76ec59ce4b9a0c86
UUID,3731fe83-b65a-48f5-a349-5a9c2ff9afd6
Link,https://sdorica.rayark.download/dialog/client_assets/3731fe83-b65a-48f5-a349-5a9c2ff9afd6/char_h0151_003_dialog_chinesetraditional.dialog
Size,29849
##### Asset #####,char_h0151_003_dialog_english.dialog
Hash,cf423cc4c9949d097006974ecebad6b5
UUID,a627b24f-a86f-4d22-839d-27330fc67ee2
Link,https://sdorica.rayark.download/dialog/client_assets/a627b24f-a86f-4d22-839d-27330fc67ee2/char_h0151_003_dialog_english.dialog
Size,23562
##### Asset #####,char_h0151_003_dialog_japanese.dialog
Hash,7e3db76e52c7ec976c5d66db4412c402
UUID,efe3e10d-1b0e-428c-b169-d9d235879bfa
Link,https://sdorica.rayark.download/dialog/client_assets/efe3e10d-1b0e-428c-b169-d9d235879bfa/char_h0151_003_dialog_japanese.dialog
Size,33498
##### Asset #####,char_h0151_003_dialog_korean.dialog
Hash,f390e5696da404c85eacddb9ef61cbf9
UUID,5c75a3c6-39a3-4fc5-8563-7619cd986cb0
Link,https://sdorica.rayark.download/dialog/client_assets/5c75a3c6-39a3-4fc5-8563-7619cd986cb0/char_h0151_003_dialog_korean.dialog
Size,31224
##### Asset #####,char_h0151_004_dialog_chinesesimplified.dialog
Hash,edd7b344c1aa01b6cdfde2d8049cc46c
UUID,c7dde443-212d-4cdd-a9ec-c05604f9a0a3
Link,https://sdorica.rayark.download/dialog/client_assets/c7dde443-212d-4cdd-a9ec-c05604f9a0a3/char_h0151_004_dialog_chinesesimplified.dialog
Size,33892
##### Asset #####,char_h0151_004_dialog_chinesetraditional.dialog
Hash,43fcd8dff862dc0ee9d48afbac7431cd
UUID,382d8118-85a8-4488-a0ff-ca26ef614930
Link,https://sdorica.rayark.download/dialog/client_assets/382d8118-85a8-4488-a0ff-ca26ef614930/char_h0151_004_dialog_chinesetraditional.dialog
Size,33962
##### Asset #####,char_h0151_004_dialog_english.dialog
Hash,bae5a6b139745a5c5105718682c8e590
UUID,d6a83b3d-a008-4f5c-aab1-b5012a57e5d3
Link,https://sdorica.rayark.download/dialog/client_assets/d6a83b3d-a008-4f5c-aab1-b5012a57e5d3/char_h0151_004_dialog_english.dialog
Size,26709
##### Asset #####,char_h0151_004_dialog_japanese.dialog
Hash,c5f037b13276155a85ec5380fa956d76
UUID,40f792b1-658f-463a-abb4-27ea170fd58c
Link,https://sdorica.rayark.download/dialog/client_assets/40f792b1-658f-463a-abb4-27ea170fd58c/char_h0151_004_dialog_japanese.dialog
Size,38380
##### Asset #####,char_h0151_004_dialog_korean.dialog
Hash,e03ab5595f8baf35de2c6840b5295429
UUID,f7642b73-e685-495b-ae09-6c1dadf2a292
Link,https://sdorica.rayark.download/dialog/client_assets/f7642b73-e685-495b-ae09-6c1dadf2a292/char_h0151_004_dialog_korean.dialog
Size,35408
##### Asset #####,char_h0151_005_dialog_chinesesimplified.dialog
Hash,0d17e40e9644424460bdc32d9ac0f935
UUID,407a5c69-a603-45b9-9e88-c5e8c81cd2b3
Link,https://sdorica.rayark.download/dialog/client_assets/407a5c69-a603-45b9-9e88-c5e8c81cd2b3/char_h0151_005_dialog_chinesesimplified.dialog
Size,43851
##### Asset #####,char_h0151_005_dialog_chinesetraditional.dialog
Hash,d5ccae79962105fa01c32fab125ac4e5
UUID,0eb3f6b3-dd1e-4aea-a8a8-6740f69e2cd1
Link,https://sdorica.rayark.download/dialog/client_assets/0eb3f6b3-dd1e-4aea-a8a8-6740f69e2cd1/char_h0151_005_dialog_chinesetraditional.dialog
Size,43969
##### Asset #####,char_h0151_005_dialog_english.dialog
Hash,0aae2d23c5c948c1deeb413bf0841e83
UUID,39688e54-8826-4b6b-9f6c-f58ac46a4091
Link,https://sdorica.rayark.download/dialog/client_assets/39688e54-8826-4b6b-9f6c-f58ac46a4091/char_h0151_005_dialog_english.dialog
Size,34395
##### Asset #####,char_h0151_005_dialog_japanese.dialog
Hash,e7d15a5cc26e5a445cbe1723993548da
UUID,c22085b9-15b7-43df-aa03-1831fa0d18ab
Link,https://sdorica.rayark.download/dialog/client_assets/c22085b9-15b7-43df-aa03-1831fa0d18ab/char_h0151_005_dialog_japanese.dialog
Size,48438
##### Asset #####,char_h0151_005_dialog_korean.dialog
Hash,00fce02e0c095ea73fd9461366391efe
UUID,8aae753f-d3b3-4866-8584-8e25fdc7fa4f
Link,https://sdorica.rayark.download/dialog/client_assets/8aae753f-d3b3-4866-8584-8e25fdc7fa4f/char_h0151_005_dialog_korean.dialog
Size,45766
##### Asset #####,char_h0151_006_dialog_chinesesimplified.dialog
Hash,e73bb65600ee0555b89781c2124f067b
UUID,86a796e3-aae1-4ba0-a8f9-7c922194ac3a
Link,https://sdorica.rayark.download/dialog/client_assets/86a796e3-aae1-4ba0-a8f9-7c922194ac3a/char_h0151_006_dialog_chinesesimplified.dialog
Size,33093
##### Asset #####,char_h0151_006_dialog_chinesetraditional.dialog
Hash,178a6d71a9c4f2a684bc26cecd346fd0
UUID,62e3211f-20c4-4aea-b622-be1392235646
Link,https://sdorica.rayark.download/dialog/client_assets/62e3211f-20c4-4aea-b622-be1392235646/char_h0151_006_dialog_chinesetraditional.dialog
Size,33159
##### Asset #####,char_h0151_006_dialog_english.dialog
Hash,a4ba9758ba5076db1b787ae579c3f366
UUID,afa11408-0985-467d-861e-d65d359d05ec
Link,https://sdorica.rayark.download/dialog/client_assets/afa11408-0985-467d-861e-d65d359d05ec/char_h0151_006_dialog_english.dialog
Size,26001
##### Asset #####,char_h0151_006_dialog_japanese.dialog
Hash,5ec6187a4c67439adc77a00fa475401e
UUID,cbc1caf7-a93e-4e46-ad5a-c307a9215acd
Link,https://sdorica.rayark.download/dialog/client_assets/cbc1caf7-a93e-4e46-ad5a-c307a9215acd/char_h0151_006_dialog_japanese.dialog
Size,37763
##### Asset #####,char_h0151_006_dialog_korean.dialog
Hash,4aa5c97b6c8b4bcccd0ec679db25a01f
UUID,d915aec0-9b23-45ce-81d3-379110d87070
Link,https://sdorica.rayark.download/dialog/client_assets/d915aec0-9b23-45ce-81d3-379110d87070/char_h0151_006_dialog_korean.dialog
Size,35045
##### Asset #####,char_h0152_001_dialog_chinesesimplified.dialog
Hash,81eda6e5f77f94ff263d94374dd7f06f
UUID,0f28359e-7f88-4d8e-8c09-f4d48e886434
