##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,33930
##### Asset #####,char_h0190_005_dialog_japanese.dialog
Hash,06bb280052b3671db0a09c0cabd3cf5d
UUID,0479de89-6d11-4261-8eeb-b8a831b6e1e5
Link,https://sdorica.rayark.download/dialog/client_assets/0479de89-6d11-4261-8eeb-b8a831b6e1e5/char_h0190_005_dialog_japanese.dialog
Size,56259
##### Asset #####,char_h0190_005_dialog_korean.dialog
Hash,90acd4ca579fe79749be9d8243bc3649
UUID,b403da69-3e09-416f-97d2-3277fc165ebe
Link,https://sdorica.rayark.download/dialog/client_assets/b403da69-3e09-416f-97d2-3277fc165ebe/char_h0190_005_dialog_korean.dialog
Size,50687
##### Asset #####,char_h0190_006_dialog_chinesesimplified.dialog
Hash,d2d06bdb14e44d1fcd67e4213726cc07
UUID,476ca46a-10d1-4bd3-b00c-3a70374e8741
Link,https://sdorica.rayark.download/dialog/client_assets/476ca46a-10d1-4bd3-b00c-3a70374e8741/char_h0190_006_dialog_chinesesimplified.dialog
Size,53127
##### Asset #####,char_h0190_006_dialog_chinesetraditional.dialog
Hash,38601fd74c1697e80ecbe6a5e390509c
UUID,b7225474-1c9b-479e-97f7-2c712c7ef1ba
Link,https://sdorica.rayark.download/dialog/client_assets/b7225474-1c9b-479e-97f7-2c712c7ef1ba/char_h0190_006_dialog_chinesetraditional.dialog
Size,53251
##### Asset #####,char_h0190_006_dialog_english.dialog
Hash,89b29c44e61375bea89f5b07d44445ab
UUID,ec4ac610-d19b-43d4-a464-26e4cb2f7a13
Link,https://sdorica.rayark.download/dialog/client_assets/ec4ac610-d19b-43d4-a464-26e4cb2f7a13/char_h0190_006_dialog_english.dialog
Size,40077
##### Asset #####,char_h0190_006_dialog_japanese.dialog
Hash,f1935db4cde290e786230c463a784e3e
UUID,2ef6ae78-5a01-464a-8188-dd163493c96f
Link,https://sdorica.rayark.download/dialog/client_assets/2ef6ae78-5a01-464a-8188-dd163493c96f/char_h0190_006_dialog_japanese.dialog
Size,62057
##### Asset #####,char_h0190_006_dialog_korean.dialog
Hash,3e40f82706e449e57b9d660acd880684
UUID,93601d39-7d40-4803-a7bc-32abae445c03
Link,https://sdorica.rayark.download/dialog/client_assets/93601d39-7d40-4803-a7bc-32abae445c03/char_h0190_006_dialog_korean.dialog
Size,58162
##### Asset #####,char_m0011_001_dialog_chinesesimplified.dialog
Hash,d89608ba57e6a7ae22b26f7ebf72cd22
UUID,c18b261c-06ff-4793-b09d-a6abb3e8ded5
Link,https://sdorica.rayark.download/dialog/client_assets/c18b261c-06ff-4793-b09d-a6abb3e8ded5/char_m0011_001_dialog_chinesesimplified.dialog
Size,27423
##### Asset #####,char_m0011_001_dialog_chinesetraditional.dialog
Hash,35ffa6daf7798ade8048c5fdafe77007
UUID,3dcbf334-939e-4497-82b6-ff7d8798e602
Link,https://sdorica.rayark.download/dialog/client_assets/3dcbf334-939e-4497-82b6-ff7d8798e602/char_m0011_001_dialog_chinesetraditional.dialog
Size,27505
##### Asset #####,char_m0011_001_dialog_english.dialog
Hash,ca7b994660f17cda0404bf84a9c9299e
UUID,b3e4aeb9-b434-433a-962f-7899a8cfaaae
Link,https://sdorica.rayark.download/dialog/client_assets/b3e4aeb9-b434-433a-962f-7899a8cfaaae/char_m0011_001_dialog_english.dialog
Size,23427
##### Asset #####,char_m0011_001_dialog_japanese.dialog
Hash,5a8949c962d839f497b8c6f89f10ec81
UUID,d688f925-28fa-4f98-8c8b-1e545309a8d4
Link,https://sdorica.rayark.download/dialog/client_assets/d688f925-28fa-4f98-8c8b-1e545309a8d4/char_m0011_001_dialog_japanese.dialog
Size,28865
##### Asset #####,char_m0011_001_dialog_korean.dialog
Hash,95d447ba5523f600b3de41bb85009670
UUID,0aa5fe7f-f014-44d5-a66f-aacc84ed2d9c
Link,https://sdorica.rayark.download/dialog/client_assets/0aa5fe7f-f014-44d5-a66f-aacc84ed2d9c/char_m0011_001_dialog_korean.dialog
Size,27344
##### Asset #####,char_m0011_002_dialog_chinesesimplified.dialog
Hash,6fd324e0019caeb55e03792f0c8211d8
UUID,308bb5bc-1cdb-45e5-bae6-f76dc2195ad6
Link,https://sdorica.rayark.download/dialog/client_assets/308bb5bc-1cdb-45e5-bae6-f76dc2195ad6/char_m0011_002_dialog_chinesesimplified.dialog
Size,32650
##### Asset #####,char_m0011_002_dialog_chinesetraditional.dialog
Hash,dc1594a2e22d102789059d316a539113
UUID,a953281a-8781-4366-bd49-2b03ea347224
Link,https://sdorica.rayark.download/dialog/client_assets/a953281a-8781-4366-bd49-2b03ea347224/char_m0011_002_dialog_chinesetraditional.dialog
Size,32770
##### Asset #####,char_m0011_002_dialog_english.dialog
Hash,5a3d79c4b0935554864a267e94ca979c
UUID,e9e5c225-0ca3-4612-8753-addc6494cdb6
Link,https://sdorica.rayark.download/dialog/client_assets/e9e5c225-0ca3-4612-8753-addc6494cdb6/char_m0011_002_dialog_english.dialog
Size,27953
##### Asset #####,char_m0011_002_dialog_japanese.dialog
Hash,fafea8ea6ac0f28ba51df109469424bd
UUID,a2d0fb1a-3785-416b-a93f-01e53c78a6f2
Link,https://sdorica.rayark.download/dialog/client_assets/a2d0fb1a-3785-416b-a93f-01e53c78a6f2/char_m0011_002_dialog_japanese.dialog
Size,34141
##### Asset #####,char_m0011_002_dialog_korean.dialog
Hash,11036680ad7a3a583bc024eea7fdd8e4
UUID,7d82b293-3fb8-4ab0-99c0-9b86ee332ec0
Link,https://sdorica.rayark.download/dialog/client_assets/7d82b293-3fb8-4ab0-99c0-9b86ee332ec0/char_m0011_002_dialog_korean.dialog
Size,32505
##### Asset #####,char_m0011_003_dialog_chinesesimplified.dialog
Hash,75b9126f9ae79cb98cba3f021746c335
UUID,f8dc900c-0e5f-417e-b810-b158fb2d451a
Link,https://sdorica.rayark.download/dialog/client_assets/f8dc900c-0e5f-417e-b810-b158fb2d451a/char_m0011_003_dialog_chinesesimplified.dialog
Size,20001
##### Asset #####,char_m0011_003_dialog_chinesetraditional.dialog
Hash,97c5dfe47765f4b6821f29c08fd4289e
UUID,4ac08990-b12c-4487-8951-1e01323254a5
Link,https://sdorica.rayark.download/dialog/client_assets/4ac08990-b12c-4487-8951-1e01323254a5/char_m0011_003_dialog_chinesetraditional.dialog
Size,20097
##### Asset #####,char_m0011_003_dialog_english.dialog
Hash,d0d5fab041201d2c1e9a887981efade1
UUID,4643d004-47b6-4455-86e8-fa3681e6df0d
Link,https://sdorica.rayark.download/dialog/client_assets/4643d004-47b6-4455-86e8-fa3681e6df0d/char_m0011_003_dialog_english.dialog
Size,18226
##### Asset #####,char_m0011_003_dialog_japanese.dialog
Hash,7b4982b529180c64e67f8884de0cc6fe
UUID,f4cf317e-f42d-4d17-9fa6-ca6a3aacc15a
Link,https://sdorica.rayark.download/dialog/client_assets/f4cf317e-f42d-4d17-9fa6-ca6a3aacc15a/char_m0011_003_dialog_japanese.dialog
Size,19297
##### Asset #####,char_m0011_003_dialog_korean.dialog
Hash,7fc7e51c7e39aa95c3b59add8c9ec528
UUID,efafb458-c01f-484a-bbae-1bac618fcbf5
Link,https://sdorica.rayark.download/dialog/client_assets/efafb458-c01f-484a-bbae-1bac618fcbf5/char_m0011_003_dialog_korean.dialog
Size,18855
##### Asset #####,char_m0011_004_dialog_chinesesimplified.dialog
Hash,cdb7fcbfde446df11cb8107b1baed88b
UUID,ebc1beb9-0d0b-4c34-ba61-9dc54a399a7b
Link,https://sdorica.rayark.download/dialog/client_assets/ebc1beb9-0d0b-4c34-ba61-9dc54a399a7b/char_m0011_004_dialog_chinesesimplified.dialog
Size,22575
##### Asset #####,char_m0011_004_dialog_chinesetraditional.dialog
Hash,2efec3210a1b05e77aa326e74bd953f7
UUID,77669540-f5de-4e0b-be93-d80d47ef353a
Link,https://sdorica.rayark.download/dialog/client_assets/77669540-f5de-4e0b-be93-d80d47ef353a/char_m0011_004_dialog_chinesetraditional.dialog
Size,22651
##### Asset #####,char_m0011_004_dialog_english.dialog
Hash,82751c46d214ab74d129c29e78614bb7
UUID,aeb41a6a-b554-44ef-9caf-4cd6fa1b4087
Link,https://sdorica.rayark.download/dialog/client_assets/aeb41a6a-b554-44ef-9caf-4cd6fa1b4087/char_m0011_004_dialog_english.dialog
Size,19041
##### Asset #####,char_m0011_004_dialog_japanese.dialog
Hash,ede4cfbe43cf140e0186667f78bea0c1
UUID,5798284e-a248-4ba1-87dd-bff9d54f3636
Link,https://sdorica.rayark.download/dialog/client_assets/5798284e-a248-4ba1-87dd-bff9d54f3636/char_m0011_004_dialog_japanese.dialog
Size,23742
##### Asset #####,char_m0011_004_dialog_korean.dialog
Hash,2487488382ca7c06641499e827f2a5c6
UUID,31d34e08-a35a-4870-9ba4-e3946beefb40
Link,https://sdorica.rayark.download/dialog/client_assets/31d34e08-a35a-4870-9ba4-e3946beefb40/char_m0011_004_dialog_korean.dialog
Size,22318
##### Asset #####,char_m0011_005_dialog_chinesesimplified.dialog
Hash,6933ca388c34d53b854ce2df012bf33d
UUID,49019eb3-0531-4fd7-9877-5a9ffd628123
Link,https://sdorica.rayark.download/dialog/client_assets/49019eb3-0531-4fd7-9877-5a9ffd628123/char_m0011_005_dialog_chinesesimplified.dialog
Size,31107
##### Asset #####,char_m0011_005_dialog_chinesetraditional.dialog
Hash,ef36d7c89603c3ee62954194a6a3fbab
UUID,3a83cd57-1b65-4b1f-8444-6282fedd20d6
Link,https://sdorica.rayark.download/dialog/client_assets/3a83cd57-1b65-4b1f-8444-6282fedd20d6/char_m0011_005_dialog_chinesetraditional.dialog
Size,31197
##### Asset #####,char_m0011_005_dialog_english.dialog
Hash,893c3d240a58ac3d59420805b12ecb1a
UUID,7892a04e-a39b-45ec-ac04-bc70f4d83887
Link,https://sdorica.rayark.download/dialog/client_assets/7892a04e-a39b-45ec-ac04-bc70f4d83887/char_m0011_005_dialog_english.dialog
Size,26338
##### Asset #####,char_m0011_005_dialog_japanese.dialog
Hash,dbc4cf6e5148e20bfe843a658b8601d5
UUID,333985a1-0dd9-4b4e-befd-cc012bbf60b3
Link,https://sdorica.rayark.download/dialog/client_assets/333985a1-0dd9-4b4e-befd-cc012bbf60b3/char_m0011_005_dialog_japanese.dialog
Size,32531
##### Asset #####,char_m0011_005_dialog_korean.dialog
Hash,1520e20fbb4b6a0f22dc53e61f5d5612
UUID,6a424ac8-2693-4189-bd1d-77b4e44e4c77
Link,https://sdorica.rayark.download/dialog/client_assets/6a424ac8-2693-4189-bd1d-77b4e44e4c77/char_m0011_005_dialog_korean.dialog
Size,32244
##### Asset #####,char_r0034_001_dialog_chinesesimplified.dialog
Hash,b0c075ae1f3ccc1fda7214d0534f3cb8
UUID,a03dd65b-ae5d-4ec4-89e9-8b28d356ce17
Link,https://sdorica.rayark.download/dialog/client_assets/a03dd65b-ae5d-4ec4-89e9-8b28d356ce17/char_r0034_001_dialog_chinesesimplified.dialog
Size,13826
##### Asset #####,char_r0034_001_dialog_chinesetraditional.dialog
Hash,6a78aa515d1fb6d5faf4188e6bf4954d
UUID,6e4a440f-f66e-470e-a42c-055d5426dc00
Link,https://sdorica.rayark.download/dialog/client_assets/6e4a440f-f66e-470e-a42c-055d5426dc00/char_r0034_001_dialog_chinesetraditional.dialog
Size,13864
##### Asset #####,char_r0034_001_dialog_english.dialog
Hash,d50da46c6a936a65a260a7cca4b47cf1
UUID,297f123e-f06c-41b9-bcfd-3f946e49edd9
Link,https://sdorica.rayark.download/dialog/client_assets/297f123e-f06c-41b9-bcfd-3f946e49edd9/char_r0034_001_dialog_english.dialog
Size,11681
##### Asset #####,char_r0034_001_dialog_japanese.dialog
Hash,d8a4a7f52b8f608a1993ff847bd48493
UUID,0d5e6b55-6c78-48d9-a842-aa9f06039e5f
Link,https://sdorica.rayark.download/dialog/client_assets/0d5e6b55-6c78-48d9-a842-aa9f06039e5f/char_r0034_001_dialog_japanese.dialog
Size,16305
##### Asset #####,char_r0034_001_dialog_korean.dialog
Hash,4d48b7ba43afef58041ecec446ca0f93
UUID,4dd38333-0e74-4051-a5a5-c94148737973
Link,https://sdorica.rayark.download/dialog/client_assets/4dd38333-0e74-4051-a5a5-c94148737973/char_r0034_001_dialog_korean.dialog
Size,14577
##### Asset #####,char_r0034_002_dialog_chinesesimplified.dialog
Hash,3ad58928511da7380fba6cbc75fbf51c
UUID,df68f5f4-4e5b-4cf9-a27f-b289fed65e94
Link,https://sdorica.rayark.download/dialog/client_assets/df68f5f4-4e5b-4cf9-a27f-b289fed65e94/char_r0034_002_dialog_chinesesimplified.dialog
Size,27090
##### Asset #####,char_r0034_002_dialog_chinesetraditional.dialog
Hash,cccd98606e14a6fe7d7c999ca15b268f
UUID,5558f8d7-09bd-4376-a70c-a4b61e104745
Link,https://sdorica.rayark.download/dialog/client_assets/5558f8d7-09bd-4376-a70c-a4b61e104745/char_r0034_002_dialog_chinesetraditional.dialog
Size,27166
##### Asset #####,char_r0034_002_dialog_english.dialog
Hash,ae8827fc8c66814d94332a0c4e22b6c6
UUID,cc2598e6-a5ff-453f-9179-777cb7a91222
Link,https://sdorica.rayark.download/dialog/client_assets/cc2598e6-a5ff-453f-9179-777cb7a91222/char_r0034_002_dialog_english.dialog
Size,22182
##### Asset #####,char_r0034_002_dialog_japanese.dialog
Hash,f2179000c4ae39a1790e42c2083cb770
UUID,0dc1cb8e-df51-48cd-9405-c570d6e94d8b
Link,https://sdorica.rayark.download/dialog/client_assets/0dc1cb8e-df51-48cd-9405-c570d6e94d8b/char_r0034_002_dialog_japanese.dialog
Size,30154
##### Asset #####,char_r0034_002_dialog_korean.dialog
Hash,3943d4daaedcd6fccaa8d1b387e8a328
UUID,b8b51e3d-9085-47e7-8307-cd5a14bd6a3a
Link,https://sdorica.rayark.download/dialog/client_assets/b8b51e3d-9085-47e7-8307-cd5a14bd6a3a/char_r0034_002_dialog_korean.dialog
Size,28911
##### Asset #####,char_r0034_003_dialog_chinesesimplified.dialog
Hash,6412e11b991b4abd774eb5b95e898718
UUID,9c875659-5e30-43a8-8165-cb8d2b7e86a2
Link,https://sdorica.rayark.download/dialog/client_assets/9c875659-5e30-43a8-8165-cb8d2b7e86a2/char_r0034_003_dialog_chinesesimplified.dialog
Size,22854
##### Asset #####,char_r0034_003_dialog_chinesetraditional.dialog
Hash,f3988d6dc73f9c4d60433138625b1e84
UUID,9bf4c347-ce5d-4f4b-b9d6-55c06f5438c8
Link,https://sdorica.rayark.download/dialog/client_assets/9bf4c347-ce5d-4f4b-b9d6-55c06f5438c8/char_r0034_003_dialog_chinesetraditional.dialog
Size,22920
##### Asset #####,char_r0034_003_dialog_english.dialog
Hash,7ac4c1ed99cb64508c13f5da8abc7740
UUID,7bea10da-8480-4a6b-95e6-2edb7aa3899f
Link,https://sdorica.rayark.download/dialog/client_assets/7bea10da-8480-4a6b-95e6-2edb7aa3899f/char_r0034_003_dialog_english.dialog
Size,19082
##### Asset #####,char_r0034_003_dialog_japanese.dialog
Hash,6f85df52f025f006315d5fe85914b562
UUID,fa560c80-e04f-4935-89d0-ee453cfb42f9
Link,https://sdorica.rayark.download/dialog/client_assets/fa560c80-e04f-4935-89d0-ee453cfb42f9/char_r0034_003_dialog_japanese.dialog
Size,26009
##### Asset #####,char_r0034_003_dialog_korean.dialog
Hash,840281fcf7c782ba217c6b728e70633e
UUID,9859470a-4ad5-4a63-9d9f-38a2942e48a2
Link,https://sdorica.rayark.download/dialog/client_assets/9859470a-4ad5-4a63-9d9f-38a2942e48a2/char_r0034_003_dialog_korean.dialog
Size,23611
##### Asset #####,char_r0034_004_dialog_chinesesimplified.dialog
Hash,45936bb3a5df00b07b49e23e66a89a92
UUID,e1e81eaf-29ad-4ee6-b610-b4074f290f9d
Link,https://sdorica.rayark.download/dialog/client_assets/e1e81eaf-29ad-4ee6-b610-b4074f290f9d/char_r0034_004_dialog_chinesesimplified.dialog
Size,26435
##### Asset #####,char_r0034_004_dialog_chinesetraditional.dialog
Hash,87f03825d1252fc1d208c5afd10d8a1c
UUID,a3c77e12-0742-444f-a0fa-fb98d01d399b
Link,https://sdorica.rayark.download/dialog/client_assets/a3c77e12-0742-444f-a0fa-fb98d01d399b/char_r0034_004_dialog_chinesetraditional.dialog
Size,26509
##### Asset #####,char_r0034_004_dialog_english.dialog
Hash,68151faf05167f4900de3c1397ea9dbb
UUID,8204d719-3324-408e-afe6-700c5b4fab03
Link,https://sdorica.rayark.download/dialog/client_assets/8204d719-3324-408e-afe6-700c5b4fab03/char_r0034_004_dialog_english.dialog
Size,21785
##### Asset #####,char_r0034_004_dialog_japanese.dialog
Hash,64e07d65b757623007ee3f9fdfe26005
UUID,1ff02e8d-332a-41df-8613-51bace278837
Link,https://sdorica.rayark.download/dialog/client_assets/1ff02e8d-332a-41df-8613-51bace278837/char_r0034_004_dialog_japanese.dialog
Size,30341
##### Asset #####,char_r0034_004_dialog_korean.dialog
Hash,771b3c7a78492207cf6137465c0b5e78
UUID,43a9b4dd-2a2c-4a09-a0b6-e93505f7c7c8
Link,https://sdorica.rayark.download/dialog/client_assets/43a9b4dd-2a2c-4a09-a0b6-e93505f7c7c8/char_r0034_004_dialog_korean.dialog
Size,27953
##### Asset #####,char_r0034_005_dialog_chinesesimplified.dialog
Hash,91bb03ba6fdc0e67f2870f81631216c8
UUID,2eff03aa-6cd1-4acd-8124-3f0a775b787a
Link,https://sdorica.rayark.download/dialog/client_assets/2eff03aa-6cd1-4acd-8124-3f0a775b787a/char_r0034_005_dialog_chinesesimplified.dialog
Size,21868
##### Asset #####,char_r0034_005_dialog_chinesetraditional.dialog
Hash,9246fc6f92c8edbb361eb705c5ac07cc
UUID,c86b145e-08c1-496a-b3d1-cf36734a0342
Link,https://sdorica.rayark.download/dialog/client_assets/c86b145e-08c1-496a-b3d1-cf36734a0342/char_r0034_005_dialog_chinesetraditional.dialog
Size,21928
##### Asset #####,char_r0034_005_dialog_english.dialog
Hash,525de1d0e81502e1c6bdaf3987b22000
UUID,c59564b0-748a-4dc7-b0f6-55d7625d6a34
Link,https://sdorica.rayark.download/dialog/client_assets/c59564b0-748a-4dc7-b0f6-55d7625d6a34/char_r0034_005_dialog_english.dialog
Size,17828
##### Asset #####,char_r0034_005_dialog_japanese.dialog
Hash,238a9df91e20335b6cfcee20877e1541
UUID,a9b0096b-2bc0-439f-8943-5ceb6d4da387
Link,https://sdorica.rayark.download/dialog/client_assets/a9b0096b-2bc0-439f-8943-5ceb6d4da387/char_r0034_005_dialog_japanese.dialog
Size,25922
##### Asset #####,char_r0034_005_dialog_korean.dialog
Hash,b0cf2d1c284b4e959409b849f30080e5
UUID,ca64f54e-3582-41fa-8d43-5aa7e39caf7c
Link,https://sdorica.rayark.download/dialog/client_assets/ca64f54e-3582-41fa-8d43-5aa7e39caf7c/char_r0034_005_dialog_korean.dialog
Size,23790
##### Asset #####,char_r0034_006_dialog_chinesesimplified.dialog
Hash,a474ae0bc8887d70c7bdb76084907457
UUID,7a688786-c638-4367-8f02-ffd8ed429af9
Link,https://sdorica.rayark.download/dialog/client_assets/7a688786-c638-4367-8f02-ffd8ed429af9/char_r0034_006_dialog_chinesesimplified.dialog
Size,31351
##### Asset #####,char_r0034_006_dialog_chinesetraditional.dialog
Hash,503ae153bd45fda9328a0389e60dc671
UUID,c2e713c6-ce32-4161-adb8-4372bdffcab4
Link,https://sdorica.rayark.download/dialog/client_assets/c2e713c6-ce32-4161-adb8-4372bdffcab4/char_r0034_006_dialog_chinesetraditional.dialog
Size,31437
##### Asset #####,char_r0034_006_dialog_english.dialog
Hash,62ee12a0cab28d481cbf815dd8c180f5
UUID,33f67e99-7415-42c1-8e75-71499b790ff3
Link,https://sdorica.rayark.download/dialog/client_assets/33f67e99-7415-42c1-8e75-71499b790ff3/char_r0034_006_dialog_english.dialog
Size,26019
##### Asset #####,char_r0034_006_dialog_japanese.dialog
Hash,8d6fa38033ce59bf7cfabf0de565410b
UUID,b7f5d091-d919-406c-810b-2c412f3b633c
Link,https://sdorica.rayark.download/dialog/client_assets/b7f5d091-d919-406c-810b-2c412f3b633c/char_r0034_006_dialog_japanese.dialog
Size,35233
##### Asset #####,char_r0034_006_dialog_korean.dialog
Hash,6de2679e879481b166fbc3816263f9a1
UUID,d28e1299-9b8c-4130-b6ba-d406fed1c8f8
Link,https://sdorica.rayark.download/dialog/client_assets/d28e1299-9b8c-4130-b6ba-d406fed1c8f8/char_r0034_006_dialog_korean.dialog
Size,34187
##### Asset #####,char_r0160_001_dialog_chinesesimplified.dialog
Hash,6a54aa40aa630630541d62f467371680
UUID,33afc876-9fe7-4c9c-9312-8cd56cb6f57d
Link,https://sdorica.rayark.download/dialog/client_assets/33afc876-9fe7-4c9c-9312-8cd56cb6f57d/char_r0160_001_dialog_chinesesimplified.dialog
Size,37340
##### Asset #####,char_r0160_001_dialog_chinesetraditional.dialog
Hash,0c7a15c263188bad826d7d1e70d949c0
UUID,d1d62422-3efb-4192-a952-57e9327b06e0
Link,https://sdorica.rayark.download/dialog/client_assets/d1d62422-3efb-4192-a952-57e9327b06e0/char_r0160_001_dialog_chinesetraditional.dialog
Size,37436
##### Asset #####,char_r0160_001_dialog_english.dialog
Hash,321e406513d7eca3e0042849f521d530
UUID,399e7031-fbc0-4b9e-9001-34588cadab3a
Link,https://sdorica.rayark.download/dialog/client_assets/399e7031-fbc0-4b9e-9001-34588cadab3a/char_r0160_001_dialog_english.dialog
Size,29798
##### Asset #####,char_r0160_001_dialog_japanese.dialog
Hash,65b484989e64ebb16336bc8d411c714f
UUID,2f8a9c92-4ec9-45b5-a851-58e84253fdfe
Link,https://sdorica.rayark.download/dialog/client_assets/2f8a9c92-4ec9-45b5-a851-58e84253fdfe/char_r0160_001_dialog_japanese.dialog
Size,41528
##### Asset #####,char_r0160_001_dialog_korean.dialog
Hash,7c18367867ef5f6071d76aade3c3c6f6
UUID,4889dd0b-319e-4f5f-bcc8-f55d7088e39c
Link,https://sdorica.rayark.download/dialog/client_assets/4889dd0b-319e-4f5f-bcc8-f55d7088e39c/char_r0160_001_dialog_korean.dialog
Size,39775
##### Asset #####,char_r0160_002_dialog_chinesesimplified.dialog
Hash,1202b74f28dfbe665eba4bea0e1f3031
UUID,b2049753-f56f-4a68-9b82-2c1518c88aa1
Link,https://sdorica.rayark.download/dialog/client_assets/b2049753-f56f-4a68-9b82-2c1518c88aa1/char_r0160_002_dialog_chinesesimplified.dialog
Size,36855
##### Asset #####,char_r0160_002_dialog_chinesetraditional.dialog
Hash,4a0588369b5431ba7e9a5ba37a6696b0
UUID,3b293292-fce0-49ce-a6b2-dc60c90218eb
Link,https://sdorica.rayark.download/dialog/client_assets/3b293292-fce0-49ce-a6b2-dc60c90218eb/char_r0160_002_dialog_chinesetraditional.dialog
Size,36951
##### Asset #####,char_r0160_002_dialog_english.dialog
Hash,9c2435589cbe6fb81a4defeb9d64622d
UUID,2454661d-fbef-4579-a615-a0933fb5e727
Link,https://sdorica.rayark.download/dialog/client_assets/2454661d-fbef-4579-a615-a0933fb5e727/char_r0160_002_dialog_english.dialog
Size,28916
##### Asset #####,char_r0160_002_dialog_japanese.dialog
Hash,df84e0439229aebefbac15e4ebd9afaf
UUID,7de46907-e33c-4ad1-841b-0c55d7bb3054
Link,https://sdorica.rayark.download/dialog/client_assets/7de46907-e33c-4ad1-841b-0c55d7bb3054/char_r0160_002_dialog_japanese.dialog
Size,41944
##### Asset #####,char_r0160_002_dialog_korean.dialog
Hash,3b47dc6ae0c5de2cfacffbc40a370ddb
UUID,60e53332-4c45-45ee-aa6f-79fe1986c535
Link,https://sdorica.rayark.download/dialog/client_assets/60e53332-4c45-45ee-aa6f-79fe1986c535/char_r0160_002_dialog_korean.dialog
Size,38937
##### Asset #####,char_r0160_003_dialog_chinesesimplified.dialog
Hash,b8c2475aaf51a3c55d59b67ec907fc11
UUID,48de5a38-48aa-4d84-a55f-8d1f724496a1
Link,https://sdorica.rayark.download/dialog/client_assets/48de5a38-48aa-4d84-a55f-8d1f724496a1/char_r0160_003_dialog_chinesesimplified.dialog
Size,32973
##### Asset #####,char_r0160_003_dialog_chinesetraditional.dialog
Hash,a086dcdf78ea4471c05cc75f7346c1ae
UUID,fa42380e-0cbb-4a0e-bce2-4838895ecfdd
Link,https://sdorica.rayark.download/dialog/client_assets/fa42380e-0cbb-4a0e-bce2-4838895ecfdd/char_r0160_003_dialog_chinesetraditional.dialog
Size,33071
##### Asset #####,char_r0160_003_dialog_english.dialog
Hash,3c32e90c5019fc0d4eb350cdca67426e
UUID,a8190547-0e93-43f4-908e-bd1badbeca73
Link,https://sdorica.rayark.download/dialog/client_assets/a8190547-0e93-43f4-908e-bd1badbeca73/char_r0160_003_dialog_english.dialog
Size,26626
##### Asset #####,char_r0160_003_dialog_japanese.dialog
Hash,ba7bd3bd64e46fa63be4e13bc7f9aac0
UUID,5773cc09-2b55-48d1-bd66-afe27a22afa0
Link,https://sdorica.rayark.download/dialog/client_assets/5773cc09-2b55-48d1-bd66-afe27a22afa0/char_r0160_003_dialog_japanese.dialog
Size,36592
##### Asset #####,char_r0160_003_dialog_korean.dialog
Hash,2d5b582980cf6a04a9282ee7d912d0f0
UUID,75584f5f-8757-4528-b96a-dd3a16902d05
Link,https://sdorica.rayark.download/dialog/client_assets/75584f5f-8757-4528-b96a-dd3a16902d05/char_r0160_003_dialog_korean.dialog
Size,34247
##### Asset #####,char_r0160_004_dialog_chinesesimplified.dialog
Hash,397d832baca7535cd249e9ae52e672ca
UUID,a9ec0eec-4b95-42cf-9117-822377776d30
Link,https://sdorica.rayark.download/dialog/client_assets/a9ec0eec-4b95-42cf-9117-822377776d30/char_r0160_004_dialog_chinesesimplified.dialog
Size,44137
##### Asset #####,char_r0160_004_dialog_chinesetraditional.dialog
Hash,f64a9f1b03cc60e4b95b9e9b75b88561
UUID,5ebac070-d753-41e0-904f-b1c25679287f
Link,https://sdorica.rayark.download/dialog/client_assets/5ebac070-d753-41e0-904f-b1c25679287f/char_r0160_004_dialog_chinesetraditional.dialog
Size,44247
##### Asset #####,char_r0160_004_dialog_english.dialog
Hash,448adb315b40d8517b46628cb5339c76
UUID,cb2fe1c7-2a80-4e10-9ccd-1a8d5d7bca34
Link,https://sdorica.rayark.download/dialog/client_assets/cb2fe1c7-2a80-4e10-9ccd-1a8d5d7bca34/char_r0160_004_dialog_english.dialog
Size,35186
##### Asset #####,char_r0160_004_dialog_japanese.dialog
Hash,450e26ff142f47cc494cf8301b0427b3
UUID,024383e3-0ea3-440f-bb25-0ac75f441cfa
Link,https://sdorica.rayark.download/dialog/client_assets/024383e3-0ea3-440f-bb25-0ac75f441cfa/char_r0160_004_dialog_japanese.dialog
Size,48766
##### Asset #####,char_r0160_004_dialog_korean.dialog
Hash,0f4aca0018bed1e1113a65fe13ac33ee
UUID,008e4474-089f-48f4-b1d4-eb0d51e16316
Link,https://sdorica.rayark.download/dialog/client_assets/008e4474-089f-48f4-b1d4-eb0d51e16316/char_r0160_004_dialog_korean.dialog
Size,45499
##### Asset #####,char_r0160_005_dialog_chinesesimplified.dialog
Hash,fe362c1453751eaefba0763e63ea3a08
UUID,ab43d843-7c8c-4347-b3db-a66d0d0c018b
Link,https://sdorica.rayark.download/dialog/client_assets/ab43d843-7c8c-4347-b3db-a66d0d0c018b/char_r0160_005_dialog_chinesesimplified.dialog
Size,42153
##### Asset #####,char_r0160_005_dialog_chinesetraditional.dialog
Hash,5768536e7f334f9f41f2e4cf4afb7ab3
UUID,0a69e842-5923-4da2-a317-9ad347974962
Link,https://sdorica.rayark.download/dialog/client_assets/0a69e842-5923-4da2-a317-9ad347974962/char_r0160_005_dialog_chinesetraditional.dialog
Size,42271
##### Asset #####,char_r0160_005_dialog_english.dialog
