##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,44468
##### Asset #####,fest_027_005_dialog_japanese.dialog
Hash,309b6f5f8adc67ceefac96cde534293a
UUID,d2db5bdc-0a2a-45aa-ac52-a90f97576797
Link,https://sdorica.rayark.download/dialog/client_assets/d2db5bdc-0a2a-45aa-ac52-a90f97576797/fest_027_005_dialog_japanese.dialog
Size,66341
##### Asset #####,fest_027_005_dialog_korean.dialog
Hash,09a2d46fe81868eb679df8871005ce40
UUID,8f16e858-11d8-43db-b785-6de632e04d25
Link,https://sdorica.rayark.download/dialog/client_assets/8f16e858-11d8-43db-b785-6de632e04d25/fest_027_005_dialog_korean.dialog
Size,62996
##### Asset #####,fest_032_001_dialog_chinesesimplified.dialog
Hash,7400a1c6c53eefb6fb27e8f2fca6716b
UUID,e659d6f3-dba7-4ce1-b504-3f2a6d025bfd
Link,https://sdorica.rayark.download/dialog/client_assets/e659d6f3-dba7-4ce1-b504-3f2a6d025bfd/fest_032_001_dialog_chinesesimplified.dialog
Size,59812
##### Asset #####,fest_032_001_dialog_chinesetraditional.dialog
Hash,7a7cb00c5216eab83bdf409ce6e203b5
UUID,7560c598-8e94-4154-84b6-31b1d4496b0c
Link,https://sdorica.rayark.download/dialog/client_assets/7560c598-8e94-4154-84b6-31b1d4496b0c/fest_032_001_dialog_chinesetraditional.dialog
Size,59946
##### Asset #####,fest_032_001_dialog_english.dialog
Hash,2dcba14de052ddbf745f64641d92630f
UUID,d0aa90c7-c34e-4537-b797-2816d09138e0
Link,https://sdorica.rayark.download/dialog/client_assets/d0aa90c7-c34e-4537-b797-2816d09138e0/fest_032_001_dialog_english.dialog
Size,47817
##### Asset #####,fest_032_001_dialog_japanese.dialog
Hash,0f151f2a9f841297ca72021bb185b92c
UUID,f095f444-a94a-4071-9b55-feafbacf4ef8
Link,https://sdorica.rayark.download/dialog/client_assets/f095f444-a94a-4071-9b55-feafbacf4ef8/fest_032_001_dialog_japanese.dialog
Size,70852
##### Asset #####,fest_032_001_dialog_korean.dialog
Hash,f94e47f584441fe3801b0ea49483d11b
UUID,3921a315-b6bb-4c3d-a106-d6dfe41387ac
Link,https://sdorica.rayark.download/dialog/client_assets/3921a315-b6bb-4c3d-a106-d6dfe41387ac/fest_032_001_dialog_korean.dialog
Size,67458
##### Asset #####,fest_032_002_dialog_chinesesimplified.dialog
Hash,aa700efc36e514945bb0c680169a51fc
UUID,d6a756c9-bcf7-4ebf-b16f-43b9e49d571c
Link,https://sdorica.rayark.download/dialog/client_assets/d6a756c9-bcf7-4ebf-b16f-43b9e49d571c/fest_032_002_dialog_chinesesimplified.dialog
Size,52859
##### Asset #####,fest_032_002_dialog_chinesetraditional.dialog
Hash,b883406bbb2df21041592ed63e512411
UUID,4e15d9c2-041f-4c89-bf3d-6ab776a60881
Link,https://sdorica.rayark.download/dialog/client_assets/4e15d9c2-041f-4c89-bf3d-6ab776a60881/fest_032_002_dialog_chinesetraditional.dialog
Size,52931
##### Asset #####,fest_032_002_dialog_english.dialog
Hash,d419d6bd44c6ac0df91df4a81308de0f
UUID,b5a0f9fe-e3c6-4eab-8630-727e546810d0
Link,https://sdorica.rayark.download/dialog/client_assets/b5a0f9fe-e3c6-4eab-8630-727e546810d0/fest_032_002_dialog_english.dialog
Size,39620
##### Asset #####,fest_032_002_dialog_japanese.dialog
Hash,ea7916c8879b261d86150d9b614fba2e
UUID,4adfc32e-3a67-40fb-a92c-d83cd50f8419
Link,https://sdorica.rayark.download/dialog/client_assets/4adfc32e-3a67-40fb-a92c-d83cd50f8419/fest_032_002_dialog_japanese.dialog
Size,60939
##### Asset #####,fest_032_002_dialog_korean.dialog
Hash,dbb1e92caded211dccacabcc57154b94
UUID,69b50875-47c3-4d66-85af-189447e1691d
Link,https://sdorica.rayark.download/dialog/client_assets/69b50875-47c3-4d66-85af-189447e1691d/fest_032_002_dialog_korean.dialog
Size,54525
##### Asset #####,fest_032_003_dialog_chinesesimplified.dialog
Hash,e90380e93d7b3ebeae4686e8cb43c5d9
UUID,a0398a8a-2f99-4158-a669-237f63ce3223
Link,https://sdorica.rayark.download/dialog/client_assets/a0398a8a-2f99-4158-a669-237f63ce3223/fest_032_003_dialog_chinesesimplified.dialog
Size,33860
##### Asset #####,fest_032_003_dialog_chinesetraditional.dialog
Hash,7eeba393e8bb170ba285d3e0113c9844
UUID,3c9260d6-26dd-4dd6-bf26-33ca39f577f4
Link,https://sdorica.rayark.download/dialog/client_assets/3c9260d6-26dd-4dd6-bf26-33ca39f577f4/fest_032_003_dialog_chinesetraditional.dialog
Size,33942
##### Asset #####,fest_032_003_dialog_english.dialog
Hash,efb08fdcf266d5c93f92e0db5a0a86ee
UUID,93e739c3-b2bf-4f4a-9985-c40abc73db1f
Link,https://sdorica.rayark.download/dialog/client_assets/93e739c3-b2bf-4f4a-9985-c40abc73db1f/fest_032_003_dialog_english.dialog
Size,26582
##### Asset #####,fest_032_003_dialog_japanese.dialog
Hash,e35041cfd760eb578dd542e6342882a0
UUID,8e658900-3ba8-4070-b424-ea5276dd5294
Link,https://sdorica.rayark.download/dialog/client_assets/8e658900-3ba8-4070-b424-ea5276dd5294/fest_032_003_dialog_japanese.dialog
Size,39412
##### Asset #####,fest_032_003_dialog_korean.dialog
Hash,ba662bab94912ec52395cb8fa813c0cb
UUID,2d35b000-7160-4055-82ae-51fe2b47724e
Link,https://sdorica.rayark.download/dialog/client_assets/2d35b000-7160-4055-82ae-51fe2b47724e/fest_032_003_dialog_korean.dialog
Size,35293
##### Asset #####,fest_032_004_dialog_chinesesimplified.dialog
Hash,a7f7c304049ef515d7260526ede87505
UUID,8e9b5fa5-6fa3-405e-b0f2-11d8f30d3296
Link,https://sdorica.rayark.download/dialog/client_assets/8e9b5fa5-6fa3-405e-b0f2-11d8f30d3296/fest_032_004_dialog_chinesesimplified.dialog
Size,35393
##### Asset #####,fest_032_004_dialog_chinesetraditional.dialog
Hash,31fc0628c4fc617f1e895db16ef10956
UUID,b70700f7-0a91-4b12-a2db-06722bed7abd
Link,https://sdorica.rayark.download/dialog/client_assets/b70700f7-0a91-4b12-a2db-06722bed7abd/fest_032_004_dialog_chinesetraditional.dialog
Size,35465
##### Asset #####,fest_032_004_dialog_english.dialog
Hash,9bdd7e06d202423f639fbe1566554b6f
UUID,7010cb27-76b7-4c85-9778-baec815ea110
Link,https://sdorica.rayark.download/dialog/client_assets/7010cb27-76b7-4c85-9778-baec815ea110/fest_032_004_dialog_english.dialog
Size,27939
##### Asset #####,fest_032_004_dialog_japanese.dialog
Hash,fe8ff391c9bbe53d89b19b956ea615fa
UUID,52d96d19-ba80-4484-8eec-8262f3b03980
Link,https://sdorica.rayark.download/dialog/client_assets/52d96d19-ba80-4484-8eec-8262f3b03980/fest_032_004_dialog_japanese.dialog
Size,40661
##### Asset #####,fest_032_004_dialog_korean.dialog
Hash,0f4065a29d7c6fec8e97f31b9f2cb3e1
UUID,d5350782-848d-4697-8528-b771b4f73f50
Link,https://sdorica.rayark.download/dialog/client_assets/d5350782-848d-4697-8528-b771b4f73f50/fest_032_004_dialog_korean.dialog
Size,36110
##### Asset #####,fest_032_005_dialog_chinesesimplified.dialog
Hash,ab3d01ef2d022a6090fcf2014a07955d
UUID,a76ae9b7-91c2-4e62-8f5f-d478b5f95201
Link,https://sdorica.rayark.download/dialog/client_assets/a76ae9b7-91c2-4e62-8f5f-d478b5f95201/fest_032_005_dialog_chinesesimplified.dialog
Size,58263
##### Asset #####,fest_032_005_dialog_chinesetraditional.dialog
Hash,6578c16b9e63d6e8df141f7468528e6e
UUID,5535a787-c3e4-4e85-b8f3-a73afaa6599d
Link,https://sdorica.rayark.download/dialog/client_assets/5535a787-c3e4-4e85-b8f3-a73afaa6599d/fest_032_005_dialog_chinesetraditional.dialog
Size,58405
##### Asset #####,fest_032_005_dialog_english.dialog
Hash,81927849a2347e87d2c3c1f6d28d35f3
UUID,c02d6d41-4726-49a8-9568-47c6b26f997b
Link,https://sdorica.rayark.download/dialog/client_assets/c02d6d41-4726-49a8-9568-47c6b26f997b/fest_032_005_dialog_english.dialog
Size,44903
##### Asset #####,fest_032_005_dialog_japanese.dialog
Hash,a606b251f1cae71ded07797d2a26663e
UUID,531f507f-3e53-429d-a86e-769bfe556c2b
Link,https://sdorica.rayark.download/dialog/client_assets/531f507f-3e53-429d-a86e-769bfe556c2b/fest_032_005_dialog_japanese.dialog
Size,67832
##### Asset #####,fest_032_005_dialog_korean.dialog
Hash,3b7520776c95184f5e72c147e2d52f2f
UUID,471595ab-2513-41fe-a493-7b41c830c613
Link,https://sdorica.rayark.download/dialog/client_assets/471595ab-2513-41fe-a493-7b41c830c613/fest_032_005_dialog_korean.dialog
Size,61644
##### Asset #####,fest_032_006_dialog_chinesesimplified.dialog
Hash,588a414eafe87bff4c83bb82e434b791
UUID,42092488-3a4b-4927-92e8-0ec89a79cd95
Link,https://sdorica.rayark.download/dialog/client_assets/42092488-3a4b-4927-92e8-0ec89a79cd95/fest_032_006_dialog_chinesesimplified.dialog
Size,68485
##### Asset #####,fest_032_006_dialog_chinesetraditional.dialog
Hash,d9ea9a58201580acc1e9ca04d7190f96
UUID,6c6b7197-db29-44df-b630-0fcfd0d26b2b
Link,https://sdorica.rayark.download/dialog/client_assets/6c6b7197-db29-44df-b630-0fcfd0d26b2b/fest_032_006_dialog_chinesetraditional.dialog
Size,68619
##### Asset #####,fest_032_006_dialog_english.dialog
Hash,8d983a47f17f975fe0a38f428ee8cea8
UUID,2ae02878-02e1-45bd-9783-1807076ce34b
Link,https://sdorica.rayark.download/dialog/client_assets/2ae02878-02e1-45bd-9783-1807076ce34b/fest_032_006_dialog_english.dialog
Size,52909
##### Asset #####,fest_032_006_dialog_japanese.dialog
Hash,818fc3e38b0bae35c4c41ac0da968611
UUID,67aefecb-0185-48cd-984b-1162bde1a0a8
Link,https://sdorica.rayark.download/dialog/client_assets/67aefecb-0185-48cd-984b-1162bde1a0a8/fest_032_006_dialog_japanese.dialog
Size,79154
##### Asset #####,fest_032_006_dialog_korean.dialog
Hash,b5c130e631041fe316881ca98e95202a
UUID,af5d9e51-7f47-4123-b818-44fc1e0f7029
Link,https://sdorica.rayark.download/dialog/client_assets/af5d9e51-7f47-4123-b818-44fc1e0f7029/fest_032_006_dialog_korean.dialog
Size,71602
##### Asset #####,fest_036_001_dialog_chinesesimplified.dialog
Hash,25fff5f73d174acf20a25b5f2fdcb3d6
UUID,2ebe794e-be3a-4252-801b-36c245464ea1
Link,https://sdorica.rayark.download/dialog/client_assets/2ebe794e-be3a-4252-801b-36c245464ea1/fest_036_001_dialog_chinesesimplified.dialog
Size,30270
##### Asset #####,fest_036_001_dialog_chinesetraditional.dialog
Hash,c431709d5765c9dd922ff011e805b610
UUID,e4ed7bc7-2cb6-4a21-ba9e-b7d4e29c8a6e
Link,https://sdorica.rayark.download/dialog/client_assets/e4ed7bc7-2cb6-4a21-ba9e-b7d4e29c8a6e/fest_036_001_dialog_chinesetraditional.dialog
Size,30352
##### Asset #####,fest_036_001_dialog_english.dialog
Hash,5a3a4355e5c4a6cdd89ad3d00745a18c
UUID,5d2f7308-8345-4ea5-9e12-1baae60d546c
Link,https://sdorica.rayark.download/dialog/client_assets/5d2f7308-8345-4ea5-9e12-1baae60d546c/fest_036_001_dialog_english.dialog
Size,24534
##### Asset #####,fest_036_001_dialog_japanese.dialog
Hash,a36dc68e1faa703aaa01d3ec584eaab3
UUID,26c12604-f23a-4d2c-b951-efa5ec26a775
Link,https://sdorica.rayark.download/dialog/client_assets/26c12604-f23a-4d2c-b951-efa5ec26a775/fest_036_001_dialog_japanese.dialog
Size,36004
##### Asset #####,fest_036_001_dialog_korean.dialog
Hash,9923753b67b32d9581ea474d7b071ae1
UUID,3b936248-9e63-4ada-8dbd-0a2b0deea3c4
Link,https://sdorica.rayark.download/dialog/client_assets/3b936248-9e63-4ada-8dbd-0a2b0deea3c4/fest_036_001_dialog_korean.dialog
Size,32245
##### Asset #####,fest_036_002_dialog_chinesesimplified.dialog
Hash,9b97eec24d4de7763a3ad7d9c0dfc176
UUID,d7084c58-ab44-48bd-a802-b3227b58db62
Link,https://sdorica.rayark.download/dialog/client_assets/d7084c58-ab44-48bd-a802-b3227b58db62/fest_036_002_dialog_chinesesimplified.dialog
Size,43472
##### Asset #####,fest_036_002_dialog_chinesetraditional.dialog
Hash,f443c94898113e83ac66a61d62a7c26d
UUID,33337565-2fe0-40ea-ab25-79ebffb2adeb
Link,https://sdorica.rayark.download/dialog/client_assets/33337565-2fe0-40ea-ab25-79ebffb2adeb/fest_036_002_dialog_chinesetraditional.dialog
Size,43560
##### Asset #####,fest_036_002_dialog_english.dialog
Hash,01509510c0110febb235aa85f385b2b2
UUID,8595265f-a149-4274-b41d-e7a5db7f01da
Link,https://sdorica.rayark.download/dialog/client_assets/8595265f-a149-4274-b41d-e7a5db7f01da/fest_036_002_dialog_english.dialog
Size,34555
##### Asset #####,fest_036_002_dialog_japanese.dialog
Hash,dcd749c92a62b36cf6c4d0d71d0c015b
UUID,7f72fc98-c459-46c0-9361-1ae96216f118
Link,https://sdorica.rayark.download/dialog/client_assets/7f72fc98-c459-46c0-9361-1ae96216f118/fest_036_002_dialog_japanese.dialog
Size,52391
##### Asset #####,fest_036_002_dialog_korean.dialog
Hash,50e7846f4e939c2f3b6c1f1ffa13689e
UUID,b7877d33-ea83-4386-a9fe-66fd74b14488
Link,https://sdorica.rayark.download/dialog/client_assets/b7877d33-ea83-4386-a9fe-66fd74b14488/fest_036_002_dialog_korean.dialog
Size,47973
##### Asset #####,fest_036_003_dialog_chinesesimplified.dialog
Hash,19aeb807688cde36f47e17b903db6e0e
UUID,f1630a3d-c349-43fb-8d3f-2de453745cce
Link,https://sdorica.rayark.download/dialog/client_assets/f1630a3d-c349-43fb-8d3f-2de453745cce/fest_036_003_dialog_chinesesimplified.dialog
Size,51906
##### Asset #####,fest_036_003_dialog_chinesetraditional.dialog
Hash,04ffb3b0047ee5a88246c944e2edd86f
UUID,57b752ee-97f6-4589-a0c7-cac73578bef9
Link,https://sdorica.rayark.download/dialog/client_assets/57b752ee-97f6-4589-a0c7-cac73578bef9/fest_036_003_dialog_chinesetraditional.dialog
Size,52016
##### Asset #####,fest_036_003_dialog_english.dialog
Hash,0ddbb1cfa0d649bbeb68f4fd6ac61b24
UUID,f4910820-ef06-4754-85b5-d99b5ebbaba9
Link,https://sdorica.rayark.download/dialog/client_assets/f4910820-ef06-4754-85b5-d99b5ebbaba9/fest_036_003_dialog_english.dialog
Size,40820
##### Asset #####,fest_036_003_dialog_japanese.dialog
Hash,7c3b9ed9ff16d1933fad71f72264542f
UUID,e51c5379-f519-4ce3-ab52-255e0be87390
Link,https://sdorica.rayark.download/dialog/client_assets/e51c5379-f519-4ce3-ab52-255e0be87390/fest_036_003_dialog_japanese.dialog
Size,59806
##### Asset #####,fest_036_003_dialog_korean.dialog
Hash,ad3315093ca388a0502a178587120527
UUID,da8aec85-5abe-4dc9-bbd8-cc80931f2941
Link,https://sdorica.rayark.download/dialog/client_assets/da8aec85-5abe-4dc9-bbd8-cc80931f2941/fest_036_003_dialog_korean.dialog
Size,54501
##### Asset #####,fest_036_004_dialog_chinesesimplified.dialog
Hash,f02b010a8f6bf94c06af41635205730f
UUID,eb0a7f39-1b56-4ae2-a61f-b9efbd423b2f
Link,https://sdorica.rayark.download/dialog/client_assets/eb0a7f39-1b56-4ae2-a61f-b9efbd423b2f/fest_036_004_dialog_chinesesimplified.dialog
Size,84188
##### Asset #####,fest_036_004_dialog_chinesetraditional.dialog
Hash,4875aa266ae50b1b635a521ffb935f81
UUID,62b63f15-601b-4645-a0bb-c1155873ac58
Link,https://sdorica.rayark.download/dialog/client_assets/62b63f15-601b-4645-a0bb-c1155873ac58/fest_036_004_dialog_chinesetraditional.dialog
Size,84394
##### Asset #####,fest_036_004_dialog_english.dialog
Hash,07974df323ec2397d5f94c562518b576
UUID,c543fe57-6f09-40c7-9743-d435610eaf14
Link,https://sdorica.rayark.download/dialog/client_assets/c543fe57-6f09-40c7-9743-d435610eaf14/fest_036_004_dialog_english.dialog
Size,65827
##### Asset #####,fest_036_004_dialog_japanese.dialog
Hash,85e5d785e4a9b059cdffbac338daf44a
UUID,453e5723-1ce5-4bd7-801e-39e29294438c
Link,https://sdorica.rayark.download/dialog/client_assets/453e5723-1ce5-4bd7-801e-39e29294438c/fest_036_004_dialog_japanese.dialog
Size,99073
##### Asset #####,fest_036_004_dialog_korean.dialog
Hash,e9961592dd0e9d7bec6ebcac7da9cc51
UUID,0efff78f-cf93-4897-af09-71651b795cce
Link,https://sdorica.rayark.download/dialog/client_assets/0efff78f-cf93-4897-af09-71651b795cce/fest_036_004_dialog_korean.dialog
Size,88739
##### Asset #####,fest_036_005_dialog_chinesesimplified.dialog
Hash,1a5ca04b92509a7045f410a67bd4824f
UUID,d3ab0b26-de43-4763-9a5e-a790f92b28b6
Link,https://sdorica.rayark.download/dialog/client_assets/d3ab0b26-de43-4763-9a5e-a790f92b28b6/fest_036_005_dialog_chinesesimplified.dialog
Size,40556
##### Asset #####,fest_036_005_dialog_chinesetraditional.dialog
Hash,b3a6de660c0a64b200800db334bc79f6
UUID,645ade38-4f17-4833-bdd5-6f4748ca153e
Link,https://sdorica.rayark.download/dialog/client_assets/645ade38-4f17-4833-bdd5-6f4748ca153e/fest_036_005_dialog_chinesetraditional.dialog
Size,40658
##### Asset #####,fest_036_005_dialog_english.dialog
Hash,1b57b0c0ecfe4e47f45213bb232c8bda
UUID,553cd58e-5469-4040-9acb-8d9c6d9d2951
Link,https://sdorica.rayark.download/dialog/client_assets/553cd58e-5469-4040-9acb-8d9c6d9d2951/fest_036_005_dialog_english.dialog
Size,32748
##### Asset #####,fest_036_005_dialog_japanese.dialog
Hash,750eb0713b33433cb12c8d4ed2ccc78b
UUID,ff54069b-ac9f-4886-b38d-72dc46617a00
Link,https://sdorica.rayark.download/dialog/client_assets/ff54069b-ac9f-4886-b38d-72dc46617a00/fest_036_005_dialog_japanese.dialog
Size,45909
##### Asset #####,fest_036_005_dialog_korean.dialog
Hash,c75e78f11ff563723e5736154de6deac
UUID,21bd0856-4b3d-453e-8e6c-f781e966eb70
Link,https://sdorica.rayark.download/dialog/client_assets/21bd0856-4b3d-453e-8e6c-f781e966eb70/fest_036_005_dialog_korean.dialog
Size,42707
##### Asset #####,fest_036_006_dialog_chinesesimplified.dialog
Hash,032e9d72e74ed8a1e2cda1bca5b14adf
UUID,3d63c9ec-fa2e-4a67-aace-7de4593eb427
Link,https://sdorica.rayark.download/dialog/client_assets/3d63c9ec-fa2e-4a67-aace-7de4593eb427/fest_036_006_dialog_chinesesimplified.dialog
Size,41433
##### Asset #####,fest_036_006_dialog_chinesetraditional.dialog
Hash,da9c8d92d4fb81d06a8b0fe30428d482
UUID,9e055253-7e05-4208-bfa3-31573287863c
Link,https://sdorica.rayark.download/dialog/client_assets/9e055253-7e05-4208-bfa3-31573287863c/fest_036_006_dialog_chinesetraditional.dialog
Size,41543
##### Asset #####,fest_036_006_dialog_english.dialog
Hash,ed462e00e5ae0e8dc0870dd5a3a4b590
UUID,185da19e-5ecf-4d1d-a84c-433529246ebb
Link,https://sdorica.rayark.download/dialog/client_assets/185da19e-5ecf-4d1d-a84c-433529246ebb/fest_036_006_dialog_english.dialog
Size,32561
##### Asset #####,fest_036_006_dialog_japanese.dialog
Hash,324c45d88610331ab67988b1bc978904
UUID,733a408c-6dda-48f9-8ec5-7b28798c903c
Link,https://sdorica.rayark.download/dialog/client_assets/733a408c-6dda-48f9-8ec5-7b28798c903c/fest_036_006_dialog_japanese.dialog
Size,47189
##### Asset #####,fest_036_006_dialog_korean.dialog
Hash,2dbef7074db4ae0d0c640b6978db4c9f
UUID,644cbc2c-d8d3-4f42-8925-1870a3035008
Link,https://sdorica.rayark.download/dialog/client_assets/644cbc2c-d8d3-4f42-8925-1870a3035008/fest_036_006_dialog_korean.dialog
Size,42077
##### Asset #####,fest_c20_101_dialog_chinesesimplified.dialog
Hash,e67bc17c6c85df4c5e1e5baa47d61911
UUID,897ec28f-40b9-4ddc-baf7-710ba554c1fc
Link,https://sdorica.rayark.download/dialog/client_assets/897ec28f-40b9-4ddc-baf7-710ba554c1fc/fest_c20_101_dialog_chinesesimplified.dialog
Size,15751
##### Asset #####,fest_c20_101_dialog_chinesetraditional.dialog
Hash,b9a0100a3c684bb29d568c680f2e6b2f
UUID,13d3daa5-37e5-4eae-a297-8637d519c024
Link,https://sdorica.rayark.download/dialog/client_assets/13d3daa5-37e5-4eae-a297-8637d519c024/fest_c20_101_dialog_chinesetraditional.dialog
Size,15789
##### Asset #####,fest_c20_101_dialog_english.dialog
Hash,830bd8e086cb22cfff18ff5355f68641
UUID,4807b25e-a196-47d5-adf1-eb17b58b65af
Link,https://sdorica.rayark.download/dialog/client_assets/4807b25e-a196-47d5-adf1-eb17b58b65af/fest_c20_101_dialog_english.dialog
Size,12974
##### Asset #####,fest_c20_101_dialog_japanese.dialog
Hash,02efea1af07d6a6cce00f6e03c3f62a2
UUID,b9777760-2004-4f5e-9e04-c434d2fe7ad6
Link,https://sdorica.rayark.download/dialog/client_assets/b9777760-2004-4f5e-9e04-c434d2fe7ad6/fest_c20_101_dialog_japanese.dialog
Size,16959
##### Asset #####,fest_c20_101_dialog_korean.dialog
Hash,8552ee0ba901938cff996fe697500945
UUID,fb5321ed-bfd7-4704-8679-95d784cfcd7e
Link,https://sdorica.rayark.download/dialog/client_assets/fb5321ed-bfd7-4704-8679-95d784cfcd7e/fest_c20_101_dialog_korean.dialog
Size,15610
##### Asset #####,fest_c20_102_dialog_chinesesimplified.dialog
Hash,fde953fbda0edf9378cbac9f94f08f19
UUID,b4400992-7b0b-47df-ab4d-d9ec7ce8767a
Link,https://sdorica.rayark.download/dialog/client_assets/b4400992-7b0b-47df-ab4d-d9ec7ce8767a/fest_c20_102_dialog_chinesesimplified.dialog
Size,33304
##### Asset #####,fest_c20_102_dialog_chinesetraditional.dialog
Hash,82deb12d9630b3e404dfd0f074eb71e0
UUID,078956c8-5f00-44db-8b38-1da0937e6e1e
Link,https://sdorica.rayark.download/dialog/client_assets/078956c8-5f00-44db-8b38-1da0937e6e1e/fest_c20_102_dialog_chinesetraditional.dialog
Size,33376
##### Asset #####,fest_c20_102_dialog_english.dialog
Hash,6cf43cd23fb37461d9a39924dbc46306
UUID,80dca392-da42-43af-9966-a572847c9070
Link,https://sdorica.rayark.download/dialog/client_assets/80dca392-da42-43af-9966-a572847c9070/fest_c20_102_dialog_english.dialog
Size,27854
##### Asset #####,fest_c20_102_dialog_japanese.dialog
Hash,a0688899e2182d56c0b83ee1b762ba3c
UUID,7c4b1229-cb80-465f-aaa6-ac8973f43251
Link,https://sdorica.rayark.download/dialog/client_assets/7c4b1229-cb80-465f-aaa6-ac8973f43251/fest_c20_102_dialog_japanese.dialog
Size,37204
##### Asset #####,fest_c20_102_dialog_korean.dialog
Hash,84bcd13fe2521737d755963dce241031
UUID,0a6202d7-6e8a-4c78-afd7-6a9db066622d
Link,https://sdorica.rayark.download/dialog/client_assets/0a6202d7-6e8a-4c78-afd7-6a9db066622d/fest_c20_102_dialog_korean.dialog
Size,34857
##### Asset #####,fest_c20_103_dialog_chinesesimplified.dialog
Hash,16976ee28a2b3bda9950f8d9a39aa5bd
UUID,02ae7e6f-7c9f-47d3-8ef5-64cb9dea0d1c
Link,https://sdorica.rayark.download/dialog/client_assets/02ae7e6f-7c9f-47d3-8ef5-64cb9dea0d1c/fest_c20_103_dialog_chinesesimplified.dialog
Size,35821
##### Asset #####,fest_c20_103_dialog_chinesetraditional.dialog
Hash,5b5e41d22e731954c7ba5b23d22d9ee6
UUID,649c249a-73a3-41b5-8fdd-231fd7070eb5
Link,https://sdorica.rayark.download/dialog/client_assets/649c249a-73a3-41b5-8fdd-231fd7070eb5/fest_c20_103_dialog_chinesetraditional.dialog
Size,35915
##### Asset #####,fest_c20_103_dialog_english.dialog
Hash,32f5c7d98ede67cc001d4f8f7e30178f
UUID,155257d8-1ffe-4931-b7ae-fe26ffb79f00
Link,https://sdorica.rayark.download/dialog/client_assets/155257d8-1ffe-4931-b7ae-fe26ffb79f00/fest_c20_103_dialog_english.dialog
Size,29991
##### Asset #####,fest_c20_103_dialog_japanese.dialog
Hash,c4cdd2540af650c9e3b5fb2a44bae082
UUID,f9fbf548-e0e1-4321-bde0-43e4cea502b5
Link,https://sdorica.rayark.download/dialog/client_assets/f9fbf548-e0e1-4321-bde0-43e4cea502b5/fest_c20_103_dialog_japanese.dialog
Size,38230
##### Asset #####,fest_c20_103_dialog_korean.dialog
Hash,e7733ab49afcbebad1b23a5aa5357391
UUID,f5dfbb5b-d562-4936-8187-3622528b416a
Link,https://sdorica.rayark.download/dialog/client_assets/f5dfbb5b-d562-4936-8187-3622528b416a/fest_c20_103_dialog_korean.dialog
Size,37870
##### Asset #####,fest_c20_201_dialog_chinesesimplified.dialog
Hash,2830310b8d41fe72cd055211b430d297
UUID,8f2353f2-1921-4d9e-b8ba-563a8e4a7758
Link,https://sdorica.rayark.download/dialog/client_assets/8f2353f2-1921-4d9e-b8ba-563a8e4a7758/fest_c20_201_dialog_chinesesimplified.dialog
Size,26992
##### Asset #####,fest_c20_201_dialog_chinesetraditional.dialog
Hash,0d055c5b3d7d559d38a430d105918928
UUID,057330a4-f002-45fd-a89a-b68e96379da9
Link,https://sdorica.rayark.download/dialog/client_assets/057330a4-f002-45fd-a89a-b68e96379da9/fest_c20_201_dialog_chinesetraditional.dialog
Size,27092
##### Asset #####,fest_c20_201_dialog_english.dialog
Hash,d23c9c54527ee6fef32f51c450afb5dd
UUID,1e4da830-12a5-418f-84f7-74618b377fc1
Link,https://sdorica.rayark.download/dialog/client_assets/1e4da830-12a5-418f-84f7-74618b377fc1/fest_c20_201_dialog_english.dialog
Size,23366
##### Asset #####,fest_c20_201_dialog_japanese.dialog
Hash,38845f2aa4d55fc149006cff663f8b1d
UUID,220ae236-4e9d-46ad-b465-4e10bbf3c8d5
Link,https://sdorica.rayark.download/dialog/client_assets/220ae236-4e9d-46ad-b465-4e10bbf3c8d5/fest_c20_201_dialog_japanese.dialog
Size,28444
##### Asset #####,fest_c20_201_dialog_korean.dialog
Hash,49e29f676947626858a07cf2ce9594ec
UUID,b5f3fa97-3d2a-4108-858f-369e566f29f2
Link,https://sdorica.rayark.download/dialog/client_assets/b5f3fa97-3d2a-4108-858f-369e566f29f2/fest_c20_201_dialog_korean.dialog
Size,27403
##### Asset #####,fest_c20_202_dialog_chinesesimplified.dialog
Hash,fdb5584a2a7c88344a78e0145c2b8076
UUID,bd65c0e8-f22c-4af8-92f4-43d67ae457fa
Link,https://sdorica.rayark.download/dialog/client_assets/bd65c0e8-f22c-4af8-92f4-43d67ae457fa/fest_c20_202_dialog_chinesesimplified.dialog
Size,29404
##### Asset #####,fest_c20_202_dialog_chinesetraditional.dialog
Hash,521dcd315c2b12e0a52e8baf1b019f4d
UUID,3608150d-724d-4679-9be1-47ce88d3e53e
Link,https://sdorica.rayark.download/dialog/client_assets/3608150d-724d-4679-9be1-47ce88d3e53e/fest_c20_202_dialog_chinesetraditional.dialog
Size,29508
##### Asset #####,fest_c20_202_dialog_english.dialog
Hash,ad9628a79d260b25590e1fff61665ce5
UUID,1bfe0fcc-7a65-4fa9-898b-82d0390e386c
Link,https://sdorica.rayark.download/dialog/client_assets/1bfe0fcc-7a65-4fa9-898b-82d0390e386c/fest_c20_202_dialog_english.dialog
Size,24994
##### Asset #####,fest_c20_202_dialog_japanese.dialog
Hash,a495b4be21d3cd03a208196fde4e8c58
UUID,40dd0d74-9c54-4ef0-a2da-6db55661d465
