##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,29718
##### Asset #####,char_h0157_005_dialog_korean.dialog
Hash,7ce475330359d46304ccfc738dccbe08
UUID,c603511f-0637-4ad9-9016-8f3ef64f8a4d
Link,https://sdorica.rayark.download/dialog/client_assets/c603511f-0637-4ad9-9016-8f3ef64f8a4d/char_h0157_005_dialog_korean.dialog
Size,28371
##### Asset #####,char_h0157_006_dialog_chinesesimplified.dialog
Hash,39d8740e49d7c73c0b840829e9a6e443
UUID,3d648e08-e55f-411d-8cfe-4ebbe76c5609
Link,https://sdorica.rayark.download/dialog/client_assets/3d648e08-e55f-411d-8cfe-4ebbe76c5609/char_h0157_006_dialog_chinesesimplified.dialog
Size,39988
##### Asset #####,char_h0157_006_dialog_chinesetraditional.dialog
Hash,4671e74a5e809c20f095f76e28cb2e8c
UUID,08d64f3b-8711-454c-ac19-9512c26482e8
Link,https://sdorica.rayark.download/dialog/client_assets/08d64f3b-8711-454c-ac19-9512c26482e8/char_h0157_006_dialog_chinesetraditional.dialog
Size,40100
##### Asset #####,char_h0157_006_dialog_english.dialog
Hash,330e653123a3f6149c038441d667c1e3
UUID,31d969ef-6967-43f8-a9c3-2296965654c5
Link,https://sdorica.rayark.download/dialog/client_assets/31d969ef-6967-43f8-a9c3-2296965654c5/char_h0157_006_dialog_english.dialog
Size,32002
##### Asset #####,char_h0157_006_dialog_japanese.dialog
Hash,88348f4a4cbe61dc72b4569794d951e2
UUID,9d0203e7-f620-423d-979f-369c9d2dd95c
Link,https://sdorica.rayark.download/dialog/client_assets/9d0203e7-f620-423d-979f-369c9d2dd95c/char_h0157_006_dialog_japanese.dialog
Size,46660
##### Asset #####,char_h0157_006_dialog_korean.dialog
Hash,31634809206601d5d84e942b23216646
UUID,5ac83ec7-b522-4b2b-8899-06cf2c9b865c
Link,https://sdorica.rayark.download/dialog/client_assets/5ac83ec7-b522-4b2b-8899-06cf2c9b865c/char_h0157_006_dialog_korean.dialog
Size,43735
##### Asset #####,char_h0159_001_dialog_chinesesimplified.dialog
Hash,0a7c41ddc75e53581ff13aec5116a076
UUID,77c8a982-54b8-4d7e-9991-8cd6866c4757
Link,https://sdorica.rayark.download/dialog/client_assets/77c8a982-54b8-4d7e-9991-8cd6866c4757/char_h0159_001_dialog_chinesesimplified.dialog
Size,36523
##### Asset #####,char_h0159_001_dialog_chinesetraditional.dialog
Hash,5397b58d492aaa3f97d98ac3d22bd7db
UUID,b603547e-11b1-4e82-8579-ab53dc33bcde
Link,https://sdorica.rayark.download/dialog/client_assets/b603547e-11b1-4e82-8579-ab53dc33bcde/char_h0159_001_dialog_chinesetraditional.dialog
Size,36625
##### Asset #####,char_h0159_001_dialog_english.dialog
Hash,572af5b666753bf3af5c6b8ccad1e164
UUID,78d87350-c34b-44e7-8185-2b4c5c38069c
Link,https://sdorica.rayark.download/dialog/client_assets/78d87350-c34b-44e7-8185-2b4c5c38069c/char_h0159_001_dialog_english.dialog
Size,29072
##### Asset #####,char_h0159_001_dialog_japanese.dialog
Hash,7592d19f206f1cab77dae4e2d0323df4
UUID,ae6c2e9b-0992-42a8-af29-b4f31c948bfd
Link,https://sdorica.rayark.download/dialog/client_assets/ae6c2e9b-0992-42a8-af29-b4f31c948bfd/char_h0159_001_dialog_japanese.dialog
Size,41675
##### Asset #####,char_h0159_001_dialog_korean.dialog
Hash,2ed88844bb1082ef6f06d374bcfc6c16
UUID,37eddd21-2330-488f-b0f9-67c9d99a637a
Link,https://sdorica.rayark.download/dialog/client_assets/37eddd21-2330-488f-b0f9-67c9d99a637a/char_h0159_001_dialog_korean.dialog
Size,39023
##### Asset #####,char_h0159_002_dialog_chinesesimplified.dialog
Hash,a4afea5a6888e00b87d1e8ba2eeeec8a
UUID,ec28618b-a0b8-4952-a154-b5f6d17b01f9
Link,https://sdorica.rayark.download/dialog/client_assets/ec28618b-a0b8-4952-a154-b5f6d17b01f9/char_h0159_002_dialog_chinesesimplified.dialog
Size,45607
##### Asset #####,char_h0159_002_dialog_chinesetraditional.dialog
Hash,1609bd93d36504de33e0c116ad1941b3
UUID,e1998b41-cd89-450d-9633-8b927c1b6916
Link,https://sdorica.rayark.download/dialog/client_assets/e1998b41-cd89-450d-9633-8b927c1b6916/char_h0159_002_dialog_chinesetraditional.dialog
Size,45725
##### Asset #####,char_h0159_002_dialog_english.dialog
Hash,1c05ade8362255b2650f37b0538c9fa6
UUID,aec37f01-a21f-4c17-9bc6-70af6307429c
Link,https://sdorica.rayark.download/dialog/client_assets/aec37f01-a21f-4c17-9bc6-70af6307429c/char_h0159_002_dialog_english.dialog
Size,36372
##### Asset #####,char_h0159_002_dialog_japanese.dialog
Hash,b051fa24b9f4ec9910733e9f1fa0fee2
UUID,343c08dd-ffb0-4280-9dec-36b0e5af96e8
Link,https://sdorica.rayark.download/dialog/client_assets/343c08dd-ffb0-4280-9dec-36b0e5af96e8/char_h0159_002_dialog_japanese.dialog
Size,51728
##### Asset #####,char_h0159_002_dialog_korean.dialog
Hash,07cfa793d5f98cacc5a33c151a9b3588
UUID,1c82e5ab-d650-40a3-91c1-513d344c2ed5
Link,https://sdorica.rayark.download/dialog/client_assets/1c82e5ab-d650-40a3-91c1-513d344c2ed5/char_h0159_002_dialog_korean.dialog
Size,47225
##### Asset #####,char_h0159_003_dialog_chinesesimplified.dialog
Hash,aaa0041c9144d6779273573fa3c95a8d
UUID,33de3229-6d8a-4481-be3e-57fdca65ea07
Link,https://sdorica.rayark.download/dialog/client_assets/33de3229-6d8a-4481-be3e-57fdca65ea07/char_h0159_003_dialog_chinesesimplified.dialog
Size,39465
##### Asset #####,char_h0159_003_dialog_chinesetraditional.dialog
Hash,b0bbcd864923efb4f11c4849f70b6378
UUID,c70cb2cf-f68c-4c21-91a2-f0b8e493eb63
Link,https://sdorica.rayark.download/dialog/client_assets/c70cb2cf-f68c-4c21-91a2-f0b8e493eb63/char_h0159_003_dialog_chinesetraditional.dialog
Size,39543
##### Asset #####,char_h0159_003_dialog_english.dialog
Hash,9bed47244724b71a32292c6d7b5487bc
UUID,2aa189df-c25e-4b9c-8fa0-f207f2fc4b80
Link,https://sdorica.rayark.download/dialog/client_assets/2aa189df-c25e-4b9c-8fa0-f207f2fc4b80/char_h0159_003_dialog_english.dialog
Size,30982
##### Asset #####,char_h0159_003_dialog_japanese.dialog
Hash,349e0eb6ee48eb21cd146f2d4a3cca61
UUID,77860808-6038-49ca-9829-8411890a225c
Link,https://sdorica.rayark.download/dialog/client_assets/77860808-6038-49ca-9829-8411890a225c/char_h0159_003_dialog_japanese.dialog
Size,45125
##### Asset #####,char_h0159_003_dialog_korean.dialog
Hash,795ac6b9f644a60142ffec04cc88e8dc
UUID,8918beab-a199-4010-b788-25968176af28
Link,https://sdorica.rayark.download/dialog/client_assets/8918beab-a199-4010-b788-25968176af28/char_h0159_003_dialog_korean.dialog
Size,41208
##### Asset #####,char_h0159_004_dialog_chinesesimplified.dialog
Hash,c80274beacd75c9417ffc0dbff623747
UUID,84841138-1f1f-49e4-93c2-c42e91f4df5d
Link,https://sdorica.rayark.download/dialog/client_assets/84841138-1f1f-49e4-93c2-c42e91f4df5d/char_h0159_004_dialog_chinesesimplified.dialog
Size,26438
##### Asset #####,char_h0159_004_dialog_chinesetraditional.dialog
Hash,fe3e2724b6e84ddfcf63a44b79d38fce
UUID,e87d6075-0a48-4ee8-bc81-a09e9c93174b
Link,https://sdorica.rayark.download/dialog/client_assets/e87d6075-0a48-4ee8-bc81-a09e9c93174b/char_h0159_004_dialog_chinesetraditional.dialog
Size,26512
##### Asset #####,char_h0159_004_dialog_english.dialog
Hash,224a6ffa48fda3736ae0a6ba4dd6080c
UUID,5b2198b2-b556-4288-a14a-ab0a57361141
Link,https://sdorica.rayark.download/dialog/client_assets/5b2198b2-b556-4288-a14a-ab0a57361141/char_h0159_004_dialog_english.dialog
Size,21001
##### Asset #####,char_h0159_004_dialog_japanese.dialog
Hash,cb6dd02707d03067ec2f251139e3f025
UUID,cbba6dc1-3daa-43aa-b0d6-6217d43d1d69
Link,https://sdorica.rayark.download/dialog/client_assets/cbba6dc1-3daa-43aa-b0d6-6217d43d1d69/char_h0159_004_dialog_japanese.dialog
Size,30433
##### Asset #####,char_h0159_004_dialog_korean.dialog
Hash,218ac9a973ffd19c69bc0922028a0c69
UUID,dacb7bd3-045e-45d0-be69-e905af6b045f
Link,https://sdorica.rayark.download/dialog/client_assets/dacb7bd3-045e-45d0-be69-e905af6b045f/char_h0159_004_dialog_korean.dialog
Size,26887
##### Asset #####,char_h0159_005_dialog_chinesesimplified.dialog
Hash,ddd3765814032ec0099c3bb232794c7f
UUID,30b8ffc9-6646-4a84-af63-3da5c8c75852
Link,https://sdorica.rayark.download/dialog/client_assets/30b8ffc9-6646-4a84-af63-3da5c8c75852/char_h0159_005_dialog_chinesesimplified.dialog
Size,83643
##### Asset #####,char_h0159_005_dialog_chinesetraditional.dialog
Hash,8364fb8daeefe8ff44c6a493b9efe309
UUID,4b7eb9af-b2bc-4c6c-b998-b261da68be11
Link,https://sdorica.rayark.download/dialog/client_assets/4b7eb9af-b2bc-4c6c-b998-b261da68be11/char_h0159_005_dialog_chinesetraditional.dialog
Size,83865
##### Asset #####,char_h0159_005_dialog_english.dialog
Hash,fbdb7b971c7fe2159e4b6e9ea6f8e985
UUID,de74a4d2-5ed5-422e-8d2e-01ee08267951
Link,https://sdorica.rayark.download/dialog/client_assets/de74a4d2-5ed5-422e-8d2e-01ee08267951/char_h0159_005_dialog_english.dialog
Size,65346
##### Asset #####,char_h0159_005_dialog_japanese.dialog
Hash,861919cffd2622f13da6aff35e077839
UUID,e7fb150a-ae26-4ff0-aed6-a3151426738d
Link,https://sdorica.rayark.download/dialog/client_assets/e7fb150a-ae26-4ff0-aed6-a3151426738d/char_h0159_005_dialog_japanese.dialog
Size,92011
##### Asset #####,char_h0159_005_dialog_korean.dialog
Hash,de167b5b5839830f6365f4ffafca1d62
UUID,c3db2f37-d40c-464d-bc48-93ccf3fec878
Link,https://sdorica.rayark.download/dialog/client_assets/c3db2f37-d40c-464d-bc48-93ccf3fec878/char_h0159_005_dialog_korean.dialog
Size,86246
##### Asset #####,char_h0161_001_dialog_chinesesimplified.dialog
Hash,28402bf5bef7fdc48bd1e5141c89d252
UUID,5c4c7ab4-d10e-4aca-a6e7-746101189e5c
Link,https://sdorica.rayark.download/dialog/client_assets/5c4c7ab4-d10e-4aca-a6e7-746101189e5c/char_h0161_001_dialog_chinesesimplified.dialog
Size,37988
##### Asset #####,char_h0161_001_dialog_chinesetraditional.dialog
Hash,334cd89d30cd8a5b4dc69217e03f519a
UUID,4cb2bcfd-016e-4f12-9e53-393759e1a3a2
Link,https://sdorica.rayark.download/dialog/client_assets/4cb2bcfd-016e-4f12-9e53-393759e1a3a2/char_h0161_001_dialog_chinesetraditional.dialog
Size,38146
##### Asset #####,char_h0161_001_dialog_english.dialog
Hash,72484407b2fe8bb64523d584de2bf956
UUID,9a838f0a-4275-4670-9176-5cbce0332fb3
Link,https://sdorica.rayark.download/dialog/client_assets/9a838f0a-4275-4670-9176-5cbce0332fb3/char_h0161_001_dialog_english.dialog
Size,30621
##### Asset #####,char_h0161_001_dialog_japanese.dialog
Hash,5dd0a8e90abb6dbe07a161fe44aed3bc
UUID,630d5ec3-3ceb-441b-9e7c-75f2222ca647
Link,https://sdorica.rayark.download/dialog/client_assets/630d5ec3-3ceb-441b-9e7c-75f2222ca647/char_h0161_001_dialog_japanese.dialog
Size,43594
##### Asset #####,char_h0161_001_dialog_korean.dialog
Hash,1c8883efcbe3b7fa25b1ecd1a49d44ef
UUID,b86887ef-d922-4ec7-bf4d-5d3e800ee7cd
Link,https://sdorica.rayark.download/dialog/client_assets/b86887ef-d922-4ec7-bf4d-5d3e800ee7cd/char_h0161_001_dialog_korean.dialog
Size,40606
##### Asset #####,char_h0161_002_dialog_chinesesimplified.dialog
Hash,1f821a05e5e6220437b698aca579c668
UUID,43a67791-2fd1-43d3-8b06-f1f95f7241a6
Link,https://sdorica.rayark.download/dialog/client_assets/43a67791-2fd1-43d3-8b06-f1f95f7241a6/char_h0161_002_dialog_chinesesimplified.dialog
Size,40120
##### Asset #####,char_h0161_002_dialog_chinesetraditional.dialog
Hash,5cfcd818acb271e4bd025f7918c78909
UUID,d001c36f-5b6c-409f-95c1-53f712fc2d60
Link,https://sdorica.rayark.download/dialog/client_assets/d001c36f-5b6c-409f-95c1-53f712fc2d60/char_h0161_002_dialog_chinesetraditional.dialog
Size,40226
##### Asset #####,char_h0161_002_dialog_english.dialog
Hash,05c6bb59b7448a826351704dd2434b1b
UUID,d466cbf5-44aa-48e4-a057-1c0a65dcc190
Link,https://sdorica.rayark.download/dialog/client_assets/d466cbf5-44aa-48e4-a057-1c0a65dcc190/char_h0161_002_dialog_english.dialog
Size,31892
##### Asset #####,char_h0161_002_dialog_japanese.dialog
Hash,d2aa186f796b9e544fd05f659bd30f56
UUID,3f83c8bc-1fdc-4b5d-833c-00a00d9559d7
Link,https://sdorica.rayark.download/dialog/client_assets/3f83c8bc-1fdc-4b5d-833c-00a00d9559d7/char_h0161_002_dialog_japanese.dialog
Size,47388
##### Asset #####,char_h0161_002_dialog_korean.dialog
Hash,583ba2e88e570b60a139a9407462c96f
UUID,8e55e30e-4f56-4c60-ac69-ff058a614413
Link,https://sdorica.rayark.download/dialog/client_assets/8e55e30e-4f56-4c60-ac69-ff058a614413/char_h0161_002_dialog_korean.dialog
Size,43573
##### Asset #####,char_h0161_003_dialog_chinesesimplified.dialog
Hash,317283dbdb7f75a1f5a291e7590901d5
UUID,a255727b-5582-4f7c-9bba-b7269f9f1f01
Link,https://sdorica.rayark.download/dialog/client_assets/a255727b-5582-4f7c-9bba-b7269f9f1f01/char_h0161_003_dialog_chinesesimplified.dialog
Size,15404
##### Asset #####,char_h0161_003_dialog_chinesetraditional.dialog
Hash,dac5e7c187cebc7e2023887a049d2c2b
UUID,ef5286fa-3f6b-4701-957b-5df39b06510f
Link,https://sdorica.rayark.download/dialog/client_assets/ef5286fa-3f6b-4701-957b-5df39b06510f/char_h0161_003_dialog_chinesetraditional.dialog
Size,15446
##### Asset #####,char_h0161_003_dialog_english.dialog
Hash,d83e8143b623b109fc1179057e9d4534
UUID,301bc8ad-9f52-4298-80e9-58a5bcf20895
Link,https://sdorica.rayark.download/dialog/client_assets/301bc8ad-9f52-4298-80e9-58a5bcf20895/char_h0161_003_dialog_english.dialog
Size,12262
##### Asset #####,char_h0161_003_dialog_japanese.dialog
Hash,d65dcd1e0680af259866013cc9da9b9b
UUID,a1dd8b95-1e8f-430e-816e-989967ccc536
Link,https://sdorica.rayark.download/dialog/client_assets/a1dd8b95-1e8f-430e-816e-989967ccc536/char_h0161_003_dialog_japanese.dialog
Size,17654
##### Asset #####,char_h0161_003_dialog_korean.dialog
Hash,36e3b45e7410621abea0b5a49073a761
UUID,2a7853bc-aa8b-49f6-aa71-46e9c23667e9
Link,https://sdorica.rayark.download/dialog/client_assets/2a7853bc-aa8b-49f6-aa71-46e9c23667e9/char_h0161_003_dialog_korean.dialog
Size,16714
##### Asset #####,char_h0161_004_dialog_chinesesimplified.dialog
Hash,9dccf2e97e41b4386627e3cb05a3846f
UUID,00c9db93-e534-4258-88ce-b3de26b64175
Link,https://sdorica.rayark.download/dialog/client_assets/00c9db93-e534-4258-88ce-b3de26b64175/char_h0161_004_dialog_chinesesimplified.dialog
Size,42702
##### Asset #####,char_h0161_004_dialog_chinesetraditional.dialog
Hash,27b0e3d58695f506ab76e978bd707f6b
UUID,cccda776-57bb-4631-bf13-266636ec9656
Link,https://sdorica.rayark.download/dialog/client_assets/cccda776-57bb-4631-bf13-266636ec9656/char_h0161_004_dialog_chinesetraditional.dialog
Size,42800
##### Asset #####,char_h0161_004_dialog_english.dialog
Hash,2d0c47119b2acbc076719beab5f3d5c6
UUID,08d4756e-6d8b-4528-9364-3e4c69ddca2d
Link,https://sdorica.rayark.download/dialog/client_assets/08d4756e-6d8b-4528-9364-3e4c69ddca2d/char_h0161_004_dialog_english.dialog
Size,34178
##### Asset #####,char_h0161_004_dialog_japanese.dialog
Hash,0e727f057677aa97a01589e07f928a5a
UUID,b6530e94-0935-497d-8322-3f1be251063c
Link,https://sdorica.rayark.download/dialog/client_assets/b6530e94-0935-497d-8322-3f1be251063c/char_h0161_004_dialog_japanese.dialog
Size,48014
##### Asset #####,char_h0161_004_dialog_korean.dialog
Hash,131c368149a4cdbcf93568648dc091a8
UUID,fd3f397a-fd2f-41c8-898e-144cc48d36ce
Link,https://sdorica.rayark.download/dialog/client_assets/fd3f397a-fd2f-41c8-898e-144cc48d36ce/char_h0161_004_dialog_korean.dialog
Size,44146
##### Asset #####,char_h0161_005_dialog_chinesesimplified.dialog
Hash,26ce3d81f12275ff9198fa769c69ccdb
UUID,5b3947d4-65c1-4501-9d2d-23772cfd3948
Link,https://sdorica.rayark.download/dialog/client_assets/5b3947d4-65c1-4501-9d2d-23772cfd3948/char_h0161_005_dialog_chinesesimplified.dialog
Size,34104
##### Asset #####,char_h0161_005_dialog_chinesetraditional.dialog
Hash,5c3f251104f99ec4907148b24d651eb5
UUID,b460163e-e401-4a22-a9ce-b3250cfc9526
Link,https://sdorica.rayark.download/dialog/client_assets/b460163e-e401-4a22-a9ce-b3250cfc9526/char_h0161_005_dialog_chinesetraditional.dialog
Size,34139
##### Asset #####,char_h0161_005_dialog_english.dialog
Hash,68c75d12b5ce7e622532e1e121fb285b
UUID,c599ccf5-c573-4109-864b-dc508957eadd
Link,https://sdorica.rayark.download/dialog/client_assets/c599ccf5-c573-4109-864b-dc508957eadd/char_h0161_005_dialog_english.dialog
Size,27342
##### Asset #####,char_h0161_005_dialog_japanese.dialog
Hash,01457ce2a16596c383a8fd76d2256a48
UUID,12edc5be-3051-4dcb-b77a-40ab328afe4f
Link,https://sdorica.rayark.download/dialog/client_assets/12edc5be-3051-4dcb-b77a-40ab328afe4f/char_h0161_005_dialog_japanese.dialog
Size,38855
##### Asset #####,char_h0161_005_dialog_korean.dialog
Hash,cb6f1d87a07d6266c04d31472d058e35
UUID,91c99fdb-f6fb-4328-a4c1-aeb80fe548db
Link,https://sdorica.rayark.download/dialog/client_assets/91c99fdb-f6fb-4328-a4c1-aeb80fe548db/char_h0161_005_dialog_korean.dialog
Size,35939
##### Asset #####,char_h0179_001_dialog_chinesesimplified.dialog
Hash,a7992b2a71835455aa67bb82dab3bb79
UUID,e593ef7c-0fd9-4a79-815e-2376dc7bd2b1
Link,https://sdorica.rayark.download/dialog/client_assets/e593ef7c-0fd9-4a79-815e-2376dc7bd2b1/char_h0179_001_dialog_chinesesimplified.dialog
Size,28743
##### Asset #####,char_h0179_001_dialog_chinesetraditional.dialog
Hash,80f8ed1eac03a98d774a8146e7a6a2b2
UUID,fc5caf7b-acb8-4409-9e84-93a285450806
Link,https://sdorica.rayark.download/dialog/client_assets/fc5caf7b-acb8-4409-9e84-93a285450806/char_h0179_001_dialog_chinesetraditional.dialog
Size,28807
##### Asset #####,char_h0179_001_dialog_english.dialog
Hash,cebc5f7a1bdbb26f2dac0f3ee158a4d3
UUID,784e0ba8-ba52-4c5c-bd54-293801a8e3a8
Link,https://sdorica.rayark.download/dialog/client_assets/784e0ba8-ba52-4c5c-bd54-293801a8e3a8/char_h0179_001_dialog_english.dialog
Size,22522
##### Asset #####,char_h0179_001_dialog_japanese.dialog
Hash,5fa8e905665ce94dbc350890e8b9c12d
UUID,89868a6a-d8be-4f5d-8a5e-01a2aecbb038
Link,https://sdorica.rayark.download/dialog/client_assets/89868a6a-d8be-4f5d-8a5e-01a2aecbb038/char_h0179_001_dialog_japanese.dialog
Size,35439
##### Asset #####,char_h0179_001_dialog_korean.dialog
Hash,942421ef20028b1950f686b1e75c0e65
UUID,dcee2aa2-07ff-470b-b19c-c6a9f4d6ad25
Link,https://sdorica.rayark.download/dialog/client_assets/dcee2aa2-07ff-470b-b19c-c6a9f4d6ad25/char_h0179_001_dialog_korean.dialog
Size,31936
##### Asset #####,char_h0179_002_dialog_chinesesimplified.dialog
Hash,f62244a1fe9e16df014c4406eb9834a3
UUID,70f70801-c272-4cc2-a0b7-aba589f4825b
Link,https://sdorica.rayark.download/dialog/client_assets/70f70801-c272-4cc2-a0b7-aba589f4825b/char_h0179_002_dialog_chinesesimplified.dialog
Size,93237
##### Asset #####,char_h0179_002_dialog_chinesetraditional.dialog
Hash,f00c466df3d703c6c1477944a32a4a00
UUID,da17df55-7374-42b3-aaa0-ef9f9f683601
Link,https://sdorica.rayark.download/dialog/client_assets/da17df55-7374-42b3-aaa0-ef9f9f683601/char_h0179_002_dialog_chinesetraditional.dialog
Size,93463
##### Asset #####,char_h0179_002_dialog_english.dialog
Hash,833667255f6e3b01cab91961053cc8ac
UUID,8eeb60f1-b157-4b92-8b75-d7d86964d9a9
Link,https://sdorica.rayark.download/dialog/client_assets/8eeb60f1-b157-4b92-8b75-d7d86964d9a9/char_h0179_002_dialog_english.dialog
Size,70341
##### Asset #####,char_h0179_002_dialog_japanese.dialog
Hash,1dfc711eba95c940e4581e31e825e7a6
UUID,49be9f1d-6e11-465e-b6b9-d4366bc39b37
Link,https://sdorica.rayark.download/dialog/client_assets/49be9f1d-6e11-465e-b6b9-d4366bc39b37/char_h0179_002_dialog_japanese.dialog
Size,109321
##### Asset #####,char_h0179_002_dialog_korean.dialog
Hash,2dcdaee76752ba29e584d2659ce37bd3
UUID,ab6ff2ee-027b-428a-9bfd-cf7bc303ee75
Link,https://sdorica.rayark.download/dialog/client_assets/ab6ff2ee-027b-428a-9bfd-cf7bc303ee75/char_h0179_002_dialog_korean.dialog
Size,100086
##### Asset #####,char_h0179_003_dialog_chinesesimplified.dialog
Hash,28b0c8af4d4948ace61df0ab9b7032ab
UUID,1f07f2ef-6677-49d9-a495-b25258fccd91
Link,https://sdorica.rayark.download/dialog/client_assets/1f07f2ef-6677-49d9-a495-b25258fccd91/char_h0179_003_dialog_chinesesimplified.dialog
Size,33099
##### Asset #####,char_h0179_003_dialog_chinesetraditional.dialog
Hash,82084d9fab98ecd9d83c04ee4a119e15
UUID,0fd2aef7-42c8-4d08-b4b3-f585cb1efc34
Link,https://sdorica.rayark.download/dialog/client_assets/0fd2aef7-42c8-4d08-b4b3-f585cb1efc34/char_h0179_003_dialog_chinesetraditional.dialog
Size,33181
##### Asset #####,char_h0179_003_dialog_english.dialog
Hash,94d89f20614239297c3a1c9d2797f426
UUID,e6deaea9-54d5-4d6d-8b07-b3a6407c584f
Link,https://sdorica.rayark.download/dialog/client_assets/e6deaea9-54d5-4d6d-8b07-b3a6407c584f/char_h0179_003_dialog_english.dialog
Size,25943
##### Asset #####,char_h0179_003_dialog_japanese.dialog
Hash,b059bb89c56bd1de0f1db8c292d20b8b
UUID,0b290560-b25c-403e-b10c-d9e096d28af9
Link,https://sdorica.rayark.download/dialog/client_assets/0b290560-b25c-403e-b10c-d9e096d28af9/char_h0179_003_dialog_japanese.dialog
Size,38633
##### Asset #####,char_h0179_003_dialog_korean.dialog
Hash,d62985f26be8c5e6d3574cb1364e6945
UUID,ae00b363-740e-4573-98e1-6b1cf4d778a6
Link,https://sdorica.rayark.download/dialog/client_assets/ae00b363-740e-4573-98e1-6b1cf4d778a6/char_h0179_003_dialog_korean.dialog
Size,37065
##### Asset #####,char_h0179_004_dialog_chinesesimplified.dialog
Hash,bfe09c85293b0eee0ca76af43bd3c096
UUID,9bd06a08-c8dc-4e94-bf7f-45e78ed4ff40
Link,https://sdorica.rayark.download/dialog/client_assets/9bd06a08-c8dc-4e94-bf7f-45e78ed4ff40/char_h0179_004_dialog_chinesesimplified.dialog
Size,36721
##### Asset #####,char_h0179_004_dialog_chinesetraditional.dialog
Hash,54bd5dddc573a2cbdd941a06c222bec5
UUID,1ce42981-854b-4aab-b82c-bb1efbc9e4b9
Link,https://sdorica.rayark.download/dialog/client_assets/1ce42981-854b-4aab-b82c-bb1efbc9e4b9/char_h0179_004_dialog_chinesetraditional.dialog
Size,36801
##### Asset #####,char_h0179_004_dialog_english.dialog
Hash,ac14418262f96a5952d881a918578477
UUID,43369679-b0d0-4bd7-956a-96954adf328f
Link,https://sdorica.rayark.download/dialog/client_assets/43369679-b0d0-4bd7-956a-96954adf328f/char_h0179_004_dialog_english.dialog
Size,27859
##### Asset #####,char_h0179_004_dialog_japanese.dialog
Hash,20433f2db9c239600df579ae21104b3a
UUID,ecd69154-aab4-457b-b44b-d9ae2cf25369
Link,https://sdorica.rayark.download/dialog/client_assets/ecd69154-aab4-457b-b44b-d9ae2cf25369/char_h0179_004_dialog_japanese.dialog
Size,44170
##### Asset #####,char_h0179_004_dialog_korean.dialog
Hash,576c3992d30b9653756333f6b8d9c0c0
UUID,d80d7041-2e99-46c3-8ea2-74e2599c2ab6
Link,https://sdorica.rayark.download/dialog/client_assets/d80d7041-2e99-46c3-8ea2-74e2599c2ab6/char_h0179_004_dialog_korean.dialog
Size,41240
##### Asset #####,char_h0179_005_dialog_chinesesimplified.dialog
Hash,e660af4eef546890c7662813420e773f
UUID,5003e2a8-b33e-436c-9ca8-e2ec94157dd5
Link,https://sdorica.rayark.download/dialog/client_assets/5003e2a8-b33e-436c-9ca8-e2ec94157dd5/char_h0179_005_dialog_chinesesimplified.dialog
Size,60908
##### Asset #####,char_h0179_005_dialog_chinesetraditional.dialog
Hash,ab1f5ad4ca38a19fda452106e4fd73ec
UUID,cdf251a4-4373-45c4-90c6-ff49faf7cc75
Link,https://sdorica.rayark.download/dialog/client_assets/cdf251a4-4373-45c4-90c6-ff49faf7cc75/char_h0179_005_dialog_chinesetraditional.dialog
Size,61058
##### Asset #####,char_h0179_005_dialog_english.dialog
Hash,4f4623abaa52cd0f9c969a86f45017bd
UUID,baa648c4-7302-4f39-9269-ed7a69790b60
Link,https://sdorica.rayark.download/dialog/client_assets/baa648c4-7302-4f39-9269-ed7a69790b60/char_h0179_005_dialog_english.dialog
Size,46462
##### Asset #####,char_h0179_005_dialog_japanese.dialog
Hash,5e76686846faf6b1757c30c95226ae2c
UUID,62e2641f-aef5-41a6-b166-1c9d7354abc4
Link,https://sdorica.rayark.download/dialog/client_assets/62e2641f-aef5-41a6-b166-1c9d7354abc4/char_h0179_005_dialog_japanese.dialog
Size,71123
##### Asset #####,char_h0179_005_dialog_korean.dialog
Hash,f85f9fbd56507faea1a52fa224e0eba1
UUID,826e1640-33c6-4188-a126-9f22d1fabb40
Link,https://sdorica.rayark.download/dialog/client_assets/826e1640-33c6-4188-a126-9f22d1fabb40/char_h0179_005_dialog_korean.dialog
Size,66050
##### Asset #####,char_h0183_001_dialog_chinesesimplified.dialog
Hash,1938b31a8b4855e03f966d25070ce3d4
UUID,76489e38-fb8d-4fa2-a962-d205fe505824
Link,https://sdorica.rayark.download/dialog/client_assets/76489e38-fb8d-4fa2-a962-d205fe505824/char_h0183_001_dialog_chinesesimplified.dialog
Size,32079
##### Asset #####,char_h0183_001_dialog_chinesetraditional.dialog
Hash,c3730b856fb15b332761d7eb08eff7b2
UUID,fa2a85dc-e08b-4ec1-a2d8-16b1430c8e99
Link,https://sdorica.rayark.download/dialog/client_assets/fa2a85dc-e08b-4ec1-a2d8-16b1430c8e99/char_h0183_001_dialog_chinesetraditional.dialog
Size,32159
##### Asset #####,char_h0183_001_dialog_english.dialog
Hash,3e64d8b6b7c0622acf856cdac3b5a063
UUID,f4dd1bef-cd4a-48bb-af97-9ee9d69b1721
Link,https://sdorica.rayark.download/dialog/client_assets/f4dd1bef-cd4a-48bb-af97-9ee9d69b1721/char_h0183_001_dialog_english.dialog
Size,24891
##### Asset #####,char_h0183_001_dialog_japanese.dialog
Hash,1d899284fe0b746015564974342ecca0
