##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,45936bb3a5df00b07b49e23e66a89a92
UUID,c352e426-fff9-43d2-b725-91a99f7e0180
Link,https://sdorica.rayark.download/dialog/client_assets/c352e426-fff9-43d2-b725-91a99f7e0180/char_r0034_004_dialog_chinesesimplified.dialog
Size,26435
##### Asset #####,char_r0034_004_dialog_chinesetraditional.dialog
Hash,87f03825d1252fc1d208c5afd10d8a1c
UUID,85274dfb-fc6b-4fb8-9572-f76a3675240e
Link,https://sdorica.rayark.download/dialog/client_assets/85274dfb-fc6b-4fb8-9572-f76a3675240e/char_r0034_004_dialog_chinesetraditional.dialog
Size,26509
##### Asset #####,char_r0034_004_dialog_english.dialog
Hash,68151faf05167f4900de3c1397ea9dbb
UUID,a0d2fbbf-f4ff-4ed9-a598-ad9eab0ca904
Link,https://sdorica.rayark.download/dialog/client_assets/a0d2fbbf-f4ff-4ed9-a598-ad9eab0ca904/char_r0034_004_dialog_english.dialog
Size,21785
##### Asset #####,char_r0034_004_dialog_japanese.dialog
Hash,64e07d65b757623007ee3f9fdfe26005
UUID,53d673b5-6f80-4faf-89d1-d18dcfab3db6
Link,https://sdorica.rayark.download/dialog/client_assets/53d673b5-6f80-4faf-89d1-d18dcfab3db6/char_r0034_004_dialog_japanese.dialog
Size,30341
##### Asset #####,char_r0034_004_dialog_korean.dialog
Hash,771b3c7a78492207cf6137465c0b5e78
UUID,74b46b00-138e-4b60-a01d-74b1b8ec8f45
Link,https://sdorica.rayark.download/dialog/client_assets/74b46b00-138e-4b60-a01d-74b1b8ec8f45/char_r0034_004_dialog_korean.dialog
Size,27953
##### Asset #####,char_r0034_005_dialog_chinesesimplified.dialog
Hash,91bb03ba6fdc0e67f2870f81631216c8
UUID,192ae263-11b4-49ad-94a7-88c81dd41798
Link,https://sdorica.rayark.download/dialog/client_assets/192ae263-11b4-49ad-94a7-88c81dd41798/char_r0034_005_dialog_chinesesimplified.dialog
Size,21868
##### Asset #####,char_r0034_005_dialog_chinesetraditional.dialog
Hash,9246fc6f92c8edbb361eb705c5ac07cc
UUID,3336f2c4-8dca-4573-93cc-a368b1ebf397
Link,https://sdorica.rayark.download/dialog/client_assets/3336f2c4-8dca-4573-93cc-a368b1ebf397/char_r0034_005_dialog_chinesetraditional.dialog
Size,21928
##### Asset #####,char_r0034_005_dialog_english.dialog
Hash,525de1d0e81502e1c6bdaf3987b22000
UUID,54c3fe9e-4616-4f26-a275-03ba051148af
Link,https://sdorica.rayark.download/dialog/client_assets/54c3fe9e-4616-4f26-a275-03ba051148af/char_r0034_005_dialog_english.dialog
Size,17828
##### Asset #####,char_r0034_005_dialog_japanese.dialog
Hash,238a9df91e20335b6cfcee20877e1541
UUID,bc08dd4b-c3d7-4b60-b2a9-53148a5c4900
Link,https://sdorica.rayark.download/dialog/client_assets/bc08dd4b-c3d7-4b60-b2a9-53148a5c4900/char_r0034_005_dialog_japanese.dialog
Size,25922
##### Asset #####,char_r0034_005_dialog_korean.dialog
Hash,b0cf2d1c284b4e959409b849f30080e5
UUID,a128d8f2-6e61-4d7d-87a2-b50a1fdc6b8b
Link,https://sdorica.rayark.download/dialog/client_assets/a128d8f2-6e61-4d7d-87a2-b50a1fdc6b8b/char_r0034_005_dialog_korean.dialog
Size,23790
##### Asset #####,char_r0034_006_dialog_chinesesimplified.dialog
Hash,a474ae0bc8887d70c7bdb76084907457
UUID,6450f28e-6127-4f35-8458-add6a3633be8
Link,https://sdorica.rayark.download/dialog/client_assets/6450f28e-6127-4f35-8458-add6a3633be8/char_r0034_006_dialog_chinesesimplified.dialog
Size,31351
##### Asset #####,char_r0034_006_dialog_chinesetraditional.dialog
Hash,503ae153bd45fda9328a0389e60dc671
UUID,33752cf6-8df5-4eb1-b11d-05052eaccb16
Link,https://sdorica.rayark.download/dialog/client_assets/33752cf6-8df5-4eb1-b11d-05052eaccb16/char_r0034_006_dialog_chinesetraditional.dialog
Size,31437
##### Asset #####,char_r0034_006_dialog_english.dialog
Hash,62ee12a0cab28d481cbf815dd8c180f5
UUID,72187a77-9379-45bf-915e-98f6afac8edb
Link,https://sdorica.rayark.download/dialog/client_assets/72187a77-9379-45bf-915e-98f6afac8edb/char_r0034_006_dialog_english.dialog
Size,26019
##### Asset #####,char_r0034_006_dialog_japanese.dialog
Hash,8d6fa38033ce59bf7cfabf0de565410b
UUID,421aafd7-2829-4b5a-8707-c542b38502ec
Link,https://sdorica.rayark.download/dialog/client_assets/421aafd7-2829-4b5a-8707-c542b38502ec/char_r0034_006_dialog_japanese.dialog
Size,35233
##### Asset #####,char_r0034_006_dialog_korean.dialog
Hash,6de2679e879481b166fbc3816263f9a1
UUID,498d7e79-ba12-4bda-ab69-b3241197e240
Link,https://sdorica.rayark.download/dialog/client_assets/498d7e79-ba12-4bda-ab69-b3241197e240/char_r0034_006_dialog_korean.dialog
Size,34187
##### Asset #####,char_r0160_001_dialog_chinesesimplified.dialog
Hash,6a54aa40aa630630541d62f467371680
UUID,1f90f85e-e880-4821-811b-94e11a87ae11
Link,https://sdorica.rayark.download/dialog/client_assets/1f90f85e-e880-4821-811b-94e11a87ae11/char_r0160_001_dialog_chinesesimplified.dialog
Size,37340
##### Asset #####,char_r0160_001_dialog_chinesetraditional.dialog
Hash,0c7a15c263188bad826d7d1e70d949c0
UUID,9265d18c-ca33-4620-9722-3984a22b6913
Link,https://sdorica.rayark.download/dialog/client_assets/9265d18c-ca33-4620-9722-3984a22b6913/char_r0160_001_dialog_chinesetraditional.dialog
Size,37436
##### Asset #####,char_r0160_001_dialog_english.dialog
Hash,321e406513d7eca3e0042849f521d530
UUID,7d925a82-b923-4fac-85a2-4179eebac0a1
Link,https://sdorica.rayark.download/dialog/client_assets/7d925a82-b923-4fac-85a2-4179eebac0a1/char_r0160_001_dialog_english.dialog
Size,29798
##### Asset #####,char_r0160_001_dialog_japanese.dialog
Hash,65b484989e64ebb16336bc8d411c714f
UUID,cfcdf9e7-613f-4066-aca9-3010da316174
Link,https://sdorica.rayark.download/dialog/client_assets/cfcdf9e7-613f-4066-aca9-3010da316174/char_r0160_001_dialog_japanese.dialog
Size,41528
##### Asset #####,char_r0160_001_dialog_korean.dialog
Hash,7c18367867ef5f6071d76aade3c3c6f6
UUID,4d8268c3-5613-454d-b1ea-516ebc846557
Link,https://sdorica.rayark.download/dialog/client_assets/4d8268c3-5613-454d-b1ea-516ebc846557/char_r0160_001_dialog_korean.dialog
Size,39775
##### Asset #####,char_r0160_002_dialog_chinesesimplified.dialog
Hash,1202b74f28dfbe665eba4bea0e1f3031
UUID,cc7d9168-670c-4264-ac38-462b61aa6ed6
Link,https://sdorica.rayark.download/dialog/client_assets/cc7d9168-670c-4264-ac38-462b61aa6ed6/char_r0160_002_dialog_chinesesimplified.dialog
Size,36855
##### Asset #####,char_r0160_002_dialog_chinesetraditional.dialog
Hash,4a0588369b5431ba7e9a5ba37a6696b0
UUID,c99f6782-af1e-4e8e-9653-df8f2482319d
Link,https://sdorica.rayark.download/dialog/client_assets/c99f6782-af1e-4e8e-9653-df8f2482319d/char_r0160_002_dialog_chinesetraditional.dialog
Size,36951
##### Asset #####,char_r0160_002_dialog_english.dialog
Hash,9c2435589cbe6fb81a4defeb9d64622d
UUID,00515061-466b-4fff-baa4-83a4e928988a
Link,https://sdorica.rayark.download/dialog/client_assets/00515061-466b-4fff-baa4-83a4e928988a/char_r0160_002_dialog_english.dialog
Size,28916
##### Asset #####,char_r0160_002_dialog_japanese.dialog
Hash,df84e0439229aebefbac15e4ebd9afaf
UUID,c8e10c07-36cb-4575-abb0-af5fafb5c989
Link,https://sdorica.rayark.download/dialog/client_assets/c8e10c07-36cb-4575-abb0-af5fafb5c989/char_r0160_002_dialog_japanese.dialog
Size,41944
##### Asset #####,char_r0160_002_dialog_korean.dialog
Hash,3b47dc6ae0c5de2cfacffbc40a370ddb
UUID,cc5c6a3f-d43d-4cfc-8440-4ab6db3d7e6a
Link,https://sdorica.rayark.download/dialog/client_assets/cc5c6a3f-d43d-4cfc-8440-4ab6db3d7e6a/char_r0160_002_dialog_korean.dialog
Size,38937
##### Asset #####,char_r0160_003_dialog_chinesesimplified.dialog
Hash,b8c2475aaf51a3c55d59b67ec907fc11
UUID,ed659eb7-a42e-4860-b1e6-3a484f3dafd4
Link,https://sdorica.rayark.download/dialog/client_assets/ed659eb7-a42e-4860-b1e6-3a484f3dafd4/char_r0160_003_dialog_chinesesimplified.dialog
Size,32973
##### Asset #####,char_r0160_003_dialog_chinesetraditional.dialog
Hash,a086dcdf78ea4471c05cc75f7346c1ae
UUID,3c32a69a-d7ec-4848-b4b8-e277e5514f78
Link,https://sdorica.rayark.download/dialog/client_assets/3c32a69a-d7ec-4848-b4b8-e277e5514f78/char_r0160_003_dialog_chinesetraditional.dialog
Size,33071
##### Asset #####,char_r0160_003_dialog_english.dialog
Hash,3c32e90c5019fc0d4eb350cdca67426e
UUID,d5ab92a7-dfc8-4af1-aabe-ea658e9ecd20
Link,https://sdorica.rayark.download/dialog/client_assets/d5ab92a7-dfc8-4af1-aabe-ea658e9ecd20/char_r0160_003_dialog_english.dialog
Size,26626
##### Asset #####,char_r0160_003_dialog_japanese.dialog
Hash,ba7bd3bd64e46fa63be4e13bc7f9aac0
UUID,4a6099fa-882c-4498-b559-c57e0d759bc9
Link,https://sdorica.rayark.download/dialog/client_assets/4a6099fa-882c-4498-b559-c57e0d759bc9/char_r0160_003_dialog_japanese.dialog
Size,36592
##### Asset #####,char_r0160_003_dialog_korean.dialog
Hash,2d5b582980cf6a04a9282ee7d912d0f0
UUID,a8a6ac65-e186-43e3-a7c2-7182109a712a
Link,https://sdorica.rayark.download/dialog/client_assets/a8a6ac65-e186-43e3-a7c2-7182109a712a/char_r0160_003_dialog_korean.dialog
Size,34247
##### Asset #####,char_r0160_004_dialog_chinesesimplified.dialog
Hash,397d832baca7535cd249e9ae52e672ca
UUID,b3c40614-5cbc-448a-b182-2958edb149ae
Link,https://sdorica.rayark.download/dialog/client_assets/b3c40614-5cbc-448a-b182-2958edb149ae/char_r0160_004_dialog_chinesesimplified.dialog
Size,44137
##### Asset #####,char_r0160_004_dialog_chinesetraditional.dialog
Hash,f64a9f1b03cc60e4b95b9e9b75b88561
UUID,e61af4db-8384-477b-b61e-716ba8fb0573
Link,https://sdorica.rayark.download/dialog/client_assets/e61af4db-8384-477b-b61e-716ba8fb0573/char_r0160_004_dialog_chinesetraditional.dialog
Size,44247
##### Asset #####,char_r0160_004_dialog_english.dialog
Hash,448adb315b40d8517b46628cb5339c76
UUID,682a140f-b1b4-4a8e-9db9-6ea8c6127b45
Link,https://sdorica.rayark.download/dialog/client_assets/682a140f-b1b4-4a8e-9db9-6ea8c6127b45/char_r0160_004_dialog_english.dialog
Size,35186
##### Asset #####,char_r0160_004_dialog_japanese.dialog
Hash,450e26ff142f47cc494cf8301b0427b3
UUID,507da313-8972-4b3d-9b52-57d6fc0bf74b
Link,https://sdorica.rayark.download/dialog/client_assets/507da313-8972-4b3d-9b52-57d6fc0bf74b/char_r0160_004_dialog_japanese.dialog
Size,48766
##### Asset #####,char_r0160_004_dialog_korean.dialog
Hash,0f4aca0018bed1e1113a65fe13ac33ee
UUID,6f2afc34-067c-4a50-a819-0268e24141b3
Link,https://sdorica.rayark.download/dialog/client_assets/6f2afc34-067c-4a50-a819-0268e24141b3/char_r0160_004_dialog_korean.dialog
Size,45499
##### Asset #####,char_r0160_005_dialog_chinesesimplified.dialog
Hash,fe362c1453751eaefba0763e63ea3a08
UUID,660993cb-2d0f-4efd-a122-23fd6715f949
Link,https://sdorica.rayark.download/dialog/client_assets/660993cb-2d0f-4efd-a122-23fd6715f949/char_r0160_005_dialog_chinesesimplified.dialog
Size,42153
##### Asset #####,char_r0160_005_dialog_chinesetraditional.dialog
Hash,5768536e7f334f9f41f2e4cf4afb7ab3
UUID,660c7a61-338a-4b7a-a7bf-671807edf544
Link,https://sdorica.rayark.download/dialog/client_assets/660c7a61-338a-4b7a-a7bf-671807edf544/char_r0160_005_dialog_chinesetraditional.dialog
Size,42271
##### Asset #####,char_r0160_005_dialog_english.dialog
Hash,6197bfc7765c2c1ff92b497afc9c6994
UUID,996f7fe2-ed82-48b2-b0ba-783c0868c435
Link,https://sdorica.rayark.download/dialog/client_assets/996f7fe2-ed82-48b2-b0ba-783c0868c435/char_r0160_005_dialog_english.dialog
Size,32733
##### Asset #####,char_r0160_005_dialog_japanese.dialog
Hash,a8deada82351024708e501a4cf50ac32
UUID,15112b5f-9b79-46e9-972e-991d7d2cc601
Link,https://sdorica.rayark.download/dialog/client_assets/15112b5f-9b79-46e9-972e-991d7d2cc601/char_r0160_005_dialog_japanese.dialog
Size,46342
##### Asset #####,char_r0160_005_dialog_korean.dialog
Hash,476c3fe11021f7c4d4837e376cb6342b
UUID,bfd8ead8-e4d9-4be1-8304-af0ff1822c6d
Link,https://sdorica.rayark.download/dialog/client_assets/bfd8ead8-e4d9-4be1-8304-af0ff1822c6d/char_r0160_005_dialog_korean.dialog
Size,43947
##### Asset #####,char_t0017_001_dialog_chinesesimplified.dialog
Hash,aa355a682f094d58ef9ec23ed47c44d8
UUID,3236daba-db0b-41c6-87dd-290ed86490d9
Link,https://sdorica.rayark.download/dialog/client_assets/3236daba-db0b-41c6-87dd-290ed86490d9/char_t0017_001_dialog_chinesesimplified.dialog
Size,32901
##### Asset #####,char_t0017_001_dialog_chinesetraditional.dialog
Hash,6f8807e1ae2430eca40f4180e649fd6a
UUID,0b4d8187-6f82-4015-b93c-d78c1556c27e
Link,https://sdorica.rayark.download/dialog/client_assets/0b4d8187-6f82-4015-b93c-d78c1556c27e/char_t0017_001_dialog_chinesetraditional.dialog
Size,33003
##### Asset #####,char_t0017_001_dialog_english.dialog
Hash,4d540dc2f6d3d10aab734ade4d769738
UUID,efc94635-aa1c-43e6-b293-b88a320130f7
Link,https://sdorica.rayark.download/dialog/client_assets/efc94635-aa1c-43e6-b293-b88a320130f7/char_t0017_001_dialog_english.dialog
Size,28615
##### Asset #####,char_t0017_001_dialog_japanese.dialog
Hash,017bfbe80a516dd586b19bf5729bfa15
UUID,a1317062-8e92-40d9-a0ab-d2739fe687f6
Link,https://sdorica.rayark.download/dialog/client_assets/a1317062-8e92-40d9-a0ab-d2739fe687f6/char_t0017_001_dialog_japanese.dialog
Size,37536
##### Asset #####,char_t0017_001_dialog_korean.dialog
Hash,85252349c0e37d1a2ac2cc6f51f1218a
UUID,98e0f305-fcc5-47ad-a64a-6259416ade9c
Link,https://sdorica.rayark.download/dialog/client_assets/98e0f305-fcc5-47ad-a64a-6259416ade9c/char_t0017_001_dialog_korean.dialog
Size,36805
##### Asset #####,char_t0017_002_dialog_chinesesimplified.dialog
Hash,38612d6a6322b71f1a2ec73b309beb2c
UUID,d2b817a6-32c3-49df-bbab-48c6b833f4ea
Link,https://sdorica.rayark.download/dialog/client_assets/d2b817a6-32c3-49df-bbab-48c6b833f4ea/char_t0017_002_dialog_chinesesimplified.dialog
Size,18345
##### Asset #####,char_t0017_002_dialog_chinesetraditional.dialog
Hash,ae816c2b790854eb8e96530dbe9ffa25
UUID,dddc1998-f82c-4a42-aef4-03263f03a870
Link,https://sdorica.rayark.download/dialog/client_assets/dddc1998-f82c-4a42-aef4-03263f03a870/char_t0017_002_dialog_chinesetraditional.dialog
Size,18397
##### Asset #####,char_t0017_002_dialog_english.dialog
Hash,56971fd51907de05d3cd67b1e3d72ad0
UUID,bc1497cf-2afe-47d2-a640-86f52ad55f8e
Link,https://sdorica.rayark.download/dialog/client_assets/bc1497cf-2afe-47d2-a640-86f52ad55f8e/char_t0017_002_dialog_english.dialog
Size,15454
##### Asset #####,char_t0017_002_dialog_japanese.dialog
Hash,572d34d55cd582268f05041e81fc28ce
UUID,a563939d-7ee2-46af-8621-acd74f5a902e
Link,https://sdorica.rayark.download/dialog/client_assets/a563939d-7ee2-46af-8621-acd74f5a902e/char_t0017_002_dialog_japanese.dialog
Size,20869
##### Asset #####,char_t0017_002_dialog_korean.dialog
Hash,739bbd5e947561d9cbae80e310ac5a47
UUID,1b9e0927-cb5f-4ef6-a8da-2f16e08749b0
Link,https://sdorica.rayark.download/dialog/client_assets/1b9e0927-cb5f-4ef6-a8da-2f16e08749b0/char_t0017_002_dialog_korean.dialog
Size,20324
##### Asset #####,char_t0017_003_dialog_chinesesimplified.dialog
Hash,a40527c9f751ad3f50975499e07e0af6
UUID,302db8d0-bdb1-4046-a29c-6fff33ff3650
Link,https://sdorica.rayark.download/dialog/client_assets/302db8d0-bdb1-4046-a29c-6fff33ff3650/char_t0017_003_dialog_chinesesimplified.dialog
Size,29945
##### Asset #####,char_t0017_003_dialog_chinesetraditional.dialog
Hash,81fe37b1830872bb764af1fda5d030de
UUID,29ba8914-aa6c-488f-a4e6-2f1c0d836fb0
Link,https://sdorica.rayark.download/dialog/client_assets/29ba8914-aa6c-488f-a4e6-2f1c0d836fb0/char_t0017_003_dialog_chinesetraditional.dialog
Size,30047
##### Asset #####,char_t0017_003_dialog_english.dialog
Hash,79e8569ec07bb7ffd86eead871153dde
UUID,0a61cbfb-3549-4faf-8c00-7a94424dca85
Link,https://sdorica.rayark.download/dialog/client_assets/0a61cbfb-3549-4faf-8c00-7a94424dca85/char_t0017_003_dialog_english.dialog
Size,25704
##### Asset #####,char_t0017_003_dialog_japanese.dialog
Hash,f7f36ce15fc3177764d7c9a391aedd10
UUID,e21a5733-f914-4341-ab15-84d22afb1639
Link,https://sdorica.rayark.download/dialog/client_assets/e21a5733-f914-4341-ab15-84d22afb1639/char_t0017_003_dialog_japanese.dialog
Size,33073
##### Asset #####,char_t0017_003_dialog_korean.dialog
Hash,655d8b6a8685de1493e8ac5530c3bc44
UUID,1caeaab3-a4b9-4e98-acde-9ba575b64fb4
Link,https://sdorica.rayark.download/dialog/client_assets/1caeaab3-a4b9-4e98-acde-9ba575b64fb4/char_t0017_003_dialog_korean.dialog
Size,32250
##### Asset #####,char_t0017_004_dialog_chinesesimplified.dialog
Hash,6404b108a14a1d31d56e56b70beec932
UUID,dfae0d20-1408-4eac-aec0-5bc9c924795a
Link,https://sdorica.rayark.download/dialog/client_assets/dfae0d20-1408-4eac-aec0-5bc9c924795a/char_t0017_004_dialog_chinesesimplified.dialog
Size,19725
##### Asset #####,char_t0017_004_dialog_chinesetraditional.dialog
Hash,d2dbdc93d2eb901cba7e9049d98c3455
UUID,c15c5dce-33c3-4ee6-8f74-ebd9d0cabbdf
Link,https://sdorica.rayark.download/dialog/client_assets/c15c5dce-33c3-4ee6-8f74-ebd9d0cabbdf/char_t0017_004_dialog_chinesetraditional.dialog
Size,19785
##### Asset #####,char_t0017_004_dialog_english.dialog
Hash,04fc5af66aa1fc0f25871efba7086734
UUID,3159c9d5-6bcb-4c8a-af28-d6d8fe2fd49a
Link,https://sdorica.rayark.download/dialog/client_assets/3159c9d5-6bcb-4c8a-af28-d6d8fe2fd49a/char_t0017_004_dialog_english.dialog
Size,17099
##### Asset #####,char_t0017_004_dialog_japanese.dialog
Hash,901b8e1962eeb1b3f93fa52897e2e164
UUID,52e1456b-2840-4967-9847-3304ff10202b
Link,https://sdorica.rayark.download/dialog/client_assets/52e1456b-2840-4967-9847-3304ff10202b/char_t0017_004_dialog_japanese.dialog
Size,22382
##### Asset #####,char_t0017_004_dialog_korean.dialog
Hash,4adad4cdd61134b69552665e1830c1ac
UUID,23ce7de3-286a-4a1f-b260-20a8586b976b
Link,https://sdorica.rayark.download/dialog/client_assets/23ce7de3-286a-4a1f-b260-20a8586b976b/char_t0017_004_dialog_korean.dialog
Size,20581
##### Asset #####,char_t0017_005_dialog_chinesesimplified.dialog
Hash,eb995107bc0a9f919a59ff9b5901912b
UUID,7d46bdd7-3a49-467f-bc6d-ac2f03ea1c1b
Link,https://sdorica.rayark.download/dialog/client_assets/7d46bdd7-3a49-467f-bc6d-ac2f03ea1c1b/char_t0017_005_dialog_chinesesimplified.dialog
Size,27736
##### Asset #####,char_t0017_005_dialog_chinesetraditional.dialog
Hash,26fd39aad62881de8c5e3e009d6d6a70
UUID,b3c0c423-b6db-4b14-9b20-fece809e5a63
Link,https://sdorica.rayark.download/dialog/client_assets/b3c0c423-b6db-4b14-9b20-fece809e5a63/char_t0017_005_dialog_chinesetraditional.dialog
Size,27820
##### Asset #####,char_t0017_005_dialog_english.dialog
Hash,f5119a15786a3cfeb02c4f729b9b2ff9
UUID,a0475108-a3f1-4649-af36-530709fc2c92
Link,https://sdorica.rayark.download/dialog/client_assets/a0475108-a3f1-4649-af36-530709fc2c92/char_t0017_005_dialog_english.dialog
Size,23471
##### Asset #####,char_t0017_005_dialog_japanese.dialog
Hash,b4173d48fddb948e517487d81f819852
UUID,5878f47b-bac9-48b3-b519-832a62781db5
Link,https://sdorica.rayark.download/dialog/client_assets/5878f47b-bac9-48b3-b519-832a62781db5/char_t0017_005_dialog_japanese.dialog
Size,30812
##### Asset #####,char_t0017_005_dialog_korean.dialog
Hash,1753727c034704da702b14fe1d4dd9c2
UUID,8e55c074-ca16-4f70-b496-de7d078923fd
Link,https://sdorica.rayark.download/dialog/client_assets/8e55c074-ca16-4f70-b496-de7d078923fd/char_t0017_005_dialog_korean.dialog
Size,29742
##### Asset #####,char_t0026_001_dialog_chinesesimplified.dialog
Hash,6f49c5cf91064aed269c1e9d10f4770f
UUID,2e41d0e9-bf6f-4fdb-a6fb-aa09b7db4790
Link,https://sdorica.rayark.download/dialog/client_assets/2e41d0e9-bf6f-4fdb-a6fb-aa09b7db4790/char_t0026_001_dialog_chinesesimplified.dialog
Size,31481
##### Asset #####,char_t0026_001_dialog_chinesetraditional.dialog
Hash,20347ff640d89655aa6c1442e4293164
UUID,6cb44125-18e2-4551-a2d7-2fe4ffa1fea4
Link,https://sdorica.rayark.download/dialog/client_assets/6cb44125-18e2-4551-a2d7-2fe4ffa1fea4/char_t0026_001_dialog_chinesetraditional.dialog
Size,31535
##### Asset #####,char_t0026_001_dialog_english.dialog
Hash,662f7f19844f1fe13c92b36628afef05
UUID,cc480c23-a224-452d-854c-0b07530d158a
Link,https://sdorica.rayark.download/dialog/client_assets/cc480c23-a224-452d-854c-0b07530d158a/char_t0026_001_dialog_english.dialog
Size,25608
##### Asset #####,char_t0026_001_dialog_japanese.dialog
Hash,b6f5ac23c80b75be890fe56d0b3f8500
UUID,607bdf16-0fcc-44ad-a8db-e52948704851
Link,https://sdorica.rayark.download/dialog/client_assets/607bdf16-0fcc-44ad-a8db-e52948704851/char_t0026_001_dialog_japanese.dialog
Size,37103
##### Asset #####,char_t0026_001_dialog_korean.dialog
Hash,01fa86e685994efa84a0730ee8d4a6eb
UUID,200d3bc2-b513-4e5f-80fb-a17e932e304c
Link,https://sdorica.rayark.download/dialog/client_assets/200d3bc2-b513-4e5f-80fb-a17e932e304c/char_t0026_001_dialog_korean.dialog
Size,35294
##### Asset #####,char_t0026_002_dialog_chinesesimplified.dialog
Hash,cdfc67d8e65d5c43cbecd551a0a1f768
UUID,0283bb45-c56d-45df-921b-fe156dcc8779
Link,https://sdorica.rayark.download/dialog/client_assets/0283bb45-c56d-45df-921b-fe156dcc8779/char_t0026_002_dialog_chinesesimplified.dialog
Size,28329
##### Asset #####,char_t0026_002_dialog_chinesetraditional.dialog
Hash,1d3a20bfb98cdd5156c508084bcecc83
UUID,6ae6b804-e410-4502-9dfd-9848dbd86195
Link,https://sdorica.rayark.download/dialog/client_assets/6ae6b804-e410-4502-9dfd-9848dbd86195/char_t0026_002_dialog_chinesetraditional.dialog
Size,28403
##### Asset #####,char_t0026_002_dialog_english.dialog
Hash,b302be132d17ea6ccfabf9ae95efc5d4
UUID,17dafaca-6565-45d2-a313-c9a4c014d5c8
Link,https://sdorica.rayark.download/dialog/client_assets/17dafaca-6565-45d2-a313-c9a4c014d5c8/char_t0026_002_dialog_english.dialog
Size,23223
##### Asset #####,char_t0026_002_dialog_japanese.dialog
Hash,c784a187f9a0ae9eb05f085dafa4afdc
UUID,a7750591-a564-497a-b4ae-a28f6c4a2869
Link,https://sdorica.rayark.download/dialog/client_assets/a7750591-a564-497a-b4ae-a28f6c4a2869/char_t0026_002_dialog_japanese.dialog
Size,32172
##### Asset #####,char_t0026_002_dialog_korean.dialog
Hash,3331a26470bed26b214e74a604c178d1
UUID,d97e780a-bf66-49bf-88a4-17dfae78a1bc
Link,https://sdorica.rayark.download/dialog/client_assets/d97e780a-bf66-49bf-88a4-17dfae78a1bc/char_t0026_002_dialog_korean.dialog
Size,29606
##### Asset #####,char_t0026_003_dialog_chinesesimplified.dialog
Hash,adba47ad441c9bde334d47dfb6e26e03
UUID,12c73409-36aa-4403-9b0f-0c3c2be028d2
Link,https://sdorica.rayark.download/dialog/client_assets/12c73409-36aa-4403-9b0f-0c3c2be028d2/char_t0026_003_dialog_chinesesimplified.dialog
Size,33459
##### Asset #####,char_t0026_003_dialog_chinesetraditional.dialog
Hash,17a3e251d30b7d5421fccfdb1144f722
UUID,60cebb4e-cb88-4802-9a84-393d478d98fb
Link,https://sdorica.rayark.download/dialog/client_assets/60cebb4e-cb88-4802-9a84-393d478d98fb/char_t0026_003_dialog_chinesetraditional.dialog
Size,33527
##### Asset #####,char_t0026_003_dialog_english.dialog
Hash,5198ae5ba3009af3fd52feb7df4cdb02
UUID,9b078f8f-5bbd-4e27-865d-4a80e573763d
Link,https://sdorica.rayark.download/dialog/client_assets/9b078f8f-5bbd-4e27-865d-4a80e573763d/char_t0026_003_dialog_english.dialog
Size,28041
##### Asset #####,char_t0026_003_dialog_japanese.dialog
Hash,2b1a3d32ecd2c3ddd1652cdbc9c1041a
UUID,1ce1294c-6156-45bd-a944-bc2dcd94395a
Link,https://sdorica.rayark.download/dialog/client_assets/1ce1294c-6156-45bd-a944-bc2dcd94395a/char_t0026_003_dialog_japanese.dialog
Size,38777
##### Asset #####,char_t0026_003_dialog_korean.dialog
Hash,a1386f533d0c25d4fc33d37a097a0a40
UUID,e0b23329-58a3-4f30-9157-41a2c2e71cbf
Link,https://sdorica.rayark.download/dialog/client_assets/e0b23329-58a3-4f30-9157-41a2c2e71cbf/char_t0026_003_dialog_korean.dialog
Size,37548
##### Asset #####,char_t0026_004_dialog_chinesesimplified.dialog
Hash,c1ea9ccd8de11fb2b2985bf6932c1c13
UUID,417daf19-ad60-48d9-802e-77e0d052e187
Link,https://sdorica.rayark.download/dialog/client_assets/417daf19-ad60-48d9-802e-77e0d052e187/char_t0026_004_dialog_chinesesimplified.dialog
Size,19937
##### Asset #####,char_t0026_004_dialog_chinesetraditional.dialog
Hash,9d6cb9f8ca53bef2e70de17cf4870b17
UUID,b09fe09c-3fe2-4dfb-bb22-99883b4d806d
Link,https://sdorica.rayark.download/dialog/client_assets/b09fe09c-3fe2-4dfb-bb22-99883b4d806d/char_t0026_004_dialog_chinesetraditional.dialog
Size,19991
##### Asset #####,char_t0026_004_dialog_english.dialog
Hash,7bbf474d7ae20cc892cf2d92fe55b9ac
UUID,c92d8287-3d24-4cbf-addb-b1db9e1d51ea
Link,https://sdorica.rayark.download/dialog/client_assets/c92d8287-3d24-4cbf-addb-b1db9e1d51ea/char_t0026_004_dialog_english.dialog
Size,16317
##### Asset #####,char_t0026_004_dialog_japanese.dialog
Hash,954c0d37492de7cc7c20a546d71a09fe
UUID,74cc4649-4181-4f81-9c89-385b673e2f15
Link,https://sdorica.rayark.download/dialog/client_assets/74cc4649-4181-4f81-9c89-385b673e2f15/char_t0026_004_dialog_japanese.dialog
Size,22781
##### Asset #####,char_t0026_004_dialog_korean.dialog
Hash,72ea6ff2fb63810ef18e828c568f926a
UUID,691c1789-36c8-4dc4-bdda-31a429da8f87
