##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,35148
##### Asset #####,char_h0150_004_dialog_english.dialog
Hash,728619b4015a92da0751bc3c1fed379b
UUID,5b79c8cb-7f69-457b-bafc-6d0fb8858ce3
Link,https://sdorica.rayark.download/dialog/client_assets/5b79c8cb-7f69-457b-bafc-6d0fb8858ce3/char_h0150_004_dialog_english.dialog
Size,27927
##### Asset #####,char_h0150_004_dialog_japanese.dialog
Hash,ee30fe071d6a95195519f50d5c948d30
UUID,86b8950f-fbd7-4422-98f9-b4092037e683
Link,https://sdorica.rayark.download/dialog/client_assets/86b8950f-fbd7-4422-98f9-b4092037e683/char_h0150_004_dialog_japanese.dialog
Size,39177
##### Asset #####,char_h0150_004_dialog_korean.dialog
Hash,68809d996f2888459f5d7aa939553c81
UUID,cb7e5da0-a144-4dfa-a0de-c0e8c9a97303
Link,https://sdorica.rayark.download/dialog/client_assets/cb7e5da0-a144-4dfa-a0de-c0e8c9a97303/char_h0150_004_dialog_korean.dialog
Size,37300
##### Asset #####,char_h0150_005_dialog_chinesesimplified.dialog
Hash,5c5c1183da1918662f5868b1171b5f39
UUID,15f1c732-04fb-491e-a509-18ead39c329d
Link,https://sdorica.rayark.download/dialog/client_assets/15f1c732-04fb-491e-a509-18ead39c329d/char_h0150_005_dialog_chinesesimplified.dialog
Size,49467
##### Asset #####,char_h0150_005_dialog_chinesetraditional.dialog
Hash,abea4bcd4841e2ea9a6b654e82516f53
UUID,81c178f0-0feb-4a36-a7f5-ad2f4760cffa
Link,https://sdorica.rayark.download/dialog/client_assets/81c178f0-0feb-4a36-a7f5-ad2f4760cffa/char_h0150_005_dialog_chinesetraditional.dialog
Size,49591
##### Asset #####,char_h0150_005_dialog_english.dialog
Hash,93c9f62ed4c0f7b4fca5102823e7ce6a
UUID,5e48754b-58a2-4552-849d-f22975dadfbb
Link,https://sdorica.rayark.download/dialog/client_assets/5e48754b-58a2-4552-849d-f22975dadfbb/char_h0150_005_dialog_english.dialog
Size,39142
##### Asset #####,char_h0150_005_dialog_japanese.dialog
Hash,dee043dfb41b381a0135e56e5af55851
UUID,33aea674-ddb6-4307-a85a-062e9f6f5495
Link,https://sdorica.rayark.download/dialog/client_assets/33aea674-ddb6-4307-a85a-062e9f6f5495/char_h0150_005_dialog_japanese.dialog
Size,56701
##### Asset #####,char_h0150_005_dialog_korean.dialog
Hash,07144a46151629a3d482ca7ccad50eee
UUID,9080d181-f708-4623-b123-6d52401f85d9
Link,https://sdorica.rayark.download/dialog/client_assets/9080d181-f708-4623-b123-6d52401f85d9/char_h0150_005_dialog_korean.dialog
Size,51590
##### Asset #####,char_h0151_001_dialog_chinesesimplified.dialog
Hash,6486cd1bec8a8062274cb3910509b00f
UUID,ff48cffa-5d2d-4a5c-a37e-8a326ebe252b
Link,https://sdorica.rayark.download/dialog/client_assets/ff48cffa-5d2d-4a5c-a37e-8a326ebe252b/char_h0151_001_dialog_chinesesimplified.dialog
Size,31308
##### Asset #####,char_h0151_001_dialog_chinesetraditional.dialog
Hash,50b7c13c172ea4d27341c7b7fca7ac76
UUID,a0da1f0f-276a-4b9a-8836-868ac876defb
Link,https://sdorica.rayark.download/dialog/client_assets/a0da1f0f-276a-4b9a-8836-868ac876defb/char_h0151_001_dialog_chinesetraditional.dialog
Size,31394
##### Asset #####,char_h0151_001_dialog_english.dialog
Hash,964753c919ea613debe5ff01d106ab41
UUID,14083c0e-0035-4dfa-8ea0-9116f64fba47
Link,https://sdorica.rayark.download/dialog/client_assets/14083c0e-0035-4dfa-8ea0-9116f64fba47/char_h0151_001_dialog_english.dialog
Size,25760
##### Asset #####,char_h0151_001_dialog_japanese.dialog
Hash,8faf2180ab8f30b02d5520f8d8c9d553
UUID,aaa42c5a-685e-4db5-a3cb-98c4d6a5c03d
Link,https://sdorica.rayark.download/dialog/client_assets/aaa42c5a-685e-4db5-a3cb-98c4d6a5c03d/char_h0151_001_dialog_japanese.dialog
Size,34595
##### Asset #####,char_h0151_001_dialog_korean.dialog
Hash,cc19fb56701f05bb604efbba8abe604f
UUID,bf164d6e-c8ad-4526-8c20-aa95cad3e5fa
Link,https://sdorica.rayark.download/dialog/client_assets/bf164d6e-c8ad-4526-8c20-aa95cad3e5fa/char_h0151_001_dialog_korean.dialog
Size,31303
##### Asset #####,char_h0151_002_dialog_chinesesimplified.dialog
Hash,bb2b71b2a5b4bcf10aae65683474d55f
UUID,f55cd404-92fd-4cae-b97a-b9f70ea41aca
Link,https://sdorica.rayark.download/dialog/client_assets/f55cd404-92fd-4cae-b97a-b9f70ea41aca/char_h0151_002_dialog_chinesesimplified.dialog
Size,40953
##### Asset #####,char_h0151_002_dialog_chinesetraditional.dialog
Hash,ba6001f04c93ec7c35c3989528d5e254
UUID,bafea6de-61e1-4e5b-a3a2-7ee7eeb6c731
Link,https://sdorica.rayark.download/dialog/client_assets/bafea6de-61e1-4e5b-a3a2-7ee7eeb6c731/char_h0151_002_dialog_chinesetraditional.dialog
Size,41065
##### Asset #####,char_h0151_002_dialog_english.dialog
Hash,190a3530bdd1d58fc8cddb335b196f67
UUID,098ef168-24ea-4adb-baa4-d14098e7400b
Link,https://sdorica.rayark.download/dialog/client_assets/098ef168-24ea-4adb-baa4-d14098e7400b/char_h0151_002_dialog_english.dialog
Size,32220
##### Asset #####,char_h0151_002_dialog_japanese.dialog
Hash,cf499d8bdd266c1cdf76456d7315d7ab
UUID,88d34e26-8d3e-45f2-ae73-811e587941ba
Link,https://sdorica.rayark.download/dialog/client_assets/88d34e26-8d3e-45f2-ae73-811e587941ba/char_h0151_002_dialog_japanese.dialog
Size,46666
##### Asset #####,char_h0151_002_dialog_korean.dialog
Hash,e40af5d6799882ddabbba38b2a7952d4
UUID,bfcec226-9699-49f4-9c99-6c2819070652
Link,https://sdorica.rayark.download/dialog/client_assets/bfcec226-9699-49f4-9c99-6c2819070652/char_h0151_002_dialog_korean.dialog
Size,42862
##### Asset #####,char_h0151_003_dialog_chinesesimplified.dialog
Hash,5f4dcd5fdd68d5c11235dd1e36f379a9
UUID,bf68bbaa-301e-4a52-ba65-18a51913574a
Link,https://sdorica.rayark.download/dialog/client_assets/bf68bbaa-301e-4a52-ba65-18a51913574a/char_h0151_003_dialog_chinesesimplified.dialog
Size,29769
##### Asset #####,char_h0151_003_dialog_chinesetraditional.dialog
Hash,e40e68ce0f7afaab76ec59ce4b9a0c86
UUID,653739ca-09ff-450c-9416-2ec82a6af3b9
Link,https://sdorica.rayark.download/dialog/client_assets/653739ca-09ff-450c-9416-2ec82a6af3b9/char_h0151_003_dialog_chinesetraditional.dialog
Size,29849
##### Asset #####,char_h0151_003_dialog_english.dialog
Hash,cf423cc4c9949d097006974ecebad6b5
UUID,50f44586-28c9-4cf5-9a06-cabd0589c902
Link,https://sdorica.rayark.download/dialog/client_assets/50f44586-28c9-4cf5-9a06-cabd0589c902/char_h0151_003_dialog_english.dialog
Size,23562
##### Asset #####,char_h0151_003_dialog_japanese.dialog
Hash,7e3db76e52c7ec976c5d66db4412c402
UUID,90484372-8ca8-4396-a270-719e5eadb55b
Link,https://sdorica.rayark.download/dialog/client_assets/90484372-8ca8-4396-a270-719e5eadb55b/char_h0151_003_dialog_japanese.dialog
Size,33498
##### Asset #####,char_h0151_003_dialog_korean.dialog
Hash,f390e5696da404c85eacddb9ef61cbf9
UUID,ce1181a9-663f-44bc-9506-f832dfc68b31
Link,https://sdorica.rayark.download/dialog/client_assets/ce1181a9-663f-44bc-9506-f832dfc68b31/char_h0151_003_dialog_korean.dialog
Size,31224
##### Asset #####,char_h0151_004_dialog_chinesesimplified.dialog
Hash,edd7b344c1aa01b6cdfde2d8049cc46c
UUID,1bf6bbed-bed4-4483-96e0-888f00dec3ca
Link,https://sdorica.rayark.download/dialog/client_assets/1bf6bbed-bed4-4483-96e0-888f00dec3ca/char_h0151_004_dialog_chinesesimplified.dialog
Size,33892
##### Asset #####,char_h0151_004_dialog_chinesetraditional.dialog
Hash,43fcd8dff862dc0ee9d48afbac7431cd
UUID,3a843c5e-0083-4ecd-a4b9-46810720dca1
Link,https://sdorica.rayark.download/dialog/client_assets/3a843c5e-0083-4ecd-a4b9-46810720dca1/char_h0151_004_dialog_chinesetraditional.dialog
Size,33962
##### Asset #####,char_h0151_004_dialog_english.dialog
Hash,bae5a6b139745a5c5105718682c8e590
UUID,d82e2b89-5ce8-4bf7-806b-9537cf69a625
Link,https://sdorica.rayark.download/dialog/client_assets/d82e2b89-5ce8-4bf7-806b-9537cf69a625/char_h0151_004_dialog_english.dialog
Size,26709
##### Asset #####,char_h0151_004_dialog_japanese.dialog
Hash,c5f037b13276155a85ec5380fa956d76
UUID,5438f14f-2a80-49f6-ae24-c10add32091a
Link,https://sdorica.rayark.download/dialog/client_assets/5438f14f-2a80-49f6-ae24-c10add32091a/char_h0151_004_dialog_japanese.dialog
Size,38380
##### Asset #####,char_h0151_004_dialog_korean.dialog
Hash,e03ab5595f8baf35de2c6840b5295429
UUID,a5f4252e-b9a3-4405-a697-f2ccde0c23de
Link,https://sdorica.rayark.download/dialog/client_assets/a5f4252e-b9a3-4405-a697-f2ccde0c23de/char_h0151_004_dialog_korean.dialog
Size,35408
##### Asset #####,char_h0151_005_dialog_chinesesimplified.dialog
Hash,0d17e40e9644424460bdc32d9ac0f935
UUID,b5af8881-dc97-433b-bc5c-0f465fb65b18
Link,https://sdorica.rayark.download/dialog/client_assets/b5af8881-dc97-433b-bc5c-0f465fb65b18/char_h0151_005_dialog_chinesesimplified.dialog
Size,43851
##### Asset #####,char_h0151_005_dialog_chinesetraditional.dialog
Hash,d5ccae79962105fa01c32fab125ac4e5
UUID,57019f5f-0864-4b15-a46e-29349dadfade
Link,https://sdorica.rayark.download/dialog/client_assets/57019f5f-0864-4b15-a46e-29349dadfade/char_h0151_005_dialog_chinesetraditional.dialog
Size,43969
##### Asset #####,char_h0151_005_dialog_english.dialog
Hash,0aae2d23c5c948c1deeb413bf0841e83
UUID,1060a36a-6ebe-4e85-a3eb-c956ab8a61fe
Link,https://sdorica.rayark.download/dialog/client_assets/1060a36a-6ebe-4e85-a3eb-c956ab8a61fe/char_h0151_005_dialog_english.dialog
Size,34395
##### Asset #####,char_h0151_005_dialog_japanese.dialog
Hash,e7d15a5cc26e5a445cbe1723993548da
UUID,6e32a5be-db65-4b1b-956c-b8034f84437d
Link,https://sdorica.rayark.download/dialog/client_assets/6e32a5be-db65-4b1b-956c-b8034f84437d/char_h0151_005_dialog_japanese.dialog
Size,48438
##### Asset #####,char_h0151_005_dialog_korean.dialog
Hash,00fce02e0c095ea73fd9461366391efe
UUID,8d6cb1b0-c4eb-4075-a495-b18e88bd6756
Link,https://sdorica.rayark.download/dialog/client_assets/8d6cb1b0-c4eb-4075-a495-b18e88bd6756/char_h0151_005_dialog_korean.dialog
Size,45766
##### Asset #####,char_h0151_006_dialog_chinesesimplified.dialog
Hash,e73bb65600ee0555b89781c2124f067b
UUID,5df3245d-14e1-467e-9874-2e91c1b7764c
Link,https://sdorica.rayark.download/dialog/client_assets/5df3245d-14e1-467e-9874-2e91c1b7764c/char_h0151_006_dialog_chinesesimplified.dialog
Size,33093
##### Asset #####,char_h0151_006_dialog_chinesetraditional.dialog
Hash,178a6d71a9c4f2a684bc26cecd346fd0
UUID,f264de44-c720-46a5-baef-0af8cbc1b63a
Link,https://sdorica.rayark.download/dialog/client_assets/f264de44-c720-46a5-baef-0af8cbc1b63a/char_h0151_006_dialog_chinesetraditional.dialog
Size,33159
##### Asset #####,char_h0151_006_dialog_english.dialog
Hash,a4ba9758ba5076db1b787ae579c3f366
UUID,bce045ba-873f-4ecb-82cb-1383dfa4373c
Link,https://sdorica.rayark.download/dialog/client_assets/bce045ba-873f-4ecb-82cb-1383dfa4373c/char_h0151_006_dialog_english.dialog
Size,26001
##### Asset #####,char_h0151_006_dialog_japanese.dialog
Hash,5ec6187a4c67439adc77a00fa475401e
UUID,0615abff-22cd-4bbd-a4cb-a47ead29e5ac
Link,https://sdorica.rayark.download/dialog/client_assets/0615abff-22cd-4bbd-a4cb-a47ead29e5ac/char_h0151_006_dialog_japanese.dialog
Size,37763
##### Asset #####,char_h0151_006_dialog_korean.dialog
Hash,4aa5c97b6c8b4bcccd0ec679db25a01f
UUID,5018ee03-424b-4078-b9b9-7a853e981bd5
Link,https://sdorica.rayark.download/dialog/client_assets/5018ee03-424b-4078-b9b9-7a853e981bd5/char_h0151_006_dialog_korean.dialog
Size,35045
##### Asset #####,char_h0152_001_dialog_chinesesimplified.dialog
Hash,81eda6e5f77f94ff263d94374dd7f06f
UUID,b6e596e4-49e2-4fea-98aa-fb5348407c89
Link,https://sdorica.rayark.download/dialog/client_assets/b6e596e4-49e2-4fea-98aa-fb5348407c89/char_h0152_001_dialog_chinesesimplified.dialog
Size,28757
##### Asset #####,char_h0152_001_dialog_chinesetraditional.dialog
Hash,09a0d2d60b1a3039379c45ae802ce0d8
UUID,496c6536-5b90-42dc-9254-ece5a5873191
Link,https://sdorica.rayark.download/dialog/client_assets/496c6536-5b90-42dc-9254-ece5a5873191/char_h0152_001_dialog_chinesetraditional.dialog
Size,28799
##### Asset #####,char_h0152_001_dialog_english.dialog
Hash,ecb36392cc4870993c9c2352f154123f
UUID,341f40f2-0d88-4dfa-9652-24dd5a09455a
Link,https://sdorica.rayark.download/dialog/client_assets/341f40f2-0d88-4dfa-9652-24dd5a09455a/char_h0152_001_dialog_english.dialog
Size,22932
##### Asset #####,char_h0152_001_dialog_japanese.dialog
Hash,b706192be6809f86b1110f848443a4e4
UUID,11e0df77-52ce-4463-9be1-23cf1b024534
Link,https://sdorica.rayark.download/dialog/client_assets/11e0df77-52ce-4463-9be1-23cf1b024534/char_h0152_001_dialog_japanese.dialog
Size,31345
##### Asset #####,char_h0152_001_dialog_korean.dialog
Hash,d79fc8cabc6e5c7f467f4a786d4c0fda
UUID,b07e4c0f-e7bd-4293-a64f-c5d422b6500f
Link,https://sdorica.rayark.download/dialog/client_assets/b07e4c0f-e7bd-4293-a64f-c5d422b6500f/char_h0152_001_dialog_korean.dialog
Size,31226
##### Asset #####,char_h0152_002_dialog_chinesesimplified.dialog
Hash,2a19a0d2e23c927b48d2ac2bb47b7efa
UUID,e4658982-85cd-4b87-83af-92e1a26fa1d7
Link,https://sdorica.rayark.download/dialog/client_assets/e4658982-85cd-4b87-83af-92e1a26fa1d7/char_h0152_002_dialog_chinesesimplified.dialog
Size,24936
##### Asset #####,char_h0152_002_dialog_chinesetraditional.dialog
Hash,835fce14117ade01de45f0e11f7b2bd4
UUID,56560e3d-f516-4710-9e7a-e7feca4881c6
Link,https://sdorica.rayark.download/dialog/client_assets/56560e3d-f516-4710-9e7a-e7feca4881c6/char_h0152_002_dialog_chinesetraditional.dialog
Size,24994
##### Asset #####,char_h0152_002_dialog_english.dialog
Hash,cb6655f1552d5ec75f72fff92d8276af
UUID,85bd8735-e7e7-4528-8a6c-c223feec2e54
Link,https://sdorica.rayark.download/dialog/client_assets/85bd8735-e7e7-4528-8a6c-c223feec2e54/char_h0152_002_dialog_english.dialog
Size,19590
##### Asset #####,char_h0152_002_dialog_japanese.dialog
Hash,4be5d00f83c7e920fd10215976df6126
UUID,1cdb72ae-3052-4c74-96ff-105f45e9f8bf
Link,https://sdorica.rayark.download/dialog/client_assets/1cdb72ae-3052-4c74-96ff-105f45e9f8bf/char_h0152_002_dialog_japanese.dialog
Size,27290
##### Asset #####,char_h0152_002_dialog_korean.dialog
Hash,167e0981e9a638c96a5215582d917e29
UUID,cdadadfa-ab27-4ccf-9906-6a07267a954b
Link,https://sdorica.rayark.download/dialog/client_assets/cdadadfa-ab27-4ccf-9906-6a07267a954b/char_h0152_002_dialog_korean.dialog
Size,27476
##### Asset #####,char_h0152_003_dialog_chinesesimplified.dialog
Hash,d29fc40f93dc9fe26c70f8b3e4969ccb
UUID,2c822a77-90e4-4f6a-a9ca-9326cc7e6150
Link,https://sdorica.rayark.download/dialog/client_assets/2c822a77-90e4-4f6a-a9ca-9326cc7e6150/char_h0152_003_dialog_chinesesimplified.dialog
Size,49889
##### Asset #####,char_h0152_003_dialog_chinesetraditional.dialog
Hash,dd2c618ffcc892dcd663dc3ff5b106a9
UUID,54bf7c50-054e-4b59-8f5d-4674ff81ad43
Link,https://sdorica.rayark.download/dialog/client_assets/54bf7c50-054e-4b59-8f5d-4674ff81ad43/char_h0152_003_dialog_chinesetraditional.dialog
Size,50011
##### Asset #####,char_h0152_003_dialog_english.dialog
Hash,f16426ad08972c92a159923f1947b425
UUID,2dcd5d26-e329-406a-a1bb-dbb8e258a9a9
Link,https://sdorica.rayark.download/dialog/client_assets/2dcd5d26-e329-406a-a1bb-dbb8e258a9a9/char_h0152_003_dialog_english.dialog
Size,39521
##### Asset #####,char_h0152_003_dialog_japanese.dialog
Hash,1f977ea3175669a0094f0c9d7b48d359
UUID,c1abee65-cf90-4ee9-916b-f004b54cdf88
Link,https://sdorica.rayark.download/dialog/client_assets/c1abee65-cf90-4ee9-916b-f004b54cdf88/char_h0152_003_dialog_japanese.dialog
Size,53919
##### Asset #####,char_h0152_003_dialog_korean.dialog
Hash,82314fe91c17034265a3b995504efa71
UUID,8da7071b-b0af-4741-8e92-be8d3550e5fe
Link,https://sdorica.rayark.download/dialog/client_assets/8da7071b-b0af-4741-8e92-be8d3550e5fe/char_h0152_003_dialog_korean.dialog
Size,51943
##### Asset #####,char_h0152_004_dialog_chinesesimplified.dialog
Hash,76e8b083e855f6f24bfd3ca1c8e42cec
UUID,94f6e27b-3dee-40c0-82b3-4767e4dd8be6
Link,https://sdorica.rayark.download/dialog/client_assets/94f6e27b-3dee-40c0-82b3-4767e4dd8be6/char_h0152_004_dialog_chinesesimplified.dialog
Size,30418
##### Asset #####,char_h0152_004_dialog_chinesetraditional.dialog
Hash,5ea87b05a9f7d38713f1cb20acab9e39
UUID,e7699ef0-dc78-41ae-8a51-5d37e8ebe0d9
Link,https://sdorica.rayark.download/dialog/client_assets/e7699ef0-dc78-41ae-8a51-5d37e8ebe0d9/char_h0152_004_dialog_chinesetraditional.dialog
Size,30502
##### Asset #####,char_h0152_004_dialog_english.dialog
Hash,1f31cc6bc39204f41912fdc45be79c23
UUID,d7624f41-7709-43a1-a6c8-43df61075145
Link,https://sdorica.rayark.download/dialog/client_assets/d7624f41-7709-43a1-a6c8-43df61075145/char_h0152_004_dialog_english.dialog
Size,25321
##### Asset #####,char_h0152_004_dialog_japanese.dialog
Hash,2265dc05fc837f8b542a1ed40a38948e
UUID,de149ec7-c3d7-4b23-ac12-8b16fae05c9c
Link,https://sdorica.rayark.download/dialog/client_assets/de149ec7-c3d7-4b23-ac12-8b16fae05c9c/char_h0152_004_dialog_japanese.dialog
Size,32651
##### Asset #####,char_h0152_004_dialog_korean.dialog
Hash,f4f950cd377fba2b5db0aeec791664af
UUID,9ace17c5-bc41-40f6-8cf3-9ab2f46260c2
Link,https://sdorica.rayark.download/dialog/client_assets/9ace17c5-bc41-40f6-8cf3-9ab2f46260c2/char_h0152_004_dialog_korean.dialog
Size,32083
##### Asset #####,char_h0152_005_dialog_chinesesimplified.dialog
Hash,7625d79292550087049b05619dd90190
UUID,ade735a1-d8aa-47d2-bccb-023df5246948
Link,https://sdorica.rayark.download/dialog/client_assets/ade735a1-d8aa-47d2-bccb-023df5246948/char_h0152_005_dialog_chinesesimplified.dialog
Size,36534
##### Asset #####,char_h0152_005_dialog_chinesetraditional.dialog
Hash,d2e2ebb9e8c19e6ed0fdd2af3675ec28
UUID,255704ee-b93f-4e81-a61d-f425fa8899e8
Link,https://sdorica.rayark.download/dialog/client_assets/255704ee-b93f-4e81-a61d-f425fa8899e8/char_h0152_005_dialog_chinesetraditional.dialog
Size,36632
##### Asset #####,char_h0152_005_dialog_english.dialog
Hash,88eb201f1b0b62a4503fc6874ab87a2b
UUID,0725c33c-5542-4e15-bb1c-de28ee3e1f7b
Link,https://sdorica.rayark.download/dialog/client_assets/0725c33c-5542-4e15-bb1c-de28ee3e1f7b/char_h0152_005_dialog_english.dialog
Size,28834
##### Asset #####,char_h0152_005_dialog_japanese.dialog
Hash,738676cafe5f816af13c20b1a21a78b3
UUID,0a415f64-bcb5-455c-90cd-b86fc3f24ee0
Link,https://sdorica.rayark.download/dialog/client_assets/0a415f64-bcb5-455c-90cd-b86fc3f24ee0/char_h0152_005_dialog_japanese.dialog
Size,39704
##### Asset #####,char_h0152_005_dialog_korean.dialog
Hash,74eb5341373cc87b1cf0de07ed56d1c8
UUID,de5e51a0-4bd7-4a88-8b58-f21067104cb4
Link,https://sdorica.rayark.download/dialog/client_assets/de5e51a0-4bd7-4a88-8b58-f21067104cb4/char_h0152_005_dialog_korean.dialog
Size,38964
##### Asset #####,char_h0154_001_dialog_chinesesimplified.dialog
Hash,388df8bfd3e9c50ea9b6b794ce2e3ce0
UUID,c72d54e6-4495-46e7-97d9-7153c33d73d1
Link,https://sdorica.rayark.download/dialog/client_assets/c72d54e6-4495-46e7-97d9-7153c33d73d1/char_h0154_001_dialog_chinesesimplified.dialog
Size,40910
##### Asset #####,char_h0154_001_dialog_chinesetraditional.dialog
Hash,228a001fb28afbb80a0873bc52e7de8b
UUID,8cbaebb3-1d6b-4f4f-96d6-de404492349e
Link,https://sdorica.rayark.download/dialog/client_assets/8cbaebb3-1d6b-4f4f-96d6-de404492349e/char_h0154_001_dialog_chinesetraditional.dialog
Size,41020
##### Asset #####,char_h0154_001_dialog_english.dialog
Hash,ca366df6a90c91f03fb7ce3db7fd5b09
UUID,f5da1095-a568-4a6d-85df-da78d535aad6
Link,https://sdorica.rayark.download/dialog/client_assets/f5da1095-a568-4a6d-85df-da78d535aad6/char_h0154_001_dialog_english.dialog
Size,32888
##### Asset #####,char_h0154_001_dialog_japanese.dialog
Hash,92cfe9a7c3093cf1065fb702688ad797
UUID,51d29625-2af8-4632-a304-03d17d09515b
Link,https://sdorica.rayark.download/dialog/client_assets/51d29625-2af8-4632-a304-03d17d09515b/char_h0154_001_dialog_japanese.dialog
Size,45994
##### Asset #####,char_h0154_001_dialog_korean.dialog
Hash,690fad265be0ef9e9cb8e726ed99d427
UUID,5957bff5-5a66-4906-afbf-4693784f6020
Link,https://sdorica.rayark.download/dialog/client_assets/5957bff5-5a66-4906-afbf-4693784f6020/char_h0154_001_dialog_korean.dialog
Size,42301
##### Asset #####,char_h0154_002_dialog_chinesesimplified.dialog
Hash,a20eaf6e1d25c55fcb89887208846825
UUID,03da5801-16f1-4025-8421-dc0288c3495d
Link,https://sdorica.rayark.download/dialog/client_assets/03da5801-16f1-4025-8421-dc0288c3495d/char_h0154_002_dialog_chinesesimplified.dialog
Size,38232
##### Asset #####,char_h0154_002_dialog_chinesetraditional.dialog
Hash,4e25413dc700a46c2b66984e52be1c23
UUID,1dfd2e50-9e26-4d32-b1aa-0415e9bc38a9
Link,https://sdorica.rayark.download/dialog/client_assets/1dfd2e50-9e26-4d32-b1aa-0415e9bc38a9/char_h0154_002_dialog_chinesetraditional.dialog
Size,38298
##### Asset #####,char_h0154_002_dialog_english.dialog
Hash,298cfb58fdf3b8af0dcdc713b5ae9960
UUID,2c999112-e64d-4c19-a5f3-82947b79c051
Link,https://sdorica.rayark.download/dialog/client_assets/2c999112-e64d-4c19-a5f3-82947b79c051/char_h0154_002_dialog_english.dialog
Size,30145
##### Asset #####,char_h0154_002_dialog_japanese.dialog
Hash,574fd2c2fdddc33c861b514e01a2083e
UUID,be3e1fce-107d-401b-a62f-9c446b8e2313
Link,https://sdorica.rayark.download/dialog/client_assets/be3e1fce-107d-401b-a62f-9c446b8e2313/char_h0154_002_dialog_japanese.dialog
Size,42536
##### Asset #####,char_h0154_002_dialog_korean.dialog
Hash,faf1f0fe7b350b64dea78e4c5738eb1a
UUID,7fe09b2e-0835-4afd-83ee-3258e96fa71c
Link,https://sdorica.rayark.download/dialog/client_assets/7fe09b2e-0835-4afd-83ee-3258e96fa71c/char_h0154_002_dialog_korean.dialog
Size,40731
##### Asset #####,char_h0154_003_dialog_chinesesimplified.dialog
Hash,548730660d3835caf852743fb71f79b1
UUID,3a1dbda3-29ab-4ffc-b416-1ce3fd46f940
Link,https://sdorica.rayark.download/dialog/client_assets/3a1dbda3-29ab-4ffc-b416-1ce3fd46f940/char_h0154_003_dialog_chinesesimplified.dialog
Size,39148
##### Asset #####,char_h0154_003_dialog_chinesetraditional.dialog
Hash,f46846cbb04897151dcf8a6e951781f7
UUID,5f34a6fb-1083-4572-bb4c-c63f72bacdda
Link,https://sdorica.rayark.download/dialog/client_assets/5f34a6fb-1083-4572-bb4c-c63f72bacdda/char_h0154_003_dialog_chinesetraditional.dialog
Size,39242
##### Asset #####,char_h0154_003_dialog_english.dialog
Hash,4a3bcb52de3f75aad6f39b8fa60e7ce9
UUID,cc9afe2a-6d2c-43cf-aac7-b170ec63f5bc
Link,https://sdorica.rayark.download/dialog/client_assets/cc9afe2a-6d2c-43cf-aac7-b170ec63f5bc/char_h0154_003_dialog_english.dialog
Size,31860
##### Asset #####,char_h0154_003_dialog_japanese.dialog
Hash,a479afcfeeb75325779c158f80fc4de2
UUID,df2cc566-c59d-49b2-b4b1-f76dd0a81e16
Link,https://sdorica.rayark.download/dialog/client_assets/df2cc566-c59d-49b2-b4b1-f76dd0a81e16/char_h0154_003_dialog_japanese.dialog
Size,42599
##### Asset #####,char_h0154_003_dialog_korean.dialog
Hash,79c23525f6755cf91c2d5cfa6863491b
UUID,6e4c1422-f310-4e6c-936c-758bf4907024
Link,https://sdorica.rayark.download/dialog/client_assets/6e4c1422-f310-4e6c-936c-758bf4907024/char_h0154_003_dialog_korean.dialog
Size,40517
##### Asset #####,char_h0154_004_dialog_chinesesimplified.dialog
Hash,4ef5999d8d3202eff9f51e5b25b2a4c3
UUID,54103045-7510-4380-a32e-e10b4b28d48a
Link,https://sdorica.rayark.download/dialog/client_assets/54103045-7510-4380-a32e-e10b4b28d48a/char_h0154_004_dialog_chinesesimplified.dialog
Size,59027
##### Asset #####,char_h0154_004_dialog_chinesetraditional.dialog
Hash,2455ebe6efa4e92ffd655136e1df7bef
UUID,99d60cc7-98db-4ce7-9a3b-9c989dec33ff
Link,https://sdorica.rayark.download/dialog/client_assets/99d60cc7-98db-4ce7-9a3b-9c989dec33ff/char_h0154_004_dialog_chinesetraditional.dialog
Size,59189
##### Asset #####,char_h0154_004_dialog_english.dialog
Hash,ae9c55f82a7d3a712123cdf7b42d9596
UUID,ce74462d-bbf9-4da5-b78e-129269ffc858
Link,https://sdorica.rayark.download/dialog/client_assets/ce74462d-bbf9-4da5-b78e-129269ffc858/char_h0154_004_dialog_english.dialog
Size,46667
##### Asset #####,char_h0154_004_dialog_japanese.dialog
Hash,84c6510c1365334e50f3690c62adddfa
UUID,f42a84af-948e-48d3-bfc6-7f9f569cf09b
Link,https://sdorica.rayark.download/dialog/client_assets/f42a84af-948e-48d3-bfc6-7f9f569cf09b/char_h0154_004_dialog_japanese.dialog
Size,65457
##### Asset #####,char_h0154_004_dialog_korean.dialog
Hash,e69887104d3fdbb40361350aa653cf3c
UUID,b1a86248-5dc6-46f4-81e9-4fdf52f3c200
Link,https://sdorica.rayark.download/dialog/client_assets/b1a86248-5dc6-46f4-81e9-4fdf52f3c200/char_h0154_004_dialog_korean.dialog
Size,61781
##### Asset #####,char_h0154_005_dialog_chinesesimplified.dialog
Hash,b188d6d5a80151ee661272b23d167c23
UUID,f4755e8a-a2e6-411f-8919-7cc841e5bbde
Link,https://sdorica.rayark.download/dialog/client_assets/f4755e8a-a2e6-411f-8919-7cc841e5bbde/char_h0154_005_dialog_chinesesimplified.dialog
Size,21697
##### Asset #####,char_h0154_005_dialog_chinesetraditional.dialog
