##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,20c304f3ef5d99919af371792c9d1e8c
UUID,223dbc86-fdc0-4f91-9b88-0d65be19db75
Link,https://sdorica.rayark.download/dialog/client_assets/223dbc86-fdc0-4f91-9b88-0d65be19db75/char_h0047_003_dialog_korean.dialog
Size,11513
##### Asset #####,char_h0047_004_dialog_chinesesimplified.dialog
Hash,381f506050c26d7951ff3f595c67b0fe
UUID,08212084-140a-46b0-8972-25f216f1cc37
Link,https://sdorica.rayark.download/dialog/client_assets/08212084-140a-46b0-8972-25f216f1cc37/char_h0047_004_dialog_chinesesimplified.dialog
Size,13356
##### Asset #####,char_h0047_004_dialog_chinesetraditional.dialog
Hash,8e2572a03e87954d0c3c7e073017b6db
UUID,eebab69e-9647-4bd1-8ac3-ee542b063a68
Link,https://sdorica.rayark.download/dialog/client_assets/eebab69e-9647-4bd1-8ac3-ee542b063a68/char_h0047_004_dialog_chinesetraditional.dialog
Size,13392
##### Asset #####,char_h0047_004_dialog_english.dialog
Hash,95112eb95ccb5745cb4033d79412419c
UUID,6d8a5a6a-895e-418e-b737-f5587ea99096
Link,https://sdorica.rayark.download/dialog/client_assets/6d8a5a6a-895e-418e-b737-f5587ea99096/char_h0047_004_dialog_english.dialog
Size,10923
##### Asset #####,char_h0047_004_dialog_japanese.dialog
Hash,2b1d41ec1852a80baf4f35283fced027
UUID,3dd59e65-3b0d-43ec-91ec-75ed4d7d6354
Link,https://sdorica.rayark.download/dialog/client_assets/3dd59e65-3b0d-43ec-91ec-75ed4d7d6354/char_h0047_004_dialog_japanese.dialog
Size,15270
##### Asset #####,char_h0047_004_dialog_korean.dialog
Hash,2112c108343676ffdfe18d73b98cc4d9
UUID,6be81417-38b9-4c8b-8e27-fe75d41c1105
Link,https://sdorica.rayark.download/dialog/client_assets/6be81417-38b9-4c8b-8e27-fe75d41c1105/char_h0047_004_dialog_korean.dialog
Size,14590
##### Asset #####,char_h0047_005_dialog_chinesesimplified.dialog
Hash,b5e4b78ec2ab047c5c7b63f6cc9daf16
UUID,53b1b531-7bcb-4dc3-a5db-1898f15a7cbc
Link,https://sdorica.rayark.download/dialog/client_assets/53b1b531-7bcb-4dc3-a5db-1898f15a7cbc/char_h0047_005_dialog_chinesesimplified.dialog
Size,28383
##### Asset #####,char_h0047_005_dialog_chinesetraditional.dialog
Hash,520f9c0deef4b0f0f4ad9e5f2485d0cd
UUID,47cbd9a9-051e-458b-9576-d8a676170595
Link,https://sdorica.rayark.download/dialog/client_assets/47cbd9a9-051e-458b-9576-d8a676170595/char_h0047_005_dialog_chinesetraditional.dialog
Size,28463
##### Asset #####,char_h0047_005_dialog_english.dialog
Hash,7a0ca67d2807629e3daebcf856784676
UUID,2bad4659-55c5-4a7f-8a90-b1e6d80da730
Link,https://sdorica.rayark.download/dialog/client_assets/2bad4659-55c5-4a7f-8a90-b1e6d80da730/char_h0047_005_dialog_english.dialog
Size,23010
##### Asset #####,char_h0047_005_dialog_japanese.dialog
Hash,de16b982a72bddfebb4ad57631fcfa57
UUID,3d5731c8-952f-4793-8067-83b5ea681d05
Link,https://sdorica.rayark.download/dialog/client_assets/3d5731c8-952f-4793-8067-83b5ea681d05/char_h0047_005_dialog_japanese.dialog
Size,31656
##### Asset #####,char_h0047_005_dialog_korean.dialog
Hash,320af21bbe9eda50c3c46d8f10009ff3
UUID,07e02877-9298-4228-88f0-2a663e1681b6
Link,https://sdorica.rayark.download/dialog/client_assets/07e02877-9298-4228-88f0-2a663e1681b6/char_h0047_005_dialog_korean.dialog
Size,30223
##### Asset #####,char_h0048_001_dialog_chinesesimplified.dialog
Hash,0dab47d35644f9d9c6990304e523133c
UUID,3cde3341-4c9c-4305-83db-0826d4c859f1
Link,https://sdorica.rayark.download/dialog/client_assets/3cde3341-4c9c-4305-83db-0826d4c859f1/char_h0048_001_dialog_chinesesimplified.dialog
Size,37921
##### Asset #####,char_h0048_001_dialog_chinesetraditional.dialog
Hash,e2e9a5b82731b678862958295997de5e
UUID,49e8ecf7-76be-4a00-a027-73e02e557bde
Link,https://sdorica.rayark.download/dialog/client_assets/49e8ecf7-76be-4a00-a027-73e02e557bde/char_h0048_001_dialog_chinesetraditional.dialog
Size,38011
##### Asset #####,char_h0048_001_dialog_english.dialog
Hash,a2042a491b6501f272864b0b7d3a1499
UUID,96629b25-4e05-4d22-824a-68d23265d8c9
Link,https://sdorica.rayark.download/dialog/client_assets/96629b25-4e05-4d22-824a-68d23265d8c9/char_h0048_001_dialog_english.dialog
Size,30690
##### Asset #####,char_h0048_001_dialog_japanese.dialog
Hash,8d50d3bbcf7453a3cbdf8b7a2b9484e3
UUID,2720c335-a1e9-4891-b558-47b6e0eae5b3
Link,https://sdorica.rayark.download/dialog/client_assets/2720c335-a1e9-4891-b558-47b6e0eae5b3/char_h0048_001_dialog_japanese.dialog
Size,44512
##### Asset #####,char_h0048_001_dialog_korean.dialog
Hash,7c445485b1a8b130afcf692f5aa04b3c
UUID,81cbfc0c-ef65-462a-a005-f038aa41f48b
Link,https://sdorica.rayark.download/dialog/client_assets/81cbfc0c-ef65-462a-a005-f038aa41f48b/char_h0048_001_dialog_korean.dialog
Size,41127
##### Asset #####,char_h0048_002_dialog_chinesesimplified.dialog
Hash,d9f795d2ca8933d04327a2d04a8198e4
UUID,61835d97-7b32-441b-a5db-af883dfc5c7a
Link,https://sdorica.rayark.download/dialog/client_assets/61835d97-7b32-441b-a5db-af883dfc5c7a/char_h0048_002_dialog_chinesesimplified.dialog
Size,36571
##### Asset #####,char_h0048_002_dialog_chinesetraditional.dialog
Hash,7a581b0f9b63a2199207cfde509c2c13
UUID,0b2dcfe3-fae7-4859-85c4-af8c9d19fa5f
Link,https://sdorica.rayark.download/dialog/client_assets/0b2dcfe3-fae7-4859-85c4-af8c9d19fa5f/char_h0048_002_dialog_chinesetraditional.dialog
Size,36665
##### Asset #####,char_h0048_002_dialog_english.dialog
Hash,b5504a9ed0f2f4a5bca55bdcd27975fe
UUID,095a1030-b432-4e7d-a4cb-b338ad0ecbdf
Link,https://sdorica.rayark.download/dialog/client_assets/095a1030-b432-4e7d-a4cb-b338ad0ecbdf/char_h0048_002_dialog_english.dialog
Size,29465
##### Asset #####,char_h0048_002_dialog_japanese.dialog
Hash,115e923ec9177d8aedfbf546ee4055f9
UUID,01925895-a943-47c5-8e20-07834ef58960
Link,https://sdorica.rayark.download/dialog/client_assets/01925895-a943-47c5-8e20-07834ef58960/char_h0048_002_dialog_japanese.dialog
Size,42212
##### Asset #####,char_h0048_002_dialog_korean.dialog
Hash,6b1421024be3977385f59a975d1056b6
UUID,7c589197-6401-4da9-955d-f126b0071587
Link,https://sdorica.rayark.download/dialog/client_assets/7c589197-6401-4da9-955d-f126b0071587/char_h0048_002_dialog_korean.dialog
Size,39099
##### Asset #####,char_h0048_003_dialog_chinesesimplified.dialog
Hash,29bbf01a2eeb81f507ed4132e38384c6
UUID,e840a146-82d4-4e3b-9092-2c7d948d2738
Link,https://sdorica.rayark.download/dialog/client_assets/e840a146-82d4-4e3b-9092-2c7d948d2738/char_h0048_003_dialog_chinesesimplified.dialog
Size,29259
##### Asset #####,char_h0048_003_dialog_chinesetraditional.dialog
Hash,1696dc74364d960880e604bf9598af86
UUID,b0aaf09c-dd31-46b4-9426-e617221d89a1
Link,https://sdorica.rayark.download/dialog/client_assets/b0aaf09c-dd31-46b4-9426-e617221d89a1/char_h0048_003_dialog_chinesetraditional.dialog
Size,29335
##### Asset #####,char_h0048_003_dialog_english.dialog
Hash,acb35a45e45d8397a7f4ee83494ccdc3
UUID,37a15341-4a1b-4960-ada5-62604d3cf2a8
Link,https://sdorica.rayark.download/dialog/client_assets/37a15341-4a1b-4960-ada5-62604d3cf2a8/char_h0048_003_dialog_english.dialog
Size,23711
##### Asset #####,char_h0048_003_dialog_japanese.dialog
Hash,5d57dd5a27a436354b90cee261b464aa
UUID,c1689b24-0436-43e3-873b-3ea138cf031e
Link,https://sdorica.rayark.download/dialog/client_assets/c1689b24-0436-43e3-873b-3ea138cf031e/char_h0048_003_dialog_japanese.dialog
Size,32659
##### Asset #####,char_h0048_003_dialog_korean.dialog
Hash,9b62ac7260109bee2d2bf55fb8d3eb7a
UUID,e8e0740e-dd32-47be-be59-79e550059cf9
Link,https://sdorica.rayark.download/dialog/client_assets/e8e0740e-dd32-47be-be59-79e550059cf9/char_h0048_003_dialog_korean.dialog
Size,30876
##### Asset #####,char_h0048_004_dialog_chinesesimplified.dialog
Hash,f8a8f590a8f25a45d5ccdb713024fd0e
UUID,07c014d3-acb2-4b81-925c-1e780f9a5d74
Link,https://sdorica.rayark.download/dialog/client_assets/07c014d3-acb2-4b81-925c-1e780f9a5d74/char_h0048_004_dialog_chinesesimplified.dialog
Size,33411
##### Asset #####,char_h0048_004_dialog_chinesetraditional.dialog
Hash,fe80452a7493ff130ef6446f6750bdb4
UUID,730c6abe-527a-4721-b9c3-b853a5aacd75
Link,https://sdorica.rayark.download/dialog/client_assets/730c6abe-527a-4721-b9c3-b853a5aacd75/char_h0048_004_dialog_chinesetraditional.dialog
Size,33495
##### Asset #####,char_h0048_004_dialog_english.dialog
Hash,042d392f7389907c16cc66b464409673
UUID,92082f63-4143-47c4-8e37-e7f51c90c0b8
Link,https://sdorica.rayark.download/dialog/client_assets/92082f63-4143-47c4-8e37-e7f51c90c0b8/char_h0048_004_dialog_english.dialog
Size,27162
##### Asset #####,char_h0048_004_dialog_japanese.dialog
Hash,4f25c5dc50774820c43976d70f525f8c
UUID,c28a2c35-04e9-498a-8af9-9c2f44f069ae
Link,https://sdorica.rayark.download/dialog/client_assets/c28a2c35-04e9-498a-8af9-9c2f44f069ae/char_h0048_004_dialog_japanese.dialog
Size,37833
##### Asset #####,char_h0048_004_dialog_korean.dialog
Hash,cfa3b29b7f3e9b0ab8f8a3d219d1fe75
UUID,1b091e17-57c2-4314-83fd-ecdc9175174a
Link,https://sdorica.rayark.download/dialog/client_assets/1b091e17-57c2-4314-83fd-ecdc9175174a/char_h0048_004_dialog_korean.dialog
Size,36304
##### Asset #####,char_h0048_005_dialog_chinesesimplified.dialog
Hash,83189b04c4a655aaa0bab1a7889d151d
UUID,57ea7aa9-12db-476d-a910-b4f2c3ad08a8
Link,https://sdorica.rayark.download/dialog/client_assets/57ea7aa9-12db-476d-a910-b4f2c3ad08a8/char_h0048_005_dialog_chinesesimplified.dialog
Size,45004
##### Asset #####,char_h0048_005_dialog_chinesetraditional.dialog
Hash,12b7318e103fb8841c7d5b00bc621579
UUID,825f690c-d4f3-4880-a5ee-e8e3d74df67d
Link,https://sdorica.rayark.download/dialog/client_assets/825f690c-d4f3-4880-a5ee-e8e3d74df67d/char_h0048_005_dialog_chinesetraditional.dialog
Size,45124
##### Asset #####,char_h0048_005_dialog_english.dialog
Hash,a9fa4d8501d4541142ca1f22cae54169
UUID,636aab87-b0ba-445e-be0a-e0d37f51fd6a
Link,https://sdorica.rayark.download/dialog/client_assets/636aab87-b0ba-445e-be0a-e0d37f51fd6a/char_h0048_005_dialog_english.dialog
Size,36519
##### Asset #####,char_h0048_005_dialog_japanese.dialog
Hash,5e507f4029788f1296ac5ae6617a0a40
UUID,3e78897b-89c8-418f-92af-c9fa3521994a
Link,https://sdorica.rayark.download/dialog/client_assets/3e78897b-89c8-418f-92af-c9fa3521994a/char_h0048_005_dialog_japanese.dialog
Size,52123
##### Asset #####,char_h0048_005_dialog_korean.dialog
Hash,8c1dccf5e89f86b92182c131d4e9e691
UUID,4a2fd9ba-5534-4fec-a448-11d83bba0702
Link,https://sdorica.rayark.download/dialog/client_assets/4a2fd9ba-5534-4fec-a448-11d83bba0702/char_h0048_005_dialog_korean.dialog
Size,48775
##### Asset #####,char_h0097_001_dialog_chinesesimplified.dialog
Hash,463df75e0316f65223c35ff03ba12791
UUID,4f69f9a8-21a8-402f-81b0-7d507a63cc2a
Link,https://sdorica.rayark.download/dialog/client_assets/4f69f9a8-21a8-402f-81b0-7d507a63cc2a/char_h0097_001_dialog_chinesesimplified.dialog
Size,23242
##### Asset #####,char_h0097_001_dialog_chinesetraditional.dialog
Hash,5372181c2cf3bf04ef82d727f6860b20
UUID,1e5355eb-3ce4-4964-bd70-93f28f6465f5
Link,https://sdorica.rayark.download/dialog/client_assets/1e5355eb-3ce4-4964-bd70-93f28f6465f5/char_h0097_001_dialog_chinesetraditional.dialog
Size,23310
##### Asset #####,char_h0097_001_dialog_english.dialog
Hash,10882770ba89b72371dcacfa2181c230
UUID,8aa45f5e-9bea-49ae-b56a-44ee583cf4b7
Link,https://sdorica.rayark.download/dialog/client_assets/8aa45f5e-9bea-49ae-b56a-44ee583cf4b7/char_h0097_001_dialog_english.dialog
Size,18794
##### Asset #####,char_h0097_001_dialog_japanese.dialog
Hash,1e48bb32e9a08bd132dcfe828148aafb
UUID,2f32be3f-a3af-4dde-816d-8a82a5f88d24
Link,https://sdorica.rayark.download/dialog/client_assets/2f32be3f-a3af-4dde-816d-8a82a5f88d24/char_h0097_001_dialog_japanese.dialog
Size,25268
##### Asset #####,char_h0097_001_dialog_korean.dialog
Hash,00394e4c21b8e78b843ef87c9321b22d
UUID,c981be62-37e0-4887-9270-32a1f43f35bc
Link,https://sdorica.rayark.download/dialog/client_assets/c981be62-37e0-4887-9270-32a1f43f35bc/char_h0097_001_dialog_korean.dialog
Size,24720
##### Asset #####,char_h0097_002_dialog_chinesesimplified.dialog
Hash,ab554e8267e055dbf8df08992c9fead9
UUID,62277db7-21ea-43a8-8f94-a44bc2d89697
Link,https://sdorica.rayark.download/dialog/client_assets/62277db7-21ea-43a8-8f94-a44bc2d89697/char_h0097_002_dialog_chinesesimplified.dialog
Size,21407
##### Asset #####,char_h0097_002_dialog_chinesetraditional.dialog
Hash,01fc13632148eb6a08d8afba62a3718e
UUID,9b951b07-a860-4825-9fee-acf784d126cf
Link,https://sdorica.rayark.download/dialog/client_assets/9b951b07-a860-4825-9fee-acf784d126cf/char_h0097_002_dialog_chinesetraditional.dialog
Size,21467
##### Asset #####,char_h0097_002_dialog_english.dialog
Hash,5860019248cd9b853ece8e9def25fe2c
UUID,cf959aaf-fd70-46e9-994c-67334e0faab3
Link,https://sdorica.rayark.download/dialog/client_assets/cf959aaf-fd70-46e9-994c-67334e0faab3/char_h0097_002_dialog_english.dialog
Size,17422
##### Asset #####,char_h0097_002_dialog_japanese.dialog
Hash,1b6ea479a0c275b0217f6999617e6237
UUID,30601b1c-53d7-4ab8-9244-1e2ef58128c7
Link,https://sdorica.rayark.download/dialog/client_assets/30601b1c-53d7-4ab8-9244-1e2ef58128c7/char_h0097_002_dialog_japanese.dialog
Size,23252
##### Asset #####,char_h0097_002_dialog_korean.dialog
Hash,7f4ab68c2bccfeecca4bcc176cbadf94
UUID,7bed3ad2-9a01-4820-9ab5-61ae8791b652
Link,https://sdorica.rayark.download/dialog/client_assets/7bed3ad2-9a01-4820-9ab5-61ae8791b652/char_h0097_002_dialog_korean.dialog
Size,22738
##### Asset #####,char_h0097_003_dialog_chinesesimplified.dialog
Hash,00dafeb8a26753567693bd8278d19f93
UUID,54b9193a-378c-4f4f-ae9c-81732600f566
Link,https://sdorica.rayark.download/dialog/client_assets/54b9193a-378c-4f4f-ae9c-81732600f566/char_h0097_003_dialog_chinesesimplified.dialog
Size,44665
##### Asset #####,char_h0097_003_dialog_chinesetraditional.dialog
Hash,624ab05c0093a46241135a8950a633bb
UUID,37115c52-b93f-4f6e-98b4-0514e45308af
Link,https://sdorica.rayark.download/dialog/client_assets/37115c52-b93f-4f6e-98b4-0514e45308af/char_h0097_003_dialog_chinesetraditional.dialog
Size,44756
##### Asset #####,char_h0097_003_dialog_english.dialog
Hash,e08e400a0e762f19c0d11a5a4606fb8f
UUID,90e7eec3-522a-4dab-b27c-2658df1c1401
Link,https://sdorica.rayark.download/dialog/client_assets/90e7eec3-522a-4dab-b27c-2658df1c1401/char_h0097_003_dialog_english.dialog
Size,36226
##### Asset #####,char_h0097_003_dialog_japanese.dialog
Hash,81c333fc1707217c6756d43ea7d4e2a9
UUID,35f286b3-c211-405b-81a4-2f659e54124a
Link,https://sdorica.rayark.download/dialog/client_assets/35f286b3-c211-405b-81a4-2f659e54124a/char_h0097_003_dialog_japanese.dialog
Size,50290
##### Asset #####,char_h0097_003_dialog_korean.dialog
Hash,09ecc19a3d3878081fa1f45b2b4aaa60
UUID,f6ab3b50-d222-4b0e-a6a5-0542de3a8524
Link,https://sdorica.rayark.download/dialog/client_assets/f6ab3b50-d222-4b0e-a6a5-0542de3a8524/char_h0097_003_dialog_korean.dialog
Size,48192
##### Asset #####,char_h0097_004_dialog_chinesesimplified.dialog
Hash,f48b950a52eeac6aa100739bebef0c92
UUID,7ad239bf-2bed-4872-b3d1-ceef046a0665
Link,https://sdorica.rayark.download/dialog/client_assets/7ad239bf-2bed-4872-b3d1-ceef046a0665/char_h0097_004_dialog_chinesesimplified.dialog
Size,21920
##### Asset #####,char_h0097_004_dialog_chinesetraditional.dialog
Hash,4310d58d8ea71a4155211257d6cd1af1
UUID,4d5da972-e449-4790-9265-c5d22149e72e
Link,https://sdorica.rayark.download/dialog/client_assets/4d5da972-e449-4790-9265-c5d22149e72e/char_h0097_004_dialog_chinesetraditional.dialog
Size,21980
##### Asset #####,char_h0097_004_dialog_english.dialog
Hash,48bfa31026ca050a5c49e9f525106c71
UUID,7f07715f-1f61-47f3-9e63-20a72d901b93
Link,https://sdorica.rayark.download/dialog/client_assets/7f07715f-1f61-47f3-9e63-20a72d901b93/char_h0097_004_dialog_english.dialog
Size,18429
##### Asset #####,char_h0097_004_dialog_japanese.dialog
Hash,7ffedcead51980e1315ab78ed9ca1f64
UUID,caf7ecf0-9352-4fd1-be22-9fd5bae973d2
Link,https://sdorica.rayark.download/dialog/client_assets/caf7ecf0-9352-4fd1-be22-9fd5bae973d2/char_h0097_004_dialog_japanese.dialog
Size,24703
##### Asset #####,char_h0097_004_dialog_korean.dialog
Hash,54aca282e01fed4cf83c11427cdd3c89
UUID,501a5471-55da-4ed6-b642-e516fe904723
Link,https://sdorica.rayark.download/dialog/client_assets/501a5471-55da-4ed6-b642-e516fe904723/char_h0097_004_dialog_korean.dialog
Size,24589
##### Asset #####,char_h0097_005_dialog_chinesesimplified.dialog
Hash,d615ed2a70817425aaaf51b0771092cd
UUID,dc9dc943-a2e7-475d-9f26-248441fdd454
Link,https://sdorica.rayark.download/dialog/client_assets/dc9dc943-a2e7-475d-9f26-248441fdd454/char_h0097_005_dialog_chinesesimplified.dialog
Size,56740
##### Asset #####,char_h0097_005_dialog_chinesetraditional.dialog
Hash,a619585ddd29accfca4d6d8b55ac5dff
UUID,d7538034-9259-4d85-8baa-c7ea1f0be94d
Link,https://sdorica.rayark.download/dialog/client_assets/d7538034-9259-4d85-8baa-c7ea1f0be94d/char_h0097_005_dialog_chinesetraditional.dialog
Size,56892
##### Asset #####,char_h0097_005_dialog_english.dialog
Hash,e31ffe353823ed967ce6881c405c4e20
UUID,a18832fb-afad-4939-b773-6aad14857727
Link,https://sdorica.rayark.download/dialog/client_assets/a18832fb-afad-4939-b773-6aad14857727/char_h0097_005_dialog_english.dialog
Size,47192
##### Asset #####,char_h0097_005_dialog_japanese.dialog
Hash,548bbc88eb2976e67b54ff6b88c07ef3
UUID,ea3c74b5-0dbb-481c-a163-4891c1213c44
Link,https://sdorica.rayark.download/dialog/client_assets/ea3c74b5-0dbb-481c-a163-4891c1213c44/char_h0097_005_dialog_japanese.dialog
Size,62115
##### Asset #####,char_h0097_005_dialog_korean.dialog
Hash,3bec015d59c01e5cec9503c6ae47ead9
UUID,95636e99-4740-4de2-8643-b46d3a20c194
Link,https://sdorica.rayark.download/dialog/client_assets/95636e99-4740-4de2-8643-b46d3a20c194/char_h0097_005_dialog_korean.dialog
Size,62087
##### Asset #####,char_h0097_006_dialog_chinesesimplified.dialog
Hash,9c57b2a09d2f010a2ee461ad6443cdaa
UUID,36ecda9b-801b-4ca5-bd40-af1018c4162a
Link,https://sdorica.rayark.download/dialog/client_assets/36ecda9b-801b-4ca5-bd40-af1018c4162a/char_h0097_006_dialog_chinesesimplified.dialog
Size,24566
##### Asset #####,char_h0097_006_dialog_chinesetraditional.dialog
Hash,3636f6089a19e9b191fda9a46eae9d5c
UUID,d49daa5c-6ada-4573-81c6-a922032f4dc2
Link,https://sdorica.rayark.download/dialog/client_assets/d49daa5c-6ada-4573-81c6-a922032f4dc2/char_h0097_006_dialog_chinesetraditional.dialog
Size,24634
##### Asset #####,char_h0097_006_dialog_english.dialog
Hash,5cff18d07e8c10d72f17f4f80d7fa66e
UUID,8b354353-5c69-4ca7-9837-37ba15f4ab52
Link,https://sdorica.rayark.download/dialog/client_assets/8b354353-5c69-4ca7-9837-37ba15f4ab52/char_h0097_006_dialog_english.dialog
Size,20027
##### Asset #####,char_h0097_006_dialog_japanese.dialog
Hash,af54d29d1de3a0e335c73511a9846039
UUID,2c689f98-3d02-42bf-b61c-de24d2ee83d6
Link,https://sdorica.rayark.download/dialog/client_assets/2c689f98-3d02-42bf-b61c-de24d2ee83d6/char_h0097_006_dialog_japanese.dialog
Size,26997
##### Asset #####,char_h0097_006_dialog_korean.dialog
Hash,d2586464ad1a2c39dd788f90272a1d86
UUID,ca07dff5-e471-4dc2-9a90-86c78f49abd8
Link,https://sdorica.rayark.download/dialog/client_assets/ca07dff5-e471-4dc2-9a90-86c78f49abd8/char_h0097_006_dialog_korean.dialog
Size,26167
##### Asset #####,char_h0133_001_dialog_chinesesimplified.dialog
Hash,96ccce21b680648a1aea56eb34b76a8c
UUID,e8afbfc1-bf4d-4c45-b0d6-947ec9e2c161
Link,https://sdorica.rayark.download/dialog/client_assets/e8afbfc1-bf4d-4c45-b0d6-947ec9e2c161/char_h0133_001_dialog_chinesesimplified.dialog
Size,31644
##### Asset #####,char_h0133_001_dialog_chinesetraditional.dialog
Hash,c8444c21068c1934b8a7f33baf0aafb1
UUID,a0b5fbb3-377e-4c9b-99af-e0844337579f
Link,https://sdorica.rayark.download/dialog/client_assets/a0b5fbb3-377e-4c9b-99af-e0844337579f/char_h0133_001_dialog_chinesetraditional.dialog
Size,31730
##### Asset #####,char_h0133_001_dialog_english.dialog
Hash,36881b8363e9b5eb2bc58cab0dc85242
UUID,b7e6e6f2-da17-4e7d-a4cd-2cdb8a51b501
Link,https://sdorica.rayark.download/dialog/client_assets/b7e6e6f2-da17-4e7d-a4cd-2cdb8a51b501/char_h0133_001_dialog_english.dialog
Size,25783
##### Asset #####,char_h0133_001_dialog_japanese.dialog
Hash,3b8abb28f85ba7f0a0e632527661aa10
UUID,08d05568-bc4e-45ad-a113-d78b2e34389c
Link,https://sdorica.rayark.download/dialog/client_assets/08d05568-bc4e-45ad-a113-d78b2e34389c/char_h0133_001_dialog_japanese.dialog
Size,34702
##### Asset #####,char_h0133_001_dialog_korean.dialog
Hash,be64cab4ebc624b214aa260e22d71e1f
UUID,53070398-c5d1-42d6-8149-71fde9cc7152
Link,https://sdorica.rayark.download/dialog/client_assets/53070398-c5d1-42d6-8149-71fde9cc7152/char_h0133_001_dialog_korean.dialog
Size,32542
##### Asset #####,char_h0133_002_dialog_chinesesimplified.dialog
Hash,f019752dc17a73d38e403f2b908c4080
UUID,b3858c03-8690-40de-8580-741f3f39113d
Link,https://sdorica.rayark.download/dialog/client_assets/b3858c03-8690-40de-8580-741f3f39113d/char_h0133_002_dialog_chinesesimplified.dialog
Size,27415
##### Asset #####,char_h0133_002_dialog_chinesetraditional.dialog
Hash,4b1fa59d6f3e134ffdb399995f0656c5
UUID,7b02b80d-7d9f-473d-9da9-30d81122e73c
Link,https://sdorica.rayark.download/dialog/client_assets/7b02b80d-7d9f-473d-9da9-30d81122e73c/char_h0133_002_dialog_chinesetraditional.dialog
Size,27489
##### Asset #####,char_h0133_002_dialog_english.dialog
Hash,5c2120aa512d501ad1c5447636ded668
UUID,9360ae9e-f6c9-4f78-bc31-1ebd5c6ca59f
Link,https://sdorica.rayark.download/dialog/client_assets/9360ae9e-f6c9-4f78-bc31-1ebd5c6ca59f/char_h0133_002_dialog_english.dialog
Size,22572
##### Asset #####,char_h0133_002_dialog_japanese.dialog
Hash,b0621c46dc3fe3ff5eec299907a04af0
UUID,879b1da8-9444-49bd-a233-4c75a49ff7e4
Link,https://sdorica.rayark.download/dialog/client_assets/879b1da8-9444-49bd-a233-4c75a49ff7e4/char_h0133_002_dialog_japanese.dialog
Size,30374
##### Asset #####,char_h0133_002_dialog_korean.dialog
Hash,2e1775a56c0a679f73663cdc23eefa09
UUID,72f49cfa-6498-4d66-ad81-5fc7b95e0e63
Link,https://sdorica.rayark.download/dialog/client_assets/72f49cfa-6498-4d66-ad81-5fc7b95e0e63/char_h0133_002_dialog_korean.dialog
Size,29422
##### Asset #####,char_h0133_003_dialog_chinesesimplified.dialog
Hash,7ec2965b8910ccbdb97d107d22986f84
UUID,50026859-55ba-4c51-b5b2-2cf1ec298a82
Link,https://sdorica.rayark.download/dialog/client_assets/50026859-55ba-4c51-b5b2-2cf1ec298a82/char_h0133_003_dialog_chinesesimplified.dialog
Size,25802
##### Asset #####,char_h0133_003_dialog_chinesetraditional.dialog
Hash,d4b436b3aebc2982db6840662711b72c
UUID,1b67a1d9-b2fb-41ee-acf5-ea628a5622c7
Link,https://sdorica.rayark.download/dialog/client_assets/1b67a1d9-b2fb-41ee-acf5-ea628a5622c7/char_h0133_003_dialog_chinesetraditional.dialog
Size,25868
##### Asset #####,char_h0133_003_dialog_english.dialog
Hash,890b1bb70720386f05f3b427b24d1b58
UUID,8fee13c8-ade0-4d25-bba7-8b6e1d886682
Link,https://sdorica.rayark.download/dialog/client_assets/8fee13c8-ade0-4d25-bba7-8b6e1d886682/char_h0133_003_dialog_english.dialog
Size,21076
##### Asset #####,char_h0133_003_dialog_japanese.dialog
Hash,ef4fa14463e61982967e350adc879a6e
UUID,05ad3278-b31a-4d25-bf44-64f65478e5b2
Link,https://sdorica.rayark.download/dialog/client_assets/05ad3278-b31a-4d25-bf44-64f65478e5b2/char_h0133_003_dialog_japanese.dialog
Size,29322
##### Asset #####,char_h0133_003_dialog_korean.dialog
Hash,cdda66ae202b827c7e6d760fa6df46ed
UUID,17adff30-45dd-4fc8-9692-53becd1efc17
Link,https://sdorica.rayark.download/dialog/client_assets/17adff30-45dd-4fc8-9692-53becd1efc17/char_h0133_003_dialog_korean.dialog
Size,28487
##### Asset #####,char_h0133_004_dialog_chinesesimplified.dialog
Hash,73e39d68a68f4bf60eda43ed389cde99
UUID,95aae9b2-56c4-4206-a1f2-a1e24af781c0
Link,https://sdorica.rayark.download/dialog/client_assets/95aae9b2-56c4-4206-a1f2-a1e24af781c0/char_h0133_004_dialog_chinesesimplified.dialog
Size,34224
##### Asset #####,char_h0133_004_dialog_chinesetraditional.dialog
Hash,11a5d2df0a5e2daadb3ef5d8226c719e
UUID,3eab446a-cda1-4ee9-ba18-986c98045d6c
Link,https://sdorica.rayark.download/dialog/client_assets/3eab446a-cda1-4ee9-ba18-986c98045d6c/char_h0133_004_dialog_chinesetraditional.dialog
Size,34302
##### Asset #####,char_h0133_004_dialog_english.dialog
Hash,accffa571b89b269e9741a9627aaa434
UUID,38445ebe-aff1-465d-bd71-74a09c2e433a
Link,https://sdorica.rayark.download/dialog/client_assets/38445ebe-aff1-465d-bd71-74a09c2e433a/char_h0133_004_dialog_english.dialog
Size,27635
##### Asset #####,char_h0133_004_dialog_japanese.dialog
Hash,53842e1805b5773c9af3e27ffaced4a0
UUID,56ef174a-c1c8-468f-866d-82944dfba8d0
Link,https://sdorica.rayark.download/dialog/client_assets/56ef174a-c1c8-468f-866d-82944dfba8d0/char_h0133_004_dialog_japanese.dialog
Size,38145
