##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,54401
##### Asset #####,char_h0025_004_dialog_korean.dialog
Hash,73381c67954808724cefb812a07e987c
UUID,b4b448ac-d78b-4426-bbba-3919053876a3
Link,https://sdorica.rayark.download/dialog/client_assets/b4b448ac-d78b-4426-bbba-3919053876a3/char_h0025_004_dialog_korean.dialog
Size,51544
##### Asset #####,char_h0025_005_dialog_chinesesimplified.dialog
Hash,cea8b5cd750a5f97951967011c05b3d1
UUID,8a714742-e06f-4d82-8c73-9bad6a56a69c
Link,https://sdorica.rayark.download/dialog/client_assets/8a714742-e06f-4d82-8c73-9bad6a56a69c/char_h0025_005_dialog_chinesesimplified.dialog
Size,27158
##### Asset #####,char_h0025_005_dialog_chinesetraditional.dialog
Hash,5186eb4539d78b3d6858782338039e22
UUID,61329dde-dc89-4f79-8516-129dfeda5022
Link,https://sdorica.rayark.download/dialog/client_assets/61329dde-dc89-4f79-8516-129dfeda5022/char_h0025_005_dialog_chinesetraditional.dialog
Size,27236
##### Asset #####,char_h0025_005_dialog_english.dialog
Hash,c76a6915cfe2116fee3d77c4e83c4f4b
UUID,84fffd31-2b16-480e-9094-ba1c272d33d6
Link,https://sdorica.rayark.download/dialog/client_assets/84fffd31-2b16-480e-9094-ba1c272d33d6/char_h0025_005_dialog_english.dialog
Size,22550
##### Asset #####,char_h0025_005_dialog_japanese.dialog
Hash,f190e0646afa5b9066b9c6718c0f3baf
UUID,27474a93-cd98-43ac-99a8-11b445fbbc55
Link,https://sdorica.rayark.download/dialog/client_assets/27474a93-cd98-43ac-99a8-11b445fbbc55/char_h0025_005_dialog_japanese.dialog
Size,31352
##### Asset #####,char_h0025_005_dialog_korean.dialog
Hash,9f109035f7cce3315ff8faf9fa1f06df
UUID,f9d81b33-e451-45b5-a176-c56312f1153f
Link,https://sdorica.rayark.download/dialog/client_assets/f9d81b33-e451-45b5-a176-c56312f1153f/char_h0025_005_dialog_korean.dialog
Size,29153
##### Asset #####,char_h0029_001_dialog_chinesesimplified.dialog
Hash,a9e4e64dfd40401d09feca7dae3166f8
UUID,82f7cebc-8787-4173-aef7-f6212c67aac6
Link,https://sdorica.rayark.download/dialog/client_assets/82f7cebc-8787-4173-aef7-f6212c67aac6/char_h0029_001_dialog_chinesesimplified.dialog
Size,25064
##### Asset #####,char_h0029_001_dialog_chinesetraditional.dialog
Hash,73324f74dc7c2ae98fe1e8dbea2eef5c
UUID,d5200f8b-b792-47fd-a97f-e8897571f853
Link,https://sdorica.rayark.download/dialog/client_assets/d5200f8b-b792-47fd-a97f-e8897571f853/char_h0029_001_dialog_chinesetraditional.dialog
Size,25123
##### Asset #####,char_h0029_001_dialog_english.dialog
Hash,468a1a26f42cce76a0751d7eb08623b3
UUID,45b924b6-f661-4581-9884-4564c1a1d15e
Link,https://sdorica.rayark.download/dialog/client_assets/45b924b6-f661-4581-9884-4564c1a1d15e/char_h0029_001_dialog_english.dialog
Size,20190
##### Asset #####,char_h0029_001_dialog_japanese.dialog
Hash,54134f555742bb73028a1bb0fb73f1bd
UUID,36b81cee-0a62-4ced-ab39-507b9ed218ec
Link,https://sdorica.rayark.download/dialog/client_assets/36b81cee-0a62-4ced-ab39-507b9ed218ec/char_h0029_001_dialog_japanese.dialog
Size,27974
##### Asset #####,char_h0029_001_dialog_korean.dialog
Hash,39311a59cbe34caec651277b4bb63bd1
UUID,ddb306af-7f12-4d45-a143-ace493a0d897
Link,https://sdorica.rayark.download/dialog/client_assets/ddb306af-7f12-4d45-a143-ace493a0d897/char_h0029_001_dialog_korean.dialog
Size,28122
##### Asset #####,char_h0029_002_dialog_chinesesimplified.dialog
Hash,eac31bb238aa83420ce95cb1a45d4d44
UUID,c02917ed-ffda-4eac-b93f-3ae2cf3dc7ec
Link,https://sdorica.rayark.download/dialog/client_assets/c02917ed-ffda-4eac-b93f-3ae2cf3dc7ec/char_h0029_002_dialog_chinesesimplified.dialog
Size,18927
##### Asset #####,char_h0029_002_dialog_chinesetraditional.dialog
Hash,f1ba0bfba141acd73d39deafa9a676cd
UUID,3c2ccb54-6a5b-4bd0-b800-42074cfcf8e4
Link,https://sdorica.rayark.download/dialog/client_assets/3c2ccb54-6a5b-4bd0-b800-42074cfcf8e4/char_h0029_002_dialog_chinesetraditional.dialog
Size,18981
##### Asset #####,char_h0029_002_dialog_english.dialog
Hash,ec4d62b6477b9fbe767c77331adf99b5
UUID,ddaddb94-8412-4f25-a08d-3b2f6aa9b769
Link,https://sdorica.rayark.download/dialog/client_assets/ddaddb94-8412-4f25-a08d-3b2f6aa9b769/char_h0029_002_dialog_english.dialog
Size,15297
##### Asset #####,char_h0029_002_dialog_japanese.dialog
Hash,12417b62709124e6f884c464edee7bdc
UUID,a44a0c37-5048-4159-85a2-5c6139ea2681
Link,https://sdorica.rayark.download/dialog/client_assets/a44a0c37-5048-4159-85a2-5c6139ea2681/char_h0029_002_dialog_japanese.dialog
Size,20326
##### Asset #####,char_h0029_002_dialog_korean.dialog
Hash,a50c9aee765c8ce17028a860b6ced8bd
UUID,ddfc37e5-21e3-4d42-af9a-6dfd7a8ff0e7
Link,https://sdorica.rayark.download/dialog/client_assets/ddfc37e5-21e3-4d42-af9a-6dfd7a8ff0e7/char_h0029_002_dialog_korean.dialog
Size,19660
##### Asset #####,char_h0029_003_dialog_chinesesimplified.dialog
Hash,c7f35cabc3427a8757a7fef5e4bd2f4d
UUID,04f61d7c-8833-468e-b849-82f937a8a2f3
Link,https://sdorica.rayark.download/dialog/client_assets/04f61d7c-8833-468e-b849-82f937a8a2f3/char_h0029_003_dialog_chinesesimplified.dialog
Size,5830
##### Asset #####,char_h0029_003_dialog_chinesetraditional.dialog
Hash,6828696cffcd111762b4101bf76e13d8
UUID,4862351d-d936-4082-a56b-c1d3b3ccdcf6
Link,https://sdorica.rayark.download/dialog/client_assets/4862351d-d936-4082-a56b-c1d3b3ccdcf6/char_h0029_003_dialog_chinesetraditional.dialog
Size,5846
##### Asset #####,char_h0029_003_dialog_english.dialog
Hash,03dcea26cca5708f8e0536c58d8b49cd
UUID,efbfb66e-5710-40ab-81a9-97d218cedddc
Link,https://sdorica.rayark.download/dialog/client_assets/efbfb66e-5710-40ab-81a9-97d218cedddc/char_h0029_003_dialog_english.dialog
Size,4766
##### Asset #####,char_h0029_003_dialog_japanese.dialog
Hash,254cc4b7df49145e19a7e3e7549df0bf
UUID,ba22207a-e619-4c80-a5cf-31339925a296
Link,https://sdorica.rayark.download/dialog/client_assets/ba22207a-e619-4c80-a5cf-31339925a296/char_h0029_003_dialog_japanese.dialog
Size,6372
##### Asset #####,char_h0029_003_dialog_korean.dialog
Hash,c7826672601fb7a7e87a1471e4280d72
UUID,c79fb113-4aca-4e15-aa01-394eb076bbc3
Link,https://sdorica.rayark.download/dialog/client_assets/c79fb113-4aca-4e15-aa01-394eb076bbc3/char_h0029_003_dialog_korean.dialog
Size,6152
##### Asset #####,char_h0029_004_dialog_chinesesimplified.dialog
Hash,f543850cff30580589129217f200c60f
UUID,307adf03-0fe3-4282-bc23-365ebc947cf3
Link,https://sdorica.rayark.download/dialog/client_assets/307adf03-0fe3-4282-bc23-365ebc947cf3/char_h0029_004_dialog_chinesesimplified.dialog
Size,14586
##### Asset #####,char_h0029_004_dialog_chinesetraditional.dialog
Hash,00cdf63d4f1dd180824940ee5130c923
UUID,7c2d1f66-fff9-4928-9dba-0e3e77756b71
Link,https://sdorica.rayark.download/dialog/client_assets/7c2d1f66-fff9-4928-9dba-0e3e77756b71/char_h0029_004_dialog_chinesetraditional.dialog
Size,14634
##### Asset #####,char_h0029_004_dialog_english.dialog
Hash,d61e6349980fa0d26bac5968485cddae
UUID,9e7c9d7d-a15f-428f-9806-d9c07207f9f1
Link,https://sdorica.rayark.download/dialog/client_assets/9e7c9d7d-a15f-428f-9806-d9c07207f9f1/char_h0029_004_dialog_english.dialog
Size,12071
##### Asset #####,char_h0029_004_dialog_japanese.dialog
Hash,85224439363424eafb88bfc931e4b4c6
UUID,8122a34f-0b02-4e7f-bbf2-5128f5f17c97
Link,https://sdorica.rayark.download/dialog/client_assets/8122a34f-0b02-4e7f-bbf2-5128f5f17c97/char_h0029_004_dialog_japanese.dialog
Size,15851
##### Asset #####,char_h0029_004_dialog_korean.dialog
Hash,cb66ee44da06375b4e1aae23b8080a0d
UUID,5358a412-f773-43d0-9962-a73c34159778
Link,https://sdorica.rayark.download/dialog/client_assets/5358a412-f773-43d0-9962-a73c34159778/char_h0029_004_dialog_korean.dialog
Size,15122
##### Asset #####,char_h0029_005_dialog_chinesesimplified.dialog
Hash,135f1041fd05b94e7ba2a1966d422fdc
UUID,65c297ea-e203-4ae3-8292-d85999a0df97
Link,https://sdorica.rayark.download/dialog/client_assets/65c297ea-e203-4ae3-8292-d85999a0df97/char_h0029_005_dialog_chinesesimplified.dialog
Size,15182
##### Asset #####,char_h0029_005_dialog_chinesetraditional.dialog
Hash,0f773c02c3218bbc76cbfd13d4020627
UUID,a9887e0a-0c5c-4e02-aca9-b36fa42cd078
Link,https://sdorica.rayark.download/dialog/client_assets/a9887e0a-0c5c-4e02-aca9-b36fa42cd078/char_h0029_005_dialog_chinesetraditional.dialog
Size,15228
##### Asset #####,char_h0029_005_dialog_english.dialog
Hash,0395eb101b35dda90291098e5f142d67
UUID,d348b90c-b283-4f9d-ac97-ad750f0698b5
Link,https://sdorica.rayark.download/dialog/client_assets/d348b90c-b283-4f9d-ac97-ad750f0698b5/char_h0029_005_dialog_english.dialog
Size,12311
##### Asset #####,char_h0029_005_dialog_japanese.dialog
Hash,73a977615d1f50a98f7d66149e302b03
UUID,1244575f-cb4c-4171-a64a-3b68aed4afda
Link,https://sdorica.rayark.download/dialog/client_assets/1244575f-cb4c-4171-a64a-3b68aed4afda/char_h0029_005_dialog_japanese.dialog
Size,16510
##### Asset #####,char_h0029_005_dialog_korean.dialog
Hash,506d839c2baaf37f8dc843d46745442f
UUID,a682e8c3-0f5f-4c7b-8ce7-4f73e0ce3fc0
Link,https://sdorica.rayark.download/dialog/client_assets/a682e8c3-0f5f-4c7b-8ce7-4f73e0ce3fc0/char_h0029_005_dialog_korean.dialog
Size,15568
##### Asset #####,char_h0029_006_dialog_chinesesimplified.dialog
Hash,5e18d529d661640ac45dbd4bd52b6748
UUID,474448c1-decf-4a9b-ac85-941524e855a8
Link,https://sdorica.rayark.download/dialog/client_assets/474448c1-decf-4a9b-ac85-941524e855a8/char_h0029_006_dialog_chinesesimplified.dialog
Size,10207
##### Asset #####,char_h0029_006_dialog_chinesetraditional.dialog
Hash,e7309e1b958e8f62defcc5684e4dd1bc
UUID,2ee3b302-c112-4243-be2b-1f741f1217fd
Link,https://sdorica.rayark.download/dialog/client_assets/2ee3b302-c112-4243-be2b-1f741f1217fd/char_h0029_006_dialog_chinesetraditional.dialog
Size,10237
##### Asset #####,char_h0029_006_dialog_english.dialog
Hash,e55b253a1d5b6779cfd6dc863d1347d8
UUID,3633c23d-c87c-495b-aa76-a6f298b4cc0b
Link,https://sdorica.rayark.download/dialog/client_assets/3633c23d-c87c-495b-aa76-a6f298b4cc0b/char_h0029_006_dialog_english.dialog
Size,8199
##### Asset #####,char_h0029_006_dialog_japanese.dialog
Hash,904de4d0ed243b03a4ed7590001c3446
UUID,d6d56082-885d-432b-acca-b8ea78085240
Link,https://sdorica.rayark.download/dialog/client_assets/d6d56082-885d-432b-acca-b8ea78085240/char_h0029_006_dialog_japanese.dialog
Size,11330
##### Asset #####,char_h0029_006_dialog_korean.dialog
Hash,e0f55a448315aa1d6660162f774bceb2
UUID,0124e195-8637-4eb6-8fd0-8f096c58b46c
Link,https://sdorica.rayark.download/dialog/client_assets/0124e195-8637-4eb6-8fd0-8f096c58b46c/char_h0029_006_dialog_korean.dialog
Size,10700
##### Asset #####,char_h0030_001_dialog_chinesesimplified.dialog
Hash,a2e1abae96edec3379dd7a8390731172
UUID,46004cd3-dd8e-4f70-b7a9-7219932ead2d
Link,https://sdorica.rayark.download/dialog/client_assets/46004cd3-dd8e-4f70-b7a9-7219932ead2d/char_h0030_001_dialog_chinesesimplified.dialog
Size,29736
##### Asset #####,char_h0030_001_dialog_chinesetraditional.dialog
Hash,93c0814f27566cb9c706875f2756969c
UUID,92ee9f9a-fd6b-4fac-a625-901e7cf2da9f
Link,https://sdorica.rayark.download/dialog/client_assets/92ee9f9a-fd6b-4fac-a625-901e7cf2da9f/char_h0030_001_dialog_chinesetraditional.dialog
Size,29820
##### Asset #####,char_h0030_001_dialog_english.dialog
Hash,53940eee6a36a20d045ba7c77121ac22
UUID,e5b98c09-f080-49e9-b05d-72faf894da39
Link,https://sdorica.rayark.download/dialog/client_assets/e5b98c09-f080-49e9-b05d-72faf894da39/char_h0030_001_dialog_english.dialog
Size,24082
##### Asset #####,char_h0030_001_dialog_japanese.dialog
Hash,49002e707f962d4fb36b5a92ec9d33f5
UUID,2c4ec7bc-f62e-45f1-bc27-1dd6825c06b4
Link,https://sdorica.rayark.download/dialog/client_assets/2c4ec7bc-f62e-45f1-bc27-1dd6825c06b4/char_h0030_001_dialog_japanese.dialog
Size,33762
##### Asset #####,char_h0030_001_dialog_korean.dialog
Hash,ce108ffb2972533e824552e2492de6a9
UUID,485f901a-722b-4dbc-ab2d-9742812ae8fd
Link,https://sdorica.rayark.download/dialog/client_assets/485f901a-722b-4dbc-ab2d-9742812ae8fd/char_h0030_001_dialog_korean.dialog
Size,31792
##### Asset #####,char_h0030_002_dialog_chinesesimplified.dialog
Hash,6dcdcfdb96b63d5128b915fa7412a2af
UUID,e27a48ad-8fd1-4190-84f0-00f2673b015e
Link,https://sdorica.rayark.download/dialog/client_assets/e27a48ad-8fd1-4190-84f0-00f2673b015e/char_h0030_002_dialog_chinesesimplified.dialog
Size,25769
##### Asset #####,char_h0030_002_dialog_chinesetraditional.dialog
Hash,fc18ae880d91ef1252919c9b56cd7c03
UUID,ea17c4be-581d-48e3-a86c-4784d3af9324
Link,https://sdorica.rayark.download/dialog/client_assets/ea17c4be-581d-48e3-a86c-4784d3af9324/char_h0030_002_dialog_chinesetraditional.dialog
Size,25837
##### Asset #####,char_h0030_002_dialog_english.dialog
Hash,55aa51a50f9563b28dca1adc979a3877
UUID,d25bc1cd-8397-4582-a9f1-a484af5edd14
Link,https://sdorica.rayark.download/dialog/client_assets/d25bc1cd-8397-4582-a9f1-a484af5edd14/char_h0030_002_dialog_english.dialog
Size,20473
##### Asset #####,char_h0030_002_dialog_japanese.dialog
Hash,1fc7f0cdc9630ce2e5d56b7d12d74af3
UUID,465dbc1e-8d70-4e56-855e-359801d661c4
Link,https://sdorica.rayark.download/dialog/client_assets/465dbc1e-8d70-4e56-855e-359801d661c4/char_h0030_002_dialog_japanese.dialog
Size,28374
##### Asset #####,char_h0030_002_dialog_korean.dialog
Hash,7068e287e5534f086ac68ba08021d3ad
UUID,c3baf390-d540-458e-ba03-189a7ab672f6
Link,https://sdorica.rayark.download/dialog/client_assets/c3baf390-d540-458e-ba03-189a7ab672f6/char_h0030_002_dialog_korean.dialog
Size,26927
##### Asset #####,char_h0030_003_dialog_chinesesimplified.dialog
Hash,4253d4f2623b50e3237c6aa15de61963
UUID,ee325e0a-8eb3-429d-9cb6-5c449c46d28a
Link,https://sdorica.rayark.download/dialog/client_assets/ee325e0a-8eb3-429d-9cb6-5c449c46d28a/char_h0030_003_dialog_chinesesimplified.dialog
Size,23433
##### Asset #####,char_h0030_003_dialog_chinesetraditional.dialog
Hash,fe778f3570f51dda7cb42a81c0162db9
UUID,f85e351a-02a0-45db-8f4d-3aaf8929da2d
Link,https://sdorica.rayark.download/dialog/client_assets/f85e351a-02a0-45db-8f4d-3aaf8929da2d/char_h0030_003_dialog_chinesetraditional.dialog
Size,23473
##### Asset #####,char_h0030_003_dialog_english.dialog
Hash,5da19613a11981841ba79ce1018cae9a
UUID,d1c51a8b-9e51-4270-91c1-f7f811705abb
Link,https://sdorica.rayark.download/dialog/client_assets/d1c51a8b-9e51-4270-91c1-f7f811705abb/char_h0030_003_dialog_english.dialog
Size,18920
##### Asset #####,char_h0030_003_dialog_japanese.dialog
Hash,b7545409d7b95cce2aefa839d37992e2
UUID,84ec0ef4-2a3e-4a77-9d4c-4216dff7cb66
Link,https://sdorica.rayark.download/dialog/client_assets/84ec0ef4-2a3e-4a77-9d4c-4216dff7cb66/char_h0030_003_dialog_japanese.dialog
Size,27249
##### Asset #####,char_h0030_003_dialog_korean.dialog
Hash,2421134e985b40eee5af3cb05d68d927
UUID,fb5c80ca-00a2-4389-8bc5-6f7b4eb6a964
Link,https://sdorica.rayark.download/dialog/client_assets/fb5c80ca-00a2-4389-8bc5-6f7b4eb6a964/char_h0030_003_dialog_korean.dialog
Size,24745
##### Asset #####,char_h0030_004_dialog_chinesesimplified.dialog
Hash,7942f827902fc8c93c4f1569c31541b4
UUID,d2946e62-8e2c-4b47-a286-5b21cf9cbdb3
Link,https://sdorica.rayark.download/dialog/client_assets/d2946e62-8e2c-4b47-a286-5b21cf9cbdb3/char_h0030_004_dialog_chinesesimplified.dialog
Size,23580
##### Asset #####,char_h0030_004_dialog_chinesetraditional.dialog
Hash,a4a89346a9db8d611a4a23ae95c73304
UUID,ca4115c8-e212-4bf3-8909-564ba991c4f7
Link,https://sdorica.rayark.download/dialog/client_assets/ca4115c8-e212-4bf3-8909-564ba991c4f7/char_h0030_004_dialog_chinesetraditional.dialog
Size,23644
##### Asset #####,char_h0030_004_dialog_english.dialog
Hash,69fd04dac800e1f18f01465e65434ffa
UUID,3e527048-10fd-4115-ba03-709fedcef155
Link,https://sdorica.rayark.download/dialog/client_assets/3e527048-10fd-4115-ba03-709fedcef155/char_h0030_004_dialog_english.dialog
Size,19548
##### Asset #####,char_h0030_004_dialog_japanese.dialog
Hash,3194148ff54c02015a7eb5e10f7f4433
UUID,ed3b9043-03d1-4cbb-86c6-e99e2fece8bd
Link,https://sdorica.rayark.download/dialog/client_assets/ed3b9043-03d1-4cbb-86c6-e99e2fece8bd/char_h0030_004_dialog_japanese.dialog
Size,26153
##### Asset #####,char_h0030_004_dialog_korean.dialog
Hash,d3019e9bd87a7b060608cbe64be36e97
UUID,8025385a-5501-4605-a741-8ac633c6b8ce
Link,https://sdorica.rayark.download/dialog/client_assets/8025385a-5501-4605-a741-8ac633c6b8ce/char_h0030_004_dialog_korean.dialog
Size,23979
##### Asset #####,char_h0030_005_dialog_chinesesimplified.dialog
Hash,0fdaa92763d1b4be550da9f1312c017e
UUID,401f796c-e9e8-4c94-b9bb-01553fc2decf
Link,https://sdorica.rayark.download/dialog/client_assets/401f796c-e9e8-4c94-b9bb-01553fc2decf/char_h0030_005_dialog_chinesesimplified.dialog
Size,17413
##### Asset #####,char_h0030_005_dialog_chinesetraditional.dialog
Hash,b4591f4fc642dd0039127db916f9750d
UUID,2702d71f-6b62-45c4-8178-e9d264abdbb0
Link,https://sdorica.rayark.download/dialog/client_assets/2702d71f-6b62-45c4-8178-e9d264abdbb0/char_h0030_005_dialog_chinesetraditional.dialog
Size,17461
##### Asset #####,char_h0030_005_dialog_english.dialog
Hash,64510072647f9a2691cf6aef6c735950
UUID,27c1b912-aec5-4c46-bc0c-f19298ebde40
Link,https://sdorica.rayark.download/dialog/client_assets/27c1b912-aec5-4c46-bc0c-f19298ebde40/char_h0030_005_dialog_english.dialog
Size,14212
##### Asset #####,char_h0030_005_dialog_japanese.dialog
Hash,2827afed3a31c4b29e539cc61dd01897
UUID,89e03466-0f4d-4038-bb7a-271c734d2a4c
Link,https://sdorica.rayark.download/dialog/client_assets/89e03466-0f4d-4038-bb7a-271c734d2a4c/char_h0030_005_dialog_japanese.dialog
Size,19266
##### Asset #####,char_h0030_005_dialog_korean.dialog
Hash,c6dd9719738dcb3d6d0208fd4a68c90f
UUID,0b8fe4a0-4a1f-49c8-9c9f-d9b70e661885
Link,https://sdorica.rayark.download/dialog/client_assets/0b8fe4a0-4a1f-49c8-9c9f-d9b70e661885/char_h0030_005_dialog_korean.dialog
Size,18722
##### Asset #####,char_h0031_001_dialog_chinesesimplified.dialog
Hash,26ec6e8ac8bcbc520b8f7b09b24866e2
UUID,63ececb5-0dce-4724-940a-9151bac67267
Link,https://sdorica.rayark.download/dialog/client_assets/63ececb5-0dce-4724-940a-9151bac67267/char_h0031_001_dialog_chinesesimplified.dialog
Size,19565
##### Asset #####,char_h0031_001_dialog_chinesetraditional.dialog
Hash,00b48711c510478efe7354f4aea1dc99
UUID,c26133a9-5407-43f7-a9be-69a567852a81
Link,https://sdorica.rayark.download/dialog/client_assets/c26133a9-5407-43f7-a9be-69a567852a81/char_h0031_001_dialog_chinesetraditional.dialog
Size,19621
##### Asset #####,char_h0031_001_dialog_english.dialog
Hash,f1955c9e013a1dae64d0eaf546b93c93
UUID,9f52bc73-5d3c-4c49-912b-9941906e244c
Link,https://sdorica.rayark.download/dialog/client_assets/9f52bc73-5d3c-4c49-912b-9941906e244c/char_h0031_001_dialog_english.dialog
Size,16190
##### Asset #####,char_h0031_001_dialog_japanese.dialog
Hash,34ee0fded01a8e50187ed7a42c7b7dc8
UUID,9b4beb78-fda3-4828-9f1f-81a4ca81d1bd
Link,https://sdorica.rayark.download/dialog/client_assets/9b4beb78-fda3-4828-9f1f-81a4ca81d1bd/char_h0031_001_dialog_japanese.dialog
Size,22622
##### Asset #####,char_h0031_001_dialog_korean.dialog
Hash,c22c577fb6045306de6b21b09ff3d045
UUID,23df2291-1fba-426a-8021-6c10b3448db3
Link,https://sdorica.rayark.download/dialog/client_assets/23df2291-1fba-426a-8021-6c10b3448db3/char_h0031_001_dialog_korean.dialog
Size,21029
##### Asset #####,char_h0031_002_dialog_chinesesimplified.dialog
Hash,9d2a89c1a261762b29505ec4b2c69211
UUID,deae5189-8c43-4095-904d-a495200d8eee
Link,https://sdorica.rayark.download/dialog/client_assets/deae5189-8c43-4095-904d-a495200d8eee/char_h0031_002_dialog_chinesesimplified.dialog
Size,19579
##### Asset #####,char_h0031_002_dialog_chinesetraditional.dialog
Hash,13d82d2c71c164ee72cf2872cd9c3442
UUID,67750433-79eb-425c-84b2-c3358323a751
Link,https://sdorica.rayark.download/dialog/client_assets/67750433-79eb-425c-84b2-c3358323a751/char_h0031_002_dialog_chinesetraditional.dialog
Size,19635
##### Asset #####,char_h0031_002_dialog_english.dialog
Hash,dd8f1118b139217b628661462e0e682f
UUID,e57f6892-a2a2-40bf-9244-09c46eccd2a0
Link,https://sdorica.rayark.download/dialog/client_assets/e57f6892-a2a2-40bf-9244-09c46eccd2a0/char_h0031_002_dialog_english.dialog
Size,16299
##### Asset #####,char_h0031_002_dialog_japanese.dialog
Hash,6a00fd16f17abdad19e78567b57b8174
UUID,5ad3b2f6-7efb-4c8b-9858-3fd450f46801
Link,https://sdorica.rayark.download/dialog/client_assets/5ad3b2f6-7efb-4c8b-9858-3fd450f46801/char_h0031_002_dialog_japanese.dialog
Size,21611
##### Asset #####,char_h0031_002_dialog_korean.dialog
Hash,a87e01ec5547f65abc5d00f3641be589
UUID,2acffb02-24b5-45d2-a9f4-efc952c96a70
Link,https://sdorica.rayark.download/dialog/client_assets/2acffb02-24b5-45d2-a9f4-efc952c96a70/char_h0031_002_dialog_korean.dialog
Size,21061
##### Asset #####,char_h0031_003_dialog_chinesesimplified.dialog
Hash,dd4ede867de4da34b68e153886c72399
UUID,66040439-34e3-41bc-a3ab-d568f33aac43
Link,https://sdorica.rayark.download/dialog/client_assets/66040439-34e3-41bc-a3ab-d568f33aac43/char_h0031_003_dialog_chinesesimplified.dialog
Size,20960
##### Asset #####,char_h0031_003_dialog_chinesetraditional.dialog
Hash,9563d445280e47dc0ad8fd8271387df0
UUID,e8f347ef-8df2-4905-bc3a-0188d6af3a72
Link,https://sdorica.rayark.download/dialog/client_assets/e8f347ef-8df2-4905-bc3a-0188d6af3a72/char_h0031_003_dialog_chinesetraditional.dialog
Size,21020
##### Asset #####,char_h0031_003_dialog_english.dialog
Hash,8467eec8c5c2fe877f93ae0cb7385c1a
UUID,12a6b94c-715d-4489-a060-c1d0c4c3620e
Link,https://sdorica.rayark.download/dialog/client_assets/12a6b94c-715d-4489-a060-c1d0c4c3620e/char_h0031_003_dialog_english.dialog
Size,17531
##### Asset #####,char_h0031_003_dialog_japanese.dialog
Hash,faf8e0ba1068b6fa98fbd898a7b142c3
UUID,aad153ce-0d01-4d9d-96a7-d75d5c0cb8d7
Link,https://sdorica.rayark.download/dialog/client_assets/aad153ce-0d01-4d9d-96a7-d75d5c0cb8d7/char_h0031_003_dialog_japanese.dialog
Size,23303
##### Asset #####,char_h0031_003_dialog_korean.dialog
Hash,8768374b4f0af5fe7bab5463b2e4dde3
UUID,7105717f-813e-425a-aba5-86ad9ff172ea
Link,https://sdorica.rayark.download/dialog/client_assets/7105717f-813e-425a-aba5-86ad9ff172ea/char_h0031_003_dialog_korean.dialog
Size,21959
##### Asset #####,char_h0031_004_dialog_chinesesimplified.dialog
Hash,7c3813400c60558d5206abc5baf271dd
UUID,82478126-af7f-4f85-8123-2120ddd19ffc
Link,https://sdorica.rayark.download/dialog/client_assets/82478126-af7f-4f85-8123-2120ddd19ffc/char_h0031_004_dialog_chinesesimplified.dialog
Size,6862
##### Asset #####,char_h0031_004_dialog_chinesetraditional.dialog
Hash,9645d0097c61acd4b82a62849f5bb65c
UUID,59beb3eb-8795-4f29-a8cd-d8b33854891e
Link,https://sdorica.rayark.download/dialog/client_assets/59beb3eb-8795-4f29-a8cd-d8b33854891e/char_h0031_004_dialog_chinesetraditional.dialog
Size,6878
##### Asset #####,char_h0031_004_dialog_english.dialog
Hash,1e53b4ca3cf91584491a86cad9039ccc
UUID,924ca3fb-1f9c-4809-b9a4-ebf0fca7a7e5
Link,https://sdorica.rayark.download/dialog/client_assets/924ca3fb-1f9c-4809-b9a4-ebf0fca7a7e5/char_h0031_004_dialog_english.dialog
Size,5801
##### Asset #####,char_h0031_004_dialog_japanese.dialog
Hash,4d4ebe62512a877212ceff7b33d04e06
UUID,c773041d-0435-4a68-9853-efefbfb517a6
Link,https://sdorica.rayark.download/dialog/client_assets/c773041d-0435-4a68-9853-efefbfb517a6/char_h0031_004_dialog_japanese.dialog
Size,7879
##### Asset #####,char_h0031_004_dialog_korean.dialog
Hash,c6a65c675cf88c6838fe1cfa75162981
UUID,5bb1fd71-879f-45a8-abb3-27004bfbbefe
Link,https://sdorica.rayark.download/dialog/client_assets/5bb1fd71-879f-45a8-abb3-27004bfbbefe/char_h0031_004_dialog_korean.dialog
Size,7105
##### Asset #####,char_h0031_005_dialog_chinesesimplified.dialog
Hash,02d53a943c306de44ce8b219b6403649
UUID,32b29a31-44cb-4cde-9861-9eac15e2d86c
Link,https://sdorica.rayark.download/dialog/client_assets/32b29a31-44cb-4cde-9861-9eac15e2d86c/char_h0031_005_dialog_chinesesimplified.dialog
Size,32807
##### Asset #####,char_h0031_005_dialog_chinesetraditional.dialog
Hash,b56f757c56fe180c9d611fbf0e79233e
UUID,bbf38ba3-01c3-4970-a818-70a7b29e7cc7
Link,https://sdorica.rayark.download/dialog/client_assets/bbf38ba3-01c3-4970-a818-70a7b29e7cc7/char_h0031_005_dialog_chinesetraditional.dialog
Size,32903
##### Asset #####,char_h0031_005_dialog_english.dialog
Hash,9ec90ec86e10dbdd5fdc589eea68a291
UUID,a222dda1-d7af-440f-acdb-768655cd20d6
Link,https://sdorica.rayark.download/dialog/client_assets/a222dda1-d7af-440f-acdb-768655cd20d6/char_h0031_005_dialog_english.dialog
Size,27138
##### Asset #####,char_h0031_005_dialog_japanese.dialog
Hash,63f33cdaac4fa643969a6b27f613b5c7
UUID,18bbad3d-5877-44c4-83d8-15744a66f9c1
