##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,1daa6a94-f9f6-4c14-b9be-1cd2d0546b55
Link,https://sdorica.rayark.download/dialog/client_assets/1daa6a94-f9f6-4c14-b9be-1cd2d0546b55/char_h0150_002_dialog_chinesesimplified.dialog
Size,34378
##### Asset #####,char_h0150_002_dialog_chinesetraditional.dialog
Hash,20e44cab97d68a6ae8f2c44e0f412a9d
UUID,155c4d4e-3446-4329-958c-9c65765a90dd
Link,https://sdorica.rayark.download/dialog/client_assets/155c4d4e-3446-4329-958c-9c65765a90dd/char_h0150_002_dialog_chinesetraditional.dialog
Size,34458
##### Asset #####,char_h0150_002_dialog_english.dialog
Hash,bd73cf596a9d2520437313ab48e5d4dd
UUID,99f79d0d-f413-411f-8b38-fae6de17a55d
Link,https://sdorica.rayark.download/dialog/client_assets/99f79d0d-f413-411f-8b38-fae6de17a55d/char_h0150_002_dialog_english.dialog
Size,27629
##### Asset #####,char_h0150_002_dialog_japanese.dialog
Hash,145e590561e136fa58be9afb2824299c
UUID,c3f71fa4-6fbe-4916-8f34-95439f3e1430
Link,https://sdorica.rayark.download/dialog/client_assets/c3f71fa4-6fbe-4916-8f34-95439f3e1430/char_h0150_002_dialog_japanese.dialog
Size,39033
##### Asset #####,char_h0150_002_dialog_korean.dialog
Hash,152e6ee1be9d3d2ab74fbe8d245b9974
UUID,a29053ba-939a-4927-bde4-512d3b68e20d
Link,https://sdorica.rayark.download/dialog/client_assets/a29053ba-939a-4927-bde4-512d3b68e20d/char_h0150_002_dialog_korean.dialog
Size,35878
##### Asset #####,char_h0150_003_dialog_chinesesimplified.dialog
Hash,7b9570bca5bad5d1c6d269feadc9e6e2
UUID,f5845f25-81fd-4406-9ea9-104cb92b30b3
Link,https://sdorica.rayark.download/dialog/client_assets/f5845f25-81fd-4406-9ea9-104cb92b30b3/char_h0150_003_dialog_chinesesimplified.dialog
Size,34707
##### Asset #####,char_h0150_003_dialog_chinesetraditional.dialog
Hash,6da7d2460eaaf7fa3e007ab4f93191c9
UUID,c26c00ca-82e9-4fb2-867d-bddc0b224356
Link,https://sdorica.rayark.download/dialog/client_assets/c26c00ca-82e9-4fb2-867d-bddc0b224356/char_h0150_003_dialog_chinesetraditional.dialog
Size,34801
##### Asset #####,char_h0150_003_dialog_english.dialog
Hash,1b63199836bcd0d7c8ef4d7680cb40a1
UUID,7b1abfc5-78d9-4a92-9907-077b160a140f
Link,https://sdorica.rayark.download/dialog/client_assets/7b1abfc5-78d9-4a92-9907-077b160a140f/char_h0150_003_dialog_english.dialog
Size,28249
##### Asset #####,char_h0150_003_dialog_japanese.dialog
Hash,1b34772a36b746ff80027a75804adff2
UUID,df856049-c7ad-4e7e-b2c1-89fc913e11e2
Link,https://sdorica.rayark.download/dialog/client_assets/df856049-c7ad-4e7e-b2c1-89fc913e11e2/char_h0150_003_dialog_japanese.dialog
Size,37923
##### Asset #####,char_h0150_003_dialog_korean.dialog
Hash,13547ee68dcfb6267d4bd186a6e41674
UUID,b6f84975-add8-4c56-b571-e52c6d06982a
Link,https://sdorica.rayark.download/dialog/client_assets/b6f84975-add8-4c56-b571-e52c6d06982a/char_h0150_003_dialog_korean.dialog
Size,35174
##### Asset #####,char_h0150_004_dialog_chinesesimplified.dialog
Hash,4202bfbba2a6c91ce07c166acc050a95
UUID,8db7ec78-0aeb-44d5-b6fe-f6c5547ed2f7
Link,https://sdorica.rayark.download/dialog/client_assets/8db7ec78-0aeb-44d5-b6fe-f6c5547ed2f7/char_h0150_004_dialog_chinesesimplified.dialog
Size,35064
##### Asset #####,char_h0150_004_dialog_chinesetraditional.dialog
Hash,f7cad15b18855a01ba60b98b56a104ea
UUID,b4b8d56e-9653-4d3e-94f2-0072c60ae64c
Link,https://sdorica.rayark.download/dialog/client_assets/b4b8d56e-9653-4d3e-94f2-0072c60ae64c/char_h0150_004_dialog_chinesetraditional.dialog
Size,35148
##### Asset #####,char_h0150_004_dialog_english.dialog
Hash,728619b4015a92da0751bc3c1fed379b
UUID,ba61d3d8-f426-4913-93c4-47414ad2bf8f
Link,https://sdorica.rayark.download/dialog/client_assets/ba61d3d8-f426-4913-93c4-47414ad2bf8f/char_h0150_004_dialog_english.dialog
Size,27927
##### Asset #####,char_h0150_004_dialog_japanese.dialog
Hash,ee30fe071d6a95195519f50d5c948d30
UUID,83a3f582-f36b-4cba-a415-c4d25c0d3c7c
Link,https://sdorica.rayark.download/dialog/client_assets/83a3f582-f36b-4cba-a415-c4d25c0d3c7c/char_h0150_004_dialog_japanese.dialog
Size,39177
##### Asset #####,char_h0150_004_dialog_korean.dialog
Hash,68809d996f2888459f5d7aa939553c81
UUID,5e76770e-84b9-4c23-9fc6-0722cf4c3c61
Link,https://sdorica.rayark.download/dialog/client_assets/5e76770e-84b9-4c23-9fc6-0722cf4c3c61/char_h0150_004_dialog_korean.dialog
Size,37300
##### Asset #####,char_h0150_005_dialog_chinesesimplified.dialog
Hash,5c5c1183da1918662f5868b1171b5f39
UUID,3480e145-630b-42d3-9651-0ca6ea4e7506
Link,https://sdorica.rayark.download/dialog/client_assets/3480e145-630b-42d3-9651-0ca6ea4e7506/char_h0150_005_dialog_chinesesimplified.dialog
Size,49467
##### Asset #####,char_h0150_005_dialog_chinesetraditional.dialog
Hash,abea4bcd4841e2ea9a6b654e82516f53
UUID,825e8d16-1fc5-4ff5-b0bf-a847d7d4df70
Link,https://sdorica.rayark.download/dialog/client_assets/825e8d16-1fc5-4ff5-b0bf-a847d7d4df70/char_h0150_005_dialog_chinesetraditional.dialog
Size,49591
##### Asset #####,char_h0150_005_dialog_english.dialog
Hash,93c9f62ed4c0f7b4fca5102823e7ce6a
UUID,50b37e53-0d7a-40db-88a7-fd7f1b64d424
Link,https://sdorica.rayark.download/dialog/client_assets/50b37e53-0d7a-40db-88a7-fd7f1b64d424/char_h0150_005_dialog_english.dialog
Size,39142
##### Asset #####,char_h0150_005_dialog_japanese.dialog
Hash,dee043dfb41b381a0135e56e5af55851
UUID,4a6851fa-b014-4fec-84df-5f54334be3f5
Link,https://sdorica.rayark.download/dialog/client_assets/4a6851fa-b014-4fec-84df-5f54334be3f5/char_h0150_005_dialog_japanese.dialog
Size,56701
##### Asset #####,char_h0150_005_dialog_korean.dialog
Hash,07144a46151629a3d482ca7ccad50eee
UUID,0bbd1d35-c3c1-4acf-8e79-6bb58033a0b9
Link,https://sdorica.rayark.download/dialog/client_assets/0bbd1d35-c3c1-4acf-8e79-6bb58033a0b9/char_h0150_005_dialog_korean.dialog
Size,51590
##### Asset #####,char_h0151_001_dialog_chinesesimplified.dialog
Hash,6486cd1bec8a8062274cb3910509b00f
UUID,599c0b64-e7bb-4fe1-9252-690d2bbdd73c
Link,https://sdorica.rayark.download/dialog/client_assets/599c0b64-e7bb-4fe1-9252-690d2bbdd73c/char_h0151_001_dialog_chinesesimplified.dialog
Size,31308
##### Asset #####,char_h0151_001_dialog_chinesetraditional.dialog
Hash,50b7c13c172ea4d27341c7b7fca7ac76
UUID,cb9b55d2-abac-468d-a6ec-ba32829b4de4
Link,https://sdorica.rayark.download/dialog/client_assets/cb9b55d2-abac-468d-a6ec-ba32829b4de4/char_h0151_001_dialog_chinesetraditional.dialog
Size,31394
##### Asset #####,char_h0151_001_dialog_english.dialog
Hash,964753c919ea613debe5ff01d106ab41
UUID,842b9856-9957-4cf5-adbb-84fb7796253f
Link,https://sdorica.rayark.download/dialog/client_assets/842b9856-9957-4cf5-adbb-84fb7796253f/char_h0151_001_dialog_english.dialog
Size,25760
##### Asset #####,char_h0151_001_dialog_japanese.dialog
Hash,8faf2180ab8f30b02d5520f8d8c9d553
UUID,684fb752-7195-4deb-9d5e-f69dbcf97724
Link,https://sdorica.rayark.download/dialog/client_assets/684fb752-7195-4deb-9d5e-f69dbcf97724/char_h0151_001_dialog_japanese.dialog
Size,34595
##### Asset #####,char_h0151_001_dialog_korean.dialog
Hash,cc19fb56701f05bb604efbba8abe604f
UUID,7ce925ce-95fe-45d1-a41e-4239ce79d6aa
Link,https://sdorica.rayark.download/dialog/client_assets/7ce925ce-95fe-45d1-a41e-4239ce79d6aa/char_h0151_001_dialog_korean.dialog
Size,31303
##### Asset #####,char_h0151_002_dialog_chinesesimplified.dialog
Hash,bb2b71b2a5b4bcf10aae65683474d55f
UUID,66b0a1e0-6a08-4c05-a997-ca694121ba5b
Link,https://sdorica.rayark.download/dialog/client_assets/66b0a1e0-6a08-4c05-a997-ca694121ba5b/char_h0151_002_dialog_chinesesimplified.dialog
Size,40953
##### Asset #####,char_h0151_002_dialog_chinesetraditional.dialog
Hash,ba6001f04c93ec7c35c3989528d5e254
UUID,ccfaae34-d015-43ab-a8e6-427f23ea3ca5
Link,https://sdorica.rayark.download/dialog/client_assets/ccfaae34-d015-43ab-a8e6-427f23ea3ca5/char_h0151_002_dialog_chinesetraditional.dialog
Size,41065
##### Asset #####,char_h0151_002_dialog_english.dialog
Hash,190a3530bdd1d58fc8cddb335b196f67
UUID,207605ec-9716-4f6f-978e-e79bd9d6b57d
Link,https://sdorica.rayark.download/dialog/client_assets/207605ec-9716-4f6f-978e-e79bd9d6b57d/char_h0151_002_dialog_english.dialog
Size,32220
##### Asset #####,char_h0151_002_dialog_japanese.dialog
Hash,cf499d8bdd266c1cdf76456d7315d7ab
UUID,dad26fa0-7967-4e6e-bb2c-eff73f08701a
Link,https://sdorica.rayark.download/dialog/client_assets/dad26fa0-7967-4e6e-bb2c-eff73f08701a/char_h0151_002_dialog_japanese.dialog
Size,46666
##### Asset #####,char_h0151_002_dialog_korean.dialog
Hash,e40af5d6799882ddabbba38b2a7952d4
UUID,88370492-ca3f-40e9-9834-4a9cec0018ba
Link,https://sdorica.rayark.download/dialog/client_assets/88370492-ca3f-40e9-9834-4a9cec0018ba/char_h0151_002_dialog_korean.dialog
Size,42862
##### Asset #####,char_h0151_003_dialog_chinesesimplified.dialog
Hash,5f4dcd5fdd68d5c11235dd1e36f379a9
UUID,a2d20aa0-ffca-4428-a384-05937c49d96b
Link,https://sdorica.rayark.download/dialog/client_assets/a2d20aa0-ffca-4428-a384-05937c49d96b/char_h0151_003_dialog_chinesesimplified.dialog
Size,29769
##### Asset #####,char_h0151_003_dialog_chinesetraditional.dialog
Hash,e40e68ce0f7afaab76ec59ce4b9a0c86
UUID,1c0a5746-c196-423e-b461-c593b0dbfaad
Link,https://sdorica.rayark.download/dialog/client_assets/1c0a5746-c196-423e-b461-c593b0dbfaad/char_h0151_003_dialog_chinesetraditional.dialog
Size,29849
##### Asset #####,char_h0151_003_dialog_english.dialog
Hash,cf423cc4c9949d097006974ecebad6b5
UUID,ac0301a2-d0aa-4584-93c1-cf83d2d6abc3
Link,https://sdorica.rayark.download/dialog/client_assets/ac0301a2-d0aa-4584-93c1-cf83d2d6abc3/char_h0151_003_dialog_english.dialog
Size,23562
##### Asset #####,char_h0151_003_dialog_japanese.dialog
Hash,7e3db76e52c7ec976c5d66db4412c402
UUID,3553ef9a-4a73-4059-ae86-b4d4fbfe7db7
Link,https://sdorica.rayark.download/dialog/client_assets/3553ef9a-4a73-4059-ae86-b4d4fbfe7db7/char_h0151_003_dialog_japanese.dialog
Size,33498
##### Asset #####,char_h0151_003_dialog_korean.dialog
Hash,f390e5696da404c85eacddb9ef61cbf9
UUID,292cef57-3e70-4b94-84b6-8eb6dfd86f6e
Link,https://sdorica.rayark.download/dialog/client_assets/292cef57-3e70-4b94-84b6-8eb6dfd86f6e/char_h0151_003_dialog_korean.dialog
Size,31224
##### Asset #####,char_h0151_004_dialog_chinesesimplified.dialog
Hash,edd7b344c1aa01b6cdfde2d8049cc46c
UUID,bbd85dd3-cb7d-465f-a2e9-d63d236d5c4a
Link,https://sdorica.rayark.download/dialog/client_assets/bbd85dd3-cb7d-465f-a2e9-d63d236d5c4a/char_h0151_004_dialog_chinesesimplified.dialog
Size,33892
##### Asset #####,char_h0151_004_dialog_chinesetraditional.dialog
Hash,43fcd8dff862dc0ee9d48afbac7431cd
UUID,1d46401b-82a8-4fa8-b79d-09243176c4a7
Link,https://sdorica.rayark.download/dialog/client_assets/1d46401b-82a8-4fa8-b79d-09243176c4a7/char_h0151_004_dialog_chinesetraditional.dialog
Size,33962
##### Asset #####,char_h0151_004_dialog_english.dialog
Hash,bae5a6b139745a5c5105718682c8e590
UUID,1ab0328a-fb76-441d-bf05-db35f1d64e87
Link,https://sdorica.rayark.download/dialog/client_assets/1ab0328a-fb76-441d-bf05-db35f1d64e87/char_h0151_004_dialog_english.dialog
Size,26709
##### Asset #####,char_h0151_004_dialog_japanese.dialog
Hash,c5f037b13276155a85ec5380fa956d76
UUID,2a1ab2be-7164-402f-b7ac-8155e76250fe
Link,https://sdorica.rayark.download/dialog/client_assets/2a1ab2be-7164-402f-b7ac-8155e76250fe/char_h0151_004_dialog_japanese.dialog
Size,38380
##### Asset #####,char_h0151_004_dialog_korean.dialog
Hash,e03ab5595f8baf35de2c6840b5295429
UUID,41902d36-3f2d-4354-b840-ef29c1284708
Link,https://sdorica.rayark.download/dialog/client_assets/41902d36-3f2d-4354-b840-ef29c1284708/char_h0151_004_dialog_korean.dialog
Size,35408
##### Asset #####,char_h0151_005_dialog_chinesesimplified.dialog
Hash,0d17e40e9644424460bdc32d9ac0f935
UUID,bb8d62a4-2913-4c2e-9873-1de48fdf6a27
Link,https://sdorica.rayark.download/dialog/client_assets/bb8d62a4-2913-4c2e-9873-1de48fdf6a27/char_h0151_005_dialog_chinesesimplified.dialog
Size,43851
##### Asset #####,char_h0151_005_dialog_chinesetraditional.dialog
Hash,d5ccae79962105fa01c32fab125ac4e5
UUID,b2a81cc2-8d18-4613-b1e9-9c82d1cf5982
Link,https://sdorica.rayark.download/dialog/client_assets/b2a81cc2-8d18-4613-b1e9-9c82d1cf5982/char_h0151_005_dialog_chinesetraditional.dialog
Size,43969
##### Asset #####,char_h0151_005_dialog_english.dialog
Hash,0aae2d23c5c948c1deeb413bf0841e83
UUID,39fb67e1-d594-4ea0-ab86-12ce60feb621
Link,https://sdorica.rayark.download/dialog/client_assets/39fb67e1-d594-4ea0-ab86-12ce60feb621/char_h0151_005_dialog_english.dialog
Size,34395
##### Asset #####,char_h0151_005_dialog_japanese.dialog
Hash,e7d15a5cc26e5a445cbe1723993548da
UUID,c76c1352-372f-44fa-8a3a-e240f82d7a18
Link,https://sdorica.rayark.download/dialog/client_assets/c76c1352-372f-44fa-8a3a-e240f82d7a18/char_h0151_005_dialog_japanese.dialog
Size,48438
##### Asset #####,char_h0151_005_dialog_korean.dialog
Hash,00fce02e0c095ea73fd9461366391efe
UUID,07626d85-6e3b-43c9-b4d6-12594588e551
Link,https://sdorica.rayark.download/dialog/client_assets/07626d85-6e3b-43c9-b4d6-12594588e551/char_h0151_005_dialog_korean.dialog
Size,45766
##### Asset #####,char_h0151_006_dialog_chinesesimplified.dialog
Hash,e73bb65600ee0555b89781c2124f067b
UUID,5c0ecd6f-b624-4a32-8ef1-24a786388e7e
Link,https://sdorica.rayark.download/dialog/client_assets/5c0ecd6f-b624-4a32-8ef1-24a786388e7e/char_h0151_006_dialog_chinesesimplified.dialog
Size,33093
##### Asset #####,char_h0151_006_dialog_chinesetraditional.dialog
Hash,178a6d71a9c4f2a684bc26cecd346fd0
UUID,600da6e9-d71f-4550-a57a-b4ebae1ff5e0
Link,https://sdorica.rayark.download/dialog/client_assets/600da6e9-d71f-4550-a57a-b4ebae1ff5e0/char_h0151_006_dialog_chinesetraditional.dialog
Size,33159
##### Asset #####,char_h0151_006_dialog_english.dialog
Hash,a4ba9758ba5076db1b787ae579c3f366
UUID,8982b489-1c4b-46ed-bfec-2754a3bdfb05
Link,https://sdorica.rayark.download/dialog/client_assets/8982b489-1c4b-46ed-bfec-2754a3bdfb05/char_h0151_006_dialog_english.dialog
Size,26001
##### Asset #####,char_h0151_006_dialog_japanese.dialog
Hash,5ec6187a4c67439adc77a00fa475401e
UUID,c2826ed3-ca9c-40e6-8bd8-d0994d08fe5f
Link,https://sdorica.rayark.download/dialog/client_assets/c2826ed3-ca9c-40e6-8bd8-d0994d08fe5f/char_h0151_006_dialog_japanese.dialog
Size,37763
##### Asset #####,char_h0151_006_dialog_korean.dialog
Hash,4aa5c97b6c8b4bcccd0ec679db25a01f
UUID,222e45cc-4f66-4ad7-8bbf-b69bb159f3a2
Link,https://sdorica.rayark.download/dialog/client_assets/222e45cc-4f66-4ad7-8bbf-b69bb159f3a2/char_h0151_006_dialog_korean.dialog
Size,35045
##### Asset #####,char_h0152_001_dialog_chinesesimplified.dialog
Hash,81eda6e5f77f94ff263d94374dd7f06f
UUID,45d92ad0-f5c5-40e9-b099-8d9abb267285
Link,https://sdorica.rayark.download/dialog/client_assets/45d92ad0-f5c5-40e9-b099-8d9abb267285/char_h0152_001_dialog_chinesesimplified.dialog
Size,28757
##### Asset #####,char_h0152_001_dialog_chinesetraditional.dialog
Hash,09a0d2d60b1a3039379c45ae802ce0d8
UUID,753d11ca-4baa-469a-8c88-4aa20540e63b
Link,https://sdorica.rayark.download/dialog/client_assets/753d11ca-4baa-469a-8c88-4aa20540e63b/char_h0152_001_dialog_chinesetraditional.dialog
Size,28799
##### Asset #####,char_h0152_001_dialog_english.dialog
Hash,ecb36392cc4870993c9c2352f154123f
UUID,ca6be453-a7bd-44eb-8d66-26ca5e9c2d42
Link,https://sdorica.rayark.download/dialog/client_assets/ca6be453-a7bd-44eb-8d66-26ca5e9c2d42/char_h0152_001_dialog_english.dialog
Size,22932
##### Asset #####,char_h0152_001_dialog_japanese.dialog
Hash,b706192be6809f86b1110f848443a4e4
UUID,7530145f-fcaf-4f5f-b448-edebf77c461e
Link,https://sdorica.rayark.download/dialog/client_assets/7530145f-fcaf-4f5f-b448-edebf77c461e/char_h0152_001_dialog_japanese.dialog
Size,31345
##### Asset #####,char_h0152_001_dialog_korean.dialog
Hash,d79fc8cabc6e5c7f467f4a786d4c0fda
UUID,464e8e1e-4f5d-4475-9784-097d186f90aa
Link,https://sdorica.rayark.download/dialog/client_assets/464e8e1e-4f5d-4475-9784-097d186f90aa/char_h0152_001_dialog_korean.dialog
Size,31226
##### Asset #####,char_h0152_002_dialog_chinesesimplified.dialog
Hash,2a19a0d2e23c927b48d2ac2bb47b7efa
UUID,70ef5222-f01b-48d5-851d-c4bc2505abf7
Link,https://sdorica.rayark.download/dialog/client_assets/70ef5222-f01b-48d5-851d-c4bc2505abf7/char_h0152_002_dialog_chinesesimplified.dialog
Size,24936
##### Asset #####,char_h0152_002_dialog_chinesetraditional.dialog
Hash,835fce14117ade01de45f0e11f7b2bd4
UUID,73e0043b-79ea-4a8a-ac90-0d4b9d2cd303
Link,https://sdorica.rayark.download/dialog/client_assets/73e0043b-79ea-4a8a-ac90-0d4b9d2cd303/char_h0152_002_dialog_chinesetraditional.dialog
Size,24994
##### Asset #####,char_h0152_002_dialog_english.dialog
Hash,cb6655f1552d5ec75f72fff92d8276af
UUID,a715e8dd-1b28-41ce-95a3-f835e3e62e01
Link,https://sdorica.rayark.download/dialog/client_assets/a715e8dd-1b28-41ce-95a3-f835e3e62e01/char_h0152_002_dialog_english.dialog
Size,19590
##### Asset #####,char_h0152_002_dialog_japanese.dialog
Hash,4be5d00f83c7e920fd10215976df6126
UUID,d59b86cd-7111-4608-92c9-f2a342783f94
Link,https://sdorica.rayark.download/dialog/client_assets/d59b86cd-7111-4608-92c9-f2a342783f94/char_h0152_002_dialog_japanese.dialog
Size,27290
##### Asset #####,char_h0152_002_dialog_korean.dialog
Hash,167e0981e9a638c96a5215582d917e29
UUID,adabe256-3310-45ac-a6a4-06d88adcbc7d
Link,https://sdorica.rayark.download/dialog/client_assets/adabe256-3310-45ac-a6a4-06d88adcbc7d/char_h0152_002_dialog_korean.dialog
Size,27476
##### Asset #####,char_h0152_003_dialog_chinesesimplified.dialog
Hash,d29fc40f93dc9fe26c70f8b3e4969ccb
UUID,5d18ecfb-5ab8-405f-bb41-010d34de56d0
Link,https://sdorica.rayark.download/dialog/client_assets/5d18ecfb-5ab8-405f-bb41-010d34de56d0/char_h0152_003_dialog_chinesesimplified.dialog
Size,49889
##### Asset #####,char_h0152_003_dialog_chinesetraditional.dialog
Hash,dd2c618ffcc892dcd663dc3ff5b106a9
UUID,c8a3259b-0a26-4556-86fe-9519b69cc71d
Link,https://sdorica.rayark.download/dialog/client_assets/c8a3259b-0a26-4556-86fe-9519b69cc71d/char_h0152_003_dialog_chinesetraditional.dialog
Size,50011
##### Asset #####,char_h0152_003_dialog_english.dialog
Hash,f16426ad08972c92a159923f1947b425
UUID,46e1151c-e86a-4cdc-a90c-ed1abf0f5b4c
Link,https://sdorica.rayark.download/dialog/client_assets/46e1151c-e86a-4cdc-a90c-ed1abf0f5b4c/char_h0152_003_dialog_english.dialog
Size,39521
##### Asset #####,char_h0152_003_dialog_japanese.dialog
Hash,1f977ea3175669a0094f0c9d7b48d359
UUID,a51c1175-2e12-465b-b0d3-5dff5bd09afb
Link,https://sdorica.rayark.download/dialog/client_assets/a51c1175-2e12-465b-b0d3-5dff5bd09afb/char_h0152_003_dialog_japanese.dialog
Size,53919
##### Asset #####,char_h0152_003_dialog_korean.dialog
Hash,82314fe91c17034265a3b995504efa71
UUID,ec747fd2-1bf7-43cc-a3ab-00a7457ccd23
Link,https://sdorica.rayark.download/dialog/client_assets/ec747fd2-1bf7-43cc-a3ab-00a7457ccd23/char_h0152_003_dialog_korean.dialog
Size,51943
##### Asset #####,char_h0152_004_dialog_chinesesimplified.dialog
Hash,76e8b083e855f6f24bfd3ca1c8e42cec
UUID,084ec422-d6ff-43b8-95c1-8a6f86dcdea1
Link,https://sdorica.rayark.download/dialog/client_assets/084ec422-d6ff-43b8-95c1-8a6f86dcdea1/char_h0152_004_dialog_chinesesimplified.dialog
Size,30418
##### Asset #####,char_h0152_004_dialog_chinesetraditional.dialog
Hash,5ea87b05a9f7d38713f1cb20acab9e39
UUID,aa6dd10c-e2f6-4566-a093-bf0c4a5b2118
Link,https://sdorica.rayark.download/dialog/client_assets/aa6dd10c-e2f6-4566-a093-bf0c4a5b2118/char_h0152_004_dialog_chinesetraditional.dialog
Size,30502
##### Asset #####,char_h0152_004_dialog_english.dialog
Hash,1f31cc6bc39204f41912fdc45be79c23
UUID,b848f15d-654f-4989-af37-d97a18181e44
Link,https://sdorica.rayark.download/dialog/client_assets/b848f15d-654f-4989-af37-d97a18181e44/char_h0152_004_dialog_english.dialog
Size,25321
##### Asset #####,char_h0152_004_dialog_japanese.dialog
Hash,2265dc05fc837f8b542a1ed40a38948e
UUID,12cfa29b-e36a-4070-bb11-df4600420ce3
Link,https://sdorica.rayark.download/dialog/client_assets/12cfa29b-e36a-4070-bb11-df4600420ce3/char_h0152_004_dialog_japanese.dialog
Size,32651
##### Asset #####,char_h0152_004_dialog_korean.dialog
Hash,f4f950cd377fba2b5db0aeec791664af
UUID,85e8e143-8071-43eb-99dd-13d2af53cce7
Link,https://sdorica.rayark.download/dialog/client_assets/85e8e143-8071-43eb-99dd-13d2af53cce7/char_h0152_004_dialog_korean.dialog
Size,32083
##### Asset #####,char_h0152_005_dialog_chinesesimplified.dialog
Hash,7625d79292550087049b05619dd90190
UUID,8e0c47ef-c0aa-4fed-9dc0-63d6c823a14a
Link,https://sdorica.rayark.download/dialog/client_assets/8e0c47ef-c0aa-4fed-9dc0-63d6c823a14a/char_h0152_005_dialog_chinesesimplified.dialog
Size,36534
##### Asset #####,char_h0152_005_dialog_chinesetraditional.dialog
Hash,d2e2ebb9e8c19e6ed0fdd2af3675ec28
UUID,4ed9d9aa-5e1e-49fd-a985-1c19dd70ca72
Link,https://sdorica.rayark.download/dialog/client_assets/4ed9d9aa-5e1e-49fd-a985-1c19dd70ca72/char_h0152_005_dialog_chinesetraditional.dialog
Size,36632
##### Asset #####,char_h0152_005_dialog_english.dialog
Hash,88eb201f1b0b62a4503fc6874ab87a2b
UUID,5914aee8-8e3c-4da2-8f98-4ae790ebcdfd
Link,https://sdorica.rayark.download/dialog/client_assets/5914aee8-8e3c-4da2-8f98-4ae790ebcdfd/char_h0152_005_dialog_english.dialog
Size,28834
##### Asset #####,char_h0152_005_dialog_japanese.dialog
Hash,738676cafe5f816af13c20b1a21a78b3
UUID,cd4e1a1d-945c-4b02-ad53-48448d7bab72
Link,https://sdorica.rayark.download/dialog/client_assets/cd4e1a1d-945c-4b02-ad53-48448d7bab72/char_h0152_005_dialog_japanese.dialog
Size,39704
##### Asset #####,char_h0152_005_dialog_korean.dialog
Hash,74eb5341373cc87b1cf0de07ed56d1c8
UUID,dcbadc5b-bff2-40a7-8033-a830e28fa450
Link,https://sdorica.rayark.download/dialog/client_assets/dcbadc5b-bff2-40a7-8033-a830e28fa450/char_h0152_005_dialog_korean.dialog
Size,38964
##### Asset #####,char_h0154_001_dialog_chinesesimplified.dialog
Hash,388df8bfd3e9c50ea9b6b794ce2e3ce0
UUID,b81091f9-2f54-40de-a00b-5e760a717bbd
Link,https://sdorica.rayark.download/dialog/client_assets/b81091f9-2f54-40de-a00b-5e760a717bbd/char_h0154_001_dialog_chinesesimplified.dialog
Size,40910
##### Asset #####,char_h0154_001_dialog_chinesetraditional.dialog
Hash,228a001fb28afbb80a0873bc52e7de8b
UUID,ab9337c6-a533-4d09-b645-081e9b6cf002
Link,https://sdorica.rayark.download/dialog/client_assets/ab9337c6-a533-4d09-b645-081e9b6cf002/char_h0154_001_dialog_chinesetraditional.dialog
Size,41020
##### Asset #####,char_h0154_001_dialog_english.dialog
Hash,ca366df6a90c91f03fb7ce3db7fd5b09
UUID,6fef1533-f971-4bd3-a1c2-4010817de9f5
Link,https://sdorica.rayark.download/dialog/client_assets/6fef1533-f971-4bd3-a1c2-4010817de9f5/char_h0154_001_dialog_english.dialog
Size,32888
##### Asset #####,char_h0154_001_dialog_japanese.dialog
Hash,92cfe9a7c3093cf1065fb702688ad797
UUID,fe1b52e8-eda9-45ca-9a49-0d5f53c9f808
Link,https://sdorica.rayark.download/dialog/client_assets/fe1b52e8-eda9-45ca-9a49-0d5f53c9f808/char_h0154_001_dialog_japanese.dialog
Size,45994
##### Asset #####,char_h0154_001_dialog_korean.dialog
Hash,690fad265be0ef9e9cb8e726ed99d427
UUID,8fc1399d-adc7-462e-b242-830094ece50d
Link,https://sdorica.rayark.download/dialog/client_assets/8fc1399d-adc7-462e-b242-830094ece50d/char_h0154_001_dialog_korean.dialog
Size,42301
##### Asset #####,char_h0154_002_dialog_chinesesimplified.dialog
Hash,a20eaf6e1d25c55fcb89887208846825
UUID,888de72b-d613-44f8-939a-a043c97d8479
Link,https://sdorica.rayark.download/dialog/client_assets/888de72b-d613-44f8-939a-a043c97d8479/char_h0154_002_dialog_chinesesimplified.dialog
Size,38232
##### Asset #####,char_h0154_002_dialog_chinesetraditional.dialog
Hash,4e25413dc700a46c2b66984e52be1c23
UUID,1bbe1ebf-484e-44a5-bed4-e6fc1ae85fbc
Link,https://sdorica.rayark.download/dialog/client_assets/1bbe1ebf-484e-44a5-bed4-e6fc1ae85fbc/char_h0154_002_dialog_chinesetraditional.dialog
Size,38298
##### Asset #####,char_h0154_002_dialog_english.dialog
Hash,298cfb58fdf3b8af0dcdc713b5ae9960
UUID,0a18ba3e-b4a7-414e-9774-2e77a00c78f7
Link,https://sdorica.rayark.download/dialog/client_assets/0a18ba3e-b4a7-414e-9774-2e77a00c78f7/char_h0154_002_dialog_english.dialog
Size,30145
##### Asset #####,char_h0154_002_dialog_japanese.dialog
Hash,574fd2c2fdddc33c861b514e01a2083e
UUID,490bcc4a-3625-4087-8778-107e4c6754b2
Link,https://sdorica.rayark.download/dialog/client_assets/490bcc4a-3625-4087-8778-107e4c6754b2/char_h0154_002_dialog_japanese.dialog
Size,42536
