##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,26626
##### Asset #####,char_r0160_003_dialog_japanese.dialog
Hash,ba7bd3bd64e46fa63be4e13bc7f9aac0
UUID,a6effb99-5d42-4ed3-b306-47c489c11a59
Link,https://sdorica.rayark.download/dialog/client_assets/a6effb99-5d42-4ed3-b306-47c489c11a59/char_r0160_003_dialog_japanese.dialog
Size,36592
##### Asset #####,char_r0160_003_dialog_korean.dialog
Hash,2d5b582980cf6a04a9282ee7d912d0f0
UUID,b97fd765-45a4-42cc-832c-8dce6bfa24ae
Link,https://sdorica.rayark.download/dialog/client_assets/b97fd765-45a4-42cc-832c-8dce6bfa24ae/char_r0160_003_dialog_korean.dialog
Size,34247
##### Asset #####,char_r0160_004_dialog_chinesesimplified.dialog
Hash,397d832baca7535cd249e9ae52e672ca
UUID,65e5ca0c-a397-4f46-abf9-04c86436abdf
Link,https://sdorica.rayark.download/dialog/client_assets/65e5ca0c-a397-4f46-abf9-04c86436abdf/char_r0160_004_dialog_chinesesimplified.dialog
Size,44137
##### Asset #####,char_r0160_004_dialog_chinesetraditional.dialog
Hash,f64a9f1b03cc60e4b95b9e9b75b88561
UUID,ff2c3448-3281-4146-9118-71b758aaf9b9
Link,https://sdorica.rayark.download/dialog/client_assets/ff2c3448-3281-4146-9118-71b758aaf9b9/char_r0160_004_dialog_chinesetraditional.dialog
Size,44247
##### Asset #####,char_r0160_004_dialog_english.dialog
Hash,448adb315b40d8517b46628cb5339c76
UUID,5d50faf2-8491-4470-9e95-85295e565221
Link,https://sdorica.rayark.download/dialog/client_assets/5d50faf2-8491-4470-9e95-85295e565221/char_r0160_004_dialog_english.dialog
Size,35186
##### Asset #####,char_r0160_004_dialog_japanese.dialog
Hash,450e26ff142f47cc494cf8301b0427b3
UUID,f916f7b4-a9aa-4ace-9385-b950ddec832d
Link,https://sdorica.rayark.download/dialog/client_assets/f916f7b4-a9aa-4ace-9385-b950ddec832d/char_r0160_004_dialog_japanese.dialog
Size,48766
##### Asset #####,char_r0160_004_dialog_korean.dialog
Hash,0f4aca0018bed1e1113a65fe13ac33ee
UUID,ae196926-42df-4ca5-9420-6a3ea9d1bfc2
Link,https://sdorica.rayark.download/dialog/client_assets/ae196926-42df-4ca5-9420-6a3ea9d1bfc2/char_r0160_004_dialog_korean.dialog
Size,45499
##### Asset #####,char_r0160_005_dialog_chinesesimplified.dialog
Hash,fe362c1453751eaefba0763e63ea3a08
UUID,39ad6465-c49f-45ef-8e5b-3811bf64e44f
Link,https://sdorica.rayark.download/dialog/client_assets/39ad6465-c49f-45ef-8e5b-3811bf64e44f/char_r0160_005_dialog_chinesesimplified.dialog
Size,42153
##### Asset #####,char_r0160_005_dialog_chinesetraditional.dialog
Hash,5768536e7f334f9f41f2e4cf4afb7ab3
UUID,6e8a0e94-6455-414d-aedb-307d79b621c3
Link,https://sdorica.rayark.download/dialog/client_assets/6e8a0e94-6455-414d-aedb-307d79b621c3/char_r0160_005_dialog_chinesetraditional.dialog
Size,42271
##### Asset #####,char_r0160_005_dialog_english.dialog
Hash,6197bfc7765c2c1ff92b497afc9c6994
UUID,56ed4cc1-1116-4141-aa97-1c27194a5f5d
Link,https://sdorica.rayark.download/dialog/client_assets/56ed4cc1-1116-4141-aa97-1c27194a5f5d/char_r0160_005_dialog_english.dialog
Size,32733
##### Asset #####,char_r0160_005_dialog_japanese.dialog
Hash,a8deada82351024708e501a4cf50ac32
UUID,97bc71e2-bf98-4cb4-a61b-4dfe54a878f4
Link,https://sdorica.rayark.download/dialog/client_assets/97bc71e2-bf98-4cb4-a61b-4dfe54a878f4/char_r0160_005_dialog_japanese.dialog
Size,46342
##### Asset #####,char_r0160_005_dialog_korean.dialog
Hash,476c3fe11021f7c4d4837e376cb6342b
UUID,5c8d2983-b578-461f-bf19-72bf12cb77d1
Link,https://sdorica.rayark.download/dialog/client_assets/5c8d2983-b578-461f-bf19-72bf12cb77d1/char_r0160_005_dialog_korean.dialog
Size,43947
##### Asset #####,char_t0017_001_dialog_chinesesimplified.dialog
Hash,aa355a682f094d58ef9ec23ed47c44d8
UUID,726fa59d-f320-4db5-8e64-859c8cc63952
Link,https://sdorica.rayark.download/dialog/client_assets/726fa59d-f320-4db5-8e64-859c8cc63952/char_t0017_001_dialog_chinesesimplified.dialog
Size,32901
##### Asset #####,char_t0017_001_dialog_chinesetraditional.dialog
Hash,6f8807e1ae2430eca40f4180e649fd6a
UUID,21f78e12-8362-4299-a92b-d39549fee630
Link,https://sdorica.rayark.download/dialog/client_assets/21f78e12-8362-4299-a92b-d39549fee630/char_t0017_001_dialog_chinesetraditional.dialog
Size,33003
##### Asset #####,char_t0017_001_dialog_english.dialog
Hash,4d540dc2f6d3d10aab734ade4d769738
UUID,eecb591b-af52-440d-b673-b7ceb3631d61
Link,https://sdorica.rayark.download/dialog/client_assets/eecb591b-af52-440d-b673-b7ceb3631d61/char_t0017_001_dialog_english.dialog
Size,28615
##### Asset #####,char_t0017_001_dialog_japanese.dialog
Hash,017bfbe80a516dd586b19bf5729bfa15
UUID,94780abd-0523-4266-8cea-5e91a730f623
Link,https://sdorica.rayark.download/dialog/client_assets/94780abd-0523-4266-8cea-5e91a730f623/char_t0017_001_dialog_japanese.dialog
Size,37536
##### Asset #####,char_t0017_001_dialog_korean.dialog
Hash,85252349c0e37d1a2ac2cc6f51f1218a
UUID,bb0bad0f-8292-47b1-a269-3055d3fd4bd1
Link,https://sdorica.rayark.download/dialog/client_assets/bb0bad0f-8292-47b1-a269-3055d3fd4bd1/char_t0017_001_dialog_korean.dialog
Size,36805
##### Asset #####,char_t0017_002_dialog_chinesesimplified.dialog
Hash,38612d6a6322b71f1a2ec73b309beb2c
UUID,92c36f48-ef03-4183-afd1-8d39004543a8
Link,https://sdorica.rayark.download/dialog/client_assets/92c36f48-ef03-4183-afd1-8d39004543a8/char_t0017_002_dialog_chinesesimplified.dialog
Size,18345
##### Asset #####,char_t0017_002_dialog_chinesetraditional.dialog
Hash,ae816c2b790854eb8e96530dbe9ffa25
UUID,f338cfc7-2f7e-4c30-9a46-a6e34f3796b3
Link,https://sdorica.rayark.download/dialog/client_assets/f338cfc7-2f7e-4c30-9a46-a6e34f3796b3/char_t0017_002_dialog_chinesetraditional.dialog
Size,18397
##### Asset #####,char_t0017_002_dialog_english.dialog
Hash,56971fd51907de05d3cd67b1e3d72ad0
UUID,671f7e98-c5bf-4008-b74d-90a76f04a670
Link,https://sdorica.rayark.download/dialog/client_assets/671f7e98-c5bf-4008-b74d-90a76f04a670/char_t0017_002_dialog_english.dialog
Size,15454
##### Asset #####,char_t0017_002_dialog_japanese.dialog
Hash,572d34d55cd582268f05041e81fc28ce
UUID,06557280-91da-4a7d-9941-db62db1aa029
Link,https://sdorica.rayark.download/dialog/client_assets/06557280-91da-4a7d-9941-db62db1aa029/char_t0017_002_dialog_japanese.dialog
Size,20869
##### Asset #####,char_t0017_002_dialog_korean.dialog
Hash,739bbd5e947561d9cbae80e310ac5a47
UUID,79804766-4c73-41ec-90dc-2913d1f245a5
Link,https://sdorica.rayark.download/dialog/client_assets/79804766-4c73-41ec-90dc-2913d1f245a5/char_t0017_002_dialog_korean.dialog
Size,20324
##### Asset #####,char_t0017_003_dialog_chinesesimplified.dialog
Hash,a40527c9f751ad3f50975499e07e0af6
UUID,65072412-2892-46d5-8c31-b0af4b97b89a
Link,https://sdorica.rayark.download/dialog/client_assets/65072412-2892-46d5-8c31-b0af4b97b89a/char_t0017_003_dialog_chinesesimplified.dialog
Size,29945
##### Asset #####,char_t0017_003_dialog_chinesetraditional.dialog
Hash,81fe37b1830872bb764af1fda5d030de
UUID,aaf6ba13-80e9-4382-9213-4760d1e7968d
Link,https://sdorica.rayark.download/dialog/client_assets/aaf6ba13-80e9-4382-9213-4760d1e7968d/char_t0017_003_dialog_chinesetraditional.dialog
Size,30047
##### Asset #####,char_t0017_003_dialog_english.dialog
Hash,79e8569ec07bb7ffd86eead871153dde
UUID,e81b4fd2-4a47-49b7-ae52-65f55d6e4a77
Link,https://sdorica.rayark.download/dialog/client_assets/e81b4fd2-4a47-49b7-ae52-65f55d6e4a77/char_t0017_003_dialog_english.dialog
Size,25704
##### Asset #####,char_t0017_003_dialog_japanese.dialog
Hash,f7f36ce15fc3177764d7c9a391aedd10
UUID,291081de-36ea-4851-be30-554d7df152e7
Link,https://sdorica.rayark.download/dialog/client_assets/291081de-36ea-4851-be30-554d7df152e7/char_t0017_003_dialog_japanese.dialog
Size,33073
##### Asset #####,char_t0017_003_dialog_korean.dialog
Hash,655d8b6a8685de1493e8ac5530c3bc44
UUID,ee58c374-1a6f-4730-aeb9-6364e285b9d7
Link,https://sdorica.rayark.download/dialog/client_assets/ee58c374-1a6f-4730-aeb9-6364e285b9d7/char_t0017_003_dialog_korean.dialog
Size,32250
##### Asset #####,char_t0017_004_dialog_chinesesimplified.dialog
Hash,6404b108a14a1d31d56e56b70beec932
UUID,93c8fc5c-d77d-4cd9-bfca-f3804f9c6995
Link,https://sdorica.rayark.download/dialog/client_assets/93c8fc5c-d77d-4cd9-bfca-f3804f9c6995/char_t0017_004_dialog_chinesesimplified.dialog
Size,19725
##### Asset #####,char_t0017_004_dialog_chinesetraditional.dialog
Hash,d2dbdc93d2eb901cba7e9049d98c3455
UUID,6fb11a46-7059-4b49-b8c7-96fc79c1daa7
Link,https://sdorica.rayark.download/dialog/client_assets/6fb11a46-7059-4b49-b8c7-96fc79c1daa7/char_t0017_004_dialog_chinesetraditional.dialog
Size,19785
##### Asset #####,char_t0017_004_dialog_english.dialog
Hash,04fc5af66aa1fc0f25871efba7086734
UUID,3e0999f3-fcee-44b1-b615-89fe3b3909a4
Link,https://sdorica.rayark.download/dialog/client_assets/3e0999f3-fcee-44b1-b615-89fe3b3909a4/char_t0017_004_dialog_english.dialog
Size,17099
##### Asset #####,char_t0017_004_dialog_japanese.dialog
Hash,901b8e1962eeb1b3f93fa52897e2e164
UUID,93c1b8d8-62a4-4d97-9738-6416c7bbe22e
Link,https://sdorica.rayark.download/dialog/client_assets/93c1b8d8-62a4-4d97-9738-6416c7bbe22e/char_t0017_004_dialog_japanese.dialog
Size,22382
##### Asset #####,char_t0017_004_dialog_korean.dialog
Hash,4adad4cdd61134b69552665e1830c1ac
UUID,29f64049-e1eb-4632-87fa-e3ca0f2d9007
Link,https://sdorica.rayark.download/dialog/client_assets/29f64049-e1eb-4632-87fa-e3ca0f2d9007/char_t0017_004_dialog_korean.dialog
Size,20581
##### Asset #####,char_t0017_005_dialog_chinesesimplified.dialog
Hash,eb995107bc0a9f919a59ff9b5901912b
UUID,5c856f43-fbd6-47f7-b352-6a5ff0416db8
Link,https://sdorica.rayark.download/dialog/client_assets/5c856f43-fbd6-47f7-b352-6a5ff0416db8/char_t0017_005_dialog_chinesesimplified.dialog
Size,27736
##### Asset #####,char_t0017_005_dialog_chinesetraditional.dialog
Hash,26fd39aad62881de8c5e3e009d6d6a70
UUID,d113ffd0-62df-4146-88d9-461ce881b0b8
Link,https://sdorica.rayark.download/dialog/client_assets/d113ffd0-62df-4146-88d9-461ce881b0b8/char_t0017_005_dialog_chinesetraditional.dialog
Size,27820
##### Asset #####,char_t0017_005_dialog_english.dialog
Hash,f5119a15786a3cfeb02c4f729b9b2ff9
UUID,1fde3440-77c5-4256-bd80-a06fce0a6e02
Link,https://sdorica.rayark.download/dialog/client_assets/1fde3440-77c5-4256-bd80-a06fce0a6e02/char_t0017_005_dialog_english.dialog
Size,23471
##### Asset #####,char_t0017_005_dialog_japanese.dialog
Hash,b4173d48fddb948e517487d81f819852
UUID,a30654df-381f-47ba-b7ed-bbd3d6069b91
Link,https://sdorica.rayark.download/dialog/client_assets/a30654df-381f-47ba-b7ed-bbd3d6069b91/char_t0017_005_dialog_japanese.dialog
Size,30812
##### Asset #####,char_t0017_005_dialog_korean.dialog
Hash,1753727c034704da702b14fe1d4dd9c2
UUID,b81ffbee-0f5a-4bec-b047-f9acca96232b
Link,https://sdorica.rayark.download/dialog/client_assets/b81ffbee-0f5a-4bec-b047-f9acca96232b/char_t0017_005_dialog_korean.dialog
Size,29742
##### Asset #####,char_t0026_001_dialog_chinesesimplified.dialog
Hash,6f49c5cf91064aed269c1e9d10f4770f
UUID,e1c1fba0-ee18-4dcb-9fd6-31eaf62761ed
Link,https://sdorica.rayark.download/dialog/client_assets/e1c1fba0-ee18-4dcb-9fd6-31eaf62761ed/char_t0026_001_dialog_chinesesimplified.dialog
Size,31481
##### Asset #####,char_t0026_001_dialog_chinesetraditional.dialog
Hash,20347ff640d89655aa6c1442e4293164
UUID,70d4ab96-2c0f-4526-b260-dfc5a1a809e7
Link,https://sdorica.rayark.download/dialog/client_assets/70d4ab96-2c0f-4526-b260-dfc5a1a809e7/char_t0026_001_dialog_chinesetraditional.dialog
Size,31535
##### Asset #####,char_t0026_001_dialog_english.dialog
Hash,662f7f19844f1fe13c92b36628afef05
UUID,c9ef2d76-0f57-472b-9d77-4a365b06734e
Link,https://sdorica.rayark.download/dialog/client_assets/c9ef2d76-0f57-472b-9d77-4a365b06734e/char_t0026_001_dialog_english.dialog
Size,25608
##### Asset #####,char_t0026_001_dialog_japanese.dialog
Hash,b6f5ac23c80b75be890fe56d0b3f8500
UUID,b837e7ed-5082-4dee-bda6-0e4dcb5b47ad
Link,https://sdorica.rayark.download/dialog/client_assets/b837e7ed-5082-4dee-bda6-0e4dcb5b47ad/char_t0026_001_dialog_japanese.dialog
Size,37103
##### Asset #####,char_t0026_001_dialog_korean.dialog
Hash,01fa86e685994efa84a0730ee8d4a6eb
UUID,ee331409-3083-4c93-b2d8-058362d1def6
Link,https://sdorica.rayark.download/dialog/client_assets/ee331409-3083-4c93-b2d8-058362d1def6/char_t0026_001_dialog_korean.dialog
Size,35294
##### Asset #####,char_t0026_002_dialog_chinesesimplified.dialog
Hash,cdfc67d8e65d5c43cbecd551a0a1f768
UUID,0a17ac8b-002c-444c-9230-8dc8208467ed
Link,https://sdorica.rayark.download/dialog/client_assets/0a17ac8b-002c-444c-9230-8dc8208467ed/char_t0026_002_dialog_chinesesimplified.dialog
Size,28329
##### Asset #####,char_t0026_002_dialog_chinesetraditional.dialog
Hash,1d3a20bfb98cdd5156c508084bcecc83
UUID,59d9000a-4d75-4899-b672-196506d2b7c5
Link,https://sdorica.rayark.download/dialog/client_assets/59d9000a-4d75-4899-b672-196506d2b7c5/char_t0026_002_dialog_chinesetraditional.dialog
Size,28403
##### Asset #####,char_t0026_002_dialog_english.dialog
Hash,b302be132d17ea6ccfabf9ae95efc5d4
UUID,9bba5d10-7592-47de-963e-d328d497eeee
Link,https://sdorica.rayark.download/dialog/client_assets/9bba5d10-7592-47de-963e-d328d497eeee/char_t0026_002_dialog_english.dialog
Size,23223
##### Asset #####,char_t0026_002_dialog_japanese.dialog
Hash,c784a187f9a0ae9eb05f085dafa4afdc
UUID,4d679be5-81d7-4c92-b490-67ec542146f1
Link,https://sdorica.rayark.download/dialog/client_assets/4d679be5-81d7-4c92-b490-67ec542146f1/char_t0026_002_dialog_japanese.dialog
Size,32172
##### Asset #####,char_t0026_002_dialog_korean.dialog
Hash,3331a26470bed26b214e74a604c178d1
UUID,1f3346f9-6f77-4382-9df4-aaaa596d4fc2
Link,https://sdorica.rayark.download/dialog/client_assets/1f3346f9-6f77-4382-9df4-aaaa596d4fc2/char_t0026_002_dialog_korean.dialog
Size,29606
##### Asset #####,char_t0026_003_dialog_chinesesimplified.dialog
Hash,adba47ad441c9bde334d47dfb6e26e03
UUID,509a78dd-0e15-40e5-95f5-9c07af2ffc8b
Link,https://sdorica.rayark.download/dialog/client_assets/509a78dd-0e15-40e5-95f5-9c07af2ffc8b/char_t0026_003_dialog_chinesesimplified.dialog
Size,33459
##### Asset #####,char_t0026_003_dialog_chinesetraditional.dialog
Hash,17a3e251d30b7d5421fccfdb1144f722
UUID,ed829c06-3acd-4252-8c51-9528c77dc567
Link,https://sdorica.rayark.download/dialog/client_assets/ed829c06-3acd-4252-8c51-9528c77dc567/char_t0026_003_dialog_chinesetraditional.dialog
Size,33527
##### Asset #####,char_t0026_003_dialog_english.dialog
Hash,5198ae5ba3009af3fd52feb7df4cdb02
UUID,73d2b88f-f005-4a66-acd3-2104db61a0a6
Link,https://sdorica.rayark.download/dialog/client_assets/73d2b88f-f005-4a66-acd3-2104db61a0a6/char_t0026_003_dialog_english.dialog
Size,28041
##### Asset #####,char_t0026_003_dialog_japanese.dialog
Hash,2b1a3d32ecd2c3ddd1652cdbc9c1041a
UUID,cec87855-13de-49fd-acff-1fb195cc6693
Link,https://sdorica.rayark.download/dialog/client_assets/cec87855-13de-49fd-acff-1fb195cc6693/char_t0026_003_dialog_japanese.dialog
Size,38777
##### Asset #####,char_t0026_003_dialog_korean.dialog
Hash,a1386f533d0c25d4fc33d37a097a0a40
UUID,d8137b22-21df-4d96-af31-fa74fb040ff3
Link,https://sdorica.rayark.download/dialog/client_assets/d8137b22-21df-4d96-af31-fa74fb040ff3/char_t0026_003_dialog_korean.dialog
Size,37548
##### Asset #####,char_t0026_004_dialog_chinesesimplified.dialog
Hash,c1ea9ccd8de11fb2b2985bf6932c1c13
UUID,5c4a1197-2dd2-4137-aca7-2d6278a6c943
Link,https://sdorica.rayark.download/dialog/client_assets/5c4a1197-2dd2-4137-aca7-2d6278a6c943/char_t0026_004_dialog_chinesesimplified.dialog
Size,19937
##### Asset #####,char_t0026_004_dialog_chinesetraditional.dialog
Hash,9d6cb9f8ca53bef2e70de17cf4870b17
UUID,a88993a0-a467-4749-baa3-295a4de47449
Link,https://sdorica.rayark.download/dialog/client_assets/a88993a0-a467-4749-baa3-295a4de47449/char_t0026_004_dialog_chinesetraditional.dialog
Size,19991
##### Asset #####,char_t0026_004_dialog_english.dialog
Hash,7bbf474d7ae20cc892cf2d92fe55b9ac
UUID,c2fac295-9ac8-4f7d-8713-1b3a794f062d
Link,https://sdorica.rayark.download/dialog/client_assets/c2fac295-9ac8-4f7d-8713-1b3a794f062d/char_t0026_004_dialog_english.dialog
Size,16317
##### Asset #####,char_t0026_004_dialog_japanese.dialog
Hash,954c0d37492de7cc7c20a546d71a09fe
UUID,e6aac4b3-90cf-480a-be35-2b225809c469
Link,https://sdorica.rayark.download/dialog/client_assets/e6aac4b3-90cf-480a-be35-2b225809c469/char_t0026_004_dialog_japanese.dialog
Size,22781
##### Asset #####,char_t0026_004_dialog_korean.dialog
Hash,72ea6ff2fb63810ef18e828c568f926a
UUID,47910995-5509-4885-988e-5a772dc4eb0b
Link,https://sdorica.rayark.download/dialog/client_assets/47910995-5509-4885-988e-5a772dc4eb0b/char_t0026_004_dialog_korean.dialog
Size,22763
##### Asset #####,char_t0026_005_dialog_chinesesimplified.dialog
Hash,f379273ef379f3f5f3a4e5b3f9c0b40b
UUID,c2bfd549-ee75-4234-a020-98b7172f5a1c
Link,https://sdorica.rayark.download/dialog/client_assets/c2bfd549-ee75-4234-a020-98b7172f5a1c/char_t0026_005_dialog_chinesesimplified.dialog
Size,48912
##### Asset #####,char_t0026_005_dialog_chinesetraditional.dialog
Hash,3ebabd3a77705a8c20e7a3fdb6fe64b7
UUID,6f8da17a-c70c-47dd-bb45-0c50c5426f61
Link,https://sdorica.rayark.download/dialog/client_assets/6f8da17a-c70c-47dd-bb45-0c50c5426f61/char_t0026_005_dialog_chinesetraditional.dialog
Size,49042
##### Asset #####,char_t0026_005_dialog_english.dialog
Hash,6e2e9f06d90fce510436597950da5d9d
UUID,bae0e096-06d9-4602-9e3b-9ffe1bc6b4ab
Link,https://sdorica.rayark.download/dialog/client_assets/bae0e096-06d9-4602-9e3b-9ffe1bc6b4ab/char_t0026_005_dialog_english.dialog
Size,40350
##### Asset #####,char_t0026_005_dialog_japanese.dialog
Hash,e953698aa61bedd87ec8a9a85469e255
UUID,a264045c-7c95-4ba1-aeb4-876645769d71
Link,https://sdorica.rayark.download/dialog/client_assets/a264045c-7c95-4ba1-aeb4-876645769d71/char_t0026_005_dialog_japanese.dialog
Size,56550
##### Asset #####,char_t0026_005_dialog_korean.dialog
Hash,75b73a589700b40128fb1b8ab5e05b79
UUID,1ce3f2d5-666d-488f-9f00-4a99e5f8b66a
Link,https://sdorica.rayark.download/dialog/client_assets/1ce3f2d5-666d-488f-9f00-4a99e5f8b66a/char_t0026_005_dialog_korean.dialog
Size,57991
##### Asset #####,char_t0027_001_dialog_chinesesimplified.dialog
Hash,1b8f14f00c14d5324656e2e5aba22756
UUID,0233a9fe-f98b-4c8a-a189-5352e97392fa
Link,https://sdorica.rayark.download/dialog/client_assets/0233a9fe-f98b-4c8a-a189-5352e97392fa/char_t0027_001_dialog_chinesesimplified.dialog
Size,28232
##### Asset #####,char_t0027_001_dialog_chinesetraditional.dialog
Hash,485de82a5557d8b282d614fb228597d4
UUID,ad899cda-de02-4cdb-8d9f-94f3c68c4c1a
Link,https://sdorica.rayark.download/dialog/client_assets/ad899cda-de02-4cdb-8d9f-94f3c68c4c1a/char_t0027_001_dialog_chinesetraditional.dialog
Size,28304
##### Asset #####,char_t0027_001_dialog_english.dialog
Hash,cca05ac8a3bc9cfae886c0bbea97390c
UUID,021cab06-97f9-4bac-99a7-7493b2be3ae2
Link,https://sdorica.rayark.download/dialog/client_assets/021cab06-97f9-4bac-99a7-7493b2be3ae2/char_t0027_001_dialog_english.dialog
Size,22400
##### Asset #####,char_t0027_001_dialog_japanese.dialog
Hash,e6d62b6a105b48c33e5291d209fca67d
UUID,b11e6ada-c80a-4a2e-acfb-0d449996c866
Link,https://sdorica.rayark.download/dialog/client_assets/b11e6ada-c80a-4a2e-acfb-0d449996c866/char_t0027_001_dialog_japanese.dialog
Size,33560
##### Asset #####,char_t0027_001_dialog_korean.dialog
Hash,a01136eaebf2fbfd5e17ccf3ca163610
UUID,dc5ead5a-b31d-412c-be95-274f1bb74625
Link,https://sdorica.rayark.download/dialog/client_assets/dc5ead5a-b31d-412c-be95-274f1bb74625/char_t0027_001_dialog_korean.dialog
Size,31707
##### Asset #####,char_t0027_002_dialog_chinesesimplified.dialog
Hash,8b792699c4263a141764dead2bedd058
UUID,a30682d5-4997-42c0-b236-7900cf8bc1bf
Link,https://sdorica.rayark.download/dialog/client_assets/a30682d5-4997-42c0-b236-7900cf8bc1bf/char_t0027_002_dialog_chinesesimplified.dialog
Size,15211
##### Asset #####,char_t0027_002_dialog_chinesetraditional.dialog
Hash,8303e77012702c5ee2b0d6304ea5d3f6
UUID,76b629c3-256e-4fbc-af63-716110390c17
Link,https://sdorica.rayark.download/dialog/client_assets/76b629c3-256e-4fbc-af63-716110390c17/char_t0027_002_dialog_chinesetraditional.dialog
Size,15249
##### Asset #####,char_t0027_002_dialog_english.dialog
Hash,40eeb213b494ce785cc15a61f9443f53
UUID,e5a3df3c-2b14-439d-8a09-851437338dd5
Link,https://sdorica.rayark.download/dialog/client_assets/e5a3df3c-2b14-439d-8a09-851437338dd5/char_t0027_002_dialog_english.dialog
Size,12068
##### Asset #####,char_t0027_002_dialog_japanese.dialog
Hash,36e2e925eedf3be3a4ef08efeb95c120
UUID,8c733567-8cc3-424e-ba03-73bed79b1cf3
Link,https://sdorica.rayark.download/dialog/client_assets/8c733567-8cc3-424e-ba03-73bed79b1cf3/char_t0027_002_dialog_japanese.dialog
Size,17326
##### Asset #####,char_t0027_002_dialog_korean.dialog
Hash,4297889131b2c042a2a40ba77c26aeff
UUID,3fa79aa1-d03b-4e9a-b1be-0aefb1c1609f
Link,https://sdorica.rayark.download/dialog/client_assets/3fa79aa1-d03b-4e9a-b1be-0aefb1c1609f/char_t0027_002_dialog_korean.dialog
Size,15853
##### Asset #####,char_t0027_003_dialog_chinesesimplified.dialog
Hash,9567fda1f7dccfa6d307a117d9322f0a
UUID,96102a62-8448-4ddb-87f0-5c49b65eb925
Link,https://sdorica.rayark.download/dialog/client_assets/96102a62-8448-4ddb-87f0-5c49b65eb925/char_t0027_003_dialog_chinesesimplified.dialog
Size,27171
##### Asset #####,char_t0027_003_dialog_chinesetraditional.dialog
Hash,649b16a9053d0de6ba4ef0c81ca196f9
UUID,3d77a81d-f042-4c44-8a2c-f6bbcb5037cb
Link,https://sdorica.rayark.download/dialog/client_assets/3d77a81d-f042-4c44-8a2c-f6bbcb5037cb/char_t0027_003_dialog_chinesetraditional.dialog
Size,27241
##### Asset #####,char_t0027_003_dialog_english.dialog
Hash,2104323d44a2c58d9666c9027ece0def
UUID,12de422f-65d2-4fd6-bf08-210880aaab6f
Link,https://sdorica.rayark.download/dialog/client_assets/12de422f-65d2-4fd6-bf08-210880aaab6f/char_t0027_003_dialog_english.dialog
Size,21556
##### Asset #####,char_t0027_003_dialog_japanese.dialog
Hash,241cb2c99fe58e5b5fded8c070106892
UUID,53c38438-30e7-4cf1-8b4c-af10feda37e0
Link,https://sdorica.rayark.download/dialog/client_assets/53c38438-30e7-4cf1-8b4c-af10feda37e0/char_t0027_003_dialog_japanese.dialog
Size,32074
##### Asset #####,char_t0027_003_dialog_korean.dialog
Hash,f37f252e3fb02cfeccc98abef0fb880b
UUID,120cf735-a7d6-4783-a9ed-d20083f0ff93
Link,https://sdorica.rayark.download/dialog/client_assets/120cf735-a7d6-4783-a9ed-d20083f0ff93/char_t0027_003_dialog_korean.dialog
Size,29109
##### Asset #####,char_t0027_004_dialog_chinesesimplified.dialog
Hash,030fe2adafce4b9c0e56e4f9b6afc3b1
UUID,cb63456d-e5c1-417c-bf67-00306b104ff8
Link,https://sdorica.rayark.download/dialog/client_assets/cb63456d-e5c1-417c-bf67-00306b104ff8/char_t0027_004_dialog_chinesesimplified.dialog
Size,23528
##### Asset #####,char_t0027_004_dialog_chinesetraditional.dialog
Hash,3f0a612ad49d50773fb8670e46a992f5
UUID,08b1034e-556c-4bb7-a5d2-d5fc04fefded
Link,https://sdorica.rayark.download/dialog/client_assets/08b1034e-556c-4bb7-a5d2-d5fc04fefded/char_t0027_004_dialog_chinesetraditional.dialog
Size,23592
##### Asset #####,char_t0027_004_dialog_english.dialog
Hash,2ad13f73da64d81f5aafc556d9423491
UUID,d55b46bc-3f95-4381-9e20-b125e2ee635d
Link,https://sdorica.rayark.download/dialog/client_assets/d55b46bc-3f95-4381-9e20-b125e2ee635d/char_t0027_004_dialog_english.dialog
Size,18496
##### Asset #####,char_t0027_004_dialog_japanese.dialog
Hash,9b66fa31929d470f3683341222ecabd7
UUID,b98821c6-0529-4115-b3c7-48580410830b
Link,https://sdorica.rayark.download/dialog/client_assets/b98821c6-0529-4115-b3c7-48580410830b/char_t0027_004_dialog_japanese.dialog
Size,27646
##### Asset #####,char_t0027_004_dialog_korean.dialog
Hash,acd073e1f1af814c8f46e0dc275ba298
UUID,cd03051a-e1c5-475b-b778-11ed05d39232
Link,https://sdorica.rayark.download/dialog/client_assets/cd03051a-e1c5-475b-b778-11ed05d39232/char_t0027_004_dialog_korean.dialog
Size,25375
##### Asset #####,char_t0027_005_dialog_chinesesimplified.dialog
Hash,d4104b08b3c57691f52da7d4d058da93
UUID,04008ae5-7f48-44eb-818f-c1cdf75bc6ac
Link,https://sdorica.rayark.download/dialog/client_assets/04008ae5-7f48-44eb-818f-c1cdf75bc6ac/char_t0027_005_dialog_chinesesimplified.dialog
Size,31114
##### Asset #####,char_t0027_005_dialog_chinesetraditional.dialog
Hash,cd3ff22973983a10b52dff298faf2b50
UUID,bb84b018-9bd7-458d-953c-3a6d86908cf9
Link,https://sdorica.rayark.download/dialog/client_assets/bb84b018-9bd7-458d-953c-3a6d86908cf9/char_t0027_005_dialog_chinesetraditional.dialog
Size,31212
##### Asset #####,char_t0027_005_dialog_english.dialog
Hash,80f92e4b64c80f9b1c691e273ae6fc9b
UUID,b9e9fd45-f963-40df-9eba-2655152b3202
