##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,d7a28100a67175f8eccb9b2cb3587860
UUID,afeedbf8-acc7-44f9-892e-a6737701bc04
Link,https://sdorica.rayark.download/dialog/client_assets/afeedbf8-acc7-44f9-892e-a6737701bc04/char_h0024_003_dialog_english.dialog
Size,15316
##### Asset #####,char_h0024_003_dialog_japanese.dialog
Hash,bfc91e64d66db4ea46e300e84ac25df6
UUID,daac7038-30d4-4fbb-850f-86b3b6fc3ca1
Link,https://sdorica.rayark.download/dialog/client_assets/daac7038-30d4-4fbb-850f-86b3b6fc3ca1/char_h0024_003_dialog_japanese.dialog
Size,22364
##### Asset #####,char_h0024_003_dialog_korean.dialog
Hash,8c8348666c36ac3006b880083a249889
UUID,259bcb2e-a54e-46b5-8e51-cb66300eb198
Link,https://sdorica.rayark.download/dialog/client_assets/259bcb2e-a54e-46b5-8e51-cb66300eb198/char_h0024_003_dialog_korean.dialog
Size,20926
##### Asset #####,char_h0024_004_dialog_chinesesimplified.dialog
Hash,07717b4d013003705e1ad68473671791
UUID,d27bfb81-048d-4682-aa8d-e2cbbd53599f
Link,https://sdorica.rayark.download/dialog/client_assets/d27bfb81-048d-4682-aa8d-e2cbbd53599f/char_h0024_004_dialog_chinesesimplified.dialog
Size,19749
##### Asset #####,char_h0024_004_dialog_chinesetraditional.dialog
Hash,c4ea79d9875f0dd13223656e59822717
UUID,84dd06f5-de18-4c4b-917e-b28f9b309de7
Link,https://sdorica.rayark.download/dialog/client_assets/84dd06f5-de18-4c4b-917e-b28f9b309de7/char_h0024_004_dialog_chinesetraditional.dialog
Size,19801
##### Asset #####,char_h0024_004_dialog_english.dialog
Hash,9bb5d731ad59eac0581b934e55326e66
UUID,963ca238-deae-43d2-a21e-54ecf4fc443c
Link,https://sdorica.rayark.download/dialog/client_assets/963ca238-deae-43d2-a21e-54ecf4fc443c/char_h0024_004_dialog_english.dialog
Size,15455
##### Asset #####,char_h0024_004_dialog_japanese.dialog
Hash,3a4cbe13b5e5e46426b168a5f773f6c0
UUID,7498b1c0-0574-4de5-9fa0-575a044947a9
Link,https://sdorica.rayark.download/dialog/client_assets/7498b1c0-0574-4de5-9fa0-575a044947a9/char_h0024_004_dialog_japanese.dialog
Size,24191
##### Asset #####,char_h0024_004_dialog_korean.dialog
Hash,40358c0da86dc76fb1ad0d29fdfdafea
UUID,b144c704-dfa9-4343-acd9-d74f894eb638
Link,https://sdorica.rayark.download/dialog/client_assets/b144c704-dfa9-4343-acd9-d74f894eb638/char_h0024_004_dialog_korean.dialog
Size,22044
##### Asset #####,char_h0024_005_dialog_chinesesimplified.dialog
Hash,d3340ae0fdea8703a82ee49ee137ff13
UUID,7c5097c0-e172-48d7-909c-6949888e698e
Link,https://sdorica.rayark.download/dialog/client_assets/7c5097c0-e172-48d7-909c-6949888e698e/char_h0024_005_dialog_chinesesimplified.dialog
Size,11981
##### Asset #####,char_h0024_005_dialog_chinesetraditional.dialog
Hash,468370360c790b6b49fa6f7a94119782
UUID,0d3ed7e6-6678-4668-baab-4a9a65dddc3f
Link,https://sdorica.rayark.download/dialog/client_assets/0d3ed7e6-6678-4668-baab-4a9a65dddc3f/char_h0024_005_dialog_chinesetraditional.dialog
Size,12017
##### Asset #####,char_h0024_005_dialog_english.dialog
Hash,2e3507ad637f97c68f44c4825980c5ba
UUID,325cf6c5-30da-4b54-9996-24fcb9a277d7
Link,https://sdorica.rayark.download/dialog/client_assets/325cf6c5-30da-4b54-9996-24fcb9a277d7/char_h0024_005_dialog_english.dialog
Size,9923
##### Asset #####,char_h0024_005_dialog_japanese.dialog
Hash,9fd3b2bcfb9ec9c1eb9d91c4ebe65154
UUID,2f9b4c85-e1d1-4d8f-a15b-4eb560c61f66
Link,https://sdorica.rayark.download/dialog/client_assets/2f9b4c85-e1d1-4d8f-a15b-4eb560c61f66/char_h0024_005_dialog_japanese.dialog
Size,13518
##### Asset #####,char_h0024_005_dialog_korean.dialog
Hash,6b0da0c239841470e7af1b5125cac944
UUID,98e56a7e-10a3-4ab8-a4a0-600025680c92
Link,https://sdorica.rayark.download/dialog/client_assets/98e56a7e-10a3-4ab8-a4a0-600025680c92/char_h0024_005_dialog_korean.dialog
Size,12745
##### Asset #####,char_h0024_006_dialog_chinesesimplified.dialog
Hash,5c1130bd0933699179aee111c3a9e1e9
UUID,33f15745-0093-4e53-b948-f054cb7ae27f
Link,https://sdorica.rayark.download/dialog/client_assets/33f15745-0093-4e53-b948-f054cb7ae27f/char_h0024_006_dialog_chinesesimplified.dialog
Size,13162
##### Asset #####,char_h0024_006_dialog_chinesetraditional.dialog
Hash,e1b1c506468e1b6211b0ab1b9390ab51
UUID,52ec7c64-813b-423f-a23e-f17908a3039b
Link,https://sdorica.rayark.download/dialog/client_assets/52ec7c64-813b-423f-a23e-f17908a3039b/char_h0024_006_dialog_chinesetraditional.dialog
Size,13198
##### Asset #####,char_h0024_006_dialog_english.dialog
Hash,a459bd2e1a6283654e84c26dcfe7885c
UUID,08c4ff77-2fd9-4b5c-93ae-b8befa04e249
Link,https://sdorica.rayark.download/dialog/client_assets/08c4ff77-2fd9-4b5c-93ae-b8befa04e249/char_h0024_006_dialog_english.dialog
Size,10758
##### Asset #####,char_h0024_006_dialog_japanese.dialog
Hash,e43db7fe7d0ea690b1bed4b7fa8def45
UUID,0089e403-fe6d-4de2-9068-90f288e86de1
Link,https://sdorica.rayark.download/dialog/client_assets/0089e403-fe6d-4de2-9068-90f288e86de1/char_h0024_006_dialog_japanese.dialog
Size,14976
##### Asset #####,char_h0024_006_dialog_korean.dialog
Hash,d889e120baf25e38e9c66265af22e350
UUID,ef10cd33-b536-401d-9856-f5fe104d758a
Link,https://sdorica.rayark.download/dialog/client_assets/ef10cd33-b536-401d-9856-f5fe104d758a/char_h0024_006_dialog_korean.dialog
Size,14275
##### Asset #####,char_h0025_001_dialog_chinesesimplified.dialog
Hash,d69d2fe29abac1d5dd3760ee98fe69a2
UUID,89f3734a-71b8-48fe-ba0e-eb3ed46781c4
Link,https://sdorica.rayark.download/dialog/client_assets/89f3734a-71b8-48fe-ba0e-eb3ed46781c4/char_h0025_001_dialog_chinesesimplified.dialog
Size,38288
##### Asset #####,char_h0025_001_dialog_chinesetraditional.dialog
Hash,497c80ad9c8356e849aafec13ac4b58d
UUID,f02d6fc2-da4c-442d-9282-d50be75baa49
Link,https://sdorica.rayark.download/dialog/client_assets/f02d6fc2-da4c-442d-9282-d50be75baa49/char_h0025_001_dialog_chinesetraditional.dialog
Size,38388
##### Asset #####,char_h0025_001_dialog_english.dialog
Hash,d764cd72f5367f4918909b52e26f0c82
UUID,a32a4c1d-d2e1-45a2-84d1-a4273041d4ae
Link,https://sdorica.rayark.download/dialog/client_assets/a32a4c1d-d2e1-45a2-84d1-a4273041d4ae/char_h0025_001_dialog_english.dialog
Size,32335
##### Asset #####,char_h0025_001_dialog_japanese.dialog
Hash,eca881103dfd00437f34d5a04c2e41d6
UUID,396b2379-1b77-4599-adeb-478077baf229
Link,https://sdorica.rayark.download/dialog/client_assets/396b2379-1b77-4599-adeb-478077baf229/char_h0025_001_dialog_japanese.dialog
Size,44983
##### Asset #####,char_h0025_001_dialog_korean.dialog
Hash,9f9c64d4d844122f73c7d15413fd6fbe
UUID,cfd194d4-e65a-4874-9cbf-7319cc97df35
Link,https://sdorica.rayark.download/dialog/client_assets/cfd194d4-e65a-4874-9cbf-7319cc97df35/char_h0025_001_dialog_korean.dialog
Size,41393
##### Asset #####,char_h0025_002_dialog_chinesesimplified.dialog
Hash,a9d371b8107c45eb31d0dd8b4c6f29fa
UUID,d11d3fcd-1c8f-4673-86c4-de5eb1c0c83b
Link,https://sdorica.rayark.download/dialog/client_assets/d11d3fcd-1c8f-4673-86c4-de5eb1c0c83b/char_h0025_002_dialog_chinesesimplified.dialog
Size,53765
##### Asset #####,char_h0025_002_dialog_chinesetraditional.dialog
Hash,c94d1fc775d02bdb38d8f511270ca53b
UUID,6d95cf7e-83e1-4f9d-a171-835f77f7e8a0
Link,https://sdorica.rayark.download/dialog/client_assets/6d95cf7e-83e1-4f9d-a171-835f77f7e8a0/char_h0025_002_dialog_chinesetraditional.dialog
Size,53929
##### Asset #####,char_h0025_002_dialog_english.dialog
Hash,3416831ebf6a390ce8b26c60ad240154
UUID,b34d8f3c-973f-4404-baeb-a4d972d73eae
Link,https://sdorica.rayark.download/dialog/client_assets/b34d8f3c-973f-4404-baeb-a4d972d73eae/char_h0025_002_dialog_english.dialog
Size,44513
##### Asset #####,char_h0025_002_dialog_japanese.dialog
Hash,c3493a6daa135994c945178430ebaa5a
UUID,9c0af884-a176-4db9-9ef4-e8265821f06d
Link,https://sdorica.rayark.download/dialog/client_assets/9c0af884-a176-4db9-9ef4-e8265821f06d/char_h0025_002_dialog_japanese.dialog
Size,62640
##### Asset #####,char_h0025_002_dialog_korean.dialog
Hash,3f87057f96afdf9c4304e0c1e35734f2
UUID,64419ccc-35d4-4b16-972a-350be7c71a4b
Link,https://sdorica.rayark.download/dialog/client_assets/64419ccc-35d4-4b16-972a-350be7c71a4b/char_h0025_002_dialog_korean.dialog
Size,57433
##### Asset #####,char_h0025_003_dialog_chinesesimplified.dialog
Hash,78f55d8a3878fce05556f7b9485f5528
UUID,d9f17ebf-a018-4301-bd3c-43ba375bf97c
Link,https://sdorica.rayark.download/dialog/client_assets/d9f17ebf-a018-4301-bd3c-43ba375bf97c/char_h0025_003_dialog_chinesesimplified.dialog
Size,52926
##### Asset #####,char_h0025_003_dialog_chinesetraditional.dialog
Hash,f498d4843765df2812b246d29bcedccb
UUID,ab72dd09-43fe-4d46-9cc8-5debe000d43d
Link,https://sdorica.rayark.download/dialog/client_assets/ab72dd09-43fe-4d46-9cc8-5debe000d43d/char_h0025_003_dialog_chinesetraditional.dialog
Size,53080
##### Asset #####,char_h0025_003_dialog_english.dialog
Hash,11f16db646d7065e818f896a8e10fdaa
UUID,53f1191e-a54e-4b92-9e67-e079a44a0650
Link,https://sdorica.rayark.download/dialog/client_assets/53f1191e-a54e-4b92-9e67-e079a44a0650/char_h0025_003_dialog_english.dialog
Size,44073
##### Asset #####,char_h0025_003_dialog_japanese.dialog
Hash,94cc0c79c97cb93b84ce519389d80af3
UUID,30645433-eccb-4624-aa85-0f8b46276aa0
Link,https://sdorica.rayark.download/dialog/client_assets/30645433-eccb-4624-aa85-0f8b46276aa0/char_h0025_003_dialog_japanese.dialog
Size,60045
##### Asset #####,char_h0025_003_dialog_korean.dialog
Hash,1225bfdcaea248a7ddb03977508c1b68
UUID,716f3e7f-f800-4396-b1f9-24aa269aee8f
Link,https://sdorica.rayark.download/dialog/client_assets/716f3e7f-f800-4396-b1f9-24aa269aee8f/char_h0025_003_dialog_korean.dialog
Size,56040
##### Asset #####,char_h0025_004_dialog_chinesesimplified.dialog
Hash,3b78e72a3778d91408be4f3bcc962187
UUID,e4e0f608-9cfc-45de-892b-9d27e9deeb39
Link,https://sdorica.rayark.download/dialog/client_assets/e4e0f608-9cfc-45de-892b-9d27e9deeb39/char_h0025_004_dialog_chinesesimplified.dialog
Size,47828
##### Asset #####,char_h0025_004_dialog_chinesetraditional.dialog
Hash,9fbdd009bc3de5d6cef79225e6646138
UUID,26c02ec6-07c2-4b1b-a9d2-762ad67d9bce
Link,https://sdorica.rayark.download/dialog/client_assets/26c02ec6-07c2-4b1b-a9d2-762ad67d9bce/char_h0025_004_dialog_chinesetraditional.dialog
Size,47938
##### Asset #####,char_h0025_004_dialog_english.dialog
Hash,b3c06a3ec6405d0669af2b9594c38798
UUID,d1f98702-039d-4619-bc30-e3a959d698f9
Link,https://sdorica.rayark.download/dialog/client_assets/d1f98702-039d-4619-bc30-e3a959d698f9/char_h0025_004_dialog_english.dialog
Size,39337
##### Asset #####,char_h0025_004_dialog_japanese.dialog
Hash,89baa98daf90ff2741a4a40b3d95cd51
UUID,da0b8ca0-c8cd-4340-8268-d6ccc6915c22
Link,https://sdorica.rayark.download/dialog/client_assets/da0b8ca0-c8cd-4340-8268-d6ccc6915c22/char_h0025_004_dialog_japanese.dialog
Size,54401
##### Asset #####,char_h0025_004_dialog_korean.dialog
Hash,73381c67954808724cefb812a07e987c
UUID,10b49d84-485a-487f-8fc5-586d8fbfd509
Link,https://sdorica.rayark.download/dialog/client_assets/10b49d84-485a-487f-8fc5-586d8fbfd509/char_h0025_004_dialog_korean.dialog
Size,51544
##### Asset #####,char_h0025_005_dialog_chinesesimplified.dialog
Hash,cea8b5cd750a5f97951967011c05b3d1
UUID,6d23fe79-7863-4bdd-8c02-ae34f1eecf1c
Link,https://sdorica.rayark.download/dialog/client_assets/6d23fe79-7863-4bdd-8c02-ae34f1eecf1c/char_h0025_005_dialog_chinesesimplified.dialog
Size,27158
##### Asset #####,char_h0025_005_dialog_chinesetraditional.dialog
Hash,5186eb4539d78b3d6858782338039e22
UUID,2d0f84b8-7350-4213-9d74-d6e6e677b9eb
Link,https://sdorica.rayark.download/dialog/client_assets/2d0f84b8-7350-4213-9d74-d6e6e677b9eb/char_h0025_005_dialog_chinesetraditional.dialog
Size,27236
##### Asset #####,char_h0025_005_dialog_english.dialog
Hash,c76a6915cfe2116fee3d77c4e83c4f4b
UUID,69b4126e-d055-43ec-b043-826cd95915d2
Link,https://sdorica.rayark.download/dialog/client_assets/69b4126e-d055-43ec-b043-826cd95915d2/char_h0025_005_dialog_english.dialog
Size,22550
##### Asset #####,char_h0025_005_dialog_japanese.dialog
Hash,f190e0646afa5b9066b9c6718c0f3baf
UUID,5b892246-81f9-4d59-a3d5-4608cf804453
Link,https://sdorica.rayark.download/dialog/client_assets/5b892246-81f9-4d59-a3d5-4608cf804453/char_h0025_005_dialog_japanese.dialog
Size,31352
##### Asset #####,char_h0025_005_dialog_korean.dialog
Hash,9f109035f7cce3315ff8faf9fa1f06df
UUID,9eca72cc-2d89-4fb6-ac97-bd48df23abe0
Link,https://sdorica.rayark.download/dialog/client_assets/9eca72cc-2d89-4fb6-ac97-bd48df23abe0/char_h0025_005_dialog_korean.dialog
Size,29153
##### Asset #####,char_h0029_001_dialog_chinesesimplified.dialog
Hash,a9e4e64dfd40401d09feca7dae3166f8
UUID,b48a801d-1e68-493b-a5c5-3dfbc0b55d48
Link,https://sdorica.rayark.download/dialog/client_assets/b48a801d-1e68-493b-a5c5-3dfbc0b55d48/char_h0029_001_dialog_chinesesimplified.dialog
Size,25064
##### Asset #####,char_h0029_001_dialog_chinesetraditional.dialog
Hash,73324f74dc7c2ae98fe1e8dbea2eef5c
UUID,53f4772c-9b45-48d3-b1bb-f96add07817b
Link,https://sdorica.rayark.download/dialog/client_assets/53f4772c-9b45-48d3-b1bb-f96add07817b/char_h0029_001_dialog_chinesetraditional.dialog
Size,25123
##### Asset #####,char_h0029_001_dialog_english.dialog
Hash,468a1a26f42cce76a0751d7eb08623b3
UUID,ffef1b70-9ef5-4742-8e62-f4db78990999
Link,https://sdorica.rayark.download/dialog/client_assets/ffef1b70-9ef5-4742-8e62-f4db78990999/char_h0029_001_dialog_english.dialog
Size,20190
##### Asset #####,char_h0029_001_dialog_japanese.dialog
Hash,54134f555742bb73028a1bb0fb73f1bd
UUID,9e35e17b-ef19-4df2-afb2-ba935be70931
Link,https://sdorica.rayark.download/dialog/client_assets/9e35e17b-ef19-4df2-afb2-ba935be70931/char_h0029_001_dialog_japanese.dialog
Size,27974
##### Asset #####,char_h0029_001_dialog_korean.dialog
Hash,39311a59cbe34caec651277b4bb63bd1
UUID,2a81294d-2f5c-423f-9a34-81d7f1900661
Link,https://sdorica.rayark.download/dialog/client_assets/2a81294d-2f5c-423f-9a34-81d7f1900661/char_h0029_001_dialog_korean.dialog
Size,28122
##### Asset #####,char_h0029_002_dialog_chinesesimplified.dialog
Hash,eac31bb238aa83420ce95cb1a45d4d44
UUID,51557e58-ac4e-4d0e-9e2b-7dc18acffe80
Link,https://sdorica.rayark.download/dialog/client_assets/51557e58-ac4e-4d0e-9e2b-7dc18acffe80/char_h0029_002_dialog_chinesesimplified.dialog
Size,18927
##### Asset #####,char_h0029_002_dialog_chinesetraditional.dialog
Hash,f1ba0bfba141acd73d39deafa9a676cd
UUID,c0023fcd-7719-43e6-b750-691edc65a664
Link,https://sdorica.rayark.download/dialog/client_assets/c0023fcd-7719-43e6-b750-691edc65a664/char_h0029_002_dialog_chinesetraditional.dialog
Size,18981
##### Asset #####,char_h0029_002_dialog_english.dialog
Hash,ec4d62b6477b9fbe767c77331adf99b5
UUID,a475135d-4c17-4476-99b2-0f57d57e7205
Link,https://sdorica.rayark.download/dialog/client_assets/a475135d-4c17-4476-99b2-0f57d57e7205/char_h0029_002_dialog_english.dialog
Size,15297
##### Asset #####,char_h0029_002_dialog_japanese.dialog
Hash,12417b62709124e6f884c464edee7bdc
UUID,163700d8-c532-4e2c-a5c3-98244b909014
Link,https://sdorica.rayark.download/dialog/client_assets/163700d8-c532-4e2c-a5c3-98244b909014/char_h0029_002_dialog_japanese.dialog
Size,20326
##### Asset #####,char_h0029_002_dialog_korean.dialog
Hash,a50c9aee765c8ce17028a860b6ced8bd
UUID,1f30e473-250e-432d-b0fe-aa7a6c5d8074
Link,https://sdorica.rayark.download/dialog/client_assets/1f30e473-250e-432d-b0fe-aa7a6c5d8074/char_h0029_002_dialog_korean.dialog
Size,19660
##### Asset #####,char_h0029_003_dialog_chinesesimplified.dialog
Hash,c7f35cabc3427a8757a7fef5e4bd2f4d
UUID,02e27899-a8fe-40bb-9ce6-dbed3a8a7a61
Link,https://sdorica.rayark.download/dialog/client_assets/02e27899-a8fe-40bb-9ce6-dbed3a8a7a61/char_h0029_003_dialog_chinesesimplified.dialog
Size,5830
##### Asset #####,char_h0029_003_dialog_chinesetraditional.dialog
Hash,6828696cffcd111762b4101bf76e13d8
UUID,0dc0d6f3-be6f-47ce-871a-1ccb47558853
Link,https://sdorica.rayark.download/dialog/client_assets/0dc0d6f3-be6f-47ce-871a-1ccb47558853/char_h0029_003_dialog_chinesetraditional.dialog
Size,5846
##### Asset #####,char_h0029_003_dialog_english.dialog
Hash,03dcea26cca5708f8e0536c58d8b49cd
UUID,7351225e-08db-49fc-b5a9-277dcd9d1433
Link,https://sdorica.rayark.download/dialog/client_assets/7351225e-08db-49fc-b5a9-277dcd9d1433/char_h0029_003_dialog_english.dialog
Size,4766
##### Asset #####,char_h0029_003_dialog_japanese.dialog
Hash,254cc4b7df49145e19a7e3e7549df0bf
UUID,8ef5b38c-f351-4991-8536-495faf4f8388
Link,https://sdorica.rayark.download/dialog/client_assets/8ef5b38c-f351-4991-8536-495faf4f8388/char_h0029_003_dialog_japanese.dialog
Size,6372
##### Asset #####,char_h0029_003_dialog_korean.dialog
Hash,c7826672601fb7a7e87a1471e4280d72
UUID,3a6a2a31-e358-43d0-96c8-17d77df40279
Link,https://sdorica.rayark.download/dialog/client_assets/3a6a2a31-e358-43d0-96c8-17d77df40279/char_h0029_003_dialog_korean.dialog
Size,6152
##### Asset #####,char_h0029_004_dialog_chinesesimplified.dialog
Hash,f543850cff30580589129217f200c60f
UUID,1b2de1a3-6e74-493a-9671-093cfd6f509b
Link,https://sdorica.rayark.download/dialog/client_assets/1b2de1a3-6e74-493a-9671-093cfd6f509b/char_h0029_004_dialog_chinesesimplified.dialog
Size,14586
##### Asset #####,char_h0029_004_dialog_chinesetraditional.dialog
Hash,00cdf63d4f1dd180824940ee5130c923
UUID,0b6eb993-9ab3-4f4f-9e51-454ae6b959e2
Link,https://sdorica.rayark.download/dialog/client_assets/0b6eb993-9ab3-4f4f-9e51-454ae6b959e2/char_h0029_004_dialog_chinesetraditional.dialog
Size,14634
##### Asset #####,char_h0029_004_dialog_english.dialog
Hash,d61e6349980fa0d26bac5968485cddae
UUID,fa47bd47-e656-4bb5-ab4c-cff470b15430
Link,https://sdorica.rayark.download/dialog/client_assets/fa47bd47-e656-4bb5-ab4c-cff470b15430/char_h0029_004_dialog_english.dialog
Size,12071
##### Asset #####,char_h0029_004_dialog_japanese.dialog
Hash,85224439363424eafb88bfc931e4b4c6
UUID,fa2b6521-293f-40c2-aafa-3c57339b04ae
Link,https://sdorica.rayark.download/dialog/client_assets/fa2b6521-293f-40c2-aafa-3c57339b04ae/char_h0029_004_dialog_japanese.dialog
Size,15851
##### Asset #####,char_h0029_004_dialog_korean.dialog
Hash,cb66ee44da06375b4e1aae23b8080a0d
UUID,da7e0bca-1271-4b06-8dfa-4e03ec5e1bf0
Link,https://sdorica.rayark.download/dialog/client_assets/da7e0bca-1271-4b06-8dfa-4e03ec5e1bf0/char_h0029_004_dialog_korean.dialog
Size,15122
##### Asset #####,char_h0029_005_dialog_chinesesimplified.dialog
Hash,135f1041fd05b94e7ba2a1966d422fdc
UUID,e4f29c6c-7d88-4f36-9800-b18287ed5c82
Link,https://sdorica.rayark.download/dialog/client_assets/e4f29c6c-7d88-4f36-9800-b18287ed5c82/char_h0029_005_dialog_chinesesimplified.dialog
Size,15182
##### Asset #####,char_h0029_005_dialog_chinesetraditional.dialog
Hash,0f773c02c3218bbc76cbfd13d4020627
UUID,76e2d1e0-8c1e-4f30-bbdd-c1082a2695e9
Link,https://sdorica.rayark.download/dialog/client_assets/76e2d1e0-8c1e-4f30-bbdd-c1082a2695e9/char_h0029_005_dialog_chinesetraditional.dialog
Size,15228
##### Asset #####,char_h0029_005_dialog_english.dialog
Hash,0395eb101b35dda90291098e5f142d67
UUID,b74a575a-d08b-49b4-b143-133a873f3d7a
Link,https://sdorica.rayark.download/dialog/client_assets/b74a575a-d08b-49b4-b143-133a873f3d7a/char_h0029_005_dialog_english.dialog
Size,12311
##### Asset #####,char_h0029_005_dialog_japanese.dialog
Hash,73a977615d1f50a98f7d66149e302b03
UUID,3298d592-3ad7-4e33-b350-61418b3c4c1f
Link,https://sdorica.rayark.download/dialog/client_assets/3298d592-3ad7-4e33-b350-61418b3c4c1f/char_h0029_005_dialog_japanese.dialog
Size,16510
##### Asset #####,char_h0029_005_dialog_korean.dialog
Hash,506d839c2baaf37f8dc843d46745442f
UUID,017200ea-cd8b-4e4f-af52-feb913f9d4ca
Link,https://sdorica.rayark.download/dialog/client_assets/017200ea-cd8b-4e4f-af52-feb913f9d4ca/char_h0029_005_dialog_korean.dialog
Size,15568
##### Asset #####,char_h0029_006_dialog_chinesesimplified.dialog
Hash,5e18d529d661640ac45dbd4bd52b6748
UUID,32b657c7-25e8-4c48-8dd3-f0b25598251c
Link,https://sdorica.rayark.download/dialog/client_assets/32b657c7-25e8-4c48-8dd3-f0b25598251c/char_h0029_006_dialog_chinesesimplified.dialog
Size,10207
##### Asset #####,char_h0029_006_dialog_chinesetraditional.dialog
Hash,e7309e1b958e8f62defcc5684e4dd1bc
UUID,83ea3ca0-8f66-404d-8ecb-47efa5aeaec5
Link,https://sdorica.rayark.download/dialog/client_assets/83ea3ca0-8f66-404d-8ecb-47efa5aeaec5/char_h0029_006_dialog_chinesetraditional.dialog
Size,10237
##### Asset #####,char_h0029_006_dialog_english.dialog
Hash,e55b253a1d5b6779cfd6dc863d1347d8
UUID,5424d506-e270-4df8-bfd6-d3aeac9de3db
Link,https://sdorica.rayark.download/dialog/client_assets/5424d506-e270-4df8-bfd6-d3aeac9de3db/char_h0029_006_dialog_english.dialog
Size,8199
##### Asset #####,char_h0029_006_dialog_japanese.dialog
Hash,904de4d0ed243b03a4ed7590001c3446
UUID,e06b3dd0-b54c-4eb3-9f0e-eb84366550ec
Link,https://sdorica.rayark.download/dialog/client_assets/e06b3dd0-b54c-4eb3-9f0e-eb84366550ec/char_h0029_006_dialog_japanese.dialog
Size,11330
##### Asset #####,char_h0029_006_dialog_korean.dialog
Hash,e0f55a448315aa1d6660162f774bceb2
UUID,c3bb721a-68ec-41a4-a67a-6dbb94e69a22
Link,https://sdorica.rayark.download/dialog/client_assets/c3bb721a-68ec-41a4-a67a-6dbb94e69a22/char_h0029_006_dialog_korean.dialog
Size,10700
##### Asset #####,char_h0030_001_dialog_chinesesimplified.dialog
Hash,a2e1abae96edec3379dd7a8390731172
UUID,51a2c540-b75a-45ee-b7f3-bc7bcc4ea6e4
Link,https://sdorica.rayark.download/dialog/client_assets/51a2c540-b75a-45ee-b7f3-bc7bcc4ea6e4/char_h0030_001_dialog_chinesesimplified.dialog
Size,29736
##### Asset #####,char_h0030_001_dialog_chinesetraditional.dialog
Hash,93c0814f27566cb9c706875f2756969c
UUID,f8ef1c45-5ced-43c8-8306-f9cf291462b6
Link,https://sdorica.rayark.download/dialog/client_assets/f8ef1c45-5ced-43c8-8306-f9cf291462b6/char_h0030_001_dialog_chinesetraditional.dialog
Size,29820
##### Asset #####,char_h0030_001_dialog_english.dialog
Hash,53940eee6a36a20d045ba7c77121ac22
UUID,f127954f-e857-4af4-a593-a5ead26f32ab
Link,https://sdorica.rayark.download/dialog/client_assets/f127954f-e857-4af4-a593-a5ead26f32ab/char_h0030_001_dialog_english.dialog
Size,24082
##### Asset #####,char_h0030_001_dialog_japanese.dialog
Hash,49002e707f962d4fb36b5a92ec9d33f5
UUID,07a703dd-bcbc-40c5-89ad-3170efb1818b
Link,https://sdorica.rayark.download/dialog/client_assets/07a703dd-bcbc-40c5-89ad-3170efb1818b/char_h0030_001_dialog_japanese.dialog
Size,33762
##### Asset #####,char_h0030_001_dialog_korean.dialog
Hash,ce108ffb2972533e824552e2492de6a9
UUID,c5a94c6d-cd19-432f-8c55-16da656a30c8
Link,https://sdorica.rayark.download/dialog/client_assets/c5a94c6d-cd19-432f-8c55-16da656a30c8/char_h0030_001_dialog_korean.dialog
Size,31792
##### Asset #####,char_h0030_002_dialog_chinesesimplified.dialog
Hash,6dcdcfdb96b63d5128b915fa7412a2af
UUID,15f162b3-40b8-4815-a236-f29a309a88f9
Link,https://sdorica.rayark.download/dialog/client_assets/15f162b3-40b8-4815-a236-f29a309a88f9/char_h0030_002_dialog_chinesesimplified.dialog
Size,25769
##### Asset #####,char_h0030_002_dialog_chinesetraditional.dialog
Hash,fc18ae880d91ef1252919c9b56cd7c03
UUID,e6bd7fda-f0db-44aa-833c-1a4ce7b6561a
Link,https://sdorica.rayark.download/dialog/client_assets/e6bd7fda-f0db-44aa-833c-1a4ce7b6561a/char_h0030_002_dialog_chinesetraditional.dialog
Size,25837
##### Asset #####,char_h0030_002_dialog_english.dialog
Hash,55aa51a50f9563b28dca1adc979a3877
UUID,70768eab-236e-4efd-9712-4092bdd26c18
Link,https://sdorica.rayark.download/dialog/client_assets/70768eab-236e-4efd-9712-4092bdd26c18/char_h0030_002_dialog_english.dialog
Size,20473
##### Asset #####,char_h0030_002_dialog_japanese.dialog
Hash,1fc7f0cdc9630ce2e5d56b7d12d74af3
UUID,3ba92d0b-0b3a-45c9-b8cd-ba0adfab2005
Link,https://sdorica.rayark.download/dialog/client_assets/3ba92d0b-0b3a-45c9-b8cd-ba0adfab2005/char_h0030_002_dialog_japanese.dialog
Size,28374
##### Asset #####,char_h0030_002_dialog_korean.dialog
Hash,7068e287e5534f086ac68ba08021d3ad
UUID,28b523fc-627b-402f-a39c-d3487884173e
Link,https://sdorica.rayark.download/dialog/client_assets/28b523fc-627b-402f-a39c-d3487884173e/char_h0030_002_dialog_korean.dialog
Size,26927
##### Asset #####,char_h0030_003_dialog_chinesesimplified.dialog
Hash,4253d4f2623b50e3237c6aa15de61963
UUID,dc4223c2-4d91-4e6b-b693-67b791d0a362
Link,https://sdorica.rayark.download/dialog/client_assets/dc4223c2-4d91-4e6b-b693-67b791d0a362/char_h0030_003_dialog_chinesesimplified.dialog
Size,23433
##### Asset #####,char_h0030_003_dialog_chinesetraditional.dialog
Hash,fe778f3570f51dda7cb42a81c0162db9
UUID,8fc615d7-b061-4175-a9e0-f25db86e33e2
