##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/4dcb0a06-7855-43e5-9cd7-9c971f2198cf/char_h0137_006_dialog_chinesesimplified.dialog
Size,20236
##### Asset #####,char_h0137_006_dialog_chinesetraditional.dialog
Hash,8d07441dbda3f2ec8778a683b8482ace
UUID,fafb5e00-ccaa-4a0d-ad00-4c8016d9fcd6
Link,https://sdorica.rayark.download/dialog/client_assets/fafb5e00-ccaa-4a0d-ad00-4c8016d9fcd6/char_h0137_006_dialog_chinesetraditional.dialog
Size,20296
##### Asset #####,char_h0137_006_dialog_english.dialog
Hash,1c32282339cc84bb13b8e0c87a485baa
UUID,a16f2d0b-ec2c-4f91-839e-08af3348e7c1
Link,https://sdorica.rayark.download/dialog/client_assets/a16f2d0b-ec2c-4f91-839e-08af3348e7c1/char_h0137_006_dialog_english.dialog
Size,16876
##### Asset #####,char_h0137_006_dialog_japanese.dialog
Hash,4408dff27da7d3d22cd40e70c4f36d94
UUID,5e8b2ed9-292d-4efb-9f6e-1ad4064f6cc8
Link,https://sdorica.rayark.download/dialog/client_assets/5e8b2ed9-292d-4efb-9f6e-1ad4064f6cc8/char_h0137_006_dialog_japanese.dialog
Size,22030
##### Asset #####,char_h0137_006_dialog_korean.dialog
Hash,5bc102bdec430aec20f22667ce8e4517
UUID,1c92bac2-c499-4ef7-9f01-f4bcda0c39dd
Link,https://sdorica.rayark.download/dialog/client_assets/1c92bac2-c499-4ef7-9f01-f4bcda0c39dd/char_h0137_006_dialog_korean.dialog
Size,21145
##### Asset #####,char_h0138_001_dialog_chinesesimplified.dialog
Hash,3c43a3fa4ef23dc63455448c7731c3d1
UUID,af772be6-b546-4713-a580-af89f0a8fd55
Link,https://sdorica.rayark.download/dialog/client_assets/af772be6-b546-4713-a580-af89f0a8fd55/char_h0138_001_dialog_chinesesimplified.dialog
Size,18702
##### Asset #####,char_h0138_001_dialog_chinesetraditional.dialog
Hash,bda5a4a855f71d8820614d25704d6774
UUID,fdb59e1d-06f8-4436-a84a-ef7232797efb
Link,https://sdorica.rayark.download/dialog/client_assets/fdb59e1d-06f8-4436-a84a-ef7232797efb/char_h0138_001_dialog_chinesetraditional.dialog
Size,18756
##### Asset #####,char_h0138_001_dialog_english.dialog
Hash,32472b80adf284679a80735264621ccf
UUID,1c77bd96-9064-40b1-9cbc-2a1a529fa077
Link,https://sdorica.rayark.download/dialog/client_assets/1c77bd96-9064-40b1-9cbc-2a1a529fa077/char_h0138_001_dialog_english.dialog
Size,15161
##### Asset #####,char_h0138_001_dialog_japanese.dialog
Hash,52b663f8421dfe9352b6992afd8ad317
UUID,a8e5a913-8b03-4703-99ba-cfbb03d9299e
Link,https://sdorica.rayark.download/dialog/client_assets/a8e5a913-8b03-4703-99ba-cfbb03d9299e/char_h0138_001_dialog_japanese.dialog
Size,21051
##### Asset #####,char_h0138_001_dialog_korean.dialog
Hash,4fe0a1e88187c5cdbf8386ec1009336e
UUID,6fd1ae57-a19b-477b-ad29-79583602059a
Link,https://sdorica.rayark.download/dialog/client_assets/6fd1ae57-a19b-477b-ad29-79583602059a/char_h0138_001_dialog_korean.dialog
Size,19742
##### Asset #####,char_h0138_002_dialog_chinesesimplified.dialog
Hash,4ab60a9697411541e1e37cda1980d769
UUID,9c714517-86e4-406d-a0f1-5635aa0ae30d
Link,https://sdorica.rayark.download/dialog/client_assets/9c714517-86e4-406d-a0f1-5635aa0ae30d/char_h0138_002_dialog_chinesesimplified.dialog
Size,22742
##### Asset #####,char_h0138_002_dialog_chinesetraditional.dialog
Hash,3b6c21dafce7501c2c87e0f20ac67a76
UUID,a49de8c4-5cf2-426e-a33b-00995a8b1d1d
Link,https://sdorica.rayark.download/dialog/client_assets/a49de8c4-5cf2-426e-a33b-00995a8b1d1d/char_h0138_002_dialog_chinesetraditional.dialog
Size,22800
##### Asset #####,char_h0138_002_dialog_english.dialog
Hash,c974ce0c38d8f64c534dc349f90aca61
UUID,49dc5389-d69a-465f-a35a-1c5a2998476e
Link,https://sdorica.rayark.download/dialog/client_assets/49dc5389-d69a-465f-a35a-1c5a2998476e/char_h0138_002_dialog_english.dialog
Size,19065
##### Asset #####,char_h0138_002_dialog_japanese.dialog
Hash,7fa059835d9e4b9625009876e8e814af
UUID,c1ce39bb-32ee-4002-a411-25a2ab764dcf
Link,https://sdorica.rayark.download/dialog/client_assets/c1ce39bb-32ee-4002-a411-25a2ab764dcf/char_h0138_002_dialog_japanese.dialog
Size,25463
##### Asset #####,char_h0138_002_dialog_korean.dialog
Hash,59767b22247d4e04cebceee13eed5250
UUID,0c94426c-a6ad-4c43-a0b2-a470b40dc1a0
Link,https://sdorica.rayark.download/dialog/client_assets/0c94426c-a6ad-4c43-a0b2-a470b40dc1a0/char_h0138_002_dialog_korean.dialog
Size,25165
##### Asset #####,char_h0138_003_dialog_chinesesimplified.dialog
Hash,48be17846b895c90bddaa21bf27fd1eb
UUID,7b214e9f-2fab-4ebd-a0da-4e4cdc636b46
Link,https://sdorica.rayark.download/dialog/client_assets/7b214e9f-2fab-4ebd-a0da-4e4cdc636b46/char_h0138_003_dialog_chinesesimplified.dialog
Size,28360
##### Asset #####,char_h0138_003_dialog_chinesetraditional.dialog
Hash,0b5d74b36768894ed53eb5e67706d9c7
UUID,3e3f4aec-0819-4649-b4de-81354da57141
Link,https://sdorica.rayark.download/dialog/client_assets/3e3f4aec-0819-4649-b4de-81354da57141/char_h0138_003_dialog_chinesetraditional.dialog
Size,28436
##### Asset #####,char_h0138_003_dialog_english.dialog
Hash,b409c69fe6736ee734dfbf452963c188
UUID,9f50b548-19ab-462a-b331-5e56bb98402d
Link,https://sdorica.rayark.download/dialog/client_assets/9f50b548-19ab-462a-b331-5e56bb98402d/char_h0138_003_dialog_english.dialog
Size,23392
##### Asset #####,char_h0138_003_dialog_japanese.dialog
Hash,df6bde467e5f38470345d22665430b7a
UUID,6b1ffacc-ff00-4f1c-a214-7cb484ef918e
Link,https://sdorica.rayark.download/dialog/client_assets/6b1ffacc-ff00-4f1c-a214-7cb484ef918e/char_h0138_003_dialog_japanese.dialog
Size,30685
##### Asset #####,char_h0138_003_dialog_korean.dialog
Hash,ad0491de149c3982d03b282762382005
UUID,8019bb37-aed0-4faf-a290-cfbc9f50f341
Link,https://sdorica.rayark.download/dialog/client_assets/8019bb37-aed0-4faf-a290-cfbc9f50f341/char_h0138_003_dialog_korean.dialog
Size,29292
##### Asset #####,char_h0138_004_dialog_chinesesimplified.dialog
Hash,ee7a4709fc935c9415853c916e0febd9
UUID,40391018-7d97-4079-bfc8-8f8b219f4c8b
Link,https://sdorica.rayark.download/dialog/client_assets/40391018-7d97-4079-bfc8-8f8b219f4c8b/char_h0138_004_dialog_chinesesimplified.dialog
Size,23173
##### Asset #####,char_h0138_004_dialog_chinesetraditional.dialog
Hash,9c25d30287484b22d6fbc3eb8812a406
UUID,ac4f65ce-4510-43ca-9e9c-0a665e220731
Link,https://sdorica.rayark.download/dialog/client_assets/ac4f65ce-4510-43ca-9e9c-0a665e220731/char_h0138_004_dialog_chinesetraditional.dialog
Size,23229
##### Asset #####,char_h0138_004_dialog_english.dialog
Hash,654cc08bca8a7b89e7f73db432102b9a
UUID,f945f4c4-aae8-48e7-8c9d-e1e7e6a3e2f6
Link,https://sdorica.rayark.download/dialog/client_assets/f945f4c4-aae8-48e7-8c9d-e1e7e6a3e2f6/char_h0138_004_dialog_english.dialog
Size,19123
##### Asset #####,char_h0138_004_dialog_japanese.dialog
Hash,bf699bb0fdf8dcb72077aff3359adb44
UUID,21c2a0dd-f000-4ac9-99e5-2db7dc2cf3e5
Link,https://sdorica.rayark.download/dialog/client_assets/21c2a0dd-f000-4ac9-99e5-2db7dc2cf3e5/char_h0138_004_dialog_japanese.dialog
Size,27098
##### Asset #####,char_h0138_004_dialog_korean.dialog
Hash,bf8b2ae0666246bc45f11eda665ee352
UUID,9a34d906-7a1c-43a0-8ab8-cfebc9a3eec0
Link,https://sdorica.rayark.download/dialog/client_assets/9a34d906-7a1c-43a0-8ab8-cfebc9a3eec0/char_h0138_004_dialog_korean.dialog
Size,25534
##### Asset #####,char_h0138_005_dialog_chinesesimplified.dialog
Hash,46f9e8857f1d5e55604cc1f0b3210a54
UUID,b21644a1-0469-4342-829a-1d6eac6c3dba
Link,https://sdorica.rayark.download/dialog/client_assets/b21644a1-0469-4342-829a-1d6eac6c3dba/char_h0138_005_dialog_chinesesimplified.dialog
Size,31763
##### Asset #####,char_h0138_005_dialog_chinesetraditional.dialog
Hash,d08cb5e0a05d3a6959d5b1b947d54ab0
UUID,3d369567-c51c-452f-a92d-d81c60d83533
Link,https://sdorica.rayark.download/dialog/client_assets/3d369567-c51c-452f-a92d-d81c60d83533/char_h0138_005_dialog_chinesetraditional.dialog
Size,31845
##### Asset #####,char_h0138_005_dialog_english.dialog
Hash,fd00139cb963824622a46a424e1be69e
UUID,44efd0fc-b8d8-4039-bd9f-3305753849a4
Link,https://sdorica.rayark.download/dialog/client_assets/44efd0fc-b8d8-4039-bd9f-3305753849a4/char_h0138_005_dialog_english.dialog
Size,25496
##### Asset #####,char_h0138_005_dialog_japanese.dialog
Hash,0e765eb9cb5164aac5d0a742ce553e1d
UUID,b3297f32-8dbd-47dd-96e0-fbc9721b5c93
Link,https://sdorica.rayark.download/dialog/client_assets/b3297f32-8dbd-47dd-96e0-fbc9721b5c93/char_h0138_005_dialog_japanese.dialog
Size,36170
##### Asset #####,char_h0138_005_dialog_korean.dialog
Hash,251e1def589f525b19d017e4a33e0413
UUID,85b59ff8-b5b8-4330-a925-aa342f266cdd
Link,https://sdorica.rayark.download/dialog/client_assets/85b59ff8-b5b8-4330-a925-aa342f266cdd/char_h0138_005_dialog_korean.dialog
Size,34709
##### Asset #####,char_h0150_001_dialog_chinesesimplified.dialog
Hash,34198c94a40060333404b2326e231504
UUID,b143f64e-e8cf-4610-b790-fec4aae44a1d
Link,https://sdorica.rayark.download/dialog/client_assets/b143f64e-e8cf-4610-b790-fec4aae44a1d/char_h0150_001_dialog_chinesesimplified.dialog
Size,28499
##### Asset #####,char_h0150_001_dialog_chinesetraditional.dialog
Hash,bcb8467507e4bbc6cb34acd7f9d5b772
UUID,8afe65c9-446a-4236-be66-b1bbc0884cfd
Link,https://sdorica.rayark.download/dialog/client_assets/8afe65c9-446a-4236-be66-b1bbc0884cfd/char_h0150_001_dialog_chinesetraditional.dialog
Size,28569
##### Asset #####,char_h0150_001_dialog_english.dialog
Hash,4e1e950dddce6ea90d22e14ce84836ef
UUID,2ff0320c-a8e6-495b-99ee-8b1a11db3a07
Link,https://sdorica.rayark.download/dialog/client_assets/2ff0320c-a8e6-495b-99ee-8b1a11db3a07/char_h0150_001_dialog_english.dialog
Size,23036
##### Asset #####,char_h0150_001_dialog_japanese.dialog
Hash,b5f638d61c175f25ae22a5ed7cc0245d
UUID,90f96c81-eb1b-406c-82f9-b7d3e12b45ac
Link,https://sdorica.rayark.download/dialog/client_assets/90f96c81-eb1b-406c-82f9-b7d3e12b45ac/char_h0150_001_dialog_japanese.dialog
Size,31624
##### Asset #####,char_h0150_001_dialog_korean.dialog
Hash,6dd99a771940665397744209cfa4d587
UUID,81bceed5-e042-4373-9f68-4b9e3e783d6a
Link,https://sdorica.rayark.download/dialog/client_assets/81bceed5-e042-4373-9f68-4b9e3e783d6a/char_h0150_001_dialog_korean.dialog
Size,29998
##### Asset #####,char_h0150_002_dialog_chinesesimplified.dialog
Hash,35a367180b7e5616cfc811782d668806
UUID,7e4cc7aa-b22a-47bf-baf5-0972a79ec359
Link,https://sdorica.rayark.download/dialog/client_assets/7e4cc7aa-b22a-47bf-baf5-0972a79ec359/char_h0150_002_dialog_chinesesimplified.dialog
Size,34378
##### Asset #####,char_h0150_002_dialog_chinesetraditional.dialog
Hash,20e44cab97d68a6ae8f2c44e0f412a9d
UUID,64063f42-17b2-4e76-b2f7-2fd9d9346ae8
Link,https://sdorica.rayark.download/dialog/client_assets/64063f42-17b2-4e76-b2f7-2fd9d9346ae8/char_h0150_002_dialog_chinesetraditional.dialog
Size,34458
##### Asset #####,char_h0150_002_dialog_english.dialog
Hash,bd73cf596a9d2520437313ab48e5d4dd
UUID,6dd5fdc6-9d24-4fcd-af2c-6385b4e44b10
Link,https://sdorica.rayark.download/dialog/client_assets/6dd5fdc6-9d24-4fcd-af2c-6385b4e44b10/char_h0150_002_dialog_english.dialog
Size,27629
##### Asset #####,char_h0150_002_dialog_japanese.dialog
Hash,145e590561e136fa58be9afb2824299c
UUID,18706f6d-0a25-4145-9f7e-1628dcfed236
Link,https://sdorica.rayark.download/dialog/client_assets/18706f6d-0a25-4145-9f7e-1628dcfed236/char_h0150_002_dialog_japanese.dialog
Size,39033
##### Asset #####,char_h0150_002_dialog_korean.dialog
Hash,152e6ee1be9d3d2ab74fbe8d245b9974
UUID,22cb0c43-f00f-4e26-b1a3-7e65d8630561
Link,https://sdorica.rayark.download/dialog/client_assets/22cb0c43-f00f-4e26-b1a3-7e65d8630561/char_h0150_002_dialog_korean.dialog
Size,35878
##### Asset #####,char_h0150_003_dialog_chinesesimplified.dialog
Hash,7b9570bca5bad5d1c6d269feadc9e6e2
UUID,97336caf-70ab-47bc-b447-4de608a5ade8
Link,https://sdorica.rayark.download/dialog/client_assets/97336caf-70ab-47bc-b447-4de608a5ade8/char_h0150_003_dialog_chinesesimplified.dialog
Size,34707
##### Asset #####,char_h0150_003_dialog_chinesetraditional.dialog
Hash,6da7d2460eaaf7fa3e007ab4f93191c9
UUID,5a4e1c5e-3bf3-43df-9dd2-5dd976452f57
Link,https://sdorica.rayark.download/dialog/client_assets/5a4e1c5e-3bf3-43df-9dd2-5dd976452f57/char_h0150_003_dialog_chinesetraditional.dialog
Size,34801
##### Asset #####,char_h0150_003_dialog_english.dialog
Hash,1b63199836bcd0d7c8ef4d7680cb40a1
UUID,599e1cd5-4866-4a4c-90da-9a235baa38ea
Link,https://sdorica.rayark.download/dialog/client_assets/599e1cd5-4866-4a4c-90da-9a235baa38ea/char_h0150_003_dialog_english.dialog
Size,28249
##### Asset #####,char_h0150_003_dialog_japanese.dialog
Hash,1b34772a36b746ff80027a75804adff2
UUID,71899dd6-123a-4373-a414-a8e3d289c34c
Link,https://sdorica.rayark.download/dialog/client_assets/71899dd6-123a-4373-a414-a8e3d289c34c/char_h0150_003_dialog_japanese.dialog
Size,37923
##### Asset #####,char_h0150_003_dialog_korean.dialog
Hash,13547ee68dcfb6267d4bd186a6e41674
UUID,5f44bf0a-c2cb-4200-a12a-8b95ce21fb34
Link,https://sdorica.rayark.download/dialog/client_assets/5f44bf0a-c2cb-4200-a12a-8b95ce21fb34/char_h0150_003_dialog_korean.dialog
Size,35174
##### Asset #####,char_h0150_004_dialog_chinesesimplified.dialog
Hash,4202bfbba2a6c91ce07c166acc050a95
UUID,887145c1-e232-4984-80ce-48b5ab414e58
Link,https://sdorica.rayark.download/dialog/client_assets/887145c1-e232-4984-80ce-48b5ab414e58/char_h0150_004_dialog_chinesesimplified.dialog
Size,35064
##### Asset #####,char_h0150_004_dialog_chinesetraditional.dialog
Hash,f7cad15b18855a01ba60b98b56a104ea
UUID,14ca92dd-08e5-407b-ab5d-7330a4ddc8cc
Link,https://sdorica.rayark.download/dialog/client_assets/14ca92dd-08e5-407b-ab5d-7330a4ddc8cc/char_h0150_004_dialog_chinesetraditional.dialog
Size,35148
##### Asset #####,char_h0150_004_dialog_english.dialog
Hash,728619b4015a92da0751bc3c1fed379b
UUID,8dc09b60-50c8-4b57-aa27-a72ffc8fae18
Link,https://sdorica.rayark.download/dialog/client_assets/8dc09b60-50c8-4b57-aa27-a72ffc8fae18/char_h0150_004_dialog_english.dialog
Size,27927
##### Asset #####,char_h0150_004_dialog_japanese.dialog
Hash,ee30fe071d6a95195519f50d5c948d30
UUID,67d24b4f-7d0d-4bef-8a52-81ef8f1b8e73
Link,https://sdorica.rayark.download/dialog/client_assets/67d24b4f-7d0d-4bef-8a52-81ef8f1b8e73/char_h0150_004_dialog_japanese.dialog
Size,39177
##### Asset #####,char_h0150_004_dialog_korean.dialog
Hash,68809d996f2888459f5d7aa939553c81
UUID,2f3c5387-8a4f-4e33-b2fe-8380de2110c1
Link,https://sdorica.rayark.download/dialog/client_assets/2f3c5387-8a4f-4e33-b2fe-8380de2110c1/char_h0150_004_dialog_korean.dialog
Size,37300
##### Asset #####,char_h0150_005_dialog_chinesesimplified.dialog
Hash,5c5c1183da1918662f5868b1171b5f39
UUID,743f7f10-ae3f-4e4c-a81c-e9944e178c07
Link,https://sdorica.rayark.download/dialog/client_assets/743f7f10-ae3f-4e4c-a81c-e9944e178c07/char_h0150_005_dialog_chinesesimplified.dialog
Size,49467
##### Asset #####,char_h0150_005_dialog_chinesetraditional.dialog
Hash,abea4bcd4841e2ea9a6b654e82516f53
UUID,2608e464-d810-477a-b806-e376a66a63e1
Link,https://sdorica.rayark.download/dialog/client_assets/2608e464-d810-477a-b806-e376a66a63e1/char_h0150_005_dialog_chinesetraditional.dialog
Size,49591
##### Asset #####,char_h0150_005_dialog_english.dialog
Hash,93c9f62ed4c0f7b4fca5102823e7ce6a
UUID,300757df-3bb4-493b-a8f8-fc65ce804ae0
Link,https://sdorica.rayark.download/dialog/client_assets/300757df-3bb4-493b-a8f8-fc65ce804ae0/char_h0150_005_dialog_english.dialog
Size,39142
##### Asset #####,char_h0150_005_dialog_japanese.dialog
Hash,dee043dfb41b381a0135e56e5af55851
UUID,2f3bd597-b2d7-479f-be21-32518b6ddb6b
Link,https://sdorica.rayark.download/dialog/client_assets/2f3bd597-b2d7-479f-be21-32518b6ddb6b/char_h0150_005_dialog_japanese.dialog
Size,56701
##### Asset #####,char_h0150_005_dialog_korean.dialog
Hash,07144a46151629a3d482ca7ccad50eee
UUID,facb8313-55ce-42aa-8132-e75dcb526177
Link,https://sdorica.rayark.download/dialog/client_assets/facb8313-55ce-42aa-8132-e75dcb526177/char_h0150_005_dialog_korean.dialog
Size,51590
##### Asset #####,char_h0151_001_dialog_chinesesimplified.dialog
Hash,6486cd1bec8a8062274cb3910509b00f
UUID,065d2eb7-3e29-4462-a887-86b0cbcb7da6
Link,https://sdorica.rayark.download/dialog/client_assets/065d2eb7-3e29-4462-a887-86b0cbcb7da6/char_h0151_001_dialog_chinesesimplified.dialog
Size,31308
##### Asset #####,char_h0151_001_dialog_chinesetraditional.dialog
Hash,50b7c13c172ea4d27341c7b7fca7ac76
UUID,926c88c1-112c-4cfd-aab3-f2e727672652
Link,https://sdorica.rayark.download/dialog/client_assets/926c88c1-112c-4cfd-aab3-f2e727672652/char_h0151_001_dialog_chinesetraditional.dialog
Size,31394
##### Asset #####,char_h0151_001_dialog_english.dialog
Hash,964753c919ea613debe5ff01d106ab41
UUID,0f9abca6-2221-4f44-ba3f-8860094dc00d
Link,https://sdorica.rayark.download/dialog/client_assets/0f9abca6-2221-4f44-ba3f-8860094dc00d/char_h0151_001_dialog_english.dialog
Size,25760
##### Asset #####,char_h0151_001_dialog_japanese.dialog
Hash,8faf2180ab8f30b02d5520f8d8c9d553
UUID,3d6b01d3-a022-4d17-ad13-14b6633e8510
Link,https://sdorica.rayark.download/dialog/client_assets/3d6b01d3-a022-4d17-ad13-14b6633e8510/char_h0151_001_dialog_japanese.dialog
Size,34595
##### Asset #####,char_h0151_001_dialog_korean.dialog
Hash,cc19fb56701f05bb604efbba8abe604f
UUID,7d396fd1-dff7-41a1-87dd-ef820f169146
Link,https://sdorica.rayark.download/dialog/client_assets/7d396fd1-dff7-41a1-87dd-ef820f169146/char_h0151_001_dialog_korean.dialog
Size,31303
##### Asset #####,char_h0151_002_dialog_chinesesimplified.dialog
Hash,bb2b71b2a5b4bcf10aae65683474d55f
UUID,fdc4701e-54e5-4d7b-9347-24e137f0a82b
Link,https://sdorica.rayark.download/dialog/client_assets/fdc4701e-54e5-4d7b-9347-24e137f0a82b/char_h0151_002_dialog_chinesesimplified.dialog
Size,40953
##### Asset #####,char_h0151_002_dialog_chinesetraditional.dialog
Hash,ba6001f04c93ec7c35c3989528d5e254
UUID,0f6eb119-23f1-4370-9790-ffb87ef9d5c2
Link,https://sdorica.rayark.download/dialog/client_assets/0f6eb119-23f1-4370-9790-ffb87ef9d5c2/char_h0151_002_dialog_chinesetraditional.dialog
Size,41065
##### Asset #####,char_h0151_002_dialog_english.dialog
Hash,190a3530bdd1d58fc8cddb335b196f67
UUID,78064967-bd51-470b-b868-fd238ad93c9c
Link,https://sdorica.rayark.download/dialog/client_assets/78064967-bd51-470b-b868-fd238ad93c9c/char_h0151_002_dialog_english.dialog
Size,32220
##### Asset #####,char_h0151_002_dialog_japanese.dialog
Hash,cf499d8bdd266c1cdf76456d7315d7ab
UUID,44208534-7099-499a-b2eb-989aec9ff68b
Link,https://sdorica.rayark.download/dialog/client_assets/44208534-7099-499a-b2eb-989aec9ff68b/char_h0151_002_dialog_japanese.dialog
Size,46666
##### Asset #####,char_h0151_002_dialog_korean.dialog
Hash,e40af5d6799882ddabbba38b2a7952d4
UUID,8893f41d-35c8-4c97-bed4-77e08e523ab6
Link,https://sdorica.rayark.download/dialog/client_assets/8893f41d-35c8-4c97-bed4-77e08e523ab6/char_h0151_002_dialog_korean.dialog
Size,42862
##### Asset #####,char_h0151_003_dialog_chinesesimplified.dialog
Hash,5f4dcd5fdd68d5c11235dd1e36f379a9
UUID,c66d9842-bc1d-4cae-a1a5-7de9f0fdb95c
Link,https://sdorica.rayark.download/dialog/client_assets/c66d9842-bc1d-4cae-a1a5-7de9f0fdb95c/char_h0151_003_dialog_chinesesimplified.dialog
Size,29769
##### Asset #####,char_h0151_003_dialog_chinesetraditional.dialog
Hash,e40e68ce0f7afaab76ec59ce4b9a0c86
UUID,31f3dc36-043f-4675-b550-8dc419b9daed
Link,https://sdorica.rayark.download/dialog/client_assets/31f3dc36-043f-4675-b550-8dc419b9daed/char_h0151_003_dialog_chinesetraditional.dialog
Size,29849
##### Asset #####,char_h0151_003_dialog_english.dialog
Hash,cf423cc4c9949d097006974ecebad6b5
UUID,b0952554-fd16-4c38-86ea-8aba2d033237
Link,https://sdorica.rayark.download/dialog/client_assets/b0952554-fd16-4c38-86ea-8aba2d033237/char_h0151_003_dialog_english.dialog
Size,23562
##### Asset #####,char_h0151_003_dialog_japanese.dialog
Hash,7e3db76e52c7ec976c5d66db4412c402
UUID,90de9d47-3e3a-4715-be28-1a3b956e2541
Link,https://sdorica.rayark.download/dialog/client_assets/90de9d47-3e3a-4715-be28-1a3b956e2541/char_h0151_003_dialog_japanese.dialog
Size,33498
##### Asset #####,char_h0151_003_dialog_korean.dialog
Hash,f390e5696da404c85eacddb9ef61cbf9
UUID,7878bf39-a5f9-4c45-af50-27c5bf1d45b7
Link,https://sdorica.rayark.download/dialog/client_assets/7878bf39-a5f9-4c45-af50-27c5bf1d45b7/char_h0151_003_dialog_korean.dialog
Size,31224
##### Asset #####,char_h0151_004_dialog_chinesesimplified.dialog
Hash,edd7b344c1aa01b6cdfde2d8049cc46c
UUID,0d6ed308-c5bf-4e7b-afec-3327be5d80b3
Link,https://sdorica.rayark.download/dialog/client_assets/0d6ed308-c5bf-4e7b-afec-3327be5d80b3/char_h0151_004_dialog_chinesesimplified.dialog
Size,33892
##### Asset #####,char_h0151_004_dialog_chinesetraditional.dialog
Hash,43fcd8dff862dc0ee9d48afbac7431cd
UUID,e68e1038-fa82-4bd4-b56f-f072194102c1
Link,https://sdorica.rayark.download/dialog/client_assets/e68e1038-fa82-4bd4-b56f-f072194102c1/char_h0151_004_dialog_chinesetraditional.dialog
Size,33962
##### Asset #####,char_h0151_004_dialog_english.dialog
Hash,bae5a6b139745a5c5105718682c8e590
UUID,4e9311b7-e1ad-4654-8adc-7fd6a7898423
Link,https://sdorica.rayark.download/dialog/client_assets/4e9311b7-e1ad-4654-8adc-7fd6a7898423/char_h0151_004_dialog_english.dialog
Size,26709
##### Asset #####,char_h0151_004_dialog_japanese.dialog
Hash,c5f037b13276155a85ec5380fa956d76
UUID,8fb3983b-8dd9-4da4-b923-9e461c3f42da
Link,https://sdorica.rayark.download/dialog/client_assets/8fb3983b-8dd9-4da4-b923-9e461c3f42da/char_h0151_004_dialog_japanese.dialog
Size,38380
##### Asset #####,char_h0151_004_dialog_korean.dialog
Hash,e03ab5595f8baf35de2c6840b5295429
UUID,98b8659a-778d-4c03-8f4d-35e2aa8df5d2
Link,https://sdorica.rayark.download/dialog/client_assets/98b8659a-778d-4c03-8f4d-35e2aa8df5d2/char_h0151_004_dialog_korean.dialog
Size,35408
##### Asset #####,char_h0151_005_dialog_chinesesimplified.dialog
Hash,0d17e40e9644424460bdc32d9ac0f935
UUID,b0fec61d-2143-4a1d-8c9d-2c599de4cb25
Link,https://sdorica.rayark.download/dialog/client_assets/b0fec61d-2143-4a1d-8c9d-2c599de4cb25/char_h0151_005_dialog_chinesesimplified.dialog
Size,43851
##### Asset #####,char_h0151_005_dialog_chinesetraditional.dialog
Hash,d5ccae79962105fa01c32fab125ac4e5
UUID,70c426e1-c75a-49fc-8360-21a921798680
Link,https://sdorica.rayark.download/dialog/client_assets/70c426e1-c75a-49fc-8360-21a921798680/char_h0151_005_dialog_chinesetraditional.dialog
Size,43969
##### Asset #####,char_h0151_005_dialog_english.dialog
Hash,0aae2d23c5c948c1deeb413bf0841e83
UUID,def9adce-4f7f-4446-8cb6-d955a0012ff6
Link,https://sdorica.rayark.download/dialog/client_assets/def9adce-4f7f-4446-8cb6-d955a0012ff6/char_h0151_005_dialog_english.dialog
Size,34395
##### Asset #####,char_h0151_005_dialog_japanese.dialog
Hash,e7d15a5cc26e5a445cbe1723993548da
UUID,9365b7df-11da-41d5-bd99-d7b6a55a2744
Link,https://sdorica.rayark.download/dialog/client_assets/9365b7df-11da-41d5-bd99-d7b6a55a2744/char_h0151_005_dialog_japanese.dialog
Size,48438
##### Asset #####,char_h0151_005_dialog_korean.dialog
Hash,00fce02e0c095ea73fd9461366391efe
UUID,41229163-1d7e-4cb2-bc01-2abfa2b763ab
Link,https://sdorica.rayark.download/dialog/client_assets/41229163-1d7e-4cb2-bc01-2abfa2b763ab/char_h0151_005_dialog_korean.dialog
Size,45766
##### Asset #####,char_h0151_006_dialog_chinesesimplified.dialog
Hash,e73bb65600ee0555b89781c2124f067b
UUID,a1a7ec38-d51a-454c-a954-40f503089806
Link,https://sdorica.rayark.download/dialog/client_assets/a1a7ec38-d51a-454c-a954-40f503089806/char_h0151_006_dialog_chinesesimplified.dialog
Size,33093
##### Asset #####,char_h0151_006_dialog_chinesetraditional.dialog
Hash,178a6d71a9c4f2a684bc26cecd346fd0
UUID,f41337f2-89b9-48c0-985a-ef64b632caa0
Link,https://sdorica.rayark.download/dialog/client_assets/f41337f2-89b9-48c0-985a-ef64b632caa0/char_h0151_006_dialog_chinesetraditional.dialog
Size,33159
##### Asset #####,char_h0151_006_dialog_english.dialog
Hash,a4ba9758ba5076db1b787ae579c3f366
UUID,1eed5917-fb3a-4398-8910-446b14e8f9dd
Link,https://sdorica.rayark.download/dialog/client_assets/1eed5917-fb3a-4398-8910-446b14e8f9dd/char_h0151_006_dialog_english.dialog
Size,26001
##### Asset #####,char_h0151_006_dialog_japanese.dialog
Hash,5ec6187a4c67439adc77a00fa475401e
UUID,61738ac0-b600-4b78-96f5-70c44403ed72
Link,https://sdorica.rayark.download/dialog/client_assets/61738ac0-b600-4b78-96f5-70c44403ed72/char_h0151_006_dialog_japanese.dialog
Size,37763
##### Asset #####,char_h0151_006_dialog_korean.dialog
Hash,4aa5c97b6c8b4bcccd0ec679db25a01f
UUID,050bba53-3f84-4846-a90a-69092f1727de
