##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,20926
##### Asset #####,char_h0024_004_dialog_chinesesimplified.dialog
Hash,07717b4d013003705e1ad68473671791
UUID,44ed1707-21d9-45e8-b404-b41faac220b4
Link,https://sdorica.rayark.download/dialog/client_assets/44ed1707-21d9-45e8-b404-b41faac220b4/char_h0024_004_dialog_chinesesimplified.dialog
Size,19749
##### Asset #####,char_h0024_004_dialog_chinesetraditional.dialog
Hash,c4ea79d9875f0dd13223656e59822717
UUID,3bc5c9ec-1c58-4923-908d-fb4a783e2c38
Link,https://sdorica.rayark.download/dialog/client_assets/3bc5c9ec-1c58-4923-908d-fb4a783e2c38/char_h0024_004_dialog_chinesetraditional.dialog
Size,19801
##### Asset #####,char_h0024_004_dialog_english.dialog
Hash,9bb5d731ad59eac0581b934e55326e66
UUID,f4962575-9b50-45e7-b1c0-f3a393693cb9
Link,https://sdorica.rayark.download/dialog/client_assets/f4962575-9b50-45e7-b1c0-f3a393693cb9/char_h0024_004_dialog_english.dialog
Size,15455
##### Asset #####,char_h0024_004_dialog_japanese.dialog
Hash,3a4cbe13b5e5e46426b168a5f773f6c0
UUID,b28ba087-93bd-44a5-ad4e-bd48749b473e
Link,https://sdorica.rayark.download/dialog/client_assets/b28ba087-93bd-44a5-ad4e-bd48749b473e/char_h0024_004_dialog_japanese.dialog
Size,24191
##### Asset #####,char_h0024_004_dialog_korean.dialog
Hash,40358c0da86dc76fb1ad0d29fdfdafea
UUID,012b0979-de34-4921-bf06-d241ecd8858d
Link,https://sdorica.rayark.download/dialog/client_assets/012b0979-de34-4921-bf06-d241ecd8858d/char_h0024_004_dialog_korean.dialog
Size,22044
##### Asset #####,char_h0024_005_dialog_chinesesimplified.dialog
Hash,d3340ae0fdea8703a82ee49ee137ff13
UUID,064d15af-a5f3-4df9-a6f5-31e867dbe016
Link,https://sdorica.rayark.download/dialog/client_assets/064d15af-a5f3-4df9-a6f5-31e867dbe016/char_h0024_005_dialog_chinesesimplified.dialog
Size,11981
##### Asset #####,char_h0024_005_dialog_chinesetraditional.dialog
Hash,468370360c790b6b49fa6f7a94119782
UUID,d33d8951-8432-41e3-a05f-ebec93d0b1cf
Link,https://sdorica.rayark.download/dialog/client_assets/d33d8951-8432-41e3-a05f-ebec93d0b1cf/char_h0024_005_dialog_chinesetraditional.dialog
Size,12017
##### Asset #####,char_h0024_005_dialog_english.dialog
Hash,2e3507ad637f97c68f44c4825980c5ba
UUID,c1cbc784-5d68-403c-959d-c9619df548d0
Link,https://sdorica.rayark.download/dialog/client_assets/c1cbc784-5d68-403c-959d-c9619df548d0/char_h0024_005_dialog_english.dialog
Size,9923
##### Asset #####,char_h0024_005_dialog_japanese.dialog
Hash,9fd3b2bcfb9ec9c1eb9d91c4ebe65154
UUID,71a82353-6ed8-4a8f-8609-8a96c697bcc8
Link,https://sdorica.rayark.download/dialog/client_assets/71a82353-6ed8-4a8f-8609-8a96c697bcc8/char_h0024_005_dialog_japanese.dialog
Size,13518
##### Asset #####,char_h0024_005_dialog_korean.dialog
Hash,6b0da0c239841470e7af1b5125cac944
UUID,37992bfb-11bc-4007-b4d0-8de7202b2d8a
Link,https://sdorica.rayark.download/dialog/client_assets/37992bfb-11bc-4007-b4d0-8de7202b2d8a/char_h0024_005_dialog_korean.dialog
Size,12745
##### Asset #####,char_h0024_006_dialog_chinesesimplified.dialog
Hash,5c1130bd0933699179aee111c3a9e1e9
UUID,777193b9-c292-4f0e-9ae1-36053da3a22a
Link,https://sdorica.rayark.download/dialog/client_assets/777193b9-c292-4f0e-9ae1-36053da3a22a/char_h0024_006_dialog_chinesesimplified.dialog
Size,13162
##### Asset #####,char_h0024_006_dialog_chinesetraditional.dialog
Hash,e1b1c506468e1b6211b0ab1b9390ab51
UUID,40961a33-1b78-4875-afaa-6318a7425483
Link,https://sdorica.rayark.download/dialog/client_assets/40961a33-1b78-4875-afaa-6318a7425483/char_h0024_006_dialog_chinesetraditional.dialog
Size,13198
##### Asset #####,char_h0024_006_dialog_english.dialog
Hash,a459bd2e1a6283654e84c26dcfe7885c
UUID,ec75f4f6-7a67-40cb-8125-685708eaa7c1
Link,https://sdorica.rayark.download/dialog/client_assets/ec75f4f6-7a67-40cb-8125-685708eaa7c1/char_h0024_006_dialog_english.dialog
Size,10758
##### Asset #####,char_h0024_006_dialog_japanese.dialog
Hash,e43db7fe7d0ea690b1bed4b7fa8def45
UUID,51b37efb-037f-4853-a189-15466ad62737
Link,https://sdorica.rayark.download/dialog/client_assets/51b37efb-037f-4853-a189-15466ad62737/char_h0024_006_dialog_japanese.dialog
Size,14976
##### Asset #####,char_h0024_006_dialog_korean.dialog
Hash,d889e120baf25e38e9c66265af22e350
UUID,e1ced080-4a77-433c-91f9-565c5d0b67a0
Link,https://sdorica.rayark.download/dialog/client_assets/e1ced080-4a77-433c-91f9-565c5d0b67a0/char_h0024_006_dialog_korean.dialog
Size,14275
##### Asset #####,char_h0025_001_dialog_chinesesimplified.dialog
Hash,d69d2fe29abac1d5dd3760ee98fe69a2
UUID,c0033e6a-e5a4-4861-8203-6541a3a7d40d
Link,https://sdorica.rayark.download/dialog/client_assets/c0033e6a-e5a4-4861-8203-6541a3a7d40d/char_h0025_001_dialog_chinesesimplified.dialog
Size,38288
##### Asset #####,char_h0025_001_dialog_chinesetraditional.dialog
Hash,497c80ad9c8356e849aafec13ac4b58d
UUID,59711030-7b59-4a45-ab2d-30f66ef4382f
Link,https://sdorica.rayark.download/dialog/client_assets/59711030-7b59-4a45-ab2d-30f66ef4382f/char_h0025_001_dialog_chinesetraditional.dialog
Size,38388
##### Asset #####,char_h0025_001_dialog_english.dialog
Hash,d764cd72f5367f4918909b52e26f0c82
UUID,f8652401-e47a-404b-bc74-dc870866136e
Link,https://sdorica.rayark.download/dialog/client_assets/f8652401-e47a-404b-bc74-dc870866136e/char_h0025_001_dialog_english.dialog
Size,32335
##### Asset #####,char_h0025_001_dialog_japanese.dialog
Hash,eca881103dfd00437f34d5a04c2e41d6
UUID,906ec1ac-7a04-4d32-b405-7bcda430d434
Link,https://sdorica.rayark.download/dialog/client_assets/906ec1ac-7a04-4d32-b405-7bcda430d434/char_h0025_001_dialog_japanese.dialog
Size,44983
##### Asset #####,char_h0025_001_dialog_korean.dialog
Hash,9f9c64d4d844122f73c7d15413fd6fbe
UUID,0c333d26-4179-4b88-b736-5ac1e7fca465
Link,https://sdorica.rayark.download/dialog/client_assets/0c333d26-4179-4b88-b736-5ac1e7fca465/char_h0025_001_dialog_korean.dialog
Size,41393
##### Asset #####,char_h0025_002_dialog_chinesesimplified.dialog
Hash,a9d371b8107c45eb31d0dd8b4c6f29fa
UUID,8041c52e-e47a-4541-a370-a04157200715
Link,https://sdorica.rayark.download/dialog/client_assets/8041c52e-e47a-4541-a370-a04157200715/char_h0025_002_dialog_chinesesimplified.dialog
Size,53765
##### Asset #####,char_h0025_002_dialog_chinesetraditional.dialog
Hash,c94d1fc775d02bdb38d8f511270ca53b
UUID,3a8f620c-7ca1-49cb-9d4a-ecfe458da58a
Link,https://sdorica.rayark.download/dialog/client_assets/3a8f620c-7ca1-49cb-9d4a-ecfe458da58a/char_h0025_002_dialog_chinesetraditional.dialog
Size,53929
##### Asset #####,char_h0025_002_dialog_english.dialog
Hash,3416831ebf6a390ce8b26c60ad240154
UUID,2e876f45-63dd-4c91-bb62-b09351ffe711
Link,https://sdorica.rayark.download/dialog/client_assets/2e876f45-63dd-4c91-bb62-b09351ffe711/char_h0025_002_dialog_english.dialog
Size,44513
##### Asset #####,char_h0025_002_dialog_japanese.dialog
Hash,c3493a6daa135994c945178430ebaa5a
UUID,0b9a12c4-cf6b-484e-a4c9-584210301429
Link,https://sdorica.rayark.download/dialog/client_assets/0b9a12c4-cf6b-484e-a4c9-584210301429/char_h0025_002_dialog_japanese.dialog
Size,62640
##### Asset #####,char_h0025_002_dialog_korean.dialog
Hash,3f87057f96afdf9c4304e0c1e35734f2
UUID,70b9a439-6c91-4ea1-b0e3-3cb3388d98c8
Link,https://sdorica.rayark.download/dialog/client_assets/70b9a439-6c91-4ea1-b0e3-3cb3388d98c8/char_h0025_002_dialog_korean.dialog
Size,57433
##### Asset #####,char_h0025_003_dialog_chinesesimplified.dialog
Hash,78f55d8a3878fce05556f7b9485f5528
UUID,b025aa79-57d9-45f0-970d-87f9911c26d5
Link,https://sdorica.rayark.download/dialog/client_assets/b025aa79-57d9-45f0-970d-87f9911c26d5/char_h0025_003_dialog_chinesesimplified.dialog
Size,52926
##### Asset #####,char_h0025_003_dialog_chinesetraditional.dialog
Hash,f498d4843765df2812b246d29bcedccb
UUID,75acfe23-fe84-4094-b129-86dd65b7313f
Link,https://sdorica.rayark.download/dialog/client_assets/75acfe23-fe84-4094-b129-86dd65b7313f/char_h0025_003_dialog_chinesetraditional.dialog
Size,53080
##### Asset #####,char_h0025_003_dialog_english.dialog
Hash,11f16db646d7065e818f896a8e10fdaa
UUID,c9ad9a46-030b-4102-bb47-22c8f800d56c
Link,https://sdorica.rayark.download/dialog/client_assets/c9ad9a46-030b-4102-bb47-22c8f800d56c/char_h0025_003_dialog_english.dialog
Size,44073
##### Asset #####,char_h0025_003_dialog_japanese.dialog
Hash,94cc0c79c97cb93b84ce519389d80af3
UUID,ee23400a-18f0-42a5-8e3c-787111b9a35e
Link,https://sdorica.rayark.download/dialog/client_assets/ee23400a-18f0-42a5-8e3c-787111b9a35e/char_h0025_003_dialog_japanese.dialog
Size,60045
##### Asset #####,char_h0025_003_dialog_korean.dialog
Hash,1225bfdcaea248a7ddb03977508c1b68
UUID,54ccd518-4a89-4dc6-9702-cb580a19c0b4
Link,https://sdorica.rayark.download/dialog/client_assets/54ccd518-4a89-4dc6-9702-cb580a19c0b4/char_h0025_003_dialog_korean.dialog
Size,56040
##### Asset #####,char_h0025_004_dialog_chinesesimplified.dialog
Hash,3b78e72a3778d91408be4f3bcc962187
UUID,f4c3bb4b-0d28-42a3-8e76-45612fa34d89
Link,https://sdorica.rayark.download/dialog/client_assets/f4c3bb4b-0d28-42a3-8e76-45612fa34d89/char_h0025_004_dialog_chinesesimplified.dialog
Size,47828
##### Asset #####,char_h0025_004_dialog_chinesetraditional.dialog
Hash,9fbdd009bc3de5d6cef79225e6646138
UUID,6df92a33-900d-4bd5-bfed-e3275a74b024
Link,https://sdorica.rayark.download/dialog/client_assets/6df92a33-900d-4bd5-bfed-e3275a74b024/char_h0025_004_dialog_chinesetraditional.dialog
Size,47938
##### Asset #####,char_h0025_004_dialog_english.dialog
Hash,b3c06a3ec6405d0669af2b9594c38798
UUID,49e63073-d474-4e70-96cb-55435a4b4b46
Link,https://sdorica.rayark.download/dialog/client_assets/49e63073-d474-4e70-96cb-55435a4b4b46/char_h0025_004_dialog_english.dialog
Size,39337
##### Asset #####,char_h0025_004_dialog_japanese.dialog
Hash,89baa98daf90ff2741a4a40b3d95cd51
UUID,e8cabe4a-daf1-451d-b990-9483fc7a2d02
Link,https://sdorica.rayark.download/dialog/client_assets/e8cabe4a-daf1-451d-b990-9483fc7a2d02/char_h0025_004_dialog_japanese.dialog
Size,54401
##### Asset #####,char_h0025_004_dialog_korean.dialog
Hash,73381c67954808724cefb812a07e987c
UUID,af4c3a5c-b9a6-4367-853e-725c3aac843c
Link,https://sdorica.rayark.download/dialog/client_assets/af4c3a5c-b9a6-4367-853e-725c3aac843c/char_h0025_004_dialog_korean.dialog
Size,51544
##### Asset #####,char_h0025_005_dialog_chinesesimplified.dialog
Hash,cea8b5cd750a5f97951967011c05b3d1
UUID,48bf1150-4c37-48e6-84ec-812a93a06076
Link,https://sdorica.rayark.download/dialog/client_assets/48bf1150-4c37-48e6-84ec-812a93a06076/char_h0025_005_dialog_chinesesimplified.dialog
Size,27158
##### Asset #####,char_h0025_005_dialog_chinesetraditional.dialog
Hash,5186eb4539d78b3d6858782338039e22
UUID,722ce54a-d73e-4d18-8a8d-cd0bdc3fda39
Link,https://sdorica.rayark.download/dialog/client_assets/722ce54a-d73e-4d18-8a8d-cd0bdc3fda39/char_h0025_005_dialog_chinesetraditional.dialog
Size,27236
##### Asset #####,char_h0025_005_dialog_english.dialog
Hash,c76a6915cfe2116fee3d77c4e83c4f4b
UUID,873ad6f1-f693-4032-b54f-3a68fae6904f
Link,https://sdorica.rayark.download/dialog/client_assets/873ad6f1-f693-4032-b54f-3a68fae6904f/char_h0025_005_dialog_english.dialog
Size,22550
##### Asset #####,char_h0025_005_dialog_japanese.dialog
Hash,f190e0646afa5b9066b9c6718c0f3baf
UUID,e7d0ca50-ebcb-4c05-b3e8-6e408be5e1d5
Link,https://sdorica.rayark.download/dialog/client_assets/e7d0ca50-ebcb-4c05-b3e8-6e408be5e1d5/char_h0025_005_dialog_japanese.dialog
Size,31352
##### Asset #####,char_h0025_005_dialog_korean.dialog
Hash,9f109035f7cce3315ff8faf9fa1f06df
UUID,2624099f-bae9-4d72-bc9d-f6a517be44d5
Link,https://sdorica.rayark.download/dialog/client_assets/2624099f-bae9-4d72-bc9d-f6a517be44d5/char_h0025_005_dialog_korean.dialog
Size,29153
##### Asset #####,char_h0029_001_dialog_chinesesimplified.dialog
Hash,a9e4e64dfd40401d09feca7dae3166f8
UUID,b59d7ab3-e0cc-4088-9f17-dfa7cf173292
Link,https://sdorica.rayark.download/dialog/client_assets/b59d7ab3-e0cc-4088-9f17-dfa7cf173292/char_h0029_001_dialog_chinesesimplified.dialog
Size,25064
##### Asset #####,char_h0029_001_dialog_chinesetraditional.dialog
Hash,73324f74dc7c2ae98fe1e8dbea2eef5c
UUID,68ede4cf-7198-4a55-9a5e-d19348bf8fd7
Link,https://sdorica.rayark.download/dialog/client_assets/68ede4cf-7198-4a55-9a5e-d19348bf8fd7/char_h0029_001_dialog_chinesetraditional.dialog
Size,25123
##### Asset #####,char_h0029_001_dialog_english.dialog
Hash,468a1a26f42cce76a0751d7eb08623b3
UUID,83d5e14c-c3cd-4d51-9075-48f9bf2e5d1f
Link,https://sdorica.rayark.download/dialog/client_assets/83d5e14c-c3cd-4d51-9075-48f9bf2e5d1f/char_h0029_001_dialog_english.dialog
Size,20190
##### Asset #####,char_h0029_001_dialog_japanese.dialog
Hash,54134f555742bb73028a1bb0fb73f1bd
UUID,086adfc9-d473-421d-8743-3b5ceb33b336
Link,https://sdorica.rayark.download/dialog/client_assets/086adfc9-d473-421d-8743-3b5ceb33b336/char_h0029_001_dialog_japanese.dialog
Size,27974
##### Asset #####,char_h0029_001_dialog_korean.dialog
Hash,39311a59cbe34caec651277b4bb63bd1
UUID,81ff09de-a5b3-48de-9e22-4e61f2332893
Link,https://sdorica.rayark.download/dialog/client_assets/81ff09de-a5b3-48de-9e22-4e61f2332893/char_h0029_001_dialog_korean.dialog
Size,28122
##### Asset #####,char_h0029_002_dialog_chinesesimplified.dialog
Hash,eac31bb238aa83420ce95cb1a45d4d44
UUID,aa2ebd7a-8fa6-4497-b253-f5874b44685d
Link,https://sdorica.rayark.download/dialog/client_assets/aa2ebd7a-8fa6-4497-b253-f5874b44685d/char_h0029_002_dialog_chinesesimplified.dialog
Size,18927
##### Asset #####,char_h0029_002_dialog_chinesetraditional.dialog
Hash,f1ba0bfba141acd73d39deafa9a676cd
UUID,97ca1974-bb78-430a-82be-b8ece85cb40b
Link,https://sdorica.rayark.download/dialog/client_assets/97ca1974-bb78-430a-82be-b8ece85cb40b/char_h0029_002_dialog_chinesetraditional.dialog
Size,18981
##### Asset #####,char_h0029_002_dialog_english.dialog
Hash,ec4d62b6477b9fbe767c77331adf99b5
UUID,7ba01a5e-25ef-4306-86c5-49fccb4dbf97
Link,https://sdorica.rayark.download/dialog/client_assets/7ba01a5e-25ef-4306-86c5-49fccb4dbf97/char_h0029_002_dialog_english.dialog
Size,15297
##### Asset #####,char_h0029_002_dialog_japanese.dialog
Hash,12417b62709124e6f884c464edee7bdc
UUID,cc4ea33d-09ba-43fe-bdb8-67829bd08679
Link,https://sdorica.rayark.download/dialog/client_assets/cc4ea33d-09ba-43fe-bdb8-67829bd08679/char_h0029_002_dialog_japanese.dialog
Size,20326
##### Asset #####,char_h0029_002_dialog_korean.dialog
Hash,a50c9aee765c8ce17028a860b6ced8bd
UUID,70d6578a-e0d0-46f4-a924-97ac76f5afba
Link,https://sdorica.rayark.download/dialog/client_assets/70d6578a-e0d0-46f4-a924-97ac76f5afba/char_h0029_002_dialog_korean.dialog
Size,19660
##### Asset #####,char_h0029_003_dialog_chinesesimplified.dialog
Hash,c7f35cabc3427a8757a7fef5e4bd2f4d
UUID,037c81a9-5356-4d88-ba35-335b0b7f1d9e
Link,https://sdorica.rayark.download/dialog/client_assets/037c81a9-5356-4d88-ba35-335b0b7f1d9e/char_h0029_003_dialog_chinesesimplified.dialog
Size,5830
##### Asset #####,char_h0029_003_dialog_chinesetraditional.dialog
Hash,6828696cffcd111762b4101bf76e13d8
UUID,477595d3-16ca-4484-8649-167ea3f1a018
Link,https://sdorica.rayark.download/dialog/client_assets/477595d3-16ca-4484-8649-167ea3f1a018/char_h0029_003_dialog_chinesetraditional.dialog
Size,5846
##### Asset #####,char_h0029_003_dialog_english.dialog
Hash,03dcea26cca5708f8e0536c58d8b49cd
UUID,71f5e086-0803-43a4-8b15-240f7c90f851
Link,https://sdorica.rayark.download/dialog/client_assets/71f5e086-0803-43a4-8b15-240f7c90f851/char_h0029_003_dialog_english.dialog
Size,4766
##### Asset #####,char_h0029_003_dialog_japanese.dialog
Hash,254cc4b7df49145e19a7e3e7549df0bf
UUID,df878d1d-71bb-4098-8f4b-760415302723
Link,https://sdorica.rayark.download/dialog/client_assets/df878d1d-71bb-4098-8f4b-760415302723/char_h0029_003_dialog_japanese.dialog
Size,6372
##### Asset #####,char_h0029_003_dialog_korean.dialog
Hash,c7826672601fb7a7e87a1471e4280d72
UUID,12ed1703-55f6-4fe3-a112-7d5a800b4961
Link,https://sdorica.rayark.download/dialog/client_assets/12ed1703-55f6-4fe3-a112-7d5a800b4961/char_h0029_003_dialog_korean.dialog
Size,6152
##### Asset #####,char_h0029_004_dialog_chinesesimplified.dialog
Hash,f543850cff30580589129217f200c60f
UUID,ed37e75a-70c0-41cd-8031-50b5fef47c0c
Link,https://sdorica.rayark.download/dialog/client_assets/ed37e75a-70c0-41cd-8031-50b5fef47c0c/char_h0029_004_dialog_chinesesimplified.dialog
Size,14586
##### Asset #####,char_h0029_004_dialog_chinesetraditional.dialog
Hash,00cdf63d4f1dd180824940ee5130c923
UUID,f43afaae-e149-4511-8b8c-a3fffeda772a
Link,https://sdorica.rayark.download/dialog/client_assets/f43afaae-e149-4511-8b8c-a3fffeda772a/char_h0029_004_dialog_chinesetraditional.dialog
Size,14634
##### Asset #####,char_h0029_004_dialog_english.dialog
Hash,d61e6349980fa0d26bac5968485cddae
UUID,b586434e-02a3-4294-b22c-6612ab31bc20
Link,https://sdorica.rayark.download/dialog/client_assets/b586434e-02a3-4294-b22c-6612ab31bc20/char_h0029_004_dialog_english.dialog
Size,12071
##### Asset #####,char_h0029_004_dialog_japanese.dialog
Hash,85224439363424eafb88bfc931e4b4c6
UUID,d5c7266d-2044-43f2-a186-0d92d60e21b3
Link,https://sdorica.rayark.download/dialog/client_assets/d5c7266d-2044-43f2-a186-0d92d60e21b3/char_h0029_004_dialog_japanese.dialog
Size,15851
##### Asset #####,char_h0029_004_dialog_korean.dialog
Hash,cb66ee44da06375b4e1aae23b8080a0d
UUID,4c7ded26-b859-4e62-8cd2-cf8ff669fafe
Link,https://sdorica.rayark.download/dialog/client_assets/4c7ded26-b859-4e62-8cd2-cf8ff669fafe/char_h0029_004_dialog_korean.dialog
Size,15122
##### Asset #####,char_h0029_005_dialog_chinesesimplified.dialog
Hash,135f1041fd05b94e7ba2a1966d422fdc
UUID,78ca45bb-9447-4fd3-b447-e497f5ec7c9d
Link,https://sdorica.rayark.download/dialog/client_assets/78ca45bb-9447-4fd3-b447-e497f5ec7c9d/char_h0029_005_dialog_chinesesimplified.dialog
Size,15182
##### Asset #####,char_h0029_005_dialog_chinesetraditional.dialog
Hash,0f773c02c3218bbc76cbfd13d4020627
UUID,cca4289e-ec69-4486-82a9-02d62f327f42
Link,https://sdorica.rayark.download/dialog/client_assets/cca4289e-ec69-4486-82a9-02d62f327f42/char_h0029_005_dialog_chinesetraditional.dialog
Size,15228
##### Asset #####,char_h0029_005_dialog_english.dialog
Hash,0395eb101b35dda90291098e5f142d67
UUID,de8776a7-e76a-4326-a7ef-e435704a1c1c
Link,https://sdorica.rayark.download/dialog/client_assets/de8776a7-e76a-4326-a7ef-e435704a1c1c/char_h0029_005_dialog_english.dialog
Size,12311
##### Asset #####,char_h0029_005_dialog_japanese.dialog
Hash,73a977615d1f50a98f7d66149e302b03
UUID,bc6bd4b2-a3a0-4a8f-bf42-570c3c77ed21
Link,https://sdorica.rayark.download/dialog/client_assets/bc6bd4b2-a3a0-4a8f-bf42-570c3c77ed21/char_h0029_005_dialog_japanese.dialog
Size,16510
##### Asset #####,char_h0029_005_dialog_korean.dialog
Hash,506d839c2baaf37f8dc843d46745442f
UUID,aa8cbb2f-2d6d-4d70-ab4a-480605a66cb8
Link,https://sdorica.rayark.download/dialog/client_assets/aa8cbb2f-2d6d-4d70-ab4a-480605a66cb8/char_h0029_005_dialog_korean.dialog
Size,15568
##### Asset #####,char_h0029_006_dialog_chinesesimplified.dialog
Hash,5e18d529d661640ac45dbd4bd52b6748
UUID,b230ac6a-eca2-4cb3-a0d1-362da6b596cf
Link,https://sdorica.rayark.download/dialog/client_assets/b230ac6a-eca2-4cb3-a0d1-362da6b596cf/char_h0029_006_dialog_chinesesimplified.dialog
Size,10207
##### Asset #####,char_h0029_006_dialog_chinesetraditional.dialog
Hash,e7309e1b958e8f62defcc5684e4dd1bc
UUID,78f020fd-1c55-4a0d-aa7f-be9870920fcc
Link,https://sdorica.rayark.download/dialog/client_assets/78f020fd-1c55-4a0d-aa7f-be9870920fcc/char_h0029_006_dialog_chinesetraditional.dialog
Size,10237
##### Asset #####,char_h0029_006_dialog_english.dialog
Hash,e55b253a1d5b6779cfd6dc863d1347d8
UUID,03a94a35-7d91-4b90-812e-31c7aca36f67
Link,https://sdorica.rayark.download/dialog/client_assets/03a94a35-7d91-4b90-812e-31c7aca36f67/char_h0029_006_dialog_english.dialog
Size,8199
##### Asset #####,char_h0029_006_dialog_japanese.dialog
Hash,904de4d0ed243b03a4ed7590001c3446
UUID,5fc0d28b-4eee-4db3-ba5b-5223d216ee57
Link,https://sdorica.rayark.download/dialog/client_assets/5fc0d28b-4eee-4db3-ba5b-5223d216ee57/char_h0029_006_dialog_japanese.dialog
Size,11330
##### Asset #####,char_h0029_006_dialog_korean.dialog
Hash,e0f55a448315aa1d6660162f774bceb2
UUID,5e9294c3-78cd-4672-911c-003a5c67b7af
Link,https://sdorica.rayark.download/dialog/client_assets/5e9294c3-78cd-4672-911c-003a5c67b7af/char_h0029_006_dialog_korean.dialog
Size,10700
##### Asset #####,char_h0030_001_dialog_chinesesimplified.dialog
Hash,a2e1abae96edec3379dd7a8390731172
UUID,3bfc10b2-58ef-4de6-aa44-4e902c60534f
Link,https://sdorica.rayark.download/dialog/client_assets/3bfc10b2-58ef-4de6-aa44-4e902c60534f/char_h0030_001_dialog_chinesesimplified.dialog
Size,29736
##### Asset #####,char_h0030_001_dialog_chinesetraditional.dialog
Hash,93c0814f27566cb9c706875f2756969c
UUID,0fae9faa-0b0f-496a-9145-aecd6b1ad5bf
Link,https://sdorica.rayark.download/dialog/client_assets/0fae9faa-0b0f-496a-9145-aecd6b1ad5bf/char_h0030_001_dialog_chinesetraditional.dialog
Size,29820
##### Asset #####,char_h0030_001_dialog_english.dialog
Hash,53940eee6a36a20d045ba7c77121ac22
UUID,606b2816-451f-4b06-bce5-5183e5899119
Link,https://sdorica.rayark.download/dialog/client_assets/606b2816-451f-4b06-bce5-5183e5899119/char_h0030_001_dialog_english.dialog
Size,24082
##### Asset #####,char_h0030_001_dialog_japanese.dialog
Hash,49002e707f962d4fb36b5a92ec9d33f5
UUID,a8aafa58-0bc2-44e9-b7ab-ee9d03f369b8
Link,https://sdorica.rayark.download/dialog/client_assets/a8aafa58-0bc2-44e9-b7ab-ee9d03f369b8/char_h0030_001_dialog_japanese.dialog
Size,33762
##### Asset #####,char_h0030_001_dialog_korean.dialog
Hash,ce108ffb2972533e824552e2492de6a9
UUID,f65a3adb-e992-4cf8-bf3c-5836f91c2ac6
Link,https://sdorica.rayark.download/dialog/client_assets/f65a3adb-e992-4cf8-bf3c-5836f91c2ac6/char_h0030_001_dialog_korean.dialog
Size,31792
##### Asset #####,char_h0030_002_dialog_chinesesimplified.dialog
Hash,6dcdcfdb96b63d5128b915fa7412a2af
UUID,ffcb7e95-243f-45e7-a44c-a5b7e65f2951
Link,https://sdorica.rayark.download/dialog/client_assets/ffcb7e95-243f-45e7-a44c-a5b7e65f2951/char_h0030_002_dialog_chinesesimplified.dialog
Size,25769
##### Asset #####,char_h0030_002_dialog_chinesetraditional.dialog
Hash,fc18ae880d91ef1252919c9b56cd7c03
UUID,6bb4745a-c98d-4f9d-a9cf-8f81ba55b955
Link,https://sdorica.rayark.download/dialog/client_assets/6bb4745a-c98d-4f9d-a9cf-8f81ba55b955/char_h0030_002_dialog_chinesetraditional.dialog
Size,25837
##### Asset #####,char_h0030_002_dialog_english.dialog
Hash,55aa51a50f9563b28dca1adc979a3877
UUID,f59f5f36-7b0d-4a3f-9b3a-6b527092ed62
Link,https://sdorica.rayark.download/dialog/client_assets/f59f5f36-7b0d-4a3f-9b3a-6b527092ed62/char_h0030_002_dialog_english.dialog
Size,20473
##### Asset #####,char_h0030_002_dialog_japanese.dialog
Hash,1fc7f0cdc9630ce2e5d56b7d12d74af3
UUID,6c153a74-7a1c-4c23-be11-6fd624f5b0a0
Link,https://sdorica.rayark.download/dialog/client_assets/6c153a74-7a1c-4c23-be11-6fd624f5b0a0/char_h0030_002_dialog_japanese.dialog
Size,28374
##### Asset #####,char_h0030_002_dialog_korean.dialog
Hash,7068e287e5534f086ac68ba08021d3ad
UUID,85acbdc5-b4f6-4daf-a8c8-d29f8d7ee0b6
Link,https://sdorica.rayark.download/dialog/client_assets/85acbdc5-b4f6-4daf-a8c8-d29f8d7ee0b6/char_h0030_002_dialog_korean.dialog
Size,26927
##### Asset #####,char_h0030_003_dialog_chinesesimplified.dialog
Hash,4253d4f2623b50e3237c6aa15de61963
UUID,2c3f19db-b6ef-42bb-8347-5b7269837e3d
Link,https://sdorica.rayark.download/dialog/client_assets/2c3f19db-b6ef-42bb-8347-5b7269837e3d/char_h0030_003_dialog_chinesesimplified.dialog
Size,23433
##### Asset #####,char_h0030_003_dialog_chinesetraditional.dialog
Hash,fe778f3570f51dda7cb42a81c0162db9
UUID,e15f5882-6a9f-4b49-ad54-d428612002a6
Link,https://sdorica.rayark.download/dialog/client_assets/e15f5882-6a9f-4b49-ad54-d428612002a6/char_h0030_003_dialog_chinesetraditional.dialog
Size,23473
##### Asset #####,char_h0030_003_dialog_english.dialog
Hash,5da19613a11981841ba79ce1018cae9a
UUID,93c09427-aa3e-4928-ae98-9b08b88431df
Link,https://sdorica.rayark.download/dialog/client_assets/93c09427-aa3e-4928-ae98-9b08b88431df/char_h0030_003_dialog_english.dialog
Size,18920
##### Asset #####,char_h0030_003_dialog_japanese.dialog
Hash,b7545409d7b95cce2aefa839d37992e2
UUID,61e57999-a78a-4dc2-9326-e499149d4675
Link,https://sdorica.rayark.download/dialog/client_assets/61e57999-a78a-4dc2-9326-e499149d4675/char_h0030_003_dialog_japanese.dialog
Size,27249
##### Asset #####,char_h0030_003_dialog_korean.dialog
Hash,2421134e985b40eee5af3cb05d68d927
