##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,785b184ac12d011790ee560fa344c541
UUID,a29d10a5-0600-457b-a177-219a5ddcde81
Link,https://sdorica.rayark.download/dialog/client_assets/a29d10a5-0600-457b-a177-219a5ddcde81/char_h0022_002_dialog_chinesesimplified.dialog
Size,2048
##### Asset #####,char_h0022_002_dialog_chinesetraditional.dialog
Hash,fa3215b378353ffd735d162ec6d08be1
UUID,aad4e4bd-ec91-4c93-99e9-ed34fd246a13
Link,https://sdorica.rayark.download/dialog/client_assets/aad4e4bd-ec91-4c93-99e9-ed34fd246a13/char_h0022_002_dialog_chinesetraditional.dialog
Size,2054
##### Asset #####,char_h0022_002_dialog_english.dialog
Hash,94dc2ef3d4e1df917a5d5a494879aa6b
UUID,9bc7de2b-c818-4f4b-b67e-7b78ac717d4e
Link,https://sdorica.rayark.download/dialog/client_assets/9bc7de2b-c818-4f4b-b67e-7b78ac717d4e/char_h0022_002_dialog_english.dialog
Size,1811
##### Asset #####,char_h0022_002_dialog_japanese.dialog
Hash,5f75b1b1507492ca18d62cf154c2f4e8
UUID,291940a9-0ef4-4c30-8a54-4a165a17d0c0
Link,https://sdorica.rayark.download/dialog/client_assets/291940a9-0ef4-4c30-8a54-4a165a17d0c0/char_h0022_002_dialog_japanese.dialog
Size,2194
##### Asset #####,char_h0022_002_dialog_korean.dialog
Hash,7b88e75f6524b971953f590eaf161141
UUID,dddc3fc7-f227-4140-91c2-c6af90396ee3
Link,https://sdorica.rayark.download/dialog/client_assets/dddc3fc7-f227-4140-91c2-c6af90396ee3/char_h0022_002_dialog_korean.dialog
Size,2117
##### Asset #####,char_h0022_003_dialog_chinesesimplified.dialog
Hash,4b2af57f1d84870e772207f62c713fa7
UUID,3916d083-8893-4ec9-a011-8e4524388576
Link,https://sdorica.rayark.download/dialog/client_assets/3916d083-8893-4ec9-a011-8e4524388576/char_h0022_003_dialog_chinesesimplified.dialog
Size,15355
##### Asset #####,char_h0022_003_dialog_chinesetraditional.dialog
Hash,1618c1f4a32d12fbb446126a32031ab4
UUID,c716409a-5687-4d65-8c61-d3f467ed5ea5
Link,https://sdorica.rayark.download/dialog/client_assets/c716409a-5687-4d65-8c61-d3f467ed5ea5/char_h0022_003_dialog_chinesetraditional.dialog
Size,15401
##### Asset #####,char_h0022_003_dialog_english.dialog
Hash,d0972e5ad26dc993dc6d85988f1cf88a
UUID,5ba53112-d0d0-4406-9965-9dcb66ed768b
Link,https://sdorica.rayark.download/dialog/client_assets/5ba53112-d0d0-4406-9965-9dcb66ed768b/char_h0022_003_dialog_english.dialog
Size,12580
##### Asset #####,char_h0022_003_dialog_japanese.dialog
Hash,baf564275b0474b60f2fe11ac2862abd
UUID,a9055c6f-0148-48d8-b200-e1a58f6901db
Link,https://sdorica.rayark.download/dialog/client_assets/a9055c6f-0148-48d8-b200-e1a58f6901db/char_h0022_003_dialog_japanese.dialog
Size,16978
##### Asset #####,char_h0022_003_dialog_korean.dialog
Hash,496c94584898734eddb9b4837c3f922b
UUID,af96a9e8-df1b-4520-a046-0eca9c7ce88a
Link,https://sdorica.rayark.download/dialog/client_assets/af96a9e8-df1b-4520-a046-0eca9c7ce88a/char_h0022_003_dialog_korean.dialog
Size,16354
##### Asset #####,char_h0022_004_dialog_chinesesimplified.dialog
Hash,433c1bef758f0e1669f7673553b1a331
UUID,fb304889-dcc4-4791-9871-204a136962b3
Link,https://sdorica.rayark.download/dialog/client_assets/fb304889-dcc4-4791-9871-204a136962b3/char_h0022_004_dialog_chinesesimplified.dialog
Size,15237
##### Asset #####,char_h0022_004_dialog_chinesetraditional.dialog
Hash,e0214a6ca7df2d5e2ed5522a271d8e38
UUID,0220ebc9-5a63-48aa-9d5c-bf70e4eaf683
Link,https://sdorica.rayark.download/dialog/client_assets/0220ebc9-5a63-48aa-9d5c-bf70e4eaf683/char_h0022_004_dialog_chinesetraditional.dialog
Size,15279
##### Asset #####,char_h0022_004_dialog_english.dialog
Hash,6bf84be9f2c57a2c6ff80ff63dc19c28
UUID,6589e113-a604-4fcb-b950-e738773ab276
Link,https://sdorica.rayark.download/dialog/client_assets/6589e113-a604-4fcb-b950-e738773ab276/char_h0022_004_dialog_english.dialog
Size,12188
##### Asset #####,char_h0022_004_dialog_japanese.dialog
Hash,cfb64ab0ce7ff2b48e3501e8cdb4f023
UUID,c3972097-85ff-466b-96fe-ea291aa035f9
Link,https://sdorica.rayark.download/dialog/client_assets/c3972097-85ff-466b-96fe-ea291aa035f9/char_h0022_004_dialog_japanese.dialog
Size,17538
##### Asset #####,char_h0022_004_dialog_korean.dialog
Hash,d6dfc073c3eeb4bdfc9b405960e982a0
UUID,2f0c7d07-8532-4f2c-86e6-a81ce70b8667
Link,https://sdorica.rayark.download/dialog/client_assets/2f0c7d07-8532-4f2c-86e6-a81ce70b8667/char_h0022_004_dialog_korean.dialog
Size,15828
##### Asset #####,char_h0022_005_dialog_chinesesimplified.dialog
Hash,16c697af49466e9d63ccbf6a50f5150c
UUID,68e10511-d5b1-47ba-8ae4-f7f8c309ed14
Link,https://sdorica.rayark.download/dialog/client_assets/68e10511-d5b1-47ba-8ae4-f7f8c309ed14/char_h0022_005_dialog_chinesesimplified.dialog
Size,19967
##### Asset #####,char_h0022_005_dialog_chinesetraditional.dialog
Hash,2b69aec1e473d49b628f6e72533a9546
UUID,c547449b-a934-4ba5-a766-9820f31e2603
Link,https://sdorica.rayark.download/dialog/client_assets/c547449b-a934-4ba5-a766-9820f31e2603/char_h0022_005_dialog_chinesetraditional.dialog
Size,20017
##### Asset #####,char_h0022_005_dialog_english.dialog
Hash,f311100f4c274da5b9869c6ea44ef827
UUID,6cd5761a-e315-47a5-964b-7d188ed8a44c
Link,https://sdorica.rayark.download/dialog/client_assets/6cd5761a-e315-47a5-964b-7d188ed8a44c/char_h0022_005_dialog_english.dialog
Size,15651
##### Asset #####,char_h0022_005_dialog_japanese.dialog
Hash,23b7203e9b6d96ef9f8ad0b3ea1eb9ec
UUID,58495c61-f953-4f0f-ad60-51c97a699317
Link,https://sdorica.rayark.download/dialog/client_assets/58495c61-f953-4f0f-ad60-51c97a699317/char_h0022_005_dialog_japanese.dialog
Size,21947
##### Asset #####,char_h0022_005_dialog_korean.dialog
Hash,5cb86db8c481af0785cf8811e7ee0e2a
UUID,3a171457-0f0a-49f5-827c-46f0fea467dd
Link,https://sdorica.rayark.download/dialog/client_assets/3a171457-0f0a-49f5-827c-46f0fea467dd/char_h0022_005_dialog_korean.dialog
Size,21861
##### Asset #####,char_h0023_001_dialog_chinesesimplified.dialog
Hash,5e3f1fe554ec379063acbcec7bcb1d67
UUID,bebcd0cb-2637-4779-96a4-e14f37d62a4a
Link,https://sdorica.rayark.download/dialog/client_assets/bebcd0cb-2637-4779-96a4-e14f37d62a4a/char_h0023_001_dialog_chinesesimplified.dialog
Size,5752
##### Asset #####,char_h0023_001_dialog_chinesetraditional.dialog
Hash,71b86c9eaa7fa992d0c8cfffaf3215fa
UUID,99818e54-2988-40c7-809c-3ff442b1fab4
Link,https://sdorica.rayark.download/dialog/client_assets/99818e54-2988-40c7-809c-3ff442b1fab4/char_h0023_001_dialog_chinesetraditional.dialog
Size,5768
##### Asset #####,char_h0023_001_dialog_english.dialog
Hash,61f67cbc656701f8197f7db365fcf503
UUID,a1b6db1f-38d9-47a6-9243-01ea1811a9dd
Link,https://sdorica.rayark.download/dialog/client_assets/a1b6db1f-38d9-47a6-9243-01ea1811a9dd/char_h0023_001_dialog_english.dialog
Size,4772
##### Asset #####,char_h0023_001_dialog_japanese.dialog
Hash,136158341c34333b3026ebeecaa8ddc2
UUID,74aec609-6c90-4d3a-bcfb-a51cde6d33e7
Link,https://sdorica.rayark.download/dialog/client_assets/74aec609-6c90-4d3a-bcfb-a51cde6d33e7/char_h0023_001_dialog_japanese.dialog
Size,6151
##### Asset #####,char_h0023_001_dialog_korean.dialog
Hash,6767333ba85af01723632adf2168237f
UUID,19554b88-92c5-4732-b668-da4f0f008b41
Link,https://sdorica.rayark.download/dialog/client_assets/19554b88-92c5-4732-b668-da4f0f008b41/char_h0023_001_dialog_korean.dialog
Size,6031
##### Asset #####,char_h0023_002_dialog_chinesesimplified.dialog
Hash,867e05934d9f311b1850d41e48d400c7
UUID,e00e0466-b6b2-40b9-9ded-01c247dd22da
Link,https://sdorica.rayark.download/dialog/client_assets/e00e0466-b6b2-40b9-9ded-01c247dd22da/char_h0023_002_dialog_chinesesimplified.dialog
Size,9882
##### Asset #####,char_h0023_002_dialog_chinesetraditional.dialog
Hash,2f9e7d82efa1a93e48fcd497d328528c
UUID,f259a818-ee98-4309-b1fc-776a1f7a4f85
Link,https://sdorica.rayark.download/dialog/client_assets/f259a818-ee98-4309-b1fc-776a1f7a4f85/char_h0023_002_dialog_chinesetraditional.dialog
Size,9910
##### Asset #####,char_h0023_002_dialog_english.dialog
Hash,20d69774f514d78749e490dedd3a54a1
UUID,8f466bb9-4783-46b2-95e5-607ab7500947
Link,https://sdorica.rayark.download/dialog/client_assets/8f466bb9-4783-46b2-95e5-607ab7500947/char_h0023_002_dialog_english.dialog
Size,8321
##### Asset #####,char_h0023_002_dialog_japanese.dialog
Hash,285c3eebc1dbf20ad49c32add03dba6a
UUID,f0e234c6-aed3-4c75-9e4d-758198b050fb
Link,https://sdorica.rayark.download/dialog/client_assets/f0e234c6-aed3-4c75-9e4d-758198b050fb/char_h0023_002_dialog_japanese.dialog
Size,10996
##### Asset #####,char_h0023_002_dialog_korean.dialog
Hash,bf26938ef6bd934f520491b43049058b
UUID,cb667f6e-e89f-4b46-8e8b-56df4c9bec39
Link,https://sdorica.rayark.download/dialog/client_assets/cb667f6e-e89f-4b46-8e8b-56df4c9bec39/char_h0023_002_dialog_korean.dialog
Size,10741
##### Asset #####,char_h0023_003_dialog_chinesesimplified.dialog
Hash,2b181dbc00ab6b41ac4550532c8ada1b
UUID,1307aea2-f894-4984-ab4b-0f96c594f650
Link,https://sdorica.rayark.download/dialog/client_assets/1307aea2-f894-4984-ab4b-0f96c594f650/char_h0023_003_dialog_chinesesimplified.dialog
Size,17258
##### Asset #####,char_h0023_003_dialog_chinesetraditional.dialog
Hash,dda78910e60bffea227832751f0a9bed
UUID,eef6d60d-f0c5-4007-971c-a7aac80c6d6b
Link,https://sdorica.rayark.download/dialog/client_assets/eef6d60d-f0c5-4007-971c-a7aac80c6d6b/char_h0023_003_dialog_chinesetraditional.dialog
Size,17304
##### Asset #####,char_h0023_003_dialog_english.dialog
Hash,f42b05f188e84c18527861e671fbf32e
UUID,cd19267a-204a-4f4b-b6f5-d3b682716d91
Link,https://sdorica.rayark.download/dialog/client_assets/cd19267a-204a-4f4b-b6f5-d3b682716d91/char_h0023_003_dialog_english.dialog
Size,14278
##### Asset #####,char_h0023_003_dialog_japanese.dialog
Hash,125c9a9fc4fd3cdc6b4adc51cd71961e
UUID,be4a0778-0fb1-467b-9108-127f1a720224
Link,https://sdorica.rayark.download/dialog/client_assets/be4a0778-0fb1-467b-9108-127f1a720224/char_h0023_003_dialog_japanese.dialog
Size,20602
##### Asset #####,char_h0023_003_dialog_korean.dialog
Hash,d3db1864b1c7167e23eac46750a44a42
UUID,53b6315d-b008-4025-b033-676e766eb6e0
Link,https://sdorica.rayark.download/dialog/client_assets/53b6315d-b008-4025-b033-676e766eb6e0/char_h0023_003_dialog_korean.dialog
Size,19544
##### Asset #####,char_h0023_004_dialog_chinesesimplified.dialog
Hash,c2f2aeec8eced69cbc42c4f6073799c9
UUID,471e9bfb-1b0e-42cb-9fc0-e611c04dec72
Link,https://sdorica.rayark.download/dialog/client_assets/471e9bfb-1b0e-42cb-9fc0-e611c04dec72/char_h0023_004_dialog_chinesesimplified.dialog
Size,17028
##### Asset #####,char_h0023_004_dialog_chinesetraditional.dialog
Hash,fc306f28a791050f4cc67683641fcd11
UUID,98c60b6e-23e6-4566-915d-7157c1c14925
Link,https://sdorica.rayark.download/dialog/client_assets/98c60b6e-23e6-4566-915d-7157c1c14925/char_h0023_004_dialog_chinesetraditional.dialog
Size,17070
##### Asset #####,char_h0023_004_dialog_english.dialog
Hash,b52215633618070aabe28465e6ab2d3d
UUID,4c173fe6-c591-4b83-bd26-fb03852bb036
Link,https://sdorica.rayark.download/dialog/client_assets/4c173fe6-c591-4b83-bd26-fb03852bb036/char_h0023_004_dialog_english.dialog
Size,14095
##### Asset #####,char_h0023_004_dialog_japanese.dialog
Hash,ff9230dcb1b5160dfc0fd1b00e6e15a0
UUID,f588f6dc-ad47-452b-a156-28aa61160b6b
Link,https://sdorica.rayark.download/dialog/client_assets/f588f6dc-ad47-452b-a156-28aa61160b6b/char_h0023_004_dialog_japanese.dialog
Size,19477
##### Asset #####,char_h0023_004_dialog_korean.dialog
Hash,6d3fe42478a8e2610631c194773c16ce
UUID,dbd3cfe7-eac0-4792-8124-9f514e76d2dc
Link,https://sdorica.rayark.download/dialog/client_assets/dbd3cfe7-eac0-4792-8124-9f514e76d2dc/char_h0023_004_dialog_korean.dialog
Size,19061
##### Asset #####,char_h0023_005_dialog_chinesesimplified.dialog
Hash,c4f38dbec4abce8a8055e37ed1d7b3e6
UUID,67d1f4ce-20e9-4943-859e-bd4b4254e3b3
Link,https://sdorica.rayark.download/dialog/client_assets/67d1f4ce-20e9-4943-859e-bd4b4254e3b3/char_h0023_005_dialog_chinesesimplified.dialog
Size,35042
##### Asset #####,char_h0023_005_dialog_chinesetraditional.dialog
Hash,37511df69bf632e4ee0d7dd35bf81eb3
UUID,fe2a6143-0573-4a82-b6ce-14a4d92fd536
Link,https://sdorica.rayark.download/dialog/client_assets/fe2a6143-0573-4a82-b6ce-14a4d92fd536/char_h0023_005_dialog_chinesetraditional.dialog
Size,35134
##### Asset #####,char_h0023_005_dialog_english.dialog
Hash,7d81df8788cf720e5fd09e787c7d3443
UUID,1da10ad3-8159-42e8-b018-4f183c513f1d
Link,https://sdorica.rayark.download/dialog/client_assets/1da10ad3-8159-42e8-b018-4f183c513f1d/char_h0023_005_dialog_english.dialog
Size,28469
##### Asset #####,char_h0023_005_dialog_japanese.dialog
Hash,fe1d397833216d4ecf34e12de63f880e
UUID,545d5bc8-3358-44eb-8ca4-ec3f4a47ba8c
Link,https://sdorica.rayark.download/dialog/client_assets/545d5bc8-3358-44eb-8ca4-ec3f4a47ba8c/char_h0023_005_dialog_japanese.dialog
Size,38757
##### Asset #####,char_h0023_005_dialog_korean.dialog
Hash,5484ba6ce040ae356629c488555200bb
UUID,8176d2f8-e53c-4e14-9537-c869edc25bd3
Link,https://sdorica.rayark.download/dialog/client_assets/8176d2f8-e53c-4e14-9537-c869edc25bd3/char_h0023_005_dialog_korean.dialog
Size,38757
##### Asset #####,char_h0023_u0_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,9d1c1940-f232-4a5f-934f-f8be81be9c0b
Link,https://sdorica.rayark.download/dialog/client_assets/9d1c1940-f232-4a5f-934f-f8be81be9c0b/char_h0023_u0_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,char_h0023_u0_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,ed371a9c-2b97-4b78-ae57-e0517e10f8de
Link,https://sdorica.rayark.download/dialog/client_assets/ed371a9c-2b97-4b78-ae57-e0517e10f8de/char_h0023_u0_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,char_h0023_u0_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,4e393724-3c81-453c-b4a7-b4ca6715297c
Link,https://sdorica.rayark.download/dialog/client_assets/4e393724-3c81-453c-b4a7-b4ca6715297c/char_h0023_u0_dialog_english.dialog
Size,246
##### Asset #####,char_h0023_u0_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,9ae67c93-357b-4265-982b-b914a3372cf6
Link,https://sdorica.rayark.download/dialog/client_assets/9ae67c93-357b-4265-982b-b914a3372cf6/char_h0023_u0_dialog_japanese.dialog
Size,246
##### Asset #####,char_h0023_u0_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,d5551cd2-2649-4771-b0f0-bbce8458c2e6
Link,https://sdorica.rayark.download/dialog/client_assets/d5551cd2-2649-4771-b0f0-bbce8458c2e6/char_h0023_u0_dialog_korean.dialog
Size,246
##### Asset #####,char_h0024_001_dialog_chinesesimplified.dialog
Hash,3f86bccac046fc0ad86566cedb3b95e4
UUID,933bbf58-b6f6-40c4-ae13-34c97bd60c02
Link,https://sdorica.rayark.download/dialog/client_assets/933bbf58-b6f6-40c4-ae13-34c97bd60c02/char_h0024_001_dialog_chinesesimplified.dialog
Size,13495
##### Asset #####,char_h0024_001_dialog_chinesetraditional.dialog
Hash,5965dcda9491c96878ae0560c192774d
UUID,54301451-a29c-475f-9f60-a80cf44b113d
Link,https://sdorica.rayark.download/dialog/client_assets/54301451-a29c-475f-9f60-a80cf44b113d/char_h0024_001_dialog_chinesetraditional.dialog
Size,13531
##### Asset #####,char_h0024_001_dialog_english.dialog
Hash,135cb1362e9ab4dfb95c17dcaf1626bd
UUID,f4036991-bdc5-427b-9b5f-b6cc1f250d94
Link,https://sdorica.rayark.download/dialog/client_assets/f4036991-bdc5-427b-9b5f-b6cc1f250d94/char_h0024_001_dialog_english.dialog
Size,10831
##### Asset #####,char_h0024_001_dialog_japanese.dialog
Hash,6e68d25fc3ded70d5468c3e67e54bb5c
UUID,3b348c2d-657d-4f3e-8bec-5852b647c8ab
Link,https://sdorica.rayark.download/dialog/client_assets/3b348c2d-657d-4f3e-8bec-5852b647c8ab/char_h0024_001_dialog_japanese.dialog
Size,16146
##### Asset #####,char_h0024_001_dialog_korean.dialog
Hash,fad5ce90dc89104dbd2e0507279fc67c
UUID,6abe0f2b-1e77-4872-98d1-837e6c142c4c
Link,https://sdorica.rayark.download/dialog/client_assets/6abe0f2b-1e77-4872-98d1-837e6c142c4c/char_h0024_001_dialog_korean.dialog
Size,14785
##### Asset #####,char_h0024_002_dialog_chinesesimplified.dialog
Hash,21f4e4970febb1fb2f2e51a05483bda1
UUID,5e712d9a-845c-4468-9205-30a64d96d2e5
Link,https://sdorica.rayark.download/dialog/client_assets/5e712d9a-845c-4468-9205-30a64d96d2e5/char_h0024_002_dialog_chinesesimplified.dialog
Size,11030
##### Asset #####,char_h0024_002_dialog_chinesetraditional.dialog
Hash,1d94b8aa22c36fb3a0c8b624781438f7
UUID,4f726fe5-0de5-4e0c-8a66-4873b790f63b
Link,https://sdorica.rayark.download/dialog/client_assets/4f726fe5-0de5-4e0c-8a66-4873b790f63b/char_h0024_002_dialog_chinesetraditional.dialog
Size,11062
##### Asset #####,char_h0024_002_dialog_english.dialog
Hash,967987117cbe336f6e599863ae17c9dd
UUID,2e2d5f88-34ca-48f6-ae18-42fbd9a0e15e
Link,https://sdorica.rayark.download/dialog/client_assets/2e2d5f88-34ca-48f6-ae18-42fbd9a0e15e/char_h0024_002_dialog_english.dialog
Size,8956
##### Asset #####,char_h0024_002_dialog_japanese.dialog
Hash,4a7b37dd3eb026575ac96f1773fe8e1c
UUID,b477a2a0-87f6-4d9f-8e9a-e2aa7ba9c38a
Link,https://sdorica.rayark.download/dialog/client_assets/b477a2a0-87f6-4d9f-8e9a-e2aa7ba9c38a/char_h0024_002_dialog_japanese.dialog
Size,11997
##### Asset #####,char_h0024_002_dialog_korean.dialog
Hash,6c0f788ee6d6ed18535797937c357bd8
UUID,289a1ec8-f40d-4673-a50a-ffbc6039e789
Link,https://sdorica.rayark.download/dialog/client_assets/289a1ec8-f40d-4673-a50a-ffbc6039e789/char_h0024_002_dialog_korean.dialog
Size,11547
##### Asset #####,char_h0024_003_dialog_chinesesimplified.dialog
Hash,18e4e425a11e403b065bf149ff8988fa
UUID,ee43aad6-cbdb-49a2-8d60-1a14044041ae
Link,https://sdorica.rayark.download/dialog/client_assets/ee43aad6-cbdb-49a2-8d60-1a14044041ae/char_h0024_003_dialog_chinesesimplified.dialog
Size,18776
##### Asset #####,char_h0024_003_dialog_chinesetraditional.dialog
Hash,169b4e998500595439471493bb6ed2bb
UUID,dbbe4dbb-86f3-4654-946e-985433f1780f
Link,https://sdorica.rayark.download/dialog/client_assets/dbbe4dbb-86f3-4654-946e-985433f1780f/char_h0024_003_dialog_chinesetraditional.dialog
Size,18826
##### Asset #####,char_h0024_003_dialog_english.dialog
Hash,d7a28100a67175f8eccb9b2cb3587860
UUID,1b578c52-cf67-4603-86d9-92eec189805c
Link,https://sdorica.rayark.download/dialog/client_assets/1b578c52-cf67-4603-86d9-92eec189805c/char_h0024_003_dialog_english.dialog
Size,15316
##### Asset #####,char_h0024_003_dialog_japanese.dialog
Hash,bfc91e64d66db4ea46e300e84ac25df6
UUID,862e6d00-f103-41e0-a78f-3bfd20fccd29
Link,https://sdorica.rayark.download/dialog/client_assets/862e6d00-f103-41e0-a78f-3bfd20fccd29/char_h0024_003_dialog_japanese.dialog
Size,22364
##### Asset #####,char_h0024_003_dialog_korean.dialog
Hash,8c8348666c36ac3006b880083a249889
UUID,05194d82-a5ca-4cb9-a502-864f1c8e2e59
Link,https://sdorica.rayark.download/dialog/client_assets/05194d82-a5ca-4cb9-a502-864f1c8e2e59/char_h0024_003_dialog_korean.dialog
Size,20926
##### Asset #####,char_h0024_004_dialog_chinesesimplified.dialog
Hash,07717b4d013003705e1ad68473671791
UUID,65696d73-43a1-495d-9fab-bec61d9aba74
Link,https://sdorica.rayark.download/dialog/client_assets/65696d73-43a1-495d-9fab-bec61d9aba74/char_h0024_004_dialog_chinesesimplified.dialog
Size,19749
##### Asset #####,char_h0024_004_dialog_chinesetraditional.dialog
Hash,c4ea79d9875f0dd13223656e59822717
UUID,6df92439-45ec-4278-8584-d220243fee1a
Link,https://sdorica.rayark.download/dialog/client_assets/6df92439-45ec-4278-8584-d220243fee1a/char_h0024_004_dialog_chinesetraditional.dialog
Size,19801
##### Asset #####,char_h0024_004_dialog_english.dialog
Hash,9bb5d731ad59eac0581b934e55326e66
UUID,66042e53-9796-4ccc-87a8-ca511f9e3f90
Link,https://sdorica.rayark.download/dialog/client_assets/66042e53-9796-4ccc-87a8-ca511f9e3f90/char_h0024_004_dialog_english.dialog
Size,15455
##### Asset #####,char_h0024_004_dialog_japanese.dialog
Hash,3a4cbe13b5e5e46426b168a5f773f6c0
UUID,1bc5141b-d2c6-4e8b-918e-164e42c2c3e6
Link,https://sdorica.rayark.download/dialog/client_assets/1bc5141b-d2c6-4e8b-918e-164e42c2c3e6/char_h0024_004_dialog_japanese.dialog
Size,24191
##### Asset #####,char_h0024_004_dialog_korean.dialog
Hash,40358c0da86dc76fb1ad0d29fdfdafea
UUID,d3198c3d-d4da-4fb3-82e9-e8d74b026cbe
Link,https://sdorica.rayark.download/dialog/client_assets/d3198c3d-d4da-4fb3-82e9-e8d74b026cbe/char_h0024_004_dialog_korean.dialog
Size,22044
##### Asset #####,char_h0024_005_dialog_chinesesimplified.dialog
Hash,d3340ae0fdea8703a82ee49ee137ff13
UUID,972ddd01-e652-490b-9297-0d9757e70393
Link,https://sdorica.rayark.download/dialog/client_assets/972ddd01-e652-490b-9297-0d9757e70393/char_h0024_005_dialog_chinesesimplified.dialog
Size,11981
##### Asset #####,char_h0024_005_dialog_chinesetraditional.dialog
Hash,468370360c790b6b49fa6f7a94119782
UUID,acd126c0-6f2e-4091-810d-bd8f638792ce
Link,https://sdorica.rayark.download/dialog/client_assets/acd126c0-6f2e-4091-810d-bd8f638792ce/char_h0024_005_dialog_chinesetraditional.dialog
Size,12017
##### Asset #####,char_h0024_005_dialog_english.dialog
Hash,2e3507ad637f97c68f44c4825980c5ba
UUID,cb2cde35-2f02-4d5a-864a-684f60b11195
Link,https://sdorica.rayark.download/dialog/client_assets/cb2cde35-2f02-4d5a-864a-684f60b11195/char_h0024_005_dialog_english.dialog
Size,9923
##### Asset #####,char_h0024_005_dialog_japanese.dialog
Hash,9fd3b2bcfb9ec9c1eb9d91c4ebe65154
UUID,fc5336fc-fe16-4e34-af4d-b340327bbffc
Link,https://sdorica.rayark.download/dialog/client_assets/fc5336fc-fe16-4e34-af4d-b340327bbffc/char_h0024_005_dialog_japanese.dialog
Size,13518
##### Asset #####,char_h0024_005_dialog_korean.dialog
Hash,6b0da0c239841470e7af1b5125cac944
UUID,4efcf2bc-f5dd-415f-98ea-697cbb52f19f
Link,https://sdorica.rayark.download/dialog/client_assets/4efcf2bc-f5dd-415f-98ea-697cbb52f19f/char_h0024_005_dialog_korean.dialog
Size,12745
##### Asset #####,char_h0024_006_dialog_chinesesimplified.dialog
Hash,5c1130bd0933699179aee111c3a9e1e9
UUID,c9333c20-5f04-4a31-b766-438a618e6d99
Link,https://sdorica.rayark.download/dialog/client_assets/c9333c20-5f04-4a31-b766-438a618e6d99/char_h0024_006_dialog_chinesesimplified.dialog
Size,13162
##### Asset #####,char_h0024_006_dialog_chinesetraditional.dialog
Hash,e1b1c506468e1b6211b0ab1b9390ab51
UUID,8ed1c0e4-b993-40d3-a59a-470e9977d695
Link,https://sdorica.rayark.download/dialog/client_assets/8ed1c0e4-b993-40d3-a59a-470e9977d695/char_h0024_006_dialog_chinesetraditional.dialog
Size,13198
##### Asset #####,char_h0024_006_dialog_english.dialog
Hash,a459bd2e1a6283654e84c26dcfe7885c
UUID,e9111bb3-6fe5-4860-9066-08833e93aef6
Link,https://sdorica.rayark.download/dialog/client_assets/e9111bb3-6fe5-4860-9066-08833e93aef6/char_h0024_006_dialog_english.dialog
Size,10758
##### Asset #####,char_h0024_006_dialog_japanese.dialog
Hash,e43db7fe7d0ea690b1bed4b7fa8def45
UUID,ef78a6f4-c353-4bcc-b0dd-619105b3bacc
Link,https://sdorica.rayark.download/dialog/client_assets/ef78a6f4-c353-4bcc-b0dd-619105b3bacc/char_h0024_006_dialog_japanese.dialog
Size,14976
##### Asset #####,char_h0024_006_dialog_korean.dialog
Hash,d889e120baf25e38e9c66265af22e350
UUID,b379403a-cb4f-4c91-a2bd-65071ecd3000
Link,https://sdorica.rayark.download/dialog/client_assets/b379403a-cb4f-4c91-a2bd-65071ecd3000/char_h0024_006_dialog_korean.dialog
Size,14275
##### Asset #####,char_h0025_001_dialog_chinesesimplified.dialog
Hash,d69d2fe29abac1d5dd3760ee98fe69a2
UUID,dec387ad-447b-4567-8d06-8661c0c05af2
Link,https://sdorica.rayark.download/dialog/client_assets/dec387ad-447b-4567-8d06-8661c0c05af2/char_h0025_001_dialog_chinesesimplified.dialog
Size,38288
##### Asset #####,char_h0025_001_dialog_chinesetraditional.dialog
Hash,497c80ad9c8356e849aafec13ac4b58d
UUID,5a9bf218-2a68-4182-b698-ed33ea95b1b8
Link,https://sdorica.rayark.download/dialog/client_assets/5a9bf218-2a68-4182-b698-ed33ea95b1b8/char_h0025_001_dialog_chinesetraditional.dialog
Size,38388
##### Asset #####,char_h0025_001_dialog_english.dialog
Hash,d764cd72f5367f4918909b52e26f0c82
UUID,40bd6cf0-716a-44ab-933f-4d0dd3af3a9b
Link,https://sdorica.rayark.download/dialog/client_assets/40bd6cf0-716a-44ab-933f-4d0dd3af3a9b/char_h0025_001_dialog_english.dialog
Size,32335
##### Asset #####,char_h0025_001_dialog_japanese.dialog
Hash,eca881103dfd00437f34d5a04c2e41d6
UUID,0794eeda-ef90-4834-903d-fac4e69ea8cf
Link,https://sdorica.rayark.download/dialog/client_assets/0794eeda-ef90-4834-903d-fac4e69ea8cf/char_h0025_001_dialog_japanese.dialog
Size,44983
##### Asset #####,char_h0025_001_dialog_korean.dialog
Hash,9f9c64d4d844122f73c7d15413fd6fbe
UUID,d15cc567-397c-4995-8e90-1d40246893b2
