##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,35765
##### Asset #####,char_t0155_003_dialog_english.dialog
Hash,2d92aebf051df7f903d003ab2bc189a4
UUID,60acda90-103b-4f6c-bed7-127bb06637d8
Link,https://sdorica.rayark.download/dialog/client_assets/60acda90-103b-4f6c-bed7-127bb06637d8/char_t0155_003_dialog_english.dialog
Size,28430
##### Asset #####,char_t0155_003_dialog_japanese.dialog
Hash,f80b8f76898f04e6a2fb6d686b3253b6
UUID,f32904d3-fe0d-46ce-8aef-91b904eab313
Link,https://sdorica.rayark.download/dialog/client_assets/f32904d3-fe0d-46ce-8aef-91b904eab313/char_t0155_003_dialog_japanese.dialog
Size,41261
##### Asset #####,char_t0155_003_dialog_korean.dialog
Hash,6dc33433a2325b2739cd124f282fb4f1
UUID,74456c54-b797-4655-8373-6264407f421d
Link,https://sdorica.rayark.download/dialog/client_assets/74456c54-b797-4655-8373-6264407f421d/char_t0155_003_dialog_korean.dialog
Size,38547
##### Asset #####,char_t0155_004_dialog_chinesesimplified.dialog
Hash,3a7f2ba5a389766dacca38b2af3eb303
UUID,336f6fb5-f006-46af-a18c-b4eba7821209
Link,https://sdorica.rayark.download/dialog/client_assets/336f6fb5-f006-46af-a18c-b4eba7821209/char_t0155_004_dialog_chinesesimplified.dialog
Size,22888
##### Asset #####,char_t0155_004_dialog_chinesetraditional.dialog
Hash,7e459599c90d9dd3c7c39d377c3d55f7
UUID,295798c9-b79e-4479-94df-7a3f7f0b22c4
Link,https://sdorica.rayark.download/dialog/client_assets/295798c9-b79e-4479-94df-7a3f7f0b22c4/char_t0155_004_dialog_chinesetraditional.dialog
Size,22944
##### Asset #####,char_t0155_004_dialog_english.dialog
Hash,78a1897f4162134222dc7ef12dd5285d
UUID,8aba969f-aa7c-4230-b983-d19e0b1b693b
Link,https://sdorica.rayark.download/dialog/client_assets/8aba969f-aa7c-4230-b983-d19e0b1b693b/char_t0155_004_dialog_english.dialog
Size,17940
##### Asset #####,char_t0155_004_dialog_japanese.dialog
Hash,9e001381252083c6ff27677223e399f5
UUID,ab1430a3-dca9-455d-9c44-00754fb604b9
Link,https://sdorica.rayark.download/dialog/client_assets/ab1430a3-dca9-455d-9c44-00754fb604b9/char_t0155_004_dialog_japanese.dialog
Size,27139
##### Asset #####,char_t0155_004_dialog_korean.dialog
Hash,827b9a47575a70fab9a485535f7f4659
UUID,8865b4b2-346b-47a3-a06c-e0c0e4d8f54b
Link,https://sdorica.rayark.download/dialog/client_assets/8865b4b2-346b-47a3-a06c-e0c0e4d8f54b/char_t0155_004_dialog_korean.dialog
Size,26116
##### Asset #####,char_t0155_005_dialog_chinesesimplified.dialog
Hash,95a0f214f90b4b7daa054b6bd86e0e74
UUID,896b9ec6-84c7-4f0a-86a2-b77370c78e9a
Link,https://sdorica.rayark.download/dialog/client_assets/896b9ec6-84c7-4f0a-86a2-b77370c78e9a/char_t0155_005_dialog_chinesesimplified.dialog
Size,30378
##### Asset #####,char_t0155_005_dialog_chinesetraditional.dialog
Hash,7f33623863b1aece5d3eff8f5a402d1b
UUID,7437629e-6968-430d-9d65-f60f1cf7c22a
Link,https://sdorica.rayark.download/dialog/client_assets/7437629e-6968-430d-9d65-f60f1cf7c22a/char_t0155_005_dialog_chinesetraditional.dialog
Size,30448
##### Asset #####,char_t0155_005_dialog_english.dialog
Hash,062a796100203a47b249a24b142ef3a9
UUID,714a84df-efbb-4ad4-ab4f-75eccac56ea8
Link,https://sdorica.rayark.download/dialog/client_assets/714a84df-efbb-4ad4-ab4f-75eccac56ea8/char_t0155_005_dialog_english.dialog
Size,23963
##### Asset #####,char_t0155_005_dialog_japanese.dialog
Hash,b1bcda9c12a58ff6670625c425dfaf98
UUID,3de54399-1776-4983-ba35-b4dec3ca20c9
Link,https://sdorica.rayark.download/dialog/client_assets/3de54399-1776-4983-ba35-b4dec3ca20c9/char_t0155_005_dialog_japanese.dialog
Size,34552
##### Asset #####,char_t0155_005_dialog_korean.dialog
Hash,ac6ffd38584a6bcf1ba5d287c63a2ecc
UUID,ec0a0255-fc23-4433-92d6-36981b8f8a74
Link,https://sdorica.rayark.download/dialog/client_assets/ec0a0255-fc23-4433-92d6-36981b8f8a74/char_t0155_005_dialog_korean.dialog
Size,33094
##### Asset #####,char_t0155_006_dialog_chinesesimplified.dialog
Hash,325c5e40c2a9911a1fdaffc8d380714f
UUID,59c5c6ad-5d92-4151-961b-2a3abab1cf6b
Link,https://sdorica.rayark.download/dialog/client_assets/59c5c6ad-5d92-4151-961b-2a3abab1cf6b/char_t0155_006_dialog_chinesesimplified.dialog
Size,31647
##### Asset #####,char_t0155_006_dialog_chinesetraditional.dialog
Hash,1a8f992b291877003f4354063d6a1cdf
UUID,9846777a-053b-426b-90a7-3ad4fec99a2a
Link,https://sdorica.rayark.download/dialog/client_assets/9846777a-053b-426b-90a7-3ad4fec99a2a/char_t0155_006_dialog_chinesetraditional.dialog
Size,31725
##### Asset #####,char_t0155_006_dialog_english.dialog
Hash,9316c93baf3b8938a09a48d09f3afa5e
UUID,ca7fa067-d5ba-415e-a3e2-4c83a52243da
Link,https://sdorica.rayark.download/dialog/client_assets/ca7fa067-d5ba-415e-a3e2-4c83a52243da/char_t0155_006_dialog_english.dialog
Size,24679
##### Asset #####,char_t0155_006_dialog_japanese.dialog
Hash,555325c7bfe93fb578400d99d43172a8
UUID,f58b368e-aede-4a04-ab2e-1b37944fd218
Link,https://sdorica.rayark.download/dialog/client_assets/f58b368e-aede-4a04-ab2e-1b37944fd218/char_t0155_006_dialog_japanese.dialog
Size,36805
##### Asset #####,char_t0155_006_dialog_korean.dialog
Hash,1092f9151f055e9892b02351a5c7b1e8
UUID,29808b73-74f2-4955-9d3c-4d2aa3d3d786
Link,https://sdorica.rayark.download/dialog/client_assets/29808b73-74f2-4955-9d3c-4d2aa3d3d786/char_t0155_006_dialog_korean.dialog
Size,36172
##### Asset #####,char_t0156_001_dialog_chinesesimplified.dialog
Hash,509c723a0cd2240e6ec6bfd4c00ce5d8
UUID,6f357f2f-6c9a-4de6-be8d-f87aaadb274e
Link,https://sdorica.rayark.download/dialog/client_assets/6f357f2f-6c9a-4de6-be8d-f87aaadb274e/char_t0156_001_dialog_chinesesimplified.dialog
Size,28788
##### Asset #####,char_t0156_001_dialog_chinesetraditional.dialog
Hash,5272c5ce1835488499d14025113ecf11
UUID,974114fc-9ca7-4d61-9c7e-091f2c0e105d
Link,https://sdorica.rayark.download/dialog/client_assets/974114fc-9ca7-4d61-9c7e-091f2c0e105d/char_t0156_001_dialog_chinesetraditional.dialog
Size,28846
##### Asset #####,char_t0156_001_dialog_english.dialog
Hash,d2a24b426cad09315971fa59e6ae0b0c
UUID,3b9b1316-fa8a-4ca5-9b87-2656bcf62bcc
Link,https://sdorica.rayark.download/dialog/client_assets/3b9b1316-fa8a-4ca5-9b87-2656bcf62bcc/char_t0156_001_dialog_english.dialog
Size,23976
##### Asset #####,char_t0156_001_dialog_japanese.dialog
Hash,0dcdf50ce53be1a6c46476f79bfe38eb
UUID,be29844d-4fc1-4b11-8565-2b4ca526ccb3
Link,https://sdorica.rayark.download/dialog/client_assets/be29844d-4fc1-4b11-8565-2b4ca526ccb3/char_t0156_001_dialog_japanese.dialog
Size,34674
##### Asset #####,char_t0156_001_dialog_korean.dialog
Hash,90cb16e5759c1d7d8911089b97937988
UUID,579a30da-ea8d-4c71-bf62-ffc5f123c463
Link,https://sdorica.rayark.download/dialog/client_assets/579a30da-ea8d-4c71-bf62-ffc5f123c463/char_t0156_001_dialog_korean.dialog
Size,31001
##### Asset #####,char_t0156_002_dialog_chinesesimplified.dialog
Hash,c3733b974ca879ae79dd7db16ef8a855
UUID,9d681549-ea01-4a23-bbcd-db756e64dec2
Link,https://sdorica.rayark.download/dialog/client_assets/9d681549-ea01-4a23-bbcd-db756e64dec2/char_t0156_002_dialog_chinesesimplified.dialog
Size,24725
##### Asset #####,char_t0156_002_dialog_chinesetraditional.dialog
Hash,fe9ba23c3fd3a0ab858f90b9ca646878
UUID,e5145fca-f6f4-4be9-9444-c11430e37ee1
Link,https://sdorica.rayark.download/dialog/client_assets/e5145fca-f6f4-4be9-9444-c11430e37ee1/char_t0156_002_dialog_chinesetraditional.dialog
Size,24789
##### Asset #####,char_t0156_002_dialog_english.dialog
Hash,aab6579ffc13ed871f6d9055a642c775
UUID,6a518608-f9c1-4b57-a443-11d264abfec4
Link,https://sdorica.rayark.download/dialog/client_assets/6a518608-f9c1-4b57-a443-11d264abfec4/char_t0156_002_dialog_english.dialog
Size,19849
##### Asset #####,char_t0156_002_dialog_japanese.dialog
Hash,e5197ab0531de429234b5bcfacec7ced
UUID,037af9ac-70fd-4d8c-92d0-86d1d38030ea
Link,https://sdorica.rayark.download/dialog/client_assets/037af9ac-70fd-4d8c-92d0-86d1d38030ea/char_t0156_002_dialog_japanese.dialog
Size,31158
##### Asset #####,char_t0156_002_dialog_korean.dialog
Hash,59fa5511ffe703d021b354092c6ce7b1
UUID,3e990880-b994-470b-b791-6bbfa1db3ff0
Link,https://sdorica.rayark.download/dialog/client_assets/3e990880-b994-470b-b791-6bbfa1db3ff0/char_t0156_002_dialog_korean.dialog
Size,26103
##### Asset #####,char_t0156_003_dialog_chinesesimplified.dialog
Hash,e9e310d7f24551a713ca8211885e4bbc
UUID,ced62ad7-0ecf-4898-82fa-eeaca14abd88
Link,https://sdorica.rayark.download/dialog/client_assets/ced62ad7-0ecf-4898-82fa-eeaca14abd88/char_t0156_003_dialog_chinesesimplified.dialog
Size,49412
##### Asset #####,char_t0156_003_dialog_chinesetraditional.dialog
Hash,6f424240519304ee90044e27829ef1df
UUID,df52f5c0-9bcb-460c-948f-70cd209dd0d6
Link,https://sdorica.rayark.download/dialog/client_assets/df52f5c0-9bcb-460c-948f-70cd209dd0d6/char_t0156_003_dialog_chinesetraditional.dialog
Size,49522
##### Asset #####,char_t0156_003_dialog_english.dialog
Hash,ab6ea4241423d0267d988ba0608f8d19
UUID,9de1adb0-889f-4494-be4e-41f6a5f39ce5
Link,https://sdorica.rayark.download/dialog/client_assets/9de1adb0-889f-4494-be4e-41f6a5f39ce5/char_t0156_003_dialog_english.dialog
Size,40151
##### Asset #####,char_t0156_003_dialog_japanese.dialog
Hash,e7e89fd1ba05ddbceb5ad8553d8bbdb4
UUID,e55c1328-273f-48ed-a520-5aec689a8c30
Link,https://sdorica.rayark.download/dialog/client_assets/e55c1328-273f-48ed-a520-5aec689a8c30/char_t0156_003_dialog_japanese.dialog
Size,60887
##### Asset #####,char_t0156_003_dialog_korean.dialog
Hash,5913cf2809ee23294a8132031b6dd6ea
UUID,49402c78-2e9d-4abc-92be-f55335867e13
Link,https://sdorica.rayark.download/dialog/client_assets/49402c78-2e9d-4abc-92be-f55335867e13/char_t0156_003_dialog_korean.dialog
Size,53371
##### Asset #####,char_t0156_004_dialog_chinesesimplified.dialog
Hash,930a4b6dc164702306170fa916adbe24
UUID,1adedec9-5f22-4621-8261-027c96722ba6
Link,https://sdorica.rayark.download/dialog/client_assets/1adedec9-5f22-4621-8261-027c96722ba6/char_t0156_004_dialog_chinesesimplified.dialog
Size,24133
##### Asset #####,char_t0156_004_dialog_chinesetraditional.dialog
Hash,166b11f126c6e59aadfe8189c66ad313
UUID,aaa46de7-4be6-4c27-b8a2-bf8cf19c39a4
Link,https://sdorica.rayark.download/dialog/client_assets/aaa46de7-4be6-4c27-b8a2-bf8cf19c39a4/char_t0156_004_dialog_chinesetraditional.dialog
Size,24189
##### Asset #####,char_t0156_004_dialog_english.dialog
Hash,9587438bb1ce0f8761102aa1bccbcdd4
UUID,94aeda84-96e7-4094-870e-591e9b30b012
Link,https://sdorica.rayark.download/dialog/client_assets/94aeda84-96e7-4094-870e-591e9b30b012/char_t0156_004_dialog_english.dialog
Size,20168
##### Asset #####,char_t0156_004_dialog_japanese.dialog
Hash,97c6e06d5bfcc150afe2bb54ea3eae17
UUID,b29fa36a-5df8-4994-9d48-45b0f9ca311f
Link,https://sdorica.rayark.download/dialog/client_assets/b29fa36a-5df8-4994-9d48-45b0f9ca311f/char_t0156_004_dialog_japanese.dialog
Size,30382
##### Asset #####,char_t0156_004_dialog_korean.dialog
Hash,fdbed1326be784322c35d5c9e11a467f
UUID,71fe0e4f-2c64-4433-ba43-75bdd43c4fb8
Link,https://sdorica.rayark.download/dialog/client_assets/71fe0e4f-2c64-4433-ba43-75bdd43c4fb8/char_t0156_004_dialog_korean.dialog
Size,26558
##### Asset #####,char_t0156_005_dialog_chinesesimplified.dialog
Hash,9057032bb9b5cab04c4dda402360063c
UUID,7b00c482-6851-418e-9eb7-10f76343c986
Link,https://sdorica.rayark.download/dialog/client_assets/7b00c482-6851-418e-9eb7-10f76343c986/char_t0156_005_dialog_chinesesimplified.dialog
Size,40185
##### Asset #####,char_t0156_005_dialog_chinesetraditional.dialog
Hash,4af73f0c5bde83317df4242e4aeba32c
UUID,1b4513ae-bca1-4b44-8b71-30827b68b857
Link,https://sdorica.rayark.download/dialog/client_assets/1b4513ae-bca1-4b44-8b71-30827b68b857/char_t0156_005_dialog_chinesetraditional.dialog
Size,40277
##### Asset #####,char_t0156_005_dialog_english.dialog
Hash,bf0890affc2a92ee129a7d5e2e01af5f
UUID,818136bf-d773-4bfd-8348-f386444b3256
Link,https://sdorica.rayark.download/dialog/client_assets/818136bf-d773-4bfd-8348-f386444b3256/char_t0156_005_dialog_english.dialog
Size,33475
##### Asset #####,char_t0156_005_dialog_japanese.dialog
Hash,1b3514ba339d74392bf1cf694ff92bac
UUID,06cd1a1a-ff41-481f-bd9d-6de7a10ca1d4
Link,https://sdorica.rayark.download/dialog/client_assets/06cd1a1a-ff41-481f-bd9d-6de7a10ca1d4/char_t0156_005_dialog_japanese.dialog
Size,47833
##### Asset #####,char_t0156_005_dialog_korean.dialog
Hash,0fbbb305d2d87aac2686f9f0ac32ef4d
UUID,8ad547bd-73e3-4956-b346-6f5081a05ddf
Link,https://sdorica.rayark.download/dialog/client_assets/8ad547bd-73e3-4956-b346-6f5081a05ddf/char_t0156_005_dialog_korean.dialog
Size,44238
##### Asset #####,char_t0156_006_dialog_chinesesimplified.dialog
Hash,806a7886c2e87b075de2ac793bc352d5
UUID,244c9954-85b1-45fe-a896-33d3855eaaf0
Link,https://sdorica.rayark.download/dialog/client_assets/244c9954-85b1-45fe-a896-33d3855eaaf0/char_t0156_006_dialog_chinesesimplified.dialog
Size,28321
##### Asset #####,char_t0156_006_dialog_chinesetraditional.dialog
Hash,1f5203cbdb3c234e76fe70f2037d0850
UUID,b0dd3887-78d3-4b38-85cf-d9d82d589bf6
Link,https://sdorica.rayark.download/dialog/client_assets/b0dd3887-78d3-4b38-85cf-d9d82d589bf6/char_t0156_006_dialog_chinesetraditional.dialog
Size,28389
##### Asset #####,char_t0156_006_dialog_english.dialog
Hash,193e60a2be81ef3ca6b66d6f521dd3e8
UUID,028ab21d-6037-44eb-a271-427b55856e1f
Link,https://sdorica.rayark.download/dialog/client_assets/028ab21d-6037-44eb-a271-427b55856e1f/char_t0156_006_dialog_english.dialog
Size,23088
##### Asset #####,char_t0156_006_dialog_japanese.dialog
Hash,aea9e03e882f591fc6b3bd7c4536d688
UUID,e73572df-3165-4b75-885f-6b84550eeb6e
Link,https://sdorica.rayark.download/dialog/client_assets/e73572df-3165-4b75-885f-6b84550eeb6e/char_t0156_006_dialog_japanese.dialog
Size,34485
##### Asset #####,char_t0156_006_dialog_korean.dialog
Hash,ae4fcfd569306034e7de10224c4fae17
UUID,8e421155-fff8-49a7-a410-d78e762796d5
Link,https://sdorica.rayark.download/dialog/client_assets/8e421155-fff8-49a7-a410-d78e762796d5/char_t0156_006_dialog_korean.dialog
Size,30713
##### Asset #####,char_t0158_001_dialog_chinesesimplified.dialog
Hash,1e485db0a12415a0cfbb392e0e8e8ff7
UUID,3caf0a1b-a51f-4813-ae22-ac7d4ef77e18
Link,https://sdorica.rayark.download/dialog/client_assets/3caf0a1b-a51f-4813-ae22-ac7d4ef77e18/char_t0158_001_dialog_chinesesimplified.dialog
Size,37698
##### Asset #####,char_t0158_001_dialog_chinesetraditional.dialog
Hash,70308fd23da3dc43b1803cc036488ec4
UUID,84f8f1da-ba77-48e5-bb7d-18e5cacb13d0
Link,https://sdorica.rayark.download/dialog/client_assets/84f8f1da-ba77-48e5-bb7d-18e5cacb13d0/char_t0158_001_dialog_chinesetraditional.dialog
Size,37778
##### Asset #####,char_t0158_001_dialog_english.dialog
Hash,fb51ee0ee0d0a507785f63ab0e9dd8c8
UUID,69755c95-1d2c-4599-a162-a117162f3c69
Link,https://sdorica.rayark.download/dialog/client_assets/69755c95-1d2c-4599-a162-a117162f3c69/char_t0158_001_dialog_english.dialog
Size,31804
##### Asset #####,char_t0158_001_dialog_japanese.dialog
Hash,7ea13652fd0543ca2eb9268f272bb390
UUID,e890361b-e5f0-4ea4-9327-9725b08051b5
Link,https://sdorica.rayark.download/dialog/client_assets/e890361b-e5f0-4ea4-9327-9725b08051b5/char_t0158_001_dialog_japanese.dialog
Size,44651
##### Asset #####,char_t0158_001_dialog_korean.dialog
Hash,f1d8c903d3324f9dd705d90699a11ba2
UUID,dd0e9b56-dca2-4b05-991a-433d0869c8df
Link,https://sdorica.rayark.download/dialog/client_assets/dd0e9b56-dca2-4b05-991a-433d0869c8df/char_t0158_001_dialog_korean.dialog
Size,42224
##### Asset #####,char_t0158_002_dialog_chinesesimplified.dialog
Hash,321f662a3e2e1ba04e191de7f23f5928
UUID,6e365234-b361-4159-9f9c-de35087f8994
Link,https://sdorica.rayark.download/dialog/client_assets/6e365234-b361-4159-9f9c-de35087f8994/char_t0158_002_dialog_chinesesimplified.dialog
Size,34674
##### Asset #####,char_t0158_002_dialog_chinesetraditional.dialog
Hash,4c8382589243ef5cf5850aec9ddbe80b
UUID,4df87ab7-d95a-4d66-afa6-61866cc890fa
Link,https://sdorica.rayark.download/dialog/client_assets/4df87ab7-d95a-4d66-afa6-61866cc890fa/char_t0158_002_dialog_chinesetraditional.dialog
Size,34772
##### Asset #####,char_t0158_002_dialog_english.dialog
Hash,806992b94a2dbd9795e707ba854dede0
UUID,2368a53a-156d-4499-b722-fbeb708ac9a5
Link,https://sdorica.rayark.download/dialog/client_assets/2368a53a-156d-4499-b722-fbeb708ac9a5/char_t0158_002_dialog_english.dialog
Size,29244
##### Asset #####,char_t0158_002_dialog_japanese.dialog
Hash,a0915dc214df9a401678e2c4132c1bdd
UUID,53d59b4c-efb2-4a19-bcbe-d95f8bc953b4
Link,https://sdorica.rayark.download/dialog/client_assets/53d59b4c-efb2-4a19-bcbe-d95f8bc953b4/char_t0158_002_dialog_japanese.dialog
Size,40425
##### Asset #####,char_t0158_002_dialog_korean.dialog
Hash,1988530eaafc5f15ac50dca6d1e3e132
UUID,8adaba0f-4518-45c3-ac24-d6139501a3c1
Link,https://sdorica.rayark.download/dialog/client_assets/8adaba0f-4518-45c3-ac24-d6139501a3c1/char_t0158_002_dialog_korean.dialog
Size,39642
##### Asset #####,char_t0158_003_dialog_chinesesimplified.dialog
Hash,0db25b071535824a90181c9d6f93ed0d
UUID,84f0c16e-781e-4ab4-bac3-d37cfeaaa039
Link,https://sdorica.rayark.download/dialog/client_assets/84f0c16e-781e-4ab4-bac3-d37cfeaaa039/char_t0158_003_dialog_chinesesimplified.dialog
Size,30118
##### Asset #####,char_t0158_003_dialog_chinesetraditional.dialog
Hash,57b82809b663580bf29e6f4a5282f51c
UUID,bf7311c2-336b-4071-a0b5-5b9884c0bbf2
Link,https://sdorica.rayark.download/dialog/client_assets/bf7311c2-336b-4071-a0b5-5b9884c0bbf2/char_t0158_003_dialog_chinesetraditional.dialog
Size,30222
##### Asset #####,char_t0158_003_dialog_english.dialog
Hash,7a70d4e984521914b2f389dcb162dccd
UUID,793a64a1-fcd3-4196-8764-1c0150ad5858
Link,https://sdorica.rayark.download/dialog/client_assets/793a64a1-fcd3-4196-8764-1c0150ad5858/char_t0158_003_dialog_english.dialog
Size,24871
##### Asset #####,char_t0158_003_dialog_japanese.dialog
Hash,af223ebb2d7281b42ff4941fc955644a
UUID,c1c22de9-475f-49ab-81cd-5055ddb3c297
Link,https://sdorica.rayark.download/dialog/client_assets/c1c22de9-475f-49ab-81cd-5055ddb3c297/char_t0158_003_dialog_japanese.dialog
Size,34502
##### Asset #####,char_t0158_003_dialog_korean.dialog
Hash,1857ecff7792cac8f66280f3aa93fe63
UUID,98029802-8b3c-41a0-a521-7d1a1db41ae6
Link,https://sdorica.rayark.download/dialog/client_assets/98029802-8b3c-41a0-a521-7d1a1db41ae6/char_t0158_003_dialog_korean.dialog
Size,32108
##### Asset #####,char_t0158_004_dialog_chinesesimplified.dialog
Hash,5861b4e097a1c807d4510ea88915b929
UUID,255d2bb3-7cb2-4d14-bc24-0fc24853bcb2
Link,https://sdorica.rayark.download/dialog/client_assets/255d2bb3-7cb2-4d14-bc24-0fc24853bcb2/char_t0158_004_dialog_chinesesimplified.dialog
Size,39099
##### Asset #####,char_t0158_004_dialog_chinesetraditional.dialog
Hash,d430e75aa01be5fa1f2390e169d72a1a
UUID,9d2ff7da-aa6e-4ad5-9c04-9f7c6373e2de
Link,https://sdorica.rayark.download/dialog/client_assets/9d2ff7da-aa6e-4ad5-9c04-9f7c6373e2de/char_t0158_004_dialog_chinesetraditional.dialog
Size,39213
##### Asset #####,char_t0158_004_dialog_english.dialog
Hash,8cc8fd936c106d5630b313de7a533d65
UUID,6e37fdaf-5a3d-49ce-91c6-21c945b4e0d8
Link,https://sdorica.rayark.download/dialog/client_assets/6e37fdaf-5a3d-49ce-91c6-21c945b4e0d8/char_t0158_004_dialog_english.dialog
Size,31931
##### Asset #####,char_t0158_004_dialog_japanese.dialog
Hash,d1e0d5b0837df183d89c2312b74089c7
UUID,5a35240a-5868-44b3-aaa2-02c9f36a091b
Link,https://sdorica.rayark.download/dialog/client_assets/5a35240a-5868-44b3-aaa2-02c9f36a091b/char_t0158_004_dialog_japanese.dialog
Size,44488
##### Asset #####,char_t0158_004_dialog_korean.dialog
Hash,a77db3eac4e67cdaffb7691846123112
UUID,cc331a73-a612-4121-a026-c319e0cddd97
Link,https://sdorica.rayark.download/dialog/client_assets/cc331a73-a612-4121-a026-c319e0cddd97/char_t0158_004_dialog_korean.dialog
Size,43058
##### Asset #####,char_t0158_005_dialog_chinesesimplified.dialog
Hash,2cabd25b53a29a3149565a73b869fdac
UUID,70afe672-ef77-4c2c-8b29-3a829e91532d
Link,https://sdorica.rayark.download/dialog/client_assets/70afe672-ef77-4c2c-8b29-3a829e91532d/char_t0158_005_dialog_chinesesimplified.dialog
Size,29858
##### Asset #####,char_t0158_005_dialog_chinesetraditional.dialog
Hash,3cef9b9225eceb2f1a9fbb7871c03e36
UUID,f273b3fc-487f-4006-8341-5ecb790b4d86
Link,https://sdorica.rayark.download/dialog/client_assets/f273b3fc-487f-4006-8341-5ecb790b4d86/char_t0158_005_dialog_chinesetraditional.dialog
Size,29956
##### Asset #####,char_t0158_005_dialog_english.dialog
Hash,a2af43415409068d8d897f8bcf0f800e
UUID,9fa36b59-3c15-4891-9951-46c0494d78d0
Link,https://sdorica.rayark.download/dialog/client_assets/9fa36b59-3c15-4891-9951-46c0494d78d0/char_t0158_005_dialog_english.dialog
Size,24573
##### Asset #####,char_t0158_005_dialog_japanese.dialog
Hash,0d2623276b937b69451f9490b110d7d3
UUID,9f9beb2a-1cd2-48d6-aff9-e12a8b45c902
Link,https://sdorica.rayark.download/dialog/client_assets/9f9beb2a-1cd2-48d6-aff9-e12a8b45c902/char_t0158_005_dialog_japanese.dialog
Size,33501
##### Asset #####,char_t0158_005_dialog_korean.dialog
Hash,d8ab36f6dc6232b472a3cff24fe5788a
UUID,06dd54a4-9c8e-4c2a-bf36-65e38a8afa92
Link,https://sdorica.rayark.download/dialog/client_assets/06dd54a4-9c8e-4c2a-bf36-65e38a8afa92/char_t0158_005_dialog_korean.dialog
Size,32190
##### Asset #####,char_t0158_006_dialog_chinesesimplified.dialog
Hash,0bf3ee7b414289a8372a65294e1aeee7
UUID,e4372367-b997-4b46-a27c-b908efb37ea5
Link,https://sdorica.rayark.download/dialog/client_assets/e4372367-b997-4b46-a27c-b908efb37ea5/char_t0158_006_dialog_chinesesimplified.dialog
Size,34225
##### Asset #####,char_t0158_006_dialog_chinesetraditional.dialog
Hash,f57dc8937ca6708c636256775598e708
UUID,61f338e7-5ebd-4a59-b3c1-ee42bf4bcfef
Link,https://sdorica.rayark.download/dialog/client_assets/61f338e7-5ebd-4a59-b3c1-ee42bf4bcfef/char_t0158_006_dialog_chinesetraditional.dialog
Size,34335
##### Asset #####,char_t0158_006_dialog_english.dialog
Hash,d09b7a15f8c15114f86f521ef9cb020e
UUID,30d27305-9e5f-4900-988b-650ce8f206aa
Link,https://sdorica.rayark.download/dialog/client_assets/30d27305-9e5f-4900-988b-650ce8f206aa/char_t0158_006_dialog_english.dialog
Size,28618
##### Asset #####,char_t0158_006_dialog_japanese.dialog
Hash,498753292755cab310d83f5d682ee86a
UUID,2fef7b97-d71c-4c7a-90cc-fe9dcc189414
Link,https://sdorica.rayark.download/dialog/client_assets/2fef7b97-d71c-4c7a-90cc-fe9dcc189414/char_t0158_006_dialog_japanese.dialog
Size,37971
##### Asset #####,char_t0158_006_dialog_korean.dialog
Hash,51151b48ee335e80dfef238b7b463bc1
UUID,9b883d16-7d6c-433e-b659-738d11180287
Link,https://sdorica.rayark.download/dialog/client_assets/9b883d16-7d6c-433e-b659-738d11180287/char_t0158_006_dialog_korean.dialog
Size,36638
##### Asset #####,char_t0182_001_dialog_chinesesimplified.dialog
Hash,87c14f2c4c4bcd6a833f7988e45f90dc
UUID,57a26e3e-c542-4fab-8e8a-2800a7e7d371
Link,https://sdorica.rayark.download/dialog/client_assets/57a26e3e-c542-4fab-8e8a-2800a7e7d371/char_t0182_001_dialog_chinesesimplified.dialog
Size,49556
##### Asset #####,char_t0182_001_dialog_chinesetraditional.dialog
Hash,fb67e05ef00022f8901d78ca2cb9a79c
UUID,4f2a2854-55ef-4b92-9e11-7733bc1824b0
Link,https://sdorica.rayark.download/dialog/client_assets/4f2a2854-55ef-4b92-9e11-7733bc1824b0/char_t0182_001_dialog_chinesetraditional.dialog
Size,49676
##### Asset #####,char_t0182_001_dialog_english.dialog
Hash,04978f6f5f5627cb94e1b28105bf333a
UUID,270be894-a760-45dc-85c6-3e3e2d15c9d7
Link,https://sdorica.rayark.download/dialog/client_assets/270be894-a760-45dc-85c6-3e3e2d15c9d7/char_t0182_001_dialog_english.dialog
Size,38880
##### Asset #####,char_t0182_001_dialog_japanese.dialog
Hash,5f32d80e22f14be74e335597f55fd108
UUID,43c1d610-8672-4282-90ab-2c8ed97e1664
Link,https://sdorica.rayark.download/dialog/client_assets/43c1d610-8672-4282-90ab-2c8ed97e1664/char_t0182_001_dialog_japanese.dialog
Size,57705
##### Asset #####,char_t0182_001_dialog_korean.dialog
Hash,bb471f11ff90b1f87b2ae8ace95d9997
UUID,fb58f941-1d4a-4736-8c50-b3bca55e2566
Link,https://sdorica.rayark.download/dialog/client_assets/fb58f941-1d4a-4736-8c50-b3bca55e2566/char_t0182_001_dialog_korean.dialog
Size,56087
##### Asset #####,char_t0182_002_dialog_chinesesimplified.dialog
Hash,6c05707eb07fb74f92274411c0cc4e92
UUID,37dea22a-3ed7-4f91-a9f6-bb23d1a14ad2
Link,https://sdorica.rayark.download/dialog/client_assets/37dea22a-3ed7-4f91-a9f6-bb23d1a14ad2/char_t0182_002_dialog_chinesesimplified.dialog
Size,51459
##### Asset #####,char_t0182_002_dialog_chinesetraditional.dialog
Hash,367695e0d4ba8de1b8c20514b54e880a
