##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,9c2b967a956fd7acb969ef1c2658501c
UUID,b4f43faa-db9f-4c34-8775-f2869e00035a
Link,https://sdorica.rayark.download/dialog/client_assets/b4f43faa-db9f-4c34-8775-f2869e00035a/char_h0185_006_dialog_korean.dialog
Size,37950
##### Asset #####,char_m0011_001_dialog_chinesesimplified.dialog
Hash,d89608ba57e6a7ae22b26f7ebf72cd22
UUID,aaf506e6-f343-405a-80e8-7047f1a6c8b6
Link,https://sdorica.rayark.download/dialog/client_assets/aaf506e6-f343-405a-80e8-7047f1a6c8b6/char_m0011_001_dialog_chinesesimplified.dialog
Size,27423
##### Asset #####,char_m0011_001_dialog_chinesetraditional.dialog
Hash,35ffa6daf7798ade8048c5fdafe77007
UUID,2aee2f4c-538c-4af4-9c89-038d7bc48db9
Link,https://sdorica.rayark.download/dialog/client_assets/2aee2f4c-538c-4af4-9c89-038d7bc48db9/char_m0011_001_dialog_chinesetraditional.dialog
Size,27505
##### Asset #####,char_m0011_001_dialog_english.dialog
Hash,ca7b994660f17cda0404bf84a9c9299e
UUID,c34dac76-7f64-467a-8034-3b06537207fa
Link,https://sdorica.rayark.download/dialog/client_assets/c34dac76-7f64-467a-8034-3b06537207fa/char_m0011_001_dialog_english.dialog
Size,23427
##### Asset #####,char_m0011_001_dialog_japanese.dialog
Hash,5a8949c962d839f497b8c6f89f10ec81
UUID,91585ae3-8fc7-486c-b7c4-35c53f8b91ca
Link,https://sdorica.rayark.download/dialog/client_assets/91585ae3-8fc7-486c-b7c4-35c53f8b91ca/char_m0011_001_dialog_japanese.dialog
Size,28865
##### Asset #####,char_m0011_001_dialog_korean.dialog
Hash,95d447ba5523f600b3de41bb85009670
UUID,a85a2ab6-3763-475a-b00b-393e4a8bfffc
Link,https://sdorica.rayark.download/dialog/client_assets/a85a2ab6-3763-475a-b00b-393e4a8bfffc/char_m0011_001_dialog_korean.dialog
Size,27344
##### Asset #####,char_m0011_002_dialog_chinesesimplified.dialog
Hash,6fd324e0019caeb55e03792f0c8211d8
UUID,363a1290-292d-4003-a4c1-8a9b7eb98a9d
Link,https://sdorica.rayark.download/dialog/client_assets/363a1290-292d-4003-a4c1-8a9b7eb98a9d/char_m0011_002_dialog_chinesesimplified.dialog
Size,32650
##### Asset #####,char_m0011_002_dialog_chinesetraditional.dialog
Hash,dc1594a2e22d102789059d316a539113
UUID,40fbd0f8-ca00-4619-9788-88375b54bb6d
Link,https://sdorica.rayark.download/dialog/client_assets/40fbd0f8-ca00-4619-9788-88375b54bb6d/char_m0011_002_dialog_chinesetraditional.dialog
Size,32770
##### Asset #####,char_m0011_002_dialog_english.dialog
Hash,5a3d79c4b0935554864a267e94ca979c
UUID,72ec3614-8339-41e1-9797-74949415adba
Link,https://sdorica.rayark.download/dialog/client_assets/72ec3614-8339-41e1-9797-74949415adba/char_m0011_002_dialog_english.dialog
Size,27953
##### Asset #####,char_m0011_002_dialog_japanese.dialog
Hash,fafea8ea6ac0f28ba51df109469424bd
UUID,5d071018-351d-4fcd-b21f-a516de901a57
Link,https://sdorica.rayark.download/dialog/client_assets/5d071018-351d-4fcd-b21f-a516de901a57/char_m0011_002_dialog_japanese.dialog
Size,34141
##### Asset #####,char_m0011_002_dialog_korean.dialog
Hash,11036680ad7a3a583bc024eea7fdd8e4
UUID,60ec703d-9ecd-47f3-b1aa-c898efc65828
Link,https://sdorica.rayark.download/dialog/client_assets/60ec703d-9ecd-47f3-b1aa-c898efc65828/char_m0011_002_dialog_korean.dialog
Size,32505
##### Asset #####,char_m0011_003_dialog_chinesesimplified.dialog
Hash,75b9126f9ae79cb98cba3f021746c335
UUID,7eae1e0c-d9f7-4651-bfb0-624d0bfd68dd
Link,https://sdorica.rayark.download/dialog/client_assets/7eae1e0c-d9f7-4651-bfb0-624d0bfd68dd/char_m0011_003_dialog_chinesesimplified.dialog
Size,20001
##### Asset #####,char_m0011_003_dialog_chinesetraditional.dialog
Hash,97c5dfe47765f4b6821f29c08fd4289e
UUID,8684916a-fdc8-48d7-9971-63f162802cac
Link,https://sdorica.rayark.download/dialog/client_assets/8684916a-fdc8-48d7-9971-63f162802cac/char_m0011_003_dialog_chinesetraditional.dialog
Size,20097
##### Asset #####,char_m0011_003_dialog_english.dialog
Hash,d0d5fab041201d2c1e9a887981efade1
UUID,b3509d6f-9044-456a-babc-77842b41450a
Link,https://sdorica.rayark.download/dialog/client_assets/b3509d6f-9044-456a-babc-77842b41450a/char_m0011_003_dialog_english.dialog
Size,18226
##### Asset #####,char_m0011_003_dialog_japanese.dialog
Hash,7b4982b529180c64e67f8884de0cc6fe
UUID,482609b0-1bf9-43a2-b41d-980152331d7b
Link,https://sdorica.rayark.download/dialog/client_assets/482609b0-1bf9-43a2-b41d-980152331d7b/char_m0011_003_dialog_japanese.dialog
Size,19297
##### Asset #####,char_m0011_003_dialog_korean.dialog
Hash,7fc7e51c7e39aa95c3b59add8c9ec528
UUID,c16095a7-adf8-4963-a2d6-136a63a0009e
Link,https://sdorica.rayark.download/dialog/client_assets/c16095a7-adf8-4963-a2d6-136a63a0009e/char_m0011_003_dialog_korean.dialog
Size,18855
##### Asset #####,char_m0011_004_dialog_chinesesimplified.dialog
Hash,cdb7fcbfde446df11cb8107b1baed88b
UUID,ff1712db-9959-4de8-ad7b-d3892c0846e2
Link,https://sdorica.rayark.download/dialog/client_assets/ff1712db-9959-4de8-ad7b-d3892c0846e2/char_m0011_004_dialog_chinesesimplified.dialog
Size,22575
##### Asset #####,char_m0011_004_dialog_chinesetraditional.dialog
Hash,2efec3210a1b05e77aa326e74bd953f7
UUID,72b9ff7a-5717-4d27-9288-49a460a938fa
Link,https://sdorica.rayark.download/dialog/client_assets/72b9ff7a-5717-4d27-9288-49a460a938fa/char_m0011_004_dialog_chinesetraditional.dialog
Size,22651
##### Asset #####,char_m0011_004_dialog_english.dialog
Hash,82751c46d214ab74d129c29e78614bb7
UUID,9bb37603-cfa4-45a6-9f67-2d2c0089abd2
Link,https://sdorica.rayark.download/dialog/client_assets/9bb37603-cfa4-45a6-9f67-2d2c0089abd2/char_m0011_004_dialog_english.dialog
Size,19041
##### Asset #####,char_m0011_004_dialog_japanese.dialog
Hash,ede4cfbe43cf140e0186667f78bea0c1
UUID,8ba31d51-1ed1-42a6-b32e-693c008c0419
Link,https://sdorica.rayark.download/dialog/client_assets/8ba31d51-1ed1-42a6-b32e-693c008c0419/char_m0011_004_dialog_japanese.dialog
Size,23742
##### Asset #####,char_m0011_004_dialog_korean.dialog
Hash,2487488382ca7c06641499e827f2a5c6
UUID,be07de9d-c1ba-4dbe-93d3-99480e969471
Link,https://sdorica.rayark.download/dialog/client_assets/be07de9d-c1ba-4dbe-93d3-99480e969471/char_m0011_004_dialog_korean.dialog
Size,22318
##### Asset #####,char_m0011_005_dialog_chinesesimplified.dialog
Hash,6933ca388c34d53b854ce2df012bf33d
UUID,8936dbc6-1b97-4ef4-b1aa-10d85fb449a2
Link,https://sdorica.rayark.download/dialog/client_assets/8936dbc6-1b97-4ef4-b1aa-10d85fb449a2/char_m0011_005_dialog_chinesesimplified.dialog
Size,31107
##### Asset #####,char_m0011_005_dialog_chinesetraditional.dialog
Hash,ef36d7c89603c3ee62954194a6a3fbab
UUID,78f12adb-95b9-44c4-9ffb-279c38491bbb
Link,https://sdorica.rayark.download/dialog/client_assets/78f12adb-95b9-44c4-9ffb-279c38491bbb/char_m0011_005_dialog_chinesetraditional.dialog
Size,31197
##### Asset #####,char_m0011_005_dialog_english.dialog
Hash,893c3d240a58ac3d59420805b12ecb1a
UUID,d8aa8e39-d0e7-4239-aabe-27716cb5c1a2
Link,https://sdorica.rayark.download/dialog/client_assets/d8aa8e39-d0e7-4239-aabe-27716cb5c1a2/char_m0011_005_dialog_english.dialog
Size,26338
##### Asset #####,char_m0011_005_dialog_japanese.dialog
Hash,dbc4cf6e5148e20bfe843a658b8601d5
UUID,9667646e-b078-47df-996d-bd78d529e521
Link,https://sdorica.rayark.download/dialog/client_assets/9667646e-b078-47df-996d-bd78d529e521/char_m0011_005_dialog_japanese.dialog
Size,32531
##### Asset #####,char_m0011_005_dialog_korean.dialog
Hash,1520e20fbb4b6a0f22dc53e61f5d5612
UUID,693e1fc1-5829-46dc-8209-52b7fa2334d0
Link,https://sdorica.rayark.download/dialog/client_assets/693e1fc1-5829-46dc-8209-52b7fa2334d0/char_m0011_005_dialog_korean.dialog
Size,32244
##### Asset #####,char_r0034_001_dialog_chinesesimplified.dialog
Hash,b0c075ae1f3ccc1fda7214d0534f3cb8
UUID,d4f9221d-d4bb-4440-ad09-37d2e4740fa0
Link,https://sdorica.rayark.download/dialog/client_assets/d4f9221d-d4bb-4440-ad09-37d2e4740fa0/char_r0034_001_dialog_chinesesimplified.dialog
Size,13826
##### Asset #####,char_r0034_001_dialog_chinesetraditional.dialog
Hash,6a78aa515d1fb6d5faf4188e6bf4954d
UUID,595c1e0f-27f3-4374-9b38-cea10b225931
Link,https://sdorica.rayark.download/dialog/client_assets/595c1e0f-27f3-4374-9b38-cea10b225931/char_r0034_001_dialog_chinesetraditional.dialog
Size,13864
##### Asset #####,char_r0034_001_dialog_english.dialog
Hash,d50da46c6a936a65a260a7cca4b47cf1
UUID,fc1e673d-afd5-4d90-aec5-59a02a514840
Link,https://sdorica.rayark.download/dialog/client_assets/fc1e673d-afd5-4d90-aec5-59a02a514840/char_r0034_001_dialog_english.dialog
Size,11681
##### Asset #####,char_r0034_001_dialog_japanese.dialog
Hash,d8a4a7f52b8f608a1993ff847bd48493
UUID,9017a783-97bb-470b-a040-a12864e1b50b
Link,https://sdorica.rayark.download/dialog/client_assets/9017a783-97bb-470b-a040-a12864e1b50b/char_r0034_001_dialog_japanese.dialog
Size,16305
##### Asset #####,char_r0034_001_dialog_korean.dialog
Hash,4d48b7ba43afef58041ecec446ca0f93
UUID,f4434fe7-7c26-4f3f-8bb8-049f5a1ef557
Link,https://sdorica.rayark.download/dialog/client_assets/f4434fe7-7c26-4f3f-8bb8-049f5a1ef557/char_r0034_001_dialog_korean.dialog
Size,14577
##### Asset #####,char_r0034_002_dialog_chinesesimplified.dialog
Hash,3ad58928511da7380fba6cbc75fbf51c
UUID,3e8d9b4f-78e3-4f3c-94fd-1dd4256b5916
Link,https://sdorica.rayark.download/dialog/client_assets/3e8d9b4f-78e3-4f3c-94fd-1dd4256b5916/char_r0034_002_dialog_chinesesimplified.dialog
Size,27090
##### Asset #####,char_r0034_002_dialog_chinesetraditional.dialog
Hash,cccd98606e14a6fe7d7c999ca15b268f
UUID,6aa6b77d-6c0d-4a9d-9e09-bc5bf7c8477b
Link,https://sdorica.rayark.download/dialog/client_assets/6aa6b77d-6c0d-4a9d-9e09-bc5bf7c8477b/char_r0034_002_dialog_chinesetraditional.dialog
Size,27166
##### Asset #####,char_r0034_002_dialog_english.dialog
Hash,ae8827fc8c66814d94332a0c4e22b6c6
UUID,699ecd4f-f6f9-45d8-ac94-7afdbdb21293
Link,https://sdorica.rayark.download/dialog/client_assets/699ecd4f-f6f9-45d8-ac94-7afdbdb21293/char_r0034_002_dialog_english.dialog
Size,22182
##### Asset #####,char_r0034_002_dialog_japanese.dialog
Hash,f2179000c4ae39a1790e42c2083cb770
UUID,7acf52ec-b9e8-41de-8105-5f7bc88f0cc2
Link,https://sdorica.rayark.download/dialog/client_assets/7acf52ec-b9e8-41de-8105-5f7bc88f0cc2/char_r0034_002_dialog_japanese.dialog
Size,30154
##### Asset #####,char_r0034_002_dialog_korean.dialog
Hash,3943d4daaedcd6fccaa8d1b387e8a328
UUID,04fa755a-2a43-42c8-99b4-5e52b8e27e4b
Link,https://sdorica.rayark.download/dialog/client_assets/04fa755a-2a43-42c8-99b4-5e52b8e27e4b/char_r0034_002_dialog_korean.dialog
Size,28911
##### Asset #####,char_r0034_003_dialog_chinesesimplified.dialog
Hash,6412e11b991b4abd774eb5b95e898718
UUID,90466fce-f5fa-44a1-b926-61adf31f40f2
Link,https://sdorica.rayark.download/dialog/client_assets/90466fce-f5fa-44a1-b926-61adf31f40f2/char_r0034_003_dialog_chinesesimplified.dialog
Size,22854
##### Asset #####,char_r0034_003_dialog_chinesetraditional.dialog
Hash,f3988d6dc73f9c4d60433138625b1e84
UUID,a2968ebb-f85c-43cf-9dcc-e581432659fc
Link,https://sdorica.rayark.download/dialog/client_assets/a2968ebb-f85c-43cf-9dcc-e581432659fc/char_r0034_003_dialog_chinesetraditional.dialog
Size,22920
##### Asset #####,char_r0034_003_dialog_english.dialog
Hash,7ac4c1ed99cb64508c13f5da8abc7740
UUID,d879af9d-5e75-4a44-be65-51db755f4309
Link,https://sdorica.rayark.download/dialog/client_assets/d879af9d-5e75-4a44-be65-51db755f4309/char_r0034_003_dialog_english.dialog
Size,19082
##### Asset #####,char_r0034_003_dialog_japanese.dialog
Hash,6f85df52f025f006315d5fe85914b562
UUID,50ab1ab0-66fb-494f-935c-07a56cbb2965
Link,https://sdorica.rayark.download/dialog/client_assets/50ab1ab0-66fb-494f-935c-07a56cbb2965/char_r0034_003_dialog_japanese.dialog
Size,26009
##### Asset #####,char_r0034_003_dialog_korean.dialog
Hash,840281fcf7c782ba217c6b728e70633e
UUID,41112f29-cd0a-41c1-b088-12a1fdbbd66f
Link,https://sdorica.rayark.download/dialog/client_assets/41112f29-cd0a-41c1-b088-12a1fdbbd66f/char_r0034_003_dialog_korean.dialog
Size,23611
##### Asset #####,char_r0034_004_dialog_chinesesimplified.dialog
Hash,45936bb3a5df00b07b49e23e66a89a92
UUID,c75efbd5-41c9-468a-b27a-2a901c9343d5
Link,https://sdorica.rayark.download/dialog/client_assets/c75efbd5-41c9-468a-b27a-2a901c9343d5/char_r0034_004_dialog_chinesesimplified.dialog
Size,26435
##### Asset #####,char_r0034_004_dialog_chinesetraditional.dialog
Hash,87f03825d1252fc1d208c5afd10d8a1c
UUID,850fd813-16a4-4a6c-b60f-8b76b1cc37c4
Link,https://sdorica.rayark.download/dialog/client_assets/850fd813-16a4-4a6c-b60f-8b76b1cc37c4/char_r0034_004_dialog_chinesetraditional.dialog
Size,26509
##### Asset #####,char_r0034_004_dialog_english.dialog
Hash,68151faf05167f4900de3c1397ea9dbb
UUID,855b8cfd-5210-4808-9d7e-b95c08fd67b0
Link,https://sdorica.rayark.download/dialog/client_assets/855b8cfd-5210-4808-9d7e-b95c08fd67b0/char_r0034_004_dialog_english.dialog
Size,21785
##### Asset #####,char_r0034_004_dialog_japanese.dialog
Hash,64e07d65b757623007ee3f9fdfe26005
UUID,956214e3-8769-4eff-8665-921c2f97b153
Link,https://sdorica.rayark.download/dialog/client_assets/956214e3-8769-4eff-8665-921c2f97b153/char_r0034_004_dialog_japanese.dialog
Size,30341
##### Asset #####,char_r0034_004_dialog_korean.dialog
Hash,771b3c7a78492207cf6137465c0b5e78
UUID,f9db54e3-3ff6-4b90-99fb-d9a0f09c0053
Link,https://sdorica.rayark.download/dialog/client_assets/f9db54e3-3ff6-4b90-99fb-d9a0f09c0053/char_r0034_004_dialog_korean.dialog
Size,27953
##### Asset #####,char_r0034_005_dialog_chinesesimplified.dialog
Hash,91bb03ba6fdc0e67f2870f81631216c8
UUID,c18e8adf-849a-4d45-bd04-e1b44981608b
Link,https://sdorica.rayark.download/dialog/client_assets/c18e8adf-849a-4d45-bd04-e1b44981608b/char_r0034_005_dialog_chinesesimplified.dialog
Size,21868
##### Asset #####,char_r0034_005_dialog_chinesetraditional.dialog
Hash,9246fc6f92c8edbb361eb705c5ac07cc
UUID,b2abb948-d0d6-4500-976f-eecafefe8af2
Link,https://sdorica.rayark.download/dialog/client_assets/b2abb948-d0d6-4500-976f-eecafefe8af2/char_r0034_005_dialog_chinesetraditional.dialog
Size,21928
##### Asset #####,char_r0034_005_dialog_english.dialog
Hash,525de1d0e81502e1c6bdaf3987b22000
UUID,a900351b-e6d7-4415-a803-e429dcdbf166
Link,https://sdorica.rayark.download/dialog/client_assets/a900351b-e6d7-4415-a803-e429dcdbf166/char_r0034_005_dialog_english.dialog
Size,17828
##### Asset #####,char_r0034_005_dialog_japanese.dialog
Hash,238a9df91e20335b6cfcee20877e1541
UUID,aebfab4a-c7d9-463c-a014-c2786fe1757b
Link,https://sdorica.rayark.download/dialog/client_assets/aebfab4a-c7d9-463c-a014-c2786fe1757b/char_r0034_005_dialog_japanese.dialog
Size,25922
##### Asset #####,char_r0034_005_dialog_korean.dialog
Hash,b0cf2d1c284b4e959409b849f30080e5
UUID,96c04fde-cb19-4577-a0d8-c1cc5db81d18
Link,https://sdorica.rayark.download/dialog/client_assets/96c04fde-cb19-4577-a0d8-c1cc5db81d18/char_r0034_005_dialog_korean.dialog
Size,23790
##### Asset #####,char_r0034_006_dialog_chinesesimplified.dialog
Hash,a474ae0bc8887d70c7bdb76084907457
UUID,2e10c0ce-b450-4baf-9780-26b2f9d65331
Link,https://sdorica.rayark.download/dialog/client_assets/2e10c0ce-b450-4baf-9780-26b2f9d65331/char_r0034_006_dialog_chinesesimplified.dialog
Size,31351
##### Asset #####,char_r0034_006_dialog_chinesetraditional.dialog
Hash,503ae153bd45fda9328a0389e60dc671
UUID,f468279b-1226-4cfd-9d3c-9bb76ba47060
Link,https://sdorica.rayark.download/dialog/client_assets/f468279b-1226-4cfd-9d3c-9bb76ba47060/char_r0034_006_dialog_chinesetraditional.dialog
Size,31437
##### Asset #####,char_r0034_006_dialog_english.dialog
Hash,62ee12a0cab28d481cbf815dd8c180f5
UUID,ed7d5555-188e-4827-99b1-87b260897520
Link,https://sdorica.rayark.download/dialog/client_assets/ed7d5555-188e-4827-99b1-87b260897520/char_r0034_006_dialog_english.dialog
Size,26019
##### Asset #####,char_r0034_006_dialog_japanese.dialog
Hash,8d6fa38033ce59bf7cfabf0de565410b
UUID,e13fc5a2-e86f-4be5-a503-e7f0a0943c29
Link,https://sdorica.rayark.download/dialog/client_assets/e13fc5a2-e86f-4be5-a503-e7f0a0943c29/char_r0034_006_dialog_japanese.dialog
Size,35233
##### Asset #####,char_r0034_006_dialog_korean.dialog
Hash,6de2679e879481b166fbc3816263f9a1
UUID,dae27e4f-0d56-4018-be55-497b0c91a4cd
Link,https://sdorica.rayark.download/dialog/client_assets/dae27e4f-0d56-4018-be55-497b0c91a4cd/char_r0034_006_dialog_korean.dialog
Size,34187
##### Asset #####,char_r0160_001_dialog_chinesesimplified.dialog
Hash,6a54aa40aa630630541d62f467371680
UUID,290eec01-731a-45b7-bcd9-d786a4b89a75
Link,https://sdorica.rayark.download/dialog/client_assets/290eec01-731a-45b7-bcd9-d786a4b89a75/char_r0160_001_dialog_chinesesimplified.dialog
Size,37340
##### Asset #####,char_r0160_001_dialog_chinesetraditional.dialog
Hash,0c7a15c263188bad826d7d1e70d949c0
UUID,d5ebdffb-3ab2-4b23-9eeb-932273c2fdae
Link,https://sdorica.rayark.download/dialog/client_assets/d5ebdffb-3ab2-4b23-9eeb-932273c2fdae/char_r0160_001_dialog_chinesetraditional.dialog
Size,37436
##### Asset #####,char_r0160_001_dialog_english.dialog
Hash,321e406513d7eca3e0042849f521d530
UUID,672f701f-a35e-4f21-97d3-a63f60532943
Link,https://sdorica.rayark.download/dialog/client_assets/672f701f-a35e-4f21-97d3-a63f60532943/char_r0160_001_dialog_english.dialog
Size,29798
##### Asset #####,char_r0160_001_dialog_japanese.dialog
Hash,65b484989e64ebb16336bc8d411c714f
UUID,5db6bda2-2881-4f0e-af66-48f6761c8242
Link,https://sdorica.rayark.download/dialog/client_assets/5db6bda2-2881-4f0e-af66-48f6761c8242/char_r0160_001_dialog_japanese.dialog
Size,41528
##### Asset #####,char_r0160_001_dialog_korean.dialog
Hash,7c18367867ef5f6071d76aade3c3c6f6
UUID,e5a0acc6-1187-4dfa-b1a8-81b7ce7ac17c
Link,https://sdorica.rayark.download/dialog/client_assets/e5a0acc6-1187-4dfa-b1a8-81b7ce7ac17c/char_r0160_001_dialog_korean.dialog
Size,39775
##### Asset #####,char_r0160_002_dialog_chinesesimplified.dialog
Hash,1202b74f28dfbe665eba4bea0e1f3031
UUID,41f643d9-96ac-40f6-8914-a57f5c7be1fd
Link,https://sdorica.rayark.download/dialog/client_assets/41f643d9-96ac-40f6-8914-a57f5c7be1fd/char_r0160_002_dialog_chinesesimplified.dialog
Size,36855
##### Asset #####,char_r0160_002_dialog_chinesetraditional.dialog
Hash,4a0588369b5431ba7e9a5ba37a6696b0
UUID,ddf6793e-8cec-44e3-9a44-07fdd23e920c
Link,https://sdorica.rayark.download/dialog/client_assets/ddf6793e-8cec-44e3-9a44-07fdd23e920c/char_r0160_002_dialog_chinesetraditional.dialog
Size,36951
##### Asset #####,char_r0160_002_dialog_english.dialog
Hash,9c2435589cbe6fb81a4defeb9d64622d
UUID,f741c78c-bc4e-4690-8395-a9354263fdd3
Link,https://sdorica.rayark.download/dialog/client_assets/f741c78c-bc4e-4690-8395-a9354263fdd3/char_r0160_002_dialog_english.dialog
Size,28916
##### Asset #####,char_r0160_002_dialog_japanese.dialog
Hash,df84e0439229aebefbac15e4ebd9afaf
UUID,622acc8f-a2d8-406c-bb9c-511d45ae89c5
Link,https://sdorica.rayark.download/dialog/client_assets/622acc8f-a2d8-406c-bb9c-511d45ae89c5/char_r0160_002_dialog_japanese.dialog
Size,41944
##### Asset #####,char_r0160_002_dialog_korean.dialog
Hash,3b47dc6ae0c5de2cfacffbc40a370ddb
UUID,a61ca633-6bfa-49e6-8ad4-2a12b5009474
Link,https://sdorica.rayark.download/dialog/client_assets/a61ca633-6bfa-49e6-8ad4-2a12b5009474/char_r0160_002_dialog_korean.dialog
Size,38937
##### Asset #####,char_r0160_003_dialog_chinesesimplified.dialog
Hash,b8c2475aaf51a3c55d59b67ec907fc11
UUID,e9a3c7de-a868-4aa6-81ac-1905412d1361
Link,https://sdorica.rayark.download/dialog/client_assets/e9a3c7de-a868-4aa6-81ac-1905412d1361/char_r0160_003_dialog_chinesesimplified.dialog
Size,32973
##### Asset #####,char_r0160_003_dialog_chinesetraditional.dialog
Hash,a086dcdf78ea4471c05cc75f7346c1ae
UUID,1205dbf2-5bf8-46a6-88c0-0f9ad8073135
Link,https://sdorica.rayark.download/dialog/client_assets/1205dbf2-5bf8-46a6-88c0-0f9ad8073135/char_r0160_003_dialog_chinesetraditional.dialog
Size,33071
##### Asset #####,char_r0160_003_dialog_english.dialog
Hash,3c32e90c5019fc0d4eb350cdca67426e
UUID,ad7bf5db-5aaa-4412-9f52-840fba0c7da7
Link,https://sdorica.rayark.download/dialog/client_assets/ad7bf5db-5aaa-4412-9f52-840fba0c7da7/char_r0160_003_dialog_english.dialog
Size,26626
##### Asset #####,char_r0160_003_dialog_japanese.dialog
Hash,ba7bd3bd64e46fa63be4e13bc7f9aac0
UUID,4fb5d3c6-b776-47ad-888a-13a4c91f2ddf
Link,https://sdorica.rayark.download/dialog/client_assets/4fb5d3c6-b776-47ad-888a-13a4c91f2ddf/char_r0160_003_dialog_japanese.dialog
Size,36592
##### Asset #####,char_r0160_003_dialog_korean.dialog
Hash,2d5b582980cf6a04a9282ee7d912d0f0
UUID,01cb8e5d-668d-4d9b-bf51-568772fd5d05
Link,https://sdorica.rayark.download/dialog/client_assets/01cb8e5d-668d-4d9b-bf51-568772fd5d05/char_r0160_003_dialog_korean.dialog
Size,34247
##### Asset #####,char_r0160_004_dialog_chinesesimplified.dialog
Hash,397d832baca7535cd249e9ae52e672ca
UUID,17b96300-c624-4955-9e92-a806369d83ca
Link,https://sdorica.rayark.download/dialog/client_assets/17b96300-c624-4955-9e92-a806369d83ca/char_r0160_004_dialog_chinesesimplified.dialog
Size,44137
##### Asset #####,char_r0160_004_dialog_chinesetraditional.dialog
Hash,f64a9f1b03cc60e4b95b9e9b75b88561
UUID,31f24655-2942-4fd3-9bb3-2dfecc2c61e5
Link,https://sdorica.rayark.download/dialog/client_assets/31f24655-2942-4fd3-9bb3-2dfecc2c61e5/char_r0160_004_dialog_chinesetraditional.dialog
Size,44247
##### Asset #####,char_r0160_004_dialog_english.dialog
Hash,448adb315b40d8517b46628cb5339c76
UUID,5392c77e-d3f9-436d-bc71-df5faa4ca280
Link,https://sdorica.rayark.download/dialog/client_assets/5392c77e-d3f9-436d-bc71-df5faa4ca280/char_r0160_004_dialog_english.dialog
Size,35186
##### Asset #####,char_r0160_004_dialog_japanese.dialog
Hash,450e26ff142f47cc494cf8301b0427b3
UUID,f8b46c0d-eed5-454e-943a-26c71a6553a5
Link,https://sdorica.rayark.download/dialog/client_assets/f8b46c0d-eed5-454e-943a-26c71a6553a5/char_r0160_004_dialog_japanese.dialog
Size,48766
##### Asset #####,char_r0160_004_dialog_korean.dialog
Hash,0f4aca0018bed1e1113a65fe13ac33ee
UUID,cbc505d6-1c14-479c-8b85-a518b2574f59
Link,https://sdorica.rayark.download/dialog/client_assets/cbc505d6-1c14-479c-8b85-a518b2574f59/char_r0160_004_dialog_korean.dialog
Size,45499
##### Asset #####,char_r0160_005_dialog_chinesesimplified.dialog
Hash,fe362c1453751eaefba0763e63ea3a08
UUID,a04c91ac-9812-4800-8de6-667fba486131
Link,https://sdorica.rayark.download/dialog/client_assets/a04c91ac-9812-4800-8de6-667fba486131/char_r0160_005_dialog_chinesesimplified.dialog
Size,42153
##### Asset #####,char_r0160_005_dialog_chinesetraditional.dialog
Hash,5768536e7f334f9f41f2e4cf4afb7ab3
UUID,05c4fdd4-2161-40ad-a267-b8f1281fc252
Link,https://sdorica.rayark.download/dialog/client_assets/05c4fdd4-2161-40ad-a267-b8f1281fc252/char_r0160_005_dialog_chinesetraditional.dialog
Size,42271
##### Asset #####,char_r0160_005_dialog_english.dialog
Hash,6197bfc7765c2c1ff92b497afc9c6994
UUID,f0d184b6-8d11-482a-b2a1-c974ae1518d5
Link,https://sdorica.rayark.download/dialog/client_assets/f0d184b6-8d11-482a-b2a1-c974ae1518d5/char_r0160_005_dialog_english.dialog
Size,32733
##### Asset #####,char_r0160_005_dialog_japanese.dialog
Hash,a8deada82351024708e501a4cf50ac32
UUID,e2489540-be2d-4dad-acfa-10eea8603443
Link,https://sdorica.rayark.download/dialog/client_assets/e2489540-be2d-4dad-acfa-10eea8603443/char_r0160_005_dialog_japanese.dialog
Size,46342
##### Asset #####,char_r0160_005_dialog_korean.dialog
Hash,476c3fe11021f7c4d4837e376cb6342b
UUID,30c1d0aa-be2d-40e8-899f-838b820d532d
Link,https://sdorica.rayark.download/dialog/client_assets/30c1d0aa-be2d-40e8-899f-838b820d532d/char_r0160_005_dialog_korean.dialog
Size,43947
##### Asset #####,char_t0017_001_dialog_chinesesimplified.dialog
Hash,aa355a682f094d58ef9ec23ed47c44d8
UUID,71be7adf-b70d-45ce-bd48-a0dd3c197fce
Link,https://sdorica.rayark.download/dialog/client_assets/71be7adf-b70d-45ce-bd48-a0dd3c197fce/char_t0017_001_dialog_chinesesimplified.dialog
Size,32901
##### Asset #####,char_t0017_001_dialog_chinesetraditional.dialog
Hash,6f8807e1ae2430eca40f4180e649fd6a
UUID,75f52dd4-556c-4f32-80f6-5d1a64109ff2
Link,https://sdorica.rayark.download/dialog/client_assets/75f52dd4-556c-4f32-80f6-5d1a64109ff2/char_t0017_001_dialog_chinesetraditional.dialog
Size,33003
##### Asset #####,char_t0017_001_dialog_english.dialog
Hash,4d540dc2f6d3d10aab734ade4d769738
UUID,acf54b01-f769-4fec-b2fe-09b541201e19
Link,https://sdorica.rayark.download/dialog/client_assets/acf54b01-f769-4fec-b2fe-09b541201e19/char_t0017_001_dialog_english.dialog
Size,28615
##### Asset #####,char_t0017_001_dialog_japanese.dialog
Hash,017bfbe80a516dd586b19bf5729bfa15
UUID,229079ac-c4ad-4aac-bc5d-5bc9d2eb0877
