##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,2307
##### Asset #####,char_h0003_003_dialog_korean.dialog
Hash,69cbe082b491984351d136ae07ee3bbf
UUID,fdaed171-383a-490a-82d4-c25fde4acf3a
Link,https://sdorica.rayark.download/dialog/client_assets/fdaed171-383a-490a-82d4-c25fde4acf3a/char_h0003_003_dialog_korean.dialog
Size,2188
##### Asset #####,char_h0003_004_dialog_chinesesimplified.dialog
Hash,c02d518013a1185bdd78b9194fe5075a
UUID,d4eb053d-3fc9-4312-8b29-6518eae42731
Link,https://sdorica.rayark.download/dialog/client_assets/d4eb053d-3fc9-4312-8b29-6518eae42731/char_h0003_004_dialog_chinesesimplified.dialog
Size,9776
##### Asset #####,char_h0003_004_dialog_chinesetraditional.dialog
Hash,3cebf934ced4206b793601e176ced840
UUID,553664c4-468c-488c-88f3-8473015b7bdd
Link,https://sdorica.rayark.download/dialog/client_assets/553664c4-468c-488c-88f3-8473015b7bdd/char_h0003_004_dialog_chinesetraditional.dialog
Size,9804
##### Asset #####,char_h0003_004_dialog_english.dialog
Hash,f9667ddb8d9a491d4b4cbc31f519a3ef
UUID,6f621c9c-b302-43b7-ba28-32c4d9c49202
Link,https://sdorica.rayark.download/dialog/client_assets/6f621c9c-b302-43b7-ba28-32c4d9c49202/char_h0003_004_dialog_english.dialog
Size,8267
##### Asset #####,char_h0003_004_dialog_japanese.dialog
Hash,4b89247438e5f287496b3f6f70533ddd
UUID,c52b5f33-0256-4677-ac59-186c4a22682a
Link,https://sdorica.rayark.download/dialog/client_assets/c52b5f33-0256-4677-ac59-186c4a22682a/char_h0003_004_dialog_japanese.dialog
Size,10943
##### Asset #####,char_h0003_004_dialog_korean.dialog
Hash,bd692df2d7f3dd54a927714e2ef6ccd7
UUID,b160668e-4e61-4144-a44d-029f516aa4f3
Link,https://sdorica.rayark.download/dialog/client_assets/b160668e-4e61-4144-a44d-029f516aa4f3/char_h0003_004_dialog_korean.dialog
Size,10430
##### Asset #####,char_h0003_005_dialog_chinesesimplified.dialog
Hash,28c67c0abb3a6076ea5936bae580c68d
UUID,82f61c94-e1ad-422e-9fc3-3795505076c4
Link,https://sdorica.rayark.download/dialog/client_assets/82f61c94-e1ad-422e-9fc3-3795505076c4/char_h0003_005_dialog_chinesesimplified.dialog
Size,15291
##### Asset #####,char_h0003_005_dialog_chinesetraditional.dialog
Hash,038b32e529e2a8e0a6280ac18de74dd9
UUID,6e696c80-3379-4433-9918-21ba3f36d8a8
Link,https://sdorica.rayark.download/dialog/client_assets/6e696c80-3379-4433-9918-21ba3f36d8a8/char_h0003_005_dialog_chinesetraditional.dialog
Size,15343
##### Asset #####,char_h0003_005_dialog_english.dialog
Hash,8cd6589d14f373cc044fb654cab3f625
UUID,14bc61ac-dacb-4823-9431-bff5fbe0a2fe
Link,https://sdorica.rayark.download/dialog/client_assets/14bc61ac-dacb-4823-9431-bff5fbe0a2fe/char_h0003_005_dialog_english.dialog
Size,12712
##### Asset #####,char_h0003_005_dialog_japanese.dialog
Hash,46e6f9cf7f8d3a8d0db9b94d65224382
UUID,584d9079-4fd8-42ed-a9cc-2449637e0a79
Link,https://sdorica.rayark.download/dialog/client_assets/584d9079-4fd8-42ed-a9cc-2449637e0a79/char_h0003_005_dialog_japanese.dialog
Size,16657
##### Asset #####,char_h0003_005_dialog_korean.dialog
Hash,3c004deeb9ba9710bd1e4d7c6dd7157a
UUID,5d7f2529-1052-49c7-8bdb-f0963242069a
Link,https://sdorica.rayark.download/dialog/client_assets/5d7f2529-1052-49c7-8bdb-f0963242069a/char_h0003_005_dialog_korean.dialog
Size,15992
##### Asset #####,char_h0003_006_dialog_chinesesimplified.dialog
Hash,0115835f3da2ad3c2e734e972a4ed6dd
UUID,01c3f69e-18b6-40ad-bb45-a5b5250bb3ba
Link,https://sdorica.rayark.download/dialog/client_assets/01c3f69e-18b6-40ad-bb45-a5b5250bb3ba/char_h0003_006_dialog_chinesesimplified.dialog
Size,29703
##### Asset #####,char_h0003_006_dialog_chinesetraditional.dialog
Hash,fb1865d556dad46df563799e7a7c9421
UUID,29ef99da-24cc-41e6-a927-57ef360bac16
Link,https://sdorica.rayark.download/dialog/client_assets/29ef99da-24cc-41e6-a927-57ef360bac16/char_h0003_006_dialog_chinesetraditional.dialog
Size,29798
##### Asset #####,char_h0003_006_dialog_english.dialog
Hash,04e0a1b4fa0cca91b29f6370274e75d4
UUID,ba73f742-7ad7-4e05-a37e-71acb9de9399
Link,https://sdorica.rayark.download/dialog/client_assets/ba73f742-7ad7-4e05-a37e-71acb9de9399/char_h0003_006_dialog_english.dialog
Size,24079
##### Asset #####,char_h0003_006_dialog_japanese.dialog
Hash,f4aa3e01fe5433959b2ae5aab6c5936d
UUID,023034ab-1aa4-497e-866d-ed9306903d3e
Link,https://sdorica.rayark.download/dialog/client_assets/023034ab-1aa4-497e-866d-ed9306903d3e/char_h0003_006_dialog_japanese.dialog
Size,31535
##### Asset #####,char_h0003_006_dialog_korean.dialog
Hash,0624c938db638a2fdbdf118356982dce
UUID,871fe095-1b2d-4ead-8b7a-6be73a67f5f9
Link,https://sdorica.rayark.download/dialog/client_assets/871fe095-1b2d-4ead-8b7a-6be73a67f5f9/char_h0003_006_dialog_korean.dialog
Size,31498
##### Asset #####,char_h0004_001_dialog_chinesesimplified.dialog
Hash,0d35dc1a8bdcde7c6669c0b8803f4062
UUID,014a957a-8aa5-46ad-a554-fee7512aebe3
Link,https://sdorica.rayark.download/dialog/client_assets/014a957a-8aa5-46ad-a554-fee7512aebe3/char_h0004_001_dialog_chinesesimplified.dialog
Size,16654
##### Asset #####,char_h0004_001_dialog_chinesetraditional.dialog
Hash,3d33380efbb5ab77c88d74b23fd416cf
UUID,8c0342ab-0025-45c8-97b3-305c9d263530
Link,https://sdorica.rayark.download/dialog/client_assets/8c0342ab-0025-45c8-97b3-305c9d263530/char_h0004_001_dialog_chinesetraditional.dialog
Size,16702
##### Asset #####,char_h0004_001_dialog_english.dialog
Hash,ab2cacab7bb71660db5af749861a7dd2
UUID,ad28a7f1-e04c-40be-b620-104a2fed262b
Link,https://sdorica.rayark.download/dialog/client_assets/ad28a7f1-e04c-40be-b620-104a2fed262b/char_h0004_001_dialog_english.dialog
Size,13875
##### Asset #####,char_h0004_001_dialog_japanese.dialog
Hash,36bf6cd8d8c762d25b0de8660ec00ccc
UUID,1f6ca607-3c89-4658-80d9-a9796087d40a
Link,https://sdorica.rayark.download/dialog/client_assets/1f6ca607-3c89-4658-80d9-a9796087d40a/char_h0004_001_dialog_japanese.dialog
Size,17613
##### Asset #####,char_h0004_001_dialog_korean.dialog
Hash,fbda946cebfc79496279830a7f88662d
UUID,13f1ed38-40e1-463e-bd29-bf2b93dcb34a
Link,https://sdorica.rayark.download/dialog/client_assets/13f1ed38-40e1-463e-bd29-bf2b93dcb34a/char_h0004_001_dialog_korean.dialog
Size,16615
##### Asset #####,char_h0004_002_dialog_chinesesimplified.dialog
Hash,d2a2c5893f9231f921ed58a24862477f
UUID,110dca52-c6ad-456b-8240-b601b1f2c4e0
Link,https://sdorica.rayark.download/dialog/client_assets/110dca52-c6ad-456b-8240-b601b1f2c4e0/char_h0004_002_dialog_chinesesimplified.dialog
Size,20285
##### Asset #####,char_h0004_002_dialog_chinesetraditional.dialog
Hash,cf6e1b7e06c1bcbb227dd80068a2c80a
UUID,e2fb5213-81a0-4366-b21f-4fbce6d814c3
Link,https://sdorica.rayark.download/dialog/client_assets/e2fb5213-81a0-4366-b21f-4fbce6d814c3/char_h0004_002_dialog_chinesetraditional.dialog
Size,20313
##### Asset #####,char_h0004_002_dialog_english.dialog
Hash,393d70afc81815ea60fbe6b5efbe41f8
UUID,4a474ae4-cae5-4e30-bf2b-103a8ff65f6f
Link,https://sdorica.rayark.download/dialog/client_assets/4a474ae4-cae5-4e30-bf2b-103a8ff65f6f/char_h0004_002_dialog_english.dialog
Size,16898
##### Asset #####,char_h0004_002_dialog_japanese.dialog
Hash,5be34289af335c7599ecb5eb4cec2a48
UUID,d8d01152-877d-452d-8bc7-acfe77bef457
Link,https://sdorica.rayark.download/dialog/client_assets/d8d01152-877d-452d-8bc7-acfe77bef457/char_h0004_002_dialog_japanese.dialog
Size,22498
##### Asset #####,char_h0004_002_dialog_korean.dialog
Hash,35437f848873a12f8d93d5275d2469a8
UUID,2432c973-f0c1-45b9-bd46-4df50d2cb1b8
Link,https://sdorica.rayark.download/dialog/client_assets/2432c973-f0c1-45b9-bd46-4df50d2cb1b8/char_h0004_002_dialog_korean.dialog
Size,21932
##### Asset #####,char_h0004_003_dialog_chinesesimplified.dialog
Hash,5fcea9667ca5304c657e8f0a78a2f0ee
UUID,7a5efafe-a478-46bf-9fa7-e6977dec53da
Link,https://sdorica.rayark.download/dialog/client_assets/7a5efafe-a478-46bf-9fa7-e6977dec53da/char_h0004_003_dialog_chinesesimplified.dialog
Size,16963
##### Asset #####,char_h0004_003_dialog_chinesetraditional.dialog
Hash,0f3fd1da36fa188b52610dc1ea5763fc
UUID,5a2596c8-1a68-4dbc-b2c4-6c676c1ce094
Link,https://sdorica.rayark.download/dialog/client_assets/5a2596c8-1a68-4dbc-b2c4-6c676c1ce094/char_h0004_003_dialog_chinesetraditional.dialog
Size,17009
##### Asset #####,char_h0004_003_dialog_english.dialog
Hash,230332a12c15414d656a6a0b7e42be24
UUID,75872ec2-6a9c-48a9-a8f4-dd1f1bdbd6e2
Link,https://sdorica.rayark.download/dialog/client_assets/75872ec2-6a9c-48a9-a8f4-dd1f1bdbd6e2/char_h0004_003_dialog_english.dialog
Size,14102
##### Asset #####,char_h0004_003_dialog_japanese.dialog
Hash,56b4b4f1329846cf8e3ab561a730bb2a
UUID,c8bf8cf5-662e-46be-8f7b-efd47d49b62d
Link,https://sdorica.rayark.download/dialog/client_assets/c8bf8cf5-662e-46be-8f7b-efd47d49b62d/char_h0004_003_dialog_japanese.dialog
Size,18676
##### Asset #####,char_h0004_003_dialog_korean.dialog
Hash,565f1ffa8bb4a00b48ecc2c616137728
UUID,c2cac1a4-e1ab-4236-9d3c-f994f607c15d
Link,https://sdorica.rayark.download/dialog/client_assets/c2cac1a4-e1ab-4236-9d3c-f994f607c15d/char_h0004_003_dialog_korean.dialog
Size,18412
##### Asset #####,char_h0004_004_dialog_chinesesimplified.dialog
Hash,68c9f839ffc53171740d7c35ae9d4c9c
UUID,c32fd178-c6fe-410f-9837-d2a29dc84f7e
Link,https://sdorica.rayark.download/dialog/client_assets/c32fd178-c6fe-410f-9837-d2a29dc84f7e/char_h0004_004_dialog_chinesesimplified.dialog
Size,12282
##### Asset #####,char_h0004_004_dialog_chinesetraditional.dialog
Hash,3c37be799e537067183ce0ab3d2e9eb5
UUID,32096477-8fc1-4ede-baf3-7e7cadeec5cf
Link,https://sdorica.rayark.download/dialog/client_assets/32096477-8fc1-4ede-baf3-7e7cadeec5cf/char_h0004_004_dialog_chinesetraditional.dialog
Size,12314
##### Asset #####,char_h0004_004_dialog_english.dialog
Hash,d5b662e451d0288aeaa88a1ab8aa8160
UUID,e9799b5c-d37b-4b4b-8c49-2df7155c74b5
Link,https://sdorica.rayark.download/dialog/client_assets/e9799b5c-d37b-4b4b-8c49-2df7155c74b5/char_h0004_004_dialog_english.dialog
Size,10372
##### Asset #####,char_h0004_004_dialog_japanese.dialog
Hash,fa5ad54ebab02cdd9fe834f227db4f45
UUID,711cdc57-2257-4327-9369-dfc70278fcc5
Link,https://sdorica.rayark.download/dialog/client_assets/711cdc57-2257-4327-9369-dfc70278fcc5/char_h0004_004_dialog_japanese.dialog
Size,13154
##### Asset #####,char_h0004_004_dialog_korean.dialog
Hash,1ae0f132ece5bb135c8bb6f6c73331bf
UUID,66f21508-bedd-4c45-8f45-a2711582d560
Link,https://sdorica.rayark.download/dialog/client_assets/66f21508-bedd-4c45-8f45-a2711582d560/char_h0004_004_dialog_korean.dialog
Size,12428
##### Asset #####,char_h0004_005_dialog_chinesesimplified.dialog
Hash,57cfbab6ef3e43b313f89cc08666ad47
UUID,cd8d0ee2-b5e4-4622-9b1c-1b3194d86dd1
Link,https://sdorica.rayark.download/dialog/client_assets/cd8d0ee2-b5e4-4622-9b1c-1b3194d86dd1/char_h0004_005_dialog_chinesesimplified.dialog
Size,18673
##### Asset #####,char_h0004_005_dialog_chinesetraditional.dialog
Hash,16c150d45cb27f7e35f1561993c9aeae
UUID,83be12b3-8723-4d40-8abb-921b4354c60d
Link,https://sdorica.rayark.download/dialog/client_assets/83be12b3-8723-4d40-8abb-921b4354c60d/char_h0004_005_dialog_chinesetraditional.dialog
Size,18723
##### Asset #####,char_h0004_005_dialog_english.dialog
Hash,ea53ecb67db0374b8fd451513565158d
UUID,26dd9af9-e7f3-4b33-bb78-70098708b3a6
Link,https://sdorica.rayark.download/dialog/client_assets/26dd9af9-e7f3-4b33-bb78-70098708b3a6/char_h0004_005_dialog_english.dialog
Size,15734
##### Asset #####,char_h0004_005_dialog_japanese.dialog
Hash,f043c35cab82c165fdd1f85db591236d
UUID,57ba8176-e29b-47dd-b871-7ea048300c4b
Link,https://sdorica.rayark.download/dialog/client_assets/57ba8176-e29b-47dd-b871-7ea048300c4b/char_h0004_005_dialog_japanese.dialog
Size,19837
##### Asset #####,char_h0004_005_dialog_korean.dialog
Hash,66ceb4045789b9fc8c0915fa480d8ca1
UUID,c919ff55-a478-4457-96f1-7a553c648cca
Link,https://sdorica.rayark.download/dialog/client_assets/c919ff55-a478-4457-96f1-7a553c648cca/char_h0004_005_dialog_korean.dialog
Size,18782
##### Asset #####,char_h0004_006_dialog_chinesesimplified.dialog
Hash,03d2e3b00bd4d0f95de9c2a93a5a77e9
UUID,ee06919a-9926-416c-9679-e00e8ef9f298
Link,https://sdorica.rayark.download/dialog/client_assets/ee06919a-9926-416c-9679-e00e8ef9f298/char_h0004_006_dialog_chinesesimplified.dialog
Size,29147
##### Asset #####,char_h0004_006_dialog_chinesetraditional.dialog
Hash,e03c969ceb414fe9b05332d616f0bffe
UUID,ae10ba88-f50c-465c-ab73-dd1fa24c423f
Link,https://sdorica.rayark.download/dialog/client_assets/ae10ba88-f50c-465c-ab73-dd1fa24c423f/char_h0004_006_dialog_chinesetraditional.dialog
Size,29227
##### Asset #####,char_h0004_006_dialog_english.dialog
Hash,aee37852048ec2b2ed57cc884707b332
UUID,fcd08342-0aa4-4d6b-8560-d9ae7239c31a
Link,https://sdorica.rayark.download/dialog/client_assets/fcd08342-0aa4-4d6b-8560-d9ae7239c31a/char_h0004_006_dialog_english.dialog
Size,23870
##### Asset #####,char_h0004_006_dialog_japanese.dialog
Hash,0742a9ac33ec98a5c2755e1a3301d2a8
UUID,f9b4a80d-6d9d-442d-b64c-5d73602fe656
Link,https://sdorica.rayark.download/dialog/client_assets/f9b4a80d-6d9d-442d-b64c-5d73602fe656/char_h0004_006_dialog_japanese.dialog
Size,32315
##### Asset #####,char_h0004_006_dialog_korean.dialog
Hash,d998fe32eb947ce629b2eed2c78023c9
UUID,eac23519-8b42-4b38-8c91-1bc077f91600
Link,https://sdorica.rayark.download/dialog/client_assets/eac23519-8b42-4b38-8c91-1bc077f91600/char_h0004_006_dialog_korean.dialog
Size,30206
##### Asset #####,char_h0005_001_dialog_chinesesimplified.dialog
Hash,1c0625a4840b221f051407db21db7a70
UUID,d0f94430-ac48-4c32-9456-b88d44eb7b59
Link,https://sdorica.rayark.download/dialog/client_assets/d0f94430-ac48-4c32-9456-b88d44eb7b59/char_h0005_001_dialog_chinesesimplified.dialog
Size,26268
##### Asset #####,char_h0005_001_dialog_chinesetraditional.dialog
Hash,6cf8774340022802f5ca08bc1e3792d7
UUID,58757480-7a35-418a-8460-6e3f33ac6403
Link,https://sdorica.rayark.download/dialog/client_assets/58757480-7a35-418a-8460-6e3f33ac6403/char_h0005_001_dialog_chinesetraditional.dialog
Size,26344
##### Asset #####,char_h0005_001_dialog_english.dialog
Hash,023cc00f08116778e23cbc127d3667be
UUID,ab09eece-c1d6-4246-9d03-90d8d9252969
Link,https://sdorica.rayark.download/dialog/client_assets/ab09eece-c1d6-4246-9d03-90d8d9252969/char_h0005_001_dialog_english.dialog
Size,21619
##### Asset #####,char_h0005_001_dialog_japanese.dialog
Hash,db22ecc50b73e10f0224bdb603a24a47
UUID,01dac8a4-4961-4ef1-9c1b-72b68b6e42ca
Link,https://sdorica.rayark.download/dialog/client_assets/01dac8a4-4961-4ef1-9c1b-72b68b6e42ca/char_h0005_001_dialog_japanese.dialog
Size,28201
##### Asset #####,char_h0005_001_dialog_korean.dialog
Hash,e58980541852482eaf203f599ccac2e4
UUID,d219683c-1949-4180-8166-f803b2514059
Link,https://sdorica.rayark.download/dialog/client_assets/d219683c-1949-4180-8166-f803b2514059/char_h0005_001_dialog_korean.dialog
Size,28133
##### Asset #####,char_h0005_002_dialog_chinesesimplified.dialog
Hash,2c180f3d6e000c35d0ab562d44c02dcb
UUID,3f9e4167-137d-4038-9f5b-39b7e26068c4
Link,https://sdorica.rayark.download/dialog/client_assets/3f9e4167-137d-4038-9f5b-39b7e26068c4/char_h0005_002_dialog_chinesesimplified.dialog
Size,17090
##### Asset #####,char_h0005_002_dialog_chinesetraditional.dialog
Hash,f1736ef331729cfa14ddcfb94949d2ce
UUID,66ee2987-80af-4f1c-af48-afcea0f2ca0f
Link,https://sdorica.rayark.download/dialog/client_assets/66ee2987-80af-4f1c-af48-afcea0f2ca0f/char_h0005_002_dialog_chinesetraditional.dialog
Size,17133
##### Asset #####,char_h0005_002_dialog_english.dialog
Hash,9a13cefdcd3a9d1a541e8eb4c49b5084
UUID,110d929d-a020-4770-a351-81b1ee837a18
Link,https://sdorica.rayark.download/dialog/client_assets/110d929d-a020-4770-a351-81b1ee837a18/char_h0005_002_dialog_english.dialog
Size,13768
##### Asset #####,char_h0005_002_dialog_japanese.dialog
Hash,cf5c664eeaaaccc87f12d20b7189ebae
UUID,645da7b1-65c7-4bce-bf5f-3642f0672bc7
Link,https://sdorica.rayark.download/dialog/client_assets/645da7b1-65c7-4bce-bf5f-3642f0672bc7/char_h0005_002_dialog_japanese.dialog
Size,19355
##### Asset #####,char_h0005_002_dialog_korean.dialog
Hash,a31eb9cfbed1f343fa258c3bf11599a9
UUID,a7003cbc-ad3e-450f-9b75-034f193a2c0a
Link,https://sdorica.rayark.download/dialog/client_assets/a7003cbc-ad3e-450f-9b75-034f193a2c0a/char_h0005_002_dialog_korean.dialog
Size,18589
##### Asset #####,char_h0005_003_dialog_chinesesimplified.dialog
Hash,3878a0452b96201d0113ea381837d79d
UUID,aa879368-4576-4be0-b066-a5b43df4bb60
Link,https://sdorica.rayark.download/dialog/client_assets/aa879368-4576-4be0-b066-a5b43df4bb60/char_h0005_003_dialog_chinesesimplified.dialog
Size,15029
##### Asset #####,char_h0005_003_dialog_chinesetraditional.dialog
Hash,4cefc65d055e3b36cd3b8562ea406f44
UUID,e5258ee1-5477-4bdb-93ff-c7de0e547843
Link,https://sdorica.rayark.download/dialog/client_assets/e5258ee1-5477-4bdb-93ff-c7de0e547843/char_h0005_003_dialog_chinesetraditional.dialog
Size,15069
##### Asset #####,char_h0005_003_dialog_english.dialog
Hash,aeca9fb1dbbc78daba7167d126efe9bb
UUID,c6684301-b63f-428e-883f-d13199e6013d
Link,https://sdorica.rayark.download/dialog/client_assets/c6684301-b63f-428e-883f-d13199e6013d/char_h0005_003_dialog_english.dialog
Size,12507
##### Asset #####,char_h0005_003_dialog_japanese.dialog
Hash,d65cb012da8b385cab28153dce21fe17
UUID,99220c6e-2d21-4f87-a46e-ba734e00538f
Link,https://sdorica.rayark.download/dialog/client_assets/99220c6e-2d21-4f87-a46e-ba734e00538f/char_h0005_003_dialog_japanese.dialog
Size,16932
##### Asset #####,char_h0005_003_dialog_korean.dialog
Hash,bf563fa48e098a2890904857f2c57ba6
UUID,c10ad5fd-d7d0-4fbf-bf58-593512c6ee3b
Link,https://sdorica.rayark.download/dialog/client_assets/c10ad5fd-d7d0-4fbf-bf58-593512c6ee3b/char_h0005_003_dialog_korean.dialog
Size,16621
##### Asset #####,char_h0005_004_dialog_chinesesimplified.dialog
Hash,9581264ecef1ee613002ef61e653d7e6
UUID,14f810e5-66f5-4090-aaf7-31e7e67f0151
Link,https://sdorica.rayark.download/dialog/client_assets/14f810e5-66f5-4090-aaf7-31e7e67f0151/char_h0005_004_dialog_chinesesimplified.dialog
Size,19571
##### Asset #####,char_h0005_004_dialog_chinesetraditional.dialog
Hash,535080e67970285bcebd1d95d84dfaf1
UUID,02cfeb97-76eb-494a-a5d2-96edf9a46b0d
Link,https://sdorica.rayark.download/dialog/client_assets/02cfeb97-76eb-494a-a5d2-96edf9a46b0d/char_h0005_004_dialog_chinesetraditional.dialog
Size,19634
##### Asset #####,char_h0005_004_dialog_english.dialog
Hash,8b55a1f4f175130cf0e0aecf1e997559
UUID,b273ab37-1447-4296-8876-2ce666708ef3
Link,https://sdorica.rayark.download/dialog/client_assets/b273ab37-1447-4296-8876-2ce666708ef3/char_h0005_004_dialog_english.dialog
Size,15900
##### Asset #####,char_h0005_004_dialog_japanese.dialog
Hash,0819ab50aaf1a13afb89459038f3f941
UUID,bf14d2c4-f9d1-452b-a9e3-aa0f46a7d26f
Link,https://sdorica.rayark.download/dialog/client_assets/bf14d2c4-f9d1-452b-a9e3-aa0f46a7d26f/char_h0005_004_dialog_japanese.dialog
Size,20828
##### Asset #####,char_h0005_004_dialog_korean.dialog
Hash,4e1a2a837f467c942d6ff587fa927b94
UUID,d8f50cd1-daa2-426f-a0d5-be7c06a4dcac
Link,https://sdorica.rayark.download/dialog/client_assets/d8f50cd1-daa2-426f-a0d5-be7c06a4dcac/char_h0005_004_dialog_korean.dialog
Size,21193
##### Asset #####,char_h0005_005_dialog_chinesesimplified.dialog
Hash,8f431993be7898241d303f873560ad03
UUID,77bef6aa-3c9e-47a1-b791-de98073444c4
Link,https://sdorica.rayark.download/dialog/client_assets/77bef6aa-3c9e-47a1-b791-de98073444c4/char_h0005_005_dialog_chinesesimplified.dialog
Size,19271
##### Asset #####,char_h0005_005_dialog_chinesetraditional.dialog
Hash,7b454477df782f8916ff41e2965b2782
UUID,f0e6717f-1c92-4945-8f86-e2bbe7c8220c
Link,https://sdorica.rayark.download/dialog/client_assets/f0e6717f-1c92-4945-8f86-e2bbe7c8220c/char_h0005_005_dialog_chinesetraditional.dialog
Size,19334
##### Asset #####,char_h0005_005_dialog_english.dialog
Hash,28f8ae34141a3c1d600b35306ec30161
UUID,17b90234-bd3c-493d-8507-96e399bc1413
Link,https://sdorica.rayark.download/dialog/client_assets/17b90234-bd3c-493d-8507-96e399bc1413/char_h0005_005_dialog_english.dialog
Size,15638
##### Asset #####,char_h0005_005_dialog_japanese.dialog
Hash,e23cebf24a770f22bf6cc59e0223b38b
UUID,db2673c8-f5e3-47fb-9fe7-3c1ea75cd29b
Link,https://sdorica.rayark.download/dialog/client_assets/db2673c8-f5e3-47fb-9fe7-3c1ea75cd29b/char_h0005_005_dialog_japanese.dialog
Size,20457
##### Asset #####,char_h0005_005_dialog_korean.dialog
Hash,3f22262e917c557482cc40cd74f6f5eb
UUID,546429c0-ec4c-48d0-a4e3-24d631894c9a
Link,https://sdorica.rayark.download/dialog/client_assets/546429c0-ec4c-48d0-a4e3-24d631894c9a/char_h0005_005_dialog_korean.dialog
Size,20575
##### Asset #####,char_h0006_001_dialog_chinesesimplified.dialog
Hash,7e5f1ffba3aaa858de2d202a275754c7
UUID,636ccff6-98f8-4920-b431-0514b42c9b56
Link,https://sdorica.rayark.download/dialog/client_assets/636ccff6-98f8-4920-b431-0514b42c9b56/char_h0006_001_dialog_chinesesimplified.dialog
Size,20137
##### Asset #####,char_h0006_001_dialog_chinesetraditional.dialog
Hash,4d82a613011e138f8ba362d2d1385333
UUID,0e7f9beb-e2e4-498a-ba93-dd3fe68a0620
Link,https://sdorica.rayark.download/dialog/client_assets/0e7f9beb-e2e4-498a-ba93-dd3fe68a0620/char_h0006_001_dialog_chinesetraditional.dialog
Size,20191
##### Asset #####,char_h0006_001_dialog_english.dialog
Hash,9a007c25ed1b822a3e9f6a46faae0e01
UUID,3422f05d-575e-4c3f-974c-79c49bbfdf54
Link,https://sdorica.rayark.download/dialog/client_assets/3422f05d-575e-4c3f-974c-79c49bbfdf54/char_h0006_001_dialog_english.dialog
Size,16619
##### Asset #####,char_h0006_001_dialog_japanese.dialog
Hash,2447dedfc5d81059e12c37d2c0db231d
UUID,70be05de-5ab3-4a2f-a855-712d11851dfc
Link,https://sdorica.rayark.download/dialog/client_assets/70be05de-5ab3-4a2f-a855-712d11851dfc/char_h0006_001_dialog_japanese.dialog
Size,22115
##### Asset #####,char_h0006_001_dialog_korean.dialog
Hash,ed3d475978edd323f5941509328d5d91
UUID,48cfd1f7-e4d7-4280-97af-c5ba871450c3
Link,https://sdorica.rayark.download/dialog/client_assets/48cfd1f7-e4d7-4280-97af-c5ba871450c3/char_h0006_001_dialog_korean.dialog
Size,21463
##### Asset #####,char_h0006_002_dialog_chinesesimplified.dialog
Hash,59de176f90452af6e59cf8c5b7b0dc95
UUID,d5c714dc-1ea5-487f-b548-fae3aee77d9f
Link,https://sdorica.rayark.download/dialog/client_assets/d5c714dc-1ea5-487f-b548-fae3aee77d9f/char_h0006_002_dialog_chinesesimplified.dialog
Size,32501
##### Asset #####,char_h0006_002_dialog_chinesetraditional.dialog
Hash,f31fab6c99000f423ba20ed7e68719a6
UUID,e35ac992-e896-4b0a-b518-45373a69e592
Link,https://sdorica.rayark.download/dialog/client_assets/e35ac992-e896-4b0a-b518-45373a69e592/char_h0006_002_dialog_chinesetraditional.dialog
Size,32585
##### Asset #####,char_h0006_002_dialog_english.dialog
Hash,6091cb90a8d52b96334ad91a69cac8aa
UUID,2acb9315-1088-4b3a-b07d-3c38eb37eda6
Link,https://sdorica.rayark.download/dialog/client_assets/2acb9315-1088-4b3a-b07d-3c38eb37eda6/char_h0006_002_dialog_english.dialog
Size,26688
##### Asset #####,char_h0006_002_dialog_japanese.dialog
Hash,340f532e3486edcf79012e4c4d13e1c7
UUID,b1208e4a-ff83-499d-aa54-8a6d70744276
Link,https://sdorica.rayark.download/dialog/client_assets/b1208e4a-ff83-499d-aa54-8a6d70744276/char_h0006_002_dialog_japanese.dialog
Size,35832
##### Asset #####,char_h0006_002_dialog_korean.dialog
Hash,a6f0196956b3fb6633d2095b85b56ad9
UUID,d19b0f83-8f56-475c-9913-ceefa4e9d8e8
Link,https://sdorica.rayark.download/dialog/client_assets/d19b0f83-8f56-475c-9913-ceefa4e9d8e8/char_h0006_002_dialog_korean.dialog
Size,34545
##### Asset #####,char_h0006_003_dialog_chinesesimplified.dialog
Hash,35e8287c724d26dd7b83e99aac95a1a4
UUID,69803ea5-8394-49cd-9fcd-6ff37666d6ff
Link,https://sdorica.rayark.download/dialog/client_assets/69803ea5-8394-49cd-9fcd-6ff37666d6ff/char_h0006_003_dialog_chinesesimplified.dialog
Size,16729
##### Asset #####,char_h0006_003_dialog_chinesetraditional.dialog
Hash,2c5f3e773407243cb663ae561eb2c3af
UUID,9247add3-4d51-4206-b8bd-9aeb452d9e5a
Link,https://sdorica.rayark.download/dialog/client_assets/9247add3-4d51-4206-b8bd-9aeb452d9e5a/char_h0006_003_dialog_chinesetraditional.dialog
Size,16771
##### Asset #####,char_h0006_003_dialog_english.dialog
Hash,d87ada25b29e6fc37ae412deeae6514c
UUID,bb2fe5d3-4df4-46df-a72e-035e95ece52f
Link,https://sdorica.rayark.download/dialog/client_assets/bb2fe5d3-4df4-46df-a72e-035e95ece52f/char_h0006_003_dialog_english.dialog
Size,13904
##### Asset #####,char_h0006_003_dialog_japanese.dialog
Hash,9b33c735077c76e44de6d40d20197c0d
