##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/03d447b6-a6e5-4291-8d65-89c7635523d6/char_h0003_005_dialog_japanese.dialog
Size,16657
##### Asset #####,char_h0003_005_dialog_korean.dialog
Hash,3c004deeb9ba9710bd1e4d7c6dd7157a
UUID,2d6d9072-f479-47d0-8206-ebd58f4cf5c0
Link,https://sdorica.rayark.download/dialog/client_assets/2d6d9072-f479-47d0-8206-ebd58f4cf5c0/char_h0003_005_dialog_korean.dialog
Size,15992
##### Asset #####,char_h0003_006_dialog_chinesesimplified.dialog
Hash,0115835f3da2ad3c2e734e972a4ed6dd
UUID,df81fead-c70c-4c61-b036-d93fb744305f
Link,https://sdorica.rayark.download/dialog/client_assets/df81fead-c70c-4c61-b036-d93fb744305f/char_h0003_006_dialog_chinesesimplified.dialog
Size,29703
##### Asset #####,char_h0003_006_dialog_chinesetraditional.dialog
Hash,fb1865d556dad46df563799e7a7c9421
UUID,27e14b12-802e-4f24-a9a9-d1dc49ff7cc4
Link,https://sdorica.rayark.download/dialog/client_assets/27e14b12-802e-4f24-a9a9-d1dc49ff7cc4/char_h0003_006_dialog_chinesetraditional.dialog
Size,29798
##### Asset #####,char_h0003_006_dialog_english.dialog
Hash,04e0a1b4fa0cca91b29f6370274e75d4
UUID,234a5b22-3a81-4cdc-8468-559bd46d63ca
Link,https://sdorica.rayark.download/dialog/client_assets/234a5b22-3a81-4cdc-8468-559bd46d63ca/char_h0003_006_dialog_english.dialog
Size,24079
##### Asset #####,char_h0003_006_dialog_japanese.dialog
Hash,f4aa3e01fe5433959b2ae5aab6c5936d
UUID,7dd9c8be-2721-496e-88be-54656ff3038a
Link,https://sdorica.rayark.download/dialog/client_assets/7dd9c8be-2721-496e-88be-54656ff3038a/char_h0003_006_dialog_japanese.dialog
Size,31535
##### Asset #####,char_h0003_006_dialog_korean.dialog
Hash,0624c938db638a2fdbdf118356982dce
UUID,a824e0e6-1dbb-4f96-8984-779916991892
Link,https://sdorica.rayark.download/dialog/client_assets/a824e0e6-1dbb-4f96-8984-779916991892/char_h0003_006_dialog_korean.dialog
Size,31498
##### Asset #####,char_h0004_001_dialog_chinesesimplified.dialog
Hash,0d35dc1a8bdcde7c6669c0b8803f4062
UUID,9c42d414-9b5f-4e10-ab0b-9787f179bfe8
Link,https://sdorica.rayark.download/dialog/client_assets/9c42d414-9b5f-4e10-ab0b-9787f179bfe8/char_h0004_001_dialog_chinesesimplified.dialog
Size,16654
##### Asset #####,char_h0004_001_dialog_chinesetraditional.dialog
Hash,3d33380efbb5ab77c88d74b23fd416cf
UUID,595c0bc5-acc0-4914-8322-f8fe8a818a36
Link,https://sdorica.rayark.download/dialog/client_assets/595c0bc5-acc0-4914-8322-f8fe8a818a36/char_h0004_001_dialog_chinesetraditional.dialog
Size,16702
##### Asset #####,char_h0004_001_dialog_english.dialog
Hash,ab2cacab7bb71660db5af749861a7dd2
UUID,1c35fa77-9b84-4dfd-b982-a12d2630ab2c
Link,https://sdorica.rayark.download/dialog/client_assets/1c35fa77-9b84-4dfd-b982-a12d2630ab2c/char_h0004_001_dialog_english.dialog
Size,13875
##### Asset #####,char_h0004_001_dialog_japanese.dialog
Hash,36bf6cd8d8c762d25b0de8660ec00ccc
UUID,cb07a0d8-4aef-4e01-8934-fe1f1cfc77c2
Link,https://sdorica.rayark.download/dialog/client_assets/cb07a0d8-4aef-4e01-8934-fe1f1cfc77c2/char_h0004_001_dialog_japanese.dialog
Size,17613
##### Asset #####,char_h0004_001_dialog_korean.dialog
Hash,fbda946cebfc79496279830a7f88662d
UUID,67cfc978-2185-4d0e-aa2d-2bb47403ae85
Link,https://sdorica.rayark.download/dialog/client_assets/67cfc978-2185-4d0e-aa2d-2bb47403ae85/char_h0004_001_dialog_korean.dialog
Size,16615
##### Asset #####,char_h0004_002_dialog_chinesesimplified.dialog
Hash,d2a2c5893f9231f921ed58a24862477f
UUID,fc16e13a-5259-45d0-a0ae-66f2f9217612
Link,https://sdorica.rayark.download/dialog/client_assets/fc16e13a-5259-45d0-a0ae-66f2f9217612/char_h0004_002_dialog_chinesesimplified.dialog
Size,20285
##### Asset #####,char_h0004_002_dialog_chinesetraditional.dialog
Hash,cf6e1b7e06c1bcbb227dd80068a2c80a
UUID,a685fa3b-bc8b-49ce-bc66-8f0bc818b2c6
Link,https://sdorica.rayark.download/dialog/client_assets/a685fa3b-bc8b-49ce-bc66-8f0bc818b2c6/char_h0004_002_dialog_chinesetraditional.dialog
Size,20313
##### Asset #####,char_h0004_002_dialog_english.dialog
Hash,393d70afc81815ea60fbe6b5efbe41f8
UUID,0fb9ce4d-7f60-4495-95ed-dadf8f9527e6
Link,https://sdorica.rayark.download/dialog/client_assets/0fb9ce4d-7f60-4495-95ed-dadf8f9527e6/char_h0004_002_dialog_english.dialog
Size,16898
##### Asset #####,char_h0004_002_dialog_japanese.dialog
Hash,5be34289af335c7599ecb5eb4cec2a48
UUID,c0c4d688-302f-41e0-a338-d9a098007ce2
Link,https://sdorica.rayark.download/dialog/client_assets/c0c4d688-302f-41e0-a338-d9a098007ce2/char_h0004_002_dialog_japanese.dialog
Size,22498
##### Asset #####,char_h0004_002_dialog_korean.dialog
Hash,35437f848873a12f8d93d5275d2469a8
UUID,cc37e589-ba69-4839-881e-c7a838709b19
Link,https://sdorica.rayark.download/dialog/client_assets/cc37e589-ba69-4839-881e-c7a838709b19/char_h0004_002_dialog_korean.dialog
Size,21932
##### Asset #####,char_h0004_003_dialog_chinesesimplified.dialog
Hash,5fcea9667ca5304c657e8f0a78a2f0ee
UUID,3f1aa611-6351-411b-ae7c-90917edc26ba
Link,https://sdorica.rayark.download/dialog/client_assets/3f1aa611-6351-411b-ae7c-90917edc26ba/char_h0004_003_dialog_chinesesimplified.dialog
Size,16963
##### Asset #####,char_h0004_003_dialog_chinesetraditional.dialog
Hash,0f3fd1da36fa188b52610dc1ea5763fc
UUID,df5affc6-5cd5-4b04-b368-003ebcc6754b
Link,https://sdorica.rayark.download/dialog/client_assets/df5affc6-5cd5-4b04-b368-003ebcc6754b/char_h0004_003_dialog_chinesetraditional.dialog
Size,17009
##### Asset #####,char_h0004_003_dialog_english.dialog
Hash,230332a12c15414d656a6a0b7e42be24
UUID,b16ae698-82c8-4fe3-80f5-2e77ee72be0b
Link,https://sdorica.rayark.download/dialog/client_assets/b16ae698-82c8-4fe3-80f5-2e77ee72be0b/char_h0004_003_dialog_english.dialog
Size,14102
##### Asset #####,char_h0004_003_dialog_japanese.dialog
Hash,56b4b4f1329846cf8e3ab561a730bb2a
UUID,64e3bdb9-849f-41ca-83a9-c32b6f3e3ada
Link,https://sdorica.rayark.download/dialog/client_assets/64e3bdb9-849f-41ca-83a9-c32b6f3e3ada/char_h0004_003_dialog_japanese.dialog
Size,18676
##### Asset #####,char_h0004_003_dialog_korean.dialog
Hash,565f1ffa8bb4a00b48ecc2c616137728
UUID,4a3edff5-3978-4523-a436-26ecf11bf532
Link,https://sdorica.rayark.download/dialog/client_assets/4a3edff5-3978-4523-a436-26ecf11bf532/char_h0004_003_dialog_korean.dialog
Size,18412
##### Asset #####,char_h0004_004_dialog_chinesesimplified.dialog
Hash,68c9f839ffc53171740d7c35ae9d4c9c
UUID,c4891a12-2636-42e1-a7a8-df76027c3a4c
Link,https://sdorica.rayark.download/dialog/client_assets/c4891a12-2636-42e1-a7a8-df76027c3a4c/char_h0004_004_dialog_chinesesimplified.dialog
Size,12282
##### Asset #####,char_h0004_004_dialog_chinesetraditional.dialog
Hash,3c37be799e537067183ce0ab3d2e9eb5
UUID,68f6a0bb-1661-4a2e-91aa-a065bfedae42
Link,https://sdorica.rayark.download/dialog/client_assets/68f6a0bb-1661-4a2e-91aa-a065bfedae42/char_h0004_004_dialog_chinesetraditional.dialog
Size,12314
##### Asset #####,char_h0004_004_dialog_english.dialog
Hash,d5b662e451d0288aeaa88a1ab8aa8160
UUID,91b85f20-04da-417a-ad33-3bd8da7ad449
Link,https://sdorica.rayark.download/dialog/client_assets/91b85f20-04da-417a-ad33-3bd8da7ad449/char_h0004_004_dialog_english.dialog
Size,10372
##### Asset #####,char_h0004_004_dialog_japanese.dialog
Hash,fa5ad54ebab02cdd9fe834f227db4f45
UUID,c6546f1d-a877-46cb-92cd-3342396e6fd1
Link,https://sdorica.rayark.download/dialog/client_assets/c6546f1d-a877-46cb-92cd-3342396e6fd1/char_h0004_004_dialog_japanese.dialog
Size,13154
##### Asset #####,char_h0004_004_dialog_korean.dialog
Hash,1ae0f132ece5bb135c8bb6f6c73331bf
UUID,371f9295-c1d8-4c45-a9d1-b0e562cef272
Link,https://sdorica.rayark.download/dialog/client_assets/371f9295-c1d8-4c45-a9d1-b0e562cef272/char_h0004_004_dialog_korean.dialog
Size,12428
##### Asset #####,char_h0004_005_dialog_chinesesimplified.dialog
Hash,57cfbab6ef3e43b313f89cc08666ad47
UUID,c732762a-1b7a-4385-9cd8-5d597b2a2042
Link,https://sdorica.rayark.download/dialog/client_assets/c732762a-1b7a-4385-9cd8-5d597b2a2042/char_h0004_005_dialog_chinesesimplified.dialog
Size,18673
##### Asset #####,char_h0004_005_dialog_chinesetraditional.dialog
Hash,16c150d45cb27f7e35f1561993c9aeae
UUID,3237ee72-2081-4db8-9d4a-643716cd956b
Link,https://sdorica.rayark.download/dialog/client_assets/3237ee72-2081-4db8-9d4a-643716cd956b/char_h0004_005_dialog_chinesetraditional.dialog
Size,18723
##### Asset #####,char_h0004_005_dialog_english.dialog
Hash,ea53ecb67db0374b8fd451513565158d
UUID,cadffc65-22f6-44b7-9e8e-ddda8922e59b
Link,https://sdorica.rayark.download/dialog/client_assets/cadffc65-22f6-44b7-9e8e-ddda8922e59b/char_h0004_005_dialog_english.dialog
Size,15734
##### Asset #####,char_h0004_005_dialog_japanese.dialog
Hash,f043c35cab82c165fdd1f85db591236d
UUID,28cc2261-2e84-4024-90ec-bb0440d7b003
Link,https://sdorica.rayark.download/dialog/client_assets/28cc2261-2e84-4024-90ec-bb0440d7b003/char_h0004_005_dialog_japanese.dialog
Size,19837
##### Asset #####,char_h0004_005_dialog_korean.dialog
Hash,66ceb4045789b9fc8c0915fa480d8ca1
UUID,6e93bce9-9c41-4078-8d61-1e3ac2456ce7
Link,https://sdorica.rayark.download/dialog/client_assets/6e93bce9-9c41-4078-8d61-1e3ac2456ce7/char_h0004_005_dialog_korean.dialog
Size,18782
##### Asset #####,char_h0004_006_dialog_chinesesimplified.dialog
Hash,03d2e3b00bd4d0f95de9c2a93a5a77e9
UUID,7450495e-8f5d-4ff7-8916-a35a24ee7258
Link,https://sdorica.rayark.download/dialog/client_assets/7450495e-8f5d-4ff7-8916-a35a24ee7258/char_h0004_006_dialog_chinesesimplified.dialog
Size,29147
##### Asset #####,char_h0004_006_dialog_chinesetraditional.dialog
Hash,e03c969ceb414fe9b05332d616f0bffe
UUID,b4a0813e-76cd-46d8-a776-79f073e79c60
Link,https://sdorica.rayark.download/dialog/client_assets/b4a0813e-76cd-46d8-a776-79f073e79c60/char_h0004_006_dialog_chinesetraditional.dialog
Size,29227
##### Asset #####,char_h0004_006_dialog_english.dialog
Hash,aee37852048ec2b2ed57cc884707b332
UUID,bcb00e1c-1c87-4bfa-8018-f082892443ab
Link,https://sdorica.rayark.download/dialog/client_assets/bcb00e1c-1c87-4bfa-8018-f082892443ab/char_h0004_006_dialog_english.dialog
Size,23870
##### Asset #####,char_h0004_006_dialog_japanese.dialog
Hash,0742a9ac33ec98a5c2755e1a3301d2a8
UUID,52ef8fda-3191-4e0f-877d-58d5bc82eb87
Link,https://sdorica.rayark.download/dialog/client_assets/52ef8fda-3191-4e0f-877d-58d5bc82eb87/char_h0004_006_dialog_japanese.dialog
Size,32315
##### Asset #####,char_h0004_006_dialog_korean.dialog
Hash,d998fe32eb947ce629b2eed2c78023c9
UUID,202e2748-640f-448d-b866-a5245e938ff9
Link,https://sdorica.rayark.download/dialog/client_assets/202e2748-640f-448d-b866-a5245e938ff9/char_h0004_006_dialog_korean.dialog
Size,30206
##### Asset #####,char_h0005_001_dialog_chinesesimplified.dialog
Hash,1c0625a4840b221f051407db21db7a70
UUID,98577c6e-03eb-41be-a8c2-e350dbfdc143
Link,https://sdorica.rayark.download/dialog/client_assets/98577c6e-03eb-41be-a8c2-e350dbfdc143/char_h0005_001_dialog_chinesesimplified.dialog
Size,26268
##### Asset #####,char_h0005_001_dialog_chinesetraditional.dialog
Hash,6cf8774340022802f5ca08bc1e3792d7
UUID,2b97de88-b2b7-4d52-9e73-5ab0050075d3
Link,https://sdorica.rayark.download/dialog/client_assets/2b97de88-b2b7-4d52-9e73-5ab0050075d3/char_h0005_001_dialog_chinesetraditional.dialog
Size,26344
##### Asset #####,char_h0005_001_dialog_english.dialog
Hash,023cc00f08116778e23cbc127d3667be
UUID,027c226d-22e8-4163-8d04-150002e74a7d
Link,https://sdorica.rayark.download/dialog/client_assets/027c226d-22e8-4163-8d04-150002e74a7d/char_h0005_001_dialog_english.dialog
Size,21619
##### Asset #####,char_h0005_001_dialog_japanese.dialog
Hash,db22ecc50b73e10f0224bdb603a24a47
UUID,f4f0d572-f43c-477e-8959-d3c82aa11409
Link,https://sdorica.rayark.download/dialog/client_assets/f4f0d572-f43c-477e-8959-d3c82aa11409/char_h0005_001_dialog_japanese.dialog
Size,28201
##### Asset #####,char_h0005_001_dialog_korean.dialog
Hash,e58980541852482eaf203f599ccac2e4
UUID,efd6bff3-e1aa-427b-9d98-f7d729eb4e6b
Link,https://sdorica.rayark.download/dialog/client_assets/efd6bff3-e1aa-427b-9d98-f7d729eb4e6b/char_h0005_001_dialog_korean.dialog
Size,28133
##### Asset #####,char_h0005_002_dialog_chinesesimplified.dialog
Hash,2c180f3d6e000c35d0ab562d44c02dcb
UUID,b2b81993-9841-4b15-b1c4-c14553203934
Link,https://sdorica.rayark.download/dialog/client_assets/b2b81993-9841-4b15-b1c4-c14553203934/char_h0005_002_dialog_chinesesimplified.dialog
Size,17090
##### Asset #####,char_h0005_002_dialog_chinesetraditional.dialog
Hash,f1736ef331729cfa14ddcfb94949d2ce
UUID,20ff49f2-edc2-4f7f-beae-62a4f432a77e
Link,https://sdorica.rayark.download/dialog/client_assets/20ff49f2-edc2-4f7f-beae-62a4f432a77e/char_h0005_002_dialog_chinesetraditional.dialog
Size,17133
##### Asset #####,char_h0005_002_dialog_english.dialog
Hash,9a13cefdcd3a9d1a541e8eb4c49b5084
UUID,9a0085dd-5960-40c0-a928-d135e312280c
Link,https://sdorica.rayark.download/dialog/client_assets/9a0085dd-5960-40c0-a928-d135e312280c/char_h0005_002_dialog_english.dialog
Size,13768
##### Asset #####,char_h0005_002_dialog_japanese.dialog
Hash,cf5c664eeaaaccc87f12d20b7189ebae
UUID,291a56da-6d4a-4253-8efd-1a4143aebb15
Link,https://sdorica.rayark.download/dialog/client_assets/291a56da-6d4a-4253-8efd-1a4143aebb15/char_h0005_002_dialog_japanese.dialog
Size,19355
##### Asset #####,char_h0005_002_dialog_korean.dialog
Hash,a31eb9cfbed1f343fa258c3bf11599a9
UUID,d390b552-e1d0-4573-b582-9e5cbeebd8d7
Link,https://sdorica.rayark.download/dialog/client_assets/d390b552-e1d0-4573-b582-9e5cbeebd8d7/char_h0005_002_dialog_korean.dialog
Size,18589
##### Asset #####,char_h0005_003_dialog_chinesesimplified.dialog
Hash,3878a0452b96201d0113ea381837d79d
UUID,1f55af17-2aa2-488b-9fc7-77dd16641bcf
Link,https://sdorica.rayark.download/dialog/client_assets/1f55af17-2aa2-488b-9fc7-77dd16641bcf/char_h0005_003_dialog_chinesesimplified.dialog
Size,15029
##### Asset #####,char_h0005_003_dialog_chinesetraditional.dialog
Hash,4cefc65d055e3b36cd3b8562ea406f44
UUID,7c3f0cee-d39b-44f4-90a1-ab1ef7bb156e
Link,https://sdorica.rayark.download/dialog/client_assets/7c3f0cee-d39b-44f4-90a1-ab1ef7bb156e/char_h0005_003_dialog_chinesetraditional.dialog
Size,15069
##### Asset #####,char_h0005_003_dialog_english.dialog
Hash,aeca9fb1dbbc78daba7167d126efe9bb
UUID,d74a1cef-0bb5-43df-ad80-be07adfd2a27
Link,https://sdorica.rayark.download/dialog/client_assets/d74a1cef-0bb5-43df-ad80-be07adfd2a27/char_h0005_003_dialog_english.dialog
Size,12507
##### Asset #####,char_h0005_003_dialog_japanese.dialog
Hash,d65cb012da8b385cab28153dce21fe17
UUID,2baa5a34-880e-4aff-a420-eab7a73b4b79
Link,https://sdorica.rayark.download/dialog/client_assets/2baa5a34-880e-4aff-a420-eab7a73b4b79/char_h0005_003_dialog_japanese.dialog
Size,16932
##### Asset #####,char_h0005_003_dialog_korean.dialog
Hash,bf563fa48e098a2890904857f2c57ba6
UUID,ed40e35b-20ed-4c81-8fed-89422ddfbed8
Link,https://sdorica.rayark.download/dialog/client_assets/ed40e35b-20ed-4c81-8fed-89422ddfbed8/char_h0005_003_dialog_korean.dialog
Size,16621
##### Asset #####,char_h0005_004_dialog_chinesesimplified.dialog
Hash,9581264ecef1ee613002ef61e653d7e6
UUID,a07ce691-704e-4ecc-a0b0-f52b38d6e9e2
Link,https://sdorica.rayark.download/dialog/client_assets/a07ce691-704e-4ecc-a0b0-f52b38d6e9e2/char_h0005_004_dialog_chinesesimplified.dialog
Size,19571
##### Asset #####,char_h0005_004_dialog_chinesetraditional.dialog
Hash,535080e67970285bcebd1d95d84dfaf1
UUID,f83864b0-3dcb-4261-87f4-1a87af9053db
Link,https://sdorica.rayark.download/dialog/client_assets/f83864b0-3dcb-4261-87f4-1a87af9053db/char_h0005_004_dialog_chinesetraditional.dialog
Size,19634
##### Asset #####,char_h0005_004_dialog_english.dialog
Hash,8b55a1f4f175130cf0e0aecf1e997559
UUID,f44f3833-0a99-4198-ad52-48a9eb6f9931
Link,https://sdorica.rayark.download/dialog/client_assets/f44f3833-0a99-4198-ad52-48a9eb6f9931/char_h0005_004_dialog_english.dialog
Size,15900
##### Asset #####,char_h0005_004_dialog_japanese.dialog
Hash,0819ab50aaf1a13afb89459038f3f941
UUID,5e558771-0f5e-4105-b510-4dd6eca0bafb
Link,https://sdorica.rayark.download/dialog/client_assets/5e558771-0f5e-4105-b510-4dd6eca0bafb/char_h0005_004_dialog_japanese.dialog
Size,20828
##### Asset #####,char_h0005_004_dialog_korean.dialog
Hash,4e1a2a837f467c942d6ff587fa927b94
UUID,f4d252e6-f2a9-43c8-a549-9770caf4101e
Link,https://sdorica.rayark.download/dialog/client_assets/f4d252e6-f2a9-43c8-a549-9770caf4101e/char_h0005_004_dialog_korean.dialog
Size,21193
##### Asset #####,char_h0005_005_dialog_chinesesimplified.dialog
Hash,8f431993be7898241d303f873560ad03
UUID,dae5b708-ff3b-45bc-a62f-aa24e89c276c
Link,https://sdorica.rayark.download/dialog/client_assets/dae5b708-ff3b-45bc-a62f-aa24e89c276c/char_h0005_005_dialog_chinesesimplified.dialog
Size,19271
##### Asset #####,char_h0005_005_dialog_chinesetraditional.dialog
Hash,7b454477df782f8916ff41e2965b2782
UUID,126b4cc3-5467-4feb-936e-8c4280639b85
Link,https://sdorica.rayark.download/dialog/client_assets/126b4cc3-5467-4feb-936e-8c4280639b85/char_h0005_005_dialog_chinesetraditional.dialog
Size,19334
##### Asset #####,char_h0005_005_dialog_english.dialog
Hash,28f8ae34141a3c1d600b35306ec30161
UUID,c0621277-78fc-4fca-9abd-3849e6dadedc
Link,https://sdorica.rayark.download/dialog/client_assets/c0621277-78fc-4fca-9abd-3849e6dadedc/char_h0005_005_dialog_english.dialog
Size,15638
##### Asset #####,char_h0005_005_dialog_japanese.dialog
Hash,e23cebf24a770f22bf6cc59e0223b38b
UUID,8fb6d466-573f-42ab-9c7a-38eda3140dbe
Link,https://sdorica.rayark.download/dialog/client_assets/8fb6d466-573f-42ab-9c7a-38eda3140dbe/char_h0005_005_dialog_japanese.dialog
Size,20457
##### Asset #####,char_h0005_005_dialog_korean.dialog
Hash,3f22262e917c557482cc40cd74f6f5eb
UUID,1abb6740-0800-465a-9460-0819e3265cf8
Link,https://sdorica.rayark.download/dialog/client_assets/1abb6740-0800-465a-9460-0819e3265cf8/char_h0005_005_dialog_korean.dialog
Size,20575
##### Asset #####,char_h0006_001_dialog_chinesesimplified.dialog
Hash,7e5f1ffba3aaa858de2d202a275754c7
UUID,7a600b04-c314-45a0-ab51-7591e23ad386
Link,https://sdorica.rayark.download/dialog/client_assets/7a600b04-c314-45a0-ab51-7591e23ad386/char_h0006_001_dialog_chinesesimplified.dialog
Size,20137
##### Asset #####,char_h0006_001_dialog_chinesetraditional.dialog
Hash,4d82a613011e138f8ba362d2d1385333
UUID,34109bff-9d95-43f2-a819-58917a61419a
Link,https://sdorica.rayark.download/dialog/client_assets/34109bff-9d95-43f2-a819-58917a61419a/char_h0006_001_dialog_chinesetraditional.dialog
Size,20191
##### Asset #####,char_h0006_001_dialog_english.dialog
Hash,9a007c25ed1b822a3e9f6a46faae0e01
UUID,2c57b36f-1ff2-4530-b357-64805d1a1fc9
Link,https://sdorica.rayark.download/dialog/client_assets/2c57b36f-1ff2-4530-b357-64805d1a1fc9/char_h0006_001_dialog_english.dialog
Size,16619
##### Asset #####,char_h0006_001_dialog_japanese.dialog
Hash,2447dedfc5d81059e12c37d2c0db231d
UUID,7e802ebf-a5f9-4a11-9eb9-cf553e010016
Link,https://sdorica.rayark.download/dialog/client_assets/7e802ebf-a5f9-4a11-9eb9-cf553e010016/char_h0006_001_dialog_japanese.dialog
Size,22115
##### Asset #####,char_h0006_001_dialog_korean.dialog
Hash,ed3d475978edd323f5941509328d5d91
UUID,df6b1025-7d92-4dcb-9647-2231e0a5ee3d
Link,https://sdorica.rayark.download/dialog/client_assets/df6b1025-7d92-4dcb-9647-2231e0a5ee3d/char_h0006_001_dialog_korean.dialog
Size,21463
##### Asset #####,char_h0006_002_dialog_chinesesimplified.dialog
Hash,59de176f90452af6e59cf8c5b7b0dc95
UUID,f0793d51-430d-4554-9bb3-d28778c1eb7e
Link,https://sdorica.rayark.download/dialog/client_assets/f0793d51-430d-4554-9bb3-d28778c1eb7e/char_h0006_002_dialog_chinesesimplified.dialog
Size,32501
##### Asset #####,char_h0006_002_dialog_chinesetraditional.dialog
Hash,f31fab6c99000f423ba20ed7e68719a6
UUID,a8535e6f-6f12-4042-a56f-6eb97b62c9b8
Link,https://sdorica.rayark.download/dialog/client_assets/a8535e6f-6f12-4042-a56f-6eb97b62c9b8/char_h0006_002_dialog_chinesetraditional.dialog
Size,32585
##### Asset #####,char_h0006_002_dialog_english.dialog
Hash,6091cb90a8d52b96334ad91a69cac8aa
UUID,685d2e7f-daf4-4347-8498-5d70b2407b14
Link,https://sdorica.rayark.download/dialog/client_assets/685d2e7f-daf4-4347-8498-5d70b2407b14/char_h0006_002_dialog_english.dialog
Size,26688
##### Asset #####,char_h0006_002_dialog_japanese.dialog
Hash,340f532e3486edcf79012e4c4d13e1c7
UUID,a8a75bee-ee33-4599-8ba3-c3a3b8481162
Link,https://sdorica.rayark.download/dialog/client_assets/a8a75bee-ee33-4599-8ba3-c3a3b8481162/char_h0006_002_dialog_japanese.dialog
Size,35832
##### Asset #####,char_h0006_002_dialog_korean.dialog
Hash,a6f0196956b3fb6633d2095b85b56ad9
UUID,c57cec9b-9773-47f2-b183-e808e551b299
Link,https://sdorica.rayark.download/dialog/client_assets/c57cec9b-9773-47f2-b183-e808e551b299/char_h0006_002_dialog_korean.dialog
Size,34545
##### Asset #####,char_h0006_003_dialog_chinesesimplified.dialog
Hash,35e8287c724d26dd7b83e99aac95a1a4
UUID,74a278f5-942f-4fcf-895c-3a036fc07075
Link,https://sdorica.rayark.download/dialog/client_assets/74a278f5-942f-4fcf-895c-3a036fc07075/char_h0006_003_dialog_chinesesimplified.dialog
Size,16729
##### Asset #####,char_h0006_003_dialog_chinesetraditional.dialog
Hash,2c5f3e773407243cb663ae561eb2c3af
UUID,737815d9-8e6c-45b4-bd66-5b179d5324d8
Link,https://sdorica.rayark.download/dialog/client_assets/737815d9-8e6c-45b4-bd66-5b179d5324d8/char_h0006_003_dialog_chinesetraditional.dialog
Size,16771
##### Asset #####,char_h0006_003_dialog_english.dialog
Hash,d87ada25b29e6fc37ae412deeae6514c
UUID,19134017-844d-4ea3-9c5f-99fdf890ed81
Link,https://sdorica.rayark.download/dialog/client_assets/19134017-844d-4ea3-9c5f-99fdf890ed81/char_h0006_003_dialog_english.dialog
Size,13904
##### Asset #####,char_h0006_003_dialog_japanese.dialog
Hash,9b33c735077c76e44de6d40d20197c0d
UUID,d9bd9326-38fb-418a-97ce-3bf61217b061
Link,https://sdorica.rayark.download/dialog/client_assets/d9bd9326-38fb-418a-97ce-3bf61217b061/char_h0006_003_dialog_japanese.dialog
Size,19346
##### Asset #####,char_h0006_003_dialog_korean.dialog
Hash,d205a3209830a68e5060aa8b063402fe
UUID,60c95b82-edf4-4fd8-bae9-85d15a589305
Link,https://sdorica.rayark.download/dialog/client_assets/60c95b82-edf4-4fd8-bae9-85d15a589305/char_h0006_003_dialog_korean.dialog
Size,19010
##### Asset #####,char_h0006_004_dialog_chinesesimplified.dialog
Hash,5669a077733b9aef7d92aaed3ecdf379
UUID,9256c4f1-3a74-406d-a210-e0f9bfb94abb
Link,https://sdorica.rayark.download/dialog/client_assets/9256c4f1-3a74-406d-a210-e0f9bfb94abb/char_h0006_004_dialog_chinesesimplified.dialog
Size,13093
##### Asset #####,char_h0006_004_dialog_chinesetraditional.dialog
Hash,ef55e6e5a6f2f92ae9fce6a40c6ebdf3
UUID,6e676a1e-2459-455f-a128-c2435303ab42
Link,https://sdorica.rayark.download/dialog/client_assets/6e676a1e-2459-455f-a128-c2435303ab42/char_h0006_004_dialog_chinesetraditional.dialog
Size,13129
##### Asset #####,char_h0006_004_dialog_english.dialog
Hash,79f494b8ec28b2165800cc8aa0f14973
UUID,9a269cc0-33d5-454b-867f-b54c2a3facfe
Link,https://sdorica.rayark.download/dialog/client_assets/9a269cc0-33d5-454b-867f-b54c2a3facfe/char_h0006_004_dialog_english.dialog
Size,10880
##### Asset #####,char_h0006_004_dialog_japanese.dialog
Hash,36dee326e93c2d4c42b08611a49eb912
UUID,b1eef564-6a1b-4f10-8cf6-62dbe57a0d86
Link,https://sdorica.rayark.download/dialog/client_assets/b1eef564-6a1b-4f10-8cf6-62dbe57a0d86/char_h0006_004_dialog_japanese.dialog
Size,14395
##### Asset #####,char_h0006_004_dialog_korean.dialog
Hash,45a97a997e98bd770c664b85f4e9a271
UUID,4ecd419e-9362-4782-9d39-eca7d602e2e7
Link,https://sdorica.rayark.download/dialog/client_assets/4ecd419e-9362-4782-9d39-eca7d602e2e7/char_h0006_004_dialog_korean.dialog
Size,13761
##### Asset #####,char_h0006_005_dialog_chinesesimplified.dialog
Hash,4f3c06c4fa451a016e4a99189fe69c93
UUID,236b650b-8335-475d-93f6-13e3c4317054
Link,https://sdorica.rayark.download/dialog/client_assets/236b650b-8335-475d-93f6-13e3c4317054/char_h0006_005_dialog_chinesesimplified.dialog
Size,21788
##### Asset #####,char_h0006_005_dialog_chinesetraditional.dialog
Hash,b48466a4c07d5f23e335762a457c7b81
UUID,ee5a150a-0245-4695-a8dc-daef7c860454
Link,https://sdorica.rayark.download/dialog/client_assets/ee5a150a-0245-4695-a8dc-daef7c860454/char_h0006_005_dialog_chinesetraditional.dialog
Size,21846
##### Asset #####,char_h0006_005_dialog_english.dialog
Hash,95b8bd22d53b0ff3095dd20ebba4dcfe
UUID,89baa84d-7186-452a-892d-899b5d4530d4
Link,https://sdorica.rayark.download/dialog/client_assets/89baa84d-7186-452a-892d-899b5d4530d4/char_h0006_005_dialog_english.dialog
Size,18446
