##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,16997
##### Asset #####,char_h0136_004_dialog_korean.dialog
Hash,0b3a7f4c4e57daf42f82e22366678747
UUID,367d9895-03d7-409d-bf31-b81ae24bb2db
Link,https://sdorica.rayark.download/dialog/client_assets/367d9895-03d7-409d-bf31-b81ae24bb2db/char_h0136_004_dialog_korean.dialog
Size,16516
##### Asset #####,char_h0136_005_dialog_chinesesimplified.dialog
Hash,4dda5b9a81ef7ecda09c0520c7cdf753
UUID,92b5f948-4a3e-4e05-a34c-937e2fa5e9b7
Link,https://sdorica.rayark.download/dialog/client_assets/92b5f948-4a3e-4e05-a34c-937e2fa5e9b7/char_h0136_005_dialog_chinesesimplified.dialog
Size,34393
##### Asset #####,char_h0136_005_dialog_chinesetraditional.dialog
Hash,fed96d4a3edbe820fe165707a68e9dcf
UUID,1cf2adb9-a37a-4dce-92e2-8cb2ecf36c17
Link,https://sdorica.rayark.download/dialog/client_assets/1cf2adb9-a37a-4dce-92e2-8cb2ecf36c17/char_h0136_005_dialog_chinesetraditional.dialog
Size,34475
##### Asset #####,char_h0136_005_dialog_english.dialog
Hash,485f61137019392285f3cb6d5068ebc4
UUID,0366ed56-25f5-423f-a56c-9d6313f71179
Link,https://sdorica.rayark.download/dialog/client_assets/0366ed56-25f5-423f-a56c-9d6313f71179/char_h0136_005_dialog_english.dialog
Size,27683
##### Asset #####,char_h0136_005_dialog_japanese.dialog
Hash,c1a946e69e05ba09155734f00664edb7
UUID,c7b54cb4-af71-499f-a4fc-9c33cf627078
Link,https://sdorica.rayark.download/dialog/client_assets/c7b54cb4-af71-499f-a4fc-9c33cf627078/char_h0136_005_dialog_japanese.dialog
Size,40219
##### Asset #####,char_h0136_005_dialog_korean.dialog
Hash,889379f4b0413bd8f5bdc26100dfdab1
UUID,12500f6d-e097-49e0-b005-28e8194305e2
Link,https://sdorica.rayark.download/dialog/client_assets/12500f6d-e097-49e0-b005-28e8194305e2/char_h0136_005_dialog_korean.dialog
Size,37974
##### Asset #####,char_h0136_006_dialog_chinesesimplified.dialog
Hash,a05efc8bb3ec32ddc136f6a671afdff9
UUID,0d9c8aaa-5c62-45c5-98f8-f2a680dfcf02
Link,https://sdorica.rayark.download/dialog/client_assets/0d9c8aaa-5c62-45c5-98f8-f2a680dfcf02/char_h0136_006_dialog_chinesesimplified.dialog
Size,13522
##### Asset #####,char_h0136_006_dialog_chinesetraditional.dialog
Hash,2c77f7103017530d92d5a9ca9db228ed
UUID,9bb3f0ba-bf3a-4b2a-954b-7f73e940a9a9
Link,https://sdorica.rayark.download/dialog/client_assets/9bb3f0ba-bf3a-4b2a-954b-7f73e940a9a9/char_h0136_006_dialog_chinesetraditional.dialog
Size,13556
##### Asset #####,char_h0136_006_dialog_english.dialog
Hash,0159e54d025cc4ee8439c0dad962a3e8
UUID,1579f43e-f736-427d-999a-87c5fc152f7f
Link,https://sdorica.rayark.download/dialog/client_assets/1579f43e-f736-427d-999a-87c5fc152f7f/char_h0136_006_dialog_english.dialog
Size,10885
##### Asset #####,char_h0136_006_dialog_japanese.dialog
Hash,91bd8e2380fb1968df8d90faf26af915
UUID,57744076-d6c4-4308-bc4d-7e752b540844
Link,https://sdorica.rayark.download/dialog/client_assets/57744076-d6c4-4308-bc4d-7e752b540844/char_h0136_006_dialog_japanese.dialog
Size,15826
##### Asset #####,char_h0136_006_dialog_korean.dialog
Hash,805376eb9fdc28a8c7295c6071a313c8
UUID,bd0695f3-4845-43d3-b235-3a3c8172ddb4
Link,https://sdorica.rayark.download/dialog/client_assets/bd0695f3-4845-43d3-b235-3a3c8172ddb4/char_h0136_006_dialog_korean.dialog
Size,15479
##### Asset #####,char_h0137_001_dialog_chinesesimplified.dialog
Hash,5bdd8cf0d3942f37d10bf3fa87be13db
UUID,68b061da-d50c-4e81-ad93-f21d8c97da55
Link,https://sdorica.rayark.download/dialog/client_assets/68b061da-d50c-4e81-ad93-f21d8c97da55/char_h0137_001_dialog_chinesesimplified.dialog
Size,19623
##### Asset #####,char_h0137_001_dialog_chinesetraditional.dialog
Hash,70a2c599c023abb894d7417d1c4e0042
UUID,0e292abc-f8db-4548-ad5a-572144b21ff9
Link,https://sdorica.rayark.download/dialog/client_assets/0e292abc-f8db-4548-ad5a-572144b21ff9/char_h0137_001_dialog_chinesetraditional.dialog
Size,19626
##### Asset #####,char_h0137_001_dialog_english.dialog
Hash,6fbced9d9f0b6ca25f3f71011971a6f0
UUID,b5b45019-c130-4a96-a59c-5c74390bbc38
Link,https://sdorica.rayark.download/dialog/client_assets/b5b45019-c130-4a96-a59c-5c74390bbc38/char_h0137_001_dialog_english.dialog
Size,16207
##### Asset #####,char_h0137_001_dialog_japanese.dialog
Hash,07be517945ddc017b0317d419f10ea04
UUID,7867d18f-1926-4f91-bce0-c7f095c4eaa9
Link,https://sdorica.rayark.download/dialog/client_assets/7867d18f-1926-4f91-bce0-c7f095c4eaa9/char_h0137_001_dialog_japanese.dialog
Size,21630
##### Asset #####,char_h0137_001_dialog_korean.dialog
Hash,4428061eb3fb8ffa00363e52c5a1db66
UUID,690a63da-3747-4e56-8244-fe275e5d7ef9
Link,https://sdorica.rayark.download/dialog/client_assets/690a63da-3747-4e56-8244-fe275e5d7ef9/char_h0137_001_dialog_korean.dialog
Size,21045
##### Asset #####,char_h0137_002_dialog_chinesesimplified.dialog
Hash,4db9aa89f61726cab01c27a54da9ad43
UUID,b1644cfd-a83a-40cd-a960-85c6a43676a5
Link,https://sdorica.rayark.download/dialog/client_assets/b1644cfd-a83a-40cd-a960-85c6a43676a5/char_h0137_002_dialog_chinesesimplified.dialog
Size,25418
##### Asset #####,char_h0137_002_dialog_chinesetraditional.dialog
Hash,efbd54a1ec908854f3de04e4cc385387
UUID,b294e43e-a4fc-4fdf-a68d-ae1afd73c086
Link,https://sdorica.rayark.download/dialog/client_assets/b294e43e-a4fc-4fdf-a68d-ae1afd73c086/char_h0137_002_dialog_chinesetraditional.dialog
Size,25452
##### Asset #####,char_h0137_002_dialog_english.dialog
Hash,fa50f8aed99f98cfc94d601b723e820f
UUID,a7efe2ca-d372-49c2-a27b-46acaa2d7f36
Link,https://sdorica.rayark.download/dialog/client_assets/a7efe2ca-d372-49c2-a27b-46acaa2d7f36/char_h0137_002_dialog_english.dialog
Size,21395
##### Asset #####,char_h0137_002_dialog_japanese.dialog
Hash,d3cdd858bfead55e73a96f1fafe1ea8d
UUID,c6a651e5-5a7e-4506-a6a4-4fdae1013555
Link,https://sdorica.rayark.download/dialog/client_assets/c6a651e5-5a7e-4506-a6a4-4fdae1013555/char_h0137_002_dialog_japanese.dialog
Size,28594
##### Asset #####,char_h0137_002_dialog_korean.dialog
Hash,62256cdb71ccb1f01795cf0e0387876a
UUID,d0f681f2-d647-49ec-882d-da19147990f8
Link,https://sdorica.rayark.download/dialog/client_assets/d0f681f2-d647-49ec-882d-da19147990f8/char_h0137_002_dialog_korean.dialog
Size,27099
##### Asset #####,char_h0137_003_dialog_chinesesimplified.dialog
Hash,d20388841231962155e7068081d5e104
UUID,1c0cc9d8-78e6-4da3-8a01-ee9fceffc258
Link,https://sdorica.rayark.download/dialog/client_assets/1c0cc9d8-78e6-4da3-8a01-ee9fceffc258/char_h0137_003_dialog_chinesesimplified.dialog
Size,11988
##### Asset #####,char_h0137_003_dialog_chinesetraditional.dialog
Hash,07f5917fdbf260222cc3e5a740c5a529
UUID,a32274e8-5cfc-4ed2-ab28-cd74e76f9207
Link,https://sdorica.rayark.download/dialog/client_assets/a32274e8-5cfc-4ed2-ab28-cd74e76f9207/char_h0137_003_dialog_chinesetraditional.dialog
Size,12018
##### Asset #####,char_h0137_003_dialog_english.dialog
Hash,993ced8b57a34d7e6623425345a0a84c
UUID,a2c42d79-549e-4ac3-b176-cf02690edd81
Link,https://sdorica.rayark.download/dialog/client_assets/a2c42d79-549e-4ac3-b176-cf02690edd81/char_h0137_003_dialog_english.dialog
Size,10087
##### Asset #####,char_h0137_003_dialog_japanese.dialog
Hash,140428bf312da788a7a0a44b2d1ca2c4
UUID,f14d33c3-0b71-4a9f-a4d6-3e04ee356f03
Link,https://sdorica.rayark.download/dialog/client_assets/f14d33c3-0b71-4a9f-a4d6-3e04ee356f03/char_h0137_003_dialog_japanese.dialog
Size,12879
##### Asset #####,char_h0137_003_dialog_korean.dialog
Hash,ab585cc704ceba95b8f1fca59a83244b
UUID,a66f8131-11a0-4034-baef-bac905ebe4f4
Link,https://sdorica.rayark.download/dialog/client_assets/a66f8131-11a0-4034-baef-bac905ebe4f4/char_h0137_003_dialog_korean.dialog
Size,12401
##### Asset #####,char_h0137_004_dialog_chinesesimplified.dialog
Hash,5132b8af88082d73d6a4e158af992280
UUID,6efa44e3-3f5c-4809-b38d-4508ab00b607
Link,https://sdorica.rayark.download/dialog/client_assets/6efa44e3-3f5c-4809-b38d-4508ab00b607/char_h0137_004_dialog_chinesesimplified.dialog
Size,17396
##### Asset #####,char_h0137_004_dialog_chinesetraditional.dialog
Hash,9a226352fc0bfc4d7399a7225a67472c
UUID,43f53d31-f774-4f0c-ba32-f607f064d2b4
Link,https://sdorica.rayark.download/dialog/client_assets/43f53d31-f774-4f0c-ba32-f607f064d2b4/char_h0137_004_dialog_chinesetraditional.dialog
Size,17444
##### Asset #####,char_h0137_004_dialog_english.dialog
Hash,21e71f943f6ed3a3390011d1ed08bb02
UUID,ecc8fe28-026c-4fb1-8349-4036ee08801c
Link,https://sdorica.rayark.download/dialog/client_assets/ecc8fe28-026c-4fb1-8349-4036ee08801c/char_h0137_004_dialog_english.dialog
Size,14755
##### Asset #####,char_h0137_004_dialog_japanese.dialog
Hash,f74061217c89fa24d04d4d58702015a1
UUID,e7f5e541-4d5e-4c1c-aef0-5b3b878d760c
Link,https://sdorica.rayark.download/dialog/client_assets/e7f5e541-4d5e-4c1c-aef0-5b3b878d760c/char_h0137_004_dialog_japanese.dialog
Size,19630
##### Asset #####,char_h0137_004_dialog_korean.dialog
Hash,33bcb7f5770beb8bed78e452568b02a7
UUID,61c28391-7d2f-44cd-bae9-f3bd5026bd42
Link,https://sdorica.rayark.download/dialog/client_assets/61c28391-7d2f-44cd-bae9-f3bd5026bd42/char_h0137_004_dialog_korean.dialog
Size,19103
##### Asset #####,char_h0137_005_dialog_chinesesimplified.dialog
Hash,49cf4646e148b7e119984da76d6a37d9
UUID,e346c593-8a76-47fc-a15c-aa47256995da
Link,https://sdorica.rayark.download/dialog/client_assets/e346c593-8a76-47fc-a15c-aa47256995da/char_h0137_005_dialog_chinesesimplified.dialog
Size,19524
##### Asset #####,char_h0137_005_dialog_chinesetraditional.dialog
Hash,d7e7d611e444c6e3e67d8024afa534d2
UUID,a1153e1e-64b5-4adb-8dfe-d06f19443e3d
Link,https://sdorica.rayark.download/dialog/client_assets/a1153e1e-64b5-4adb-8dfe-d06f19443e3d/char_h0137_005_dialog_chinesetraditional.dialog
Size,19576
##### Asset #####,char_h0137_005_dialog_english.dialog
Hash,9e4584f6dbbb89ab626683dc695f8a09
UUID,89bd6427-74ac-43cc-a756-1fb655cff982
Link,https://sdorica.rayark.download/dialog/client_assets/89bd6427-74ac-43cc-a756-1fb655cff982/char_h0137_005_dialog_english.dialog
Size,16789
##### Asset #####,char_h0137_005_dialog_japanese.dialog
Hash,b7f4e9fe97cce0d1e0931fdbed90f4c8
UUID,9a9208fa-c915-4b8c-9982-a011d746fd76
Link,https://sdorica.rayark.download/dialog/client_assets/9a9208fa-c915-4b8c-9982-a011d746fd76/char_h0137_005_dialog_japanese.dialog
Size,21686
##### Asset #####,char_h0137_005_dialog_korean.dialog
Hash,52298ef470b7ab2c2d131b10631791cd
UUID,57184705-b819-4325-94c4-cd470fe239f8
Link,https://sdorica.rayark.download/dialog/client_assets/57184705-b819-4325-94c4-cd470fe239f8/char_h0137_005_dialog_korean.dialog
Size,21018
##### Asset #####,char_h0137_006_dialog_chinesesimplified.dialog
Hash,b9e6dd2acfc1c49901cb765d4e0c6397
UUID,be007931-5c13-44a1-b375-da571cfa798b
Link,https://sdorica.rayark.download/dialog/client_assets/be007931-5c13-44a1-b375-da571cfa798b/char_h0137_006_dialog_chinesesimplified.dialog
Size,20236
##### Asset #####,char_h0137_006_dialog_chinesetraditional.dialog
Hash,8d07441dbda3f2ec8778a683b8482ace
UUID,a286f861-42cf-418f-8f73-955c93214d20
Link,https://sdorica.rayark.download/dialog/client_assets/a286f861-42cf-418f-8f73-955c93214d20/char_h0137_006_dialog_chinesetraditional.dialog
Size,20296
##### Asset #####,char_h0137_006_dialog_english.dialog
Hash,1c32282339cc84bb13b8e0c87a485baa
UUID,925ac3a5-b23f-4f43-83d2-2f10f896824a
Link,https://sdorica.rayark.download/dialog/client_assets/925ac3a5-b23f-4f43-83d2-2f10f896824a/char_h0137_006_dialog_english.dialog
Size,16876
##### Asset #####,char_h0137_006_dialog_japanese.dialog
Hash,4408dff27da7d3d22cd40e70c4f36d94
UUID,1abad427-29a1-4165-82dd-521ba8af5947
Link,https://sdorica.rayark.download/dialog/client_assets/1abad427-29a1-4165-82dd-521ba8af5947/char_h0137_006_dialog_japanese.dialog
Size,22030
##### Asset #####,char_h0137_006_dialog_korean.dialog
Hash,5bc102bdec430aec20f22667ce8e4517
UUID,429c2ec0-890d-45fc-8788-c2b82830ddff
Link,https://sdorica.rayark.download/dialog/client_assets/429c2ec0-890d-45fc-8788-c2b82830ddff/char_h0137_006_dialog_korean.dialog
Size,21145
##### Asset #####,char_h0138_001_dialog_chinesesimplified.dialog
Hash,3c43a3fa4ef23dc63455448c7731c3d1
UUID,2eb45814-9ad4-4a05-bcd2-4d7b2be52e8a
Link,https://sdorica.rayark.download/dialog/client_assets/2eb45814-9ad4-4a05-bcd2-4d7b2be52e8a/char_h0138_001_dialog_chinesesimplified.dialog
Size,18702
##### Asset #####,char_h0138_001_dialog_chinesetraditional.dialog
Hash,bda5a4a855f71d8820614d25704d6774
UUID,dad87a0b-d9dd-4f12-a031-7b63380c61c6
Link,https://sdorica.rayark.download/dialog/client_assets/dad87a0b-d9dd-4f12-a031-7b63380c61c6/char_h0138_001_dialog_chinesetraditional.dialog
Size,18756
##### Asset #####,char_h0138_001_dialog_english.dialog
Hash,32472b80adf284679a80735264621ccf
UUID,4715012d-0608-4e6a-8a83-b969a883426d
Link,https://sdorica.rayark.download/dialog/client_assets/4715012d-0608-4e6a-8a83-b969a883426d/char_h0138_001_dialog_english.dialog
Size,15161
##### Asset #####,char_h0138_001_dialog_japanese.dialog
Hash,52b663f8421dfe9352b6992afd8ad317
UUID,f3b5c72c-2539-4e3d-ac25-3da83891e444
Link,https://sdorica.rayark.download/dialog/client_assets/f3b5c72c-2539-4e3d-ac25-3da83891e444/char_h0138_001_dialog_japanese.dialog
Size,21051
##### Asset #####,char_h0138_001_dialog_korean.dialog
Hash,4fe0a1e88187c5cdbf8386ec1009336e
UUID,55ccbf74-af39-44ab-8348-abdde854a613
Link,https://sdorica.rayark.download/dialog/client_assets/55ccbf74-af39-44ab-8348-abdde854a613/char_h0138_001_dialog_korean.dialog
Size,19742
##### Asset #####,char_h0138_002_dialog_chinesesimplified.dialog
Hash,4ab60a9697411541e1e37cda1980d769
UUID,6226f720-4eb4-4787-b9f8-7d7e49a8a2f6
Link,https://sdorica.rayark.download/dialog/client_assets/6226f720-4eb4-4787-b9f8-7d7e49a8a2f6/char_h0138_002_dialog_chinesesimplified.dialog
Size,22742
##### Asset #####,char_h0138_002_dialog_chinesetraditional.dialog
Hash,3b6c21dafce7501c2c87e0f20ac67a76
UUID,80f4bb25-7d53-4d4e-9dc2-d3c55ee5c0f1
Link,https://sdorica.rayark.download/dialog/client_assets/80f4bb25-7d53-4d4e-9dc2-d3c55ee5c0f1/char_h0138_002_dialog_chinesetraditional.dialog
Size,22800
##### Asset #####,char_h0138_002_dialog_english.dialog
Hash,c974ce0c38d8f64c534dc349f90aca61
UUID,ed0423e2-0cb2-4fb3-9f7a-3b499a75b439
Link,https://sdorica.rayark.download/dialog/client_assets/ed0423e2-0cb2-4fb3-9f7a-3b499a75b439/char_h0138_002_dialog_english.dialog
Size,19065
##### Asset #####,char_h0138_002_dialog_japanese.dialog
Hash,7fa059835d9e4b9625009876e8e814af
UUID,a4e88556-0120-4012-83cb-17b0635c255a
Link,https://sdorica.rayark.download/dialog/client_assets/a4e88556-0120-4012-83cb-17b0635c255a/char_h0138_002_dialog_japanese.dialog
Size,25463
##### Asset #####,char_h0138_002_dialog_korean.dialog
Hash,59767b22247d4e04cebceee13eed5250
UUID,99dcf424-ead2-441a-a02b-3e97425da284
Link,https://sdorica.rayark.download/dialog/client_assets/99dcf424-ead2-441a-a02b-3e97425da284/char_h0138_002_dialog_korean.dialog
Size,25165
##### Asset #####,char_h0138_003_dialog_chinesesimplified.dialog
Hash,48be17846b895c90bddaa21bf27fd1eb
UUID,a460128d-03de-4722-bcdd-a26876d4d52f
Link,https://sdorica.rayark.download/dialog/client_assets/a460128d-03de-4722-bcdd-a26876d4d52f/char_h0138_003_dialog_chinesesimplified.dialog
Size,28360
##### Asset #####,char_h0138_003_dialog_chinesetraditional.dialog
Hash,0b5d74b36768894ed53eb5e67706d9c7
UUID,4b346a85-b9b2-406e-823e-2fb74af63f64
Link,https://sdorica.rayark.download/dialog/client_assets/4b346a85-b9b2-406e-823e-2fb74af63f64/char_h0138_003_dialog_chinesetraditional.dialog
Size,28436
##### Asset #####,char_h0138_003_dialog_english.dialog
Hash,b409c69fe6736ee734dfbf452963c188
UUID,6edda2ca-c6d9-44d8-a79c-04290f809bd7
Link,https://sdorica.rayark.download/dialog/client_assets/6edda2ca-c6d9-44d8-a79c-04290f809bd7/char_h0138_003_dialog_english.dialog
Size,23392
##### Asset #####,char_h0138_003_dialog_japanese.dialog
Hash,df6bde467e5f38470345d22665430b7a
UUID,404a2ea1-3f0d-45ec-8fb1-7bdee20785d7
Link,https://sdorica.rayark.download/dialog/client_assets/404a2ea1-3f0d-45ec-8fb1-7bdee20785d7/char_h0138_003_dialog_japanese.dialog
Size,30685
##### Asset #####,char_h0138_003_dialog_korean.dialog
Hash,ad0491de149c3982d03b282762382005
UUID,8cdc70fd-ff5f-4cab-b129-0411404a1833
Link,https://sdorica.rayark.download/dialog/client_assets/8cdc70fd-ff5f-4cab-b129-0411404a1833/char_h0138_003_dialog_korean.dialog
Size,29292
##### Asset #####,char_h0138_004_dialog_chinesesimplified.dialog
Hash,ee7a4709fc935c9415853c916e0febd9
UUID,bc7f5c27-9892-40f6-8f3b-bf6fc8a4e915
Link,https://sdorica.rayark.download/dialog/client_assets/bc7f5c27-9892-40f6-8f3b-bf6fc8a4e915/char_h0138_004_dialog_chinesesimplified.dialog
Size,23173
##### Asset #####,char_h0138_004_dialog_chinesetraditional.dialog
Hash,9c25d30287484b22d6fbc3eb8812a406
UUID,f027870f-85a8-4b4f-ac47-bd146f886ea6
Link,https://sdorica.rayark.download/dialog/client_assets/f027870f-85a8-4b4f-ac47-bd146f886ea6/char_h0138_004_dialog_chinesetraditional.dialog
Size,23229
##### Asset #####,char_h0138_004_dialog_english.dialog
Hash,654cc08bca8a7b89e7f73db432102b9a
UUID,f24b4ea1-2a38-4fd8-8db1-07e5362ce9fd
Link,https://sdorica.rayark.download/dialog/client_assets/f24b4ea1-2a38-4fd8-8db1-07e5362ce9fd/char_h0138_004_dialog_english.dialog
Size,19123
##### Asset #####,char_h0138_004_dialog_japanese.dialog
Hash,bf699bb0fdf8dcb72077aff3359adb44
UUID,0184f001-7155-4fbd-98f6-9ed24755dddc
Link,https://sdorica.rayark.download/dialog/client_assets/0184f001-7155-4fbd-98f6-9ed24755dddc/char_h0138_004_dialog_japanese.dialog
Size,27098
##### Asset #####,char_h0138_004_dialog_korean.dialog
Hash,bf8b2ae0666246bc45f11eda665ee352
UUID,a2364778-f112-4f88-b7d5-fc33674d4f87
Link,https://sdorica.rayark.download/dialog/client_assets/a2364778-f112-4f88-b7d5-fc33674d4f87/char_h0138_004_dialog_korean.dialog
Size,25534
##### Asset #####,char_h0138_005_dialog_chinesesimplified.dialog
Hash,46f9e8857f1d5e55604cc1f0b3210a54
UUID,247be5a2-6c86-4c27-bfab-f7e809f76bc8
Link,https://sdorica.rayark.download/dialog/client_assets/247be5a2-6c86-4c27-bfab-f7e809f76bc8/char_h0138_005_dialog_chinesesimplified.dialog
Size,31763
##### Asset #####,char_h0138_005_dialog_chinesetraditional.dialog
Hash,d08cb5e0a05d3a6959d5b1b947d54ab0
UUID,d242c3ca-dddf-4826-96e1-c64bf44dc483
Link,https://sdorica.rayark.download/dialog/client_assets/d242c3ca-dddf-4826-96e1-c64bf44dc483/char_h0138_005_dialog_chinesetraditional.dialog
Size,31845
##### Asset #####,char_h0138_005_dialog_english.dialog
Hash,fd00139cb963824622a46a424e1be69e
UUID,94ed2e49-bac5-4465-8ddd-efc33ff59baf
Link,https://sdorica.rayark.download/dialog/client_assets/94ed2e49-bac5-4465-8ddd-efc33ff59baf/char_h0138_005_dialog_english.dialog
Size,25496
##### Asset #####,char_h0138_005_dialog_japanese.dialog
Hash,0e765eb9cb5164aac5d0a742ce553e1d
UUID,69deba35-7736-4517-b8ae-6bcd3db4c8c9
Link,https://sdorica.rayark.download/dialog/client_assets/69deba35-7736-4517-b8ae-6bcd3db4c8c9/char_h0138_005_dialog_japanese.dialog
Size,36170
##### Asset #####,char_h0138_005_dialog_korean.dialog
Hash,251e1def589f525b19d017e4a33e0413
UUID,11ec66cd-950f-402b-995a-8333d57f2be0
Link,https://sdorica.rayark.download/dialog/client_assets/11ec66cd-950f-402b-995a-8333d57f2be0/char_h0138_005_dialog_korean.dialog
Size,34709
##### Asset #####,char_h0150_001_dialog_chinesesimplified.dialog
Hash,34198c94a40060333404b2326e231504
UUID,7bbcfae6-cca9-44d5-8db5-727782ad8ebb
Link,https://sdorica.rayark.download/dialog/client_assets/7bbcfae6-cca9-44d5-8db5-727782ad8ebb/char_h0150_001_dialog_chinesesimplified.dialog
Size,28499
##### Asset #####,char_h0150_001_dialog_chinesetraditional.dialog
Hash,bcb8467507e4bbc6cb34acd7f9d5b772
UUID,8aa6f597-a185-42d3-84a6-fac63e9ab8f2
Link,https://sdorica.rayark.download/dialog/client_assets/8aa6f597-a185-42d3-84a6-fac63e9ab8f2/char_h0150_001_dialog_chinesetraditional.dialog
Size,28569
##### Asset #####,char_h0150_001_dialog_english.dialog
Hash,4e1e950dddce6ea90d22e14ce84836ef
UUID,f9b5b8cf-cd03-4b6f-9177-fecee907a890
Link,https://sdorica.rayark.download/dialog/client_assets/f9b5b8cf-cd03-4b6f-9177-fecee907a890/char_h0150_001_dialog_english.dialog
Size,23036
##### Asset #####,char_h0150_001_dialog_japanese.dialog
Hash,b5f638d61c175f25ae22a5ed7cc0245d
UUID,a9f0d545-ee00-4e32-8e4f-974579d4484d
Link,https://sdorica.rayark.download/dialog/client_assets/a9f0d545-ee00-4e32-8e4f-974579d4484d/char_h0150_001_dialog_japanese.dialog
Size,31624
##### Asset #####,char_h0150_001_dialog_korean.dialog
Hash,6dd99a771940665397744209cfa4d587
UUID,4bc503ee-33c1-4471-9cef-975b9d82821e
Link,https://sdorica.rayark.download/dialog/client_assets/4bc503ee-33c1-4471-9cef-975b9d82821e/char_h0150_001_dialog_korean.dialog
Size,29998
##### Asset #####,char_h0150_002_dialog_chinesesimplified.dialog
Hash,35a367180b7e5616cfc811782d668806
UUID,0820816a-908c-43d1-9399-b6b49a536eac
Link,https://sdorica.rayark.download/dialog/client_assets/0820816a-908c-43d1-9399-b6b49a536eac/char_h0150_002_dialog_chinesesimplified.dialog
Size,34378
##### Asset #####,char_h0150_002_dialog_chinesetraditional.dialog
Hash,20e44cab97d68a6ae8f2c44e0f412a9d
UUID,d4f5e583-c691-404d-9e21-a6568e55a70b
Link,https://sdorica.rayark.download/dialog/client_assets/d4f5e583-c691-404d-9e21-a6568e55a70b/char_h0150_002_dialog_chinesetraditional.dialog
Size,34458
##### Asset #####,char_h0150_002_dialog_english.dialog
Hash,bd73cf596a9d2520437313ab48e5d4dd
UUID,cf7fb05d-154f-41db-8708-b88bb069fd4b
Link,https://sdorica.rayark.download/dialog/client_assets/cf7fb05d-154f-41db-8708-b88bb069fd4b/char_h0150_002_dialog_english.dialog
Size,27629
##### Asset #####,char_h0150_002_dialog_japanese.dialog
Hash,145e590561e136fa58be9afb2824299c
UUID,e6a6f675-3952-4435-95b1-768f0466fb24
Link,https://sdorica.rayark.download/dialog/client_assets/e6a6f675-3952-4435-95b1-768f0466fb24/char_h0150_002_dialog_japanese.dialog
Size,39033
##### Asset #####,char_h0150_002_dialog_korean.dialog
Hash,152e6ee1be9d3d2ab74fbe8d245b9974
UUID,c9fb828f-4865-4138-bd72-f4da6c6b2f1a
Link,https://sdorica.rayark.download/dialog/client_assets/c9fb828f-4865-4138-bd72-f4da6c6b2f1a/char_h0150_002_dialog_korean.dialog
Size,35878
##### Asset #####,char_h0150_003_dialog_chinesesimplified.dialog
Hash,7b9570bca5bad5d1c6d269feadc9e6e2
UUID,e7bad0d5-64b2-4a03-ad2e-fb751557f698
Link,https://sdorica.rayark.download/dialog/client_assets/e7bad0d5-64b2-4a03-ad2e-fb751557f698/char_h0150_003_dialog_chinesesimplified.dialog
Size,34707
##### Asset #####,char_h0150_003_dialog_chinesetraditional.dialog
Hash,6da7d2460eaaf7fa3e007ab4f93191c9
UUID,3a8fc3e7-5182-4144-9228-a52630c2b376
Link,https://sdorica.rayark.download/dialog/client_assets/3a8fc3e7-5182-4144-9228-a52630c2b376/char_h0150_003_dialog_chinesetraditional.dialog
Size,34801
##### Asset #####,char_h0150_003_dialog_english.dialog
Hash,1b63199836bcd0d7c8ef4d7680cb40a1
UUID,3c76e40a-0062-45f3-9736-5be8635ab8eb
Link,https://sdorica.rayark.download/dialog/client_assets/3c76e40a-0062-45f3-9736-5be8635ab8eb/char_h0150_003_dialog_english.dialog
Size,28249
##### Asset #####,char_h0150_003_dialog_japanese.dialog
Hash,1b34772a36b746ff80027a75804adff2
UUID,c76caf76-1fc6-480f-ad59-4cbeec3038df
Link,https://sdorica.rayark.download/dialog/client_assets/c76caf76-1fc6-480f-ad59-4cbeec3038df/char_h0150_003_dialog_japanese.dialog
Size,37923
##### Asset #####,char_h0150_003_dialog_korean.dialog
Hash,13547ee68dcfb6267d4bd186a6e41674
UUID,5c159741-7955-47a3-a48d-9eefc8722e2c
Link,https://sdorica.rayark.download/dialog/client_assets/5c159741-7955-47a3-a48d-9eefc8722e2c/char_h0150_003_dialog_korean.dialog
Size,35174
##### Asset #####,char_h0150_004_dialog_chinesesimplified.dialog
Hash,4202bfbba2a6c91ce07c166acc050a95
UUID,7e5d06d5-510c-46a4-a33e-625b6dfe3672
Link,https://sdorica.rayark.download/dialog/client_assets/7e5d06d5-510c-46a4-a33e-625b6dfe3672/char_h0150_004_dialog_chinesesimplified.dialog
Size,35064
##### Asset #####,char_h0150_004_dialog_chinesetraditional.dialog
Hash,f7cad15b18855a01ba60b98b56a104ea
UUID,14150a42-45c6-4a64-9457-5afeeb9d89a0
Link,https://sdorica.rayark.download/dialog/client_assets/14150a42-45c6-4a64-9457-5afeeb9d89a0/char_h0150_004_dialog_chinesetraditional.dialog
Size,35148
##### Asset #####,char_h0150_004_dialog_english.dialog
Hash,728619b4015a92da0751bc3c1fed379b
UUID,6427d54d-525b-4dce-b58f-4a6046b5e30f
Link,https://sdorica.rayark.download/dialog/client_assets/6427d54d-525b-4dce-b58f-4a6046b5e30f/char_h0150_004_dialog_english.dialog
Size,27927
##### Asset #####,char_h0150_004_dialog_japanese.dialog
Hash,ee30fe071d6a95195519f50d5c948d30
UUID,53016c06-c9a6-401f-a7c1-435ab4d0694b
