##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/78944d40-01d4-46f0-a398-d1a70469c1fb/char_h0161_002_dialog_korean.dialog
Size,43573
##### Asset #####,char_h0161_003_dialog_chinesesimplified.dialog
Hash,317283dbdb7f75a1f5a291e7590901d5
UUID,8b119bf0-be7a-4061-8cb7-da57b894c72a
Link,https://sdorica.rayark.download/dialog/client_assets/8b119bf0-be7a-4061-8cb7-da57b894c72a/char_h0161_003_dialog_chinesesimplified.dialog
Size,15404
##### Asset #####,char_h0161_003_dialog_chinesetraditional.dialog
Hash,dac5e7c187cebc7e2023887a049d2c2b
UUID,d1f7f5cd-930a-4282-923a-dab37101862a
Link,https://sdorica.rayark.download/dialog/client_assets/d1f7f5cd-930a-4282-923a-dab37101862a/char_h0161_003_dialog_chinesetraditional.dialog
Size,15446
##### Asset #####,char_h0161_003_dialog_english.dialog
Hash,d83e8143b623b109fc1179057e9d4534
UUID,2535d00d-8952-4b36-8771-96340e95ca5b
Link,https://sdorica.rayark.download/dialog/client_assets/2535d00d-8952-4b36-8771-96340e95ca5b/char_h0161_003_dialog_english.dialog
Size,12262
##### Asset #####,char_h0161_003_dialog_japanese.dialog
Hash,d65dcd1e0680af259866013cc9da9b9b
UUID,ef7512ae-e734-4ce6-8824-36987f00656e
Link,https://sdorica.rayark.download/dialog/client_assets/ef7512ae-e734-4ce6-8824-36987f00656e/char_h0161_003_dialog_japanese.dialog
Size,17654
##### Asset #####,char_h0161_003_dialog_korean.dialog
Hash,36e3b45e7410621abea0b5a49073a761
UUID,88f6a2a8-078f-479a-a27b-283cc96a1ab2
Link,https://sdorica.rayark.download/dialog/client_assets/88f6a2a8-078f-479a-a27b-283cc96a1ab2/char_h0161_003_dialog_korean.dialog
Size,16714
##### Asset #####,char_h0161_004_dialog_chinesesimplified.dialog
Hash,9dccf2e97e41b4386627e3cb05a3846f
UUID,e22f03d6-b599-4507-a7e6-e0dc9b1a43ba
Link,https://sdorica.rayark.download/dialog/client_assets/e22f03d6-b599-4507-a7e6-e0dc9b1a43ba/char_h0161_004_dialog_chinesesimplified.dialog
Size,42702
##### Asset #####,char_h0161_004_dialog_chinesetraditional.dialog
Hash,27b0e3d58695f506ab76e978bd707f6b
UUID,531796d8-9c5d-4e14-8495-e40ad9e978f8
Link,https://sdorica.rayark.download/dialog/client_assets/531796d8-9c5d-4e14-8495-e40ad9e978f8/char_h0161_004_dialog_chinesetraditional.dialog
Size,42800
##### Asset #####,char_h0161_004_dialog_english.dialog
Hash,2d0c47119b2acbc076719beab5f3d5c6
UUID,6a8b57e4-2735-4b6e-b7b9-5b750affaba6
Link,https://sdorica.rayark.download/dialog/client_assets/6a8b57e4-2735-4b6e-b7b9-5b750affaba6/char_h0161_004_dialog_english.dialog
Size,34178
##### Asset #####,char_h0161_004_dialog_japanese.dialog
Hash,0e727f057677aa97a01589e07f928a5a
UUID,2c383cac-3174-4c4a-b849-4f21c576ddfe
Link,https://sdorica.rayark.download/dialog/client_assets/2c383cac-3174-4c4a-b849-4f21c576ddfe/char_h0161_004_dialog_japanese.dialog
Size,48014
##### Asset #####,char_h0161_004_dialog_korean.dialog
Hash,131c368149a4cdbcf93568648dc091a8
UUID,c73d6777-8105-42e5-9148-04f4f4bcd1e6
Link,https://sdorica.rayark.download/dialog/client_assets/c73d6777-8105-42e5-9148-04f4f4bcd1e6/char_h0161_004_dialog_korean.dialog
Size,44146
##### Asset #####,char_h0161_005_dialog_chinesesimplified.dialog
Hash,26ce3d81f12275ff9198fa769c69ccdb
UUID,0b209924-f2b2-49ed-be20-fb42e9c3bf5f
Link,https://sdorica.rayark.download/dialog/client_assets/0b209924-f2b2-49ed-be20-fb42e9c3bf5f/char_h0161_005_dialog_chinesesimplified.dialog
Size,34104
##### Asset #####,char_h0161_005_dialog_chinesetraditional.dialog
Hash,5c3f251104f99ec4907148b24d651eb5
UUID,910943d4-9ecb-48db-a105-9cc58870f4df
Link,https://sdorica.rayark.download/dialog/client_assets/910943d4-9ecb-48db-a105-9cc58870f4df/char_h0161_005_dialog_chinesetraditional.dialog
Size,34139
##### Asset #####,char_h0161_005_dialog_english.dialog
Hash,68c75d12b5ce7e622532e1e121fb285b
UUID,e35dd523-30a4-45ae-84d1-6f2b45159a07
Link,https://sdorica.rayark.download/dialog/client_assets/e35dd523-30a4-45ae-84d1-6f2b45159a07/char_h0161_005_dialog_english.dialog
Size,27342
##### Asset #####,char_h0161_005_dialog_japanese.dialog
Hash,01457ce2a16596c383a8fd76d2256a48
UUID,664029f2-8722-4e2c-ade2-79af68cbd59f
Link,https://sdorica.rayark.download/dialog/client_assets/664029f2-8722-4e2c-ade2-79af68cbd59f/char_h0161_005_dialog_japanese.dialog
Size,38855
##### Asset #####,char_h0161_005_dialog_korean.dialog
Hash,cb6f1d87a07d6266c04d31472d058e35
UUID,89bea3dc-b6f4-4674-9001-2ef1f48e9995
Link,https://sdorica.rayark.download/dialog/client_assets/89bea3dc-b6f4-4674-9001-2ef1f48e9995/char_h0161_005_dialog_korean.dialog
Size,35939
##### Asset #####,char_h0179_001_dialog_chinesesimplified.dialog
Hash,a7992b2a71835455aa67bb82dab3bb79
UUID,84120e1a-188b-49f5-a2b9-e512e39a5a4c
Link,https://sdorica.rayark.download/dialog/client_assets/84120e1a-188b-49f5-a2b9-e512e39a5a4c/char_h0179_001_dialog_chinesesimplified.dialog
Size,28743
##### Asset #####,char_h0179_001_dialog_chinesetraditional.dialog
Hash,80f8ed1eac03a98d774a8146e7a6a2b2
UUID,d1ebeb3f-5675-49cb-9f2f-96407bc17f0a
Link,https://sdorica.rayark.download/dialog/client_assets/d1ebeb3f-5675-49cb-9f2f-96407bc17f0a/char_h0179_001_dialog_chinesetraditional.dialog
Size,28807
##### Asset #####,char_h0179_001_dialog_english.dialog
Hash,cebc5f7a1bdbb26f2dac0f3ee158a4d3
UUID,adb99828-2054-40f1-a1fc-ba750b6c2203
Link,https://sdorica.rayark.download/dialog/client_assets/adb99828-2054-40f1-a1fc-ba750b6c2203/char_h0179_001_dialog_english.dialog
Size,22522
##### Asset #####,char_h0179_001_dialog_japanese.dialog
Hash,5fa8e905665ce94dbc350890e8b9c12d
UUID,1a281a55-31da-48f6-98f5-d9b5da29d989
Link,https://sdorica.rayark.download/dialog/client_assets/1a281a55-31da-48f6-98f5-d9b5da29d989/char_h0179_001_dialog_japanese.dialog
Size,35439
##### Asset #####,char_h0179_001_dialog_korean.dialog
Hash,942421ef20028b1950f686b1e75c0e65
UUID,896c0a15-5937-47ec-9cfc-61acc9e7436e
Link,https://sdorica.rayark.download/dialog/client_assets/896c0a15-5937-47ec-9cfc-61acc9e7436e/char_h0179_001_dialog_korean.dialog
Size,31936
##### Asset #####,char_h0179_002_dialog_chinesesimplified.dialog
Hash,f62244a1fe9e16df014c4406eb9834a3
UUID,cab30550-1e7d-4357-9057-ebda3e4c99ce
Link,https://sdorica.rayark.download/dialog/client_assets/cab30550-1e7d-4357-9057-ebda3e4c99ce/char_h0179_002_dialog_chinesesimplified.dialog
Size,93237
##### Asset #####,char_h0179_002_dialog_chinesetraditional.dialog
Hash,f00c466df3d703c6c1477944a32a4a00
UUID,56201ba5-fe2e-4db9-a4b4-77f06ad4012f
Link,https://sdorica.rayark.download/dialog/client_assets/56201ba5-fe2e-4db9-a4b4-77f06ad4012f/char_h0179_002_dialog_chinesetraditional.dialog
Size,93463
##### Asset #####,char_h0179_002_dialog_english.dialog
Hash,833667255f6e3b01cab91961053cc8ac
UUID,00545dba-55f9-4ea0-84f3-b1c8dc85b6b8
Link,https://sdorica.rayark.download/dialog/client_assets/00545dba-55f9-4ea0-84f3-b1c8dc85b6b8/char_h0179_002_dialog_english.dialog
Size,70341
##### Asset #####,char_h0179_002_dialog_japanese.dialog
Hash,1dfc711eba95c940e4581e31e825e7a6
UUID,3948510b-f5e5-4c32-8a65-69f19614167c
Link,https://sdorica.rayark.download/dialog/client_assets/3948510b-f5e5-4c32-8a65-69f19614167c/char_h0179_002_dialog_japanese.dialog
Size,109321
##### Asset #####,char_h0179_002_dialog_korean.dialog
Hash,2dcdaee76752ba29e584d2659ce37bd3
UUID,a95a1770-f392-42e7-890d-aa2c6403dcb7
Link,https://sdorica.rayark.download/dialog/client_assets/a95a1770-f392-42e7-890d-aa2c6403dcb7/char_h0179_002_dialog_korean.dialog
Size,100086
##### Asset #####,char_h0179_003_dialog_chinesesimplified.dialog
Hash,28b0c8af4d4948ace61df0ab9b7032ab
UUID,283736c0-a2e6-4477-ac78-98b5df10cb6e
Link,https://sdorica.rayark.download/dialog/client_assets/283736c0-a2e6-4477-ac78-98b5df10cb6e/char_h0179_003_dialog_chinesesimplified.dialog
Size,33099
##### Asset #####,char_h0179_003_dialog_chinesetraditional.dialog
Hash,82084d9fab98ecd9d83c04ee4a119e15
UUID,dcf9bed1-474d-46f8-bdbf-58ffe8f19263
Link,https://sdorica.rayark.download/dialog/client_assets/dcf9bed1-474d-46f8-bdbf-58ffe8f19263/char_h0179_003_dialog_chinesetraditional.dialog
Size,33181
##### Asset #####,char_h0179_003_dialog_english.dialog
Hash,94d89f20614239297c3a1c9d2797f426
UUID,7e6fd902-232d-429e-9230-356078f2626e
Link,https://sdorica.rayark.download/dialog/client_assets/7e6fd902-232d-429e-9230-356078f2626e/char_h0179_003_dialog_english.dialog
Size,25943
##### Asset #####,char_h0179_003_dialog_japanese.dialog
Hash,b059bb89c56bd1de0f1db8c292d20b8b
UUID,053d83b6-1ab7-492a-bdf2-50c66839d96e
Link,https://sdorica.rayark.download/dialog/client_assets/053d83b6-1ab7-492a-bdf2-50c66839d96e/char_h0179_003_dialog_japanese.dialog
Size,38633
##### Asset #####,char_h0179_003_dialog_korean.dialog
Hash,d62985f26be8c5e6d3574cb1364e6945
UUID,18b5bc2b-b8ca-4352-b43c-9556d33ed255
Link,https://sdorica.rayark.download/dialog/client_assets/18b5bc2b-b8ca-4352-b43c-9556d33ed255/char_h0179_003_dialog_korean.dialog
Size,37065
##### Asset #####,char_h0179_004_dialog_chinesesimplified.dialog
Hash,bfe09c85293b0eee0ca76af43bd3c096
UUID,bd27023e-fe60-4047-b192-6d0d75e6e193
Link,https://sdorica.rayark.download/dialog/client_assets/bd27023e-fe60-4047-b192-6d0d75e6e193/char_h0179_004_dialog_chinesesimplified.dialog
Size,36721
##### Asset #####,char_h0179_004_dialog_chinesetraditional.dialog
Hash,54bd5dddc573a2cbdd941a06c222bec5
UUID,e65309bd-11b4-46f3-a796-fc03e1810914
Link,https://sdorica.rayark.download/dialog/client_assets/e65309bd-11b4-46f3-a796-fc03e1810914/char_h0179_004_dialog_chinesetraditional.dialog
Size,36801
##### Asset #####,char_h0179_004_dialog_english.dialog
Hash,ac14418262f96a5952d881a918578477
UUID,85e25ec0-4c3e-4895-b979-110c569d0d39
Link,https://sdorica.rayark.download/dialog/client_assets/85e25ec0-4c3e-4895-b979-110c569d0d39/char_h0179_004_dialog_english.dialog
Size,27859
##### Asset #####,char_h0179_004_dialog_japanese.dialog
Hash,20433f2db9c239600df579ae21104b3a
UUID,b67fa9f9-9f61-404a-b503-a2d78e6f6b4a
Link,https://sdorica.rayark.download/dialog/client_assets/b67fa9f9-9f61-404a-b503-a2d78e6f6b4a/char_h0179_004_dialog_japanese.dialog
Size,44170
##### Asset #####,char_h0179_004_dialog_korean.dialog
Hash,576c3992d30b9653756333f6b8d9c0c0
UUID,2c9a5046-c10e-46f6-8dc3-0202b620f53b
Link,https://sdorica.rayark.download/dialog/client_assets/2c9a5046-c10e-46f6-8dc3-0202b620f53b/char_h0179_004_dialog_korean.dialog
Size,41240
##### Asset #####,char_h0179_005_dialog_chinesesimplified.dialog
Hash,e660af4eef546890c7662813420e773f
UUID,8c9dfe9b-71f1-4a76-894c-e085636d0143
Link,https://sdorica.rayark.download/dialog/client_assets/8c9dfe9b-71f1-4a76-894c-e085636d0143/char_h0179_005_dialog_chinesesimplified.dialog
Size,60908
##### Asset #####,char_h0179_005_dialog_chinesetraditional.dialog
Hash,ab1f5ad4ca38a19fda452106e4fd73ec
UUID,f9d113b4-91e9-49ac-a540-08a434621ba8
Link,https://sdorica.rayark.download/dialog/client_assets/f9d113b4-91e9-49ac-a540-08a434621ba8/char_h0179_005_dialog_chinesetraditional.dialog
Size,61058
##### Asset #####,char_h0179_005_dialog_english.dialog
Hash,4f4623abaa52cd0f9c969a86f45017bd
UUID,b6c9938f-4db0-488d-aaa1-944fe69015b1
Link,https://sdorica.rayark.download/dialog/client_assets/b6c9938f-4db0-488d-aaa1-944fe69015b1/char_h0179_005_dialog_english.dialog
Size,46462
##### Asset #####,char_h0179_005_dialog_japanese.dialog
Hash,5e76686846faf6b1757c30c95226ae2c
UUID,65007b03-b1c9-4b13-a8b8-453fa2869bce
Link,https://sdorica.rayark.download/dialog/client_assets/65007b03-b1c9-4b13-a8b8-453fa2869bce/char_h0179_005_dialog_japanese.dialog
Size,71123
##### Asset #####,char_h0179_005_dialog_korean.dialog
Hash,f85f9fbd56507faea1a52fa224e0eba1
UUID,128e62d4-64ee-44a0-8075-6a84b784f115
Link,https://sdorica.rayark.download/dialog/client_assets/128e62d4-64ee-44a0-8075-6a84b784f115/char_h0179_005_dialog_korean.dialog
Size,66050
##### Asset #####,char_h0183_001_dialog_chinesesimplified.dialog
Hash,1938b31a8b4855e03f966d25070ce3d4
UUID,85bcc05d-c697-4cf6-af75-4cbc76884613
Link,https://sdorica.rayark.download/dialog/client_assets/85bcc05d-c697-4cf6-af75-4cbc76884613/char_h0183_001_dialog_chinesesimplified.dialog
Size,32079
##### Asset #####,char_h0183_001_dialog_chinesetraditional.dialog
Hash,c3730b856fb15b332761d7eb08eff7b2
UUID,869e7a73-5db5-4409-8fbe-8a147da7c854
Link,https://sdorica.rayark.download/dialog/client_assets/869e7a73-5db5-4409-8fbe-8a147da7c854/char_h0183_001_dialog_chinesetraditional.dialog
Size,32159
##### Asset #####,char_h0183_001_dialog_english.dialog
Hash,3e64d8b6b7c0622acf856cdac3b5a063
UUID,017914fb-9ad8-47a8-8c0c-86062df1afc7
Link,https://sdorica.rayark.download/dialog/client_assets/017914fb-9ad8-47a8-8c0c-86062df1afc7/char_h0183_001_dialog_english.dialog
Size,24891
##### Asset #####,char_h0183_001_dialog_japanese.dialog
Hash,1d899284fe0b746015564974342ecca0
UUID,118ee896-2463-406f-8a9c-515167dff58b
Link,https://sdorica.rayark.download/dialog/client_assets/118ee896-2463-406f-8a9c-515167dff58b/char_h0183_001_dialog_japanese.dialog
Size,37953
##### Asset #####,char_h0183_001_dialog_korean.dialog
Hash,91a5cc72d3a5119e6cfe95cf6870c57d
UUID,35da6352-c935-4e18-a9c2-e5673fe863fb
Link,https://sdorica.rayark.download/dialog/client_assets/35da6352-c935-4e18-a9c2-e5673fe863fb/char_h0183_001_dialog_korean.dialog
Size,35588
##### Asset #####,char_h0183_002_dialog_chinesesimplified.dialog
Hash,03289d569d1dd7ab82eb163e6c6c1d5b
UUID,b99316e8-d666-4444-8777-c3674dec30f8
Link,https://sdorica.rayark.download/dialog/client_assets/b99316e8-d666-4444-8777-c3674dec30f8/char_h0183_002_dialog_chinesesimplified.dialog
Size,55616
##### Asset #####,char_h0183_002_dialog_chinesetraditional.dialog
Hash,da85a4a207a10c3a5e4ed539091829a4
UUID,612de131-18db-4797-a9ba-8fb889b9bd55
Link,https://sdorica.rayark.download/dialog/client_assets/612de131-18db-4797-a9ba-8fb889b9bd55/char_h0183_002_dialog_chinesetraditional.dialog
Size,55754
##### Asset #####,char_h0183_002_dialog_english.dialog
Hash,1a69aae8bd505455d03314dd238f1967
UUID,909bf00a-b128-4d4d-b9b6-6dd101eaba54
Link,https://sdorica.rayark.download/dialog/client_assets/909bf00a-b128-4d4d-b9b6-6dd101eaba54/char_h0183_002_dialog_english.dialog
Size,44626
##### Asset #####,char_h0183_002_dialog_japanese.dialog
Hash,3444adf87afa20283ddd7d86ab09cfa2
UUID,fab4c04b-28c9-4c04-a681-cea675907acc
Link,https://sdorica.rayark.download/dialog/client_assets/fab4c04b-28c9-4c04-a681-cea675907acc/char_h0183_002_dialog_japanese.dialog
Size,63987
##### Asset #####,char_h0183_002_dialog_korean.dialog
Hash,6ac52b1576502283a2794b7694ae7ffa
UUID,336b8fff-4edd-4805-9f76-800c01c0e722
Link,https://sdorica.rayark.download/dialog/client_assets/336b8fff-4edd-4805-9f76-800c01c0e722/char_h0183_002_dialog_korean.dialog
Size,60421
##### Asset #####,char_h0183_003_dialog_chinesesimplified.dialog
Hash,ef0ae18eb45f8ef57993da97ae4ff62d
UUID,c4d11295-1ae6-4c73-a20c-4e265c8e52ab
Link,https://sdorica.rayark.download/dialog/client_assets/c4d11295-1ae6-4c73-a20c-4e265c8e52ab/char_h0183_003_dialog_chinesesimplified.dialog
Size,49494
##### Asset #####,char_h0183_003_dialog_chinesetraditional.dialog
Hash,9f907cf68a90babee7145f2ba8b33a3e
UUID,ba480505-a875-4edb-ad5d-8d10eaa9f68f
Link,https://sdorica.rayark.download/dialog/client_assets/ba480505-a875-4edb-ad5d-8d10eaa9f68f/char_h0183_003_dialog_chinesetraditional.dialog
Size,49622
##### Asset #####,char_h0183_003_dialog_english.dialog
Hash,bc4d3ad3a732a72206c112c8eb865e89
UUID,9ae371c4-140b-42de-94c6-621b3f3b2ea9
Link,https://sdorica.rayark.download/dialog/client_assets/9ae371c4-140b-42de-94c6-621b3f3b2ea9/char_h0183_003_dialog_english.dialog
Size,38437
##### Asset #####,char_h0183_003_dialog_japanese.dialog
Hash,f4c3073a7abbf8fb7ba6e8bd10e2245b
UUID,110fa5d4-c4e9-4b5d-9e72-bd3140d335a5
Link,https://sdorica.rayark.download/dialog/client_assets/110fa5d4-c4e9-4b5d-9e72-bd3140d335a5/char_h0183_003_dialog_japanese.dialog
Size,57308
##### Asset #####,char_h0183_003_dialog_korean.dialog
Hash,d658b4afc54236b710ae58a4f8f15529
UUID,ec94eb80-ef66-4062-a5d9-c9369f91db6b
Link,https://sdorica.rayark.download/dialog/client_assets/ec94eb80-ef66-4062-a5d9-c9369f91db6b/char_h0183_003_dialog_korean.dialog
Size,54464
##### Asset #####,char_h0183_004_dialog_chinesesimplified.dialog
Hash,1c7d3fa570d2b09ae98e63a2bab3270f
UUID,8e9f5fef-2f43-46c3-bf23-bfe1e6d0d766
Link,https://sdorica.rayark.download/dialog/client_assets/8e9f5fef-2f43-46c3-bf23-bfe1e6d0d766/char_h0183_004_dialog_chinesesimplified.dialog
Size,61938
##### Asset #####,char_h0183_004_dialog_chinesetraditional.dialog
Hash,e4feaea634c7c06b27ca8075ddd82a99
UUID,90b99fad-8113-4077-b1ac-e3a97f1a70aa
Link,https://sdorica.rayark.download/dialog/client_assets/90b99fad-8113-4077-b1ac-e3a97f1a70aa/char_h0183_004_dialog_chinesetraditional.dialog
Size,62068
##### Asset #####,char_h0183_004_dialog_english.dialog
Hash,a834d0c25dacae7e145f2150e2496cc5
UUID,ec015c4f-d9ee-4c1a-b7fe-ca0e6bd33cf3
Link,https://sdorica.rayark.download/dialog/client_assets/ec015c4f-d9ee-4c1a-b7fe-ca0e6bd33cf3/char_h0183_004_dialog_english.dialog
Size,48001
##### Asset #####,char_h0183_004_dialog_japanese.dialog
Hash,9cc102ef05945a40cf5c2fa9aec232d6
UUID,1c7cd970-b810-49ca-b8eb-3d5de88b11d9
Link,https://sdorica.rayark.download/dialog/client_assets/1c7cd970-b810-49ca-b8eb-3d5de88b11d9/char_h0183_004_dialog_japanese.dialog
Size,70815
##### Asset #####,char_h0183_004_dialog_korean.dialog
Hash,4097b5c0caa72279b451849b998a88e7
UUID,0bc4dc14-060d-413a-b9ce-edd38c6284d1
Link,https://sdorica.rayark.download/dialog/client_assets/0bc4dc14-060d-413a-b9ce-edd38c6284d1/char_h0183_004_dialog_korean.dialog
Size,67002
##### Asset #####,char_h0183_005_dialog_chinesesimplified.dialog
Hash,9489512fc8215c258ca910a0d53af687
UUID,631e0687-4256-4b41-bb67-056334401516
Link,https://sdorica.rayark.download/dialog/client_assets/631e0687-4256-4b41-bb67-056334401516/char_h0183_005_dialog_chinesesimplified.dialog
Size,45539
##### Asset #####,char_h0183_005_dialog_chinesetraditional.dialog
Hash,7ef1ac1a726193b603f5bcf1b5388515
UUID,43ebfea1-bbd4-4ad3-83ea-092edb2f477d
Link,https://sdorica.rayark.download/dialog/client_assets/43ebfea1-bbd4-4ad3-83ea-092edb2f477d/char_h0183_005_dialog_chinesetraditional.dialog
Size,45653
##### Asset #####,char_h0183_005_dialog_english.dialog
Hash,5100ab9c23f9e774d262c9537d4c2479
UUID,d74b81ee-4b3c-40d3-b2ab-98425d2da6c1
Link,https://sdorica.rayark.download/dialog/client_assets/d74b81ee-4b3c-40d3-b2ab-98425d2da6c1/char_h0183_005_dialog_english.dialog
Size,34443
##### Asset #####,char_h0183_005_dialog_japanese.dialog
Hash,aeb66cca6fab4330f861b92db1b68b55
UUID,ba6fbafa-edd4-4245-a13f-8d0a969ecf57
Link,https://sdorica.rayark.download/dialog/client_assets/ba6fbafa-edd4-4245-a13f-8d0a969ecf57/char_h0183_005_dialog_japanese.dialog
Size,50649
##### Asset #####,char_h0183_005_dialog_korean.dialog
Hash,c4726494953298882e0c96e3b5e6f4f2
UUID,a50dbc6f-ef5a-459d-b2ef-bb2c89896dcc
Link,https://sdorica.rayark.download/dialog/client_assets/a50dbc6f-ef5a-459d-b2ef-bb2c89896dcc/char_h0183_005_dialog_korean.dialog
Size,49664
##### Asset #####,char_h0183_006_dialog_chinesesimplified.dialog
Hash,2b69d4f325ea303f0e23ed3433b8ecf8
UUID,0235e46a-1652-4714-a1ea-470e10993f33
Link,https://sdorica.rayark.download/dialog/client_assets/0235e46a-1652-4714-a1ea-470e10993f33/char_h0183_006_dialog_chinesesimplified.dialog
Size,57694
##### Asset #####,char_h0183_006_dialog_chinesetraditional.dialog
Hash,0afc111406a33c7edae59c368a2a8e60
UUID,acc1e141-cb13-4c2e-b32a-1a4cf49c64d5
Link,https://sdorica.rayark.download/dialog/client_assets/acc1e141-cb13-4c2e-b32a-1a4cf49c64d5/char_h0183_006_dialog_chinesetraditional.dialog
Size,57836
##### Asset #####,char_h0183_006_dialog_english.dialog
Hash,865c10aae92272e64bdb9719a443e584
UUID,aec31fb8-04f8-4542-9356-9c68a17b62a5
Link,https://sdorica.rayark.download/dialog/client_assets/aec31fb8-04f8-4542-9356-9c68a17b62a5/char_h0183_006_dialog_english.dialog
Size,44058
##### Asset #####,char_h0183_006_dialog_japanese.dialog
Hash,acbb92271e295761ceb5bffdb68bd068
UUID,9e3ff9db-fe99-468f-98a7-e5d5fd07cb96
Link,https://sdorica.rayark.download/dialog/client_assets/9e3ff9db-fe99-468f-98a7-e5d5fd07cb96/char_h0183_006_dialog_japanese.dialog
Size,67337
##### Asset #####,char_h0183_006_dialog_korean.dialog
Hash,3a28b0160a42267069fb01f19fc8075a
UUID,8f567de8-4a13-4c49-b0e3-c5d2d3bfe4f5
Link,https://sdorica.rayark.download/dialog/client_assets/8f567de8-4a13-4c49-b0e3-c5d2d3bfe4f5/char_h0183_006_dialog_korean.dialog
Size,63772
##### Asset #####,char_h0185_001_dialog_chinesesimplified.dialog
Hash,ee60c9fdbb698170d38892b4741a47d4
UUID,6a9659e3-2293-4f74-9eec-49200a0f4fab
Link,https://sdorica.rayark.download/dialog/client_assets/6a9659e3-2293-4f74-9eec-49200a0f4fab/char_h0185_001_dialog_chinesesimplified.dialog
Size,34152
##### Asset #####,char_h0185_001_dialog_chinesetraditional.dialog
Hash,b6a8a352001bbffa98db662f88c10136
UUID,3adf9375-a75a-4c06-9d73-0bb24b100096
Link,https://sdorica.rayark.download/dialog/client_assets/3adf9375-a75a-4c06-9d73-0bb24b100096/char_h0185_001_dialog_chinesetraditional.dialog
Size,34234
##### Asset #####,char_h0185_001_dialog_english.dialog
Hash,1ebbcb205795678458e6a5c34ca98d1c
UUID,f6e9614a-8eef-4bce-87c6-e4da4249aeb5
Link,https://sdorica.rayark.download/dialog/client_assets/f6e9614a-8eef-4bce-87c6-e4da4249aeb5/char_h0185_001_dialog_english.dialog
Size,26615
##### Asset #####,char_h0185_001_dialog_japanese.dialog
Hash,280b7434424582d0b4d6991fa0078c04
UUID,62d6e8ee-08f3-4184-9655-825f1498aceb
Link,https://sdorica.rayark.download/dialog/client_assets/62d6e8ee-08f3-4184-9655-825f1498aceb/char_h0185_001_dialog_japanese.dialog
Size,42216
##### Asset #####,char_h0185_001_dialog_korean.dialog
Hash,c7894c910d0d7d2d27e90154c2616e64
UUID,4499dfb2-2cd0-4e7d-b9f3-391ab3217a09
Link,https://sdorica.rayark.download/dialog/client_assets/4499dfb2-2cd0-4e7d-b9f3-391ab3217a09/char_h0185_001_dialog_korean.dialog
Size,39027
##### Asset #####,char_h0185_002_dialog_chinesesimplified.dialog
Hash,0e95246156fa2c37395ee9c22a21e13e
UUID,a30b3e78-3ba3-4d39-8b83-c2faf4b7f066
Link,https://sdorica.rayark.download/dialog/client_assets/a30b3e78-3ba3-4d39-8b83-c2faf4b7f066/char_h0185_002_dialog_chinesesimplified.dialog
Size,50076
##### Asset #####,char_h0185_002_dialog_chinesetraditional.dialog
Hash,bfeca108d5f7f1b7711568779661ce06
UUID,8efc675b-c3e1-45ad-a35e-e22b2de5655c
Link,https://sdorica.rayark.download/dialog/client_assets/8efc675b-c3e1-45ad-a35e-e22b2de5655c/char_h0185_002_dialog_chinesetraditional.dialog
Size,50206
##### Asset #####,char_h0185_002_dialog_english.dialog
Hash,07526817302be9526c3f85b0b85c5448
UUID,d47c674a-3a52-4bad-95e8-23a5cf2890e3
Link,https://sdorica.rayark.download/dialog/client_assets/d47c674a-3a52-4bad-95e8-23a5cf2890e3/char_h0185_002_dialog_english.dialog
Size,39171
##### Asset #####,char_h0185_002_dialog_japanese.dialog
Hash,5e032c28c5656ddf297e38fac3e78573
UUID,0c9d21f8-11b1-4f46-b1c6-3d1b886d093c
Link,https://sdorica.rayark.download/dialog/client_assets/0c9d21f8-11b1-4f46-b1c6-3d1b886d093c/char_h0185_002_dialog_japanese.dialog
Size,59234
##### Asset #####,char_h0185_002_dialog_korean.dialog
Hash,d3aadd10a6ff6518fa636a0e040406cd
UUID,74ed833e-0649-4178-b36e-7f6ad0f5d3fe
Link,https://sdorica.rayark.download/dialog/client_assets/74ed833e-0649-4178-b36e-7f6ad0f5d3fe/char_h0185_002_dialog_korean.dialog
Size,55906
##### Asset #####,char_h0185_003_dialog_chinesesimplified.dialog
Hash,dd16b3389fb66c506eb578d9464bcf30
UUID,52c441f8-475b-42bb-b99b-ea472b294d4a
Link,https://sdorica.rayark.download/dialog/client_assets/52c441f8-475b-42bb-b99b-ea472b294d4a/char_h0185_003_dialog_chinesesimplified.dialog
Size,37493
##### Asset #####,char_h0185_003_dialog_chinesetraditional.dialog
Hash,d69e90f0daeed4b8c38f061591be6962
UUID,7d369cc8-3455-4cde-b928-78ec13a96da6
Link,https://sdorica.rayark.download/dialog/client_assets/7d369cc8-3455-4cde-b928-78ec13a96da6/char_h0185_003_dialog_chinesetraditional.dialog
Size,37589
##### Asset #####,char_h0185_003_dialog_english.dialog
Hash,bcb3edaec0cee9b05bf968f2008befdc
UUID,97c67665-01ae-42db-aba4-a47e71a35d56
Link,https://sdorica.rayark.download/dialog/client_assets/97c67665-01ae-42db-aba4-a47e71a35d56/char_h0185_003_dialog_english.dialog
Size,29130
##### Asset #####,char_h0185_003_dialog_japanese.dialog
Hash,491a220cbb410f0fa49d8e56b31ace49
UUID,8ac7006c-b925-4704-b0d7-d87ca6d678c0
