##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,25769
##### Asset #####,char_h0030_002_dialog_chinesetraditional.dialog
Hash,fc18ae880d91ef1252919c9b56cd7c03
UUID,c61dd988-ad6a-4720-8e4f-d5e07af1dd5f
Link,https://sdorica.rayark.download/dialog/client_assets/c61dd988-ad6a-4720-8e4f-d5e07af1dd5f/char_h0030_002_dialog_chinesetraditional.dialog
Size,25837
##### Asset #####,char_h0030_002_dialog_english.dialog
Hash,55aa51a50f9563b28dca1adc979a3877
UUID,aac70acf-2192-4184-8552-ac97981a91b9
Link,https://sdorica.rayark.download/dialog/client_assets/aac70acf-2192-4184-8552-ac97981a91b9/char_h0030_002_dialog_english.dialog
Size,20473
##### Asset #####,char_h0030_002_dialog_japanese.dialog
Hash,1fc7f0cdc9630ce2e5d56b7d12d74af3
UUID,aaf17e3e-6f95-481b-a967-42dd459deddd
Link,https://sdorica.rayark.download/dialog/client_assets/aaf17e3e-6f95-481b-a967-42dd459deddd/char_h0030_002_dialog_japanese.dialog
Size,28374
##### Asset #####,char_h0030_002_dialog_korean.dialog
Hash,7068e287e5534f086ac68ba08021d3ad
UUID,5461d4a6-4a81-4990-9c67-1475d7b0ca5e
Link,https://sdorica.rayark.download/dialog/client_assets/5461d4a6-4a81-4990-9c67-1475d7b0ca5e/char_h0030_002_dialog_korean.dialog
Size,26927
##### Asset #####,char_h0030_003_dialog_chinesesimplified.dialog
Hash,4253d4f2623b50e3237c6aa15de61963
UUID,23c5b0d0-ed64-42e0-bf92-65965bd0d466
Link,https://sdorica.rayark.download/dialog/client_assets/23c5b0d0-ed64-42e0-bf92-65965bd0d466/char_h0030_003_dialog_chinesesimplified.dialog
Size,23433
##### Asset #####,char_h0030_003_dialog_chinesetraditional.dialog
Hash,fe778f3570f51dda7cb42a81c0162db9
UUID,eaa89ec6-70e0-4925-894d-bc39749afb28
Link,https://sdorica.rayark.download/dialog/client_assets/eaa89ec6-70e0-4925-894d-bc39749afb28/char_h0030_003_dialog_chinesetraditional.dialog
Size,23473
##### Asset #####,char_h0030_003_dialog_english.dialog
Hash,5da19613a11981841ba79ce1018cae9a
UUID,0f6380bf-2d70-45a6-a797-e45cd35cb22a
Link,https://sdorica.rayark.download/dialog/client_assets/0f6380bf-2d70-45a6-a797-e45cd35cb22a/char_h0030_003_dialog_english.dialog
Size,18920
##### Asset #####,char_h0030_003_dialog_japanese.dialog
Hash,b7545409d7b95cce2aefa839d37992e2
UUID,e5bdc112-0297-47fc-8996-b681d4f6a7f3
Link,https://sdorica.rayark.download/dialog/client_assets/e5bdc112-0297-47fc-8996-b681d4f6a7f3/char_h0030_003_dialog_japanese.dialog
Size,27249
##### Asset #####,char_h0030_003_dialog_korean.dialog
Hash,2421134e985b40eee5af3cb05d68d927
UUID,e2a622af-4b94-4d3e-a772-31a5a1d3bab1
Link,https://sdorica.rayark.download/dialog/client_assets/e2a622af-4b94-4d3e-a772-31a5a1d3bab1/char_h0030_003_dialog_korean.dialog
Size,24745
##### Asset #####,char_h0030_004_dialog_chinesesimplified.dialog
Hash,7942f827902fc8c93c4f1569c31541b4
UUID,dd41b959-cb94-4f12-87a3-fc6ead50c01f
Link,https://sdorica.rayark.download/dialog/client_assets/dd41b959-cb94-4f12-87a3-fc6ead50c01f/char_h0030_004_dialog_chinesesimplified.dialog
Size,23580
##### Asset #####,char_h0030_004_dialog_chinesetraditional.dialog
Hash,a4a89346a9db8d611a4a23ae95c73304
UUID,9da54354-41ad-4efa-9d4f-f6435795ed28
Link,https://sdorica.rayark.download/dialog/client_assets/9da54354-41ad-4efa-9d4f-f6435795ed28/char_h0030_004_dialog_chinesetraditional.dialog
Size,23644
##### Asset #####,char_h0030_004_dialog_english.dialog
Hash,69fd04dac800e1f18f01465e65434ffa
UUID,f053b156-fc6e-4d72-8aaf-ccbebc2cbc6a
Link,https://sdorica.rayark.download/dialog/client_assets/f053b156-fc6e-4d72-8aaf-ccbebc2cbc6a/char_h0030_004_dialog_english.dialog
Size,19548
##### Asset #####,char_h0030_004_dialog_japanese.dialog
Hash,3194148ff54c02015a7eb5e10f7f4433
UUID,783ad178-8cf8-4cde-b837-309344a490aa
Link,https://sdorica.rayark.download/dialog/client_assets/783ad178-8cf8-4cde-b837-309344a490aa/char_h0030_004_dialog_japanese.dialog
Size,26153
##### Asset #####,char_h0030_004_dialog_korean.dialog
Hash,d3019e9bd87a7b060608cbe64be36e97
UUID,bfc25fa0-b795-45af-8bdf-8ea2dce2571c
Link,https://sdorica.rayark.download/dialog/client_assets/bfc25fa0-b795-45af-8bdf-8ea2dce2571c/char_h0030_004_dialog_korean.dialog
Size,23979
##### Asset #####,char_h0030_005_dialog_chinesesimplified.dialog
Hash,0fdaa92763d1b4be550da9f1312c017e
UUID,cac7b4b1-bdf5-4125-8b9b-12db7b34a17d
Link,https://sdorica.rayark.download/dialog/client_assets/cac7b4b1-bdf5-4125-8b9b-12db7b34a17d/char_h0030_005_dialog_chinesesimplified.dialog
Size,17413
##### Asset #####,char_h0030_005_dialog_chinesetraditional.dialog
Hash,b4591f4fc642dd0039127db916f9750d
UUID,f9a1bb6a-24cd-4221-8fde-5a0c6516c653
Link,https://sdorica.rayark.download/dialog/client_assets/f9a1bb6a-24cd-4221-8fde-5a0c6516c653/char_h0030_005_dialog_chinesetraditional.dialog
Size,17461
##### Asset #####,char_h0030_005_dialog_english.dialog
Hash,64510072647f9a2691cf6aef6c735950
UUID,e0888aa8-7cbd-44bf-80da-5378c1572e90
Link,https://sdorica.rayark.download/dialog/client_assets/e0888aa8-7cbd-44bf-80da-5378c1572e90/char_h0030_005_dialog_english.dialog
Size,14212
##### Asset #####,char_h0030_005_dialog_japanese.dialog
Hash,2827afed3a31c4b29e539cc61dd01897
UUID,2c03c0e1-cbc2-47ea-8680-913399513114
Link,https://sdorica.rayark.download/dialog/client_assets/2c03c0e1-cbc2-47ea-8680-913399513114/char_h0030_005_dialog_japanese.dialog
Size,19266
##### Asset #####,char_h0030_005_dialog_korean.dialog
Hash,c6dd9719738dcb3d6d0208fd4a68c90f
UUID,8be7891a-a8e6-4209-99ef-37184bc2d693
Link,https://sdorica.rayark.download/dialog/client_assets/8be7891a-a8e6-4209-99ef-37184bc2d693/char_h0030_005_dialog_korean.dialog
Size,18722
##### Asset #####,char_h0031_001_dialog_chinesesimplified.dialog
Hash,26ec6e8ac8bcbc520b8f7b09b24866e2
UUID,8f9f362f-7180-402f-ab5c-798113ae05ea
Link,https://sdorica.rayark.download/dialog/client_assets/8f9f362f-7180-402f-ab5c-798113ae05ea/char_h0031_001_dialog_chinesesimplified.dialog
Size,19565
##### Asset #####,char_h0031_001_dialog_chinesetraditional.dialog
Hash,00b48711c510478efe7354f4aea1dc99
UUID,19012c03-b39f-4508-b7d9-e3e6f1f64622
Link,https://sdorica.rayark.download/dialog/client_assets/19012c03-b39f-4508-b7d9-e3e6f1f64622/char_h0031_001_dialog_chinesetraditional.dialog
Size,19621
##### Asset #####,char_h0031_001_dialog_english.dialog
Hash,f1955c9e013a1dae64d0eaf546b93c93
UUID,f87daf57-f98a-4c84-b53e-b47c1c5a42d4
Link,https://sdorica.rayark.download/dialog/client_assets/f87daf57-f98a-4c84-b53e-b47c1c5a42d4/char_h0031_001_dialog_english.dialog
Size,16190
##### Asset #####,char_h0031_001_dialog_japanese.dialog
Hash,34ee0fded01a8e50187ed7a42c7b7dc8
UUID,1bf2b053-e434-490c-8e33-b77ec92b0af8
Link,https://sdorica.rayark.download/dialog/client_assets/1bf2b053-e434-490c-8e33-b77ec92b0af8/char_h0031_001_dialog_japanese.dialog
Size,22622
##### Asset #####,char_h0031_001_dialog_korean.dialog
Hash,c22c577fb6045306de6b21b09ff3d045
UUID,b90aba91-1376-4b2a-a4d3-52ed527e8819
Link,https://sdorica.rayark.download/dialog/client_assets/b90aba91-1376-4b2a-a4d3-52ed527e8819/char_h0031_001_dialog_korean.dialog
Size,21029
##### Asset #####,char_h0031_002_dialog_chinesesimplified.dialog
Hash,9d2a89c1a261762b29505ec4b2c69211
UUID,60cfec09-5c8c-463a-a5aa-dfbff5fcb43d
Link,https://sdorica.rayark.download/dialog/client_assets/60cfec09-5c8c-463a-a5aa-dfbff5fcb43d/char_h0031_002_dialog_chinesesimplified.dialog
Size,19579
##### Asset #####,char_h0031_002_dialog_chinesetraditional.dialog
Hash,13d82d2c71c164ee72cf2872cd9c3442
UUID,32c7f1df-ca30-46e1-9cd6-a8e3a1fa9b9e
Link,https://sdorica.rayark.download/dialog/client_assets/32c7f1df-ca30-46e1-9cd6-a8e3a1fa9b9e/char_h0031_002_dialog_chinesetraditional.dialog
Size,19635
##### Asset #####,char_h0031_002_dialog_english.dialog
Hash,dd8f1118b139217b628661462e0e682f
UUID,a30c2934-42c3-4d79-9aa8-19fb188928e0
Link,https://sdorica.rayark.download/dialog/client_assets/a30c2934-42c3-4d79-9aa8-19fb188928e0/char_h0031_002_dialog_english.dialog
Size,16299
##### Asset #####,char_h0031_002_dialog_japanese.dialog
Hash,6a00fd16f17abdad19e78567b57b8174
UUID,5a9df2c4-ba8a-4eee-96a0-8c6db851c8a3
Link,https://sdorica.rayark.download/dialog/client_assets/5a9df2c4-ba8a-4eee-96a0-8c6db851c8a3/char_h0031_002_dialog_japanese.dialog
Size,21611
##### Asset #####,char_h0031_002_dialog_korean.dialog
Hash,a87e01ec5547f65abc5d00f3641be589
UUID,ffd2340b-df36-4948-a0aa-d9349ad0c4ff
Link,https://sdorica.rayark.download/dialog/client_assets/ffd2340b-df36-4948-a0aa-d9349ad0c4ff/char_h0031_002_dialog_korean.dialog
Size,21061
##### Asset #####,char_h0031_003_dialog_chinesesimplified.dialog
Hash,dd4ede867de4da34b68e153886c72399
UUID,8270e91c-fea4-449d-912c-b44f1bb56a0f
Link,https://sdorica.rayark.download/dialog/client_assets/8270e91c-fea4-449d-912c-b44f1bb56a0f/char_h0031_003_dialog_chinesesimplified.dialog
Size,20960
##### Asset #####,char_h0031_003_dialog_chinesetraditional.dialog
Hash,9563d445280e47dc0ad8fd8271387df0
UUID,094272a6-7cc2-4138-8004-611ddd3c6ed4
Link,https://sdorica.rayark.download/dialog/client_assets/094272a6-7cc2-4138-8004-611ddd3c6ed4/char_h0031_003_dialog_chinesetraditional.dialog
Size,21020
##### Asset #####,char_h0031_003_dialog_english.dialog
Hash,8467eec8c5c2fe877f93ae0cb7385c1a
UUID,5822da32-ea29-434f-badc-1f36ac734dca
Link,https://sdorica.rayark.download/dialog/client_assets/5822da32-ea29-434f-badc-1f36ac734dca/char_h0031_003_dialog_english.dialog
Size,17531
##### Asset #####,char_h0031_003_dialog_japanese.dialog
Hash,faf8e0ba1068b6fa98fbd898a7b142c3
UUID,db650c7c-1083-4de5-8526-a69360f690d2
Link,https://sdorica.rayark.download/dialog/client_assets/db650c7c-1083-4de5-8526-a69360f690d2/char_h0031_003_dialog_japanese.dialog
Size,23303
##### Asset #####,char_h0031_003_dialog_korean.dialog
Hash,8768374b4f0af5fe7bab5463b2e4dde3
UUID,67aae527-f197-40f8-ba16-3ac2d434c50b
Link,https://sdorica.rayark.download/dialog/client_assets/67aae527-f197-40f8-ba16-3ac2d434c50b/char_h0031_003_dialog_korean.dialog
Size,21959
##### Asset #####,char_h0031_004_dialog_chinesesimplified.dialog
Hash,7c3813400c60558d5206abc5baf271dd
UUID,34f6f5f3-c926-4413-95d9-6fa7d0337b4c
Link,https://sdorica.rayark.download/dialog/client_assets/34f6f5f3-c926-4413-95d9-6fa7d0337b4c/char_h0031_004_dialog_chinesesimplified.dialog
Size,6862
##### Asset #####,char_h0031_004_dialog_chinesetraditional.dialog
Hash,9645d0097c61acd4b82a62849f5bb65c
UUID,5e7a54cc-13e5-4c30-a894-2cb9bfbd3b50
Link,https://sdorica.rayark.download/dialog/client_assets/5e7a54cc-13e5-4c30-a894-2cb9bfbd3b50/char_h0031_004_dialog_chinesetraditional.dialog
Size,6878
##### Asset #####,char_h0031_004_dialog_english.dialog
Hash,1e53b4ca3cf91584491a86cad9039ccc
UUID,dae4aeac-cb4b-42da-a323-3d7b03da5816
Link,https://sdorica.rayark.download/dialog/client_assets/dae4aeac-cb4b-42da-a323-3d7b03da5816/char_h0031_004_dialog_english.dialog
Size,5801
##### Asset #####,char_h0031_004_dialog_japanese.dialog
Hash,4d4ebe62512a877212ceff7b33d04e06
UUID,0b52c78f-9af7-442a-acd4-987c21224428
Link,https://sdorica.rayark.download/dialog/client_assets/0b52c78f-9af7-442a-acd4-987c21224428/char_h0031_004_dialog_japanese.dialog
Size,7879
##### Asset #####,char_h0031_004_dialog_korean.dialog
Hash,c6a65c675cf88c6838fe1cfa75162981
UUID,5b0afd6f-56b6-4dfd-88bb-30a7056efb19
Link,https://sdorica.rayark.download/dialog/client_assets/5b0afd6f-56b6-4dfd-88bb-30a7056efb19/char_h0031_004_dialog_korean.dialog
Size,7105
##### Asset #####,char_h0031_005_dialog_chinesesimplified.dialog
Hash,02d53a943c306de44ce8b219b6403649
UUID,2924f488-05d5-49a1-b102-57f6d1150fb2
Link,https://sdorica.rayark.download/dialog/client_assets/2924f488-05d5-49a1-b102-57f6d1150fb2/char_h0031_005_dialog_chinesesimplified.dialog
Size,32807
##### Asset #####,char_h0031_005_dialog_chinesetraditional.dialog
Hash,b56f757c56fe180c9d611fbf0e79233e
UUID,9c89298f-13fb-48c6-aef7-a850391ab4cb
Link,https://sdorica.rayark.download/dialog/client_assets/9c89298f-13fb-48c6-aef7-a850391ab4cb/char_h0031_005_dialog_chinesetraditional.dialog
Size,32903
##### Asset #####,char_h0031_005_dialog_english.dialog
Hash,9ec90ec86e10dbdd5fdc589eea68a291
UUID,2be3596a-8630-4d1b-b48f-c0267ee68f67
Link,https://sdorica.rayark.download/dialog/client_assets/2be3596a-8630-4d1b-b48f-c0267ee68f67/char_h0031_005_dialog_english.dialog
Size,27138
##### Asset #####,char_h0031_005_dialog_japanese.dialog
Hash,63f33cdaac4fa643969a6b27f613b5c7
UUID,59becfb4-ef7f-432f-b306-549d2f8496b9
Link,https://sdorica.rayark.download/dialog/client_assets/59becfb4-ef7f-432f-b306-549d2f8496b9/char_h0031_005_dialog_japanese.dialog
Size,35870
##### Asset #####,char_h0031_005_dialog_korean.dialog
Hash,bed84508c7440686bb43f575024133bb
UUID,804b6d73-1294-4ecb-b21f-937d8a43cfa1
Link,https://sdorica.rayark.download/dialog/client_assets/804b6d73-1294-4ecb-b21f-937d8a43cfa1/char_h0031_005_dialog_korean.dialog
Size,34276
##### Asset #####,char_h0035_001_dialog_chinesesimplified.dialog
Hash,24464738422886f1e89ff0fb7eeb7a1f
UUID,9fe7c6ff-615a-4f8b-855a-d9796c9d79df
Link,https://sdorica.rayark.download/dialog/client_assets/9fe7c6ff-615a-4f8b-855a-d9796c9d79df/char_h0035_001_dialog_chinesesimplified.dialog
Size,23200
##### Asset #####,char_h0035_001_dialog_chinesetraditional.dialog
Hash,542ea6321400dea7979e1cb8ea29fcd5
UUID,489f31a4-f659-4c6e-b881-58c205ad8343
Link,https://sdorica.rayark.download/dialog/client_assets/489f31a4-f659-4c6e-b881-58c205ad8343/char_h0035_001_dialog_chinesetraditional.dialog
Size,23268
##### Asset #####,char_h0035_001_dialog_english.dialog
Hash,d800dfe92701b36cd6831262900bd36b
UUID,9edcd275-d532-492f-a99a-6219dfa72338
Link,https://sdorica.rayark.download/dialog/client_assets/9edcd275-d532-492f-a99a-6219dfa72338/char_h0035_001_dialog_english.dialog
Size,19141
##### Asset #####,char_h0035_001_dialog_japanese.dialog
Hash,c1fd54b2d1b1675620c72a11acb40732
UUID,185e0c9c-6aec-4a0f-896c-daee7666ee0e
Link,https://sdorica.rayark.download/dialog/client_assets/185e0c9c-6aec-4a0f-896c-daee7666ee0e/char_h0035_001_dialog_japanese.dialog
Size,25852
##### Asset #####,char_h0035_001_dialog_korean.dialog
Hash,2f6e4363dc518c9105019354994d77a5
UUID,d33662cd-9727-423e-ba0e-8a86db5a9b26
Link,https://sdorica.rayark.download/dialog/client_assets/d33662cd-9727-423e-ba0e-8a86db5a9b26/char_h0035_001_dialog_korean.dialog
Size,23572
##### Asset #####,char_h0035_002_dialog_chinesesimplified.dialog
Hash,5076d5e1c82e058d3d030ced7b271f03
UUID,a1e2717a-0ee2-4f57-8f69-4d48b0d47460
Link,https://sdorica.rayark.download/dialog/client_assets/a1e2717a-0ee2-4f57-8f69-4d48b0d47460/char_h0035_002_dialog_chinesesimplified.dialog
Size,26949
##### Asset #####,char_h0035_002_dialog_chinesetraditional.dialog
Hash,451415e74310e677eb0921c9d36b702d
UUID,e94dfec9-35c3-4f00-854e-00fe1822645a
Link,https://sdorica.rayark.download/dialog/client_assets/e94dfec9-35c3-4f00-854e-00fe1822645a/char_h0035_002_dialog_chinesetraditional.dialog
Size,27037
##### Asset #####,char_h0035_002_dialog_english.dialog
Hash,3e93ed7c448c8b62e811ae7bfc325b64
UUID,d6de2d38-a3b9-4be1-8d6d-4df8da70185f
Link,https://sdorica.rayark.download/dialog/client_assets/d6de2d38-a3b9-4be1-8d6d-4df8da70185f/char_h0035_002_dialog_english.dialog
Size,21493
##### Asset #####,char_h0035_002_dialog_japanese.dialog
Hash,3cdd578cf24a55a233df7a17b64f58f0
UUID,24018726-fc5a-4267-8608-2e49eaea26f8
Link,https://sdorica.rayark.download/dialog/client_assets/24018726-fc5a-4267-8608-2e49eaea26f8/char_h0035_002_dialog_japanese.dialog
Size,30291
##### Asset #####,char_h0035_002_dialog_korean.dialog
Hash,63094f7d1a63f1a4e798a68ef3f9eae2
UUID,dc479a05-ff5c-464f-ace5-a63447fae3d6
Link,https://sdorica.rayark.download/dialog/client_assets/dc479a05-ff5c-464f-ace5-a63447fae3d6/char_h0035_002_dialog_korean.dialog
Size,28648
##### Asset #####,char_h0035_003_dialog_chinesesimplified.dialog
Hash,37be6891fe11d8a658ca3fb075562238
UUID,9f2be05c-552c-4bc7-b898-5b3b7ef77f6f
Link,https://sdorica.rayark.download/dialog/client_assets/9f2be05c-552c-4bc7-b898-5b3b7ef77f6f/char_h0035_003_dialog_chinesesimplified.dialog
Size,31675
##### Asset #####,char_h0035_003_dialog_chinesetraditional.dialog
Hash,b559bf2642e3cb66a681301c276c40d7
UUID,82fe4e0c-487b-495b-9909-db9722ff28f4
Link,https://sdorica.rayark.download/dialog/client_assets/82fe4e0c-487b-495b-9909-db9722ff28f4/char_h0035_003_dialog_chinesetraditional.dialog
Size,31763
##### Asset #####,char_h0035_003_dialog_english.dialog
Hash,a66fb3fb6a6e2a1ad0d64f6d121170da
UUID,116264f9-81a3-4cc9-a984-0e14c6dea767
Link,https://sdorica.rayark.download/dialog/client_assets/116264f9-81a3-4cc9-a984-0e14c6dea767/char_h0035_003_dialog_english.dialog
Size,25919
##### Asset #####,char_h0035_003_dialog_japanese.dialog
Hash,bf66dfcb80a47c80636f09c840722cf0
UUID,74ad8cc1-c1db-42f7-a512-2d248ef210cd
Link,https://sdorica.rayark.download/dialog/client_assets/74ad8cc1-c1db-42f7-a512-2d248ef210cd/char_h0035_003_dialog_japanese.dialog
Size,34652
##### Asset #####,char_h0035_003_dialog_korean.dialog
Hash,9ca2958a11ab4c65cf26ca13b3562a86
UUID,4e293686-e985-436c-8968-79bb3f1d47b5
Link,https://sdorica.rayark.download/dialog/client_assets/4e293686-e985-436c-8968-79bb3f1d47b5/char_h0035_003_dialog_korean.dialog
Size,32893
##### Asset #####,char_h0035_004_dialog_chinesesimplified.dialog
Hash,5ba7fb61f8503592620893d1705194ff
UUID,a9d5dc17-0b01-4f32-bb00-ba848dfb2023
Link,https://sdorica.rayark.download/dialog/client_assets/a9d5dc17-0b01-4f32-bb00-ba848dfb2023/char_h0035_004_dialog_chinesesimplified.dialog
Size,20804
##### Asset #####,char_h0035_004_dialog_chinesetraditional.dialog
Hash,39c3278dad99870ffecdb60e5c774ef5
UUID,4d803160-6ba7-4ea6-8ba7-364785bd8a11
Link,https://sdorica.rayark.download/dialog/client_assets/4d803160-6ba7-4ea6-8ba7-364785bd8a11/char_h0035_004_dialog_chinesetraditional.dialog
Size,20858
##### Asset #####,char_h0035_004_dialog_english.dialog
Hash,f36111348c7e81c4aebdf4cbc3ec8d3c
UUID,bc6528ca-7390-41d3-b0d6-75a54b0354c9
Link,https://sdorica.rayark.download/dialog/client_assets/bc6528ca-7390-41d3-b0d6-75a54b0354c9/char_h0035_004_dialog_english.dialog
Size,17104
##### Asset #####,char_h0035_004_dialog_japanese.dialog
Hash,2f3da38d5bd0076f08f94a163687e435
UUID,a67488f4-b1e7-4644-9c41-b7f3897857a6
Link,https://sdorica.rayark.download/dialog/client_assets/a67488f4-b1e7-4644-9c41-b7f3897857a6/char_h0035_004_dialog_japanese.dialog
Size,23600
##### Asset #####,char_h0035_004_dialog_korean.dialog
Hash,09930da8f8419a1d926e329ffe5ab06d
UUID,640086a7-dd02-4bf9-b411-6d3ad9c683ab
Link,https://sdorica.rayark.download/dialog/client_assets/640086a7-dd02-4bf9-b411-6d3ad9c683ab/char_h0035_004_dialog_korean.dialog
Size,21514
##### Asset #####,char_h0035_005_dialog_chinesesimplified.dialog
Hash,15f90a0a6f6ad28622220ed0371a0c42
UUID,c1e8c212-0c78-425f-9851-eaf892933c29
Link,https://sdorica.rayark.download/dialog/client_assets/c1e8c212-0c78-425f-9851-eaf892933c29/char_h0035_005_dialog_chinesesimplified.dialog
Size,36231
##### Asset #####,char_h0035_005_dialog_chinesetraditional.dialog
Hash,a6c8b9c72b2284b031ff4186723e6885
UUID,3b33d392-4ed1-4c5e-8c74-2c91b56711ce
Link,https://sdorica.rayark.download/dialog/client_assets/3b33d392-4ed1-4c5e-8c74-2c91b56711ce/char_h0035_005_dialog_chinesetraditional.dialog
Size,36331
##### Asset #####,char_h0035_005_dialog_english.dialog
Hash,f7e7baa3f157d87285ef32d04069cb66
UUID,856d4969-c92b-4a66-96a3-c44b97656e17
Link,https://sdorica.rayark.download/dialog/client_assets/856d4969-c92b-4a66-96a3-c44b97656e17/char_h0035_005_dialog_english.dialog
Size,29538
##### Asset #####,char_h0035_005_dialog_japanese.dialog
Hash,921801c391af592f533f40e6b9558252
UUID,c7346e7f-5639-4da1-b665-c0a6c07cc123
Link,https://sdorica.rayark.download/dialog/client_assets/c7346e7f-5639-4da1-b665-c0a6c07cc123/char_h0035_005_dialog_japanese.dialog
Size,40643
##### Asset #####,char_h0035_005_dialog_korean.dialog
Hash,03371573fc65cecc70ebcf7624ffc305
UUID,4a8adf06-f449-4993-aba2-7be4bf066d64
Link,https://sdorica.rayark.download/dialog/client_assets/4a8adf06-f449-4993-aba2-7be4bf066d64/char_h0035_005_dialog_korean.dialog
Size,37137
##### Asset #####,char_h0036_001_dialog_chinesesimplified.dialog
Hash,172f21e90c20f33e8c955e545d1ddbf0
UUID,d413a5f7-5d81-4988-9ea8-c4f812ebafcb
Link,https://sdorica.rayark.download/dialog/client_assets/d413a5f7-5d81-4988-9ea8-c4f812ebafcb/char_h0036_001_dialog_chinesesimplified.dialog
Size,27986
##### Asset #####,char_h0036_001_dialog_chinesetraditional.dialog
Hash,276800a83fb58b122d1bbc6aa4b78827
UUID,24923f0f-6d4a-40ec-9231-2f0ab96100c2
Link,https://sdorica.rayark.download/dialog/client_assets/24923f0f-6d4a-40ec-9231-2f0ab96100c2/char_h0036_001_dialog_chinesetraditional.dialog
Size,28066
##### Asset #####,char_h0036_001_dialog_english.dialog
Hash,668b76f5db1e328bf0a47aca8f0f3d10
UUID,9abd39fd-7e01-4e81-b1e5-2581f231b8c0
Link,https://sdorica.rayark.download/dialog/client_assets/9abd39fd-7e01-4e81-b1e5-2581f231b8c0/char_h0036_001_dialog_english.dialog
Size,23076
##### Asset #####,char_h0036_001_dialog_japanese.dialog
Hash,88565b59c8c04e08edda5beeb01fd5e3
UUID,d7184539-d8a8-47f0-96f3-f2652f959682
Link,https://sdorica.rayark.download/dialog/client_assets/d7184539-d8a8-47f0-96f3-f2652f959682/char_h0036_001_dialog_japanese.dialog
Size,30516
##### Asset #####,char_h0036_001_dialog_korean.dialog
Hash,43010d134788bc7bae4bc3b0be8bff29
UUID,fdc8e70e-3be5-43ae-b08f-a0fee97d76e0
Link,https://sdorica.rayark.download/dialog/client_assets/fdc8e70e-3be5-43ae-b08f-a0fee97d76e0/char_h0036_001_dialog_korean.dialog
Size,29047
##### Asset #####,char_h0036_002_dialog_chinesesimplified.dialog
Hash,535451521f2d468c4aa8c2776b71191a
UUID,baa96b54-70dd-4187-865d-ee6d911972fe
Link,https://sdorica.rayark.download/dialog/client_assets/baa96b54-70dd-4187-865d-ee6d911972fe/char_h0036_002_dialog_chinesesimplified.dialog
Size,31883
##### Asset #####,char_h0036_002_dialog_chinesetraditional.dialog
Hash,92d363535110ca7673f360f126a469d7
UUID,fc76233e-9597-41ad-a6b4-e0ad66eb28ee
Link,https://sdorica.rayark.download/dialog/client_assets/fc76233e-9597-41ad-a6b4-e0ad66eb28ee/char_h0036_002_dialog_chinesetraditional.dialog
Size,31971
##### Asset #####,char_h0036_002_dialog_english.dialog
Hash,f07bd75dc9f674062da5fc3cf93a7c3e
UUID,e4c45631-6d18-4936-bb9e-0f753b16a8c5
Link,https://sdorica.rayark.download/dialog/client_assets/e4c45631-6d18-4936-bb9e-0f753b16a8c5/char_h0036_002_dialog_english.dialog
Size,26194
##### Asset #####,char_h0036_002_dialog_japanese.dialog
Hash,518838ec8a02da9d08b8f9c4e6b5e8e4
UUID,5cb3aee8-6aa7-449f-aac1-c055ef71ec3f
Link,https://sdorica.rayark.download/dialog/client_assets/5cb3aee8-6aa7-449f-aac1-c055ef71ec3f/char_h0036_002_dialog_japanese.dialog
Size,34895
##### Asset #####,char_h0036_002_dialog_korean.dialog
Hash,1a234eb82c078c977fa0d41b0b535e66
UUID,a43b5bcc-466c-4132-8940-c156549e6b92
Link,https://sdorica.rayark.download/dialog/client_assets/a43b5bcc-466c-4132-8940-c156549e6b92/char_h0036_002_dialog_korean.dialog
Size,33161
##### Asset #####,char_h0036_003_dialog_chinesesimplified.dialog
Hash,e0a3c0451f2d4cf792ccce5a588c7986
UUID,ad7da60f-7622-41d3-b711-f7f3c97b395c
Link,https://sdorica.rayark.download/dialog/client_assets/ad7da60f-7622-41d3-b711-f7f3c97b395c/char_h0036_003_dialog_chinesesimplified.dialog
Size,32609
##### Asset #####,char_h0036_003_dialog_chinesetraditional.dialog
Hash,54d80a82a30d7865fc8a5af7b8137ad3
UUID,b07ec72c-67a7-4c44-a83f-997e46e4cb2c
Link,https://sdorica.rayark.download/dialog/client_assets/b07ec72c-67a7-4c44-a83f-997e46e4cb2c/char_h0036_003_dialog_chinesetraditional.dialog
Size,32697
##### Asset #####,char_h0036_003_dialog_english.dialog
Hash,a3230fb65395ad7f00ba6b9fd305cd66
UUID,f88cfa33-e70a-41c2-acf9-a6e340cc079b
Link,https://sdorica.rayark.download/dialog/client_assets/f88cfa33-e70a-41c2-acf9-a6e340cc079b/char_h0036_003_dialog_english.dialog
Size,26632
##### Asset #####,char_h0036_003_dialog_japanese.dialog
Hash,8237fba42c6114fa2b43a2de824d9131
UUID,fe1c5fd2-97c2-40bd-af44-676c4428af2b
Link,https://sdorica.rayark.download/dialog/client_assets/fe1c5fd2-97c2-40bd-af44-676c4428af2b/char_h0036_003_dialog_japanese.dialog
Size,36667
##### Asset #####,char_h0036_003_dialog_korean.dialog
Hash,c1b0a2f8d3bbc78cacd03538f0c90f67
UUID,693e32ac-ccbb-4940-ae02-c8b8a00dcbb3
Link,https://sdorica.rayark.download/dialog/client_assets/693e32ac-ccbb-4940-ae02-c8b8a00dcbb3/char_h0036_003_dialog_korean.dialog
Size,33850
