##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,54228
##### Asset #####,char_t0187_002_dialog_chinesetraditional.dialog
Hash,9882b5cfee076ac9c01bf73cbeec57df
UUID,fc19f1e4-bc29-4a17-97b4-becc9a438a74
Link,https://sdorica.rayark.download/dialog/client_assets/fc19f1e4-bc29-4a17-97b4-becc9a438a74/char_t0187_002_dialog_chinesetraditional.dialog
Size,54362
##### Asset #####,char_t0187_002_dialog_english.dialog
Hash,41821481c3901399709cabe3e0edd773
UUID,82612f5a-4926-4dee-9cd1-8a46f70eea87
Link,https://sdorica.rayark.download/dialog/client_assets/82612f5a-4926-4dee-9cd1-8a46f70eea87/char_t0187_002_dialog_english.dialog
Size,42726
##### Asset #####,char_t0187_002_dialog_japanese.dialog
Hash,0da0de21bac9911929638c7d214b2fef
UUID,7a437ac3-8a80-4e00-932d-d7d79b8b0516
Link,https://sdorica.rayark.download/dialog/client_assets/7a437ac3-8a80-4e00-932d-d7d79b8b0516/char_t0187_002_dialog_japanese.dialog
Size,62122
##### Asset #####,char_t0187_002_dialog_korean.dialog
Hash,36043480d0ee596cd226f4d6ac8191f3
UUID,d207046b-467b-42d1-9550-53a659f68859
Link,https://sdorica.rayark.download/dialog/client_assets/d207046b-467b-42d1-9550-53a659f68859/char_t0187_002_dialog_korean.dialog
Size,60190
##### Asset #####,char_t0187_003_dialog_chinesesimplified.dialog
Hash,b3389073de497ba860870a566be694d0
UUID,05f8c211-4550-445b-b554-79ea1e4c1968
Link,https://sdorica.rayark.download/dialog/client_assets/05f8c211-4550-445b-b554-79ea1e4c1968/char_t0187_003_dialog_chinesesimplified.dialog
Size,46967
##### Asset #####,char_t0187_003_dialog_chinesetraditional.dialog
Hash,4ccac8f663c895d3976403fc28077352
UUID,c7b1b7cc-dd91-45ac-9cff-8a17f09a7d22
Link,https://sdorica.rayark.download/dialog/client_assets/c7b1b7cc-dd91-45ac-9cff-8a17f09a7d22/char_t0187_003_dialog_chinesetraditional.dialog
Size,47097
##### Asset #####,char_t0187_003_dialog_english.dialog
Hash,96d6ff81e82bb838d65027d8b75b92cb
UUID,3ea18e97-4f4b-42f7-bf46-eaaf02dadb90
Link,https://sdorica.rayark.download/dialog/client_assets/3ea18e97-4f4b-42f7-bf46-eaaf02dadb90/char_t0187_003_dialog_english.dialog
Size,37637
##### Asset #####,char_t0187_003_dialog_japanese.dialog
Hash,a1139b28b2fbaae0a13834e264da8c29
UUID,6581e058-2f6a-4d19-bf8c-afcd38ce79ae
Link,https://sdorica.rayark.download/dialog/client_assets/6581e058-2f6a-4d19-bf8c-afcd38ce79ae/char_t0187_003_dialog_japanese.dialog
Size,53944
##### Asset #####,char_t0187_003_dialog_korean.dialog
Hash,368d2c4004a67ffa39ce65ddf0c7f0f5
UUID,7ad4bee8-f957-428d-8021-0ff11ca4fdcd
Link,https://sdorica.rayark.download/dialog/client_assets/7ad4bee8-f957-428d-8021-0ff11ca4fdcd/char_t0187_003_dialog_korean.dialog
Size,52702
##### Asset #####,char_t0187_004_dialog_chinesesimplified.dialog
Hash,026766d51936966bf267c8c6bd19e5f4
UUID,ab3565b1-7907-41c5-9542-6b7465f79769
Link,https://sdorica.rayark.download/dialog/client_assets/ab3565b1-7907-41c5-9542-6b7465f79769/char_t0187_004_dialog_chinesesimplified.dialog
Size,33516
##### Asset #####,char_t0187_004_dialog_chinesetraditional.dialog
Hash,c3df96aab7a9121adc70fc7341fa2812
UUID,8c630e94-38f5-4e62-84fd-04474c6ec875
Link,https://sdorica.rayark.download/dialog/client_assets/8c630e94-38f5-4e62-84fd-04474c6ec875/char_t0187_004_dialog_chinesetraditional.dialog
Size,33596
##### Asset #####,char_t0187_004_dialog_english.dialog
Hash,d1726a2209c4c7260c54d84b3cda1519
UUID,8fab9c90-9693-4643-bd83-b475c529adf5
Link,https://sdorica.rayark.download/dialog/client_assets/8fab9c90-9693-4643-bd83-b475c529adf5/char_t0187_004_dialog_english.dialog
Size,26629
##### Asset #####,char_t0187_004_dialog_japanese.dialog
Hash,f819fbeddd42b891e2f274f412c37317
UUID,ddb20413-c579-4b17-bd16-f53ea45df213
Link,https://sdorica.rayark.download/dialog/client_assets/ddb20413-c579-4b17-bd16-f53ea45df213/char_t0187_004_dialog_japanese.dialog
Size,38472
##### Asset #####,char_t0187_004_dialog_korean.dialog
Hash,316b95a2a77e619181eec4e236d61927
UUID,8af05ba2-4dcc-46df-a88c-87a7a56daad0
Link,https://sdorica.rayark.download/dialog/client_assets/8af05ba2-4dcc-46df-a88c-87a7a56daad0/char_t0187_004_dialog_korean.dialog
Size,37007
##### Asset #####,char_t0187_005_dialog_chinesesimplified.dialog
Hash,0db27340f5b98a8ab8cae1b7953d364e
UUID,520e808d-22b4-4db9-9f77-317dde58ec6a
Link,https://sdorica.rayark.download/dialog/client_assets/520e808d-22b4-4db9-9f77-317dde58ec6a/char_t0187_005_dialog_chinesesimplified.dialog
Size,32240
##### Asset #####,char_t0187_005_dialog_chinesetraditional.dialog
Hash,fbc7344acec9a4be2dc12cea51f67f10
UUID,23f891ca-f241-4a56-8dad-1e6d9763168f
Link,https://sdorica.rayark.download/dialog/client_assets/23f891ca-f241-4a56-8dad-1e6d9763168f/char_t0187_005_dialog_chinesetraditional.dialog
Size,32336
##### Asset #####,char_t0187_005_dialog_english.dialog
Hash,56ab69aa4261b401b5e1ce16aa45fa1d
UUID,262c46b0-831b-449f-857e-8b1dec201d36
Link,https://sdorica.rayark.download/dialog/client_assets/262c46b0-831b-449f-857e-8b1dec201d36/char_t0187_005_dialog_english.dialog
Size,25690
##### Asset #####,char_t0187_005_dialog_japanese.dialog
Hash,3dacdd90f960c7d7b8c3bde44f04ff2c
UUID,6e36588e-b53a-4c09-9127-3562b30fca3c
Link,https://sdorica.rayark.download/dialog/client_assets/6e36588e-b53a-4c09-9127-3562b30fca3c/char_t0187_005_dialog_japanese.dialog
Size,36461
##### Asset #####,char_t0187_005_dialog_korean.dialog
Hash,2bca02e35b88d75ac83834a6aebf4233
UUID,77d927e5-454c-4b97-a55a-6d539d589c19
Link,https://sdorica.rayark.download/dialog/client_assets/77d927e5-454c-4b97-a55a-6d539d589c19/char_t0187_005_dialog_korean.dialog
Size,35542
##### Asset #####,char_t0188_001_dialog_chinesesimplified.dialog
Hash,bab9e8365d273ec3ea8386b46f163464
UUID,3b6e7b91-ad68-4550-b082-8986762240ea
Link,https://sdorica.rayark.download/dialog/client_assets/3b6e7b91-ad68-4550-b082-8986762240ea/char_t0188_001_dialog_chinesesimplified.dialog
Size,54868
##### Asset #####,char_t0188_001_dialog_chinesetraditional.dialog
Hash,986d14eaa0501d6e5fa92fc8673a4fc4
UUID,af7e2b4d-e43c-415a-acf0-3587b1412505
Link,https://sdorica.rayark.download/dialog/client_assets/af7e2b4d-e43c-415a-acf0-3587b1412505/char_t0188_001_dialog_chinesetraditional.dialog
Size,54992
##### Asset #####,char_t0188_001_dialog_english.dialog
Hash,9b93ee29f327c6e7d6667de3197772ce
UUID,ae2c6f61-864b-4861-a6df-21c8f8c5b94d
Link,https://sdorica.rayark.download/dialog/client_assets/ae2c6f61-864b-4861-a6df-21c8f8c5b94d/char_t0188_001_dialog_english.dialog
Size,43725
##### Asset #####,char_t0188_001_dialog_japanese.dialog
Hash,3fe0de8da37c2fa8408cd2b783badb30
UUID,defc0bf4-7071-46a7-81f3-c3aba365d634
Link,https://sdorica.rayark.download/dialog/client_assets/defc0bf4-7071-46a7-81f3-c3aba365d634/char_t0188_001_dialog_japanese.dialog
Size,62739
##### Asset #####,char_t0188_001_dialog_korean.dialog
Hash,ddfce9daad3c7a307dd89006f65c1a00
UUID,02512d4b-3351-4a90-92ca-73d9f6e9fc7d
Link,https://sdorica.rayark.download/dialog/client_assets/02512d4b-3351-4a90-92ca-73d9f6e9fc7d/char_t0188_001_dialog_korean.dialog
Size,59126
##### Asset #####,char_t0188_002_dialog_chinesesimplified.dialog
Hash,0562ee225f6ef28c9d9a89df703f4c5f
UUID,dd1f3ab0-1621-402e-a390-f323364b1899
Link,https://sdorica.rayark.download/dialog/client_assets/dd1f3ab0-1621-402e-a390-f323364b1899/char_t0188_002_dialog_chinesesimplified.dialog
Size,62090
##### Asset #####,char_t0188_002_dialog_chinesetraditional.dialog
Hash,de834eb7f2c38469a0c05de8af0018f3
UUID,b9b366ab-bd59-4452-8450-82a086f30619
Link,https://sdorica.rayark.download/dialog/client_assets/b9b366ab-bd59-4452-8450-82a086f30619/char_t0188_002_dialog_chinesetraditional.dialog
Size,62264
##### Asset #####,char_t0188_002_dialog_english.dialog
Hash,7bad71c10511743a53b66ac148c35480
UUID,878ff0aa-39f3-4a48-adc7-e5627a8bfc06
Link,https://sdorica.rayark.download/dialog/client_assets/878ff0aa-39f3-4a48-adc7-e5627a8bfc06/char_t0188_002_dialog_english.dialog
Size,49735
##### Asset #####,char_t0188_002_dialog_japanese.dialog
Hash,9c919eee2054549065057874411900c1
UUID,d98dbee8-af87-42c6-8efb-78ba15d65418
Link,https://sdorica.rayark.download/dialog/client_assets/d98dbee8-af87-42c6-8efb-78ba15d65418/char_t0188_002_dialog_japanese.dialog
Size,70733
##### Asset #####,char_t0188_002_dialog_korean.dialog
Hash,898d97d3e8e2e74f0f0020b14cce43c5
UUID,c94addf0-2986-4241-99de-5b1f892c4376
Link,https://sdorica.rayark.download/dialog/client_assets/c94addf0-2986-4241-99de-5b1f892c4376/char_t0188_002_dialog_korean.dialog
Size,68925
##### Asset #####,char_t0188_003_dialog_chinesesimplified.dialog
Hash,ccd1a9e92e36406ec14fee1231bc9000
UUID,998fa71b-6edc-4149-91c2-60dcf06cb0c6
Link,https://sdorica.rayark.download/dialog/client_assets/998fa71b-6edc-4149-91c2-60dcf06cb0c6/char_t0188_003_dialog_chinesesimplified.dialog
Size,92638
##### Asset #####,char_t0188_003_dialog_chinesetraditional.dialog
Hash,d2242d0ff9d2e5a2fccd74b537f13570
UUID,c46741ec-000a-4ff0-b706-8b984f371c13
Link,https://sdorica.rayark.download/dialog/client_assets/c46741ec-000a-4ff0-b706-8b984f371c13/char_t0188_003_dialog_chinesetraditional.dialog
Size,92904
##### Asset #####,char_t0188_003_dialog_english.dialog
Hash,b3eb7bbe0b554ae2a2645db2cbabb24c
UUID,9bb61526-25dd-43f8-9d01-55c4601423e4
Link,https://sdorica.rayark.download/dialog/client_assets/9bb61526-25dd-43f8-9d01-55c4601423e4/char_t0188_003_dialog_english.dialog
Size,75322
##### Asset #####,char_t0188_003_dialog_japanese.dialog
Hash,35da08f7a4467776e724b669096b66cc
UUID,c9e0f454-6bab-4b1f-acae-eef33b80319b
Link,https://sdorica.rayark.download/dialog/client_assets/c9e0f454-6bab-4b1f-acae-eef33b80319b/char_t0188_003_dialog_japanese.dialog
Size,104313
##### Asset #####,char_t0188_003_dialog_korean.dialog
Hash,2ee622609777a26253ce8a041adc0f48
UUID,1f9d58f0-b598-48bb-aa61-b78a24f5cf33
Link,https://sdorica.rayark.download/dialog/client_assets/1f9d58f0-b598-48bb-aa61-b78a24f5cf33/char_t0188_003_dialog_korean.dialog
Size,99322
##### Asset #####,char_t0188_004_dialog_chinesesimplified.dialog
Hash,d94d5010eeb01d79e1887844ba715660
UUID,239082f0-f732-41a0-9611-fec5560c5737
Link,https://sdorica.rayark.download/dialog/client_assets/239082f0-f732-41a0-9611-fec5560c5737/char_t0188_004_dialog_chinesesimplified.dialog
Size,40042
##### Asset #####,char_t0188_004_dialog_chinesetraditional.dialog
Hash,3b3ce20d844e3f5791712192dcc0ab1a
UUID,201adc5f-d63d-4077-b7d5-020964099935
Link,https://sdorica.rayark.download/dialog/client_assets/201adc5f-d63d-4077-b7d5-020964099935/char_t0188_004_dialog_chinesetraditional.dialog
Size,40154
##### Asset #####,char_t0188_004_dialog_english.dialog
Hash,2f63434fc1552e7c6ae8514a7739307c
UUID,181baff7-2baa-4da7-8cf3-83bef255f293
Link,https://sdorica.rayark.download/dialog/client_assets/181baff7-2baa-4da7-8cf3-83bef255f293/char_t0188_004_dialog_english.dialog
Size,32332
##### Asset #####,char_t0188_004_dialog_japanese.dialog
Hash,bd46cad751e1865d801c4477f419b94c
UUID,f4546292-564a-4b09-b4f0-7d9448fb4785
Link,https://sdorica.rayark.download/dialog/client_assets/f4546292-564a-4b09-b4f0-7d9448fb4785/char_t0188_004_dialog_japanese.dialog
Size,47898
##### Asset #####,char_t0188_004_dialog_korean.dialog
Hash,d20369d04655d43effdb1cc6318876b5
UUID,7572768d-bb70-4045-97f0-58c108fad337
Link,https://sdorica.rayark.download/dialog/client_assets/7572768d-bb70-4045-97f0-58c108fad337/char_t0188_004_dialog_korean.dialog
Size,45159
##### Asset #####,char_t0188_005_dialog_chinesesimplified.dialog
Hash,b96d3be08db26e2506d09fd79bfee661
UUID,d042964d-e379-4448-9bf0-3ad601ee7266
Link,https://sdorica.rayark.download/dialog/client_assets/d042964d-e379-4448-9bf0-3ad601ee7266/char_t0188_005_dialog_chinesesimplified.dialog
Size,69816
##### Asset #####,char_t0188_005_dialog_chinesetraditional.dialog
Hash,7510e9b4dcedb5d32b175b1f1d9977c9
UUID,ccc94f3e-aa64-40df-a8b9-ca802abce9fe
Link,https://sdorica.rayark.download/dialog/client_assets/ccc94f3e-aa64-40df-a8b9-ca802abce9fe/char_t0188_005_dialog_chinesetraditional.dialog
Size,70014
##### Asset #####,char_t0188_005_dialog_english.dialog
Hash,ebb43e7614aefcdf7e62b0023894769c
UUID,27cb2e4d-95b6-4a3b-93ad-d91c3e2f27a7
Link,https://sdorica.rayark.download/dialog/client_assets/27cb2e4d-95b6-4a3b-93ad-d91c3e2f27a7/char_t0188_005_dialog_english.dialog
Size,55097
##### Asset #####,char_t0188_005_dialog_japanese.dialog
Hash,48c1c7bcdf9ff712109e5c178ea80d24
UUID,eac5cd5a-1333-490b-97cf-4ab10e0fed9b
Link,https://sdorica.rayark.download/dialog/client_assets/eac5cd5a-1333-490b-97cf-4ab10e0fed9b/char_t0188_005_dialog_japanese.dialog
Size,77254
##### Asset #####,char_t0188_005_dialog_korean.dialog
Hash,2b063f0aa1d970c68797a29748f61df4
UUID,e933e492-8c25-4b11-8b5c-a96a6551d552
Link,https://sdorica.rayark.download/dialog/client_assets/e933e492-8c25-4b11-8b5c-a96a6551d552/char_t0188_005_dialog_korean.dialog
Size,74570
##### Asset #####,char_t0189_001_dialog_chinesesimplified.dialog
Hash,bd9c4f636db96ea9cc351557341181eb
UUID,0b497c72-9034-4afe-9885-835441da2905
Link,https://sdorica.rayark.download/dialog/client_assets/0b497c72-9034-4afe-9885-835441da2905/char_t0189_001_dialog_chinesesimplified.dialog
Size,50970
##### Asset #####,char_t0189_001_dialog_chinesetraditional.dialog
Hash,3cb34b03421d407c79574e8fcc22cd56
UUID,89e5d830-35b7-4733-8fcc-f77482852195
Link,https://sdorica.rayark.download/dialog/client_assets/89e5d830-35b7-4733-8fcc-f77482852195/char_t0189_001_dialog_chinesetraditional.dialog
Size,51152
##### Asset #####,char_t0189_001_dialog_english.dialog
Hash,224f2132a73963b535cfbb8b78e2f386
UUID,6a9dafc1-80d3-4790-a1bd-10cf37ed6794
Link,https://sdorica.rayark.download/dialog/client_assets/6a9dafc1-80d3-4790-a1bd-10cf37ed6794/char_t0189_001_dialog_english.dialog
Size,43023
##### Asset #####,char_t0189_001_dialog_japanese.dialog
Hash,70bcd57fa426013bca7845eddda6560e
UUID,aad6a8ab-c208-4639-82f1-b34519386f3c
Link,https://sdorica.rayark.download/dialog/client_assets/aad6a8ab-c208-4639-82f1-b34519386f3c/char_t0189_001_dialog_japanese.dialog
Size,55077
##### Asset #####,char_t0189_001_dialog_korean.dialog
Hash,1c6a34b97d3577137a137418538c54ce
UUID,eb287bb8-84e0-4350-bf87-e6e56f9a8e22
Link,https://sdorica.rayark.download/dialog/client_assets/eb287bb8-84e0-4350-bf87-e6e56f9a8e22/char_t0189_001_dialog_korean.dialog
Size,52467
##### Asset #####,char_t0189_002_dialog_chinesesimplified.dialog
Hash,59833cc78d70c44332c849de93476b43
UUID,13a65c1d-46b6-41d8-acd9-08f37a67ac8e
Link,https://sdorica.rayark.download/dialog/client_assets/13a65c1d-46b6-41d8-acd9-08f37a67ac8e/char_t0189_002_dialog_chinesesimplified.dialog
Size,49939
##### Asset #####,char_t0189_002_dialog_chinesetraditional.dialog
Hash,d9ca0f9893a3d413bb2f2bf94912ceeb
UUID,98027bce-8766-496a-832b-87f6de71b598
Link,https://sdorica.rayark.download/dialog/client_assets/98027bce-8766-496a-832b-87f6de71b598/char_t0189_002_dialog_chinesetraditional.dialog
Size,50089
##### Asset #####,char_t0189_002_dialog_english.dialog
Hash,48469f2a377320d7c102230d3d81c3ca
UUID,e22a26ba-a689-45a7-89f8-9926ec831f2c
Link,https://sdorica.rayark.download/dialog/client_assets/e22a26ba-a689-45a7-89f8-9926ec831f2c/char_t0189_002_dialog_english.dialog
Size,40413
##### Asset #####,char_t0189_002_dialog_japanese.dialog
Hash,721b6bf53397e11e32f8c0feabfb8ca0
UUID,613fefcd-945c-4b10-8f59-3e9aecad5ace
Link,https://sdorica.rayark.download/dialog/client_assets/613fefcd-945c-4b10-8f59-3e9aecad5ace/char_t0189_002_dialog_japanese.dialog
Size,58445
##### Asset #####,char_t0189_002_dialog_korean.dialog
Hash,2138c39d178cdae7a9a2c9c75044b9a0
UUID,27f86ca5-479f-425f-8704-32924d16f417
Link,https://sdorica.rayark.download/dialog/client_assets/27f86ca5-479f-425f-8704-32924d16f417/char_t0189_002_dialog_korean.dialog
Size,55975
##### Asset #####,char_t0189_003_dialog_chinesesimplified.dialog
Hash,10c74108a502bf2abbeb0f94497619e1
UUID,00cbeb22-cf4d-4a7e-a740-8464c522cff7
Link,https://sdorica.rayark.download/dialog/client_assets/00cbeb22-cf4d-4a7e-a740-8464c522cff7/char_t0189_003_dialog_chinesesimplified.dialog
Size,60227
##### Asset #####,char_t0189_003_dialog_chinesetraditional.dialog
Hash,61e97a84ba658f85345269c121ca3ed4
UUID,7ebd32d0-8b72-4164-9cb6-67ec53210793
Link,https://sdorica.rayark.download/dialog/client_assets/7ebd32d0-8b72-4164-9cb6-67ec53210793/char_t0189_003_dialog_chinesetraditional.dialog
Size,60411
##### Asset #####,char_t0189_003_dialog_english.dialog
Hash,00189cdcd09926ba42d0a7a9146c6382
UUID,cd585fe5-ec17-43c2-a8a7-d1029424be7f
Link,https://sdorica.rayark.download/dialog/client_assets/cd585fe5-ec17-43c2-a8a7-d1029424be7f/char_t0189_003_dialog_english.dialog
Size,47708
##### Asset #####,char_t0189_003_dialog_japanese.dialog
Hash,ca06e74631cddb114757e4176c49c280
UUID,782e850d-19b4-4505-86ad-3dd74a94a8b9
Link,https://sdorica.rayark.download/dialog/client_assets/782e850d-19b4-4505-86ad-3dd74a94a8b9/char_t0189_003_dialog_japanese.dialog
Size,69892
##### Asset #####,char_t0189_003_dialog_korean.dialog
Hash,7213ae33440b1ebd122faadc3e234510
UUID,1d47676f-86e3-4c9c-aa2b-cda828a68a03
Link,https://sdorica.rayark.download/dialog/client_assets/1d47676f-86e3-4c9c-aa2b-cda828a68a03/char_t0189_003_dialog_korean.dialog
Size,66539
##### Asset #####,char_t0189_004_dialog_chinesesimplified.dialog
Hash,bf23c5d79d1a845d5ae3caeb30e421ca
UUID,9a6efb98-0294-47e0-ab2e-567cc065837f
Link,https://sdorica.rayark.download/dialog/client_assets/9a6efb98-0294-47e0-ab2e-567cc065837f/char_t0189_004_dialog_chinesesimplified.dialog
Size,54709
##### Asset #####,char_t0189_004_dialog_chinesetraditional.dialog
Hash,5bd18cc0fcdb8303a9da4a8e3c997b26
UUID,6fc82411-d16f-4646-a2c0-b4f97989ce29
Link,https://sdorica.rayark.download/dialog/client_assets/6fc82411-d16f-4646-a2c0-b4f97989ce29/char_t0189_004_dialog_chinesetraditional.dialog
Size,54857
##### Asset #####,char_t0189_004_dialog_english.dialog
Hash,585fbbd407067bdac525e41718f01f54
UUID,10991b37-a13a-45c1-bc48-65020a6f55ad
Link,https://sdorica.rayark.download/dialog/client_assets/10991b37-a13a-45c1-bc48-65020a6f55ad/char_t0189_004_dialog_english.dialog
Size,43335
##### Asset #####,char_t0189_004_dialog_japanese.dialog
Hash,03a9589f993ada6c44736e8cee5dc3f3
UUID,53e2b515-fae8-4efc-8a92-bb62658731c9
Link,https://sdorica.rayark.download/dialog/client_assets/53e2b515-fae8-4efc-8a92-bb62658731c9/char_t0189_004_dialog_japanese.dialog
Size,61849
##### Asset #####,char_t0189_004_dialog_korean.dialog
Hash,7788bf6a5c64012dff0cd6efacc28b55
UUID,201e2dd5-e3fc-4e98-9ed0-e45d82b4b4d4
Link,https://sdorica.rayark.download/dialog/client_assets/201e2dd5-e3fc-4e98-9ed0-e45d82b4b4d4/char_t0189_004_dialog_korean.dialog
Size,57795
##### Asset #####,char_t0189_005_dialog_chinesesimplified.dialog
Hash,2509c8a5467c8a694331340766d2d2ed
UUID,a1cf0ff3-ff02-4852-87ad-7913badd6766
Link,https://sdorica.rayark.download/dialog/client_assets/a1cf0ff3-ff02-4852-87ad-7913badd6766/char_t0189_005_dialog_chinesesimplified.dialog
Size,28940
##### Asset #####,char_t0189_005_dialog_chinesetraditional.dialog
Hash,816308b92a2aaeb3520d585e3a41b662
UUID,a9200fb4-669d-40cd-8d1b-4c99b16d9dea
Link,https://sdorica.rayark.download/dialog/client_assets/a9200fb4-669d-40cd-8d1b-4c99b16d9dea/char_t0189_005_dialog_chinesetraditional.dialog
Size,29034
##### Asset #####,char_t0189_005_dialog_english.dialog
Hash,2dc48565a734180953244adf74bab424
UUID,15552839-327d-4096-a803-b9612d7986b5
Link,https://sdorica.rayark.download/dialog/client_assets/15552839-327d-4096-a803-b9612d7986b5/char_t0189_005_dialog_english.dialog
Size,23745
##### Asset #####,char_t0189_005_dialog_japanese.dialog
Hash,90070797584887068bce7cfa5b1669bc
UUID,dbb40ce5-7eef-4aef-88a3-a54aad15caad
Link,https://sdorica.rayark.download/dialog/client_assets/dbb40ce5-7eef-4aef-88a3-a54aad15caad/char_t0189_005_dialog_japanese.dialog
Size,32977
##### Asset #####,char_t0189_005_dialog_korean.dialog
Hash,4aa34d8c96b31a195c69b673826098e5
UUID,f21143a8-f61d-463d-9d12-e3c46914a416
Link,https://sdorica.rayark.download/dialog/client_assets/f21143a8-f61d-463d-9d12-e3c46914a416/char_t0189_005_dialog_korean.dialog
Size,30665
##### Asset #####,event_summ20_001_dialog_chinesesimplified.dialog
Hash,a9389f0b83bdf97b92965b4e7c2c0e34
UUID,30008342-71d3-47c3-abcd-769fd65d572e
Link,https://sdorica.rayark.download/dialog/client_assets/30008342-71d3-47c3-abcd-769fd65d572e/event_summ20_001_dialog_chinesesimplified.dialog
Size,90431
##### Asset #####,event_summ20_001_dialog_chinesetraditional.dialog
Hash,44f23963acc1dfe97557edc520bd4111
UUID,a81e56ab-ad4e-4f48-bb82-877cbd8b3b53
Link,https://sdorica.rayark.download/dialog/client_assets/a81e56ab-ad4e-4f48-bb82-877cbd8b3b53/event_summ20_001_dialog_chinesetraditional.dialog
Size,90678
##### Asset #####,event_summ20_001_dialog_english.dialog
Hash,4142b045d3f10c99e6995eac24b24cc8
UUID,d49526a4-ea2d-4fb0-83ee-8b05b157c493
Link,https://sdorica.rayark.download/dialog/client_assets/d49526a4-ea2d-4fb0-83ee-8b05b157c493/event_summ20_001_dialog_english.dialog
Size,71769
##### Asset #####,event_summ20_001_dialog_japanese.dialog
Hash,a497349b2f41ea8e2c47d7c9d2d24be9
UUID,b9dd6bc8-4e0b-45bc-9331-14dea10879b8
Link,https://sdorica.rayark.download/dialog/client_assets/b9dd6bc8-4e0b-45bc-9331-14dea10879b8/event_summ20_001_dialog_japanese.dialog
Size,104675
##### Asset #####,event_summ20_001_dialog_korean.dialog
Hash,9c6da379e59ca1985daaa2cbfc57e3d3
UUID,fecdbcef-5a58-4a6f-a043-6d799b08c296
Link,https://sdorica.rayark.download/dialog/client_assets/fecdbcef-5a58-4a6f-a043-6d799b08c296/event_summ20_001_dialog_korean.dialog
Size,97663
##### Asset #####,event_summ20_002_dialog_chinesesimplified.dialog
Hash,36aa0c7627c57c91fe7b8cf5cdaa50e9
UUID,29eb503b-5737-4786-bfe2-99d1808dcd7a
Link,https://sdorica.rayark.download/dialog/client_assets/29eb503b-5737-4786-bfe2-99d1808dcd7a/event_summ20_002_dialog_chinesesimplified.dialog
Size,72357
##### Asset #####,event_summ20_002_dialog_chinesetraditional.dialog
Hash,438d54bd727fc912fbb8a1aadcef625d
UUID,d311f35f-ebb4-4c84-b200-05a8f7814645
Link,https://sdorica.rayark.download/dialog/client_assets/d311f35f-ebb4-4c84-b200-05a8f7814645/event_summ20_002_dialog_chinesetraditional.dialog
Size,72529
##### Asset #####,event_summ20_002_dialog_english.dialog
Hash,c598d9c41bcab58b99691df13c07d885
UUID,5af5b377-5369-4b52-b7a5-2236fb9a273d
Link,https://sdorica.rayark.download/dialog/client_assets/5af5b377-5369-4b52-b7a5-2236fb9a273d/event_summ20_002_dialog_english.dialog
Size,56896
##### Asset #####,event_summ20_002_dialog_japanese.dialog
Hash,ebf8bde8ef4da90248ff5db3471a203c
UUID,181d217a-83c0-4086-9875-0f0c54b32512
Link,https://sdorica.rayark.download/dialog/client_assets/181d217a-83c0-4086-9875-0f0c54b32512/event_summ20_002_dialog_japanese.dialog
Size,82896
##### Asset #####,event_summ20_002_dialog_korean.dialog
Hash,1e57e1162111195e3f3cb3dd76d46ffe
UUID,00bcaa11-8d69-4543-9ca9-665c371f7885
Link,https://sdorica.rayark.download/dialog/client_assets/00bcaa11-8d69-4543-9ca9-665c371f7885/event_summ20_002_dialog_korean.dialog
Size,78223
##### Asset #####,event_summ20_003_dialog_chinesesimplified.dialog
Hash,390df5d4004d1b6dfcba750c1a68c169
UUID,cabceb6d-21de-4690-a2f3-5381a7ece5cc
Link,https://sdorica.rayark.download/dialog/client_assets/cabceb6d-21de-4690-a2f3-5381a7ece5cc/event_summ20_003_dialog_chinesesimplified.dialog
Size,80544
##### Asset #####,event_summ20_003_dialog_chinesetraditional.dialog
Hash,703215bdd02e33f41a21bbb2f74b607f
UUID,a074407d-5c2d-4fc0-a94b-58d3252381b7
Link,https://sdorica.rayark.download/dialog/client_assets/a074407d-5c2d-4fc0-a94b-58d3252381b7/event_summ20_003_dialog_chinesetraditional.dialog
Size,80772
##### Asset #####,event_summ20_003_dialog_english.dialog
Hash,3eb07733f333177670bdadd08b80bde1
UUID,b476d129-13fa-4322-93c5-13bc7ecfa305
Link,https://sdorica.rayark.download/dialog/client_assets/b476d129-13fa-4322-93c5-13bc7ecfa305/event_summ20_003_dialog_english.dialog
Size,64113
##### Asset #####,event_summ20_003_dialog_japanese.dialog
Hash,cb7dfaff26b31ac704dca4f464d7186e
UUID,aa3c0501-41f8-4c2b-bdb7-6f6f00965139
Link,https://sdorica.rayark.download/dialog/client_assets/aa3c0501-41f8-4c2b-bdb7-6f6f00965139/event_summ20_003_dialog_japanese.dialog
Size,90912
##### Asset #####,event_summ20_003_dialog_korean.dialog
Hash,850e023662b5764014af9f3f0d265421
UUID,f3d37c45-c147-414b-a887-d8c5fb1ac56b
Link,https://sdorica.rayark.download/dialog/client_assets/f3d37c45-c147-414b-a887-d8c5fb1ac56b/event_summ20_003_dialog_korean.dialog
Size,86354
##### Asset #####,event_summ20_004_dialog_chinesesimplified.dialog
Hash,e9d688903fef38fbc75798d6706c5327
UUID,75b131d1-243a-485f-b720-95199883a3f7
Link,https://sdorica.rayark.download/dialog/client_assets/75b131d1-243a-485f-b720-95199883a3f7/event_summ20_004_dialog_chinesesimplified.dialog
Size,67563
