##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,5c497d5c-6520-494b-854f-176c3f63a1a2
Link,https://sdorica.rayark.download/dialog/client_assets/5c497d5c-6520-494b-854f-176c3f63a1a2/char_h0134_004_dialog_chinesesimplified.dialog
Size,28262
##### Asset #####,char_h0134_004_dialog_chinesetraditional.dialog
Hash,1bfb6c3b340d8c408441f466be1ca1f8
UUID,9e00eaf0-9b52-46ac-a5ce-90b60f7ab34b
Link,https://sdorica.rayark.download/dialog/client_assets/9e00eaf0-9b52-46ac-a5ce-90b60f7ab34b/char_h0134_004_dialog_chinesetraditional.dialog
Size,28338
##### Asset #####,char_h0134_004_dialog_english.dialog
Hash,8054de1d83e88c47e1c7c53a5077f6a3
UUID,71d4c2c7-cb66-435d-a60a-2c4639a72ba8
Link,https://sdorica.rayark.download/dialog/client_assets/71d4c2c7-cb66-435d-a60a-2c4639a72ba8/char_h0134_004_dialog_english.dialog
Size,23697
##### Asset #####,char_h0134_004_dialog_japanese.dialog
Hash,cafb7c5d2589f5a6992d0573c9cd7d2e
UUID,5f2cbfe4-e2c1-4b55-a448-b653530c07e8
Link,https://sdorica.rayark.download/dialog/client_assets/5f2cbfe4-e2c1-4b55-a448-b653530c07e8/char_h0134_004_dialog_japanese.dialog
Size,32315
##### Asset #####,char_h0134_004_dialog_korean.dialog
Hash,49199b9762253fbc3b3bef11b25e1f95
UUID,94b48194-3838-49b2-96d8-f5f00779230f
Link,https://sdorica.rayark.download/dialog/client_assets/94b48194-3838-49b2-96d8-f5f00779230f/char_h0134_004_dialog_korean.dialog
Size,32766
##### Asset #####,char_h0134_005_dialog_chinesesimplified.dialog
Hash,69d96a32f68eef730bbc2e8d3706030b
UUID,933a6192-246c-4c0f-83dd-9d326752eabe
Link,https://sdorica.rayark.download/dialog/client_assets/933a6192-246c-4c0f-83dd-9d326752eabe/char_h0134_005_dialog_chinesesimplified.dialog
Size,32403
##### Asset #####,char_h0134_005_dialog_chinesetraditional.dialog
Hash,a54b6a606fd7e80dbb20d3c70b37c899
UUID,bae595a2-f3da-4482-8c13-3b76d101d2c0
Link,https://sdorica.rayark.download/dialog/client_assets/bae595a2-f3da-4482-8c13-3b76d101d2c0/char_h0134_005_dialog_chinesetraditional.dialog
Size,32489
##### Asset #####,char_h0134_005_dialog_english.dialog
Hash,90da9fb0bc65113069be0fc831c92d2b
UUID,556cd71a-bd39-4328-b345-052c7ad96b3e
Link,https://sdorica.rayark.download/dialog/client_assets/556cd71a-bd39-4328-b345-052c7ad96b3e/char_h0134_005_dialog_english.dialog
Size,25988
##### Asset #####,char_h0134_005_dialog_japanese.dialog
Hash,09a6af151241cce96796631c828d1293
UUID,14008bc9-181e-4fb6-8d98-7862e59a8b85
Link,https://sdorica.rayark.download/dialog/client_assets/14008bc9-181e-4fb6-8d98-7862e59a8b85/char_h0134_005_dialog_japanese.dialog
Size,37306
##### Asset #####,char_h0134_005_dialog_korean.dialog
Hash,0b758b1559126758108727b3cab4cc98
UUID,8643c5dc-7c6e-471e-b459-e534ee8896fa
Link,https://sdorica.rayark.download/dialog/client_assets/8643c5dc-7c6e-471e-b459-e534ee8896fa/char_h0134_005_dialog_korean.dialog
Size,37336
##### Asset #####,char_h0135_001_dialog_chinesesimplified.dialog
Hash,465d3ccdee46dc737c1c5ca15c99d85e
UUID,bdb8464f-e95d-4027-86a8-1fa27b001e89
Link,https://sdorica.rayark.download/dialog/client_assets/bdb8464f-e95d-4027-86a8-1fa27b001e89/char_h0135_001_dialog_chinesesimplified.dialog
Size,26270
##### Asset #####,char_h0135_001_dialog_chinesetraditional.dialog
Hash,b9a10d156d7e85f44558cdcef5fe20ba
UUID,54497cff-70df-4e3a-be9d-c0b7afbe8a5a
Link,https://sdorica.rayark.download/dialog/client_assets/54497cff-70df-4e3a-be9d-c0b7afbe8a5a/char_h0135_001_dialog_chinesetraditional.dialog
Size,26334
##### Asset #####,char_h0135_001_dialog_english.dialog
Hash,49c1917b3aa6dde735290188bbe358a8
UUID,bdc08022-eeb3-43e1-8ace-544676d6fb75
Link,https://sdorica.rayark.download/dialog/client_assets/bdc08022-eeb3-43e1-8ace-544676d6fb75/char_h0135_001_dialog_english.dialog
Size,21352
##### Asset #####,char_h0135_001_dialog_japanese.dialog
Hash,1827c3bc484b2180ab4fe6cf1c8b98a7
UUID,eae7bfbe-d9bf-44cb-8470-70c2dcb61c8e
Link,https://sdorica.rayark.download/dialog/client_assets/eae7bfbe-d9bf-44cb-8470-70c2dcb61c8e/char_h0135_001_dialog_japanese.dialog
Size,31844
##### Asset #####,char_h0135_001_dialog_korean.dialog
Hash,a6c65e2382df6dbc60c82c5651aa6b92
UUID,c0ca775e-9eb9-474e-929a-8ab85603cdeb
Link,https://sdorica.rayark.download/dialog/client_assets/c0ca775e-9eb9-474e-929a-8ab85603cdeb/char_h0135_001_dialog_korean.dialog
Size,30591
##### Asset #####,char_h0135_002_dialog_chinesesimplified.dialog
Hash,f0320089204adb3147a27d2261a5093f
UUID,e5424032-62ca-4aaa-9927-eacd820de52b
Link,https://sdorica.rayark.download/dialog/client_assets/e5424032-62ca-4aaa-9927-eacd820de52b/char_h0135_002_dialog_chinesesimplified.dialog
Size,25834
##### Asset #####,char_h0135_002_dialog_chinesetraditional.dialog
Hash,097cd433e8f4a4579e1554fe9714516e
UUID,b36d8102-3232-409d-9a92-139288525051
Link,https://sdorica.rayark.download/dialog/client_assets/b36d8102-3232-409d-9a92-139288525051/char_h0135_002_dialog_chinesetraditional.dialog
Size,25900
##### Asset #####,char_h0135_002_dialog_english.dialog
Hash,78833524ee996c22c61c9ae060510eb2
UUID,53f94cc6-ee01-4115-b83b-0a912eb580a7
Link,https://sdorica.rayark.download/dialog/client_assets/53f94cc6-ee01-4115-b83b-0a912eb580a7/char_h0135_002_dialog_english.dialog
Size,20885
##### Asset #####,char_h0135_002_dialog_japanese.dialog
Hash,958d9c2949a3dc2a90b995ad993435f2
UUID,a6e51384-bcca-403a-803c-363e739a3af3
Link,https://sdorica.rayark.download/dialog/client_assets/a6e51384-bcca-403a-803c-363e739a3af3/char_h0135_002_dialog_japanese.dialog
Size,29853
##### Asset #####,char_h0135_002_dialog_korean.dialog
Hash,7fb0dbc576789ea60d922d004800f56b
UUID,8663e77d-0e5a-4be7-b71e-1de2826f06e3
Link,https://sdorica.rayark.download/dialog/client_assets/8663e77d-0e5a-4be7-b71e-1de2826f06e3/char_h0135_002_dialog_korean.dialog
Size,28777
##### Asset #####,char_h0135_003_dialog_chinesesimplified.dialog
Hash,0205f2a98b06a5e5901fc9d7a3280506
UUID,ab968c3b-4752-4ae5-95d2-1f3ee966c96a
Link,https://sdorica.rayark.download/dialog/client_assets/ab968c3b-4752-4ae5-95d2-1f3ee966c96a/char_h0135_003_dialog_chinesesimplified.dialog
Size,27705
##### Asset #####,char_h0135_003_dialog_chinesetraditional.dialog
Hash,0b10338c8011540393927241fa229e47
UUID,393fa248-1ba8-42eb-ab6c-2765177a2b9d
Link,https://sdorica.rayark.download/dialog/client_assets/393fa248-1ba8-42eb-ab6c-2765177a2b9d/char_h0135_003_dialog_chinesetraditional.dialog
Size,27777
##### Asset #####,char_h0135_003_dialog_english.dialog
Hash,4888ac70a51b8d9b28ccc0d3593199b1
UUID,f3f0783d-3acc-4adf-8732-a6f91513bde2
Link,https://sdorica.rayark.download/dialog/client_assets/f3f0783d-3acc-4adf-8732-a6f91513bde2/char_h0135_003_dialog_english.dialog
Size,22707
##### Asset #####,char_h0135_003_dialog_japanese.dialog
Hash,98d6d25933f52853bcd54ca1711679cb
UUID,3bd9d578-6c3b-4e64-992d-20aa6a2a4c8a
Link,https://sdorica.rayark.download/dialog/client_assets/3bd9d578-6c3b-4e64-992d-20aa6a2a4c8a/char_h0135_003_dialog_japanese.dialog
Size,32143
##### Asset #####,char_h0135_003_dialog_korean.dialog
Hash,bbaeb3831fbadd1f30fb3468745da98e
UUID,1061fe9a-39e2-4e03-869d-c06e37c8769a
Link,https://sdorica.rayark.download/dialog/client_assets/1061fe9a-39e2-4e03-869d-c06e37c8769a/char_h0135_003_dialog_korean.dialog
Size,32028
##### Asset #####,char_h0135_004_dialog_chinesesimplified.dialog
Hash,c332c9fd7d6d727d0007de0ed3c36693
UUID,b15084c1-8b6f-48f3-bb45-64edc8876e38
Link,https://sdorica.rayark.download/dialog/client_assets/b15084c1-8b6f-48f3-bb45-64edc8876e38/char_h0135_004_dialog_chinesesimplified.dialog
Size,37515
##### Asset #####,char_h0135_004_dialog_chinesetraditional.dialog
Hash,7998203c9248997ca52e1707c72cc677
UUID,ae3c4495-93c2-4f66-b95e-ac00d272daca
Link,https://sdorica.rayark.download/dialog/client_assets/ae3c4495-93c2-4f66-b95e-ac00d272daca/char_h0135_004_dialog_chinesetraditional.dialog
Size,37617
##### Asset #####,char_h0135_004_dialog_english.dialog
Hash,b7e61e74cb42a777ca87e8e9b3a4b3db
UUID,32548a53-4448-4e2a-8ce3-d2ee62d9c689
Link,https://sdorica.rayark.download/dialog/client_assets/32548a53-4448-4e2a-8ce3-d2ee62d9c689/char_h0135_004_dialog_english.dialog
Size,30963
##### Asset #####,char_h0135_004_dialog_japanese.dialog
Hash,325237101990a03b9ae9e27c0e22449a
UUID,2332226c-d089-4da2-9875-5fa14fbf9909
Link,https://sdorica.rayark.download/dialog/client_assets/2332226c-d089-4da2-9875-5fa14fbf9909/char_h0135_004_dialog_japanese.dialog
Size,42987
##### Asset #####,char_h0135_004_dialog_korean.dialog
Hash,b1d471653370b02997c809f91020536a
UUID,b3286227-921f-4702-b8b9-282a35769d1d
Link,https://sdorica.rayark.download/dialog/client_assets/b3286227-921f-4702-b8b9-282a35769d1d/char_h0135_004_dialog_korean.dialog
Size,42228
##### Asset #####,char_h0135_005_dialog_chinesesimplified.dialog
Hash,a5790a252a5acb66411834a4584fa2b1
UUID,6ba409df-3945-45e1-9fd3-1591e40aa9ea
Link,https://sdorica.rayark.download/dialog/client_assets/6ba409df-3945-45e1-9fd3-1591e40aa9ea/char_h0135_005_dialog_chinesesimplified.dialog
Size,36398
##### Asset #####,char_h0135_005_dialog_chinesetraditional.dialog
Hash,d7c5ac085e1a4da9a2ea08af1c04daad
UUID,f2bec453-960d-45d8-9116-4d6e871682d9
Link,https://sdorica.rayark.download/dialog/client_assets/f2bec453-960d-45d8-9116-4d6e871682d9/char_h0135_005_dialog_chinesetraditional.dialog
Size,36498
##### Asset #####,char_h0135_005_dialog_english.dialog
Hash,c780216b1197b2f0a8b1c279ddc4e64e
UUID,204ed746-136b-468c-b86f-3b2de9b0d433
Link,https://sdorica.rayark.download/dialog/client_assets/204ed746-136b-468c-b86f-3b2de9b0d433/char_h0135_005_dialog_english.dialog
Size,29636
##### Asset #####,char_h0135_005_dialog_japanese.dialog
Hash,da8fb021329351062580f22017809776
UUID,9edc663a-9709-4708-afae-5575c6636eb5
Link,https://sdorica.rayark.download/dialog/client_assets/9edc663a-9709-4708-afae-5575c6636eb5/char_h0135_005_dialog_japanese.dialog
Size,41698
##### Asset #####,char_h0135_005_dialog_korean.dialog
Hash,1df6cc68cd6353ff0ccd365c719fcc94
UUID,43d76639-fe8e-4fd8-a97c-cd001d8d38bc
Link,https://sdorica.rayark.download/dialog/client_assets/43d76639-fe8e-4fd8-a97c-cd001d8d38bc/char_h0135_005_dialog_korean.dialog
Size,40348
##### Asset #####,char_h0136_001_dialog_chinesesimplified.dialog
Hash,98d4c43d8c32be0c6a2528a9bda89994
UUID,d9625d3a-5355-4ee5-81f8-844e9b8c7c2d
Link,https://sdorica.rayark.download/dialog/client_assets/d9625d3a-5355-4ee5-81f8-844e9b8c7c2d/char_h0136_001_dialog_chinesesimplified.dialog
Size,26929
##### Asset #####,char_h0136_001_dialog_chinesetraditional.dialog
Hash,7bf4f75790de7cd60df1dbcbcc13104a
UUID,d9351c45-d365-42f3-a91b-fd3cc9184dde
Link,https://sdorica.rayark.download/dialog/client_assets/d9351c45-d365-42f3-a91b-fd3cc9184dde/char_h0136_001_dialog_chinesetraditional.dialog
Size,26995
##### Asset #####,char_h0136_001_dialog_english.dialog
Hash,ace13497414558a9f3f9cdd81dceca15
UUID,1a1b7502-2255-4872-8832-fe4156cfb7da
Link,https://sdorica.rayark.download/dialog/client_assets/1a1b7502-2255-4872-8832-fe4156cfb7da/char_h0136_001_dialog_english.dialog
Size,22035
##### Asset #####,char_h0136_001_dialog_japanese.dialog
Hash,3684e69766618d2e1e4955dfef914181
UUID,520c2b10-4861-43f6-a117-4780167155c8
Link,https://sdorica.rayark.download/dialog/client_assets/520c2b10-4861-43f6-a117-4780167155c8/char_h0136_001_dialog_japanese.dialog
Size,31654
##### Asset #####,char_h0136_001_dialog_korean.dialog
Hash,ed232edbd3e7cc9a818b930792997719
UUID,95530999-dc9c-45ff-a89d-a484de881840
Link,https://sdorica.rayark.download/dialog/client_assets/95530999-dc9c-45ff-a89d-a484de881840/char_h0136_001_dialog_korean.dialog
Size,31555
##### Asset #####,char_h0136_002_dialog_chinesesimplified.dialog
Hash,d19de05fb129e1c1e4d1a5f6e0137fbf
UUID,0bf1531c-6eba-4a1c-ab7d-9f1b98a00e57
Link,https://sdorica.rayark.download/dialog/client_assets/0bf1531c-6eba-4a1c-ab7d-9f1b98a00e57/char_h0136_002_dialog_chinesesimplified.dialog
Size,22367
##### Asset #####,char_h0136_002_dialog_chinesetraditional.dialog
Hash,7adef4e05b4e9e9c8f0abf2153f42635
UUID,e56888ae-48f3-451c-8e5c-b1782d28f4e6
Link,https://sdorica.rayark.download/dialog/client_assets/e56888ae-48f3-451c-8e5c-b1782d28f4e6/char_h0136_002_dialog_chinesetraditional.dialog
Size,22425
##### Asset #####,char_h0136_002_dialog_english.dialog
Hash,838e6d0c20de04a2eb27025acdf1360b
UUID,50683054-cf15-4ab3-933b-7b9d93b3f307
Link,https://sdorica.rayark.download/dialog/client_assets/50683054-cf15-4ab3-933b-7b9d93b3f307/char_h0136_002_dialog_english.dialog
Size,18130
##### Asset #####,char_h0136_002_dialog_japanese.dialog
Hash,8b167e9e7841045a29c6b39bc8e06bf4
UUID,054afb6a-197a-4012-aa53-8b314e6f7127
Link,https://sdorica.rayark.download/dialog/client_assets/054afb6a-197a-4012-aa53-8b314e6f7127/char_h0136_002_dialog_japanese.dialog
Size,25376
##### Asset #####,char_h0136_002_dialog_korean.dialog
Hash,da4d60aa7aed4f545f53cc808b030d48
UUID,8383875f-cc2f-408d-845a-437a34efeb73
Link,https://sdorica.rayark.download/dialog/client_assets/8383875f-cc2f-408d-845a-437a34efeb73/char_h0136_002_dialog_korean.dialog
Size,25014
##### Asset #####,char_h0136_003_dialog_chinesesimplified.dialog
Hash,e0d719ba9c804de729ec08eff6bd84ad
UUID,a09ffae4-93d6-4c0d-8579-afd52671edf5
Link,https://sdorica.rayark.download/dialog/client_assets/a09ffae4-93d6-4c0d-8579-afd52671edf5/char_h0136_003_dialog_chinesesimplified.dialog
Size,21202
##### Asset #####,char_h0136_003_dialog_chinesetraditional.dialog
Hash,ab97d301cf40d9efbd8fbebc29428eaa
UUID,e1f6387c-d853-4a56-a41c-ba5d644c314c
Link,https://sdorica.rayark.download/dialog/client_assets/e1f6387c-d853-4a56-a41c-ba5d644c314c/char_h0136_003_dialog_chinesetraditional.dialog
Size,21252
##### Asset #####,char_h0136_003_dialog_english.dialog
Hash,82ee82ef2ac429d9ac5e9c820840e45a
UUID,8718bff3-91cc-4dbc-81ad-6db496ce3501
Link,https://sdorica.rayark.download/dialog/client_assets/8718bff3-91cc-4dbc-81ad-6db496ce3501/char_h0136_003_dialog_english.dialog
Size,17198
##### Asset #####,char_h0136_003_dialog_japanese.dialog
Hash,1b9c70295c6ad419e304e43876c115a2
UUID,caa497db-b51c-4059-b601-5975e2d977a8
Link,https://sdorica.rayark.download/dialog/client_assets/caa497db-b51c-4059-b601-5975e2d977a8/char_h0136_003_dialog_japanese.dialog
Size,22816
##### Asset #####,char_h0136_003_dialog_korean.dialog
Hash,d6a8c1b7840169a1f830bd18ebfc71f9
UUID,49590294-651e-4a01-ad45-0a6cde944fef
Link,https://sdorica.rayark.download/dialog/client_assets/49590294-651e-4a01-ad45-0a6cde944fef/char_h0136_003_dialog_korean.dialog
Size,23118
##### Asset #####,char_h0136_004_dialog_chinesesimplified.dialog
Hash,b1a95d2efb52a36ada9f73cb237e7337
UUID,944a0691-c65d-463e-818e-7951e1b96467
Link,https://sdorica.rayark.download/dialog/client_assets/944a0691-c65d-463e-818e-7951e1b96467/char_h0136_004_dialog_chinesesimplified.dialog
Size,15188
##### Asset #####,char_h0136_004_dialog_chinesetraditional.dialog
Hash,36a1f03934363612ac73b6f15b5d8a9f
UUID,0b74e2b8-732a-445e-ac25-136cb86f96d5
Link,https://sdorica.rayark.download/dialog/client_assets/0b74e2b8-732a-445e-ac25-136cb86f96d5/char_h0136_004_dialog_chinesetraditional.dialog
Size,15226
##### Asset #####,char_h0136_004_dialog_english.dialog
Hash,4e45b9dce3eb0d8fcdf949f6907f7a23
UUID,5cf89187-cf2f-4fc9-9ec5-ab1a3f569c2a
Link,https://sdorica.rayark.download/dialog/client_assets/5cf89187-cf2f-4fc9-9ec5-ab1a3f569c2a/char_h0136_004_dialog_english.dialog
Size,12374
##### Asset #####,char_h0136_004_dialog_japanese.dialog
Hash,fb9f5cd01e2135ae0f60221aefbfdb94
UUID,76e1ee50-b607-4679-992c-c8916ce962be
Link,https://sdorica.rayark.download/dialog/client_assets/76e1ee50-b607-4679-992c-c8916ce962be/char_h0136_004_dialog_japanese.dialog
Size,16997
##### Asset #####,char_h0136_004_dialog_korean.dialog
Hash,0b3a7f4c4e57daf42f82e22366678747
UUID,81ec1c18-b6c1-4319-872b-14532feceaeb
Link,https://sdorica.rayark.download/dialog/client_assets/81ec1c18-b6c1-4319-872b-14532feceaeb/char_h0136_004_dialog_korean.dialog
Size,16516
##### Asset #####,char_h0136_005_dialog_chinesesimplified.dialog
Hash,4dda5b9a81ef7ecda09c0520c7cdf753
UUID,6147b611-af9b-48f6-bfc2-a3ba5251e8b3
Link,https://sdorica.rayark.download/dialog/client_assets/6147b611-af9b-48f6-bfc2-a3ba5251e8b3/char_h0136_005_dialog_chinesesimplified.dialog
Size,34393
##### Asset #####,char_h0136_005_dialog_chinesetraditional.dialog
Hash,fed96d4a3edbe820fe165707a68e9dcf
UUID,c1406848-cee7-494e-aeb1-8a1525f3eeee
Link,https://sdorica.rayark.download/dialog/client_assets/c1406848-cee7-494e-aeb1-8a1525f3eeee/char_h0136_005_dialog_chinesetraditional.dialog
Size,34475
##### Asset #####,char_h0136_005_dialog_english.dialog
Hash,485f61137019392285f3cb6d5068ebc4
UUID,9bfcad68-36f9-4e31-9718-8d1fcaaf89ce
Link,https://sdorica.rayark.download/dialog/client_assets/9bfcad68-36f9-4e31-9718-8d1fcaaf89ce/char_h0136_005_dialog_english.dialog
Size,27683
##### Asset #####,char_h0136_005_dialog_japanese.dialog
Hash,c1a946e69e05ba09155734f00664edb7
UUID,1eb63f50-428e-46c4-982c-d7065a23288f
Link,https://sdorica.rayark.download/dialog/client_assets/1eb63f50-428e-46c4-982c-d7065a23288f/char_h0136_005_dialog_japanese.dialog
Size,40219
##### Asset #####,char_h0136_005_dialog_korean.dialog
Hash,889379f4b0413bd8f5bdc26100dfdab1
UUID,50e60389-dbe3-4001-8467-000b7d2efb90
Link,https://sdorica.rayark.download/dialog/client_assets/50e60389-dbe3-4001-8467-000b7d2efb90/char_h0136_005_dialog_korean.dialog
Size,37974
##### Asset #####,char_h0136_006_dialog_chinesesimplified.dialog
Hash,a05efc8bb3ec32ddc136f6a671afdff9
UUID,d9c5bba0-684d-42da-827f-451f33f105be
Link,https://sdorica.rayark.download/dialog/client_assets/d9c5bba0-684d-42da-827f-451f33f105be/char_h0136_006_dialog_chinesesimplified.dialog
Size,13522
##### Asset #####,char_h0136_006_dialog_chinesetraditional.dialog
Hash,2c77f7103017530d92d5a9ca9db228ed
UUID,5133fb4e-c411-42c2-a980-3659b6d43c94
Link,https://sdorica.rayark.download/dialog/client_assets/5133fb4e-c411-42c2-a980-3659b6d43c94/char_h0136_006_dialog_chinesetraditional.dialog
Size,13556
##### Asset #####,char_h0136_006_dialog_english.dialog
Hash,0159e54d025cc4ee8439c0dad962a3e8
UUID,5451b0dc-ba30-47bb-9fb6-1459ed6b828d
Link,https://sdorica.rayark.download/dialog/client_assets/5451b0dc-ba30-47bb-9fb6-1459ed6b828d/char_h0136_006_dialog_english.dialog
Size,10885
##### Asset #####,char_h0136_006_dialog_japanese.dialog
Hash,91bd8e2380fb1968df8d90faf26af915
UUID,33eefffe-85dc-43d3-b3cc-317d7ac10b7c
Link,https://sdorica.rayark.download/dialog/client_assets/33eefffe-85dc-43d3-b3cc-317d7ac10b7c/char_h0136_006_dialog_japanese.dialog
Size,15826
##### Asset #####,char_h0136_006_dialog_korean.dialog
Hash,805376eb9fdc28a8c7295c6071a313c8
UUID,1d202a37-1ada-4ce1-b448-1b6a816e82b8
Link,https://sdorica.rayark.download/dialog/client_assets/1d202a37-1ada-4ce1-b448-1b6a816e82b8/char_h0136_006_dialog_korean.dialog
Size,15479
##### Asset #####,char_h0137_001_dialog_chinesesimplified.dialog
Hash,5bdd8cf0d3942f37d10bf3fa87be13db
UUID,10b0a657-3147-4a66-86b8-225e8f6010a1
Link,https://sdorica.rayark.download/dialog/client_assets/10b0a657-3147-4a66-86b8-225e8f6010a1/char_h0137_001_dialog_chinesesimplified.dialog
Size,19623
##### Asset #####,char_h0137_001_dialog_chinesetraditional.dialog
Hash,70a2c599c023abb894d7417d1c4e0042
UUID,bacb7fc9-dc18-432e-8aa5-30e6af2338d0
Link,https://sdorica.rayark.download/dialog/client_assets/bacb7fc9-dc18-432e-8aa5-30e6af2338d0/char_h0137_001_dialog_chinesetraditional.dialog
Size,19626
##### Asset #####,char_h0137_001_dialog_english.dialog
Hash,6fbced9d9f0b6ca25f3f71011971a6f0
UUID,556e2f0c-546f-4ded-aea2-e319550f3577
Link,https://sdorica.rayark.download/dialog/client_assets/556e2f0c-546f-4ded-aea2-e319550f3577/char_h0137_001_dialog_english.dialog
Size,16207
##### Asset #####,char_h0137_001_dialog_japanese.dialog
Hash,07be517945ddc017b0317d419f10ea04
UUID,0e494ac2-3b1a-4e78-b5bb-254c08ca0077
Link,https://sdorica.rayark.download/dialog/client_assets/0e494ac2-3b1a-4e78-b5bb-254c08ca0077/char_h0137_001_dialog_japanese.dialog
Size,21630
##### Asset #####,char_h0137_001_dialog_korean.dialog
Hash,4428061eb3fb8ffa00363e52c5a1db66
UUID,8f10bd99-443f-4038-9d2d-810869da4619
Link,https://sdorica.rayark.download/dialog/client_assets/8f10bd99-443f-4038-9d2d-810869da4619/char_h0137_001_dialog_korean.dialog
Size,21045
##### Asset #####,char_h0137_002_dialog_chinesesimplified.dialog
Hash,4db9aa89f61726cab01c27a54da9ad43
UUID,75d43c7a-281b-48ee-b71a-e8d3e500713c
Link,https://sdorica.rayark.download/dialog/client_assets/75d43c7a-281b-48ee-b71a-e8d3e500713c/char_h0137_002_dialog_chinesesimplified.dialog
Size,25418
##### Asset #####,char_h0137_002_dialog_chinesetraditional.dialog
Hash,efbd54a1ec908854f3de04e4cc385387
UUID,71789dcc-0803-4647-9d1c-f6406493c758
Link,https://sdorica.rayark.download/dialog/client_assets/71789dcc-0803-4647-9d1c-f6406493c758/char_h0137_002_dialog_chinesetraditional.dialog
Size,25452
##### Asset #####,char_h0137_002_dialog_english.dialog
Hash,fa50f8aed99f98cfc94d601b723e820f
UUID,526767ec-8eb7-41ab-9ecd-205eb3536dda
Link,https://sdorica.rayark.download/dialog/client_assets/526767ec-8eb7-41ab-9ecd-205eb3536dda/char_h0137_002_dialog_english.dialog
Size,21395
##### Asset #####,char_h0137_002_dialog_japanese.dialog
Hash,d3cdd858bfead55e73a96f1fafe1ea8d
UUID,b6bbacd9-e99d-4f16-ab21-354ea002d68e
Link,https://sdorica.rayark.download/dialog/client_assets/b6bbacd9-e99d-4f16-ab21-354ea002d68e/char_h0137_002_dialog_japanese.dialog
Size,28594
##### Asset #####,char_h0137_002_dialog_korean.dialog
Hash,62256cdb71ccb1f01795cf0e0387876a
UUID,a9720865-d1c1-4c3f-a69d-af812e14e1f7
Link,https://sdorica.rayark.download/dialog/client_assets/a9720865-d1c1-4c3f-a69d-af812e14e1f7/char_h0137_002_dialog_korean.dialog
Size,27099
##### Asset #####,char_h0137_003_dialog_chinesesimplified.dialog
Hash,d20388841231962155e7068081d5e104
UUID,4d55af1f-e4cb-49fb-a1e8-e3d954726d10
Link,https://sdorica.rayark.download/dialog/client_assets/4d55af1f-e4cb-49fb-a1e8-e3d954726d10/char_h0137_003_dialog_chinesesimplified.dialog
Size,11988
##### Asset #####,char_h0137_003_dialog_chinesetraditional.dialog
Hash,07f5917fdbf260222cc3e5a740c5a529
UUID,163a7879-5264-4626-87a3-36eb5e7dad52
Link,https://sdorica.rayark.download/dialog/client_assets/163a7879-5264-4626-87a3-36eb5e7dad52/char_h0137_003_dialog_chinesetraditional.dialog
Size,12018
##### Asset #####,char_h0137_003_dialog_english.dialog
Hash,993ced8b57a34d7e6623425345a0a84c
UUID,2cf3fe48-792c-4ded-b192-0afeaff808df
Link,https://sdorica.rayark.download/dialog/client_assets/2cf3fe48-792c-4ded-b192-0afeaff808df/char_h0137_003_dialog_english.dialog
Size,10087
##### Asset #####,char_h0137_003_dialog_japanese.dialog
Hash,140428bf312da788a7a0a44b2d1ca2c4
UUID,e25d3e69-d32b-4f26-8f5a-a0fd400df70c
Link,https://sdorica.rayark.download/dialog/client_assets/e25d3e69-d32b-4f26-8f5a-a0fd400df70c/char_h0137_003_dialog_japanese.dialog
Size,12879
##### Asset #####,char_h0137_003_dialog_korean.dialog
Hash,ab585cc704ceba95b8f1fca59a83244b
UUID,9a0a416e-b922-4fb8-8a0d-4cdaa1bf74cb
Link,https://sdorica.rayark.download/dialog/client_assets/9a0a416e-b922-4fb8-8a0d-4cdaa1bf74cb/char_h0137_003_dialog_korean.dialog
Size,12401
##### Asset #####,char_h0137_004_dialog_chinesesimplified.dialog
Hash,5132b8af88082d73d6a4e158af992280
UUID,188c8e9c-a9d7-4bbd-a003-31068bf8f501
Link,https://sdorica.rayark.download/dialog/client_assets/188c8e9c-a9d7-4bbd-a003-31068bf8f501/char_h0137_004_dialog_chinesesimplified.dialog
Size,17396
##### Asset #####,char_h0137_004_dialog_chinesetraditional.dialog
Hash,9a226352fc0bfc4d7399a7225a67472c
UUID,3e12eba1-6de3-4ab5-a976-3f491641577e
Link,https://sdorica.rayark.download/dialog/client_assets/3e12eba1-6de3-4ab5-a976-3f491641577e/char_h0137_004_dialog_chinesetraditional.dialog
Size,17444
##### Asset #####,char_h0137_004_dialog_english.dialog
Hash,21e71f943f6ed3a3390011d1ed08bb02
UUID,65340418-bdd1-4bcb-90a6-34e897a2c6e8
Link,https://sdorica.rayark.download/dialog/client_assets/65340418-bdd1-4bcb-90a6-34e897a2c6e8/char_h0137_004_dialog_english.dialog
Size,14755
##### Asset #####,char_h0137_004_dialog_japanese.dialog
Hash,f74061217c89fa24d04d4d58702015a1
UUID,dff9c52b-1d89-4ffe-ba2a-efdcdd1f06c0
Link,https://sdorica.rayark.download/dialog/client_assets/dff9c52b-1d89-4ffe-ba2a-efdcdd1f06c0/char_h0137_004_dialog_japanese.dialog
Size,19630
##### Asset #####,char_h0137_004_dialog_korean.dialog
Hash,33bcb7f5770beb8bed78e452568b02a7
UUID,51a1e1ba-5d06-4dcc-adc8-9a65a58fe04f
Link,https://sdorica.rayark.download/dialog/client_assets/51a1e1ba-5d06-4dcc-adc8-9a65a58fe04f/char_h0137_004_dialog_korean.dialog
