##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,37335
##### Asset #####,char_t0049_003_dialog_chinesesimplified.dialog
Hash,d2f55cb47bda1712925df68ab0759b82
UUID,f6dd9117-5d03-4dc5-9131-e38c1ba66ada
Link,https://sdorica.rayark.download/dialog/client_assets/f6dd9117-5d03-4dc5-9131-e38c1ba66ada/char_t0049_003_dialog_chinesesimplified.dialog
Size,29002
##### Asset #####,char_t0049_003_dialog_chinesetraditional.dialog
Hash,f7b6da5ded3e4db909e382eedcad3c54
UUID,5d4b793e-aae6-4a28-88f3-00b783a53253
Link,https://sdorica.rayark.download/dialog/client_assets/5d4b793e-aae6-4a28-88f3-00b783a53253/char_t0049_003_dialog_chinesetraditional.dialog
Size,29076
##### Asset #####,char_t0049_003_dialog_english.dialog
Hash,0c90ac2382b52cb6272f362cd3180151
UUID,e056886d-f32d-4a94-ada6-42a42cf9e0e7
Link,https://sdorica.rayark.download/dialog/client_assets/e056886d-f32d-4a94-ada6-42a42cf9e0e7/char_t0049_003_dialog_english.dialog
Size,23961
##### Asset #####,char_t0049_003_dialog_japanese.dialog
Hash,864be57176db307d1ef9872d97ee2a87
UUID,417b017b-fac4-4a81-9233-3db232fe2de5
Link,https://sdorica.rayark.download/dialog/client_assets/417b017b-fac4-4a81-9233-3db232fe2de5/char_t0049_003_dialog_japanese.dialog
Size,33364
##### Asset #####,char_t0049_003_dialog_korean.dialog
Hash,4e83debb0a6abeb610301677bc2bc64c
UUID,4a59b62e-9849-46ad-b5b9-c5170245967c
Link,https://sdorica.rayark.download/dialog/client_assets/4a59b62e-9849-46ad-b5b9-c5170245967c/char_t0049_003_dialog_korean.dialog
Size,30452
##### Asset #####,char_t0049_004_dialog_chinesesimplified.dialog
Hash,fd1b233a1b99613c0392e54d1b467d52
UUID,9dd6ef01-9d94-4187-95d9-4cb469b2a219
Link,https://sdorica.rayark.download/dialog/client_assets/9dd6ef01-9d94-4187-95d9-4cb469b2a219/char_t0049_004_dialog_chinesesimplified.dialog
Size,39517
##### Asset #####,char_t0049_004_dialog_chinesetraditional.dialog
Hash,084c7bc5697e5c375ffd397a7bcece55
UUID,33962b6e-4615-4683-94b5-9bd9a10216ec
Link,https://sdorica.rayark.download/dialog/client_assets/33962b6e-4615-4683-94b5-9bd9a10216ec/char_t0049_004_dialog_chinesetraditional.dialog
Size,39617
##### Asset #####,char_t0049_004_dialog_english.dialog
Hash,c3a4600662d47a67e483e367f5479112
UUID,e326c02e-8480-4edb-8925-c8d7a6ffd620
Link,https://sdorica.rayark.download/dialog/client_assets/e326c02e-8480-4edb-8925-c8d7a6ffd620/char_t0049_004_dialog_english.dialog
Size,32605
##### Asset #####,char_t0049_004_dialog_japanese.dialog
Hash,dbf1cce41bcf6a9ffb92c583b1038f76
UUID,28e422b9-113f-4814-bc3b-cfbb6a14cc7f
Link,https://sdorica.rayark.download/dialog/client_assets/28e422b9-113f-4814-bc3b-cfbb6a14cc7f/char_t0049_004_dialog_japanese.dialog
Size,44498
##### Asset #####,char_t0049_004_dialog_korean.dialog
Hash,d9b1a7421b6952005cb8f4bcd941c477
UUID,9c12d233-81a5-469f-b420-004e94434fcd
Link,https://sdorica.rayark.download/dialog/client_assets/9c12d233-81a5-469f-b420-004e94434fcd/char_t0049_004_dialog_korean.dialog
Size,40566
##### Asset #####,char_t0049_005_dialog_chinesesimplified.dialog
Hash,714a08a477facc390eb68b8f522a2098
UUID,531576f2-abf8-41ea-b60d-f07262e9959d
Link,https://sdorica.rayark.download/dialog/client_assets/531576f2-abf8-41ea-b60d-f07262e9959d/char_t0049_005_dialog_chinesesimplified.dialog
Size,38135
##### Asset #####,char_t0049_005_dialog_chinesetraditional.dialog
Hash,57506e992d2526cfab9f368ad5e453fe
UUID,affc64ae-85a2-4def-9d44-5dd82f8d54e9
Link,https://sdorica.rayark.download/dialog/client_assets/affc64ae-85a2-4def-9d44-5dd82f8d54e9/char_t0049_005_dialog_chinesetraditional.dialog
Size,38235
##### Asset #####,char_t0049_005_dialog_english.dialog
Hash,70dc8ce239b2c43066140256ac857944
UUID,84f67431-c604-4b7e-8778-cd96d7ba9650
Link,https://sdorica.rayark.download/dialog/client_assets/84f67431-c604-4b7e-8778-cd96d7ba9650/char_t0049_005_dialog_english.dialog
Size,31526
##### Asset #####,char_t0049_005_dialog_japanese.dialog
Hash,fc951574f316feb97827bc6f2305599b
UUID,873dd8cc-b0cd-48d9-b758-bea51b1d2930
Link,https://sdorica.rayark.download/dialog/client_assets/873dd8cc-b0cd-48d9-b758-bea51b1d2930/char_t0049_005_dialog_japanese.dialog
Size,42142
##### Asset #####,char_t0049_005_dialog_korean.dialog
Hash,3fb2f30d09d6aa48f912fbefa65cb53e
UUID,9a7c6be8-a9f1-41fa-bcff-1019fad97a5e
Link,https://sdorica.rayark.download/dialog/client_assets/9a7c6be8-a9f1-41fa-bcff-1019fad97a5e/char_t0049_005_dialog_korean.dialog
Size,40105
##### Asset #####,char_t0153_001_dialog_chinesesimplified.dialog
Hash,e2ae338e3601311d1cdb07bbcef0a933
UUID,fd754fed-f8cc-4c0d-a4c3-810ce4eb5404
Link,https://sdorica.rayark.download/dialog/client_assets/fd754fed-f8cc-4c0d-a4c3-810ce4eb5404/char_t0153_001_dialog_chinesesimplified.dialog
Size,38997
##### Asset #####,char_t0153_001_dialog_chinesetraditional.dialog
Hash,8dd59acf791e0b35b04460cbd0f282ba
UUID,f2ffaea2-5879-45e5-84d8-1e90e4a4c908
Link,https://sdorica.rayark.download/dialog/client_assets/f2ffaea2-5879-45e5-84d8-1e90e4a4c908/char_t0153_001_dialog_chinesetraditional.dialog
Size,39097
##### Asset #####,char_t0153_001_dialog_english.dialog
Hash,1e3685e4a881d94c6f275ea1de49657a
UUID,6b250e53-d55e-431f-8989-05a1cd908113
Link,https://sdorica.rayark.download/dialog/client_assets/6b250e53-d55e-431f-8989-05a1cd908113/char_t0153_001_dialog_english.dialog
Size,31024
##### Asset #####,char_t0153_001_dialog_japanese.dialog
Hash,2c340f49ebb923789a8d4669bb2c8ce5
UUID,1f75f424-9503-4161-949a-d8226a1bae2f
Link,https://sdorica.rayark.download/dialog/client_assets/1f75f424-9503-4161-949a-d8226a1bae2f/char_t0153_001_dialog_japanese.dialog
Size,43884
##### Asset #####,char_t0153_001_dialog_korean.dialog
Hash,3f793ee3bd2ba689bc70697c92b1f440
UUID,3c5ca9da-9a7a-42c4-bc52-a47a687f170a
Link,https://sdorica.rayark.download/dialog/client_assets/3c5ca9da-9a7a-42c4-bc52-a47a687f170a/char_t0153_001_dialog_korean.dialog
Size,42787
##### Asset #####,char_t0153_002_dialog_chinesesimplified.dialog
Hash,50bff9e99a991d88966b7605b477230b
UUID,4037cb52-2850-4f69-8a47-a11336c46f7b
Link,https://sdorica.rayark.download/dialog/client_assets/4037cb52-2850-4f69-8a47-a11336c46f7b/char_t0153_002_dialog_chinesesimplified.dialog
Size,42719
##### Asset #####,char_t0153_002_dialog_chinesetraditional.dialog
Hash,2bd82d33665848f24c96c5a489f982c0
UUID,340d7642-9309-4e2e-96e7-051b5c1ae16a
Link,https://sdorica.rayark.download/dialog/client_assets/340d7642-9309-4e2e-96e7-051b5c1ae16a/char_t0153_002_dialog_chinesetraditional.dialog
Size,42833
##### Asset #####,char_t0153_002_dialog_english.dialog
Hash,201b0aa88bc5b1c5df3482293a7f5bca
UUID,7ddf7f02-6d88-41e8-b2ca-dce2da94bc86
Link,https://sdorica.rayark.download/dialog/client_assets/7ddf7f02-6d88-41e8-b2ca-dce2da94bc86/char_t0153_002_dialog_english.dialog
Size,33839
##### Asset #####,char_t0153_002_dialog_japanese.dialog
Hash,f2808938827d29b4489f0a10b0aafc39
UUID,b7e0957d-468c-45a0-9c26-d917223b6a40
Link,https://sdorica.rayark.download/dialog/client_assets/b7e0957d-468c-45a0-9c26-d917223b6a40/char_t0153_002_dialog_japanese.dialog
Size,48975
##### Asset #####,char_t0153_002_dialog_korean.dialog
Hash,55591a88e6434fec01e3592cc6b9e94e
UUID,227c8195-6adb-419c-9e82-7418fcadfd00
Link,https://sdorica.rayark.download/dialog/client_assets/227c8195-6adb-419c-9e82-7418fcadfd00/char_t0153_002_dialog_korean.dialog
Size,46065
##### Asset #####,char_t0153_003_dialog_chinesesimplified.dialog
Hash,b90937311c26e7f084e22a70aa99a6c1
UUID,262b506e-1642-4dfb-85ca-498d8f152ca7
Link,https://sdorica.rayark.download/dialog/client_assets/262b506e-1642-4dfb-85ca-498d8f152ca7/char_t0153_003_dialog_chinesesimplified.dialog
Size,35728
##### Asset #####,char_t0153_003_dialog_chinesetraditional.dialog
Hash,99bb07fdb74c832fb2e8427634273ac3
UUID,db57115c-425c-4e5f-843a-4dd1ebc4e689
Link,https://sdorica.rayark.download/dialog/client_assets/db57115c-425c-4e5f-843a-4dd1ebc4e689/char_t0153_003_dialog_chinesetraditional.dialog
Size,35832
##### Asset #####,char_t0153_003_dialog_english.dialog
Hash,9ae0c006739c3067847a29ec7eba0107
UUID,6184c23a-2a6c-4dd4-a85d-d16dea41acd5
Link,https://sdorica.rayark.download/dialog/client_assets/6184c23a-2a6c-4dd4-a85d-d16dea41acd5/char_t0153_003_dialog_english.dialog
Size,28605
##### Asset #####,char_t0153_003_dialog_japanese.dialog
Hash,1cd2559821fb11813e27d0d418b9b9e2
UUID,037f9757-47cf-4229-8ca8-9ede3570d257
Link,https://sdorica.rayark.download/dialog/client_assets/037f9757-47cf-4229-8ca8-9ede3570d257/char_t0153_003_dialog_japanese.dialog
Size,40454
##### Asset #####,char_t0153_003_dialog_korean.dialog
Hash,a0e3b369b86f010053b82e953b5145c9
UUID,5b20a166-863d-43aa-b106-c45251f32f74
Link,https://sdorica.rayark.download/dialog/client_assets/5b20a166-863d-43aa-b106-c45251f32f74/char_t0153_003_dialog_korean.dialog
Size,38889
##### Asset #####,char_t0153_004_dialog_chinesesimplified.dialog
Hash,f8b2afc4dcfa3f1d253bfe8d49bce936
UUID,2ee3c041-9850-4c83-9201-0894505c0f9d
Link,https://sdorica.rayark.download/dialog/client_assets/2ee3c041-9850-4c83-9201-0894505c0f9d/char_t0153_004_dialog_chinesesimplified.dialog
Size,35155
##### Asset #####,char_t0153_004_dialog_chinesetraditional.dialog
Hash,b4305de18c29939ada459c6fe6f37669
UUID,5a0f9202-da36-49cb-a5d2-290b479562a8
Link,https://sdorica.rayark.download/dialog/client_assets/5a0f9202-da36-49cb-a5d2-290b479562a8/char_t0153_004_dialog_chinesetraditional.dialog
Size,35251
##### Asset #####,char_t0153_004_dialog_english.dialog
Hash,f8c30e6d04a0eef575b11d2d9acdb216
UUID,f0d27f26-5c4d-431b-a863-8d7eafe72af3
Link,https://sdorica.rayark.download/dialog/client_assets/f0d27f26-5c4d-431b-a863-8d7eafe72af3/char_t0153_004_dialog_english.dialog
Size,28751
##### Asset #####,char_t0153_004_dialog_japanese.dialog
Hash,ea0171e11a0c80e7efb3540eba407482
UUID,9a099689-2451-4212-bb09-a5b113446f3d
Link,https://sdorica.rayark.download/dialog/client_assets/9a099689-2451-4212-bb09-a5b113446f3d/char_t0153_004_dialog_japanese.dialog
Size,40057
##### Asset #####,char_t0153_004_dialog_korean.dialog
Hash,a5cb89a86eaa22af12e27deb162c16b1
UUID,722db7f1-62d7-4608-a3eb-6bf12e6ed7f5
Link,https://sdorica.rayark.download/dialog/client_assets/722db7f1-62d7-4608-a3eb-6bf12e6ed7f5/char_t0153_004_dialog_korean.dialog
Size,37617
##### Asset #####,char_t0153_005_dialog_chinesesimplified.dialog
Hash,6aab66fbcfb6854e5816dd79ef9f85ee
UUID,330c123a-cb68-477d-b60e-2003c0d65a3c
Link,https://sdorica.rayark.download/dialog/client_assets/330c123a-cb68-477d-b60e-2003c0d65a3c/char_t0153_005_dialog_chinesesimplified.dialog
Size,49017
##### Asset #####,char_t0153_005_dialog_chinesetraditional.dialog
Hash,60ae24d6a0bf53766cefb6d14f46b2dc
UUID,66d08464-f9ab-4cbd-845d-f558177b1ba4
Link,https://sdorica.rayark.download/dialog/client_assets/66d08464-f9ab-4cbd-845d-f558177b1ba4/char_t0153_005_dialog_chinesetraditional.dialog
Size,49143
##### Asset #####,char_t0153_005_dialog_english.dialog
Hash,93b899fbf4b9c9ffbdd7b8362fbfb5de
UUID,4ed1ec61-61d1-41b4-923e-031edfa95627
Link,https://sdorica.rayark.download/dialog/client_assets/4ed1ec61-61d1-41b4-923e-031edfa95627/char_t0153_005_dialog_english.dialog
Size,38129
##### Asset #####,char_t0153_005_dialog_japanese.dialog
Hash,3fe463a51d85e9ec2677b77a7365ca24
UUID,d3a02255-55ea-4678-895c-2e9bc6ce7fe9
Link,https://sdorica.rayark.download/dialog/client_assets/d3a02255-55ea-4678-895c-2e9bc6ce7fe9/char_t0153_005_dialog_japanese.dialog
Size,56944
##### Asset #####,char_t0153_005_dialog_korean.dialog
Hash,f8d36b8da9b3aa29606f3a21f466e96b
UUID,e4cd4481-13f3-4721-9568-91eb6db6995a
Link,https://sdorica.rayark.download/dialog/client_assets/e4cd4481-13f3-4721-9568-91eb6db6995a/char_t0153_005_dialog_korean.dialog
Size,52741
##### Asset #####,char_t0155_001_dialog_chinesesimplified.dialog
Hash,e2b0f5fdc2e35031cb4878654c6e419a
UUID,6878e73c-edad-4453-b15a-ce36f8c2fec3
Link,https://sdorica.rayark.download/dialog/client_assets/6878e73c-edad-4453-b15a-ce36f8c2fec3/char_t0155_001_dialog_chinesesimplified.dialog
Size,37156
##### Asset #####,char_t0155_001_dialog_chinesetraditional.dialog
Hash,ffa2e15bda9ec8cf454aab52ccfec768
UUID,327a23d1-5c60-4bfa-8d6a-864676bd3343
Link,https://sdorica.rayark.download/dialog/client_assets/327a23d1-5c60-4bfa-8d6a-864676bd3343/char_t0155_001_dialog_chinesetraditional.dialog
Size,37256
##### Asset #####,char_t0155_001_dialog_english.dialog
Hash,795b5812735a8d785f8daf0c3ac76944
UUID,37e2a67d-353e-451b-8a92-65b7487153f9
Link,https://sdorica.rayark.download/dialog/client_assets/37e2a67d-353e-451b-8a92-65b7487153f9/char_t0155_001_dialog_english.dialog
Size,29934
##### Asset #####,char_t0155_001_dialog_japanese.dialog
Hash,f8513e3d47f49bf104769e180ee52440
UUID,aca0ed19-3d9f-4450-b49d-618cf762fdf7
Link,https://sdorica.rayark.download/dialog/client_assets/aca0ed19-3d9f-4450-b49d-618cf762fdf7/char_t0155_001_dialog_japanese.dialog
Size,42484
##### Asset #####,char_t0155_001_dialog_korean.dialog
Hash,f1a5a0af99275257927c15fdcbd28e48
UUID,6372ff70-123c-4007-8a75-ef24d0e7065e
Link,https://sdorica.rayark.download/dialog/client_assets/6372ff70-123c-4007-8a75-ef24d0e7065e/char_t0155_001_dialog_korean.dialog
Size,41093
##### Asset #####,char_t0155_002_dialog_chinesesimplified.dialog
Hash,7ffd78b49beed343db331a3c45a713fd
UUID,558db6e8-f9de-4da5-8a86-24fc9a48f2aa
Link,https://sdorica.rayark.download/dialog/client_assets/558db6e8-f9de-4da5-8a86-24fc9a48f2aa/char_t0155_002_dialog_chinesesimplified.dialog
Size,38344
##### Asset #####,char_t0155_002_dialog_chinesetraditional.dialog
Hash,a0ef8f7ac4c9a76d69e0a5ca27ed9f0d
UUID,4b909aa2-445d-43e4-84c1-d4e774d59bb1
Link,https://sdorica.rayark.download/dialog/client_assets/4b909aa2-445d-43e4-84c1-d4e774d59bb1/char_t0155_002_dialog_chinesetraditional.dialog
Size,38462
##### Asset #####,char_t0155_002_dialog_english.dialog
Hash,33b777f9d969203991b265f90b294744
UUID,23f2821a-4f9a-42a6-8b8d-dc2a7ea9847e
Link,https://sdorica.rayark.download/dialog/client_assets/23f2821a-4f9a-42a6-8b8d-dc2a7ea9847e/char_t0155_002_dialog_english.dialog
Size,30792
##### Asset #####,char_t0155_002_dialog_japanese.dialog
Hash,dfc6f2238288781e3821376f2dd2d421
UUID,f87086b0-7403-4ae6-8a7c-77274ae23236
Link,https://sdorica.rayark.download/dialog/client_assets/f87086b0-7403-4ae6-8a7c-77274ae23236/char_t0155_002_dialog_japanese.dialog
Size,41254
##### Asset #####,char_t0155_002_dialog_korean.dialog
Hash,4efd2aed2d04462e589f9a6ef196c303
UUID,22f3c243-d8f5-4abd-a87f-b9b96d5fe923
Link,https://sdorica.rayark.download/dialog/client_assets/22f3c243-d8f5-4abd-a87f-b9b96d5fe923/char_t0155_002_dialog_korean.dialog
Size,39423
##### Asset #####,char_t0155_003_dialog_chinesesimplified.dialog
Hash,c19f02caee6b8c13438652be52a5254d
UUID,75567f12-2408-4afe-a864-fbe7b43dbc1f
Link,https://sdorica.rayark.download/dialog/client_assets/75567f12-2408-4afe-a864-fbe7b43dbc1f/char_t0155_003_dialog_chinesesimplified.dialog
Size,35685
##### Asset #####,char_t0155_003_dialog_chinesetraditional.dialog
Hash,d891bc66699f1a31599458483bfa5440
UUID,a711ab1a-3a5f-4677-b756-fdda46f8a2d9
Link,https://sdorica.rayark.download/dialog/client_assets/a711ab1a-3a5f-4677-b756-fdda46f8a2d9/char_t0155_003_dialog_chinesetraditional.dialog
Size,35765
##### Asset #####,char_t0155_003_dialog_english.dialog
Hash,2d92aebf051df7f903d003ab2bc189a4
UUID,767aa3a1-88ea-404a-9b2d-5cef75744012
Link,https://sdorica.rayark.download/dialog/client_assets/767aa3a1-88ea-404a-9b2d-5cef75744012/char_t0155_003_dialog_english.dialog
Size,28430
##### Asset #####,char_t0155_003_dialog_japanese.dialog
Hash,f80b8f76898f04e6a2fb6d686b3253b6
UUID,8b381f82-3134-4fb7-8e61-923fcec06235
Link,https://sdorica.rayark.download/dialog/client_assets/8b381f82-3134-4fb7-8e61-923fcec06235/char_t0155_003_dialog_japanese.dialog
Size,41261
##### Asset #####,char_t0155_003_dialog_korean.dialog
Hash,6dc33433a2325b2739cd124f282fb4f1
UUID,8b80b140-198a-43da-844f-dc5b512deb10
Link,https://sdorica.rayark.download/dialog/client_assets/8b80b140-198a-43da-844f-dc5b512deb10/char_t0155_003_dialog_korean.dialog
Size,38547
##### Asset #####,char_t0155_004_dialog_chinesesimplified.dialog
Hash,3a7f2ba5a389766dacca38b2af3eb303
UUID,647f9e89-840d-489b-9be4-6a95d6e068a5
Link,https://sdorica.rayark.download/dialog/client_assets/647f9e89-840d-489b-9be4-6a95d6e068a5/char_t0155_004_dialog_chinesesimplified.dialog
Size,22888
##### Asset #####,char_t0155_004_dialog_chinesetraditional.dialog
Hash,7e459599c90d9dd3c7c39d377c3d55f7
UUID,9176f18c-9f54-4483-8156-18073c18331e
Link,https://sdorica.rayark.download/dialog/client_assets/9176f18c-9f54-4483-8156-18073c18331e/char_t0155_004_dialog_chinesetraditional.dialog
Size,22944
##### Asset #####,char_t0155_004_dialog_english.dialog
Hash,78a1897f4162134222dc7ef12dd5285d
UUID,95e67553-0b4a-4361-82b2-f46718ed1d1d
Link,https://sdorica.rayark.download/dialog/client_assets/95e67553-0b4a-4361-82b2-f46718ed1d1d/char_t0155_004_dialog_english.dialog
Size,17940
##### Asset #####,char_t0155_004_dialog_japanese.dialog
Hash,9e001381252083c6ff27677223e399f5
UUID,70099a22-2dbb-4bdb-bb38-26a6a4d6e5ef
Link,https://sdorica.rayark.download/dialog/client_assets/70099a22-2dbb-4bdb-bb38-26a6a4d6e5ef/char_t0155_004_dialog_japanese.dialog
Size,27139
##### Asset #####,char_t0155_004_dialog_korean.dialog
Hash,827b9a47575a70fab9a485535f7f4659
UUID,df20e421-1d04-41a0-9b34-837eced5b8e5
Link,https://sdorica.rayark.download/dialog/client_assets/df20e421-1d04-41a0-9b34-837eced5b8e5/char_t0155_004_dialog_korean.dialog
Size,26116
##### Asset #####,char_t0155_005_dialog_chinesesimplified.dialog
Hash,95a0f214f90b4b7daa054b6bd86e0e74
UUID,ec45cff1-2521-4a02-be48-2bfaf6a32357
Link,https://sdorica.rayark.download/dialog/client_assets/ec45cff1-2521-4a02-be48-2bfaf6a32357/char_t0155_005_dialog_chinesesimplified.dialog
Size,30378
##### Asset #####,char_t0155_005_dialog_chinesetraditional.dialog
Hash,7f33623863b1aece5d3eff8f5a402d1b
UUID,3cb934c9-2ae1-4ede-b60f-7a59a40b9cca
Link,https://sdorica.rayark.download/dialog/client_assets/3cb934c9-2ae1-4ede-b60f-7a59a40b9cca/char_t0155_005_dialog_chinesetraditional.dialog
Size,30448
##### Asset #####,char_t0155_005_dialog_english.dialog
Hash,062a796100203a47b249a24b142ef3a9
UUID,dc27d888-b3d0-43c4-b453-b82097901d77
Link,https://sdorica.rayark.download/dialog/client_assets/dc27d888-b3d0-43c4-b453-b82097901d77/char_t0155_005_dialog_english.dialog
Size,23963
##### Asset #####,char_t0155_005_dialog_japanese.dialog
Hash,b1bcda9c12a58ff6670625c425dfaf98
UUID,472f360d-c316-4877-b9e9-bd6ebbd5fe09
Link,https://sdorica.rayark.download/dialog/client_assets/472f360d-c316-4877-b9e9-bd6ebbd5fe09/char_t0155_005_dialog_japanese.dialog
Size,34552
##### Asset #####,char_t0155_005_dialog_korean.dialog
Hash,ac6ffd38584a6bcf1ba5d287c63a2ecc
UUID,9d8e424f-d35b-4504-b66f-6aba10e54e19
Link,https://sdorica.rayark.download/dialog/client_assets/9d8e424f-d35b-4504-b66f-6aba10e54e19/char_t0155_005_dialog_korean.dialog
Size,33094
##### Asset #####,char_t0155_006_dialog_chinesesimplified.dialog
Hash,325c5e40c2a9911a1fdaffc8d380714f
UUID,f5bf3bb3-5798-4be9-b0d8-15caf2544c5c
Link,https://sdorica.rayark.download/dialog/client_assets/f5bf3bb3-5798-4be9-b0d8-15caf2544c5c/char_t0155_006_dialog_chinesesimplified.dialog
Size,31647
##### Asset #####,char_t0155_006_dialog_chinesetraditional.dialog
Hash,1a8f992b291877003f4354063d6a1cdf
UUID,20cc33e7-9989-42f3-b908-8f52fa0ec219
Link,https://sdorica.rayark.download/dialog/client_assets/20cc33e7-9989-42f3-b908-8f52fa0ec219/char_t0155_006_dialog_chinesetraditional.dialog
Size,31725
##### Asset #####,char_t0155_006_dialog_english.dialog
Hash,9316c93baf3b8938a09a48d09f3afa5e
UUID,04575026-c3fc-4a90-b527-83b9b938a422
Link,https://sdorica.rayark.download/dialog/client_assets/04575026-c3fc-4a90-b527-83b9b938a422/char_t0155_006_dialog_english.dialog
Size,24679
##### Asset #####,char_t0155_006_dialog_japanese.dialog
Hash,555325c7bfe93fb578400d99d43172a8
UUID,ae8f4cc4-0b64-40b4-99d9-c3b7fe893546
Link,https://sdorica.rayark.download/dialog/client_assets/ae8f4cc4-0b64-40b4-99d9-c3b7fe893546/char_t0155_006_dialog_japanese.dialog
Size,36805
##### Asset #####,char_t0155_006_dialog_korean.dialog
Hash,1092f9151f055e9892b02351a5c7b1e8
UUID,929c7537-55e0-42ba-a91c-aece96629711
Link,https://sdorica.rayark.download/dialog/client_assets/929c7537-55e0-42ba-a91c-aece96629711/char_t0155_006_dialog_korean.dialog
Size,36172
##### Asset #####,char_t0156_001_dialog_chinesesimplified.dialog
Hash,509c723a0cd2240e6ec6bfd4c00ce5d8
UUID,1f81baf1-2698-4c45-9f2e-f9f224cbb0d3
Link,https://sdorica.rayark.download/dialog/client_assets/1f81baf1-2698-4c45-9f2e-f9f224cbb0d3/char_t0156_001_dialog_chinesesimplified.dialog
Size,28788
##### Asset #####,char_t0156_001_dialog_chinesetraditional.dialog
Hash,5272c5ce1835488499d14025113ecf11
UUID,f03295ed-0805-4506-addf-072347fbc8cd
Link,https://sdorica.rayark.download/dialog/client_assets/f03295ed-0805-4506-addf-072347fbc8cd/char_t0156_001_dialog_chinesetraditional.dialog
Size,28846
##### Asset #####,char_t0156_001_dialog_english.dialog
Hash,d2a24b426cad09315971fa59e6ae0b0c
UUID,b785b498-95fe-4f48-ba74-95ad7ffc8854
Link,https://sdorica.rayark.download/dialog/client_assets/b785b498-95fe-4f48-ba74-95ad7ffc8854/char_t0156_001_dialog_english.dialog
Size,23976
##### Asset #####,char_t0156_001_dialog_japanese.dialog
Hash,0dcdf50ce53be1a6c46476f79bfe38eb
UUID,3f5aa568-82ae-4c6e-882a-009ac9f0cd47
Link,https://sdorica.rayark.download/dialog/client_assets/3f5aa568-82ae-4c6e-882a-009ac9f0cd47/char_t0156_001_dialog_japanese.dialog
Size,34674
##### Asset #####,char_t0156_001_dialog_korean.dialog
Hash,90cb16e5759c1d7d8911089b97937988
UUID,25fad4eb-52a5-4288-a2de-9864869d1dc4
Link,https://sdorica.rayark.download/dialog/client_assets/25fad4eb-52a5-4288-a2de-9864869d1dc4/char_t0156_001_dialog_korean.dialog
Size,31001
##### Asset #####,char_t0156_002_dialog_chinesesimplified.dialog
Hash,c3733b974ca879ae79dd7db16ef8a855
UUID,0971c39c-12d2-43c9-8f56-1c8bccec3b6f
Link,https://sdorica.rayark.download/dialog/client_assets/0971c39c-12d2-43c9-8f56-1c8bccec3b6f/char_t0156_002_dialog_chinesesimplified.dialog
Size,24725
##### Asset #####,char_t0156_002_dialog_chinesetraditional.dialog
Hash,fe9ba23c3fd3a0ab858f90b9ca646878
UUID,b4088310-0788-4e24-afce-30a2270ffc0d
Link,https://sdorica.rayark.download/dialog/client_assets/b4088310-0788-4e24-afce-30a2270ffc0d/char_t0156_002_dialog_chinesetraditional.dialog
Size,24789
##### Asset #####,char_t0156_002_dialog_english.dialog
Hash,aab6579ffc13ed871f6d9055a642c775
UUID,d8d8c348-bac1-4267-8b89-6502e5585bbe
Link,https://sdorica.rayark.download/dialog/client_assets/d8d8c348-bac1-4267-8b89-6502e5585bbe/char_t0156_002_dialog_english.dialog
Size,19849
##### Asset #####,char_t0156_002_dialog_japanese.dialog
Hash,e5197ab0531de429234b5bcfacec7ced
UUID,06bdf73b-343a-46f4-b66b-1e1d770f4026
Link,https://sdorica.rayark.download/dialog/client_assets/06bdf73b-343a-46f4-b66b-1e1d770f4026/char_t0156_002_dialog_japanese.dialog
Size,31158
##### Asset #####,char_t0156_002_dialog_korean.dialog
Hash,59fa5511ffe703d021b354092c6ce7b1
UUID,47e4c2a0-3b81-4be2-9f08-8cc152147629
Link,https://sdorica.rayark.download/dialog/client_assets/47e4c2a0-3b81-4be2-9f08-8cc152147629/char_t0156_002_dialog_korean.dialog
Size,26103
##### Asset #####,char_t0156_003_dialog_chinesesimplified.dialog
Hash,e9e310d7f24551a713ca8211885e4bbc
UUID,794900d9-ab94-45bb-abe3-a9574de4e640
Link,https://sdorica.rayark.download/dialog/client_assets/794900d9-ab94-45bb-abe3-a9574de4e640/char_t0156_003_dialog_chinesesimplified.dialog
Size,49412
##### Asset #####,char_t0156_003_dialog_chinesetraditional.dialog
Hash,6f424240519304ee90044e27829ef1df
UUID,b7ccee34-96bf-4458-97c4-7604fa748cab
Link,https://sdorica.rayark.download/dialog/client_assets/b7ccee34-96bf-4458-97c4-7604fa748cab/char_t0156_003_dialog_chinesetraditional.dialog
Size,49522
##### Asset #####,char_t0156_003_dialog_english.dialog
Hash,ab6ea4241423d0267d988ba0608f8d19
UUID,c0e0430a-0fae-4535-a3e1-175f3b150a5e
Link,https://sdorica.rayark.download/dialog/client_assets/c0e0430a-0fae-4535-a3e1-175f3b150a5e/char_t0156_003_dialog_english.dialog
Size,40151
##### Asset #####,char_t0156_003_dialog_japanese.dialog
Hash,e7e89fd1ba05ddbceb5ad8553d8bbdb4
UUID,0fa67813-6bd5-4311-ab44-9c6282b188a8
Link,https://sdorica.rayark.download/dialog/client_assets/0fa67813-6bd5-4311-ab44-9c6282b188a8/char_t0156_003_dialog_japanese.dialog
Size,60887
##### Asset #####,char_t0156_003_dialog_korean.dialog
Hash,5913cf2809ee23294a8132031b6dd6ea
UUID,e2b96684-8422-495c-8b8d-e339863d3dd5
