##### Asset #####,assetbundle_lookup_table.ab
Size,664723
##### Asset #####,character_image_h0035.ab
Hash,08dd29d78b3aa832c87ec7fdbb7ffd66
UUID,18281c8b-2c0b-405f-8bc4-242faafae2b0
Link,https://sdorica.rayark.download/android/client_assets/18281c8b-2c0b-405f-8bc4-242faafae2b0/character_image_h0035.ab
Size,703658
##### Asset #####,character_image_h0036.ab
Hash,ef429e9135459c3188116a59623587d3
UUID,c850f680-f5b4-4dc5-aa98-2c86d35ecd59
Link,https://sdorica.rayark.download/android/client_assets/c850f680-f5b4-4dc5-aa98-2c86d35ecd59/character_image_h0036.ab
Size,742126
##### Asset #####,character_image_h0038.ab
Hash,bf1823e6fae51910f0e395f9dedadc45
UUID,bb986288-5e3d-453d-94b4-23f17623e477
Link,https://sdorica.rayark.download/android/client_assets/bb986288-5e3d-453d-94b4-23f17623e477/character_image_h0038.ab
Size,218517
##### Asset #####,character_image_h0040.ab
Hash,a0390b0822cbae528592c33629cc5b50
UUID,d3224deb-e751-43b4-9797-32d0ecd2bd98
Link,https://sdorica.rayark.download/android/client_assets/d3224deb-e751-43b4-9797-32d0ecd2bd98/character_image_h0040.ab
Size,153992
##### Asset #####,character_image_h0041.ab
Hash,2ac49ba1e5649566a8aad48665364095
UUID,042eed12-42e0-4145-baa0-3c6288b3b52e
Link,https://sdorica.rayark.download/android/client_assets/042eed12-42e0-4145-baa0-3c6288b3b52e/character_image_h0041.ab
Size,224094
##### Asset #####,character_image_h0042.ab
Hash,88d7b881dcdffa88e255fa529bf05bca
UUID,11668980-5fe4-4fb1-ade3-d0163d9e462d
Link,https://sdorica.rayark.download/android/client_assets/11668980-5fe4-4fb1-ade3-d0163d9e462d/character_image_h0042.ab
Size,109212
##### Asset #####,character_image_h0043.ab
Hash,3cba40a4acd32ca0684dde98ef310690
UUID,4213d1ee-fa94-49fd-9c33-e7489ab1c4ee
Link,https://sdorica.rayark.download/android/client_assets/4213d1ee-fa94-49fd-9c33-e7489ab1c4ee/character_image_h0043.ab
Size,603480
##### Asset #####,character_image_h0044.ab
Hash,2972c672f10c063f3d90a2a7826809a6
UUID,321a93b7-1dcd-45ef-a8ab-30a22401eac1
Link,https://sdorica.rayark.download/android/client_assets/321a93b7-1dcd-45ef-a8ab-30a22401eac1/character_image_h0044.ab
Size,281628
##### Asset #####,character_image_h0045.ab
Hash,924beb50b749ae515025e41bbae57549
UUID,e51435a6-c8f1-473e-a686-ea8a9120b526
Link,https://sdorica.rayark.download/android/client_assets/e51435a6-c8f1-473e-a686-ea8a9120b526/character_image_h0045.ab
Size,120526
##### Asset #####,character_image_h0047.ab
Hash,b1872708afb685ae0e6e73199c36e8c9
UUID,64ccb949-2f1f-4c05-b915-66de3f2ec2f0
Link,https://sdorica.rayark.download/android/client_assets/64ccb949-2f1f-4c05-b915-66de3f2ec2f0/character_image_h0047.ab
Size,571047
##### Asset #####,character_image_h0048.ab
Hash,08a5a5d67214e45fac35491ce9a1c346
UUID,9fc4fc24-2a46-427d-9391-738d19bef0f3
Link,https://sdorica.rayark.download/android/client_assets/9fc4fc24-2a46-427d-9391-738d19bef0f3/character_image_h0048.ab
Size,566414
##### Asset #####,character_image_h0055.ab
Hash,6e65c1841af770443446ba6f7655e192
UUID,7884a481-b0b6-41ec-9874-4dbdfeeb39d1
Link,https://sdorica.rayark.download/android/client_assets/7884a481-b0b6-41ec-9874-4dbdfeeb39d1/character_image_h0055.ab
Size,67783
##### Asset #####,character_image_h0056.ab
Hash,08d9bbcd1ed3dfce913dbe0ff4cea362
UUID,d697cdcf-a224-4bc8-9c78-770cfa17b7ba
Link,https://sdorica.rayark.download/android/client_assets/d697cdcf-a224-4bc8-9c78-770cfa17b7ba/character_image_h0056.ab
Size,33109
##### Asset #####,character_image_h0057.ab
Hash,59920e6c3796cd07a12526270ef1adab
UUID,28015d36-8438-4b5f-96e1-5678102f03db
Link,https://sdorica.rayark.download/android/client_assets/28015d36-8438-4b5f-96e1-5678102f03db/character_image_h0057.ab
Size,69331
##### Asset #####,character_image_h0058.ab
Hash,e27fc67d326807949331c77ba9299450
UUID,c534933c-37b5-48e1-9f15-2e99f7282226
Link,https://sdorica.rayark.download/android/client_assets/c534933c-37b5-48e1-9f15-2e99f7282226/character_image_h0058.ab
Size,36120
##### Asset #####,character_image_h0059.ab
Hash,456efdc4ace8834d6229c6bccfdd4cc1
UUID,df64d36b-7311-4857-a258-aae6730282f0
Link,https://sdorica.rayark.download/android/client_assets/df64d36b-7311-4857-a258-aae6730282f0/character_image_h0059.ab
Size,145795
##### Asset #####,character_image_h0066.ab
Hash,8c264b52e0e0e5c94b867958c49d6b5c
UUID,e1ffb183-b48e-459a-b74f-4eb05cff61e2
Link,https://sdorica.rayark.download/android/client_assets/e1ffb183-b48e-459a-b74f-4eb05cff61e2/character_image_h0066.ab
Size,66507
##### Asset #####,character_image_h0067.ab
Hash,365d27171e90c7d9d04095c4fb405898
UUID,476d1525-d0ff-456c-a7ba-5615d1331fbd
Link,https://sdorica.rayark.download/android/client_assets/476d1525-d0ff-456c-a7ba-5615d1331fbd/character_image_h0067.ab
Size,62310
##### Asset #####,character_image_h0068.ab
Hash,070542174f1c29f7e0ccc67984f562a0
UUID,fd73e02c-82b2-4420-b651-4fb7b21c59ed
Link,https://sdorica.rayark.download/android/client_assets/fd73e02c-82b2-4420-b651-4fb7b21c59ed/character_image_h0068.ab
Size,77383
##### Asset #####,character_image_h0069.ab
Hash,0a8d034b6641adf75fcd8c4a9c779772
UUID,19603ef7-7d4a-4ee8-8297-6324a0a2c627
Link,https://sdorica.rayark.download/android/client_assets/19603ef7-7d4a-4ee8-8297-6324a0a2c627/character_image_h0069.ab
Size,74239
##### Asset #####,character_image_h0073.ab
Hash,ca5b726c1808822ec7c85b0e46c7d8b9
UUID,2a624fb6-41f4-441a-a30a-ef87201d9df0
Link,https://sdorica.rayark.download/android/client_assets/2a624fb6-41f4-441a-a30a-ef87201d9df0/character_image_h0073.ab
Size,99292
##### Asset #####,character_image_h0074.ab
Hash,b75def1dc7f6d4f91566eb01adcf8c39
UUID,db8245f7-4fc8-4a8d-8661-26446601245f
Link,https://sdorica.rayark.download/android/client_assets/db8245f7-4fc8-4a8d-8661-26446601245f/character_image_h0074.ab
Size,61467
##### Asset #####,character_image_h0075.ab
Hash,f351db2896bf1c6bc59e3598e86c6666
UUID,76b5fd83-ef8d-4a39-a7d5-37207091df3b
Link,https://sdorica.rayark.download/android/client_assets/76b5fd83-ef8d-4a39-a7d5-37207091df3b/character_image_h0075.ab
Size,91094
##### Asset #####,character_image_h0076.ab
Hash,a9a455b230d1dd34fbb60126c2b7aa18
UUID,c53b6ca5-e8d2-4c4a-8ee7-83fc2a5b7b5f
Link,https://sdorica.rayark.download/android/client_assets/c53b6ca5-e8d2-4c4a-8ee7-83fc2a5b7b5f/character_image_h0076.ab
Size,34197
##### Asset #####,character_image_h0080.ab
Hash,8be7ba51ee9e98c98da35a9deb630717
UUID,1f2216e0-e674-4586-9ee9-7a0140c15a68
Link,https://sdorica.rayark.download/android/client_assets/1f2216e0-e674-4586-9ee9-7a0140c15a68/character_image_h0080.ab
Size,32091
##### Asset #####,character_image_h0081.ab
Hash,371984e090b5b0cc3ce1fcb0f00f57a0
UUID,4f400819-7cd4-4156-9e87-ee4a43563747
Link,https://sdorica.rayark.download/android/client_assets/4f400819-7cd4-4156-9e87-ee4a43563747/character_image_h0081.ab
Size,119668
##### Asset #####,character_image_h0082.ab
Hash,0af1a7b6bd2bfe8f1bfa623b6b8657b8
UUID,e4adbc6e-e434-42e3-bb0f-48a47f296862
Link,https://sdorica.rayark.download/android/client_assets/e4adbc6e-e434-42e3-bb0f-48a47f296862/character_image_h0082.ab
Size,32611
##### Asset #####,character_image_h0083.ab
Hash,423a463cb4209f4d2db6d9b43c67ac49
UUID,e69a7fdc-bcc1-4589-bb21-147604559713
Link,https://sdorica.rayark.download/android/client_assets/e69a7fdc-bcc1-4589-bb21-147604559713/character_image_h0083.ab
Size,61079
##### Asset #####,character_image_h0086.ab
Hash,024bb8e1a4f9f51c703a2994e56ef10b
UUID,55343fc3-817e-480b-8035-fad62d911a9d
Link,https://sdorica.rayark.download/android/client_assets/55343fc3-817e-480b-8035-fad62d911a9d/character_image_h0086.ab
Size,27788
##### Asset #####,character_image_h0087.ab
Hash,3feb843ccddc220cf195dafeb57c8e42
UUID,7d399efa-dbe9-4845-94f6-ba33ea3b9c31
Link,https://sdorica.rayark.download/android/client_assets/7d399efa-dbe9-4845-94f6-ba33ea3b9c31/character_image_h0087.ab
Size,76655
##### Asset #####,character_image_h0088.ab
Hash,37d3b2409635ba8b960a6b8f3ec949f7
UUID,8685966e-b756-4348-a406-d8c8084f486e
Link,https://sdorica.rayark.download/android/client_assets/8685966e-b756-4348-a406-d8c8084f486e/character_image_h0088.ab
Size,32857
##### Asset #####,character_image_h0089.ab
Hash,aea477e79b2e92984c4eafdfdecd26a8
UUID,4b6812de-6137-4da8-bb0a-8bb520aa9d52
Link,https://sdorica.rayark.download/android/client_assets/4b6812de-6137-4da8-bb0a-8bb520aa9d52/character_image_h0089.ab
Size,31389
##### Asset #####,character_image_h0090.ab
Hash,2d13efb72543dd7eca62776980376b81
UUID,1fce07ca-f3a9-4ade-94d4-1e46b6127124
Link,https://sdorica.rayark.download/android/client_assets/1fce07ca-f3a9-4ade-94d4-1e46b6127124/character_image_h0090.ab
Size,35748
##### Asset #####,character_image_h0091.ab
Hash,1a0ab11e76cbdc99b810d8344ed979bf
UUID,d89f6b8c-834e-43a3-8c83-e7062fe40c7d
Link,https://sdorica.rayark.download/android/client_assets/d89f6b8c-834e-43a3-8c83-e7062fe40c7d/character_image_h0091.ab
Size,209790
##### Asset #####,character_image_h0092.ab
Hash,345e601ebfb28681e562044495bcc64f
UUID,8d0c6176-5663-4055-b952-34e30c61289a
Link,https://sdorica.rayark.download/android/client_assets/8d0c6176-5663-4055-b952-34e30c61289a/character_image_h0092.ab
Size,137675
##### Asset #####,character_image_h0093.ab
Hash,466215c698e1c2d1b39fc8909bcecd59
UUID,5cd3b655-cf08-44da-9f8d-4df5a381639d
Link,https://sdorica.rayark.download/android/client_assets/5cd3b655-cf08-44da-9f8d-4df5a381639d/character_image_h0093.ab
Size,140720
##### Asset #####,character_image_h0097.ab
Hash,f89fd83d12b70ec35bc60e57d57a20ff
UUID,c53b343b-2666-4c31-b2db-d562bee7510c
Link,https://sdorica.rayark.download/android/client_assets/c53b343b-2666-4c31-b2db-d562bee7510c/character_image_h0097.ab
Size,793430
##### Asset #####,character_image_h0098.ab
Hash,1a3019a0886720bebacd02b327cca3b0
UUID,8f1d7343-b74c-4229-914a-c4d326378b76
Link,https://sdorica.rayark.download/android/client_assets/8f1d7343-b74c-4229-914a-c4d326378b76/character_image_h0098.ab
Size,63530
##### Asset #####,character_image_h0099.ab
Hash,35fd8921499d7c071806c20fe3e12e24
UUID,26a549ca-0416-43c8-a23d-dda2679e25bf
Link,https://sdorica.rayark.download/android/client_assets/26a549ca-0416-43c8-a23d-dda2679e25bf/character_image_h0099.ab
Size,152937
##### Asset #####,character_image_h0100.ab
Hash,af0fcee439b48c1e8993f234411766f5
UUID,c8bc5a63-0d39-42c9-80f5-365b04997402
Link,https://sdorica.rayark.download/android/client_assets/c8bc5a63-0d39-42c9-80f5-365b04997402/character_image_h0100.ab
Size,36050
##### Asset #####,character_image_h0101.ab
Hash,facf42082cfb76a54d16a5ca8144516f
UUID,453fb919-fa1e-4653-afd6-03a71221b153
Link,https://sdorica.rayark.download/android/client_assets/453fb919-fa1e-4653-afd6-03a71221b153/character_image_h0101.ab
Size,105170
##### Asset #####,character_image_h0102.ab
Hash,deb7747af01e1f241fcf3e147ae43d02
UUID,51646811-219d-483d-8792-e24fa05f455f
Link,https://sdorica.rayark.download/android/client_assets/51646811-219d-483d-8792-e24fa05f455f/character_image_h0102.ab
Size,134436
##### Asset #####,character_image_h0103.ab
Hash,167d9871545a5318ccb87b9c2cb3d97c
UUID,c5eea28a-89b9-480d-82f5-8c2a11127486
Link,https://sdorica.rayark.download/android/client_assets/c5eea28a-89b9-480d-82f5-8c2a11127486/character_image_h0103.ab
Size,79398
##### Asset #####,character_image_h0104.ab
Hash,afac9ed98b7e01f7001cc32518dda086
UUID,d0d4e5f8-098b-4096-8d24-b34d0357e957
Link,https://sdorica.rayark.download/android/client_assets/d0d4e5f8-098b-4096-8d24-b34d0357e957/character_image_h0104.ab
Size,30110
##### Asset #####,character_image_h0106.ab
Hash,2157f96e38a049c4180d0a9f528b4a38
UUID,a081f763-67d4-497f-b6b3-3759f5dcde1a
Link,https://sdorica.rayark.download/android/client_assets/a081f763-67d4-497f-b6b3-3759f5dcde1a/character_image_h0106.ab
Size,61727
##### Asset #####,character_image_h0108.ab
Hash,ac9f3b541d44285d8e34b2f269ca4bc9
UUID,0bba0535-9409-42bf-8284-c03f703b4a16
Link,https://sdorica.rayark.download/android/client_assets/0bba0535-9409-42bf-8284-c03f703b4a16/character_image_h0108.ab
Size,371333
##### Asset #####,character_image_h0109.ab
Hash,13fead1e69cf185e7db116d085870e3f
UUID,9cbbbe4d-2352-48b7-8625-3c2c188f1425
Link,https://sdorica.rayark.download/android/client_assets/9cbbbe4d-2352-48b7-8625-3c2c188f1425/character_image_h0109.ab
Size,114415
##### Asset #####,character_image_h0111.ab
Hash,e3a099943461dc82bf27a40be9cff74f
UUID,354b53a2-7f25-4fee-ad66-692e5eb7a789
Link,https://sdorica.rayark.download/android/client_assets/354b53a2-7f25-4fee-ad66-692e5eb7a789/character_image_h0111.ab
Size,31559
##### Asset #####,character_image_h0112.ab
Hash,4269b89408de30db44b55b3ba9e8ca30
UUID,8dd83578-044b-4a90-a848-1584201e7f5e
Link,https://sdorica.rayark.download/android/client_assets/8dd83578-044b-4a90-a848-1584201e7f5e/character_image_h0112.ab
Size,67707
##### Asset #####,character_image_h0113.ab
Hash,01184b091dce35c2e207d9406edf1840
UUID,1854925c-d1e7-4cac-93aa-b8c0149b6696
Link,https://sdorica.rayark.download/android/client_assets/1854925c-d1e7-4cac-93aa-b8c0149b6696/character_image_h0113.ab
Size,40361
##### Asset #####,character_image_h0114.ab
Hash,4df1edda4c8e5bd0e3d2e513ca8a377f
UUID,0132f2ad-25dd-4fb3-9e0e-ab6acb113cd8
Link,https://sdorica.rayark.download/android/client_assets/0132f2ad-25dd-4fb3-9e0e-ab6acb113cd8/character_image_h0114.ab
Size,152168
##### Asset #####,character_image_h0115.ab
Hash,51c7ec38ce11b7d2eecc9f4d359c564c
UUID,308ed282-aee9-43c1-988b-6c1e4194ace7
Link,https://sdorica.rayark.download/android/client_assets/308ed282-aee9-43c1-988b-6c1e4194ace7/character_image_h0115.ab
Size,37176
##### Asset #####,character_image_h0116.ab
Hash,bce6b5c5e4265c7fa91842215c7dbe48
UUID,a0cd3732-5cf2-4896-863f-41f6baaa335a
Link,https://sdorica.rayark.download/android/client_assets/a0cd3732-5cf2-4896-863f-41f6baaa335a/character_image_h0116.ab
Size,195836
##### Asset #####,character_image_h0128.ab
Hash,3bdfc852b0c83b8b4334ced803971cd3
UUID,a0348475-21bd-4fcf-8db6-0c49809c4f6c
Link,https://sdorica.rayark.download/android/client_assets/a0348475-21bd-4fcf-8db6-0c49809c4f6c/character_image_h0128.ab
Size,128930
##### Asset #####,character_image_h0131.ab
Hash,68de1022c52767c247c363cd7ec0ffaa
UUID,4b33c22e-5ec1-4235-80c6-75f3c6856892
Link,https://sdorica.rayark.download/android/client_assets/4b33c22e-5ec1-4235-80c6-75f3c6856892/character_image_h0131.ab
Size,118195
##### Asset #####,character_image_h0132.ab
Hash,737eac7a3f05d8b7b82a8b6e6e65c758
UUID,0c70182a-451a-49ec-99a9-e70f67f73f36
Link,https://sdorica.rayark.download/android/client_assets/0c70182a-451a-49ec-99a9-e70f67f73f36/character_image_h0132.ab
Size,62512
##### Asset #####,character_image_h0133.ab
Hash,5961f3fa3569a8ee0d9328aac623d920
UUID,3a82c79d-5542-4ad5-9461-ce808a6e2d3c
Link,https://sdorica.rayark.download/android/client_assets/3a82c79d-5542-4ad5-9461-ce808a6e2d3c/character_image_h0133.ab
Size,1159478
##### Asset #####,character_image_h0134.ab
Hash,f1decd02519e9276c8b63d6c5fd436fa
UUID,4d4d7134-dbb3-4a9c-bc89-696a82fabb37
Link,https://sdorica.rayark.download/android/client_assets/4d4d7134-dbb3-4a9c-bc89-696a82fabb37/character_image_h0134.ab
Size,866859
##### Asset #####,character_image_h0135.ab
Hash,b1d2907ad785a7c929a422b051b8ec78
UUID,74199793-841b-4531-9525-fdeaa87e2415
Link,https://sdorica.rayark.download/android/client_assets/74199793-841b-4531-9525-fdeaa87e2415/character_image_h0135.ab
Size,754584
##### Asset #####,character_image_h0136.ab
Hash,41ce8324e69c3175b9aa5f9e3cf08e1e
UUID,fd5bda62-f6cf-42ba-806a-638ebe3c4a1c
Link,https://sdorica.rayark.download/android/client_assets/fd5bda62-f6cf-42ba-806a-638ebe3c4a1c/character_image_h0136.ab
Size,419329
##### Asset #####,character_image_h0137.ab
Hash,cfe682d5f58f2395b02613e8c706021c
UUID,6de03594-1053-4810-b6ea-8909c9561a07
Link,https://sdorica.rayark.download/android/client_assets/6de03594-1053-4810-b6ea-8909c9561a07/character_image_h0137.ab
Size,846766
##### Asset #####,character_image_h0138.ab
Hash,dc1541c8a07c666da80a8d644cf5b353
UUID,fb486776-af42-4a82-933d-61582cdc3b20
Link,https://sdorica.rayark.download/android/client_assets/fb486776-af42-4a82-933d-61582cdc3b20/character_image_h0138.ab
Size,949981
##### Asset #####,character_image_h0150.ab
Hash,a21a5b3972752c08ea2a6a87f7a40faf
UUID,3d73f782-49ab-412d-af2a-e77589a21d9d
Link,https://sdorica.rayark.download/android/client_assets/3d73f782-49ab-412d-af2a-e77589a21d9d/character_image_h0150.ab
Size,503589
##### Asset #####,character_image_h0151.ab
Hash,a3c45efc88bdf9ebc881b77413320772
UUID,25126082-4c3c-4475-be6f-fa26934ac2e1
Link,https://sdorica.rayark.download/android/client_assets/25126082-4c3c-4475-be6f-fa26934ac2e1/character_image_h0151.ab
Size,594225
##### Asset #####,character_image_h0152.ab
Hash,8385aada579ec1c0ece62e9d4a7cd74e
UUID,ce826aa4-11a8-4ed8-8663-4df5b37fdfd8
Link,https://sdorica.rayark.download/android/client_assets/ce826aa4-11a8-4ed8-8663-4df5b37fdfd8/character_image_h0152.ab
Size,591631
##### Asset #####,character_image_h0154.ab
Hash,2808354cb196dba1e6b13dcfb9fc95ce
UUID,a3030baf-e525-4777-bc54-25bb351355b9
Link,https://sdorica.rayark.download/android/client_assets/a3030baf-e525-4777-bc54-25bb351355b9/character_image_h0154.ab
Size,588424
##### Asset #####,character_image_h0157.ab
Hash,631b33871c3b72147d01400050db9466
UUID,53b64168-a06f-4121-8f7b-9a89d88d0611
Link,https://sdorica.rayark.download/android/client_assets/53b64168-a06f-4121-8f7b-9a89d88d0611/character_image_h0157.ab
Size,420060
##### Asset #####,character_image_h0158.ab
Hash,60c2b03115a72b19e625d6bcfc153fd8
UUID,a11d0914-6cde-4cd3-8cae-78d7b925ce8f
Link,https://sdorica.rayark.download/android/client_assets/a11d0914-6cde-4cd3-8cae-78d7b925ce8f/character_image_h0158.ab
Size,83230
##### Asset #####,character_image_h0159.ab
Hash,402ee4d0aa629b30b71ed7e6298694cd
UUID,356b6c7d-3588-4950-a421-d159c3bfbc81
Link,https://sdorica.rayark.download/android/client_assets/356b6c7d-3588-4950-a421-d159c3bfbc81/character_image_h0159.ab
Size,441115
##### Asset #####,character_image_h0161.ab
Hash,3ec940d17f42560afa2e3d773acaba23
UUID,033ee68e-a5e5-458c-9d6e-2419150e8307
Link,https://sdorica.rayark.download/android/client_assets/033ee68e-a5e5-458c-9d6e-2419150e8307/character_image_h0161.ab
Size,1114381
##### Asset #####,character_image_h0162.ab
Hash,7ebf6b5c951aca3ae90b45b7c179c5bc
UUID,9f7ca1e7-cb73-44b1-91d2-b60dc5e2733f
Link,https://sdorica.rayark.download/android/client_assets/9f7ca1e7-cb73-44b1-91d2-b60dc5e2733f/character_image_h0162.ab
Size,103040
##### Asset #####,character_image_h0163.ab
Hash,963fc646b38f3b3031c2cc89b456aee5
UUID,70a745ee-4b90-4d48-b169-de038ca7fb75
Link,https://sdorica.rayark.download/android/client_assets/70a745ee-4b90-4d48-b169-de038ca7fb75/character_image_h0163.ab
Size,396069
##### Asset #####,character_image_h0164.ab
Hash,8a9925b30a22c28ce88dd657823eadbc
UUID,60c7a140-e456-4e63-98f0-7f1a15ea413f
Link,https://sdorica.rayark.download/android/client_assets/60c7a140-e456-4e63-98f0-7f1a15ea413f/character_image_h0164.ab
Size,129000
##### Asset #####,character_image_h0165.ab
Hash,ab8ce878678e97877a1ad772bf1368f3
UUID,a07c2642-00b2-4554-88b0-82d98c84a401
Link,https://sdorica.rayark.download/android/client_assets/a07c2642-00b2-4554-88b0-82d98c84a401/character_image_h0165.ab
Size,275876
##### Asset #####,character_image_h0166.ab
Hash,ea9a39f332897b2c1b862cdf2550d1ab
UUID,50ff3e3c-b68d-4eed-82fb-f44339cc4edd
Link,https://sdorica.rayark.download/android/client_assets/50ff3e3c-b68d-4eed-82fb-f44339cc4edd/character_image_h0166.ab
Size,322970
##### Asset #####,character_image_h0167.ab
Hash,97fb51ad8ca0916bcd1f275a168461fe
UUID,3ccde7c4-2b27-4104-8402-afa9288217db
Link,https://sdorica.rayark.download/android/client_assets/3ccde7c4-2b27-4104-8402-afa9288217db/character_image_h0167.ab
Size,246328
##### Asset #####,character_image_h0168.ab
Hash,b8f9de8310d3c5c86dd09591c72741e3
UUID,00fdb119-04d0-43cf-9e5d-627ce04a44b1
Link,https://sdorica.rayark.download/android/client_assets/00fdb119-04d0-43cf-9e5d-627ce04a44b1/character_image_h0168.ab
Size,230711
##### Asset #####,character_image_h0169.ab
Hash,ccbbdd60f4f80fcfeac02a098094b280
UUID,a49d047b-3622-4f1f-842c-5a4bc58ffd1b
Link,https://sdorica.rayark.download/android/client_assets/a49d047b-3622-4f1f-842c-5a4bc58ffd1b/character_image_h0169.ab
Size,113241
##### Asset #####,character_image_h0170.ab
Hash,793894ec0eae53735df29b9c89473b30
UUID,139d174b-8de7-4a15-af63-597830738863
Link,https://sdorica.rayark.download/android/client_assets/139d174b-8de7-4a15-af63-597830738863/character_image_h0170.ab
Size,107573
##### Asset #####,character_image_h0171.ab
Hash,b98208dc91915e091ada0daad623c526
UUID,9e571a93-3a18-4fcc-b695-24cacb551f36
Link,https://sdorica.rayark.download/android/client_assets/9e571a93-3a18-4fcc-b695-24cacb551f36/character_image_h0171.ab
Size,115735
##### Asset #####,character_image_h0172.ab
Hash,e02dddc1d0e6649472802c957f98ac9e
UUID,808b7049-eebd-442c-88b6-e1ad6e1eb9fb
Link,https://sdorica.rayark.download/android/client_assets/808b7049-eebd-442c-88b6-e1ad6e1eb9fb/character_image_h0172.ab
Size,116830
##### Asset #####,character_image_h0174.ab
Hash,9405cd501f61ffef86cc22b251fa3576
UUID,fc92551f-aa8a-4956-b500-41e25fc0f080
Link,https://sdorica.rayark.download/android/client_assets/fc92551f-aa8a-4956-b500-41e25fc0f080/character_image_h0174.ab
Size,361968
##### Asset #####,character_image_h0175.ab
Hash,95f415510e0775630ac09a0a9949c7c1
UUID,e324546f-80c8-4670-8f06-f02c4445979d
Link,https://sdorica.rayark.download/android/client_assets/e324546f-80c8-4670-8f06-f02c4445979d/character_image_h0175.ab
Size,359973
##### Asset #####,character_image_h0176.ab
Hash,8f19c6a92b850238adc81c4077c01f5d
UUID,2f197154-b13a-4419-abd9-7a0b570a40a5
Link,https://sdorica.rayark.download/android/client_assets/2f197154-b13a-4419-abd9-7a0b570a40a5/character_image_h0176.ab
Size,334939
##### Asset #####,character_image_h0177.ab
Hash,0d34da9b9c297d838c4e2520329a4ae9
UUID,6433c71d-6d21-44ab-a4f1-7e8f63928ac5
Link,https://sdorica.rayark.download/android/client_assets/6433c71d-6d21-44ab-a4f1-7e8f63928ac5/character_image_h0177.ab
Size,268144
##### Asset #####,character_image_h0179.ab
Hash,50b79ee8df1e48416b46504dc005312d
UUID,27f2d017-6396-4659-8966-cc3d44e0c20a
Link,https://sdorica.rayark.download/android/client_assets/27f2d017-6396-4659-8966-cc3d44e0c20a/character_image_h0179.ab
Size,239512
##### Asset #####,character_image_h0183.ab
Hash,a26267c8ad2746703c1f8eda02fd656a
UUID,0f6c1101-8864-4486-a1f7-a094c36ae1ad
Link,https://sdorica.rayark.download/android/client_assets/0f6c1101-8864-4486-a1f7-a094c36ae1ad/character_image_h0183.ab
Size,630540
##### Asset #####,character_image_h0185.ab
Hash,07f43c5d670f728ba606b6f64745ddff
UUID,00bc46c1-7273-4e8d-8207-8b3601ebd81b
Link,https://sdorica.rayark.download/android/client_assets/00bc46c1-7273-4e8d-8207-8b3601ebd81b/character_image_h0185.ab
Size,520568
##### Asset #####,character_image_h0186.ab
Hash,4d5a5acc870f8f6351a83306b2d24fc8
UUID,53041793-27bc-44b3-b417-63a05595d2e4
Link,https://sdorica.rayark.download/android/client_assets/53041793-27bc-44b3-b417-63a05595d2e4/character_image_h0186.ab
Size,240089
##### Asset #####,character_image_h0191.ab
Hash,46c70fc31fa5654ecd313bdb728b7212
UUID,682df4e9-e517-4373-acc0-228d8c6663ac
Link,https://sdorica.rayark.download/android/client_assets/682df4e9-e517-4373-acc0-228d8c6663ac/character_image_h0191.ab
Size,122266
##### Asset #####,character_image_h0192.ab
Hash,8909f1d2e5228261556c31beac94d752
UUID,5e87c0df-2678-4088-869b-f8c65d386ad8
Link,https://sdorica.rayark.download/android/client_assets/5e87c0df-2678-4088-869b-f8c65d386ad8/character_image_h0192.ab
Size,103986
##### Asset #####,character_image_h0193.ab
Hash,268ecefc0c55b2865917f6febd0b375b
UUID,8847deb1-3ad9-4954-9ddd-6b4b22c6f3e4
Link,https://sdorica.rayark.download/android/client_assets/8847deb1-3ad9-4954-9ddd-6b4b22c6f3e4/character_image_h0193.ab
Size,110368
##### Asset #####,character_image_h0194.ab
Hash,cde45e3cb687bf0a39c7351b27480f87
UUID,a8325853-70b6-43cb-b1bb-8be27d4ed4a2
Link,https://sdorica.rayark.download/android/client_assets/a8325853-70b6-43cb-b1bb-8be27d4ed4a2/character_image_h0194.ab
Size,154624
##### Asset #####,character_image_h0198.ab
Hash,4ea08b280e64f26d498707044441005f
UUID,a3786fc9-c84c-48da-8689-4b14064512ab
Link,https://sdorica.rayark.download/android/client_assets/a3786fc9-c84c-48da-8689-4b14064512ab/character_image_h0198.ab
Size,237543
##### Asset #####,character_image_h0199.ab
Hash,3cdd2a159723bd8bf7f217255c59a9ba
UUID,abe40ced-5da4-4fae-b364-21af61aab50b
Link,https://sdorica.rayark.download/android/client_assets/abe40ced-5da4-4fae-b364-21af61aab50b/character_image_h0199.ab
Size,254353
##### Asset #####,character_image_h0200.ab
Hash,cd35d2b0ba86efe541aa5490939028d7
UUID,dadbecce-3212-4280-96e5-15ee09e62eac
Link,https://sdorica.rayark.download/android/client_assets/dadbecce-3212-4280-96e5-15ee09e62eac/character_image_h0200.ab
Size,289473
##### Asset #####,character_image_h0201.ab
Hash,f0716b26ca9273cb17e1b5032906134c
UUID,7a634c5f-e612-4ee7-9eae-16176a59d854
Link,https://sdorica.rayark.download/android/client_assets/7a634c5f-e612-4ee7-9eae-16176a59d854/character_image_h0201.ab
Size,188397
##### Asset #####,character_image_h3002.ab
Hash,728adff07b65c038d7f89040578919de
UUID,2b7ca321-d8a1-4395-8e08-ff22ddf28fd3
Link,https://sdorica.rayark.download/android/client_assets/2b7ca321-d8a1-4395-8e08-ff22ddf28fd3/character_image_h3002.ab
Size,54612
