##### Asset #####,assetbundle_lookup_table.ab
Hash,8691a486e267df93a52efe9f0024da5b
UUID,bf949a43-5155-4e4a-bb2b-b0ffcb0251e2
Link,https://sdorica.rayark.download/android/client_assets/bf949a43-5155-4e4a-bb2b-b0ffcb0251e2/character_model_t3171.ab
Size,4942
##### Asset #####,character_model_t3172.ab
Hash,90ba99387af2f8ee699bdc40d0a3989d
UUID,a041b7cc-4dd0-4fd6-8115-426cc3b780d9
Link,https://sdorica.rayark.download/android/client_assets/a041b7cc-4dd0-4fd6-8115-426cc3b780d9/character_model_t3172.ab
Size,5039
##### Asset #####,character_model_t3178.ab
Hash,88e4dab09f512c077a010e80ee7b3b04
UUID,61637916-ab91-41e4-8c8a-d89165ae279d
Link,https://sdorica.rayark.download/android/client_assets/61637916-ab91-41e4-8c8a-d89165ae279d/character_model_t3178.ab
Size,3654
##### Asset #####,character_model_t3182.ab
Hash,5e550a0dd06f504f24d3785b06592ba9
UUID,00b488df-5072-4c7e-abe6-af8274b73da6
Link,https://sdorica.rayark.download/android/client_assets/00b488df-5072-4c7e-abe6-af8274b73da6/character_model_t3182.ab
Size,3329
##### Asset #####,character_model_t3185.ab
Hash,f0c767e72a93a5a455fa1ef865eaf25b
UUID,3f2fafe4-2b75-4e4c-8740-859d74ec968e
Link,https://sdorica.rayark.download/android/client_assets/3f2fafe4-2b75-4e4c-8740-859d74ec968e/character_model_t3185.ab
Size,5223
##### Asset #####,character_model_t3187.ab
Hash,68f43d1051156cca0b68459ba2071b2f
UUID,753a606e-8ebf-4222-9743-6ecee6dc79ca
Link,https://sdorica.rayark.download/android/client_assets/753a606e-8ebf-4222-9743-6ecee6dc79ca/character_model_t3187.ab
Size,4236
##### Asset #####,character_model_t3188.ab
Hash,ed6e55f186e49da879175f553b61b4b0
UUID,d3ca6e8c-f46d-4b0f-a3c1-f166a38b6311
Link,https://sdorica.rayark.download/android/client_assets/d3ca6e8c-f46d-4b0f-a3c1-f166a38b6311/character_model_t3188.ab
Size,4898
##### Asset #####,character_model_t3189.ab
Hash,0cb3a808297abbe3f476528970a00be2
UUID,2d202f1b-f8da-4f98-8033-924e86e1692c
Link,https://sdorica.rayark.download/android/client_assets/2d202f1b-f8da-4f98-8033-924e86e1692c/character_model_t3189.ab
Size,2903
##### Asset #####,character_model_t3191.ab
Hash,eac520b2c8b51991b5f22c38e0f825fc
UUID,4fa7a9d9-009a-44f8-9d67-ae91cf25a8eb
Link,https://sdorica.rayark.download/android/client_assets/4fa7a9d9-009a-44f8-9d67-ae91cf25a8eb/character_model_t3191.ab
Size,2901
##### Asset #####,character_model_t3192.ab
Hash,af4e125331b304fd6e39f7f70eec1cfa
UUID,c1837d9e-4a59-46cb-a06d-71890bc49a8b
Link,https://sdorica.rayark.download/android/client_assets/c1837d9e-4a59-46cb-a06d-71890bc49a8b/character_model_t3192.ab
Size,3081
##### Asset #####,character_model_t3193.ab
Hash,525e0014cc8332d1710c7ce0b5f721e0
UUID,806b407b-cb92-49b0-80fa-86482a330726
Link,https://sdorica.rayark.download/android/client_assets/806b407b-cb92-49b0-80fa-86482a330726/character_model_t3193.ab
Size,3741
##### Asset #####,character_model_t3196.ab
Hash,10f45f9831103151d760ecd7d5527188
UUID,8d47ee78-231d-4a5e-beba-4d816ded07bf
Link,https://sdorica.rayark.download/android/client_assets/8d47ee78-231d-4a5e-beba-4d816ded07bf/character_model_t3196.ab
Size,2977
##### Asset #####,character_model_t3199.ab
Hash,d04be6065d3ff67d6317efac954c722d
UUID,651cc2ff-60cc-4c12-8399-d8197457d49f
Link,https://sdorica.rayark.download/android/client_assets/651cc2ff-60cc-4c12-8399-d8197457d49f/character_model_t3199.ab
Size,2511
##### Asset #####,character_model_t3200.ab
Hash,5ac713f5b0806b3fd70195a8195f0486
UUID,4945cc22-5b96-4e32-9f0f-ea7526340553
Link,https://sdorica.rayark.download/android/client_assets/4945cc22-5b96-4e32-9f0f-ea7526340553/character_model_t3200.ab
Size,3201
##### Asset #####,character_model_t3203.ab
Hash,d828da784e26dd1d97576a0034795b61
UUID,bb53ca53-db44-4c36-8330-6000c70e5218
Link,https://sdorica.rayark.download/android/client_assets/bb53ca53-db44-4c36-8330-6000c70e5218/character_model_t3203.ab
Size,4231
##### Asset #####,character_model_t3207.ab
Hash,4aab002421feae295f7d723ce1fcab39
UUID,b66ffb85-8a18-44bc-8d0a-008d18086538
Link,https://sdorica.rayark.download/android/client_assets/b66ffb85-8a18-44bc-8d0a-008d18086538/character_model_t3207.ab
Size,5409
##### Asset #####,character_model_t3208.ab
Hash,808239a056eb90ad7bf525c83121ae6a
UUID,ed9978cc-1b51-449a-a08f-aed227d4e8d4
Link,https://sdorica.rayark.download/android/client_assets/ed9978cc-1b51-449a-a08f-aed227d4e8d4/character_model_t3208.ab
Size,3808
##### Asset #####,character_model_t3210.ab
Hash,20dda22a94ef03404df5ca2bc0cdc2b4
UUID,4441a7a2-01af-4386-a8a5-fd1054c326e7
Link,https://sdorica.rayark.download/android/client_assets/4441a7a2-01af-4386-a8a5-fd1054c326e7/character_model_t3210.ab
Size,3455
##### Asset #####,character_model_t3211.ab
Hash,9c942fcb5375d2b615b93ba3c2ffe0ed
UUID,db527913-6a89-4f63-b9f7-79b9a1af23e2
Link,https://sdorica.rayark.download/android/client_assets/db527913-6a89-4f63-b9f7-79b9a1af23e2/character_model_t3211.ab
Size,4521
##### Asset #####,character_model_t3213.ab
Hash,e9f6e37065c9a9bd96a41e7ab1a68571
UUID,7d9f0f06-f911-4dd5-a457-14258635618c
Link,https://sdorica.rayark.download/android/client_assets/7d9f0f06-f911-4dd5-a457-14258635618c/character_model_t3213.ab
Size,3170
##### Asset #####,character_model_t3217.ab
Hash,6e0e58c0de9c7538ae1811dd673745cf
UUID,1dfb08e1-eedc-43e9-a55d-a56099ad1aa6
Link,https://sdorica.rayark.download/android/client_assets/1dfb08e1-eedc-43e9-a55d-a56099ad1aa6/character_model_t3217.ab
Size,4127
##### Asset #####,character_model_t3218.ab
Hash,ac025c0f4d87a10bd89ef37c3fd63a55
UUID,89f1e077-9ed5-4028-aa75-5d5d7de521ad
Link,https://sdorica.rayark.download/android/client_assets/89f1e077-9ed5-4028-aa75-5d5d7de521ad/character_model_t3218.ab
Size,6833
##### Asset #####,character_model_t3219.ab
Hash,27b9df45a5b2a940713a00ebb7b825b3
UUID,01762267-4f0f-4623-9eee-4733ac688b05
Link,https://sdorica.rayark.download/android/client_assets/01762267-4f0f-4623-9eee-4733ac688b05/character_model_t3219.ab
Size,5024
##### Asset #####,character_model_t3220.ab
Hash,fa3070b9d60e89e66d7675b45f1fe42c
UUID,7fd09348-080d-409e-8654-9560d7181e38
Link,https://sdorica.rayark.download/android/client_assets/7fd09348-080d-409e-8654-9560d7181e38/character_model_t3220.ab
Size,4643
##### Asset #####,character_model_t3221.ab
Hash,842e4813100eba82304f991d40144057
UUID,7527e01d-0b20-4c0e-8ab7-d9f5106de050
Link,https://sdorica.rayark.download/android/client_assets/7527e01d-0b20-4c0e-8ab7-d9f5106de050/character_model_t3221.ab
Size,7444
##### Asset #####,character_model_t3224.ab
Hash,dc2080ec1011be03682a7841830bf814
UUID,049963d8-9caa-4fa6-89f0-ae9aba965bb1
Link,https://sdorica.rayark.download/android/client_assets/049963d8-9caa-4fa6-89f0-ae9aba965bb1/character_model_t3224.ab
Size,3697
##### Asset #####,character_model_t3237.ab
Hash,86829fd36a29821a5b95bf60d918d621
UUID,44bb13c2-6275-4c34-b7d6-b66c7985f4a8
Link,https://sdorica.rayark.download/android/client_assets/44bb13c2-6275-4c34-b7d6-b66c7985f4a8/character_model_t3237.ab
Size,4229
##### Asset #####,character_model_t3238.ab
Hash,e6f5957602d20d51752cbcb41077455b
UUID,cda47bb7-cbf4-4fcd-81d5-481c941efd88
Link,https://sdorica.rayark.download/android/client_assets/cda47bb7-cbf4-4fcd-81d5-481c941efd88/character_model_t3238.ab
Size,4070
##### Asset #####,character_model_t3239.ab
Hash,0ce18c677acadb19eea44a9939a76e83
UUID,b349d04e-abf9-43c0-8543-ce11475c8700
Link,https://sdorica.rayark.download/android/client_assets/b349d04e-abf9-43c0-8543-ce11475c8700/character_model_t3239.ab
Size,3808
##### Asset #####,character_model_t3251.ab
Hash,7760f053322d1352731f53ebc9c62b01
UUID,904edf3d-fba4-4f7d-a892-cd8b7005fef8
Link,https://sdorica.rayark.download/android/client_assets/904edf3d-fba4-4f7d-a892-cd8b7005fef8/character_model_t3251.ab
Size,4420
##### Asset #####,character_model_t3252.ab
Hash,abcbeaf60c1ca883a87c780c13db1bab
UUID,90b6aff0-e2cd-49d3-9a13-f6efddbb4de2
Link,https://sdorica.rayark.download/android/client_assets/90b6aff0-e2cd-49d3-9a13-f6efddbb4de2/character_model_t3252.ab
Size,4499
##### Asset #####,character_model_t3256.ab
Hash,736e257f9259c042911120ae4f2c0628
UUID,a54aa917-459c-4050-808d-f7ca9d41ec38
Link,https://sdorica.rayark.download/android/client_assets/a54aa917-459c-4050-808d-f7ca9d41ec38/character_model_t3256.ab
Size,3259
##### Asset #####,character_model_t3257.ab
Hash,273d5e437f40a734baabc88132922b4d
UUID,44e6789b-6ddd-48b9-b4c7-e15948ffcbc1
Link,https://sdorica.rayark.download/android/client_assets/44e6789b-6ddd-48b9-b4c7-e15948ffcbc1/character_model_t3257.ab
Size,3257
##### Asset #####,character_model_t3259.ab
Hash,5722f83676f3d2c2c8b9f92e8618f8e8
UUID,27d0fe64-e179-4d57-b29d-8bd71538ddd7
Link,https://sdorica.rayark.download/android/client_assets/27d0fe64-e179-4d57-b29d-8bd71538ddd7/character_model_t3259.ab
Size,4740
##### Asset #####,character_model_t3260.ab
Hash,571d6003345269235dc225616676c3e8
UUID,1ba947e8-d709-49ea-8123-050d31491626
Link,https://sdorica.rayark.download/android/client_assets/1ba947e8-d709-49ea-8123-050d31491626/character_model_t3260.ab
Size,6327
##### Asset #####,character_model_t3262.ab
Hash,aeb564472664c4d757501d3e639a6e1e
UUID,36438c9f-3b92-4ad0-9d7a-8fc18aed828a
Link,https://sdorica.rayark.download/android/client_assets/36438c9f-3b92-4ad0-9d7a-8fc18aed828a/character_model_t3262.ab
Size,3966
##### Asset #####,character_model_t3263.ab
Hash,712a9534bd7dd58a9ccf27576d953031
UUID,50ca8ebf-e7aa-42bc-b7b2-4be50d31a405
Link,https://sdorica.rayark.download/android/client_assets/50ca8ebf-e7aa-42bc-b7b2-4be50d31a405/character_model_t3263.ab
Size,3302
##### Asset #####,character_model_t3266.ab
Hash,c320261e3444d8e14443b07526565cbc
UUID,69d7130b-40ed-4ea1-af2f-d477ef975fbf
Link,https://sdorica.rayark.download/android/client_assets/69d7130b-40ed-4ea1-af2f-d477ef975fbf/character_model_t3266.ab
Size,6559
##### Asset #####,character_model_t3271.ab
Hash,5190a7b3a19a305ece175ac78d19e277
UUID,b79846b2-2aba-4cd5-bc65-4f96f7caf42e
Link,https://sdorica.rayark.download/android/client_assets/b79846b2-2aba-4cd5-bc65-4f96f7caf42e/character_model_t3271.ab
Size,3206
##### Asset #####,character_model_t3279.ab
Hash,faf11f1b83cee1d254fe9a580603ab89
UUID,7319b967-67dd-4637-859a-d255bb46b1cb
Link,https://sdorica.rayark.download/android/client_assets/7319b967-67dd-4637-859a-d255bb46b1cb/character_model_t3279.ab
Size,4223
##### Asset #####,character_model_t3280.ab
Hash,e67680e04f83080fd8629c6d8d60f042
UUID,5ddc6586-a0c0-4b6d-bcd2-f0490ed43e86
Link,https://sdorica.rayark.download/android/client_assets/5ddc6586-a0c0-4b6d-bcd2-f0490ed43e86/character_model_t3280.ab
Size,3033
##### Asset #####,character_model_t3302.ab
Hash,ce38198ec3cc06489035d4bbeff1894a
UUID,7d8b105d-affa-4159-9e80-d8135f3b961a
Link,https://sdorica.rayark.download/android/client_assets/7d8b105d-affa-4159-9e80-d8135f3b961a/character_model_t3302.ab
Size,3011
##### Asset #####,character_model_t3338.ab
Hash,9cb34e4e3c69bce236725380d885d1e4
UUID,edb7134a-105d-4080-acaa-20ec47c72a80
Link,https://sdorica.rayark.download/android/client_assets/edb7134a-105d-4080-acaa-20ec47c72a80/character_model_t3338.ab
Size,3250
##### Asset #####,character_model_t3339.ab
Hash,ff636b6d337cf740bbfa5d7ea23adc27
UUID,4f9026cf-67a0-445e-8e0e-3130724ef37b
Link,https://sdorica.rayark.download/android/client_assets/4f9026cf-67a0-445e-8e0e-3130724ef37b/character_model_t3339.ab
Size,3012
##### Asset #####,character_model_t3345.ab
Hash,31353357b0bfcb932b7a193f4687a6ee
UUID,0b895715-3ce9-424f-9afc-191f4ff02484
Link,https://sdorica.rayark.download/android/client_assets/0b895715-3ce9-424f-9afc-191f4ff02484/character_model_t3345.ab
Size,2752
##### Asset #####,character_model_t3349.ab
Hash,89cc21b37aed56997c85af74386a823c
UUID,7af3407f-1aa6-4243-952c-538265af9f9e
Link,https://sdorica.rayark.download/android/client_assets/7af3407f-1aa6-4243-952c-538265af9f9e/character_model_t3349.ab
Size,2795
##### Asset #####,character_model_t3350.ab
Hash,0eedd53a98c403487d522dc8d9acfdde
UUID,523e544c-a1c4-4146-b264-a5ea75e26894
Link,https://sdorica.rayark.download/android/client_assets/523e544c-a1c4-4146-b264-a5ea75e26894/character_model_t3350.ab
Size,3039
##### Asset #####,character_model_t3351.ab
Hash,27b78538fce2bf2e004525ba51805e79
UUID,fe1b0560-2b78-4cdc-806a-a7b2d4830d79
Link,https://sdorica.rayark.download/android/client_assets/fe1b0560-2b78-4cdc-806a-a7b2d4830d79/character_model_t3351.ab
Size,3039
##### Asset #####,character_model_t3403.ab
Hash,cad95b7a429a753a2363af7c4c84fe56
UUID,51d3256a-43b0-4727-a897-664f8c12ea3e
Link,https://sdorica.rayark.download/android/client_assets/51d3256a-43b0-4727-a897-664f8c12ea3e/character_model_t3403.ab
Size,3680
##### Asset #####,character_model_t3406.ab
Hash,0fb6ec666e8d2b4e0141fb9daf3db446
UUID,cde269f2-b149-4b03-80bd-72d86598c0c6
Link,https://sdorica.rayark.download/android/client_assets/cde269f2-b149-4b03-80bd-72d86598c0c6/character_model_t3406.ab
Size,5009
##### Asset #####,character_model_t3407.ab
Hash,e6c868df7858db8dc47351935146438e
UUID,d59ea9aa-ae3e-4691-a711-a38acbe3d0ed
Link,https://sdorica.rayark.download/android/client_assets/d59ea9aa-ae3e-4691-a711-a38acbe3d0ed/character_model_t3407.ab
Size,3275
##### Asset #####,character_model_t3408.ab
Hash,7f7f31a3a0c2ad22c268dd3ecf33fdbf
UUID,a6a1489e-79ec-48df-a80f-2faac9c12289
Link,https://sdorica.rayark.download/android/client_assets/a6a1489e-79ec-48df-a80f-2faac9c12289/character_model_t3408.ab
Size,4571
##### Asset #####,character_model_t3409.ab
Hash,6e8491e7ed4a720ec0fccc65969f71cf
UUID,3f443b7a-01bd-42d4-8b60-86ab37471630
Link,https://sdorica.rayark.download/android/client_assets/3f443b7a-01bd-42d4-8b60-86ab37471630/character_model_t3409.ab
Size,2858
##### Asset #####,character_model_t3410.ab
Hash,a0562c0de4e87b5022ff020188941c0d
UUID,dfff94f4-b1da-452a-8a79-b724b8b287e4
Link,https://sdorica.rayark.download/android/client_assets/dfff94f4-b1da-452a-8a79-b724b8b287e4/character_model_t3410.ab
Size,3523
##### Asset #####,character_model_t3411.ab
Hash,2c79dbc37ce262c062c2d29f4e9d9a22
UUID,9f65961a-5721-47ae-a25d-f9ad41761bf7
Link,https://sdorica.rayark.download/android/client_assets/9f65961a-5721-47ae-a25d-f9ad41761bf7/character_model_t3411.ab
Size,2757
##### Asset #####,character_model_t3412.ab
Hash,db4ef19c212208df6e82642983e08847
UUID,48a19c45-5652-4ce2-889d-2889ebf8348f
Link,https://sdorica.rayark.download/android/client_assets/48a19c45-5652-4ce2-889d-2889ebf8348f/character_model_t3412.ab
Size,3425
##### Asset #####,character_model_t3413.ab
Hash,a4ab769ea988d34c458ed643fb1d348d
UUID,5feb11ab-e91f-4f73-944f-759e68132d45
Link,https://sdorica.rayark.download/android/client_assets/5feb11ab-e91f-4f73-944f-759e68132d45/character_model_t3413.ab
Size,2858
##### Asset #####,character_model_t3414.ab
Hash,8c92183a61d0e664c374fdedac792150
UUID,cf2111f1-0671-444d-9b7a-e321efe183e6
Link,https://sdorica.rayark.download/android/client_assets/cf2111f1-0671-444d-9b7a-e321efe183e6/character_model_t3414.ab
Size,3770
##### Asset #####,character_model_t3416.ab
Hash,51e1fae8f6185cc8e7d3366ac35fdaed
UUID,c655e6bd-547f-4d3c-a190-508e97590b93
Link,https://sdorica.rayark.download/android/client_assets/c655e6bd-547f-4d3c-a190-508e97590b93/character_model_t3416.ab
Size,4010
##### Asset #####,character_model_t3417.ab
Hash,176f010f62b5f5d884d46491cfb933cb
UUID,ffdefea8-c7c8-4956-a01f-71cb0b8f0cd4
Link,https://sdorica.rayark.download/android/client_assets/ffdefea8-c7c8-4956-a01f-71cb0b8f0cd4/character_model_t3417.ab
Size,4050
##### Asset #####,character_model_t3419.ab
Hash,27e652dc013fe7f083be94c5f0c89954
UUID,c74b4df3-a6bf-4942-8d44-b4cf2c0e97e4
Link,https://sdorica.rayark.download/android/client_assets/c74b4df3-a6bf-4942-8d44-b4cf2c0e97e4/character_model_t3419.ab
Size,4221
##### Asset #####,character_model_t3420.ab
Hash,4497a1b71ddbbe1d7876b7e3da86df31
UUID,5840a79a-bf32-4504-bb19-5df2e4e9177c
Link,https://sdorica.rayark.download/android/client_assets/5840a79a-bf32-4504-bb19-5df2e4e9177c/character_model_t3420.ab
Size,23679
##### Asset #####,character_model_t3421.ab
Hash,1e12aa3bcd69cfeb41747e70275d7622
UUID,d8cc1378-1462-4d9d-a121-d1a2e07f9ca2
Link,https://sdorica.rayark.download/android/client_assets/d8cc1378-1462-4d9d-a121-d1a2e07f9ca2/character_model_t3421.ab
Size,3743
##### Asset #####,character_model_t3422.ab
Hash,ae48c80d86c05eb6a08ac5fdf1d309ab
UUID,ca00080f-02c0-44b7-b0b0-3a6e15051a7e
Link,https://sdorica.rayark.download/android/client_assets/ca00080f-02c0-44b7-b0b0-3a6e15051a7e/character_model_t3422.ab
Size,3959
##### Asset #####,character_model_t3423.ab
Hash,e01af9d282009f8eae746becf2ce6e3c
UUID,1ffcd9b1-7419-43d4-99a9-df0cc32eb840
Link,https://sdorica.rayark.download/android/client_assets/1ffcd9b1-7419-43d4-99a9-df0cc32eb840/character_model_t3423.ab
Size,4451
##### Asset #####,character_model_t3425.ab
Hash,df17c66a6147e84dc99e66f02724ef76
UUID,62284455-4593-4c1a-bdc4-260cf675efc1
Link,https://sdorica.rayark.download/android/client_assets/62284455-4593-4c1a-bdc4-260cf675efc1/character_model_t3425.ab
Size,3716
##### Asset #####,character_model_t3426.ab
Hash,c38c9c8d5e4e2f782b65377137af49d9
UUID,c9ea0f52-eacc-4d7a-a06c-77cf2b540a2d
Link,https://sdorica.rayark.download/android/client_assets/c9ea0f52-eacc-4d7a-a06c-77cf2b540a2d/character_model_t3426.ab
Size,3638
##### Asset #####,character_model_t3427.ab
Hash,416f9fadcb770c08eae67113d5d1e70f
UUID,0c455ef7-555a-4f56-a1c7-1a7841c7e940
Link,https://sdorica.rayark.download/android/client_assets/0c455ef7-555a-4f56-a1c7-1a7841c7e940/character_model_t3427.ab
Size,3947
##### Asset #####,character_model_t3428.ab
Hash,9cea250f14f2be8012e1d24e3c8c96ad
UUID,e6dcf563-6977-4d23-8d49-a87aa9e0da44
Link,https://sdorica.rayark.download/android/client_assets/e6dcf563-6977-4d23-8d49-a87aa9e0da44/character_model_t3428.ab
Size,3887
##### Asset #####,character_model_t3430.ab
Hash,1d54072290212d0442d7bf804627f966
UUID,72b35b30-bdfb-489c-95c5-2f56639e064e
Link,https://sdorica.rayark.download/android/client_assets/72b35b30-bdfb-489c-95c5-2f56639e064e/character_model_t3430.ab
Size,3687
##### Asset #####,character_model_t3442.ab
Hash,729ce618265f204b9fb11204f9d8b218
UUID,28091d81-a878-4548-b2c3-63d6ed0fc0c8
Link,https://sdorica.rayark.download/android/client_assets/28091d81-a878-4548-b2c3-63d6ed0fc0c8/character_model_t3442.ab
Size,3879
##### Asset #####,character_model_t3443.ab
Hash,897d1bba865125cc0e5012a74f9fb244
UUID,d5b04fc3-5a00-4876-a369-a5c03141cbd3
Link,https://sdorica.rayark.download/android/client_assets/d5b04fc3-5a00-4876-a369-a5c03141cbd3/character_model_t3443.ab
Size,2823
##### Asset #####,character_model_t3445.ab
Hash,c1762dc3892ca1bdcbaabe0452ebef55
UUID,641c89e2-5ba7-4560-aee7-a837c76e8b08
Link,https://sdorica.rayark.download/android/client_assets/641c89e2-5ba7-4560-aee7-a837c76e8b08/character_model_t3445.ab
Size,3011
##### Asset #####,character_model_t3448.ab
Hash,6fd5566942485c5d2ac720921a77f525
UUID,a8ede8f9-b6e4-4e53-ae4b-f6c2d3ff9f37
Link,https://sdorica.rayark.download/android/client_assets/a8ede8f9-b6e4-4e53-ae4b-f6c2d3ff9f37/character_model_t3448.ab
Size,3367
##### Asset #####,character_model_t3449.ab
Hash,f5d86da6f4dc2e2d5f1b7fdcee269882
UUID,8149520d-c00f-4027-bd58-5238f1e666d1
Link,https://sdorica.rayark.download/android/client_assets/8149520d-c00f-4027-bd58-5238f1e666d1/character_model_t3449.ab
Size,2750
##### Asset #####,character_model_t3451.ab
Hash,0db2f527539c743bf61a9bca057145f9
UUID,7555a809-e179-4f3e-b279-e28a4bfd1549
Link,https://sdorica.rayark.download/android/client_assets/7555a809-e179-4f3e-b279-e28a4bfd1549/character_model_t3451.ab
Size,3775
##### Asset #####,character_model_t3452.ab
Hash,60ddd74e640ea835a0c6d5c625903e43
UUID,180b052e-cf36-46ae-8ec0-f8559534ffe8
Link,https://sdorica.rayark.download/android/client_assets/180b052e-cf36-46ae-8ec0-f8559534ffe8/character_model_t3452.ab
Size,3943
##### Asset #####,character_model_t3453.ab
Hash,5002371c62c3f970fb0ac3f45c3798dc
UUID,af013ba4-6727-4d25-b48e-50d459596611
Link,https://sdorica.rayark.download/android/client_assets/af013ba4-6727-4d25-b48e-50d459596611/character_model_t3453.ab
Size,2780
##### Asset #####,character_model_t3455.ab
Hash,b71bd10c6a6e6b1afb6799cfc368ad8b
UUID,a7ba638e-e363-47d4-97b8-b9af5c0565c2
Link,https://sdorica.rayark.download/android/client_assets/a7ba638e-e363-47d4-97b8-b9af5c0565c2/character_model_t3455.ab
Size,2752
##### Asset #####,character_model_t3457.ab
Hash,6e20d3c08de8776ca590e725e7367ae5
UUID,e2f3b906-831f-4ad6-9794-374c72fa984c
Link,https://sdorica.rayark.download/android/client_assets/e2f3b906-831f-4ad6-9794-374c72fa984c/character_model_t3457.ab
Size,2786
##### Asset #####,character_model_t3459.ab
Hash,4dc8e925ca79efac341a2085be4c2a21
UUID,081413a5-3f85-46d1-9127-ca6c8004c068
Link,https://sdorica.rayark.download/android/client_assets/081413a5-3f85-46d1-9127-ca6c8004c068/character_model_t3459.ab
Size,2788
##### Asset #####,character_model_t3466.ab
Hash,4cc1571195d5c18677ec78d63d83c3e5
UUID,dd07beaf-7863-4a03-a568-485401c27623
Link,https://sdorica.rayark.download/android/client_assets/dd07beaf-7863-4a03-a568-485401c27623/character_model_t3466.ab
Size,2788
##### Asset #####,character_model_t3479.ab
Hash,e8dcc4bada6ea4859227884f684d2bc7
UUID,342d745f-e1f8-4250-b774-b0837057f4fb
Link,https://sdorica.rayark.download/android/client_assets/342d745f-e1f8-4250-b774-b0837057f4fb/character_model_t3479.ab
Size,5450
##### Asset #####,character_model_t3480.ab
Hash,ad6d1b8979b03683c624e63baecfcbff
UUID,8c342820-2ca0-4280-9706-05489b06fc53
Link,https://sdorica.rayark.download/android/client_assets/8c342820-2ca0-4280-9706-05489b06fc53/character_model_t3480.ab
Size,51316
##### Asset #####,character_model_t3526.ab
Hash,5a6549c7d29c890f6b37c84a1244e9d7
UUID,53529871-337d-44f0-aeeb-5020bf203258
Link,https://sdorica.rayark.download/android/client_assets/53529871-337d-44f0-aeeb-5020bf203258/character_model_t3526.ab
Size,3432
##### Asset #####,character_model_t3527.ab
Hash,0002a4e9117bca95c02bb00494f443ad
UUID,90d296f1-4bd2-4153-8bf4-8d17d59bc19f
Link,https://sdorica.rayark.download/android/client_assets/90d296f1-4bd2-4153-8bf4-8d17d59bc19f/character_model_t3527.ab
Size,3611
##### Asset #####,character_model_t3534.ab
Hash,bdbe567bbe1e22bd527f778cb18b4587
UUID,20ecc1cd-062c-432f-b5c7-dccc37fb3434
Link,https://sdorica.rayark.download/android/client_assets/20ecc1cd-062c-432f-b5c7-dccc37fb3434/character_model_t3534.ab
Size,3610
##### Asset #####,character_model_t3535.ab
Hash,e5025b6adb157b78e424ba348770abea
UUID,6978966c-4229-4f9e-b54f-fb7838f88280
Link,https://sdorica.rayark.download/android/client_assets/6978966c-4229-4f9e-b54f-fb7838f88280/character_model_t3535.ab
Size,3716
##### Asset #####,character_model_t3536.ab
Hash,36098e872091b15814900b6809142de4
UUID,07900474-e12c-4861-a936-47d0c941fc17
Link,https://sdorica.rayark.download/android/client_assets/07900474-e12c-4861-a936-47d0c941fc17/character_model_t3536.ab
Size,3119
##### Asset #####,character_model_t3539.ab
Hash,75c190a059a09368c40f104f586cfa9d
UUID,61d954c2-9de2-424e-8263-d632f8e1375b
Link,https://sdorica.rayark.download/android/client_assets/61d954c2-9de2-424e-8263-d632f8e1375b/character_model_t3539.ab
Size,3365
##### Asset #####,character_model_t3541.ab
Hash,2e2a9961994c669449cc243a049e1469
UUID,91c342da-da0e-44f4-b732-4f8654b12600
Link,https://sdorica.rayark.download/android/client_assets/91c342da-da0e-44f4-b732-4f8654b12600/character_model_t3541.ab
Size,6035
##### Asset #####,character_model_t3543.ab
Hash,8b7c9f1286625e8622a707422bc9d580
UUID,266fce91-d4c8-4177-a09a-64581794249f
Link,https://sdorica.rayark.download/android/client_assets/266fce91-d4c8-4177-a09a-64581794249f/character_model_t3543.ab
Size,3704
##### Asset #####,character_model_t3563.ab
Hash,e95b325b66ba1b0f9ef0092c61c4b1a2
UUID,ad7807e2-bdb9-410b-83d4-be8257516650
Link,https://sdorica.rayark.download/android/client_assets/ad7807e2-bdb9-410b-83d4-be8257516650/character_model_t3563.ab
Size,3726
##### Asset #####,character_model_t3565.ab
Hash,87e314ce8582079ada816fee0afe3552
UUID,b70509d3-ffe3-46e4-995b-dc386c7ee676
Link,https://sdorica.rayark.download/android/client_assets/b70509d3-ffe3-46e4-995b-dc386c7ee676/character_model_t3565.ab
Size,17491
##### Asset #####,character_model_uncategorized_0.ab
Hash,a2da8df164767cf1cd15e4114e93705a
UUID,7f507c4e-9927-4ab7-9781-45831b34067f
Link,https://sdorica.rayark.download/android/client_assets/7f507c4e-9927-4ab7-9781-45831b34067f/character_model_uncategorized_0.ab
Size,38620
##### Asset #####,character_model_uncategorized_1.ab
Hash,d8c9efafe0349a3dd03648b4eed9075f
UUID,b0bda9f7-f8fa-44ce-8f8b-26440d2e46ff
Link,https://sdorica.rayark.download/android/client_assets/b0bda9f7-f8fa-44ce-8f8b-26440d2e46ff/character_model_uncategorized_1.ab
Size,50132
##### Asset #####,character_model_uncategorized_2.ab
Hash,0f7bc08c3e7bcc82f9c7604e69160d2c
UUID,b2542669-1b2d-4184-8a47-9632ab076a40
Link,https://sdorica.rayark.download/android/client_assets/b2542669-1b2d-4184-8a47-9632ab076a40/character_model_uncategorized_2.ab
Size,19074
##### Asset #####,character_model_uncategorized_3.ab
Hash,6e61db2f4c84f1b1b0b1bb34675dbf6e
UUID,76bdfb27-6dd4-482d-a3aa-d152f813a473
