##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,d692d14871836a7590c4eacb8908ace8
UUID,7748cf93-5e20-48b2-93eb-ae62c8bb1545
Link,https://sdorica.rayark.download/android/client_assets/7748cf93-5e20-48b2-93eb-ae62c8bb1545/character_model_h3365.ab
Size,23026
##### Asset #####,character_model_h3367.ab
Hash,f1f844f828326bfaacf8cac9b12ef292
UUID,88671b95-2268-4ca3-a905-e55743e21b95
Link,https://sdorica.rayark.download/android/client_assets/88671b95-2268-4ca3-a905-e55743e21b95/character_model_h3367.ab
Size,6274
##### Asset #####,character_model_h3368.ab
Hash,2472e5d26a5650c3dd505f97edad58a0
UUID,b39fd218-2899-4e78-9487-f8b6cca8e586
Link,https://sdorica.rayark.download/android/client_assets/b39fd218-2899-4e78-9487-f8b6cca8e586/character_model_h3368.ab
Size,4488
##### Asset #####,character_model_h3369.ab
Hash,cb85539f9bf322d0045fb2b850f007dd
UUID,6b26fa13-a055-4729-ae97-f77c7fe33369
Link,https://sdorica.rayark.download/android/client_assets/6b26fa13-a055-4729-ae97-f77c7fe33369/character_model_h3369.ab
Size,4403
##### Asset #####,character_model_h3370.ab
Hash,b5d6226fb5f3a7729dffe7fe468ba811
UUID,db90ec88-3c20-4a43-afac-8ab78386b063
Link,https://sdorica.rayark.download/android/client_assets/db90ec88-3c20-4a43-afac-8ab78386b063/character_model_h3370.ab
Size,2918
##### Asset #####,character_model_h3371.ab
Hash,2d404b31db98cb22675750af5e1d606f
UUID,e3ad127e-fb9e-4e83-a452-b65530e6061a
Link,https://sdorica.rayark.download/android/client_assets/e3ad127e-fb9e-4e83-a452-b65530e6061a/character_model_h3371.ab
Size,2770
##### Asset #####,character_model_h3401.ab
Hash,24a0da9c876a471921ddbe7fb290cd0a
UUID,91d13e2c-b93a-455d-855e-53ee855a22b6
Link,https://sdorica.rayark.download/android/client_assets/91d13e2c-b93a-455d-855e-53ee855a22b6/character_model_h3401.ab
Size,15705
##### Asset #####,character_model_h3402.ab
Hash,4aa3ca30a70617ad2364dee6b05de215
UUID,67bca645-40de-4172-9318-d5749ea07cc6
Link,https://sdorica.rayark.download/android/client_assets/67bca645-40de-4172-9318-d5749ea07cc6/character_model_h3402.ab
Size,3729
##### Asset #####,character_model_h3404.ab
Hash,c5f28209220583f681a5721ca908d287
UUID,9d42c675-b6e1-4f5a-a9fe-54183226e3c9
Link,https://sdorica.rayark.download/android/client_assets/9d42c675-b6e1-4f5a-a9fe-54183226e3c9/character_model_h3404.ab
Size,5157
##### Asset #####,character_model_h3435.ab
Hash,be471b34f55dd58cb183e72239184b70
UUID,f05ac45a-3922-4f37-98be-005eb02ea8c2
Link,https://sdorica.rayark.download/android/client_assets/f05ac45a-3922-4f37-98be-005eb02ea8c2/character_model_h3435.ab
Size,2966
##### Asset #####,character_model_h3436.ab
Hash,b6343e31ee8fb087988b2279c3d19aaf
UUID,6b6fdd37-9e0a-442c-af91-630a7d406b45
Link,https://sdorica.rayark.download/android/client_assets/6b6fdd37-9e0a-442c-af91-630a7d406b45/character_model_h3436.ab
Size,2967
##### Asset #####,character_model_h3437.ab
Hash,ae759af799756ff5e99bea68eaddd9e7
UUID,86d2ff78-24f2-48e8-9ece-6f23540b444e
Link,https://sdorica.rayark.download/android/client_assets/86d2ff78-24f2-48e8-9ece-6f23540b444e/character_model_h3437.ab
Size,2968
##### Asset #####,character_model_h3438.ab
Hash,cfa1f962b672a7ea9962aaf026ff87fc
UUID,f148bbd6-0f09-4327-b829-fef02db244f1
Link,https://sdorica.rayark.download/android/client_assets/f148bbd6-0f09-4327-b829-fef02db244f1/character_model_h3438.ab
Size,2968
##### Asset #####,character_model_h3439.ab
Hash,49c199e7e64145f2e93c904f518bb239
UUID,09f22a36-ff33-4b47-bb64-2adac054d19d
Link,https://sdorica.rayark.download/android/client_assets/09f22a36-ff33-4b47-bb64-2adac054d19d/character_model_h3439.ab
Size,3549
##### Asset #####,character_model_h3440.ab
Hash,5a1d065922f0ac35797285a2e0144e28
UUID,9506452c-904a-4c68-9282-6d068920d69d
Link,https://sdorica.rayark.download/android/client_assets/9506452c-904a-4c68-9282-6d068920d69d/character_model_h3440.ab
Size,3566
##### Asset #####,character_model_h3463.ab
Hash,ffa7a807b2d42f5439fac168b4ec9de7
UUID,343e2938-95c7-4bf6-9733-cb1eee340f8c
Link,https://sdorica.rayark.download/android/client_assets/343e2938-95c7-4bf6-9733-cb1eee340f8c/character_model_h3463.ab
Size,4639
##### Asset #####,character_model_h3464.ab
Hash,0e8a46970f9128587703ae150346aa2e
UUID,4528bb94-e2a8-494a-b52a-b83b559c25cc
Link,https://sdorica.rayark.download/android/client_assets/4528bb94-e2a8-494a-b52a-b83b559c25cc/character_model_h3464.ab
Size,3512
##### Asset #####,character_model_h3465.ab
Hash,a6f4f171f5ea329a15aea1e4afee6490
UUID,a0bac007-d497-4b36-a821-32bff76fc972
Link,https://sdorica.rayark.download/android/client_assets/a0bac007-d497-4b36-a821-32bff76fc972/character_model_h3465.ab
Size,4888
##### Asset #####,character_model_h3470.ab
Hash,73651e24c5be56adaeaf4772976569cb
UUID,15997702-0799-4394-8d9c-2a3e400a4481
Link,https://sdorica.rayark.download/android/client_assets/15997702-0799-4394-8d9c-2a3e400a4481/character_model_h3470.ab
Size,2772
##### Asset #####,character_model_h3473.ab
Hash,84b57d1af39ed54eb492d74fab3a83b1
UUID,90f0cfdb-5c12-4c94-a4f9-11abc1d84e4e
Link,https://sdorica.rayark.download/android/client_assets/90f0cfdb-5c12-4c94-a4f9-11abc1d84e4e/character_model_h3473.ab
Size,4061
##### Asset #####,character_model_h3482.ab
Hash,75cd31f029cecb51f469a44baccbffe6
UUID,debe5b5b-20f2-40a9-b3b9-1f5540d199e9
Link,https://sdorica.rayark.download/android/client_assets/debe5b5b-20f2-40a9-b3b9-1f5540d199e9/character_model_h3482.ab
Size,4448
##### Asset #####,character_model_h3501.ab
Hash,e33689fcb0cdbe45f3aa7b2625eb0a35
UUID,f36aa579-148a-4616-a338-6a95816f1f45
Link,https://sdorica.rayark.download/android/client_assets/f36aa579-148a-4616-a338-6a95816f1f45/character_model_h3501.ab
Size,26711
##### Asset #####,character_model_h3506.ab
Hash,9b1981b2b3735f569fadfdd4fb075341
UUID,33dfbebb-41f6-43a8-8b52-af3caf3d6ead
Link,https://sdorica.rayark.download/android/client_assets/33dfbebb-41f6-43a8-8b52-af3caf3d6ead/character_model_h3506.ab
Size,5077
##### Asset #####,character_model_h3528.ab
Hash,185f339871ed9ee57b65deda5394f062
UUID,ed7bc6a2-7e89-4afb-a1b9-599447cf61cf
Link,https://sdorica.rayark.download/android/client_assets/ed7bc6a2-7e89-4afb-a1b9-599447cf61cf/character_model_h3528.ab
Size,3268
##### Asset #####,character_model_h3529.ab
Hash,fea738ece371834b0aad51c3749baa53
UUID,b5ddf215-d4c1-479b-a808-7b1a14076af1
Link,https://sdorica.rayark.download/android/client_assets/b5ddf215-d4c1-479b-a808-7b1a14076af1/character_model_h3529.ab
Size,2914
##### Asset #####,character_model_h3544.ab
Hash,9347d0cbe659a292fb1eda9a8f396933
UUID,35f5a467-5577-40be-b2c7-7fc200033767
Link,https://sdorica.rayark.download/android/client_assets/35f5a467-5577-40be-b2c7-7fc200033767/character_model_h3544.ab
Size,3922
##### Asset #####,character_model_h3545.ab
Hash,b9e3ad4a747da27fec12b645ae3f5f9c
UUID,3f49c550-90b4-4be8-a462-1f37352d9e86
Link,https://sdorica.rayark.download/android/client_assets/3f49c550-90b4-4be8-a462-1f37352d9e86/character_model_h3545.ab
Size,3684
##### Asset #####,character_model_h3552.ab
Hash,5ff70db51f1488780b4b7a6dce14ba95
UUID,05b32cae-4cba-4478-9331-ae33561b4437
Link,https://sdorica.rayark.download/android/client_assets/05b32cae-4cba-4478-9331-ae33561b4437/character_model_h3552.ab
Size,3873
##### Asset #####,character_model_h3555.ab
Hash,190af1a6782e01d6a32f97836bf1a945
UUID,fd062104-1371-4535-9f77-019aca87ec24
Link,https://sdorica.rayark.download/android/client_assets/fd062104-1371-4535-9f77-019aca87ec24/character_model_h3555.ab
Size,4361
##### Asset #####,character_model_h3556.ab
Hash,140f1e63183cd891b98defbc32140ec6
UUID,283b006d-1e13-4940-b040-74a00151e355
Link,https://sdorica.rayark.download/android/client_assets/283b006d-1e13-4940-b040-74a00151e355/character_model_h3556.ab
Size,4232
##### Asset #####,character_model_h3557.ab
Hash,36ee127feb4f9ccea3571b2e21df90ff
UUID,21363c5e-772a-4c8e-9bbf-5335981205ab
Link,https://sdorica.rayark.download/android/client_assets/21363c5e-772a-4c8e-9bbf-5335981205ab/character_model_h3557.ab
Size,4582
##### Asset #####,character_model_h3562.ab
Hash,cd4a806e7cf064eb8d794bf549a67a09
UUID,f6146185-5720-4cc1-8aa3-1953cb3adabc
Link,https://sdorica.rayark.download/android/client_assets/f6146185-5720-4cc1-8aa3-1953cb3adabc/character_model_h3562.ab
Size,6318
##### Asset #####,character_model_h3564.ab
Hash,2c22a2ecb7aa4836ca3745153f078138
UUID,ec9241dc-8e24-435a-a981-90fb21339839
Link,https://sdorica.rayark.download/android/client_assets/ec9241dc-8e24-435a-a981-90fb21339839/character_model_h3564.ab
Size,4562
##### Asset #####,character_model_h3575.ab
Hash,5d8a9beed84d87565a1394a36d54959b
UUID,d4d985a5-66bb-417d-b50c-cbcfdea82fcc
Link,https://sdorica.rayark.download/android/client_assets/d4d985a5-66bb-417d-b50c-cbcfdea82fcc/character_model_h3575.ab
Size,26774
##### Asset #####,character_model_h3590.ab
Hash,8f445ad21d9c81a5ce8201455e3dc65d
UUID,221f2bca-650a-42c8-9fcd-90407ad8e0f5
Link,https://sdorica.rayark.download/android/client_assets/221f2bca-650a-42c8-9fcd-90407ad8e0f5/character_model_h3590.ab
Size,4582
##### Asset #####,character_model_h3595.ab
Hash,45d390e5eee68ac52b2b60d94aa609a1
UUID,3ee02578-bc51-4d62-8f0c-6187729fad02
Link,https://sdorica.rayark.download/android/client_assets/3ee02578-bc51-4d62-8f0c-6187729fad02/character_model_h3595.ab
Size,4510
##### Asset #####,character_model_h3601.ab
Hash,e5e3d4bcc6fdb01a6fb791d68880253f
UUID,af22618c-d39e-490c-aa59-cb50e9a42929
Link,https://sdorica.rayark.download/android/client_assets/af22618c-d39e-490c-aa59-cb50e9a42929/character_model_h3601.ab
Size,3541
##### Asset #####,character_model_h3602.ab
Hash,f4f2eed680f842da371b1b17993db7be
UUID,92c83bf8-a74d-44d5-9536-0f59a576a885
Link,https://sdorica.rayark.download/android/client_assets/92c83bf8-a74d-44d5-9536-0f59a576a885/character_model_h3602.ab
Size,19543
##### Asset #####,character_model_h3603.ab
Hash,690ce21cd59369e70e17528ad8a8d1f1
UUID,3a30d524-22eb-49bb-a58a-9c0827efb521
Link,https://sdorica.rayark.download/android/client_assets/3a30d524-22eb-49bb-a58a-9c0827efb521/character_model_h3603.ab
Size,3677
##### Asset #####,character_model_h3604.ab
Hash,d1184d041ea75318fc8bbbf79eceae95
UUID,388d96eb-7c9c-41bf-a5e0-da6f1be291f7
Link,https://sdorica.rayark.download/android/client_assets/388d96eb-7c9c-41bf-a5e0-da6f1be291f7/character_model_h3604.ab
Size,17514
##### Asset #####,character_model_h3605.ab
Hash,728ec5a813df78d35b8a0d3aea477e15
UUID,1eb8f489-7b6f-482b-9767-07fb19a3e08b
Link,https://sdorica.rayark.download/android/client_assets/1eb8f489-7b6f-482b-9767-07fb19a3e08b/character_model_h3605.ab
Size,18932
##### Asset #####,character_model_h3629.ab
Hash,853eb9009b2b09c4b37e62c02569c8bb
UUID,bd84a6a1-d483-49a2-9ab7-40ac03ea4b8f
Link,https://sdorica.rayark.download/android/client_assets/bd84a6a1-d483-49a2-9ab7-40ac03ea4b8f/character_model_h3629.ab
Size,4147
##### Asset #####,character_model_h3638.ab
Hash,f8ead499aff5db1270638eda4e27b9b8
UUID,89b7543a-44f4-4f2d-8ef2-1affe8118f5b
Link,https://sdorica.rayark.download/android/client_assets/89b7543a-44f4-4f2d-8ef2-1affe8118f5b/character_model_h3638.ab
Size,4664
##### Asset #####,character_model_h3641.ab
Hash,345d557b6fde460c903bcdf96e3b15b6
UUID,79cffd77-19d4-493f-ae9b-0909dcd1ec6d
Link,https://sdorica.rayark.download/android/client_assets/79cffd77-19d4-493f-ae9b-0909dcd1ec6d/character_model_h3641.ab
Size,3592
##### Asset #####,character_model_h3642.ab
Hash,a73d388084f3c13d2c423694671ccb57
UUID,cb727621-0834-45b5-9406-0737e0a1488c
Link,https://sdorica.rayark.download/android/client_assets/cb727621-0834-45b5-9406-0737e0a1488c/character_model_h3642.ab
Size,3237
##### Asset #####,character_model_h3657.ab
Hash,1641177a26d0c8fcbaf53d1b867e45c1
UUID,8213c6c6-1b34-4e7b-8021-60540adc36bd
Link,https://sdorica.rayark.download/android/client_assets/8213c6c6-1b34-4e7b-8021-60540adc36bd/character_model_h3657.ab
Size,3889
##### Asset #####,character_model_h3666.ab
Hash,bfb2f65042feccc90fddb18620c973de
UUID,9d26c4f1-ad33-4cfb-944a-8cdfa9fd3b2d
Link,https://sdorica.rayark.download/android/client_assets/9d26c4f1-ad33-4cfb-944a-8cdfa9fd3b2d/character_model_h3666.ab
Size,4028
##### Asset #####,character_model_h3677.ab
Hash,037eb59242054d421c497c7491fb2840
UUID,b86b46cd-091b-49d2-b8b7-a3e840d51bf2
Link,https://sdorica.rayark.download/android/client_assets/b86b46cd-091b-49d2-b8b7-a3e840d51bf2/character_model_h3677.ab
Size,3393
##### Asset #####,character_model_h3678.ab
Hash,9b4a663abc6dc21b68c17363fc568b85
UUID,35503441-89e0-492e-8cf3-5afefbf13333
Link,https://sdorica.rayark.download/android/client_assets/35503441-89e0-492e-8cf3-5afefbf13333/character_model_h3678.ab
Size,3355
##### Asset #####,character_model_h3679.ab
Hash,78909fa1b8e8ce6d46e968cc19e25dba
UUID,2e44a143-95ca-417e-94a5-e019f99ab02b
Link,https://sdorica.rayark.download/android/client_assets/2e44a143-95ca-417e-94a5-e019f99ab02b/character_model_h3679.ab
Size,3530
##### Asset #####,character_model_h3680.ab
Hash,880e54f03332684d1dd3aeaed506ca4d
UUID,7c99e16e-8a91-4939-8638-f7e5ea2c8b70
Link,https://sdorica.rayark.download/android/client_assets/7c99e16e-8a91-4939-8638-f7e5ea2c8b70/character_model_h3680.ab
Size,5574
##### Asset #####,character_model_h3681.ab
Hash,f422232974b273c50fd4f1a9e766da07
UUID,11b09349-f40c-41b1-966d-54e6c7c44177
Link,https://sdorica.rayark.download/android/client_assets/11b09349-f40c-41b1-966d-54e6c7c44177/character_model_h3681.ab
Size,4325
##### Asset #####,character_model_h3688.ab
Hash,74e9281011ef7004519d25c0796a1eca
UUID,25dc556f-b6c3-4b18-b325-0a5f55558063
Link,https://sdorica.rayark.download/android/client_assets/25dc556f-b6c3-4b18-b325-0a5f55558063/character_model_h3688.ab
Size,3690
##### Asset #####,character_model_m0011.ab
Hash,f8573626f1815bc6e561d1cd5a9ba858
UUID,6be2e5cd-e3d7-4854-81b1-3b2e1986d107
Link,https://sdorica.rayark.download/android/client_assets/6be2e5cd-e3d7-4854-81b1-3b2e1986d107/character_model_m0011.ab
Size,14705
##### Asset #####,character_model_m0019.ab
Hash,7fca045f5568d6ed397f6103186fbaac
UUID,bf85bf80-9509-46ab-bbf1-2f2be74f78fc
Link,https://sdorica.rayark.download/android/client_assets/bf85bf80-9509-46ab-bbf1-2f2be74f78fc/character_model_m0019.ab
Size,2246
##### Asset #####,character_model_m0020.ab
Hash,5b171ded546c89de496aa177f13b312e
UUID,b060b10c-1819-4ca9-b3bd-1543b760323d
Link,https://sdorica.rayark.download/android/client_assets/b060b10c-1819-4ca9-b3bd-1543b760323d/character_model_m0020.ab
Size,5571
##### Asset #####,character_model_m0021.ab
Hash,081ce82048e7fe3ce2f6f5f9278335ac
UUID,ee3349e9-edc7-41fd-a778-4aaebf45a4be
Link,https://sdorica.rayark.download/android/client_assets/ee3349e9-edc7-41fd-a778-4aaebf45a4be/character_model_m0021.ab
Size,5681
##### Asset #####,character_model_m0022.ab
Hash,e88e4c6f25b8c8c6296bcbe52c7f5400
UUID,268e4c9b-5e6a-4e0f-9254-e6d41082dcc4
Link,https://sdorica.rayark.download/android/client_assets/268e4c9b-5e6a-4e0f-9254-e6d41082dcc4/character_model_m0022.ab
Size,6010
##### Asset #####,character_model_m0065.ab
Hash,ba23ca38244c2b392fd18150eabb57d4
UUID,cec1369a-5ffb-4140-9d40-11484d71b2b7
Link,https://sdorica.rayark.download/android/client_assets/cec1369a-5ffb-4140-9d40-11484d71b2b7/character_model_m0065.ab
Size,4912
##### Asset #####,character_model_m0094.ab
Hash,ce01cf4932fa770e48225953eabf22ea
UUID,03372a9d-a4ee-475b-a86f-94233b0f9d73
Link,https://sdorica.rayark.download/android/client_assets/03372a9d-a4ee-475b-a86f-94233b0f9d73/character_model_m0094.ab
Size,13974
##### Asset #####,character_model_m0119.ab
Hash,0cf2952c9100dd4e7c5f6c150599067c
UUID,7725fd65-d246-464d-b74a-4da59f2b8980
Link,https://sdorica.rayark.download/android/client_assets/7725fd65-d246-464d-b74a-4da59f2b8980/character_model_m0119.ab
Size,9135
##### Asset #####,character_model_m0120.ab
Hash,1ca9d87b4fcfef7d56518ae12b37904b
UUID,90f5c318-1e13-4de9-b61a-81d33bc3cbc5
Link,https://sdorica.rayark.download/android/client_assets/90f5c318-1e13-4de9-b61a-81d33bc3cbc5/character_model_m0120.ab
Size,7067
##### Asset #####,character_model_m0121.ab
Hash,ac8b78e142ff041ffefb179138c2f09c
UUID,42aa3ed4-2fd3-4002-9121-df0e72de2508
Link,https://sdorica.rayark.download/android/client_assets/42aa3ed4-2fd3-4002-9121-df0e72de2508/character_model_m0121.ab
Size,6078
##### Asset #####,character_model_m0123.ab
Hash,cc1b0dbc52610715df9a68ec6c94475b
UUID,b1cb5b62-95b2-4efc-a379-95e29cdefbd0
Link,https://sdorica.rayark.download/android/client_assets/b1cb5b62-95b2-4efc-a379-95e29cdefbd0/character_model_m0123.ab
Size,6553
##### Asset #####,character_model_m0124.ab
Hash,0bb25c187bf7c287cad831d74b855d28
UUID,b3d6ce19-9950-4cf8-8fb0-def3e1a82084
Link,https://sdorica.rayark.download/android/client_assets/b3d6ce19-9950-4cf8-8fb0-def3e1a82084/character_model_m0124.ab
Size,2508
##### Asset #####,character_model_m0130.ab
Hash,c4de30342adde5ea9202a4a0de2d5590
UUID,5c36b4f6-40de-4f13-a7fb-f858ff97eea7
Link,https://sdorica.rayark.download/android/client_assets/5c36b4f6-40de-4f13-a7fb-f858ff97eea7/character_model_m0130.ab
Size,5362
##### Asset #####,character_model_m0149.ab
Hash,1943f69ce55001aa8ad1db3f9c69dcd5
UUID,eee5a6df-7e40-4cc5-8ae0-356ffa0ee20f
Link,https://sdorica.rayark.download/android/client_assets/eee5a6df-7e40-4cc5-8ae0-356ffa0ee20f/character_model_m0149.ab
Size,27593
##### Asset #####,character_model_m3267.ab
Hash,d4d4b2aa91d26c3be9a206e3f9b394a4
UUID,cd3cc60e-848e-4900-9386-9774fbfe3366
Link,https://sdorica.rayark.download/android/client_assets/cd3cc60e-848e-4900-9386-9774fbfe3366/character_model_m3267.ab
Size,6424
##### Asset #####,character_model_m3433.ab
Hash,b3ddac49d9ddd7cdf0a437b6a5dfcb5b
UUID,0d244f83-bd57-495c-af12-7027d6ae0f68
Link,https://sdorica.rayark.download/android/client_assets/0d244f83-bd57-495c-af12-7027d6ae0f68/character_model_m3433.ab
Size,53105
##### Asset #####,character_model_m3606.ab
Hash,d89aa541c3bb7ff139ac8f2adfaf2e0d
UUID,7d9d68aa-ca19-473d-bd90-b2ce34905a93
Link,https://sdorica.rayark.download/android/client_assets/7d9d68aa-ca19-473d-bd90-b2ce34905a93/character_model_m3606.ab
Size,3709
##### Asset #####,character_model_m3607.ab
Hash,43808fb978d230a547a113b4fec2a02f
UUID,755760dc-395f-4dde-9e29-91e52c199491
Link,https://sdorica.rayark.download/android/client_assets/755760dc-395f-4dde-9e29-91e52c199491/character_model_m3607.ab
Size,4084
##### Asset #####,character_model_m3608.ab
Hash,94cf0b1a2b07ae5afdf397077ed48865
UUID,64c93d4b-de45-4846-a592-184d365c53f1
Link,https://sdorica.rayark.download/android/client_assets/64c93d4b-de45-4846-a592-184d365c53f1/character_model_m3608.ab
Size,3851
##### Asset #####,character_model_m3609.ab
Hash,15daa0d919db8f8ef252c857eb52f188
UUID,d50758ba-33fb-40fe-9ef1-e0b6dbb5261d
Link,https://sdorica.rayark.download/android/client_assets/d50758ba-33fb-40fe-9ef1-e0b6dbb5261d/character_model_m3609.ab
Size,46131
##### Asset #####,character_model_n0038.ab
Hash,4437c95ffe28ff55b2b980b5abe9e7ac
UUID,9260ddd2-e46b-4a06-beb5-91e84f08f98d
Link,https://sdorica.rayark.download/android/client_assets/9260ddd2-e46b-4a06-beb5-91e84f08f98d/character_model_n0038.ab
Size,12749
##### Asset #####,character_model_n3284.ab
Hash,73e900f09276603d046c9f77449b1480
UUID,7378f0c7-cb43-4e51-95f8-36ba5ef44c57
Link,https://sdorica.rayark.download/android/client_assets/7378f0c7-cb43-4e51-95f8-36ba5ef44c57/character_model_n3284.ab
Size,5280
##### Asset #####,character_model_n3304.ab
Hash,f5cb4637f18adeeba0f378057cf8df83
UUID,9eaa743e-f993-40b7-a0d3-c429ad267b62
Link,https://sdorica.rayark.download/android/client_assets/9eaa743e-f993-40b7-a0d3-c429ad267b62/character_model_n3304.ab
Size,3012
##### Asset #####,character_model_n3329.ab
Hash,0534fa5e93b955fe8999ecdb059a73bd
UUID,6946aac6-1725-4cf8-91ed-31dcf04c8e80
Link,https://sdorica.rayark.download/android/client_assets/6946aac6-1725-4cf8-91ed-31dcf04c8e80/character_model_n3329.ab
Size,2783
##### Asset #####,character_model_n3330.ab
Hash,100ad63f35f02580b82e64d5291553be
UUID,1f8eff9f-fa55-4322-b4ad-6d0b62ef594b
Link,https://sdorica.rayark.download/android/client_assets/1f8eff9f-fa55-4322-b4ad-6d0b62ef594b/character_model_n3330.ab
Size,2780
##### Asset #####,character_model_n3333.ab
Hash,c033f5f1f01c220767caa170f54f700f
UUID,ecf0e0a6-4ef7-4a4c-b05c-23648e7c2991
Link,https://sdorica.rayark.download/android/client_assets/ecf0e0a6-4ef7-4a4c-b05c-23648e7c2991/character_model_n3333.ab
Size,17717
##### Asset #####,character_model_n3334.ab
Hash,4e1849879c2adfcda342e1f612c970a1
UUID,514cca50-7c6a-46e7-88c3-58257c300d2f
Link,https://sdorica.rayark.download/android/client_assets/514cca50-7c6a-46e7-88c3-58257c300d2f/character_model_n3334.ab
Size,17752
##### Asset #####,character_model_n3335.ab
Hash,cad4bf0fc374f1437c50bb785b01240f
UUID,7c389825-3206-400f-acdf-b29e8dd2c6a3
Link,https://sdorica.rayark.download/android/client_assets/7c389825-3206-400f-acdf-b29e8dd2c6a3/character_model_n3335.ab
Size,17724
##### Asset #####,character_model_n3347.ab
Hash,0479efa2fc1b7f5592c841936c07755b
UUID,328478cb-1c4c-42ff-b276-58d5a81c1421
Link,https://sdorica.rayark.download/android/client_assets/328478cb-1c4c-42ff-b276-58d5a81c1421/character_model_n3347.ab
Size,36204
##### Asset #####,character_model_n3359.ab
Hash,007eb58b218851bbd543e822e583d8cc
UUID,e7245d59-237f-46b0-875f-1bd0356ee5cb
Link,https://sdorica.rayark.download/android/client_assets/e7245d59-237f-46b0-875f-1bd0356ee5cb/character_model_n3359.ab
Size,2507
##### Asset #####,character_model_n3475.ab
Hash,a6ae94131e447173fb62c067bca6f753
UUID,2a9971fe-1cbc-4489-877c-c8fc86e7eecf
Link,https://sdorica.rayark.download/android/client_assets/2a9971fe-1cbc-4489-877c-c8fc86e7eecf/character_model_n3475.ab
Size,4451
##### Asset #####,character_model_n3476.ab
Hash,80f272cbc6d99b05f31200ebb09f440d
UUID,2e1745aa-3b9b-422d-b907-02c19de6ec9a
Link,https://sdorica.rayark.download/android/client_assets/2e1745aa-3b9b-422d-b907-02c19de6ec9a/character_model_n3476.ab
Size,3906
##### Asset #####,character_model_n3505.ab
Hash,df7a0e482dc1d6ee4d1254c0769aa5c3
UUID,6e94fe32-2c0a-4c46-af62-98791ff51898
Link,https://sdorica.rayark.download/android/client_assets/6e94fe32-2c0a-4c46-af62-98791ff51898/character_model_n3505.ab
Size,3151
##### Asset #####,character_model_n3630.ab
Hash,4ca177090e328d62d1fbd9c5eaf96e75
UUID,b8430be3-e73e-4487-97c0-8d47719d3e2b
Link,https://sdorica.rayark.download/android/client_assets/b8430be3-e73e-4487-97c0-8d47719d3e2b/character_model_n3630.ab
Size,12404
##### Asset #####,character_model_n3658.ab
Hash,0aadc57a12d94af498a10b919ce0e36a
UUID,d7dfaecb-1f11-4e9b-bc41-62f3b78d1583
Link,https://sdorica.rayark.download/android/client_assets/d7dfaecb-1f11-4e9b-bc41-62f3b78d1583/character_model_n3658.ab
Size,23996
##### Asset #####,character_model_n3674.ab
Hash,02708bc2f78e4eda131e139c5ea17aa6
UUID,892b574b-1d74-4cec-b1ce-b1e7e9bfcb61
Link,https://sdorica.rayark.download/android/client_assets/892b574b-1d74-4cec-b1ce-b1e7e9bfcb61/character_model_n3674.ab
Size,14402
##### Asset #####,character_model_r0034.ab
Hash,6f9c0fcbf9d3b3c9fa6ba7a38dd786a5
UUID,80682c69-41d4-42ab-8103-406993af6981
Link,https://sdorica.rayark.download/android/client_assets/80682c69-41d4-42ab-8103-406993af6981/character_model_r0034.ab
Size,56215
##### Asset #####,character_model_r0160.ab
Hash,0138e1c4a26eaf45e87c18d2e608200e
UUID,25d9681c-a627-49e9-af70-a040e9784768
Link,https://sdorica.rayark.download/android/client_assets/25d9681c-a627-49e9-af70-a040e9784768/character_model_r0160.ab
Size,9775
##### Asset #####,character_model_r0173.ab
Hash,d861b3cf971a8b6f90507228067218e2
UUID,51376b60-df45-4ac7-acf4-408c5b3c7d32
Link,https://sdorica.rayark.download/android/client_assets/51376b60-df45-4ac7-acf4-408c5b3c7d32/character_model_r0173.ab
Size,7469
##### Asset #####,character_model_r0205.ab
Hash,096126ce872e52e424521dc483ab21df
UUID,6cee3c3b-64c4-4873-aec8-e61b3d6faac5
Link,https://sdorica.rayark.download/android/client_assets/6cee3c3b-64c4-4873-aec8-e61b3d6faac5/character_model_r0205.ab
Size,52721
##### Asset #####,character_model_s0024.ab
Hash,133555fbb1ebe3616853bab53942b7a7
UUID,04a8c2c8-91c7-4ffa-a1bd-dddd07a6c8ed
Link,https://sdorica.rayark.download/android/client_assets/04a8c2c8-91c7-4ffa-a1bd-dddd07a6c8ed/character_model_s0024.ab
Size,2111
##### Asset #####,character_model_t0001.ab
Hash,c96199c4d2016aeb6a4718305b1f4408
UUID,038c5b2c-6693-4086-ab86-1fb7bf177383
Link,https://sdorica.rayark.download/android/client_assets/038c5b2c-6693-4086-ab86-1fb7bf177383/character_model_t0001.ab
Size,80110
##### Asset #####,character_model_t0009.ab
Hash,bd9d80f5fc51005b167adecf3532dd01
UUID,e59a9391-a9e4-483f-8bde-56acda8b3f2c
Link,https://sdorica.rayark.download/android/client_assets/e59a9391-a9e4-483f-8bde-56acda8b3f2c/character_model_t0009.ab
Size,5344
##### Asset #####,character_model_t0017.ab
Hash,3890d68d9f68978dfa04b17d48ebb710
UUID,30cd51a2-2548-412b-9d04-e3029e6ecad4
Link,https://sdorica.rayark.download/android/client_assets/30cd51a2-2548-412b-9d04-e3029e6ecad4/character_model_t0017.ab
Size,203536
##### Asset #####,character_model_t0026.ab
Hash,79d18a14655b9432e5bffb8caa6f8c32
UUID,12ebc0bb-af73-42d9-b871-78440db6fcff
