##### Asset #####,assetbundle_lookup_table.ab
Size,11098
##### Asset #####,character_model_h0031.ab
Hash,5ba6714ad734416c8607f12c2f676f88
UUID,1f2c53fe-5452-44d5-a1d5-9f6a79b31169
Link,https://sdorica.rayark.download/android/client_assets/1f2c53fe-5452-44d5-a1d5-9f6a79b31169/character_model_h0031.ab
Size,123560
##### Asset #####,character_model_h0035.ab
Hash,c6a63a7c2c38245f1d8100b1d16ae240
UUID,1e59218e-0b99-4ec0-ad79-6d21b0ae122c
Link,https://sdorica.rayark.download/android/client_assets/1e59218e-0b99-4ec0-ad79-6d21b0ae122c/character_model_h0035.ab
Size,42496
##### Asset #####,character_model_h0036.ab
Hash,acc2199f7da0a9b0ea44b0c993ce454f
UUID,014d7ce7-ecc2-41ea-b8e3-e2e9b1797fa2
Link,https://sdorica.rayark.download/android/client_assets/014d7ce7-ecc2-41ea-b8e3-e2e9b1797fa2/character_model_h0036.ab
Size,30199
##### Asset #####,character_model_h0038.ab
Hash,dbd4486063047596185260c62c5cbab4
UUID,dc49ceba-3579-4e96-93f0-2d03ddac7ea8
Link,https://sdorica.rayark.download/android/client_assets/dc49ceba-3579-4e96-93f0-2d03ddac7ea8/character_model_h0038.ab
Size,6419
##### Asset #####,character_model_h0040.ab
Hash,ba8dd4d7880e59e10ca40700f8946b3c
UUID,67b3e8ff-f1db-4dc1-a17d-15f96f441673
Link,https://sdorica.rayark.download/android/client_assets/67b3e8ff-f1db-4dc1-a17d-15f96f441673/character_model_h0040.ab
Size,59502
##### Asset #####,character_model_h0041.ab
Hash,11470f82298f1cda19f2fa0448d6eb48
UUID,46e57db9-b4e9-4f63-82ed-f24b2e329c4b
Link,https://sdorica.rayark.download/android/client_assets/46e57db9-b4e9-4f63-82ed-f24b2e329c4b/character_model_h0041.ab
Size,9068
##### Asset #####,character_model_h0042.ab
Hash,2732220bab253b54193be7a35cd3fa79
UUID,41e42a9e-a9b6-450e-876d-758751417259
Link,https://sdorica.rayark.download/android/client_assets/41e42a9e-a9b6-450e-876d-758751417259/character_model_h0042.ab
Size,71441
##### Asset #####,character_model_h0043.ab
Hash,dab2c625a75782dd0c6cfadc7e445d69
UUID,81256b5c-b01d-4698-a407-9b911a56ba3e
Link,https://sdorica.rayark.download/android/client_assets/81256b5c-b01d-4698-a407-9b911a56ba3e/character_model_h0043.ab
Size,12880
##### Asset #####,character_model_h0044.ab
Hash,38a4483d96f688831ee33f49bcbd8406
UUID,2167071d-6056-4d83-9c9c-a3ce433ea709
Link,https://sdorica.rayark.download/android/client_assets/2167071d-6056-4d83-9c9c-a3ce433ea709/character_model_h0044.ab
Size,4830
##### Asset #####,character_model_h0045.ab
Hash,239d6a95719e704565f4f88be72b0166
UUID,cb671fda-686d-4311-8f5c-d8ebceb053e9
Link,https://sdorica.rayark.download/android/client_assets/cb671fda-686d-4311-8f5c-d8ebceb053e9/character_model_h0045.ab
Size,10947
##### Asset #####,character_model_h0047.ab
Hash,2a1e60a8a79c66d25028ebd6a114d5dc
UUID,124c1933-3257-4932-afc1-74cb90eb8304
Link,https://sdorica.rayark.download/android/client_assets/124c1933-3257-4932-afc1-74cb90eb8304/character_model_h0047.ab
Size,64759
##### Asset #####,character_model_h0048.ab
Hash,a80b72519ab4270003205cad2532f022
UUID,d3f4f3a3-6f7f-4fdb-9932-6e0941dced0b
Link,https://sdorica.rayark.download/android/client_assets/d3f4f3a3-6f7f-4fdb-9932-6e0941dced0b/character_model_h0048.ab
Size,69429
##### Asset #####,character_model_h0054.ab
Hash,f1799c0ddf5a1fd3cb76ca59f584c9c5
UUID,8e64ee6f-0c1e-4039-9299-310356b0da52
Link,https://sdorica.rayark.download/android/client_assets/8e64ee6f-0c1e-4039-9299-310356b0da52/character_model_h0054.ab
Size,11227
##### Asset #####,character_model_h0055.ab
Hash,5d5d959521e284acc460fb1a3c9151b8
UUID,2f8bab18-b925-4b67-930d-e64be0ebc155
Link,https://sdorica.rayark.download/android/client_assets/2f8bab18-b925-4b67-930d-e64be0ebc155/character_model_h0055.ab
Size,6804
##### Asset #####,character_model_h0056.ab
Hash,32753adee0be443882b67796d859ed55
UUID,843c3438-2208-4b58-9c9e-d5e729d1f8b4
Link,https://sdorica.rayark.download/android/client_assets/843c3438-2208-4b58-9c9e-d5e729d1f8b4/character_model_h0056.ab
Size,5082
##### Asset #####,character_model_h0057.ab
Hash,0390cffd229f3fbd865c3d5c85126d10
UUID,38e4a04f-e5b6-4b79-afd8-82ba285adea9
Link,https://sdorica.rayark.download/android/client_assets/38e4a04f-e5b6-4b79-afd8-82ba285adea9/character_model_h0057.ab
Size,24697
##### Asset #####,character_model_h0058.ab
Hash,78a89b03320f6fc656b6fc7b05a24270
UUID,38d29a87-ca27-4784-b69f-759e1590c930
Link,https://sdorica.rayark.download/android/client_assets/38d29a87-ca27-4784-b69f-759e1590c930/character_model_h0058.ab
Size,4998
##### Asset #####,character_model_h0059.ab
Hash,1a53eb390ed97a5781db62a1ba94ff4c
UUID,62d619b7-bae8-4857-ab36-3f37d8805129
Link,https://sdorica.rayark.download/android/client_assets/62d619b7-bae8-4857-ab36-3f37d8805129/character_model_h0059.ab
Size,6628
##### Asset #####,character_model_h0060.ab
Hash,a3ef0cdbaf08148143597c511621fcb2
UUID,ae532c03-55dd-4973-851b-e4dec01432cb
Link,https://sdorica.rayark.download/android/client_assets/ae532c03-55dd-4973-851b-e4dec01432cb/character_model_h0060.ab
Size,4714
##### Asset #####,character_model_h0066.ab
Hash,cd44d927b3cccec8b38d694019cf84fb
UUID,bff5f964-d7aa-4bbb-a0ad-8c92011cc80f
Link,https://sdorica.rayark.download/android/client_assets/bff5f964-d7aa-4bbb-a0ad-8c92011cc80f/character_model_h0066.ab
Size,5401
##### Asset #####,character_model_h0067.ab
Hash,8374c537ad17bbfef4dc7468b3f55961
UUID,960a86bd-8d4c-4d6e-aa67-5c8062cf86c8
Link,https://sdorica.rayark.download/android/client_assets/960a86bd-8d4c-4d6e-aa67-5c8062cf86c8/character_model_h0067.ab
Size,5008
##### Asset #####,character_model_h0068.ab
Hash,c941754ce531aed1bccccbddd09d679c
UUID,5f496d5c-8269-4b45-876f-81342da7fb8d
Link,https://sdorica.rayark.download/android/client_assets/5f496d5c-8269-4b45-876f-81342da7fb8d/character_model_h0068.ab
Size,3239
##### Asset #####,character_model_h0069.ab
Hash,a491c13700efe2516eb80fe40a0d6457
UUID,b7aec9ce-2ce5-4111-a775-911f46e26b08
Link,https://sdorica.rayark.download/android/client_assets/b7aec9ce-2ce5-4111-a775-911f46e26b08/character_model_h0069.ab
Size,3431
##### Asset #####,character_model_h0073.ab
Hash,cac945e9ecfbb0f78263ede1cbaa5f7f
UUID,7ceede2f-db21-48c8-aaf1-f0a0dfd1618a
Link,https://sdorica.rayark.download/android/client_assets/7ceede2f-db21-48c8-aaf1-f0a0dfd1618a/character_model_h0073.ab
Size,3752
##### Asset #####,character_model_h0074.ab
Hash,f1c43a7d3fb0f737fca735e82e57e6fe
UUID,c9ec054e-78f6-4ebd-a9e0-50acdb383df0
Link,https://sdorica.rayark.download/android/client_assets/c9ec054e-78f6-4ebd-a9e0-50acdb383df0/character_model_h0074.ab
Size,2510
##### Asset #####,character_model_h0075.ab
Hash,f90030aca4303153c056366dab057a7d
UUID,b3c54391-2195-4696-9d71-3a80ec96e617
Link,https://sdorica.rayark.download/android/client_assets/b3c54391-2195-4696-9d71-3a80ec96e617/character_model_h0075.ab
Size,5332
##### Asset #####,character_model_h0076.ab
Hash,51776c6785a955567a3535d70b711d4d
UUID,b02fa5a7-a8bb-440d-9a3b-8e7dcec1c966
Link,https://sdorica.rayark.download/android/client_assets/b02fa5a7-a8bb-440d-9a3b-8e7dcec1c966/character_model_h0076.ab
Size,4396
##### Asset #####,character_model_h0079.ab
Hash,fc0d548d265880dfa43d5f55a5502acc
UUID,e18a96ef-aa5c-4f14-a436-6b98fcac085f
Link,https://sdorica.rayark.download/android/client_assets/e18a96ef-aa5c-4f14-a436-6b98fcac085f/character_model_h0079.ab
Size,18694
##### Asset #####,character_model_h0080.ab
Hash,87ba77ca5a2e57b5b90097f3b6b748bf
UUID,bedc633c-ea65-4721-9e17-ea8704a5eef5
Link,https://sdorica.rayark.download/android/client_assets/bedc633c-ea65-4721-9e17-ea8704a5eef5/character_model_h0080.ab
Size,4180
##### Asset #####,character_model_h0081.ab
Hash,8716c9d525c4e02cba0e84822f30a94f
UUID,28810546-018f-4312-96a6-8ce2b640f2e1
Link,https://sdorica.rayark.download/android/client_assets/28810546-018f-4312-96a6-8ce2b640f2e1/character_model_h0081.ab
Size,2994
##### Asset #####,character_model_h0082.ab
Hash,ff6a3156e6dbe573cb33fd44ee5a5770
UUID,20d91966-fc43-43b7-86d1-a0226b5ea105
Link,https://sdorica.rayark.download/android/client_assets/20d91966-fc43-43b7-86d1-a0226b5ea105/character_model_h0082.ab
Size,3024
##### Asset #####,character_model_h0083.ab
Hash,9ec1a127ca4ae109346a23b1b27522af
UUID,1733c442-9ed5-4aad-9aec-fed421a4bb94
Link,https://sdorica.rayark.download/android/client_assets/1733c442-9ed5-4aad-9aec-fed421a4bb94/character_model_h0083.ab
Size,3309
##### Asset #####,character_model_h0086.ab
Hash,b992c1e100e2689d457a783dd4305ae8
UUID,a2df8e90-63e6-4e74-a29e-0535f5343059
Link,https://sdorica.rayark.download/android/client_assets/a2df8e90-63e6-4e74-a29e-0535f5343059/character_model_h0086.ab
Size,5911
##### Asset #####,character_model_h0087.ab
Hash,0bf64fd944a0d199f544668c42a8ff55
UUID,e86ab02d-90e2-4435-a5e4-575aa919c9b1
Link,https://sdorica.rayark.download/android/client_assets/e86ab02d-90e2-4435-a5e4-575aa919c9b1/character_model_h0087.ab
Size,2507
##### Asset #####,character_model_h0088.ab
Hash,58fac7a2c679e39583df4f12e4e28892
UUID,6ca1b99e-c19e-4962-8aca-d94cf003ac4c
Link,https://sdorica.rayark.download/android/client_assets/6ca1b99e-c19e-4962-8aca-d94cf003ac4c/character_model_h0088.ab
Size,2503
##### Asset #####,character_model_h0089.ab
Hash,f09b17d1d3b4dc17ef4ad16d2e1e972c
UUID,70c2ee6e-87c1-4986-a86d-d3c34751223f
Link,https://sdorica.rayark.download/android/client_assets/70c2ee6e-87c1-4986-a86d-d3c34751223f/character_model_h0089.ab
Size,2502
##### Asset #####,character_model_h0090.ab
Hash,db352d46d1707b2d334d630b6b7b1d10
UUID,f28647f7-fd15-412d-aacb-b21010a09f2b
Link,https://sdorica.rayark.download/android/client_assets/f28647f7-fd15-412d-aacb-b21010a09f2b/character_model_h0090.ab
Size,2507
##### Asset #####,character_model_h0091.ab
Hash,2974eb8fd4d5492e2da93e95d9fd2e9c
UUID,ccf2c2d7-bb93-43b5-9598-7dcba1e5581c
Link,https://sdorica.rayark.download/android/client_assets/ccf2c2d7-bb93-43b5-9598-7dcba1e5581c/character_model_h0091.ab
Size,19903
##### Asset #####,character_model_h0092.ab
Hash,d7563ef1bd68735138e94013d46a62d4
UUID,55548f61-e517-456f-b879-30ca6de9bb88
Link,https://sdorica.rayark.download/android/client_assets/55548f61-e517-456f-b879-30ca6de9bb88/character_model_h0092.ab
Size,20310
##### Asset #####,character_model_h0093.ab
Hash,6ce2ff93dca23a427edcce13aa0ffc8e
UUID,963d60c1-2117-4c96-bc80-37624d68ac9a
Link,https://sdorica.rayark.download/android/client_assets/963d60c1-2117-4c96-bc80-37624d68ac9a/character_model_h0093.ab
Size,19993
##### Asset #####,character_model_h0097.ab
Hash,64254b0c7d6636013ac3411bc94194dd
UUID,431b6384-fc28-4afd-974e-8cd2ac615dbf
Link,https://sdorica.rayark.download/android/client_assets/431b6384-fc28-4afd-974e-8cd2ac615dbf/character_model_h0097.ab
Size,80059
##### Asset #####,character_model_h0098.ab
Hash,fe8ec16484741c9c18b9fe24b03969ce
UUID,6fa9dcb5-6c53-4bcd-bae5-bf89e863fdea
Link,https://sdorica.rayark.download/android/client_assets/6fa9dcb5-6c53-4bcd-bae5-bf89e863fdea/character_model_h0098.ab
Size,2507
##### Asset #####,character_model_h0099.ab
Hash,27c2cf16fcbc95e48e3154222dac392d
UUID,80fe65d5-c67f-41e9-98a6-09d549b94cf9
Link,https://sdorica.rayark.download/android/client_assets/80fe65d5-c67f-41e9-98a6-09d549b94cf9/character_model_h0099.ab
Size,5597
##### Asset #####,character_model_h0100.ab
Hash,1413517e14943e30709d3d53956cd0f7
UUID,9e48fab4-f8ab-40af-a4b6-0e55173df67c
Link,https://sdorica.rayark.download/android/client_assets/9e48fab4-f8ab-40af-a4b6-0e55173df67c/character_model_h0100.ab
Size,4267
##### Asset #####,character_model_h0101.ab
Hash,cdce70a9539ac20966939ea02412156b
UUID,170b6f98-4ffc-421e-9a17-a9edabd9b930
Link,https://sdorica.rayark.download/android/client_assets/170b6f98-4ffc-421e-9a17-a9edabd9b930/character_model_h0101.ab
Size,2505
##### Asset #####,character_model_h0102.ab
Hash,f5232c55003ec3ff0a79833a2bb8fef4
UUID,02d4ef29-6080-409c-a023-cca63af79132
Link,https://sdorica.rayark.download/android/client_assets/02d4ef29-6080-409c-a023-cca63af79132/character_model_h0102.ab
Size,3393
##### Asset #####,character_model_h0103.ab
Hash,233d581f062c7ba6f856defa2575117b
UUID,b18a05ce-65f8-4fb3-b2e5-b01cdc69b6df
Link,https://sdorica.rayark.download/android/client_assets/b18a05ce-65f8-4fb3-b2e5-b01cdc69b6df/character_model_h0103.ab
Size,2506
##### Asset #####,character_model_h0104.ab
Hash,144e3fdb75b47ca2f9ec4c10db9794fe
UUID,d4ea495c-343a-4dfe-938d-5c7b25445afd
Link,https://sdorica.rayark.download/android/client_assets/d4ea495c-343a-4dfe-938d-5c7b25445afd/character_model_h0104.ab
Size,4825
##### Asset #####,character_model_h0106.ab
Hash,8c6e592e61963372035068d9527d924a
UUID,5a8d3f60-775e-4d27-92de-66d7c199fd28
Link,https://sdorica.rayark.download/android/client_assets/5a8d3f60-775e-4d27-92de-66d7c199fd28/character_model_h0106.ab
Size,4090
##### Asset #####,character_model_h0108.ab
Hash,b3a270ce7d2218e07358a7188f0b92d5
UUID,b6a5adb6-dd08-4b9a-ad4a-b5430d7effaa
Link,https://sdorica.rayark.download/android/client_assets/b6a5adb6-dd08-4b9a-ad4a-b5430d7effaa/character_model_h0108.ab
Size,54130
##### Asset #####,character_model_h0109.ab
Hash,2b2aabb3d473e38967e91094c57daf6a
UUID,782f4e52-1f0a-4aef-975a-b919a73b7d4a
Link,https://sdorica.rayark.download/android/client_assets/782f4e52-1f0a-4aef-975a-b919a73b7d4a/character_model_h0109.ab
Size,3450
##### Asset #####,character_model_h0111.ab
Hash,cacebfe1a6e6ac6a22803e9a869bcac7
UUID,15e8bfba-a6fc-4463-8ebe-0d10724af2b1
Link,https://sdorica.rayark.download/android/client_assets/15e8bfba-a6fc-4463-8ebe-0d10724af2b1/character_model_h0111.ab
Size,3288
##### Asset #####,character_model_h0112.ab
Hash,c24d7cb0dfccff41d150fd6cacdbaebf
UUID,5e3da6af-8afd-4831-b2b4-2b51186cf2ed
Link,https://sdorica.rayark.download/android/client_assets/5e3da6af-8afd-4831-b2b4-2b51186cf2ed/character_model_h0112.ab
Size,4240
##### Asset #####,character_model_h0113.ab
Hash,68447192d4fc418303bb5671d9ae6b43
UUID,a8f9c28b-874f-4dfe-9fa6-688b92e2a413
Link,https://sdorica.rayark.download/android/client_assets/a8f9c28b-874f-4dfe-9fa6-688b92e2a413/character_model_h0113.ab
Size,3158
##### Asset #####,character_model_h0114.ab
Hash,7a5dcd53692adfafe1fd8287e6191f94
UUID,c0e204d6-134d-4c38-8982-707ccebcbcc8
Link,https://sdorica.rayark.download/android/client_assets/c0e204d6-134d-4c38-8982-707ccebcbcc8/character_model_h0114.ab
Size,5846
##### Asset #####,character_model_h0115.ab
Hash,d4e6b4b3f99acda57bfa614e95cf0563
UUID,3d18cb57-50e2-4c4a-81ef-44720ec8b8cf
Link,https://sdorica.rayark.download/android/client_assets/3d18cb57-50e2-4c4a-81ef-44720ec8b8cf/character_model_h0115.ab
Size,3222
##### Asset #####,character_model_h0116.ab
Hash,43e18f4b6aa32e58d6e1194b34d086be
UUID,151865de-eb65-4eef-931a-3457862c4660
Link,https://sdorica.rayark.download/android/client_assets/151865de-eb65-4eef-931a-3457862c4660/character_model_h0116.ab
Size,4902
##### Asset #####,character_model_h0127.ab
Hash,023e210099ee650a1907ab99a75046d5
UUID,f20e2679-4282-42a7-ad57-786c3594f797
Link,https://sdorica.rayark.download/android/client_assets/f20e2679-4282-42a7-ad57-786c3594f797/character_model_h0127.ab
Size,3277
##### Asset #####,character_model_h0128.ab
Hash,b4d9d3c1f7eaafaca83fef82492652b2
UUID,9a164896-402b-4cdf-8773-aa69ac1f056e
Link,https://sdorica.rayark.download/android/client_assets/9a164896-402b-4cdf-8773-aa69ac1f056e/character_model_h0128.ab
Size,5642
##### Asset #####,character_model_h0131.ab
Hash,5ede4213ac7ce2fa100bf9502717ae34
UUID,85f0fdb2-c0df-4cf0-9022-23e212ffd2c9
Link,https://sdorica.rayark.download/android/client_assets/85f0fdb2-c0df-4cf0-9022-23e212ffd2c9/character_model_h0131.ab
Size,3495
##### Asset #####,character_model_h0132.ab
Hash,c1b357012fa74c14fe1b474dcc6bc2ba
UUID,a1e7da3f-9db2-4535-b2f3-6216590a1afd
Link,https://sdorica.rayark.download/android/client_assets/a1e7da3f-9db2-4535-b2f3-6216590a1afd/character_model_h0132.ab
Size,7393
##### Asset #####,character_model_h0133.ab
Hash,ff0e1fe9ab6d24209e9c876d585be64e
UUID,f41cc964-abad-40a3-b363-ea6472d96a8b
Link,https://sdorica.rayark.download/android/client_assets/f41cc964-abad-40a3-b363-ea6472d96a8b/character_model_h0133.ab
Size,66174
##### Asset #####,character_model_h0134.ab
Hash,04facd272db66ef951fbb900e5288cfc
UUID,a155a01c-53ac-4e3e-837a-bf1d636d35e2
Link,https://sdorica.rayark.download/android/client_assets/a155a01c-53ac-4e3e-837a-bf1d636d35e2/character_model_h0134.ab
Size,44267
##### Asset #####,character_model_h0135.ab
Hash,e8ee4661768f1199663105706daa4e83
UUID,815bfb58-6e08-4743-abe2-c5927973e1d0
Link,https://sdorica.rayark.download/android/client_assets/815bfb58-6e08-4743-abe2-c5927973e1d0/character_model_h0135.ab
Size,65119
##### Asset #####,character_model_h0136.ab
Hash,fc426aad5a34b2cbed3d75fc5420bd85
UUID,5a60fd7a-8a58-4daa-93ff-03789bafb82b
Link,https://sdorica.rayark.download/android/client_assets/5a60fd7a-8a58-4daa-93ff-03789bafb82b/character_model_h0136.ab
Size,9991
##### Asset #####,character_model_h0137.ab
Hash,8c041ec1c3104cfd0fd111860f426e88
UUID,fc094db2-cc06-40fd-8dcf-f3ea9e938ae5
Link,https://sdorica.rayark.download/android/client_assets/fc094db2-cc06-40fd-8dcf-f3ea9e938ae5/character_model_h0137.ab
Size,171582
##### Asset #####,character_model_h0138.ab
Hash,50b038ba57c7e5c4e295d9c37e74cc30
UUID,f3e9fb25-a72d-4e00-8446-61bd0a47711c
Link,https://sdorica.rayark.download/android/client_assets/f3e9fb25-a72d-4e00-8446-61bd0a47711c/character_model_h0138.ab
Size,52123
##### Asset #####,character_model_h0141.ab
Hash,aff027b7852ec2a65db2306b01f62514
UUID,785e540b-a3bc-4d4b-b9f4-00316a103158
Link,https://sdorica.rayark.download/android/client_assets/785e540b-a3bc-4d4b-b9f4-00316a103158/character_model_h0141.ab
Size,4663
##### Asset #####,character_model_h0150.ab
Hash,e72feda2a6348ec1ee25101f241850df
UUID,ad43e103-9ce2-4ae6-82fc-bed15ebe12fb
Link,https://sdorica.rayark.download/android/client_assets/ad43e103-9ce2-4ae6-82fc-bed15ebe12fb/character_model_h0150.ab
Size,66997
##### Asset #####,character_model_h0151.ab
Hash,c80ce94406c64485fa0af8bcb9a867f1
UUID,45edb0e0-160d-4df8-91c7-97ed057a4e63
Link,https://sdorica.rayark.download/android/client_assets/45edb0e0-160d-4df8-91c7-97ed057a4e63/character_model_h0151.ab
Size,8520
##### Asset #####,character_model_h0152.ab
Hash,bb8d262bfa2db565cfe8a28a7ae9c79c
UUID,a98b75c7-e616-4d93-8094-c642fd54dc1b
Link,https://sdorica.rayark.download/android/client_assets/a98b75c7-e616-4d93-8094-c642fd54dc1b/character_model_h0152.ab
Size,15866
##### Asset #####,character_model_h0154.ab
Hash,8e665f621e546747aaeca1c0f9e0c1b6
UUID,3d47e73e-e24f-46e5-8a55-cf3d4aa46bfa
Link,https://sdorica.rayark.download/android/client_assets/3d47e73e-e24f-46e5-8a55-cf3d4aa46bfa/character_model_h0154.ab
Size,9093
##### Asset #####,character_model_h0156.ab
Hash,ec150e9be7e40e95249f201dea0621c2
UUID,18bc84b4-5fb2-4282-9000-52cc7f1a9868
Link,https://sdorica.rayark.download/android/client_assets/18bc84b4-5fb2-4282-9000-52cc7f1a9868/character_model_h0156.ab
Size,3342
##### Asset #####,character_model_h0157.ab
Hash,fc8f0d9d37f6c4de00b9ba60fc19409e
UUID,07c373d8-e1c1-492a-9dda-145c6f69d387
Link,https://sdorica.rayark.download/android/client_assets/07c373d8-e1c1-492a-9dda-145c6f69d387/character_model_h0157.ab
Size,67689
##### Asset #####,character_model_h0158.ab
Hash,fbaadc3e443aa3800f4346f06116bb5b
UUID,cc1755f2-76ff-4f22-a09b-53c52160b207
Link,https://sdorica.rayark.download/android/client_assets/cc1755f2-76ff-4f22-a09b-53c52160b207/character_model_h0158.ab
Size,4361
##### Asset #####,character_model_h0159.ab
Hash,9af1607150c74632fe1aeb42c640460e
UUID,e4ccf31f-1b15-4394-992e-c64db1740fde
Link,https://sdorica.rayark.download/android/client_assets/e4ccf31f-1b15-4394-992e-c64db1740fde/character_model_h0159.ab
Size,8452
##### Asset #####,character_model_h0161.ab
Hash,018503a5441750afc3597ee24e07ab4c
UUID,459ecc82-ad54-4c81-9d40-8072ab945ec2
Link,https://sdorica.rayark.download/android/client_assets/459ecc82-ad54-4c81-9d40-8072ab945ec2/character_model_h0161.ab
Size,126396
##### Asset #####,character_model_h0162.ab
Hash,1be7c079e278a070b62df25becdd6892
UUID,8b10fdc7-bf8e-470e-ab5e-42349e98c2ba
Link,https://sdorica.rayark.download/android/client_assets/8b10fdc7-bf8e-470e-ab5e-42349e98c2ba/character_model_h0162.ab
Size,83956
##### Asset #####,character_model_h0163.ab
Hash,e731a3a681593adf6e8f5289c69abe8d
UUID,00c543e1-752d-45a3-9d0c-fa6f348063db
Link,https://sdorica.rayark.download/android/client_assets/00c543e1-752d-45a3-9d0c-fa6f348063db/character_model_h0163.ab
Size,8188
##### Asset #####,character_model_h0164.ab
Hash,dbe3f39182dde5ba7a5ce907f94ea128
UUID,604f1866-0ca6-4ec6-bad8-a1aa8ab935e8
Link,https://sdorica.rayark.download/android/client_assets/604f1866-0ca6-4ec6-bad8-a1aa8ab935e8/character_model_h0164.ab
Size,13042
##### Asset #####,character_model_h0165.ab
Hash,0d2bfc99b0bb467c800899fdef32b5b9
UUID,2717976a-f777-4bfd-873f-8b94d62122d6
Link,https://sdorica.rayark.download/android/client_assets/2717976a-f777-4bfd-873f-8b94d62122d6/character_model_h0165.ab
Size,7630
##### Asset #####,character_model_h0166.ab
Hash,01117b48cc1011f3f1b67ec6691372d3
UUID,5f2f14e7-1c7d-403f-a5e9-91a6bda49e34
Link,https://sdorica.rayark.download/android/client_assets/5f2f14e7-1c7d-403f-a5e9-91a6bda49e34/character_model_h0166.ab
Size,8118
##### Asset #####,character_model_h0167.ab
Hash,f25cae2c7b194c76337e16075ad9aa37
UUID,dbed4cf1-76c2-4906-8b0f-ea638d35a04e
Link,https://sdorica.rayark.download/android/client_assets/dbed4cf1-76c2-4906-8b0f-ea638d35a04e/character_model_h0167.ab
Size,7419
##### Asset #####,character_model_h0168.ab
Hash,410b4310f0fbccc12939ea66f3dd115a
UUID,1d8ad4fe-d1ae-4061-b7d1-2dd5b4aa857f
Link,https://sdorica.rayark.download/android/client_assets/1d8ad4fe-d1ae-4061-b7d1-2dd5b4aa857f/character_model_h0168.ab
Size,7186
##### Asset #####,character_model_h0169.ab
Hash,cce6a06bfd05a2a9aa24378d973264d7
UUID,7da885d2-b12e-44e0-bf4a-44ade566acfe
Link,https://sdorica.rayark.download/android/client_assets/7da885d2-b12e-44e0-bf4a-44ade566acfe/character_model_h0169.ab
Size,40712
##### Asset #####,character_model_h0170.ab
Hash,d5a584102c4307dddde62fc78126c036
UUID,7bb2eee7-6384-469b-9dbe-7b2d1edbdd44
Link,https://sdorica.rayark.download/android/client_assets/7bb2eee7-6384-469b-9dbe-7b2d1edbdd44/character_model_h0170.ab
Size,246178
##### Asset #####,character_model_h0171.ab
Hash,afe3fb434ab6906c744a2e09fe746bd5
UUID,e06f0acd-722e-44c4-8e2b-1f05467082ba
Link,https://sdorica.rayark.download/android/client_assets/e06f0acd-722e-44c4-8e2b-1f05467082ba/character_model_h0171.ab
Size,7506
##### Asset #####,character_model_h0172.ab
Hash,6c86101fe457aca303c29b987b2ef327
UUID,1008ad9c-8455-4824-b3e6-6c9567266554
Link,https://sdorica.rayark.download/android/client_assets/1008ad9c-8455-4824-b3e6-6c9567266554/character_model_h0172.ab
Size,8212
##### Asset #####,character_model_h0174.ab
Hash,3dafe5d0ee50349a4d4bae28907ddbb5
UUID,8ac94887-f8a6-4f0e-adb6-81f32663a14e
Link,https://sdorica.rayark.download/android/client_assets/8ac94887-f8a6-4f0e-adb6-81f32663a14e/character_model_h0174.ab
Size,11343
##### Asset #####,character_model_h0175.ab
Hash,a972c84e3bdc8733fa0a92d540e3b338
UUID,3ee05241-c94f-4df1-bada-cc747adf24be
Link,https://sdorica.rayark.download/android/client_assets/3ee05241-c94f-4df1-bada-cc747adf24be/character_model_h0175.ab
Size,12828
##### Asset #####,character_model_h0176.ab
Hash,d2125631c43f37bf5015e4aeb84fcb92
UUID,0e00bee9-a41b-42d1-9af1-7e2e07d04ca8
Link,https://sdorica.rayark.download/android/client_assets/0e00bee9-a41b-42d1-9af1-7e2e07d04ca8/character_model_h0176.ab
Size,7638
##### Asset #####,character_model_h0177.ab
Hash,344821099dd7b0a894a6c764fc06d160
UUID,f0e6cf27-7b95-4acd-8464-0e2cd2bfc1be
Link,https://sdorica.rayark.download/android/client_assets/f0e6cf27-7b95-4acd-8464-0e2cd2bfc1be/character_model_h0177.ab
Size,70868
##### Asset #####,character_model_h0179.ab
Hash,1948f068ecae657d00e6bb4d36a9897c
UUID,3282cc64-630f-43db-a325-6f12dd7756d3
Link,https://sdorica.rayark.download/android/client_assets/3282cc64-630f-43db-a325-6f12dd7756d3/character_model_h0179.ab
Size,50254
##### Asset #####,character_model_h0183.ab
Hash,e6cd3af7cab77be2d78311f0b8c2f41f
UUID,0539e2cb-d196-4803-b0d0-77f342928db9
Link,https://sdorica.rayark.download/android/client_assets/0539e2cb-d196-4803-b0d0-77f342928db9/character_model_h0183.ab
Size,69381
##### Asset #####,character_model_h0185.ab
Hash,9b5dbb3a1219c96c70bdf16cd164707a
UUID,b6ac6e30-f29d-454e-877a-9431c16521b6
Link,https://sdorica.rayark.download/android/client_assets/b6ac6e30-f29d-454e-877a-9431c16521b6/character_model_h0185.ab
Size,46138
##### Asset #####,character_model_h0186.ab
Hash,00d5411cec81f6ef631106423a3cbc55
UUID,b26d602b-d169-461c-809d-0d6ea451392b
Link,https://sdorica.rayark.download/android/client_assets/b26d602b-d169-461c-809d-0d6ea451392b/character_model_h0186.ab
Size,99587
##### Asset #####,character_model_h0190.ab
Hash,7dcfc68b33e11c492333ad47385fb691
UUID,d65b39f1-4597-4d84-b8e4-cec67c3ef57d
