##### Asset #####,assetbundle_lookup_table.ab
Size,66303
##### Asset #####,character_image_t3413.ab
Hash,dc4b4464b59bc5732a312a5b900fc26a
UUID,f58ac443-523a-417c-9403-d1dcc73679f3
Link,https://sdorica.rayark.download/android/client_assets/f58ac443-523a-417c-9403-d1dcc73679f3/character_image_t3413.ab
Size,144134
##### Asset #####,character_image_t3414.ab
Hash,6041b4c10122ca66f701207f37994cf5
UUID,a4e5ba65-5ccc-4b68-bc48-734a2e59f083
Link,https://sdorica.rayark.download/android/client_assets/a4e5ba65-5ccc-4b68-bc48-734a2e59f083/character_image_t3414.ab
Size,84068
##### Asset #####,character_image_t3415.ab
Hash,39e94811a52945c929c1c8b222db5de8
UUID,d371e928-cddf-4354-a9f2-6d4e2144739d
Link,https://sdorica.rayark.download/android/client_assets/d371e928-cddf-4354-a9f2-6d4e2144739d/character_image_t3415.ab
Size,38330
##### Asset #####,character_image_t3416.ab
Hash,90b6663c111d5318948b8c8204092e9c
UUID,c39972d4-32f1-494b-bcc8-dd5930f63ba1
Link,https://sdorica.rayark.download/android/client_assets/c39972d4-32f1-494b-bcc8-dd5930f63ba1/character_image_t3416.ab
Size,71201
##### Asset #####,character_image_t3417.ab
Hash,cb223245430f6b5638f3076a433259e6
UUID,45966c7a-85dd-44c6-81cc-39a38e47622d
Link,https://sdorica.rayark.download/android/client_assets/45966c7a-85dd-44c6-81cc-39a38e47622d/character_image_t3417.ab
Size,87756
##### Asset #####,character_image_t3418.ab
Hash,2d8dadc48fb7344c4cfb945ac774bb3d
UUID,daa63708-ea2a-420d-9cc9-882fbd267cb4
Link,https://sdorica.rayark.download/android/client_assets/daa63708-ea2a-420d-9cc9-882fbd267cb4/character_image_t3418.ab
Size,61489
##### Asset #####,character_image_t3419.ab
Hash,6d026d1f4b618f7a2200904748891a84
UUID,b407c392-bade-4eba-a2e3-2f1c7aec9dae
Link,https://sdorica.rayark.download/android/client_assets/b407c392-bade-4eba-a2e3-2f1c7aec9dae/character_image_t3419.ab
Size,34217
##### Asset #####,character_image_t3420.ab
Hash,4a3966b0f55d6f44cd8a2b6d8dea5aec
UUID,b0e73648-dbeb-4749-812e-efb66b9c01f6
Link,https://sdorica.rayark.download/android/client_assets/b0e73648-dbeb-4749-812e-efb66b9c01f6/character_image_t3420.ab
Size,205299
##### Asset #####,character_image_t3421.ab
Hash,73684b0eb4abe664d6d1387342e33257
UUID,2d9c623d-da18-4489-8618-f78c302700b7
Link,https://sdorica.rayark.download/android/client_assets/2d9c623d-da18-4489-8618-f78c302700b7/character_image_t3421.ab
Size,37416
##### Asset #####,character_image_t3422.ab
Hash,5001435b706c11b48948bfecabc23bd0
UUID,1284c8d5-aa5c-4943-949a-05f98064380d
Link,https://sdorica.rayark.download/android/client_assets/1284c8d5-aa5c-4943-949a-05f98064380d/character_image_t3422.ab
Size,32456
##### Asset #####,character_image_t3423.ab
Hash,13c5d5982f882252dc073d9125ac0026
UUID,c27218ee-c0eb-47e2-8c48-9f6ff1614081
Link,https://sdorica.rayark.download/android/client_assets/c27218ee-c0eb-47e2-8c48-9f6ff1614081/character_image_t3423.ab
Size,76880
##### Asset #####,character_image_t3425.ab
Hash,900380d4532646ad23765934a58d1f3f
UUID,9e819910-e5f7-4f6d-a9a5-b866c580005e
Link,https://sdorica.rayark.download/android/client_assets/9e819910-e5f7-4f6d-a9a5-b866c580005e/character_image_t3425.ab
Size,35725
##### Asset #####,character_image_t3426.ab
Hash,42be5514f1a43f2f66b81e360e820ac4
UUID,87da205c-229b-41c2-ae38-774bf2a13441
Link,https://sdorica.rayark.download/android/client_assets/87da205c-229b-41c2-ae38-774bf2a13441/character_image_t3426.ab
Size,34382
##### Asset #####,character_image_t3427.ab
Hash,c40434831290fae391eed8af40d62550
UUID,1a38c8e9-f457-40a0-8056-76f66cfc0b61
Link,https://sdorica.rayark.download/android/client_assets/1a38c8e9-f457-40a0-8056-76f66cfc0b61/character_image_t3427.ab
Size,29514
##### Asset #####,character_image_t3428.ab
Hash,d5648d59b1b1aa0838b7b65a5c46c70a
UUID,75286c0b-f6bb-4f45-8bd3-12e6f43c0f44
Link,https://sdorica.rayark.download/android/client_assets/75286c0b-f6bb-4f45-8bd3-12e6f43c0f44/character_image_t3428.ab
Size,36063
##### Asset #####,character_image_t3430.ab
Hash,d34f1ea49b1d4030f16fe0cf19191fdf
UUID,52ee7028-a702-440e-a8aa-808916ad71fd
Link,https://sdorica.rayark.download/android/client_assets/52ee7028-a702-440e-a8aa-808916ad71fd/character_image_t3430.ab
Size,52653
##### Asset #####,character_image_t3442.ab
Hash,20fc88d33753240784985f338be3383c
UUID,8fcc4eb8-e1c8-46c2-b205-0cd4de00a8d4
Link,https://sdorica.rayark.download/android/client_assets/8fcc4eb8-e1c8-46c2-b205-0cd4de00a8d4/character_image_t3442.ab
Size,62441
##### Asset #####,character_image_t3443.ab
Hash,eb2df03d4a7033e6fda02582721bb358
UUID,068a93d3-e25f-41db-ad43-4a602f63a45c
Link,https://sdorica.rayark.download/android/client_assets/068a93d3-e25f-41db-ad43-4a602f63a45c/character_image_t3443.ab
Size,32869
##### Asset #####,character_image_t3444.ab
Hash,7c8740396f745a463afa9840a17a609e
UUID,764b56d6-94da-4904-8e4d-4777a0abf8e4
Link,https://sdorica.rayark.download/android/client_assets/764b56d6-94da-4904-8e4d-4777a0abf8e4/character_image_t3444.ab
Size,34146
##### Asset #####,character_image_t3445.ab
Hash,ad16847b56eb7c1d5d4f4db4ab3a5dd8
UUID,4f793695-4360-499e-934c-d330ab426b1c
Link,https://sdorica.rayark.download/android/client_assets/4f793695-4360-499e-934c-d330ab426b1c/character_image_t3445.ab
Size,30509
##### Asset #####,character_image_t3446.ab
Hash,514a31e1a51cadb2383e6f115f878692
UUID,ca42b8ad-70e1-4b0e-81aa-b6187b9f8e9a
Link,https://sdorica.rayark.download/android/client_assets/ca42b8ad-70e1-4b0e-81aa-b6187b9f8e9a/character_image_t3446.ab
Size,32341
##### Asset #####,character_image_t3447.ab
Hash,9bc0719b85c187b9329f907629e03726
UUID,e76b4ad8-14a3-41ad-9ff7-816ca7321e9c
Link,https://sdorica.rayark.download/android/client_assets/e76b4ad8-14a3-41ad-9ff7-816ca7321e9c/character_image_t3447.ab
Size,29994
##### Asset #####,character_image_t3448.ab
Hash,45fc703c9e3056fcfdf19e8f6e1e15e4
UUID,3081013f-ea8a-4238-8932-9b788e9d65e7
Link,https://sdorica.rayark.download/android/client_assets/3081013f-ea8a-4238-8932-9b788e9d65e7/character_image_t3448.ab
Size,59130
##### Asset #####,character_image_t3449.ab
Hash,92f3703a4a9c6e73fba5ff8734afee46
UUID,43e29386-ba58-4cfb-8c46-5a59bf6b0e83
Link,https://sdorica.rayark.download/android/client_assets/43e29386-ba58-4cfb-8c46-5a59bf6b0e83/character_image_t3449.ab
Size,32550
##### Asset #####,character_image_t3450.ab
Hash,11ee298bfc6e2d709cc81b4e4afc5191
UUID,afb423d7-1d20-492f-b8d6-fe4575b2323b
Link,https://sdorica.rayark.download/android/client_assets/afb423d7-1d20-492f-b8d6-fe4575b2323b/character_image_t3450.ab
Size,33383
##### Asset #####,character_image_t3451.ab
Hash,ce5d881c788ba42b30478c6be0c1566f
UUID,91581d04-0ca2-4c85-b825-2627cab15b85
Link,https://sdorica.rayark.download/android/client_assets/91581d04-0ca2-4c85-b825-2627cab15b85/character_image_t3451.ab
Size,30529
##### Asset #####,character_image_t3452.ab
Hash,f6203faca80415922735afdf75d71188
UUID,16a27e47-9ae5-4d00-ab43-e3ef23a6784c
Link,https://sdorica.rayark.download/android/client_assets/16a27e47-9ae5-4d00-ab43-e3ef23a6784c/character_image_t3452.ab
Size,32573
##### Asset #####,character_image_t3453.ab
Hash,164f3615e269fc9f131fc54c960ffa46
UUID,4e1720de-ce66-496f-82c5-5cc04b76a1a9
Link,https://sdorica.rayark.download/android/client_assets/4e1720de-ce66-496f-82c5-5cc04b76a1a9/character_image_t3453.ab
Size,29114
##### Asset #####,character_image_t3455.ab
Hash,e9245226af5edacb4aa2ee52b5b31efd
UUID,2e32e9fa-5408-4ef1-b460-ab46e0be56c6
Link,https://sdorica.rayark.download/android/client_assets/2e32e9fa-5408-4ef1-b460-ab46e0be56c6/character_image_t3455.ab
Size,30441
##### Asset #####,character_image_t3456.ab
Hash,c8113bf166a06db182aac9ac12388188
UUID,f4f7da6a-3bef-4c43-9c66-ee02db09dd2d
Link,https://sdorica.rayark.download/android/client_assets/f4f7da6a-3bef-4c43-9c66-ee02db09dd2d/character_image_t3456.ab
Size,33245
##### Asset #####,character_image_t3457.ab
Hash,24f8291faa647a537261bd875a29b8e3
UUID,6b5a645c-0ad5-4a1c-b630-80fb96b49782
Link,https://sdorica.rayark.download/android/client_assets/6b5a645c-0ad5-4a1c-b630-80fb96b49782/character_image_t3457.ab
Size,62186
##### Asset #####,character_image_t3458.ab
Hash,9c6aefd9178d0416d5caceb8471673e6
UUID,aebc1cfe-b946-482e-9ce5-77bdec7abc87
Link,https://sdorica.rayark.download/android/client_assets/aebc1cfe-b946-482e-9ce5-77bdec7abc87/character_image_t3458.ab
Size,33220
##### Asset #####,character_image_t3466.ab
Hash,387274ca03d1f3e9bad089fcb022aaab
UUID,bd703102-8855-4773-a8de-7437a0754d52
Link,https://sdorica.rayark.download/android/client_assets/bd703102-8855-4773-a8de-7437a0754d52/character_image_t3466.ab
Size,32935
##### Asset #####,character_image_t3467.ab
Hash,cbd06dfee38b76068669e71602e2e37a
UUID,436476b4-c936-41ca-88f4-a24504e3fe4b
Link,https://sdorica.rayark.download/android/client_assets/436476b4-c936-41ca-88f4-a24504e3fe4b/character_image_t3467.ab
Size,33130
##### Asset #####,character_image_t3468.ab
Hash,a799e91fc4c9ba1efd71278e65dcb717
UUID,35e229b0-a2b9-4998-8307-4409f0f06c6c
Link,https://sdorica.rayark.download/android/client_assets/35e229b0-a2b9-4998-8307-4409f0f06c6c/character_image_t3468.ab
Size,142508
##### Asset #####,character_image_t3479.ab
Hash,89682a33c3520506d5992e844c7248a4
UUID,f6d7c946-1b92-4813-a689-4c1541cd2d80
Link,https://sdorica.rayark.download/android/client_assets/f6d7c946-1b92-4813-a689-4c1541cd2d80/character_image_t3479.ab
Size,198046
##### Asset #####,character_image_t3480.ab
Hash,3f0ce2aa7fb4448c3e7282eaae4fdf9a
UUID,f6913525-a63a-427c-b31d-9c1762ed56c2
Link,https://sdorica.rayark.download/android/client_assets/f6913525-a63a-427c-b31d-9c1762ed56c2/character_image_t3480.ab
Size,436666
##### Asset #####,character_image_t3492.ab
Hash,872f24bee18a41ba412ddf795e969138
UUID,fc1ddb57-1119-4774-869f-9efa8d684e95
Link,https://sdorica.rayark.download/android/client_assets/fc1ddb57-1119-4774-869f-9efa8d684e95/character_image_t3492.ab
Size,30620
##### Asset #####,character_image_t3493.ab
Hash,4a33aaebeadd2cfdf91a464eef05e547
UUID,a4be8ebe-c616-41a4-a6c6-30b7d7f79d2b
Link,https://sdorica.rayark.download/android/client_assets/a4be8ebe-c616-41a4-a6c6-30b7d7f79d2b/character_image_t3493.ab
Size,28741
##### Asset #####,character_image_t3494.ab
Hash,4cad52aa37b26d5857541fa1b842e4a6
UUID,010ccac8-fae6-47ad-99ef-dc00187db480
Link,https://sdorica.rayark.download/android/client_assets/010ccac8-fae6-47ad-99ef-dc00187db480/character_image_t3494.ab
Size,30672
##### Asset #####,character_image_t3502.ab
Hash,a55127391a7b71e6f399e6419a6ff40c
UUID,97279704-1f74-4dee-80c2-3210fc06db45
Link,https://sdorica.rayark.download/android/client_assets/97279704-1f74-4dee-80c2-3210fc06db45/character_image_t3502.ab
Size,32977
##### Asset #####,character_image_t3526.ab
Hash,8812ef51ec1210119d40ba6a2783461b
UUID,efba33a9-a20d-4581-93df-57c3f0683f56
Link,https://sdorica.rayark.download/android/client_assets/efba33a9-a20d-4581-93df-57c3f0683f56/character_image_t3526.ab
Size,109143
##### Asset #####,character_image_t3527.ab
Hash,5e89afece0db85c7911022bac02a4909
UUID,45af357a-e51c-4f5a-9fcd-100dc37c32ee
Link,https://sdorica.rayark.download/android/client_assets/45af357a-e51c-4f5a-9fcd-100dc37c32ee/character_image_t3527.ab
Size,87024
##### Asset #####,character_image_t3530.ab
Hash,53e8cff4b25efb575766959b6ad3af5d
UUID,83d52041-3e4f-4f6a-8145-7a9c77cfc8d4
Link,https://sdorica.rayark.download/android/client_assets/83d52041-3e4f-4f6a-8145-7a9c77cfc8d4/character_image_t3530.ab
Size,33070
##### Asset #####,character_image_t3531.ab
Hash,30d864d49487aa2e01e2047a9e5ab189
UUID,bee5e7d7-03e8-4c8e-a45d-ced55ce02a06
Link,https://sdorica.rayark.download/android/client_assets/bee5e7d7-03e8-4c8e-a45d-ced55ce02a06/character_image_t3531.ab
Size,67796
##### Asset #####,character_image_t3532.ab
Hash,840c423774a3e6430820191e6c6e3569
UUID,deeda773-5df4-4851-ac96-ed7a1c61dd98
Link,https://sdorica.rayark.download/android/client_assets/deeda773-5df4-4851-ac96-ed7a1c61dd98/character_image_t3532.ab
Size,35456
##### Asset #####,character_image_t3534.ab
Hash,1f5850adceb4e20f993a9d55e73bd7fe
UUID,4149f5f2-9b1f-4eb8-92ff-6028c1c7f26a
Link,https://sdorica.rayark.download/android/client_assets/4149f5f2-9b1f-4eb8-92ff-6028c1c7f26a/character_image_t3534.ab
Size,38843
##### Asset #####,character_image_t3535.ab
Hash,f1c0528a3ac7e3c297ec3f9bbf6f651c
UUID,ed91eee2-5471-4d3a-a269-f580b2945766
Link,https://sdorica.rayark.download/android/client_assets/ed91eee2-5471-4d3a-a269-f580b2945766/character_image_t3535.ab
Size,68609
##### Asset #####,character_image_t3536.ab
Hash,ab13cd4515c5b4648ef8e9bdace9d304
UUID,c6b8462e-a9a7-47d7-905d-9390e55026e5
Link,https://sdorica.rayark.download/android/client_assets/c6b8462e-a9a7-47d7-905d-9390e55026e5/character_image_t3536.ab
Size,33116
##### Asset #####,character_image_t3537.ab
Hash,0a1de91b1f22c5cc351f1d8354f5ab88
UUID,3cc59523-61c6-4d36-91d5-1edd50ca6ac4
Link,https://sdorica.rayark.download/android/client_assets/3cc59523-61c6-4d36-91d5-1edd50ca6ac4/character_image_t3537.ab
Size,130814
##### Asset #####,character_image_t3539.ab
Hash,eccac29c032afb26691af17b7d83a98a
UUID,6c801ddb-0961-4d1f-8d91-4db6ce224a7d
Link,https://sdorica.rayark.download/android/client_assets/6c801ddb-0961-4d1f-8d91-4db6ce224a7d/character_image_t3539.ab
Size,62041
##### Asset #####,character_image_t3543.ab
Hash,fe47c844d12850e568a0717b2a5b84d6
UUID,490a55fb-46c1-45a5-ad95-5196fb9d78b4
Link,https://sdorica.rayark.download/android/client_assets/490a55fb-46c1-45a5-ad95-5196fb9d78b4/character_image_t3543.ab
Size,32535
##### Asset #####,character_image_t3548.ab
Hash,3c3276b6b0adb76ddfe81ba788685785
UUID,8382b824-4155-4590-8310-8fb17c75223c
Link,https://sdorica.rayark.download/android/client_assets/8382b824-4155-4590-8310-8fb17c75223c/character_image_t3548.ab
Size,34070
##### Asset #####,character_image_t3551.ab
Hash,8e00e03c9b0821f08d8d7e25c35a6acc
UUID,1de2e1a1-7c26-449b-80ae-4c24d267674f
Link,https://sdorica.rayark.download/android/client_assets/1de2e1a1-7c26-449b-80ae-4c24d267674f/character_image_t3551.ab
Size,35935
##### Asset #####,character_image_t3558.ab
Hash,c2637fa65ac323fdc812dd3058caee78
UUID,067ab3f4-f0ad-4af7-afc6-c51629dcd13d
Link,https://sdorica.rayark.download/android/client_assets/067ab3f4-f0ad-4af7-afc6-c51629dcd13d/character_image_t3558.ab
Size,33103
##### Asset #####,character_image_t3565.ab
Hash,3564c5d5832656324aa39f44f1b81a88
UUID,b0febe94-5fdc-4eaa-8f66-b8b3ed616a25
Link,https://sdorica.rayark.download/android/client_assets/b0febe94-5fdc-4eaa-8f66-b8b3ed616a25/character_image_t3565.ab
Size,32369
##### Asset #####,character_image_t3570.ab
Hash,0cfa2430edebbee49ab135df2bbe3214
UUID,64bd0332-2c1f-4e6a-bd50-fc7d164ccf77
Link,https://sdorica.rayark.download/android/client_assets/64bd0332-2c1f-4e6a-bd50-fc7d164ccf77/character_image_t3570.ab
Size,185808
##### Asset #####,character_image_t3571.ab
Hash,5022fc8f36d029c7ceae18907d982d48
UUID,b0981d2f-8cc0-4ff9-9f30-c2458b6430b4
Link,https://sdorica.rayark.download/android/client_assets/b0981d2f-8cc0-4ff9-9f30-c2458b6430b4/character_image_t3571.ab
Size,176401
##### Asset #####,character_image_t3572.ab
Hash,d62cabfc7dbc586eb27a2c9626c3f435
UUID,91a4499f-1e94-41bb-b9ca-3575fe84ee82
Link,https://sdorica.rayark.download/android/client_assets/91a4499f-1e94-41bb-b9ca-3575fe84ee82/character_image_t3572.ab
Size,34236
##### Asset #####,character_image_t3573.ab
Hash,8a4414946f2024bb782d20e5785199a0
UUID,cb6553a7-ebf9-4c66-a1ed-72dc56a3fa20
Link,https://sdorica.rayark.download/android/client_assets/cb6553a7-ebf9-4c66-a1ed-72dc56a3fa20/character_image_t3573.ab
Size,35245
##### Asset #####,character_image_t3592.ab
Hash,93a3ecf808593edf070d46ad1cea91f7
UUID,deb67471-0e7f-4c71-8f9f-6fbeaa4b8e08
Link,https://sdorica.rayark.download/android/client_assets/deb67471-0e7f-4c71-8f9f-6fbeaa4b8e08/character_image_t3592.ab
Size,134402
##### Asset #####,character_image_t3610.ab
Hash,430bd892aeb4b525455adc71c75d47b5
UUID,13de06e9-69ad-452d-ae53-fa255af0afa6
Link,https://sdorica.rayark.download/android/client_assets/13de06e9-69ad-452d-ae53-fa255af0afa6/character_image_t3610.ab
Size,68372
##### Asset #####,character_image_t3611.ab
Hash,3804c7e5fab0c6450c0f550778c493a3
UUID,9f95ba31-aa06-48f4-bbda-e26332e0f76c
Link,https://sdorica.rayark.download/android/client_assets/9f95ba31-aa06-48f4-bbda-e26332e0f76c/character_image_t3611.ab
Size,119760
##### Asset #####,character_image_t3612.ab
Hash,09fd73c64076e844e1ef1d28de960961
UUID,08a20ce6-5ac3-49f6-9726-17a661c8ed4d
Link,https://sdorica.rayark.download/android/client_assets/08a20ce6-5ac3-49f6-9726-17a661c8ed4d/character_image_t3612.ab
Size,95108
##### Asset #####,character_image_t3613.ab
Hash,68cd737dd02d3773a53ebe2261983e71
UUID,e22230e4-01f8-40ba-a202-c1090c1e84c0
Link,https://sdorica.rayark.download/android/client_assets/e22230e4-01f8-40ba-a202-c1090c1e84c0/character_image_t3613.ab
Size,29414
##### Asset #####,character_image_t3614.ab
Hash,893128dde791e5f9e2fd1624734d5b25
UUID,6e4405ea-597e-46ef-8ce3-04288e942138
Link,https://sdorica.rayark.download/android/client_assets/6e4405ea-597e-46ef-8ce3-04288e942138/character_image_t3614.ab
Size,28652
##### Asset #####,character_image_t3615.ab
Hash,4333a821a8d90fd69931fc883525f3a5
UUID,c54654e1-db8d-43e3-893b-121053de26ef
Link,https://sdorica.rayark.download/android/client_assets/c54654e1-db8d-43e3-893b-121053de26ef/character_image_t3615.ab
Size,99664
##### Asset #####,character_image_t3616.ab
Hash,6809cdf3cff5250b1c3eeb40029facd6
UUID,a190a100-8e87-4e68-96f2-3ab36817430f
Link,https://sdorica.rayark.download/android/client_assets/a190a100-8e87-4e68-96f2-3ab36817430f/character_image_t3616.ab
Size,31571
##### Asset #####,character_image_t3617.ab
Hash,0658085322172d835c2cb3587d425a41
UUID,f5585eaa-f1fd-4408-bee8-12289ba40cd5
Link,https://sdorica.rayark.download/android/client_assets/f5585eaa-f1fd-4408-bee8-12289ba40cd5/character_image_t3617.ab
Size,29549
##### Asset #####,character_image_t3618.ab
Hash,b310f81242d2251673f5bf2fb769ea70
UUID,317cd1c6-0b58-4428-8217-6d8d2a5e3846
Link,https://sdorica.rayark.download/android/client_assets/317cd1c6-0b58-4428-8217-6d8d2a5e3846/character_image_t3618.ab
Size,121332
##### Asset #####,character_image_t3619.ab
Hash,08f6195ce282b60db64fb9e4cf9af254
UUID,f175f9c6-c655-4515-a4ea-4a9ec1d98d8b
Link,https://sdorica.rayark.download/android/client_assets/f175f9c6-c655-4515-a4ea-4a9ec1d98d8b/character_image_t3619.ab
Size,56478
##### Asset #####,character_image_t3620.ab
Hash,fa994a95e45a2b91fedc32f35bad60f1
UUID,63fec1ed-8ad2-4d74-885a-a6d7ab66bafa
Link,https://sdorica.rayark.download/android/client_assets/63fec1ed-8ad2-4d74-885a-a6d7ab66bafa/character_image_t3620.ab
Size,30281
##### Asset #####,character_image_t3624.ab
Hash,66f5453b6597f5e5b83d6b23fd60f823
UUID,a2a0b881-d252-4a9d-8a86-0070aa52e1ce
Link,https://sdorica.rayark.download/android/client_assets/a2a0b881-d252-4a9d-8a86-0070aa52e1ce/character_image_t3624.ab
Size,30014
##### Asset #####,character_image_t3626.ab
Hash,267d55baa83a190b824f32fa3aefee57
UUID,b86497d9-9978-4afb-af6a-69a12417aab1
Link,https://sdorica.rayark.download/android/client_assets/b86497d9-9978-4afb-af6a-69a12417aab1/character_image_t3626.ab
Size,99777
##### Asset #####,character_image_uncategorized_0.ab
Hash,aa32d12f7bf09f01461fe5d63ffad989
UUID,44a59b92-5587-4112-898f-baeeac9e0c06
Link,https://sdorica.rayark.download/android/client_assets/44a59b92-5587-4112-898f-baeeac9e0c06/character_image_uncategorized_0.ab
Size,152854
##### Asset #####,character_image_uncategorized_1.ab
Hash,150a4017d419b9bc6918a4c32233e1be
UUID,e0bd5eb0-cad9-4691-95a6-24380399070f
Link,https://sdorica.rayark.download/android/client_assets/e0bd5eb0-cad9-4691-95a6-24380399070f/character_image_uncategorized_1.ab
Size,158770
##### Asset #####,character_image_uncategorized_2.ab
Hash,bc2365917fe26bd536728350121021eb
UUID,177b2a99-1657-43a4-8a14-675cfa566967
Link,https://sdorica.rayark.download/android/client_assets/177b2a99-1657-43a4-8a14-675cfa566967/character_image_uncategorized_2.ab
Size,149552
##### Asset #####,character_image_uncategorized_3.ab
Hash,7d4bb6ec5f49f8b2b3b433b6419e9620
UUID,6347590a-e275-43fd-9df2-0fa1b41b9e12
Link,https://sdorica.rayark.download/android/client_assets/6347590a-e275-43fd-9df2-0fa1b41b9e12/character_image_uncategorized_3.ab
Size,165501
##### Asset #####,character_image_uncategorized_4.ab
Hash,7faacb222269374d03ff53d858be2b7d
UUID,ccc5362c-7403-4022-b026-76e9b455e97c
Link,https://sdorica.rayark.download/android/client_assets/ccc5362c-7403-4022-b026-76e9b455e97c/character_image_uncategorized_4.ab
Size,196025
##### Asset #####,character_image_uncategorized_5.ab
Hash,79212d9142b1afcd6a0e03636212d0ed
UUID,0680f8b3-9fb1-4ecc-9454-7289d68aeb2c
Link,https://sdorica.rayark.download/android/client_assets/0680f8b3-9fb1-4ecc-9454-7289d68aeb2c/character_image_uncategorized_5.ab
Size,203744
##### Asset #####,character_image_uncategorized_6.ab
Hash,09d9cf601a72a8290a48e5260f2ceac9
UUID,cc9eea53-5c41-4a2c-808b-102bbb357acc
Link,https://sdorica.rayark.download/android/client_assets/cc9eea53-5c41-4a2c-808b-102bbb357acc/character_image_uncategorized_6.ab
Size,253663
##### Asset #####,character_image_uncategorized_7.ab
Hash,a9fd4bfe9e131d57c01fdc5a59eb77ee
UUID,911d5c96-aebe-46ea-bdc9-75042d830287
Link,https://sdorica.rayark.download/android/client_assets/911d5c96-aebe-46ea-bdc9-75042d830287/character_image_uncategorized_7.ab
Size,359502
##### Asset #####,character_image_uncategorized_8.ab
Hash,c93aa8922c77fb36e93c477683fa2cf0
UUID,3774a7c9-cdc8-485e-bb2f-96c44ef2ac9c
Link,https://sdorica.rayark.download/android/client_assets/3774a7c9-cdc8-485e-bb2f-96c44ef2ac9c/character_image_uncategorized_8.ab
Size,297571
##### Asset #####,character_image_uncategorized_9.ab
Hash,5f74e0df81541de2674c954f0002ee8a
UUID,73d41158-df65-4885-85cf-e86f6db6dd81
Link,https://sdorica.rayark.download/android/client_assets/73d41158-df65-4885-85cf-e86f6db6dd81/character_image_uncategorized_9.ab
Size,203883
##### Asset #####,character_metagame_spine_group_698.ab
Hash,17d861c1b8c27aeadf783d4ad9f78657
UUID,45466cb2-fc7e-4bb4-b347-74c6bb87c930
Link,https://sdorica.rayark.download/android/client_assets/45466cb2-fc7e-4bb4-b347-74c6bb87c930/character_metagame_spine_group_698.ab
Size,30999
##### Asset #####,character_metagame_spine_group_8.ab
Hash,4ffa3ab3239aac6e84718d2a8a72dc50
UUID,20db26d4-f534-45c2-b39f-cf03f08f853e
Link,https://sdorica.rayark.download/android/client_assets/20db26d4-f534-45c2-b39f-cf03f08f853e/character_metagame_spine_group_8.ab
Size,42508
##### Asset #####,character_model_b0001.ab
Hash,ace7f1fc3783c402eb27346a7404cdae
UUID,02a7ad7a-bd33-4779-841d-7872551c298e
Link,https://sdorica.rayark.download/android/client_assets/02a7ad7a-bd33-4779-841d-7872551c298e/character_model_b0001.ab
Size,11224
##### Asset #####,character_model_b0014.ab
Hash,ed3e3477e18b16518415daa2a3a592b6
UUID,cd4f8572-aa1d-4575-b2db-70b04c640f27
Link,https://sdorica.rayark.download/android/client_assets/cd4f8572-aa1d-4575-b2db-70b04c640f27/character_model_b0014.ab
Size,7865
##### Asset #####,character_model_b0015.ab
Hash,7f1e2ed4d0323fd57d94a81a062ea851
UUID,0229d2b1-039b-43cc-8c81-0439d419014a
Link,https://sdorica.rayark.download/android/client_assets/0229d2b1-039b-43cc-8c81-0439d419014a/character_model_b0015.ab
Size,11039
##### Asset #####,character_model_b0028.ab
Hash,1874dd369a9a7a2ae8b749ab94ff1bc1
UUID,f2c328bb-ffdf-475c-9990-7f1fc2818f42
Link,https://sdorica.rayark.download/android/client_assets/f2c328bb-ffdf-475c-9990-7f1fc2818f42/character_model_b0028.ab
Size,90728
##### Asset #####,character_model_b0037.ab
Hash,51e82b0192c82fb4c0b1da2d48eb1f63
UUID,fe4b7c2f-710f-4617-8f46-8b4b93438955
Link,https://sdorica.rayark.download/android/client_assets/fe4b7c2f-710f-4617-8f46-8b4b93438955/character_model_b0037.ab
Size,106057
##### Asset #####,character_model_b0045.ab
Hash,13efa0a3e6d49b64c18fddc952e0f1cb
UUID,3efc335f-6b8b-4509-81da-b36e78c24038
Link,https://sdorica.rayark.download/android/client_assets/3efc335f-6b8b-4509-81da-b36e78c24038/character_model_b0045.ab
Size,8205
##### Asset #####,character_model_b0046.ab
Hash,117058d5ba1b50054a422f9bcb05ad0b
UUID,53b2c29f-0dc0-4f6f-ae0b-a0a0e41a418a
Link,https://sdorica.rayark.download/android/client_assets/53b2c29f-0dc0-4f6f-ae0b-a0a0e41a418a/character_model_b0046.ab
Size,5614
##### Asset #####,character_model_b0049.ab
Hash,044c3b7307fb492c75d5069e2e79ca01
UUID,e72b716b-c62c-4c4a-8322-56bb1c25910f
Link,https://sdorica.rayark.download/android/client_assets/e72b716b-c62c-4c4a-8322-56bb1c25910f/character_model_b0049.ab
Size,6172
##### Asset #####,character_model_b0050.ab
Hash,bc32ed8953308dac58850f996e5dcd2b
UUID,ee32acbd-71e8-42b6-a22d-c84a584a4d24
Link,https://sdorica.rayark.download/android/client_assets/ee32acbd-71e8-42b6-a22d-c84a584a4d24/character_model_b0050.ab
Size,5897
##### Asset #####,character_model_b0052.ab
Hash,80861235c16457e5a56d5dcfcef2ec13
UUID,e4e7b07c-0ac0-484a-8699-3ec387c03c7e
Link,https://sdorica.rayark.download/android/client_assets/e4e7b07c-0ac0-484a-8699-3ec387c03c7e/character_model_b0052.ab
Size,5750
##### Asset #####,character_model_b0053.ab
Hash,096908dd4d8cb426172f4521bc09381d
UUID,18ada571-079e-4427-842e-9d36782bdd8b
