##### Asset #####,assetbundle_lookup_table.ab
UUID,e91d42a5-7dff-449b-b461-915638ed2412
Link,https://sdorica.rayark.download/android/client_assets/e91d42a5-7dff-449b-b461-915638ed2412/character_model_h0198.ab
Size,7527
##### Asset #####,character_model_h0199.ab
Hash,02cbcf652f9be32c9a25ed79dc856b9d
UUID,07954177-d8ae-44b9-aecb-4c52c09a4ba4
Link,https://sdorica.rayark.download/android/client_assets/07954177-d8ae-44b9-aecb-4c52c09a4ba4/character_model_h0199.ab
Size,70333
##### Asset #####,character_model_h0200.ab
Hash,435606fc6e3d092495a0483e343f69dc
UUID,6f729af9-f46a-4eea-93d7-38d92c45b9c1
Link,https://sdorica.rayark.download/android/client_assets/6f729af9-f46a-4eea-93d7-38d92c45b9c1/character_model_h0200.ab
Size,6339
##### Asset #####,character_model_h0201.ab
Hash,ee4f147e6379d95b06c019ab36fb8cab
UUID,54f3ed7f-1ed5-435b-ad77-b0be383f9654
Link,https://sdorica.rayark.download/android/client_assets/54f3ed7f-1ed5-435b-ad77-b0be383f9654/character_model_h0201.ab
Size,7091
##### Asset #####,character_model_h0203.ab
Hash,71f122e7f704e51d1631ef78fd482b44
UUID,4dffb056-9b69-475d-8727-732a78e5a18a
Link,https://sdorica.rayark.download/android/client_assets/4dffb056-9b69-475d-8727-732a78e5a18a/character_model_h0203.ab
Size,46573
##### Asset #####,character_model_h0208.ab
Hash,a4ee79db782f0ccebfd3095a33857617
UUID,99260162-b7fe-44c5-a9bb-bc49aa5af4b9
Link,https://sdorica.rayark.download/android/client_assets/99260162-b7fe-44c5-a9bb-bc49aa5af4b9/character_model_h0208.ab
Size,6441
##### Asset #####,character_model_h0209.ab
Hash,7381a5856c652fbe09c2b467bd67a18f
UUID,00be2469-d295-4812-9ff0-429b2480e632
Link,https://sdorica.rayark.download/android/client_assets/00be2469-d295-4812-9ff0-429b2480e632/character_model_h0209.ab
Size,43594
##### Asset #####,character_model_h0210.ab
Hash,af24737d335db94cbcf08c9406647ac7
UUID,af47b205-4df8-4457-8d50-961b07a17964
Link,https://sdorica.rayark.download/android/client_assets/af47b205-4df8-4457-8d50-961b07a17964/character_model_h0210.ab
Size,6785
##### Asset #####,character_model_h0213.ab
Hash,cabaf114ddada63fa670bae69a5a2c2e
UUID,13b4bb4c-8bbc-4e77-b89a-349f4c1183c0
Link,https://sdorica.rayark.download/android/client_assets/13b4bb4c-8bbc-4e77-b89a-349f4c1183c0/character_model_h0213.ab
Size,6657
##### Asset #####,character_model_h1118.ab
Hash,7de8a526d8061869e7ce21b2f72dc8c7
UUID,f0b2c52d-c74a-462f-95a3-f8d00bf6b87e
Link,https://sdorica.rayark.download/android/client_assets/f0b2c52d-c74a-462f-95a3-f8d00bf6b87e/character_model_h1118.ab
Size,2188
##### Asset #####,character_model_h3002.ab
Hash,3cb9e7ddb8c81fe5849fcfca28efc509
UUID,ffa6409d-3171-47d1-8a44-44ed9d17355c
Link,https://sdorica.rayark.download/android/client_assets/ffa6409d-3171-47d1-8a44-44ed9d17355c/character_model_h3002.ab
Size,3549
##### Asset #####,character_model_h3003.ab
Hash,75becf9659b6c55f2b1e0906406cc008
UUID,c7330a71-ab1a-4c9d-a317-dc9de623d926
Link,https://sdorica.rayark.download/android/client_assets/c7330a71-ab1a-4c9d-a317-dc9de623d926/character_model_h3003.ab
Size,3547
##### Asset #####,character_model_h3004.ab
Hash,9534d3775cc42065da2f9b2efc25c2e9
UUID,a358fabb-48cd-457e-87d4-6e8fccc1ed1b
Link,https://sdorica.rayark.download/android/client_assets/a358fabb-48cd-457e-87d4-6e8fccc1ed1b/character_model_h3004.ab
Size,3558
##### Asset #####,character_model_h3024.ab
Hash,ee35ef58d7fb9cc189d9f8d2cb0a9382
UUID,9d131092-caa6-4cae-bd34-08cbc10d3e71
Link,https://sdorica.rayark.download/android/client_assets/9d131092-caa6-4cae-bd34-08cbc10d3e71/character_model_h3024.ab
Size,5851
##### Asset #####,character_model_h3125.ab
Hash,b05f8c89860e1a58c792491dbcaeb0bf
UUID,503e9f33-35c0-4f66-8b38-7858e5834068
Link,https://sdorica.rayark.download/android/client_assets/503e9f33-35c0-4f66-8b38-7858e5834068/character_model_h3125.ab
Size,2975
##### Asset #####,character_model_h3160.ab
Hash,08681fa36d2f32480370f6b03906349c
UUID,e1f65322-da89-4cd4-9cbf-bfbdc22c836d
Link,https://sdorica.rayark.download/android/client_assets/e1f65322-da89-4cd4-9cbf-bfbdc22c836d/character_model_h3160.ab
Size,3803
##### Asset #####,character_model_h3161.ab
Hash,bb413706d3d1e72cb1b3d5c1f877d0cb
UUID,0875b79d-8c7e-4137-8381-224076b13ec1
Link,https://sdorica.rayark.download/android/client_assets/0875b79d-8c7e-4137-8381-224076b13ec1/character_model_h3161.ab
Size,3907
##### Asset #####,character_model_h3162.ab
Hash,962f82d89ff86ed0a887d24d360b3964
UUID,0e6bee80-6679-481f-9fa0-33870eb4e6d1
Link,https://sdorica.rayark.download/android/client_assets/0e6bee80-6679-481f-9fa0-33870eb4e6d1/character_model_h3162.ab
Size,3750
##### Asset #####,character_model_h3163.ab
Hash,b4f02d64bebc91d15547850e8e20a9d0
UUID,bcac0caf-9ae7-43c1-be08-e203108e7676
Link,https://sdorica.rayark.download/android/client_assets/bcac0caf-9ae7-43c1-be08-e203108e7676/character_model_h3163.ab
Size,3660
##### Asset #####,character_model_h3173.ab
Hash,0d57027c7dfc6006d4529e15537e0806
UUID,dd5e176b-b8e0-4b76-a4c8-619cf722cfb2
Link,https://sdorica.rayark.download/android/client_assets/dd5e176b-b8e0-4b76-a4c8-619cf722cfb2/character_model_h3173.ab
Size,3649
##### Asset #####,character_model_h3174.ab
Hash,3d1b997197b360882961e1df8b0979a0
UUID,cf742750-8dcc-4b1c-b7da-f39fb89df866
Link,https://sdorica.rayark.download/android/client_assets/cf742750-8dcc-4b1c-b7da-f39fb89df866/character_model_h3174.ab
Size,4056
##### Asset #####,character_model_h3175.ab
Hash,1a72d803340fd0361bc8f59648d5810f
UUID,6a10d969-4197-495e-859c-5889d279526a
Link,https://sdorica.rayark.download/android/client_assets/6a10d969-4197-495e-859c-5889d279526a/character_model_h3175.ab
Size,3349
##### Asset #####,character_model_h3176.ab
Hash,c18be9fc02b60ab6b6224a7d271da61b
UUID,84f06b5c-8d84-45db-a330-f054b5a0fa67
Link,https://sdorica.rayark.download/android/client_assets/84f06b5c-8d84-45db-a330-f054b5a0fa67/character_model_h3176.ab
Size,3423
##### Asset #####,character_model_h3177.ab
Hash,18cd7535e2ae579285aba32700742dd8
UUID,cdaa9156-199b-4c8a-8128-e0ad01514734
Link,https://sdorica.rayark.download/android/client_assets/cdaa9156-199b-4c8a-8128-e0ad01514734/character_model_h3177.ab
Size,8415
##### Asset #####,character_model_h3179.ab
Hash,f5a475b06c58e77d280c71367903a1b8
UUID,8d94554b-9898-45c4-8a9e-7b73e35b378d
Link,https://sdorica.rayark.download/android/client_assets/8d94554b-9898-45c4-8a9e-7b73e35b378d/character_model_h3179.ab
Size,3642
##### Asset #####,character_model_h3180.ab
Hash,edd870be8c6b80e9facbfbb885361512
UUID,ce2f6c53-4300-44f3-8169-d06be3e0a263
Link,https://sdorica.rayark.download/android/client_assets/ce2f6c53-4300-44f3-8169-d06be3e0a263/character_model_h3180.ab
Size,3377
##### Asset #####,character_model_h3181.ab
Hash,45970a5de8d75038f5bf43c383912b6b
UUID,dcf05fdb-a5a4-4439-ae44-6a0e9a7821aa
Link,https://sdorica.rayark.download/android/client_assets/dcf05fdb-a5a4-4439-ae44-6a0e9a7821aa/character_model_h3181.ab
Size,3494
##### Asset #####,character_model_h3184.ab
Hash,05635460ceeeca1beb819f5791511721
UUID,da1f9618-6fdd-4e1a-b050-3311111a2cf2
Link,https://sdorica.rayark.download/android/client_assets/da1f9618-6fdd-4e1a-b050-3311111a2cf2/character_model_h3184.ab
Size,3074
##### Asset #####,character_model_h3190.ab
Hash,12feb537aee3a5045fa863aeaec545ce
UUID,8f02d372-5875-4ee3-b1aa-9486b9afab07
Link,https://sdorica.rayark.download/android/client_assets/8f02d372-5875-4ee3-b1aa-9486b9afab07/character_model_h3190.ab
Size,2844
##### Asset #####,character_model_h3197.ab
Hash,826528e4fbd0ac13110ca50de645a9e4
UUID,7ab58928-1ef1-48fa-b13d-196e18dddd42
Link,https://sdorica.rayark.download/android/client_assets/7ab58928-1ef1-48fa-b13d-196e18dddd42/character_model_h3197.ab
Size,4543
##### Asset #####,character_model_h3198.ab
Hash,244a4e305fe9c68721e8623a6b2112c5
UUID,0053e389-d309-425f-9ec4-1672c22af028
Link,https://sdorica.rayark.download/android/client_assets/0053e389-d309-425f-9ec4-1672c22af028/character_model_h3198.ab
Size,5308
##### Asset #####,character_model_h3201.ab
Hash,39976406cb00552ac91cce5beedb1d65
UUID,d036b9df-0aff-40c9-ac5e-73321d153e8a
Link,https://sdorica.rayark.download/android/client_assets/d036b9df-0aff-40c9-ac5e-73321d153e8a/character_model_h3201.ab
Size,3418
##### Asset #####,character_model_h3202.ab
Hash,dde4bf5545fbee1785c49a236c48f128
UUID,418af428-16ed-48a3-9821-5a28dd102f3c
Link,https://sdorica.rayark.download/android/client_assets/418af428-16ed-48a3-9821-5a28dd102f3c/character_model_h3202.ab
Size,2511
##### Asset #####,character_model_h3209.ab
Hash,7f53201555257747508f27e96ab761b6
UUID,c218e9d6-4dd7-4ff8-9759-7cde3aa465c4
Link,https://sdorica.rayark.download/android/client_assets/c218e9d6-4dd7-4ff8-9759-7cde3aa465c4/character_model_h3209.ab
Size,3746
##### Asset #####,character_model_h3212.ab
Hash,b6ebd07640b5ea495ca186a5085ffd7c
UUID,21548051-02f6-48d2-80a7-16140552fc54
Link,https://sdorica.rayark.download/android/client_assets/21548051-02f6-48d2-80a7-16140552fc54/character_model_h3212.ab
Size,3046
##### Asset #####,character_model_h3214.ab
Hash,268618f20f1a914700fc46d974de98f9
UUID,04e26468-d341-4e75-a848-7d832905a00e
Link,https://sdorica.rayark.download/android/client_assets/04e26468-d341-4e75-a848-7d832905a00e/character_model_h3214.ab
Size,3754
##### Asset #####,character_model_h3216.ab
Hash,94af7be0891fc2061e1eec5ab1fd3474
UUID,e6e300a4-8ace-442f-a393-dd250cc22db3
Link,https://sdorica.rayark.download/android/client_assets/e6e300a4-8ace-442f-a393-dd250cc22db3/character_model_h3216.ab
Size,4886
##### Asset #####,character_model_h3225.ab
Hash,b6e9ca23d9c5a2a7772aa4819a3b7405
UUID,10ba1db4-cd62-4413-8ba2-b7682847a8b4
Link,https://sdorica.rayark.download/android/client_assets/10ba1db4-cd62-4413-8ba2-b7682847a8b4/character_model_h3225.ab
Size,3919
##### Asset #####,character_model_h3226.ab
Hash,072a818920d281f7563d0bcf426df0ee
UUID,a7471c90-51b1-4da0-90f0-6e99abbee314
Link,https://sdorica.rayark.download/android/client_assets/a7471c90-51b1-4da0-90f0-6e99abbee314/character_model_h3226.ab
Size,3202
##### Asset #####,character_model_h3228.ab
Hash,e1ecbd796d00824a33c62146fba99bdd
UUID,52d0da94-a274-4e0b-8bad-d6fae72019c7
Link,https://sdorica.rayark.download/android/client_assets/52d0da94-a274-4e0b-8bad-d6fae72019c7/character_model_h3228.ab
Size,3312
##### Asset #####,character_model_h3231.ab
Hash,ca7ee64a260ebc22870f6ac4a3bbfd6c
UUID,ee0389a6-2c18-4513-8f01-b25884a33aee
Link,https://sdorica.rayark.download/android/client_assets/ee0389a6-2c18-4513-8f01-b25884a33aee/character_model_h3231.ab
Size,4121
##### Asset #####,character_model_h3258.ab
Hash,845d250efec2f9d6323e4213fb889940
UUID,017ae6d9-19b8-4668-8004-dc1d3c23b13c
Link,https://sdorica.rayark.download/android/client_assets/017ae6d9-19b8-4668-8004-dc1d3c23b13c/character_model_h3258.ab
Size,4382
##### Asset #####,character_model_h3281.ab
Hash,9c562b17e21702b6b825c24c6c9294de
UUID,d9b8e0f7-3699-491e-bb91-4c74c0b8a864
Link,https://sdorica.rayark.download/android/client_assets/d9b8e0f7-3699-491e-bb91-4c74c0b8a864/character_model_h3281.ab
Size,4668
##### Asset #####,character_model_h3282.ab
Hash,a10e76b5d1def10d0f6ff7f3297e2776
UUID,6de10564-8121-4701-a008-aa7e9a7fa288
Link,https://sdorica.rayark.download/android/client_assets/6de10564-8121-4701-a008-aa7e9a7fa288/character_model_h3282.ab
Size,3750
##### Asset #####,character_model_h3283.ab
Hash,e97e47f792094a9eea86cb742fe1bed8
UUID,0c08c536-60f1-46b4-b93b-5ff91c1d32aa
Link,https://sdorica.rayark.download/android/client_assets/0c08c536-60f1-46b4-b93b-5ff91c1d32aa/character_model_h3283.ab
Size,3010
##### Asset #####,character_model_h3285.ab
Hash,e2b280ede6ecf9e49468685881689f03
UUID,90c7b555-5f16-4deb-99de-070e75f13d45
Link,https://sdorica.rayark.download/android/client_assets/90c7b555-5f16-4deb-99de-070e75f13d45/character_model_h3285.ab
Size,2512
##### Asset #####,character_model_h3286.ab
Hash,557dd8f3c836e43a8c1810cfcaced78c
UUID,edeefd10-1c03-40d7-bba2-60cdda0e7f6b
Link,https://sdorica.rayark.download/android/client_assets/edeefd10-1c03-40d7-bba2-60cdda0e7f6b/character_model_h3286.ab
Size,3083
##### Asset #####,character_model_h3300.ab
Hash,cac55ea862a3a53cc6d1d373c8550bfc
UUID,8572df33-8f1f-41f6-bc9e-215e67f5a1c9
Link,https://sdorica.rayark.download/android/client_assets/8572df33-8f1f-41f6-bc9e-215e67f5a1c9/character_model_h3300.ab
Size,3096
##### Asset #####,character_model_h3305.ab
Hash,1fa55747b6c99bb66bcdd7d9bc48c3de
UUID,e29a7c31-f726-418a-b7ce-a8be1cb1dabf
Link,https://sdorica.rayark.download/android/client_assets/e29a7c31-f726-418a-b7ce-a8be1cb1dabf/character_model_h3305.ab
Size,4130
##### Asset #####,character_model_h3312.ab
Hash,9a2960d1791896595b217da113543416
UUID,1d388050-10a0-4a7f-b9e0-e0ad4f50228f
Link,https://sdorica.rayark.download/android/client_assets/1d388050-10a0-4a7f-b9e0-e0ad4f50228f/character_model_h3312.ab
Size,3040
##### Asset #####,character_model_h3314.ab
Hash,e8cfb2fa525c704823459cecf18deb6a
UUID,e35ed195-b806-4f7f-b361-96cdb31cb013
Link,https://sdorica.rayark.download/android/client_assets/e35ed195-b806-4f7f-b361-96cdb31cb013/character_model_h3314.ab
Size,5167
##### Asset #####,character_model_h3315.ab
Hash,5256410c2d9c1a871f544976949f5d9f
UUID,1ee113e5-51e5-4c0d-9802-276b695f90ab
Link,https://sdorica.rayark.download/android/client_assets/1ee113e5-51e5-4c0d-9802-276b695f90ab/character_model_h3315.ab
Size,3159
##### Asset #####,character_model_h3316.ab
Hash,84acaf958f8f93de20fad4e413d1c4f8
UUID,f7bb29e2-495b-419a-8c76-5c04206e3ea9
Link,https://sdorica.rayark.download/android/client_assets/f7bb29e2-495b-419a-8c76-5c04206e3ea9/character_model_h3316.ab
Size,3195
##### Asset #####,character_model_h3317.ab
Hash,e95728b63cb10eb58425ff826aa7445a
UUID,d51be47d-0051-4a02-a94e-dee5269a668c
Link,https://sdorica.rayark.download/android/client_assets/d51be47d-0051-4a02-a94e-dee5269a668c/character_model_h3317.ab
Size,5025
##### Asset #####,character_model_h3318.ab
Hash,af73569898f86dfb708f8feb8d234ccd
UUID,d1a19511-a0c8-47dc-b10b-93d95acb76e3
Link,https://sdorica.rayark.download/android/client_assets/d1a19511-a0c8-47dc-b10b-93d95acb76e3/character_model_h3318.ab
Size,21018
##### Asset #####,character_model_h3319.ab
Hash,ef9a3a95fe9ca5816dead488be41aff8
UUID,c8c2b4e3-af97-498b-b43c-11c7538d3927
Link,https://sdorica.rayark.download/android/client_assets/c8c2b4e3-af97-498b-b43c-11c7538d3927/character_model_h3319.ab
Size,4569
##### Asset #####,character_model_h3320.ab
Hash,5e56cab745d2db7370cafe1f12777a8e
UUID,81736c67-5798-4f16-8104-3c0e5d0a11d0
Link,https://sdorica.rayark.download/android/client_assets/81736c67-5798-4f16-8104-3c0e5d0a11d0/character_model_h3320.ab
Size,4299
##### Asset #####,character_model_h3321.ab
Hash,6e9d15374e3d29f83317708581f20e0c
UUID,0595db6d-0554-4820-adef-3a44f3110d95
Link,https://sdorica.rayark.download/android/client_assets/0595db6d-0554-4820-adef-3a44f3110d95/character_model_h3321.ab
Size,4838
##### Asset #####,character_model_h3322.ab
Hash,90231da7bb1b17333278e83af3af574b
UUID,dc601645-501d-41a0-a850-383c44cc2db4
Link,https://sdorica.rayark.download/android/client_assets/dc601645-501d-41a0-a850-383c44cc2db4/character_model_h3322.ab
Size,4493
##### Asset #####,character_model_h3323.ab
Hash,f35880e23a1a0fcf54b30115ed9aa0cd
UUID,2cb239ce-18bd-417a-8da5-3079b7cfca0b
Link,https://sdorica.rayark.download/android/client_assets/2cb239ce-18bd-417a-8da5-3079b7cfca0b/character_model_h3323.ab
Size,4266
##### Asset #####,character_model_h3324.ab
Hash,40aff44e1c7e6a4b2761527fcc4d96c6
UUID,8d76caf0-5e7e-44f0-a383-7908ca1a6a50
Link,https://sdorica.rayark.download/android/client_assets/8d76caf0-5e7e-44f0-a383-7908ca1a6a50/character_model_h3324.ab
Size,4931
##### Asset #####,character_model_h3325.ab
Hash,0cdb5d54e08636d412fce0cf99889bac
UUID,81da1e77-588b-4126-8ae6-9ea1dda8196e
Link,https://sdorica.rayark.download/android/client_assets/81da1e77-588b-4126-8ae6-9ea1dda8196e/character_model_h3325.ab
Size,4150
##### Asset #####,character_model_h3327.ab
Hash,9875a922826711efe7e3067b3f43823e
UUID,8499d9f3-56f5-4879-a7cc-4d8d06883c6b
Link,https://sdorica.rayark.download/android/client_assets/8499d9f3-56f5-4879-a7cc-4d8d06883c6b/character_model_h3327.ab
Size,3419
##### Asset #####,character_model_h3328.ab
Hash,aa853e87dae721bc34617b952d47d0bd
UUID,658a38fc-fd1d-4320-95d1-c6ad8af8e529
Link,https://sdorica.rayark.download/android/client_assets/658a38fc-fd1d-4320-95d1-c6ad8af8e529/character_model_h3328.ab
Size,2766
##### Asset #####,character_model_h3331.ab
Hash,9e8db3f5e6e839beb86047f99547649d
UUID,1ed6d74e-d110-4c52-949a-0664e908527e
Link,https://sdorica.rayark.download/android/client_assets/1ed6d74e-d110-4c52-949a-0664e908527e/character_model_h3331.ab
Size,5343
##### Asset #####,character_model_h3332.ab
Hash,3e66d77dfb02827c2a4a7eb67bd8f069
UUID,938dc933-69cb-49ce-98ba-a4a57ddd052d
Link,https://sdorica.rayark.download/android/client_assets/938dc933-69cb-49ce-98ba-a4a57ddd052d/character_model_h3332.ab
Size,14016
##### Asset #####,character_model_h3343.ab
Hash,62baf3a7da19642a9db08cca7a048c50
UUID,2a1b4edf-2d96-4cf3-8801-a3b63afed16c
Link,https://sdorica.rayark.download/android/client_assets/2a1b4edf-2d96-4cf3-8801-a3b63afed16c/character_model_h3343.ab
Size,3452
##### Asset #####,character_model_h3344.ab
Hash,1749c0f23b815d07eeb81407aef6413b
UUID,d6823286-82f0-49c6-b22e-f2023afa6ad1
Link,https://sdorica.rayark.download/android/client_assets/d6823286-82f0-49c6-b22e-f2023afa6ad1/character_model_h3344.ab
Size,2753
##### Asset #####,character_model_h3348.ab
Hash,cea9320a2f82e98e7358abbcc85f578f
UUID,ee1a5ffd-de86-4056-85c5-c80657ed2625
Link,https://sdorica.rayark.download/android/client_assets/ee1a5ffd-de86-4056-85c5-c80657ed2625/character_model_h3348.ab
Size,28672
##### Asset #####,character_model_h3352.ab
Hash,b34656a5465c45c9a60d878f9b66ae31
UUID,b7261615-dd49-4ad4-a2cc-6f9c0ea8e7d5
Link,https://sdorica.rayark.download/android/client_assets/b7261615-dd49-4ad4-a2cc-6f9c0ea8e7d5/character_model_h3352.ab
Size,3015
##### Asset #####,character_model_h3353.ab
Hash,657ed2c335d935d663ee0c2264e3999a
UUID,7a651c29-7c8e-4ae3-8f67-802a40f020cb
Link,https://sdorica.rayark.download/android/client_assets/7a651c29-7c8e-4ae3-8f67-802a40f020cb/character_model_h3353.ab
Size,4391
##### Asset #####,character_model_h3354.ab
Hash,be6500b292c6870c9f9ed2971d1a19a3
UUID,06fc75a0-f0dd-46d3-af8c-640575233828
Link,https://sdorica.rayark.download/android/client_assets/06fc75a0-f0dd-46d3-af8c-640575233828/character_model_h3354.ab
Size,20129
##### Asset #####,character_model_h3355.ab
Hash,dee144920dcffc949750656078fd044b
UUID,6c195158-b3a5-4aaf-9474-ab0027000179
Link,https://sdorica.rayark.download/android/client_assets/6c195158-b3a5-4aaf-9474-ab0027000179/character_model_h3355.ab
Size,3512
##### Asset #####,character_model_h3356.ab
Hash,5c6e17f631782bb4dd4c1868cc1ac904
UUID,3c6fcab0-de7f-4a7a-aae6-9a4a1894d314
Link,https://sdorica.rayark.download/android/client_assets/3c6fcab0-de7f-4a7a-aae6-9a4a1894d314/character_model_h3356.ab
Size,2788
##### Asset #####,character_model_h3357.ab
Hash,86e85f0859f7a0b2fbecd105824e8b52
UUID,95621539-ac32-4769-b49b-8f3d54455f42
Link,https://sdorica.rayark.download/android/client_assets/95621539-ac32-4769-b49b-8f3d54455f42/character_model_h3357.ab
Size,2788
##### Asset #####,character_model_h3358.ab
Hash,ef10383851ef4b133d20fd0c9ba9c2fa
UUID,90030160-dab0-4ec8-99e6-ff9da3e2db84
Link,https://sdorica.rayark.download/android/client_assets/90030160-dab0-4ec8-99e6-ff9da3e2db84/character_model_h3358.ab
Size,2789
##### Asset #####,character_model_h3362.ab
Hash,3278345d710ce0eebd2d0710cd066090
UUID,96ab0521-a57d-41e1-8b2d-e1a00b37d755
Link,https://sdorica.rayark.download/android/client_assets/96ab0521-a57d-41e1-8b2d-e1a00b37d755/character_model_h3362.ab
Size,2753
##### Asset #####,character_model_h3363.ab
Hash,0ac06128232adaa4aa7f6aaf3d8d4202
UUID,98f81bca-66de-4932-8a3e-a5bed9da80fa
Link,https://sdorica.rayark.download/android/client_assets/98f81bca-66de-4932-8a3e-a5bed9da80fa/character_model_h3363.ab
Size,2756
##### Asset #####,character_model_h3364.ab
Hash,9bc7ed26fefda12a60e119695d8f61e0
UUID,5d359d1c-d860-49ec-ab23-330144a3800c
Link,https://sdorica.rayark.download/android/client_assets/5d359d1c-d860-49ec-ab23-330144a3800c/character_model_h3364.ab
Size,2754
##### Asset #####,character_model_h3365.ab
Hash,52ed615cbaa16bc4a0667f5caedd866a
UUID,441e1e95-554a-486d-a2d9-70e4ad179086
Link,https://sdorica.rayark.download/android/client_assets/441e1e95-554a-486d-a2d9-70e4ad179086/character_model_h3365.ab
Size,22756
##### Asset #####,character_model_h3367.ab
Hash,261d16822b07d7eec036ae40ff102633
UUID,d3bc2ad6-d551-4134-82d5-91ab2826ebdb
Link,https://sdorica.rayark.download/android/client_assets/d3bc2ad6-d551-4134-82d5-91ab2826ebdb/character_model_h3367.ab
Size,6232
##### Asset #####,character_model_h3368.ab
Hash,0924047dc5e9a49dbca97e99b6d47ee7
UUID,f88f6c88-7629-4999-a568-cbfdfa87f47f
Link,https://sdorica.rayark.download/android/client_assets/f88f6c88-7629-4999-a568-cbfdfa87f47f/character_model_h3368.ab
Size,4470
##### Asset #####,character_model_h3369.ab
Hash,2692d2432710d38de9730ff9d2e25b35
UUID,9b7481b5-9bfb-44f0-bf55-bac0dafe5b73
Link,https://sdorica.rayark.download/android/client_assets/9b7481b5-9bfb-44f0-bf55-bac0dafe5b73/character_model_h3369.ab
Size,4387
##### Asset #####,character_model_h3370.ab
Hash,fea772383184395873963513741fa8c4
UUID,74975127-843c-45bf-b987-927ea7df0380
Link,https://sdorica.rayark.download/android/client_assets/74975127-843c-45bf-b987-927ea7df0380/character_model_h3370.ab
Size,2899
##### Asset #####,character_model_h3371.ab
Hash,060464dc383134548d0c4e8687a9b192
UUID,fc434439-2e5c-417b-b09d-10f0546803d7
Link,https://sdorica.rayark.download/android/client_assets/fc434439-2e5c-417b-b09d-10f0546803d7/character_model_h3371.ab
Size,2750
##### Asset #####,character_model_h3401.ab
Hash,e75b1ae414526b2f56e983313619bb54
UUID,024bd5aa-8945-42f7-8afa-96dd09a0a274
Link,https://sdorica.rayark.download/android/client_assets/024bd5aa-8945-42f7-8afa-96dd09a0a274/character_model_h3401.ab
Size,15434
##### Asset #####,character_model_h3402.ab
Hash,178e1bd211efb39bab58b2d91843f052
UUID,0323a704-6300-4535-8ec1-784137671d68
Link,https://sdorica.rayark.download/android/client_assets/0323a704-6300-4535-8ec1-784137671d68/character_model_h3402.ab
Size,3707
##### Asset #####,character_model_h3404.ab
Hash,ff39289c6cb6df26d552ec7b3ab28f0e
UUID,55949662-f3dc-4282-aa9e-1cdfd317b512
Link,https://sdorica.rayark.download/android/client_assets/55949662-f3dc-4282-aa9e-1cdfd317b512/character_model_h3404.ab
Size,4891
##### Asset #####,character_model_h3435.ab
Hash,480d2a64a97ac9400880aaf27fc8684f
UUID,3a492aa1-77e3-475a-a986-0554f68a8a61
Link,https://sdorica.rayark.download/android/client_assets/3a492aa1-77e3-475a-a986-0554f68a8a61/character_model_h3435.ab
Size,2950
##### Asset #####,character_model_h3436.ab
Hash,82e1ea74d3380c4f49ac39e415f3326e
UUID,b46a2266-0cd5-436f-a407-9ff7e0fca5a9
Link,https://sdorica.rayark.download/android/client_assets/b46a2266-0cd5-436f-a407-9ff7e0fca5a9/character_model_h3436.ab
Size,2948
##### Asset #####,character_model_h3437.ab
Hash,82aa99d813a071a828c0a30652969740
UUID,40f4dd31-ba35-4021-a43f-e62b29e8a14d
Link,https://sdorica.rayark.download/android/client_assets/40f4dd31-ba35-4021-a43f-e62b29e8a14d/character_model_h3437.ab
Size,2949
##### Asset #####,character_model_h3438.ab
Hash,adcb7d1535d68ae9cea57d3631298c9b
UUID,b1111a22-bfcc-48d2-9384-710f822b93cc
Link,https://sdorica.rayark.download/android/client_assets/b1111a22-bfcc-48d2-9384-710f822b93cc/character_model_h3438.ab
Size,2954
##### Asset #####,character_model_h3473.ab
Hash,ea405d48005b53e92f7a29ae9977b260
UUID,62175e72-dff6-4798-a577-c0ec812f2c08
Link,https://sdorica.rayark.download/android/client_assets/62175e72-dff6-4798-a577-c0ec812f2c08/character_model_h3473.ab
Size,4045
##### Asset #####,character_model_h3501.ab
Hash,87b00c94ed63c43d1928547c9c4aa9f5
UUID,bd60b18c-b758-4674-bef7-7abbcfc0c2c3
Link,https://sdorica.rayark.download/android/client_assets/bd60b18c-b758-4674-bef7-7abbcfc0c2c3/character_model_h3501.ab
Size,26433
##### Asset #####,character_model_h3506.ab
Hash,1b6e23d7102ab16f285a67c4725851fa
UUID,0e510bc5-6133-442d-b7ee-80a89caa5279
Link,https://sdorica.rayark.download/android/client_assets/0e510bc5-6133-442d-b7ee-80a89caa5279/character_model_h3506.ab
Size,5043
##### Asset #####,character_model_h3528.ab
Hash,b0a81c1144a1f3a6442fb19c983147c3
UUID,53584e84-ff21-40c8-b7d6-85f5048515f1
Link,https://sdorica.rayark.download/android/client_assets/53584e84-ff21-40c8-b7d6-85f5048515f1/character_model_h3528.ab
Size,3247
##### Asset #####,character_model_h3529.ab
Hash,889fc51564e5fb680305d1ec2bebfe10
UUID,9243b416-e0c2-4a1f-b48f-54c755c13a61
Link,https://sdorica.rayark.download/android/client_assets/9243b416-e0c2-4a1f-b48f-54c755c13a61/character_model_h3529.ab
Size,2890
##### Asset #####,character_model_h3552.ab
Hash,b062fc9148e690b9b26c0cdd717ae3eb
UUID,bb882a5a-3c6e-42e4-84d2-be74e5d9a5fa
Link,https://sdorica.rayark.download/android/client_assets/bb882a5a-3c6e-42e4-84d2-be74e5d9a5fa/character_model_h3552.ab
Size,3838
##### Asset #####,character_model_h3555.ab
