##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Size,26830
##### Asset #####,character_model_e3487.ab
Hash,33b4b0c075f64f1ba7bb72b802589fe4
UUID,7d66175b-a2b3-4a30-bb9b-c2f723a77025
Link,https://sdorica.rayark.download/android/client_assets/7d66175b-a2b3-4a30-bb9b-c2f723a77025/character_model_e3487.ab
Size,31645
##### Asset #####,character_model_e3488.ab
Hash,6f0a0f272159803498188b86a23fc289
UUID,23712ffe-aa22-41d3-a1e1-b817662dadd7
Link,https://sdorica.rayark.download/android/client_assets/23712ffe-aa22-41d3-a1e1-b817662dadd7/character_model_e3488.ab
Size,34083
##### Asset #####,character_model_e3489.ab
Hash,97d25d587ef3e46b9719ee958695cb19
UUID,d2a93958-7078-4690-bd82-67b57f243fbc
Link,https://sdorica.rayark.download/android/client_assets/d2a93958-7078-4690-bd82-67b57f243fbc/character_model_e3489.ab
Size,22517
##### Asset #####,character_model_e3490.ab
Hash,19bbe3d9ea593d81e1ce92100af2aecc
UUID,fbfc63c9-e91a-4c75-88a9-0bbb9f914f1c
Link,https://sdorica.rayark.download/android/client_assets/fbfc63c9-e91a-4c75-88a9-0bbb9f914f1c/character_model_e3490.ab
Size,38967
##### Asset #####,character_model_e3497.ab
Hash,a6be0ca54cdf430eef3dc74c784ba5a6
UUID,0a352154-e112-42fb-8cf9-31ee9e872b9b
Link,https://sdorica.rayark.download/android/client_assets/0a352154-e112-42fb-8cf9-31ee9e872b9b/character_model_e3497.ab
Size,12896
##### Asset #####,character_model_e3498.ab
Hash,952fc123fd9bce41270f743cefdb290d
UUID,7f6b18f1-627c-41cc-a492-09722aedfe29
Link,https://sdorica.rayark.download/android/client_assets/7f6b18f1-627c-41cc-a492-09722aedfe29/character_model_e3498.ab
Size,37987
##### Asset #####,character_model_e3499.ab
Hash,ad44988582bea38a09a6f634bf2c1cbd
UUID,e5b9b93a-a3f9-41bc-bfb4-b8fc9004461a
Link,https://sdorica.rayark.download/android/client_assets/e5b9b93a-a3f9-41bc-bfb4-b8fc9004461a/character_model_e3499.ab
Size,12776
##### Asset #####,character_model_e3500.ab
Hash,d223bb6e3fb6e0cb5752419031391db6
UUID,87e73808-c3a1-44c7-8a73-fa03b31f9a13
Link,https://sdorica.rayark.download/android/client_assets/87e73808-c3a1-44c7-8a73-fa03b31f9a13/character_model_e3500.ab
Size,22363
##### Asset #####,character_model_e3593.ab
Hash,f39a2dac8bbbf02b30ca02319dc223e2
UUID,ce10dbc0-dcf6-4c4b-b2fe-ad0dbc73dbb3
Link,https://sdorica.rayark.download/android/client_assets/ce10dbc0-dcf6-4c4b-b2fe-ad0dbc73dbb3/character_model_e3593.ab
Size,3453
##### Asset #####,character_model_f0000.ab
Hash,cc7db6a16e23a03409a060f6e1741b21
UUID,33d1b047-ae8b-4dad-bac5-fc0cdd9185ea
Link,https://sdorica.rayark.download/android/client_assets/33d1b047-ae8b-4dad-bac5-fc0cdd9185ea/character_model_f0000.ab
Size,2508
##### Asset #####,character_model_h0000.ab
Hash,88ce915fefae287396b06fac826e0954
UUID,755fe15d-f9fe-4c84-b519-4d427b09444b
Link,https://sdorica.rayark.download/android/client_assets/755fe15d-f9fe-4c84-b519-4d427b09444b/character_model_h0000.ab
Size,3172
##### Asset #####,character_model_h0003.ab
Hash,9c950ff79f6c2b70a2bdc26dbafdfb17
UUID,bf707250-370b-4cf5-a6ca-6701eb148399
Link,https://sdorica.rayark.download/android/client_assets/bf707250-370b-4cf5-a6ca-6701eb148399/character_model_h0003.ab
Size,62925
##### Asset #####,character_model_h0004.ab
Hash,7daa97f3f066c25b354987746d016d9c
UUID,4e066de9-4a01-4af8-93b1-90444da8f5b2
Link,https://sdorica.rayark.download/android/client_assets/4e066de9-4a01-4af8-93b1-90444da8f5b2/character_model_h0004.ab
Size,61052
##### Asset #####,character_model_h0005.ab
Hash,1b8b4e6878c5c2af194ec69f3d11a3c0
UUID,b3bde6d0-04e7-45f2-a1b0-ffb5923aea31
Link,https://sdorica.rayark.download/android/client_assets/b3bde6d0-04e7-45f2-a1b0-ffb5923aea31/character_model_h0005.ab
Size,41226
##### Asset #####,character_model_h0006.ab
Hash,8b00c619b683877ce4d63538c55ad37f
UUID,57b7766a-8d79-40f3-8be6-81e1b9f74203
Link,https://sdorica.rayark.download/android/client_assets/57b7766a-8d79-40f3-8be6-81e1b9f74203/character_model_h0006.ab
Size,171469
##### Asset #####,character_model_h0007.ab
Hash,7e7f4e2002711487eab236d90274ed34
UUID,7ea4f70a-201f-4215-9591-d46f8cc9d98e
Link,https://sdorica.rayark.download/android/client_assets/7ea4f70a-201f-4215-9591-d46f8cc9d98e/character_model_h0007.ab
Size,42997
##### Asset #####,character_model_h0008.ab
Hash,29695ad1c5a426e838835f503908ff51
UUID,b0168fed-0ced-4f9b-a718-d14ab6220dee
Link,https://sdorica.rayark.download/android/client_assets/b0168fed-0ced-4f9b-a718-d14ab6220dee/character_model_h0008.ab
Size,13016
##### Asset #####,character_model_h0009.ab
Hash,560aa7e50a55c7771d37f3413d1244c6
UUID,f46348bb-7c86-4fc9-9a2a-b878497f85b6
Link,https://sdorica.rayark.download/android/client_assets/f46348bb-7c86-4fc9-9a2a-b878497f85b6/character_model_h0009.ab
Size,35505
##### Asset #####,character_model_h0010.ab
Hash,ca59485c3c48992e3bc43dba0c579bbd
UUID,3ae3aa1b-71ed-46d2-a7b3-d6860d2bc057
Link,https://sdorica.rayark.download/android/client_assets/3ae3aa1b-71ed-46d2-a7b3-d6860d2bc057/character_model_h0010.ab
Size,61026
##### Asset #####,character_model_h0012.ab
Hash,bc4aa95d5593f5356b23948e64f2a96f
UUID,fcbf08e3-3049-4041-9ad4-b41ecb26a509
Link,https://sdorica.rayark.download/android/client_assets/fcbf08e3-3049-4041-9ad4-b41ecb26a509/character_model_h0012.ab
Size,8547
##### Asset #####,character_model_h0013.ab
Hash,0ff374623d50254b24c10c9061866538
UUID,1a7c2ea2-30c4-422d-86bf-59c63e43ab49
Link,https://sdorica.rayark.download/android/client_assets/1a7c2ea2-30c4-422d-86bf-59c63e43ab49/character_model_h0013.ab
Size,6926
##### Asset #####,character_model_h0014.ab
Hash,cd64d41fb44565b4d2360ac946052a05
UUID,48d805f2-04ae-471b-a077-26c222f4026e
Link,https://sdorica.rayark.download/android/client_assets/48d805f2-04ae-471b-a077-26c222f4026e/character_model_h0014.ab
Size,7268
##### Asset #####,character_model_h0016.ab
Hash,5a0ee59c60e025630d57fa593c8f6ca1
UUID,99d95fe3-d739-4d65-ae3a-dd59d4078347
Link,https://sdorica.rayark.download/android/client_assets/99d95fe3-d739-4d65-ae3a-dd59d4078347/character_model_h0016.ab
Size,7195
##### Asset #####,character_model_h0018.ab
Hash,f93ff86b8357e37788830d6c54a57322
UUID,3a6b800d-6e03-44d0-aeb7-88d1562f2bbc
Link,https://sdorica.rayark.download/android/client_assets/3a6b800d-6e03-44d0-aeb7-88d1562f2bbc/character_model_h0018.ab
Size,14311
##### Asset #####,character_model_h0020.ab
Hash,9a740ef09c6c2d3087c76fc872ba0eba
UUID,f0510868-e1b9-4c4d-8270-9c9029498506
Link,https://sdorica.rayark.download/android/client_assets/f0510868-e1b9-4c4d-8270-9c9029498506/character_model_h0020.ab
Size,41316
##### Asset #####,character_model_h0021.ab
Hash,407888000d53941c8d51637e94441eda
UUID,ac6f8216-8115-43e7-9236-afac35482882
Link,https://sdorica.rayark.download/android/client_assets/ac6f8216-8115-43e7-9236-afac35482882/character_model_h0021.ab
Size,15060
##### Asset #####,character_model_h0022.ab
Hash,53dd39077b0163efc6413de45db00af0
UUID,cb4a9489-4ca5-47cb-ae7f-c4acca81a3ce
Link,https://sdorica.rayark.download/android/client_assets/cb4a9489-4ca5-47cb-ae7f-c4acca81a3ce/character_model_h0022.ab
Size,74419
##### Asset #####,character_model_h0023.ab
Hash,a9f2bc1bf5b2b82c3ce30bfa9a953d4f
UUID,94bc9c29-c3f9-4e29-b9f6-bc7cf3549002
Link,https://sdorica.rayark.download/android/client_assets/94bc9c29-c3f9-4e29-b9f6-bc7cf3549002/character_model_h0023.ab
Size,32716
##### Asset #####,character_model_h0024.ab
Hash,7204cae06481b77effe6b741a43b47c4
UUID,bf0db527-fd87-4d5f-ac89-2f4af79a19a7
Link,https://sdorica.rayark.download/android/client_assets/bf0db527-fd87-4d5f-ac89-2f4af79a19a7/character_model_h0024.ab
Size,78115
##### Asset #####,character_model_h0025.ab
Hash,2c8f05e7afb6f729dc8878102a618fa3
UUID,dfe506d4-1162-4829-b6c0-1d42538d7bc3
Link,https://sdorica.rayark.download/android/client_assets/dfe506d4-1162-4829-b6c0-1d42538d7bc3/character_model_h0025.ab
Size,107094
##### Asset #####,character_model_h0029.ab
Hash,d66c1082911b75c2c363cda91d4f3c96
UUID,733dbba3-a453-4661-a894-a99104857823
Link,https://sdorica.rayark.download/android/client_assets/733dbba3-a453-4661-a894-a99104857823/character_model_h0029.ab
Size,64105
##### Asset #####,character_model_h0030.ab
Hash,cbb93a1efeb1f249c8a8846b9f54a97e
UUID,fa9572c9-3600-42be-b66e-7efb8241ecfb
Link,https://sdorica.rayark.download/android/client_assets/fa9572c9-3600-42be-b66e-7efb8241ecfb/character_model_h0030.ab
Size,10283
##### Asset #####,character_model_h0031.ab
Hash,a50a7d4941ed02059fd744daf0368186
UUID,39382323-9ef8-496c-b3be-b6798eb4c728
Link,https://sdorica.rayark.download/android/client_assets/39382323-9ef8-496c-b3be-b6798eb4c728/character_model_h0031.ab
Size,124034
##### Asset #####,character_model_h0035.ab
Hash,65c2cfcff26c518c4aa88a1db1fe2f4e
UUID,2151acab-4641-4ed2-993d-8b48d698484f
Link,https://sdorica.rayark.download/android/client_assets/2151acab-4641-4ed2-993d-8b48d698484f/character_model_h0035.ab
Size,107966
##### Asset #####,character_model_h0036.ab
Hash,b66114f2e83ffbd642255afb375339a4
UUID,b0770de1-de32-4271-bb95-04ec077b9277
Link,https://sdorica.rayark.download/android/client_assets/b0770de1-de32-4271-bb95-04ec077b9277/character_model_h0036.ab
Size,56841
##### Asset #####,character_model_h0038.ab
Hash,d27cb1a5b458d01996a8adaab4b7571f
UUID,5bd68210-4440-466c-83ea-6687a3165cb2
Link,https://sdorica.rayark.download/android/client_assets/5bd68210-4440-466c-83ea-6687a3165cb2/character_model_h0038.ab
Size,6432
##### Asset #####,character_model_h0040.ab
Hash,370c8390c2a6c152ddf0bf401a27358d
UUID,0aae3468-2235-4e45-8ebe-8a717c60ab44
Link,https://sdorica.rayark.download/android/client_assets/0aae3468-2235-4e45-8ebe-8a717c60ab44/character_model_h0040.ab
Size,63228
##### Asset #####,character_model_h0041.ab
Hash,689b37bea7b5776004fab517e04ecf5a
UUID,1871adfd-df7c-4a3f-9c8e-91b9a2eb27a7
Link,https://sdorica.rayark.download/android/client_assets/1871adfd-df7c-4a3f-9c8e-91b9a2eb27a7/character_model_h0041.ab
Size,9411
##### Asset #####,character_model_h0042.ab
Hash,b4958fb4c59244e92497cc950573c3ae
UUID,82421035-ddfb-42e3-8cd4-9f13b9ac922a
Link,https://sdorica.rayark.download/android/client_assets/82421035-ddfb-42e3-8cd4-9f13b9ac922a/character_model_h0042.ab
Size,71714
##### Asset #####,character_model_h0043.ab
Hash,53c586d16b82a373a0ace727f0e674a8
UUID,0beaab69-09c9-41e0-9984-d2c9ed08cf92
Link,https://sdorica.rayark.download/android/client_assets/0beaab69-09c9-41e0-9984-d2c9ed08cf92/character_model_h0043.ab
Size,13723
##### Asset #####,character_model_h0044.ab
Hash,5c1d9cc47b2bf59b48a8f6ab9a264368
UUID,186853c0-2ef1-4ff6-bc3e-4ab5db1f8bcc
Link,https://sdorica.rayark.download/android/client_assets/186853c0-2ef1-4ff6-bc3e-4ab5db1f8bcc/character_model_h0044.ab
Size,4844
##### Asset #####,character_model_h0045.ab
Hash,58b95b83a8d1dd01ff08a6b81d155c9a
UUID,05eb716c-1ace-4690-9a6c-e8b9ab1469db
Link,https://sdorica.rayark.download/android/client_assets/05eb716c-1ace-4690-9a6c-e8b9ab1469db/character_model_h0045.ab
Size,11542
##### Asset #####,character_model_h0047.ab
Hash,8f2bdcc605462026ea5c0000f3961c1b
UUID,b7607994-89d7-46eb-806a-8efad8ddd7d1
Link,https://sdorica.rayark.download/android/client_assets/b7607994-89d7-46eb-806a-8efad8ddd7d1/character_model_h0047.ab
Size,65031
##### Asset #####,character_model_h0048.ab
Hash,be4390f2588477ce11e948c4c36d0b04
UUID,d18e3550-8dca-46ab-aab8-3952df22aae6
Link,https://sdorica.rayark.download/android/client_assets/d18e3550-8dca-46ab-aab8-3952df22aae6/character_model_h0048.ab
Size,62851
##### Asset #####,character_model_h0054.ab
Hash,d6d968679da2b4d9d244b2c43bb0b826
UUID,77e50bdd-7dec-4298-81e8-f36e8db00ea4
Link,https://sdorica.rayark.download/android/client_assets/77e50bdd-7dec-4298-81e8-f36e8db00ea4/character_model_h0054.ab
Size,12882
##### Asset #####,character_model_h0055.ab
Hash,dc93ec66adc68c22b5b816c0e0d76ab7
UUID,bb172077-e91a-40b3-806b-5ea5f610b963
Link,https://sdorica.rayark.download/android/client_assets/bb172077-e91a-40b3-806b-5ea5f610b963/character_model_h0055.ab
Size,7040
##### Asset #####,character_model_h0056.ab
Hash,f3f8c3e7135bb9555b3890fc119cc2e6
UUID,1a575b7b-3939-45c8-bc9d-4467eb06bd9f
Link,https://sdorica.rayark.download/android/client_assets/1a575b7b-3939-45c8-bc9d-4467eb06bd9f/character_model_h0056.ab
Size,5096
##### Asset #####,character_model_h0057.ab
Hash,b8c67f2bd46c516a20a08dec6912dc66
UUID,0378d2aa-98ca-4e42-a0c8-53f7b4a3c8d8
Link,https://sdorica.rayark.download/android/client_assets/0378d2aa-98ca-4e42-a0c8-53f7b4a3c8d8/character_model_h0057.ab
Size,25034
##### Asset #####,character_model_h0058.ab
Hash,c969f6e24b5585a0f743c36d4d8b679f
UUID,7ebf70ef-b730-4c4f-a55b-d097cbccf443
Link,https://sdorica.rayark.download/android/client_assets/7ebf70ef-b730-4c4f-a55b-d097cbccf443/character_model_h0058.ab
Size,5008
##### Asset #####,character_model_h0059.ab
Hash,80de457cc30ef7f83ba5cb94aeb7d6cf
UUID,b33d75fd-a202-4884-b492-134b1ab9220e
Link,https://sdorica.rayark.download/android/client_assets/b33d75fd-a202-4884-b492-134b1ab9220e/character_model_h0059.ab
Size,6860
##### Asset #####,character_model_h0060.ab
Hash,2115b1e951368a649d89015b1e19ea78
UUID,b901daf4-8fb2-466c-b9e2-8af29a92ff89
Link,https://sdorica.rayark.download/android/client_assets/b901daf4-8fb2-466c-b9e2-8af29a92ff89/character_model_h0060.ab
Size,4884
##### Asset #####,character_model_h0066.ab
Hash,05280e1b777a01d90478e9f348ca4da5
UUID,fda2f1ff-01d2-4208-91f8-7c4b593d0b33
Link,https://sdorica.rayark.download/android/client_assets/fda2f1ff-01d2-4208-91f8-7c4b593d0b33/character_model_h0066.ab
Size,5512
##### Asset #####,character_model_h0067.ab
Hash,a19152c41d98a6275259d2cd954a255b
UUID,a4bd0d98-340a-4a03-99be-20bc6dead200
Link,https://sdorica.rayark.download/android/client_assets/a4bd0d98-340a-4a03-99be-20bc6dead200/character_model_h0067.ab
Size,5069
##### Asset #####,character_model_h0068.ab
Hash,2d4d385adc57205494342c212077d623
UUID,f79f7bfe-393c-4814-b90c-79c2fe75776d
Link,https://sdorica.rayark.download/android/client_assets/f79f7bfe-393c-4814-b90c-79c2fe75776d/character_model_h0068.ab
Size,3239
##### Asset #####,character_model_h0069.ab
Hash,626d810ae14170f0623c330d1e7aeda6
UUID,c01be777-6e72-4568-8364-93bb8e09f9e8
Link,https://sdorica.rayark.download/android/client_assets/c01be777-6e72-4568-8364-93bb8e09f9e8/character_model_h0069.ab
Size,3431
##### Asset #####,character_model_h0073.ab
Hash,ec1a4113f08d1442dd72ae829596c122
UUID,c36d6c15-89ba-4bf1-8e50-41d0c7e38573
Link,https://sdorica.rayark.download/android/client_assets/c36d6c15-89ba-4bf1-8e50-41d0c7e38573/character_model_h0073.ab
Size,4471
##### Asset #####,character_model_h0074.ab
Hash,4fbe69e6f42d26329f494fc971f2c39e
UUID,ff84cc83-8c14-4d86-acff-d75ed2184387
Link,https://sdorica.rayark.download/android/client_assets/ff84cc83-8c14-4d86-acff-d75ed2184387/character_model_h0074.ab
Size,2510
##### Asset #####,character_model_h0075.ab
Hash,3719680a1c131db56847c47f8d042cd8
UUID,85e5eae2-7494-4110-a374-45ec1cc52012
Link,https://sdorica.rayark.download/android/client_assets/85e5eae2-7494-4110-a374-45ec1cc52012/character_model_h0075.ab
Size,5523
##### Asset #####,character_model_h0076.ab
Hash,b335f22fc7d28fabaea23ddad9137915
UUID,d7264d38-ceb1-49bb-bb71-4f63c160b0ed
Link,https://sdorica.rayark.download/android/client_assets/d7264d38-ceb1-49bb-bb71-4f63c160b0ed/character_model_h0076.ab
Size,4404
##### Asset #####,character_model_h0079.ab
Hash,c064b2e7907e279bb81b528ece294502
UUID,dc4b48cc-2a1d-442d-a56f-6fca7ab3baa1
Link,https://sdorica.rayark.download/android/client_assets/dc4b48cc-2a1d-442d-a56f-6fca7ab3baa1/character_model_h0079.ab
Size,18971
##### Asset #####,character_model_h0080.ab
Hash,639b434a9a7072271ca7f59f0ada9340
UUID,58435e8b-5976-434c-aef7-b8698b6f000e
Link,https://sdorica.rayark.download/android/client_assets/58435e8b-5976-434c-aef7-b8698b6f000e/character_model_h0080.ab
Size,4183
##### Asset #####,character_model_h0081.ab
Hash,8bef9bce804b2daf286dd0f9b96076e2
UUID,8f4e3925-a1cd-44ba-8e9c-cd604fe1620b
Link,https://sdorica.rayark.download/android/client_assets/8f4e3925-a1cd-44ba-8e9c-cd604fe1620b/character_model_h0081.ab
Size,2997
##### Asset #####,character_model_h0082.ab
Hash,2e97336238b3aafa549f55719a158c5b
UUID,c76ac6e5-c319-4324-98f0-fd4b7932fcd6
Link,https://sdorica.rayark.download/android/client_assets/c76ac6e5-c319-4324-98f0-fd4b7932fcd6/character_model_h0082.ab
Size,3026
##### Asset #####,character_model_h0083.ab
Hash,58c49ed6f1773aa2d6f6d5b769e22825
UUID,bc1501c7-62b6-4d4d-9c54-df0e2c39156e
Link,https://sdorica.rayark.download/android/client_assets/bc1501c7-62b6-4d4d-9c54-df0e2c39156e/character_model_h0083.ab
Size,3403
##### Asset #####,character_model_h0086.ab
Hash,da653eca0c5f85bdd4a9488e344b73b3
UUID,9db2939f-e5cc-412b-95a0-858c18f0097f
Link,https://sdorica.rayark.download/android/client_assets/9db2939f-e5cc-412b-95a0-858c18f0097f/character_model_h0086.ab
Size,6151
##### Asset #####,character_model_h0087.ab
Hash,63e848ed703fac2e9e49d5345d30831c
UUID,0e021a3d-022b-49c4-a64f-55e58280c372
Link,https://sdorica.rayark.download/android/client_assets/0e021a3d-022b-49c4-a64f-55e58280c372/character_model_h0087.ab
Size,2507
##### Asset #####,character_model_h0088.ab
Hash,9b3e1167c4472b57b84c915334e72edd
UUID,f6681464-ee96-4236-b2fa-e6ce681ea569
Link,https://sdorica.rayark.download/android/client_assets/f6681464-ee96-4236-b2fa-e6ce681ea569/character_model_h0088.ab
Size,2506
##### Asset #####,character_model_h0089.ab
Hash,d4c61fa85f3221479790cf69567c6fd8
UUID,cc3d9b14-8b11-482f-ae97-a9f1d8a30adc
Link,https://sdorica.rayark.download/android/client_assets/cc3d9b14-8b11-482f-ae97-a9f1d8a30adc/character_model_h0089.ab
Size,2505
##### Asset #####,character_model_h0090.ab
Hash,589278c85482399fa587b936cc42fdea
UUID,dd7b9f7c-2562-41f2-816f-e52fc5346409
Link,https://sdorica.rayark.download/android/client_assets/dd7b9f7c-2562-41f2-816f-e52fc5346409/character_model_h0090.ab
Size,2508
##### Asset #####,character_model_h0091.ab
Hash,40c621013674811492d70586601335b2
UUID,120efda4-ec93-414e-a67a-34b61a4e2bf2
Link,https://sdorica.rayark.download/android/client_assets/120efda4-ec93-414e-a67a-34b61a4e2bf2/character_model_h0091.ab
Size,20267
##### Asset #####,character_model_h0092.ab
Hash,7e9461e51f4cb4f2560eb253b42125a5
UUID,25f60afd-a82c-4e5f-90b8-11dfd2caff6a
Link,https://sdorica.rayark.download/android/client_assets/25f60afd-a82c-4e5f-90b8-11dfd2caff6a/character_model_h0092.ab
Size,20649
##### Asset #####,character_model_h0093.ab
Hash,e359d6ed848d9d90805ebd736c0e28a5
UUID,93b80ddb-36f8-4335-bee8-2d6b7cad6e6b
Link,https://sdorica.rayark.download/android/client_assets/93b80ddb-36f8-4335-bee8-2d6b7cad6e6b/character_model_h0093.ab
Size,20373
##### Asset #####,character_model_h0097.ab
Hash,cd4f25cdbe00e780c567eba69e8b1971
UUID,5eb6be7e-eeba-40e0-82e4-e578c3264f22
Link,https://sdorica.rayark.download/android/client_assets/5eb6be7e-eeba-40e0-82e4-e578c3264f22/character_model_h0097.ab
Size,124122
##### Asset #####,character_model_h0098.ab
Hash,1f2c40e441668fefe3e2ccc728294738
UUID,aafeccec-c3c4-4f4c-bee9-3382fd14bbea
Link,https://sdorica.rayark.download/android/client_assets/aafeccec-c3c4-4f4c-bee9-3382fd14bbea/character_model_h0098.ab
Size,2507
##### Asset #####,character_model_h0099.ab
Hash,7f182fef39112e0e31ce107f9c7f4327
UUID,65e636b3-8805-4984-80bc-8bd699a965d3
Link,https://sdorica.rayark.download/android/client_assets/65e636b3-8805-4984-80bc-8bd699a965d3/character_model_h0099.ab
Size,5751
##### Asset #####,character_model_h0100.ab
Hash,e516639488366d5669c13b28719c7872
UUID,b90bf86a-be32-4307-bcb0-f48d4962ba81
Link,https://sdorica.rayark.download/android/client_assets/b90bf86a-be32-4307-bcb0-f48d4962ba81/character_model_h0100.ab
Size,4271
##### Asset #####,character_model_h0101.ab
Hash,3b5df3650a1258abf9f4ca96b1791915
UUID,6d75a266-e85b-4b23-939d-7389b5e51d0b
Link,https://sdorica.rayark.download/android/client_assets/6d75a266-e85b-4b23-939d-7389b5e51d0b/character_model_h0101.ab
Size,2506
##### Asset #####,character_model_h0102.ab
Hash,48f127cf15954f8c30ff013fd361337f
UUID,71d0fbdf-33a4-4e29-a9ae-f3cd9566e262
Link,https://sdorica.rayark.download/android/client_assets/71d0fbdf-33a4-4e29-a9ae-f3cd9566e262/character_model_h0102.ab
Size,3395
##### Asset #####,character_model_h0103.ab
Hash,219235cdd29f63dc79d9aae5546bd92b
UUID,2a411e4d-0d2e-484d-8e47-00f0c91495bf
Link,https://sdorica.rayark.download/android/client_assets/2a411e4d-0d2e-484d-8e47-00f0c91495bf/character_model_h0103.ab
Size,2507
##### Asset #####,character_model_h0104.ab
Hash,f86c3c3c3664507209cf21692ce041b8
UUID,813c6cae-df2a-42c7-80e6-057f62238f4e
Link,https://sdorica.rayark.download/android/client_assets/813c6cae-df2a-42c7-80e6-057f62238f4e/character_model_h0104.ab
Size,4935
##### Asset #####,character_model_h0106.ab
Hash,eb99ad4a0e0e62d9105248f68f23ade2
UUID,3b5f3c7a-300a-450f-b71a-fcf8aff35501
Link,https://sdorica.rayark.download/android/client_assets/3b5f3c7a-300a-450f-b71a-fcf8aff35501/character_model_h0106.ab
Size,4196
##### Asset #####,character_model_h0108.ab
Hash,9b49050f978fc2ebaf14832829c872a0
UUID,481ee864-4cb7-466c-9c21-d585c4e71232
Link,https://sdorica.rayark.download/android/client_assets/481ee864-4cb7-466c-9c21-d585c4e71232/character_model_h0108.ab
Size,56378
##### Asset #####,character_model_h0109.ab
Hash,8ac71a1b27e7d186d1f5ae414cb09cd6
UUID,101ca413-8bc5-4244-a003-719bf9511055
Link,https://sdorica.rayark.download/android/client_assets/101ca413-8bc5-4244-a003-719bf9511055/character_model_h0109.ab
Size,4026
##### Asset #####,character_model_h0111.ab
Hash,e67463cc5df7f5f058275ed27d1a99c6
UUID,d368f1d0-5a9d-4429-9c4f-5174172a8253
Link,https://sdorica.rayark.download/android/client_assets/d368f1d0-5a9d-4429-9c4f-5174172a8253/character_model_h0111.ab
Size,3290
##### Asset #####,character_model_h0112.ab
Hash,eab11748f32e1173df6055401b13efca
UUID,daae867d-a89b-49d3-8891-ee5aab754fa2
Link,https://sdorica.rayark.download/android/client_assets/daae867d-a89b-49d3-8891-ee5aab754fa2/character_model_h0112.ab
Size,4245
##### Asset #####,character_model_h0113.ab
Hash,ad20b2f0e85ece04a572d8676130f7b4
UUID,d79d92ca-d37e-40b3-aafd-623e9a857866
Link,https://sdorica.rayark.download/android/client_assets/d79d92ca-d37e-40b3-aafd-623e9a857866/character_model_h0113.ab
Size,3160
##### Asset #####,character_model_h0114.ab
Hash,90f46fb8098a6bc31249ec190e489bbf
UUID,7685e5fc-e7b9-4256-aebe-e2931344fd33
Link,https://sdorica.rayark.download/android/client_assets/7685e5fc-e7b9-4256-aebe-e2931344fd33/character_model_h0114.ab
Size,5853
##### Asset #####,character_model_h0115.ab
Hash,7847d5f1edb9378c9817eb8c20d8348a
UUID,cd2dab55-00ee-4559-939b-e501781fcd35
Link,https://sdorica.rayark.download/android/client_assets/cd2dab55-00ee-4559-939b-e501781fcd35/character_model_h0115.ab
Size,3223
##### Asset #####,character_model_h0116.ab
Hash,ab2a78a24bb18236e1b83dd0c8b8d657
UUID,22a6f188-bece-42fb-8aa5-fb3450190860
Link,https://sdorica.rayark.download/android/client_assets/22a6f188-bece-42fb-8aa5-fb3450190860/character_model_h0116.ab
Size,4911
##### Asset #####,character_model_h0127.ab
Hash,dc8724ba3f7ec7bb38c5beb53eec7c3d
UUID,7a1d224b-e0c6-4641-b300-5d236928cc98
Link,https://sdorica.rayark.download/android/client_assets/7a1d224b-e0c6-4641-b300-5d236928cc98/character_model_h0127.ab
Size,3278
##### Asset #####,character_model_h0128.ab
Hash,a28ad2742a1d94ed193667f3f017cbb3
UUID,f45433bb-9ccd-4357-9e0c-1e06f6c1d709
Link,https://sdorica.rayark.download/android/client_assets/f45433bb-9ccd-4357-9e0c-1e06f6c1d709/character_model_h0128.ab
Size,5652
##### Asset #####,character_model_h0131.ab
Hash,32e86a7b707f396df802c8c911ec57fc
UUID,7a3abb89-c1ad-4ab4-8339-f8a8506b0bc2
Link,https://sdorica.rayark.download/android/client_assets/7a3abb89-c1ad-4ab4-8339-f8a8506b0bc2/character_model_h0131.ab
Size,3498
##### Asset #####,character_model_h0132.ab
Hash,161f9dc2345e58ee41294b8fc6251064
UUID,5689c94b-6a6c-452d-96e0-6a9a9b8cdea8
Link,https://sdorica.rayark.download/android/client_assets/5689c94b-6a6c-452d-96e0-6a9a9b8cdea8/character_model_h0132.ab
Size,7625
##### Asset #####,character_model_h0133.ab
Hash,ec2deb9429c766e90bee47610afd8ddb
UUID,a3c420e4-ed95-48e9-a131-e8fcd22e0bb0
Link,https://sdorica.rayark.download/android/client_assets/a3c420e4-ed95-48e9-a131-e8fcd22e0bb0/character_model_h0133.ab
Size,50675
##### Asset #####,character_model_h0134.ab
Hash,33211c6f9036fb615e7f7248701d71da
UUID,07ec35e8-67fc-4ba9-8d10-dfe3ad2f68fe
Link,https://sdorica.rayark.download/android/client_assets/07ec35e8-67fc-4ba9-8d10-dfe3ad2f68fe/character_model_h0134.ab
Size,79175
##### Asset #####,character_model_h0135.ab
Hash,4b046da5f01e8907ba78b38a7709911e
UUID,2cacc23c-085f-40b7-9cb1-7636e3409c5a
Link,https://sdorica.rayark.download/android/client_assets/2cacc23c-085f-40b7-9cb1-7636e3409c5a/character_model_h0135.ab
Size,65334
##### Asset #####,character_model_h0136.ab
Hash,641e9f23b6ddbf2cc13bea71381313e0
UUID,572b8b2a-fa36-48f4-a519-2715564bdded
