##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/1a14c350-fdf9-4e75-b324-4612c1e7b4ba/character_model_t3633.ab
Size,3261
##### Asset #####,character_model_t3634.ab
Hash,833f60703152010753dc54b18959814d
UUID,2eb12f33-1bf2-4e16-b9e9-00bb48d14425
Link,https://sdorica.rayark.download/android/client_assets/2eb12f33-1bf2-4e16-b9e9-00bb48d14425/character_model_t3634.ab
Size,3837
##### Asset #####,character_model_t3635.ab
Hash,a18257aa58a7acd5766167499a4a14a0
UUID,b610fefa-cf89-46f1-8e4d-381adbad382a
Link,https://sdorica.rayark.download/android/client_assets/b610fefa-cf89-46f1-8e4d-381adbad382a/character_model_t3635.ab
Size,3601
##### Asset #####,character_model_t3636.ab
Hash,0d2a190f612641dae9ea92c52fe2a824
UUID,dad161ff-e822-4198-8030-636bdb12aa1a
Link,https://sdorica.rayark.download/android/client_assets/dad161ff-e822-4198-8030-636bdb12aa1a/character_model_t3636.ab
Size,2807
##### Asset #####,character_model_t3637.ab
Hash,4b493099e24d22507ef4668f5b26bd56
UUID,8c769dc1-b66c-48ee-9003-e7cbdd22a44c
Link,https://sdorica.rayark.download/android/client_assets/8c769dc1-b66c-48ee-9003-e7cbdd22a44c/character_model_t3637.ab
Size,3606
##### Asset #####,character_model_t3639.ab
Hash,7efbac5044ffa064406ef747890b23ea
UUID,b1df4126-287b-4bb5-b761-a41a97f01cc9
Link,https://sdorica.rayark.download/android/client_assets/b1df4126-287b-4bb5-b761-a41a97f01cc9/character_model_t3639.ab
Size,23218
##### Asset #####,character_model_t3640.ab
Hash,fc521584197ed3ed7bf2a55173789bdd
UUID,a8a13340-9843-48dc-8dd6-637b40bed98e
Link,https://sdorica.rayark.download/android/client_assets/a8a13340-9843-48dc-8dd6-637b40bed98e/character_model_t3640.ab
Size,25054
##### Asset #####,character_model_t3656.ab
Hash,e18ed3276746e0abff476dc6b59bea09
UUID,b6f24a2a-1123-4d5d-8b49-3cf190f887f7
Link,https://sdorica.rayark.download/android/client_assets/b6f24a2a-1123-4d5d-8b49-3cf190f887f7/character_model_t3656.ab
Size,3534
##### Asset #####,character_model_t3695.ab
Hash,7f29fb6005c72a7e1c7f0a1fb560b6a6
UUID,f6ba48f0-5a17-4f23-8132-c9ce88e745f5
Link,https://sdorica.rayark.download/android/client_assets/f6ba48f0-5a17-4f23-8132-c9ce88e745f5/character_model_t3695.ab
Size,3225
##### Asset #####,character_model_t3696.ab
Hash,090218e3bffa0a66a6d5b14f8b920914
UUID,d3a744c9-37a5-450a-9ced-13a9f4c78961
Link,https://sdorica.rayark.download/android/client_assets/d3a744c9-37a5-450a-9ced-13a9f4c78961/character_model_t3696.ab
Size,3255
##### Asset #####,character_model_uncategorized_0.ab
Hash,6b8ca4378f36dc62598b82481ccd74b6
UUID,dda209db-7bd4-403c-a374-6e03ebc16d8e
Link,https://sdorica.rayark.download/android/client_assets/dda209db-7bd4-403c-a374-6e03ebc16d8e/character_model_uncategorized_0.ab
Size,40094
##### Asset #####,character_model_uncategorized_1.ab
Hash,012edf8c3726876ec8311a70a4bcfe0b
UUID,a3d57d8a-1eeb-46d6-a8b3-aa1af1708daa
Link,https://sdorica.rayark.download/android/client_assets/a3d57d8a-1eeb-46d6-a8b3-aa1af1708daa/character_model_uncategorized_1.ab
Size,51309
##### Asset #####,character_model_uncategorized_2.ab
Hash,03dacc4846681700ae651d7e9530d754
UUID,80966c70-7727-48d0-b1f2-696e5e44e62b
Link,https://sdorica.rayark.download/android/client_assets/80966c70-7727-48d0-b1f2-696e5e44e62b/character_model_uncategorized_2.ab
Size,19633
##### Asset #####,character_model_uncategorized_3.ab
Hash,c3d90644a798c95fb39b30e4d7d1d5ec
UUID,37b21aec-775c-4abe-ad59-796fa3077513
Link,https://sdorica.rayark.download/android/client_assets/37b21aec-775c-4abe-ad59-796fa3077513/character_model_uncategorized_3.ab
Size,33940
##### Asset #####,character_model_uncategorized_4.ab
Hash,3bb32ee4efe74572f89beb24f1593aeb
UUID,6406765c-5107-4193-b06c-22dcf944838d
Link,https://sdorica.rayark.download/android/client_assets/6406765c-5107-4193-b06c-22dcf944838d/character_model_uncategorized_4.ab
Size,23820
##### Asset #####,character_model_uncategorized_5.ab
Hash,afc66eec013348e69be0d1b4a643203a
UUID,0542dccd-ee09-4de4-9e6f-b94630c3d94d
Link,https://sdorica.rayark.download/android/client_assets/0542dccd-ee09-4de4-9e6f-b94630c3d94d/character_model_uncategorized_5.ab
Size,29217
##### Asset #####,character_model_uncategorized_6.ab
Hash,bdc0b07d5d14e91e43196825c4771977
UUID,bdc42684-8208-4138-ae96-8cddac000623
Link,https://sdorica.rayark.download/android/client_assets/bdc42684-8208-4138-ae96-8cddac000623/character_model_uncategorized_6.ab
Size,40006
##### Asset #####,character_model_uncategorized_7.ab
Hash,f14f80ed4f34bb959de70fa8c07f940f
UUID,0494d02b-9ace-45c5-930f-0088f659ad19
Link,https://sdorica.rayark.download/android/client_assets/0494d02b-9ace-45c5-930f-0088f659ad19/character_model_uncategorized_7.ab
Size,30069
##### Asset #####,character_model_uncategorized_8.ab
Hash,2ce0594d4dbc98e5b8dbb66d144517f9
UUID,2feac189-aab2-4af8-953b-1576ad42b03b
Link,https://sdorica.rayark.download/android/client_assets/2feac189-aab2-4af8-953b-1576ad42b03b/character_model_uncategorized_8.ab
Size,39399
##### Asset #####,character_model_uncategorized_9.ab
Hash,6db158fa01174d91ee811f102ae0ffab
UUID,3a95da6d-d7e4-4fd8-b7b8-66aff1d65057
Link,https://sdorica.rayark.download/android/client_assets/3a95da6d-d7e4-4fd8-b7b8-66aff1d65057/character_model_uncategorized_9.ab
Size,40176
##### Asset #####,character_prefab_b0001.ab
Hash,7566155d7d17a1fc42bc60f79a520ea7
UUID,871cf14d-2450-425d-afcd-2e21b09aab31
Link,https://sdorica.rayark.download/android/client_assets/871cf14d-2450-425d-afcd-2e21b09aab31/character_prefab_b0001.ab
Size,107422
##### Asset #####,character_prefab_b0014.ab
Hash,5ddd10af1f3479cd3bbedf0d26e24e35
UUID,4c0769d6-4564-4724-90ec-4dfab9c26f3f
Link,https://sdorica.rayark.download/android/client_assets/4c0769d6-4564-4724-90ec-4dfab9c26f3f/character_prefab_b0014.ab
Size,22754
##### Asset #####,character_prefab_b0015.ab
Hash,dec51d1adcff014613c468799a7ff70b
UUID,781067ea-0f54-46a9-a04a-5c47ed35b61c
Link,https://sdorica.rayark.download/android/client_assets/781067ea-0f54-46a9-a04a-5c47ed35b61c/character_prefab_b0015.ab
Size,57812
##### Asset #####,character_prefab_b0028.ab
Hash,9c6ea425ee2846b0fa0ef03826bcbed5
UUID,861aeb84-5fd9-4aa8-8cc7-3d1690c480f0
Link,https://sdorica.rayark.download/android/client_assets/861aeb84-5fd9-4aa8-8cc7-3d1690c480f0/character_prefab_b0028.ab
Size,94941
##### Asset #####,character_prefab_b0037.ab
Hash,67c799b77b3f1aed62b1e06ab8353bd9
UUID,8826a04b-fed1-4f55-915c-d5fb4634dfaa
Link,https://sdorica.rayark.download/android/client_assets/8826a04b-fed1-4f55-915c-d5fb4634dfaa/character_prefab_b0037.ab
Size,130794
##### Asset #####,character_prefab_b0045.ab
Hash,5754fa2a9b33143d8bad53af61a6ba8c
UUID,046fbbce-9810-40c4-96ad-5a79cca4bf4a
Link,https://sdorica.rayark.download/android/client_assets/046fbbce-9810-40c4-96ad-5a79cca4bf4a/character_prefab_b0045.ab
Size,28446
##### Asset #####,character_prefab_b0046.ab
Hash,952626fb0d218f3bd7e50f6839c34ca3
UUID,326954e3-f183-4622-9cbf-25205a069d41
Link,https://sdorica.rayark.download/android/client_assets/326954e3-f183-4622-9cbf-25205a069d41/character_prefab_b0046.ab
Size,18596
##### Asset #####,character_prefab_b0049.ab
Hash,171a5a61a0c81bffbd22d54c6e49af61
UUID,7d218417-0628-47da-80dd-beef67e77c94
Link,https://sdorica.rayark.download/android/client_assets/7d218417-0628-47da-80dd-beef67e77c94/character_prefab_b0049.ab
Size,21541
##### Asset #####,character_prefab_b0050.ab
Hash,7ec7c20f4cc43bff319a9e00fe34172d
UUID,a5c719af-d1e0-4140-9ead-b0fbadf4b04d
Link,https://sdorica.rayark.download/android/client_assets/a5c719af-d1e0-4140-9ead-b0fbadf4b04d/character_prefab_b0050.ab
Size,16693
##### Asset #####,character_prefab_b0052.ab
Hash,2d4bf498d58b1fbe48bd760e91979d08
UUID,bbb245e8-d6b4-4505-a43c-3eb597535f0d
Link,https://sdorica.rayark.download/android/client_assets/bbb245e8-d6b4-4505-a43c-3eb597535f0d/character_prefab_b0052.ab
Size,19705
##### Asset #####,character_prefab_b0053.ab
Hash,30229cde8f06170fa585c9bc59e51d26
UUID,90b076c8-f5c8-4e13-90ce-52c3ac0731a6
Link,https://sdorica.rayark.download/android/client_assets/90b076c8-f5c8-4e13-90ce-52c3ac0731a6/character_prefab_b0053.ab
Size,18221
##### Asset #####,character_prefab_b0070.ab
Hash,8fbc8aaa817b4eab91e53eaa766ffe10
UUID,565d5564-100c-4469-bb9c-60724a163905
Link,https://sdorica.rayark.download/android/client_assets/565d5564-100c-4469-bb9c-60724a163905/character_prefab_b0070.ab
Size,19558
##### Asset #####,character_prefab_b0071.ab
Hash,8a64b2dc6d260c1bd6c19de0f08bcb30
UUID,1d6fca64-4cc8-4c3d-bf59-98db008509fa
Link,https://sdorica.rayark.download/android/client_assets/1d6fca64-4cc8-4c3d-bf59-98db008509fa/character_prefab_b0071.ab
Size,19029
##### Asset #####,character_prefab_b0072.ab
Hash,421b1c3b681919a59ec3063fe019abe8
UUID,9106a57b-7a68-43af-a21b-1cd899940f4f
Link,https://sdorica.rayark.download/android/client_assets/9106a57b-7a68-43af-a21b-1cd899940f4f/character_prefab_b0072.ab
Size,18921
##### Asset #####,character_prefab_b0077.ab
Hash,d6df7e0b672647cc39031a6faf5d3a0f
UUID,da45efb2-3116-4971-a4a7-85458f1a2f3c
Link,https://sdorica.rayark.download/android/client_assets/da45efb2-3116-4971-a4a7-85458f1a2f3c/character_prefab_b0077.ab
Size,21792
##### Asset #####,character_prefab_b0078.ab
Hash,60f94817d879a9725400d3ba4ef91e44
UUID,67f90b27-3adc-4887-ae9e-44873a00c811
Link,https://sdorica.rayark.download/android/client_assets/67f90b27-3adc-4887-ae9e-44873a00c811/character_prefab_b0078.ab
Size,21564
##### Asset #####,character_prefab_b0085.ab
Hash,0141820ef1da6a097d46d5d2692c511b
UUID,ae8286a1-426c-4fd3-9fa1-9dd20f7d8913
Link,https://sdorica.rayark.download/android/client_assets/ae8286a1-426c-4fd3-9fa1-9dd20f7d8913/character_prefab_b0085.ab
Size,15245
##### Asset #####,character_prefab_b0095.ab
Hash,d93f3c3bc5ec15fd172ce29159566136
UUID,5fc56b90-ae32-4217-a15f-fa5daae6850b
Link,https://sdorica.rayark.download/android/client_assets/5fc56b90-ae32-4217-a15f-fa5daae6850b/character_prefab_b0095.ab
Size,22028
##### Asset #####,character_prefab_b0117.ab
Hash,1dc4c7d1669a78218ed06d7a7a945ba7
UUID,097cc954-eb9b-46e9-8092-734ac9e6337c
Link,https://sdorica.rayark.download/android/client_assets/097cc954-eb9b-46e9-8092-734ac9e6337c/character_prefab_b0117.ab
Size,15000
##### Asset #####,character_prefab_b0118.ab
Hash,3ec5e24d8aa999f827dc3d6259fd94b4
UUID,fba98ae8-4693-491f-a757-113eb8a1c917
Link,https://sdorica.rayark.download/android/client_assets/fba98ae8-4693-491f-a757-113eb8a1c917/character_prefab_b0118.ab
Size,19325
##### Asset #####,character_prefab_b0125.ab
Hash,df023477337e62a5eed191ae6dab702b
UUID,96d55e38-5434-484c-8dbd-ed1d6f6e1d5a
Link,https://sdorica.rayark.download/android/client_assets/96d55e38-5434-484c-8dbd-ed1d6f6e1d5a/character_prefab_b0125.ab
Size,16463
##### Asset #####,character_prefab_b0126.ab
Hash,b435c144a1f647634fdb8ae3d19aea60
UUID,980a2f37-57ae-4561-99e6-6ddd558eeedb
Link,https://sdorica.rayark.download/android/client_assets/980a2f37-57ae-4561-99e6-6ddd558eeedb/character_prefab_b0126.ab
Size,15291
##### Asset #####,character_prefab_b0133.ab
Hash,73cf8da061b9a1c6de1819f2f726618c
UUID,699bf712-6e15-458a-8cfd-a5eaca99c15d
Link,https://sdorica.rayark.download/android/client_assets/699bf712-6e15-458a-8cfd-a5eaca99c15d/character_prefab_b0133.ab
Size,15392
##### Asset #####,character_prefab_b0139.ab
Hash,8b6a10bfe95e9fc22780f0ad2336a1a4
UUID,1bb83942-c818-4faf-a2a0-3dac48a768d0
Link,https://sdorica.rayark.download/android/client_assets/1bb83942-c818-4faf-a2a0-3dac48a768d0/character_prefab_b0139.ab
Size,17682
##### Asset #####,character_prefab_b0140.ab
Hash,52854268a44db4102f8791c6b4129c76
UUID,f99e945d-0465-47fb-aea8-dfd5eefbfc96
Link,https://sdorica.rayark.download/android/client_assets/f99e945d-0465-47fb-aea8-dfd5eefbfc96/character_prefab_b0140.ab
Size,17303
##### Asset #####,character_prefab_b0141.ab
Hash,814bbb80e3d76d5ef5793e9d73d5c81d
UUID,90c304f9-1fc4-4814-b798-8307d1687bf7
Link,https://sdorica.rayark.download/android/client_assets/90c304f9-1fc4-4814-b798-8307d1687bf7/character_prefab_b0141.ab
Size,15963
##### Asset #####,character_prefab_b0142.ab
Hash,4c89742505a954b3fa8eebd0b4e963a5
UUID,288e2cac-7bc5-4ae0-abeb-da5b6eefba52
Link,https://sdorica.rayark.download/android/client_assets/288e2cac-7bc5-4ae0-abeb-da5b6eefba52/character_prefab_b0142.ab
Size,16260
##### Asset #####,character_prefab_b0143.ab
Hash,63e5e6c29bfa95c9fe1887c1f9b82ab1
UUID,cde0ce89-f327-479c-99ba-3c8bb595a4e3
Link,https://sdorica.rayark.download/android/client_assets/cde0ce89-f327-479c-99ba-3c8bb595a4e3/character_prefab_b0143.ab
Size,26596
##### Asset #####,character_prefab_b0144.ab
Hash,7add514a6ea2d267801d9343eae637c7
UUID,6b1147d7-5511-4bac-995f-942eef0325c5
Link,https://sdorica.rayark.download/android/client_assets/6b1147d7-5511-4bac-995f-942eef0325c5/character_prefab_b0144.ab
Size,16114
##### Asset #####,character_prefab_b0145.ab
Hash,7dfbb7f7cc27f98962a846ebf737e69f
UUID,b3d6132c-f45d-4db7-ba21-d4de5bd1f4fd
Link,https://sdorica.rayark.download/android/client_assets/b3d6132c-f45d-4db7-ba21-d4de5bd1f4fd/character_prefab_b0145.ab
Size,17650
##### Asset #####,character_prefab_b0146.ab
Hash,d99033e757c82b6afbd68a4a65a665a9
UUID,ccf6bfe2-4eb6-4e6f-8218-0d47c745f70e
Link,https://sdorica.rayark.download/android/client_assets/ccf6bfe2-4eb6-4e6f-8218-0d47c745f70e/character_prefab_b0146.ab
Size,15547
##### Asset #####,character_prefab_b0147.ab
Hash,04dc60ddbee035d4de54a105eea6398a
UUID,8438fe64-3093-44d7-b251-ef47b9990b0e
Link,https://sdorica.rayark.download/android/client_assets/8438fe64-3093-44d7-b251-ef47b9990b0e/character_prefab_b0147.ab
Size,18009
##### Asset #####,character_prefab_b0148.ab
Hash,7b8db397a15e0b5612bad47ea1ea57ed
UUID,0f1e44f8-8439-44c4-8c41-738242f56500
Link,https://sdorica.rayark.download/android/client_assets/0f1e44f8-8439-44c4-8c41-738242f56500/character_prefab_b0148.ab
Size,14897
##### Asset #####,character_prefab_b0150.ab
Hash,7875badcea698df180fa572a642d9156
UUID,ab63363c-bdd6-49a1-90d0-7534e8b2ab59
Link,https://sdorica.rayark.download/android/client_assets/ab63363c-bdd6-49a1-90d0-7534e8b2ab59/character_prefab_b0150.ab
Size,15339
##### Asset #####,character_prefab_b0151.ab
Hash,8c1aed004ef9d593fca88045861e50ba
UUID,02249a0b-bd87-4cc3-ae6e-855f6eb083d1
Link,https://sdorica.rayark.download/android/client_assets/02249a0b-bd87-4cc3-ae6e-855f6eb083d1/character_prefab_b0151.ab
Size,16030
##### Asset #####,character_prefab_b0152.ab
Hash,292b953e0760e095ea6445246615e2fa
UUID,c368a074-4604-4ca2-ad1c-b6c6c3fd7456
Link,https://sdorica.rayark.download/android/client_assets/c368a074-4604-4ca2-ad1c-b6c6c3fd7456/character_prefab_b0152.ab
Size,18379
##### Asset #####,character_prefab_b0153.ab
Hash,0ae539d4e8e062e0eaa52916189ae89e
UUID,3db5953b-de74-4196-91d7-c02d48b538fd
Link,https://sdorica.rayark.download/android/client_assets/3db5953b-de74-4196-91d7-c02d48b538fd/character_prefab_b0153.ab
Size,16696
##### Asset #####,character_prefab_b0155.ab
Hash,21029057045efaf9b0b9189cead0e7ba
UUID,e3cc3c3c-940c-4d3d-a13a-b1d5fe9b7974
Link,https://sdorica.rayark.download/android/client_assets/e3cc3c3c-940c-4d3d-a13a-b1d5fe9b7974/character_prefab_b0155.ab
Size,18581
##### Asset #####,character_prefab_b0160.ab
Hash,c12e8e0a487aa07937593fadc14821e8
UUID,3d0330f6-2fbb-4eed-8c28-29a4f79bc65b
Link,https://sdorica.rayark.download/android/client_assets/3d0330f6-2fbb-4eed-8c28-29a4f79bc65b/character_prefab_b0160.ab
Size,18858
##### Asset #####,character_prefab_b0202.ab
Hash,0dfb6b1d245e8cb542a92df895d0ebdf
UUID,1406f18b-ac3e-427f-b666-27772789f7ff
Link,https://sdorica.rayark.download/android/client_assets/1406f18b-ac3e-427f-b666-27772789f7ff/character_prefab_b0202.ab
Size,42938
##### Asset #####,character_prefab_b3130.ab
Hash,938ab053ab1d6a116dcb9e66194ec5fc
UUID,056e1615-045f-45e8-8a21-50c24664fbe1
Link,https://sdorica.rayark.download/android/client_assets/056e1615-045f-45e8-8a21-50c24664fbe1/character_prefab_b3130.ab
Size,22249
##### Asset #####,character_prefab_b3183.ab
Hash,a32a1a948af2eabdf56d46719d73c134
UUID,a81ff963-9c87-4c1c-9516-f6bc8b8b8f79
Link,https://sdorica.rayark.download/android/client_assets/a81ff963-9c87-4c1c-9516-f6bc8b8b8f79/character_prefab_b3183.ab
Size,17523
##### Asset #####,character_prefab_b3186.ab
Hash,5157b7c9e5f5fdfdfac1316359192d33
UUID,4abf5757-d665-4996-ba1b-2bcd6864fb41
Link,https://sdorica.rayark.download/android/client_assets/4abf5757-d665-4996-ba1b-2bcd6864fb41/character_prefab_b3186.ab
Size,17725
##### Asset #####,character_prefab_b3194.ab
Hash,ce5063e390d12746f6613408e0b9d1ea
UUID,29fe2d4d-1577-4152-913a-9da17c216898
Link,https://sdorica.rayark.download/android/client_assets/29fe2d4d-1577-4152-913a-9da17c216898/character_prefab_b3194.ab
Size,27427
##### Asset #####,character_prefab_b3195.ab
Hash,7f137e54e061fbe0d73c4f309fdb96a8
UUID,44415267-89e1-4a75-abd2-99c6545893f9
Link,https://sdorica.rayark.download/android/client_assets/44415267-89e1-4a75-abd2-99c6545893f9/character_prefab_b3195.ab
Size,15307
##### Asset #####,character_prefab_b3223.ab
Hash,77fb8c27912167ca00a6b74bcf9f9266
UUID,3aa8bc1e-dedd-49d4-8ca1-841ddd4d1d2c
Link,https://sdorica.rayark.download/android/client_assets/3aa8bc1e-dedd-49d4-8ca1-841ddd4d1d2c/character_prefab_b3223.ab
Size,18946
##### Asset #####,character_prefab_b3230.ab
Hash,7d2973094cc3bc70719d59710f0c4fcc
UUID,46e5e436-2d9e-4898-953c-f431bbd4d21b
Link,https://sdorica.rayark.download/android/client_assets/46e5e436-2d9e-4898-953c-f431bbd4d21b/character_prefab_b3230.ab
Size,28246
##### Asset #####,character_prefab_b3240.ab
Hash,f2deb49c9c92c25a5fad200e8566e7e8
UUID,0956784f-4205-47ac-a3fd-da295296690f
Link,https://sdorica.rayark.download/android/client_assets/0956784f-4205-47ac-a3fd-da295296690f/character_prefab_b3240.ab
Size,19607
##### Asset #####,character_prefab_b3241.ab
Hash,06f3ae7b236be094ecb744143c372fee
UUID,b25f3c13-c7ff-44e7-8be7-f40bb086ed55
Link,https://sdorica.rayark.download/android/client_assets/b25f3c13-c7ff-44e7-8be7-f40bb086ed55/character_prefab_b3241.ab
Size,26417
##### Asset #####,character_prefab_b3242.ab
Hash,b1fc22e0ed15e3c4f365354c7fab5ff6
UUID,2050f7d4-c3e7-4a43-a252-9ff77143aec6
Link,https://sdorica.rayark.download/android/client_assets/2050f7d4-c3e7-4a43-a252-9ff77143aec6/character_prefab_b3242.ab
Size,16831
##### Asset #####,character_prefab_b3246.ab
Hash,e5a67dd7c3362c9f250c415b14f6f301
UUID,1e69684c-5bf2-4ab3-a5b3-4f12f7703eed
Link,https://sdorica.rayark.download/android/client_assets/1e69684c-5bf2-4ab3-a5b3-4f12f7703eed/character_prefab_b3246.ab
Size,18778
##### Asset #####,character_prefab_b3248.ab
Hash,4e4bb3b2c85c519d9a67162beee97a5e
UUID,a50ca81f-1043-45d6-8e9c-71821d436ff0
Link,https://sdorica.rayark.download/android/client_assets/a50ca81f-1043-45d6-8e9c-71821d436ff0/character_prefab_b3248.ab
Size,24545
##### Asset #####,character_prefab_b3255.ab
Hash,f79f478aff9bcdf2e0a9d066bf205065
UUID,4b0f05db-598c-49f1-a1a7-58bf6eaf9048
Link,https://sdorica.rayark.download/android/client_assets/4b0f05db-598c-49f1-a1a7-58bf6eaf9048/character_prefab_b3255.ab
Size,13288
##### Asset #####,character_prefab_b3268.ab
Hash,8c0461604677f12af45344f54a2afac9
UUID,dd3c92a2-bb58-456d-8b36-04badb285a87
Link,https://sdorica.rayark.download/android/client_assets/dd3c92a2-bb58-456d-8b36-04badb285a87/character_prefab_b3268.ab
Size,106219
##### Asset #####,character_prefab_b3272.ab
Hash,d8ec308bf1255a1e44fca9f9f1ed055a
UUID,926fecf9-9ace-4113-92cd-5721d88dd5ce
Link,https://sdorica.rayark.download/android/client_assets/926fecf9-9ace-4113-92cd-5721d88dd5ce/character_prefab_b3272.ab
Size,21633
##### Asset #####,character_prefab_b3273.ab
Hash,b6843d76be574193d2b21f5b9de28ccd
UUID,74bef13b-e659-4296-a441-fa652322fabc
Link,https://sdorica.rayark.download/android/client_assets/74bef13b-e659-4296-a441-fa652322fabc/character_prefab_b3273.ab
Size,18108
##### Asset #####,character_prefab_b3303.ab
Hash,f3ed2caae5a58b927d00227f848e83f9
UUID,21429d31-22d8-45e9-afc7-a7b0466b6837
Link,https://sdorica.rayark.download/android/client_assets/21429d31-22d8-45e9-afc7-a7b0466b6837/character_prefab_b3303.ab
Size,12749
##### Asset #####,character_prefab_b3310.ab
Hash,379cb481e4103c1e388a0145a6599a48
UUID,83fc5898-3e02-458a-b563-07ac0119bffd
Link,https://sdorica.rayark.download/android/client_assets/83fc5898-3e02-458a-b563-07ac0119bffd/character_prefab_b3310.ab
Size,13729
##### Asset #####,character_prefab_b3431.ab
Hash,5ba8bc0f29f65868a2e690dd8c54979c
UUID,5273cb0c-20a4-4cfe-8cd5-6811ee1017ce
Link,https://sdorica.rayark.download/android/client_assets/5273cb0c-20a4-4cfe-8cd5-6811ee1017ce/character_prefab_b3431.ab
Size,15118
##### Asset #####,character_prefab_b3432.ab
Hash,7a577ea14bcec7ed456988663f92ac43
UUID,21ba6640-39be-467e-904a-f43f49f331b6
Link,https://sdorica.rayark.download/android/client_assets/21ba6640-39be-467e-904a-f43f49f331b6/character_prefab_b3432.ab
Size,15617
##### Asset #####,character_prefab_b3434.ab
Hash,eadd83c8caedbc1a12af9d5770bcdf1a
UUID,8c65f88c-1399-4ac0-acca-58ada97a88a7
Link,https://sdorica.rayark.download/android/client_assets/8c65f88c-1399-4ac0-acca-58ada97a88a7/character_prefab_b3434.ab
Size,11790
##### Asset #####,character_prefab_b3471.ab
Hash,69eda29a4bd22f2f14466617d59ccadb
UUID,b03f3410-77a7-4e0b-88b3-db69ff00c4b0
Link,https://sdorica.rayark.download/android/client_assets/b03f3410-77a7-4e0b-88b3-db69ff00c4b0/character_prefab_b3471.ab
Size,15918
##### Asset #####,character_prefab_b3472.ab
Hash,cccf4d40e57ac6148f06cdd320672792
UUID,98932a41-0bb0-4df4-8999-6f57807b771c
Link,https://sdorica.rayark.download/android/client_assets/98932a41-0bb0-4df4-8999-6f57807b771c/character_prefab_b3472.ab
Size,15966
##### Asset #####,character_prefab_b3474.ab
Hash,f091e43d8cdb252dd8e38dd9e54a0ae8
UUID,ea9b0ef1-e27e-499f-bc03-25ffb2bf301f
Link,https://sdorica.rayark.download/android/client_assets/ea9b0ef1-e27e-499f-bc03-25ffb2bf301f/character_prefab_b3474.ab
Size,17881
##### Asset #####,character_prefab_b3496.ab
Hash,838b116e64ee07bb05f0e38d2b89dbc3
UUID,7fd1c715-25f2-4f80-97f0-2d67b89b6e12
Link,https://sdorica.rayark.download/android/client_assets/7fd1c715-25f2-4f80-97f0-2d67b89b6e12/character_prefab_b3496.ab
Size,44433
##### Asset #####,character_prefab_b3504.ab
Hash,4a4de12f0798bf78224ce192b2b151db
UUID,eccf4c3e-67e8-448c-985d-64cc757d5e25
Link,https://sdorica.rayark.download/android/client_assets/eccf4c3e-67e8-448c-985d-64cc757d5e25/character_prefab_b3504.ab
Size,52432
##### Asset #####,character_prefab_b3547.ab
Hash,05845ea004c7d10d68214ab064fe109a
UUID,2a2a5383-d9b1-4acc-bcc2-c1beaf6b90d4
Link,https://sdorica.rayark.download/android/client_assets/2a2a5383-d9b1-4acc-bcc2-c1beaf6b90d4/character_prefab_b3547.ab
Size,15880
##### Asset #####,character_prefab_e0002.ab
Hash,833a550a10540e02124d36166460c008
UUID,8058e687-c082-4899-9af1-afa6ba9dbb01
Link,https://sdorica.rayark.download/android/client_assets/8058e687-c082-4899-9af1-afa6ba9dbb01/character_prefab_e0002.ab
Size,62579
##### Asset #####,character_prefab_e0016.ab
Hash,264a78e6cb7d5d0e01e3655b2751d520
UUID,23f89fbc-3c7f-4c77-a541-5da63c47f9ab
Link,https://sdorica.rayark.download/android/client_assets/23f89fbc-3c7f-4c77-a541-5da63c47f9ab/character_prefab_e0016.ab
Size,26176
##### Asset #####,character_prefab_e0046.ab
Hash,b67b1648ebaeae3b72883648cee24a1b
UUID,2509d08b-77b6-44cc-ba39-c8d6ca7df67a
Link,https://sdorica.rayark.download/android/client_assets/2509d08b-77b6-44cc-ba39-c8d6ca7df67a/character_prefab_e0046.ab
Size,156288
##### Asset #####,character_prefab_e0084.ab
Hash,f9d8e2c16e603a4795fc1b2c92cab3bc
UUID,92d3c0a4-cb0a-4d0e-9c81-37c3d2e56eb9
Link,https://sdorica.rayark.download/android/client_assets/92d3c0a4-cb0a-4d0e-9c81-37c3d2e56eb9/character_prefab_e0084.ab
Size,48451
##### Asset #####,character_prefab_e0096.ab
Hash,9f0e309a885b2dd3df2b943d4a3847c9
UUID,f923e04e-08ac-4d2d-9e5a-6ca79d878753
Link,https://sdorica.rayark.download/android/client_assets/f923e04e-08ac-4d2d-9e5a-6ca79d878753/character_prefab_e0096.ab
Size,20084
##### Asset #####,character_prefab_e0105.ab
Hash,ef2e83aa0fa32f0147831f4493b83804
UUID,dd090d89-e60a-4883-abdb-959d9ce10b65
Link,https://sdorica.rayark.download/android/client_assets/dd090d89-e60a-4883-abdb-959d9ce10b65/character_prefab_e0105.ab
Size,15634
##### Asset #####,character_prefab_e0122.ab
Hash,0e9e33cda7d48ff38bed6675c1863332
UUID,36caa311-5162-40fd-b6ff-06183633d2d4
Link,https://sdorica.rayark.download/android/client_assets/36caa311-5162-40fd-b6ff-06183633d2d4/character_prefab_e0122.ab
Size,16258
##### Asset #####,character_prefab_e3164.ab
Hash,07cbc8b8fec0f280ca8b41bfa8f218a9
UUID,ac278590-b869-4cc4-996f-04582ed2c121
