##### Asset #####,assetbundle_lookup_table.ab
Size,1119535
##### Asset #####,audioclip_sfx_effect_drone_3.ab
Hash,b8b0ece5accc6b142cd8416ff1cb8172
UUID,4c973ca5-def0-425f-96d7-fa945cbb2ca5
Link,https://sdorica.rayark.download/android/client_assets/4c973ca5-def0-425f-96d7-fa945cbb2ca5/audioclip_sfx_effect_drone_3.ab
Size,712117
##### Asset #####,audioclip_sfx_effect_electric_0.ab
Hash,d5afa8b04b3d86f6c7807b405d27b2e8
UUID,c881300d-418f-44cd-ba8f-1baa35d350f3
Link,https://sdorica.rayark.download/android/client_assets/c881300d-418f-44cd-ba8f-1baa35d350f3/audioclip_sfx_effect_electric_0.ab
Size,75381
##### Asset #####,audioclip_sfx_effect_electric_1.ab
Hash,79767bf86727bb08703816782921d027
UUID,bc6e5ca2-df7d-483e-9a2a-54c4556395e3
Link,https://sdorica.rayark.download/android/client_assets/bc6e5ca2-df7d-483e-9a2a-54c4556395e3/audioclip_sfx_effect_electric_1.ab
Size,9632
##### Asset #####,audioclip_sfx_effect_fire_0.ab
Hash,4a7ecba9a4aeb460b14f2d5676adf26b
UUID,03b1a749-84b4-49d5-b964-89577307b1b1
Link,https://sdorica.rayark.download/android/client_assets/03b1a749-84b4-49d5-b964-89577307b1b1/audioclip_sfx_effect_fire_0.ab
Size,46613
##### Asset #####,audioclip_sfx_effect_fire_1.ab
Hash,9816a4cc89213873f74e118edcdd321e
UUID,0a7bdbe6-e819-4250-b157-2d49ecd5d37a
Link,https://sdorica.rayark.download/android/client_assets/0a7bdbe6-e819-4250-b157-2d49ecd5d37a/audioclip_sfx_effect_fire_1.ab
Size,61959
##### Asset #####,audioclip_sfx_effect_flash_0.ab
Hash,7face8b6c644b2bf35b3a697b117b10b
UUID,a2bddc1d-e40a-4123-847c-08aee959ccb0
Link,https://sdorica.rayark.download/android/client_assets/a2bddc1d-e40a-4123-847c-08aee959ccb0/audioclip_sfx_effect_flash_0.ab
Size,71043
##### Asset #####,audioclip_sfx_effect_flash_1.ab
Hash,6f07822330e8931e722def9951ac8a06
UUID,74fb4339-feb1-4f5d-ad9e-df7e6934ac57
Link,https://sdorica.rayark.download/android/client_assets/74fb4339-feb1-4f5d-ad9e-df7e6934ac57/audioclip_sfx_effect_flash_1.ab
Size,76400
##### Asset #####,audioclip_sfx_effect_flash_10.ab
Hash,6647a96ccc460f9b1d96b0a5f71f382b
UUID,cab1bcfe-7588-4b38-9442-4b7aefb6c47a
Link,https://sdorica.rayark.download/android/client_assets/cab1bcfe-7588-4b38-9442-4b7aefb6c47a/audioclip_sfx_effect_flash_10.ab
Size,97298
##### Asset #####,audioclip_sfx_effect_flash_11.ab
Hash,f1c14f0247e2c267c59b438f64620af8
UUID,94d5380e-76ea-4060-8062-3a99ea10e987
Link,https://sdorica.rayark.download/android/client_assets/94d5380e-76ea-4060-8062-3a99ea10e987/audioclip_sfx_effect_flash_11.ab
Size,122495
##### Asset #####,audioclip_sfx_effect_flash_12.ab
Hash,eba8a37594594d1cc99bd292c713f1e5
UUID,c3dabdec-990e-4bc6-b57b-a223c63dcc39
Link,https://sdorica.rayark.download/android/client_assets/c3dabdec-990e-4bc6-b57b-a223c63dcc39/audioclip_sfx_effect_flash_12.ab
Size,83168
##### Asset #####,audioclip_sfx_effect_flash_13.ab
Hash,9a1bf04f4e92ab101df05406045096e0
UUID,a82498c4-dfce-4f62-8c6a-027223dc1ae3
Link,https://sdorica.rayark.download/android/client_assets/a82498c4-dfce-4f62-8c6a-027223dc1ae3/audioclip_sfx_effect_flash_13.ab
Size,69160
##### Asset #####,audioclip_sfx_effect_flash_14.ab
Hash,6421c4cfd6aebc438402f8e88bdf6117
UUID,3adca36b-b973-435c-8284-a5c443a28d19
Link,https://sdorica.rayark.download/android/client_assets/3adca36b-b973-435c-8284-a5c443a28d19/audioclip_sfx_effect_flash_14.ab
Size,68199
##### Asset #####,audioclip_sfx_effect_flash_15.ab
Hash,9f530cfb4f395a2ac3c4b6ab443cd4b1
UUID,de001c09-23ac-4f51-9b47-e54cd4380fde
Link,https://sdorica.rayark.download/android/client_assets/de001c09-23ac-4f51-9b47-e54cd4380fde/audioclip_sfx_effect_flash_15.ab
Size,165642
##### Asset #####,audioclip_sfx_effect_flash_16.ab
Hash,6f282cf049592f7014158a071e219705
UUID,54091f8f-9d7b-4dae-bad9-67dc727a0237
Link,https://sdorica.rayark.download/android/client_assets/54091f8f-9d7b-4dae-bad9-67dc727a0237/audioclip_sfx_effect_flash_16.ab
Size,84206
##### Asset #####,audioclip_sfx_effect_flash_17.ab
Hash,b3bd8c26b50fff06c7d051cb44eeebcb
UUID,79211bc0-1198-474c-9c2f-f099ab6bc595
Link,https://sdorica.rayark.download/android/client_assets/79211bc0-1198-474c-9c2f-f099ab6bc595/audioclip_sfx_effect_flash_17.ab
Size,149462
##### Asset #####,audioclip_sfx_effect_flash_2.ab
Hash,ae21fdd1745aa662bc11043b39b809f0
UUID,da876981-2106-46de-92bb-3b1603cb78b0
Link,https://sdorica.rayark.download/android/client_assets/da876981-2106-46de-92bb-3b1603cb78b0/audioclip_sfx_effect_flash_2.ab
Size,146556
##### Asset #####,audioclip_sfx_effect_flash_3.ab
Hash,57b7b867235f7da5dabea3febf779188
UUID,fa017306-d876-464c-88ae-134c48318933
Link,https://sdorica.rayark.download/android/client_assets/fa017306-d876-464c-88ae-134c48318933/audioclip_sfx_effect_flash_3.ab
Size,70761
##### Asset #####,audioclip_sfx_effect_flash_4.ab
Hash,9250f770d6cd9b10b05f7d0a4965b898
UUID,1d2b86b2-baab-49fe-805f-ef7a2f6fb0bf
Link,https://sdorica.rayark.download/android/client_assets/1d2b86b2-baab-49fe-805f-ef7a2f6fb0bf/audioclip_sfx_effect_flash_4.ab
Size,131234
##### Asset #####,audioclip_sfx_effect_flash_5.ab
Hash,f2db9ded36acb66306b8af607e396fbb
UUID,ecc6550a-c917-46f0-83d2-6a786c1069bb
Link,https://sdorica.rayark.download/android/client_assets/ecc6550a-c917-46f0-83d2-6a786c1069bb/audioclip_sfx_effect_flash_5.ab
Size,108518
##### Asset #####,audioclip_sfx_effect_flash_6.ab
Hash,aabc72c734579addc4afd11f0bd0331b
UUID,cc1a86a6-cbec-4203-93c3-e679329ca921
Link,https://sdorica.rayark.download/android/client_assets/cc1a86a6-cbec-4203-93c3-e679329ca921/audioclip_sfx_effect_flash_6.ab
Size,137487
##### Asset #####,audioclip_sfx_effect_flash_7.ab
Hash,9e57b805e77d2bd0b2ed6741d1496a19
UUID,5b9afd64-04de-4d49-bd42-16de38ed049f
Link,https://sdorica.rayark.download/android/client_assets/5b9afd64-04de-4d49-bd42-16de38ed049f/audioclip_sfx_effect_flash_7.ab
Size,64834
##### Asset #####,audioclip_sfx_effect_flash_8.ab
Hash,67e62060d13e88ff38cdf5efd9681e01
UUID,4574b8e0-5e32-4297-a44d-9f351ccb037b
Link,https://sdorica.rayark.download/android/client_assets/4574b8e0-5e32-4297-a44d-9f351ccb037b/audioclip_sfx_effect_flash_8.ab
Size,52277
##### Asset #####,audioclip_sfx_effect_flash_9.ab
Hash,d914370483c185dd2e4469523d6b373f
UUID,b8554822-bc4b-4bf6-856a-2499867fe009
Link,https://sdorica.rayark.download/android/client_assets/b8554822-bc4b-4bf6-856a-2499867fe009/audioclip_sfx_effect_flash_9.ab
Size,475926
##### Asset #####,audioclip_sfx_effect_ice_0.ab
Hash,0ebbf272a20e339be97afc9e545fd908
UUID,141685d1-16a2-447d-ba36-621f23b2658f
Link,https://sdorica.rayark.download/android/client_assets/141685d1-16a2-447d-ba36-621f23b2658f/audioclip_sfx_effect_ice_0.ab
Size,101876
##### Asset #####,audioclip_sfx_effect_special_0.ab
Hash,4e6383030d8715f5bceac2297bea97f2
UUID,dc7db960-c16a-4ca1-8fca-bedc664bdf49
Link,https://sdorica.rayark.download/android/client_assets/dc7db960-c16a-4ca1-8fca-bedc664bdf49/audioclip_sfx_effect_special_0.ab
Size,61397
##### Asset #####,audioclip_sfx_effect_special_1.ab
Hash,a541f948d124a96e90119d7320b2700d
UUID,8b308a86-34be-4368-9c24-cb47c4b2e794
Link,https://sdorica.rayark.download/android/client_assets/8b308a86-34be-4368-9c24-cb47c4b2e794/audioclip_sfx_effect_special_1.ab
Size,90308
##### Asset #####,audioclip_sfx_effect_special_2.ab
Hash,89dbdeb626a9d7bdf6780dda21660903
UUID,479c8bc8-6e55-4774-87ea-69c4e5a4d855
Link,https://sdorica.rayark.download/android/client_assets/479c8bc8-6e55-4774-87ea-69c4e5a4d855/audioclip_sfx_effect_special_2.ab
Size,175613
##### Asset #####,audioclip_sfx_effect_special_3.ab
Hash,f9e6297d7586b8ffe34e4b7d79c353d5
UUID,27b39585-24a3-4498-bde4-1a381a69bebb
Link,https://sdorica.rayark.download/android/client_assets/27b39585-24a3-4498-bde4-1a381a69bebb/audioclip_sfx_effect_special_3.ab
Size,147732
##### Asset #####,audioclip_sfx_effect_special_4.ab
Hash,81e26680c2052f8e1417e64ed6ab3ebd
UUID,1416659f-2c2e-4a1d-a0d1-c700d4015300
Link,https://sdorica.rayark.download/android/client_assets/1416659f-2c2e-4a1d-a0d1-c700d4015300/audioclip_sfx_effect_special_4.ab
Size,123197
##### Asset #####,audioclip_sfx_effect_special_5.ab
Hash,c208da6426e5b0ba4c18122322891b43
UUID,88ac7755-bf3b-4705-842e-9ecc391d507a
Link,https://sdorica.rayark.download/android/client_assets/88ac7755-bf3b-4705-842e-9ecc391d507a/audioclip_sfx_effect_special_5.ab
Size,84011
##### Asset #####,audioclip_sfx_effect_special_6.ab
Hash,6bbb2f2430a8f2d3e5e2758719804983
UUID,d6863f82-e702-40ed-85e3-e43e4527bf82
Link,https://sdorica.rayark.download/android/client_assets/d6863f82-e702-40ed-85e3-e43e4527bf82/audioclip_sfx_effect_special_6.ab
Size,76009
##### Asset #####,audioclip_sfx_effect_special_7.ab
Hash,d5bc54042c2bfb991d680e52b2966a11
UUID,5bc8391e-119f-4ea6-b564-1f9a4e3e434d
Link,https://sdorica.rayark.download/android/client_assets/5bc8391e-119f-4ea6-b564-1f9a4e3e434d/audioclip_sfx_effect_special_7.ab
Size,501233
##### Asset #####,audioclip_sfx_effect_special_8.ab
Hash,cf090329df68485cb48548be1a12a4fb
UUID,04ab254e-4dbe-476c-be32-7e9991c62445
Link,https://sdorica.rayark.download/android/client_assets/04ab254e-4dbe-476c-be32-7e9991c62445/audioclip_sfx_effect_special_8.ab
Size,157771
##### Asset #####,audioclip_sfx_effect_special_9.ab
Hash,9d0b3f5332d8f121fce391afac39966f
UUID,ec1dc3b7-865e-48d4-b04f-8b764a928667
Link,https://sdorica.rayark.download/android/client_assets/ec1dc3b7-865e-48d4-b04f-8b764a928667/audioclip_sfx_effect_special_9.ab
Size,309013
##### Asset #####,audioclip_sfx_effect_splash_0.ab
Hash,320e5b7fb409cedca6c6f46306cffb03
UUID,4b9efd51-ef03-465f-a19a-6ee43b4c5fe8
Link,https://sdorica.rayark.download/android/client_assets/4b9efd51-ef03-465f-a19a-6ee43b4c5fe8/audioclip_sfx_effect_splash_0.ab
Size,49936
##### Asset #####,audioclip_sfx_effect_splash_1.ab
Hash,4445d2b508fe7cf7f38fd192229b8845
UUID,dd80cd47-cd53-43d0-8d09-69d8f9968056
Link,https://sdorica.rayark.download/android/client_assets/dd80cd47-cd53-43d0-8d09-69d8f9968056/audioclip_sfx_effect_splash_1.ab
Size,58857
##### Asset #####,audioclip_sfx_effect_splash_2.ab
Hash,9c454ed6d9d571c331b2e58bc1f819cc
UUID,d5f6c3bc-8546-41ee-91b2-801cf198bbf1
Link,https://sdorica.rayark.download/android/client_assets/d5f6c3bc-8546-41ee-91b2-801cf198bbf1/audioclip_sfx_effect_splash_2.ab
Size,109181
##### Asset #####,audioclip_sfx_effect_splash_3.ab
Hash,790e3b515d12a0573abf7182b4a8cf29
UUID,494eab3c-dc36-4cda-8800-2e91afc5f432
Link,https://sdorica.rayark.download/android/client_assets/494eab3c-dc36-4cda-8800-2e91afc5f432/audioclip_sfx_effect_splash_3.ab
Size,106025
##### Asset #####,audioclip_sfx_effect_splash_4.ab
Hash,6f0dd4a653b30b45845906f44f6dc3e6
UUID,bffd3d51-6407-42ec-9eaa-e1dfe76c6b1c
Link,https://sdorica.rayark.download/android/client_assets/bffd3d51-6407-42ec-9eaa-e1dfe76c6b1c/audioclip_sfx_effect_splash_4.ab
Size,115148
##### Asset #####,audioclip_sfx_effect_splash_5.ab
Hash,9ae58f5cc61ecc5430858e4daaa23cff
UUID,78824343-20c3-43f5-a88f-a198daf182a5
Link,https://sdorica.rayark.download/android/client_assets/78824343-20c3-43f5-a88f-a198daf182a5/audioclip_sfx_effect_splash_5.ab
Size,114547
##### Asset #####,audioclip_sfx_effect_splash_6.ab
Hash,235ee3a5e7ddda30e347ffc4906d79fd
UUID,552e8c3e-5f89-418b-9422-ed6143f8e685
Link,https://sdorica.rayark.download/android/client_assets/552e8c3e-5f89-418b-9422-ed6143f8e685/audioclip_sfx_effect_splash_6.ab
Size,142225
##### Asset #####,audioclip_sfx_electric_discharge_0.ab
Hash,1a324005da8c21516ee8ec6098332b8b
UUID,b6096ac7-861c-4baa-a1f1-e17696928c8f
Link,https://sdorica.rayark.download/android/client_assets/b6096ac7-861c-4baa-a1f1-e17696928c8f/audioclip_sfx_electric_discharge_0.ab
Size,11404
##### Asset #####,audioclip_sfx_explode_1.ab
Hash,8bb67959dfe7a852c2beacf25a44432c
UUID,96cf7249-c3a2-4d87-b4b4-f13846af2391
Link,https://sdorica.rayark.download/android/client_assets/96cf7249-c3a2-4d87-b4b4-f13846af2391/audioclip_sfx_explode_1.ab
Size,46674
##### Asset #####,audioclip_sfx_explode_100.ab
Hash,472a317a4adc04778922f15d0ef98a89
UUID,f76dac81-6659-449a-8013-acdd36cb0f0b
Link,https://sdorica.rayark.download/android/client_assets/f76dac81-6659-449a-8013-acdd36cb0f0b/audioclip_sfx_explode_100.ab
Size,34931
##### Asset #####,audioclip_sfx_explode_101.ab
Hash,adfd57e437717f01cc4109f95f4edd25
UUID,d138aa0e-c753-4d57-a198-941cc2ca3057
Link,https://sdorica.rayark.download/android/client_assets/d138aa0e-c753-4d57-a198-941cc2ca3057/audioclip_sfx_explode_101.ab
Size,16123
##### Asset #####,audioclip_sfx_explode_2.ab
Hash,6e642b24ac0dad7810ff6d84c1d21263
UUID,d2e492e6-be7f-4026-909e-ca9db42e576f
Link,https://sdorica.rayark.download/android/client_assets/d2e492e6-be7f-4026-909e-ca9db42e576f/audioclip_sfx_explode_2.ab
Size,90828
##### Asset #####,audioclip_sfx_explode_3.ab
Hash,c460ce2bf72001ed5cabc2532b82ac99
UUID,a4a6b180-28e0-4cbb-813d-558daedee185
Link,https://sdorica.rayark.download/android/client_assets/a4a6b180-28e0-4cbb-813d-558daedee185/audioclip_sfx_explode_3.ab
Size,22458
##### Asset #####,audioclip_sfx_footsteps_0.ab
Hash,b43c4124e00d6107202279d49e7619d6
UUID,a752c120-fde3-4ecc-9acc-790f7c87f579
Link,https://sdorica.rayark.download/android/client_assets/a752c120-fde3-4ecc-9acc-790f7c87f579/audioclip_sfx_footsteps_0.ab
Size,98733
##### Asset #####,audioclip_sfx_footsteps_1.ab
Hash,0553494941d0e463e731fef95a888612
UUID,0b0fa162-1170-4f44-b956-04d74703752e
Link,https://sdorica.rayark.download/android/client_assets/0b0fa162-1170-4f44-b956-04d74703752e/audioclip_sfx_footsteps_1.ab
Size,76845
##### Asset #####,audioclip_sfx_footsteps_2.ab
Hash,45a21e62368a0c11dc3efe5f5c65d150
UUID,01b4ec5a-d39f-43b8-80c7-672df5f12604
Link,https://sdorica.rayark.download/android/client_assets/01b4ec5a-d39f-43b8-80c7-672df5f12604/audioclip_sfx_footsteps_2.ab
Size,36900
##### Asset #####,audioclip_sfx_footsteps_fall_0.ab
Hash,26f96a9d3544b0fd4f6c4924e5a8927f
UUID,72ca5eb4-2825-4739-ad87-667b596c565d
Link,https://sdorica.rayark.download/android/client_assets/72ca5eb4-2825-4739-ad87-667b596c565d/audioclip_sfx_footsteps_fall_0.ab
Size,6574
##### Asset #####,audioclip_sfx_footsteps_jump_0.ab
Hash,c58cc2568a1744b4e9b94a86e9a0d7e1
UUID,fd3b2a10-2ccf-4c3b-bd6f-7469b04ac164
Link,https://sdorica.rayark.download/android/client_assets/fd3b2a10-2ccf-4c3b-bd6f-7469b04ac164/audioclip_sfx_footsteps_jump_0.ab
Size,25620
##### Asset #####,audioclip_sfx_h0005.ab
Hash,7c16227170a1f4e85df63e8575e58e91
UUID,71e18749-76dd-47f6-9a8b-eb07ab20fa94
Link,https://sdorica.rayark.download/android/client_assets/71e18749-76dd-47f6-9a8b-eb07ab20fa94/audioclip_sfx_h0005.ab
Size,229592
##### Asset #####,audioclip_sfx_h0010.ab
Hash,b353190c3bc25f0091c13ef6d942e178
UUID,5b482c17-f2fb-470b-bfd6-6352172e5145
Link,https://sdorica.rayark.download/android/client_assets/5b482c17-f2fb-470b-bfd6-6352172e5145/audioclip_sfx_h0010.ab
Size,62151
##### Asset #####,audioclip_sfx_h0014.ab
Hash,f9430b87a52965c99b6b153868b23d43
UUID,1b87cd7a-2fb1-4e9a-8688-9092ab59c675
Link,https://sdorica.rayark.download/android/client_assets/1b87cd7a-2fb1-4e9a-8688-9092ab59c675/audioclip_sfx_h0014.ab
Size,444160
##### Asset #####,audioclip_sfx_h0016.ab
Hash,84578533ef912108b69d3907e2913c15
UUID,9c02c3f5-3c3a-4a87-9511-7c5dedba68ee
Link,https://sdorica.rayark.download/android/client_assets/9c02c3f5-3c3a-4a87-9511-7c5dedba68ee/audioclip_sfx_h0016.ab
Size,266343
##### Asset #####,audioclip_sfx_h0018.ab
Hash,94f49683d1e9eb388fed38808f903f53
UUID,e1ad4ce4-47eb-4d82-bc71-b9185a990884
Link,https://sdorica.rayark.download/android/client_assets/e1ad4ce4-47eb-4d82-bc71-b9185a990884/audioclip_sfx_h0018.ab
Size,63340
##### Asset #####,audioclip_sfx_h0038.ab
Hash,f9f278c88adfa527323c134fdc22a2b1
UUID,39cd4110-3c25-4c2e-b4c3-ff50d9c5bc27
Link,https://sdorica.rayark.download/android/client_assets/39cd4110-3c25-4c2e-b4c3-ff50d9c5bc27/audioclip_sfx_h0038.ab
Size,242749
##### Asset #####,audioclip_sfx_h0040.ab
Hash,4f6a1ac6788d5862186bec250eb086d8
UUID,720f4555-4bcb-4ebf-be75-c208c3482949
Link,https://sdorica.rayark.download/android/client_assets/720f4555-4bcb-4ebf-be75-c208c3482949/audioclip_sfx_h0040.ab
Size,293618
##### Asset #####,audioclip_sfx_h0041.ab
Hash,4dc8cab2d0f52d9b527e08d9d584754d
UUID,405ba530-a67b-4847-bc56-c9f0bef0ca41
Link,https://sdorica.rayark.download/android/client_assets/405ba530-a67b-4847-bc56-c9f0bef0ca41/audioclip_sfx_h0041.ab
Size,442881
##### Asset #####,audioclip_sfx_h0047.ab
Hash,0a706f67e1a3becf3419c05459e6c513
UUID,e68f96c5-835f-4694-8011-8140575254ca
Link,https://sdorica.rayark.download/android/client_assets/e68f96c5-835f-4694-8011-8140575254ca/audioclip_sfx_h0047.ab
Size,461489
##### Asset #####,audioclip_sfx_h0133.ab
Hash,80430caf71ecfa89e9767bf948cbcbf9
UUID,30813f72-edc1-483f-a0a1-9901c5879e08
Link,https://sdorica.rayark.download/android/client_assets/30813f72-edc1-483f-a0a1-9901c5879e08/audioclip_sfx_h0133.ab
Size,145670
##### Asset #####,audioclip_sfx_h0134.ab
Hash,fa5c2ba33a52d1e7b1f22bf3e813b6f5
UUID,ad841307-1d9f-431f-b451-fc5d84f15077
Link,https://sdorica.rayark.download/android/client_assets/ad841307-1d9f-431f-b451-fc5d84f15077/audioclip_sfx_h0134.ab
Size,68307
##### Asset #####,audioclip_sfx_h0136.ab
Hash,2837b0b95fd9da9ade5b5b91dcae08b2
UUID,8049b346-e3c6-49a2-8ef2-e720a3abf3d4
Link,https://sdorica.rayark.download/android/client_assets/8049b346-e3c6-49a2-8ef2-e720a3abf3d4/audioclip_sfx_h0136.ab
Size,698829
##### Asset #####,audioclip_sfx_h0137.ab
Hash,d6b97ed4838592059cd03def3aa3e638
UUID,76344ec8-7a35-45a7-b916-0c741b474fa5
Link,https://sdorica.rayark.download/android/client_assets/76344ec8-7a35-45a7-b916-0c741b474fa5/audioclip_sfx_h0137.ab
Size,855274
##### Asset #####,audioclip_sfx_hit_bladed_0.ab
Hash,185e99252fff2189cbe6c58f362b446d
UUID,c2d9d366-4649-49c5-aa30-93c322357ecb
Link,https://sdorica.rayark.download/android/client_assets/c2d9d366-4649-49c5-aa30-93c322357ecb/audioclip_sfx_hit_bladed_0.ab
Size,63064
##### Asset #####,audioclip_sfx_hit_bladed_1.ab
Hash,1422ff8e67bb4d94c5e967a227a2e0df
UUID,d42b4bbf-d462-4b8a-b0d8-23a12346d0c9
Link,https://sdorica.rayark.download/android/client_assets/d42b4bbf-d462-4b8a-b0d8-23a12346d0c9/audioclip_sfx_hit_bladed_1.ab
Size,44837
##### Asset #####,audioclip_sfx_hit_bladed_2.ab
Hash,9238a46961c1dc245959d4745fd79b65
UUID,4dbfed03-66c9-4bc8-bf40-75e9565e7d68
Link,https://sdorica.rayark.download/android/client_assets/4dbfed03-66c9-4bc8-bf40-75e9565e7d68/audioclip_sfx_hit_bladed_2.ab
Size,66160
##### Asset #####,audioclip_sfx_hit_bladed_3.ab
Hash,88ccf6763c79df121dcfb575e3c71b7b
UUID,afdc735e-ef6f-4833-b07b-140eaf63ebb9
Link,https://sdorica.rayark.download/android/client_assets/afdc735e-ef6f-4833-b07b-140eaf63ebb9/audioclip_sfx_hit_bladed_3.ab
Size,75523
##### Asset #####,audioclip_sfx_hit_bladed_4.ab
Hash,de9140df447b019ca5e4c1401a062b91
UUID,8900ae6e-5b3d-4b43-9747-d26bd0af6fb0
Link,https://sdorica.rayark.download/android/client_assets/8900ae6e-5b3d-4b43-9747-d26bd0af6fb0/audioclip_sfx_hit_bladed_4.ab
Size,79797
##### Asset #####,audioclip_sfx_hit_bladed_5.ab
Hash,24e7091a8bf594f3d74e3d0b5312b28e
UUID,31cbce83-d183-4044-af45-a80ebfd7843b
Link,https://sdorica.rayark.download/android/client_assets/31cbce83-d183-4044-af45-a80ebfd7843b/audioclip_sfx_hit_bladed_5.ab
Size,60236
##### Asset #####,audioclip_sfx_hit_ethereal_0.ab
Hash,c3734d573ac19beddabdcff4e636223e
UUID,b2e1acf4-3a24-420b-922f-dcaaf20e4113
Link,https://sdorica.rayark.download/android/client_assets/b2e1acf4-3a24-420b-922f-dcaaf20e4113/audioclip_sfx_hit_ethereal_0.ab
Size,72454
##### Asset #####,audioclip_sfx_hit_ethereal_1.ab
Hash,b047fa8665489bba11d4996b103cd321
UUID,c9b5bcd7-d1fb-453e-80a0-dc9e964fb855
Link,https://sdorica.rayark.download/android/client_assets/c9b5bcd7-d1fb-453e-80a0-dc9e964fb855/audioclip_sfx_hit_ethereal_1.ab
Size,114430
##### Asset #####,audioclip_sfx_hit_ethereal_2.ab
Hash,3f2faf9458d963708714df6f0081f53e
UUID,5cfb8d98-2477-4478-931c-04e6064f771b
Link,https://sdorica.rayark.download/android/client_assets/5cfb8d98-2477-4478-931c-04e6064f771b/audioclip_sfx_hit_ethereal_2.ab
Size,80438
##### Asset #####,audioclip_sfx_hit_ethereal_3.ab
Hash,3f05dcda0ce543e2e7cb5abfe643d5a8
UUID,e1d95783-537c-4e95-a684-d9c24293a65c
Link,https://sdorica.rayark.download/android/client_assets/e1d95783-537c-4e95-a684-d9c24293a65c/audioclip_sfx_hit_ethereal_3.ab
Size,35408
##### Asset #####,audioclip_sfx_hit_explosion_0.ab
Hash,922208cf654e309c223024ffc247aff0
UUID,a8e21838-a2c0-40eb-81b6-9fdfa4e2c0d8
Link,https://sdorica.rayark.download/android/client_assets/a8e21838-a2c0-40eb-81b6-9fdfa4e2c0d8/audioclip_sfx_hit_explosion_0.ab
Size,58574
##### Asset #####,audioclip_sfx_hit_explosion_1.ab
Hash,1f0b20d3cb34f2d2f9a1ff53fd61dec4
UUID,a67a04c5-f82a-4748-8a10-6214b60fd414
Link,https://sdorica.rayark.download/android/client_assets/a67a04c5-f82a-4748-8a10-6214b60fd414/audioclip_sfx_hit_explosion_1.ab
Size,98977
##### Asset #####,audioclip_sfx_hit_explosion_2.ab
Hash,dd8643f276781ec6450d70f2d7956511
UUID,1cfd102e-2613-4d73-abfb-5ed761c4e5e8
Link,https://sdorica.rayark.download/android/client_assets/1cfd102e-2613-4d73-abfb-5ed761c4e5e8/audioclip_sfx_hit_explosion_2.ab
Size,50151
##### Asset #####,audioclip_sfx_hit_explosion_3.ab
Hash,84ea29775a35792c697de6b91ed51791
UUID,22ae69b2-975b-4847-be22-6455d4579a32
Link,https://sdorica.rayark.download/android/client_assets/22ae69b2-975b-4847-be22-6455d4579a32/audioclip_sfx_hit_explosion_3.ab
Size,95772
##### Asset #####,audioclip_sfx_hit_lanuch_0.ab
Hash,d753b4d57a0d244ed7cd8e599a22faf4
UUID,a99fef75-2c3d-427f-baee-2a9f0f2c2c75
Link,https://sdorica.rayark.download/android/client_assets/a99fef75-2c3d-427f-baee-2a9f0f2c2c75/audioclip_sfx_hit_lanuch_0.ab
Size,29006
##### Asset #####,audioclip_sfx_hit_launch_0.ab
Hash,23c966b775c37d904372a337bb073cd5
UUID,3c0585b1-cd3e-48c5-9b50-e325f42ac7e5
Link,https://sdorica.rayark.download/android/client_assets/3c0585b1-cd3e-48c5-9b50-e325f42ac7e5/audioclip_sfx_hit_launch_0.ab
Size,8477
##### Asset #####,audioclip_sfx_hit_launch_1.ab
Hash,608ef55b1529069cba73a218ce6d7f50
UUID,06ffcd88-1517-4703-9f2d-4d9b622ed7ac
Link,https://sdorica.rayark.download/android/client_assets/06ffcd88-1517-4703-9f2d-4d9b622ed7ac/audioclip_sfx_hit_launch_1.ab
Size,54822
##### Asset #####,audioclip_sfx_hit_launch_2.ab
Hash,5a9f0a674e9e6e75df7dd8f9add36d32
UUID,bb84c523-f1cc-4238-ab08-e2c975f92428
Link,https://sdorica.rayark.download/android/client_assets/bb84c523-f1cc-4238-ab08-e2c975f92428/audioclip_sfx_hit_launch_2.ab
Size,8652
##### Asset #####,audioclip_sfx_hit_smash_0.ab
Hash,fd30fb323b208dabe94892687404cbba
UUID,42b028dd-3744-4872-9483-e3537ef93e2a
Link,https://sdorica.rayark.download/android/client_assets/42b028dd-3744-4872-9483-e3537ef93e2a/audioclip_sfx_hit_smash_0.ab
Size,52773
##### Asset #####,audioclip_sfx_hit_smash_1.ab
Hash,214fb781da1c411bba7ddab3420cca75
UUID,efab3872-09a2-4632-ab74-de5edacb9d25
Link,https://sdorica.rayark.download/android/client_assets/efab3872-09a2-4632-ab74-de5edacb9d25/audioclip_sfx_hit_smash_1.ab
Size,64600
##### Asset #####,audioclip_sfx_hit_smash_2.ab
Hash,e3fe482c36c83424b9ed16ebcec12d52
UUID,d7fdf885-51f5-41ad-9466-d62f30068fbc
Link,https://sdorica.rayark.download/android/client_assets/d7fdf885-51f5-41ad-9466-d62f30068fbc/audioclip_sfx_hit_smash_2.ab
Size,85375
##### Asset #####,audioclip_sfx_hit_smash_3.ab
Hash,4fcae0bd7c18975600a34ab6f9b88f0c
UUID,29fa6a65-f544-488c-8535-a691c1b455a4
Link,https://sdorica.rayark.download/android/client_assets/29fa6a65-f544-488c-8535-a691c1b455a4/audioclip_sfx_hit_smash_3.ab
Size,64273
##### Asset #####,audioclip_sfx_hit_smash_4.ab
Hash,d0b835a63a84976b4f5bf5e6193d702c
UUID,473b97ae-57c3-4722-86d8-3f176201d71a
