##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/1ff84405-b79d-433f-830c-055091b5315e/character_model_b0150.ab
Size,3915
##### Asset #####,character_model_b0151.ab
Hash,1dab743cbe95d739efa28e6ff3628d98
UUID,d08e3e90-53f2-43bd-94d9-bec629ca79e2
Link,https://sdorica.rayark.download/android/client_assets/d08e3e90-53f2-43bd-94d9-bec629ca79e2/character_model_b0151.ab
Size,4562
##### Asset #####,character_model_b0152.ab
Hash,5d9c642aa2e25296923c22c82a507963
UUID,cc94aec7-24ab-411f-a3c3-c74e84e71bb5
Link,https://sdorica.rayark.download/android/client_assets/cc94aec7-24ab-411f-a3c3-c74e84e71bb5/character_model_b0152.ab
Size,22570
##### Asset #####,character_model_b0153.ab
Hash,efc78f566f3ed5c181141c3d77c83df3
UUID,31cf7f0e-8dca-4dd4-86e5-93e0e9e42e7b
Link,https://sdorica.rayark.download/android/client_assets/31cf7f0e-8dca-4dd4-86e5-93e0e9e42e7b/character_model_b0153.ab
Size,19925
##### Asset #####,character_model_b0154.ab
Hash,3d5d44324d06c69138a2c92beab97871
UUID,c64ef905-dc22-48f8-a77b-995592823dfb
Link,https://sdorica.rayark.download/android/client_assets/c64ef905-dc22-48f8-a77b-995592823dfb/character_model_b0154.ab
Size,19597
##### Asset #####,character_model_b0155.ab
Hash,5c3fdf6fb7df4fb365a9d18571fa0ff5
UUID,edfaf1c0-ed2a-446f-8bed-20db2cfbf64e
Link,https://sdorica.rayark.download/android/client_assets/edfaf1c0-ed2a-446f-8bed-20db2cfbf64e/character_model_b0155.ab
Size,7354
##### Asset #####,character_model_b0160.ab
Hash,3ce112e03c60a1008f8f672cbc406478
UUID,4029d39f-1b94-4caa-9f3b-9a01cb727a27
Link,https://sdorica.rayark.download/android/client_assets/4029d39f-1b94-4caa-9f3b-9a01cb727a27/character_model_b0160.ab
Size,6512
##### Asset #####,character_model_b0202.ab
Hash,fd7fa3443dae598a7d9ffceb54b8f03a
UUID,cdc7332f-641c-4918-9404-037ef84d9dff
Link,https://sdorica.rayark.download/android/client_assets/cdc7332f-641c-4918-9404-037ef84d9dff/character_model_b0202.ab
Size,8112
##### Asset #####,character_model_b3130.ab
Hash,b8646f9242ad221354989b079bf9849d
UUID,7980c2bc-3f55-456a-884d-63a8b0839edb
Link,https://sdorica.rayark.download/android/client_assets/7980c2bc-3f55-456a-884d-63a8b0839edb/character_model_b3130.ab
Size,5687
##### Asset #####,character_model_b3183.ab
Hash,c0bef37275c4845c270da940ea942766
UUID,33792afe-c1e0-489a-9517-01eb34edf576
Link,https://sdorica.rayark.download/android/client_assets/33792afe-c1e0-489a-9517-01eb34edf576/character_model_b3183.ab
Size,5196
##### Asset #####,character_model_b3186.ab
Hash,c15fc5906cf0e177c3924fa51f8865e4
UUID,d364c157-37ea-4be1-8b2b-037228994dfa
Link,https://sdorica.rayark.download/android/client_assets/d364c157-37ea-4be1-8b2b-037228994dfa/character_model_b3186.ab
Size,4430
##### Asset #####,character_model_b3194.ab
Hash,3d12c33f2247f58f3310b4ec0e01146d
UUID,024a4dd0-51d8-4f85-b1f7-754ef45745a7
Link,https://sdorica.rayark.download/android/client_assets/024a4dd0-51d8-4f85-b1f7-754ef45745a7/character_model_b3194.ab
Size,3919
##### Asset #####,character_model_b3195.ab
Hash,3251fde7b8766ca124b5348d10cf6234
UUID,8e5bf709-0f3d-4edc-af1a-1237b0711ddf
Link,https://sdorica.rayark.download/android/client_assets/8e5bf709-0f3d-4edc-af1a-1237b0711ddf/character_model_b3195.ab
Size,3170
##### Asset #####,character_model_b3223.ab
Hash,d81a158d1ce7896ae0d9ca1460ebd809
UUID,e8a69aff-b068-464b-8c35-be511751dccb
Link,https://sdorica.rayark.download/android/client_assets/e8a69aff-b068-464b-8c35-be511751dccb/character_model_b3223.ab
Size,4231
##### Asset #####,character_model_b3230.ab
Hash,390ad2417c3559f65b1a84880157d1f9
UUID,d15ec7cb-3c54-46b6-9ac1-44d08ec1fd12
Link,https://sdorica.rayark.download/android/client_assets/d15ec7cb-3c54-46b6-9ac1-44d08ec1fd12/character_model_b3230.ab
Size,5720
##### Asset #####,character_model_b3240.ab
Hash,dca188a6ec3ba1e5c053a1e14277c6c4
UUID,8464c1b7-be08-494c-872f-344f8820000a
Link,https://sdorica.rayark.download/android/client_assets/8464c1b7-be08-494c-872f-344f8820000a/character_model_b3240.ab
Size,4990
##### Asset #####,character_model_b3241.ab
Hash,0a1e83a3d1937a77d259676a4d09fe58
UUID,bbde1de1-ca93-4f55-8500-08e448c15b61
Link,https://sdorica.rayark.download/android/client_assets/bbde1de1-ca93-4f55-8500-08e448c15b61/character_model_b3241.ab
Size,4387
##### Asset #####,character_model_b3245.ab
Hash,69aebf05f0fa05e50b6e901c53a9fc8c
UUID,bed9e40e-2070-485b-901c-3af17481a8de
Link,https://sdorica.rayark.download/android/client_assets/bed9e40e-2070-485b-901c-3af17481a8de/character_model_b3245.ab
Size,25734
##### Asset #####,character_model_b3246.ab
Hash,880831f062831f4ef8513422648c44ad
UUID,f1e61232-54d0-4b80-ae45-4d5ac098498d
Link,https://sdorica.rayark.download/android/client_assets/f1e61232-54d0-4b80-ae45-4d5ac098498d/character_model_b3246.ab
Size,3352
##### Asset #####,character_model_b3248.ab
Hash,9e51bf86390bffdeab42f38fc59fca12
UUID,4580b604-7ae4-4649-aa70-dcbcb2493271
Link,https://sdorica.rayark.download/android/client_assets/4580b604-7ae4-4649-aa70-dcbcb2493271/character_model_b3248.ab
Size,4674
##### Asset #####,character_model_b3249.ab
Hash,87c4820ba4ed875e70d603a2fb66f193
UUID,6e771f1a-00af-42bd-8feb-1e07103f49b0
Link,https://sdorica.rayark.download/android/client_assets/6e771f1a-00af-42bd-8feb-1e07103f49b0/character_model_b3249.ab
Size,19218
##### Asset #####,character_model_b3255.ab
Hash,591c7ab356b85c989b83541a52ce80d9
UUID,a2f187f4-d0d7-4b55-b3c7-0d67629a2752
Link,https://sdorica.rayark.download/android/client_assets/a2f187f4-d0d7-4b55-b3c7-0d67629a2752/character_model_b3255.ab
Size,3193
##### Asset #####,character_model_b3268.ab
Hash,9ad1544e7cb8d050dd651705ab85ee53
UUID,38825e0a-fcaf-47e7-b54d-8d2dea4b217a
Link,https://sdorica.rayark.download/android/client_assets/38825e0a-fcaf-47e7-b54d-8d2dea4b217a/character_model_b3268.ab
Size,6795
##### Asset #####,character_model_b3272.ab
Hash,c5b58859697288c1402a95f52db75339
UUID,fc250424-f10d-4908-b4f7-cf1d3598bcda
Link,https://sdorica.rayark.download/android/client_assets/fc250424-f10d-4908-b4f7-cf1d3598bcda/character_model_b3272.ab
Size,4615
##### Asset #####,character_model_b3273.ab
Hash,d73fc16de0b588f904e7d181d6fda2af
UUID,4c99db26-49cf-4dd2-aeae-94046ff562ce
Link,https://sdorica.rayark.download/android/client_assets/4c99db26-49cf-4dd2-aeae-94046ff562ce/character_model_b3273.ab
Size,3671
##### Asset #####,character_model_b3303.ab
Hash,a10287ec21cd0c9bc7ba2723a437b2c9
UUID,2acb5e1b-a435-4dc4-ad87-aed49fdb4750
Link,https://sdorica.rayark.download/android/client_assets/2acb5e1b-a435-4dc4-ad87-aed49fdb4750/character_model_b3303.ab
Size,3345
##### Asset #####,character_model_b3310.ab
Hash,bfcf75bdcdba5afd63a3234ba0db92cb
UUID,0da45092-91e8-4efc-bc39-e30f388d2d16
Link,https://sdorica.rayark.download/android/client_assets/0da45092-91e8-4efc-bc39-e30f388d2d16/character_model_b3310.ab
Size,3163
##### Asset #####,character_model_b3337.ab
Hash,7a4bb10e5b9192ef6127a7a48218a496
UUID,2d1c8295-b3ea-4edb-9a5a-1df771ac6198
Link,https://sdorica.rayark.download/android/client_assets/2d1c8295-b3ea-4edb-9a5a-1df771ac6198/character_model_b3337.ab
Size,15338
##### Asset #####,character_model_b3340.ab
Hash,26eb4e8463fc61e6d7d1829b1cdf9e59
UUID,d3bf90f8-678e-4495-9d87-d1a3bb4e2582
Link,https://sdorica.rayark.download/android/client_assets/d3bf90f8-678e-4495-9d87-d1a3bb4e2582/character_model_b3340.ab
Size,24388
##### Asset #####,character_model_b3431.ab
Hash,e4e1d82980a424e46101be39dcd5fc9c
UUID,7434040f-324b-4065-bf99-84768215efe9
Link,https://sdorica.rayark.download/android/client_assets/7434040f-324b-4065-bf99-84768215efe9/character_model_b3431.ab
Size,4427
##### Asset #####,character_model_b3432.ab
Hash,c39624cd46f06d3fdb50f3ff4747021a
UUID,2cbe1575-fd1b-4556-a1be-4b8631d82eec
Link,https://sdorica.rayark.download/android/client_assets/2cbe1575-fd1b-4556-a1be-4b8631d82eec/character_model_b3432.ab
Size,3902
##### Asset #####,character_model_b3434.ab
Hash,8415e4aa799a0e1951fdb3112c74c62d
UUID,eff990f5-089c-4543-bab2-4f176e218604
Link,https://sdorica.rayark.download/android/client_assets/eff990f5-089c-4543-bab2-4f176e218604/character_model_b3434.ab
Size,2874
##### Asset #####,character_model_b3471.ab
Hash,ef10174f5c3da420132c1c940b949f66
UUID,9521de92-203c-4583-aa5a-1e60d0f27ad1
Link,https://sdorica.rayark.download/android/client_assets/9521de92-203c-4583-aa5a-1e60d0f27ad1/character_model_b3471.ab
Size,2989
##### Asset #####,character_model_b3472.ab
Hash,04550b4d61a3d2be68753a557bf876fd
UUID,68c78e6b-5137-4038-8909-525a99053fb6
Link,https://sdorica.rayark.download/android/client_assets/68c78e6b-5137-4038-8909-525a99053fb6/character_model_b3472.ab
Size,2996
##### Asset #####,character_model_b3474.ab
Hash,53f36f110b6cf0128e272a5e79d920d2
UUID,5670e266-4f81-4d3d-a463-f6c29d6014ed
Link,https://sdorica.rayark.download/android/client_assets/5670e266-4f81-4d3d-a463-f6c29d6014ed/character_model_b3474.ab
Size,4192
##### Asset #####,character_model_b3496.ab
Hash,2fdef01bb225de1a0390052cfd8b61a7
UUID,2a838fff-bc0e-4615-b2c8-f59b5795b17a
Link,https://sdorica.rayark.download/android/client_assets/2a838fff-bc0e-4615-b2c8-f59b5795b17a/character_model_b3496.ab
Size,3728
##### Asset #####,character_model_b3504.ab
Hash,cabee9b5eda3034d7512fb721430a17f
UUID,b2c57138-c3f6-4216-89b1-ddc9ceca172a
Link,https://sdorica.rayark.download/android/client_assets/b2c57138-c3f6-4216-89b1-ddc9ceca172a/character_model_b3504.ab
Size,3386
##### Asset #####,character_model_e0002.ab
Hash,6c86bcd54df070e1be5ebea5a298524d
UUID,5f793952-7c84-4416-a398-caca89d8ef52
Link,https://sdorica.rayark.download/android/client_assets/5f793952-7c84-4416-a398-caca89d8ef52/character_model_e0002.ab
Size,61532
##### Asset #####,character_model_e0016.ab
Hash,316a61ce0ab042108c45f2c6bb936539
UUID,4981d757-4533-4566-9f31-86a864861703
Link,https://sdorica.rayark.download/android/client_assets/4981d757-4533-4566-9f31-86a864861703/character_model_e0016.ab
Size,11474
##### Asset #####,character_model_e0039.ab
Hash,16cf7dd93758e2dad25b58a2637a3c5d
UUID,52cd81fa-d0aa-4894-b198-4c7ee7da8003
Link,https://sdorica.rayark.download/android/client_assets/52cd81fa-d0aa-4894-b198-4c7ee7da8003/character_model_e0039.ab
Size,1355023
##### Asset #####,character_model_e0046.ab
Hash,b774408cd01f77c99aed158ce96ea045
UUID,55469f0b-4227-40f7-aa08-cc3d3219929f
Link,https://sdorica.rayark.download/android/client_assets/55469f0b-4227-40f7-aa08-cc3d3219929f/character_model_e0046.ab
Size,12098
##### Asset #####,character_model_e0084.ab
Hash,96c7eda9f16b6e7c5c7af916f968c0d5
UUID,79c31c49-0ad6-4754-9022-84d045f9b9f5
Link,https://sdorica.rayark.download/android/client_assets/79c31c49-0ad6-4754-9022-84d045f9b9f5/character_model_e0084.ab
Size,6062
##### Asset #####,character_model_e0096.ab
Hash,0122f839605d2f02f418cc16fc6727a0
UUID,45a0fda0-59f5-49e6-b428-97afd0fcff68
Link,https://sdorica.rayark.download/android/client_assets/45a0fda0-59f5-49e6-b428-97afd0fcff68/character_model_e0096.ab
Size,6384
##### Asset #####,character_model_e0105.ab
Hash,14dc6b48a7d951abdb84ff4d9a65bb6e
UUID,fdab783f-3b35-4382-ab22-df5b4788b8e5
Link,https://sdorica.rayark.download/android/client_assets/fdab783f-3b35-4382-ab22-df5b4788b8e5/character_model_e0105.ab
Size,4152
##### Asset #####,character_model_e0122.ab
Hash,1f57b5853540cc52dcd70c92ba080e20
UUID,deef7e71-f85b-4644-9417-ea3429b970b4
Link,https://sdorica.rayark.download/android/client_assets/deef7e71-f85b-4644-9417-ea3429b970b4/character_model_e0122.ab
Size,4762
##### Asset #####,character_model_e3164.ab
Hash,bb523c02a5d500d5b7305b52223f2c22
UUID,7dce2f3f-7661-432e-9466-8c59f8e85127
Link,https://sdorica.rayark.download/android/client_assets/7dce2f3f-7661-432e-9466-8c59f8e85127/character_model_e3164.ab
Size,5461
##### Asset #####,character_model_e3483.ab
Hash,3a90a31b305fad694903f471a13c40d4
UUID,df1497a6-654f-464f-9355-77a0c06d3ebb
Link,https://sdorica.rayark.download/android/client_assets/df1497a6-654f-464f-9355-77a0c06d3ebb/character_model_e3483.ab
Size,19819
##### Asset #####,character_model_e3484.ab
Hash,fd4d7919408c88aa61fe4b7ec83bae08
UUID,79db9989-894d-4977-b238-7b6678b1a11f
Link,https://sdorica.rayark.download/android/client_assets/79db9989-894d-4977-b238-7b6678b1a11f/character_model_e3484.ab
Size,19862
##### Asset #####,character_model_e3485.ab
Hash,7ceac82c9e22f59fa5c328be5cc3b890
UUID,ec90cc9f-4690-4a21-b2f1-0b69e37377f0
Link,https://sdorica.rayark.download/android/client_assets/ec90cc9f-4690-4a21-b2f1-0b69e37377f0/character_model_e3485.ab
Size,21034
##### Asset #####,character_model_e3486.ab
Hash,3e5f2d6e2260406e4b7b80c4e2e8afe6
UUID,1c3fea27-83bd-43e0-b886-89d828d540f6
Link,https://sdorica.rayark.download/android/client_assets/1c3fea27-83bd-43e0-b886-89d828d540f6/character_model_e3486.ab
Size,19835
##### Asset #####,character_model_e3487.ab
Hash,998008528f93182845593a9e7a9c3dcf
UUID,ee9cd202-ddc9-4c20-9f71-1668f86312d4
Link,https://sdorica.rayark.download/android/client_assets/ee9cd202-ddc9-4c20-9f71-1668f86312d4/character_model_e3487.ab
Size,27465
##### Asset #####,character_model_e3488.ab
Hash,f003988519d7ac8a7b8ede03fb25a101
UUID,1391f35d-36a2-4946-b419-1bdc1ebffee0
Link,https://sdorica.rayark.download/android/client_assets/1391f35d-36a2-4946-b419-1bdc1ebffee0/character_model_e3488.ab
Size,22004
##### Asset #####,character_model_e3489.ab
Hash,81ab4cc1b4845fbef3459d696a803bd0
UUID,75d3ffbd-c39a-4a0a-a49e-164cebf14422
Link,https://sdorica.rayark.download/android/client_assets/75d3ffbd-c39a-4a0a-a49e-164cebf14422/character_model_e3489.ab
Size,21851
##### Asset #####,character_model_e3490.ab
Hash,357edc0cddad66b92c4e3bbbab712061
UUID,706886fe-9d60-4a75-959a-afd2b4d76bd2
Link,https://sdorica.rayark.download/android/client_assets/706886fe-9d60-4a75-959a-afd2b4d76bd2/character_model_e3490.ab
Size,35753
##### Asset #####,character_model_e3497.ab
Hash,d0a5c1e2c304dc7da8cb7a4f56613161
UUID,c11d83ba-a6ae-4bf9-9d0c-5957ac044f92
Link,https://sdorica.rayark.download/android/client_assets/c11d83ba-a6ae-4bf9-9d0c-5957ac044f92/character_model_e3497.ab
Size,12619
##### Asset #####,character_model_e3498.ab
Hash,eb8e463281f2b54defe072f396e6bace
UUID,422098ee-66a6-4719-a2c8-f91e108dd64f
Link,https://sdorica.rayark.download/android/client_assets/422098ee-66a6-4719-a2c8-f91e108dd64f/character_model_e3498.ab
Size,12465
##### Asset #####,character_model_e3499.ab
Hash,cd0d65632ea13c22eaed72f8c825051c
UUID,2e4ec82b-b729-4b34-96d1-84e11c61a2c0
Link,https://sdorica.rayark.download/android/client_assets/2e4ec82b-b729-4b34-96d1-84e11c61a2c0/character_model_e3499.ab
Size,12482
##### Asset #####,character_model_e3500.ab
Hash,ece439ea4558bed6749813f99be202ab
UUID,4a769d2b-fc2f-4dbc-96ce-adb0901e2069
Link,https://sdorica.rayark.download/android/client_assets/4a769d2b-fc2f-4dbc-96ce-adb0901e2069/character_model_e3500.ab
Size,2894
##### Asset #####,character_model_f0000.ab
Hash,d7c240f6b4ea39d2ba7a8c11113160b6
UUID,2fe081b6-8eb1-4310-985a-e522845aa328
Link,https://sdorica.rayark.download/android/client_assets/2fe081b6-8eb1-4310-985a-e522845aa328/character_model_f0000.ab
Size,2462
##### Asset #####,character_model_h0000.ab
Hash,792140d3b63ebfae7175042056025bc5
UUID,26f20ad4-0f78-4d88-868b-ff59a8df202b
Link,https://sdorica.rayark.download/android/client_assets/26f20ad4-0f78-4d88-868b-ff59a8df202b/character_model_h0000.ab
Size,3100
##### Asset #####,character_model_h0003.ab
Hash,f44147889307747e2a112c6fc0c9bca3
UUID,b6b4cc9c-4ea2-49d7-9182-efbbabdeed60
Link,https://sdorica.rayark.download/android/client_assets/b6b4cc9c-4ea2-49d7-9182-efbbabdeed60/character_model_h0003.ab
Size,74783
##### Asset #####,character_model_h0004.ab
Hash,4ee657f527c3e1852443f2c758a62ecd
UUID,6cb96c12-ba1a-4dba-af8c-87fb2391e886
Link,https://sdorica.rayark.download/android/client_assets/6cb96c12-ba1a-4dba-af8c-87fb2391e886/character_model_h0004.ab
Size,40495
##### Asset #####,character_model_h0005.ab
Hash,8073190ede3243a600ef6e178b5807a4
UUID,280d005a-c8eb-4a55-9c46-ebf0022884d4
Link,https://sdorica.rayark.download/android/client_assets/280d005a-c8eb-4a55-9c46-ebf0022884d4/character_model_h0005.ab
Size,52265
##### Asset #####,character_model_h0006.ab
Hash,b641bc6637ca6ade7ff8eec831881e4a
UUID,e751fe85-9a56-4dfc-9b3f-511268110ecd
Link,https://sdorica.rayark.download/android/client_assets/e751fe85-9a56-4dfc-9b3f-511268110ecd/character_model_h0006.ab
Size,162165
##### Asset #####,character_model_h0007.ab
Hash,ad90494c2f68d8baabd777003bca7d26
UUID,3c62be79-d941-46e6-b89b-460cd9c8796e
Link,https://sdorica.rayark.download/android/client_assets/3c62be79-d941-46e6-b89b-460cd9c8796e/character_model_h0007.ab
Size,43013
##### Asset #####,character_model_h0008.ab
Hash,5bd83dd91c40b8f534cc93cf9e7d62a5
UUID,3683d20c-58f7-4c2b-9580-ee915e3af42e
Link,https://sdorica.rayark.download/android/client_assets/3683d20c-58f7-4c2b-9580-ee915e3af42e/character_model_h0008.ab
Size,12849
##### Asset #####,character_model_h0009.ab
Hash,d8de12ce88751d75bdaaac8eeb3b4049
UUID,86ec50c5-f4fe-4682-8e40-686237106382
Link,https://sdorica.rayark.download/android/client_assets/86ec50c5-f4fe-4682-8e40-686237106382/character_model_h0009.ab
Size,33486
##### Asset #####,character_model_h0010.ab
Hash,08eeb0e2250b5a2590d790f587dc9731
UUID,5d049091-2d92-4cf7-beb9-f95a52467f82
Link,https://sdorica.rayark.download/android/client_assets/5d049091-2d92-4cf7-beb9-f95a52467f82/character_model_h0010.ab
Size,52358
##### Asset #####,character_model_h0012.ab
Hash,58bd102d56013af7b2dc609929317822
UUID,7de8da45-bb80-40ab-a61f-fafad15ea479
Link,https://sdorica.rayark.download/android/client_assets/7de8da45-bb80-40ab-a61f-fafad15ea479/character_model_h0012.ab
Size,7913
##### Asset #####,character_model_h0013.ab
Hash,3179a14f962d57326a8547049eaf5721
UUID,9dcd36d2-a5d4-43da-b67f-9c821be55a91
Link,https://sdorica.rayark.download/android/client_assets/9dcd36d2-a5d4-43da-b67f-9c821be55a91/character_model_h0013.ab
Size,6853
##### Asset #####,character_model_h0014.ab
Hash,0cdfe569ce8a638e339806897c31e142
UUID,c7fc7ac7-7691-48ae-afd8-5574b69cce8f
Link,https://sdorica.rayark.download/android/client_assets/c7fc7ac7-7691-48ae-afd8-5574b69cce8f/character_model_h0014.ab
Size,7194
##### Asset #####,character_model_h0016.ab
Hash,72384f65b5dbcedc70a6154073a9bde2
UUID,80e50f9f-e5ff-492a-b32b-8afbeabe17a4
Link,https://sdorica.rayark.download/android/client_assets/80e50f9f-e5ff-492a-b32b-8afbeabe17a4/character_model_h0016.ab
Size,7162
##### Asset #####,character_model_h0018.ab
Hash,ea2920ed92994d2b1078ac837502ef2e
UUID,25ed296e-c48c-4f0a-8f6e-ebeb6f7f557b
Link,https://sdorica.rayark.download/android/client_assets/25ed296e-c48c-4f0a-8f6e-ebeb6f7f557b/character_model_h0018.ab
Size,9389
##### Asset #####,character_model_h0020.ab
Hash,13f128593a4810a76bb2625bac2765e3
UUID,740b402a-91f4-4b1c-9a73-c31f2aa5dbdc
Link,https://sdorica.rayark.download/android/client_assets/740b402a-91f4-4b1c-9a73-c31f2aa5dbdc/character_model_h0020.ab
Size,37427
##### Asset #####,character_model_h0021.ab
Hash,3e9f77312f2b5e6bd6b1ae37d03c437f
UUID,d2ebd3ad-04fa-4a11-9c1e-f16e133d2fbd
Link,https://sdorica.rayark.download/android/client_assets/d2ebd3ad-04fa-4a11-9c1e-f16e133d2fbd/character_model_h0021.ab
Size,10592
##### Asset #####,character_model_h0022.ab
Hash,133582811cb2333928aa14a9f625f079
UUID,b7e6e234-ca15-4f7d-87a3-a51c4fe78a3a
Link,https://sdorica.rayark.download/android/client_assets/b7e6e234-ca15-4f7d-87a3-a51c4fe78a3a/character_model_h0022.ab
Size,66496
##### Asset #####,character_model_h0023.ab
Hash,b9533f79947e414a6753fe87f34a7413
UUID,2de22ce5-1a8b-4640-aa9a-600b9b438e24
Link,https://sdorica.rayark.download/android/client_assets/2de22ce5-1a8b-4640-aa9a-600b9b438e24/character_model_h0023.ab
Size,32320
##### Asset #####,character_model_h0024.ab
Hash,20a00c37517b9f5838cf93dad2d1c17a
UUID,79d7ce4a-f7e2-4917-8c65-935e6657d6ee
Link,https://sdorica.rayark.download/android/client_assets/79d7ce4a-f7e2-4917-8c65-935e6657d6ee/character_model_h0024.ab
Size,72501
##### Asset #####,character_model_h0025.ab
Hash,24226b1ff9f2cb8859fb4316fb41e4b2
UUID,163a998d-d783-48db-8af9-e354a303fc98
Link,https://sdorica.rayark.download/android/client_assets/163a998d-d783-48db-8af9-e354a303fc98/character_model_h0025.ab
Size,87595
##### Asset #####,character_model_h0029.ab
Hash,c83787db657cef68c5228b8788ed1082
UUID,acb89e04-3c31-4ea0-a1b4-66d27c0fd242
Link,https://sdorica.rayark.download/android/client_assets/acb89e04-3c31-4ea0-a1b4-66d27c0fd242/character_model_h0029.ab
Size,58122
##### Asset #####,character_model_h0030.ab
Hash,109a7524bae3ca2a720d35eda402172f
UUID,6c598f4c-8af3-405d-8852-3e77368287b7
Link,https://sdorica.rayark.download/android/client_assets/6c598f4c-8af3-405d-8852-3e77368287b7/character_model_h0030.ab
Size,9314
##### Asset #####,character_model_h0031.ab
Hash,5333bba2fe7614790f2cbe95e0bfc6dc
UUID,046a44e1-7502-4df0-9e1a-541dc995fdb8
Link,https://sdorica.rayark.download/android/client_assets/046a44e1-7502-4df0-9e1a-541dc995fdb8/character_model_h0031.ab
Size,45218
##### Asset #####,character_model_h0035.ab
Hash,8ecc0d84fe8cd27c62aa1ffa9d47bc73
UUID,9e7853f6-1f4e-4965-8484-2b3da376c82d
Link,https://sdorica.rayark.download/android/client_assets/9e7853f6-1f4e-4965-8484-2b3da376c82d/character_model_h0035.ab
Size,102904
##### Asset #####,character_model_h0036.ab
Hash,be77fa05e384bb3f82888ee7daf0816c
UUID,c06ad6ad-20d9-4d5e-a8cb-b01a1f4b370e
Link,https://sdorica.rayark.download/android/client_assets/c06ad6ad-20d9-4d5e-a8cb-b01a1f4b370e/character_model_h0036.ab
Size,28832
##### Asset #####,character_model_h0038.ab
Hash,9b5ce9aab38aa83bed8dfb6d42ae17d5
UUID,9912a811-4599-4e38-8085-4fc76f882a3f
Link,https://sdorica.rayark.download/android/client_assets/9912a811-4599-4e38-8085-4fc76f882a3f/character_model_h0038.ab
Size,32997
##### Asset #####,character_model_h0040.ab
Hash,13eadbed48219b10a91b35609377398c
UUID,65942f3d-0af4-4aa5-ab85-0b6d94113d72
Link,https://sdorica.rayark.download/android/client_assets/65942f3d-0af4-4aa5-ab85-0b6d94113d72/character_model_h0040.ab
Size,59463
##### Asset #####,character_model_h0041.ab
Hash,e2ac63ad44dadecc30fa926bd1e51a2b
UUID,4d6d23af-b02b-4934-8728-878dd49f5b25
Link,https://sdorica.rayark.download/android/client_assets/4d6d23af-b02b-4934-8728-878dd49f5b25/character_model_h0041.ab
Size,8876
##### Asset #####,character_model_h0042.ab
Hash,c5b2e707d3255c0323d4dd3a6847b95f
UUID,eeba6907-896d-47c3-907c-a5b95ba70d81
Link,https://sdorica.rayark.download/android/client_assets/eeba6907-896d-47c3-907c-a5b95ba70d81/character_model_h0042.ab
Size,7772
##### Asset #####,character_model_h0043.ab
Hash,f6a369ab47628924e6690ec0c637fc8c
UUID,55433383-e1ec-45c7-87bd-2b9d81bfc914
Link,https://sdorica.rayark.download/android/client_assets/55433383-e1ec-45c7-87bd-2b9d81bfc914/character_model_h0043.ab
Size,11942
##### Asset #####,character_model_h0044.ab
Hash,8fe1f5bbdfad73d2393b1c6bd4023f56
UUID,7971f1ae-95be-49c3-ac19-ebed2c6d5d05
Link,https://sdorica.rayark.download/android/client_assets/7971f1ae-95be-49c3-ac19-ebed2c6d5d05/character_model_h0044.ab
Size,4779
##### Asset #####,character_model_h0045.ab
Hash,15a40c6068b1879722842042a4c65387
UUID,3b032209-7176-42f6-8a63-4657ee18f7dc
Link,https://sdorica.rayark.download/android/client_assets/3b032209-7176-42f6-8a63-4657ee18f7dc/character_model_h0045.ab
Size,10913
##### Asset #####,character_model_h0047.ab
Hash,6328c72a7eb2e6575e4bb763f2a11d1a
UUID,16caa2ad-43ba-4150-bfc4-a1e7e9b6da1a
Link,https://sdorica.rayark.download/android/client_assets/16caa2ad-43ba-4150-bfc4-a1e7e9b6da1a/character_model_h0047.ab
Size,54195
##### Asset #####,character_model_h0048.ab
Hash,4f7b62a6d48f46feaa0465d750551730
UUID,bdf1285a-69c3-4239-a32e-0523c94392d1
Link,https://sdorica.rayark.download/android/client_assets/bdf1285a-69c3-4239-a32e-0523c94392d1/character_model_h0048.ab
Size,70524
##### Asset #####,character_model_h0054.ab
Hash,3517744ec38036b9d89c4715e4da8690
UUID,c23e398e-d9ac-4a73-90e0-a75d122c860e
Link,https://sdorica.rayark.download/android/client_assets/c23e398e-d9ac-4a73-90e0-a75d122c860e/character_model_h0054.ab
Size,10432
##### Asset #####,character_model_h0055.ab
Hash,f88fe985b0d0387df212fe188e5373f2
UUID,77c60ef9-0edd-48ad-87b7-dc1b81c6e12c
Link,https://sdorica.rayark.download/android/client_assets/77c60ef9-0edd-48ad-87b7-dc1b81c6e12c/character_model_h0055.ab
Size,6934
##### Asset #####,character_model_h0056.ab
Hash,f77665db565b38f3e95e090ceb302514
UUID,7ac9326d-d588-4321-9fee-a894ded53644
Link,https://sdorica.rayark.download/android/client_assets/7ac9326d-d588-4321-9fee-a894ded53644/character_model_h0056.ab
Size,5031
##### Asset #####,character_model_h0057.ab
Hash,f294711e3bc49239d2bc81ea61e4f679
UUID,dfa9bffc-11cd-47d1-bf1b-ec845a3d754d
Link,https://sdorica.rayark.download/android/client_assets/dfa9bffc-11cd-47d1-bf1b-ec845a3d754d/character_model_h0057.ab
Size,7748
##### Asset #####,character_model_h0058.ab
Hash,be78926ea7e4052df1e062e4398816b0
UUID,31da3c83-0475-4b0e-ba60-dbf391524eab
Link,https://sdorica.rayark.download/android/client_assets/31da3c83-0475-4b0e-ba60-dbf391524eab/character_model_h0058.ab
Size,4846
