##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/db279587-9719-4f51-9290-336aade13d9b/character_model_h3501.ab
Size,26664
##### Asset #####,character_model_h3506.ab
Hash,9b1981b2b3735f569fadfdd4fb075341
UUID,0278969c-25c2-4108-a0de-5440ae591951
Link,https://sdorica.rayark.download/android/client_assets/0278969c-25c2-4108-a0de-5440ae591951/character_model_h3506.ab
Size,5077
##### Asset #####,character_model_h3528.ab
Hash,185f339871ed9ee57b65deda5394f062
UUID,c439574f-f7c4-4bf3-b5a0-068b1bc42db8
Link,https://sdorica.rayark.download/android/client_assets/c439574f-f7c4-4bf3-b5a0-068b1bc42db8/character_model_h3528.ab
Size,3268
##### Asset #####,character_model_h3529.ab
Hash,fea738ece371834b0aad51c3749baa53
UUID,ef02f2ba-532e-4b66-9ca6-9372bde85db5
Link,https://sdorica.rayark.download/android/client_assets/ef02f2ba-532e-4b66-9ca6-9372bde85db5/character_model_h3529.ab
Size,2914
##### Asset #####,character_model_h3544.ab
Hash,9347d0cbe659a292fb1eda9a8f396933
UUID,893cf2cf-cd15-4dca-b346-5397be26b2df
Link,https://sdorica.rayark.download/android/client_assets/893cf2cf-cd15-4dca-b346-5397be26b2df/character_model_h3544.ab
Size,3922
##### Asset #####,character_model_h3545.ab
Hash,b9e3ad4a747da27fec12b645ae3f5f9c
UUID,3f5b9687-5a2c-4b3f-8865-d81b351bba2e
Link,https://sdorica.rayark.download/android/client_assets/3f5b9687-5a2c-4b3f-8865-d81b351bba2e/character_model_h3545.ab
Size,3684
##### Asset #####,character_model_h3552.ab
Hash,5ff70db51f1488780b4b7a6dce14ba95
UUID,aa2126b5-315a-4494-bbc6-e54b838146f5
Link,https://sdorica.rayark.download/android/client_assets/aa2126b5-315a-4494-bbc6-e54b838146f5/character_model_h3552.ab
Size,3873
##### Asset #####,character_model_h3555.ab
Hash,190af1a6782e01d6a32f97836bf1a945
UUID,82bd96b2-5b7c-4dd1-aa1f-4e3fad50edd7
Link,https://sdorica.rayark.download/android/client_assets/82bd96b2-5b7c-4dd1-aa1f-4e3fad50edd7/character_model_h3555.ab
Size,4361
##### Asset #####,character_model_h3556.ab
Hash,140f1e63183cd891b98defbc32140ec6
UUID,f9b45b7d-1b43-45bf-afff-74813a358f6e
Link,https://sdorica.rayark.download/android/client_assets/f9b45b7d-1b43-45bf-afff-74813a358f6e/character_model_h3556.ab
Size,4232
##### Asset #####,character_model_h3557.ab
Hash,f95a60a3e01a0446081021becad1f80d
UUID,1e6bb200-47f2-4341-b2a3-aaeb6f5d2ba0
Link,https://sdorica.rayark.download/android/client_assets/1e6bb200-47f2-4341-b2a3-aaeb6f5d2ba0/character_model_h3557.ab
Size,4238
##### Asset #####,character_model_h3562.ab
Hash,cd4a806e7cf064eb8d794bf549a67a09
UUID,64825518-b834-4342-aee4-e444e9dd6fdb
Link,https://sdorica.rayark.download/android/client_assets/64825518-b834-4342-aee4-e444e9dd6fdb/character_model_h3562.ab
Size,6318
##### Asset #####,character_model_h3564.ab
Hash,3177a1ed1ce3f02fa5aec34f2f850436
UUID,dfbd2b2d-8a4f-40f3-93bf-272abdca4897
Link,https://sdorica.rayark.download/android/client_assets/dfbd2b2d-8a4f-40f3-93bf-272abdca4897/character_model_h3564.ab
Size,4148
##### Asset #####,character_model_h3575.ab
Hash,fcbe9db85d662afdf328fe7f37c38961
UUID,35faab99-36c5-4880-86c2-eb93fa3196f4
Link,https://sdorica.rayark.download/android/client_assets/35faab99-36c5-4880-86c2-eb93fa3196f4/character_model_h3575.ab
Size,26731
##### Asset #####,character_model_h3590.ab
Hash,8f445ad21d9c81a5ce8201455e3dc65d
UUID,9c226a01-6e75-4e92-bcc1-ad60d2bd00f0
Link,https://sdorica.rayark.download/android/client_assets/9c226a01-6e75-4e92-bcc1-ad60d2bd00f0/character_model_h3590.ab
Size,4582
##### Asset #####,character_model_h3595.ab
Hash,45d390e5eee68ac52b2b60d94aa609a1
UUID,1365d3d6-504e-4741-a45e-71b6993a3455
Link,https://sdorica.rayark.download/android/client_assets/1365d3d6-504e-4741-a45e-71b6993a3455/character_model_h3595.ab
Size,4510
##### Asset #####,character_model_h3601.ab
Hash,e5e3d4bcc6fdb01a6fb791d68880253f
UUID,69831520-8d50-4b20-bfc7-82f336bb2f39
Link,https://sdorica.rayark.download/android/client_assets/69831520-8d50-4b20-bfc7-82f336bb2f39/character_model_h3601.ab
Size,3541
##### Asset #####,character_model_h3602.ab
Hash,a9f01426cbe50f5cebe8af540a04c386
UUID,9d34de77-4086-44cb-9275-919962699949
Link,https://sdorica.rayark.download/android/client_assets/9d34de77-4086-44cb-9275-919962699949/character_model_h3602.ab
Size,19499
##### Asset #####,character_model_h3603.ab
Hash,690ce21cd59369e70e17528ad8a8d1f1
UUID,717024e7-5112-4f6b-9c90-23e97612730b
Link,https://sdorica.rayark.download/android/client_assets/717024e7-5112-4f6b-9c90-23e97612730b/character_model_h3603.ab
Size,3677
##### Asset #####,character_model_h3604.ab
Hash,9bb2222fe9bc720255ee040496bef9b0
UUID,b84c3544-27e8-4399-bf59-7c4930ddc532
Link,https://sdorica.rayark.download/android/client_assets/b84c3544-27e8-4399-bf59-7c4930ddc532/character_model_h3604.ab
Size,17464
##### Asset #####,character_model_h3605.ab
Hash,bdb22f896079f964b25d2c9141f5625b
UUID,42296e20-6230-4239-9789-541a79b72016
Link,https://sdorica.rayark.download/android/client_assets/42296e20-6230-4239-9789-541a79b72016/character_model_h3605.ab
Size,18889
##### Asset #####,character_model_h3638.ab
Hash,f8ead499aff5db1270638eda4e27b9b8
UUID,91eae5f7-f795-4d86-9b84-6137d79397cd
Link,https://sdorica.rayark.download/android/client_assets/91eae5f7-f795-4d86-9b84-6137d79397cd/character_model_h3638.ab
Size,4664
##### Asset #####,character_model_h3657.ab
Hash,1641177a26d0c8fcbaf53d1b867e45c1
UUID,00b0da8a-0548-4620-befb-84af1c52aac9
Link,https://sdorica.rayark.download/android/client_assets/00b0da8a-0548-4620-befb-84af1c52aac9/character_model_h3657.ab
Size,3889
##### Asset #####,character_model_m0011.ab
Hash,1d184d0271d39cdf7ee637c2f570d217
UUID,148e39f8-8261-40b3-8deb-1c01d15ab4a4
Link,https://sdorica.rayark.download/android/client_assets/148e39f8-8261-40b3-8deb-1c01d15ab4a4/character_model_m0011.ab
Size,42728
##### Asset #####,character_model_m0019.ab
Hash,7fca045f5568d6ed397f6103186fbaac
UUID,f584c81c-e528-4555-86f0-9cd617dc2a96
Link,https://sdorica.rayark.download/android/client_assets/f584c81c-e528-4555-86f0-9cd617dc2a96/character_model_m0019.ab
Size,2246
##### Asset #####,character_model_m0020.ab
Hash,56a2308ca7767c306de61b6a0d807631
UUID,2bf7089f-764d-4c1d-8c82-1e0b82c08494
Link,https://sdorica.rayark.download/android/client_assets/2bf7089f-764d-4c1d-8c82-1e0b82c08494/character_model_m0020.ab
Size,5572
##### Asset #####,character_model_m0021.ab
Hash,d5f0080073515319f07ab5e2adcbb8ab
UUID,47f517fe-c3d0-4a61-89a8-fac5c6c0cf94
Link,https://sdorica.rayark.download/android/client_assets/47f517fe-c3d0-4a61-89a8-fac5c6c0cf94/character_model_m0021.ab
Size,5681
##### Asset #####,character_model_m0022.ab
Hash,ba0c0b9bbe19262a5cc03eedb6f095e5
UUID,b0d18508-a82a-492b-8f68-edb4fdd8baa8
Link,https://sdorica.rayark.download/android/client_assets/b0d18508-a82a-492b-8f68-edb4fdd8baa8/character_model_m0022.ab
Size,6010
##### Asset #####,character_model_m0065.ab
Hash,40a440a3573163fceea53e4ab2fd0cc5
UUID,7c4fc64f-9877-40a9-a7a9-3654d07f03de
Link,https://sdorica.rayark.download/android/client_assets/7c4fc64f-9877-40a9-a7a9-3654d07f03de/character_model_m0065.ab
Size,4911
##### Asset #####,character_model_m0094.ab
Hash,e73c85c8a16a06fadb5ce6bec661b18f
UUID,343c9baf-ce93-4cc7-b811-aacd90437823
Link,https://sdorica.rayark.download/android/client_assets/343c9baf-ce93-4cc7-b811-aacd90437823/character_model_m0094.ab
Size,13709
##### Asset #####,character_model_m0119.ab
Hash,99cd5bf6aba93daba0cbc9c098869cb0
UUID,39df3469-b92d-49f2-aae2-1d1e474d133f
Link,https://sdorica.rayark.download/android/client_assets/39df3469-b92d-49f2-aae2-1d1e474d133f/character_model_m0119.ab
Size,7488
##### Asset #####,character_model_m0120.ab
Hash,c71418fd4f0293b467bdc209db1937e0
UUID,aac92b23-54b9-4e0d-a6f7-642de01e7388
Link,https://sdorica.rayark.download/android/client_assets/aac92b23-54b9-4e0d-a6f7-642de01e7388/character_model_m0120.ab
Size,6758
##### Asset #####,character_model_m0121.ab
Hash,0d49f914490a15960ce05041a355fcbe
UUID,9aabcbd5-f3eb-4b84-838a-90b1e64f9aec
Link,https://sdorica.rayark.download/android/client_assets/9aabcbd5-f3eb-4b84-838a-90b1e64f9aec/character_model_m0121.ab
Size,6075
##### Asset #####,character_model_m0123.ab
Hash,cc1b0dbc52610715df9a68ec6c94475b
UUID,c6a71683-056a-4cb6-921c-0ca1333bebf4
Link,https://sdorica.rayark.download/android/client_assets/c6a71683-056a-4cb6-921c-0ca1333bebf4/character_model_m0123.ab
Size,6553
##### Asset #####,character_model_m0124.ab
Hash,0bb25c187bf7c287cad831d74b855d28
UUID,a6f768a7-3d01-4192-b497-0f2fab9e44dc
Link,https://sdorica.rayark.download/android/client_assets/a6f768a7-3d01-4192-b497-0f2fab9e44dc/character_model_m0124.ab
Size,2508
##### Asset #####,character_model_m0130.ab
Hash,c4de30342adde5ea9202a4a0de2d5590
UUID,03a35587-5ca6-43c4-ab66-2d38fd755976
Link,https://sdorica.rayark.download/android/client_assets/03a35587-5ca6-43c4-ab66-2d38fd755976/character_model_m0130.ab
Size,5362
##### Asset #####,character_model_m0149.ab
Hash,5b2f636a8251fb751c8e70c2ae564c19
UUID,8bb642ec-6305-408a-8f35-cc98db47f91b
Link,https://sdorica.rayark.download/android/client_assets/8bb642ec-6305-408a-8f35-cc98db47f91b/character_model_m0149.ab
Size,27547
##### Asset #####,character_model_m3267.ab
Hash,d4d4b2aa91d26c3be9a206e3f9b394a4
UUID,23055657-16a5-4252-b952-122999f4ee89
Link,https://sdorica.rayark.download/android/client_assets/23055657-16a5-4252-b952-122999f4ee89/character_model_m3267.ab
Size,6424
##### Asset #####,character_model_m3433.ab
Hash,65cb50e594ec29b5345c73a263f27119
UUID,b086244d-70e6-4fea-afc7-7d0055dc4ef3
Link,https://sdorica.rayark.download/android/client_assets/b086244d-70e6-4fea-afc7-7d0055dc4ef3/character_model_m3433.ab
Size,52951
##### Asset #####,character_model_m3606.ab
Hash,d89aa541c3bb7ff139ac8f2adfaf2e0d
UUID,40204791-22e3-4161-add5-4c39e38f10b3
Link,https://sdorica.rayark.download/android/client_assets/40204791-22e3-4161-add5-4c39e38f10b3/character_model_m3606.ab
Size,3709
##### Asset #####,character_model_m3607.ab
Hash,3b2eb6776d38b55ec5826aeb952acb7c
UUID,8ae5f69d-c9db-4169-96c8-63d6a402a807
Link,https://sdorica.rayark.download/android/client_assets/8ae5f69d-c9db-4169-96c8-63d6a402a807/character_model_m3607.ab
Size,3787
##### Asset #####,character_model_m3608.ab
Hash,94cf0b1a2b07ae5afdf397077ed48865
UUID,1f481bc8-d3be-4fde-aa91-2e8a2d95bdb2
Link,https://sdorica.rayark.download/android/client_assets/1f481bc8-d3be-4fde-aa91-2e8a2d95bdb2/character_model_m3608.ab
Size,3851
##### Asset #####,character_model_m3609.ab
Hash,4f7d55fa2610efab1ccfb42f7e63243e
UUID,a979b1f6-6e83-499d-a243-6c41ad1eadb9
Link,https://sdorica.rayark.download/android/client_assets/a979b1f6-6e83-499d-a243-6c41ad1eadb9/character_model_m3609.ab
Size,46066
##### Asset #####,character_model_n0038.ab
Hash,1715dc00fac432d576ea9634191b2ef9
UUID,18f5e9fe-ac1a-4af1-909a-8f772e9ea622
Link,https://sdorica.rayark.download/android/client_assets/18f5e9fe-ac1a-4af1-909a-8f772e9ea622/character_model_n0038.ab
Size,12581
##### Asset #####,character_model_n3284.ab
Hash,eca85bddec1b65054a143fcbd8d62d35
UUID,e4639b04-3fdd-4ff1-bb20-beccbe3996f3
Link,https://sdorica.rayark.download/android/client_assets/e4639b04-3fdd-4ff1-bb20-beccbe3996f3/character_model_n3284.ab
Size,5280
##### Asset #####,character_model_n3304.ab
Hash,f5cb4637f18adeeba0f378057cf8df83
UUID,3052706b-f00d-469d-8084-5df40f737351
Link,https://sdorica.rayark.download/android/client_assets/3052706b-f00d-469d-8084-5df40f737351/character_model_n3304.ab
Size,3012
##### Asset #####,character_model_n3329.ab
Hash,0534fa5e93b955fe8999ecdb059a73bd
UUID,dab090ab-fd33-4034-8a08-41d234386f88
Link,https://sdorica.rayark.download/android/client_assets/dab090ab-fd33-4034-8a08-41d234386f88/character_model_n3329.ab
Size,2783
##### Asset #####,character_model_n3330.ab
Hash,100ad63f35f02580b82e64d5291553be
UUID,a69e91fd-aef5-4e56-a7be-d6e5338d05be
Link,https://sdorica.rayark.download/android/client_assets/a69e91fd-aef5-4e56-a7be-d6e5338d05be/character_model_n3330.ab
Size,2780
##### Asset #####,character_model_n3333.ab
Hash,0f62fcc133164a5acf0c82154cbb2b67
UUID,1fabdbc9-69bc-46ec-a123-7c184a2ff568
Link,https://sdorica.rayark.download/android/client_assets/1fabdbc9-69bc-46ec-a123-7c184a2ff568/character_model_n3333.ab
Size,17673
##### Asset #####,character_model_n3334.ab
Hash,db7e695ccf207727925df6be1d75fe5e
UUID,c62d6f80-75fc-46bb-837e-d83d1e5285bf
Link,https://sdorica.rayark.download/android/client_assets/c62d6f80-75fc-46bb-837e-d83d1e5285bf/character_model_n3334.ab
Size,17712
##### Asset #####,character_model_n3335.ab
Hash,3f04de0577c096caeacd119eac61f64d
UUID,06265bc2-b49e-4b71-a0fd-b0b780dc3621
Link,https://sdorica.rayark.download/android/client_assets/06265bc2-b49e-4b71-a0fd-b0b780dc3621/character_model_n3335.ab
Size,17679
##### Asset #####,character_model_n3347.ab
Hash,432fc232f4ab10cb8439b7c83706de52
UUID,2e92f3d2-f27b-4d91-b0aa-a803170dda7d
Link,https://sdorica.rayark.download/android/client_assets/2e92f3d2-f27b-4d91-b0aa-a803170dda7d/character_model_n3347.ab
Size,36141
##### Asset #####,character_model_n3359.ab
Hash,007eb58b218851bbd543e822e583d8cc
UUID,8b4fb2e2-a539-423c-beac-c914927d5d4d
Link,https://sdorica.rayark.download/android/client_assets/8b4fb2e2-a539-423c-beac-c914927d5d4d/character_model_n3359.ab
Size,2507
##### Asset #####,character_model_n3475.ab
Hash,a6ae94131e447173fb62c067bca6f753
UUID,d11d18b2-eac1-48db-b41d-e2c809206cf6
Link,https://sdorica.rayark.download/android/client_assets/d11d18b2-eac1-48db-b41d-e2c809206cf6/character_model_n3475.ab
Size,4451
##### Asset #####,character_model_n3476.ab
Hash,80f272cbc6d99b05f31200ebb09f440d
UUID,e2ae3c6e-d038-44cf-b444-9b39e6eb9e18
Link,https://sdorica.rayark.download/android/client_assets/e2ae3c6e-d038-44cf-b444-9b39e6eb9e18/character_model_n3476.ab
Size,3906
##### Asset #####,character_model_n3505.ab
Hash,df7a0e482dc1d6ee4d1254c0769aa5c3
UUID,e9ea1389-62a3-4f07-bdcd-e33760a3740a
Link,https://sdorica.rayark.download/android/client_assets/e9ea1389-62a3-4f07-bdcd-e33760a3740a/character_model_n3505.ab
Size,3151
##### Asset #####,character_model_n3630.ab
Hash,346c4e09e0ed15664d056a1707496d0c
UUID,ecbc5f9b-1b31-450a-a244-a432843598e8
Link,https://sdorica.rayark.download/android/client_assets/ecbc5f9b-1b31-450a-a244-a432843598e8/character_model_n3630.ab
Size,12364
##### Asset #####,character_model_n3658.ab
Hash,5444bd9c41dce3699c4b99a0bfc72c51
UUID,a452f98f-c541-4915-8b8b-ce2655e87072
Link,https://sdorica.rayark.download/android/client_assets/a452f98f-c541-4915-8b8b-ce2655e87072/character_model_n3658.ab
Size,23946
##### Asset #####,character_model_r0034.ab
Hash,56bf0f0f246c97125c460415b7bc2bc4
UUID,fa22755f-9b1b-4148-b351-fe75b44b0280
Link,https://sdorica.rayark.download/android/client_assets/fa22755f-9b1b-4148-b351-fe75b44b0280/character_model_r0034.ab
Size,56240
##### Asset #####,character_model_r0160.ab
Hash,8c3a70457d57bf83c7f7dcb7d28282ed
UUID,13c6dda0-20b4-40ce-aa79-fcbaedcf47ee
Link,https://sdorica.rayark.download/android/client_assets/13c6dda0-20b4-40ce-aa79-fcbaedcf47ee/character_model_r0160.ab
Size,8439
##### Asset #####,character_model_r0173.ab
Hash,2a02cd8f1746f6fdf98c6272f7b39da9
UUID,fec2038f-05a2-4218-bf97-a04e3a96f1d3
Link,https://sdorica.rayark.download/android/client_assets/fec2038f-05a2-4218-bf97-a04e3a96f1d3/character_model_r0173.ab
Size,115001
##### Asset #####,character_model_r0205.ab
Hash,08b3bb9821abf5f483814262d3a22a24
UUID,2c699b57-496c-48dc-b6dd-822e8664041a
Link,https://sdorica.rayark.download/android/client_assets/2c699b57-496c-48dc-b6dd-822e8664041a/character_model_r0205.ab
Size,52674
##### Asset #####,character_model_s0024.ab
Hash,133555fbb1ebe3616853bab53942b7a7
UUID,99d78425-3062-4d6b-8f95-05d6365d89ab
Link,https://sdorica.rayark.download/android/client_assets/99d78425-3062-4d6b-8f95-05d6365d89ab/character_model_s0024.ab
Size,2111
##### Asset #####,character_model_t0001.ab
Hash,2d515ce98526c89efee410090cfb9c58
UUID,f48dd19d-3e4f-4606-a52f-d102fcf752ee
Link,https://sdorica.rayark.download/android/client_assets/f48dd19d-3e4f-4606-a52f-d102fcf752ee/character_model_t0001.ab
Size,78803
##### Asset #####,character_model_t0009.ab
Hash,3ebd5ddd3ed08935122a1a1edf3ce7b9
UUID,8f3dbdd8-1dd3-4af7-a37d-17eb75273511
Link,https://sdorica.rayark.download/android/client_assets/8f3dbdd8-1dd3-4af7-a37d-17eb75273511/character_model_t0009.ab
Size,5222
##### Asset #####,character_model_t0017.ab
Hash,35047eab76617675cd6332207d4d5b41
UUID,3ac818a8-540f-4af2-8942-d9bf23d45ec7
Link,https://sdorica.rayark.download/android/client_assets/3ac818a8-540f-4af2-8942-d9bf23d45ec7/character_model_t0017.ab
Size,169048
##### Asset #####,character_model_t0026.ab
Hash,439a120f28368263543709a4f09d1158
UUID,5cdbc83a-d438-49fe-8908-9104e7074a99
Link,https://sdorica.rayark.download/android/client_assets/5cdbc83a-d438-49fe-8908-9104e7074a99/character_model_t0026.ab
Size,12162
##### Asset #####,character_model_t0027.ab
Hash,459988994880c3099a8cd60367f4c7a8
UUID,12ba56d1-49ab-4c79-9882-2cb028adc525
Link,https://sdorica.rayark.download/android/client_assets/12ba56d1-49ab-4c79-9882-2cb028adc525/character_model_t0027.ab
Size,14140
##### Asset #####,character_model_t0032.ab
Hash,25c4ac1745c13a4a3438ee57c85e9be1
UUID,6dc92175-d46a-4f1a-b477-c3cd731531cd
Link,https://sdorica.rayark.download/android/client_assets/6dc92175-d46a-4f1a-b477-c3cd731531cd/character_model_t0032.ab
Size,36882
##### Asset #####,character_model_t0033.ab
Hash,4b3c66d6eb404c78180e8942b0521402
UUID,040a0515-98f4-48c1-9790-f5f49ce1231d
Link,https://sdorica.rayark.download/android/client_assets/040a0515-98f4-48c1-9790-f5f49ce1231d/character_model_t0033.ab
Size,10459
##### Asset #####,character_model_t0039.ab
Hash,b674be8d5453b67a0a768b66b5341127
UUID,3b65a440-676d-4a60-be97-27220992c502
Link,https://sdorica.rayark.download/android/client_assets/3b65a440-676d-4a60-be97-27220992c502/character_model_t0039.ab
Size,33081
##### Asset #####,character_model_t0044.ab
Hash,e473d501f1de5719b4bb9fa726ab7c21
UUID,39530e94-4f31-45dd-94a9-a6704b5b44af
Link,https://sdorica.rayark.download/android/client_assets/39530e94-4f31-45dd-94a9-a6704b5b44af/character_model_t0044.ab
Size,45064
##### Asset #####,character_model_t0048.ab
Hash,f77a46a3d2ba005df4ab65d93afc1f42
UUID,a00dbaeb-044c-4d7b-88f7-6fd73ee97087
Link,https://sdorica.rayark.download/android/client_assets/a00dbaeb-044c-4d7b-88f7-6fd73ee97087/character_model_t0048.ab
Size,6295
##### Asset #####,character_model_t0049.ab
Hash,4579c562b6ecd1353c9bd8e898281df4
UUID,09f89440-5c7d-4de5-b8c4-e5183383b0ca
Link,https://sdorica.rayark.download/android/client_assets/09f89440-5c7d-4de5-b8c4-e5183383b0ca/character_model_t0049.ab
Size,14922
##### Asset #####,character_model_t0051.ab
Hash,ddf6c3ebeffaa189cff558fbaf4009b1
UUID,a0d160d9-1ea6-4c47-9d86-c9232f1a1534
Link,https://sdorica.rayark.download/android/client_assets/a0d160d9-1ea6-4c47-9d86-c9232f1a1534/character_model_t0051.ab
Size,4758
##### Asset #####,character_model_t0061.ab
Hash,462a121520c9bac57c4bc85a539a08c4
UUID,9b66f360-f6ea-4189-b21d-16f441047c5a
Link,https://sdorica.rayark.download/android/client_assets/9b66f360-f6ea-4189-b21d-16f441047c5a/character_model_t0061.ab
Size,6794
##### Asset #####,character_model_t0062.ab
Hash,e555154cc3306bed183dd9db4f3b384a
UUID,451f082d-d9a1-40fc-8c8c-e7ed99f02562
Link,https://sdorica.rayark.download/android/client_assets/451f082d-d9a1-40fc-8c8c-e7ed99f02562/character_model_t0062.ab
Size,5325
##### Asset #####,character_model_t0063.ab
Hash,335e46a28a5c8e4269a5ea801faa0806
UUID,bc6b4fab-76d8-4152-883f-3c3c4f8d4062
Link,https://sdorica.rayark.download/android/client_assets/bc6b4fab-76d8-4152-883f-3c3c4f8d4062/character_model_t0063.ab
Size,4268
##### Asset #####,character_model_t0064.ab
Hash,f6d2fde6fc71b3e861e6f353fdd5a767
UUID,32fb2ada-a76c-4fcd-a548-40eb9e088883
Link,https://sdorica.rayark.download/android/client_assets/32fb2ada-a76c-4fcd-a548-40eb9e088883/character_model_t0064.ab
Size,2508
##### Asset #####,character_model_t0110.ab
Hash,6aecff95a91fff20ad8e871a1b0b3990
UUID,d5f3c467-0a05-4248-a7ed-d7735ae1f38c
Link,https://sdorica.rayark.download/android/client_assets/d5f3c467-0a05-4248-a7ed-d7735ae1f38c/character_model_t0110.ab
Size,3343
##### Asset #####,character_model_t0153.ab
Hash,554d24770c50c9de11763f80b61b4ca7
UUID,9e3e7e1d-3c0c-44e5-a2fd-fc2a29f25064
Link,https://sdorica.rayark.download/android/client_assets/9e3e7e1d-3c0c-44e5-a2fd-fc2a29f25064/character_model_t0153.ab
Size,72187
##### Asset #####,character_model_t0155.ab
Hash,49a5f58ff22aba5472cc5bcd00c45fda
UUID,27fede5c-b5b7-4b9c-92b6-ace9b3f92fbd
Link,https://sdorica.rayark.download/android/client_assets/27fede5c-b5b7-4b9c-92b6-ace9b3f92fbd/character_model_t0155.ab
Size,19678
##### Asset #####,character_model_t0156.ab
Hash,66b55d7762eb85a2ea286f622e7f2952
UUID,970e7d05-2fda-43af-b988-658a6b970042
Link,https://sdorica.rayark.download/android/client_assets/970e7d05-2fda-43af-b988-658a6b970042/character_model_t0156.ab
Size,73989
##### Asset #####,character_model_t0158.ab
Hash,1766822b91ed832e007baee2c6d0e5f4
UUID,b712e8ce-7823-401d-9f8d-ed2251d32cfb
Link,https://sdorica.rayark.download/android/client_assets/b712e8ce-7823-401d-9f8d-ed2251d32cfb/character_model_t0158.ab
Size,188283
##### Asset #####,character_model_t0180.ab
Hash,da3a8fd556d8abb90e739823caaf0ae8
UUID,d88f164e-97a4-4154-bcef-bc641c3eff3f
Link,https://sdorica.rayark.download/android/client_assets/d88f164e-97a4-4154-bcef-bc641c3eff3f/character_model_t0180.ab
Size,50043
##### Asset #####,character_model_t0181.ab
Hash,eb470c6b704741f3ecd150d7aef5c646
UUID,48c3dcac-5905-40f7-b91b-3b0416419158
Link,https://sdorica.rayark.download/android/client_assets/48c3dcac-5905-40f7-b91b-3b0416419158/character_model_t0181.ab
Size,39550
##### Asset #####,character_model_t0182.ab
Hash,68935791f39680cf6d6e48c8533cc3a8
UUID,66b9d71f-3810-4fbc-9668-73f4379db025
Link,https://sdorica.rayark.download/android/client_assets/66b9d71f-3810-4fbc-9668-73f4379db025/character_model_t0182.ab
Size,59928
##### Asset #####,character_model_t0184.ab
Hash,6d0592fda94929d003f187d0df34c0da
UUID,d02c7a19-3461-4f1e-a222-bccd2d757743
Link,https://sdorica.rayark.download/android/client_assets/d02c7a19-3461-4f1e-a222-bccd2d757743/character_model_t0184.ab
Size,66579
##### Asset #####,character_model_t0187.ab
Hash,c41ee74ce33a0f97bd101d686625fe16
UUID,15610d72-6bde-4d96-a3f1-73f84d62ed51
Link,https://sdorica.rayark.download/android/client_assets/15610d72-6bde-4d96-a3f1-73f84d62ed51/character_model_t0187.ab
Size,64231
##### Asset #####,character_model_t0188.ab
Hash,7df8acce1846e9ef5da172e4af61af87
UUID,6f88531c-50c9-48a7-8850-b2e25d10aac7
Link,https://sdorica.rayark.download/android/client_assets/6f88531c-50c9-48a7-8850-b2e25d10aac7/character_model_t0188.ab
Size,42582
##### Asset #####,character_model_t0189.ab
Hash,a33f3496eaa6f986d53bbc89fd1172a5
UUID,23ec264a-9125-4ed4-9c90-82b726b7ab4d
Link,https://sdorica.rayark.download/android/client_assets/23ec264a-9125-4ed4-9c90-82b726b7ab4d/character_model_t0189.ab
Size,139840
##### Asset #####,character_model_t0204.ab
Hash,c2872a3d4f6118ac88436c05481cacd6
UUID,4f32108f-64d8-4c5e-a4c0-41f246448794
Link,https://sdorica.rayark.download/android/client_assets/4f32108f-64d8-4c5e-a4c0-41f246448794/character_model_t0204.ab
Size,7109
##### Asset #####,character_model_t0207.ab
Hash,8fb8fdecdc19b072a04867604bd6484e
UUID,566b3424-f30d-4810-a2f4-1f4c3866afc3
Link,https://sdorica.rayark.download/android/client_assets/566b3424-f30d-4810-a2f4-1f4c3866afc3/character_model_t0207.ab
Size,6629
##### Asset #####,character_model_t0212.ab
Hash,b7d7675eba13fc238ae3ef6c12e18884
UUID,a8df04dd-c768-420f-8f46-dfb6f4b6cadb
Link,https://sdorica.rayark.download/android/client_assets/a8df04dd-c768-420f-8f46-dfb6f4b6cadb/character_model_t0212.ab
Size,6745
##### Asset #####,character_model_t0214.ab
Hash,25c437720c60c876873d8bdc6a4a899d
UUID,091b013f-ddf8-4000-ab47-8cad223ea648
Link,https://sdorica.rayark.download/android/client_assets/091b013f-ddf8-4000-ab47-8cad223ea648/character_model_t0214.ab
Size,7105
##### Asset #####,character_model_t0218.ab
Hash,5d519ed4cda676008ad59f93323ea015
UUID,86d6613b-35b2-4033-b0d2-5c7a91e58d19
Link,https://sdorica.rayark.download/android/client_assets/86d6613b-35b2-4033-b0d2-5c7a91e58d19/character_model_t0218.ab
Size,6892
##### Asset #####,character_model_t0222.ab
Hash,96e016500bffecc8f932f2f58f408606
UUID,d7336905-e766-4fa0-8656-e97ddd7f7b09
Link,https://sdorica.rayark.download/android/client_assets/d7336905-e766-4fa0-8656-e97ddd7f7b09/character_model_t0222.ab
Size,5785
##### Asset #####,character_model_t0223.ab
Hash,ca86fbcdb7a91267c896edfb10281acf
UUID,c9a0f5f4-397f-4abb-a168-0f06a7a181f8
Link,https://sdorica.rayark.download/android/client_assets/c9a0f5f4-397f-4abb-a168-0f06a7a181f8/character_model_t0223.ab
Size,6734
##### Asset #####,character_model_t0225.ab
Hash,6f2d8949a4b5239c650ef838f0c1f433
UUID,bf10982c-7e76-4c93-b7e8-1c8b61a85f1b
Link,https://sdorica.rayark.download/android/client_assets/bf10982c-7e76-4c93-b7e8-1c8b61a85f1b/character_model_t0225.ab
Size,6160
