##### Asset #####,assetbundle_lookup_table.ab
##### Asset #####,character_model_h0176.ab
Hash,b2552788c562efadb828b9a1a3db52ca
UUID,82677bf6-7df2-4c7a-84fc-d03923fc0058
Link,https://sdorica.rayark.download/android/client_assets/82677bf6-7df2-4c7a-84fc-d03923fc0058/character_model_h0176.ab
Size,7612
##### Asset #####,character_model_h0177.ab
Hash,6e0b6f7b7ddaa2800647f91df1fce3f4
UUID,7ac667fc-6d79-4c2a-ad46-b61a1fe0e38a
Link,https://sdorica.rayark.download/android/client_assets/7ac667fc-6d79-4c2a-ad46-b61a1fe0e38a/character_model_h0177.ab
Size,70141
##### Asset #####,character_model_h0179.ab
Hash,d9aa75ebdefffab99afad1e778525bae
UUID,cba58082-0ce5-4aa2-93a3-1f60986bf185
Link,https://sdorica.rayark.download/android/client_assets/cba58082-0ce5-4aa2-93a3-1f60986bf185/character_model_h0179.ab
Size,8904
##### Asset #####,character_model_h0183.ab
Hash,ea20accdf5b3c84af458a100cde5092a
UUID,2c5e2906-2438-444b-8e1e-64e569e46cb0
Link,https://sdorica.rayark.download/android/client_assets/2c5e2906-2438-444b-8e1e-64e569e46cb0/character_model_h0183.ab
Size,68719
##### Asset #####,character_model_h0185.ab
Hash,35a6ab367152df9efb3e13fad6c167b1
UUID,5461ae62-73a1-44eb-ac81-87a2760c9304
Link,https://sdorica.rayark.download/android/client_assets/5461ae62-73a1-44eb-ac81-87a2760c9304/character_model_h0185.ab
Size,46042
##### Asset #####,character_model_h0186.ab
Hash,fab42fe25be064f532dc63b1dc2ee2be
UUID,0052c357-83d8-47fd-819f-8aa3fea28467
Link,https://sdorica.rayark.download/android/client_assets/0052c357-83d8-47fd-819f-8aa3fea28467/character_model_h0186.ab
Size,14875
##### Asset #####,character_model_h0190.ab
Hash,2faad153a8b11471a76e55d4f30a1efe
UUID,7fe9da48-f625-4458-9390-7023537ef013
Link,https://sdorica.rayark.download/android/client_assets/7fe9da48-f625-4458-9390-7023537ef013/character_model_h0190.ab
Size,135787
##### Asset #####,character_model_h0191.ab
Hash,211ce873684329d6544710c5df441585
UUID,0dfa2304-b465-4c22-962b-aae6d43ae00c
Link,https://sdorica.rayark.download/android/client_assets/0dfa2304-b465-4c22-962b-aae6d43ae00c/character_model_h0191.ab
Size,6302
##### Asset #####,character_model_h0192.ab
Hash,ebf5eecd7a4baee623674195fcd1c324
UUID,7a524fc3-b87b-437b-9273-22dc3c204bb2
Link,https://sdorica.rayark.download/android/client_assets/7a524fc3-b87b-437b-9273-22dc3c204bb2/character_model_h0192.ab
Size,7016
##### Asset #####,character_model_h0193.ab
Hash,92a8a0fccfa5061aac4f240f379f9e98
UUID,d963f630-b543-4307-b976-fd6fd670dcf2
Link,https://sdorica.rayark.download/android/client_assets/d963f630-b543-4307-b976-fd6fd670dcf2/character_model_h0193.ab
Size,7912
##### Asset #####,character_model_h0194.ab
Hash,e070536df5b13021bf0d48a9dd492744
UUID,7d4d434c-bafd-482c-9049-ea7f41f9dfa7
Link,https://sdorica.rayark.download/android/client_assets/7d4d434c-bafd-482c-9049-ea7f41f9dfa7/character_model_h0194.ab
Size,7810
##### Asset #####,character_model_h0196.ab
Hash,084b7771a6a30ebe741ddc0bae86310d
UUID,ac09b853-20fe-42d6-93d1-4f68c4cd8e51
Link,https://sdorica.rayark.download/android/client_assets/ac09b853-20fe-42d6-93d1-4f68c4cd8e51/character_model_h0196.ab
Size,6868
##### Asset #####,character_model_h0197.ab
Hash,84d58fe9e9f2e70f8a249b5a927e2be3
UUID,c1e82f93-2da7-4f1a-b33c-b7c6eb4af72a
Link,https://sdorica.rayark.download/android/client_assets/c1e82f93-2da7-4f1a-b33c-b7c6eb4af72a/character_model_h0197.ab
Size,9430
##### Asset #####,character_model_h0198.ab
Hash,f0ec436c81e2f0102bb89bf933f6bcf8
UUID,5ee07c63-5004-4968-acac-040cfcfa7fbd
Link,https://sdorica.rayark.download/android/client_assets/5ee07c63-5004-4968-acac-040cfcfa7fbd/character_model_h0198.ab
Size,7526
##### Asset #####,character_model_h0199.ab
Hash,ab4655732846a6764aca2f1a942ee1cd
UUID,ae120983-8e07-4a2f-8390-ef34486bb932
Link,https://sdorica.rayark.download/android/client_assets/ae120983-8e07-4a2f-8390-ef34486bb932/character_model_h0199.ab
Size,71163
##### Asset #####,character_model_h0200.ab
Hash,ff656451a66901f4ea9f48a4e1e3f1b0
UUID,f01d2854-9f96-4be4-a1ec-563e668b1834
Link,https://sdorica.rayark.download/android/client_assets/f01d2854-9f96-4be4-a1ec-563e668b1834/character_model_h0200.ab
Size,6336
##### Asset #####,character_model_h0201.ab
Hash,2fa28fb2f5aee68bbb5b04c6d6c9d717
UUID,9b44cc4a-2e14-40b1-95dd-577a878c3007
Link,https://sdorica.rayark.download/android/client_assets/9b44cc4a-2e14-40b1-95dd-577a878c3007/character_model_h0201.ab
Size,7085
##### Asset #####,character_model_h0203.ab
Hash,b7b9757cf0740c4d9f789dc49f867977
UUID,1a03d2c3-0da4-4dc3-a5c9-d0dbead05495
Link,https://sdorica.rayark.download/android/client_assets/1a03d2c3-0da4-4dc3-a5c9-d0dbead05495/character_model_h0203.ab
Size,49231
##### Asset #####,character_model_h0208.ab
Hash,26fb7b680466847dee61828f3fed4a22
UUID,b53630b8-e08f-4ad6-a960-b8af343260c9
Link,https://sdorica.rayark.download/android/client_assets/b53630b8-e08f-4ad6-a960-b8af343260c9/character_model_h0208.ab
Size,6388
##### Asset #####,character_model_h0209.ab
Hash,3c9feecb0fb7b9b16130965f9b6dfa97
UUID,b0b6cd6e-9f4e-4d5a-8bfa-69f7bc6d3e0a
Link,https://sdorica.rayark.download/android/client_assets/b0b6cd6e-9f4e-4d5a-8bfa-69f7bc6d3e0a/character_model_h0209.ab
Size,43576
##### Asset #####,character_model_h0210.ab
Hash,9c367947ebd2915518cce7f649d34ef6
UUID,fd6a27e6-3d6f-4596-82d8-0c4630629e25
Link,https://sdorica.rayark.download/android/client_assets/fd6a27e6-3d6f-4596-82d8-0c4630629e25/character_model_h0210.ab
Size,6780
##### Asset #####,character_model_h0213.ab
Hash,a6c5c6910dbd08a15d835ba068a3d8fb
UUID,8ae255a7-c903-4a02-a7ac-696a46e7e274
Link,https://sdorica.rayark.download/android/client_assets/8ae255a7-c903-4a02-a7ac-696a46e7e274/character_model_h0213.ab
Size,6655
##### Asset #####,character_model_h0215.ab
Hash,54fece827247a8384c2638eb8a2d9337
UUID,ce95b498-4fe7-407c-ba9e-90ebc88bcbfb
Link,https://sdorica.rayark.download/android/client_assets/ce95b498-4fe7-407c-ba9e-90ebc88bcbfb/character_model_h0215.ab
Size,6595
##### Asset #####,character_model_h0216.ab
Hash,43522ed36ff9b0e1f39ee48fda2a7a24
UUID,de6939b4-9c97-4cbf-954c-7d3d1e4c9e96
Link,https://sdorica.rayark.download/android/client_assets/de6939b4-9c97-4cbf-954c-7d3d1e4c9e96/character_model_h0216.ab
Size,6814
##### Asset #####,character_model_h0217.ab
Hash,632dcf0ee16de09e2386600f654c422d
UUID,9b0a3688-b1fe-4980-9b97-a84ec1ac6cba
Link,https://sdorica.rayark.download/android/client_assets/9b0a3688-b1fe-4980-9b97-a84ec1ac6cba/character_model_h0217.ab
Size,7427
##### Asset #####,character_model_h1118.ab
Hash,4adbc839bcc6966e1207d71d1074963a
UUID,5c0b09bc-9ebb-45e1-9689-cee6fa113dcc
Link,https://sdorica.rayark.download/android/client_assets/5c0b09bc-9ebb-45e1-9689-cee6fa113dcc/character_model_h1118.ab
Size,2190
##### Asset #####,character_model_h3002.ab
Hash,1502dac75b54c9c9e68086eb66caeb36
UUID,8f8d08df-8613-4b80-9647-2a7db3b564fc
Link,https://sdorica.rayark.download/android/client_assets/8f8d08df-8613-4b80-9647-2a7db3b564fc/character_model_h3002.ab
Size,3542
##### Asset #####,character_model_h3003.ab
Hash,a9e721aa881e27d3bddae99a145fad16
UUID,da83edf2-ed15-412f-9016-09f56a5458a9
Link,https://sdorica.rayark.download/android/client_assets/da83edf2-ed15-412f-9016-09f56a5458a9/character_model_h3003.ab
Size,3544
##### Asset #####,character_model_h3004.ab
Hash,642a5c3278c9851afad4a26b32a4590b
UUID,9c5374aa-e449-49cd-8cbc-008756c5e211
Link,https://sdorica.rayark.download/android/client_assets/9c5374aa-e449-49cd-8cbc-008756c5e211/character_model_h3004.ab
Size,3552
##### Asset #####,character_model_h3024.ab
Hash,f58fe3264055f73a981e94bb53575c27
UUID,9bf1f5df-3e7e-418f-864d-76e57adcbafa
Link,https://sdorica.rayark.download/android/client_assets/9bf1f5df-3e7e-418f-864d-76e57adcbafa/character_model_h3024.ab
Size,5845
##### Asset #####,character_model_h3125.ab
Hash,5f6c77f96c85fcdc1c60a9326af78b61
UUID,af43c7e1-a032-4936-b5d1-c4f228b613e6
Link,https://sdorica.rayark.download/android/client_assets/af43c7e1-a032-4936-b5d1-c4f228b613e6/character_model_h3125.ab
Size,2972
##### Asset #####,character_model_h3160.ab
Hash,8b9f799412a8dbeedc388630ac0e2864
UUID,67df86a0-bccf-4ce4-a9c8-611ca336744a
Link,https://sdorica.rayark.download/android/client_assets/67df86a0-bccf-4ce4-a9c8-611ca336744a/character_model_h3160.ab
Size,3796
##### Asset #####,character_model_h3161.ab
Hash,3dbc7b935ca1918faf073706a2252d35
UUID,9cd7ac74-8b0c-45a0-944e-5313c568475f
Link,https://sdorica.rayark.download/android/client_assets/9cd7ac74-8b0c-45a0-944e-5313c568475f/character_model_h3161.ab
Size,3902
##### Asset #####,character_model_h3162.ab
Hash,031c35f278be6f68e2dc75e940ac240d
UUID,cf9c0f97-a6cb-4210-8a4e-6a689847a0a5
Link,https://sdorica.rayark.download/android/client_assets/cf9c0f97-a6cb-4210-8a4e-6a689847a0a5/character_model_h3162.ab
Size,3748
##### Asset #####,character_model_h3163.ab
Hash,2eb6deeca5aaeb41cbe26804dfccf9b6
UUID,bcd63f61-19b6-472f-915d-dde77537ea8d
Link,https://sdorica.rayark.download/android/client_assets/bcd63f61-19b6-472f-915d-dde77537ea8d/character_model_h3163.ab
Size,3657
##### Asset #####,character_model_h3173.ab
Hash,663836124b051ab7b207b93e1543f974
UUID,9bd7e257-8dcd-4fa1-908c-2442eb10f38b
Link,https://sdorica.rayark.download/android/client_assets/9bd7e257-8dcd-4fa1-908c-2442eb10f38b/character_model_h3173.ab
Size,3647
##### Asset #####,character_model_h3174.ab
Hash,e57ace34d1debac79a1f0e9e07427103
UUID,ec5d8ddc-7904-4a38-8134-b0bcd135557e
Link,https://sdorica.rayark.download/android/client_assets/ec5d8ddc-7904-4a38-8134-b0bcd135557e/character_model_h3174.ab
Size,4047
##### Asset #####,character_model_h3175.ab
Hash,29a504e627af90e4418fdcdfb7af1d2e
UUID,c8a0b61d-bf01-4063-a61a-a322cefe3d28
Link,https://sdorica.rayark.download/android/client_assets/c8a0b61d-bf01-4063-a61a-a322cefe3d28/character_model_h3175.ab
Size,3345
##### Asset #####,character_model_h3176.ab
Hash,6beb99d76c6b72b9770232df094dbcfa
UUID,5613a652-aa77-4c4d-a222-26ecad9e30d1
Link,https://sdorica.rayark.download/android/client_assets/5613a652-aa77-4c4d-a222-26ecad9e30d1/character_model_h3176.ab
Size,3420
##### Asset #####,character_model_h3177.ab
Hash,9481f58d1d1b02ef2ea23e630786f335
UUID,1684e131-c5df-405d-af94-85fad5b05d3e
Link,https://sdorica.rayark.download/android/client_assets/1684e131-c5df-405d-af94-85fad5b05d3e/character_model_h3177.ab
Size,8403
##### Asset #####,character_model_h3179.ab
Hash,ca4b6034d2bd86c530f627cf3002c805
UUID,c0876481-915e-4250-89a9-4629dd646727
Link,https://sdorica.rayark.download/android/client_assets/c0876481-915e-4250-89a9-4629dd646727/character_model_h3179.ab
Size,3640
##### Asset #####,character_model_h3180.ab
Hash,5eefad325d180bc861606a05569438b3
UUID,3f12101a-a69c-4883-bfb5-b028a643df63
Link,https://sdorica.rayark.download/android/client_assets/3f12101a-a69c-4883-bfb5-b028a643df63/character_model_h3180.ab
Size,3372
##### Asset #####,character_model_h3181.ab
Hash,fc98e980379e8622fb10ae53c6f41468
UUID,83d82377-c87d-414a-ab97-8fed8538a2c5
Link,https://sdorica.rayark.download/android/client_assets/83d82377-c87d-414a-ab97-8fed8538a2c5/character_model_h3181.ab
Size,3489
##### Asset #####,character_model_h3184.ab
Hash,c2a9d23c84c0a4696957c3dfb0651aac
UUID,3a17b5dc-d503-446f-b139-187d5ad8634c
Link,https://sdorica.rayark.download/android/client_assets/3a17b5dc-d503-446f-b139-187d5ad8634c/character_model_h3184.ab
Size,3069
##### Asset #####,character_model_h3190.ab
Hash,b53404429558005875617cfa95a0db4c
UUID,1001e019-8029-43af-89a0-9389affffad0
Link,https://sdorica.rayark.download/android/client_assets/1001e019-8029-43af-89a0-9389affffad0/character_model_h3190.ab
Size,2839
##### Asset #####,character_model_h3197.ab
Hash,edb80785bdceac04bc333bef902281ad
UUID,b9d3f025-86e6-4a84-8fcf-4c38d5f7f757
Link,https://sdorica.rayark.download/android/client_assets/b9d3f025-86e6-4a84-8fcf-4c38d5f7f757/character_model_h3197.ab
Size,4544
##### Asset #####,character_model_h3198.ab
Hash,d582c993cd05d134bd7369767598fed1
UUID,942a1f8b-6587-4ee2-bd8b-7bd3074e3ec4
Link,https://sdorica.rayark.download/android/client_assets/942a1f8b-6587-4ee2-bd8b-7bd3074e3ec4/character_model_h3198.ab
Size,5308
##### Asset #####,character_model_h3201.ab
Hash,59213b5b2c261f29e276b4aa3058dc7f
UUID,f8bc0772-f699-4a3f-b1fb-c575031583c3
Link,https://sdorica.rayark.download/android/client_assets/f8bc0772-f699-4a3f-b1fb-c575031583c3/character_model_h3201.ab
Size,3411
##### Asset #####,character_model_h3202.ab
Hash,4ee74eb69770b114f291a85a1e39be1f
UUID,92dee822-802e-425f-93e3-371060224592
Link,https://sdorica.rayark.download/android/client_assets/92dee822-802e-425f-93e3-371060224592/character_model_h3202.ab
Size,2506
##### Asset #####,character_model_h3209.ab
Hash,2ee5069b1f8c7b757f1385c8b0cfe548
UUID,48570a1a-cfd4-4a90-bed5-981d8c77265a
Link,https://sdorica.rayark.download/android/client_assets/48570a1a-cfd4-4a90-bed5-981d8c77265a/character_model_h3209.ab
Size,3741
##### Asset #####,character_model_h3212.ab
Hash,a94036eac9c5bd3796a92f63333ccdbc
UUID,d38f7bd4-37ee-4e6c-aaf6-304b80bfa0bc
Link,https://sdorica.rayark.download/android/client_assets/d38f7bd4-37ee-4e6c-aaf6-304b80bfa0bc/character_model_h3212.ab
Size,3042
##### Asset #####,character_model_h3214.ab
Hash,d7852a89a364eb7f5b76318b65995af4
UUID,1f3caad5-8294-4e6c-b85f-50508dec7bfe
Link,https://sdorica.rayark.download/android/client_assets/1f3caad5-8294-4e6c-b85f-50508dec7bfe/character_model_h3214.ab
Size,3749
##### Asset #####,character_model_h3216.ab
Hash,8ee1bdfe857975195599de4b932bbd1c
UUID,6b129dba-a635-417a-be0d-fd04727a7df9
Link,https://sdorica.rayark.download/android/client_assets/6b129dba-a635-417a-be0d-fd04727a7df9/character_model_h3216.ab
Size,4901
##### Asset #####,character_model_h3225.ab
Hash,058f5bb180ccbf1608bb686ad292bb90
UUID,3955043c-52e5-479c-a28a-23bb0e602d9d
Link,https://sdorica.rayark.download/android/client_assets/3955043c-52e5-479c-a28a-23bb0e602d9d/character_model_h3225.ab
Size,3913
##### Asset #####,character_model_h3226.ab
Hash,585667cbb85b163eb37e654b3b17ccaa
UUID,c0684776-e3ec-41ba-8198-4044897e048d
Link,https://sdorica.rayark.download/android/client_assets/c0684776-e3ec-41ba-8198-4044897e048d/character_model_h3226.ab
Size,3197
##### Asset #####,character_model_h3228.ab
Hash,9fa2ac8c7294a045d717c93b09b273b4
UUID,d8a9b101-f4c5-4db9-a71f-fb6a49b1ede7
Link,https://sdorica.rayark.download/android/client_assets/d8a9b101-f4c5-4db9-a71f-fb6a49b1ede7/character_model_h3228.ab
Size,3305
##### Asset #####,character_model_h3231.ab
Hash,6b599714165e1ff3e1b4bba430bcd22f
UUID,62b8e14f-61ec-41fa-9809-159b44878c37
Link,https://sdorica.rayark.download/android/client_assets/62b8e14f-61ec-41fa-9809-159b44878c37/character_model_h3231.ab
Size,4116
##### Asset #####,character_model_h3258.ab
Hash,c73159be43ada2c88d0f6655986526ab
UUID,9ddd7ecc-530b-4ef8-8762-1465f50f47a4
Link,https://sdorica.rayark.download/android/client_assets/9ddd7ecc-530b-4ef8-8762-1465f50f47a4/character_model_h3258.ab
Size,4378
##### Asset #####,character_model_h3281.ab
Hash,058022ff9c78b36f708bb7dee2723e45
UUID,bdc49828-cd7c-4235-92d7-593c8b0a133c
Link,https://sdorica.rayark.download/android/client_assets/bdc49828-cd7c-4235-92d7-593c8b0a133c/character_model_h3281.ab
Size,4667
##### Asset #####,character_model_h3282.ab
Hash,14bd2f71e8fff44277d1ba65af0f26b5
UUID,e875caf7-efdd-45b7-98e7-7ecb40db613b
Link,https://sdorica.rayark.download/android/client_assets/e875caf7-efdd-45b7-98e7-7ecb40db613b/character_model_h3282.ab
Size,3746
##### Asset #####,character_model_h3283.ab
Hash,b7eaf32669d86fced0a3a167cabbd946
UUID,00f0a053-eba2-4eb4-bbf4-d669527569f7
Link,https://sdorica.rayark.download/android/client_assets/00f0a053-eba2-4eb4-bbf4-d669527569f7/character_model_h3283.ab
Size,3006
##### Asset #####,character_model_h3285.ab
Hash,f9b64d947681ad57a53d79e7c6adaba9
UUID,d7cc9e8f-11f2-4e7f-a2c4-2226c046d548
Link,https://sdorica.rayark.download/android/client_assets/d7cc9e8f-11f2-4e7f-a2c4-2226c046d548/character_model_h3285.ab
Size,2507
##### Asset #####,character_model_h3286.ab
Hash,97ca3a372f8a8b78b26e3ba7555e0589
UUID,429f601e-80ec-4a15-aea7-5bcc599d69fd
Link,https://sdorica.rayark.download/android/client_assets/429f601e-80ec-4a15-aea7-5bcc599d69fd/character_model_h3286.ab
Size,3078
##### Asset #####,character_model_h3300.ab
Hash,d071997411db61cf4bbfd88d11a1ad48
UUID,a70a51e9-4731-41e1-a4a7-b3a35dd3b61a
Link,https://sdorica.rayark.download/android/client_assets/a70a51e9-4731-41e1-a4a7-b3a35dd3b61a/character_model_h3300.ab
Size,3089
##### Asset #####,character_model_h3305.ab
Hash,4542c252b45196d94c433b14811fde12
UUID,164d2b38-1ae0-48f5-ab91-2130211bf105
Link,https://sdorica.rayark.download/android/client_assets/164d2b38-1ae0-48f5-ab91-2130211bf105/character_model_h3305.ab
Size,4133
##### Asset #####,character_model_h3312.ab
Hash,903df3d94e5f92de08e4785831f78e62
UUID,acaba986-5101-4982-8089-a1172ce414e2
Link,https://sdorica.rayark.download/android/client_assets/acaba986-5101-4982-8089-a1172ce414e2/character_model_h3312.ab
Size,3037
##### Asset #####,character_model_h3314.ab
Hash,de5cfa773f7df4f37887530c1486a40c
UUID,c1f8285b-df00-4019-a5a4-11917f82e950
Link,https://sdorica.rayark.download/android/client_assets/c1f8285b-df00-4019-a5a4-11917f82e950/character_model_h3314.ab
Size,5163
##### Asset #####,character_model_h3315.ab
Hash,6782d8d736b68e3531a64e39acf2d244
UUID,15c1958d-82ac-476a-9a09-48a4feaa37ea
Link,https://sdorica.rayark.download/android/client_assets/15c1958d-82ac-476a-9a09-48a4feaa37ea/character_model_h3315.ab
Size,3155
##### Asset #####,character_model_h3316.ab
Hash,d4d3c0f1dd52153802afe119e29324ee
UUID,ca49ed60-cf33-4436-9267-61ed9925f5e7
Link,https://sdorica.rayark.download/android/client_assets/ca49ed60-cf33-4436-9267-61ed9925f5e7/character_model_h3316.ab
Size,3191
##### Asset #####,character_model_h3317.ab
Hash,a2904f10734fa271b77b740bf6cbd53e
UUID,4608605c-6bf7-4fec-a726-3723ca21bc69
Link,https://sdorica.rayark.download/android/client_assets/4608605c-6bf7-4fec-a726-3723ca21bc69/character_model_h3317.ab
Size,5023
##### Asset #####,character_model_h3318.ab
Hash,555fdb4b79c99112adbec0afa17f651a
UUID,4288410a-ac2a-4035-9419-7c629139e6f4
Link,https://sdorica.rayark.download/android/client_assets/4288410a-ac2a-4035-9419-7c629139e6f4/character_model_h3318.ab
Size,21081
##### Asset #####,character_model_h3319.ab
Hash,2554a0eb710e057a190636f029818424
UUID,661036c9-3491-4e7c-84cd-46ce00c36375
Link,https://sdorica.rayark.download/android/client_assets/661036c9-3491-4e7c-84cd-46ce00c36375/character_model_h3319.ab
Size,4563
##### Asset #####,character_model_h3320.ab
Hash,0adc46dece1269f7c387751ec6c99ffe
UUID,cb723304-8162-4785-b2d9-949d58c97693
Link,https://sdorica.rayark.download/android/client_assets/cb723304-8162-4785-b2d9-949d58c97693/character_model_h3320.ab
Size,4298
##### Asset #####,character_model_h3321.ab
Hash,2870eefb595b83f01d9479cc3edd9928
UUID,b8fa269f-a02a-4545-8049-9a09d21fa889
Link,https://sdorica.rayark.download/android/client_assets/b8fa269f-a02a-4545-8049-9a09d21fa889/character_model_h3321.ab
Size,4835
##### Asset #####,character_model_h3322.ab
Hash,912237c591f8f89d743c0aa58a344cf9
UUID,4cd9619d-3eb5-46e7-80af-316395447336
Link,https://sdorica.rayark.download/android/client_assets/4cd9619d-3eb5-46e7-80af-316395447336/character_model_h3322.ab
Size,4489
##### Asset #####,character_model_h3323.ab
Hash,bc1e331c72e08b8fcafd14a65376df2f
UUID,f959fa23-0f23-496f-9a92-51b25e71292f
Link,https://sdorica.rayark.download/android/client_assets/f959fa23-0f23-496f-9a92-51b25e71292f/character_model_h3323.ab
Size,4264
##### Asset #####,character_model_h3324.ab
Hash,4682a83f909617712954ddb3e64f3bc8
UUID,139c357d-997a-47c6-93dc-ae21030d3b41
Link,https://sdorica.rayark.download/android/client_assets/139c357d-997a-47c6-93dc-ae21030d3b41/character_model_h3324.ab
Size,4927
##### Asset #####,character_model_h3325.ab
Hash,3f197239b4f49f2740a89e102334f238
UUID,67184a70-dfcc-4fe7-907d-05449b897c48
Link,https://sdorica.rayark.download/android/client_assets/67184a70-dfcc-4fe7-907d-05449b897c48/character_model_h3325.ab
Size,4147
##### Asset #####,character_model_h3327.ab
Hash,d434617ec4b761357b015c68c54540a2
UUID,8b083727-1f3b-441c-8d31-7ac5a6a996b8
Link,https://sdorica.rayark.download/android/client_assets/8b083727-1f3b-441c-8d31-7ac5a6a996b8/character_model_h3327.ab
Size,3413
##### Asset #####,character_model_h3328.ab
Hash,2465e623ddc8d43180dc11a4328b67d1
UUID,8a8370d1-0bc1-4f24-ae93-8c0105df498e
Link,https://sdorica.rayark.download/android/client_assets/8a8370d1-0bc1-4f24-ae93-8c0105df498e/character_model_h3328.ab
Size,2762
##### Asset #####,character_model_h3331.ab
Hash,30eb0755c29cc49b10f0fa2e3e50a2ed
UUID,7882fb07-3c0d-4588-acb7-91d8e971e240
Link,https://sdorica.rayark.download/android/client_assets/7882fb07-3c0d-4588-acb7-91d8e971e240/character_model_h3331.ab
Size,5340
##### Asset #####,character_model_h3332.ab
Hash,bfbf463bd22776cef2da6ea108d5891d
UUID,c93330cd-7376-4129-8f26-ee9de218944c
Link,https://sdorica.rayark.download/android/client_assets/c93330cd-7376-4129-8f26-ee9de218944c/character_model_h3332.ab
Size,14017
##### Asset #####,character_model_h3343.ab
Hash,e642c1c146cf8b1e79e2715eff06521d
UUID,6e0aee66-2472-4aa4-9b0d-dadc1a926dce
Link,https://sdorica.rayark.download/android/client_assets/6e0aee66-2472-4aa4-9b0d-dadc1a926dce/character_model_h3343.ab
Size,3451
##### Asset #####,character_model_h3344.ab
Hash,5bfb7cbbc9aa3cbbcc261ea14b555e54
UUID,2dffd1b8-05f5-4e95-b876-cddd047a0bf6
Link,https://sdorica.rayark.download/android/client_assets/2dffd1b8-05f5-4e95-b876-cddd047a0bf6/character_model_h3344.ab
Size,2749
##### Asset #####,character_model_h3348.ab
Hash,a20d2d969c2a2d7028eb72ddc2c38d03
UUID,d4668494-b342-4c26-8aaa-68863c934cfb
Link,https://sdorica.rayark.download/android/client_assets/d4668494-b342-4c26-8aaa-68863c934cfb/character_model_h3348.ab
Size,28874
##### Asset #####,character_model_h3352.ab
Hash,9be585777a1d29b4e8363d410f5f1305
UUID,8bee44e6-026d-4943-ab8a-96c3f35f005a
Link,https://sdorica.rayark.download/android/client_assets/8bee44e6-026d-4943-ab8a-96c3f35f005a/character_model_h3352.ab
Size,3012
##### Asset #####,character_model_h3353.ab
Hash,3d0b4e2df032341731a45cfb1b101649
UUID,1e41a52b-8098-4b50-b943-7cde1c8ed8aa
Link,https://sdorica.rayark.download/android/client_assets/1e41a52b-8098-4b50-b943-7cde1c8ed8aa/character_model_h3353.ab
Size,4383
##### Asset #####,character_model_h3354.ab
Hash,277f46c0d7c42e0767458f18880e63a9
UUID,07db5e4a-924c-41d7-a5ba-04fe45b3f807
Link,https://sdorica.rayark.download/android/client_assets/07db5e4a-924c-41d7-a5ba-04fe45b3f807/character_model_h3354.ab
Size,20253
##### Asset #####,character_model_h3355.ab
Hash,6070b64aa94286ef22c616927f2de655
UUID,0737fdcc-0538-4d35-9cf0-1fbde5d30847
Link,https://sdorica.rayark.download/android/client_assets/0737fdcc-0538-4d35-9cf0-1fbde5d30847/character_model_h3355.ab
Size,3510
##### Asset #####,character_model_h3356.ab
Hash,92bc635a5cf764b53ac5032d052b9c3a
UUID,67b2986a-1409-42e7-9a59-07fa71665ebc
Link,https://sdorica.rayark.download/android/client_assets/67b2986a-1409-42e7-9a59-07fa71665ebc/character_model_h3356.ab
Size,2785
##### Asset #####,character_model_h3357.ab
Hash,09f836e7a2b92901490280cb77243218
UUID,8b7cbe28-720f-4a7f-8d14-bdd666efd091
Link,https://sdorica.rayark.download/android/client_assets/8b7cbe28-720f-4a7f-8d14-bdd666efd091/character_model_h3357.ab
Size,2785
##### Asset #####,character_model_h3358.ab
Hash,610ebcd91ff272c4975c5ef28813b39d
UUID,17e4d789-5f7a-4aa4-bf49-0881f4f6b1e2
Link,https://sdorica.rayark.download/android/client_assets/17e4d789-5f7a-4aa4-bf49-0881f4f6b1e2/character_model_h3358.ab
Size,2787
##### Asset #####,character_model_h3362.ab
Hash,71872c03c221b88cd746e6c5ccc5b5e0
UUID,1fac7202-9cfe-4967-90c4-b689e2ad64d0
Link,https://sdorica.rayark.download/android/client_assets/1fac7202-9cfe-4967-90c4-b689e2ad64d0/character_model_h3362.ab
Size,2749
##### Asset #####,character_model_h3363.ab
Hash,d42469c19f8c138fe5016a916a3da087
UUID,809efe9c-f8b0-4b67-9b50-e0e8d9a4d834
Link,https://sdorica.rayark.download/android/client_assets/809efe9c-f8b0-4b67-9b50-e0e8d9a4d834/character_model_h3363.ab
Size,2753
##### Asset #####,character_model_h3364.ab
Hash,1c4c5a88deedc99dc267d7c4b2497f2a
UUID,da81209e-b3fb-4054-90f8-235f4e86a6c9
Link,https://sdorica.rayark.download/android/client_assets/da81209e-b3fb-4054-90f8-235f4e86a6c9/character_model_h3364.ab
Size,2750
##### Asset #####,character_model_h3365.ab
Hash,9533ecdececd4f27b49618e670ff6d0b
UUID,a7bcfd79-d2b2-4b08-8bc5-4882dfd1f14d
Link,https://sdorica.rayark.download/android/client_assets/a7bcfd79-d2b2-4b08-8bc5-4882dfd1f14d/character_model_h3365.ab
Size,22775
##### Asset #####,character_model_h3367.ab
Hash,54eecdb1d21f516ab15d49fe0e581331
UUID,8e7555d1-0eca-47db-8499-7400dcbd7340
Link,https://sdorica.rayark.download/android/client_assets/8e7555d1-0eca-47db-8499-7400dcbd7340/character_model_h3367.ab
Size,6228
##### Asset #####,character_model_h3368.ab
Hash,dd966afe3d1cecf3e84c8d10a64734cc
UUID,1e5b0a07-c89a-4321-9071-51f177a5d3ee
