##### Asset #####,assetbundle_lookup_table.ab
Size,151105
##### Asset #####,audioclip_sfx_1.ab
Hash,07cab2816bb18f634aedea261e15d93e
UUID,28832058-fb2e-4fb6-bf88-a52f2833b0ee
Link,https://sdorica.rayark.download/android/client_assets/28832058-fb2e-4fb6-bf88-a52f2833b0ee/audioclip_sfx_1.ab
Size,300746
##### Asset #####,audioclip_sfx_10.ab
Hash,b3421cc08dc58b858636f1ea9bcdc2f3
UUID,5234aef6-81e0-41de-976b-5947bed1e9be
Link,https://sdorica.rayark.download/android/client_assets/5234aef6-81e0-41de-976b-5947bed1e9be/audioclip_sfx_10.ab
Size,723374
##### Asset #####,audioclip_sfx_11.ab
Hash,b0135fefee8e081208200855c8d2bf5c
UUID,e08d9441-9eac-4f20-9656-e5a0a5ac69a0
Link,https://sdorica.rayark.download/android/client_assets/e08d9441-9eac-4f20-9656-e5a0a5ac69a0/audioclip_sfx_11.ab
Size,227242
##### Asset #####,audioclip_sfx_12.ab
Hash,6463a1dcc02f5a98fedbaa1380fb750b
UUID,6dc28f9c-deb9-4f35-9cee-1118cc1fecc7
Link,https://sdorica.rayark.download/android/client_assets/6dc28f9c-deb9-4f35-9cee-1118cc1fecc7/audioclip_sfx_12.ab
Size,1129137
##### Asset #####,audioclip_sfx_13.ab
Hash,e5737a76ef60b1475969b4c70ad77d10
UUID,7bb2fef0-18f5-41b8-b034-de28c51c0a90
Link,https://sdorica.rayark.download/android/client_assets/7bb2fef0-18f5-41b8-b034-de28c51c0a90/audioclip_sfx_13.ab
Size,531757
##### Asset #####,audioclip_sfx_14.ab
Hash,2dc546ee3ee766e824c6825c965c8b05
UUID,df6bd4ab-fe02-4e0e-b50a-6e4c56fc3dd0
Link,https://sdorica.rayark.download/android/client_assets/df6bd4ab-fe02-4e0e-b50a-6e4c56fc3dd0/audioclip_sfx_14.ab
Size,330827
##### Asset #####,audioclip_sfx_15.ab
Hash,e6d490b72202a8c633f6c7b16b84c179
UUID,169c4b8e-bba4-4ac4-99ca-0178b3622a43
Link,https://sdorica.rayark.download/android/client_assets/169c4b8e-bba4-4ac4-99ca-0178b3622a43/audioclip_sfx_15.ab
Size,299955
##### Asset #####,audioclip_sfx_16.ab
Hash,36602823c151c6dace2e962bae8024ba
UUID,d0d1204c-3d7b-4fd8-988b-c6f0ac1f70bd
Link,https://sdorica.rayark.download/android/client_assets/d0d1204c-3d7b-4fd8-988b-c6f0ac1f70bd/audioclip_sfx_16.ab
Size,732211
##### Asset #####,audioclip_sfx_17.ab
Hash,2d62ad3ec188634fb0e49848e6858dec
UUID,0bed3ea1-18b9-4b7e-9651-6902ff8bac3b
Link,https://sdorica.rayark.download/android/client_assets/0bed3ea1-18b9-4b7e-9651-6902ff8bac3b/audioclip_sfx_17.ab
Size,261006
##### Asset #####,audioclip_sfx_18.ab
Hash,b90f3a832b3afadec8e887481c3e7b58
UUID,5f69c76f-97e4-4e8e-83e7-eff34dfa094a
Link,https://sdorica.rayark.download/android/client_assets/5f69c76f-97e4-4e8e-83e7-eff34dfa094a/audioclip_sfx_18.ab
Size,897352
##### Asset #####,audioclip_sfx_19.ab
Hash,d47c0895659697251a89303b3fb8dd5f
UUID,72e7162e-ab1a-4ac7-bfbe-2a1e4ddf340c
Link,https://sdorica.rayark.download/android/client_assets/72e7162e-ab1a-4ac7-bfbe-2a1e4ddf340c/audioclip_sfx_19.ab
Size,159628
##### Asset #####,audioclip_sfx_2.ab
Hash,d9873180fb710a6f068e673fa873e816
UUID,869bbd61-796a-4cab-8b66-8c9b906ae980
Link,https://sdorica.rayark.download/android/client_assets/869bbd61-796a-4cab-8b66-8c9b906ae980/audioclip_sfx_2.ab
Size,496008
##### Asset #####,audioclip_sfx_20.ab
Hash,59376b579f5fe1707be928f66fcea709
UUID,5655dddb-4ff2-4990-a914-9f322d37c7bb
Link,https://sdorica.rayark.download/android/client_assets/5655dddb-4ff2-4990-a914-9f322d37c7bb/audioclip_sfx_20.ab
Size,379788
##### Asset #####,audioclip_sfx_21.ab
Hash,1c437d41e6861c9587ccb9bf6aa517c9
UUID,133e18b9-8089-4e37-b9dd-233ebc7ea13d
Link,https://sdorica.rayark.download/android/client_assets/133e18b9-8089-4e37-b9dd-233ebc7ea13d/audioclip_sfx_21.ab
Size,759477
##### Asset #####,audioclip_sfx_22.ab
Hash,ac7a79abd1708da129bc99c99273e0f1
UUID,11a0383b-2ebc-4532-9a1b-b39d4e306841
Link,https://sdorica.rayark.download/android/client_assets/11a0383b-2ebc-4532-9a1b-b39d4e306841/audioclip_sfx_22.ab
Size,1360920
##### Asset #####,audioclip_sfx_23.ab
Hash,33e8f5291355bcd62d14efe87172fb1c
UUID,18fa9dc3-478a-4523-92a1-8c1d0de0954c
Link,https://sdorica.rayark.download/android/client_assets/18fa9dc3-478a-4523-92a1-8c1d0de0954c/audioclip_sfx_23.ab
Size,1148749
##### Asset #####,audioclip_sfx_24.ab
Hash,2f667c93609d5066a9b1ed06da201e64
UUID,d329d25c-e477-4fdc-b96c-7c2caf85add6
Link,https://sdorica.rayark.download/android/client_assets/d329d25c-e477-4fdc-b96c-7c2caf85add6/audioclip_sfx_24.ab
Size,607216
##### Asset #####,audioclip_sfx_25.ab
Hash,db242d85380606a25208b85b5bfd2f27
UUID,4b37dcf7-3eb2-4a63-8e56-ca59f1e2194f
Link,https://sdorica.rayark.download/android/client_assets/4b37dcf7-3eb2-4a63-8e56-ca59f1e2194f/audioclip_sfx_25.ab
Size,669058
##### Asset #####,audioclip_sfx_26.ab
Hash,c0fa7cc801540f86f66fb3cbcda3d081
UUID,80440f87-1c28-48cf-8b35-7d19ad90be54
Link,https://sdorica.rayark.download/android/client_assets/80440f87-1c28-48cf-8b35-7d19ad90be54/audioclip_sfx_26.ab
Size,1111478
##### Asset #####,audioclip_sfx_27.ab
Hash,b7de128feb25ac89ffdbbba09f42c9e2
UUID,d5ae3832-25ce-4356-ba14-759bdd8e9fec
Link,https://sdorica.rayark.download/android/client_assets/d5ae3832-25ce-4356-ba14-759bdd8e9fec/audioclip_sfx_27.ab
Size,130378
##### Asset #####,audioclip_sfx_28.ab
Hash,ecf5d39b7acf69aef39c5dd9cee1ceb0
UUID,c4a6e943-428c-444b-bb2d-a9dff43e36b9
Link,https://sdorica.rayark.download/android/client_assets/c4a6e943-428c-444b-bb2d-a9dff43e36b9/audioclip_sfx_28.ab
Size,806926
##### Asset #####,audioclip_sfx_29.ab
Hash,984540838fc9dd3a31cc21b42a9de7d5
UUID,a418b3af-5d84-4a16-8460-335f644a24e3
Link,https://sdorica.rayark.download/android/client_assets/a418b3af-5d84-4a16-8460-335f644a24e3/audioclip_sfx_29.ab
Size,706725
##### Asset #####,audioclip_sfx_3.ab
Hash,8c9c226578591aa379f450402d11b6da
UUID,b1d08852-c489-4365-95b8-0e82e23bd9c9
Link,https://sdorica.rayark.download/android/client_assets/b1d08852-c489-4365-95b8-0e82e23bd9c9/audioclip_sfx_3.ab
Size,445334
##### Asset #####,audioclip_sfx_30.ab
Hash,cb0aab01dc3310f1dc3e11e5183145bf
UUID,9d6e46d6-dbb1-40b3-bad4-598cabde1b6f
Link,https://sdorica.rayark.download/android/client_assets/9d6e46d6-dbb1-40b3-bad4-598cabde1b6f/audioclip_sfx_30.ab
Size,592105
##### Asset #####,audioclip_sfx_31.ab
Hash,4ab872961f443935f9761206568fce0d
UUID,c5ad865e-a1c9-42af-8e47-f3aa186aa452
Link,https://sdorica.rayark.download/android/client_assets/c5ad865e-a1c9-42af-8e47-f3aa186aa452/audioclip_sfx_31.ab
Size,797757
##### Asset #####,audioclip_sfx_32.ab
Hash,25bf3a773709664b05f716eb489fd538
UUID,34cf67f6-a55f-4e51-ab67-f386dcee7924
Link,https://sdorica.rayark.download/android/client_assets/34cf67f6-a55f-4e51-ab67-f386dcee7924/audioclip_sfx_32.ab
Size,52743
##### Asset #####,audioclip_sfx_33.ab
Hash,b26c4122b7cbb5033a53d0aed0afbcf1
UUID,6c7d5721-0454-4a2d-a392-e2ebadc1c0d6
Link,https://sdorica.rayark.download/android/client_assets/6c7d5721-0454-4a2d-a392-e2ebadc1c0d6/audioclip_sfx_33.ab
Size,605437
##### Asset #####,audioclip_sfx_34.ab
Hash,ece7730d368bae88bd35d7e2e2829a2b
UUID,03b720d5-be8b-41dd-afb9-d0ea6e84b8d7
Link,https://sdorica.rayark.download/android/client_assets/03b720d5-be8b-41dd-afb9-d0ea6e84b8d7/audioclip_sfx_34.ab
Size,448603
##### Asset #####,audioclip_sfx_35.ab
Hash,2aa800f26e4f1ffca3881483d05aad21
UUID,946e0319-0535-4621-8f8b-12f7bbea1d90
Link,https://sdorica.rayark.download/android/client_assets/946e0319-0535-4621-8f8b-12f7bbea1d90/audioclip_sfx_35.ab
Size,327244
##### Asset #####,audioclip_sfx_36.ab
Hash,5b4f9391d221bf3ad791150efc67ac81
UUID,440037a9-044e-472f-ace0-08e199517ca2
Link,https://sdorica.rayark.download/android/client_assets/440037a9-044e-472f-ace0-08e199517ca2/audioclip_sfx_36.ab
Size,908936
##### Asset #####,audioclip_sfx_37.ab
Hash,8e9a4e8f1c698b260be6a37776a21896
UUID,8901c974-18e3-46e0-9c03-c1f493762116
Link,https://sdorica.rayark.download/android/client_assets/8901c974-18e3-46e0-9c03-c1f493762116/audioclip_sfx_37.ab
Size,1084500
##### Asset #####,audioclip_sfx_38.ab
Hash,e001a0acea3c9fe3d8b351459dd87331
UUID,87517f88-3fc3-4880-8b74-49f0d3814cdc
Link,https://sdorica.rayark.download/android/client_assets/87517f88-3fc3-4880-8b74-49f0d3814cdc/audioclip_sfx_38.ab
Size,952319
##### Asset #####,audioclip_sfx_39.ab
Hash,9bf71c76335e25f08542ad29d6fe6bc1
UUID,f62ca150-feeb-4bdb-abc6-4fd9d8b4a733
Link,https://sdorica.rayark.download/android/client_assets/f62ca150-feeb-4bdb-abc6-4fd9d8b4a733/audioclip_sfx_39.ab
Size,1533864
##### Asset #####,audioclip_sfx_4.ab
Hash,3268768776c8a9eceac6fbb3eebb9dbf
UUID,83a6b3d0-20d2-4a5e-b8e2-e8c11a11ce72
Link,https://sdorica.rayark.download/android/client_assets/83a6b3d0-20d2-4a5e-b8e2-e8c11a11ce72/audioclip_sfx_4.ab
Size,359910
##### Asset #####,audioclip_sfx_40.ab
Hash,db7569327cc0ee2430f124b5f885394f
UUID,67b0bd2e-c77e-4f3b-ad9c-c34a30b51721
Link,https://sdorica.rayark.download/android/client_assets/67b0bd2e-c77e-4f3b-ad9c-c34a30b51721/audioclip_sfx_40.ab
Size,908152
##### Asset #####,audioclip_sfx_41.ab
Hash,cba847400e9d6a7e5abad0400d7ec846
UUID,2b295d58-4dfc-403b-bedf-5f6dfab27e90
Link,https://sdorica.rayark.download/android/client_assets/2b295d58-4dfc-403b-bedf-5f6dfab27e90/audioclip_sfx_41.ab
Size,41363
##### Asset #####,audioclip_sfx_42.ab
Hash,55e7d2a3fce13d9eafbbfc114bc074d1
UUID,1875cdbd-3cc1-44d6-9cd0-fa66422c69a3
Link,https://sdorica.rayark.download/android/client_assets/1875cdbd-3cc1-44d6-9cd0-fa66422c69a3/audioclip_sfx_42.ab
Size,376539
##### Asset #####,audioclip_sfx_43.ab
Hash,f007f0ab4cde0e972d271787e7c88afe
UUID,be2cc17a-965f-46d7-87cb-0cd415e85310
Link,https://sdorica.rayark.download/android/client_assets/be2cc17a-965f-46d7-87cb-0cd415e85310/audioclip_sfx_43.ab
Size,512191
##### Asset #####,audioclip_sfx_44.ab
Hash,8a5e96575273309fcdd3470202ae5987
UUID,5ccfbbc2-ec57-433d-b4a5-9ed2b5463bfe
Link,https://sdorica.rayark.download/android/client_assets/5ccfbbc2-ec57-433d-b4a5-9ed2b5463bfe/audioclip_sfx_44.ab
Size,509916
##### Asset #####,audioclip_sfx_45.ab
Hash,42f43d5651f6630952765254361707c7
UUID,4a1489b2-7e3a-4507-b6d9-2907f40e3b36
Link,https://sdorica.rayark.download/android/client_assets/4a1489b2-7e3a-4507-b6d9-2907f40e3b36/audioclip_sfx_45.ab
Size,352291
##### Asset #####,audioclip_sfx_46.ab
Hash,abcc7861f58fa393237b56d28249f94c
UUID,741a27f7-973a-4937-90dc-a926254c53fc
Link,https://sdorica.rayark.download/android/client_assets/741a27f7-973a-4937-90dc-a926254c53fc/audioclip_sfx_46.ab
Size,178640
##### Asset #####,audioclip_sfx_47.ab
Hash,ccdb2b38983f60073b1136e022309af3
UUID,2fcc9c27-9232-41ec-b0eb-c4f76c061e0e
Link,https://sdorica.rayark.download/android/client_assets/2fcc9c27-9232-41ec-b0eb-c4f76c061e0e/audioclip_sfx_47.ab
Size,539088
##### Asset #####,audioclip_sfx_48.ab
Hash,00507ddd6402064123ca57d4d81787a0
UUID,98b49cf8-f9a1-4124-805c-ddd7c2c582fb
Link,https://sdorica.rayark.download/android/client_assets/98b49cf8-f9a1-4124-805c-ddd7c2c582fb/audioclip_sfx_48.ab
Size,267911
##### Asset #####,audioclip_sfx_49.ab
Hash,d27311382aeefc40c51f7a94b1ecbde2
UUID,cafef725-697c-471a-827c-a3e417c1da02
Link,https://sdorica.rayark.download/android/client_assets/cafef725-697c-471a-827c-a3e417c1da02/audioclip_sfx_49.ab
Size,343525
##### Asset #####,audioclip_sfx_5.ab
Hash,bd2281abf9674023da09d2529dcb1e58
UUID,636600c5-2aa6-46d4-83a9-e2fa3e06e2fb
Link,https://sdorica.rayark.download/android/client_assets/636600c5-2aa6-46d4-83a9-e2fa3e06e2fb/audioclip_sfx_5.ab
Size,589414
##### Asset #####,audioclip_sfx_6.ab
Hash,5f57836debf49f2d4714035cdb3eac4d
UUID,5de71fa1-b905-4ac6-b76a-21e41d094427
Link,https://sdorica.rayark.download/android/client_assets/5de71fa1-b905-4ac6-b76a-21e41d094427/audioclip_sfx_6.ab
Size,179658
##### Asset #####,audioclip_sfx_7.ab
Hash,c7b08f3950a3032b7cab5aa10f381091
UUID,ac3adc1c-77c7-4b4f-ab68-f18e34ce65bf
Link,https://sdorica.rayark.download/android/client_assets/ac3adc1c-77c7-4b4f-ab68-f18e34ce65bf/audioclip_sfx_7.ab
Size,788370
##### Asset #####,audioclip_sfx_8.ab
Hash,3b75a07dd4d70f903dce0c0bc7b8d040
UUID,bf2440fb-db20-4a90-a4f1-be04b7b0f7d8
Link,https://sdorica.rayark.download/android/client_assets/bf2440fb-db20-4a90-a4f1-be04b7b0f7d8/audioclip_sfx_8.ab
Size,471523
##### Asset #####,audioclip_sfx_9.ab
Hash,1d56d37195e85cb537f4b7e6d78be244
UUID,8ed038e7-181e-476a-ba76-a367e09ec533
Link,https://sdorica.rayark.download/android/client_assets/8ed038e7-181e-476a-ba76-a367e09ec533/audioclip_sfx_9.ab
Size,464320
##### Asset #####,audioclip_sfx_ambience_0.ab
Hash,10440c2f54f6e1e7db3551cacdce7094
UUID,de2e19df-23db-412c-9cd5-e9d99a78dbf2
Link,https://sdorica.rayark.download/android/client_assets/de2e19df-23db-412c-9cd5-e9d99a78dbf2/audioclip_sfx_ambience_0.ab
Size,978852
##### Asset #####,audioclip_sfx_ambience_1.ab
Hash,a01f2511119003fd816787d4b51c5c9a
UUID,31fe3bdc-20c4-4faa-bd30-d1d2b81c51f4
Link,https://sdorica.rayark.download/android/client_assets/31fe3bdc-20c4-4faa-bd30-d1d2b81c51f4/audioclip_sfx_ambience_1.ab
Size,1630318
##### Asset #####,audioclip_sfx_ambience_2.ab
Hash,51e29dd3c05e2a5ff0d55b5c7cfdff8e
UUID,c5f22130-2513-4617-a9be-5af388b745fe
Link,https://sdorica.rayark.download/android/client_assets/c5f22130-2513-4617-a9be-5af388b745fe/audioclip_sfx_ambience_2.ab
Size,1672909
##### Asset #####,audioclip_sfx_ambience_3.ab
Hash,3359145b59397f78235e6ee20bc44fcc
UUID,cf0be4a4-7ebf-472f-bc74-a5ded0c8f7e6
Link,https://sdorica.rayark.download/android/client_assets/cf0be4a4-7ebf-472f-bc74-a5ded0c8f7e6/audioclip_sfx_ambience_3.ab
Size,1787918
##### Asset #####,audioclip_sfx_ambience_4.ab
Hash,2a7ff0d47b08d84a8cdd8f032a8730ac
UUID,5f6c8cf2-8d90-4bfa-ba5d-0bd17428401f
Link,https://sdorica.rayark.download/android/client_assets/5f6c8cf2-8d90-4bfa-ba5d-0bd17428401f/audioclip_sfx_ambience_4.ab
Size,1022681
##### Asset #####,audioclip_sfx_ambience_5.ab
Hash,015eb426bc19cc9591210b8d7c93f792
UUID,dc3135f4-ca11-4ebc-90d2-5e3a343655e6
Link,https://sdorica.rayark.download/android/client_assets/dc3135f4-ca11-4ebc-90d2-5e3a343655e6/audioclip_sfx_ambience_5.ab
Size,2262053
##### Asset #####,audioclip_sfx_ambience_6.ab
Hash,4ec4b087b547d2719080a9212b0171cc
UUID,b1653a87-c8e9-4ebc-9ced-0924a9df2647
Link,https://sdorica.rayark.download/android/client_assets/b1653a87-c8e9-4ebc-9ced-0924a9df2647/audioclip_sfx_ambience_6.ab
Size,997237
##### Asset #####,audioclip_sfx_cannon_fire_0.ab
Hash,d849b98c62f9ac7fb0bc8b7d7c6fb0a7
UUID,14994ea1-eefe-4c88-8f17-7c7123c229ba
Link,https://sdorica.rayark.download/android/client_assets/14994ea1-eefe-4c88-8f17-7c7123c229ba/audioclip_sfx_cannon_fire_0.ab
Size,11065
##### Asset #####,audioclip_sfx_cartoon_timpani_0.ab
Hash,7c9b4388b2d164bb04f17809a08f0f66
UUID,e4a61e25-1204-4e70-8bb0-6e6a37cfe7e8
Link,https://sdorica.rayark.download/android/client_assets/e4a61e25-1204-4e70-8bb0-6e6a37cfe7e8/audioclip_sfx_cartoon_timpani_0.ab
Size,13780
##### Asset #####,audioclip_sfx_cartoon_twang_0.ab
Hash,1bebac763cd94067d5d513429388f639
UUID,bc907d08-f7c5-4bf8-a23a-db016a973d9a
Link,https://sdorica.rayark.download/android/client_assets/bc907d08-f7c5-4bf8-a23a-db016a973d9a/audioclip_sfx_cartoon_twang_0.ab
Size,6267
##### Asset #####,audioclip_sfx_creature_humanoid_0.ab
Hash,399fb5d9fea46f4325052b72e1a2cb8f
UUID,034aaaa5-40a8-4a11-8fc6-296636a6062a
Link,https://sdorica.rayark.download/android/client_assets/034aaaa5-40a8-4a11-8fc6-296636a6062a/audioclip_sfx_creature_humanoid_0.ab
Size,150495
##### Asset #####,audioclip_sfx_creature_humanoid_1.ab
Hash,57045d9c0a56e12f96f13aaa309e3b36
UUID,c0f2c132-b4a7-459f-9f98-08cc9549f1ff
Link,https://sdorica.rayark.download/android/client_assets/c0f2c132-b4a7-459f-9f98-08cc9549f1ff/audioclip_sfx_creature_humanoid_1.ab
Size,61194
##### Asset #####,audioclip_sfx_creature_humanoid_2.ab
Hash,a1387df6731e6ec3743e2f5807cbaae2
UUID,79c1279b-afee-4c0e-a381-8c32f98f14d2
Link,https://sdorica.rayark.download/android/client_assets/79c1279b-afee-4c0e-a381-8c32f98f14d2/audioclip_sfx_creature_humanoid_2.ab
Size,81203
##### Asset #####,audioclip_sfx_creature_humanoid_3.ab
Hash,2ea62097c03b28d1c07ed3b6a29207ae
UUID,c19d938b-8b2f-4b63-806c-1ea53ff18436
Link,https://sdorica.rayark.download/android/client_assets/c19d938b-8b2f-4b63-806c-1ea53ff18436/audioclip_sfx_creature_humanoid_3.ab
Size,241994
##### Asset #####,audioclip_sfx_creature_humanoid_4.ab
Hash,036b55eb09ab6e433bc335cef1ea7dad
UUID,9348bd12-483f-4b5d-a9ad-d07822ab7c24
Link,https://sdorica.rayark.download/android/client_assets/9348bd12-483f-4b5d-a9ad-d07822ab7c24/audioclip_sfx_creature_humanoid_4.ab
Size,48504
##### Asset #####,audioclip_sfx_creature_misc_0.ab
Hash,f4c41a82e60f714bcfef8868c5e4054d
UUID,d502f1d1-883f-4cdb-b8cc-c56fe65409f3
Link,https://sdorica.rayark.download/android/client_assets/d502f1d1-883f-4cdb-b8cc-c56fe65409f3/audioclip_sfx_creature_misc_0.ab
Size,94856
##### Asset #####,audioclip_sfx_creature_misc_1.ab
Hash,6ea66da03452f62cc5d50be358b271cb
UUID,96571a63-85ae-4cd7-ab05-cd6008a209b6
Link,https://sdorica.rayark.download/android/client_assets/96571a63-85ae-4cd7-ab05-cd6008a209b6/audioclip_sfx_creature_misc_1.ab
Size,131102
##### Asset #####,audioclip_sfx_creature_misc_2.ab
Hash,ec2cae8d47472c2f444d4861645f2262
UUID,83e83697-b286-429c-b879-0e583fbd0680
Link,https://sdorica.rayark.download/android/client_assets/83e83697-b286-429c-b879-0e583fbd0680/audioclip_sfx_creature_misc_2.ab
Size,78101
##### Asset #####,audioclip_sfx_creature_monster_0.ab
Hash,a8331a3b3fa37294740fbce6e812e8a3
UUID,0108d763-522a-4e2f-a5f6-170d40d8e0d7
Link,https://sdorica.rayark.download/android/client_assets/0108d763-522a-4e2f-a5f6-170d40d8e0d7/audioclip_sfx_creature_monster_0.ab
Size,157814
##### Asset #####,audioclip_sfx_creature_monster_1.ab
Hash,96d98978409fe298f4d1f1f2b6a8613f
UUID,e284e81a-31b9-4a77-bb7d-8d74711b9fe6
Link,https://sdorica.rayark.download/android/client_assets/e284e81a-31b9-4a77-bb7d-8d74711b9fe6/audioclip_sfx_creature_monster_1.ab
Size,120875
##### Asset #####,audioclip_sfx_creature_monster_2.ab
Hash,797ee27090861086239ecea54f99271d
UUID,6b11531a-71a1-43ca-94e0-83b774e7ad7b
Link,https://sdorica.rayark.download/android/client_assets/6b11531a-71a1-43ca-94e0-83b774e7ad7b/audioclip_sfx_creature_monster_2.ab
Size,91352
##### Asset #####,audioclip_sfx_creature_monster_3.ab
Hash,f3fb3abd71f9c202a6e1c0d2bb20c64b
UUID,6bcbf6ca-4b36-4412-979c-6be31c9d42f2
Link,https://sdorica.rayark.download/android/client_assets/6bcbf6ca-4b36-4412-979c-6be31c9d42f2/audioclip_sfx_creature_monster_3.ab
Size,127315
##### Asset #####,audioclip_sfx_creature_monster_4.ab
Hash,bffbb898fb5a268bdcde302fe899ef58
UUID,5012a657-bff6-4cba-9560-a5e0306f6918
Link,https://sdorica.rayark.download/android/client_assets/5012a657-bff6-4cba-9560-a5e0306f6918/audioclip_sfx_creature_monster_4.ab
Size,197141
##### Asset #####,audioclip_sfx_creature_monster_5.ab
Hash,d662c8f55991c5ea3e924f378fceee8f
UUID,72b0bbd5-5fb0-41f6-a290-dda39ed1b8d3
Link,https://sdorica.rayark.download/android/client_assets/72b0bbd5-5fb0-41f6-a290-dda39ed1b8d3/audioclip_sfx_creature_monster_5.ab
Size,471747
##### Asset #####,audioclip_sfx_creature_monster_6.ab
Hash,9d4128000174a829c4fc91b7bc186c0f
UUID,38b9d51f-d0d9-40ed-b7d6-e6b05428291a
Link,https://sdorica.rayark.download/android/client_assets/38b9d51f-d0d9-40ed-b7d6-e6b05428291a/audioclip_sfx_creature_monster_6.ab
Size,83515
##### Asset #####,audioclip_sfx_creature_monster_7.ab
Hash,3ef5f3f28d9f0c9698ec8b47cf6ab879
UUID,a9f61be3-c3fc-4961-9d75-5d512869707e
Link,https://sdorica.rayark.download/android/client_assets/a9f61be3-c3fc-4961-9d75-5d512869707e/audioclip_sfx_creature_monster_7.ab
Size,178944
##### Asset #####,audioclip_sfx_creature_monster_8.ab
Hash,db34d06425294004119e1d64e02da3bf
UUID,c2b3eda9-8e2a-4b1d-ba10-f8d840b16f44
Link,https://sdorica.rayark.download/android/client_assets/c2b3eda9-8e2a-4b1d-ba10-f8d840b16f44/audioclip_sfx_creature_monster_8.ab
Size,133304
##### Asset #####,audioclip_sfx_creature_monster_9.ab
Hash,7abef09a31d090f8582543060780cf3b
UUID,fb5845de-61a1-4900-ab71-c6c2daa0d1ca
Link,https://sdorica.rayark.download/android/client_assets/fb5845de-61a1-4900-ab71-c6c2daa0d1ca/audioclip_sfx_creature_monster_9.ab
Size,26878
##### Asset #####,audioclip_sfx_cytus_se_0.ab
Hash,539072509b8d8b1d78fba4ce1a892851
UUID,2656402e-10fe-48e2-af6a-99725a3bc6ff
Link,https://sdorica.rayark.download/android/client_assets/2656402e-10fe-48e2-af6a-99725a3bc6ff/audioclip_sfx_cytus_se_0.ab
Size,6093652
##### Asset #####,audioclip_sfx_cytus_se_1.ab
Hash,53c95caf0fc2f0d9730af89ac2017b22
UUID,67e0887a-d4dd-4812-a2a2-221f41735ebb
Link,https://sdorica.rayark.download/android/client_assets/67e0887a-d4dd-4812-a2a2-221f41735ebb/audioclip_sfx_cytus_se_1.ab
Size,191111
##### Asset #####,audioclip_sfx_cytus_se_2.ab
Hash,5005b3872ec5f64adf44b40778fdd38f
UUID,dca3f32d-97ca-4d38-b17a-4604122329a3
Link,https://sdorica.rayark.download/android/client_assets/dca3f32d-97ca-4d38-b17a-4604122329a3/audioclip_sfx_cytus_se_2.ab
Size,29526
##### Asset #####,audioclip_sfx_e0002.ab
Hash,b7f148ab17b866a3a12ad1a166720ccf
UUID,11a8a17f-1006-45ae-a6bb-b85f5d86dbd4
Link,https://sdorica.rayark.download/android/client_assets/11a8a17f-1006-45ae-a6bb-b85f5d86dbd4/audioclip_sfx_e0002.ab
Size,88754
##### Asset #####,audioclip_sfx_effect_beam_0.ab
Hash,9f781fdb0380e74f09a519dd95cd9283
UUID,f660fdf5-4fc2-41a2-a50a-72ad44c9fb08
Link,https://sdorica.rayark.download/android/client_assets/f660fdf5-4fc2-41a2-a50a-72ad44c9fb08/audioclip_sfx_effect_beam_0.ab
Size,110464
##### Asset #####,audioclip_sfx_effect_beam_1.ab
Hash,bb5fce4757483f54d390834c1f048245
UUID,dd5016d7-22d6-4bef-8f97-7da9392ac9d3
Link,https://sdorica.rayark.download/android/client_assets/dd5016d7-22d6-4bef-8f97-7da9392ac9d3/audioclip_sfx_effect_beam_1.ab
Size,97448
##### Asset #####,audioclip_sfx_effect_chaos_0.ab
Hash,e8cadd31bc99f0ce5c6edf2ffb707686
UUID,d0425d28-400d-43f3-9896-278c08d9a1c2
Link,https://sdorica.rayark.download/android/client_assets/d0425d28-400d-43f3-9896-278c08d9a1c2/audioclip_sfx_effect_chaos_0.ab
Size,41797
##### Asset #####,audioclip_sfx_effect_chaos_1.ab
Hash,3f9704b7462e474eca6eb66d9e2c0050
UUID,1bfd4ebc-e457-4dc2-8f0d-882bd38b0434
Link,https://sdorica.rayark.download/android/client_assets/1bfd4ebc-e457-4dc2-8f0d-882bd38b0434/audioclip_sfx_effect_chaos_1.ab
Size,98395
##### Asset #####,audioclip_sfx_effect_chaos_2.ab
Hash,943a3013a70d070f736b38f23a83c840
UUID,9d82dea2-120b-4bdf-818f-db21c37b39ef
Link,https://sdorica.rayark.download/android/client_assets/9d82dea2-120b-4bdf-818f-db21c37b39ef/audioclip_sfx_effect_chaos_2.ab
Size,79454
##### Asset #####,audioclip_sfx_effect_chaos_3.ab
Hash,10ab71f419cfc070c9bbc4f95067ee39
UUID,c992d5f4-9389-4a90-a412-20d2904bc325
Link,https://sdorica.rayark.download/android/client_assets/c992d5f4-9389-4a90-a412-20d2904bc325/audioclip_sfx_effect_chaos_3.ab
Size,123550
##### Asset #####,audioclip_sfx_effect_chaos_4.ab
Hash,91f28c705a7607b16f3cb2a58aa68f49
UUID,ad5e4bdd-9123-48ea-a175-e08e2afcc824
Link,https://sdorica.rayark.download/android/client_assets/ad5e4bdd-9123-48ea-a175-e08e2afcc824/audioclip_sfx_effect_chaos_4.ab
Size,554103
##### Asset #####,audioclip_sfx_effect_charge_0.ab
Hash,cede419b80bcc986a029705dca098d6d
UUID,0dcb5a18-b3e8-428b-9d7e-a4c427de65b6
Link,https://sdorica.rayark.download/android/client_assets/0dcb5a18-b3e8-428b-9d7e-a4c427de65b6/audioclip_sfx_effect_charge_0.ab
