##### Asset #####,assetbundle_lookup_table.ab
Size,41788
##### Asset #####,audioclip_sfx_effect_chaos_1.ab
Hash,044c49fcf7912aa37c6b0fdff83b754c
UUID,a40b8ffe-f273-4a53-ac45-52ddd9b45c5d
Link,https://sdorica.rayark.download/android/client_assets/a40b8ffe-f273-4a53-ac45-52ddd9b45c5d/audioclip_sfx_effect_chaos_1.ab
Size,98401
##### Asset #####,audioclip_sfx_effect_chaos_2.ab
Hash,7fec8858cb73db6f376853b5f34bd124
UUID,b577828e-4bee-4ad6-936f-5f5a929143c3
Link,https://sdorica.rayark.download/android/client_assets/b577828e-4bee-4ad6-936f-5f5a929143c3/audioclip_sfx_effect_chaos_2.ab
Size,79456
##### Asset #####,audioclip_sfx_effect_chaos_3.ab
Hash,9ca28049339f1ff6f24482a312413a2b
UUID,b0e481ba-27b0-488f-8bc7-a7c8ef64493d
Link,https://sdorica.rayark.download/android/client_assets/b0e481ba-27b0-488f-8bc7-a7c8ef64493d/audioclip_sfx_effect_chaos_3.ab
Size,123551
##### Asset #####,audioclip_sfx_effect_chaos_4.ab
Hash,8b80d54bc1fe2dc9da03c007198e300a
UUID,10485436-9fb7-4315-85b4-7a0be135005b
Link,https://sdorica.rayark.download/android/client_assets/10485436-9fb7-4315-85b4-7a0be135005b/audioclip_sfx_effect_chaos_4.ab
Size,554172
##### Asset #####,audioclip_sfx_effect_charge_0.ab
Hash,9f4d659dfaf29eb9e704dcf9dbdec833
UUID,28823eca-8ad0-4d11-9e34-cdfb48824183
Link,https://sdorica.rayark.download/android/client_assets/28823eca-8ad0-4d11-9e34-cdfb48824183/audioclip_sfx_effect_charge_0.ab
Size,70827
##### Asset #####,audioclip_sfx_effect_charge_1.ab
Hash,4a5622564fa0ecb058fc50832b0a9543
UUID,3c8ae9a8-fb15-497e-b600-64ba9020e2be
Link,https://sdorica.rayark.download/android/client_assets/3c8ae9a8-fb15-497e-b600-64ba9020e2be/audioclip_sfx_effect_charge_1.ab
Size,111185
##### Asset #####,audioclip_sfx_effect_charge_2.ab
Hash,aa7f6c6c94decfe1282eb946230c31ed
UUID,c9f4c279-1f2b-40e7-8637-6df7cdc3a389
Link,https://sdorica.rayark.download/android/client_assets/c9f4c279-1f2b-40e7-8637-6df7cdc3a389/audioclip_sfx_effect_charge_2.ab
Size,65298
##### Asset #####,audioclip_sfx_effect_charge_3.ab
Hash,7052df069e8a8c2b8c1418bb18a01443
UUID,526d5412-4b0b-472d-806a-6e418748595d
Link,https://sdorica.rayark.download/android/client_assets/526d5412-4b0b-472d-806a-6e418748595d/audioclip_sfx_effect_charge_3.ab
Size,62300
##### Asset #####,audioclip_sfx_effect_charge_4.ab
Hash,12a9454fdf0f62b0aaa610e19c94e9ec
UUID,98d7f97e-3946-4107-a4e8-6b0e0674d225
Link,https://sdorica.rayark.download/android/client_assets/98d7f97e-3946-4107-a4e8-6b0e0674d225/audioclip_sfx_effect_charge_4.ab
Size,68502
##### Asset #####,audioclip_sfx_effect_charge_5.ab
Hash,a88d20d55911b0a8d7fe9c0df08be1fc
UUID,4ae55f32-6518-4010-b470-145c4e6669fa
Link,https://sdorica.rayark.download/android/client_assets/4ae55f32-6518-4010-b470-145c4e6669fa/audioclip_sfx_effect_charge_5.ab
Size,95779
##### Asset #####,audioclip_sfx_effect_drone_0.ab
Hash,7f9a34091bfc40fb0c7fe67e7b2c6bc6
UUID,e4dff754-ab62-474e-9547-6a08710bba2c
Link,https://sdorica.rayark.download/android/client_assets/e4dff754-ab62-474e-9547-6a08710bba2c/audioclip_sfx_effect_drone_0.ab
Size,919927
##### Asset #####,audioclip_sfx_effect_drone_1.ab
Hash,25f38f7419421cb1ebc6705e05d3aca4
UUID,439e4ef8-1d95-42ce-b091-d674e895215a
Link,https://sdorica.rayark.download/android/client_assets/439e4ef8-1d95-42ce-b091-d674e895215a/audioclip_sfx_effect_drone_1.ab
Size,765435
##### Asset #####,audioclip_sfx_effect_drone_2.ab
Hash,aa230b7df443c52e57dcaa424088eb10
UUID,d54e50fe-e77d-4587-9f71-02b7d5687e9f
Link,https://sdorica.rayark.download/android/client_assets/d54e50fe-e77d-4587-9f71-02b7d5687e9f/audioclip_sfx_effect_drone_2.ab
Size,1119535
##### Asset #####,audioclip_sfx_effect_drone_3.ab
Hash,b8b0ece5accc6b142cd8416ff1cb8172
UUID,6df70d3f-e291-4cd9-9a25-4c9f0521541c
Link,https://sdorica.rayark.download/android/client_assets/6df70d3f-e291-4cd9-9a25-4c9f0521541c/audioclip_sfx_effect_drone_3.ab
Size,712117
##### Asset #####,audioclip_sfx_effect_electric_0.ab
Hash,d5afa8b04b3d86f6c7807b405d27b2e8
UUID,4c11221a-58b7-41e8-b3b0-627b468e5ac8
Link,https://sdorica.rayark.download/android/client_assets/4c11221a-58b7-41e8-b3b0-627b468e5ac8/audioclip_sfx_effect_electric_0.ab
Size,75381
##### Asset #####,audioclip_sfx_effect_electric_1.ab
Hash,79767bf86727bb08703816782921d027
UUID,a7566dd5-fc4a-4d78-8f4b-b30e4b306dac
Link,https://sdorica.rayark.download/android/client_assets/a7566dd5-fc4a-4d78-8f4b-b30e4b306dac/audioclip_sfx_effect_electric_1.ab
Size,9632
##### Asset #####,audioclip_sfx_effect_fire_0.ab
Hash,4a7ecba9a4aeb460b14f2d5676adf26b
UUID,88fecfd9-74ac-4ffc-ad66-50c2bdd7e813
Link,https://sdorica.rayark.download/android/client_assets/88fecfd9-74ac-4ffc-ad66-50c2bdd7e813/audioclip_sfx_effect_fire_0.ab
Size,46613
##### Asset #####,audioclip_sfx_effect_fire_1.ab
Hash,9816a4cc89213873f74e118edcdd321e
UUID,f1067ccf-1a04-4a99-9e02-d692a1ac9d7b
Link,https://sdorica.rayark.download/android/client_assets/f1067ccf-1a04-4a99-9e02-d692a1ac9d7b/audioclip_sfx_effect_fire_1.ab
Size,61959
##### Asset #####,audioclip_sfx_effect_flash_0.ab
Hash,7face8b6c644b2bf35b3a697b117b10b
UUID,98a64ff2-3050-4652-825c-50ede095237e
Link,https://sdorica.rayark.download/android/client_assets/98a64ff2-3050-4652-825c-50ede095237e/audioclip_sfx_effect_flash_0.ab
Size,71043
##### Asset #####,audioclip_sfx_effect_flash_1.ab
Hash,6f07822330e8931e722def9951ac8a06
UUID,297fafa8-e90d-47dc-abfc-8fdb80dd7d59
Link,https://sdorica.rayark.download/android/client_assets/297fafa8-e90d-47dc-abfc-8fdb80dd7d59/audioclip_sfx_effect_flash_1.ab
Size,76400
##### Asset #####,audioclip_sfx_effect_flash_10.ab
Hash,6647a96ccc460f9b1d96b0a5f71f382b
UUID,ef076ad2-de73-457a-9a3e-8c9a037ea6d2
Link,https://sdorica.rayark.download/android/client_assets/ef076ad2-de73-457a-9a3e-8c9a037ea6d2/audioclip_sfx_effect_flash_10.ab
Size,97298
##### Asset #####,audioclip_sfx_effect_flash_11.ab
Hash,f1c14f0247e2c267c59b438f64620af8
UUID,fc8a8995-c69a-4fce-8c2a-9f51f5733b66
Link,https://sdorica.rayark.download/android/client_assets/fc8a8995-c69a-4fce-8c2a-9f51f5733b66/audioclip_sfx_effect_flash_11.ab
Size,122495
##### Asset #####,audioclip_sfx_effect_flash_12.ab
Hash,eba8a37594594d1cc99bd292c713f1e5
UUID,26f836ad-eae1-49f1-8de8-57aa1fec86d8
Link,https://sdorica.rayark.download/android/client_assets/26f836ad-eae1-49f1-8de8-57aa1fec86d8/audioclip_sfx_effect_flash_12.ab
Size,83168
##### Asset #####,audioclip_sfx_effect_flash_13.ab
Hash,9a1bf04f4e92ab101df05406045096e0
UUID,19dc4792-9dd0-47b7-83aa-a33899508a2a
Link,https://sdorica.rayark.download/android/client_assets/19dc4792-9dd0-47b7-83aa-a33899508a2a/audioclip_sfx_effect_flash_13.ab
Size,69160
##### Asset #####,audioclip_sfx_effect_flash_14.ab
Hash,6421c4cfd6aebc438402f8e88bdf6117
UUID,bd247f93-3c57-419f-824d-2f0de77d060f
Link,https://sdorica.rayark.download/android/client_assets/bd247f93-3c57-419f-824d-2f0de77d060f/audioclip_sfx_effect_flash_14.ab
Size,68199
##### Asset #####,audioclip_sfx_effect_flash_15.ab
Hash,9f530cfb4f395a2ac3c4b6ab443cd4b1
UUID,80a64cf8-f6db-4c89-b732-979f3d20b1c5
Link,https://sdorica.rayark.download/android/client_assets/80a64cf8-f6db-4c89-b732-979f3d20b1c5/audioclip_sfx_effect_flash_15.ab
Size,165642
##### Asset #####,audioclip_sfx_effect_flash_16.ab
Hash,6f282cf049592f7014158a071e219705
UUID,df422176-40b9-4573-8252-a81465ddffed
Link,https://sdorica.rayark.download/android/client_assets/df422176-40b9-4573-8252-a81465ddffed/audioclip_sfx_effect_flash_16.ab
Size,84206
##### Asset #####,audioclip_sfx_effect_flash_17.ab
Hash,64048378675aee84e0ba5d7fe74b5049
UUID,b1837e4a-968a-486a-b5e8-914a29641ed3
Link,https://sdorica.rayark.download/android/client_assets/b1837e4a-968a-486a-b5e8-914a29641ed3/audioclip_sfx_effect_flash_17.ab
Size,38096
##### Asset #####,audioclip_sfx_effect_flash_2.ab
Hash,ae21fdd1745aa662bc11043b39b809f0
UUID,7bdd0535-4bc1-479e-bd66-7d9f5338c6ef
Link,https://sdorica.rayark.download/android/client_assets/7bdd0535-4bc1-479e-bd66-7d9f5338c6ef/audioclip_sfx_effect_flash_2.ab
Size,146556
##### Asset #####,audioclip_sfx_effect_flash_3.ab
Hash,57b7b867235f7da5dabea3febf779188
UUID,81fac084-d844-47ca-9dda-eac0bb9fe9f8
Link,https://sdorica.rayark.download/android/client_assets/81fac084-d844-47ca-9dda-eac0bb9fe9f8/audioclip_sfx_effect_flash_3.ab
Size,70761
##### Asset #####,audioclip_sfx_effect_flash_4.ab
Hash,9250f770d6cd9b10b05f7d0a4965b898
UUID,7f68392d-21b1-430d-ac53-6b20ac76a9c7
Link,https://sdorica.rayark.download/android/client_assets/7f68392d-21b1-430d-ac53-6b20ac76a9c7/audioclip_sfx_effect_flash_4.ab
Size,131234
##### Asset #####,audioclip_sfx_effect_flash_5.ab
Hash,f2db9ded36acb66306b8af607e396fbb
UUID,fa2ae502-10c8-473f-af42-a3506f8b317c
Link,https://sdorica.rayark.download/android/client_assets/fa2ae502-10c8-473f-af42-a3506f8b317c/audioclip_sfx_effect_flash_5.ab
Size,108518
##### Asset #####,audioclip_sfx_effect_flash_6.ab
Hash,aabc72c734579addc4afd11f0bd0331b
UUID,6d7b9d12-8143-453f-ad70-83df8d75a4f2
Link,https://sdorica.rayark.download/android/client_assets/6d7b9d12-8143-453f-ad70-83df8d75a4f2/audioclip_sfx_effect_flash_6.ab
Size,137487
##### Asset #####,audioclip_sfx_effect_flash_7.ab
Hash,9e57b805e77d2bd0b2ed6741d1496a19
UUID,f8e5d609-9981-47dd-a92a-a75f1dd703b9
Link,https://sdorica.rayark.download/android/client_assets/f8e5d609-9981-47dd-a92a-a75f1dd703b9/audioclip_sfx_effect_flash_7.ab
Size,64834
##### Asset #####,audioclip_sfx_effect_flash_8.ab
Hash,67e62060d13e88ff38cdf5efd9681e01
UUID,7d4ef047-868d-4d8a-bb99-fb68e4b9eb0f
Link,https://sdorica.rayark.download/android/client_assets/7d4ef047-868d-4d8a-bb99-fb68e4b9eb0f/audioclip_sfx_effect_flash_8.ab
Size,52277
##### Asset #####,audioclip_sfx_effect_flash_9.ab
Hash,d914370483c185dd2e4469523d6b373f
UUID,91f2ac6a-2d24-43dd-8a35-020776fdf88b
Link,https://sdorica.rayark.download/android/client_assets/91f2ac6a-2d24-43dd-8a35-020776fdf88b/audioclip_sfx_effect_flash_9.ab
Size,475926
##### Asset #####,audioclip_sfx_effect_ice_0.ab
Hash,0ebbf272a20e339be97afc9e545fd908
UUID,3626807e-7f73-4e51-87c4-15084a224031
Link,https://sdorica.rayark.download/android/client_assets/3626807e-7f73-4e51-87c4-15084a224031/audioclip_sfx_effect_ice_0.ab
Size,101876
##### Asset #####,audioclip_sfx_effect_special_0.ab
Hash,4e6383030d8715f5bceac2297bea97f2
UUID,6519d6a0-017e-41fa-a281-c87b4e9d2562
Link,https://sdorica.rayark.download/android/client_assets/6519d6a0-017e-41fa-a281-c87b4e9d2562/audioclip_sfx_effect_special_0.ab
Size,61397
##### Asset #####,audioclip_sfx_effect_special_1.ab
Hash,a541f948d124a96e90119d7320b2700d
UUID,04b26a2d-e53d-4581-8813-11e7c2961c6c
Link,https://sdorica.rayark.download/android/client_assets/04b26a2d-e53d-4581-8813-11e7c2961c6c/audioclip_sfx_effect_special_1.ab
Size,90308
##### Asset #####,audioclip_sfx_effect_special_2.ab
Hash,89dbdeb626a9d7bdf6780dda21660903
UUID,06f29b9e-be72-4d87-896f-e4aa6fe4451b
Link,https://sdorica.rayark.download/android/client_assets/06f29b9e-be72-4d87-896f-e4aa6fe4451b/audioclip_sfx_effect_special_2.ab
Size,175613
##### Asset #####,audioclip_sfx_effect_special_3.ab
Hash,f9e6297d7586b8ffe34e4b7d79c353d5
UUID,0bf778f8-dcb2-490d-b383-02c71eaa051b
Link,https://sdorica.rayark.download/android/client_assets/0bf778f8-dcb2-490d-b383-02c71eaa051b/audioclip_sfx_effect_special_3.ab
Size,147732
##### Asset #####,audioclip_sfx_effect_special_4.ab
Hash,81e26680c2052f8e1417e64ed6ab3ebd
UUID,00c00b67-a91f-452d-9db6-82d317bba2b3
Link,https://sdorica.rayark.download/android/client_assets/00c00b67-a91f-452d-9db6-82d317bba2b3/audioclip_sfx_effect_special_4.ab
Size,123197
##### Asset #####,audioclip_sfx_effect_special_5.ab
Hash,c208da6426e5b0ba4c18122322891b43
UUID,f52b4e1b-cfe7-45d5-998a-2165f825ac0e
Link,https://sdorica.rayark.download/android/client_assets/f52b4e1b-cfe7-45d5-998a-2165f825ac0e/audioclip_sfx_effect_special_5.ab
Size,84011
##### Asset #####,audioclip_sfx_effect_special_6.ab
Hash,6bbb2f2430a8f2d3e5e2758719804983
UUID,24a97bd6-6657-4f62-a53e-755b38d2453a
Link,https://sdorica.rayark.download/android/client_assets/24a97bd6-6657-4f62-a53e-755b38d2453a/audioclip_sfx_effect_special_6.ab
Size,76009
##### Asset #####,audioclip_sfx_effect_special_7.ab
Hash,d5bc54042c2bfb991d680e52b2966a11
UUID,93367e3e-0ec2-4c62-876d-c7f178bd511d
Link,https://sdorica.rayark.download/android/client_assets/93367e3e-0ec2-4c62-876d-c7f178bd511d/audioclip_sfx_effect_special_7.ab
Size,501233
##### Asset #####,audioclip_sfx_effect_special_8.ab
Hash,cf090329df68485cb48548be1a12a4fb
UUID,758e4f5c-5859-44de-bdb8-7b8aba711371
Link,https://sdorica.rayark.download/android/client_assets/758e4f5c-5859-44de-bdb8-7b8aba711371/audioclip_sfx_effect_special_8.ab
Size,157771
##### Asset #####,audioclip_sfx_effect_special_9.ab
Hash,9d0b3f5332d8f121fce391afac39966f
UUID,972e098e-4bcf-484c-b858-a1fe7983533d
Link,https://sdorica.rayark.download/android/client_assets/972e098e-4bcf-484c-b858-a1fe7983533d/audioclip_sfx_effect_special_9.ab
Size,309013
##### Asset #####,audioclip_sfx_effect_splash_0.ab
Hash,320e5b7fb409cedca6c6f46306cffb03
UUID,c9641ab6-67f7-4405-86eb-603af578214f
Link,https://sdorica.rayark.download/android/client_assets/c9641ab6-67f7-4405-86eb-603af578214f/audioclip_sfx_effect_splash_0.ab
Size,49936
##### Asset #####,audioclip_sfx_effect_splash_1.ab
Hash,4445d2b508fe7cf7f38fd192229b8845
UUID,34d38af2-be45-4e64-8911-acc8dbb33b77
Link,https://sdorica.rayark.download/android/client_assets/34d38af2-be45-4e64-8911-acc8dbb33b77/audioclip_sfx_effect_splash_1.ab
Size,58857
##### Asset #####,audioclip_sfx_effect_splash_2.ab
Hash,9c454ed6d9d571c331b2e58bc1f819cc
UUID,be93adae-f527-406d-9467-5586460bfa84
Link,https://sdorica.rayark.download/android/client_assets/be93adae-f527-406d-9467-5586460bfa84/audioclip_sfx_effect_splash_2.ab
Size,109181
##### Asset #####,audioclip_sfx_effect_splash_3.ab
Hash,790e3b515d12a0573abf7182b4a8cf29
UUID,9fb69204-f0ec-423b-9e3c-2b34e4d68e0e
Link,https://sdorica.rayark.download/android/client_assets/9fb69204-f0ec-423b-9e3c-2b34e4d68e0e/audioclip_sfx_effect_splash_3.ab
Size,106025
##### Asset #####,audioclip_sfx_effect_splash_4.ab
Hash,6f0dd4a653b30b45845906f44f6dc3e6
UUID,a84509e9-4628-434a-ad5e-e7754148c29e
Link,https://sdorica.rayark.download/android/client_assets/a84509e9-4628-434a-ad5e-e7754148c29e/audioclip_sfx_effect_splash_4.ab
Size,115148
##### Asset #####,audioclip_sfx_effect_splash_5.ab
Hash,9ae58f5cc61ecc5430858e4daaa23cff
UUID,653b5273-0fb4-4637-9fda-6aa07b7d4147
Link,https://sdorica.rayark.download/android/client_assets/653b5273-0fb4-4637-9fda-6aa07b7d4147/audioclip_sfx_effect_splash_5.ab
Size,114547
##### Asset #####,audioclip_sfx_effect_splash_6.ab
Hash,235ee3a5e7ddda30e347ffc4906d79fd
UUID,3213b755-6686-4f3d-8996-7c6f6ec22ed3
Link,https://sdorica.rayark.download/android/client_assets/3213b755-6686-4f3d-8996-7c6f6ec22ed3/audioclip_sfx_effect_splash_6.ab
Size,142225
##### Asset #####,audioclip_sfx_electric_discharge_0.ab
Hash,1a324005da8c21516ee8ec6098332b8b
UUID,cdacf621-dbb6-4be1-ba50-7dec4b0d041d
Link,https://sdorica.rayark.download/android/client_assets/cdacf621-dbb6-4be1-ba50-7dec4b0d041d/audioclip_sfx_electric_discharge_0.ab
Size,11404
##### Asset #####,audioclip_sfx_explode_1.ab
Hash,8bb67959dfe7a852c2beacf25a44432c
UUID,1965d735-03d9-46dc-b4ab-9c9462da352c
Link,https://sdorica.rayark.download/android/client_assets/1965d735-03d9-46dc-b4ab-9c9462da352c/audioclip_sfx_explode_1.ab
Size,46674
##### Asset #####,audioclip_sfx_explode_100.ab
Hash,472a317a4adc04778922f15d0ef98a89
UUID,4e13cc60-8419-494f-9d2d-555900487a13
Link,https://sdorica.rayark.download/android/client_assets/4e13cc60-8419-494f-9d2d-555900487a13/audioclip_sfx_explode_100.ab
Size,34931
##### Asset #####,audioclip_sfx_explode_101.ab
Hash,adfd57e437717f01cc4109f95f4edd25
UUID,497aee21-b4b8-467d-a49c-3fc9f6639695
Link,https://sdorica.rayark.download/android/client_assets/497aee21-b4b8-467d-a49c-3fc9f6639695/audioclip_sfx_explode_101.ab
Size,16123
##### Asset #####,audioclip_sfx_explode_2.ab
Hash,6e642b24ac0dad7810ff6d84c1d21263
UUID,f5637b83-c732-492f-9f88-a6ebec53c1bf
Link,https://sdorica.rayark.download/android/client_assets/f5637b83-c732-492f-9f88-a6ebec53c1bf/audioclip_sfx_explode_2.ab
Size,90828
##### Asset #####,audioclip_sfx_explode_3.ab
Hash,c460ce2bf72001ed5cabc2532b82ac99
UUID,c6ce27ec-2579-4703-be57-97d70661e166
Link,https://sdorica.rayark.download/android/client_assets/c6ce27ec-2579-4703-be57-97d70661e166/audioclip_sfx_explode_3.ab
Size,22458
##### Asset #####,audioclip_sfx_footsteps_0.ab
Hash,b43c4124e00d6107202279d49e7619d6
UUID,6042b975-4301-43fb-b617-2e11e622bdd0
Link,https://sdorica.rayark.download/android/client_assets/6042b975-4301-43fb-b617-2e11e622bdd0/audioclip_sfx_footsteps_0.ab
Size,98733
##### Asset #####,audioclip_sfx_footsteps_1.ab
Hash,0553494941d0e463e731fef95a888612
UUID,c6fea8eb-e36f-46cd-9dab-79bb12a20885
Link,https://sdorica.rayark.download/android/client_assets/c6fea8eb-e36f-46cd-9dab-79bb12a20885/audioclip_sfx_footsteps_1.ab
Size,76845
##### Asset #####,audioclip_sfx_footsteps_2.ab
Hash,45a21e62368a0c11dc3efe5f5c65d150
UUID,aa83269f-8163-4ad6-9092-a5e24e306f3e
Link,https://sdorica.rayark.download/android/client_assets/aa83269f-8163-4ad6-9092-a5e24e306f3e/audioclip_sfx_footsteps_2.ab
Size,36900
##### Asset #####,audioclip_sfx_footsteps_fall_0.ab
Hash,26f96a9d3544b0fd4f6c4924e5a8927f
UUID,eb118572-4bd7-446c-93c1-f70d9aa99235
Link,https://sdorica.rayark.download/android/client_assets/eb118572-4bd7-446c-93c1-f70d9aa99235/audioclip_sfx_footsteps_fall_0.ab
Size,6574
##### Asset #####,audioclip_sfx_footsteps_jump_0.ab
Hash,c58cc2568a1744b4e9b94a86e9a0d7e1
UUID,1f345746-b2f8-4333-a07d-96366be84e3f
Link,https://sdorica.rayark.download/android/client_assets/1f345746-b2f8-4333-a07d-96366be84e3f/audioclip_sfx_footsteps_jump_0.ab
Size,25620
##### Asset #####,audioclip_sfx_h0005.ab
Hash,7c16227170a1f4e85df63e8575e58e91
UUID,429be78f-3f50-4225-aec4-7c57f0668057
Link,https://sdorica.rayark.download/android/client_assets/429be78f-3f50-4225-aec4-7c57f0668057/audioclip_sfx_h0005.ab
Size,229592
##### Asset #####,audioclip_sfx_h0010.ab
Hash,b353190c3bc25f0091c13ef6d942e178
UUID,57da06b6-a958-4a79-ba8c-3d7fd99746b0
Link,https://sdorica.rayark.download/android/client_assets/57da06b6-a958-4a79-ba8c-3d7fd99746b0/audioclip_sfx_h0010.ab
Size,62151
##### Asset #####,audioclip_sfx_h0014.ab
Hash,f9430b87a52965c99b6b153868b23d43
UUID,c11f1578-96a4-47ce-bab8-09d21042ec6d
Link,https://sdorica.rayark.download/android/client_assets/c11f1578-96a4-47ce-bab8-09d21042ec6d/audioclip_sfx_h0014.ab
Size,444160
##### Asset #####,audioclip_sfx_h0016.ab
Hash,84578533ef912108b69d3907e2913c15
UUID,2e296604-c9cd-4be7-a0fd-67d00578a2c8
Link,https://sdorica.rayark.download/android/client_assets/2e296604-c9cd-4be7-a0fd-67d00578a2c8/audioclip_sfx_h0016.ab
Size,266343
##### Asset #####,audioclip_sfx_h0018.ab
Hash,94f49683d1e9eb388fed38808f903f53
UUID,256fa594-cedd-41eb-83f7-8b3f8adf02ab
Link,https://sdorica.rayark.download/android/client_assets/256fa594-cedd-41eb-83f7-8b3f8adf02ab/audioclip_sfx_h0018.ab
Size,63340
##### Asset #####,audioclip_sfx_h0038.ab
Hash,f9f278c88adfa527323c134fdc22a2b1
UUID,807c71c5-ca0e-430a-ad19-dfbe2de5cba5
Link,https://sdorica.rayark.download/android/client_assets/807c71c5-ca0e-430a-ad19-dfbe2de5cba5/audioclip_sfx_h0038.ab
Size,242749
##### Asset #####,audioclip_sfx_h0040.ab
Hash,4f6a1ac6788d5862186bec250eb086d8
UUID,8d524dc3-9fe4-4e36-a283-049ebe09b65b
Link,https://sdorica.rayark.download/android/client_assets/8d524dc3-9fe4-4e36-a283-049ebe09b65b/audioclip_sfx_h0040.ab
Size,293618
##### Asset #####,audioclip_sfx_h0041.ab
Hash,4dc8cab2d0f52d9b527e08d9d584754d
UUID,3533c59f-2697-4bb0-b5cd-a6908ef4bc24
Link,https://sdorica.rayark.download/android/client_assets/3533c59f-2697-4bb0-b5cd-a6908ef4bc24/audioclip_sfx_h0041.ab
Size,442881
##### Asset #####,audioclip_sfx_h0047.ab
Hash,0a706f67e1a3becf3419c05459e6c513
UUID,ce538456-b18e-4a2f-8bcd-4f2f92e79fdb
Link,https://sdorica.rayark.download/android/client_assets/ce538456-b18e-4a2f-8bcd-4f2f92e79fdb/audioclip_sfx_h0047.ab
Size,461489
##### Asset #####,audioclip_sfx_h0133.ab
Hash,80430caf71ecfa89e9767bf948cbcbf9
UUID,f1790749-c075-4bbc-97c4-188b3973f440
Link,https://sdorica.rayark.download/android/client_assets/f1790749-c075-4bbc-97c4-188b3973f440/audioclip_sfx_h0133.ab
Size,145670
##### Asset #####,audioclip_sfx_h0134.ab
Hash,fa5c2ba33a52d1e7b1f22bf3e813b6f5
UUID,5b708b78-0230-4afc-8fcc-c6b509009776
Link,https://sdorica.rayark.download/android/client_assets/5b708b78-0230-4afc-8fcc-c6b509009776/audioclip_sfx_h0134.ab
Size,68307
##### Asset #####,audioclip_sfx_h0136.ab
Hash,2837b0b95fd9da9ade5b5b91dcae08b2
UUID,8f259d32-1096-440b-9af9-aac8fa40e012
Link,https://sdorica.rayark.download/android/client_assets/8f259d32-1096-440b-9af9-aac8fa40e012/audioclip_sfx_h0136.ab
Size,698829
##### Asset #####,audioclip_sfx_h0137.ab
Hash,d6b97ed4838592059cd03def3aa3e638
UUID,be2269e2-0f50-461e-8c02-d1a209eee496
Link,https://sdorica.rayark.download/android/client_assets/be2269e2-0f50-461e-8c02-d1a209eee496/audioclip_sfx_h0137.ab
Size,855274
##### Asset #####,audioclip_sfx_hit_bladed_0.ab
Hash,185e99252fff2189cbe6c58f362b446d
UUID,50fc9c63-7a97-4365-8247-5daa5fc2129a
Link,https://sdorica.rayark.download/android/client_assets/50fc9c63-7a97-4365-8247-5daa5fc2129a/audioclip_sfx_hit_bladed_0.ab
Size,63064
##### Asset #####,audioclip_sfx_hit_bladed_1.ab
Hash,1422ff8e67bb4d94c5e967a227a2e0df
UUID,04c25892-f2c8-4656-a43f-daca756241ef
Link,https://sdorica.rayark.download/android/client_assets/04c25892-f2c8-4656-a43f-daca756241ef/audioclip_sfx_hit_bladed_1.ab
Size,44837
##### Asset #####,audioclip_sfx_hit_bladed_2.ab
Hash,9238a46961c1dc245959d4745fd79b65
UUID,33f1ce8d-7e1e-4cde-be8b-ab84a4a60d00
Link,https://sdorica.rayark.download/android/client_assets/33f1ce8d-7e1e-4cde-be8b-ab84a4a60d00/audioclip_sfx_hit_bladed_2.ab
Size,66160
##### Asset #####,audioclip_sfx_hit_bladed_3.ab
Hash,88ccf6763c79df121dcfb575e3c71b7b
UUID,2286b161-c439-4984-b731-60d3c7eb39a2
Link,https://sdorica.rayark.download/android/client_assets/2286b161-c439-4984-b731-60d3c7eb39a2/audioclip_sfx_hit_bladed_3.ab
Size,75523
##### Asset #####,audioclip_sfx_hit_bladed_4.ab
Hash,de9140df447b019ca5e4c1401a062b91
UUID,2ec33f4f-4a10-48b7-9d9e-0a77bbbd9997
Link,https://sdorica.rayark.download/android/client_assets/2ec33f4f-4a10-48b7-9d9e-0a77bbbd9997/audioclip_sfx_hit_bladed_4.ab
Size,79797
##### Asset #####,audioclip_sfx_hit_bladed_5.ab
Hash,24e7091a8bf594f3d74e3d0b5312b28e
UUID,edf36987-8a21-4a29-9e5a-4274b6670cc3
Link,https://sdorica.rayark.download/android/client_assets/edf36987-8a21-4a29-9e5a-4274b6670cc3/audioclip_sfx_hit_bladed_5.ab
Size,60236
##### Asset #####,audioclip_sfx_hit_ethereal_0.ab
Hash,c3734d573ac19beddabdcff4e636223e
UUID,6089a55c-3460-4b89-b8b9-98f811787c8f
Link,https://sdorica.rayark.download/android/client_assets/6089a55c-3460-4b89-b8b9-98f811787c8f/audioclip_sfx_hit_ethereal_0.ab
Size,72454
##### Asset #####,audioclip_sfx_hit_ethereal_1.ab
Hash,b047fa8665489bba11d4996b103cd321
UUID,00f79ae6-bece-4289-a31e-dfde3a829704
Link,https://sdorica.rayark.download/android/client_assets/00f79ae6-bece-4289-a31e-dfde3a829704/audioclip_sfx_hit_ethereal_1.ab
Size,114430
##### Asset #####,audioclip_sfx_hit_ethereal_2.ab
Hash,3f2faf9458d963708714df6f0081f53e
UUID,f36d41dc-4ce4-44ae-b5e7-befae59ee9c2
Link,https://sdorica.rayark.download/android/client_assets/f36d41dc-4ce4-44ae-b5e7-befae59ee9c2/audioclip_sfx_hit_ethereal_2.ab
Size,80438
##### Asset #####,audioclip_sfx_hit_ethereal_3.ab
Hash,3f05dcda0ce543e2e7cb5abfe643d5a8
UUID,547b002e-7df8-4059-9961-182356b7d4ec
