##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Size,24757
##### Asset #####,character_image_t3635.ab
Hash,197cdad185c74c55ebcde69589c8f7aa
UUID,7e096a40-4682-467e-b406-c041167422d2
Link,https://sdorica.rayark.download/android/client_assets/7e096a40-4682-467e-b406-c041167422d2/character_image_t3635.ab
Size,18667
##### Asset #####,character_image_t3636.ab
Hash,13a716c14c14d24cfd2359a53dcecd6c
UUID,5417b598-7ff7-4f50-83d7-2d60e97bbbf0
Link,https://sdorica.rayark.download/android/client_assets/5417b598-7ff7-4f50-83d7-2d60e97bbbf0/character_image_t3636.ab
Size,46036
##### Asset #####,character_image_t3639.ab
Hash,4b058ba23524ffeb0490ab21a7a93700
UUID,a3b54955-e704-4a8c-aa4c-7f45b24f9001
Link,https://sdorica.rayark.download/android/client_assets/a3b54955-e704-4a8c-aa4c-7f45b24f9001/character_image_t3639.ab
Size,22218
##### Asset #####,character_image_t3640.ab
Hash,0a7db3aa7f54c29c5da52c8182274bed
UUID,7a4f2a96-19d4-4df8-aa7f-d6aa657a5555
Link,https://sdorica.rayark.download/android/client_assets/7a4f2a96-19d4-4df8-aa7f-d6aa657a5555/character_image_t3640.ab
Size,20952
##### Asset #####,character_image_t3656.ab
Hash,0e0b245fe72bccf71a537b5a49b86bea
UUID,649fcceb-3c47-4e41-bec5-4391f666eb0c
Link,https://sdorica.rayark.download/android/client_assets/649fcceb-3c47-4e41-bec5-4391f666eb0c/character_image_t3656.ab
Size,19015
##### Asset #####,character_image_uncategorized_0.ab
Hash,9561c0a786152801c2415d58a02f0e25
UUID,4f30aea0-b447-46e5-a86a-ff78faef996a
Link,https://sdorica.rayark.download/android/client_assets/4f30aea0-b447-46e5-a86a-ff78faef996a/character_image_uncategorized_0.ab
Size,78559
##### Asset #####,character_image_uncategorized_1.ab
Hash,ad3c899bb6c3e111301dcb07808a80dd
UUID,b250b147-9951-46c5-939a-4ef24aa06521
Link,https://sdorica.rayark.download/android/client_assets/b250b147-9951-46c5-939a-4ef24aa06521/character_image_uncategorized_1.ab
Size,67939
##### Asset #####,character_image_uncategorized_2.ab
Hash,445be5cceac50df63e42fe083373b9ab
UUID,ec3aa339-ef4a-4cbc-9339-3ae1f9bf452a
Link,https://sdorica.rayark.download/android/client_assets/ec3aa339-ef4a-4cbc-9339-3ae1f9bf452a/character_image_uncategorized_2.ab
Size,73178
##### Asset #####,character_image_uncategorized_3.ab
Hash,2e83edf60d0cdd739ee6831dca07201f
UUID,a9894eb4-2e43-42c9-9545-59b34234fb6e
Link,https://sdorica.rayark.download/android/client_assets/a9894eb4-2e43-42c9-9545-59b34234fb6e/character_image_uncategorized_3.ab
Size,87440
##### Asset #####,character_image_uncategorized_4.ab
Hash,e3759ac386c38b4d07e90eb463832f7c
UUID,29cc3f56-ec47-4d2e-b39e-518c1e4e3f88
Link,https://sdorica.rayark.download/android/client_assets/29cc3f56-ec47-4d2e-b39e-518c1e4e3f88/character_image_uncategorized_4.ab
Size,93438
##### Asset #####,character_image_uncategorized_5.ab
Hash,7ca71256149972a7c9ffae575c85c5c0
UUID,743b025a-b559-43fa-8697-641509989fbe
Link,https://sdorica.rayark.download/android/client_assets/743b025a-b559-43fa-8697-641509989fbe/character_image_uncategorized_5.ab
Size,103694
##### Asset #####,character_image_uncategorized_6.ab
Hash,8e0f74f305b878ab46144963f061eb41
UUID,191beb24-ba56-4b01-8db1-9fdf1959460d
Link,https://sdorica.rayark.download/android/client_assets/191beb24-ba56-4b01-8db1-9fdf1959460d/character_image_uncategorized_6.ab
Size,132179
##### Asset #####,character_image_uncategorized_7.ab
Hash,a0bc8d76f4766e8c92f4521b13b2e394
UUID,fc6d61d0-367a-4da0-a0e2-bf04f6bfa893
Link,https://sdorica.rayark.download/android/client_assets/fc6d61d0-367a-4da0-a0e2-bf04f6bfa893/character_image_uncategorized_7.ab
Size,179095
##### Asset #####,character_image_uncategorized_8.ab
Hash,cd9d274b20b7fc6ab6e66076bcc0e9e3
UUID,7e28a7a9-099e-4009-9255-96b26329f542
Link,https://sdorica.rayark.download/android/client_assets/7e28a7a9-099e-4009-9255-96b26329f542/character_image_uncategorized_8.ab
Size,161244
##### Asset #####,character_image_uncategorized_9.ab
Hash,7cc9d660068f34c9712a5e32c02ce891
UUID,04584fd9-6c93-4b16-9248-374605d0771b
Link,https://sdorica.rayark.download/android/client_assets/04584fd9-6c93-4b16-9248-374605d0771b/character_image_uncategorized_9.ab
Size,98733
##### Asset #####,character_metagame_spine_group_698.ab
Hash,c1ef2761ad097c032b86e3dc03c5941e
UUID,013bae4c-4aaa-40f8-b6c0-0f9434ac184f
Link,https://sdorica.rayark.download/android/client_assets/013bae4c-4aaa-40f8-b6c0-0f9434ac184f/character_metagame_spine_group_698.ab
Size,31243
##### Asset #####,character_metagame_spine_group_8.ab
Hash,8f8adf416a578f898ceb3266011d3ece
UUID,8ead386a-27c6-43a4-9764-d803366e1848
Link,https://sdorica.rayark.download/android/client_assets/8ead386a-27c6-43a4-9764-d803366e1848/character_metagame_spine_group_8.ab
Size,43015
##### Asset #####,character_model_b0001.ab
Hash,8dc3fc27d6846b13325f8e5f34458690
UUID,d1e6e93f-2d54-4f51-9c7a-09f8b477948b
Link,https://sdorica.rayark.download/android/client_assets/d1e6e93f-2d54-4f51-9c7a-09f8b477948b/character_model_b0001.ab
Size,100020
##### Asset #####,character_model_b0014.ab
Hash,02bcd982eb69cd9f1e365f130448f7b5
UUID,f58773db-4a00-4d3b-8b0a-43fb233636b2
Link,https://sdorica.rayark.download/android/client_assets/f58773db-4a00-4d3b-8b0a-43fb233636b2/character_model_b0014.ab
Size,7873
##### Asset #####,character_model_b0015.ab
Hash,74f770284f058bc5aa92ce92346a46c4
UUID,c1974f11-098f-4d83-ad9d-dcf4ddc49c82
Link,https://sdorica.rayark.download/android/client_assets/c1974f11-098f-4d83-ad9d-dcf4ddc49c82/character_model_b0015.ab
Size,52363
##### Asset #####,character_model_b0028.ab
Hash,ec06ced894fdb480a3cef5be6f342873
UUID,7f0b0cde-2e7b-400b-9a10-c902e3d4b603
Link,https://sdorica.rayark.download/android/client_assets/7f0b0cde-2e7b-400b-9a10-c902e3d4b603/character_model_b0028.ab
Size,90646
##### Asset #####,character_model_b0037.ab
Hash,f6f2e920f088b25ab7129250ecd2273a
UUID,f609265f-03af-478e-a250-805e1373c4de
Link,https://sdorica.rayark.download/android/client_assets/f609265f-03af-478e-a250-805e1373c4de/character_model_b0037.ab
Size,113352
##### Asset #####,character_model_b0045.ab
Hash,3bbb80ddf9fafcfeaeeae7ca93c48337
UUID,2722ff9a-6b16-4c1b-a54d-a517309d0111
Link,https://sdorica.rayark.download/android/client_assets/2722ff9a-6b16-4c1b-a54d-a517309d0111/character_model_b0045.ab
Size,8209
##### Asset #####,character_model_b0046.ab
Hash,813c822ec563ff0c14846ece5e79ced5
UUID,332f9c59-d4b7-4a75-ab8c-722994cd347d
Link,https://sdorica.rayark.download/android/client_assets/332f9c59-d4b7-4a75-ab8c-722994cd347d/character_model_b0046.ab
Size,5625
##### Asset #####,character_model_b0049.ab
Hash,056322193faf89f1b02b6c86fdfcb859
UUID,f6f20b6c-f52b-4991-998c-2c49af3c1fb2
Link,https://sdorica.rayark.download/android/client_assets/f6f20b6c-f52b-4991-998c-2c49af3c1fb2/character_model_b0049.ab
Size,6183
##### Asset #####,character_model_b0050.ab
Hash,426a91ec4b6f7696542547d5a5bb16fb
UUID,3ba133df-79f8-4e71-bc58-279730a5a0e9
Link,https://sdorica.rayark.download/android/client_assets/3ba133df-79f8-4e71-bc58-279730a5a0e9/character_model_b0050.ab
Size,5818
##### Asset #####,character_model_b0052.ab
Hash,c617f69d4ecfddace27bb07ac7cad791
UUID,0d671b14-16b0-4b95-946e-6b16c7c7658e
Link,https://sdorica.rayark.download/android/client_assets/0d671b14-16b0-4b95-946e-6b16c7c7658e/character_model_b0052.ab
Size,5762
##### Asset #####,character_model_b0053.ab
Hash,6a8777aee9cacfb3efa7f78bc43491bd
UUID,18184b35-50ec-4b1d-a912-eee68c7485ae
Link,https://sdorica.rayark.download/android/client_assets/18184b35-50ec-4b1d-a912-eee68c7485ae/character_model_b0053.ab
Size,8359
##### Asset #####,character_model_b0070.ab
Hash,27fd9b3a4bde6d21b07b82424e4c9b80
UUID,9c4ce610-c450-4a46-ac28-ed42befe9efd
Link,https://sdorica.rayark.download/android/client_assets/9c4ce610-c450-4a46-ac28-ed42befe9efd/character_model_b0070.ab
Size,7604
##### Asset #####,character_model_b0071.ab
Hash,d66aed8e98633fc61d4b07f804a57633
UUID,d1cf630a-40d3-4ddc-9e0a-6b445bc2b32d
Link,https://sdorica.rayark.download/android/client_assets/d1cf630a-40d3-4ddc-9e0a-6b445bc2b32d/character_model_b0071.ab
Size,6014
##### Asset #####,character_model_b0072.ab
Hash,4123714fb6a881b9a4988972550ab055
UUID,723c9946-3c57-4319-a79d-950e8e994049
Link,https://sdorica.rayark.download/android/client_assets/723c9946-3c57-4319-a79d-950e8e994049/character_model_b0072.ab
Size,6903
##### Asset #####,character_model_b0077.ab
Hash,27f41abf508c0e492b6220802eba2631
UUID,ffb484e3-fe42-4844-90d3-d9f3f9df7f6e
Link,https://sdorica.rayark.download/android/client_assets/ffb484e3-fe42-4844-90d3-d9f3f9df7f6e/character_model_b0077.ab
Size,5385
##### Asset #####,character_model_b0078.ab
Hash,c204edc1e12b652223f63e4985732896
UUID,7d24ae16-f9c2-4715-9a0d-1d1303e496b2
Link,https://sdorica.rayark.download/android/client_assets/7d24ae16-f9c2-4715-9a0d-1d1303e496b2/character_model_b0078.ab
Size,6884
##### Asset #####,character_model_b0085.ab
Hash,6b4d6db0c4417be6ce7a56d4c3344436
UUID,e5056758-0dff-4154-bfd4-48daf27adf9a
Link,https://sdorica.rayark.download/android/client_assets/e5056758-0dff-4154-bfd4-48daf27adf9a/character_model_b0085.ab
Size,5297
##### Asset #####,character_model_b0095.ab
Hash,46ea5d78e968ca393c65d9ed31c00765
UUID,df8a28d3-00d7-49e9-a59f-e22523af4ab7
Link,https://sdorica.rayark.download/android/client_assets/df8a28d3-00d7-49e9-a59f-e22523af4ab7/character_model_b0095.ab
Size,31901
##### Asset #####,character_model_b0117.ab
Hash,bb29f2172659bf182069c5b6ca45ad31
UUID,600db92d-e2a7-4a28-8e13-e13d0a87b808
Link,https://sdorica.rayark.download/android/client_assets/600db92d-e2a7-4a28-8e13-e13d0a87b808/character_model_b0117.ab
Size,5910
##### Asset #####,character_model_b0118.ab
Hash,8cfd78f068623daad448e9cb1c7a5522
UUID,d5f638aa-dd71-472a-ae32-f7158d2001a9
Link,https://sdorica.rayark.download/android/client_assets/d5f638aa-dd71-472a-ae32-f7158d2001a9/character_model_b0118.ab
Size,6142
##### Asset #####,character_model_b0125.ab
Hash,e2a35fc73d18ada41f9f549817c7079e
UUID,000a83fc-8ba1-4925-bd5d-36b906489347
Link,https://sdorica.rayark.download/android/client_assets/000a83fc-8ba1-4925-bd5d-36b906489347/character_model_b0125.ab
Size,19600
##### Asset #####,character_model_b0126.ab
Hash,ab3fdae0251236ec719e647846b1bdb7
UUID,33537a6f-688a-4694-a101-ba770c032981
Link,https://sdorica.rayark.download/android/client_assets/33537a6f-688a-4694-a101-ba770c032981/character_model_b0126.ab
Size,4862
##### Asset #####,character_model_b0133.ab
Hash,ea2ed3b2760ff349537fe70c979e7660
UUID,d1232318-41c3-4953-8f87-e47efdca7e96
Link,https://sdorica.rayark.download/android/client_assets/d1232318-41c3-4953-8f87-e47efdca7e96/character_model_b0133.ab
Size,3688
##### Asset #####,character_model_b0139.ab
Hash,447561b7d6c8b748bfeb52de96ace4fe
UUID,1bff9f68-a15e-4379-beb3-10379fa6c022
Link,https://sdorica.rayark.download/android/client_assets/1bff9f68-a15e-4379-beb3-10379fa6c022/character_model_b0139.ab
Size,6896
##### Asset #####,character_model_b0140.ab
Hash,256ea3563ae57f979ebb18600a9f5ece
UUID,67824d78-0ceb-4fd5-a825-72e1bc8c44f3
Link,https://sdorica.rayark.download/android/client_assets/67824d78-0ceb-4fd5-a825-72e1bc8c44f3/character_model_b0140.ab
Size,5897
##### Asset #####,character_model_b0141.ab
Hash,f189b6fcb1e06aca0e50fdf544272272
UUID,78877590-2caf-4ebe-8e25-b670038618f4
Link,https://sdorica.rayark.download/android/client_assets/78877590-2caf-4ebe-8e25-b670038618f4/character_model_b0141.ab
Size,7378
##### Asset #####,character_model_b0142.ab
Hash,ac104dec9b2b05f71e45504eaf0a408e
UUID,d17a920e-375d-4b00-8d5c-75afc82c2b0e
Link,https://sdorica.rayark.download/android/client_assets/d17a920e-375d-4b00-8d5c-75afc82c2b0e/character_model_b0142.ab
Size,7555
##### Asset #####,character_model_b0143.ab
Hash,cd7789fa27412387ea915cdb5e336190
UUID,380789f2-5c42-4304-bbb8-bf93d23c059b
Link,https://sdorica.rayark.download/android/client_assets/380789f2-5c42-4304-bbb8-bf93d23c059b/character_model_b0143.ab
Size,7146
##### Asset #####,character_model_b0144.ab
Hash,66a42c3e61d996a4e4846f159a50a0df
UUID,35ad2a66-b673-4c2d-be78-7b09e5f6a774
Link,https://sdorica.rayark.download/android/client_assets/35ad2a66-b673-4c2d-be78-7b09e5f6a774/character_model_b0144.ab
Size,4846
##### Asset #####,character_model_b0145.ab
Hash,e4a0a22de4544b94af3b124355fb7484
UUID,f0f41590-c2ec-416b-bd7c-fc8454b1af54
Link,https://sdorica.rayark.download/android/client_assets/f0f41590-c2ec-416b-bd7c-fc8454b1af54/character_model_b0145.ab
Size,5557
##### Asset #####,character_model_b0146.ab
Hash,4204b9a9a0262baee67285940253b606
UUID,f5af8dc1-efc0-4636-8f6b-053ca05c1dee
Link,https://sdorica.rayark.download/android/client_assets/f5af8dc1-efc0-4636-8f6b-053ca05c1dee/character_model_b0146.ab
Size,5266
##### Asset #####,character_model_b0147.ab
Hash,c50532bd7d68e588f199da0124bd7442
UUID,c2a2c753-1010-411f-8cb1-5078d2c95e09
Link,https://sdorica.rayark.download/android/client_assets/c2a2c753-1010-411f-8cb1-5078d2c95e09/character_model_b0147.ab
Size,5069
##### Asset #####,character_model_b0148.ab
Hash,007ce66243815504c8a7ce75ce35d7d5
UUID,f6f95595-c617-47a2-9570-380326b85eae
Link,https://sdorica.rayark.download/android/client_assets/f6f95595-c617-47a2-9570-380326b85eae/character_model_b0148.ab
Size,5145
##### Asset #####,character_model_b0150.ab
Hash,025ab62178e1796fc6e16f38ea079972
UUID,eb7aae1d-436d-4ad8-a223-7ebec557210d
Link,https://sdorica.rayark.download/android/client_assets/eb7aae1d-436d-4ad8-a223-7ebec557210d/character_model_b0150.ab
Size,4027
##### Asset #####,character_model_b0151.ab
Hash,519c6431d051eb02ccc707cf6169d3fe
UUID,38ca4d6c-1e63-4201-8853-68839921a90a
Link,https://sdorica.rayark.download/android/client_assets/38ca4d6c-1e63-4201-8853-68839921a90a/character_model_b0151.ab
Size,4607
##### Asset #####,character_model_b0152.ab
Hash,08ee8dd0159d6d0cf24bae48e7a44a24
UUID,ba05e60d-95af-4cba-b0d8-7705618256b9
Link,https://sdorica.rayark.download/android/client_assets/ba05e60d-95af-4cba-b0d8-7705618256b9/character_model_b0152.ab
Size,23637
##### Asset #####,character_model_b0153.ab
Hash,79d05c7fb088ec343eb1bb90cc3b7b97
UUID,d8ee7a65-53d8-4771-b2a3-6287f8f5a1fa
Link,https://sdorica.rayark.download/android/client_assets/d8ee7a65-53d8-4771-b2a3-6287f8f5a1fa/character_model_b0153.ab
Size,20330
##### Asset #####,character_model_b0154.ab
Hash,cdd80a5d270831ccd2bcfba80527e2e0
UUID,eafd2288-64c1-497a-a198-f34ed1f08ba5
Link,https://sdorica.rayark.download/android/client_assets/eafd2288-64c1-497a-a198-f34ed1f08ba5/character_model_b0154.ab
Size,20048
##### Asset #####,character_model_b0155.ab
Hash,03f83edfb30731af27aa0ea183bba225
UUID,b61fd3db-6b8b-45aa-8bb1-fc21221d8cad
Link,https://sdorica.rayark.download/android/client_assets/b61fd3db-6b8b-45aa-8bb1-fc21221d8cad/character_model_b0155.ab
Size,7405
##### Asset #####,character_model_b0160.ab
Hash,ae31034d2c033ad21caa3b6be4ab116b
UUID,82524608-f1b6-45f0-a272-560400637fb8
Link,https://sdorica.rayark.download/android/client_assets/82524608-f1b6-45f0-a272-560400637fb8/character_model_b0160.ab
Size,7196
##### Asset #####,character_model_b0202.ab
Hash,0ea5dad1970fe08ee37ba088da68e208
UUID,b5f59411-2132-4423-b9c4-80553a309213
Link,https://sdorica.rayark.download/android/client_assets/b5f59411-2132-4423-b9c4-80553a309213/character_model_b0202.ab
Size,8158
##### Asset #####,character_model_b3130.ab
Hash,9245112f46f0905311bc26ecb163775c
UUID,62ec4baf-9eb2-4896-abc0-2ace5db0051b
Link,https://sdorica.rayark.download/android/client_assets/62ec4baf-9eb2-4896-abc0-2ace5db0051b/character_model_b3130.ab
Size,5729
##### Asset #####,character_model_b3183.ab
Hash,c493c37490e8b399b96cb021c6f09c3c
UUID,161c33e8-b86e-4ff9-b482-7e32ba34ae45
Link,https://sdorica.rayark.download/android/client_assets/161c33e8-b86e-4ff9-b482-7e32ba34ae45/character_model_b3183.ab
Size,5311
##### Asset #####,character_model_b3186.ab
Hash,390fc526dd13bde5d4060f97a967c1d1
UUID,885956b4-b0d3-43a4-9052-9a8edd2bc92d
Link,https://sdorica.rayark.download/android/client_assets/885956b4-b0d3-43a4-9052-9a8edd2bc92d/character_model_b3186.ab
Size,4727
##### Asset #####,character_model_b3194.ab
Hash,6c27c8eba5f7016ad8367fe84963b284
UUID,7640d038-b601-44d8-a07c-3c40a967ed73
Link,https://sdorica.rayark.download/android/client_assets/7640d038-b601-44d8-a07c-3c40a967ed73/character_model_b3194.ab
Size,3900
##### Asset #####,character_model_b3195.ab
Hash,be2e88949e44c3efac1c42f526d50d7c
UUID,3d037eb0-7f19-42de-9291-1513950820fa
Link,https://sdorica.rayark.download/android/client_assets/3d037eb0-7f19-42de-9291-1513950820fa/character_model_b3195.ab
Size,3211
##### Asset #####,character_model_b3223.ab
Hash,ccdfa6590982a660b9e6370ea355fb79
UUID,a1b67628-58e4-466d-8e7f-0989f2046cfc
Link,https://sdorica.rayark.download/android/client_assets/a1b67628-58e4-466d-8e7f-0989f2046cfc/character_model_b3223.ab
Size,4517
##### Asset #####,character_model_b3230.ab
Hash,0d0c1854416d458d22207296c9b17193
UUID,c8ea2f13-1b01-4da6-b274-de4abbac8086
Link,https://sdorica.rayark.download/android/client_assets/c8ea2f13-1b01-4da6-b274-de4abbac8086/character_model_b3230.ab
Size,5758
##### Asset #####,character_model_b3232.ab
Hash,4160e81d3b5f63528173081d64df0c2a
UUID,9dc7b8f6-b015-48ec-9498-0d3da61b2250
Link,https://sdorica.rayark.download/android/client_assets/9dc7b8f6-b015-48ec-9498-0d3da61b2250/character_model_b3232.ab
Size,20866
##### Asset #####,character_model_b3236.ab
Hash,7cea6941e3f5a99c461852a10de7f83e
UUID,1f456122-85ec-46dc-ba3c-815388ce6134
Link,https://sdorica.rayark.download/android/client_assets/1f456122-85ec-46dc-ba3c-815388ce6134/character_model_b3236.ab
Size,34119
##### Asset #####,character_model_b3240.ab
Hash,76d9fd46ebaeaa19dce34bac332f7a4b
UUID,91ac03f2-9e64-4fef-acc3-2c88c6c85be7
Link,https://sdorica.rayark.download/android/client_assets/91ac03f2-9e64-4fef-acc3-2c88c6c85be7/character_model_b3240.ab
Size,5227
##### Asset #####,character_model_b3241.ab
Hash,43a0b821cd3003665800d9ba68b5bd22
UUID,22548dd5-ff73-47ce-a1b2-f0a6cfa48499
Link,https://sdorica.rayark.download/android/client_assets/22548dd5-ff73-47ce-a1b2-f0a6cfa48499/character_model_b3241.ab
Size,4832
##### Asset #####,character_model_b3242.ab
Hash,cd98b3f8b47d3efbe2ef150b7c4ab035
UUID,24a9eedd-dbcf-433a-9629-52614a4ec726
Link,https://sdorica.rayark.download/android/client_assets/24a9eedd-dbcf-433a-9629-52614a4ec726/character_model_b3242.ab
Size,3336
##### Asset #####,character_model_b3243.ab
Hash,1418e8029e190ba4f51fcdd92d13274b
UUID,dc81aa19-e2ec-47e4-8213-bbca111cb22c
Link,https://sdorica.rayark.download/android/client_assets/dc81aa19-e2ec-47e4-8213-bbca111cb22c/character_model_b3243.ab
Size,18959
##### Asset #####,character_model_b3244.ab
Hash,d1eacf208b0140890dfa22d4fca8fe24
UUID,62124cf0-85af-4c04-9637-12dbc5cd0280
Link,https://sdorica.rayark.download/android/client_assets/62124cf0-85af-4c04-9637-12dbc5cd0280/character_model_b3244.ab
Size,15302
##### Asset #####,character_model_b3245.ab
Hash,361ea97fa95f362b7bf63d79071b7c75
UUID,ccc5d344-c699-4184-bdc8-56d43a6ff004
Link,https://sdorica.rayark.download/android/client_assets/ccc5d344-c699-4184-bdc8-56d43a6ff004/character_model_b3245.ab
Size,59618
##### Asset #####,character_model_b3246.ab
Hash,2644bc687ec3ab193fc8841e25f9b254
UUID,23523119-0962-4d9b-bea3-00eb89f39b07
Link,https://sdorica.rayark.download/android/client_assets/23523119-0962-4d9b-bea3-00eb89f39b07/character_model_b3246.ab
Size,4784
##### Asset #####,character_model_b3248.ab
Hash,f77520e5b1bb61b910e0b96b5ca80eea
UUID,85097928-eabf-472a-9fd6-ef7b98f085f8
Link,https://sdorica.rayark.download/android/client_assets/85097928-eabf-472a-9fd6-ef7b98f085f8/character_model_b3248.ab
Size,5424
##### Asset #####,character_model_b3249.ab
Hash,070fb1fc08f93344ddb03608faf1ad34
UUID,be2ab45b-b02d-42ef-838c-122ca81679ee
Link,https://sdorica.rayark.download/android/client_assets/be2ab45b-b02d-42ef-838c-122ca81679ee/character_model_b3249.ab
Size,20043
##### Asset #####,character_model_b3253.ab
Hash,0a3edc9047afbb4e85939c9489a48b91
UUID,9a59e72f-0719-48ba-80c5-924fa176bdc3
Link,https://sdorica.rayark.download/android/client_assets/9a59e72f-0719-48ba-80c5-924fa176bdc3/character_model_b3253.ab
Size,17526
##### Asset #####,character_model_b3255.ab
Hash,0dd105f77ce18a9b624b74d9237233f6
UUID,1c92221a-a71e-44ca-add0-21c07471a289
Link,https://sdorica.rayark.download/android/client_assets/1c92221a-a71e-44ca-add0-21c07471a289/character_model_b3255.ab
Size,3264
##### Asset #####,character_model_b3268.ab
Hash,dc5a194fc90aebd14f4b4f572cea6049
UUID,13362000-0069-42a3-9e88-ac56528d547c
Link,https://sdorica.rayark.download/android/client_assets/13362000-0069-42a3-9e88-ac56528d547c/character_model_b3268.ab
Size,6876
##### Asset #####,character_model_b3272.ab
Hash,0b93a77d9b0d905263fd211bc008cc90
UUID,727fec04-27a7-4878-92a7-daa2dafaaf7e
Link,https://sdorica.rayark.download/android/client_assets/727fec04-27a7-4878-92a7-daa2dafaaf7e/character_model_b3272.ab
Size,5111
##### Asset #####,character_model_b3273.ab
Hash,56a8d6bec36c436640978a285f8fcdbc
UUID,4c95d31f-250b-496f-8ffc-2b371e690ca9
Link,https://sdorica.rayark.download/android/client_assets/4c95d31f-250b-496f-8ffc-2b371e690ca9/character_model_b3273.ab
Size,3892
##### Asset #####,character_model_b3303.ab
Hash,337e8fc965f2be77d2b81a79f786c4db
UUID,75c2533f-b7fb-4ae1-8848-e0d42e341e9b
Link,https://sdorica.rayark.download/android/client_assets/75c2533f-b7fb-4ae1-8848-e0d42e341e9b/character_model_b3303.ab
Size,3402
##### Asset #####,character_model_b3310.ab
Hash,8e20b1a6c41ebfea5da62cfc9097fdd9
UUID,e27c61a1-0062-4a25-8b48-796225cbe797
Link,https://sdorica.rayark.download/android/client_assets/e27c61a1-0062-4a25-8b48-796225cbe797/character_model_b3310.ab
Size,3418
##### Asset #####,character_model_b3337.ab
Hash,37778326f689aa8002ac07f859e24598
UUID,02eb3974-c1a4-413c-ba7c-f78649fc4d4a
Link,https://sdorica.rayark.download/android/client_assets/02eb3974-c1a4-413c-ba7c-f78649fc4d4a/character_model_b3337.ab
Size,15619
##### Asset #####,character_model_b3340.ab
Hash,3f072c8a3012b3bc47ac1135a03579c5
UUID,8e06b136-9acb-426d-b27b-89bbd0b5d918
Link,https://sdorica.rayark.download/android/client_assets/8e06b136-9acb-426d-b27b-89bbd0b5d918/character_model_b3340.ab
Size,25664
##### Asset #####,character_model_b3431.ab
Hash,d8a170072d66b2374abed66e2ee7d8e3
UUID,0ab233db-ad23-4347-9973-c85bf3f1d6ce
Link,https://sdorica.rayark.download/android/client_assets/0ab233db-ad23-4347-9973-c85bf3f1d6ce/character_model_b3431.ab
Size,4935
##### Asset #####,character_model_b3432.ab
Hash,a4a71ad1d3ab841d0846aedb8548ed3a
UUID,aa48a554-0ad6-4195-9678-be18586cf675
Link,https://sdorica.rayark.download/android/client_assets/aa48a554-0ad6-4195-9678-be18586cf675/character_model_b3432.ab
Size,5063
##### Asset #####,character_model_b3434.ab
Hash,a4f102309f1ce5f59960e6c83d1158cd
UUID,80578207-397e-4bda-8b19-d0a1c5613534
Link,https://sdorica.rayark.download/android/client_assets/80578207-397e-4bda-8b19-d0a1c5613534/character_model_b3434.ab
Size,2944
##### Asset #####,character_model_b3471.ab
Hash,e30c20ee00e38d931d07e14d89fe8992
UUID,dd1b43e6-583f-42e0-92e6-7e938ca845cb
Link,https://sdorica.rayark.download/android/client_assets/dd1b43e6-583f-42e0-92e6-7e938ca845cb/character_model_b3471.ab
Size,3035
##### Asset #####,character_model_b3472.ab
Hash,b92e534e881c70f22dfe3db5eedfa73f
UUID,41cf5089-158a-479e-8c56-d0115d3ff646
Link,https://sdorica.rayark.download/android/client_assets/41cf5089-158a-479e-8c56-d0115d3ff646/character_model_b3472.ab
Size,3033
##### Asset #####,character_model_b3474.ab
Hash,fe6786bb6e7845f28678cdf41308b5e3
UUID,5aa50a05-4a76-4eca-a0c6-538c5c896437
Link,https://sdorica.rayark.download/android/client_assets/5aa50a05-4a76-4eca-a0c6-538c5c896437/character_model_b3474.ab
Size,4535
##### Asset #####,character_model_b3481.ab
Hash,09d3db82959931a9af1606f7daa87e86
UUID,1063338a-dc90-414f-857e-e3c300ad126e
Link,https://sdorica.rayark.download/android/client_assets/1063338a-dc90-414f-857e-e3c300ad126e/character_model_b3481.ab
Size,17105
##### Asset #####,character_model_b3496.ab
Hash,3bbb772c6460d3a8554afab7f0edacab
UUID,db1bd06a-e112-4151-b92f-e33f870de5e4
Link,https://sdorica.rayark.download/android/client_assets/db1bd06a-e112-4151-b92f-e33f870de5e4/character_model_b3496.ab
Size,4559
##### Asset #####,character_model_b3504.ab
Hash,94af45f3b7f35fb3f014befb738f3a1d
UUID,bebb36ad-211f-4447-9fe4-f8d4b1baf142
Link,https://sdorica.rayark.download/android/client_assets/bebb36ad-211f-4447-9fe4-f8d4b1baf142/character_model_b3504.ab
Size,4641
##### Asset #####,character_model_b3574.ab
Hash,5fcc3f3a372ce36a14731eb9fb799dc3
UUID,bf7d7f2e-eb32-4e92-a1fe-f0e8f20e7f83
Link,https://sdorica.rayark.download/android/client_assets/bf7d7f2e-eb32-4e92-a1fe-f0e8f20e7f83/character_model_b3574.ab
Size,41946
##### Asset #####,character_model_e0002.ab
Hash,7640b28112715e848c472d79fa7d1e86
UUID,c89e2896-a52f-4b5b-b8b4-36db3074980f
Link,https://sdorica.rayark.download/android/client_assets/c89e2896-a52f-4b5b-b8b4-36db3074980f/character_model_e0002.ab
Size,44435
##### Asset #####,character_model_e0016.ab
Hash,d403196e2da7694d6647387b55c15928
UUID,e2eae850-bc5c-4d4b-82c5-5dbe998e4eb4
Link,https://sdorica.rayark.download/android/client_assets/e2eae850-bc5c-4d4b-82c5-5dbe998e4eb4/character_model_e0016.ab
Size,14384
##### Asset #####,character_model_e0039.ab
