##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/3bff40d4-6f5a-40de-8587-b890b82e1070/character_prefab_t0207.ab
Size,30152
##### Asset #####,character_prefab_t0212.ab
Hash,3e5874c4dfbf28c2c82f1eb4b7e7591a
UUID,b5f685e1-0016-4563-8643-062ff17ca3c6
Link,https://sdorica.rayark.download/android/client_assets/b5f685e1-0016-4563-8643-062ff17ca3c6/character_prefab_t0212.ab
Size,42382
##### Asset #####,character_prefab_t0214.ab
Hash,f0c5d950b525e4dfce72ffc794948941
UUID,da7af494-ed40-4093-8ba0-17082a7f1ac0
Link,https://sdorica.rayark.download/android/client_assets/da7af494-ed40-4093-8ba0-17082a7f1ac0/character_prefab_t0214.ab
Size,52478
##### Asset #####,character_prefab_t3155.ab
Hash,ec12bbe0081608ba2ce255f355e7cfd4
UUID,459f1f18-145f-4b6b-b9b3-ae38ffa489d8
Link,https://sdorica.rayark.download/android/client_assets/459f1f18-145f-4b6b-b9b3-ae38ffa489d8/character_prefab_t3155.ab
Size,14731
##### Asset #####,character_prefab_t3156.ab
Hash,220c0d78adfc496243dde28cd32867d5
UUID,4f5a03a7-a390-492b-9fa5-552b8c7d31ad
Link,https://sdorica.rayark.download/android/client_assets/4f5a03a7-a390-492b-9fa5-552b8c7d31ad/character_prefab_t3156.ab
Size,16834
##### Asset #####,character_prefab_t3157.ab
Hash,2226469cf6d4a4ad046993323a4d9950
UUID,31e17b57-86d6-4845-b6c9-6afb1adc337e
Link,https://sdorica.rayark.download/android/client_assets/31e17b57-86d6-4845-b6c9-6afb1adc337e/character_prefab_t3157.ab
Size,15801
##### Asset #####,character_prefab_t3158.ab
Hash,f46a23cac26601ebbabd27260e962ba2
UUID,ccfe26e9-03cd-46ca-9ada-064a4b4b64fe
Link,https://sdorica.rayark.download/android/client_assets/ccfe26e9-03cd-46ca-9ada-064a4b4b64fe/character_prefab_t3158.ab
Size,15183
##### Asset #####,character_prefab_t3159.ab
Hash,e10b9c588ed3186b72ccd592a4325996
UUID,e1fb3d55-4938-46dd-a926-f3f9e3b700cd
Link,https://sdorica.rayark.download/android/client_assets/e1fb3d55-4938-46dd-a926-f3f9e3b700cd/character_prefab_t3159.ab
Size,14946
##### Asset #####,character_prefab_t3165.ab
Hash,46b0117e10e5722c2d9661149bb6005b
UUID,614ad128-3dbd-4b55-b6d5-a8d05350f8d3
Link,https://sdorica.rayark.download/android/client_assets/614ad128-3dbd-4b55-b6d5-a8d05350f8d3/character_prefab_t3165.ab
Size,14714
##### Asset #####,character_prefab_t3166.ab
Hash,ed2171d3f5b79600a59c5701701435e6
UUID,805a34c0-f159-4007-94d3-1d2b5c2aacc6
Link,https://sdorica.rayark.download/android/client_assets/805a34c0-f159-4007-94d3-1d2b5c2aacc6/character_prefab_t3166.ab
Size,15231
##### Asset #####,character_prefab_t3167.ab
Hash,7a18113b17fbd9c2e7242cca3f3a8edb
UUID,daf4e1b8-f9c8-4fab-9619-596b601a2b01
Link,https://sdorica.rayark.download/android/client_assets/daf4e1b8-f9c8-4fab-9619-596b601a2b01/character_prefab_t3167.ab
Size,15225
##### Asset #####,character_prefab_t3168.ab
Hash,9645cf0dc212847ac93c079f89315ea4
UUID,d706ab78-6b9a-436b-91eb-9dd2cd430fc6
Link,https://sdorica.rayark.download/android/client_assets/d706ab78-6b9a-436b-91eb-9dd2cd430fc6/character_prefab_t3168.ab
Size,15419
##### Asset #####,character_prefab_t3169.ab
Hash,e46f380eb0737f1bbedaffed306a47da
UUID,b6825801-e7fe-409d-acb5-1e76889f10ed
Link,https://sdorica.rayark.download/android/client_assets/b6825801-e7fe-409d-acb5-1e76889f10ed/character_prefab_t3169.ab
Size,15895
##### Asset #####,character_prefab_t3170.ab
Hash,0391312632b041a1b9cc608014e3af23
UUID,4fe2034c-6e36-4641-aa8d-154739317287
Link,https://sdorica.rayark.download/android/client_assets/4fe2034c-6e36-4641-aa8d-154739317287/character_prefab_t3170.ab
Size,16355
##### Asset #####,character_prefab_t3171.ab
Hash,f685cfb93b33adedd7ec82e7d82da864
UUID,0080451e-5d61-4e3b-b8fa-df95c7e77a69
Link,https://sdorica.rayark.download/android/client_assets/0080451e-5d61-4e3b-b8fa-df95c7e77a69/character_prefab_t3171.ab
Size,15118
##### Asset #####,character_prefab_t3172.ab
Hash,14faea35161295457f1c0623bc8d54ca
UUID,267c2f1b-2db4-4a2c-8512-4028e3299732
Link,https://sdorica.rayark.download/android/client_assets/267c2f1b-2db4-4a2c-8512-4028e3299732/character_prefab_t3172.ab
Size,16743
##### Asset #####,character_prefab_t3178.ab
Hash,a30ee282433775f150b1bac5ef3e7e79
UUID,85edc3fd-cb79-4733-8c0f-0ad0916b2053
Link,https://sdorica.rayark.download/android/client_assets/85edc3fd-cb79-4733-8c0f-0ad0916b2053/character_prefab_t3178.ab
Size,15018
##### Asset #####,character_prefab_t3182.ab
Hash,f3a56baa064ef0ac5d44be2423697942
UUID,629799f1-de68-4f99-8248-d4dd84018c4c
Link,https://sdorica.rayark.download/android/client_assets/629799f1-de68-4f99-8248-d4dd84018c4c/character_prefab_t3182.ab
Size,15873
##### Asset #####,character_prefab_t3185.ab
Hash,fbf5d2f859c2f33f770163e959758927
UUID,fd1fe34d-5246-489d-8c34-3a0389a96f5b
Link,https://sdorica.rayark.download/android/client_assets/fd1fe34d-5246-489d-8c34-3a0389a96f5b/character_prefab_t3185.ab
Size,17904
##### Asset #####,character_prefab_t3187.ab
Hash,da1f9248c41c1991b6b43733313a264b
UUID,1074a21f-fa9e-458f-a28c-d991c306c382
Link,https://sdorica.rayark.download/android/client_assets/1074a21f-fa9e-458f-a28c-d991c306c382/character_prefab_t3187.ab
Size,18274
##### Asset #####,character_prefab_t3188.ab
Hash,23dccd2e371b44334e54a6c59cae4943
UUID,5c7e5dff-aff3-4182-af84-7633b530f932
Link,https://sdorica.rayark.download/android/client_assets/5c7e5dff-aff3-4182-af84-7633b530f932/character_prefab_t3188.ab
Size,15827
##### Asset #####,character_prefab_t3189.ab
Hash,7718514acf7a0fed1c75361eaa3dc262
UUID,29c4101a-0620-4cea-934c-b973e125abb2
Link,https://sdorica.rayark.download/android/client_assets/29c4101a-0620-4cea-934c-b973e125abb2/character_prefab_t3189.ab
Size,13550
##### Asset #####,character_prefab_t3191.ab
Hash,0a6f8a17e667f9a52bb3ac9c2c905ecf
UUID,df0a1304-9b01-495d-8d03-5a112403ac10
Link,https://sdorica.rayark.download/android/client_assets/df0a1304-9b01-495d-8d03-5a112403ac10/character_prefab_t3191.ab
Size,12975
##### Asset #####,character_prefab_t3193.ab
Hash,94a616c148a43baba31582c1265d3cb8
UUID,85aef5bc-f20a-4d8c-8e4e-0a7367c9b545
Link,https://sdorica.rayark.download/android/client_assets/85aef5bc-f20a-4d8c-8e4e-0a7367c9b545/character_prefab_t3193.ab
Size,16467
##### Asset #####,character_prefab_t3196.ab
Hash,22a69ade1f08e4f64ff8f2fba50d389e
UUID,d7531333-30d8-4eb2-97ec-c1288d1aad52
Link,https://sdorica.rayark.download/android/client_assets/d7531333-30d8-4eb2-97ec-c1288d1aad52/character_prefab_t3196.ab
Size,14211
##### Asset #####,character_prefab_t3199.ab
Hash,1898ef94d7fa10dbf6ee19c911051482
UUID,ee77487c-51d8-4cd4-86df-b3af84f9293c
Link,https://sdorica.rayark.download/android/client_assets/ee77487c-51d8-4cd4-86df-b3af84f9293c/character_prefab_t3199.ab
Size,11509
##### Asset #####,character_prefab_t3200.ab
Hash,d3e45bc6508456dae830790921905f91
UUID,b99d782f-e931-4a3c-880f-706cf2466243
Link,https://sdorica.rayark.download/android/client_assets/b99d782f-e931-4a3c-880f-706cf2466243/character_prefab_t3200.ab
Size,15365
##### Asset #####,character_prefab_t3203.ab
Hash,06f44902406fc076f503a795d9661484
UUID,dad7cf91-8ebb-4e17-9081-c5b05b88dec3
Link,https://sdorica.rayark.download/android/client_assets/dad7cf91-8ebb-4e17-9081-c5b05b88dec3/character_prefab_t3203.ab
Size,17600
##### Asset #####,character_prefab_t3207.ab
Hash,b990669522c01b3fead954de760a3aec
UUID,d32b1a3d-2461-4c7e-a349-de915256660b
Link,https://sdorica.rayark.download/android/client_assets/d32b1a3d-2461-4c7e-a349-de915256660b/character_prefab_t3207.ab
Size,18007
##### Asset #####,character_prefab_t3208.ab
Hash,bf88bb9fea7f60be1df42de7ca7cacff
UUID,daa20e44-fcfa-493c-81b5-5b79791559ad
Link,https://sdorica.rayark.download/android/client_assets/daa20e44-fcfa-493c-81b5-5b79791559ad/character_prefab_t3208.ab
Size,17540
##### Asset #####,character_prefab_t3210.ab
Hash,db64fc225606f517f454628ed6a8d450
UUID,e8732994-2f15-4d89-a094-688817fa4843
Link,https://sdorica.rayark.download/android/client_assets/e8732994-2f15-4d89-a094-688817fa4843/character_prefab_t3210.ab
Size,15739
##### Asset #####,character_prefab_t3211.ab
Hash,ee37784b4caeb638ed5969b94bed9d38
UUID,228c9925-1b13-4042-815d-a512a3ca2cb3
Link,https://sdorica.rayark.download/android/client_assets/228c9925-1b13-4042-815d-a512a3ca2cb3/character_prefab_t3211.ab
Size,16315
##### Asset #####,character_prefab_t3213.ab
Hash,a86fcfa2eab1044a926e0b2769b8e66e
UUID,5c79a925-e71a-4304-8269-7547696f15c3
Link,https://sdorica.rayark.download/android/client_assets/5c79a925-e71a-4304-8269-7547696f15c3/character_prefab_t3213.ab
Size,16068
##### Asset #####,character_prefab_t3217.ab
Hash,d0b8396e762a9edf4927a9c2b6645ae7
UUID,87997a2a-cb62-42a8-a62d-794f40df7cef
Link,https://sdorica.rayark.download/android/client_assets/87997a2a-cb62-42a8-a62d-794f40df7cef/character_prefab_t3217.ab
Size,38253
##### Asset #####,character_prefab_t3218.ab
Hash,bce27a184c591e32649d2be2054aab4b
UUID,c74f16b7-3659-46c7-b111-9b19656c61bb
Link,https://sdorica.rayark.download/android/client_assets/c74f16b7-3659-46c7-b111-9b19656c61bb/character_prefab_t3218.ab
Size,17786
##### Asset #####,character_prefab_t3219.ab
Hash,75b28d67d9b4363ee7acf59ae11b47d7
UUID,a0488eff-4fe7-4671-ae66-3b7cbbec3e06
Link,https://sdorica.rayark.download/android/client_assets/a0488eff-4fe7-4671-ae66-3b7cbbec3e06/character_prefab_t3219.ab
Size,16870
##### Asset #####,character_prefab_t3220.ab
Hash,e8fa893c402a8b9b052b7e745a56ccb9
UUID,71641b74-3a40-4663-b8a6-d63897498645
Link,https://sdorica.rayark.download/android/client_assets/71641b74-3a40-4663-b8a6-d63897498645/character_prefab_t3220.ab
Size,19248
##### Asset #####,character_prefab_t3221.ab
Hash,38ec3171b7c42ca797a34a9d9af0694a
UUID,5f744906-4c25-4b13-ada0-7cff062632ea
Link,https://sdorica.rayark.download/android/client_assets/5f744906-4c25-4b13-ada0-7cff062632ea/character_prefab_t3221.ab
Size,55611
##### Asset #####,character_prefab_t3224.ab
Hash,17e7629e2f9fb91405be5d2c3562b4bb
UUID,6923a48f-b230-48c1-a46b-156fc54cd377
Link,https://sdorica.rayark.download/android/client_assets/6923a48f-b230-48c1-a46b-156fc54cd377/character_prefab_t3224.ab
Size,15668
##### Asset #####,character_prefab_t3237.ab
Hash,adbb995f88d065b60dba0fed078c0a11
UUID,61a53d6e-6c7a-4196-864d-1bed9ce0632d
Link,https://sdorica.rayark.download/android/client_assets/61a53d6e-6c7a-4196-864d-1bed9ce0632d/character_prefab_t3237.ab
Size,17295
##### Asset #####,character_prefab_t3238.ab
Hash,4132f8b6cf28b50389109a49d7f110fa
UUID,ea59b5c5-44e6-4ec4-ae8c-72718f270e95
Link,https://sdorica.rayark.download/android/client_assets/ea59b5c5-44e6-4ec4-ae8c-72718f270e95/character_prefab_t3238.ab
Size,19560
##### Asset #####,character_prefab_t3239.ab
Hash,f4981eb7dd145663273202c15ef6f731
UUID,cd4d5d22-727d-475f-a999-8cb117302cc4
Link,https://sdorica.rayark.download/android/client_assets/cd4d5d22-727d-475f-a999-8cb117302cc4/character_prefab_t3239.ab
Size,17282
##### Asset #####,character_prefab_t3251.ab
Hash,30396f650c95f4e9c282f72c40b5c229
UUID,0db7ae45-d336-4b0e-b22e-1508d70ef80c
Link,https://sdorica.rayark.download/android/client_assets/0db7ae45-d336-4b0e-b22e-1508d70ef80c/character_prefab_t3251.ab
Size,15960
##### Asset #####,character_prefab_t3252.ab
Hash,b7a6d4609c2509b6946f1e31ff91cc9c
UUID,913e5278-2f9c-40ac-9733-80cd6d6aee74
Link,https://sdorica.rayark.download/android/client_assets/913e5278-2f9c-40ac-9733-80cd6d6aee74/character_prefab_t3252.ab
Size,17448
##### Asset #####,character_prefab_t3256.ab
Hash,85185abebde0230e86f4f908c6c2b312
UUID,29c5fd5b-4531-4832-9314-3e521be3bd7b
Link,https://sdorica.rayark.download/android/client_assets/29c5fd5b-4531-4832-9314-3e521be3bd7b/character_prefab_t3256.ab
Size,15447
##### Asset #####,character_prefab_t3257.ab
Hash,298080ffa89bb024acea663af2068b17
UUID,1bcf1395-7d0b-432b-9192-55b954ae1fff
Link,https://sdorica.rayark.download/android/client_assets/1bcf1395-7d0b-432b-9192-55b954ae1fff/character_prefab_t3257.ab
Size,15227
##### Asset #####,character_prefab_t3259.ab
Hash,0001c5648355234ccdb488be016a5766
UUID,67f5b48c-7db0-4104-8d21-264f6a16b5d4
Link,https://sdorica.rayark.download/android/client_assets/67f5b48c-7db0-4104-8d21-264f6a16b5d4/character_prefab_t3259.ab
Size,24399
##### Asset #####,character_prefab_t3260.ab
Hash,6e8efaddd72eb4e7e93752b41e6dc1e2
UUID,98008de8-fc5a-4e65-821a-ffc03490155e
Link,https://sdorica.rayark.download/android/client_assets/98008de8-fc5a-4e65-821a-ffc03490155e/character_prefab_t3260.ab
Size,40915
##### Asset #####,character_prefab_t3262.ab
Hash,25c0de55ea45d471e5a2d7ea0339cbb6
UUID,49854c9b-a30f-41bf-b14e-06dc6e495e62
Link,https://sdorica.rayark.download/android/client_assets/49854c9b-a30f-41bf-b14e-06dc6e495e62/character_prefab_t3262.ab
Size,17638
##### Asset #####,character_prefab_t3263.ab
Hash,03d1044ed946f216d55a9c15f9155572
UUID,bb5c4537-17e1-40eb-a6dd-d288d6a473a7
Link,https://sdorica.rayark.download/android/client_assets/bb5c4537-17e1-40eb-a6dd-d288d6a473a7/character_prefab_t3263.ab
Size,14834
##### Asset #####,character_prefab_t3266.ab
Hash,5eb1ee8a425eb0950b4aacc24002243b
UUID,e05e39cb-1d4a-433a-ad5d-773e7638ceeb
Link,https://sdorica.rayark.download/android/client_assets/e05e39cb-1d4a-433a-ad5d-773e7638ceeb/character_prefab_t3266.ab
Size,38434
##### Asset #####,character_prefab_t3271.ab
Hash,293e9d73e779b5dc72acd1e173c65b64
UUID,ba0f91c9-3284-4643-bc6f-d29f5403ac30
Link,https://sdorica.rayark.download/android/client_assets/ba0f91c9-3284-4643-bc6f-d29f5403ac30/character_prefab_t3271.ab
Size,16945
##### Asset #####,character_prefab_t3279.ab
Hash,59df89e4a585bbe3e555d426dc6f3a6b
UUID,0e4b21ed-254b-4b18-a28a-b29563f27a03
Link,https://sdorica.rayark.download/android/client_assets/0e4b21ed-254b-4b18-a28a-b29563f27a03/character_prefab_t3279.ab
Size,15502
##### Asset #####,character_prefab_t3280.ab
Hash,9e1045e92dc37a61d6e91c0bb5496d61
UUID,6132184a-e877-4056-b8e1-d9a47aab0650
Link,https://sdorica.rayark.download/android/client_assets/6132184a-e877-4056-b8e1-d9a47aab0650/character_prefab_t3280.ab
Size,16280
##### Asset #####,character_prefab_t3302.ab
Hash,b5325b2e590b140fef49a3482ca65cfa
UUID,8219cd49-8555-40c6-a9d1-9ba18118be27
Link,https://sdorica.rayark.download/android/client_assets/8219cd49-8555-40c6-a9d1-9ba18118be27/character_prefab_t3302.ab
Size,12726
##### Asset #####,character_prefab_t3338.ab
Hash,c2a8d6266205ef512125e4308d720a0b
UUID,38e62ea2-9378-44af-8bb4-e368e8bfb519
Link,https://sdorica.rayark.download/android/client_assets/38e62ea2-9378-44af-8bb4-e368e8bfb519/character_prefab_t3338.ab
Size,15862
##### Asset #####,character_prefab_t3339.ab
Hash,70c3c7ae6cb5bc0ee0c6f93bc7286082
UUID,f5e53f21-9c9a-42c0-926d-455ed17fd758
Link,https://sdorica.rayark.download/android/client_assets/f5e53f21-9c9a-42c0-926d-455ed17fd758/character_prefab_t3339.ab
Size,15872
##### Asset #####,character_prefab_t3345.ab
Hash,50532db0aef7a780c3d6d1a9e8e0d8a1
UUID,57b92c8a-3954-4a77-a0cf-469d65a14373
Link,https://sdorica.rayark.download/android/client_assets/57b92c8a-3954-4a77-a0cf-469d65a14373/character_prefab_t3345.ab
Size,12537
##### Asset #####,character_prefab_t3349.ab
Hash,31e373e5c37a51e261c730ac251437d8
UUID,1be61f76-c822-4099-afea-492630b22cf5
Link,https://sdorica.rayark.download/android/client_assets/1be61f76-c822-4099-afea-492630b22cf5/character_prefab_t3349.ab
Size,16020
##### Asset #####,character_prefab_t3350.ab
Hash,e6ad070bdfeab61dcc155a3f664ae296
UUID,fd5052a8-025a-40ad-82d4-088f75565ce3
Link,https://sdorica.rayark.download/android/client_assets/fd5052a8-025a-40ad-82d4-088f75565ce3/character_prefab_t3350.ab
Size,16199
##### Asset #####,character_prefab_t3351.ab
Hash,09c38ca9953acfa307593c544ee0a83d
UUID,d3c2ee7b-7120-4d22-9f9f-3098045658b1
Link,https://sdorica.rayark.download/android/client_assets/d3c2ee7b-7120-4d22-9f9f-3098045658b1/character_prefab_t3351.ab
Size,16178
##### Asset #####,character_prefab_t3403.ab
Hash,5d1dc002c6a90813d987bcd539dd7849
UUID,10fa2bb8-629c-4390-b155-eb2d82d8275c
Link,https://sdorica.rayark.download/android/client_assets/10fa2bb8-629c-4390-b155-eb2d82d8275c/character_prefab_t3403.ab
Size,17225
##### Asset #####,character_prefab_t3405.ab
Hash,9f705c2af5322ad2b01e41b7c7b36372
UUID,80a37022-8c17-40af-849e-698d931b7d21
Link,https://sdorica.rayark.download/android/client_assets/80a37022-8c17-40af-849e-698d931b7d21/character_prefab_t3405.ab
Size,11793
##### Asset #####,character_prefab_t3406.ab
Hash,c1e373058a952f0f3a085139a957900f
UUID,1d6daf77-481f-431f-9938-358b9816ded7
Link,https://sdorica.rayark.download/android/client_assets/1d6daf77-481f-431f-9938-358b9816ded7/character_prefab_t3406.ab
Size,19673
##### Asset #####,character_prefab_t3407.ab
Hash,5b831f1a970d3d3b54bf76037ebd3690
UUID,e7af2165-d99a-45a5-9a97-1ea7d29d9b16
Link,https://sdorica.rayark.download/android/client_assets/e7af2165-d99a-45a5-9a97-1ea7d29d9b16/character_prefab_t3407.ab
Size,20688
##### Asset #####,character_prefab_t3408.ab
Hash,d558a73e8f43093a83d398900c801020
UUID,35938e45-8d00-4dc7-85c2-05876ee4d71b
Link,https://sdorica.rayark.download/android/client_assets/35938e45-8d00-4dc7-85c2-05876ee4d71b/character_prefab_t3408.ab
Size,18741
##### Asset #####,character_prefab_t3409.ab
Hash,0ca3f07eb405eec3b9756cedef639e56
UUID,858b146c-8998-4da5-8c15-b41f0936cff2
Link,https://sdorica.rayark.download/android/client_assets/858b146c-8998-4da5-8c15-b41f0936cff2/character_prefab_t3409.ab
Size,15785
##### Asset #####,character_prefab_t3410.ab
Hash,f61499f65a74491d5bc856d2fdf6918a
UUID,458b9844-8f41-4983-91c7-0c64da9972c1
Link,https://sdorica.rayark.download/android/client_assets/458b9844-8f41-4983-91c7-0c64da9972c1/character_prefab_t3410.ab
Size,15532
##### Asset #####,character_prefab_t3411.ab
Hash,cef072b176af511f8f884ab1b6467869
UUID,9f5c32b5-f44c-4cad-b331-8d8d2b92ae94
Link,https://sdorica.rayark.download/android/client_assets/9f5c32b5-f44c-4cad-b331-8d8d2b92ae94/character_prefab_t3411.ab
Size,12564
##### Asset #####,character_prefab_t3412.ab
Hash,983dbc60f06b16aa941194e90f821c4a
UUID,6617cb09-fbda-4ab8-b239-2501ec899f5b
Link,https://sdorica.rayark.download/android/client_assets/6617cb09-fbda-4ab8-b239-2501ec899f5b/character_prefab_t3412.ab
Size,14845
##### Asset #####,character_prefab_t3413.ab
Hash,00b0b3e7fbea3bc72a4f6509ec5eba51
UUID,ebb8b29c-3781-44b9-9fb8-9ebd5fc7425f
Link,https://sdorica.rayark.download/android/client_assets/ebb8b29c-3781-44b9-9fb8-9ebd5fc7425f/character_prefab_t3413.ab
Size,12717
##### Asset #####,character_prefab_t3414.ab
Hash,94706fbdf38b5cb6a32edd3a86ff2b1e
UUID,0390552e-0c00-477b-be93-76bd3eed580c
Link,https://sdorica.rayark.download/android/client_assets/0390552e-0c00-477b-be93-76bd3eed580c/character_prefab_t3414.ab
Size,17288
##### Asset #####,character_prefab_t3415.ab
Hash,834766088937bbd4d7e06f74750a1ee0
UUID,070c84d3-b3bd-4f14-bd34-22f12553b84d
Link,https://sdorica.rayark.download/android/client_assets/070c84d3-b3bd-4f14-bd34-22f12553b84d/character_prefab_t3415.ab
Size,11527
##### Asset #####,character_prefab_t3416.ab
Hash,0cdada03a0c1fe6338ec043851dee0af
UUID,f30982ab-7b49-4f4b-9087-c65bc3ca0398
Link,https://sdorica.rayark.download/android/client_assets/f30982ab-7b49-4f4b-9087-c65bc3ca0398/character_prefab_t3416.ab
Size,17065
##### Asset #####,character_prefab_t3417.ab
Hash,10c3a9aff18fc450dffc856ccc17b91e
UUID,fe3b5377-1b6d-4ced-a8e1-7249b3743be8
Link,https://sdorica.rayark.download/android/client_assets/fe3b5377-1b6d-4ced-a8e1-7249b3743be8/character_prefab_t3417.ab
Size,16135
##### Asset #####,character_prefab_t3418.ab
Hash,6391e89354739d2a2f47bc4864f5b55d
UUID,fc09cc27-b849-427c-a430-6398548ec297
Link,https://sdorica.rayark.download/android/client_assets/fc09cc27-b849-427c-a430-6398548ec297/character_prefab_t3418.ab
Size,44097
##### Asset #####,character_prefab_t3419.ab
Hash,20ebbeaa20c4051911bb0d30b8618fd1
UUID,d5ea6a24-d4c9-4124-a583-482a810b78e0
Link,https://sdorica.rayark.download/android/client_assets/d5ea6a24-d4c9-4124-a583-482a810b78e0/character_prefab_t3419.ab
Size,17298
##### Asset #####,character_prefab_t3420.ab
Hash,3ee459ee5ee88b277111775301ff7d41
UUID,14e80cf9-2b1d-42a3-9ab6-52ab49a37bce
Link,https://sdorica.rayark.download/android/client_assets/14e80cf9-2b1d-42a3-9ab6-52ab49a37bce/character_prefab_t3420.ab
Size,20804
##### Asset #####,character_prefab_t3421.ab
Hash,75112b03183fe4a1984cbe67d281cd0e
UUID,bcc95dd7-703c-4ab8-97c0-fa602f134ea9
Link,https://sdorica.rayark.download/android/client_assets/bcc95dd7-703c-4ab8-97c0-fa602f134ea9/character_prefab_t3421.ab
Size,16650
##### Asset #####,character_prefab_t3422.ab
Hash,b916d6a8caab3b4f88030b37c773c0d2
UUID,fddae805-bc4c-4dc0-8c27-de5de14df422
Link,https://sdorica.rayark.download/android/client_assets/fddae805-bc4c-4dc0-8c27-de5de14df422/character_prefab_t3422.ab
Size,15915
##### Asset #####,character_prefab_t3423.ab
Hash,d4e20f650aef1bcd4d926b33157a84d7
UUID,13723615-7e68-48ca-88e3-8b8b36903648
Link,https://sdorica.rayark.download/android/client_assets/13723615-7e68-48ca-88e3-8b8b36903648/character_prefab_t3423.ab
Size,21550
##### Asset #####,character_prefab_t3424.ab
Hash,099a11f8c8567cdb25c98dac008f1ef4
UUID,15fc4411-92f1-494f-aba0-b97030667f88
Link,https://sdorica.rayark.download/android/client_assets/15fc4411-92f1-494f-aba0-b97030667f88/character_prefab_t3424.ab
Size,15984
##### Asset #####,character_prefab_t3425.ab
Hash,5c732a5937adca30bfc97e39cac76b25
UUID,7152217a-6031-4544-843d-cc3f11b7f493
Link,https://sdorica.rayark.download/android/client_assets/7152217a-6031-4544-843d-cc3f11b7f493/character_prefab_t3425.ab
Size,16704
##### Asset #####,character_prefab_t3426.ab
Hash,6109386e85ac814675fcd24b24dea66f
UUID,b8fbfa25-331c-49fd-a5e6-5b1dbd3b4ad2
Link,https://sdorica.rayark.download/android/client_assets/b8fbfa25-331c-49fd-a5e6-5b1dbd3b4ad2/character_prefab_t3426.ab
Size,15715
##### Asset #####,character_prefab_t3427.ab
Hash,16a464d01bc1984a11bd814736224546
UUID,1d306b76-bb84-4076-b9f9-8e8a55663407
Link,https://sdorica.rayark.download/android/client_assets/1d306b76-bb84-4076-b9f9-8e8a55663407/character_prefab_t3427.ab
Size,17245
##### Asset #####,character_prefab_t3428.ab
Hash,a6167fa6691719fe196fb55f7c686deb
UUID,8481f580-1a19-4724-8d0f-3406394b1aa1
Link,https://sdorica.rayark.download/android/client_assets/8481f580-1a19-4724-8d0f-3406394b1aa1/character_prefab_t3428.ab
Size,16303
##### Asset #####,character_prefab_t3430.ab
Hash,0d6761cccc3d03cdc924b8d79c1ef515
UUID,21ae0d08-e78a-4175-96d0-9dfbf1e8868f
Link,https://sdorica.rayark.download/android/client_assets/21ae0d08-e78a-4175-96d0-9dfbf1e8868f/character_prefab_t3430.ab
Size,15399
##### Asset #####,character_prefab_t3442.ab
Hash,404416df7da5c42d6431a0bcd2367ad2
UUID,aec55678-d0aa-42ad-a2dc-e80fea168de0
Link,https://sdorica.rayark.download/android/client_assets/aec55678-d0aa-42ad-a2dc-e80fea168de0/character_prefab_t3442.ab
Size,43622
##### Asset #####,character_prefab_t3443.ab
Hash,09f06240654b02a447bd618e33d70a31
UUID,b3cae447-96e8-4bb7-a1a0-d2a10d15d2af
Link,https://sdorica.rayark.download/android/client_assets/b3cae447-96e8-4bb7-a1a0-d2a10d15d2af/character_prefab_t3443.ab
Size,15147
##### Asset #####,character_prefab_t3444.ab
Hash,2d5461fca81ab2e7b0603d18a7dc229f
UUID,c08c2674-1ee9-44a1-9e81-e30763b155e6
Link,https://sdorica.rayark.download/android/client_assets/c08c2674-1ee9-44a1-9e81-e30763b155e6/character_prefab_t3444.ab
Size,11964
##### Asset #####,character_prefab_t3445.ab
Hash,dfaf3b323e7b78038a78d0b70a92c974
UUID,e9bf11ad-c2e6-4648-b35a-f5b41fe34d2d
Link,https://sdorica.rayark.download/android/client_assets/e9bf11ad-c2e6-4648-b35a-f5b41fe34d2d/character_prefab_t3445.ab
Size,16042
##### Asset #####,character_prefab_t3446.ab
Hash,4d8eeaeca23c9fb885a47f61eebf09a8
UUID,bc4cc68a-32d0-45b7-a2b5-f3c62203d4c7
Link,https://sdorica.rayark.download/android/client_assets/bc4cc68a-32d0-45b7-a2b5-f3c62203d4c7/character_prefab_t3446.ab
Size,15148
##### Asset #####,character_prefab_t3447.ab
Hash,907f26f7bb6013596f76dd68f4d54613
UUID,f3c2ff27-b4d9-42fd-94f8-53baae924eda
Link,https://sdorica.rayark.download/android/client_assets/f3c2ff27-b4d9-42fd-94f8-53baae924eda/character_prefab_t3447.ab
Size,15712
##### Asset #####,character_prefab_t3448.ab
Hash,6cf461ae4a642e2e1adc1181cd127e2f
UUID,ce16b9cd-a76e-40b8-b05e-2505666f19e9
Link,https://sdorica.rayark.download/android/client_assets/ce16b9cd-a76e-40b8-b05e-2505666f19e9/character_prefab_t3448.ab
Size,19250
##### Asset #####,character_prefab_t3449.ab
Hash,d2a6404684f115ac820a649db5f96cd5
UUID,45473510-3081-4154-8380-00560fb4f4ee
Link,https://sdorica.rayark.download/android/client_assets/45473510-3081-4154-8380-00560fb4f4ee/character_prefab_t3449.ab
Size,17649
##### Asset #####,character_prefab_t3450.ab
Hash,399022bd29a7d53e0e4e4f5e5e9b98d9
UUID,2ae41fe6-e78a-4d1d-a35b-8ee4007b3ac3
