##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
UUID,d097d041-8c56-49c0-a01b-2ec5e1c42134
Link,https://sdorica.rayark.download/android/client_assets/d097d041-8c56-49c0-a01b-2ec5e1c42134/character_buff_group_39.ab
Size,5989
##### Asset #####,character_buff_group_4.ab
Hash,a7d6f295afd52b93f87607131eb70640
UUID,0eb7bb82-7f89-414b-99f8-d15a451cf730
Link,https://sdorica.rayark.download/android/client_assets/0eb7bb82-7f89-414b-99f8-d15a451cf730/character_buff_group_4.ab
Size,48345
##### Asset #####,character_buff_group_40.ab
Hash,1c63aacaf8b79f843970079e3d387566
UUID,be375524-665b-4a96-8c18-3c65cab5e839
Link,https://sdorica.rayark.download/android/client_assets/be375524-665b-4a96-8c18-3c65cab5e839/character_buff_group_40.ab
Size,15334
##### Asset #####,character_buff_group_41.ab
Hash,3a7c45dbf5f32ed3934cbccee22ace14
UUID,e4d6571e-4388-419f-8363-bdede8541d3a
Link,https://sdorica.rayark.download/android/client_assets/e4d6571e-4388-419f-8363-bdede8541d3a/character_buff_group_41.ab
Size,5596
##### Asset #####,character_buff_group_42.ab
Hash,2bb3536cb3b719cd483467debe15807a
UUID,d395c0fe-3f55-49d2-a7fc-b2d5712593f5
Link,https://sdorica.rayark.download/android/client_assets/d395c0fe-3f55-49d2-a7fc-b2d5712593f5/character_buff_group_42.ab
Size,18906
##### Asset #####,character_buff_group_43.ab
Hash,d9ab96f45ff36147bc70470d37c7b472
UUID,9b2f0b17-2357-4eb9-b81b-696b6e122a3e
Link,https://sdorica.rayark.download/android/client_assets/9b2f0b17-2357-4eb9-b81b-696b6e122a3e/character_buff_group_43.ab
Size,17689
##### Asset #####,character_buff_group_44.ab
Hash,065a6deb9e62d51fcc451aaed849690e
UUID,a1fdf22f-e28b-440c-b86e-4636d152c97c
Link,https://sdorica.rayark.download/android/client_assets/a1fdf22f-e28b-440c-b86e-4636d152c97c/character_buff_group_44.ab
Size,7258
##### Asset #####,character_buff_group_45.ab
Hash,be0160b97e00c42a94b25ee6efedb73f
UUID,93ae7994-be74-4c05-8e7c-b9888ecd5926
Link,https://sdorica.rayark.download/android/client_assets/93ae7994-be74-4c05-8e7c-b9888ecd5926/character_buff_group_45.ab
Size,16609
##### Asset #####,character_buff_group_46.ab
Hash,d7900a5a1f0f712c7676b7f17f1f0eb1
UUID,229bf69f-3aeb-4b15-a6ad-c38afd7d2357
Link,https://sdorica.rayark.download/android/client_assets/229bf69f-3aeb-4b15-a6ad-c38afd7d2357/character_buff_group_46.ab
Size,26070
##### Asset #####,character_buff_group_47.ab
Hash,5a09249f3434746b6e98e854e0e69c88
UUID,7d4950a8-6973-4353-9f61-07fe6ce771c2
Link,https://sdorica.rayark.download/android/client_assets/7d4950a8-6973-4353-9f61-07fe6ce771c2/character_buff_group_47.ab
Size,17055
##### Asset #####,character_buff_group_48.ab
Hash,7623a07b2eeb5a1771ad8d9805adc45b
UUID,7bbd1e47-b3cd-4cd6-9c4a-95f5d384b260
Link,https://sdorica.rayark.download/android/client_assets/7bbd1e47-b3cd-4cd6-9c4a-95f5d384b260/character_buff_group_48.ab
Size,6529
##### Asset #####,character_buff_group_49.ab
Hash,e97ddcbf9ff8c12b15242a7db6b081b1
UUID,1561483b-638b-4c15-8e62-4b54c6e78793
Link,https://sdorica.rayark.download/android/client_assets/1561483b-638b-4c15-8e62-4b54c6e78793/character_buff_group_49.ab
Size,7668
##### Asset #####,character_buff_group_5.ab
Hash,8c18d36ae66df029f04793ccb7a68ef7
UUID,f446ef43-469f-4835-956e-c87edf740785
Link,https://sdorica.rayark.download/android/client_assets/f446ef43-469f-4835-956e-c87edf740785/character_buff_group_5.ab
Size,28864
##### Asset #####,character_buff_group_50.ab
Hash,79f21fe9edc123575e92b914f81f9e28
UUID,78e1f3cd-3fca-4da2-a20a-938ccbc49e57
Link,https://sdorica.rayark.download/android/client_assets/78e1f3cd-3fca-4da2-a20a-938ccbc49e57/character_buff_group_50.ab
Size,25943
##### Asset #####,character_buff_group_51.ab
Hash,46cce30be66520bc94f668c789c444ee
UUID,8cc0f7eb-47cd-46d3-b36d-8dc423cbfeae
Link,https://sdorica.rayark.download/android/client_assets/8cc0f7eb-47cd-46d3-b36d-8dc423cbfeae/character_buff_group_51.ab
Size,15226
##### Asset #####,character_buff_group_52.ab
Hash,e3c5baab297c8830edbed86db9a31b23
UUID,8c94cdf5-2b37-42c0-ad32-e1e6ba11279d
Link,https://sdorica.rayark.download/android/client_assets/8c94cdf5-2b37-42c0-ad32-e1e6ba11279d/character_buff_group_52.ab
Size,5206
##### Asset #####,character_buff_group_53.ab
Hash,7f2b594a7d062d604c0b437a0c895cbb
UUID,362dcb86-ae2f-498d-a3a7-61dba4aaf96b
Link,https://sdorica.rayark.download/android/client_assets/362dcb86-ae2f-498d-a3a7-61dba4aaf96b/character_buff_group_53.ab
Size,5963
##### Asset #####,character_buff_group_6.ab
Hash,8c2174e4f8f0bba170c7594bcef2b799
UUID,279457c3-1304-4278-b3c5-fd40f92ac814
Link,https://sdorica.rayark.download/android/client_assets/279457c3-1304-4278-b3c5-fd40f92ac814/character_buff_group_6.ab
Size,28218
##### Asset #####,character_buff_group_600.ab
Hash,cd7cb0e04e7f25afb589314a9ef092f4
UUID,3af34cfe-446d-45eb-a01c-f9432179020e
Link,https://sdorica.rayark.download/android/client_assets/3af34cfe-446d-45eb-a01c-f9432179020e/character_buff_group_600.ab
Size,3204
##### Asset #####,character_buff_group_626.ab
Hash,5ff35efdf8e21eb2c89364de0f66ec32
UUID,45945907-ccd9-483d-89bd-46e778794735
Link,https://sdorica.rayark.download/android/client_assets/45945907-ccd9-483d-89bd-46e778794735/character_buff_group_626.ab
Size,4362
##### Asset #####,character_buff_group_631.ab
Hash,da9b5ef3edcaadb86155dcbb91170bd2
UUID,1c3d73d5-6ff6-4d19-bbee-734f3f6f6b75
Link,https://sdorica.rayark.download/android/client_assets/1c3d73d5-6ff6-4d19-bbee-734f3f6f6b75/character_buff_group_631.ab
Size,3816
##### Asset #####,character_buff_group_632.ab
Hash,060437564427736d1f562e993a55c6d2
UUID,e5b454bf-a9bc-4ed9-99a6-673125259572
Link,https://sdorica.rayark.download/android/client_assets/e5b454bf-a9bc-4ed9-99a6-673125259572/character_buff_group_632.ab
Size,4974
##### Asset #####,character_buff_group_633.ab
Hash,2b297900bd80aab53c60e7eb323cca14
UUID,00abaf4f-9fc5-483f-8455-1ef0580a386c
Link,https://sdorica.rayark.download/android/client_assets/00abaf4f-9fc5-483f-8455-1ef0580a386c/character_buff_group_633.ab
Size,3164
##### Asset #####,character_buff_group_634.ab
Hash,794fa9da85ee90e69e579204720e49f2
UUID,9d8c298d-8b6b-4888-b420-a435f6314d40
Link,https://sdorica.rayark.download/android/client_assets/9d8c298d-8b6b-4888-b420-a435f6314d40/character_buff_group_634.ab
Size,3927
##### Asset #####,character_buff_group_635.ab
Hash,56c1741e58f64d3cafbf8a9cd4411e4f
UUID,2660503d-fd74-45a8-b8d3-7b0cd30e2f94
Link,https://sdorica.rayark.download/android/client_assets/2660503d-fd74-45a8-b8d3-7b0cd30e2f94/character_buff_group_635.ab
Size,5435
##### Asset #####,character_buff_group_637.ab
Hash,2602cb4be011c4394d48972e7ee46e87
UUID,0dc881eb-a5a6-47c0-9e87-792d457d9262
Link,https://sdorica.rayark.download/android/client_assets/0dc881eb-a5a6-47c0-9e87-792d457d9262/character_buff_group_637.ab
Size,3850
##### Asset #####,character_buff_group_638.ab
Hash,13ca2781ebd6ee6e8437b62cb657e77a
UUID,40a2388b-bc9f-4ae7-825c-d3e42df05ac2
Link,https://sdorica.rayark.download/android/client_assets/40a2388b-bc9f-4ae7-825c-d3e42df05ac2/character_buff_group_638.ab
Size,3470
##### Asset #####,character_buff_group_639.ab
Hash,6730ebe52aee0a3f398aee426e1e9ff5
UUID,a409d2fb-7875-4bfb-8209-b804b48a61cf
Link,https://sdorica.rayark.download/android/client_assets/a409d2fb-7875-4bfb-8209-b804b48a61cf/character_buff_group_639.ab
Size,3906
##### Asset #####,character_buff_group_641.ab
Hash,3bca0226705e8d1325b19d30a4412e7e
UUID,864fd990-0dfc-4756-a9a4-195c5adc1d58
Link,https://sdorica.rayark.download/android/client_assets/864fd990-0dfc-4756-a9a4-195c5adc1d58/character_buff_group_641.ab
Size,2988
##### Asset #####,character_buff_group_642.ab
Hash,9570a2970182ada1427225aba47c28e0
UUID,33af9776-06d3-4000-9b2c-59f5daf2b38c
Link,https://sdorica.rayark.download/android/client_assets/33af9776-06d3-4000-9b2c-59f5daf2b38c/character_buff_group_642.ab
Size,6823
##### Asset #####,character_buff_group_643.ab
Hash,4957a63d7bf4e2d2cd2713059614a234
UUID,33b27394-7b3c-4510-a459-4f2e7d8f61b2
Link,https://sdorica.rayark.download/android/client_assets/33b27394-7b3c-4510-a459-4f2e7d8f61b2/character_buff_group_643.ab
Size,4907
##### Asset #####,character_buff_group_644.ab
Hash,9b75d2ee989c7508a93fe9a83f68713b
UUID,19686fda-2840-4048-8e88-4da76c38f05c
Link,https://sdorica.rayark.download/android/client_assets/19686fda-2840-4048-8e88-4da76c38f05c/character_buff_group_644.ab
Size,3163
##### Asset #####,character_buff_group_645.ab
Hash,f24b9d4fded1ab2ae7ac1b520ed431ea
UUID,0095c12b-3bc9-4e75-8a7c-1512157b98a8
Link,https://sdorica.rayark.download/android/client_assets/0095c12b-3bc9-4e75-8a7c-1512157b98a8/character_buff_group_645.ab
Size,7311
##### Asset #####,character_buff_group_646.ab
Hash,e920f15abe797ef617e4d273307a23c3
UUID,22084737-1573-4d4a-b8d6-f4edeeab5079
Link,https://sdorica.rayark.download/android/client_assets/22084737-1573-4d4a-b8d6-f4edeeab5079/character_buff_group_646.ab
Size,3790
##### Asset #####,character_buff_group_647.ab
Hash,06918d36f4b84c4cf8c23b2fa4c0cb45
UUID,273a0d2b-df20-456a-80b4-c1a651b74d20
Link,https://sdorica.rayark.download/android/client_assets/273a0d2b-df20-456a-80b4-c1a651b74d20/character_buff_group_647.ab
Size,4304
##### Asset #####,character_buff_group_648.ab
Hash,bd50ea7e195d14056336504a3482e55a
UUID,07a39088-ddbc-44d2-a66c-68c1b13679c3
Link,https://sdorica.rayark.download/android/client_assets/07a39088-ddbc-44d2-a66c-68c1b13679c3/character_buff_group_648.ab
Size,3647
##### Asset #####,character_buff_group_649.ab
Hash,1dc870df5889e0101ce2319b1dfa4627
UUID,f23b9565-cdff-4a0d-b2d4-572a056f1531
Link,https://sdorica.rayark.download/android/client_assets/f23b9565-cdff-4a0d-b2d4-572a056f1531/character_buff_group_649.ab
Size,3561
##### Asset #####,character_buff_group_650.ab
Hash,3aedf9543c5853b9a01c95636e8808f9
UUID,f2bc8f03-c61b-46c7-9cec-8f77ba7c2d61
Link,https://sdorica.rayark.download/android/client_assets/f2bc8f03-c61b-46c7-9cec-8f77ba7c2d61/character_buff_group_650.ab
Size,3764
##### Asset #####,character_buff_group_651.ab
Hash,60839388bb79526fc0d3cc26fa9197ed
UUID,c53de9b5-bd31-43a6-8062-d3196263b0e4
Link,https://sdorica.rayark.download/android/client_assets/c53de9b5-bd31-43a6-8062-d3196263b0e4/character_buff_group_651.ab
Size,3270
##### Asset #####,character_buff_group_652.ab
Hash,70311ed175eca9245a133c68d149d247
UUID,50034028-1f4b-4983-b1c2-74272c3cff6f
Link,https://sdorica.rayark.download/android/client_assets/50034028-1f4b-4983-b1c2-74272c3cff6f/character_buff_group_652.ab
Size,14348
##### Asset #####,character_buff_group_653.ab
Hash,ace226c48e1f71800c80431c49d7488e
UUID,ba34c9b2-3ea0-4823-b464-8ac701a3388e
Link,https://sdorica.rayark.download/android/client_assets/ba34c9b2-3ea0-4823-b464-8ac701a3388e/character_buff_group_653.ab
Size,22199
##### Asset #####,character_buff_group_656.ab
Hash,cf5dd1e04ba345018a4724ba1c0d794c
UUID,c4c5e411-4506-4579-a2b7-9f41992a9ca5
Link,https://sdorica.rayark.download/android/client_assets/c4c5e411-4506-4579-a2b7-9f41992a9ca5/character_buff_group_656.ab
Size,6258
##### Asset #####,character_buff_group_663.ab
Hash,f3f8eaf1823df0e5f446f9adbcdbaafc
UUID,93f43071-7f05-4a5b-bbba-998efc5540e8
Link,https://sdorica.rayark.download/android/client_assets/93f43071-7f05-4a5b-bbba-998efc5540e8/character_buff_group_663.ab
Size,3253
##### Asset #####,character_buff_group_664.ab
Hash,efec298d5ebf5765b2f86a59181b04e3
UUID,fc9f5f11-4e6e-4949-bfa6-326c6b70943a
Link,https://sdorica.rayark.download/android/client_assets/fc9f5f11-4e6e-4949-bfa6-326c6b70943a/character_buff_group_664.ab
Size,3684
##### Asset #####,character_buff_group_666.ab
Hash,7269560f45df108df806b56fc611b223
UUID,d060da7e-8ca6-4ff4-ac67-6878e6dfbb46
Link,https://sdorica.rayark.download/android/client_assets/d060da7e-8ca6-4ff4-ac67-6878e6dfbb46/character_buff_group_666.ab
Size,9919
##### Asset #####,character_buff_group_667.ab
Hash,3d72efad317106e71d3a12d81f90f409
UUID,c9dfec91-ce58-46c8-b5f2-d1d9b7514855
Link,https://sdorica.rayark.download/android/client_assets/c9dfec91-ce58-46c8-b5f2-d1d9b7514855/character_buff_group_667.ab
Size,2985
##### Asset #####,character_buff_group_669.ab
Hash,166d048db6783cf3724e19df506d91d4
UUID,fd8c35f2-5ba1-4f15-88f6-1071b8a77843
Link,https://sdorica.rayark.download/android/client_assets/fd8c35f2-5ba1-4f15-88f6-1071b8a77843/character_buff_group_669.ab
Size,10438
##### Asset #####,character_buff_group_673.ab
Hash,d7d167af544dcf534d288d53f0515c70
UUID,f864404a-b3e9-4b68-828d-a2505dcb8a8e
Link,https://sdorica.rayark.download/android/client_assets/f864404a-b3e9-4b68-828d-a2505dcb8a8e/character_buff_group_673.ab
Size,4354
##### Asset #####,character_buff_group_680.ab
Hash,00edcbe943ee8d2c8a5753a3caa487a5
UUID,86221dc4-6d1c-4934-b9f0-e6a718ea78d4
Link,https://sdorica.rayark.download/android/client_assets/86221dc4-6d1c-4934-b9f0-e6a718ea78d4/character_buff_group_680.ab
Size,3093
##### Asset #####,character_buff_group_681.ab
Hash,fd9b67bd4b312f8b9ee006eff523e6a5
UUID,bc125a15-756e-4164-b5a3-bdf3271e3008
Link,https://sdorica.rayark.download/android/client_assets/bc125a15-756e-4164-b5a3-bdf3271e3008/character_buff_group_681.ab
Size,4215
##### Asset #####,character_buff_group_682.ab
Hash,8cc8fa879bbb60ffe5a3e9e0e838e50d
UUID,b2e996fe-ae21-4df4-bec6-51f4928e334d
Link,https://sdorica.rayark.download/android/client_assets/b2e996fe-ae21-4df4-bec6-51f4928e334d/character_buff_group_682.ab
Size,2540
##### Asset #####,character_buff_group_683.ab
Hash,66bdf0b4d425b25ceb7c109f7d173104
UUID,22849899-978e-4b0d-b373-f3cf38897e94
Link,https://sdorica.rayark.download/android/client_assets/22849899-978e-4b0d-b373-f3cf38897e94/character_buff_group_683.ab
Size,13359
##### Asset #####,character_buff_group_684.ab
Hash,8e96d61c51319151041797800591a89a
UUID,6301aa61-ad0e-4d6f-a32e-696f77ddfb96
Link,https://sdorica.rayark.download/android/client_assets/6301aa61-ad0e-4d6f-a32e-696f77ddfb96/character_buff_group_684.ab
Size,9484
##### Asset #####,character_buff_group_685.ab
Hash,2cfafbfb633516dabc75a24308cb02a0
UUID,ed68bf04-8fc0-4d38-aaf7-e2d86bd6d301
Link,https://sdorica.rayark.download/android/client_assets/ed68bf04-8fc0-4d38-aaf7-e2d86bd6d301/character_buff_group_685.ab
Size,4118
##### Asset #####,character_buff_group_686.ab
Hash,bed13fa1f666ad5c99468deb01d62484
UUID,57cff6a8-776d-4929-b7de-97c2fd343eec
Link,https://sdorica.rayark.download/android/client_assets/57cff6a8-776d-4929-b7de-97c2fd343eec/character_buff_group_686.ab
Size,4528
##### Asset #####,character_buff_group_688.ab
Hash,f852da95618a109f44eb78e0d80ecaaf
UUID,526817e6-9721-4deb-8adf-8af4aee69bdf
Link,https://sdorica.rayark.download/android/client_assets/526817e6-9721-4deb-8adf-8af4aee69bdf/character_buff_group_688.ab
Size,2974
##### Asset #####,character_buff_group_689.ab
Hash,8ffbf0a61ac60f923248741ce6fb059f
UUID,df47c32d-f9b9-474b-b1a6-a9c2575b4ca2
Link,https://sdorica.rayark.download/android/client_assets/df47c32d-f9b9-474b-b1a6-a9c2575b4ca2/character_buff_group_689.ab
Size,2450
##### Asset #####,character_buff_group_690.ab
Hash,7908fb7a3e94dedf5c4bfc8c7c003f02
UUID,7b99995c-5597-41ba-95bf-7165bb9563df
Link,https://sdorica.rayark.download/android/client_assets/7b99995c-5597-41ba-95bf-7165bb9563df/character_buff_group_690.ab
Size,3815
##### Asset #####,character_buff_group_692.ab
Hash,b350deb5587c49dc529508e6196091d7
UUID,d8ebd11a-e570-4156-ae1d-46bd05a395ad
Link,https://sdorica.rayark.download/android/client_assets/d8ebd11a-e570-4156-ae1d-46bd05a395ad/character_buff_group_692.ab
Size,3339
##### Asset #####,character_buff_group_693.ab
Hash,2ee1553470815308ab36bbec0972ec62
UUID,6997fdfc-7baf-4a6b-99b3-2df5ce428b5e
Link,https://sdorica.rayark.download/android/client_assets/6997fdfc-7baf-4a6b-99b3-2df5ce428b5e/character_buff_group_693.ab
Size,4094
##### Asset #####,character_buff_group_694.ab
Hash,94bb5e9a8d603ad02bb951abf3c95c03
UUID,6c900143-15a3-4ae0-9f24-9abfd226536e
Link,https://sdorica.rayark.download/android/client_assets/6c900143-15a3-4ae0-9f24-9abfd226536e/character_buff_group_694.ab
Size,2938
##### Asset #####,character_buff_group_695.ab
Hash,96772ba5b00af8d6f5ec46d95ca35a75
UUID,0128dad3-b8ae-4877-861b-080ae1c1b5a0
Link,https://sdorica.rayark.download/android/client_assets/0128dad3-b8ae-4877-861b-080ae1c1b5a0/character_buff_group_695.ab
Size,3345
##### Asset #####,character_buff_group_696.ab
Hash,63d97ecf8bc568db4c11221b2a42cf5f
UUID,366d0d8e-0f62-4852-a836-fe35a8d6c38e
Link,https://sdorica.rayark.download/android/client_assets/366d0d8e-0f62-4852-a836-fe35a8d6c38e/character_buff_group_696.ab
Size,3178
##### Asset #####,character_buff_group_697.ab
Hash,31896cc19add37a2e18ce8bdc97ca59b
UUID,4290971b-256e-46df-b64d-aab8f3c2bccd
Link,https://sdorica.rayark.download/android/client_assets/4290971b-256e-46df-b64d-aab8f3c2bccd/character_buff_group_697.ab
Size,3592
##### Asset #####,character_buff_group_698.ab
Hash,3d608417551cbb9f641f5e1c8802ad6b
UUID,bb4a6099-d7cd-4329-b306-89cbe5556d2a
Link,https://sdorica.rayark.download/android/client_assets/bb4a6099-d7cd-4329-b306-89cbe5556d2a/character_buff_group_698.ab
Size,3362
##### Asset #####,character_buff_group_699.ab
Hash,e93e026f27e45c29180471a7ada5baa5
UUID,02b04381-4fa2-4315-92e8-0068846d8608
Link,https://sdorica.rayark.download/android/client_assets/02b04381-4fa2-4315-92e8-0068846d8608/character_buff_group_699.ab
Size,4559
##### Asset #####,character_buff_group_7.ab
Hash,2709cfe315133e352178752f684faed0
UUID,baf5c5cf-6e4a-4414-a7b5-b1ddba70e19e
Link,https://sdorica.rayark.download/android/client_assets/baf5c5cf-6e4a-4414-a7b5-b1ddba70e19e/character_buff_group_7.ab
Size,48029
##### Asset #####,character_buff_group_700.ab
Hash,ff2861225bed24ddfdba985e5257cb00
UUID,63598009-a0ae-4dfd-82f2-0fb5d73a9e9a
Link,https://sdorica.rayark.download/android/client_assets/63598009-a0ae-4dfd-82f2-0fb5d73a9e9a/character_buff_group_700.ab
Size,3609
##### Asset #####,character_buff_group_707.ab
Hash,5a332fb75b8c2c501abae39edf01c182
UUID,c462fa84-e9df-4660-b96e-f15f78510402
Link,https://sdorica.rayark.download/android/client_assets/c462fa84-e9df-4660-b96e-f15f78510402/character_buff_group_707.ab
Size,4409
##### Asset #####,character_buff_group_708.ab
Hash,c54670c35e49b4672b2e9407ea6f73aa
UUID,2fc810e3-c7fc-448d-9adb-9e9ef56bd7a7
Link,https://sdorica.rayark.download/android/client_assets/2fc810e3-c7fc-448d-9adb-9e9ef56bd7a7/character_buff_group_708.ab
Size,2880
##### Asset #####,character_buff_group_710.ab
Hash,b3d7901e3adfb6b63980637d59e02cbb
UUID,a4a06b72-0146-4dd3-ba08-d469a11d8cba
Link,https://sdorica.rayark.download/android/client_assets/a4a06b72-0146-4dd3-ba08-d469a11d8cba/character_buff_group_710.ab
Size,4426
##### Asset #####,character_buff_group_712.ab
Hash,c60830bd330d3bb60c48039a4ee720ea
UUID,9e4b181d-cd06-410e-83b1-662f69c90bcd
Link,https://sdorica.rayark.download/android/client_assets/9e4b181d-cd06-410e-83b1-662f69c90bcd/character_buff_group_712.ab
Size,3247
##### Asset #####,character_buff_group_714.ab
Hash,0e6e7796839a935193417b2e4955ae33
UUID,dd62d333-56ad-40f6-8513-2ab673c7222d
Link,https://sdorica.rayark.download/android/client_assets/dd62d333-56ad-40f6-8513-2ab673c7222d/character_buff_group_714.ab
Size,3180
##### Asset #####,character_buff_group_715.ab
Hash,145a658e5db600e0aa78c3b476452969
UUID,92d6989e-6a4c-4f8d-85d8-28da3118c7a2
Link,https://sdorica.rayark.download/android/client_assets/92d6989e-6a4c-4f8d-85d8-28da3118c7a2/character_buff_group_715.ab
Size,8875
##### Asset #####,character_buff_group_717.ab
Hash,6d0d822e5433e048c04e1beba43ff19b
UUID,9a223a64-6079-47a2-94c0-aa0395edbe4f
Link,https://sdorica.rayark.download/android/client_assets/9a223a64-6079-47a2-94c0-aa0395edbe4f/character_buff_group_717.ab
Size,7487
##### Asset #####,character_buff_group_721.ab
Hash,436c7ce528bdf38317450d98cde62e72
UUID,fe75ab84-8c5f-41f5-bf7f-a09b42481344
Link,https://sdorica.rayark.download/android/client_assets/fe75ab84-8c5f-41f5-bf7f-a09b42481344/character_buff_group_721.ab
Size,10433
##### Asset #####,character_buff_group_722.ab
Hash,da6a2521bb19168cdf6aca016a5b917b
UUID,abc06024-83de-44f4-bc62-8e1e847b5996
Link,https://sdorica.rayark.download/android/client_assets/abc06024-83de-44f4-bc62-8e1e847b5996/character_buff_group_722.ab
Size,3691
##### Asset #####,character_buff_group_723.ab
Hash,814007df36be370673bf27359c922493
UUID,d20b3a64-0fbd-47ef-8b5e-0aeff52b9c86
Link,https://sdorica.rayark.download/android/client_assets/d20b3a64-0fbd-47ef-8b5e-0aeff52b9c86/character_buff_group_723.ab
Size,3258
##### Asset #####,character_buff_group_724.ab
Hash,f48dc1863ae96efed78af01a2c212e59
UUID,48f6eafa-4650-4d25-b94a-98b9c4415a88
Link,https://sdorica.rayark.download/android/client_assets/48f6eafa-4650-4d25-b94a-98b9c4415a88/character_buff_group_724.ab
Size,3031
##### Asset #####,character_buff_group_725.ab
Hash,1583e605496a06a847fe58d47e1e3ee7
UUID,8e1d8b60-6e70-4fb2-b785-a0703d6664b7
Link,https://sdorica.rayark.download/android/client_assets/8e1d8b60-6e70-4fb2-b785-a0703d6664b7/character_buff_group_725.ab
Size,3024
##### Asset #####,character_buff_group_726.ab
Hash,aa9fbc66cbd3e39ccb2f1d03f6c8e1b7
UUID,b30f1f20-d309-492f-b43e-16366cf2e354
Link,https://sdorica.rayark.download/android/client_assets/b30f1f20-d309-492f-b43e-16366cf2e354/character_buff_group_726.ab
Size,13452
##### Asset #####,character_buff_group_727.ab
Hash,65442316373ff2acf421a4b329070619
UUID,e0605117-416a-4006-bcce-d33f62f7f4a2
Link,https://sdorica.rayark.download/android/client_assets/e0605117-416a-4006-bcce-d33f62f7f4a2/character_buff_group_727.ab
Size,7751
##### Asset #####,character_buff_group_728.ab
Hash,3dd081a9447b4ae7ec07ce3bddbfa30e
UUID,2e6b820d-1e1b-41dd-a5bf-6b999f64807d
Link,https://sdorica.rayark.download/android/client_assets/2e6b820d-1e1b-41dd-a5bf-6b999f64807d/character_buff_group_728.ab
Size,3179
##### Asset #####,character_buff_group_730.ab
Hash,9822c092faf07189e4a0c8ddcec38867
UUID,84deb9ce-fa3f-4565-8b25-dce0f86e578c
Link,https://sdorica.rayark.download/android/client_assets/84deb9ce-fa3f-4565-8b25-dce0f86e578c/character_buff_group_730.ab
Size,3018
##### Asset #####,character_buff_group_731.ab
Hash,c1870c7d5c8f359101b9330f1ebff6b7
UUID,f15c9a08-aec3-4a38-a692-10fb7c8f4d2f
Link,https://sdorica.rayark.download/android/client_assets/f15c9a08-aec3-4a38-a692-10fb7c8f4d2f/character_buff_group_731.ab
Size,23185
##### Asset #####,character_buff_group_733.ab
Hash,a6fbbfcf3bc9a807ea1d83d5c7d5128f
UUID,b420a153-6f1b-46d5-912c-2d708556b895
Link,https://sdorica.rayark.download/android/client_assets/b420a153-6f1b-46d5-912c-2d708556b895/character_buff_group_733.ab
Size,2440
##### Asset #####,character_buff_group_736.ab
Hash,ef9f28f7120a7c91d5318343e48bd4a0
UUID,363ee035-9997-48d8-92ec-93e9557cc98e
Link,https://sdorica.rayark.download/android/client_assets/363ee035-9997-48d8-92ec-93e9557cc98e/character_buff_group_736.ab
Size,2765
##### Asset #####,character_buff_group_740.ab
Hash,67ec811d5eb81ce6caa22229f36bb15d
UUID,0220f773-5f2b-43c6-97c3-de131f71b911
Link,https://sdorica.rayark.download/android/client_assets/0220f773-5f2b-43c6-97c3-de131f71b911/character_buff_group_740.ab
Size,3554
##### Asset #####,character_buff_group_743.ab
Hash,f19f384a954849f43bda4f3b2c19be8d
UUID,e49ffdf3-1b9b-4888-aa7f-4cfd559b5e69
Link,https://sdorica.rayark.download/android/client_assets/e49ffdf3-1b9b-4888-aa7f-4cfd559b5e69/character_buff_group_743.ab
Size,3831
##### Asset #####,character_buff_group_744.ab
Hash,67d8ada049496f9d2168a3fc9b64af08
UUID,de3d3ca1-f64f-434f-b695-d448be15e756
Link,https://sdorica.rayark.download/android/client_assets/de3d3ca1-f64f-434f-b695-d448be15e756/character_buff_group_744.ab
Size,3667
##### Asset #####,character_buff_group_8.ab
Hash,83fe7c4834a4eb867d2fffbfb1c6b620
UUID,3406ed57-5c46-418f-8fad-a54f37e1e755
Link,https://sdorica.rayark.download/android/client_assets/3406ed57-5c46-418f-8fad-a54f37e1e755/character_buff_group_8.ab
Size,351663
##### Asset #####,character_buff_group_9.ab
Hash,0bda196f29bdb9c6f9bf849ed77b199b
UUID,ee36f2e4-2271-4a76-a17a-6ad594a60c56
Link,https://sdorica.rayark.download/android/client_assets/ee36f2e4-2271-4a76-a17a-6ad594a60c56/character_buff_group_9.ab
Size,29397
##### Asset #####,character_buff_uncategorized_0.ab
Hash,5b2fecd187e7a8f5a8e77801b5a20132
UUID,f90f34c4-30a3-43d7-90d7-797eeae5c39c
Link,https://sdorica.rayark.download/android/client_assets/f90f34c4-30a3-43d7-90d7-797eeae5c39c/character_buff_uncategorized_0.ab
Size,100289
##### Asset #####,character_buff_uncategorized_1.ab
Hash,c372b7ba8e49bcc620129847b1d3e99c
UUID,32b4d0f9-986f-43c3-85af-6ede05ecadba
Link,https://sdorica.rayark.download/android/client_assets/32b4d0f9-986f-43c3-85af-6ede05ecadba/character_buff_uncategorized_1.ab
Size,71536
##### Asset #####,character_buff_uncategorized_2.ab
Hash,430cb5a4d431899753c4603892fed096
UUID,adfe99f8-46c9-4306-b9c2-12d8c0a0546e
Link,https://sdorica.rayark.download/android/client_assets/adfe99f8-46c9-4306-b9c2-12d8c0a0546e/character_buff_uncategorized_2.ab
Size,71849
##### Asset #####,character_buff_uncategorized_3.ab
Hash,81c2c07d225dd92429852c7701702c07
UUID,01d03326-f7de-44c8-87fe-9925f28a2415
