##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Size,3373
##### Asset #####,character_model_t3170.ab
Hash,3bce254f34757524ef8d9b3ed262f01b
UUID,a503faed-0ddd-4cb5-9bc3-96128d320050
Link,https://sdorica.rayark.download/android/client_assets/a503faed-0ddd-4cb5-9bc3-96128d320050/character_model_t3170.ab
Size,3335
##### Asset #####,character_model_t3171.ab
Hash,ab540006ca213fdec86669e57cf441ef
UUID,2928abe5-911a-4bb4-9596-1da02e0d103c
Link,https://sdorica.rayark.download/android/client_assets/2928abe5-911a-4bb4-9596-1da02e0d103c/character_model_t3171.ab
Size,4984
##### Asset #####,character_model_t3172.ab
Hash,ec55a5317f0a906d1b7f731b8cb083dd
UUID,b3bc0421-f854-41ef-8a70-eac84586759b
Link,https://sdorica.rayark.download/android/client_assets/b3bc0421-f854-41ef-8a70-eac84586759b/character_model_t3172.ab
Size,5084
##### Asset #####,character_model_t3178.ab
Hash,fac0cadf9a22943bfc05edc04cd67a3e
UUID,355866b8-3746-40c9-abc1-7fa210197645
Link,https://sdorica.rayark.download/android/client_assets/355866b8-3746-40c9-abc1-7fa210197645/character_model_t3178.ab
Size,3671
##### Asset #####,character_model_t3182.ab
Hash,d80d2b33e9cec26b116db8e3d037130f
UUID,f4bc373e-4b6a-4c98-9a63-90b8405de558
Link,https://sdorica.rayark.download/android/client_assets/f4bc373e-4b6a-4c98-9a63-90b8405de558/character_model_t3182.ab
Size,3343
##### Asset #####,character_model_t3185.ab
Hash,bc93d8a2ad33a27a2d7ed911cf883dad
UUID,10997754-2147-4aab-b340-f8a830f7ccfd
Link,https://sdorica.rayark.download/android/client_assets/10997754-2147-4aab-b340-f8a830f7ccfd/character_model_t3185.ab
Size,5250
##### Asset #####,character_model_t3187.ab
Hash,29d0a4726a72a9ad55e8ef15781f979a
UUID,22266248-f165-499d-ad9f-21165e9f5c85
Link,https://sdorica.rayark.download/android/client_assets/22266248-f165-499d-ad9f-21165e9f5c85/character_model_t3187.ab
Size,4262
##### Asset #####,character_model_t3188.ab
Hash,95c9d15cc45c0246de7c1d6970b74d39
UUID,40ba95e7-9ce5-4a5a-b257-061f9567e1f9
Link,https://sdorica.rayark.download/android/client_assets/40ba95e7-9ce5-4a5a-b257-061f9567e1f9/character_model_t3188.ab
Size,5078
##### Asset #####,character_model_t3189.ab
Hash,ab493a42c3a8d33017f0944cabc3ec05
UUID,8d61d0fa-480c-4fc4-8a26-3cbcaa3c7b9f
Link,https://sdorica.rayark.download/android/client_assets/8d61d0fa-480c-4fc4-8a26-3cbcaa3c7b9f/character_model_t3189.ab
Size,2923
##### Asset #####,character_model_t3191.ab
Hash,61ae45d45014245afb5930fc3c43d268
UUID,3c790102-e90a-42e9-b34e-615928283f59
Link,https://sdorica.rayark.download/android/client_assets/3c790102-e90a-42e9-b34e-615928283f59/character_model_t3191.ab
Size,2919
##### Asset #####,character_model_t3192.ab
Hash,e88b28c906d608f283c25c60a4a6276b
UUID,b79cc1a8-e0a5-4ba4-a9b3-e5e2a9c85923
Link,https://sdorica.rayark.download/android/client_assets/b79cc1a8-e0a5-4ba4-a9b3-e5e2a9c85923/character_model_t3192.ab
Size,22774
##### Asset #####,character_model_t3193.ab
Hash,fc0b9b455188af878cce4a56743602fb
UUID,39edfa80-8056-4add-8ecf-f276c786e2bd
Link,https://sdorica.rayark.download/android/client_assets/39edfa80-8056-4add-8ecf-f276c786e2bd/character_model_t3193.ab
Size,4004
##### Asset #####,character_model_t3196.ab
Hash,c96074c91e8c5197c92d666132b72ede
UUID,01a08792-86da-49e5-9c8b-895f0ad695a0
Link,https://sdorica.rayark.download/android/client_assets/01a08792-86da-49e5-9c8b-895f0ad695a0/character_model_t3196.ab
Size,2996
##### Asset #####,character_model_t3199.ab
Hash,168d0161d58da3aa275617f476dfac50
UUID,f93f747e-253f-4f1c-adf1-12ad18525bdc
Link,https://sdorica.rayark.download/android/client_assets/f93f747e-253f-4f1c-adf1-12ad18525bdc/character_model_t3199.ab
Size,2507
##### Asset #####,character_model_t3200.ab
Hash,a69a4dd39ae15da0966d9162bb4a68ef
UUID,3e00d3d6-43fb-48bd-a33e-b759ed8904d1
Link,https://sdorica.rayark.download/android/client_assets/3e00d3d6-43fb-48bd-a33e-b759ed8904d1/character_model_t3200.ab
Size,3218
##### Asset #####,character_model_t3203.ab
Hash,6696b755e8d5e81be7b7b3d8813cb941
UUID,2ddea24a-9c14-476e-be44-43ca0067875c
Link,https://sdorica.rayark.download/android/client_assets/2ddea24a-9c14-476e-be44-43ca0067875c/character_model_t3203.ab
Size,4584
##### Asset #####,character_model_t3207.ab
Hash,b3d3d8426db50b1920cb542af7e8b287
UUID,8db3e382-96f3-4010-b9b8-fb90105ec29f
Link,https://sdorica.rayark.download/android/client_assets/8db3e382-96f3-4010-b9b8-fb90105ec29f/character_model_t3207.ab
Size,5447
##### Asset #####,character_model_t3208.ab
Hash,506b68c15c3fca4a50a6a3f8c61027f0
UUID,f0b9bb80-0e19-4ec6-bc0b-9586228e9e00
Link,https://sdorica.rayark.download/android/client_assets/f0b9bb80-0e19-4ec6-bc0b-9586228e9e00/character_model_t3208.ab
Size,4114
##### Asset #####,character_model_t3210.ab
Hash,05188f900c0689fae399bf77a7a7ba87
UUID,b4d0c818-df72-44f0-a6b9-175b1a8459f5
Link,https://sdorica.rayark.download/android/client_assets/b4d0c818-df72-44f0-a6b9-175b1a8459f5/character_model_t3210.ab
Size,3611
##### Asset #####,character_model_t3211.ab
Hash,851dfe1a0e58c215cd326d46dedfa625
UUID,37f6333b-d8a6-4a09-a64b-3826bc0be7dc
Link,https://sdorica.rayark.download/android/client_assets/37f6333b-d8a6-4a09-a64b-3826bc0be7dc/character_model_t3211.ab
Size,5438
##### Asset #####,character_model_t3213.ab
Hash,0263174c8775932796a7b867d4d5c8f5
UUID,0d7dd9ed-3712-47da-8359-69d770239e07
Link,https://sdorica.rayark.download/android/client_assets/0d7dd9ed-3712-47da-8359-69d770239e07/character_model_t3213.ab
Size,4441
##### Asset #####,character_model_t3217.ab
Hash,7e861d0c6d9bab9953fa4dd76773d068
UUID,89c79943-c8dc-43bf-8ee7-f9a7b5eeff2b
Link,https://sdorica.rayark.download/android/client_assets/89c79943-c8dc-43bf-8ee7-f9a7b5eeff2b/character_model_t3217.ab
Size,4160
##### Asset #####,character_model_t3218.ab
Hash,92190230bb316bb872be15dd6cc347a5
UUID,fee1e172-1d9f-4467-8734-d9edd0b15313
Link,https://sdorica.rayark.download/android/client_assets/fee1e172-1d9f-4467-8734-d9edd0b15313/character_model_t3218.ab
Size,6861
##### Asset #####,character_model_t3219.ab
Hash,ba857ebe35bc4570e6247e3dd61f2f55
UUID,c4f84f14-2477-4fd6-ad1c-0020da6187b3
Link,https://sdorica.rayark.download/android/client_assets/c4f84f14-2477-4fd6-ad1c-0020da6187b3/character_model_t3219.ab
Size,5141
##### Asset #####,character_model_t3220.ab
Hash,d04a56c692959ed53ea1edbbb75110de
UUID,2344c27d-f2ba-48c3-b7e7-c0cdabafc316
Link,https://sdorica.rayark.download/android/client_assets/2344c27d-f2ba-48c3-b7e7-c0cdabafc316/character_model_t3220.ab
Size,4662
##### Asset #####,character_model_t3221.ab
Hash,0fab756b32e1eae959f83d8669638886
UUID,cd82caac-bc76-4a22-b6ee-706ce02a5db5
Link,https://sdorica.rayark.download/android/client_assets/cd82caac-bc76-4a22-b6ee-706ce02a5db5/character_model_t3221.ab
Size,74996
##### Asset #####,character_model_t3224.ab
Hash,a1ddb34a33f37667aa9b1de14dfd26f4
UUID,c66898b8-d026-497c-b519-867fcdbccdc5
Link,https://sdorica.rayark.download/android/client_assets/c66898b8-d026-497c-b519-867fcdbccdc5/character_model_t3224.ab
Size,3730
##### Asset #####,character_model_t3233.ab
Hash,05d234607f731beb991d7c17b4009246
UUID,427a5a6c-98de-448f-8a31-d50622cd6731
Link,https://sdorica.rayark.download/android/client_assets/427a5a6c-98de-448f-8a31-d50622cd6731/character_model_t3233.ab
Size,4315
##### Asset #####,character_model_t3234.ab
Hash,e2d2ac142ed08112bdb2fd6211937a43
UUID,3abc99b3-9236-4f4f-80ba-b115693434ea
Link,https://sdorica.rayark.download/android/client_assets/3abc99b3-9236-4f4f-80ba-b115693434ea/character_model_t3234.ab
Size,4585
##### Asset #####,character_model_t3235.ab
Hash,29e20bd66b10951a645041c80bfcab2a
UUID,50f699c2-ad68-418c-a3bc-8c496dfbdf00
Link,https://sdorica.rayark.download/android/client_assets/50f699c2-ad68-418c-a3bc-8c496dfbdf00/character_model_t3235.ab
Size,5519
##### Asset #####,character_model_t3237.ab
Hash,895ea3330274c71402b073dc4f464c3b
UUID,e6342b28-5456-4c56-901a-5c07cd5c3055
Link,https://sdorica.rayark.download/android/client_assets/e6342b28-5456-4c56-901a-5c07cd5c3055/character_model_t3237.ab
Size,4619
##### Asset #####,character_model_t3238.ab
Hash,09bb39cd20be5ffa1beabf42b22f049d
UUID,a3f2f994-c044-49da-b021-833ebe0fb6c3
Link,https://sdorica.rayark.download/android/client_assets/a3f2f994-c044-49da-b021-833ebe0fb6c3/character_model_t3238.ab
Size,4087
##### Asset #####,character_model_t3239.ab
Hash,498b3273e197382b92f6983a10878530
UUID,a2914208-63db-4e86-8f45-704be9deda0f
Link,https://sdorica.rayark.download/android/client_assets/a2914208-63db-4e86-8f45-704be9deda0f/character_model_t3239.ab
Size,3825
##### Asset #####,character_model_t3247.ab
Hash,bd44f9d04e45d6796a8cf6f16de3729d
UUID,736c9059-50a7-414a-bee5-4e71a5ec1e8f
Link,https://sdorica.rayark.download/android/client_assets/736c9059-50a7-414a-bee5-4e71a5ec1e8f/character_model_t3247.ab
Size,18669
##### Asset #####,character_model_t3251.ab
Hash,4bea44e4144e9448a59f8d9683418160
UUID,afd0c819-1953-42f3-b028-14e64f29ac22
Link,https://sdorica.rayark.download/android/client_assets/afd0c819-1953-42f3-b028-14e64f29ac22/character_model_t3251.ab
Size,4440
##### Asset #####,character_model_t3252.ab
Hash,6628f42bbea7321a535beaf8f90e528c
UUID,22bbb41a-4286-4d9f-b609-4d8678846091
Link,https://sdorica.rayark.download/android/client_assets/22bbb41a-4286-4d9f-b609-4d8678846091/character_model_t3252.ab
Size,4516
##### Asset #####,character_model_t3256.ab
Hash,f6634cc1b671b52e3d050ec986c60685
UUID,84fb4a34-4c33-4f97-ba67-1625118a4b5f
Link,https://sdorica.rayark.download/android/client_assets/84fb4a34-4c33-4f97-ba67-1625118a4b5f/character_model_t3256.ab
Size,3274
##### Asset #####,character_model_t3257.ab
Hash,6114bad29a64d2241f7befb32fd3ffbd
UUID,190877a4-0336-4cb7-bc72-8beadfa17e35
Link,https://sdorica.rayark.download/android/client_assets/190877a4-0336-4cb7-bc72-8beadfa17e35/character_model_t3257.ab
Size,3275
##### Asset #####,character_model_t3259.ab
Hash,1b8f5ce26f71a7c1779be8d86cfb33be
UUID,8bd1d4f0-c7b3-4f9a-88cc-d4ff30a87a91
Link,https://sdorica.rayark.download/android/client_assets/8bd1d4f0-c7b3-4f9a-88cc-d4ff30a87a91/character_model_t3259.ab
Size,4767
##### Asset #####,character_model_t3260.ab
Hash,b7a95c38f6364d81c55112084c869263
UUID,ca1e1010-4b06-459e-8574-ba64c27d80cc
Link,https://sdorica.rayark.download/android/client_assets/ca1e1010-4b06-459e-8574-ba64c27d80cc/character_model_t3260.ab
Size,7546
##### Asset #####,character_model_t3262.ab
Hash,0c8a2d047224e131f83e965a4087af39
UUID,c97499b3-055e-4a6c-9f93-cbd892e1ec68
Link,https://sdorica.rayark.download/android/client_assets/c97499b3-055e-4a6c-9f93-cbd892e1ec68/character_model_t3262.ab
Size,3984
##### Asset #####,character_model_t3263.ab
Hash,77469ea830db595437e9ee0681387a7f
UUID,f1bb37e2-15d6-4ae8-a625-a8bf01d3ab30
Link,https://sdorica.rayark.download/android/client_assets/f1bb37e2-15d6-4ae8-a625-a8bf01d3ab30/character_model_t3263.ab
Size,3316
##### Asset #####,character_model_t3266.ab
Hash,e950af377cf2ac24906b4ec871de947e
UUID,37644356-a194-444f-af5b-453148a9aa32
Link,https://sdorica.rayark.download/android/client_assets/37644356-a194-444f-af5b-453148a9aa32/character_model_t3266.ab
Size,7460
##### Asset #####,character_model_t3269.ab
Hash,351d48c333015105e064248d6ffec547
UUID,440d0d85-f296-4a51-b61f-d3506297d725
Link,https://sdorica.rayark.download/android/client_assets/440d0d85-f296-4a51-b61f-d3506297d725/character_model_t3269.ab
Size,34252
##### Asset #####,character_model_t3270.ab
Hash,e29ff8974b942fb2028299dc05aa5585
UUID,34f2958a-f33e-4bba-8234-109f94f5f96e
Link,https://sdorica.rayark.download/android/client_assets/34f2958a-f33e-4bba-8234-109f94f5f96e/character_model_t3270.ab
Size,20656
##### Asset #####,character_model_t3271.ab
Hash,1645d977d9d1588a9a82b2f3dc208970
UUID,2def3dac-e918-4382-963e-1af41585fa1a
Link,https://sdorica.rayark.download/android/client_assets/2def3dac-e918-4382-963e-1af41585fa1a/character_model_t3271.ab
Size,3695
##### Asset #####,character_model_t3279.ab
Hash,e7f4b6b214623364d7c09325f73bbd2f
UUID,7d5c3077-08a5-42cf-9c20-3290fc02b259
Link,https://sdorica.rayark.download/android/client_assets/7d5c3077-08a5-42cf-9c20-3290fc02b259/character_model_t3279.ab
Size,4270
##### Asset #####,character_model_t3280.ab
Hash,332d3b2aa094dbc09d357b9029edfdaa
UUID,058d7256-6c27-4b7a-803d-6c5c49d05e56
Link,https://sdorica.rayark.download/android/client_assets/058d7256-6c27-4b7a-803d-6c5c49d05e56/character_model_t3280.ab
Size,3055
##### Asset #####,character_model_t3301.ab
Hash,7bc933b7be2a6ce062f6000f1ef1fb1b
UUID,3b15b2c7-6a7f-4161-a95e-905e8d41102a
Link,https://sdorica.rayark.download/android/client_assets/3b15b2c7-6a7f-4161-a95e-905e8d41102a/character_model_t3301.ab
Size,4053
##### Asset #####,character_model_t3302.ab
Hash,2f9d94ad9de0b6de417c6e374ac1435b
UUID,ef2ba03a-a798-4888-9c28-85f4ba81a7d1
Link,https://sdorica.rayark.download/android/client_assets/ef2ba03a-a798-4888-9c28-85f4ba81a7d1/character_model_t3302.ab
Size,3030
##### Asset #####,character_model_t3306.ab
Hash,fb2c0d292fa4134c5a4d95a1d90ec521
UUID,7075bec0-fc6a-4c93-90ed-fdb579439bd9
Link,https://sdorica.rayark.download/android/client_assets/7075bec0-fc6a-4c93-90ed-fdb579439bd9/character_model_t3306.ab
Size,2919
##### Asset #####,character_model_t3308.ab
Hash,4df583767ed959d492205b7593b50b04
UUID,0412d10d-c5d3-4e06-8bee-3ac6cfd61606
Link,https://sdorica.rayark.download/android/client_assets/0412d10d-c5d3-4e06-8bee-3ac6cfd61606/character_model_t3308.ab
Size,2920
##### Asset #####,character_model_t3338.ab
Hash,e80007f4b818fd9a2acddffa3157fb46
UUID,53ffac51-9487-4bc4-9716-c82d97beadf4
Link,https://sdorica.rayark.download/android/client_assets/53ffac51-9487-4bc4-9716-c82d97beadf4/character_model_t3338.ab
Size,3269
##### Asset #####,character_model_t3339.ab
Hash,1540f9788a34f2bd135b8269c326c158
UUID,1512814c-66cf-4234-a9a1-da844d04590e
Link,https://sdorica.rayark.download/android/client_assets/1512814c-66cf-4234-a9a1-da844d04590e/character_model_t3339.ab
Size,3033
##### Asset #####,character_model_t3345.ab
Hash,bc4b77501dbfcd1f69ab1ed17b758895
UUID,d2cfe838-44b6-4dd6-960c-3ece14e7821c
Link,https://sdorica.rayark.download/android/client_assets/d2cfe838-44b6-4dd6-960c-3ece14e7821c/character_model_t3345.ab
Size,2772
##### Asset #####,character_model_t3349.ab
Hash,5116b43232d2b0cac18d443ee04096f2
UUID,6ed1d003-8a1d-4b06-ab23-a99897c26f76
Link,https://sdorica.rayark.download/android/client_assets/6ed1d003-8a1d-4b06-ab23-a99897c26f76/character_model_t3349.ab
Size,2816
##### Asset #####,character_model_t3350.ab
Hash,b4d167d73883913a335294ef82cada58
UUID,4d20a639-58a0-4ad4-b1db-1c383c85ea64
Link,https://sdorica.rayark.download/android/client_assets/4d20a639-58a0-4ad4-b1db-1c383c85ea64/character_model_t3350.ab
Size,3059
##### Asset #####,character_model_t3351.ab
Hash,3d5ad63451cad7715281ce3e28736a4d
UUID,066dfa75-3966-4928-ae7a-1cae95f6c8a4
Link,https://sdorica.rayark.download/android/client_assets/066dfa75-3966-4928-ae7a-1cae95f6c8a4/character_model_t3351.ab
Size,3057
##### Asset #####,character_model_t3403.ab
Hash,9fafabccbc6711c3ac53f62c3549d484
UUID,39cbac3f-15d7-4b2f-ad9d-eb67742807f3
Link,https://sdorica.rayark.download/android/client_assets/39cbac3f-15d7-4b2f-ad9d-eb67742807f3/character_model_t3403.ab
Size,4885
##### Asset #####,character_model_t3406.ab
Hash,312d2c738b13bd74dbb38a317c6c3527
UUID,0728f77e-bd8e-4eb3-9822-9cf08273680f
Link,https://sdorica.rayark.download/android/client_assets/0728f77e-bd8e-4eb3-9822-9cf08273680f/character_model_t3406.ab
Size,4991
##### Asset #####,character_model_t3407.ab
Hash,9bde38c08786fb96086275ec797313f0
UUID,54abbef3-8468-4df6-8f58-ad9b22241e34
Link,https://sdorica.rayark.download/android/client_assets/54abbef3-8468-4df6-8f58-ad9b22241e34/character_model_t3407.ab
Size,24526
##### Asset #####,character_model_t3408.ab
Hash,f70675b0a4add0a4c0d29efa6cbd43d9
UUID,36238a34-1224-4ec1-ae3b-db560502f5e9
Link,https://sdorica.rayark.download/android/client_assets/36238a34-1224-4ec1-ae3b-db560502f5e9/character_model_t3408.ab
Size,5996
##### Asset #####,character_model_t3409.ab
Hash,21b635426134c106911182296ce22437
UUID,a10bab3f-cb33-436c-9f4e-057b7b71c3e8
Link,https://sdorica.rayark.download/android/client_assets/a10bab3f-cb33-436c-9f4e-057b7b71c3e8/character_model_t3409.ab
Size,20679
##### Asset #####,character_model_t3410.ab
Hash,9239322f8c66142d4fcdd929c4d29440
UUID,dd1c4ecd-d84d-4212-a08b-c405eb70fa6c
Link,https://sdorica.rayark.download/android/client_assets/dd1c4ecd-d84d-4212-a08b-c405eb70fa6c/character_model_t3410.ab
Size,4518
##### Asset #####,character_model_t3411.ab
Hash,c26077d9e204e4734ce7a87584a15e27
UUID,80b43ea6-1e6c-4ce2-ba91-2dcb4851edcc
Link,https://sdorica.rayark.download/android/client_assets/80b43ea6-1e6c-4ce2-ba91-2dcb4851edcc/character_model_t3411.ab
Size,2780
##### Asset #####,character_model_t3412.ab
Hash,936cc38d3cbf411e56e8d0ae22039902
UUID,5c1aa48f-2472-4bac-9659-78ec2ae6fe99
Link,https://sdorica.rayark.download/android/client_assets/5c1aa48f-2472-4bac-9659-78ec2ae6fe99/character_model_t3412.ab
Size,4397
##### Asset #####,character_model_t3413.ab
Hash,4bedc9388e6e9c1111b7aa4e9d35f6a4
UUID,9a6cc1a3-67d6-4890-9ca9-9a10285a7666
Link,https://sdorica.rayark.download/android/client_assets/9a6cc1a3-67d6-4890-9ca9-9a10285a7666/character_model_t3413.ab
Size,2876
##### Asset #####,character_model_t3414.ab
Hash,b5715f95f66b7e3dc1489fcd34a37f8e
UUID,36136bb5-d329-4500-b60a-ceff591ac9de
Link,https://sdorica.rayark.download/android/client_assets/36136bb5-d329-4500-b60a-ceff591ac9de/character_model_t3414.ab
Size,3931
##### Asset #####,character_model_t3416.ab
Hash,670e59c7d7000a835eb4ac3702537c89
UUID,e70ad19f-ee95-4507-a0aa-5d6c4071a2ce
Link,https://sdorica.rayark.download/android/client_assets/e70ad19f-ee95-4507-a0aa-5d6c4071a2ce/character_model_t3416.ab
Size,4255
##### Asset #####,character_model_t3417.ab
Hash,2fa2551c4daa9d38f4f27971eec3543e
UUID,03485c24-457b-40be-9aa5-d3d48f3da9d4
Link,https://sdorica.rayark.download/android/client_assets/03485c24-457b-40be-9aa5-d3d48f3da9d4/character_model_t3417.ab
Size,4131
##### Asset #####,character_model_t3418.ab
Hash,0d6209e16bce043ab772ab490c99eaf3
UUID,e6f863f5-16a8-42b3-a77f-647f3c26289a
Link,https://sdorica.rayark.download/android/client_assets/e6f863f5-16a8-42b3-a77f-647f3c26289a/character_model_t3418.ab
Size,3771
##### Asset #####,character_model_t3419.ab
Hash,753179ba9509a07f11278809f679e8b6
UUID,8f6090a0-55e5-48ee-a9ae-474c8d983c1e
Link,https://sdorica.rayark.download/android/client_assets/8f6090a0-55e5-48ee-a9ae-474c8d983c1e/character_model_t3419.ab
Size,4301
##### Asset #####,character_model_t3420.ab
Hash,9c07113e0cc3a33d73928d1c78049e38
UUID,48c1da00-a5d6-470c-919c-ea2f4a0c28d3
Link,https://sdorica.rayark.download/android/client_assets/48c1da00-a5d6-470c-919c-ea2f4a0c28d3/character_model_t3420.ab
Size,25226
##### Asset #####,character_model_t3421.ab
Hash,269c68d7f5a5919ca3d860d0c46d0421
UUID,2c5b4578-41b1-416f-b069-5352c13edf39
Link,https://sdorica.rayark.download/android/client_assets/2c5b4578-41b1-416f-b069-5352c13edf39/character_model_t3421.ab
Size,3846
##### Asset #####,character_model_t3422.ab
Hash,23e0e8628fe60cf331251ba6bc61fc52
UUID,5dfd0b03-5314-48c8-b2ca-07dd332f2dd2
Link,https://sdorica.rayark.download/android/client_assets/5dfd0b03-5314-48c8-b2ca-07dd332f2dd2/character_model_t3422.ab
Size,4394
##### Asset #####,character_model_t3423.ab
Hash,66fd13088b4af26a9c3dc22bd87851ce
UUID,eb279062-dfae-4537-be58-12033c72a60e
Link,https://sdorica.rayark.download/android/client_assets/eb279062-dfae-4537-be58-12033c72a60e/character_model_t3423.ab
Size,28531
##### Asset #####,character_model_t3424.ab
Hash,25545b470b26314b91f720fd97ffbdee
UUID,6049819e-0394-4d33-ac13-1c74bb807c1c
Link,https://sdorica.rayark.download/android/client_assets/6049819e-0394-4d33-ac13-1c74bb807c1c/character_model_t3424.ab
Size,4014
##### Asset #####,character_model_t3425.ab
Hash,80d4ed66bb52d5e94184e4e38d57f7b4
UUID,4147bfe4-38ed-40a2-845b-dacf7f57f24a
Link,https://sdorica.rayark.download/android/client_assets/4147bfe4-38ed-40a2-845b-dacf7f57f24a/character_model_t3425.ab
Size,3884
##### Asset #####,character_model_t3426.ab
Hash,2b91b3767dc19944e31caba36ccf4a38
UUID,6193dfcd-a777-4103-b4f4-4222b0b0c532
Link,https://sdorica.rayark.download/android/client_assets/6193dfcd-a777-4103-b4f4-4222b0b0c532/character_model_t3426.ab
Size,18669
##### Asset #####,character_model_t3427.ab
Hash,e4117aa87c7096ff441127fd886dce58
UUID,e464d3c9-3951-4a8b-865e-4eb3a3d80525
Link,https://sdorica.rayark.download/android/client_assets/e464d3c9-3951-4a8b-865e-4eb3a3d80525/character_model_t3427.ab
Size,5163
##### Asset #####,character_model_t3428.ab
Hash,a245acfa32eec077194481d38f28f0c0
UUID,9552f285-529e-41f7-b001-29778525f46a
Link,https://sdorica.rayark.download/android/client_assets/9552f285-529e-41f7-b001-29778525f46a/character_model_t3428.ab
Size,3991
##### Asset #####,character_model_t3430.ab
Hash,6f4ee2e2b458eaa9e9f81db281de5939
UUID,ca7e413e-e552-4ee1-a9de-e05c454027a6
Link,https://sdorica.rayark.download/android/client_assets/ca7e413e-e552-4ee1-a9de-e05c454027a6/character_model_t3430.ab
Size,18964
##### Asset #####,character_model_t3442.ab
Hash,93c362e3be1f4cb1802827228ecbd58e
UUID,897fe954-5c34-4dea-8a92-27d47726850a
Link,https://sdorica.rayark.download/android/client_assets/897fe954-5c34-4dea-8a92-27d47726850a/character_model_t3442.ab
Size,3900
##### Asset #####,character_model_t3443.ab
Hash,75ac56e301ba77c4bf1fb758cd99fe1b
UUID,9fd4b574-9c41-45bf-a873-438bc98a6eb9
Link,https://sdorica.rayark.download/android/client_assets/9fd4b574-9c41-45bf-a873-438bc98a6eb9/character_model_t3443.ab
Size,2842
##### Asset #####,character_model_t3445.ab
Hash,40027819cfe6d6f16f85b8077e47e77c
UUID,8cb5194e-10fe-4fe3-802e-c5edafc7596e
Link,https://sdorica.rayark.download/android/client_assets/8cb5194e-10fe-4fe3-802e-c5edafc7596e/character_model_t3445.ab
Size,3032
##### Asset #####,character_model_t3447.ab
Hash,9a81097a581056c946db672c8f4c86d9
UUID,6d0cc17a-c1c7-4ea6-9378-a3b5ecf55103
Link,https://sdorica.rayark.download/android/client_assets/6d0cc17a-c1c7-4ea6-9378-a3b5ecf55103/character_model_t3447.ab
Size,3514
##### Asset #####,character_model_t3448.ab
Hash,4c492886836ad26d71bec8df88f963aa
UUID,c0c5e47f-a552-43f1-8cb0-ffe477bdb9a4
Link,https://sdorica.rayark.download/android/client_assets/c0c5e47f-a552-43f1-8cb0-ffe477bdb9a4/character_model_t3448.ab
Size,3785
##### Asset #####,character_model_t3449.ab
Hash,eacdd367e3ae3aa400fd14278d6cd386
UUID,afe022b4-4656-4df4-a58d-aed5888455af
Link,https://sdorica.rayark.download/android/client_assets/afe022b4-4656-4df4-a58d-aed5888455af/character_model_t3449.ab
Size,4732
##### Asset #####,character_model_t3450.ab
Hash,d1c03599759f0a4e02a5043ecd5f03e7
UUID,04f46caf-15e0-4227-a2bf-6faa84897780
Link,https://sdorica.rayark.download/android/client_assets/04f46caf-15e0-4227-a2bf-6faa84897780/character_model_t3450.ab
Size,4151
##### Asset #####,character_model_t3451.ab
Hash,17b9ec998d9a3cbcf02121fdf217ab1c
UUID,c83721a7-e123-4027-a9ae-568be77a7979
Link,https://sdorica.rayark.download/android/client_assets/c83721a7-e123-4027-a9ae-568be77a7979/character_model_t3451.ab
Size,3797
##### Asset #####,character_model_t3452.ab
Hash,8daabc1b1fe5da4b6b1865a49eaf2a69
UUID,a75c819c-c3d6-4f10-83a0-d68c83896561
Link,https://sdorica.rayark.download/android/client_assets/a75c819c-c3d6-4f10-83a0-d68c83896561/character_model_t3452.ab
Size,4949
##### Asset #####,character_model_t3453.ab
Hash,abb7bfc20e9c50a7841869ce2ac82885
UUID,0bbfeb48-bd03-4e73-a9bc-fe515b4e58b6
Link,https://sdorica.rayark.download/android/client_assets/0bbfeb48-bd03-4e73-a9bc-fe515b4e58b6/character_model_t3453.ab
Size,2802
##### Asset #####,character_model_t3455.ab
Hash,70373e6f3199b1331a0877afad5c8ae0
UUID,7b4b8741-a0c5-4d0f-b72c-24156d034e40
Link,https://sdorica.rayark.download/android/client_assets/7b4b8741-a0c5-4d0f-b72c-24156d034e40/character_model_t3455.ab
Size,2771
##### Asset #####,character_model_t3457.ab
Hash,9ed9f4ff5f6f8897e0c6b84014c1c1ba
UUID,615fb7f4-9a21-41b9-880e-2eb345e3404f
Link,https://sdorica.rayark.download/android/client_assets/615fb7f4-9a21-41b9-880e-2eb345e3404f/character_model_t3457.ab
Size,3591
##### Asset #####,character_model_t3458.ab
Hash,a46f51ff1ab77342dd505e376ed390c7
UUID,f1c46840-e4c9-4a18-95aa-ed29dbada194
Link,https://sdorica.rayark.download/android/client_assets/f1c46840-e4c9-4a18-95aa-ed29dbada194/character_model_t3458.ab
Size,3419
##### Asset #####,character_model_t3459.ab
Hash,0cda794e87a2f65087cd865f54fd9709
UUID,357b706e-a349-4b9e-8e8e-32df9f75141a
Link,https://sdorica.rayark.download/android/client_assets/357b706e-a349-4b9e-8e8e-32df9f75141a/character_model_t3459.ab
Size,3542
##### Asset #####,character_model_t3460.ab
Hash,87d9d03e750ffd13a1fd380afa96f85a
UUID,15649d44-2416-4eae-a06b-7f4129ff25b5
Link,https://sdorica.rayark.download/android/client_assets/15649d44-2416-4eae-a06b-7f4129ff25b5/character_model_t3460.ab
Size,3720
##### Asset #####,character_model_t3466.ab
Hash,57ad8c0c9d36b355e6a70e78b50ba963
