##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/1ca76ba0-a4bb-41cd-90c4-51cce2fe8a2b/character_spine_texture_h0164.ab
Size,176341
##### Asset #####,character_spine_texture_h0165.ab
Hash,f485afcc7f88bd800eb7a0234ae8e7f8
UUID,b0989441-04ea-4aa8-89a5-db619e88360c
Link,https://sdorica.rayark.download/android/client_assets/b0989441-04ea-4aa8-89a5-db619e88360c/character_spine_texture_h0165.ab
Size,159369
##### Asset #####,character_spine_texture_h0166.ab
Hash,88047eacaa438f1f0c0c2100e639428d
UUID,fd9acacd-d26c-4444-b819-e56bae2f16fc
Link,https://sdorica.rayark.download/android/client_assets/fd9acacd-d26c-4444-b819-e56bae2f16fc/character_spine_texture_h0166.ab
Size,196773
##### Asset #####,character_spine_texture_h0167.ab
Hash,15a5bcfa446a1d89bf6be3a8797f4b72
UUID,3457ddf9-b2fd-45f5-b20b-797f78b09c62
Link,https://sdorica.rayark.download/android/client_assets/3457ddf9-b2fd-45f5-b20b-797f78b09c62/character_spine_texture_h0167.ab
Size,303458
##### Asset #####,character_spine_texture_h0168.ab
Hash,0886429339317edd58aaedcb9d50183f
UUID,f3b67130-2570-4ecf-b7a4-a61b37a45a5f
Link,https://sdorica.rayark.download/android/client_assets/f3b67130-2570-4ecf-b7a4-a61b37a45a5f/character_spine_texture_h0168.ab
Size,146378
##### Asset #####,character_spine_texture_h0169.ab
Hash,178968a17b465e0d8aa7e2d413270fe1
UUID,ba3f3705-26fd-4376-ad07-2fa80a16e2c1
Link,https://sdorica.rayark.download/android/client_assets/ba3f3705-26fd-4376-ad07-2fa80a16e2c1/character_spine_texture_h0169.ab
Size,709837
##### Asset #####,character_spine_texture_h0170.ab
Hash,306315796b0c7abe99a5db9b476b55ea
UUID,901ca66f-a649-4277-a76f-236ae8a4d60f
Link,https://sdorica.rayark.download/android/client_assets/901ca66f-a649-4277-a76f-236ae8a4d60f/character_spine_texture_h0170.ab
Size,151671
##### Asset #####,character_spine_texture_h0171.ab
Hash,dd851a1fa15dbbb5ee8f6dc34eaab4fa
UUID,1b28bb33-0c6d-44e6-b96c-ece4b0aef15d
Link,https://sdorica.rayark.download/android/client_assets/1b28bb33-0c6d-44e6-b96c-ece4b0aef15d/character_spine_texture_h0171.ab
Size,738042
##### Asset #####,character_spine_texture_h0172.ab
Hash,9c45794625c3e5c1926f5a294d87030e
UUID,dbdc2063-8bec-4f75-882d-9206c4aaff0e
Link,https://sdorica.rayark.download/android/client_assets/dbdc2063-8bec-4f75-882d-9206c4aaff0e/character_spine_texture_h0172.ab
Size,173969
##### Asset #####,character_spine_texture_h0174.ab
Hash,5e37370cb072ae84090daee215bdc299
UUID,2d203aa1-91b6-49de-8220-aa45b9033fb1
Link,https://sdorica.rayark.download/android/client_assets/2d203aa1-91b6-49de-8220-aa45b9033fb1/character_spine_texture_h0174.ab
Size,153924
##### Asset #####,character_spine_texture_h0175.ab
Hash,ac94223fd1bc252cd6bee66bc020b87b
UUID,6f1877a2-e131-4c11-8bf7-51bc4f64e98a
Link,https://sdorica.rayark.download/android/client_assets/6f1877a2-e131-4c11-8bf7-51bc4f64e98a/character_spine_texture_h0175.ab
Size,242713
##### Asset #####,character_spine_texture_h0176.ab
Hash,da25f073a0ef5d21ce6ae48b49216080
UUID,b58d5590-e3fb-421c-a6c9-71a841dbca45
Link,https://sdorica.rayark.download/android/client_assets/b58d5590-e3fb-421c-a6c9-71a841dbca45/character_spine_texture_h0176.ab
Size,174680
##### Asset #####,character_spine_texture_h0177.ab
Hash,e66643e28e3dc16bf6811591b8a47557
UUID,eab9934c-3b4d-4c39-bb3e-92af9ea36e45
Link,https://sdorica.rayark.download/android/client_assets/eab9934c-3b4d-4c39-bb3e-92af9ea36e45/character_spine_texture_h0177.ab
Size,323942
##### Asset #####,character_spine_texture_h0179.ab
Hash,18902fec0022dec3350dfc71b63715b1
UUID,b2897de4-9f9b-4c43-9706-77f778b4d40b
Link,https://sdorica.rayark.download/android/client_assets/b2897de4-9f9b-4c43-9706-77f778b4d40b/character_spine_texture_h0179.ab
Size,567252
##### Asset #####,character_spine_texture_h0183.ab
Hash,5ef5a5224b0904b6a11550c2d0cf0518
UUID,166e189a-007d-44e9-b2ad-d8370f30661b
Link,https://sdorica.rayark.download/android/client_assets/166e189a-007d-44e9-b2ad-d8370f30661b/character_spine_texture_h0183.ab
Size,651020
##### Asset #####,character_spine_texture_h0185.ab
Hash,1a9b974827486fc9e92c8894321bcc2c
UUID,207a6a26-0c71-4ae5-b31a-71cd5999cdd1
Link,https://sdorica.rayark.download/android/client_assets/207a6a26-0c71-4ae5-b31a-71cd5999cdd1/character_spine_texture_h0185.ab
Size,492649
##### Asset #####,character_spine_texture_h0186.ab
Hash,3321358af3343bebd1339e94ffff765f
UUID,a004de9b-a5fb-4eae-b9b5-abfe7611d73c
Link,https://sdorica.rayark.download/android/client_assets/a004de9b-a5fb-4eae-b9b5-abfe7611d73c/character_spine_texture_h0186.ab
Size,595014
##### Asset #####,character_spine_texture_h0190.ab
Hash,145fe71c6fd0e0b824b1553b533a2800
UUID,e9c9c721-ddf8-4225-9a1c-f05481199043
Link,https://sdorica.rayark.download/android/client_assets/e9c9c721-ddf8-4225-9a1c-f05481199043/character_spine_texture_h0190.ab
Size,1078416
##### Asset #####,character_spine_texture_h0191.ab
Hash,729c01c452e621b330aa95cc3128566d
UUID,8bae4151-fed6-4199-aedd-797a1177d7b3
Link,https://sdorica.rayark.download/android/client_assets/8bae4151-fed6-4199-aedd-797a1177d7b3/character_spine_texture_h0191.ab
Size,197419
##### Asset #####,character_spine_texture_h0192.ab
Hash,116d7d09ccfad6ae70a22c875032967e
UUID,4ace459b-6e4f-4d6c-a1c7-d21e90d5b758
Link,https://sdorica.rayark.download/android/client_assets/4ace459b-6e4f-4d6c-a1c7-d21e90d5b758/character_spine_texture_h0192.ab
Size,406257
##### Asset #####,character_spine_texture_h0193.ab
Hash,711b4c574c6bd74cf8d4f80269116387
UUID,f844b5e2-cce3-4178-8835-5cd818fc17f8
Link,https://sdorica.rayark.download/android/client_assets/f844b5e2-cce3-4178-8835-5cd818fc17f8/character_spine_texture_h0193.ab
Size,132843
##### Asset #####,character_spine_texture_h0194.ab
Hash,6228ae095ee2759cd4a4bd90378b1967
UUID,92e68561-cedd-4aed-96f4-bc54103ac853
Link,https://sdorica.rayark.download/android/client_assets/92e68561-cedd-4aed-96f4-bc54103ac853/character_spine_texture_h0194.ab
Size,195717
##### Asset #####,character_spine_texture_h0196.ab
Hash,1758730f039468aa08a42f97e79ddaf7
UUID,d23be08c-d11f-4144-8fed-6fcb1cac4132
Link,https://sdorica.rayark.download/android/client_assets/d23be08c-d11f-4144-8fed-6fcb1cac4132/character_spine_texture_h0196.ab
Size,144017
##### Asset #####,character_spine_texture_h0197.ab
Hash,711f3a87c56b46a4f1fb617b711ab7a3
UUID,b7550f74-c703-4f0f-8da2-605359689050
Link,https://sdorica.rayark.download/android/client_assets/b7550f74-c703-4f0f-8da2-605359689050/character_spine_texture_h0197.ab
Size,165349
##### Asset #####,character_spine_texture_h0198.ab
Hash,31910a024ff2d37f693b43500fa5ac83
UUID,48b6e9a5-27cf-4d27-81c5-d5c0acf00e48
Link,https://sdorica.rayark.download/android/client_assets/48b6e9a5-27cf-4d27-81c5-d5c0acf00e48/character_spine_texture_h0198.ab
Size,326864
##### Asset #####,character_spine_texture_h0199.ab
Hash,f33a5eebde2a3ff183ca9de00103c2f3
UUID,55916931-1fae-4e96-96e4-787d41ed1b39
Link,https://sdorica.rayark.download/android/client_assets/55916931-1fae-4e96-96e4-787d41ed1b39/character_spine_texture_h0199.ab
Size,258964
##### Asset #####,character_spine_texture_h0200.ab
Hash,1bb4052b3478347c7d97c79c31d01ee2
UUID,8cb88008-f9fe-4a61-a094-c069a2ec7980
Link,https://sdorica.rayark.download/android/client_assets/8cb88008-f9fe-4a61-a094-c069a2ec7980/character_spine_texture_h0200.ab
Size,570338
##### Asset #####,character_spine_texture_h0201.ab
Hash,dc7c733a3f45c8a3a78f93bf141169e8
UUID,bd4bea10-b3b3-4eda-b01d-94084bdf00f9
Link,https://sdorica.rayark.download/android/client_assets/bd4bea10-b3b3-4eda-b01d-94084bdf00f9/character_spine_texture_h0201.ab
Size,157834
##### Asset #####,character_spine_texture_h0203.ab
Hash,e2256c8d4e8b4c9fda8de93be3e49c81
UUID,89b2b552-2886-43f9-8103-c231318a5e18
Link,https://sdorica.rayark.download/android/client_assets/89b2b552-2886-43f9-8103-c231318a5e18/character_spine_texture_h0203.ab
Size,166917
##### Asset #####,character_spine_texture_h0208.ab
Hash,c407b2a73f0af39083974381e40babb2
UUID,72d48042-a50d-4cf9-b27d-64d08c642db3
Link,https://sdorica.rayark.download/android/client_assets/72d48042-a50d-4cf9-b27d-64d08c642db3/character_spine_texture_h0208.ab
Size,161456
##### Asset #####,character_spine_texture_h0209.ab
Hash,1ed8299283d98527e2b1d37efb027406
UUID,984d9a9c-e426-43ad-be47-01e94f470f7c
Link,https://sdorica.rayark.download/android/client_assets/984d9a9c-e426-43ad-be47-01e94f470f7c/character_spine_texture_h0209.ab
Size,155687
##### Asset #####,character_spine_texture_h0210.ab
Hash,a5594db5f82d874ac56921306cc1744d
UUID,f30126d5-6ff5-4826-89ee-bdab277731a1
Link,https://sdorica.rayark.download/android/client_assets/f30126d5-6ff5-4826-89ee-bdab277731a1/character_spine_texture_h0210.ab
Size,511321
##### Asset #####,character_spine_texture_h0213.ab
Hash,3594f717452630eee6c3dacd76873c2e
UUID,630afb2e-25c3-4860-92cf-739cdc291ed7
Link,https://sdorica.rayark.download/android/client_assets/630afb2e-25c3-4860-92cf-739cdc291ed7/character_spine_texture_h0213.ab
Size,274844
##### Asset #####,character_spine_texture_h0215.ab
Hash,826b392a4cc56e2ad8046baa95a8204e
UUID,4b83080d-6a70-4720-9847-90c9870bcb2c
Link,https://sdorica.rayark.download/android/client_assets/4b83080d-6a70-4720-9847-90c9870bcb2c/character_spine_texture_h0215.ab
Size,597643
##### Asset #####,character_spine_texture_h0216.ab
Hash,a6ec9ec6f9cba9300c8cde8d6abfdd00
UUID,0d3fe2e4-5dc4-4835-9a01-2becd1fcb7bd
Link,https://sdorica.rayark.download/android/client_assets/0d3fe2e4-5dc4-4835-9a01-2becd1fcb7bd/character_spine_texture_h0216.ab
Size,152017
##### Asset #####,character_spine_texture_h0217.ab
Hash,71616e673f3661d4665a1d9f6f187fa3
UUID,1c977bc2-ce92-4bb5-a0f2-f9d0a90e1429
Link,https://sdorica.rayark.download/android/client_assets/1c977bc2-ce92-4bb5-a0f2-f9d0a90e1429/character_spine_texture_h0217.ab
Size,135698
##### Asset #####,character_spine_texture_h0219.ab
Hash,2b3bddd743ab25cf15b8ef3267d3bb17
UUID,d21b9ff3-6bd0-4414-b43b-4389023f0159
Link,https://sdorica.rayark.download/android/client_assets/d21b9ff3-6bd0-4414-b43b-4389023f0159/character_spine_texture_h0219.ab
Size,181060
##### Asset #####,character_spine_texture_h0220.ab
Hash,9e98e0b289e38c0a51c5c05a05e38807
UUID,79e73ec3-dacb-4d18-a068-3bc6af956e7a
Link,https://sdorica.rayark.download/android/client_assets/79e73ec3-dacb-4d18-a068-3bc6af956e7a/character_spine_texture_h0220.ab
Size,147910
##### Asset #####,character_spine_texture_h0221.ab
Hash,596312e394af4d40eabecae40483226e
UUID,4da1a45e-5dfd-492a-b538-3de076bf80c6
Link,https://sdorica.rayark.download/android/client_assets/4da1a45e-5dfd-492a-b538-3de076bf80c6/character_spine_texture_h0221.ab
Size,333071
##### Asset #####,character_spine_texture_h0224.ab
Hash,e1ff6e8ec20a60f819c03791f38524ed
UUID,6bec0cff-165c-456d-837e-6ee057bd0dc2
Link,https://sdorica.rayark.download/android/client_assets/6bec0cff-165c-456d-837e-6ee057bd0dc2/character_spine_texture_h0224.ab
Size,159237
##### Asset #####,character_spine_texture_h0226.ab
Hash,ed627f75f4be3762b99f79a5949ded54
UUID,b887d2bf-4716-499c-a436-e5bc6f9f5fdb
Link,https://sdorica.rayark.download/android/client_assets/b887d2bf-4716-499c-a436-e5bc6f9f5fdb/character_spine_texture_h0226.ab
Size,184947
##### Asset #####,character_spine_texture_h0227.ab
Hash,517442028c59d98b57ea6bb8bbd68d7a
UUID,05c11065-9eff-4a8e-a13d-83ff28bc9457
Link,https://sdorica.rayark.download/android/client_assets/05c11065-9eff-4a8e-a13d-83ff28bc9457/character_spine_texture_h0227.ab
Size,152196
##### Asset #####,character_spine_texture_h0230.ab
Hash,a1316f9fb20f6ecba4ef361e280cabf8
UUID,c9e941e3-6ef5-4fc9-ade6-59203d2e8b01
Link,https://sdorica.rayark.download/android/client_assets/c9e941e3-6ef5-4fc9-ade6-59203d2e8b01/character_spine_texture_h0230.ab
Size,139469
##### Asset #####,character_spine_texture_h0232.ab
Hash,7266a7dec9f6122688d3020eee5895ed
UUID,f8676e28-98c7-4fc8-b500-16c60a198d1e
Link,https://sdorica.rayark.download/android/client_assets/f8676e28-98c7-4fc8-b500-16c60a198d1e/character_spine_texture_h0232.ab
Size,459605
##### Asset #####,character_spine_texture_h0233.ab
Hash,f7d9f071b176d7ed5164905dcc449b46
UUID,84cda31d-baff-49e4-8312-f58b16adee97
Link,https://sdorica.rayark.download/android/client_assets/84cda31d-baff-49e4-8312-f58b16adee97/character_spine_texture_h0233.ab
Size,467281
##### Asset #####,character_spine_texture_h0234.ab
Hash,d6904772738590fc12ab806c76d54af8
UUID,d4ac4d62-8ccc-496c-873c-217d6d8319f8
Link,https://sdorica.rayark.download/android/client_assets/d4ac4d62-8ccc-496c-873c-217d6d8319f8/character_spine_texture_h0234.ab
Size,656441
##### Asset #####,character_spine_texture_h0235.ab
Hash,afcbb0e7d88622d3a04bc49b1ccc9e8d
UUID,b0944ac7-077b-4257-9fb2-0bae7cff02d6
Link,https://sdorica.rayark.download/android/client_assets/b0944ac7-077b-4257-9fb2-0bae7cff02d6/character_spine_texture_h0235.ab
Size,452173
##### Asset #####,character_spine_texture_h0236.ab
Hash,8b467577797e3d5d85d2ab430f2ce992
UUID,acf343ab-115a-4911-acd6-d4a0f0713fbe
Link,https://sdorica.rayark.download/android/client_assets/acf343ab-115a-4911-acd6-d4a0f0713fbe/character_spine_texture_h0236.ab
Size,491348
##### Asset #####,character_spine_texture_h0237.ab
Hash,6d21a68b30aca118220a826613bcc488
UUID,a9bb05ab-4671-4d86-9c39-c90cde46d281
Link,https://sdorica.rayark.download/android/client_assets/a9bb05ab-4671-4d86-9c39-c90cde46d281/character_spine_texture_h0237.ab
Size,888489
##### Asset #####,character_spine_texture_h0238.ab
Hash,07c3a3104c514cdba2285b9be7bdd337
UUID,18689065-f067-4d78-804f-ff8e24206cc3
Link,https://sdorica.rayark.download/android/client_assets/18689065-f067-4d78-804f-ff8e24206cc3/character_spine_texture_h0238.ab
Size,170180
##### Asset #####,character_spine_texture_h0239.ab
Hash,691d928c411803287fa70a5826eac385
UUID,e95f4999-1270-4e52-a4dc-ae7886e34ec4
Link,https://sdorica.rayark.download/android/client_assets/e95f4999-1270-4e52-a4dc-ae7886e34ec4/character_spine_texture_h0239.ab
Size,167648
##### Asset #####,character_spine_texture_h0240.ab
Hash,6fab496fa9d79ee4960b2dc0c8ab37a5
UUID,d6c10205-9ebf-4b98-9e77-c7ab72740572
Link,https://sdorica.rayark.download/android/client_assets/d6c10205-9ebf-4b98-9e77-c7ab72740572/character_spine_texture_h0240.ab
Size,183361
##### Asset #####,character_spine_texture_h0241.ab
Hash,86c81079989044ffa7ef01e6200c4618
UUID,82790017-cc0b-49ae-b63f-c42459b53060
Link,https://sdorica.rayark.download/android/client_assets/82790017-cc0b-49ae-b63f-c42459b53060/character_spine_texture_h0241.ab
Size,209549
##### Asset #####,character_spine_texture_h0243.ab
Hash,dc5e5631c54b8e4003d50ef7745c3b4f
UUID,c0b689c1-ab6d-4ff9-86c4-a730c117c437
Link,https://sdorica.rayark.download/android/client_assets/c0b689c1-ab6d-4ff9-86c4-a730c117c437/character_spine_texture_h0243.ab
Size,156696
##### Asset #####,character_spine_texture_h0244.ab
Hash,d6d32839fc867c0dc10a7834a893dbe6
UUID,475672bb-47ee-4a98-85c9-b3af83766e97
Link,https://sdorica.rayark.download/android/client_assets/475672bb-47ee-4a98-85c9-b3af83766e97/character_spine_texture_h0244.ab
Size,152522
##### Asset #####,character_spine_texture_h0245.ab
Hash,211f1b2b9733b8f4a856449a72a6f39e
UUID,1c3abeb2-146c-40f4-895e-a6af0495c94a
Link,https://sdorica.rayark.download/android/client_assets/1c3abeb2-146c-40f4-895e-a6af0495c94a/character_spine_texture_h0245.ab
Size,168307
##### Asset #####,character_spine_texture_h0247.ab
Hash,0704276f160daf86f6eda1d2d82d9c44
UUID,ff182c97-4a7d-43cb-8fbb-fdf440789d21
Link,https://sdorica.rayark.download/android/client_assets/ff182c97-4a7d-43cb-8fbb-fdf440789d21/character_spine_texture_h0247.ab
Size,174322
##### Asset #####,character_spine_texture_h0248.ab
Hash,32314e0ca7d093f0f85c76d141180e8f
UUID,e3159a10-0b6c-42f0-972f-821a7f4ee884
Link,https://sdorica.rayark.download/android/client_assets/e3159a10-0b6c-42f0-972f-821a7f4ee884/character_spine_texture_h0248.ab
Size,158599
##### Asset #####,character_spine_texture_h0249.ab
Hash,2e958d1f4aa637a15854220eb015c88f
UUID,3b560a72-588e-4371-9fac-9482dd0c5eca
Link,https://sdorica.rayark.download/android/client_assets/3b560a72-588e-4371-9fac-9482dd0c5eca/character_spine_texture_h0249.ab
Size,178399
##### Asset #####,character_spine_texture_h0253.ab
Hash,f16af2a663921a678e6b583bca5f21e3
UUID,c059262d-f3f8-4a1a-80a6-ecf3faefe869
Link,https://sdorica.rayark.download/android/client_assets/c059262d-f3f8-4a1a-80a6-ecf3faefe869/character_spine_texture_h0253.ab
Size,202788
##### Asset #####,character_spine_texture_h0256.ab
Hash,3594828e356345205bc1cc33ae62b053
UUID,91b27d4a-f30a-4c16-be03-6a39cffaffa2
Link,https://sdorica.rayark.download/android/client_assets/91b27d4a-f30a-4c16-be03-6a39cffaffa2/character_spine_texture_h0256.ab
Size,159863
##### Asset #####,character_spine_texture_h0257.ab
Hash,91e878c81fa0bcedddec84fc66535aac
UUID,b074bd34-1efa-4ac2-9ee0-5abacb3dae25
Link,https://sdorica.rayark.download/android/client_assets/b074bd34-1efa-4ac2-9ee0-5abacb3dae25/character_spine_texture_h0257.ab
Size,658627
##### Asset #####,character_spine_texture_h0259.ab
Hash,c8b6cba66ea5034438a146276e598c28
UUID,0329f7cd-059f-4862-901e-476eb393f807
Link,https://sdorica.rayark.download/android/client_assets/0329f7cd-059f-4862-901e-476eb393f807/character_spine_texture_h0259.ab
Size,185349
##### Asset #####,character_spine_texture_h0265.ab
Hash,50483cd326206ebb850b985354fa62d9
UUID,29f6aef6-9acb-44dd-855b-64fce31350d9
Link,https://sdorica.rayark.download/android/client_assets/29f6aef6-9acb-44dd-855b-64fce31350d9/character_spine_texture_h0265.ab
Size,362589
##### Asset #####,character_spine_texture_h3002.ab
Hash,d37fd66c8ae51e126932074490a60966
UUID,e6294440-c9f4-459b-9284-0fa88bd11b47
Link,https://sdorica.rayark.download/android/client_assets/e6294440-c9f4-459b-9284-0fa88bd11b47/character_spine_texture_h3002.ab
Size,133688
##### Asset #####,character_spine_texture_h3003.ab
Hash,e728f9714c9be3d1b890cdf065a72d8f
UUID,91da69fb-8047-40ab-8169-c13cfe64a71d
Link,https://sdorica.rayark.download/android/client_assets/91da69fb-8047-40ab-8169-c13cfe64a71d/character_spine_texture_h3003.ab
Size,136435
##### Asset #####,character_spine_texture_h3004.ab
Hash,6c9804d12958af5ab9610dd214540c78
UUID,86b436f6-ae8c-4233-afe5-1de998251b9b
Link,https://sdorica.rayark.download/android/client_assets/86b436f6-ae8c-4233-afe5-1de998251b9b/character_spine_texture_h3004.ab
Size,243453
##### Asset #####,character_spine_texture_h3125.ab
Hash,95565553e2512541e0c927aea6af47cb
UUID,4f00f90a-9fd3-423e-844f-d957d9acc135
Link,https://sdorica.rayark.download/android/client_assets/4f00f90a-9fd3-423e-844f-d957d9acc135/character_spine_texture_h3125.ab
Size,113757
##### Asset #####,character_spine_texture_h3160.ab
Hash,8b8fb0d0062bb99339696b0db2e9efed
UUID,c3058b00-22ef-4574-b1cf-7a7c6f3e0798
Link,https://sdorica.rayark.download/android/client_assets/c3058b00-22ef-4574-b1cf-7a7c6f3e0798/character_spine_texture_h3160.ab
Size,146865
##### Asset #####,character_spine_texture_h3161.ab
Hash,a7732359f95fbb0048c778c915150430
UUID,3b667807-2344-4d4e-a61a-91a5ec554b9a
Link,https://sdorica.rayark.download/android/client_assets/3b667807-2344-4d4e-a61a-91a5ec554b9a/character_spine_texture_h3161.ab
Size,145359
##### Asset #####,character_spine_texture_h3162.ab
Hash,b6f98b034a792982850e90ea08a7cdaf
UUID,6c6bf3bb-51b8-40bc-8f81-807139b3c2f7
Link,https://sdorica.rayark.download/android/client_assets/6c6bf3bb-51b8-40bc-8f81-807139b3c2f7/character_spine_texture_h3162.ab
Size,138334
##### Asset #####,character_spine_texture_h3163.ab
Hash,8844ee0e773d848b5f9f5145e353abe4
UUID,7409fd34-1254-41f7-9ec9-3b1d382bd9b3
Link,https://sdorica.rayark.download/android/client_assets/7409fd34-1254-41f7-9ec9-3b1d382bd9b3/character_spine_texture_h3163.ab
Size,135105
##### Asset #####,character_spine_texture_h3173.ab
Hash,fc4cef4f6c6124d4fe97d8a8cb2dc4c7
UUID,1d24e6f4-0092-4cb5-8296-b273731e07a3
Link,https://sdorica.rayark.download/android/client_assets/1d24e6f4-0092-4cb5-8296-b273731e07a3/character_spine_texture_h3173.ab
Size,139067
##### Asset #####,character_spine_texture_h3174.ab
Hash,81bcc97ce7b5f4054e3c1bb2478e00f3
UUID,74df61b0-d599-4dd1-8967-814ae3aaa1f7
Link,https://sdorica.rayark.download/android/client_assets/74df61b0-d599-4dd1-8967-814ae3aaa1f7/character_spine_texture_h3174.ab
Size,145693
##### Asset #####,character_spine_texture_h3175.ab
Hash,3fd13c8dfce493b246b1a101f4720906
UUID,c480f7dc-e9e2-4574-8e1c-da6ccdebc026
Link,https://sdorica.rayark.download/android/client_assets/c480f7dc-e9e2-4574-8e1c-da6ccdebc026/character_spine_texture_h3175.ab
Size,151473
##### Asset #####,character_spine_texture_h3176.ab
Hash,826e50e0425b65ed5148c7dfb45a1499
UUID,9fbd4e96-36ff-402e-9712-b0fde6b7c94e
Link,https://sdorica.rayark.download/android/client_assets/9fbd4e96-36ff-402e-9712-b0fde6b7c94e/character_spine_texture_h3176.ab
Size,144728
##### Asset #####,character_spine_texture_h3177.ab
Hash,f6d41dcb1f119fe039f446e78f8eb8de
UUID,0aa17c58-e3e2-4363-ac39-e0860190ec66
Link,https://sdorica.rayark.download/android/client_assets/0aa17c58-e3e2-4363-ac39-e0860190ec66/character_spine_texture_h3177.ab
Size,536604
##### Asset #####,character_spine_texture_h3179.ab
Hash,91dc154f6e04d98ae13be5a45c286bd6
UUID,59cd3ff3-2bbd-4ac3-aebc-2e3807ef29cc
Link,https://sdorica.rayark.download/android/client_assets/59cd3ff3-2bbd-4ac3-aebc-2e3807ef29cc/character_spine_texture_h3179.ab
Size,140542
##### Asset #####,character_spine_texture_h3180.ab
Hash,6635e11e26df1ddc872cf3073be6ba71
UUID,2fe3c104-363b-49e9-aa0b-e0eef2c9e810
Link,https://sdorica.rayark.download/android/client_assets/2fe3c104-363b-49e9-aa0b-e0eef2c9e810/character_spine_texture_h3180.ab
Size,138556
##### Asset #####,character_spine_texture_h3181.ab
Hash,35c0709320e8fb806cd8a252674a5114
UUID,f9625225-800d-4c50-8f3a-cce0ad6aa9aa
Link,https://sdorica.rayark.download/android/client_assets/f9625225-800d-4c50-8f3a-cce0ad6aa9aa/character_spine_texture_h3181.ab
Size,131578
##### Asset #####,character_spine_texture_h3184.ab
Hash,e5d39f5abf825c87b812e455719b3af5
UUID,5396f847-1048-46fe-87e8-a4acc1192b7b
Link,https://sdorica.rayark.download/android/client_assets/5396f847-1048-46fe-87e8-a4acc1192b7b/character_spine_texture_h3184.ab
Size,125919
##### Asset #####,character_spine_texture_h3190.ab
Hash,7a50387513f4984b3aaee54ad4476187
UUID,a473aed9-463d-49eb-9c77-220210a175c5
Link,https://sdorica.rayark.download/android/client_assets/a473aed9-463d-49eb-9c77-220210a175c5/character_spine_texture_h3190.ab
Size,130481
##### Asset #####,character_spine_texture_h3197.ab
Hash,8f049b12506661d2cc26e140d6f40cc3
UUID,c0058a5f-39c7-4ff4-bd4d-430cc52fd5e5
Link,https://sdorica.rayark.download/android/client_assets/c0058a5f-39c7-4ff4-bd4d-430cc52fd5e5/character_spine_texture_h3197.ab
Size,147826
##### Asset #####,character_spine_texture_h3198.ab
Hash,76bd835076d419092d05c67970065348
UUID,cf7a72e7-d271-43bd-a833-f2aa7505486e
Link,https://sdorica.rayark.download/android/client_assets/cf7a72e7-d271-43bd-a833-f2aa7505486e/character_spine_texture_h3198.ab
Size,132980
##### Asset #####,character_spine_texture_h3201.ab
Hash,3e679e49c5edcab736f5ae00c0e8e84c
UUID,ad9764af-4de0-4e77-820d-06b2adf29ba9
Link,https://sdorica.rayark.download/android/client_assets/ad9764af-4de0-4e77-820d-06b2adf29ba9/character_spine_texture_h3201.ab
Size,44879
##### Asset #####,character_spine_texture_h3202.ab
Hash,0a16b4e2e36c91c9ebc4576069aab9b8
UUID,daa83419-62c7-40b1-a689-90a5ca46ec7e
Link,https://sdorica.rayark.download/android/client_assets/daa83419-62c7-40b1-a689-90a5ca46ec7e/character_spine_texture_h3202.ab
Size,136373
##### Asset #####,character_spine_texture_h3209.ab
Hash,8f3acfc9bd60e1157ccc74e1b5e3506e
UUID,3d9ef19a-6667-4d8c-b7ab-ed30a2a1bffe
Link,https://sdorica.rayark.download/android/client_assets/3d9ef19a-6667-4d8c-b7ab-ed30a2a1bffe/character_spine_texture_h3209.ab
Size,143025
##### Asset #####,character_spine_texture_h3212.ab
Hash,1b153732716ab98f97e6f14d6ecdf239
UUID,d4099cb3-e8ed-4a09-8cb3-d9a230305e8b
Link,https://sdorica.rayark.download/android/client_assets/d4099cb3-e8ed-4a09-8cb3-d9a230305e8b/character_spine_texture_h3212.ab
Size,151892
##### Asset #####,character_spine_texture_h3214.ab
Hash,133bf8b4e8aed915dfed442555495ef3
UUID,4122b431-c592-4fbb-a7ef-8fe57b5bc6f6
Link,https://sdorica.rayark.download/android/client_assets/4122b431-c592-4fbb-a7ef-8fe57b5bc6f6/character_spine_texture_h3214.ab
Size,158525
##### Asset #####,character_spine_texture_h3216.ab
Hash,377c2028cb0a90ed8a3bc27a135699f2
UUID,baa2401a-6c91-43ba-abfb-d65ba5433339
Link,https://sdorica.rayark.download/android/client_assets/baa2401a-6c91-43ba-abfb-d65ba5433339/character_spine_texture_h3216.ab
Size,148022
##### Asset #####,character_spine_texture_h3222.ab
Hash,742a0ddfc505dea204c54ee4b65d14d0
UUID,c0046de3-c024-4ec1-a9fb-914248f9ed17
Link,https://sdorica.rayark.download/android/client_assets/c0046de3-c024-4ec1-a9fb-914248f9ed17/character_spine_texture_h3222.ab
Size,156112
##### Asset #####,character_spine_texture_h3225.ab
Hash,2aa3f05f8004cfb3cdeb84171c52873d
UUID,97ac55d7-9cf1-4595-b70f-82c4850f6497
Link,https://sdorica.rayark.download/android/client_assets/97ac55d7-9cf1-4595-b70f-82c4850f6497/character_spine_texture_h3225.ab
Size,137411
##### Asset #####,character_spine_texture_h3226.ab
Hash,dd16f690079800f2c16eea53eee71846
UUID,be1a1ea2-c660-4e36-918e-05f7e3dde84a
